Width params
[0.37281427 6.550786   0.02663058 0.400952   0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452974  0.9321482
 0.99169916 1.0757653  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
2 0 2.83623545E-01
2 1 5.61250313E-01
2 2 1.00000000E+00
2 3 5.30000861E-01
2 4 2.88531542E-01
2 5 5.40353986E-01
2 6 2.24387555E-01
2 7 4.56082463E-01
2 8 5.35876271E-01
2 9 4.37531071E-01
2 10 6.12787229E-01
2 11 5.53085813E-01
2 12 4.81365794E-01
2 13 4.85793962E-01
2 14 5.30682028E-01
2 15 5.17941316E-01
2 16 2.50882407E-01
2 17 4.72867587E-01
2 18 4.50242076E-01
2 19 7.50797824E-01
2 20 4.47699673E-01
2 21 2.93587215E-01
2 22 3.74880090E-01
2 23 4.79028697E-01
2 24 2.86542711E-01
2 25 2.50346058E-01
2 26 4.88491943E-01
2 27 5.25320714E-01
2 28 6.01252420E-01
2 29 5.41215333E-01
2 30 2.78356019E-01
2 31 5.03280811E-01
2 32 3.98733479E-01
2 33 4.50742320E-01
2 34 3.72854529E-01
2 35 3.32752917E-01
2 36 1.72027038E-01
2 37 3.32288845E-01
2 38 5.54659394E-01
2 39 4.09007039E-01
2 40 2.56614208E-01
2 41 5.09884018E-01
2 42 5.51642773E-01
2 43 5.38597163E-01
2 44 5.52990680E-01
2 45 4.40243843E-01
2 46 2.86219022E-01
2 47 3.65888456E-01
2 48 5.13918991E-01
2 49 5.56890909E-01
3 0 5.75102935E-01
3 1 6.53018883E-01
3 2 5.30000861E-01
3 3 1.00000000E+00
3 4 5.42269102E-01
3 5 4.99295320E-01
3 6 3.03963572E-01
3 7 6.51186398E-01
3 8 7.43693474E-01
3 9 5.95624763E-01
3 10 6.89801201E-01
3 11 6.79742944E-01
3 12 6.68917421E-01
3 13 7.07354713E-01
3 14 7.04350925E-01
3 15 7.07737245E-01
3 16 4.22559301E-01
3 17 7.67183906E-01
3 18 3.20729654E-01
3 19 5.76597069E-01
3 20 6.12534586E-01
3 21 4.83086278E-01
3 22 4.86661328E-01
3 23 8.39564076E-01
3 24 6.05755639E-01
3 25 2.74311770E-01
3 26 6.46517707E-01
3 27 5.55186206E-01
3 28 5.68829630E-01
3 29 4.68293234E-01
3 30 6.35770146E-01
3 31 5.46722929E-01
3 32 7.41981030E-01
3 33 5.56985270E-01
3 34 5.19761196E-01
3 35 4.28945588E-01
3 36 3.78553765E-01
3 37 5.99364501E-01
3 38 6.12057296E-01
3 39 5.95223222E-01
3 40 2.88538534E-01
3 41 8.39164550E-01
3 42 5.61188089E-01
3 43 4.72228970E-01
3 44 6.23833736E-01
3 45 7.27037254E-01
3 46 4.59797552E-01
3 47 7.33997866E-01
3 48 6.91411012E-01
3 49 4.89784627E-01
4 0 6.16460101E-01
4 1 4.25793550E-01
4 2 2.88531542E-01
4 3 5.42269102E-01
4 4 1.00000000E+00
4 5 4.15052386E-01
4 6 5.96297143E-01
4 7 4.97231883E-01
4 8 4.17415803E-01
4 9 6.03129796E-01
4 10 4.56425810E-01
4 11 4.89373471E-01
4 12 7.14249712E-01
4 13 4.16126219E-01
4 14 4.49056480E-01
4 15 6.03673878E-01
4 16 5.08737680E-01
4 17 6.75853851E-01
4 18 2.19296336E-01
4 19 3.67457720E-01
4 20 5.43047827E-01
4 21 7.09419017E-01
4 22 6.96281729E-01
4 23 6.57621531E-01
4 24 6.47159775E-01
4 25 2.04994855E-01
4 26 6.76846216E-01
4 27 4.23715239E-01
4 28 4.37461386E-01
4 29 3.14902533E-01
4 30 5.73320931E-01
4 31 3.81368181E-01
4 32 6.71292366E-01
4 33 3.48308972E-01
4 34 5.22821746E-01
4 35 4.14784428E-01
4 36 4.83180096E-01
4 37 4.78172714E-01
4 38 5.36407633E-01
4 39 7.27639739E-01
4 40 3.24567932E-01
4 41 5.52894073E-01
4 42 3.60489333E-01
4 43 3.38851609E-01
4 44 3.78431262E-01
4 45 5.29095513E-01
4 46 3.52979890E-01
4 47 4.24088625E-01
4 48 5.92900928E-01
4 49 3.72047596E-01
5 0 4.17738225E-01
5 1 6.87426781E-01
5 2 5.40353986E-01
5 3 4.99295320E-01
5 4 4.15052386E-01
5 5 1.00000000E+00
5 6 3.83346303E-01
5 7 7.00259868E-01
5 8 6.18609950E-01
5 9 6.57855093E-01
5 10 7.39838017E-01
5 11 7.25810106E-01
5 12 5.98054831E-01
5 13 5.64610082E-01
5 14 6.75741475E-01
5 15 7.00650508E-01
5 16 4.30175916E-01
5 17 6.43307955E-01
5 18 7.39405648E-01
5 19 5.07513253E-01
5 20 6.63309233E-01
5 21 4.64402358E-01
5 22 6.16961800E-01
5 23 4.69807859E-01
5 24 4.32050545E-01
5 25 5.23036539E-01
5 26 6.73989269E-01
5 27 8.29020061E-01
5 28 8.66367975E-01
5 29 7.99659786E-01
5 30 3.68560528E-01
5 31 6.33271637E-01
5 32 5.20450891E-01
5 33 7.37059045E-01
5 34 6.06104700E-01
5 35 6.07004954E-01
5 36 2.64372012E-01
5 37 5.46107833E-01
5 38 8.45978214E-01
5 39 6.29131507E-01
5 40 5.52368411E-01
5 41 6.18935786E-01
5 42 7.43903559E-01
5 43 7.52567466E-01
5 44 7.25600225E-01
5 45 5.82654409E-01
5 46 4.85506969E-01
5 47 4.09740542E-01
5 48 6.92561832E-01
5 49 7.73151722E-01
6 0 5.37572793E-01
6 1 2.71997129E-01
6 2 2.24387555E-01
6 3 3.03963572E-01
6 4 5.96297143E-01
6 5 3.83346303E-01
6 6 1.00000000E+00
6 7 3.11731781E-01
6 8 2.51522438E-01
6 9 4.61474686E-01
6 10 3.17031493E-01
6 11 3.36569337E-01
6 12 6.57742204E-01
6 13 2.74535923E-01
6 14 3.25865816E-01
6 15 5.29479962E-01
6 16 5.77891262E-01
6 17 4.86015044E-01
6 18 2.40423503E-01
6 19 2.57402989E-01
6 20 5.19134472E-01
6 21 8.02076845E-01
6 22 6.52256085E-01
6 23 3.90608337E-01
6 24 4.23921951E-01
6 25 2.46379769E-01
6 26 4.93028777E-01
6 27 3.76913239E-01
6 28 3.75377035E-01
6 29 2.49000760E-01
6 30 3.57239889E-01
6 31 2.62882726E-01
6 32 3.67854410E-01
6 33 2.93109298E-01
6 34 4.93401501E-01
6 35 5.27793152E-01
6 36 3.91914362E-01
6 37 2.78303834E-01
6 38 3.72644938E-01
6 39 6.97732666E-01
6 40 4.73356664E-01
6 41 3.59845539E-01
6 42 2.50468406E-01
6 43 2.96186549E-01
6 44 2.93783692E-01
6 45 3.16264570E-01
6 46 3.68471443E-01
6 47 2.30197806E-01
6 48 5.30756322E-01
6 49 3.43953325E-01
7 0 6.06364680E-01
7 1 8.09639463E-01
7 2 4.56082463E-01
7 3 6.51186398E-01
7 4 4.97231883E-01
7 5 7.00259868E-01
7 6 3.11731781E-01
7 7 1.00000000E+00
7 8 8.03403891E-01
7 9 6.59663096E-01
7 10 7.09857521E-01
7 11 7.65284054E-01
7 12 5.22880534E-01
7 13 7.21127426E-01
7 14 6.92117093E-01
7 15 6.58884032E-01
7 16 3.81684710E-01
7 17 6.97350414E-01
7 18 5.52157734E-01
7 19 5.44248891E-01
7 20 6.16286012E-01
7 21 4.04933680E-01
7 22 5.50577343E-01
7 23 5.56884841E-01
7 24 5.44457125E-01
7 25 5.19639212E-01
7 26 7.01725430E-01
7 27 7.82632887E-01
7 28 7.27736820E-01
7 29 6.69942496E-01
7 30 4.67991589E-01
7 31 7.10784693E-01
7 32 7.29721062E-01
7 33 8.30418208E-01
7 34 5.71634432E-01
7 35 5.23572437E-01
7 36 2.89652590E-01
7 37 8.82606019E-01
7 38 7.39855394E-01
7 39 6.38897020E-01
7 40 4.26899840E-01
7 41 8.18684020E-01
7 42 7.48413088E-01
7 43 7.19295992E-01
7 44 8.29682249E-01
7 45 6.87354700E-01
7 46 5.65976175E-01
7 47 6.79284713E-01
7 48 6.46804190E-01
7 49 6.62882831E-01
8 0 5.03003768E-01
8 1 8.73756952E-01
8 2 5.35876271E-01
8 3 7.43693474E-01
8 4 4.17415803E-01
8 5 6.18609950E-01
8 6 2.51522438E-01
8 7 8.03403891E-01
8 8 1.00000000E+00
8 9 6.22465947E-01
8 10 7.68710600E-01
8 11 8.50736617E-01
8 12 5.09041810E-01
8 13 8.13904813E-01
8 14 7.49474303E-01
8 15 6.18052256E-01
8 16 3.13726519E-01
8 17 6.80546404E-01
8 18 5.23344846E-01
8 19 5.54697965E-01
8 20 6.33511686E-01
8 21 3.57849406E-01
8 22 4.50335277E-01
8 23 5.91986285E-01
8 24 4.46146472E-01
8 25 3.61989606E-01
8 26 6.89316502E-01
8 27 7.37505798E-01
8 28 6.97604752E-01
8 29 7.22893204E-01
8 30 4.15320493E-01
8 31 7.37392662E-01
8 32 6.46822644E-01
8 33 7.69544133E-01
8 34 5.29338990E-01
8 35 4.44773992E-01
8 36 2.50872825E-01
8 37 6.54492928E-01
8 38 7.06207488E-01
8 39 5.82982566E-01
8 40 3.11421842E-01
8 41 7.87890975E-01
8 42 8.03162568E-01
8 43 6.91457327E-01
8 44 8.67836354E-01
8 45 6.89668617E-01
8 46 4.86011815E-01
8 47 7.92317723E-01
8 48 6.01253028E-01
8 49 6.71239757E-01
9 0 5.79113125E-01
9 1 6.09811098E-01
9 2 4.37531071E-01
9 3 5.95624763E-01
9 4 6.03129796E-01
9 5 6.57855093E-01
9 6 4.61474686E-01
9 7 6.59663096E-01
9 8 6.22465947E-01
9 9 1.00000000E+00
9 10 5.87079695E-01
9 11 7.83728169E-01
9 12 6.47629663E-01
9 13 5.67151080E-01
9 14 5.99162861E-01
9 15 7.32351272E-01
9 16 6.52404663E-01
9 17 7.53254794E-01
9 18 3.93748047E-01
9 19 5.13713942E-01
9 20 7.54491318E-01
9 21 6.26010777E-01
9 22 5.99877828E-01
9 23 6.51996711E-01
9 24 6.05539954E-01
9 25 3.88308570E-01
9 26 6.77287521E-01
9 27 6.64300180E-01
9 28 6.27988323E-01
9 29 5.48491476E-01
9 30 5.07948891E-01
9 31 5.82698320E-01
9 32 6.28867963E-01
9 33 6.48412173E-01
9 34 6.61403181E-01
9 35 5.79682645E-01
9 36 3.77569273E-01
9 37 6.06943334E-01
9 38 6.71138281E-01
9 39 7.73928630E-01
9 40 5.59438113E-01
9 41 6.79782076E-01
9 42 5.58375976E-01
9 43 5.41619039E-01
9 44 6.23511676E-01
9 45 6.72315060E-01
9 46 5.07157246E-01
9 47 5.17789638E-01
9 48 7.09728094E-01
9 49 5.68521450E-01
10 0 4.00142198E-01
10 1 8.13368957E-01
10 2 6.12787229E-01
10 3 6.89801201E-01
10 4 4.56425810E-01
10 5 7.39838017E-01
10 6 3.17031493E-01
10 7 7.09857521E-01
10 8 7.68710600E-01
10 9 5.87079695E-01
10 10 1.00000000E+00
10 11 8.01377018E-01
10 12 6.33137319E-01
10 13 6.87901300E-01
10 14 7.79786322E-01
10 15 6.69558323E-01
10 16 3.55891965E-01
10 17 7.39420350E-01
10 18 6.69544243E-01
10 19 5.09457060E-01
10 20 6.33544875E-01
10 21 4.33814134E-01
10 22 6.16000882E-01
10 23 6.15169255E-01
10 24 4.14886535E-01
10 25 3.31350939E-01
10 26 7.39801225E-01
10 27 7.91493393E-01
10 28 8.21875406E-01
10 29 7.82761802E-01
10 30 4.04212707E-01
10 31 6.66883683E-01
10 32 6.15508796E-01
10 33 6.26349006E-01
10 34 5.19494187E-01
10 35 4.67267146E-01
10 36 2.55617079E-01
10 37 5.10290751E-01
10 38 8.07639089E-01
10 39 6.08534476E-01
10 40 3.46172879E-01
10 41 7.64652837E-01
10 42 8.16772142E-01
10 43 7.42645698E-01
10 44 7.72398804E-01
10 45 6.42053763E-01
10 46 3.77097856E-01
10 47 5.10917165E-01
10 48 6.65880300E-01
10 49 8.30884594E-01
11 0 4.81682837E-01
11 1 7.75426572E-01
11 2 5.53085813E-01
11 3 6.79742944E-01
11 4 4.89373471E-01
11 5 7.25810106E-01
11 6 3.36569337E-01
11 7 7.65284054E-01
11 8 8.50736617E-01
11 9 7.83728169E-01
11 10 8.01377018E-01
11 11 1.00000000E+00
11 12 6.01028262E-01
11 13 7.52869930E-01
11 14 6.88350483E-01
11 15 6.69403269E-01
11 16 4.23176184E-01
11 17 7.67423848E-01
11 18 5.42772652E-01
11 19 5.31747671E-01
11 20 7.36193288E-01
11 21 4.58806471E-01
11 22 6.04671687E-01
11 23 6.54507228E-01
11 24 4.51719177E-01
11 25 3.60712800E-01
11 26 7.61006256E-01
11 27 7.95121971E-01
11 28 7.27166039E-01
11 29 7.83694604E-01
11 30 4.12766085E-01
11 31 6.20675961E-01
11 32 6.68160684E-01
11 33 7.39110264E-01
11 34 5.40536206E-01
11 35 4.88366751E-01
11 36 2.87972334E-01
11 37 6.12433331E-01
11 38 8.14915675E-01
11 39 6.94192285E-01
11 40 4.11641174E-01
11 41 7.33691092E-01
11 42 7.65787146E-01
11 43 6.51123225E-01
11 44 7.77817930E-01
11 45 7.10112106E-01
11 46 4.12419218E-01
11 47 6.03774036E-01
11 48 6.51305740E-01
11 49 7.74109907E-01
12 0 5.97706179E-01
12 1 4.95025646E-01
12 2 4.81365794E-01
12 3 6.68917421E-01
12 4 7.14249712E-01
12 5 5.98054831E-01
12 6 6.57742204E-01
12 7 5.22880534E-01
12 8 5.09041810E-01
12 9 6.47629663E-01
12 10 6.33137319E-01
12 11 6.01028262E-01
12 12 1.00000000E+00
12 13 5.22402527E-01
12 14 5.84680797E-01
12 15 7.61508653E-01
12 16 6.09120511E-01
12 17 7.82719227E-01
12 18 3.62802617E-01
12 19 4.86741061E-01
12 20 6.89255536E-01
12 21 8.26423670E-01
12 22 7.23762834E-01
12 23 7.39474701E-01
12 24 6.11069772E-01
12 25 3.03518480E-01
12 26 6.95071773E-01
12 27 5.73986352E-01
12 28 6.16162807E-01
12 29 4.45983225E-01
12 30 6.08859726E-01
12 31 4.38082311E-01
12 32 6.32883071E-01
12 33 4.83060156E-01
12 34 6.22320590E-01
12 35 5.67471551E-01
12 36 4.74098342E-01
12 37 4.53599329E-01
12 38 6.37347306E-01
12 39 8.04453658E-01
12 40 4.40300379E-01
12 41 6.71890649E-01
12 42 4.67674508E-01
12 43 4.60184195E-01
12 44 5.06082931E-01
12 45 6.13345884E-01
12 46 4.57918576E-01
12 47 4.43398525E-01
12 48 7.58224198E-01
12 49 5.19291314E-01
13 0 4.72535738E-01
13 1 7.47665340E-01
13 2 4.85793962E-01
13 3 7.07354713E-01
13 4 4.16126219E-01
13 5 5.64610082E-01
13 6 2.74535923E-01
13 7 7.21127426E-01
13 8 8.13904813E-01
13 9 5.67151080E-01
13 10 6.87901300E-01
13 11 7.52869930E-01
13 12 5.22402527E-01
13 13 1.00000000E+00
13 14 7.19184103E-01
13 15 6.16039311E-01
13 16 3.31259646E-01
13 17 6.44034654E-01
13 18 4.35546110E-01
13 19 5.68116208E-01
13 20 6.51852689E-01
13 21 3.87784370E-01
13 22 4.70480563E-01
13 23 5.93170673E-01
13 24 4.97531243E-01
13 25 3.07222299E-01
13 26 6.35062137E-01
13 27 6.02560410E-01
13 28 6.08763611E-01
13 29 6.27307307E-01
13 30 4.81054028E-01
13 31 6.09726611E-01
13 32 7.43615920E-01
13 33 6.59193554E-01
13 34 5.04540375E-01
13 35 4.31924730E-01
13 36 2.95439652E-01
13 37 5.78908629E-01
13 38 6.56923848E-01
13 39 5.36420812E-01
13 40 2.84437047E-01
13 41 7.54695599E-01
13 42 6.50841085E-01
13 43 6.14894186E-01
13 44 7.39480108E-01
13 45 7.15431078E-01
13 46 4.60275431E-01
13 47 7.81960998E-01
13 48 5.93472789E-01
13 49 6.02589650E-01
14 0 4.60836909E-01
14 1 8.07925843E-01
14 2 5.30682028E-01
14 3 7.04350925E-01
14 4 4.49056480E-01
14 5 6.75741475E-01
14 6 3.25865816E-01
14 7 6.92117093E-01
14 8 7.49474303E-01
14 9 5.99162861E-01
14 10 7.79786322E-01
14 11 6.88350483E-01
14 12 5.84680797E-01
14 13 7.19184103E-01
14 14 1.00000000E+00
14 15 7.32768312E-01
14 16 3.72046201E-01
14 17 6.80218510E-01
14 18 5.67882634E-01
14 19 5.40667434E-01
14 20 6.61750526E-01
14 21 4.61722663E-01
14 22 4.95152884E-01
14 23 5.68954193E-01
14 24 4.94437893E-01
14 25 3.53272698E-01
14 26 7.18342512E-01
14 27 7.24849771E-01
14 28 7.75694575E-01
14 29 6.85893552E-01
14 30 4.57284345E-01
14 31 7.87227422E-01
14 32 5.74586358E-01
14 33 6.53454154E-01
14 34 6.39992048E-01
14 35 5.38705031E-01
14 36 2.68094037E-01
14 37 5.42889973E-01
14 38 6.88266900E-01
14 39 6.14165576E-01
14 40 3.47192893E-01
14 41 7.40506994E-01
14 42 8.23412240E-01
14 43 7.29940656E-01
14 44 7.85144598E-01
14 45 6.04229023E-01
14 46 5.33861766E-01
14 47 6.24668033E-01
14 48 7.14104257E-01
14 49 6.78399119E-01
15 0 5.70612028E-01
15 1 6.56285632E-01
15 2 5.17941316E-01
15 3 7.07737245E-01
15 4 6.03673878E-01
15 5 7.00650508E-01
15 6 5.29479962E-01
15 7 6.58884032E-01
15 8 6.18052256E-01
15 9 7.32351272E-01
15 10 6.69558323E-01
15 11 6.69403269E-01
15 12 7.61508653E-01
15 13 6.16039311E-01
15 14 7.32768312E-01
15 15 1.00000000E+00
15 16 5.93568061E-01
15 17 7.82693264E-01
15 18 4.71872361E-01
15 19 5.60587464E-01
15 20 8.51254267E-01
15 21 6.74872573E-01
15 22 6.70775283E-01
15 23 7.04821734E-01
15 24 6.27891935E-01
15 25 3.95465175E-01
15 26 6.91012350E-01
15 27 7.10314637E-01
15 28 7.44069933E-01
15 29 5.29994121E-01
15 30 5.24711618E-01
15 31 6.25514885E-01
15 32 6.42152199E-01
15 33 6.03868576E-01
15 34 7.96379094E-01
15 35 7.61213614E-01
15 36 4.34766260E-01
15 37 5.58198695E-01
15 38 7.13784459E-01
15 39 7.65616620E-01
15 40 5.28531137E-01
15 41 7.24675999E-01
15 42 5.94451468E-01
15 43 6.15743176E-01
15 44 6.58313296E-01
15 45 6.15435116E-01
15 46 6.40130439E-01
15 47 5.53900819E-01
15 48 9.80770313E-01
15 49 6.45938316E-01
16 0 5.19804345E-01
16 1 2.96876030E-01
16 2 2.50882407E-01
16 3 4.22559301E-01
16 4 5.08737680E-01
16 5 4.30175916E-01
16 6 5.77891262E-01
16 7 3.81684710E-01
16 8 3.13726519E-01
16 9 6.52404663E-01
16 10 3.55891965E-01
16 11 4.23176184E-01
16 12 6.09120511E-01
16 13 3.31259646E-01
16 14 3.72046201E-01
16 15 5.93568061E-01
16 16 1.00000000E+00
16 17 6.40523548E-01
16 18 2.26849397E-01
16 19 3.15240802E-01
16 20 5.84477220E-01
16 21 7.88019590E-01
16 22 5.26728525E-01
16 23 5.36738575E-01
16 24 5.85105246E-01
16 25 3.40046514E-01
16 26 4.01001596E-01
16 27 4.26017772E-01
16 28 3.91763486E-01
16 29 2.57980041E-01
16 30 5.28359490E-01
16 31 2.81463164E-01
16 32 4.78545233E-01
16 33 3.98341897E-01
16 34 5.38010941E-01
16 35 5.88219047E-01
16 36 4.52913315E-01
16 37 4.02440213E-01
16 38 3.96478660E-01
16 39 6.52099747E-01
16 40 6.80784742E-01
16 41 4.80643453E-01
16 42 2.66228021E-01
16 43 2.87073006E-01
16 44 3.45242880E-01
16 45 4.43158596E-01
16 46 4.80060060E-01
16 47 3.05299646E-01
16 48 5.81499767E-01
16 49 3.30791585E-01
17 0 6.11471566E-01
17 1 6.28463270E-01
17 2 4.72867587E-01
17 3 7.67183906E-01
17 4 6.75853851E-01
17 5 6.43307955E-01
17 6 4.86015044E-01
17 7 6.97350414E-01
17 8 6.80546404E-01
17 9 7.53254794E-01
17 10 7.39420350E-01
17 11 7.67423848E-01
17 12 7.82719227E-01
17 13 6.44034654E-01
17 14 6.80218510E-01
17 15 7.82693264E-01
17 16 6.40523548E-01
17 17 1.00000000E+00
17 18 4.17727636E-01
17 19 5.01655938E-01
17 20 7.84058014E-01
17 21 6.99895179E-01
17 22 6.81173518E-01
17 23 8.33799433E-01
17 24 6.61768417E-01
17 25 3.35034306E-01
17 26 7.37974580E-01
17 27 7.41053029E-01
17 28 6.80482487E-01
17 29 5.43436708E-01
17 30 6.48776546E-01
17 31 5.25590151E-01
17 32 7.81065489E-01
17 33 6.04031711E-01
17 34 6.64549401E-01
17 35 5.96851639E-01
17 36 4.35480471E-01
17 37 6.05125087E-01
17 38 7.33185777E-01
17 39 7.93889841E-01
17 40 4.88495555E-01
17 41 7.97228785E-01
17 42 5.95861691E-01
17 43 5.32691683E-01
17 44 6.52685889E-01
17 45 6.91375109E-01
17 46 5.06802263E-01
17 47 5.78872556E-01
17 48 7.62900508E-01
17 49 6.34218145E-01
18 0 2.41714020E-01
18 1 6.44601943E-01
18 2 4.50242076E-01
18 3 3.20729654E-01
18 4 2.19296336E-01
18 5 7.39405648E-01
18 6 2.40423503E-01
18 7 5.52157734E-01
18 8 5.23344846E-01
18 9 3.93748047E-01
18 10 6.69544243E-01
18 11 5.42772652E-01
18 12 3.62802617E-01
18 13 4.35546110E-01
18 14 5.67882634E-01
18 15 4.71872361E-01
18 16 2.26849397E-01
18 17 4.17727636E-01
18 18 1.00000000E+00
18 19 3.37174289E-01
18 20 4.71550319E-01
18 21 2.63426874E-01
18 22 4.16749794E-01
18 23 2.62652194E-01
18 24 2.05152535E-01
18 25 4.73076522E-01
18 26 4.77235969E-01
18 27 7.87721186E-01
18 28 7.95293711E-01
18 29 7.84482566E-01
18 30 1.71993050E-01
18 31 6.20089543E-01
18 32 3.07557688E-01
18 33 6.20472073E-01
18 34 4.50632045E-01
18 35 4.95997996E-01
18 36 1.24913196E-01
18 37 3.67602434E-01
18 38 6.03650874E-01
18 39 4.31228315E-01
18 40 4.07824433E-01
18 41 4.28455124E-01
18 42 7.64421419E-01
18 43 8.12911602E-01
18 44 6.96495784E-01
18 45 3.26132969E-01
18 46 3.79676013E-01
18 47 2.92134506E-01
18 48 4.75136564E-01
18 49 8.04626551E-01
19 0 4.20568875E-01
19 1 5.64928089E-01
19 2 7.50797824E-01
19 3 5.76597069E-01
19 4 3.67457720E-01
19 5 5.07513253E-01
19 6 2.57402989E-01
19 7 5.44248891E-01
19 8 5.54697965E-01
19 9 5.13713942E-01
19 10 5.09457060E-01
19 11 5.31747671E-01
19 12 4.86741061E-01
19 13 5.68116208E-01
19 14 5.40667434E-01
19 15 5.60587464E-01
19 16 3.15240802E-01
19 17 5.01655938E-01
19 18 3.37174289E-01
19 19 1.00000000E+00
