Width params
[0.37244692 6.5510845  0.02675451 0.40083295 0.15621985 0.16176096
 0.15928243 0.11667085 4.1004353  0.11126629 3.0418484  0.72968936
 0.96964985 0.977314   0.7807579  1.6014711  0.00849907 0.34494442
 0.10415982 0.13840973 0.13667953 0.1068675 ]
xyz list 1
2 0 2.67361017E-01
2 1 5.44720459E-01
2 2 1.00000000E+00
2 3 5.15726220E-01
2 4 2.71625450E-01
2 5 5.25015004E-01
2 6 2.14696653E-01
2 7 4.38352764E-01
2 8 5.16820064E-01
2 9 4.13885376E-01
2 10 6.01063058E-01
2 11 5.37766640E-01
2 12 4.70141967E-01
2 13 4.70543166E-01
2 14 5.17101688E-01
2 15 5.02042388E-01
2 16 2.36694590E-01
2 17 4.52666189E-01
2 18 4.35632119E-01
2 19 7.35153466E-01
2 20 4.28941483E-01
2 21 2.80778946E-01
2 22 3.58392294E-01
2 23 4.55828360E-01
2 24 2.67231300E-01
2 25 2.35661892E-01
2 26 4.73309514E-01
2 27 5.11515711E-01
2 28 5.89135016E-01
2 29 5.26494639E-01
2 30 2.60385744E-01
2 31 4.82176158E-01
2 32 3.80574719E-01
2 33 4.35361282E-01
2 34 3.53559719E-01
2 35 3.17145671E-01
2 36 1.60705992E-01
2 37 3.14438231E-01
2 38 5.39296057E-01
2 39 3.95199275E-01
2 40 2.41129783E-01
2 41 4.90941077E-01
2 42 5.38938185E-01
2 43 5.23131685E-01
2 44 5.36368668E-01
2 45 4.22306880E-01
2 46 2.73389814E-01
2 47 3.45908842E-01
2 48 4.99588134E-01
2 49 5.39568326E-01
3 0 5.55593314E-01
3 1 6.42266891E-01
3 2 5.15726220E-01
3 3 1.00000000E+00
3 4 5.23394046E-01
3 5 4.80448798E-01
3 6 2.89795259E-01
3 7 6.36780670E-01
3 8 7.34039961E-01
3 9 5.78413237E-01
3 10 6.75370731E-01
3 11 6.70144254E-01
3 12 6.54851739E-01
3 13 6.89897933E-01
3 14 6.92770940E-01
3 15 6.87614834E-01
3 16 4.07402943E-01
3 17 7.52327971E-01
3 18 3.01687634E-01
3 19 5.59497383E-01
3 20 5.87884107E-01
3 21 4.69059871E-01
3 22 4.63243918E-01
3 23 8.19476081E-01
3 24 5.84486836E-01
3 25 2.57390262E-01
3 26 6.34840405E-01
3 27 5.40158398E-01
3 28 5.49856384E-01
3 29 4.51981991E-01
3 30 6.14427326E-01
3 31 5.33573973E-01
3 32 7.22549070E-01
3 33 5.41435979E-01
3 34 4.99792288E-01
3 35 4.07148542E-01
3 36 3.55592067E-01
3 37 5.80978653E-01
3 38 5.90954537E-01
3 39 5.83602813E-01
3 40 2.71569631E-01
3 41 8.26885850E-01
3 42 5.49324815E-01
3 43 4.56156399E-01
3 44 6.13505944E-01
3 45 7.10347908E-01
3 46 4.44008647E-01
3 47 7.16909491E-01
3 48 6.72094433E-01
3 49 4.68697076E-01
4 0 5.95278809E-01
4 1 4.05985858E-01
4 2 2.71625450E-01
4 3 5.23394046E-01
4 4 1.00000000E+00
4 5 3.92046306E-01
4 6 5.80688988E-01
4 7 4.81238715E-01
4 8 3.95802878E-01
4 9 5.85630716E-01
4 10 4.31004588E-01
4 11 4.69196942E-01
4 12 6.96348230E-01
4 13 3.96347647E-01
4 14 4.28265432E-01
4 15 5.84370362E-01
4 16 4.88652064E-01
4 17 6.59289734E-01
4 18 2.00486697E-01
4 19 3.51420776E-01
4 20 5.23198275E-01
4 21 6.95422456E-01
4 22 6.68787445E-01
4 23 6.44955840E-01
4 24 6.29813070E-01
4 25 1.90899583E-01
4 26 6.57110484E-01
4 27 4.03912436E-01
4 28 4.15260737E-01
4 29 2.92565942E-01
4 30 5.53632082E-01
4 31 3.65138322E-01
4 32 6.56958037E-01
4 33 3.28451840E-01
4 34 5.08238991E-01
4 35 3.98633807E-01
4 36 4.71182418E-01
4 37 4.60834689E-01
4 38 5.12128162E-01
4 39 7.12108774E-01
4 40 3.08566187E-01
4 41 5.32600291E-01
4 42 3.41575527E-01
4 43 3.20604225E-01
4 44 3.58739621E-01
4 45 5.06125191E-01
4 46 3.37862434E-01
4 47 4.08198591E-01
4 48 5.73478542E-01
4 49 3.49345195E-01
5 0 3.92619036E-01
5 1 6.63538228E-01
5 2 5.25015004E-01
5 3 4.80448798E-01
5 4 3.92046306E-01
5 5 1.00000000E+00
5 6 3.72124853E-01
5 7 6.77311492E-01
5 8 5.92016170E-01
5 9 6.29291152E-01
5 10 7.24666511E-01
5 11 7.10625435E-01
5 12 5.80631093E-01
5 13 5.48976029E-01
5 14 6.57449353E-01
5 15 6.88552709E-01
5 16 4.11360107E-01
5 17 6.21957167E-01
5 18 7.18675888E-01
5 19 4.86170174E-01
5 20 6.47059740E-01
5 21 4.48108357E-01
5 22 6.04015289E-01
5 23 4.45604424E-01
5 24 4.02854924E-01
5 25 4.99366077E-01
5 26 6.57960942E-01
5 27 8.14334207E-01
5 28 8.48215013E-01
5 29 7.85032371E-01
5 30 3.42279387E-01
5 31 6.05190946E-01
5 32 4.98495611E-01
5 33 7.18225843E-01
5 34 5.81167871E-01
5 35 5.91168018E-01
5 36 2.47411765E-01
5 37 5.16945511E-01
5 38 8.38578614E-01
5 39 6.10063885E-01
5 40 5.31750448E-01
5 41 5.94721589E-01
5 42 7.24070356E-01
5 43 7.34596517E-01
5 44 7.00564958E-01
5 45 5.59791386E-01
5 46 4.67464509E-01
5 47 3.83988026E-01
5 48 6.80089783E-01
5 49 7.56723413E-01
6 0 5.10191711E-01
6 1 2.58981492E-01
6 2 2.14696653E-01
6 3 2.89795259E-01
6 4 5.80688988E-01
6 5 3.72124853E-01
6 6 1.00000000E+00
6 7 2.98244423E-01
6 8 2.37442212E-01
6 9 4.46660619E-01
6 10 3.04074541E-01
6 11 3.26455824E-01
6 12 6.44178178E-01
6 13 2.63290292E-01
6 14 3.12182263E-01
6 15 5.19597101E-01
6 16 5.57384998E-01
6 17 4.71300044E-01
6 18 2.27117823E-01
6 19 2.46152729E-01
6 20 5.09856429E-01
6 21 7.90098271E-01
6 22 6.40749876E-01
6 23 3.79538263E-01
6 24 4.01190538E-01
6 25 2.31729208E-01
6 26 4.81916348E-01
6 27 3.63287033E-01
6 28 3.61218429E-01
6 29 2.38253893E-01
6 30 3.36166528E-01
6 31 2.48868679E-01
6 32 3.53812622E-01
6 33 2.78296982E-01
6 34 4.78014842E-01
6 35 5.15572712E-01
6 36 3.81755932E-01
6 37 2.62390623E-01
6 38 3.62166327E-01
6 39 6.85147819E-01
6 40 4.58920057E-01
6 41 3.43294007E-01
6 42 2.39468665E-01
6 43 2.83401497E-01
6 44 2.78537127E-01
6 45 3.01980687E-01
6 46 3.49790276E-01
6 47 2.16111746E-01
6 48 5.18936818E-01
6 49 3.32077441E-01
7 0 5.92312976E-01
7 1 7.94297585E-01
7 2 4.38352764E-01
7 3 6.36780670E-01
7 4 4.81238715E-01
7 5 6.77311492E-01
7 6 2.98244423E-01
7 7 1.00000000E+00
7 8 7.84987137E-01
7 9 6.37928514E-01
7 10 6.88522151E-01
7 11 7.49664885E-01
7 12 5.05060149E-01
7 13 7.03318096E-01
7 14 6.71613785E-01
7 15 6.39657629E-01
7 16 3.65270775E-01
7 17 6.81752832E-01
7 18 5.23455672E-01
7 19 5.28098247E-01
7 20 5.92164866E-01
7 21 3.89436871E-01
7 22 5.30072080E-01
7 23 5.36797049E-01
7 24 5.25804557E-01
7 25 4.98178869E-01
7 26 6.89972151E-01
7 27 7.66859942E-01
7 28 7.02505438E-01
7 29 6.43782278E-01
7 30 4.50008852E-01
7 31 6.91799699E-01
7 32 7.18327223E-01
7 33 8.14963901E-01
7 34 5.51375640E-01
7 35 5.02379556E-01
7 36 2.70771295E-01
7 37 8.71315710E-01
7 38 7.19827103E-01
7 39 6.23825274E-01
7 40 4.06026944E-01
7 41 8.07785844E-01
7 42 7.29015857E-01
7 43 7.02640780E-01
7 44 8.14526127E-01
7 45 6.68248780E-01
7 46 5.53753715E-01
7 47 6.61814210E-01
7 48 6.28625245E-01
7 49 6.36381926E-01
8 0 4.86423928E-01
8 1 8.64316970E-01
8 2 5.16820064E-01
8 3 7.34039961E-01
8 4 3.95802878E-01
8 5 5.92016170E-01
8 6 2.37442212E-01
8 7 7.84987137E-01
8 8 1.00000000E+00
8 9 5.98559089E-01
8 10 7.46810816E-01
8 11 8.36319666E-01
8 12 4.88385507E-01
8 13 7.96020426E-01
8 14 7.37168117E-01
8 15 5.92747250E-01
8 16 2.97883892E-01
8 17 6.59047152E-01
8 18 4.93420872E-01
8 19 5.34024372E-01
8 20 6.05116807E-01
8 21 3.41844453E-01
8 22 4.22268559E-01
8 23 5.64039987E-01
8 24 4.25316020E-01
8 25 3.38585341E-01
8 26 6.74544725E-01
8 27 7.18922675E-01
8 28 6.72617473E-01
8 29 7.01596391E-01
8 30 3.95276097E-01
8 31 7.26578999E-01
8 32 6.23161971E-01
8 33 7.55419121E-01
8 34 5.08170346E-01
8 35 4.20218625E-01
8 36 2.31514912E-01
8 37 6.32086384E-01
8 38 6.76421044E-01
8 39 5.68929067E-01
8 40 2.89349670E-01
8 41 7.72332562E-01
8 42 7.90309583E-01
8 43 6.72505474E-01
8 44 8.60418529E-01
8 45 6.69124456E-01
8 46 4.74616396E-01
8 47 7.80299762E-01
8 48 5.77127410E-01
8 49 6.38754814E-01
9 0 5.61941757E-01
9 1 5.83203428E-01
9 2 4.13885376E-01
9 3 5.78413237E-01
9 4 5.85630716E-01
9 5 6.29291152E-01
9 6 4.46660619E-01
9 7 6.37928514E-01
9 8 5.98559089E-01
9 9 1.00000000E+00
9 10 5.54715814E-01
9 11 7.67733566E-01
9 12 6.24861067E-01
9 13 5.47219353E-01
9 14 5.77348068E-01
9 15 7.13605029E-01
9 16 6.39742100E-01
9 17 7.35560185E-01
9 18 3.57858047E-01
9 19 4.92759623E-01
9 20 7.38627799E-01
9 21 6.13717743E-01
9 22 5.66115639E-01
9 23 6.35216115E-01
9 24 5.89942259E-01
9 25 3.63279300E-01
9 26 6.57803270E-01
9 27 6.36584716E-01
9 28 5.91745690E-01
9 29 5.18846883E-01
9 30 4.89981364E-01
9 31 5.62009856E-01
9 32 6.07370039E-01
9 33 6.29337859E-01
9 34 6.45365338E-01
9 35 5.58293489E-01
9 36 3.66263204E-01
9 37 5.88153153E-01
9 38 6.41084308E-01
9 39 7.59151702E-01
9 40 5.36179525E-01
9 41 6.58509062E-01
9 42 5.31252479E-01
9 43 5.13979462E-01
9 44 5.99306234E-01
9 45 6.56413376E-01
9 46 4.94795012E-01
9 47 5.00576850E-01
9 48 6.88513844E-01
9 49 5.33477279E-01
10 0 3.74654484E-01
10 1 7.98593878E-01
10 2 6.01063058E-01
10 3 6.75370731E-01
10 4 4.31004588E-01
10 5 7.24666511E-01
10 6 3.04074541E-01
10 7 6.88522151E-01
10 8 7.46810816E-01
10 9 5.54715814E-01
10 10 1.00000000E+00
10 11 7.87474471E-01
10 12 6.15856852E-01
10 13 6.72752642E-01
10 14 7.69924886E-01
10 15 6.53921598E-01
10 16 3.36509728E-01
10 17 7.19991858E-01
10 18 6.58093269E-01
10 19 4.87461867E-01
10 20 6.14384203E-01
10 21 4.16828983E-01
10 22 5.96510985E-01
10 23 5.87609219E-01
10 24 3.84531753E-01
10 25 3.11253590E-01
10 26 7.23493948E-01
10 27 7.83917037E-01
10 28 8.13571952E-01
10 29 7.70343743E-01
10 30 3.76123690E-01
10 31 6.42656239E-01
10 32 5.91400224E-01
10 33 6.05503895E-01
10 34 4.95887482E-01
10 35 4.50562562E-01
10 36 2.37508115E-01
10 37 4.82553971E-01
10 38 7.93161570E-01
10 39 5.91639553E-01
10 40 3.27406654E-01
10 41 7.42305746E-01
10 42 8.08987595E-01
10 43 7.29946870E-01
10 44 7.56470240E-01
10 45 6.11953546E-01
10 46 3.60519445E-01
10 47 4.84193475E-01
10 48 6.51668574E-01
10 49 8.21675681E-01
11 0 4.61635079E-01
11 1 7.61902267E-01
11 2 5.37766640E-01
11 3 6.70144254E-01
11 4 4.69196942E-01
11 5 7.10625435E-01
11 6 3.26455824E-01
11 7 7.49664885E-01
11 8 8.36319666E-01
11 9 7.67733566E-01
11 10 7.87474471E-01
11 11 1.00000000E+00
11 12 5.84722058E-01
11 13 7.44054567E-01
11 14 6.79722095E-01
11 15 6.58710111E-01
11 16 4.09511346E-01
11 17 7.55672243E-01
11 18 5.18457283E-01
11 19 5.13224962E-01
11 20 7.25870596E-01
11 21 4.47906341E-01
11 22 5.83723369E-01
11 23 6.35056645E-01
11 24 4.30068058E-01
11 25 3.39294277E-01
11 26 7.51086690E-01
11 27 7.85269530E-01
11 28 7.07800652E-01
11 29 7.71178021E-01
11 30 3.91595004E-01
11 31 6.03546415E-01
11 32 6.48544468E-01
11 33 7.26864663E-01
11 34 5.24510812E-01
11 35 4.73805455E-01
11 36 2.73125576E-01
11 37 5.90629364E-01
11 38 7.99129949E-01
11 39 6.86268090E-01
11 40 3.93512464E-01
11 41 7.17534522E-01
11 42 7.54272861E-01
11 43 6.35611371E-01
11 44 7.66928608E-01
11 45 6.92282073E-01
11 46 4.01230703E-01
11 47 5.84672416E-01
11 48 6.38987407E-01
11 49 7.57213701E-01
12 0 5.72557496E-01
12 1 4.76731724E-01
12 2 4.70141967E-01
12 3 6.54851739E-01
12 4 6.96348230E-01
12 5 5.80631093E-01
12 6 6.44178178E-01
12 7 5.05060149E-01
12 8 4.88385507E-01
12 9 6.24861067E-01
12 10 6.15856852E-01
12 11 5.84722058E-01
12 12 1.00000000E+00
12 13 5.04315835E-01
12 14 5.66871514E-01
12 15 7.48655413E-01
12 16 5.84613503E-01
12 17 7.63731680E-01
12 18 3.42326424E-01
12 19 4.72730219E-01
12 20 6.69682006E-01
12 21 8.12366198E-01
12 22 7.04332977E-01
12 23 7.25013570E-01
12 24 5.86430106E-01
12 25 2.85616489E-01
12 26 6.79309359E-01
12 27 5.54825987E-01
12 28 5.98446616E-01
12 29 4.27020557E-01
12 30 5.85477205E-01
12 31 4.19122556E-01
12 32 6.14901261E-01
12 33 4.62789395E-01
12 34 6.00218320E-01
12 35 5.47294670E-01
12 36 4.57228583E-01
12 37 4.32259781E-01
12 38 6.21346913E-01
12 39 7.88351475E-01
12 40 4.18492031E-01
12 41 6.53716143E-01
12 42 4.50502674E-01
12 43 4.42810678E-01
12 44 4.85348281E-01
12 45 5.94994357E-01
12 46 4.38551601E-01
12 47 4.21999530E-01
12 48 7.46403353E-01
12 49 4.98770260E-01
13 0 4.48342185E-01
13 1 7.34732879E-01
13 2 4.70543166E-01
13 3 6.89897933E-01
13 4 3.96347647E-01
13 5 5.48976029E-01
13 6 2.63290292E-01
13 7 7.03318096E-01
13 8 7.96020426E-01
13 9 5.47219353E-01
13 10 6.72752642E-01
13 11 7.44054567E-01
13 12 5.04315835E-01
13 13 1.00000000E+00
13 14 7.07363837E-01
13 15 6.00016140E-01
13 16 3.16744115E-01
13 17 6.28705047E-01
13 18 4.17629522E-01
13 19 5.49749116E-01
13 20 6.36416139E-01
13 21 3.75572111E-01
13 22 4.52127423E-01
13 23 5.70941923E-01
13 24 4.73381010E-01
13 25 2.87895223E-01
13 26 6.20787911E-01
13 27 5.88856159E-01
13 28 5.91429200E-01
13 29 6.17569456E-01
13 30 4.57487628E-01
13 31 5.90309315E-01
13 32 7.25862522E-01
13 33 6.43405399E-01
13 34 4.87572787E-01
13 35 4.16642666E-01
13 36 2.76328635E-01
13 37 5.53127423E-01
13 38 6.39489330E-01
13 39 5.22445814E-01
13 40 2.69369575E-01
13 41 7.35431514E-01
13 42 6.37590228E-01
13 43 6.02891174E-01
13 44 7.26496516E-01
13 45 6.95272583E-01
13 46 4.45686929E-01
13 47 7.60301064E-01
13 48 5.77191371E-01
13 49 5.86963939E-01
14 0 4.36324237E-01
14 1 7.99542102E-01
14 2 5.17101688E-01
14 3 6.92770940E-01
14 4 4.28265432E-01
14 5 6.57449353E-01
14 6 3.12182263E-01
14 7 6.71613785E-01
14 8 7.37168117E-01
14 9 5.77348068E-01
14 10 7.69924886E-01
14 11 6.79722095E-01
14 12 5.66871514E-01
14 13 7.07363837E-01
14 14 1.00000000E+00
14 15 7.14080980E-01
14 16 3.56699665E-01
14 17 6.65432994E-01
14 18 5.48046410E-01
14 19 5.19687276E-01
14 20 6.40672008E-01
14 21 4.47960171E-01
14 22 4.73059340E-01
14 23 5.46688202E-01
14 24 4.67674922E-01
14 25 3.29831775E-01
14 26 7.06513582E-01
14 27 7.14896110E-01
14 28 7.62048548E-01
14 29 6.74911972E-01
14 30 4.32555461E-01
14 31 7.70442335E-01
14 32 5.53001304E-01
14 33 6.35674736E-01
14 34 6.20918681E-01
14 35 5.19511032E-01
14 36 2.49862814E-01
14 37 5.17216218E-01
14 38 6.69013070E-01
14 39 6.02502010E-01
14 40 3.28101774E-01
14 41 7.18448434E-01
14 42 8.18291202E-01
14 43 7.16442951E-01
14 44 7.75849194E-01
14 45 5.81373578E-01
14 46 5.17455399E-01
14 47 6.02346854E-01
14 48 6.96570073E-01
14 49 6.63236447E-01
15 0 5.42109069E-01
15 1 6.35185989E-01
15 2 5.02042388E-01
15 3 6.87614834E-01
15 4 5.84370362E-01
15 5 6.88552709E-01
15 6 5.19597101E-01
15 7 6.39657629E-01
15 8 5.92747250E-01
15 9 7.13605029E-01
15 10 6.53921598E-01
15 11 6.58710111E-01
15 12 7.48655413E-01
15 13 6.00016140E-01
15 14 7.14080980E-01
15 15 1.00000000E+00
15 16 5.79764155E-01
15 17 7.68769253E-01
15 18 4.50732957E-01
15 19 5.40023282E-01
15 20 8.40791477E-01
15 21 6.66271127E-01
15 22 6.57208816E-01
15 23 6.88603661E-01
15 24 5.98717868E-01
15 25 3.74464234E-01
15 26 6.77808150E-01
15 27 6.95681020E-01
15 28 7.25259387E-01
15 29 5.12984781E-01
15 30 4.96800900E-01
15 31 5.98914127E-01
15 32 6.23614386E-01
15 33 5.82442502E-01
15 34 7.79687093E-01
15 35 7.50403634E-01
15 36 4.15626792E-01
15 37 5.32677532E-01
15 38 7.00306446E-01
15 39 7.53632129E-01
15 40 5.13172086E-01
15 41 7.02411181E-01
15 42 5.76356891E-01
15 43 5.96785889E-01
15 44 6.35528780E-01
15 45 5.93863163E-01
15 46 6.19621660E-01
15 47 5.26073078E-01
15 48 9.78570610E-01
15 49 6.30490295E-01
16 0 4.97843149E-01
16 1 2.80390411E-01
16 2 2.36694590E-01
16 3 4.07402943E-01
16 4 4.88652064E-01
16 5 4.11360107E-01
16 6 5.57384998E-01
16 7 3.65270775E-01
16 8 2.97883892E-01
16 9 6.39742100E-01
16 10 3.36509728E-01
16 11 4.09511346E-01
16 12 5.84613503E-01
16 13 3.16744115E-01
16 14 3.56699665E-01
16 15 5.79764155E-01
16 16 1.00000000E+00
16 17 6.25151453E-01
16 18 2.06645693E-01
16 19 2.99648091E-01
16 20 5.70831248E-01
16 21 7.76624687E-01
16 22 4.99378942E-01
16 23 5.26207884E-01
16 24 5.64520580E-01
16 25 3.21492926E-01
16 26 3.86214030E-01
16 27 4.05588403E-01
16 28 3.68331989E-01
16 29 2.42524278E-01
16 30 5.06436853E-01
16 31 2.65873328E-01
16 32 4.59952937E-01
16 33 3.82870649E-01
16 34 5.23322033E-01
16 35 5.71993932E-01
16 36 4.42173830E-01
16 37 3.87804550E-01
16 38 3.77292341E-01
16 39 6.34837079E-01
16 40 6.67006016E-01
16 41 4.62106446E-01
16 42 2.51312285E-01
16 43 2.69431991E-01
16 44 3.27693149E-01
16 45 4.27963210E-01
16 46 4.66546278E-01
16 47 2.90332545E-01
16 48 5.63930760E-01
16 49 3.10682897E-01
17 0 5.85867105E-01
17 1 6.10469187E-01
17 2 4.52666189E-01
17 3 7.52327971E-01
17 4 6.59289734E-01
17 5 6.21957167E-01
17 6 4.71300044E-01
17 7 6.81752832E-01
17 8 6.59047152E-01
17 9 7.35560185E-01
17 10 7.19991858E-01
17 11 7.55672243E-01
17 12 7.63731680E-01
17 13 6.28705047E-01
17 14 6.65432994E-01
17 15 7.68769253E-01
17 16 6.25151453E-01
17 17 1.00000000E+00
17 18 3.92157849E-01
17 19 4.81729074E-01
17 20 7.71600155E-01
17 21 6.90891700E-01
17 22 6.55978555E-01
17 23 8.20689951E-01
17 24 6.41116375E-01
17 25 3.11588592E-01
17 26 7.23761721E-01
17 27 7.25866737E-01
17 28 6.57856425E-01
17 29 5.21667270E-01
17 30 6.27953209E-01
17 31 5.05382626E-01
17 32 7.67638880E-01
17 33 5.82213221E-01
17 34 6.52357249E-01
17 35 5.82132916E-01
17 36 4.19808739E-01
17 37 5.82106543E-01
17 38 7.12513250E-01
17 39 7.81294059E-01
17 40 4.68528370E-01
17 41 7.80264478E-01
17 42 5.77704775E-01
17 43 5.13210588E-01
17 44 6.34369408E-01
17 45 6.68821272E-01
17 46 4.92168720E-01
17 47 5.60206943E-01
17 48 7.47539585E-01
17 49 6.12843801E-01
18 0 2.18826947E-01
18 1 6.21810879E-01
18 2 4.35632119E-01
18 3 3.01687634E-01
18 4 2.00486697E-01
18 5 7.18675888E-01
18 6 2.27117823E-01
18 7 5.23455672E-01
18 8 4.93420872E-01
18 9 3.57858047E-01
18 10 6.58093269E-01
18 11 5.18457283E-01
18 12 3.42326424E-01
18 13 4.17629522E-01
18 14 5.48046410E-01
18 15 4.50732957E-01
18 16 2.06645693E-01
18 17 3.92157849E-01
18 18 1.00000000E+00
18 19 3.15674150E-01
18 20 4.46327380E-01
18 21 2.44522414E-01
18 22 4.02165679E-01
18 23 2.40000192E-01
18 24 1.82309155E-01
18 25 4.42883582E-01
18 26 4.56180658E-01
18 27 7.71276768E-01
18 28 7.83387111E-01
18 29 7.65395096E-01
18 30 1.53327765E-01
18 31 5.87268958E-01
18 32 2.87522274E-01
18 33 5.89050058E-01
18 34 4.17991979E-01
18 35 4.73065662E-01
18 36 1.11663171E-01
18 37 3.36542037E-01
18 38 5.87517858E-01
18 39 4.05941172E-01
18 40 3.80330164E-01
18 41 4.01440191E-01
18 42 7.45564443E-01
18 43 7.95971598E-01
18 44 6.65877222E-01
18 45 3.00180774E-01
18 46 3.54603769E-01
18 47 2.66479995E-01
18 48 4.56395124E-01
18 49 7.93883553E-01
19 0 4.05804743E-01
19 1 5.44337451E-01
19 2 7.35153466E-01
19 3 5.59497383E-01
19 4 3.51420776E-01
19 5 4.86170174E-01
19 6 2.46152729E-01
19 7 5.28098247E-01
19 8 5.34024372E-01
19 9 4.92759623E-01
19 10 4.87461867E-01
19 11 5.13224962E-01
19 12 4.72730219E-01
19 13 5.49749116E-01
19 14 5.19687276E-01
19 15 5.40023282E-01
19 16 2.99648091E-01
19 17 4.81729074E-01
19 18 3.15674150E-01
