Width params
[0.37325832 7.0020266  0.02734938 0.5023614  0.17827064 0.16346215
 0.18155    0.12235204 8.425701   0.23518644 6.340042   1.6497022
 1.9656415  2.1105123  1.6370693  3.2523918  0.0169147  0.73057556
 0.23088098 0.27698618 0.29101187 0.22054677]
xyz list 1
0 11 4.82524047E-01
0 12 6.01365593E-01
0 13 4.75163432E-01
0 14 4.61194442E-01
0 15 5.69761861E-01
0 16 5.18089184E-01
0 17 6.11637412E-01
0 18 2.36845385E-01
0 19 4.26069332E-01
0 20 5.11083449E-01
0 21 5.96978557E-01
0 22 4.94133979E-01
0 23 5.57299134E-01
0 24 6.77809334E-01
0 25 3.92102147E-01
0 26 6.13815115E-01
0 27 4.49961182E-01
0 28 4.26162076E-01
0 29 3.08260105E-01
0 30 6.20838897E-01
0 31 4.22852369E-01
0 32 6.29545353E-01
0 33 5.51649240E-01
0 34 5.14914911E-01
0 35 4.66416890E-01
0 36 4.00298714E-01
0 37 6.81844013E-01
0 38 4.45810469E-01
0 39 6.78993369E-01
0 40 3.93032702E-01
0 41 6.76510786E-01
0 42 3.69225769E-01
0 43 3.80001871E-01
0 44 4.96721151E-01
0 45 5.78283069E-01
0 46 5.85409358E-01
0 47 5.82597942E-01
0 48 5.54180868E-01
0 49 3.32047574E-01
0 50 5.52767420E-01
0 51 4.91664357E-01
0 52 3.93390823E-01
0 53 3.68259401E-01
0 54 4.22908190E-01
0 55 4.43678983E-01
0 56 3.60281056E-01
0 57 3.67195917E-01
0 58 5.13054304E-01
0 59 6.34867311E-01
0 60 6.24743108E-01
0 61 3.72163027E-01
0 62 4.43904652E-01
0 63 5.05499672E-01
0 64 4.98699563E-01
0 65 5.37210633E-01
0 66 5.39388396E-01
0 67 4.07177050E-01
0 68 3.87617352E-01
0 69 4.75911079E-01
0 70 5.99914312E-01
0 71 5.67655207E-01
0 72 3.04145145E-01
0 73 5.30026780E-01
0 74 5.36607261E-01
0 75 4.76704390E-01
0 76 6.22797968E-01
0 77 4.22855192E-01
0 78 5.84952996E-01
0 79 3.85144542E-01
0 80 2.67915217E-01
0 81 5.43654356E-01
0 82 4.65250582E-01
0 83 3.13756223E-01
0 84 4.80848488E-01
0 85 4.34771232E-01
0 86 4.81148902E-01
0 87 3.80371028E-01
0 88 4.35428308E-01
0 89 5.46282846E-01
0 90 5.71073123E-01
0 91 4.90015398E-01
0 92 4.26759671E-01
0 93 4.71617081E-01
0 94 5.18204457E-01
0 95 5.28193798E-01
0 96 4.72890761E-01
0 97 5.98251511E-01
0 98 5.47911365E-01
0 99 4.76568633E-01
0 100 6.28007498E-01
0 101 5.18794990E-01
0 102 5.72706095E-01
0 103 4.48627771E-01
0 104 4.25888900E-01
0 105 4.99743840E-01
0 106 6.74232826E-01
0 107 3.79769435E-01
0 108 5.36491367E-01
0 109 5.96883792E-01
0 110 4.86854587E-01
0 111 6.25073568E-01
0 112 3.48235811E-01
0 113 4.38783879E-01
0 114 4.21466045E-01
0 115 5.48816862E-01
0 116 6.01726635E-01
0 117 5.63179257E-01
0 118 4.20697410E-01
0 119 4.40142536E-01
0 120 3.36524985E-01
0 121 6.15422607E-01
0 122 2.70676193E-01
0 123 5.01130437E-01
0 124 5.09649238E-01
0 125 4.36454182E-01
0 126 4.79427487E-01
0 127 4.19877524E-01
0 128 3.52260757E-01
0 129 5.30268636E-01
0 130 5.75172742E-01
0 131 4.09209332E-01
0 132 2.85933694E-01
0 133 7.28460479E-01
0 134 5.88547174E-01
0 135 7.15288479E-01
0 136 3.79103971E-01
0 137 5.94666724E-01
0 138 3.97054528E-01
0 139 3.61674699E-01
0 140 4.18197770E-01
0 141 5.29210776E-01
0 142 5.07123350E-01
0 143 5.09878879E-01
0 144 5.85008923E-01
0 145 5.74684679E-01
0 146 5.71066557E-01
0 147 5.36282090E-01
0 148 3.90756270E-01
0 149 4.03498344E-01
0 150 2.78157407E-01
0 151 4.13735116E-01
0 152 6.22825804E-01
0 153 2.30227029E-01
0 154 5.94740773E-01
0 155 5.36606954E-01
0 156 5.28529203E-01
0 157 8.06512984E-01
0 158 6.19789293E-01
0 159 5.85915384E-01
0 160 6.42083040E-01
0 161 5.47744972E-01
0 162 3.26625991E-01
0 163 5.18731378E-01
0 164 5.04902068E-01
0 165 4.79538541E-01
0 166 5.83027724E-01
0 167 3.74001643E-01
0 168 5.91767509E-01
0 169 4.48806453E-01
0 170 5.17157432E-01
0 171 3.55524155E-01
0 172 4.60988613E-01
0 173 6.37062930E-01
0 174 6.09145735E-01
0 175 6.33809039E-01
0 176 4.04041138E-01
0 177 7.58481145E-01
0 178 7.28255725E-01
0 179 4.44338333E-01
0 180 4.81633442E-01
0 181 5.55110241E-01
0 182 5.85523726E-01
0 183 5.48741537E-01
0 184 6.58446911E-01
0 185 4.28341969E-01
0 186 5.74115249E-01
0 187 5.85923986E-01
0 188 4.25195557E-01
0 189 4.00011534E-01
0 190 6.18920040E-01
0 191 5.09928698E-01
0 192 5.00543504E-01
0 193 4.11010635E-01
0 194 3.30784868E-01
0 195 5.36876803E-01
0 196 5.80929308E-01
0 197 4.57117630E-01
0 198 2.24147705E-01
0 199 6.70265178E-01
1 0 4.49299152E-01
1 1 1.00000000E+00
1 2 5.60958462E-01
1 3 6.57678168E-01
1 4 4.23978333E-01
1 5 6.85239405E-01
1 6 2.69893338E-01
1 7 8.11777265E-01
1 8 8.76331303E-01
1 9 6.05118050E-01
1 10 8.13636114E-01
1 11 7.75699966E-01
1 12 4.93454822E-01
1 13 7.51565750E-01
1 14 8.14849474E-01
1 15 6.53305995E-01
1 16 2.95847813E-01
1 17 6.29882612E-01
1 18 6.38495647E-01
1 19 5.62988759E-01
1 20 6.14551615E-01
1 21 3.54063077E-01
1 22 4.84224657E-01
1 23 5.15303930E-01
1 24 4.27908072E-01
1 25 3.63126041E-01
1 26 7.21831593E-01
1 27 7.64404601E-01
1 28 7.87820647E-01
1 29 7.77581614E-01
1 30 3.68301495E-01
1 31 8.89134434E-01
1 32 5.88123550E-01
1 33 7.12061327E-01
1 34 5.70178722E-01
1 35 4.74617917E-01
1 36 2.21070388E-01
1 37 6.08227473E-01
1 38 7.35047723E-01
1 39 5.83562716E-01
1 40 3.21873796E-01
1 41 7.45887706E-01
1 42 8.77329085E-01
1 43 8.59452683E-01
1 44 9.05953795E-01
1 45 6.06266969E-01
1 46 4.80684751E-01
1 47 6.68193554E-01
1 48 6.40437319E-01
1 49 7.73075134E-01
1 50 7.96627185E-01
1 51 7.21957616E-01
1 52 8.67161447E-01
1 53 8.37229381E-01
1 54 6.00749653E-01
1 55 7.79631543E-01
1 56 8.56666495E-01
1 57 7.68221945E-01
1 58 4.65181885E-01
1 59 5.89808809E-01
1 60 6.47362542E-01
1 61 4.69274993E-01
1 62 3.29215637E-01
1 63 5.60293940E-01
1 64 5.64333977E-01
1 65 8.27838337E-01
1 66 2.99950118E-01
1 67 8.38048625E-01
1 68 4.41605001E-01
1 69 8.28362728E-01
1 70 4.62245803E-01
1 71 8.40536580E-01
1 72 7.20583249E-01
1 73 6.34293988E-01
1 74 5.60915709E-01
1 75 6.04644521E-01
1 76 5.18387913E-01
1 77 7.50366056E-01
1 78 7.03070216E-01
1 79 7.66213890E-01
1 80 7.67357767E-01
1 81 8.20366103E-01
1 82 8.20083309E-01
1 83 1.67528780E-01
1 84 7.16183166E-01
1 85 9.26829174E-01
1 86 5.00721717E-01
1 87 4.24433711E-01
1 88 5.04915225E-01
1 89 4.58762942E-01
1 90 4.08219065E-01
1 91 8.37907100E-01
1 92 2.59011298E-01
1 93 8.32145836E-01
1 94 4.48644023E-01
1 95 6.84927900E-01
1 96 5.71007183E-01
1 97 3.55703067E-01
1 98 2.53905573E-01
1 99 5.15418483E-01
1 100 5.17337841E-01
1 101 5.96993036E-01
1 102 6.12611728E-01
1 103 6.57317182E-01
1 104 7.67513743E-01
1 105 6.65362715E-01
1 106 5.40021970E-01
1 107 7.60071112E-01
1 108 6.84867322E-01
1 109 6.19821472E-01
1 110 3.95907037E-01
1 111 6.78332759E-01
1 112 4.14520265E-01
1 113 8.14749541E-01
1 114 7.65968305E-01
1 115 6.15803424E-01
1 116 4.88097114E-01
1 117 5.68699452E-01
1 118 6.67073234E-01
1 119 3.74986257E-01
1 120 7.21204607E-01
1 121 6.32638443E-01
1 122 3.45668052E-01
1 123 8.65208963E-01
1 124 3.15538645E-01
1 125 4.04337752E-01
1 126 4.96169021E-01
1 127 8.25476820E-01
1 128 6.27281912E-01
1 129 3.74475244E-01
1 130 5.52070737E-01
1 131 8.92324116E-01
1 132 5.48185680E-01
1 133 5.69421064E-01
1 134 6.57614915E-01
1 135 5.64270020E-01
1 136 1.84649462E-01
1 137 3.70847402E-01
1 138 8.57806845E-01
1 139 8.79069785E-01
1 140 6.68147187E-01
1 141 6.06684797E-01
1 142 4.88101103E-01
1 143 7.96811400E-01
1 144 6.44444034E-01
1 145 6.96449686E-01
1 146 8.91970305E-01
1 147 2.36661650E-01
1 148 7.99408285E-01
1 149 7.04563969E-01
1 150 3.45587886E-01
1 151 9.34762528E-01
1 152 6.77585854E-01
1 153 2.88797696E-01
1 154 5.20451993E-01
1 155 7.63771394E-01
1 156 7.16096783E-01
1 157 5.53502586E-01
1 158 7.56164450E-01
1 159 5.82282445E-01
1 160 7.18732954E-01
1 161 3.29008303E-01
1 162 8.23248256E-01
1 163 3.97281993E-01
1 164 3.33169451E-01
1 165 6.74736479E-01
1 166 3.12069731E-01
1 167 8.80551291E-01
1 168 5.71969444E-01
1 169 7.95153255E-01
1 170 6.34793363E-01
1 171 7.73645238E-01
1 172 6.92152266E-01
1 173 6.03493860E-01
1 174 5.82716756E-01
1 175 6.87650411E-01
1 176 2.20870303E-01
1 177 4.87042089E-01
1 178 5.79755352E-01
1 179 7.68972792E-01
1 180 7.59795270E-01
1 181 5.91337373E-01
1 182 3.48966766E-01
1 183 6.23538693E-01
1 184 4.41380597E-01
1 185 6.72586555E-01
1 186 4.69850416E-01
1 187 6.32172377E-01
1 188 7.80510272E-01
1 189 6.38467067E-01
1 190 6.64969688E-01
1 191 7.54823440E-01
1 192 5.64650852E-01
1 193 4.38958240E-01
1 194 7.73949850E-01
1 195 4.54179760E-01
1 196 5.17501188E-01
1 197 6.53396886E-01
1 198 2.88157340E-01
1 199 4.05204317E-01
2 0 2.87232318E-01
2 1 5.60958462E-01
2 2 1.00000000E+00
2 3 5.36896655E-01
2 4 2.89133225E-01
2 5 5.41210304E-01
2 6 2.25304016E-01
2 7 4.57513146E-01
2 8 5.38269187E-01
2 9 4.35549098E-01
2 10 6.17168113E-01
2 11 5.56108217E-01
2 12 4.85261453E-01
2 13 4.90049212E-01
2 14 5.38518697E-01
2 15 5.21083189E-01
2 16 2.52576559E-01
2 17 4.75899729E-01
2 18 4.48804200E-01
2 19 7.55248637E-01
2 20 4.49449408E-01
2 21 2.96167886E-01
2 22 3.75741020E-01
2 23 4.81823667E-01
2 24 2.86781283E-01
2 25 2.53047767E-01
2 26 4.91467249E-01
2 27 5.29204362E-01
2 28 6.03412176E-01
2 29 5.41281678E-01
2 30 2.81013888E-01
2 31 5.02352836E-01
2 32 4.01454807E-01
2 33 4.54604240E-01
2 34 3.74144191E-01
2 35 3.35699677E-01
2 36 1.73943691E-01
2 37 3.34124332E-01
2 38 5.57212923E-01
2 39 4.12565304E-01
2 40 2.58033424E-01
2 41 5.13854089E-01
2 42 5.55199052E-01
2 43 5.39269162E-01
2 44 5.53384722E-01
2 45 4.43464938E-01
2 46 2.90760973E-01
2 47 3.69570844E-01
2 48 5.17901021E-01
2 49 5.56597143E-01
2 50 5.74573777E-01
2 51 5.45130484E-01
2 52 5.14093315E-01
2 53 4.70021598E-01
2 54 4.27682886E-01
2 55 6.57247857E-01
2 56 5.29273153E-01
2 57 6.11460371E-01
2 58 4.49306178E-01
2 59 3.59796350E-01
2 60 4.67649153E-01
2 61 5.80597010E-01
2 62 2.69743851E-01
2 63 4.58879904E-01
2 64 4.26512601E-01
2 65 4.34729057E-01
2 66 2.54635271E-01
2 67 5.47405953E-01
2 68 4.37354589E-01
2 69 4.93935291E-01
2 70 4.51134925E-01
2 71 5.26541292E-01
2 72 5.06280435E-01
2 73 5.60438767E-01
2 74 4.36853367E-01
2 75 5.08552198E-01
2 76 4.56208328E-01
2 77 5.83776160E-01
2 78 3.70935436E-01
2 79 6.09870098E-01
2 80 5.34218337E-01
2 81 5.14325666E-01
2 82 5.17655133E-01
2 83 1.90646815E-01
2 84 5.17129491E-01
2 85 5.49764345E-01
2 86 4.57727710E-01
2 87 5.31228732E-01
2 88 3.76262932E-01
2 89 3.81196023E-01
2 90 2.87559008E-01
2 91 4.75015006E-01
2 92 2.20025284E-01
2 93 5.49386966E-01
2 94 3.37803154E-01
2 95 5.07266675E-01
2 96 4.28628667E-01
2 97 2.85276015E-01
2 98 2.25854637E-01
2 99 5.44372974E-01
2 100 4.54034296E-01
2 101 5.53067443E-01
2 102 5.48556324E-01
2 103 4.53790791E-01
2 104 5.32357523E-01
2 105 5.10969644E-01
2 106 4.17935363E-01
2 107 5.88967806E-01
2 108 5.07299174E-01
2 109 4.49817364E-01
2 110 2.92756143E-01
2 111 4.26024166E-01
2 112 4.51855704E-01
2 113 5.80664178E-01
2 114 4.27864566E-01
2 115 5.04991480E-01
2 116 3.02927188E-01
2 117 3.73891917E-01
2 118 5.34816882E-01
2 119 3.32757217E-01
2 120 5.38679100E-01
2 121 4.97380111E-01
2 122 5.47428341E-01
2 123 5.69150057E-01
2 124 2.37278379E-01
2 125 4.21165597E-01
2 126 3.84714622E-01
2 127 5.52108313E-01
2 128 4.74371110E-01
2 129 2.96978298E-01
2 130 4.28562486E-01
2 131 5.23636448E-01
2 132 3.79778558E-01
2 133 3.76638036E-01
2 134 3.46192765E-01
2 135 3.90140764E-01
2 136 2.07069304E-01
2 137 3.12022775E-01
2 138 5.19594927E-01
2 139 5.57998059E-01
2 140 5.03869263E-01
2 141 3.84763337E-01
2 142 4.36453549E-01
2 143 4.63637906E-01
2 144 4.85962248E-01
2 145 4.36471656E-01
2 146 5.16578081E-01
2 147 2.12440313E-01
2 148 5.60982986E-01
2 149 5.10895938E-01
2 150 3.07663362E-01
2 151 5.69389400E-01
2 152 4.20427104E-01
2 153 4.34591813E-01
2 154 4.63606296E-01
2 155 6.08365929E-01
2 156 4.66843407E-01
2 157 3.23437603E-01
2 158 4.56632760E-01
2 159 3.78335938E-01
2 160 4.70542604E-01
2 161 3.22907267E-01
2 162 4.85724328E-01
2 163 2.90859160E-01
2 164 2.74660742E-01
2 165 5.26092291E-01
2 166 2.74837856E-01
2 167 5.31598140E-01
2 168 3.22312918E-01
2 169 4.25450266E-01
2 170 4.62641704E-01
2 171 5.09836342E-01
2 172 5.16179632E-01
2 173 4.97614396E-01
2 174 3.99568400E-01
2 175 3.95945505E-01
2 176 1.70786455E-01
2 177 3.42610632E-01
2 178 3.98653120E-01
2 179 5.61172029E-01
2 180 6.03984094E-01
2 181 5.21704649E-01
2 182 2.73313713E-01
2 183 4.95337254E-01
2 184 3.12352980E-01
2 185 4.25275075E-01
2 186 3.49701875E-01
2 187 4.84147877E-01
2 188 6.33798005E-01
2 189 4.70357103E-01
2 190 3.97139863E-01
2 191 6.30447405E-01
2 192 4.20162061E-01
2 193 7.70784076E-01
2 194 5.18950942E-01
2 195 3.79961326E-01
2 196 3.83824783E-01
2 197 6.50426258E-01
2 198 4.45545596E-01
2 199 2.75016973E-01
3 0 5.80866752E-01
3 1 6.57678168E-01
3 2 5.36896655E-01
3 3 1.00000000E+00
3 4 5.44986325E-01
3 5 5.02457245E-01
3 6 3.06675015E-01
3 7 6.56631992E-01
3 8 7.47543600E-01
3 9 5.99450674E-01
3 10 6.90413541E-01
3 11 6.86308415E-01
3 12 6.71203327E-01
3 13 7.10332866E-01
3 14 7.06444888E-01
3 15 7.09470990E-01
3 16 4.25198159E-01
3 17 7.70581478E-01
3 18 3.19218774E-01
3 19 5.83125639E-01
3 20 6.13266715E-01
3 21 4.86310215E-01
3 22 4.87933005E-01
3 23 8.36445022E-01
3 24 6.06894998E-01
3 25 2.76859837E-01
3 26 6.52956712E-01
3 27 5.60246212E-01
3 28 5.70063891E-01
3 29 4.70861431E-01
3 30 6.36053324E-01
3 31 5.49992348E-01
3 32 7.44449502E-01
3 33 5.61192515E-01
3 34 5.24190284E-01
3 35 4.31290670E-01
3 36 3.79250270E-01
3 37 6.02563509E-01
3 38 6.16944957E-01
3 39 6.02873299E-01
3 40 2.91859695E-01
3 41 8.40476420E-01
3 42 5.63877456E-01
3 43 4.76248414E-01
3 44 6.28362709E-01
3 45 7.29522166E-01
3 46 4.64813880E-01
3 47 7.36191383E-01
3 48 6.93849310E-01
3 49 4.91749771E-01
3 50 8.33754202E-01
3 51 7.72543752E-01
3 52 5.04244624E-01
3 53 5.27849799E-01
3 54 4.91279875E-01
3 55 7.35400626E-01
3 56 4.85722199E-01
3 57 6.25865791E-01
3 58 4.84413882E-01
3 59 5.43634426E-01
3 60 6.98993439E-01
3 61 5.22035710E-01
3 62 5.61032678E-01
3 63 6.87497889E-01
3 64 4.80518113E-01
3 65 6.07774996E-01
3 66 5.43827648E-01
3 67 6.63293135E-01
3 68 4.77013137E-01
3 69 5.23847253E-01
3 70 6.78780918E-01
3 71 7.25338574E-01
3 72 4.14041280E-01
3 73 9.30827361E-01
3 74 5.26704285E-01
3 75 6.66478768E-01
3 76 8.01339231E-01
3 77 7.04332065E-01
3 78 5.56000442E-01
3 79 5.29832056E-01
3 80 3.92090375E-01
3 81 7.55742099E-01
3 82 6.92732276E-01
3 83 2.64857204E-01
3 84 5.43839339E-01
3 85 6.12286050E-01
3 86 6.58744656E-01
3 87 5.36312130E-01
3 88 3.94093162E-01
3 89 5.31226457E-01
3 90 4.92182198E-01
3 91 6.82861251E-01
3 92 5.07190151E-01
3 93 6.54252747E-01
3 94 5.93588833E-01
3 95 5.47709014E-01
3 96 4.29384138E-01
3 97 4.42197799E-01
3 98 4.54904630E-01
3 99 7.88712474E-01
3 100 7.78155575E-01
3 101 6.96582316E-01
3 102 8.04907968E-01
3 103 6.86802388E-01
3 104 5.36561573E-01
3 105 5.89234233E-01
3 106 5.75372507E-01
3 107 6.32090350E-01
3 108 8.07086260E-01
3 109 6.93601073E-01
3 110 3.87644472E-01
3 111 7.03243263E-01
3 112 5.06365883E-01
3 113 6.27522057E-01
3 114 5.94276024E-01
3 115 7.07326443E-01
3 116 6.30082321E-01
3 117 4.45054115E-01
3 118 5.48857205E-01
3 119 4.58006962E-01
3 120 4.47130077E-01
3 121 7.36567915E-01
3 122 4.79429608E-01
3 123 6.72386677E-01
3 124 4.90874315E-01
3 125 7.07898599E-01
3 126 6.40683412E-01
3 127 6.26585431E-01
3 128 4.04123653E-01
3 129 3.73258881E-01
3 130 5.41067702E-01
3 131 5.41524015E-01
3 132 3.20553064E-01
3 133 6.66980243E-01
3 134 5.70497275E-01
3 135 6.08876400E-01
3 136 2.90778360E-01
3 137 6.13627810E-01
3 138 5.08666964E-01
3 139 5.50162074E-01
3 140 5.91006774E-01
3 141 5.51419367E-01
3 142 6.92220089E-01
3 143 5.37580439E-01
3 144 7.93517686E-01
3 145 5.31159001E-01
3 146 6.78852779E-01
3 147 4.45227599E-01
3 148 5.67734155E-01
3 149 6.32095427E-01
3 150 3.25655430E-01
3 151 5.99110511E-01
3 152 7.40536876E-01
3 153 4.66076333E-01
3 154 8.31099246E-01
3 155 8.73728457E-01
3 156 6.53956539E-01
3 157 6.47552582E-01
3 158 6.32194933E-01
3 159 7.86801559E-01
3 160 7.49761662E-01
3 161 6.24434576E-01
3 162 4.75338464E-01
3 163 5.74176441E-01
3 164 3.56231357E-01
3 165 5.87263150E-01
3 166 4.27112263E-01
3 167 5.96048847E-01
3 168 6.80815476E-01
3 169 5.38826002E-01
3 170 5.73553701E-01
3 171 6.13722404E-01
3 172 5.20008385E-01
3 173 7.83479084E-01
3 174 5.03019021E-01
3 175 5.82340584E-01
