Width params
[0.37326878 7.008096   0.02734943 0.50264764 0.17827065 0.16346216
 0.18155    0.12235204 8.427785   0.23518673 6.3407574  1.6497022
 1.9656415  2.1105125  1.6370691  3.2533522  0.01691469 0.7307629
 0.23088099 0.27698618 0.29101187 0.22054677]
xyz list 1
0 11 4.82567093E-01
0 12 6.01404329E-01
0 13 4.75212518E-01
0 14 4.61232901E-01
0 15 5.69803266E-01
0 16 5.18125669E-01
0 17 6.11678747E-01
0 18 2.36857567E-01
0 19 4.26116071E-01
0 20 5.11123481E-01
0 21 5.97015684E-01
0 22 4.94169947E-01
0 23 5.57351938E-01
0 24 6.77843058E-01
0 25 3.92125219E-01
0 26 6.13852595E-01
0 27 4.49990305E-01
0 28 4.26188269E-01
0 29 3.08286340E-01
0 30 6.20885264E-01
0 31 4.22882954E-01
0 32 6.29596147E-01
0 33 5.51673534E-01
0 34 5.14953404E-01
0 35 4.66455111E-01
0 36 4.00339742E-01
0 37 6.81870425E-01
0 38 4.45852048E-01
0 39 6.79028565E-01
0 40 3.93067519E-01
0 41 6.76551205E-01
0 42 3.69254197E-01
0 43 3.80026469E-01
0 44 4.96750894E-01
0 45 5.78334543E-01
0 46 5.85439506E-01
0 47 5.82643536E-01
0 48 5.54221420E-01
0 49 3.32076914E-01
0 50 5.52813425E-01
0 51 4.91710215E-01
0 52 3.93413609E-01
0 53 3.68287295E-01
0 54 4.22940146E-01
0 55 4.43718406E-01
0 56 3.60304982E-01
0 57 3.67240698E-01
0 58 5.13095727E-01
0 59 6.34891730E-01
0 60 6.24778960E-01
0 61 3.72204585E-01
0 62 4.43959646E-01
0 63 5.05551577E-01
0 64 4.98736751E-01
0 65 5.37239488E-01
0 66 5.39436797E-01
0 67 4.07222816E-01
0 68 3.87657353E-01
0 69 4.75932142E-01
0 70 5.99948804E-01
0 71 5.67692264E-01
0 72 3.04169127E-01
0 73 5.30082380E-01
0 74 5.36646420E-01
0 75 4.76750334E-01
0 76 6.22849949E-01
0 77 4.22906002E-01
0 78 5.84977018E-01
0 79 3.85173491E-01
0 80 2.67933016E-01
0 81 5.43700970E-01
0 82 4.65292736E-01
0 83 3.13789645E-01
0 84 4.80882607E-01
0 85 4.34802879E-01
0 86 4.81195612E-01
0 87 3.80413582E-01
0 88 4.35457998E-01
0 89 5.46319404E-01
0 90 5.71108010E-01
0 91 4.90061670E-01
0 92 4.26811528E-01
0 93 4.71653209E-01
0 94 5.18251595E-01
0 95 5.28222995E-01
0 96 4.72928830E-01
0 97 5.98289784E-01
0 98 5.47952541E-01
0 99 4.76621408E-01
0 100 6.28054771E-01
0 101 5.18843246E-01
0 102 5.72745289E-01
0 103 4.48674474E-01
0 104 4.25918953E-01
0 105 4.99777353E-01
0 106 6.74262954E-01
0 107 3.79813916E-01
0 108 5.36539738E-01
0 109 5.96925538E-01
0 110 4.86887738E-01
0 111 6.25107973E-01
0 112 3.48283547E-01
0 113 4.38818038E-01
0 114 4.21499306E-01
0 115 5.48860584E-01
0 116 6.01771567E-01
0 117 5.63205403E-01
0 118 4.20731894E-01
0 119 4.40177038E-01
0 120 3.36549987E-01
0 121 6.15465915E-01
0 122 2.70731385E-01
0 123 5.01165653E-01
0 124 5.09692864E-01
0 125 4.36509770E-01
0 126 4.79476776E-01
0 127 4.19918937E-01
0 128 3.52287385E-01
0 129 5.30313255E-01
0 130 5.75211578E-01
0 131 4.09240103E-01
0 132 2.85949697E-01
0 133 7.28490052E-01
0 134 5.88580301E-01
0 135 7.15324309E-01
0 136 3.79139958E-01
0 137 5.94707738E-01
0 138 3.97077708E-01
0 139 3.61703680E-01
0 140 4.18240617E-01
0 141 5.29247576E-01
0 142 5.07170745E-01
0 143 5.09902728E-01
0 144 5.85054049E-01
0 145 5.74709167E-01
0 146 5.71097823E-01
0 147 5.36324092E-01
0 148 3.90788893E-01
0 149 4.03547785E-01
0 150 2.78193771E-01
0 151 4.13767342E-01
0 152 6.22861109E-01
0 153 2.30287475E-01
0 154 5.94795485E-01
0 155 5.36656579E-01
0 156 5.28570003E-01
0 157 8.06536621E-01
0 158 6.19815525E-01
0 159 5.85964591E-01
0 160 6.42120957E-01
0 161 5.47785723E-01
0 162 3.26647678E-01
0 163 5.18778391E-01
0 164 5.04936845E-01
0 165 4.79572048E-01
0 166 5.83063667E-01
0 167 3.74035266E-01
0 168 5.91812167E-01
0 169 4.48833266E-01
0 170 5.17192587E-01
0 171 3.55566456E-01
0 172 4.61023727E-01
0 173 6.37104245E-01
0 174 6.09184885E-01
0 175 6.33848264E-01
0 176 4.04088545E-01
0 177 7.58514085E-01
0 178 7.28289055E-01
0 179 4.44370227E-01
0 180 4.81681758E-01
0 181 5.55152498E-01
0 182 5.85558363E-01
0 183 5.48785762E-01
0 184 6.58479765E-01
0 185 4.28358254E-01
0 186 5.74166700E-01
0 187 5.85965466E-01
0 188 4.25235837E-01
0 189 4.00040424E-01
0 190 6.18957878E-01
0 191 5.09980257E-01
0 192 5.00581733E-01
0 193 4.11045109E-01
0 194 3.30808782E-01
0 195 5.36931806E-01
0 196 5.80968463E-01
0 197 4.57165193E-01
0 198 2.24207533E-01
0 199 6.70298039E-01
1 0 4.49335795E-01
1 1 1.00000000E+00
1 2 5.60216290E-01
1 3 6.57708400E-01
1 4 4.24006980E-01
1 5 6.85266925E-01
1 6 2.69926425E-01
1 7 8.11802201E-01
1 8 8.76349419E-01
1 9 6.05147428E-01
1 10 8.13657086E-01
1 11 7.75726176E-01
1 12 4.93484707E-01
1 13 7.51591949E-01
1 14 8.14865049E-01
1 15 6.53336461E-01
1 16 2.95882922E-01
1 17 6.29912810E-01
1 18 6.38510772E-01
1 19 5.63012126E-01
1 20 6.14582101E-01
1 21 3.54095710E-01
1 22 4.84259514E-01
1 23 5.15341433E-01
1 24 4.27938562E-01
1 25 3.63168170E-01
1 26 7.21854735E-01
1 27 7.64431311E-01
1 28 7.87839772E-01
1 29 7.77595194E-01
1 30 3.68337917E-01
1 31 8.89147312E-01
1 32 5.88163521E-01
1 33 7.12094085E-01
1 34 5.70212671E-01
1 35 4.74663125E-01
1 36 2.21105189E-01
1 37 6.08271879E-01
1 38 7.35073860E-01
1 39 5.83596840E-01
1 40 3.21917289E-01
1 41 7.45911350E-01
1 42 8.77338461E-01
1 43 8.59467545E-01
1 44 9.05966147E-01
1 45 6.06302778E-01
1 46 4.80720519E-01
1 47 6.68220556E-01
1 48 6.40468000E-01
1 49 7.73094348E-01
1 50 7.96646931E-01
1 51 7.21981922E-01
1 52 8.67173024E-01
1 53 8.37241841E-01
1 54 6.00776505E-01
1 55 7.79647043E-01
1 56 8.56677367E-01
1 57 7.68244342E-01
1 58 4.65217866E-01
1 59 5.89852280E-01
1 60 6.47389616E-01
1 61 4.69300088E-01
1 62 3.29255459E-01
1 63 5.60333063E-01
1 64 5.64379223E-01
1 65 8.27852703E-01
1 66 2.99989808E-01
1 67 8.38075953E-01
1 68 4.41626632E-01
1 69 8.28378825E-01
1 70 4.62282159E-01
1 71 8.40551618E-01
1 72 7.20599191E-01
1 73 6.34325881E-01
1 74 5.60953201E-01
1 75 6.04675932E-01
1 76 5.18425685E-01
1 77 7.50397903E-01
1 78 7.03088109E-01
1 79 7.66231566E-01
1 80 7.67366713E-01
1 81 8.20384935E-01
1 82 8.20108223E-01
1 83 1.67546658E-01
1 84 7.16212013E-01
1 85 9.26838529E-01
1 86 5.00755144E-01
1 87 4.24458215E-01
1 88 5.04957689E-01
1 89 4.58798978E-01
1 90 4.08248492E-01
1 91 8.37927145E-01
1 92 2.59045636E-01
1 93 8.32164764E-01
1 94 4.48681944E-01
1 95 6.84955840E-01
1 96 5.71049889E-01
1 97 3.55736260E-01
1 98 2.53941668E-01
1 99 5.15456128E-01
1 100 5.17376527E-01
1 101 5.97022692E-01
1 102 6.12636412E-01
1 103 6.57345367E-01
1 104 7.67543448E-01
1 105 6.65392635E-01
1 106 5.40052429E-01
1 107 7.60094112E-01
1 108 6.84903751E-01
1 109 6.19850077E-01
1 110 3.95939812E-01
1 111 6.78355395E-01
1 112 4.14548471E-01
1 113 8.14767627E-01
1 114 7.65984039E-01
1 115 6.15835002E-01
1 116 4.88128579E-01
1 117 5.68740640E-01
1 118 6.67101168E-01
1 119 3.75019292E-01
1 120 7.21225820E-01
1 121 6.32666279E-01
1 122 3.45712911E-01
1 123 8.65222065E-01
1 124 3.15570760E-01
1 125 4.04375704E-01
1 126 4.96202657E-01
1 127 8.25495414E-01
1 128 6.27315622E-01
1 129 3.74515808E-01
1 130 5.52106844E-01
1 131 8.92337380E-01
1 132 5.48217739E-01
1 133 5.69453565E-01
1 134 6.57638160E-01
1 135 5.64306122E-01
1 136 1.84669296E-01
1 137 3.70885090E-01
1 138 8.57819512E-01
1 139 8.79082133E-01
1 140 6.68183344E-01
1 141 6.06717511E-01
1 142 4.88133872E-01
1 143 7.96831280E-01
1 144 6.44470733E-01
1 145 6.96479366E-01
1 146 8.91980954E-01
1 147 2.36695736E-01
1 148 7.99426646E-01
1 149 7.04600569E-01
1 150 3.45638636E-01
1 151 9.34771315E-01
1 152 6.77605079E-01
1 153 2.88848587E-01
1 154 5.20491830E-01
1 155 7.63795803E-01
1 156 7.16129529E-01
1 157 5.53530688E-01
1 158 7.56192830E-01
1 159 5.82311349E-01
1 160 7.18759389E-01
1 161 3.29037242E-01
1 162 8.23256686E-01
1 163 3.97320227E-01
1 164 3.33208628E-01
1 165 6.74766208E-01
1 166 3.12100993E-01
1 167 8.80559894E-01
1 168 5.71995758E-01
1 169 7.95165846E-01
1 170 6.34824948E-01
1 171 7.73670448E-01
1 172 6.92183699E-01
1 173 6.03523776E-01
1 174 5.82755189E-01
1 175 6.87679702E-01
1 176 2.20914632E-01
1 177 4.87082810E-01
1 178 5.79793365E-01
1 179 7.68994554E-01
1 180 7.59818754E-01
1 181 5.91370084E-01
1 182 3.48997824E-01
1 183 6.23571575E-01
1 184 4.41410727E-01
1 185 6.72614988E-01
1 186 4.69886682E-01
1 187 6.32203616E-01
1 188 7.80532769E-01
1 189 6.38503498E-01
1 190 6.64990060E-01
1 191 7.54846824E-01
1 192 5.64695568E-01
1 193 4.38975788E-01
1 194 7.73970794E-01
1 195 4.54217178E-01
1 196 5.17529054E-01
1 197 6.53424528E-01
1 198 2.88207995E-01
1 199 4.05238340E-01
2 0 2.86963213E-01
2 1 5.60216290E-01
2 2 1.00000000E+00
2 3 5.36221154E-01
2 4 2.88855513E-01
2 5 5.40503640E-01
2 6 2.25118833E-01
2 7 4.56962902E-01
2 8 5.37583821E-01
2 9 4.35040048E-01
2 10 6.16340646E-01
2 11 5.55395779E-01
2 12 4.84673315E-01
2 13 4.89449916E-01
2 14 5.37820954E-01
2 15 5.20427359E-01
2 16 2.52357315E-01
2 17 4.75332675E-01
2 18 4.48244140E-01
2 19 7.80433035E-01
2 20 4.48923745E-01
2 21 2.95886931E-01
2 22 3.75335005E-01
2 23 4.81246848E-01
2 24 2.86506274E-01
2 25 2.52817871E-01
2 26 4.90858648E-01
2 27 5.28529501E-01
2 28 6.02592365E-01
2 29 5.40566385E-01
2 30 2.80755507E-01
2 31 5.01705975E-01
2 32 4.01012270E-01
2 33 4.54061037E-01
2 34 3.73733484E-01
2 35 3.35357828E-01
2 36 1.73826708E-01
2 37 3.33780979E-01
2 38 5.56484827E-01
2 39 4.12104208E-01
2 40 2.57805017E-01
2 41 5.13221175E-01
2 42 5.54460299E-01
2 43 5.38560414E-01
2 44 5.52661602E-01
2 45 4.42951569E-01
2 46 2.90477571E-01
2 47 3.69173541E-01
2 48 5.17251662E-01
2 49 5.55867010E-01
2 50 5.73828902E-01
2 51 5.44423454E-01
2 52 5.13426252E-01
2 53 4.69426993E-01
2 54 4.27177348E-01
2 55 6.56333348E-01
2 56 5.28578593E-01
2 57 6.10641994E-01
2 58 4.48773045E-01
2 59 3.59413552E-01
2 60 4.67089838E-01
2 61 5.98640647E-01
2 62 2.69505534E-01
2 63 4.58343093E-01
2 64 4.26031353E-01
2 65 4.34201823E-01
2 66 2.54417727E-01
2 67 5.46699278E-01
2 68 4.54249991E-01
2 69 4.93306216E-01
2 70 4.50606210E-01
2 71 5.25869293E-01
2 72 5.05625067E-01
2 73 5.59721522E-01
2 74 4.36355500E-01
2 75 5.07928771E-01
2 76 4.55674893E-01
2 77 5.83011399E-01
2 78 3.70513926E-01
2 79 6.09032873E-01
2 80 5.33505987E-01
2 81 5.13676317E-01
2 82 5.17003987E-01
2 83 1.92182332E-01
2 84 5.16483817E-01
2 85 5.49045822E-01
2 86 4.57184121E-01
2 87 5.47605908E-01
2 88 3.75852864E-01
2 89 3.80783557E-01
2 90 2.87278998E-01
2 91 4.74427500E-01
2 92 2.19851578E-01
2 93 5.48678763E-01
2 94 3.37462325E-01
2 95 5.06633104E-01
2 96 4.28139296E-01
2 97 2.85005319E-01
2 98 2.25677928E-01
2 99 5.43685465E-01
2 100 4.53504657E-01
2 101 5.52353178E-01
2 102 5.47853457E-01
2 103 4.53255462E-01
2 104 5.31676337E-01
2 105 5.10334020E-01
2 106 4.17461008E-01
2 107 5.88191140E-01
2 108 5.06680545E-01
2 109 4.49283330E-01
2 110 2.92470052E-01
2 111 4.25529641E-01
2 112 4.64443068E-01
2 113 5.79897112E-01
2 114 4.27354702E-01
2 115 5.04375396E-01
2 116 3.02628073E-01
2 117 3.73483180E-01
2 118 5.34137545E-01
2 119 3.32415697E-01
2 120 5.37971230E-01
2 121 4.96761296E-01
2 122 5.53240588E-01
2 123 5.68398504E-01
2 124 2.37075873E-01
2 125 4.20691854E-01
2 126 3.84302536E-01
2 127 5.51385198E-01
2 128 4.73791778E-01
2 129 2.96696263E-01
2 130 4.28076956E-01
2 131 5.22952088E-01
2 132 3.79341814E-01
2 133 3.76225262E-01
2 134 3.45817850E-01
2 135 3.89716713E-01
2 136 2.13577874E-01
2 137 3.11722587E-01
2 138 5.18918138E-01
2 139 5.57260753E-01
2 140 5.03251542E-01
2 141 3.84332936E-01
2 142 4.35947252E-01
2 143 4.63061084E-01
2 144 4.85378191E-01
2 145 4.35953463E-01
2 146 5.15918685E-01
2 147 2.12280735E-01
2 148 5.60244600E-01
2 149 5.10262678E-01
2 150 3.07370232E-01
2 151 5.68634774E-01
2 152 4.19938804E-01
2 153 4.36457507E-01
2 154 4.63057788E-01
2 155 6.07546639E-01
2 156 4.66286194E-01
2 157 3.23110551E-01
2 158 4.56084786E-01
2 159 3.77925664E-01
2 160 4.69970180E-01
2 161 3.22582158E-01
2 162 4.85101053E-01
2 163 2.90589537E-01
2 164 2.74407321E-01
2 165 5.25430057E-01
2 166 2.74581318E-01
2 167 5.30904263E-01
2 168 3.21981829E-01
2 169 4.24938033E-01
2 170 4.62090149E-01
2 171 5.09196970E-01
2 172 5.15537076E-01
2 173 4.96999688E-01
2 174 3.99121234E-01
2 175 3.95495844E-01
2 176 1.70674454E-01
2 177 3.42265748E-01
2 178 3.98216645E-01
2 179 5.60434271E-01
2 180 6.03170690E-01
2 181 5.21050703E-01
2 182 2.73053783E-01
2 183 4.94738117E-01
2 184 3.12044370E-01
2 185 4.24768914E-01
2 186 3.49341242E-01
2 187 4.83555161E-01
2 188 6.32928652E-01
2 189 4.69787316E-01
2 190 3.96690721E-01
2 191 6.29589524E-01
2 192 4.19687172E-01
2 193 7.97479264E-01
2 194 5.18283155E-01
2 195 3.79552521E-01
2 196 3.83404841E-01
2 197 6.49525689E-01
2 198 4.50775366E-01
2 199 2.74759716E-01
3 0 5.80922986E-01
3 1 6.57708400E-01
3 2 5.36221154E-01
3 3 1.00000000E+00
3 4 5.45031321E-01
3 5 5.02498911E-01
3 6 3.06736908E-01
3 7 6.56668140E-01
3 8 7.47572316E-01
3 9 5.99503120E-01
3 10 6.90446284E-01
3 11 6.86348277E-01
3 12 6.71253127E-01
3 13 7.10369112E-01
3 14 7.06476154E-01
3 15 7.09531253E-01
3 16 4.25260786E-01
3 17 7.70617537E-01
3 18 3.19244040E-01
3 19 5.83176591E-01
3 20 6.13329772E-01
3 21 4.86376471E-01
3 22 4.87987860E-01
3 23 8.36467230E-01
3 24 6.06938097E-01
3 25 2.76904842E-01
3 26 6.52993184E-01
3 27 5.60291081E-01
3 28 5.70102664E-01
3 29 4.70888556E-01
3 30 6.36091731E-01
3 31 5.50025821E-01
3 32 7.44483844E-01
3 33 5.61237504E-01
3 34 5.24254820E-01
3 35 4.31363247E-01
3 36 3.79306895E-01
3 37 6.02608998E-01
3 38 6.16981742E-01
3 39 6.02940358E-01
3 40 2.91919001E-01
3 41 8.40505778E-01
3 42 5.63902193E-01
3 43 4.76286302E-01
3 44 6.28400541E-01
3 45 7.29558088E-01
3 46 4.64877625E-01
3 47 7.36224827E-01
3 48 6.93911003E-01
3 49 4.91789479E-01
3 50 8.33781684E-01
3 51 7.72572048E-01
3 52 5.04278749E-01
3 53 5.27878186E-01
3 54 4.91328157E-01
3 55 7.35430467E-01
3 56 4.85756230E-01
3 57 6.25904412E-01
3 58 4.84469408E-01
3 59 5.43685377E-01
3 60 6.99049455E-01
3 61 5.22092307E-01
3 62 5.61079742E-01
3 63 6.87537718E-01
3 64 4.80581857E-01
3 65 6.07810657E-01
3 66 5.43877108E-01
3 67 6.63319827E-01
3 68 4.77058407E-01
3 69 5.23884216E-01
3 70 6.78828701E-01
3 71 7.25377124E-01
3 72 4.14073959E-01
3 73 9.30837691E-01
3 74 5.26773237E-01
3 75 6.66523168E-01
3 76 8.01365697E-01
3 77 7.04365531E-01
3 78 5.56036911E-01
3 79 5.29870261E-01
3 80 3.92116479E-01
3 81 7.55773000E-01
3 82 6.92762938E-01
3 83 2.64896186E-01
3 84 5.43894062E-01
3 85 6.12322091E-01
3 86 6.58789108E-01
3 87 5.36359026E-01
3 88 3.94153764E-01
3 89 5.31290266E-01
3 90 4.92240815E-01
3 91 6.82890549E-01
3 92 5.07237106E-01
3 93 6.54301715E-01
3 94 5.93641793E-01
3 95 5.47755128E-01
3 96 4.29452683E-01
3 97 4.42263783E-01
3 98 4.54962168E-01
3 99 7.88737156E-01
3 100 7.78186837E-01
3 101 6.96621778E-01
3 102 8.04946007E-01
3 103 6.86841740E-01
3 104 5.36604784E-01
3 105 5.89288126E-01
3 106 5.75429660E-01
3 107 6.32127592E-01
3 108 8.07117239E-01
3 109 6.93642535E-01
3 110 3.87704359E-01
3 111 7.03290996E-01
3 112 5.06412136E-01
3 113 6.27565599E-01
3 114 5.94311058E-01
3 115 7.07370242E-01
3 116 6.30125581E-01
3 117 4.45114650E-01
3 118 5.48908663E-01
3 119 4.58071716E-01
3 120 4.47166988E-01
3 121 7.36600500E-01
3 122 4.79483050E-01
3 123 6.72422575E-01
3 124 4.90925509E-01
3 125 7.07933445E-01
3 126 6.40734899E-01
3 127 6.26617657E-01
3 128 4.04175299E-01
3 129 3.73331594E-01
3 130 5.41136606E-01
3 131 5.41557923E-01
3 132 3.20584507E-01
3 133 6.67022837E-01
3 134 5.70549321E-01
3 135 6.08945691E-01
3 136 2.90821311E-01
3 137 6.13678064E-01
3 138 5.08700940E-01
3 139 5.50196611E-01
3 140 5.91053824E-01
3 141 5.51481204E-01
3 142 6.92265484E-01
3 143 5.37616170E-01
3 144 7.93551268E-01
3 145 5.31212341E-01
3 146 6.78884336E-01
3 147 4.45286184E-01
3 148 5.67770028E-01
3 149 6.32132456E-01
3 150 3.25709352E-01
3 151 5.99146589E-01
3 152 7.40572579E-01
3 153 4.66138068E-01
3 154 8.31121670E-01
3 155 8.73750404E-01
3 156 6.53997534E-01
3 157 6.47603149E-01
3 158 6.32233804E-01
3 159 7.86830918E-01
3 160 7.49794945E-01
3 161 6.24485479E-01
3 162 4.75366403E-01
3 163 5.74231429E-01
3 164 3.56292217E-01
3 165 5.87316548E-01
3 166 4.27175677E-01
3 167 5.96077131E-01
3 168 6.80851379E-01
3 169 5.38863013E-01
3 170 5.73611249E-01
3 171 6.13757724E-01
3 172 5.20064707E-01
3 173 7.83514405E-01
3 174 5.03088588E-01
3 175 5.82397402E-01
