Width params
[3.7270468e-01 3.7344977e-01 1.0107450e-02 3.6422503e-01 2.3792755e-02
 1.6578963e-02 1.7365949e-02 8.1677111e-03 2.4344277e-01 4.0939259e-03
 6.2795989e-02 5.1001236e-02 7.3390849e-02 7.2524548e-02 5.7116665e-02
 3.8936254e-01 2.7504649e-02 3.1520736e-01 7.0836626e-02 5.5078544e-02
 5.6853868e-02 2.8151482e-02 2.2323877e-01 1.4954068e-02 1.0420742e-01
 6.8974540e-02 1.3321525e-01 1.2860414e-01 1.0742959e-01 6.5479765e+00
 2.6263420e-02 4.0760446e-01 1.6114862e-01 1.6389373e-01 1.6200455e-01
 1.1590019e-01]
xyz list 1
1 35 4.52552410E-01
1 36 3.73585238E-01
1 37 7.46110024E-01
1 38 7.35714107E-01
1 39 5.71042654E-01
1 40 4.89565049E-01
1 41 5.82865576E-01
1 42 6.77065516E-01
1 43 7.53192469E-01
1 44 7.39345138E-01
1 45 4.85829941E-01
1 46 5.70427342E-01
1 47 6.86601480E-01
1 48 6.01374450E-01
1 49 5.85262903E-01
2 0 4.96234637E-01
2 1 5.92391994E-01
2 2 1.00000000E+00
2 3 6.64860124E-01
2 4 6.57166215E-01
2 5 3.06558520E-01
2 6 7.08522838E-01
2 7 6.45478332E-01
2 8 3.59660628E-01
2 9 4.17572872E-01
2 10 7.14151304E-01
2 11 5.57617141E-01
2 12 2.74763788E-01
2 13 5.09999476E-01
2 14 4.45686963E-01
2 15 6.21841316E-01
2 16 6.60368163E-01
2 17 4.64041764E-01
2 18 3.52799220E-01
2 19 9.87879393E-01
2 20 6.69967714E-01
2 21 4.89232710E-01
2 22 7.04539205E-01
2 23 4.58535137E-01
2 24 3.43281502E-01
2 25 4.57441960E-01
2 26 4.27288263E-01
2 27 7.02727530E-01
2 28 7.20909958E-01
2 29 4.44989679E-01
2 30 3.56524682E-01
2 31 5.14233027E-01
2 32 7.56787356E-01
2 33 3.84821731E-01
2 34 5.68407645E-01
2 35 4.15016299E-01
2 36 6.05074296E-01
2 37 6.43307739E-01
2 38 6.02819886E-01
2 39 6.51893072E-01
2 40 6.24698482E-01
2 41 7.35451572E-01
2 42 3.55763274E-01
2 43 6.05803160E-01
2 44 5.08737240E-01
2 45 6.80617691E-01
2 46 5.84306902E-01
2 47 4.33696685E-01
2 48 4.96897693E-01
2 49 7.07738845E-01
3 0 6.26206179E-01
3 1 4.87069656E-01
3 2 6.64860124E-01
3 3 1.00000000E+00
3 4 7.96822237E-01
3 5 5.15894370E-01
3 6 8.53469284E-01
3 7 6.78115371E-01
3 8 2.70279638E-01
3 9 4.32176029E-01
3 10 7.12420364E-01
3 11 6.07490672E-01
3 12 4.86966417E-01
3 13 5.15078114E-01
3 14 7.23378010E-01
3 15 6.88233325E-01
3 16 8.54306243E-01
3 17 7.21307660E-01
3 18 2.86065972E-01
3 19 6.52451315E-01
3 20 7.34364061E-01
3 21 6.85850399E-01
3 22 8.73653695E-01
3 23 7.48376154E-01
3 24 4.90990237E-01
3 25 5.01726096E-01
3 26 6.69596128E-01
3 27 7.72226240E-01
3 28 9.33431296E-01
3 29 4.38070426E-01
3 30 4.69063215E-01
3 31 4.62805951E-01
3 32 8.38663804E-01
3 33 3.85579141E-01
3 34 6.12760830E-01
3 35 4.79834594E-01
3 36 7.97708189E-01
3 37 6.89612565E-01
3 38 6.15309405E-01
3 39 7.14184665E-01
3 40 7.58614577E-01
3 41 7.42893762E-01
3 42 4.07481736E-01
3 43 6.77630185E-01
3 44 4.96347264E-01
3 45 8.94573805E-01
3 46 6.89894665E-01
3 47 4.22298409E-01
3 48 6.76105803E-01
3 49 7.89847852E-01
4 0 5.19032975E-01
4 1 5.00616452E-01
4 2 6.57166215E-01
4 3 7.96822237E-01
4 4 1.00000000E+00
4 5 5.19847684E-01
4 6 8.24327711E-01
4 7 6.20773666E-01
4 8 2.91178073E-01
4 9 4.04155370E-01
4 10 6.20505174E-01
4 11 5.18438797E-01
4 12 4.66472924E-01
4 13 4.56027972E-01
4 14 6.10084533E-01
4 15 5.19589268E-01
4 16 8.29683620E-01
4 17 7.35797428E-01
4 18 3.46470573E-01
4 19 6.36174489E-01
4 20 6.22506012E-01
4 21 8.56349401E-01
4 22 8.74308457E-01
4 23 6.62601255E-01
4 24 4.81353183E-01
4 25 5.13345287E-01
4 26 5.39211983E-01
4 27 7.76896938E-01
4 28 8.03623622E-01
4 29 4.73302677E-01
4 30 4.79633638E-01
4 31 4.49408826E-01
4 32 7.50707760E-01
4 33 3.45922696E-01
4 34 7.38468308E-01
4 35 5.86579736E-01
4 36 8.37484065E-01
4 37 6.41373265E-01
4 38 5.26442918E-01
4 39 7.66453161E-01
4 40 7.67195309E-01
4 41 6.76580951E-01
4 42 4.15496452E-01
4 43 5.57685730E-01
4 44 4.22281391E-01
4 45 8.30744043E-01
4 46 7.23658211E-01
4 47 3.85579058E-01
4 48 5.60871513E-01
4 49 7.93268856E-01
5 0 6.16356836E-01
5 1 3.15869790E-01
5 2 3.06558520E-01
5 3 5.15894370E-01
5 4 5.19847684E-01
5 5 1.00000000E+00
5 6 4.95891846E-01
5 7 4.47481432E-01
5 8 3.10127420E-01
5 9 4.99851695E-01
5 10 3.57789560E-01
5 11 4.89141871E-01
5 12 8.64105096E-01
5 13 4.65343221E-01
5 14 6.96550057E-01
5 15 4.10619425E-01
5 16 5.36894143E-01
5 17 7.32728444E-01
5 18 3.39208993E-01
5 19 3.15405034E-01
5 20 4.47318619E-01
5 21 6.74764788E-01
5 22 5.15767271E-01
5 23 7.51919447E-01
5 24 7.09084022E-01
5 25 5.86080185E-01
5 26 7.22697024E-01
5 27 4.48764803E-01
5 28 4.89174030E-01
5 29 4.23780368E-01
5 30 6.89627543E-01
5 31 3.60100044E-01
5 32 4.27604244E-01
5 33 4.88913594E-01
5 34 5.45090032E-01
5 35 6.39214338E-01
5 36 5.55059470E-01
5 37 4.50702111E-01
5 38 4.24114606E-01
5 39 4.97084903E-01
5 40 5.54301145E-01
5 41 3.55839981E-01
5 42 5.20898830E-01
5 43 4.57059526E-01
5 44 4.33722991E-01
5 45 4.47557597E-01
5 46 5.78868420E-01
5 47 4.66785891E-01
5 48 6.02967547E-01
5 49 4.32145129E-01
6 0 6.41114303E-01
6 1 5.08874795E-01
6 2 7.08522838E-01
6 3 8.53469284E-01
6 4 8.24327711E-01
6 5 4.95891846E-01
6 6 1.00000000E+00
6 7 7.32053912E-01
6 8 3.01591507E-01
6 9 5.21139788E-01
6 10 7.71748969E-01
6 11 7.01300418E-01
6 12 4.30351334E-01
6 13 5.61281519E-01
6 14 5.69641798E-01
6 15 7.11527543E-01
6 16 9.71078823E-01
6 17 7.72965015E-01
6 18 3.24282281E-01
6 19 6.92197641E-01
6 20 8.45302880E-01
6 21 7.58606616E-01
6 22 9.75269594E-01
6 23 7.49278143E-01
6 24 4.32039301E-01
6 25 5.92083090E-01
6 26 5.63536859E-01
6 27 8.97119135E-01
6 28 8.94199608E-01
6 29 4.24069055E-01
6 30 4.40900593E-01
6 31 4.75125950E-01
6 32 8.79391849E-01
6 33 4.14527342E-01
6 34 8.16175799E-01
6 35 6.54298378E-01
6 36 8.85393726E-01
6 37 7.29124203E-01
6 38 6.30834922E-01
6 39 9.09441071E-01
6 40 9.27107075E-01
6 41 8.08056293E-01
6 42 3.73105059E-01
6 43 6.79940254E-01
6 44 5.37981725E-01
6 45 7.97034237E-01
6 46 8.37312586E-01
6 47 4.70394937E-01
6 48 6.88502418E-01
6 49 8.83688115E-01
7 0 8.07657865E-01
7 1 7.47445749E-01
7 2 6.45478332E-01
7 3 6.78115371E-01
7 4 6.20773666E-01
7 5 4.47481432E-01
7 6 7.32053912E-01
7 7 1.00000000E+00
7 8 5.04825713E-01
7 9 6.41253813E-01
7 10 7.69485006E-01
7 11 7.74623725E-01
7 12 3.94722581E-01
7 13 8.49271688E-01
7 14 6.03114346E-01
7 15 8.00453136E-01
7 16 6.80030405E-01
7 17 5.30776236E-01
7 18 4.64312116E-01
7 19 6.42023143E-01
7 20 8.15164373E-01
7 21 5.19353247E-01
7 22 6.91209763E-01
7 23 5.92921158E-01
7 24 5.61640139E-01
7 25 7.83012810E-01
7 26 6.14314397E-01
7 27 7.68073154E-01
7 28 7.40040773E-01
7 29 6.31936880E-01
7 30 6.12844345E-01
7 31 7.37401001E-01
7 32 7.83264403E-01
7 33 6.66900802E-01
7 34 6.73717608E-01
7 35 5.49039567E-01
7 36 5.60478067E-01
7 37 9.84354206E-01
7 38 7.90933054E-01
7 39 7.36495138E-01
7 40 7.07605759E-01
7 41 7.62306240E-01
7 42 5.55254436E-01
7 43 9.34520384E-01
7 44 8.10087273E-01
7 45 6.36954723E-01
7 46 7.46283462E-01
7 47 7.65991181E-01
7 48 7.45077561E-01
7 49 7.46519712E-01
8 0 4.48980964E-01
8 1 7.67848790E-01
8 2 3.59660628E-01
8 3 2.70279638E-01
8 4 2.91178073E-01
8 5 3.10127420E-01
8 6 3.01591507E-01
8 7 5.04825713E-01
8 8 1.00000000E+00
8 9 5.41790056E-01
8 10 3.78117475E-01
8 11 4.81860230E-01
8 12 2.94573105E-01
8 13 6.27701366E-01
8 14 3.44611295E-01
8 15 4.92007545E-01
8 16 2.63724736E-01
8 17 2.27967431E-01
8 18 8.49145180E-01
8 19 3.59588918E-01
8 20 4.08628288E-01
8 21 2.55993349E-01
8 22 2.80231411E-01
8 23 2.59170552E-01
8 24 4.52891380E-01
8 25 5.32837050E-01
8 26 3.32808084E-01
8 27 3.82179191E-01
8 28 3.20570627E-01
8 29 7.73152665E-01
8 30 5.14118310E-01
8 31 8.24191108E-01
8 32 3.67633356E-01
8 33 7.25927116E-01
8 34 4.20066541E-01
8 35 4.18469578E-01
8 36 2.24917272E-01
8 37 4.91893567E-01
8 38 5.58248611E-01
8 39 3.82604345E-01
8 40 3.22139031E-01
8 41 3.63592681E-01
8 42 7.00256460E-01
8 43 5.39304609E-01
8 44 6.75273098E-01
8 45 2.60524534E-01
8 46 4.11621177E-01
8 47 7.01451234E-01
8 48 4.86812173E-01
8 49 3.70530347E-01
9 0 6.53090421E-01
9 1 5.31691575E-01
9 2 4.17572872E-01
9 3 4.32176029E-01
9 4 4.04155370E-01
9 5 4.99851695E-01
9 6 5.21139788E-01
9 7 6.41253813E-01
9 8 5.41790056E-01
9 9 1.00000000E+00
9 10 5.91243548E-01
9 11 9.05572712E-01
9 12 5.04880112E-01
9 13 7.28569131E-01
9 14 4.49645955E-01
9 15 6.99759301E-01
9 16 5.20060517E-01
9 17 4.85140226E-01
9 18 4.54911814E-01
9 19 4.12086534E-01
9 20 7.58860393E-01
9 21 4.31959897E-01
9 22 4.71000361E-01
9 23 5.63011198E-01
9 24 5.85505699E-01
9 25 7.39202748E-01
9 26 5.16170668E-01
9 27 6.46072655E-01
9 28 4.52679009E-01
9 29 4.72297051E-01
9 30 6.75178651E-01
9 31 5.58594719E-01
9 32 5.51326370E-01
9 33 7.80045077E-01
9 34 6.47785358E-01
9 35 7.00057317E-01
9 36 3.91594051E-01
9 37 6.32595531E-01
9 38 7.70261078E-01
9 39 6.59861209E-01
9 40 6.61651590E-01
9 41 5.84170851E-01
9 42 4.98899635E-01
9 43 6.58849022E-01
9 44 7.77355440E-01
9 45 4.14806722E-01
9 46 7.13664484E-01
9 47 7.98273356E-01
9 48 7.73680572E-01
9 49 5.70789839E-01
10 0 6.07480652E-01
10 1 5.93248458E-01
10 2 7.14151304E-01
10 3 7.12420364E-01
10 4 6.20505174E-01
10 5 3.57789560E-01
10 6 7.71748969E-01
10 7 7.69485006E-01
10 8 3.78117475E-01
10 9 5.91243548E-01
10 10 1.00000000E+00
10 11 7.40836004E-01
10 12 3.59766655E-01
10 13 5.77001542E-01
10 14 4.31765416E-01
10 15 7.02693968E-01
10 16 7.48392513E-01
10 17 5.57693480E-01
10 18 3.35606040E-01
10 19 7.18171078E-01
10 20 8.41700326E-01
10 21 4.84031379E-01
10 22 7.60293826E-01
10 23 6.11348714E-01
10 24 3.59387797E-01
10 25 5.29766693E-01
10 26 5.22936982E-01
10 27 7.84692604E-01
10 28 7.26942121E-01
10 29 4.00156467E-01
10 30 4.09808388E-01
10 31 5.29833048E-01
10 32 8.30613517E-01
10 33 4.38568186E-01
10 34 6.04597189E-01
10 35 4.87456224E-01
10 36 6.29380362E-01
10 37 7.70227158E-01
10 38 7.48587937E-01
10 39 7.03412346E-01
10 40 7.25172204E-01
10 41 9.73505719E-01
10 42 3.33524019E-01
10 43 6.90325393E-01
10 44 5.95558709E-01
10 45 7.49446519E-01
10 46 6.52829932E-01
10 47 5.14163684E-01
10 48 6.11241870E-01
10 49 7.63205542E-01
11 0 7.59365614E-01
11 1 6.01155739E-01
11 2 5.57617141E-01
11 3 6.07490672E-01
11 4 5.18438797E-01
11 5 4.89141871E-01
11 6 7.01300418E-01
11 7 7.74623725E-01
11 8 4.81860230E-01
11 9 9.05572712E-01
11 10 7.40836004E-01
11 11 1.00000000E+00
11 12 4.53738780E-01
11 13 7.92325789E-01
11 14 5.41522141E-01
11 15 8.57900333E-01
11 16 6.78494660E-01
11 17 5.56143221E-01
11 18 4.13383384E-01
11 19 5.44412738E-01
11 20 9.26992789E-01
11 21 4.90270120E-01
11 22 6.41940965E-01
11 23 6.35604742E-01
11 24 5.63851732E-01
11 25 7.51721265E-01
11 26 5.93611631E-01
11 27 8.10207651E-01
11 28 6.46880908E-01
11 29 5.01605649E-01
11 30 6.25780881E-01
11 31 6.11058759E-01
11 32 7.55637862E-01
11 33 7.35094075E-01
11 34 7.29673296E-01
11 35 6.80691326E-01
11 36 5.13369374E-01
11 37 7.57412382E-01
11 38 8.72012613E-01
11 39 7.90989880E-01
11 40 7.98443263E-01
11 41 7.39857283E-01
11 42 4.93817712E-01
11 43 7.99716445E-01
11 44 8.34176083E-01
11 45 5.56141809E-01
11 46 8.29399232E-01
11 47 7.76643020E-01
11 48 8.55240410E-01
11 49 7.40243296E-01
12 0 4.88824511E-01
12 1 2.89719060E-01
12 2 2.74763788E-01
12 3 4.86966417E-01
12 4 4.66472924E-01
12 5 8.64105096E-01
12 6 4.30351334E-01
12 7 3.94722581E-01
12 8 2.94573105E-01
12 9 5.04880112E-01
12 10 3.59766655E-01
12 11 4.53738780E-01
12 12 1.00000000E+00
12 13 3.78306547E-01
12 14 6.04723515E-01
12 15 3.77020018E-01
12 16 4.94550264E-01
12 17 7.20507869E-01
12 18 3.28653845E-01
12 19 2.82868945E-01
12 20 4.08045926E-01
12 21 6.52714662E-01
12 22 4.44223257E-01
12 23 7.72243650E-01
12 24 6.66285196E-01
12 25 5.13312174E-01
12 26 6.28348188E-01
12 27 4.18755273E-01
12 28 4.09961815E-01
12 29 3.67674569E-01
12 30 6.49500199E-01
12 31 3.27079417E-01
12 32 3.66735955E-01
12 33 4.18996306E-01
12 34 4.87141248E-01
12 35 6.12875568E-01
12 36 5.10987507E-01
12 37 4.09157560E-01
12 38 3.91287482E-01
12 39 4.48307746E-01
12 40 5.12384305E-01
12 41 3.59478032E-01
12 42 4.60233625E-01
12 43 4.04357611E-01
12 44 3.76914709E-01
12 45 4.57705796E-01
12 46 5.16252467E-01
12 47 4.06375860E-01
12 48 5.74714364E-01
12 49 3.97521875E-01
13 0 8.42408395E-01
13 1 7.05692036E-01
13 2 5.09999476E-01
13 3 5.15078114E-01
13 4 4.56027972E-01
13 5 4.65343221E-01
13 6 5.61281519E-01
13 7 8.49271688E-01
13 8 6.27701366E-01
13 9 7.28569131E-01
13 10 5.77001542E-01
13 11 7.92325789E-01
13 12 3.78306547E-01
13 13 1.00000000E+00
13 14 6.01371628E-01
13 15 8.19068220E-01
13 16 5.07898177E-01
13 17 4.13653118E-01
13 18 5.23656020E-01
13 19 5.04063832E-01
13 20 7.33077832E-01
13 21 4.02503229E-01
13 22 5.10229547E-01
13 23 4.76264896E-01
13 24 6.48328409E-01
13 25 8.44548558E-01
13 26 5.84492353E-01
13 27 6.46826406E-01
13 28 5.97408371E-01
13 29 6.91278114E-01
13 30 6.90626965E-01
13 31 7.65395996E-01
13 32 6.59332616E-01
13 33 9.00041802E-01
13 34 5.91472926E-01
13 35 5.30239460E-01
13 36 3.93479638E-01
13 37 8.18029362E-01
13 38 7.92333965E-01
13 39 6.29645514E-01
13 40 5.84326182E-01
13 41 5.77230433E-01
13 42 6.79188335E-01
13 43 9.01940000E-01
13 44 9.44730235E-01
13 45 4.33006713E-01
13 46 6.82595031E-01
13 47 9.45776631E-01
13 48 7.71163902E-01
13 49 6.19880734E-01
14 0 7.35166015E-01
14 1 4.81865365E-01
14 2 4.45686963E-01
14 3 7.23378010E-01
14 4 6.10084533E-01
14 5 6.96550057E-01
14 6 5.69641798E-01
14 7 6.03114346E-01
14 8 3.44611295E-01
14 9 4.49645955E-01
14 10 4.31765416E-01
14 11 5.41522141E-01
14 12 6.04723515E-01
14 13 6.01371628E-01
14 14 1.00000000E+00
14 15 5.94458273E-01
14 16 5.77861069E-01
14 17 6.11554838E-01
14 18 3.54323427E-01
14 19 4.38493323E-01
14 20 5.42732767E-01
14 21 5.98393320E-01
14 22 5.73246067E-01
14 23 6.65412110E-01
14 24 8.21117638E-01
14 25 5.80225261E-01
14 26 8.49548999E-01
14 27 5.45615267E-01
14 28 6.82781901E-01
14 29 6.03309130E-01
14 30 7.33413095E-01
14 31 5.27982163E-01
14 32 5.88707546E-01
14 33 5.53338595E-01
14 34 5.19885203E-01
14 35 4.74837246E-01
14 36 5.42950022E-01
14 37 6.16534655E-01
14 38 5.71240195E-01
14 39 5.31005208E-01
14 40 5.61019209E-01
14 41 4.43403229E-01
14 42 6.83640992E-01
14 43 6.69861406E-01
14 44 5.67346733E-01
14 45 6.10840227E-01
14 46 6.03187230E-01
14 47 5.29859416E-01
14 48 6.62641134E-01
14 49 5.48423173E-01
15 0 7.14484854E-01
15 1 6.66788638E-01
15 2 6.21841316E-01
15 3 6.88233325E-01
15 4 5.19589268E-01
15 5 4.10619425E-01
15 6 7.11527543E-01
15 7 8.00453136E-01
15 8 4.92007545E-01
15 9 6.99759301E-01
15 10 7.02693968E-01
15 11 8.57900333E-01
15 12 3.77020018E-01
15 13 8.19068220E-01
15 14 5.94458273E-01
15 15 1.00000000E+00
15 16 6.56503310E-01
15 17 4.76185986E-01
15 18 4.23670165E-01
15 19 6.03221428E-01
15 20 8.77140386E-01
15 21 4.52716802E-01
15 22 6.38791031E-01
15 23 5.59220554E-01
15 24 5.37379836E-01
15 25 7.07188487E-01
15 26 5.41253936E-01
15 27 7.91006724E-01
15 28 7.59055947E-01
15 29 5.77107525E-01
15 30 5.47868761E-01
15 31 6.90839032E-01
15 32 8.00882156E-01
15 33 7.04447242E-01
15 34 6.45647226E-01
15 35 5.37232438E-01
15 36 5.11345122E-01
15 37 7.72933559E-01
15 38 8.44578130E-01
15 39 7.62879991E-01
15 40 7.24067102E-01
15 41 7.16399323E-01
15 42 5.40802136E-01
15 43 8.94687732E-01
15 44 8.46671776E-01
15 45 5.60486856E-01
15 46 7.57707248E-01
15 47 7.41268677E-01
15 48 8.60846181E-01
15 49 7.45282134E-01
16 0 6.20133311E-01
16 1 4.42820170E-01
16 2 6.60368163E-01
16 3 8.54306243E-01
16 4 8.29683620E-01
16 5 5.36894143E-01
16 6 9.71078823E-01
16 7 6.80030405E-01
16 8 2.63724736E-01
16 9 5.20060517E-01
16 10 7.48392513E-01
16 11 6.78494660E-01
16 12 4.94550264E-01
16 13 5.07898177E-01
16 14 5.77861069E-01
16 15 6.56503310E-01
16 16 1.00000000E+00
16 17 8.63815681E-01
16 18 2.89338735E-01
16 19 6.46789309E-01
16 20 8.15226823E-01
16 21 8.11481572E-01
16 22 9.58325256E-01
16 23 8.30048571E-01
16 24 4.45555397E-01
16 25 5.73173135E-01
16 26 5.87409329E-01
16 27 8.75662870E-01
16 28 8.45143195E-01
16 29 3.79070214E-01
16 30 4.47357606E-01
16 31 4.15844404E-01
16 32 8.27891480E-01
16 33 3.80655839E-01
16 34 8.03612591E-01
16 35 6.75951746E-01
16 36 9.32299025E-01
16 37 6.86773507E-01
16 38 5.88936669E-01
16 39 8.76630027E-01
16 40 9.43202735E-01
16 41 7.88580836E-01
16 42 3.50492203E-01
16 43 6.25110457E-01
16 44 4.86357954E-01
16 45 8.28585528E-01
16 46 8.25867956E-01
16 47 4.30097070E-01
16 48 6.64487771E-01
16 49 8.56907398E-01
17 0 5.87592653E-01
17 1 3.22032578E-01
17 2 4.64041764E-01
17 3 7.21307660E-01
17 4 7.35797428E-01
17 5 7.32728444E-01
17 6 7.72965015E-01
17 7 5.30776236E-01
17 8 2.27967431E-01
17 9 4.85140226E-01
17 10 5.57693480E-01
17 11 5.56143221E-01
17 12 7.20507869E-01
17 13 4.13653118E-01
17 14 6.11554838E-01
17 15 4.76185986E-01
17 16 8.63815681E-01
17 17 1.00000000E+00
17 18 2.63412632E-01
17 19 4.66069503E-01
17 20 6.19482969E-01
17 21 8.79104770E-01
17 22 7.94622442E-01
17 23 9.41975664E-01
17 24 5.18265807E-01
17 25 5.38924722E-01
17 26 6.60356210E-01
17 27 6.77018931E-01
17 28 6.51748892E-01
17 29 3.29957711E-01
17 30 5.03422656E-01
17 31 3.21949483E-01
17 32 6.13002273E-01
17 33 3.47897890E-01
17 34 6.98044975E-01
17 35 7.04018346E-01
17 36 8.76495905E-01
17 37 5.49640972E-01
17 38 4.50442172E-01
17 39 6.94639076E-01
17 40 8.08296986E-01
17 41 5.85536100E-01
17 42 3.55498582E-01
17 43 4.84534596E-01
17 44 3.89574643E-01
17 45 7.10704710E-01
17 46 7.11998608E-01
17 47 3.74419701E-01
17 48 5.86182806E-01
17 49 6.64064055E-01
18 0 3.89243238E-01
18 1 6.95041922E-01
18 2 3.52799220E-01
18 3 2.86065972E-01
18 4 3.46470573E-01
18 5 3.39208993E-01
18 6 3.24282281E-01
18 7 4.64312116E-01
18 8 8.49145180E-01
18 9 4.54911814E-01
18 10 3.35606040E-01
18 11 4.13383384E-01
18 12 3.28653845E-01
18 13 5.23656020E-01
18 14 3.54323427E-01
18 15 4.23670165E-01
18 16 2.89338735E-01
18 17 2.63412632E-01
18 18 1.00000000E+00
18 19 3.46420872E-01
18 20 3.71089644E-01
18 21 3.32410175E-01
18 22 3.04401453E-01
18 23 2.70719176E-01
18 24 4.42864179E-01
18 25 5.48199499E-01
18 26 3.04808517E-01
18 27 3.90336461E-01
18 28 3.25352718E-01
18 29 7.69548613E-01
18 30 4.89081720E-01
18 31 7.42301402E-01
18 32 3.36248013E-01
18 33 5.96625732E-01
18 34 4.77792432E-01
18 35 4.76032714E-01
18 36 2.73917874E-01
18 37 4.45396503E-01
18 38 4.54121603E-01
