Width params
[3.73171657e-01 3.74343634e-01 1.00466777e-02 3.64598781e-01
 2.80735437e-02 1.72373001e-02 2.08141375e-02 8.99672508e-03
 2.43472382e-01 4.07776050e-03 6.27717078e-02 5.58136255e-02
 7.44115487e-02 7.58230686e-02 5.83920628e-02 3.90156478e-01
 2.73049809e-02 3.15590769e-01 8.16230848e-02 5.68239838e-02
 6.57878667e-02 3.05936933e-02 2.23339006e-01 1.48823466e-02
 1.04130112e-01 7.25945532e-02 1.34847075e-01 1.31632909e-01
 1.09332837e-01 6.54793453e+00 2.61207782e-02 4.07710463e-01
 1.81188688e-01 1.66785762e-01 1.79102033e-01 1.18967295e-01]
xyz list 1
1 35 4.58212964E-01
1 36 3.62547620E-01
1 37 7.45328159E-01
1 38 7.27459812E-01
1 39 5.57390225E-01
1 40 4.75134371E-01
1 41 5.66841940E-01
1 42 6.94274250E-01
1 43 7.57544963E-01
1 44 7.42240117E-01
1 45 4.85259893E-01
1 46 5.77713049E-01
1 47 6.99705572E-01
1 48 6.01381879E-01
1 49 5.66240033E-01
2 0 5.02756302E-01
2 1 5.70297458E-01
2 2 1.00000000E+00
2 3 6.70313831E-01
2 4 6.56425796E-01
2 5 3.22035950E-01
2 6 7.02002173E-01
2 7 6.37710944E-01
2 8 3.53796531E-01
2 9 4.13535096E-01
2 10 7.05815227E-01
2 11 5.50752340E-01
2 12 2.88372464E-01
2 13 5.06731160E-01
2 14 4.58660601E-01
2 15 6.22001193E-01
2 16 6.62027893E-01
2 17 4.87057029E-01
2 18 3.55065619E-01
2 19 9.85758383E-01
2 20 6.55605786E-01
2 21 5.05006114E-01
2 22 7.04540240E-01
2 23 4.68974954E-01
2 24 3.56614865E-01
2 25 4.58055351E-01
2 26 4.38008023E-01
2 27 7.02349186E-01
2 28 7.18761040E-01
2 29 4.40562352E-01
2 30 3.57164783E-01
2 31 5.06285508E-01
2 32 7.51973637E-01
2 33 3.79309923E-01
2 34 5.71966751E-01
2 35 4.27507683E-01
2 36 6.05848234E-01
2 37 6.34836705E-01
2 38 5.98631132E-01
2 39 6.48176476E-01
2 40 6.24844812E-01
2 41 7.28141246E-01
2 42 3.60638066E-01
2 43 6.08099355E-01
2 44 5.05237633E-01
2 45 6.89519108E-01
2 46 5.86895724E-01
2 47 4.33798072E-01
2 48 5.07487484E-01
2 49 7.06654956E-01
3 0 6.18546380E-01
3 1 4.90049059E-01
3 2 6.70313831E-01
3 3 1.00000000E+00
3 4 7.94144848E-01
3 5 5.22898298E-01
3 6 8.38785064E-01
3 7 6.68818887E-01
3 8 2.77816246E-01
3 9 4.31587858E-01
3 10 7.07757299E-01
3 11 6.00983249E-01
3 12 4.95585988E-01
3 13 5.10745475E-01
3 14 7.30517677E-01
3 15 7.00582202E-01
3 16 8.38863925E-01
3 17 7.20177246E-01
3 18 2.97798650E-01
3 19 6.50426494E-01
3 20 7.10500466E-01
3 21 6.91825675E-01
3 22 8.60910528E-01
3 23 7.37068860E-01
3 24 5.10030624E-01
3 25 5.03933905E-01
3 26 6.61284688E-01
3 27 7.74960874E-01
3 28 9.31348119E-01
3 29 4.48390596E-01
3 30 4.70650950E-01
3 31 4.68263622E-01
3 32 8.31550731E-01
3 33 3.82140679E-01
3 34 6.19552852E-01
3 35 4.87353674E-01
3 36 7.76367189E-01
3 37 6.84421036E-01
3 38 6.27928000E-01
3 39 7.23971868E-01
3 40 7.52548114E-01
3 41 7.45617042E-01
3 42 4.23826629E-01
3 43 6.80569999E-01
3 44 4.98606556E-01
3 45 8.92908459E-01
3 46 6.84048352E-01
3 47 4.25741606E-01
3 48 6.84934141E-01
3 49 7.91955577E-01
4 0 5.16264449E-01
4 1 4.86677500E-01
4 2 6.56425796E-01
4 3 7.94144848E-01
4 4 1.00000000E+00
4 5 5.32588969E-01
4 6 8.12014658E-01
4 7 6.08193392E-01
4 8 2.87844052E-01
4 9 3.95367141E-01
4 10 6.13779632E-01
4 11 5.04458710E-01
4 12 4.78621428E-01
4 13 4.45200107E-01
4 14 6.09718489E-01
4 15 5.15265632E-01
4 16 8.26275021E-01
4 17 7.48373001E-01
4 18 3.50461498E-01
4 19 6.30590174E-01
4 20 5.95052327E-01
4 21 8.62826938E-01
4 22 8.68569885E-01
4 23 6.56840481E-01
4 24 4.87731066E-01
4 25 5.09624783E-01
4 26 5.36890920E-01
4 27 7.73561120E-01
4 28 7.99332527E-01
4 29 4.67191122E-01
4 30 4.71797503E-01
4 31 4.42538041E-01
4 32 7.41354961E-01
4 33 3.33982964E-01
4 34 7.40366438E-01
4 35 5.92603956E-01
4 36 8.36746752E-01
4 37 6.35200620E-01
4 38 5.17750894E-01
4 39 7.55934625E-01
4 40 7.60324086E-01
4 41 6.77752085E-01
4 42 4.16470836E-01
4 43 5.50009928E-01
4 44 4.12182820E-01
4 45 8.28165910E-01
4 46 7.14203772E-01
4 47 3.78814619E-01
4 48 5.58773559E-01
4 49 7.91759206E-01
5 0 6.22585001E-01
5 1 3.26468412E-01
5 2 3.22035950E-01
5 3 5.22898298E-01
5 4 5.32588969E-01
5 5 1.00000000E+00
5 6 5.27428616E-01
5 7 4.62176528E-01
5 8 3.09607318E-01
5 9 5.02220702E-01
5 10 3.69821329E-01
5 11 4.95596379E-01
5 12 8.48475954E-01
5 13 4.62919633E-01
5 14 6.87482878E-01
5 15 4.23467173E-01
5 16 5.56848690E-01
5 17 7.43296393E-01
5 18 3.41246180E-01
5 19 3.31914510E-01
5 20 4.57406748E-01
5 21 6.83917510E-01
5 22 5.40162558E-01
5 23 7.60378067E-01
5 24 6.97240780E-01
5 25 5.92345874E-01
5 26 7.15610845E-01
5 27 4.60020178E-01
5 28 5.11178677E-01
5 29 4.24062494E-01
5 30 6.80956502E-01
5 31 3.61736443E-01
5 32 4.43871079E-01
5 33 4.81279323E-01
5 34 5.62491211E-01
5 35 6.45391701E-01
5 36 5.73164764E-01
5 37 4.66464016E-01
5 38 4.36112137E-01
5 39 5.37409669E-01
5 40 5.73785327E-01
5 41 3.70378282E-01
5 42 5.17860889E-01
5 43 4.61588938E-01
5 44 4.36420223E-01
5 45 4.57782094E-01
5 46 5.86181218E-01
5 47 4.65934430E-01
5 48 6.11774119E-01
5 49 4.44182735E-01
6 0 6.67482547E-01
6 1 4.94882381E-01
6 2 7.02002173E-01
6 3 8.38785064E-01
6 4 8.12014658E-01
6 5 5.27428616E-01
6 6 1.00000000E+00
6 7 7.42464271E-01
6 8 3.01533601E-01
6 9 5.30846283E-01
6 10 7.71646258E-01
6 11 7.05526670E-01
6 12 4.55124855E-01
6 13 5.68939460E-01
6 14 5.80488353E-01
6 15 7.24607064E-01
6 16 9.73115520E-01
6 17 8.08455034E-01
6 18 3.28747006E-01
6 19 6.84392453E-01
6 20 8.21623099E-01
6 21 7.77834547E-01
6 22 9.72571959E-01
6 23 7.66583097E-01
6 24 4.58632999E-01
6 25 6.09343804E-01
6 26 5.79694550E-01
6 27 8.94651540E-01
6 28 8.88666316E-01
6 29 4.20580105E-01
6 30 4.53276771E-01
6 31 4.71564233E-01
6 32 8.70832970E-01
6 33 4.15269147E-01
6 34 8.29387510E-01
6 35 6.77750716E-01
6 36 8.80795070E-01
6 37 7.36920162E-01
6 38 6.40612257E-01
6 39 9.22539127E-01
6 40 9.32427802E-01
6 41 8.10530780E-01
6 42 3.80390978E-01
6 43 6.92009951E-01
6 44 5.46481617E-01
6 45 8.00019779E-01
6 46 8.37977032E-01
6 47 4.84295809E-01
6 48 7.15521080E-01
6 49 8.84762954E-01
7 0 8.13331691E-01
7 1 7.52493571E-01
7 2 6.37710944E-01
7 3 6.68818887E-01
7 4 6.08193392E-01
7 5 4.62176528E-01
7 6 7.42464271E-01
7 7 1.00000000E+00
7 8 5.18303294E-01
7 9 6.36635100E-01
7 10 7.64194089E-01
7 11 7.66313966E-01
7 12 4.06407061E-01
7 13 8.52170903E-01
7 14 6.07965130E-01
7 15 8.06349550E-01
7 16 6.76558004E-01
7 17 5.63391857E-01
7 18 4.82707231E-01
7 19 6.35472881E-01
7 20 8.25563875E-01
7 21 5.27111719E-01
7 22 6.91015335E-01
7 23 6.03313594E-01
7 24 5.83093062E-01
7 25 7.74586816E-01
7 26 6.22099100E-01
7 27 7.68349155E-01
7 28 7.34239886E-01
7 29 6.34032075E-01
7 30 6.17065366E-01
7 31 7.46196293E-01
7 32 7.95049761E-01
7 33 6.63324992E-01
7 34 6.78556476E-01
7 35 5.69384931E-01
7 36 5.50821773E-01
7 37 9.80221138E-01
7 38 8.01229512E-01
7 39 7.68899147E-01
7 40 7.04618928E-01
7 41 7.54653681E-01
7 42 5.66240998E-01
7 43 9.35327282E-01
7 44 8.13427827E-01
7 45 6.46850392E-01
7 46 7.52471934E-01
7 47 7.74194851E-01
7 48 7.65075759E-01
7 49 7.42062292E-01
8 0 4.46279593E-01
8 1 7.80076860E-01
8 2 3.53796531E-01
8 3 2.77816246E-01
8 4 2.87844052E-01
8 5 3.09607318E-01
8 6 3.01533601E-01
8 7 5.18303294E-01
8 8 1.00000000E+00
8 9 5.37580602E-01
8 10 3.82824571E-01
8 11 4.80102823E-01
8 12 3.02484460E-01
8 13 6.43953783E-01
8 14 3.50290002E-01
8 15 4.82168569E-01
8 16 2.63385307E-01
8 17 2.39838076E-01
8 18 8.53025690E-01
8 19 3.56030192E-01
8 20 4.42960233E-01
8 21 2.53885986E-01
8 22 2.78911387E-01
8 23 2.63719348E-01
8 24 4.55189727E-01
8 25 5.31202177E-01
8 26 3.40646537E-01
8 27 3.84653873E-01
8 28 3.20718084E-01
8 29 7.73970283E-01
8 30 5.17569038E-01
8 31 8.30408382E-01
8 32 3.77054966E-01
8 33 7.39043267E-01
8 34 4.06303667E-01
8 35 4.18033283E-01
8 36 2.24418622E-01
8 37 4.97154696E-01
8 38 5.58796721E-01
8 39 3.77351020E-01
8 40 3.17919851E-01
8 41 3.61895674E-01
8 42 6.96794291E-01
8 43 5.44036464E-01
8 44 6.77861278E-01
8 45 2.67872312E-01
8 46 4.24318785E-01
8 47 7.09518075E-01
8 48 4.80871374E-01
8 49 3.65608698E-01
9 0 6.50693817E-01
9 1 5.26469791E-01
9 2 4.13535096E-01
9 3 4.31587858E-01
9 4 3.95367141E-01
9 5 5.02220702E-01
9 6 5.30846283E-01
9 7 6.36635100E-01
9 8 5.37580602E-01
9 9 1.00000000E+00
9 10 5.90260621E-01
9 11 9.10175526E-01
9 12 5.21905778E-01
9 13 7.21039679E-01
9 14 4.42434164E-01
9 15 6.91892904E-01
9 16 5.20305407E-01
9 17 4.99026571E-01
9 18 4.57569192E-01
9 19 4.10963637E-01
9 20 7.81253080E-01
9 21 4.31407411E-01
9 22 4.71158417E-01
9 23 5.66015273E-01
9 24 5.79089003E-01
9 25 7.32237106E-01
9 26 5.18482927E-01
9 27 6.39682506E-01
9 28 4.47493196E-01
9 29 4.59987803E-01
9 30 6.69839170E-01
9 31 5.48996933E-01
9 32 5.50928276E-01
9 33 7.69400433E-01
9 34 6.40411677E-01
9 35 6.95521984E-01
9 36 3.93039006E-01
9 37 6.28011309E-01
9 38 7.71659417E-01
9 39 6.65524851E-01
9 40 6.59831412E-01
9 41 5.80711917E-01
9 42 4.88417181E-01
9 43 6.54249547E-01
9 44 7.75274147E-01
9 45 4.23282261E-01
9 46 7.10054947E-01
9 47 7.91958738E-01
9 48 7.65248861E-01
9 49 5.71096805E-01
10 0 6.14362778E-01
10 1 5.85168805E-01
10 2 7.05815227E-01
10 3 7.07757299E-01
10 4 6.13779632E-01
10 5 3.69821329E-01
10 6 7.71646258E-01
10 7 7.64194089E-01
10 8 3.82824571E-01
10 9 5.90260621E-01
10 10 1.00000000E+00
10 11 7.33923356E-01
10 12 3.75516205E-01
10 13 5.75040121E-01
10 14 4.34043619E-01
10 15 7.08320641E-01
10 16 7.44535915E-01
10 17 5.77958029E-01
10 18 3.47364862E-01
10 19 7.10644165E-01
10 20 8.26462467E-01
10 21 4.95369600E-01
10 22 7.55998831E-01
10 23 6.19257857E-01
10 24 3.68383277E-01
10 25 5.29080386E-01
10 26 5.31564826E-01
10 27 7.81949706E-01
10 28 7.17578223E-01
10 29 4.01259125E-01
10 30 4.07639223E-01
10 31 5.32899135E-01
10 32 8.24094146E-01
10 33 4.33610247E-01
10 34 6.13133577E-01
10 35 5.01395067E-01
10 36 6.26984036E-01
10 37 7.64413674E-01
10 38 7.56427396E-01
10 39 7.14064339E-01
10 40 7.23384483E-01
10 41 9.70271273E-01
10 42 3.38581755E-01
10 43 6.96266516E-01
10 44 5.98854016E-01
10 45 7.60187012E-01
10 46 6.50509216E-01
10 47 5.20314434E-01
10 48 6.25781651E-01
10 49 7.64789594E-01
11 0 7.55684279E-01
11 1 5.89537469E-01
11 2 5.50752340E-01
11 3 6.00983249E-01
11 4 5.04458710E-01
11 5 4.95596379E-01
11 6 7.05526670E-01
11 7 7.66313966E-01
11 8 4.80102823E-01
11 9 9.10175526E-01
11 10 7.33923356E-01
11 11 1.00000000E+00
11 12 4.70283727E-01
11 13 7.84146794E-01
11 14 5.35455968E-01
11 15 8.53473735E-01
11 16 6.74370038E-01
11 17 5.74650432E-01
11 18 4.18275446E-01
11 19 5.38681752E-01
11 20 9.38971662E-01
11 21 4.93577634E-01
11 22 6.36725712E-01
11 23 6.38380895E-01
11 24 5.68329640E-01
11 25 7.44241127E-01
11 26 5.94205220E-01
11 27 8.01180772E-01
11 28 6.37409621E-01
11 29 4.87987106E-01
11 30 6.21369180E-01
11 31 6.00004866E-01
11 32 7.51509637E-01
11 33 7.25136683E-01
11 34 7.25141317E-01
11 35 6.87113117E-01
11 36 5.08851325E-01
11 37 7.47000167E-01
11 38 8.76151000E-01
11 39 8.01195109E-01
11 40 7.93884330E-01
11 41 7.31374938E-01
11 42 4.88312435E-01
11 43 7.96149556E-01
11 44 8.34379445E-01
11 45 5.63635068E-01
11 46 8.22690163E-01
11 47 7.76618407E-01
11 48 8.55586517E-01
11 49 7.34250256E-01
12 0 4.91022676E-01
12 1 3.05047583E-01
12 2 2.88372464E-01
12 3 4.95585988E-01
12 4 4.78621428E-01
12 5 8.48475954E-01
12 6 4.55124855E-01
12 7 4.06407061E-01
12 8 3.02484460E-01
12 9 5.21905778E-01
12 10 3.75516205E-01
12 11 4.70283727E-01
12 12 1.00000000E+00
12 13 3.79926403E-01
12 14 5.91376353E-01
12 15 3.91186628E-01
12 16 5.11401196E-01
12 17 7.17534973E-01
12 18 3.38243130E-01
12 19 2.96662025E-01
12 20 4.22806557E-01
12 21 6.57275395E-01
12 22 4.59633145E-01
12 23 7.75951507E-01
12 24 6.60648135E-01
12 25 5.27816226E-01
12 26 6.14419988E-01
12 27 4.34922482E-01
12 28 4.21934383E-01
12 29 3.76052505E-01
12 30 6.54453001E-01
12 31 3.36404335E-01
12 32 3.76491204E-01
12 33 4.19446648E-01
12 34 5.09227102E-01
12 35 6.22092382E-01
12 36 5.24978602E-01
12 37 4.26839713E-01
12 38 4.09882769E-01
12 39 4.82142625E-01
12 40 5.34594051E-01
12 41 3.78611746E-01
12 42 4.63073401E-01
12 43 4.10200335E-01
12 44 3.83484619E-01
12 45 4.65616242E-01
12 46 5.28614056E-01
12 47 4.09456058E-01
12 48 5.81843346E-01
12 49 4.15710598E-01
13 0 8.29846766E-01
13 1 7.20539458E-01
13 2 5.06731160E-01
13 3 5.10745475E-01
13 4 4.45200107E-01
13 5 4.62919633E-01
13 6 5.68939460E-01
13 7 8.52170903E-01
13 8 6.43953783E-01
13 9 7.21039679E-01
13 10 5.75040121E-01
13 11 7.84146794E-01
13 12 3.79926403E-01
13 13 1.00000000E+00
13 14 5.95477485E-01
13 15 8.17346642E-01
13 16 5.02269295E-01
13 17 4.32648020E-01
13 18 5.42020680E-01
13 19 5.02445866E-01
13 20 7.64965137E-01
13 21 4.01726211E-01
13 22 5.07860695E-01
13 23 4.76112697E-01
13 24 6.52670406E-01
13 25 8.29166825E-01
13 26 5.81641248E-01
13 27 6.44587176E-01
13 28 5.90083765E-01
13 29 6.88322036E-01
13 30 6.85525368E-01
13 31 7.68923160E-01
13 32 6.72662677E-01
13 33 8.95299065E-01
13 34 5.83936886E-01
13 35 5.38359415E-01
13 36 3.83737948E-01
13 37 8.13692039E-01
13 38 8.03042428E-01
13 39 6.55791845E-01
13 40 5.77530810E-01
13 41 5.72683446E-01
13 42 6.79492956E-01
13 43 8.98647274E-01
13 44 9.45724706E-01
13 45 4.41832108E-01
13 46 6.89721742E-01
13 47 9.50595351E-01
13 48 7.74936131E-01
13 49 6.09946276E-01
14 0 7.22980847E-01
14 1 4.95584764E-01
14 2 4.58660601E-01
14 3 7.30517677E-01
14 4 6.09718489E-01
14 5 6.87482878E-01
14 6 5.80488353E-01
14 7 6.07965130E-01
14 8 3.50290002E-01
14 9 4.42434164E-01
14 10 4.34043619E-01
14 11 5.35455968E-01
14 12 5.91376353E-01
14 13 5.95477485E-01
14 14 1.00000000E+00
14 15 6.02541679E-01
14 16 5.78866082E-01
14 17 6.17983001E-01
14 18 3.62170466E-01
14 19 4.47166045E-01
14 20 5.49086054E-01
14 21 5.99068772E-01
14 22 5.80558612E-01
14 23 6.63259211E-01
14 24 8.27082885E-01
14 25 5.75473452E-01
14 26 8.35966703E-01
14 27 5.50910453E-01
14 28 6.92335075E-01
14 29 6.08737116E-01
14 30 7.22479587E-01
14 31 5.31038930E-01
14 32 5.99462167E-01
14 33 5.44654544E-01
14 34 5.23386173E-01
14 35 4.79337920E-01
14 36 5.36259451E-01
14 37 6.24951828E-01
14 38 5.76528052E-01
14 39 5.57540943E-01
14 40 5.63147020E-01
14 41 4.48044258E-01
14 42 6.94597140E-01
14 43 6.70502186E-01
14 44 5.66440551E-01
14 45 6.15984451E-01
14 46 6.05722342E-01
14 47 5.27783582E-01
14 48 6.61795353E-01
14 49 5.49676263E-01
15 0 7.18708501E-01
15 1 6.53042738E-01
15 2 6.22001193E-01
15 3 7.00582202E-01
15 4 5.15265632E-01
15 5 4.23467173E-01
15 6 7.24607064E-01
15 7 8.06349550E-01
15 8 4.82168569E-01
15 9 6.91892904E-01
15 10 7.08320641E-01
15 11 8.53473735E-01
15 12 3.91186628E-01
15 13 8.17346642E-01
15 14 6.02541679E-01
15 15 1.00000000E+00
15 16 6.64184526E-01
15 17 5.08224669E-01
15 18 4.23471537E-01
15 19 6.02795747E-01
15 20 8.99872200E-01
15 21 4.65003235E-01
15 22 6.45818554E-01
15 23 5.73850857E-01
15 24 5.48459412E-01
15 25 7.10178393E-01
15 26 5.51817406E-01
15 27 7.94364506E-01
15 28 7.61415886E-01
15 29 5.63302181E-01
15 30 5.44731186E-01
15 31 6.74386972E-01
15 32 8.09850200E-01
15 33 6.89970501E-01
15 34 6.44116376E-01
15 35 5.46699197E-01
15 36 5.15061913E-01
15 37 7.72008620E-01
15 38 8.51199458E-01
15 39 7.80149990E-01
15 40 7.28033933E-01
15 41 7.19902955E-01
15 42 5.36392927E-01
15 43 9.03062379E-01
15 44 8.42014746E-01
15 45 5.81175344E-01
15 46 7.66037580E-01
15 47 7.42933067E-01
15 48 8.64669202E-01
15 49 7.47272836E-01
16 0 6.29274486E-01
16 1 4.31799597E-01
16 2 6.62027893E-01
16 3 8.38863925E-01
16 4 8.26275021E-01
16 5 5.56848690E-01
16 6 9.73115520E-01
16 7 6.76558004E-01
16 8 2.63385307E-01
16 9 5.20305407E-01
16 10 7.44535915E-01
16 11 6.74370038E-01
16 12 5.11401196E-01
16 13 5.02269295E-01
16 14 5.78866082E-01
16 15 6.64184526E-01
16 16 1.00000000E+00
16 17 8.81708237E-01
16 18 2.95622195E-01
16 19 6.45330560E-01
16 20 7.78524163E-01
16 21 8.30084147E-01
16 22 9.58584435E-01
16 23 8.30015766E-01
16 24 4.60963613E-01
16 25 5.78751327E-01
16 26 5.88499031E-01
16 27 8.73559516E-01
16 28 8.40007524E-01
16 29 3.76165909E-01
16 30 4.49022212E-01
16 31 4.11737971E-01
16 32 8.14874045E-01
16 33 3.72528474E-01
16 34 8.20014622E-01
16 35 6.92181431E-01
16 36 9.30953502E-01
16 37 6.85068644E-01
16 38 5.93422979E-01
16 39 8.88264484E-01
16 40 9.46767269E-01
16 41 7.91608598E-01
16 42 3.53854219E-01
16 43 6.25701826E-01
16 44 4.85261896E-01
16 45 8.31352764E-01
16 46 8.18890165E-01
16 47 4.31754382E-01
16 48 6.79918210E-01
16 49 8.65448603E-01
17 0 6.23962341E-01
17 1 3.38626197E-01
17 2 4.87057029E-01
17 3 7.20177246E-01
17 4 7.48373001E-01
17 5 7.43296393E-01
17 6 8.08455034E-01
17 7 5.63391857E-01
17 8 2.39838076E-01
17 9 4.99026571E-01
17 10 5.77958029E-01
17 11 5.74650432E-01
17 12 7.17534973E-01
17 13 4.32648020E-01
17 14 6.17983001E-01
17 15 5.08224669E-01
17 16 8.81708237E-01
17 17 1.00000000E+00
17 18 2.77002136E-01
17 19 4.87801450E-01
17 20 6.16914524E-01
17 21 8.89329410E-01
17 22 8.19128851E-01
17 23 9.38913592E-01
17 24 5.41733253E-01
17 25 5.67673350E-01
17 26 6.67571102E-01
17 27 6.96249378E-01
17 28 6.74038826E-01
17 29 3.45799589E-01
17 30 5.19375468E-01
17 31 3.40716504E-01
17 32 6.31847618E-01
17 33 3.56484932E-01
17 34 7.32262646E-01
17 35 7.18766645E-01
17 36 8.79457755E-01
17 37 5.85338256E-01
17 38 4.77830234E-01
17 39 7.41394502E-01
17 40 8.30396914E-01
17 41 6.12886705E-01
17 42 3.70919742E-01
17 43 5.10912165E-01
17 44 4.10813365E-01
17 45 7.19058764E-01
17 46 7.24262424E-01
17 47 3.94732683E-01
17 48 6.18751514E-01
17 49 6.91180626E-01
18 0 3.89645025E-01
18 1 7.13289892E-01
18 2 3.55065619E-01
18 3 2.97798650E-01
18 4 3.50461498E-01
18 5 3.41246180E-01
18 6 3.28747006E-01
18 7 4.82707231E-01
18 8 8.53025690E-01
18 9 4.57569192E-01
18 10 3.47364862E-01
18 11 4.18275446E-01
18 12 3.38243130E-01
18 13 5.42020680E-01
18 14 3.62170466E-01
18 15 4.23471537E-01
18 16 2.95622195E-01
18 17 2.77002136E-01
18 18 1.00000000E+00
18 19 3.49533058E-01
18 20 4.00042914E-01
18 21 3.33042819E-01
18 22 3.08579861E-01
18 23 2.77979284E-01
18 24 4.47974467E-01
18 25 5.52174824E-01
18 26 3.10940174E-01
18 27 4.04096115E-01
18 28 3.34128968E-01
18 29 7.79477107E-01
18 30 4.95197629E-01
18 31 7.58908170E-01
18 32 3.50581441E-01
18 33 6.08544551E-01
18 34 4.73932948E-01
18 35 4.82341618E-01
18 36 2.79715221E-01
18 37 4.58823324E-01
18 38 4.60948285E-01
