0 21 9.61342031E-01
0 22 9.69549300E-01
0 23 9.71610787E-01
0 24 9.67954241E-01
0 25 9.58045512E-01
0 26 9.20106696E-01
0 27 9.77288476E-01
0 28 9.84834815E-01
0 29 4.92983203E-01
0 30 9.35402658E-01
0 31 5.16767620E-01
0 32 9.75816144E-01
0 33 9.52591123E-01
0 34 9.60635157E-01
0 35 9.56841174E-01
0 36 9.54214744E-01
0 37 9.76923599E-01
0 38 9.81173267E-01
0 39 9.68734457E-01
0 40 9.56471062E-01
0 41 9.60135157E-01
0 42 4.93004555E-01
0 43 9.60070870E-01
0 44 9.81709677E-01
0 45 9.80250172E-01
0 46 9.84214760E-01
0 47 9.70232613E-01
0 48 9.80479452E-01
0 49 9.60266974E-01
1 0 5.68157648E-01
1 1 1.00000000E+00
1 2 5.10577882E-01
1 3 5.59692030E-01
1 4 5.81610625E-01
1 5 5.42608031E-01
1 6 5.10542256E-01
1 7 6.69102634E-01
1 8 9.03167798E-01
1 9 5.27703548E-01
1 10 5.98357756E-01
1 11 5.52991807E-01
1 12 5.43170035E-01
1 13 7.41593468E-01
1 14 6.27201224E-01
1 15 5.60050273E-01
1 16 4.98545915E-01
1 17 5.14644043E-01
1 18 9.32803695E-01
1 19 5.31243487E-01
1 20 5.35194184E-01
1 21 5.09271486E-01
1 22 5.26210621E-01
1 23 5.15283841E-01
1 24 6.11029655E-01
1 25 5.91098120E-01
1 26 6.20116761E-01
1 27 5.73528253E-01
1 28 5.46795868E-01
1 29 9.71714051E-01
1 30 6.68918263E-01
1 31 9.65052719E-01
1 32 5.56979311E-01
1 33 6.41027936E-01
1 34 5.69760051E-01
1 35 5.67965203E-01
1 36 5.00974506E-01
1 37 6.47149692E-01
1 38 5.73153933E-01
1 39 5.13812433E-01
1 40 5.11147557E-01
1 41 5.67051239E-01
1 42 9.48823142E-01
1 43 6.68787496E-01
1 44 5.96547864E-01
1 45 5.89263641E-01
1 46 5.97482040E-01
1 47 6.42808158E-01
1 48 5.91402971E-01
1 49 6.22034695E-01
2 0 9.71834041E-01
2 1 5.10577882E-01
2 2 1.00000000E+00
2 3 9.69094488E-01
2 4 9.76925850E-01
2 5 9.65460352E-01
2 6 9.89627734E-01
2 7 9.26784635E-01
2 8 3.39931404E-01
2 9 9.94045562E-01
2 10 9.30254788E-01
2 11 9.90824348E-01
2 12 9.74058618E-01
2 13 8.74418602E-01
2 14 8.53777813E-01
2 15 9.79536737E-01
2 16 9.76507977E-01
2 17 9.82917136E-01
2 18 4.44553748E-01
2 19 9.88256842E-01
2 20 9.84825812E-01
2 21 9.89818692E-01
2 22 9.90191487E-01
2 23 9.86917708E-01
2 24 9.37772325E-01
2 25 9.40246590E-01
2 26 9.00415518E-01
2 27 9.85795821E-01
2 28 9.78776128E-01
2 29 4.41114498E-01
2 30 8.84559218E-01
2 31 4.52047686E-01
2 32 9.72658598E-01
2 33 9.15041252E-01
2 34 9.76961625E-01
2 35 9.72879320E-01
2 36 9.89970135E-01
2 37 9.43216062E-01
2 38 9.53841485E-01
2 39 9.96434161E-01
2 40 9.88302439E-01
2 41 9.55948312E-01
2 42 4.39084989E-01
2 43 9.07064392E-01
2 44 9.53958137E-01
2 45 9.63719598E-01
2 46 9.80923647E-01
2 47 9.35586934E-01
2 48 9.66812071E-01
2 49 9.53416580E-01
3 0 9.77229605E-01
3 1 5.59692030E-01
3 2 9.69094488E-01
3 3 1.00000000E+00
3 4 9.70253597E-01
3 5 9.92673293E-01
3 6 9.72483051E-01
3 7 9.41261583E-01
3 8 3.83560441E-01
3 9 9.74961781E-01
3 10 9.78843902E-01
3 11 9.80397981E-01
3 12 9.98432519E-01
3 13 9.18438166E-01
3 14 9.31019298E-01
3 15 9.91146789E-01
3 16 9.66057870E-01
3 17 9.73449425E-01
3 18 4.89875955E-01
3 19 9.72598274E-01
3 20 9.84926924E-01
3 21 9.72584946E-01
3 22 9.79608750E-01
3 23 9.86686653E-01
3 24 9.76841553E-01
3 25 9.34370493E-01
3 26 9.50401817E-01
3 27 9.74119675E-01
3 28 9.92836836E-01
3 29 4.91130057E-01
3 30 9.51600007E-01
3 31 4.99414678E-01
3 32 9.91712455E-01
3 33 9.30614698E-01
3 34 9.62739022E-01
3 35 9.55784787E-01
3 36 9.63982111E-01
3 37 9.51713372E-01
3 38 9.90883254E-01
3 39 9.69883144E-01
3 40 9.63973936E-01
3 41 9.81423929E-01
3 42 4.87583292E-01
3 43 9.17205645E-01
3 44 9.50285431E-01
3 45 9.85862167E-01
3 46 9.78859116E-01
3 47 9.46622237E-01
3 48 9.82488956E-01
3 49 9.54683785E-01
4 0 9.58250759E-01
4 1 5.81610625E-01
4 2 9.76925850E-01
4 3 9.70253597E-01
4 4 1.00000000E+00
4 5 9.54484394E-01
4 6 9.77491393E-01
4 7 9.36593657E-01
4 8 3.96931117E-01
4 9 9.79581329E-01
4 10 9.51909473E-01
4 11 9.75690041E-01
4 12 9.70633213E-01
4 13 9.11874329E-01
4 14 8.93906568E-01
4 15 9.83655073E-01
4 16 9.66505437E-01
4 17 9.78730691E-01
4 18 5.13942820E-01
4 19 9.78898174E-01
4 20 9.85851327E-01
4 21 9.77697598E-01
4 22 9.83621406E-01
4 23 9.75337188E-01
4 24 9.56671920E-01
4 25 9.34143201E-01
4 26 9.39531339E-01
4 27 9.84225878E-01
4 28 9.64064092E-01
4 29 5.11921810E-01
4 30 9.23781114E-01
4 31 5.10478215E-01
4 32 9.73597661E-01
4 33 9.22600822E-01
4 34 9.78828236E-01
4 35 9.71593618E-01
4 36 9.75043713E-01
4 37 9.53182112E-01
4 38 9.50439185E-01
4 39 9.80504472E-01
4 40 9.79871532E-01
4 41 9.72726825E-01
4 42 5.06621691E-01
4 43 9.04442223E-01
4 44 9.41648221E-01
4 45 9.71700272E-01
4 46 9.86675966E-01
4 47 9.41488019E-01
4 48 9.63977179E-01
4 49 9.67429584E-01
5 0 9.81738007E-01
5 1 5.42608031E-01
5 2 9.65460352E-01
5 3 9.92673293E-01
5 4 9.54484394E-01
5 5 1.00000000E+00
5 6 9.58572667E-01
5 7 9.39725728E-01
5 8 3.69982540E-01
5 9 9.72941642E-01
5 10 9.74489470E-01
5 11 9.80138363E-01
5 12 9.93575825E-01
5 13 9.09866714E-01
5 14 9.17785085E-01
5 15 9.76801151E-01
5 16 9.47045290E-01
5 17 9.54948435E-01
5 18 4.70776900E-01
5 19 9.61730201E-01
5 20 9.72123641E-01
5 21 9.59218332E-01
5 22 9.66365856E-01
5 23 9.78914515E-01
5 24 9.68991988E-01
5 25 9.44003971E-01
5 26 9.40128644E-01
5 27 9.67748736E-01
5 28 9.94786551E-01
5 29 4.71644653E-01
5 30 9.41815511E-01
5 31 4.85672391E-01
5 32 9.85741919E-01
5 33 9.34591297E-01
5 34 9.42195551E-01
5 35 9.35936994E-01
5 36 9.49022368E-01
5 37 9.48901999E-01
5 38 9.94265323E-01
5 39 9.62018422E-01
5 40 9.49224678E-01
5 41 9.70979991E-01
5 42 4.68441479E-01
5 43 9.23572692E-01
5 44 9.58247854E-01
5 45 9.76671903E-01
5 46 9.73894679E-01
5 47 9.49230929E-01
5 48 9.76124186E-01
5 49 9.41920587E-01
6 0 9.61914272E-01
6 1 5.10542256E-01
6 2 9.89627734E-01
6 3 9.72483051E-01
6 4 9.77491393E-01
6 5 9.58572667E-01
6 6 1.00000000E+00
6 7 9.15927805E-01
6 8 3.41809184E-01
6 9 9.83677874E-01
6 10 9.28779566E-01
6 11 9.76432938E-01
6 12 9.74750232E-01
6 13 8.65580721E-01
6 14 8.73936765E-01
6 15 9.86727152E-01
6 16 9.95524362E-01
6 17 9.96839393E-01
6 18 4.48708347E-01
6 19 9.79405732E-01
6 20 9.94235328E-01
6 21 9.99119874E-01
6 22 9.98715351E-01
6 23 9.91533677E-01
6 24 9.45423167E-01
6 25 9.19557411E-01
6 26 9.06657321E-01
6 27 9.74329698E-01
6 28 9.70282805E-01
6 29 4.45551108E-01
6 30 8.93772303E-01
6 31 4.50828018E-01
6 32 9.68766578E-01
6 33 8.98591644E-01
6 34 9.84965943E-01
6 35 9.78096978E-01
6 36 9.98397286E-01
6 37 9.31116659E-01
6 38 9.50148834E-01
6 39 9.96381219E-01
6 40 9.96650053E-01
6 41 9.52404538E-01
6 42 4.41092124E-01
6 43 8.86150384E-01
6 44 9.31640788E-01
6 45 9.66594770E-01
6 46 9.73321041E-01
6 47 9.17349269E-01
6 48 9.60396390E-01
6 49 9.44662509E-01
7 0 9.69581632E-01
7 1 6.69102634E-01
7 2 9.26784635E-01
7 3 9.41261583E-01
7 4 9.36593657E-01
7 5 9.39725728E-01
7 6 9.15927805E-01
7 7 1.00000000E+00
7 8 4.59409601E-01
7 9 9.34806455E-01
7 10 9.33554386E-01
7 11 9.51068314E-01
7 12 9.33685320E-01
7 13 9.72227886E-01
7 14 9.03279470E-01
7 15 9.39421578E-01
7 16 8.94892438E-01
7 17 9.07624034E-01
7 18 5.90286221E-01
7 19 9.20234474E-01
7 20 9.28852628E-01
7 21 9.14913068E-01
7 22 9.25752113E-01
7 23 9.23130091E-01
7 24 9.52413012E-01
7 25 9.65273619E-01
7 26 9.24262494E-01
7 27 9.50491663E-01
7 28 9.44392701E-01
7 29 5.84294865E-01
7 30 9.38984820E-01
7 31 6.06332105E-01
7 32 9.37086449E-01
7 33 9.77665939E-01
7 34 9.32610973E-01
7 35 9.24335566E-01
7 36 9.07789921E-01
7 37 9.93389971E-01
7 38 9.50709215E-01
7 39 9.24768646E-01
7 40 9.10857326E-01
7 41 9.22759079E-01
7 42 5.72710597E-01
7 43 9.85188253E-01
7 44 9.80648879E-01
7 45 9.55360078E-01
7 46 9.69741128E-01
7 47 9.88130988E-01
7 48 9.50850483E-01
7 49 9.45274615E-01
8 0 3.84105106E-01
8 1 9.03167798E-01
8 2 3.39931404E-01
8 3 3.83560441E-01
8 4 3.96931117E-01
8 5 3.69982540E-01
8 6 3.41809184E-01
8 7 4.59409601E-01
8 8 1.00000000E+00
8 9 3.52312782E-01
8 10 4.16369726E-01
8 11 3.71338378E-01
8 12 3.70330469E-01
8 13 5.36960856E-01
8 14 4.52789925E-01
8 15 3.80225110E-01
8 16 3.36526163E-01
8 17 3.48440912E-01
8 18 9.11398340E-01
8 19 3.59092956E-01
8 20 3.61961978E-01
8 21 3.41363733E-01
8 22 3.53586832E-01
8 23 3.47372278E-01
8 24 4.23026817E-01
8 25 4.03379009E-01
8 26 4.35414052E-01
8 27 3.90854717E-01
8 28 3.70989783E-01
8 29 9.47503655E-01
8 30 4.79150495E-01
8 31 9.33731178E-01
8 32 3.82528348E-01
8 33 4.44174609E-01
8 34 3.85861922E-01
8 35 3.85832350E-01
8 36 3.34724437E-01
8 37 4.43328744E-01
8 38 3.91835783E-01
8 39 3.42101531E-01
8 40 3.42149759E-01
8 41 3.93394934E-01
8 42 9.40767165E-01
8 43 4.64037990E-01
8 44 4.03756134E-01
8 45 4.03398351E-01
8 46 4.04766137E-01
8 47 4.42441696E-01
8 48 4.06018623E-01
8 49 4.36903460E-01
9 0 9.76275418E-01
9 1 5.27703548E-01
9 2 9.94045562E-01
9 3 9.74961781E-01
9 4 9.79581329E-01
9 5 9.72941642E-01
9 6 9.83677874E-01
9 7 9.34806455E-01
9 8 3.52312782E-01
9 9 1.00000000E+00
9 10 9.52362358E-01
9 11 9.94153536E-01
9 12 9.80098552E-01
9 13 8.89186303E-01
9 14 8.76091908E-01
9 15 9.85125507E-01
9 16 9.68528477E-01
9 17 9.76649778E-01
9 18 4.61112236E-01
9 19 9.90129946E-01
9 20 9.86093625E-01
9 21 9.82755794E-01
9 22 9.87040623E-01
9 23 9.85187363E-01
9 24 9.47530328E-01
9 25 9.43090660E-01
9 26 9.25667953E-01
9 27 9.84854626E-01
9 28 9.81632372E-01
9 29 4.56505217E-01
9 30 9.02094114E-01
9 31 4.67018754E-01
9 32 9.75769503E-01
9 33 9.28291290E-01
9 34 9.77930168E-01
9 35 9.73890776E-01
9 36 9.81336868E-01
9 37 9.49137645E-01
9 38 9.67678807E-01
9 39 9.93230176E-01
9 40 9.86953347E-01
9 41 9.69385333E-01
9 42 4.52846969E-01
9 43 9.16240703E-01
9 44 9.61914094E-01
9 45 9.69343425E-01
9 46 9.85436827E-01
9 47 9.44702357E-01
9 48 9.75266818E-01
9 49 9.53899786E-01
10 0 9.56732821E-01
10 1 5.98357756E-01
10 2 9.30254788E-01
10 3 9.78843902E-01
10 4 9.51909473E-01
10 5 9.74489470E-01
10 6 9.28779566E-01
10 7 9.33554386E-01
10 8 4.16369726E-01
10 9 9.52362358E-01
10 10 1.00000000E+00
10 11 9.56905688E-01
10 12 9.78868121E-01
10 13 9.29724309E-01
10 14 9.46190648E-01
10 15 9.69253307E-01
10 16 9.19810194E-01
10 17 9.31555684E-01
10 18 5.25909274E-01
10 19 9.48207792E-01
10 20 9.53678667E-01
10 21 9.29090814E-01
10 22 9.41544060E-01
10 23 9.52748374E-01
10 24 9.70788539E-01
10 25 9.13828285E-01
10 26 9.70651188E-01
10 27 9.44961421E-01
10 28 9.67331538E-01
10 29 5.27495719E-01
10 30 9.66948137E-01
10 31 5.34060922E-01
10 32 9.72175036E-01
10 33 9.28177786E-01
10 34 9.32048831E-01
10 35 9.25796703E-01
10 36 9.18849309E-01
10 37 9.39321159E-01
10 38 9.83455499E-01
10 39 9.30877421E-01
10 40 9.28197892E-01
10 41 9.84201688E-01
10 42 5.21989153E-01
10 43 9.13093573E-01
10 44 9.39842393E-01
10 45 9.69887938E-01
10 46 9.59161799E-01
10 47 9.39222620E-01
10 48 9.66599449E-01
10 49 9.30898889E-01
11 0 9.85139605E-01
11 1 5.52991807E-01
11 2 9.90824348E-01
11 3 9.80397981E-01
11 4 9.75690041E-01
11 5 9.80138363E-01
11 6 9.76432938E-01
11 7 9.51068314E-01
11 8 3.71338378E-01
11 9 9.94153536E-01
11 10 9.56905688E-01
11 11 1.00000000E+00
11 12 9.84047255E-01
11 13 9.13127654E-01
11 14 8.77864736E-01
11 15 9.85198989E-01
11 16 9.60523365E-01
11 17 9.70469115E-01
11 18 4.79874328E-01
11 19 9.87991902E-01
11 20 9.79128822E-01
11 21 9.76461357E-01
11 22 9.81648631E-01
11 23 9.82387773E-01
11 24 9.56189570E-01
11 25 9.49365739E-01
11 26 9.20692314E-01
11 27 9.92247958E-01
11 28 9.91592221E-01
11 29 4.78018769E-01
11 30 9.16908554E-01
11 31 4.95373255E-01
11 32 9.83917239E-01
11 33 9.36752856E-01
11 34 9.76363864E-01
11 35 9.74881787E-01
11 36 9.72228031E-01
11 37 9.61300612E-01
11 38 9.75723621E-01
11 39 9.85566613E-01
11 40 9.74549357E-01
11 41 9.70015555E-01
11 42 4.76950936E-01
11 43 9.40672444E-01
11 44 9.72741539E-01
11 45 9.75879010E-01
11 46 9.90460816E-01
11 47 9.57514505E-01
11 48 9.88470234E-01
11 49 9.69854675E-01
12 0 9.77168766E-01
12 1 5.43170035E-01
12 2 9.74058618E-01
12 3 9.98432519E-01
12 4 9.70633213E-01
12 5 9.93575825E-01
12 6 9.74750232E-01
12 7 9.33685320E-01
12 8 3.70330469E-01
12 9 9.80098552E-01
12 10 9.78868121E-01
12 11 9.84047255E-01
12 12 1.00000000E+00
12 13 9.07147631E-01
12 14 9.19744079E-01
12 15 9.91298931E-01
12 16 9.67923853E-01
12 17 9.75202284E-01
12 18 4.74258149E-01
12 19 9.77832256E-01
12 20 9.85062371E-01
12 21 9.75031679E-01
12 22 9.81202441E-01
12 23 9.88784137E-01
12 24 9.72074188E-01
12 25 9.29823615E-01
12 26 9.45278361E-01
12 27 9.75690725E-01
12 28 9.94717060E-01
12 29 4.75693022E-01
12 30 9.43454384E-01
12 31 4.84035243E-01
12 32 9.93141119E-01
12 33 9.24046795E-01
12 34 9.63109048E-01
12 35 9.57567372E-01
12 36 9.67051847E-01
12 37 9.45384475E-01
12 38 9.89588246E-01
12 39 9.73699119E-01
12 40 9.67548841E-01
12 41 9.84023431E-01
12 42 4.72298155E-01
12 43 9.11993927E-01
12 44 9.49943943E-01
12 45 9.83184260E-01
12 46 9.77619232E-01
12 47 9.41433450E-01
12 48 9.82891046E-01
12 49 9.53006880E-01
13 0 9.31132903E-01
13 1 7.41593468E-01
13 2 8.74418602E-01
13 3 9.18438166E-01
13 4 9.11874329E-01
13 5 9.09866714E-01
13 6 8.65580721E-01
13 7 9.72227886E-01
13 8 5.36960856E-01
13 9 8.89186303E-01
13 10 9.29724309E-01
13 11 9.13127654E-01
13 12 9.07147631E-01
13 13 1.00000000E+00
13 14 9.06855890E-01
13 15 9.11532342E-01
13 16 8.47464564E-01
13 17 8.65666080E-01
13 18 6.68310027E-01
13 19 8.86874414E-01
13 20 8.90478632E-01
13 21 8.65342571E-01
13 22 8.81063048E-01
13 23 8.80922989E-01
13 24 9.33242679E-01
13 25 9.27881508E-01
13 26 9.16924571E-01
13 27 9.21363499E-01
13 28 9.13009847E-01
13 29 6.61325967E-01
13 30 9.46696704E-01
13 31 6.81582798E-01
13 32 9.15393500E-01
13 33 9.61136016E-01
13 34 8.96043813E-01
13 35 8.91410218E-01
13 36 8.54146653E-01
13 37 9.63148756E-01
13 38 9.26634057E-01
13 39 8.71684846E-01
13 40 8.60831908E-01
13 41 9.11268577E-01
13 42 6.52480504E-01
13 43 9.68931189E-01
13 44 9.47962746E-01
13 45 9.29080727E-01
13 46 9.39608253E-01
13 47 9.69897891E-01
13 48 9.32973676E-01
13 49 9.38535365E-01
14 0 8.93333301E-01
14 1 6.27201224E-01
14 2 8.53777813E-01
14 3 9.31019298E-01
14 4 8.93906568E-01
14 5 9.17785085E-01
14 6 8.73936765E-01
14 7 9.03279470E-01
14 8 4.52789925E-01
14 9 8.76091908E-01
14 10 9.46190648E-01
14 11 8.77864736E-01
14 12 9.19744079E-01
14 13 9.06855890E-01
14 14 1.00000000E+00
14 15 9.19169941E-01
14 16 8.73564662E-01
14 17 8.78514482E-01
14 18 5.82178980E-01
14 19 8.63439327E-01
14 20 9.07068912E-01
14 21 8.74118912E-01
14 22 8.84421921E-01
14 23 8.95499100E-01
14 24 9.35376304E-01
14 25 8.89149796E-01
14 26 9.75403501E-01
14 27 8.70435159E-01
14 28 8.97925173E-01
14 29 5.67146698E-01
14 30 9.48671278E-01
14 31 5.53020324E-01
14 32 9.02070941E-01
14 33 9.07006406E-01
14 34 8.67532308E-01
14 35 8.49143797E-01
14 36 8.62736440E-01
14 37 8.96956602E-01
14 38 9.33334767E-01
14 39 8.65714084E-01
14 40 8.68435519E-01
14 41 9.07803649E-01
14 42 5.44394278E-01
14 43 8.61689059E-01
14 44 8.77067986E-01
14 45 9.17742646E-01
14 46 9.03340132E-01
14 47 8.99328366E-01
14 48 8.89140863E-01
14 49 8.56396080E-01
15 0 9.71522012E-01
15 1 5.60050273E-01
15 2 9.79536737E-01
15 3 9.91146789E-01
15 4 9.83655073E-01
15 5 9.76801151E-01
15 6 9.86727152E-01
15 7 9.39421578E-01
15 8 3.80225110E-01
15 9 9.85125507E-01
15 10 9.69253307E-01
15 11 9.85198989E-01
15 12 9.91298931E-01
15 13 9.11532342E-01
15 14 9.19169941E-01
15 15 1.00000000E+00
15 16 9.82474770E-01
15 17 9.88163210E-01
15 18 4.93541107E-01
15 19 9.83826802E-01
15 20 9.93973312E-01
15 21 9.87010966E-01
15 22 9.91309307E-01
15 23 9.91670289E-01
15 24 9.71029372E-01
15 25 9.29461916E-01
15 26 9.45493220E-01
15 27 9.81665410E-01
15 28 9.84874529E-01
15 29 4.91204523E-01
15 30 9.38729938E-01
15 31 4.96191438E-01
15 32 9.87007560E-01
15 33 9.24666112E-01
15 34 9.84674151E-01
15 35 9.78146482E-01
15 36 9.81401425E-01
15 37 9.49572138E-01
15 38 9.76122462E-01
15 39 9.84134219E-01
15 40 9.84397644E-01
15 41 9.78757007E-01
15 42 4.85807434E-01
15 43 9.12929698E-01
15 44 9.47638189E-01
15 45 9.82790372E-01
15 46 9.84933407E-01
15 47 9.41400059E-01
15 48 9.83022957E-01
15 49 9.61825100E-01
16 0 9.44896145E-01
16 1 4.98545915E-01
16 2 9.76507977E-01
16 3 9.66057870E-01
16 4 9.66505437E-01
16 5 9.47045290E-01
16 6 9.95524362E-01
16 7 8.94892438E-01
16 8 3.36526163E-01
16 9 9.68528477E-01
16 10 9.19810194E-01
16 11 9.60523365E-01
16 12 9.67923853E-01
16 13 8.47464564E-01
16 14 8.73564662E-01
16 15 9.82474770E-01
16 16 1.00000000E+00
16 17 9.97823837E-01
16 18 4.38597247E-01
16 19 9.68547773E-01
16 20 9.89685984E-01
16 21 9.96669276E-01
16 22 9.93128213E-01
16 23 9.89106171E-01
16 24 9.40819026E-01
16 25 8.94695395E-01
16 26 8.95733737E-01
16 27 9.60264630E-01
16 28 9.59424093E-01
16 29 4.37950484E-01
16 30 8.89882442E-01
16 31 4.39978626E-01
16 32 9.62707130E-01
16 33 8.74955643E-01
16 34 9.78555085E-01
16 35 9.70313617E-01
16 36 9.94585544E-01
16 37 9.10922788E-01
16 38 9.37446200E-01
16 39 9.85362027E-01
16 40 9.91140423E-01
16 41 9.44585538E-01
16 42 4.33556115E-01
16 43 8.60977570E-01
16 44 9.07240870E-01
16 45 9.57975094E-01
16 46 9.57245040E-01
16 47 8.93963681E-01
16 48 9.49119323E-01
16 49 9.32077657E-01
17 0 9.54547432E-01
17 1 5.14644043E-01
17 2 9.82917136E-01
17 3 9.73449425E-01
17 4 9.78730691E-01
17 5 9.54948435E-01
17 6 9.96839393E-01
17 7 9.07624034E-01
17 8 3.48440912E-01
17 9 9.76649778E-01
17 10 9.31555684E-01
17 11 9.70469115E-01
17 12 9.75202284E-01
17 13 8.65666080E-01
17 14 8.78514482E-01
17 15 9.88163210E-01
17 16 9.97823837E-01
17 17 1.00000000E+00
17 18 4.52430763E-01
17 19 9.78231119E-01
17 20 9.94023585E-01
17 21 9.97996065E-01
17 22 9.96751010E-01
17 23 9.92256515E-01
17 24 9.50288006E-01
17 25 9.05440013E-01
17 26 9.06030023E-01
17 27 9.73561235E-01
17 28 9.67673571E-01
17 29 4.52975599E-01
17 30 9.02734535E-01
17 31 4.55286323E-01
17 32 9.73793228E-01
17 33 8.87627947E-01
17 34 9.84498002E-01
17 35 9.77180332E-01
17 36 9.95396281E-01
17 37 9.25552229E-01
17 38 9.45774765E-01
17 39 9.89568500E-01
17 40 9.93548411E-01
17 41 9.58973036E-01
17 42 4.49859357E-01
17 43 8.74587481E-01
17 44 9.19480596E-01
17 45 9.68008464E-01
17 46 9.68876137E-01
17 47 9.08513405E-01
17 48 9.60237984E-01
17 49 9.49512100E-01
18 0 4.92965055E-01
18 1 9.32803695E-01
18 2 4.44553748E-01
18 3 4.89875955E-01
18 4 5.13942820E-01
18 5 4.70776900E-01
18 6 4.48708347E-01
18 7 5.90286221E-01
18 8 9.11398340E-01
18 9 4.61112236E-01
18 10 5.25909274E-01
18 11 4.79874328E-01
18 12 4.74258149E-01
18 13 6.68310027E-01
18 14 5.82178980E-01
18 15 4.93541107E-01
18 16 4.38597247E-01
18 17 4.52430763E-01
18 18 1.00000000E+00
18 19 4.63610743E-01
18 20 4.72760467E-01
18 21 4.46222454E-01
18 22 4.61503780E-01
18 23 4.47404054E-01
18 24 5.22286922E-01
18 25 5.36182194E-01
18 26 5.66429594E-01
18 27 5.02188844E-01
18 28 4.72412944E-01
18 29 9.49231864E-01
18 30 5.78457073E-01
18 31 9.11722613E-01
18 32 4.80642871E-01
18 33 5.83123456E-01
18 34 4.96604212E-01
18 35 4.93439592E-01
18 36 4.40991263E-01
18 37 5.61141754E-01
18 38 4.96635345E-01
18 39 4.50769409E-01
18 40 4.50927020E-01
18 41 4.93189836E-01
18 42 8.96532664E-01
18 43 5.90025596E-01
18 44 5.26443286E-01
18 45 5.06174584E-01
18 46 5.27164121E-01
18 47 5.74511433E-01
18 48 5.09614948E-01
18 49 5.47957271E-01
19 0 9.63747724E-01
19 1 5.31243487E-01
19 2 9.88256842E-01
19 3 9.72598274E-01
19 4 9.78898174E-01
19 5 9.61730201E-01
19 6 9.79405732E-01
19 7 9.20234474E-01
19 8 3.59092956E-01
19 9 9.90129946E-01
19 10 9.48207792E-01
19 11 9.87991902E-01
19 12 9.77832256E-01
19 13 8.86874414E-01
19 14 8.63439327E-01
19 15 9.83826802E-01
