0 4 9.10056387E-01
0 5 9.68455542E-01
0 6 9.17569866E-01
0 7 9.43571017E-01
0 8 4.09967331E-01
0 9 9.53159932E-01
0 10 9.14742570E-01
0 11 9.67693790E-01
0 12 9.60123424E-01
0 13 9.37968935E-01
0 14 8.66148012E-01
0 15 9.53557479E-01
0 16 9.15666353E-01
0 17 9.24803230E-01
0 18 5.39683798E-01
0 19 8.13842013E-01
0 20 9.37445672E-01
0 21 9.39326298E-01
0 22 9.32427481E-01
0 23 9.46871545E-01
0 24 8.97175868E-01
0 25 9.46352872E-01
0 26 7.92407527E-01
0 27 9.22673442E-01
0 28 9.70813330E-01
0 29 5.16452336E-01
0 30 8.79314233E-01
0 31 5.68658908E-01
0 32 9.48119237E-01
0 33 9.40993585E-01
0 34 9.27386934E-01
0 35 9.21529903E-01
0 36 9.25970699E-01
0 37 9.26280209E-01
0 38 9.53688922E-01
0 39 9.36323204E-01
0 40 9.19146495E-01
0 41 8.97398894E-01
0 42 5.21431920E-01
0 43 9.49709217E-01
0 44 9.64557389E-01
0 45 9.08600314E-01
0 46 9.74276376E-01
0 47 9.54835371E-01
0 48 9.69123843E-01
0 49 9.42736048E-01
1 0 5.97790516E-01
1 1 1.00000000E+00
1 2 5.37033470E-01
1 3 5.70417751E-01
1 4 5.79516384E-01
1 5 5.65103021E-01
1 6 5.23907839E-01
1 7 6.91912036E-01
1 8 8.34002402E-01
1 9 5.48271412E-01
1 10 5.96395899E-01
1 11 5.69833093E-01
1 12 5.62286503E-01
1 13 6.99309317E-01
1 14 6.46976702E-01
1 15 5.69498617E-01
1 16 5.20004700E-01
1 17 5.32645748E-01
1 18 8.47855644E-01
1 19 5.13147477E-01
1 20 5.45663110E-01
1 21 5.32685512E-01
1 22 5.38914567E-01
1 23 5.35406294E-01
1 24 6.17305448E-01
1 25 6.01648289E-01
1 26 6.08370548E-01
1 27 5.62534209E-01
1 28 5.65368048E-01
1 29 9.46159081E-01
1 30 6.54698893E-01
1 31 9.44539329E-01
1 32 5.75407629E-01
1 33 6.49949959E-01
1 34 5.69736085E-01
1 35 5.68042205E-01
1 36 5.23754327E-01
1 37 6.83869405E-01
1 38 5.89806004E-01
1 39 5.32182432E-01
1 40 5.27946665E-01
1 41 5.69063775E-01
1 42 9.30695232E-01
1 43 6.70007520E-01
1 44 6.13887747E-01
1 45 5.86884240E-01
1 46 6.03312981E-01
1 47 6.45943423E-01
1 48 5.92322431E-01
1 49 6.00379172E-01
2 0 9.54210018E-01
2 1 5.37033470E-01
2 2 1.00000000E+00
2 3 9.64817592E-01
2 4 9.53952739E-01
2 5 9.61566535E-01
2 6 9.50610771E-01
2 7 9.08080861E-01
2 8 3.51887137E-01
2 9 9.81716625E-01
2 10 9.19306306E-01
2 11 9.89614580E-01
2 12 9.69432566E-01
2 13 8.71726156E-01
2 14 8.39788290E-01
2 15 9.69877883E-01
2 16 9.56066620E-01
2 17 9.64934969E-01
2 18 4.71454043E-01
2 19 8.44756783E-01
2 20 9.57930104E-01
2 21 9.78323104E-01
2 22 9.60305239E-01
2 23 9.74343209E-01
2 24 9.06159090E-01
2 25 9.25753355E-01
2 26 8.07818736E-01
2 27 9.43562151E-01
2 28 9.77983935E-01
2 29 4.51661632E-01
2 30 8.69207273E-01
2 31 4.89796124E-01
2 32 9.62767630E-01
2 33 8.79960302E-01
2 34 9.51387589E-01
2 35 9.46919127E-01
2 36 9.73003488E-01
2 37 9.05616400E-01
2 38 9.35383015E-01
2 39 9.71039962E-01
2 40 9.57289803E-01
2 41 9.23943395E-01
2 42 4.55757580E-01
2 43 9.00956783E-01
2 44 9.28437742E-01
2 45 9.26791889E-01
2 46 9.82787344E-01
2 47 9.06317898E-01
2 48 9.63953113E-01
2 49 9.59604983E-01
3 0 9.61863051E-01
3 1 5.70417751E-01
3 2 9.64817592E-01
3 3 1.00000000E+00
3 4 9.50862481E-01
3 5 9.87636455E-01
3 6 9.54866070E-01
3 7 9.04645586E-01
3 8 3.88431744E-01
3 9 9.71648414E-01
3 10 9.62932282E-01
3 11 9.69858847E-01
3 12 9.97939171E-01
3 13 8.96312202E-01
3 14 9.08027594E-01
3 15 9.89656024E-01
3 16 9.61493423E-01
3 17 9.69312896E-01
3 18 5.09379236E-01
3 19 8.41157779E-01
3 20 9.74552521E-01
3 21 9.70572156E-01
3 22 9.68078171E-01
3 23 9.79548661E-01
3 24 9.36369147E-01
3 25 8.92884364E-01
3 26 8.46783929E-01
3 27 9.24256008E-01
3 28 9.83144517E-01
3 29 4.94682689E-01
3 30 9.19841642E-01
3 31 5.27392265E-01
3 32 9.69788024E-01
3 33 8.81051146E-01
3 34 9.57381165E-01
3 35 9.53173984E-01
3 36 9.60901469E-01
3 37 9.01756239E-01
3 38 9.79676702E-01
3 39 9.60188889E-01
3 40 9.55216605E-01
3 41 9.52137937E-01
3 42 5.01125890E-01
3 43 8.89638910E-01
3 44 9.12755080E-01
3 45 9.50285295E-01
3 46 9.69308528E-01
3 47 9.00046953E-01
3 48 9.84632281E-01
3 49 9.47683408E-01
4 0 9.10056387E-01
4 1 5.79516384E-01
4 2 9.53952739E-01
4 3 9.50862481E-01
4 4 1.00000000E+00
4 5 9.24528469E-01
4 6 9.63820478E-01
4 7 8.75778840E-01
4 8 3.80578255E-01
4 9 9.67803404E-01
4 10 9.40533752E-01
4 11 9.38887920E-01
4 12 9.52439591E-01
4 13 8.37285064E-01
4 14 8.69416434E-01
4 15 9.68957466E-01
4 16 9.59426989E-01
4 17 9.72141241E-01
4 18 5.12811184E-01
4 19 8.42771775E-01
4 20 9.70857790E-01
4 21 9.68379963E-01
4 22 9.71677745E-01
4 23 9.60849125E-01
4 24 9.24671454E-01
4 25 8.52546556E-01
4 26 8.78325655E-01
4 27 9.13004129E-01
4 28 9.27203844E-01
4 29 4.92664478E-01
4 30 8.88437632E-01
4 31 5.13622354E-01
4 32 9.21214780E-01
4 33 8.24362186E-01
4 34 9.70936931E-01
4 35 9.70443920E-01
4 36 9.68125421E-01
4 37 8.93154520E-01
4 38 9.20430324E-01
4 39 9.70174400E-01
4 40 9.72300400E-01
4 41 9.53313138E-01
4 42 5.00485856E-01
4 43 8.44787552E-01
4 44 8.65094844E-01
4 45 9.50931978E-01
4 46 9.48821477E-01
4 47 8.47610453E-01
4 48 9.42407712E-01
4 49 9.37782238E-01
5 0 9.68455542E-01
5 1 5.65103021E-01
5 2 9.61566535E-01
5 3 9.87636455E-01
5 4 9.24528469E-01
5 5 1.00000000E+00
5 6 9.27647626E-01
5 7 9.11904063E-01
5 8 3.83372404E-01
5 9 9.66594682E-01
5 10 9.51727790E-01
5 11 9.77371434E-01
5 12 9.89290583E-01
5 13 9.00899617E-01
5 14 8.95366675E-01
5 15 9.72491899E-01
5 16 9.32695064E-01
5 17 9.41554300E-01
5 18 4.95660329E-01
5 19 8.33150280E-01
5 20 9.51822866E-01
5 21 9.50644355E-01
5 22 9.43102392E-01
5 23 9.64863853E-01
5 24 9.30303077E-01
5 25 9.11178576E-01
5 26 8.35194982E-01
5 27 9.24876562E-01
5 28 9.91132174E-01
5 29 4.86288735E-01
5 30 9.13852128E-01
5 31 5.27533801E-01
5 32 9.73060488E-01
5 33 8.97577549E-01
5 34 9.29012928E-01
5 35 9.24113098E-01
5 36 9.35066084E-01
5 37 9.04511792E-01
5 38 9.82072280E-01
5 39 9.43683293E-01
5 40 9.29732586E-01
5 41 9.32933827E-01
5 42 4.91363973E-01
5 43 9.11914852E-01
5 44 9.30707515E-01
5 45 9.36194057E-01
5 46 9.70307060E-01
5 47 9.15442201E-01
5 48 9.82326604E-01
5 49 9.43724881E-01
6 0 9.17569866E-01
6 1 5.23907839E-01
6 2 9.50610771E-01
6 3 9.54866070E-01
6 4 9.63820478E-01
6 5 9.27647626E-01
6 6 1.00000000E+00
6 7 8.55946106E-01
6 8 3.40852473E-01
6 9 9.67774028E-01
6 10 8.98187493E-01
6 11 9.27016034E-01
6 12 9.50835730E-01
6 13 8.11308420E-01
6 14 8.66586229E-01
6 15 9.75897012E-01
6 16 9.91701914E-01
6 17 9.90977362E-01
6 18 4.67914225E-01
6 19 8.31311814E-01
6 20 9.92187323E-01
6 21 9.89396563E-01
6 22 9.97772072E-01
6 23 9.70217794E-01
6 24 9.05922505E-01
6 25 8.32548147E-01
6 26 8.43504782E-01
6 27 8.78613369E-01
6 28 9.24215898E-01
6 29 4.49780181E-01
6 30 8.62526296E-01
6 31 4.70708329E-01
6 32 9.01408111E-01
6 33 8.12183565E-01
6 34 9.89573180E-01
6 35 9.86584412E-01
6 36 9.92074588E-01
6 37 8.64718877E-01
6 38 9.32797021E-01
6 39 9.93753819E-01
6 40 9.95078200E-01
6 41 9.09848311E-01
6 42 4.52319069E-01
6 43 8.24597024E-01
6 44 8.52317864E-01
6 45 9.35758866E-01
6 46 9.34354657E-01
6 47 8.28938726E-01
6 48 9.44727960E-01
6 49 9.03532474E-01
7 0 9.43571017E-01
7 1 6.91912036E-01
7 2 9.08080861E-01
7 3 9.04645586E-01
7 4 8.75778840E-01
7 5 9.11904063E-01
7 6 8.55946106E-01
7 7 1.00000000E+00
7 8 4.59085392E-01
7 9 9.00315948E-01
7 10 8.78330670E-01
7 11 9.24817515E-01
7 12 9.02315362E-01
7 13 9.44439174E-01
7 14 8.75293710E-01
7 15 8.99930323E-01
7 16 8.56980911E-01
7 17 8.70910272E-01
7 18 5.96930995E-01
7 19 7.70847038E-01
7 20 8.76689519E-01
7 21 8.84415842E-01
7 22 8.71948577E-01
7 23 8.89967941E-01
7 24 9.17980173E-01
7 25 9.37185106E-01
7 26 8.07461646E-01
7 27 8.84544994E-01
7 28 9.18961325E-01
7 29 5.92486220E-01
7 30 9.04089231E-01
7 31 6.40332148E-01
7 32 9.14334234E-01
7 33 9.50789394E-01
7 34 8.77528222E-01
7 35 8.67525643E-01
7 36 8.73877504E-01
7 37 9.86496677E-01
7 38 9.07856212E-01
7 39 8.77555893E-01
7 40 8.61724202E-01
7 41 8.67773294E-01
7 42 5.84897699E-01
7 43 9.73201188E-01
7 44 9.60029298E-01
7 45 9.02372757E-01
7 46 9.39349990E-01
7 47 9.62405272E-01
7 48 9.10246242E-01
7 49 9.18620421E-01
8 0 4.09967331E-01
8 1 8.34002402E-01
8 2 3.51887137E-01
8 3 3.88431744E-01
8 4 3.80578255E-01
8 5 3.83372404E-01
8 6 3.40852473E-01
8 7 4.59085392E-01
8 8 1.00000000E+00
8 9 3.58243136E-01
8 10 4.09695242E-01
8 11 3.80287193E-01
8 12 3.79418377E-01
8 13 5.26862549E-01
8 14 4.28103117E-01
8 15 3.78743696E-01
8 16 3.40566927E-01
8 17 3.49777878E-01
8 18 8.60706184E-01
8 19 3.60878466E-01
8 20 3.61413733E-01
8 21 3.47153354E-01
8 22 3.52553637E-01
8 23 3.56939548E-01
8 24 3.98644059E-01
8 25 4.30000554E-01
8 26 3.89291077E-01
8 27 4.03797999E-01
8 28 3.84397264E-01
8 29 8.97940428E-01
8 30 4.37523827E-01
8 31 8.97201514E-01
8 32 3.93506232E-01
8 33 4.73008894E-01
8 34 3.72822824E-01
8 35 3.73171510E-01
8 36 3.38668689E-01
8 37 4.43286571E-01
8 38 3.94431265E-01
8 39 3.44408940E-01
8 40 3.42241189E-01
8 41 3.87161501E-01
8 42 9.03100574E-01
8 43 4.64452692E-01
8 44 4.27487460E-01
8 45 3.83306855E-01
8 46 4.08216890E-01
8 47 4.63922771E-01
8 48 4.04705643E-01
8 49 4.20830439E-01
9 0 9.53159932E-01
9 1 5.48271412E-01
9 2 9.81716625E-01
9 3 9.71648414E-01
9 4 9.67803404E-01
9 5 9.66594682E-01
9 6 9.67774028E-01
9 7 9.00315948E-01
9 8 3.58243136E-01
9 9 1.00000000E+00
9 10 9.39790870E-01
9 11 9.79015717E-01
9 12 9.75072839E-01
9 13 8.65384746E-01
9 14 8.69460448E-01
9 15 9.84469423E-01
9 16 9.61963116E-01
9 17 9.71225558E-01
9 18 4.84084826E-01
9 19 8.52199980E-01
9 20 9.79755482E-01
9 21 9.79049091E-01
9 22 9.77463410E-01
9 23 9.77526450E-01
9 24 9.18216957E-01
9 25 8.98169427E-01
9 26 8.46754504E-01
9 27 9.29236720E-01
9 28 9.68855427E-01
9 29 4.63098789E-01
9 30 8.83235081E-01
9 31 4.98125664E-01
9 32 9.47601256E-01
9 33 8.74240044E-01
9 34 9.75411857E-01
9 35 9.72633735E-01
9 36 9.71925930E-01
9 37 9.01615792E-01
9 38 9.58881373E-01
9 39 9.86281453E-01
9 40 9.79872134E-01
9 41 9.38777492E-01
9 42 4.66643457E-01
9 43 8.89123842E-01
9 44 9.17227708E-01
9 45 9.35770113E-01
9 46 9.76830720E-01
9 47 8.92364423E-01
9 48 9.75400980E-01
9 49 9.48664856E-01
10 0 9.14742570E-01
10 1 5.96395899E-01
10 2 9.19306306E-01
10 3 9.62932282E-01
10 4 9.40533752E-01
10 5 9.51727790E-01
10 6 8.98187493E-01
10 7 8.78330670E-01
10 8 4.09695242E-01
10 9 9.39790870E-01
10 10 1.00000000E+00
10 11 9.36226159E-01
10 12 9.68623582E-01
10 13 8.73472513E-01
10 14 9.00586930E-01
10 15 9.55391422E-01
10 16 9.05068362E-01
10 17 9.19797815E-01
10 18 5.30193776E-01
10 19 8.12949403E-01
10 20 9.25911107E-01
10 21 9.15950342E-01
10 22 9.16243870E-01
10 23 9.35477192E-01
10 24 9.34463070E-01
10 25 8.54769366E-01
10 26 8.65907862E-01
10 27 9.03123088E-01
10 28 9.44292231E-01
10 29 5.18153389E-01
10 30 9.31339671E-01
10 31 5.43217265E-01
10 32 9.46026122E-01
10 33 8.47573141E-01
10 34 9.12673975E-01
10 35 9.12695432E-01
10 36 9.04886544E-01
10 37 8.79987859E-01
10 38 9.53238869E-01
10 39 9.09413902E-01
10 40 9.09860560E-01
10 41 9.74829916E-01
10 42 5.23180200E-01
10 43 8.60486266E-01
10 44 8.80465299E-01
10 45 9.36460461E-01
10 46 9.33241626E-01
10 47 8.69592026E-01
10 48 9.50093850E-01
10 49 9.18396360E-01
11 0 9.67693790E-01
11 1 5.69833093E-01
11 2 9.89614580E-01
11 3 9.69858847E-01
11 4 9.38887920E-01
11 5 9.77371434E-01
11 6 9.27016034E-01
11 7 9.24817515E-01
11 8 3.80287193E-01
11 9 9.79015717E-01
11 10 9.36226159E-01
11 11 1.00000000E+00
11 12 9.75724838E-01
11 13 9.03587271E-01
11 14 8.52532734E-01
11 15 9.70012745E-01
11 16 9.33647333E-01
11 17 9.45057872E-01
11 18 4.99392284E-01
11 19 8.43439322E-01
11 20 9.43729302E-01
11 21 9.59834803E-01
11 22 9.41652396E-01
11 23 9.65201949E-01
11 24 9.11225150E-01
11 25 9.39381180E-01
11 26 8.08474861E-01
11 27 9.53483780E-01
11 28 9.92109279E-01
11 29 4.81617256E-01
11 30 8.86557139E-01
11 31 5.29129973E-01
11 32 9.77548783E-01
11 33 9.03652956E-01
11 34 9.37625121E-01
11 35 9.34129738E-01
11 36 9.46418001E-01
11 37 9.14480061E-01
11 38 9.51062072E-01
11 39 9.53328758E-01
11 40 9.36149982E-01
11 41 9.28356029E-01
11 42 4.87377438E-01
11 43 9.28798817E-01
11 44 9.47904454E-01
11 45 9.20792124E-01
11 46 9.90473103E-01
11 47 9.29455900E-01
11 48 9.80273718E-01
11 49 9.69467876E-01
12 0 9.60123424E-01
12 1 5.62286503E-01
12 2 9.69432566E-01
12 3 9.97939171E-01
12 4 9.52439591E-01
12 5 9.89290583E-01
12 6 9.50835730E-01
12 7 9.02315362E-01
12 8 3.79418377E-01
12 9 9.75072839E-01
12 10 9.68623582E-01
12 11 9.75724838E-01
12 12 1.00000000E+00
12 13 8.90229486E-01
12 14 9.02728631E-01
12 15 9.89175367E-01
12 16 9.58794904E-01
12 17 9.67294885E-01
12 18 4.97900500E-01
12 19 8.44357395E-01
12 20 9.70055225E-01
12 21 9.69644605E-01
12 22 9.64478404E-01
12 23 9.79393595E-01
12 24 9.36765675E-01
12 25 8.93597616E-01
12 26 8.48688987E-01
12 27 9.28693388E-01
12 28 9.86748237E-01
12 29 4.85092287E-01
12 30 9.19918423E-01
12 31 5.17959882E-01
12 32 9.75109480E-01
12 33 8.76902401E-01
12 34 9.53744421E-01
12 35 9.50217923E-01
12 36 9.59036252E-01
12 37 8.99750464E-01
12 38 9.77952735E-01
12 39 9.59375854E-01
12 40 9.53616639E-01
12 41 9.57739922E-01
12 42 4.90633735E-01
12 43 8.89061181E-01
12 44 9.13824526E-01
12 45 9.48009280E-01
12 46 9.70580673E-01
12 47 8.98277223E-01
12 48 9.84455126E-01
12 49 9.48924849E-01
13 0 9.37968935E-01
13 1 6.99309317E-01
13 2 8.71726156E-01
13 3 8.96312202E-01
13 4 8.37285064E-01
13 5 9.00899617E-01
13 6 8.11308420E-01
13 7 9.44439174E-01
13 8 5.26862549E-01
13 9 8.65384746E-01
13 10 8.73472513E-01
13 11 9.03587271E-01
13 12 8.90229486E-01
13 13 1.00000000E+00
13 14 8.22013078E-01
13 15 8.77842451E-01
13 16 8.15284365E-01
13 17 8.31780281E-01
13 18 6.50058836E-01
13 19 7.50857989E-01
13 20 8.45272056E-01
13 21 8.43201889E-01
13 22 8.33172734E-01
13 23 8.63420803E-01
13 24 8.51930155E-01
13 25 9.36155572E-01
13 26 7.26327868E-01
13 27 8.87250927E-01
13 28 9.09988110E-01
13 29 6.21296083E-01
13 30 8.57338612E-01
13 31 6.84973437E-01
13 32 9.04342277E-01
13 33 9.65736651E-01
13 34 8.38903292E-01
13 35 8.32862902E-01
13 36 8.26175737E-01
13 37 9.13990929E-01
13 38 8.86738159E-01
13 39 8.32230004E-01
13 40 8.16016866E-01
13 41 8.47263887E-01
13 42 6.27432173E-01
13 43 9.58799383E-01
13 44 9.58451793E-01
13 45 8.47603911E-01
13 46 9.22980200E-01
13 47 9.72826305E-01
13 48 9.05912125E-01
13 49 9.11581327E-01
14 0 8.66148012E-01
14 1 6.46976702E-01
14 2 8.39788290E-01
14 3 9.08027594E-01
14 4 8.69416434E-01
14 5 8.95366675E-01
14 6 8.66586229E-01
14 7 8.75293710E-01
14 8 4.28103117E-01
14 9 8.69460448E-01
14 10 9.00586930E-01
14 11 8.52532734E-01
14 12 9.02728631E-01
14 13 8.22013078E-01
14 14 1.00000000E+00
14 15 9.04106064E-01
14 16 8.72790152E-01
14 17 8.74575302E-01
14 18 5.58819307E-01
14 19 7.50971244E-01
14 20 8.91314530E-01
14 21 8.70719439E-01
14 22 8.77832971E-01
14 23 8.80541856E-01
14 24 9.24601614E-01
14 25 7.94320774E-01
14 26 9.22273967E-01
14 27 7.93393475E-01
14 28 8.67838621E-01
14 29 5.77101362E-01
14 30 9.26442443E-01
14 31 5.73594833E-01
14 32 8.60406082E-01
14 33 8.15582742E-01
14 34 8.74674003E-01
14 35 8.64615081E-01
14 36 8.62455911E-01
14 37 8.85512928E-01
14 38 9.25877910E-01
14 39 8.61464437E-01
14 40 8.69285268E-01
14 41 8.66844898E-01
14 42 5.66889053E-01
14 43 8.25315507E-01
14 44 8.15959152E-01
14 45 9.04589364E-01
14 46 8.64321225E-01
14 47 8.14863120E-01
14 48 8.81364179E-01
14 49 8.29514543E-01
15 0 9.53557479E-01
15 1 5.69498617E-01
15 2 9.69877883E-01
15 3 9.89656024E-01
15 4 9.68957466E-01
15 5 9.72491899E-01
15 6 9.75897012E-01
15 7 8.99930323E-01
15 8 3.78743696E-01
15 9 9.84469423E-01
15 10 9.55391422E-01
15 11 9.70012745E-01
15 12 9.89175367E-01
15 13 8.77842451E-01
15 14 9.04106064E-01
15 15 1.00000000E+00
15 16 9.80757697E-01
15 17 9.85864297E-01
15 18 5.06462023E-01
15 19 8.48765167E-01
15 20 9.88206080E-01
15 21 9.86700447E-01
15 22 9.84725806E-01
15 23 9.86258297E-01
15 24 9.36611460E-01
15 25 8.81617580E-01
15 26 8.58419290E-01
15 27 9.22983134E-01
15 28 9.73288646E-01
15 29 4.89595561E-01
15 30 9.12297926E-01
15 31 5.18875309E-01
15 32 9.59077927E-01
15 33 8.65199815E-01
15 34 9.81243250E-01
15 35 9.77595121E-01
15 36 9.77019891E-01
15 37 8.99491458E-01
15 38 9.68233569E-01
15 39 9.80770592E-01
15 40 9.79265157E-01
15 41 9.49862086E-01
15 42 4.94221993E-01
15 43 8.79361799E-01
15 44 9.01712677E-01
15 45 9.48718741E-01
15 46 9.72348794E-01
15 47 8.84815046E-01
15 48 9.84387590E-01
15 49 9.47509525E-01
16 0 9.15666353E-01
16 1 5.20004700E-01
16 2 9.56066620E-01
16 3 9.61493423E-01
16 4 9.59426989E-01
16 5 9.32695064E-01
16 6 9.91701914E-01
16 7 8.56980911E-01
16 8 3.40566927E-01
16 9 9.61963116E-01
16 10 9.05068362E-01
16 11 9.33647333E-01
16 12 9.58794904E-01
16 13 8.15284365E-01
16 14 8.72790152E-01
16 15 9.80757697E-01
16 16 1.00000000E+00
16 17 9.97043929E-01
16 18 4.60434523E-01
16 19 8.33240547E-01
16 20 9.88016291E-01
16 21 9.94923616E-01
16 22 9.91538155E-01
16 23 9.78834853E-01
16 24 9.14893542E-01
16 25 8.37035194E-01
16 26 8.35956461E-01
16 27 8.88587576E-01
16 28 9.35369079E-01
16 29 4.47198780E-01
16 30 8.74666633E-01
16 31 4.66926625E-01
16 32 9.20308118E-01
16 33 8.10835908E-01
16 34 9.82078012E-01
16 35 9.77110109E-01
16 36 9.91830675E-01
16 37 8.64176852E-01
16 38 9.28749273E-01
16 39 9.83832430E-01
16 40 9.88259472E-01
16 41 9.14745448E-01
16 42 4.49442758E-01
16 43 8.24827901E-01
16 44 8.51575748E-01
16 45 9.35119356E-01
16 46 9.38940489E-01
16 47 8.30589911E-01
16 48 9.46609721E-01
16 49 9.13615701E-01
17 0 9.24803230E-01
17 1 5.32645748E-01
17 2 9.64934969E-01
17 3 9.69312896E-01
17 4 9.72141241E-01
17 5 9.41554300E-01
17 6 9.90977362E-01
17 7 8.70910272E-01
17 8 3.49777878E-01
17 9 9.71225558E-01
17 10 9.19797815E-01
17 11 9.45057872E-01
17 12 9.67294885E-01
17 13 8.31780281E-01
17 14 8.74575302E-01
17 15 9.85864297E-01
17 16 9.97043929E-01
17 17 1.00000000E+00
17 18 4.72299149E-01
17 19 8.42658621E-01
17 20 9.91298751E-01
17 21 9.96174295E-01
17 22 9.93728849E-01
17 23 9.81278332E-01
17 24 9.25906127E-01
17 25 8.50737099E-01
17 26 8.43648619E-01
17 27 9.02832920E-01
17 28 9.45006679E-01
17 29 4.57245461E-01
17 30 8.87915300E-01
17 31 4.78524142E-01
17 32 9.35474725E-01
17 33 8.24277872E-01
17 34 9.85099561E-01
17 35 9.81082499E-01
17 36 9.93011835E-01
17 37 8.80334063E-01
17 38 9.34795733E-01
17 39 9.87185969E-01
17 40 9.90086621E-01
17 41 9.35279157E-01
17 42 4.60906238E-01
17 43 8.38235017E-01
17 44 8.65485075E-01
17 45 9.45765434E-01
17 46 9.50862985E-01
17 47 8.46598753E-01
17 48 9.55847516E-01
17 49 9.33383333E-01
18 0 5.39683798E-01
18 1 8.47855644E-01
18 2 4.71454043E-01
18 3 5.09379236E-01
18 4 5.12811184E-01
18 5 4.95660329E-01
18 6 4.67914225E-01
18 7 5.96930995E-01
18 8 8.60706184E-01
18 9 4.84084826E-01
18 10 5.30193776E-01
18 11 4.99392284E-01
18 12 4.97900500E-01
18 13 6.50058836E-01
18 14 5.58819307E-01
18 15 5.06462023E-01
18 16 4.60434523E-01
18 17 4.72299149E-01
18 18 1.00000000E+00
18 19 4.59435978E-01
18 20 4.91896911E-01
18 21 4.69923894E-01
18 22 4.81731481E-01
18 23 4.70979976E-01
18 24 5.04142977E-01
18 25 5.71063467E-01
18 26 5.11023812E-01
18 27 5.10988265E-01
18 28 4.96124922E-01
18 29 8.88869409E-01
18 30 5.42912231E-01
18 31 8.72717112E-01
18 32 4.97891211E-01
18 33 6.08097758E-01
18 34 5.02588935E-01
18 35 5.02217615E-01
18 36 4.64806735E-01
18 37 5.63805944E-01
18 38 5.12290177E-01
18 39 4.72854622E-01
18 40 4.70970763E-01
18 41 4.97063480E-01
18 42 8.49667902E-01
18 43 5.94468856E-01
18 44 5.56018669E-01
18 45 4.98449178E-01
18 46 5.45516160E-01
18 47 5.98546407E-01
18 48 5.23567182E-01
18 49 5.44419243E-01
19 0 8.13842013E-01
19 1 5.13147477E-01
19 2 8.44756783E-01
19 3 8.41157779E-01
19 4 8.42771775E-01
19 5 8.33150280E-01
19 6 8.31311814E-01
19 7 7.70847038E-01
19 8 3.60878466E-01
19 9 8.52199980E-01
19 10 8.12949403E-01
19 11 8.43439322E-01
19 12 8.44357395E-01
19 13 7.50857989E-01
19 14 7.50971244E-01
19 15 8.48765167E-01
