Width params
[0.37317166 0.33148035 0.03214412 0.2590716  0.11678907 0.10619561
 0.11469968 0.05933513 0.1744795  0.04850009 0.13981032 0.06069968
 0.18029599 0.16740166 0.15493241 0.22779922 0.03774612 0.14695103
 0.07336364 0.18199503 0.16865505 0.13032681 0.22904627 0.07180571
 0.17946781 0.03974343 0.16352381 0.15058917 0.20873417 6.5479326
 0.02612078 0.40771037 0.18118872 0.16678576 0.17910203 0.11896729]
xyz list 1
1 43 7.92146086E-01
1 44 5.16633308E-01
1 45 6.36345912E-01
1 46 5.14210668E-01
1 47 4.90914125E-01
1 48 6.71954643E-01
1 49 5.60836247E-01
2 0 4.39134161E-01
2 1 5.96902011E-01
2 2 1.00000000E+00
2 3 5.36134020E-01
2 4 5.59065622E-01
2 5 3.74511768E-01
2 6 5.93098884E-01
2 7 5.56297659E-01
2 8 3.18457676E-01
2 9 3.49594207E-01
2 10 6.22334274E-01
2 11 4.29673426E-01
2 12 3.92103905E-01
2 13 4.16239973E-01
2 14 4.25853449E-01
2 15 4.92619787E-01
2 16 5.22456268E-01
2 17 4.15717668E-01
2 18 3.79255780E-01
2 19 9.61392270E-01
2 20 4.87079236E-01
2 21 4.52308344E-01
2 22 5.37023453E-01
2 23 4.31809929E-01
2 24 4.03752683E-01
2 25 3.71944697E-01
2 26 4.52652570E-01
2 27 5.12190086E-01
2 28 6.05898205E-01
2 29 4.38932077E-01
2 30 4.39415342E-01
2 31 5.21886367E-01
2 32 4.71103709E-01
2 33 3.36015627E-01
2 34 4.60868451E-01
2 35 3.42757804E-01
2 36 4.97947723E-01
2 37 5.69113024E-01
2 38 5.56153199E-01
2 39 5.36149585E-01
2 40 4.69231860E-01
2 41 5.95622724E-01
2 42 3.93405424E-01
2 43 5.50228789E-01
2 44 3.82385691E-01
2 45 5.71687704E-01
2 46 4.27522201E-01
2 47 3.64606883E-01
2 48 5.03362239E-01
2 49 5.57759799E-01
3 0 4.65061532E-01
3 1 6.12874004E-01
3 2 5.36134020E-01
3 3 1.00000000E+00
3 4 7.74843177E-01
3 5 6.91928590E-01
3 6 6.41184755E-01
3 7 5.55691936E-01
3 8 2.38902929E-01
3 9 3.06924751E-01
3 10 4.60270982E-01
3 11 3.54957687E-01
3 12 8.52039293E-01
3 13 3.92929465E-01
3 14 8.33457843E-01
3 15 6.57700602E-01
3 16 7.23276241E-01
3 17 7.42759227E-01
3 18 3.94653463E-01
3 19 4.98836333E-01
3 20 4.02693978E-01
3 21 8.11413433E-01
3 22 4.88983846E-01
3 23 8.55231060E-01
3 24 8.17319506E-01
3 25 4.83403101E-01
3 26 7.11168297E-01
3 27 5.25031756E-01
3 28 7.60443337E-01
3 29 7.55023467E-01
3 30 8.39242170E-01
3 31 6.55650890E-01
3 32 3.53463038E-01
3 33 3.78427401E-01
3 34 5.04820775E-01
3 35 4.50722009E-01
3 36 6.93965972E-01
3 37 7.30788461E-01
3 38 5.99279702E-01
3 39 6.01501331E-01
3 40 5.81605724E-01
3 41 4.46067776E-01
3 42 7.58269481E-01
3 43 7.31755707E-01
3 44 3.64020264E-01
3 45 9.49536482E-01
3 46 5.62716203E-01
3 47 3.37505729E-01
3 48 8.19084600E-01
3 49 5.59255457E-01
4 0 4.92839928E-01
4 1 5.59884094E-01
4 2 5.59065622E-01
4 3 7.74843177E-01
4 4 1.00000000E+00
4 5 6.82645228E-01
4 6 7.74505904E-01
4 7 5.84336910E-01
4 8 2.68161123E-01
4 9 3.48310703E-01
4 10 5.21969904E-01
4 11 4.00784610E-01
4 12 6.90193526E-01
4 13 3.88424067E-01
4 14 5.84217416E-01
4 15 4.97101640E-01
4 16 7.58887964E-01
4 17 7.23778850E-01
4 18 4.52749552E-01
4 19 5.34961684E-01
4 20 4.54811896E-01
4 21 8.38032085E-01
4 22 7.29669611E-01
4 23 7.10340395E-01
4 24 5.64682015E-01
4 25 5.43593604E-01
4 26 6.40448430E-01
4 27 6.24592301E-01
4 28 8.36544232E-01
4 29 5.64222112E-01
4 30 6.35566501E-01
4 31 5.76249830E-01
4 32 4.64384107E-01
4 33 3.30574730E-01
4 34 6.96780139E-01
4 35 5.55483776E-01
4 36 7.79556992E-01
4 37 6.71132590E-01
4 38 6.30754778E-01
4 39 7.29910044E-01
4 40 6.68159110E-01
4 41 5.25636461E-01
4 42 5.55712108E-01
4 43 6.23325138E-01
4 44 3.38203785E-01
4 45 7.85803428E-01
4 46 6.38600603E-01
4 47 3.42614277E-01
4 48 7.67591318E-01
4 49 6.57868141E-01
5 0 6.23274833E-01
5 1 4.26204396E-01
5 2 3.74511768E-01
5 3 6.91928590E-01
5 4 6.82645228E-01
5 5 1.00000000E+00
5 6 5.47343003E-01
5 7 5.45428224E-01
5 8 3.40854324E-01
5 9 4.82484588E-01
5 10 4.13025330E-01
5 11 4.61964421E-01
5 12 7.96855787E-01
5 13 5.12508415E-01
5 14 7.19739150E-01
5 15 5.68316497E-01
5 16 6.68767644E-01
5 17 7.76615064E-01
5 18 4.30242733E-01
5 19 3.82158578E-01
5 20 4.85242433E-01
5 21 6.93527657E-01
5 22 5.55283812E-01
5 23 8.46083318E-01
5 24 6.75226882E-01
5 25 6.92444096E-01
5 26 8.23167834E-01
5 27 5.76974789E-01
5 28 6.92821888E-01
5 29 6.37842842E-01
5 30 6.95618087E-01
5 31 5.61881602E-01
5 32 4.76992186E-01
5 33 5.37489941E-01
5 34 5.83548531E-01
5 35 6.41692397E-01
5 36 6.38063127E-01
5 37 6.05279738E-01
5 38 6.39949835E-01
5 39 5.70813665E-01
5 40 6.58160281E-01
5 41 4.28672917E-01
5 42 6.94414562E-01
5 43 6.35832540E-01
5 44 4.95575709E-01
5 45 6.18596697E-01
5 46 6.92631380E-01
5 47 4.99416818E-01
5 48 7.62976928E-01
5 49 5.22310865E-01
6 0 6.06440102E-01
6 1 5.41665162E-01
6 2 5.93098884E-01
6 3 6.41184755E-01
6 4 7.74505904E-01
6 5 5.47343003E-01
6 6 1.00000000E+00
6 7 6.87479426E-01
6 8 2.89254455E-01
6 9 4.56190737E-01
6 10 6.40399690E-01
6 11 5.68979481E-01
6 12 4.80673894E-01
6 13 4.95636843E-01
6 14 5.12898650E-01
6 15 5.70502829E-01
6 16 9.16324498E-01
6 17 7.45133465E-01
6 18 4.37708717E-01
6 19 5.69099898E-01
6 20 6.89175700E-01
6 21 7.02870219E-01
6 22 8.42275054E-01
6 23 6.14808281E-01
6 24 4.62946266E-01
6 25 5.99007821E-01
6 26 5.73457066E-01
6 27 8.37845736E-01
6 28 7.93609393E-01
6 29 4.47742389E-01
6 30 5.15360165E-01
6 31 4.92773232E-01
6 32 5.94176415E-01
6 33 3.91309337E-01
6 34 8.09897709E-01
6 35 6.05998034E-01
6 36 8.56724217E-01
6 37 6.60353814E-01
6 38 5.68763746E-01
6 39 8.87374049E-01
6 40 8.67541621E-01
6 41 6.75877135E-01
6 42 4.35261213E-01
6 43 6.09329262E-01
6 44 4.22119699E-01
6 45 6.43208964E-01
6 46 7.56470159E-01
6 47 4.20432933E-01
6 48 6.04579675E-01
6 49 8.57150880E-01
7 0 6.20367313E-01
7 1 7.28748399E-01
7 2 5.56297659E-01
7 3 5.55691936E-01
7 4 5.84336910E-01
7 5 5.45428224E-01
7 6 6.87479426E-01
7 7 1.00000000E+00
7 8 4.58345343E-01
7 9 5.58130646E-01
7 10 7.28576814E-01
7 11 6.13776860E-01
7 12 4.85873414E-01
7 13 6.98777121E-01
7 14 5.24080820E-01
7 15 7.72380534E-01
7 16 6.72621647E-01
7 17 5.49988925E-01
7 18 5.08712180E-01
7 19 5.49048494E-01
7 20 7.11242323E-01
7 21 5.14260993E-01
7 22 5.86190470E-01
7 23 5.86997047E-01
7 24 5.20251840E-01
7 25 7.30372876E-01
7 26 5.91488829E-01
7 27 7.43490787E-01
7 28 6.68781852E-01
7 29 5.73356228E-01
7 30 5.53178584E-01
7 31 7.39979745E-01
7 32 5.82435872E-01
7 33 5.74476785E-01
7 34 6.32314472E-01
7 35 5.55789492E-01
7 36 5.87663903E-01
7 37 9.03962117E-01
7 38 7.07740626E-01
7 39 7.39151627E-01
7 40 6.90373744E-01
7 41 7.35344961E-01
7 42 5.24874653E-01
7 43 8.57201693E-01
7 44 6.51921381E-01
7 45 5.59539362E-01
7 46 6.77704099E-01
7 47 6.42353186E-01
7 48 6.61775664E-01
7 49 7.01360591E-01
8 0 5.07374141E-01
8 1 4.93476321E-01
8 2 3.18457676E-01
8 3 2.38902929E-01
8 4 2.68161123E-01
8 5 3.40854324E-01
8 6 2.89254455E-01
8 7 4.58345343E-01
8 8 1.00000000E+00
8 9 7.00851662E-01
8 10 4.41537826E-01
8 11 6.30215408E-01
8 12 2.71220372E-01
8 13 6.99192091E-01
8 14 3.04696605E-01
8 15 3.90929327E-01
8 16 2.54631886E-01
8 17 2.48384570E-01
8 18 6.02782664E-01
8 19 3.31354967E-01
8 20 5.47908898E-01
8 21 2.31647000E-01
8 22 3.57570007E-01
8 23 2.69236836E-01
8 24 2.95023435E-01
8 25 4.54314606E-01
8 26 3.58076745E-01
8 27 4.06911661E-01
8 28 3.16503283E-01
8 29 3.81672219E-01
8 30 3.10633526E-01
8 31 5.13594756E-01
8 32 5.71159144E-01
8 33 6.95584839E-01
8 34 3.76550537E-01
8 35 4.04756148E-01
8 36 2.18603403E-01
8 37 3.55102372E-01
8 38 4.91376822E-01
8 39 3.45533027E-01
8 40 3.31517390E-01
8 41 4.37213726E-01
8 42 3.69995832E-01
8 43 4.11145235E-01
8 44 7.15159470E-01
8 45 2.22411210E-01
8 46 3.85402995E-01
8 47 7.58456565E-01
8 48 3.48699392E-01
8 49 3.67214416E-01
9 0 6.93956286E-01
9 1 4.24198141E-01
9 2 3.49594207E-01
9 3 3.06924751E-01
9 4 3.48310703E-01
9 5 4.82484588E-01
9 6 4.56190737E-01
9 7 5.58130646E-01
9 8 7.00851662E-01
9 9 1.00000000E+00
9 10 5.29345462E-01
9 11 9.20190006E-01
9 12 3.31914301E-01
9 13 8.41307887E-01
9 14 3.86522021E-01
9 15 5.21212092E-01
9 16 4.32954471E-01
9 17 4.03809866E-01
9 18 4.63545601E-01
9 19 3.56205335E-01
9 20 8.26236036E-01
9 21 3.20216444E-01
9 22 5.14561600E-01
9 23 3.91534181E-01
9 24 3.64824989E-01
9 25 6.20822155E-01
9 26 4.86748024E-01
9 27 6.68893570E-01
9 28 4.18343442E-01
9 29 3.69419317E-01
9 30 3.91719608E-01
9 31 4.34382474E-01
9 32 7.41483904E-01
9 33 8.01632191E-01
9 34 5.73725747E-01
9 35 6.08057000E-01
9 36 3.40543009E-01
9 37 4.40684308E-01
9 38 5.80890766E-01
9 39 5.48042153E-01
9 40 5.95651346E-01
9 41 5.67130309E-01
9 42 3.75671601E-01
9 43 4.81849451E-01
9 44 8.28867964E-01
9 45 2.80736191E-01
9 46 6.21483444E-01
9 47 8.84504966E-01
9 48 4.48562537E-01
9 49 5.70020335E-01
10 0 5.93556772E-01
10 1 6.14664424E-01
10 2 6.22334274E-01
10 3 4.60270982E-01
10 4 5.21969904E-01
10 5 4.13025330E-01
10 6 6.40399690E-01
10 7 7.28576814E-01
10 8 4.41537826E-01
10 9 5.29345462E-01
10 10 1.00000000E+00
10 11 6.30378188E-01
10 12 3.65048145E-01
10 13 5.57136164E-01
10 14 3.58045766E-01
10 15 5.63897916E-01
10 16 5.35556284E-01
10 17 4.15083934E-01
10 18 4.08420240E-01
10 19 6.24385772E-01
10 20 7.07918382E-01
10 21 3.72675042E-01
10 22 6.41120557E-01
10 23 4.44983782E-01
10 24 3.42438204E-01
10 25 4.55594859E-01
10 26 5.20366697E-01
10 27 6.33968178E-01
10 28 6.27089517E-01
10 29 3.66355530E-01
10 30 3.93232729E-01
10 31 5.64124886E-01
10 32 6.49882925E-01
10 33 4.30136532E-01
10 34 4.97687270E-01
10 35 3.97482524E-01
10 36 4.68413949E-01
10 37 6.45158298E-01
10 38 7.52154838E-01
10 39 5.75261213E-01
10 40 5.31528184E-01
10 41 9.57879295E-01
10 42 3.32090340E-01
10 43 6.29766681E-01
10 44 5.20998223E-01
10 45 4.82603152E-01
10 46 4.70345979E-01
10 47 5.26162618E-01
10 48 5.36717016E-01
10 49 6.55216531E-01
11 0 7.45451860E-01
11 1 5.07890649E-01
11 2 4.29673426E-01
11 3 3.54957687E-01
11 4 4.00784610E-01
11 5 4.61964421E-01
11 6 5.68979481E-01
11 7 6.13776860E-01
11 8 6.30215408E-01
11 9 9.20190006E-01
11 10 6.30378188E-01
11 11 1.00000000E+00
11 12 3.19129217E-01
11 13 8.29393456E-01
11 14 4.11167827E-01
11 15 5.57349301E-01
11 16 4.98923131E-01
11 17 4.19352203E-01
11 18 4.79342506E-01
11 19 4.23350922E-01
11 20 9.22159418E-01
11 21 3.36472673E-01
11 22 6.09602804E-01
11 23 3.91433400E-01
11 24 3.62194405E-01
11 25 5.82890891E-01
11 26 5.18058283E-01
11 27 7.59588722E-01
11 28 5.13637603E-01
11 29 3.82860568E-01
11 30 3.99888899E-01
11 31 4.72738739E-01
11 32 8.03545293E-01
11 33 7.09954837E-01
11 34 6.22246704E-01
11 35 5.61229239E-01
11 36 3.92977152E-01
11 37 4.82146925E-01
11 38 6.30913038E-01
11 39 6.29896546E-01
11 40 6.51722119E-01
11 41 6.57132920E-01
11 42 3.79157816E-01
11 43 5.35733061E-01
11 44 7.60797582E-01
11 45 3.32731219E-01
11 46 6.66973650E-01
11 47 7.93465199E-01
11 48 4.78193074E-01
11 49 6.84694792E-01
12 0 4.03817167E-01
12 1 4.99709756E-01
12 2 3.92103905E-01
12 3 8.52039293E-01
12 4 6.90193526E-01
12 5 7.96855787E-01
12 6 4.80673894E-01
12 7 4.85873414E-01
12 8 2.71220372E-01
12 9 3.31914301E-01
12 10 3.65048145E-01
12 11 3.19129217E-01
12 12 1.00000000E+00
12 13 3.71931222E-01
12 14 7.84934978E-01
12 15 5.86550550E-01
12 16 6.02681838E-01
12 17 7.35118251E-01
12 18 4.18850871E-01
12 19 3.78087380E-01
12 20 3.30353046E-01
12 21 8.15149345E-01
12 22 3.93278404E-01
12 23 8.98904308E-01
12 24 8.54407549E-01
12 25 5.46731157E-01
12 26 6.66211258E-01
12 27 4.36875218E-01
12 28 5.83939996E-01
12 29 7.57338440E-01
12 30 8.57256681E-01
12 31 6.13371632E-01
12 32 2.92687351E-01
12 33 4.15057929E-01
12 34 4.86476651E-01
12 35 5.49506291E-01
12 36 5.94918755E-01
12 37 6.57944723E-01
12 38 5.53017591E-01
12 39 5.22611411E-01
12 40 5.26848754E-01
12 41 3.53529823E-01
12 42 7.95429035E-01
12 43 6.50135710E-01
12 44 3.71134207E-01
12 45 8.09979355E-01
12 46 5.47105320E-01
12 47 3.60003423E-01
12 48 8.30567330E-01
12 49 4.34408905E-01
13 0 7.35202015E-01
13 1 5.65185391E-01
13 2 4.16239973E-01
13 3 3.92929465E-01
13 4 3.88424067E-01
13 5 5.12508415E-01
13 6 4.95636843E-01
13 7 6.98777121E-01
13 8 6.99192091E-01
13 9 8.41307887E-01
13 10 5.57136164E-01
13 11 8.29393456E-01
13 12 3.71931222E-01
13 13 1.00000000E+00
13 14 4.95177316E-01
13 15 6.65570063E-01
13 16 4.79908179E-01
13 17 4.28682713E-01
13 18 5.02810615E-01
13 19 4.20021989E-01
13 20 8.15562691E-01
13 21 3.57348497E-01
13 22 5.05334768E-01
13 23 4.45048696E-01
13 24 4.42566673E-01
13 25 6.67067507E-01
13 26 5.58169281E-01
13 27 6.77305445E-01
13 28 5.21977857E-01
13 29 5.04837344E-01
13 30 4.62223578E-01
13 31 5.99474954E-01
13 32 7.38544476E-01
13 33 8.99760399E-01
13 34 5.31183418E-01
13 35 5.23706691E-01
13 36 3.72543896E-01
13 37 5.62744096E-01
13 38 6.39972638E-01
13 39 5.69826954E-01
13 40 5.82253661E-01
13 41 5.91199205E-01
13 42 5.04570716E-01
13 43 6.60302282E-01
13 44 9.40216468E-01
13 45 3.42727201E-01
13 46 6.20729697E-01
13 47 9.45814552E-01
13 48 5.15125474E-01
13 49 5.94743718E-01
14 0 5.37076580E-01
14 1 5.73656126E-01
14 2 4.25853449E-01
14 3 8.33457843E-01
14 4 5.84217416E-01
14 5 7.19739150E-01
14 6 5.12898650E-01
14 7 5.24080820E-01
14 8 3.04696605E-01
14 9 3.86522021E-01
14 10 3.58045766E-01
14 11 4.11167827E-01
14 12 7.84934978E-01
14 13 4.95177316E-01
14 14 1.00000000E+00
14 15 6.82834157E-01
14 16 6.20720986E-01
14 17 6.85536049E-01
14 18 4.25231668E-01
14 19 4.02556220E-01
14 20 4.21799886E-01
14 21 6.84042518E-01
14 22 3.85858324E-01
14 23 7.98689436E-01
14 24 9.32485548E-01
14 25 5.27226357E-01
14 26 7.75068183E-01
14 27 5.02191117E-01
14 28 6.10130266E-01
14 29 8.52989184E-01
14 30 8.99466940E-01
14 31 6.52472835E-01
14 32 3.57931030E-01
14 33 5.26057980E-01
14 34 4.67692355E-01
14 35 4.80157841E-01
14 36 5.63497946E-01
14 37 6.55506109E-01
14 38 5.22520260E-01
14 39 5.35466988E-01
14 40 5.57447144E-01
14 41 3.55091398E-01
14 42 9.01561487E-01
14 43 7.05262979E-01
14 44 4.73199166E-01
14 45 7.58985349E-01
14 46 5.98729787E-01
14 47 4.31913278E-01
14 48 7.16205571E-01
14 49 4.95837531E-01
15 0 5.10881210E-01
15 1 6.84377920E-01
15 2 4.92619787E-01
15 3 6.57700602E-01
15 4 4.97101640E-01
15 5 5.68316497E-01
15 6 5.70502829E-01
15 7 7.72380534E-01
15 8 3.90929327E-01
15 9 5.21212092E-01
15 10 5.63897916E-01
15 11 5.57349301E-01
15 12 5.86550550E-01
15 13 6.65570063E-01
15 14 6.82834157E-01
15 15 1.00000000E+00
15 16 6.34068174E-01
15 17 5.53458381E-01
15 18 4.22847364E-01
15 19 4.71427687E-01
15 20 6.33012473E-01
15 21 5.17259264E-01
15 22 4.18140839E-01
15 23 6.58287275E-01
15 24 6.90055304E-01
15 25 6.37529145E-01
15 26 6.08958049E-01
15 27 6.58023653E-01
15 28 6.10149211E-01
15 29 7.03208947E-01
15 30 6.64443787E-01
15 31 7.29299817E-01
15 32 4.54903254E-01
15 33 6.41739314E-01
15 34 5.05747935E-01
15 35 4.98707322E-01
15 36 5.23514323E-01
15 37 8.07515876E-01
15 38 6.62365609E-01
15 39 6.57072481E-01
15 40 6.39444185E-01
15 41 5.75575979E-01
15 42 6.73141180E-01
15 43 8.82916993E-01
15 44 6.68524381E-01
15 45 6.06025214E-01
15 46 6.27669832E-01
15 47 6.08658928E-01
15 48 7.28028500E-01
15 49 6.09943286E-01
16 0 5.79334869E-01
16 1 4.88838901E-01
16 2 5.22456268E-01
16 3 7.23276241E-01
16 4 7.58887964E-01
16 5 6.68767644E-01
16 6 9.16324498E-01
16 7 6.72621647E-01
16 8 2.54631886E-01
16 9 4.32954471E-01
16 10 5.35556284E-01
16 11 4.98923131E-01
16 12 6.02681838E-01
16 13 4.79908179E-01
16 14 6.20720986E-01
16 15 6.34068174E-01
16 16 1.00000000E+00
16 17 9.03934744E-01
16 18 4.11195136E-01
16 19 5.07991754E-01
16 20 6.18052970E-01
16 21 8.06028853E-01
16 22 7.34304556E-01
16 23 7.72122912E-01
16 24 5.75824563E-01
16 25 6.73104997E-01
16 26 6.36762733E-01
16 27 8.14439681E-01
16 28 7.70106933E-01
16 29 5.28308615E-01
16 30 6.02583601E-01
16 31 4.97181032E-01
16 32 5.11054013E-01
16 33 4.19391251E-01
16 34 7.85580346E-01
16 35 6.75167184E-01
16 36 9.34386731E-01
16 37 7.03288198E-01
16 38 5.32712247E-01
16 39 8.49063317E-01
16 40 9.14814590E-01
16 41 5.83456855E-01
16 42 5.30434346E-01
16 43 6.41348504E-01
16 44 4.27295574E-01
16 45 7.04666836E-01
16 46 8.07087932E-01
16 47 4.16752640E-01
16 48 6.55248035E-01
16 49 8.01265435E-01
17 0 5.52236762E-01
17 1 4.07321270E-01
17 2 4.15717668E-01
17 3 7.42759227E-01
17 4 7.23778850E-01
17 5 7.76615064E-01
17 6 7.45133465E-01
17 7 5.49988925E-01
17 8 2.48384570E-01
17 9 4.03809866E-01
17 10 4.15083934E-01
17 11 4.19352203E-01
17 12 7.35118251E-01
17 13 4.28682713E-01
17 14 6.85536049E-01
17 15 5.53458381E-01
17 16 9.03934744E-01
17 17 1.00000000E+00
17 18 4.04796580E-01
17 19 4.13596489E-01
17 20 4.91373280E-01
17 21 8.74165888E-01
17 22 6.21194432E-01
17 23 8.85781610E-01
17 24 6.58163873E-01
17 25 6.64512267E-01
17 26 6.74437669E-01
17 27 6.75677228E-01
17 28 6.74371127E-01
17 29 5.58061898E-01
17 30 6.71511018E-01
17 31 4.61612549E-01
17 32 4.27802801E-01
17 33 4.27400928E-01
17 34 6.94545867E-01
17 35 7.00248683E-01
17 36 8.67540179E-01
17 37 6.24597368E-01
17 38 4.73640519E-01
17 39 7.00226910E-01
17 40 8.08825460E-01
17 41 4.56129483E-01
17 42 5.97695180E-01
17 43 5.70542410E-01
17 44 3.97796702E-01
17 45 6.97504101E-01
17 46 7.46929108E-01
17 47 3.94639174E-01
17 48 6.53846840E-01
17 49 6.60076823E-01
18 0 4.32177431E-01
18 1 6.26664298E-01
18 2 3.79255780E-01
18 3 3.94653463E-01
18 4 4.52749552E-01
18 5 4.30242733E-01
18 6 4.37708717E-01
18 7 5.08712180E-01
18 8 6.02782664E-01
18 9 4.63545601E-01
18 10 4.08420240E-01
18 11 4.79342506E-01
18 12 4.18850871E-01
18 13 5.02810615E-01
18 14 4.25231668E-01
18 15 4.22847364E-01
18 16 4.11195136E-01
18 17 4.04796580E-01
18 18 1.00000000E+00
18 19 3.67141793E-01
18 20 4.56371466E-01
18 21 4.38774369E-01
18 22 4.19923161E-01
18 23 3.92025711E-01
18 24 4.26029653E-01
18 25 5.82270982E-01
18 26 3.97482969E-01
18 27 4.86207978E-01
18 28 4.11941717E-01
18 29 5.82361242E-01
18 30 4.62213938E-01
18 31 6.18932883E-01
18 32 4.01745661E-01
18 33 4.86196060E-01
18 34 5.53171117E-01
18 35 5.40445456E-01
18 36 3.97177257E-01
18 37 4.71497991E-01
18 38 4.49156777E-01
18 39 5.13802149E-01
18 40 4.66551041E-01
18 41 3.88613778E-01
18 42 5.29109709E-01
18 43 4.94262453E-01
18 44 4.60157420E-01
18 45 4.02888417E-01
18 46 5.81035379E-01
18 47 4.81804237E-01
18 48 4.78181767E-01
18 49 4.93653975E-01
19 0 4.51793758E-01
19 1 5.49201521E-01
19 2 9.61392270E-01
19 3 4.98836333E-01
19 4 5.34961684E-01
19 5 3.82158578E-01
