Width params
[0.37328574 6.9664674  0.02545351 0.49282572 0.16435163 0.14806366
 0.16459012 0.10661487 6.9669104  0.02563095 0.49598095 0.16377653
 0.14776434 0.16410679 0.10825737 4.2732997  0.12027323 3.2269664
 0.8409588  1.0005763  1.0750473  0.8353845 ]
xyz list 1
0 10 8.66679271E-01
0 11 8.48118842E-01
0 12 9.58597801E-01
0 13 8.55960914E-01
0 14 8.96539883E-01
0 15 8.75644543E-01
0 16 9.70109556E-01
0 17 9.45269362E-01
0 18 5.56542184E-01
0 19 8.76282637E-01
0 20 8.68837684E-01
0 21 9.65090220E-01
0 22 9.56707889E-01
0 23 9.37077290E-01
0 24 9.75229783E-01
0 25 7.72588486E-01
0 26 9.73339255E-01
0 27 7.73891345E-01
0 28 8.32883170E-01
0 29 6.81683986E-01
0 30 9.75582896E-01
0 31 6.96910067E-01
0 32 9.56382202E-01
0 33 8.03553358E-01
0 34 8.50641484E-01
0 35 8.71605296E-01
0 36 9.79532769E-01
0 37 8.93335770E-01
0 38 8.59282644E-01
0 39 9.11075317E-01
0 40 8.48890135E-01
0 41 9.27523249E-01
0 42 6.93032741E-01
0 43 6.47136836E-01
0 44 7.04177585E-01
0 45 8.92365827E-01
0 46 8.62497772E-01
0 47 8.45913139E-01
0 48 8.88579409E-01
0 49 7.06920345E-01
0 50 9.30413133E-01
0 51 9.09267921E-01
0 52 6.51935114E-01
0 53 6.88149950E-01
0 54 8.99358552E-01
0 55 8.66960832E-01
0 56 6.16676583E-01
0 57 9.02367232E-01
0 58 9.26176727E-01
0 59 8.34127565E-01
0 60 9.38674465E-01
0 61 8.75329191E-01
0 62 9.29871990E-01
0 63 9.70922012E-01
0 64 9.57938608E-01
0 65 8.14794138E-01
0 66 9.84863444E-01
0 67 7.59604807E-01
0 68 9.04768850E-01
0 69 6.88474888E-01
0 70 8.86329993E-01
0 71 8.76413754E-01
0 72 7.77296792E-01
0 73 9.18222544E-01
0 74 9.13536215E-01
0 75 9.29424830E-01
0 76 9.09339028E-01
0 77 8.77409655E-01
0 78 8.27909593E-01
0 79 8.16074314E-01
0 80 5.70866125E-01
0 81 8.88730266E-01
0 82 8.02804347E-01
0 83 8.86359782E-01
0 84 9.16364430E-01
0 85 7.14688856E-01
0 86 9.24191552E-01
0 87 9.06214212E-01
0 88 8.11629839E-01
0 89 9.27419919E-01
0 90 9.55703662E-01
0 91 7.68844092E-01
0 92 9.47709026E-01
0 93 8.40127647E-01
0 94 9.43139337E-01
0 95 9.88845691E-01
0 96 7.92294018E-01
0 97 9.55161781E-01
0 98 9.89347538E-01
0 99 9.59974775E-01
0 100 9.09939586E-01
0 101 9.20097060E-01
0 102 9.09692042E-01
0 103 8.83347102E-01
0 104 8.37480377E-01
0 105 9.07354378E-01
0 106 9.33049111E-01
0 107 8.91091327E-01
0 108 9.57981500E-01
0 109 9.23191399E-01
0 110 8.25852249E-01
0 111 9.09099654E-01
0 112 8.96388744E-01
0 113 8.97507037E-01
0 114 7.50453622E-01
0 115 9.55508735E-01
0 116 9.31533176E-01
0 117 8.22696540E-01
0 118 8.69292269E-01
0 119 9.04138127E-01
0 120 8.04054385E-01
0 121 9.38013360E-01
0 122 9.07354329E-01
0 123 7.96379193E-01
0 124 9.76530766E-01
0 125 9.23411160E-01
0 126 9.14563911E-01
0 127 8.61735755E-01
0 128 7.39652029E-01
0 129 8.90239721E-01
0 130 8.93290315E-01
0 131 6.89080461E-01
0 132 6.49869129E-01
0 133 9.55503571E-01
0 134 8.37277249E-01
0 135 8.90191767E-01
0 136 9.09754035E-01
0 137 9.62589378E-01
0 138 6.59922739E-01
0 139 6.95147733E-01
0 140 8.54375757E-01
0 141 8.34276052E-01
0 142 9.15813623E-01
0 143 7.31691132E-01
0 144 9.42232367E-01
0 145 8.01247589E-01
0 146 7.59306591E-01
0 147 9.84760790E-01
0 148 8.62439421E-01
0 149 8.87142921E-01
0 150 9.05597247E-01
0 151 6.99505806E-01
0 152 9.40219445E-01
0 153 9.18829009E-01
0 154 9.48186450E-01
0 155 9.13502826E-01
0 156 8.28114658E-01
0 157 9.63628160E-01
0 158 8.47097539E-01
0 159 9.35672404E-01
0 160 9.29708041E-01
0 161 9.55401048E-01
0 162 6.35019167E-01
0 163 9.38093509E-01
0 164 9.82177225E-01
0 165 8.99849744E-01
0 166 9.51029734E-01
0 167 7.14989697E-01
0 168 9.40895761E-01
0 169 7.04981526E-01
0 170 8.48727095E-01
0 171 7.48706486E-01
0 172 9.16522984E-01
0 173 9.10932423E-01
0 174 8.46664625E-01
0 175 9.27546529E-01
0 176 8.11453076E-01
0 177 9.65074951E-01
0 178 8.85357826E-01
0 179 9.30902234E-01
0 180 9.04143681E-01
0 181 9.17491420E-01
0 182 9.79715150E-01
0 183 9.30220924E-01
0 184 9.64588404E-01
0 185 7.07489259E-01
0 186 9.72993105E-01
0 187 8.96475635E-01
0 188 8.78135664E-01
0 189 7.47742052E-01
0 190 9.32794794E-01
0 191 8.97100182E-01
0 192 8.65791404E-01
0 193 7.95419651E-01
0 194 6.76633546E-01
0 195 9.52246015E-01
0 196 9.41998435E-01
0 197 8.83378258E-01
0 198 9.04072694E-01
0 199 9.81816093E-01
1 0 7.18584492E-01
1 1 1.00000000E+00
1 2 8.43917460E-01
1 3 8.35310332E-01
1 4 8.03040151E-01
1 5 9.12806679E-01
1 6 7.68713145E-01
1 7 9.46295754E-01
1 8 9.65094605E-01
1 9 9.20190878E-01
1 10 9.05096680E-01
1 11 9.57569694E-01
1 12 8.35874201E-01
1 13 9.24980915E-01
1 14 9.20832423E-01
1 15 9.30084938E-01
1 16 8.11860862E-01
1 17 8.79596098E-01
1 18 8.70963479E-01
1 19 7.83054936E-01
1 20 9.31500613E-01
1 21 8.37386542E-01
1 22 8.22459862E-01
1 23 8.73327948E-01
1 24 7.78879405E-01
1 25 8.02278703E-01
1 26 7.98664337E-01
1 27 9.72140132E-01
1 28 9.67214739E-01
1 29 9.65140404E-01
1 30 7.47873452E-01
1 31 9.75186045E-01
1 32 8.09288116E-01
1 33 9.41566118E-01
1 34 9.31974017E-01
1 35 9.09674764E-01
1 36 6.69994730E-01
1 37 8.42038917E-01
1 38 9.43053748E-01
1 39 8.82471958E-01
1 40 8.16704237E-01
1 41 8.50084452E-01
1 42 9.20983515E-01
1 43 9.78336962E-01
1 44 9.88261156E-01
1 45 7.91443153E-01
1 46 9.12679980E-01
1 47 9.52854368E-01
1 48 9.32798262E-01
1 49 9.83100283E-01
1 50 8.71626574E-01
1 51 8.98443872E-01
1 52 9.82819888E-01
1 53 9.59227749E-01
1 54 8.77130355E-01
1 55 9.21009803E-01
1 56 9.77100453E-01
1 57 8.80575033E-01
1 58 8.75314371E-01
1 59 8.73537797E-01
1 60 8.92161891E-01
1 61 8.29314771E-01
1 62 6.82562626E-01
1 63 7.67284594E-01
1 64 7.97549199E-01
1 65 9.77379119E-01
1 66 7.78434669E-01
1 67 9.51121164E-01
1 68 7.52357447E-01
1 69 9.64406428E-01
1 70 8.38485335E-01
1 71 9.47539261E-01
1 72 9.78708479E-01
1 73 8.28912598E-01
1 74 8.90217885E-01
1 75 8.90561428E-01
1 76 8.78264375E-01
1 77 8.72267277E-01
1 78 9.66923637E-01
1 79 9.65293998E-01
1 80 9.24751787E-01
1 81 9.05769241E-01
1 82 9.75481901E-01
1 83 5.65673191E-01
1 84 8.87246557E-01
1 85 9.75952624E-01
1 86 8.04666368E-01
1 87 7.43672884E-01
1 88 9.01810104E-01
1 89 8.94380201E-01
1 90 8.31284240E-01
1 91 9.86769705E-01
1 92 7.22391734E-01
1 93 9.64893640E-01
1 94 8.73055904E-01
1 95 7.68268181E-01
1 96 9.44629296E-01
1 97 8.27616016E-01
1 98 7.38185058E-01
1 99 7.97256469E-01
1 100 7.92909543E-01
1 101 8.97405580E-01
1 102 8.94650335E-01
1 103 9.40517239E-01
1 104 9.64065840E-01
1 105 9.20493816E-01
1 106 8.82431248E-01
1 107 9.14618876E-01
1 108 7.88155547E-01
1 109 9.04426661E-01
1 110 9.22020337E-01
1 111 8.90961848E-01
1 112 7.27123123E-01
1 113 9.27626232E-01
1 114 9.93709295E-01
1 115 8.45641573E-01
1 116 8.04411008E-01
1 117 8.97502593E-01
1 118 9.49432294E-01
1 119 9.09495910E-01
1 120 9.77529278E-01
1 121 8.50490249E-01
1 122 8.41444385E-01
1 123 9.70404283E-01
1 124 7.54862050E-01
1 125 8.48272776E-01
1 126 8.32304414E-01
1 127 9.41125567E-01
1 128 9.59399989E-01
1 129 8.80658037E-01
1 130 9.24984577E-01
1 131 9.84444084E-01
1 132 7.98865083E-01
1 133 8.28947247E-01
1 134 9.47650585E-01
1 135 9.02275681E-01
1 136 6.08444094E-01
1 137 8.45956415E-01
1 138 9.52687745E-01
1 139 9.93570856E-01
1 140 9.51663007E-01
1 141 9.50556812E-01
1 142 8.75864303E-01
1 143 9.84776448E-01
1 144 8.66783663E-01
1 145 9.55456790E-01
1 146 9.91506966E-01
1 147 7.40767912E-01
1 148 9.52687004E-01
1 149 9.09797524E-01
1 150 7.26666343E-01
1 151 9.78995074E-01
1 152 8.52368078E-01
1 153 7.22960632E-01
1 154 8.19488794E-01
1 155 8.81578534E-01
1 156 9.60733163E-01
1 157 8.26337133E-01
1 158 9.51958388E-01
1 159 8.09601837E-01
1 160 8.92452660E-01
1 161 8.33103007E-01
1 162 9.36365329E-01
1 163 8.66765106E-01
1 164 7.85300203E-01
1 165 9.28596875E-01
1 166 8.27407408E-01
1 167 9.94208002E-01
1 168 8.10145642E-01
1 169 9.85415721E-01
1 170 9.34215049E-01
1 171 9.77381142E-01
1 172 8.98682805E-01
1 173 9.17078597E-01
1 174 9.18912820E-01
1 175 8.64513229E-01
1 176 5.87022676E-01
1 177 8.08915354E-01
1 178 9.12538081E-01
1 179 8.47546918E-01
1 180 8.85873417E-01
1 181 9.06348194E-01
1 182 6.76508956E-01
1 183 8.98724533E-01
1 184 7.77893477E-01
1 185 9.37937792E-01
1 186 7.66403708E-01
1 187 9.20055269E-01
1 188 9.26557742E-01
1 189 9.55052092E-01
1 190 8.51464161E-01
1 191 8.72073502E-01
1 192 9.03829027E-01
1 193 7.69026990E-01
1 194 9.19243670E-01
1 195 8.20777006E-01
1 196 7.68611660E-01
1 197 8.83330790E-01
1 198 6.39138081E-01
1 199 7.53456368E-01
2 0 8.34511017E-01
2 1 8.43917460E-01
2 2 1.00000000E+00
2 3 8.93432032E-01
2 4 8.80651160E-01
2 5 8.98948990E-01
2 6 8.13351409E-01
2 7 9.04177075E-01
2 8 8.88929071E-01
2 9 9.05898229E-01
2 10 9.03165916E-01
2 11 9.03006079E-01
2 12 9.05343001E-01
2 13 8.87642823E-01
2 14 9.07654749E-01
2 15 8.81389752E-01
2 16 8.79514004E-01
2 17 9.14357926E-01
2 18 6.89974386E-01
2 19 9.83409457E-01
2 20 8.75280507E-01
2 21 8.84506107E-01
2 22 8.72976890E-01
2 23 9.15554632E-01
2 24 8.77272627E-01
2 25 7.74508404E-01
2 26 8.78113915E-01
2 27 8.53671196E-01
2 28 8.96722329E-01
2 29 8.27013056E-01
2 30 8.67375424E-01
2 31 8.23606018E-01
2 32 8.87456290E-01
2 33 8.63129491E-01
2 34 8.56833605E-01
2 35 8.53176503E-01
2 36 8.08577642E-01
2 37 8.74467164E-01
2 38 9.11501175E-01
2 39 8.68662384E-01
2 40 8.12612200E-01
2 41 8.98006979E-01
2 42 8.18110851E-01
2 43 7.78709038E-01
2 44 8.21351429E-01
2 45 8.57261111E-01
2 46 8.48747238E-01
2 47 8.91993306E-01
2 48 8.94418112E-01
2 49 8.16191530E-01
2 50 9.10901587E-01
2 51 9.09742921E-01
2 52 7.89220870E-01
2 53 8.14824506E-01
2 54 8.67271565E-01
2 55 8.97210489E-01
2 56 7.64929622E-01
2 57 9.15865730E-01
2 58 8.90975875E-01
2 59 8.50024273E-01
2 60 9.08633360E-01
2 61 9.44642341E-01
2 62 7.95585946E-01
2 63 8.80965969E-01
2 64 8.61913445E-01
2 65 8.76507561E-01
2 66 8.76676587E-01
2 67 8.78747812E-01
2 68 9.25347265E-01
2 69 7.97677219E-01
2 70 8.57419232E-01
2 71 8.99995345E-01
2 72 8.61731746E-01
2 73 8.91391178E-01
2 74 8.77484362E-01
2 75 9.17029111E-01
2 76 8.93168970E-01
2 77 8.98288254E-01
2 78 8.81773461E-01
2 79 8.90991042E-01
2 80 7.27220715E-01
2 81 8.93778731E-01
2 82 8.92673584E-01
2 83 7.79914898E-01
2 84 8.79488748E-01
2 85 8.35156889E-01
2 86 8.61484955E-01
2 87 9.30573143E-01
2 88 8.34693048E-01
2 89 8.94882703E-01
2 90 8.67299678E-01
2 91 8.83387838E-01
2 92 8.25152638E-01
2 93 8.84175927E-01
2 94 9.00001096E-01
2 95 8.62813603E-01
2 96 8.31849463E-01
2 97 8.67112052E-01
2 98 8.46393567E-01
2 99 8.96147079E-01
2 100 8.69793763E-01
2 101 9.24755800E-01
2 102 8.91305596E-01
2 103 9.08303652E-01
2 104 8.96073761E-01
2 105 9.05984926E-01
2 106 9.02855760E-01
2 107 9.20364852E-01
2 108 8.82252292E-01
2 109 9.12556554E-01
2 110 8.45666349E-01
2 111 8.85700861E-01
2 112 9.09435793E-01
2 113 9.11117722E-01
2 114 8.49017600E-01
2 115 9.08827114E-01
2 116 8.59105731E-01
2 117 8.34549176E-01
2 118 9.00295141E-01
2 119 8.84736426E-01
2 120 8.81531980E-01
2 121 9.09623081E-01
2 122 9.80967846E-01
2 123 8.67830467E-01
2 124 8.51843686E-01
2 125 8.84942689E-01
2 126 8.68295165E-01
2 127 9.03620682E-01
2 128 8.14411879E-01
2 129 8.49162077E-01
2 130 8.92484744E-01
2 131 8.21894218E-01
2 132 7.27718964E-01
2 133 9.02705917E-01
2 134 8.59550715E-01
2 135 8.79418800E-01
2 136 8.22033714E-01
2 137 8.95411933E-01
2 138 7.86020726E-01
2 139 8.26089008E-01
2 140 9.04142279E-01
2 141 8.59543666E-01
2 142 8.91372344E-01
2 143 8.36952701E-01
2 144 9.17166111E-01
2 145 8.50422179E-01
2 146 8.62015360E-01
2 147 8.48011249E-01
2 148 9.04658873E-01
2 149 9.08003725E-01
2 150 8.23140867E-01
2 151 8.26359729E-01
2 152 8.91463088E-01
2 153 9.32511857E-01
2 154 9.02859970E-01
2 155 9.06925280E-01
2 156 8.94341842E-01
2 157 8.77091201E-01
2 158 8.98946884E-01
2 159 8.71020361E-01
2 160 9.13907767E-01
2 161 8.77858176E-01
2 162 7.67008194E-01
2 163 8.94597968E-01
2 164 8.66454692E-01
2 165 9.14655354E-01
2 166 8.62763764E-01
2 167 8.47333113E-01
2 168 8.69594648E-01
2 169 8.10985421E-01
2 170 8.73796646E-01
2 171 8.67940480E-01
2 172 8.90035658E-01
2 173 9.18386228E-01
2 174 8.60509442E-01
2 175 8.65121622E-01
2 176 7.01552829E-01
2 177 8.71933046E-01
2 178 8.72644991E-01
2 179 9.03670298E-01
2 180 9.06822836E-01
2 181 9.14102187E-01
2 182 8.01735507E-01
2 183 9.16938077E-01
2 184 8.53023742E-01
2 185 7.95312295E-01
2 186 8.72833898E-01
2 187 8.88221538E-01
2 188 9.19509650E-01
2 189 8.17460493E-01
2 190 8.79773438E-01
2 191 8.97676416E-01
2 192 8.49976349E-01
2 193 8.69060680E-01
2 194 7.98440219E-01
2 195 8.84868009E-01
2 196 8.39282738E-01
2 197 8.96478588E-01
2 198 8.80284898E-01
2 199 8.62080268E-01
3 0 9.21480950E-01
3 1 8.35310332E-01
3 2 8.93432032E-01
3 3 1.00000000E+00
3 4 9.82910402E-01
3 5 8.89433589E-01
3 6 9.06908312E-01
3 7 9.04219552E-01
3 8 8.71799807E-01
3 9 9.19971701E-01
3 10 9.73541181E-01
3 11 9.05335509E-01
3 12 9.78868220E-01
3 13 9.64687918E-01
3 14 9.73837965E-01
3 15 9.35805484E-01
3 16 9.30162202E-01
3 17 9.62608835E-01
3 18 5.98030429E-01
3 19 9.06835679E-01
3 20 9.32280051E-01
3 21 9.55283102E-01
3 22 9.72091291E-01
3 23 9.81225041E-01
3 24 9.69178732E-01
3 25 7.20442128E-01
3 26 9.61746689E-01
3 27 8.31791467E-01
3 28 9.01012890E-01
3 29 7.75036280E-01
3 30 9.61476895E-01
3 31 7.73382331E-01
3 32 9.88993071E-01
3 33 8.33911415E-01
3 34 8.94169183E-01
3 35 8.74348158E-01
3 36 9.07754406E-01
3 37 8.69592245E-01
3 38 9.49515990E-01
3 39 9.03893645E-01
3 40 7.84481167E-01
3 41 9.95942712E-01
3 42 7.49428784E-01
3 43 7.49509667E-01
3 44 7.99470560E-01
3 45 9.84128714E-01
3 46 8.70834767E-01
3 47 9.44962063E-01
3 48 9.41028066E-01
3 49 8.05448101E-01
3 50 9.92067077E-01
3 51 9.84270725E-01
3 52 7.48203750E-01
3 53 7.53624418E-01
3 54 9.44510589E-01
3 55 9.70624980E-01
3 56 7.26120710E-01
3 57 9.75660909E-01
3 58 9.69429883E-01
3 59 8.19605466E-01
3 60 9.71123196E-01
3 61 9.08569822E-01
3 62 9.50515640E-01
3 63 9.56551204E-01
3 64 8.90528557E-01
3 65 8.93112664E-01
3 66 9.55181028E-01
3 67 8.57411530E-01
3 68 9.11494296E-01
3 69 7.53577897E-01
3 70 8.45325598E-01
3 71 9.31796763E-01
3 72 8.75425092E-01
3 73 9.99135665E-01
3 74 9.44717736E-01
3 75 9.77319157E-01
3 76 9.07840970E-01
3 77 9.83636993E-01
3 78 8.90289565E-01
3 79 8.82595710E-01
3 80 6.46487554E-01
3 81 9.73889357E-01
3 82 9.01753411E-01
3 83 8.38164624E-01
3 84 9.05481576E-01
3 85 7.90251666E-01
3 86 9.86447540E-01
3 87 9.15993693E-01
3 88 8.00025566E-01
3 89 9.31348698E-01
3 90 9.53323770E-01
3 91 8.76878050E-01
3 92 9.63517828E-01
3 93 9.06616383E-01
3 94 9.72318741E-01
3 95 9.23527198E-01
3 96 8.32163852E-01
3 97 9.56336944E-01
3 98 9.37832429E-01
3 99 9.65145627E-01
3 100 9.92188330E-01
3 101 9.71997812E-01
3 102 9.75311926E-01
3 103 9.54423381E-01
3 104 8.98452232E-01
3 105 9.31124119E-01
3 106 9.28485633E-01
3 107 9.64656910E-01
3 108 9.83847013E-01
3 109 9.62198246E-01
3 110 8.33316651E-01
3 111 9.76383168E-01
3 112 9.16326692E-01
3 113 9.63698137E-01
3 114 8.52194664E-01
3 115 9.70605740E-01
3 116 9.83984813E-01
3 117 8.08653797E-01
3 118 9.26556828E-01
3 119 9.32015015E-01
3 120 8.89712095E-01
3 121 9.88293156E-01
3 122 9.28853749E-01
3 123 8.56201827E-01
3 124 9.65814698E-01
3 125 9.90009003E-01
3 126 9.85982946E-01
3 127 9.59522155E-01
3 128 7.94368219E-01
3 129 8.79520135E-01
3 130 9.32328673E-01
3 131 7.77869353E-01
3 132 6.36586631E-01
3 133 9.49369513E-01
3 134 8.85341958E-01
3 135 8.83480211E-01
3 136 8.52326455E-01
3 137 9.57552140E-01
3 138 7.21510268E-01
3 139 7.98518724E-01
3 140 9.07567581E-01
3 141 8.82156591E-01
3 142 9.83469312E-01
3 143 8.11439787E-01
3 144 9.77772205E-01
3 145 8.38805540E-01
3 146 8.53372901E-01
3 147 9.49713176E-01
3 148 9.43266457E-01
3 149 9.78214335E-01
3 150 8.31703873E-01
3 151 7.80172907E-01
3 152 9.89072690E-01
3 153 9.20988599E-01
3 154 9.76524499E-01
3 155 9.93240823E-01
3 156 8.92824471E-01
3 157 9.52899408E-01
3 158 8.97099490E-01
3 159 9.93309649E-01
3 160 9.77682221E-01
3 161 9.69613670E-01
3 162 6.92690847E-01
3 163 9.37296272E-01
3 164 9.31265772E-01
3 165 9.49103128E-01
3 166 9.34548900E-01
3 167 8.39430089E-01
3 168 9.83519452E-01
3 169 8.10742716E-01
3 170 8.69350359E-01
3 171 8.86353643E-01
3 172 9.24474428E-01
3 173 9.48071032E-01
3 174 8.51198250E-01
