Width params
[0.3732986  6.975445   0.0254536  0.49316028 0.164352   0.14806384
 0.16459046 0.10661489 6.975886   0.02563103 0.49631342 0.16377705
 0.14776452 0.16410697 0.10825748 4.274234   0.12027353 3.2273874
 0.84096044 1.0005769  1.0750487  0.835384  ]
xyz list 1
0 11 8.48136650E-01
0 12 9.58609431E-01
0 13 8.56026713E-01
0 14 8.96583004E-01
0 15 8.75664977E-01
0 16 9.70111730E-01
0 17 9.45283182E-01
0 18 5.56557692E-01
0 19 8.76395501E-01
0 20 8.68855321E-01
0 21 9.65101985E-01
0 22 9.56726174E-01
0 23 9.37110243E-01
0 24 9.75248431E-01
0 25 7.72624767E-01
0 26 9.73351064E-01
0 27 7.73903644E-01
0 28 8.32903479E-01
0 29 6.81713379E-01
0 30 9.75604117E-01
0 31 6.96926588E-01
0 32 9.56423317E-01
0 33 8.03561174E-01
0 34 8.50649637E-01
0 35 8.71612319E-01
0 36 9.79533894E-01
0 37 8.93341739E-01
0 38 8.59328925E-01
0 39 9.11088676E-01
0 40 8.48920753E-01
0 41 9.27581704E-01
0 42 6.93048899E-01
0 43 6.47159753E-01
0 44 7.04200520E-01
0 45 8.92465968E-01
0 46 8.62504697E-01
0 47 8.45961502E-01
0 48 8.88596525E-01
0 49 7.06944845E-01
0 50 9.30456480E-01
0 51 9.09314014E-01
0 52 6.51957215E-01
0 53 6.88164216E-01
0 54 8.99375378E-01
0 55 8.67020333E-01
0 56 6.16703515E-01
0 57 9.02419633E-01
0 58 9.26201517E-01
0 59 8.34137451E-01
0 60 9.38691531E-01
0 61 8.75357513E-01
0 62 9.29925600E-01
0 63 9.70940132E-01
0 64 9.57943586E-01
0 65 8.14816410E-01
0 66 9.84869151E-01
0 67 7.59652861E-01
0 68 9.04474278E-01
0 69 6.88486945E-01
0 70 8.86336913E-01
0 71 8.76432376E-01
0 72 7.77334759E-01
0 73 9.18297174E-01
0 74 9.13570705E-01
0 75 9.29449321E-01
0 76 9.09326527E-01
0 77 8.77497255E-01
0 78 8.27925328E-01
0 79 8.16092853E-01
0 80 5.70881442E-01
0 81 8.88777062E-01
0 82 8.02847524E-01
0 83 8.87322229E-01
0 84 9.16365992E-01
0 85 7.14706684E-01
0 86 9.24247516E-01
0 87 9.09932887E-01
0 88 8.11643735E-01
0 89 9.27427272E-01
0 90 9.55710039E-01
0 91 7.68888315E-01
0 92 9.47750465E-01
0 93 8.40145372E-01
0 94 9.43011787E-01
0 95 9.88846149E-01
0 96 7.92305662E-01
0 97 9.55177149E-01
0 98 9.89351205E-01
0 99 9.59994307E-01
0 100 9.10033035E-01
0 101 9.20128112E-01
0 102 9.09724717E-01
0 103 8.83377357E-01
0 104 8.37498174E-01
0 105 9.07361564E-01
0 106 9.33063016E-01
0 107 8.91133900E-01
0 108 9.58017858E-01
0 109 9.23211451E-01
0 110 8.25858315E-01
0 111 9.09136174E-01
0 112 8.96169577E-01
0 113 8.97534972E-01
0 114 7.50483228E-01
0 115 9.55525059E-01
0 116 9.31580782E-01
0 117 8.22710136E-01
0 118 8.69308968E-01
0 119 9.04146297E-01
0 120 8.04079581E-01
0 121 9.38056432E-01
0 122 9.07390053E-01
0 123 7.96394818E-01
0 124 9.76548547E-01
0 125 9.23462095E-01
0 126 9.14621601E-01
0 127 8.61786582E-01
0 128 7.39661462E-01
0 129 8.90244455E-01
0 130 8.93305091E-01
0 131 6.89101237E-01
0 132 6.49893628E-01
0 133 9.55513676E-01
0 134 8.37288470E-01
0 135 8.90186027E-01
0 136 9.09623659E-01
0 137 9.62595864E-01
0 138 6.59934913E-01
0 139 6.95176491E-01
0 140 8.54392238E-01
0 141 8.34556638E-01
0 142 9.15872589E-01
0 143 7.31708615E-01
0 144 9.42249773E-01
0 145 8.01252685E-01
0 146 7.59334793E-01
0 147 9.84755030E-01
0 148 8.62467447E-01
0 149 8.87202450E-01
0 150 9.05608079E-01
0 151 6.99523879E-01
0 152 9.40254396E-01
0 153 9.18846397E-01
0 154 9.48220763E-01
0 155 9.13558374E-01
0 156 8.28135128E-01
0 157 9.63636257E-01
0 158 8.47112545E-01
0 159 9.35728140E-01
0 160 9.29737204E-01
0 161 9.55415421E-01
0 162 6.35031634E-01
0 163 9.38099593E-01
0 164 9.82179268E-01
0 165 8.99899146E-01
0 166 9.51034183E-01
0 167 7.15040224E-01
0 168 9.40934347E-01
0 169 7.05008565E-01
0 170 8.48733459E-01
0 171 7.48782873E-01
0 172 9.16529649E-01
0 173 9.10948381E-01
0 174 8.46698907E-01
0 175 9.27553220E-01
0 176 8.11483603E-01
0 177 9.65093495E-01
0 178 8.85377907E-01
0 179 9.30914011E-01
0 180 9.04204447E-01
0 181 9.17528092E-01
0 182 9.79714665E-01
0 183 9.30243718E-01
0 184 9.64609169E-01
0 185 7.07500969E-01
0 186 9.73017948E-01
0 187 8.96486856E-01
0 188 8.78185209E-01
0 189 7.47750864E-01
0 190 9.32826511E-01
0 191 8.97177473E-01
0 192 8.65805910E-01
0 193 8.86854782E-01
0 194 6.76646650E-01
0 195 9.52283222E-01
0 196 9.42034107E-01
0 197 8.83458156E-01
0 198 9.04094136E-01
0 199 9.81832912E-01
1 0 7.18625130E-01
1 1 1.00000000E+00
1 2 8.44222076E-01
1 3 8.35318532E-01
1 4 8.03073754E-01
1 5 9.12834975E-01
1 6 7.68761707E-01
1 7 9.46309977E-01
1 8 9.65098168E-01
1 9 9.20206494E-01
1 10 9.05108251E-01
1 11 9.57579604E-01
1 12 8.35897550E-01
1 13 9.24990127E-01
1 14 9.20834338E-01
1 15 9.30093822E-01
1 16 8.11898130E-01
1 17 8.79608810E-01
1 18 8.71025026E-01
1 19 7.82957613E-01
1 20 9.31509588E-01
1 21 8.37388122E-01
1 22 8.22498747E-01
1 23 8.73332982E-01
1 24 7.78890418E-01
1 25 8.02403316E-01
1 26 7.98680897E-01
1 27 9.72160872E-01
1 28 9.67223000E-01
1 29 9.65142184E-01
1 30 7.47921833E-01
1 31 9.75198737E-01
1 32 8.09295680E-01
1 33 9.41597812E-01
1 34 9.31995898E-01
1 35 9.09726442E-01
1 36 6.70025138E-01
1 37 8.42078758E-01
1 38 9.43056846E-01
1 39 8.82465125E-01
1 40 8.16820860E-01
1 41 8.50094750E-01
1 42 9.20999229E-01
1 43 9.78341942E-01
1 44 9.88266140E-01
1 45 7.91467447E-01
1 46 9.12727029E-01
1 47 9.52857012E-01
1 48 9.32808501E-01
1 49 9.83105037E-01
1 50 8.71633294E-01
1 51 8.98448920E-01
1 52 9.82826673E-01
1 53 9.59247420E-01
1 54 8.77142350E-01
1 55 9.21016647E-01
1 56 9.77103318E-01
1 57 8.80582734E-01
1 58 8.75323713E-01
1 59 8.73595206E-01
1 60 8.92172537E-01
1 61 8.29378291E-01
1 62 6.82578521E-01
1 63 7.67290868E-01
1 64 7.97607301E-01
1 65 9.77385041E-01
1 66 7.78448274E-01
1 67 9.51122894E-01
1 68 7.52703295E-01
1 69 9.64431318E-01
1 70 8.38557380E-01
1 71 9.47548055E-01
1 72 9.78710716E-01
1 73 8.28926020E-01
1 74 8.90169095E-01
1 75 8.90577553E-01
1 76 8.78332030E-01
1 77 8.72284774E-01
1 78 9.66935093E-01
1 79 9.65303542E-01
1 80 9.24771333E-01
1 81 9.05773255E-01
1 82 9.75483264E-01
1 83 5.66545784E-01
1 84 8.87285861E-01
1 85 9.75964030E-01
1 86 8.04678286E-01
1 87 7.47764220E-01
1 88 9.01889628E-01
1 89 8.94413184E-01
1 90 8.31306525E-01
1 91 9.86769984E-01
1 92 7.22407659E-01
1 93 9.64903240E-01
1 94 8.72969954E-01
1 95 7.68311425E-01
1 96 9.44659057E-01
1 97 8.27611559E-01
1 98 7.38240661E-01
1 99 7.97265404E-01
1 100 7.92930324E-01
1 101 8.97412017E-01
1 102 8.94658233E-01
1 103 9.40521425E-01
1 104 9.64075274E-01
1 105 9.20515567E-01
1 106 8.82473586E-01
1 107 9.14624095E-01
1 108 7.88164891E-01
1 109 9.04435041E-01
1 110 9.22074852E-01
1 111 8.90967543E-01
1 112 7.27000968E-01
1 113 9.27631621E-01
1 114 9.93711452E-01
1 115 8.45656336E-01
1 116 8.04419018E-01
1 117 8.97577254E-01
1 118 9.49442744E-01
1 119 9.09517052E-01
1 120 9.77533802E-01
1 121 8.50497819E-01
1 122 8.41482030E-01
1 123 9.70418796E-01
1 124 7.54880441E-01
1 125 8.48306331E-01
1 126 8.32315430E-01
1 127 9.41129622E-01
1 128 9.59430539E-01
1 129 8.80703754E-01
1 130 9.24997749E-01
1 131 9.84451558E-01
1 132 7.98960547E-01
1 133 8.28962980E-01
1 134 9.47671423E-01
1 135 9.02334120E-01
1 136 6.08300261E-01
1 137 8.45977727E-01
1 138 9.52717148E-01
1 139 9.93572949E-01
1 140 9.51673873E-01
1 141 9.50351248E-01
1 142 8.75914896E-01
1 143 9.84786971E-01
1 144 8.66813171E-01
1 145 9.55492033E-01
1 146 9.91509608E-01
1 147 7.40136345E-01
1 148 9.52691701E-01
1 149 9.09804543E-01
1 150 7.26727660E-01
1 151 9.79005572E-01
1 152 8.52374147E-01
1 153 7.23093895E-01
1 154 8.19497327E-01
1 155 8.81585221E-01
1 156 9.60739838E-01
1 157 8.26357207E-01
1 158 9.51970295E-01
1 159 8.09611227E-01
1 160 8.92458523E-01
1 161 8.33117272E-01
1 162 9.36400274E-01
1 163 8.66785663E-01
1 164 7.85344263E-01
1 165 9.28589206E-01
1 166 8.27427867E-01
1 167 9.94209556E-01
1 168 8.10153222E-01
1 169 9.85418854E-01
1 170 9.34248384E-01
1 171 9.77392110E-01
1 172 8.98707144E-01
1 173 9.17089623E-01
1 174 9.18926512E-01
1 175 8.64664311E-01
1 176 5.87113179E-01
1 177 8.08929089E-01
1 178 9.12519798E-01
1 179 8.47560735E-01
1 180 8.85880753E-01
1 181 9.06347280E-01
1 182 6.76539833E-01
1 183 8.98732913E-01
1 184 7.77896234E-01
1 185 9.37990663E-01
1 186 7.66418457E-01
1 187 9.20070095E-01
1 188 9.26562130E-01
1 189 9.55087803E-01
1 190 8.51470741E-01
1 191 8.72081610E-01
1 192 9.03860805E-01
1 193 8.76399311E-01
1 194 9.19272931E-01
1 195 8.20782331E-01
1 196 7.68622309E-01
1 197 8.83344136E-01
1 198 6.39193413E-01
1 199 7.53472022E-01
2 0 8.34412538E-01
2 1 8.44222076E-01
2 2 1.00000000E+00
2 3 8.93845033E-01
2 4 8.80899334E-01
2 5 8.98966443E-01
2 6 8.13326756E-01
2 7 9.04296195E-01
2 8 8.89182790E-01
2 9 9.05963299E-01
2 10 9.03562638E-01
2 11 9.03162970E-01
2 12 9.05558749E-01
2 13 8.88084584E-01
2 14 9.07945740E-01
2 15 8.81539138E-01
2 16 8.79497865E-01
2 17 9.14481468E-01
2 18 6.89895813E-01
2 19 9.83289092E-01
2 20 8.75435621E-01
2 21 8.84530160E-01
2 22 8.73180386E-01
2 23 9.15830398E-01
2 24 8.77459285E-01
2 25 7.74318654E-01
2 26 8.78122260E-01
2 27 8.53716484E-01
2 28 8.96864860E-01
2 29 8.27256014E-01
2 30 8.67569868E-01
2 31 8.23722740E-01
2 32 8.87763422E-01
2 33 8.63164823E-01
2 34 8.56875705E-01
2 35 8.53095449E-01
2 36 8.08553044E-01
2 37 8.74475405E-01
2 38 9.11784825E-01
2 39 8.68586314E-01
2 40 8.12392700E-01
2 41 8.98360456E-01
2 42 8.18235980E-01
2 43 7.78862012E-01
2 44 8.21515913E-01
2 45 8.57735967E-01
2 46 8.48700679E-01
2 47 8.92372807E-01
2 48 8.94542531E-01
2 49 8.16357509E-01
2 50 9.11197284E-01
2 51 9.10068666E-01
2 52 7.89361429E-01
2 53 8.14907602E-01
2 54 8.67306109E-01
2 55 8.97579542E-01
2 56 7.65110485E-01
2 57 9.16167680E-01
2 58 8.91163005E-01
2 59 8.49987763E-01
2 60 9.08751362E-01
2 61 9.44461231E-01
2 62 7.95867649E-01
2 63 8.81090849E-01
2 64 8.61798197E-01
2 65 8.76683778E-01
2 66 8.76742562E-01
2 67 8.79153563E-01
2 68 9.25468167E-01
2 69 7.97707801E-01
2 70 8.57341132E-01
2 71 9.00168629E-01
2 72 8.61919027E-01
2 73 8.91813215E-01
2 74 8.77564183E-01
2 75 9.17273144E-01
2 76 8.93293454E-01
2 77 8.98754064E-01
2 78 8.81884804E-01
2 79 8.91114541E-01
2 80 7.27275573E-01
2 81 8.94082354E-01
2 82 8.93033666E-01
2 83 7.79941226E-01
2 84 8.79419461E-01
2 85 8.35294636E-01
2 86 8.61800172E-01
2 87 9.30851706E-01
2 88 8.34526204E-01
2 89 8.94902170E-01
2 90 8.67269762E-01
2 91 8.83718712E-01
2 92 8.25378422E-01
2 93 8.84321653E-01
2 94 9.00022115E-01
2 95 8.62660104E-01
2 96 8.31830631E-01
2 97 8.67212708E-01
2 98 8.46452158E-01
2 99 8.96343302E-01
2 100 8.70292573E-01
2 101 9.24991229E-01
2 102 8.91585239E-01
2 103 9.08570690E-01
2 104 8.96248721E-01
2 105 9.06024915E-01
2 106 9.02888019E-01
2 107 9.20648068E-01
2 108 8.82501905E-01
2 109 9.12765227E-01
2 110 8.45553991E-01
2 111 8.85961272E-01
2 112 9.09313769E-01
2 113 9.11303045E-01
2 114 8.49256624E-01
2 115 9.09010798E-01
2 116 8.59410152E-01
2 117 8.34417574E-01
2 118 9.00415680E-01
2 119 8.84802117E-01
2 120 8.81695623E-01
2 121 9.09913602E-01
2 122 9.80807241E-01
2 123 8.67949445E-01
2 124 8.51934342E-01
2 125 8.85304992E-01
2 126 8.68644297E-01
2 127 9.03969913E-01
2 128 8.14394016E-01
2 129 8.49074057E-01
2 130 8.92599031E-01
2 131 8.22049885E-01
2 132 7.27586144E-01
2 133 9.02826535E-01
2 134 8.59583268E-01
2 135 8.79386972E-01
2 136 8.21639715E-01
2 137 8.95496501E-01
2 138 7.86038637E-01
2 139 8.26311246E-01
2 140 9.04287883E-01
2 141 8.59460189E-01
2 142 8.91712440E-01
2 143 8.37075299E-01
2 144 9.17362299E-01
2 145 8.50412594E-01
2 146 8.62239249E-01
2 147 8.47308959E-01
2 148 9.04891165E-01
2 149 9.08382357E-01
2 150 8.23047618E-01
2 151 8.26490808E-01
2 152 8.91694768E-01
2 153 9.32431156E-01
2 154 9.03137913E-01
2 155 9.07289740E-01
2 156 8.94543477E-01
2 157 8.77117315E-01
2 158 8.99096309E-01
2 159 8.71377988E-01
2 160 9.14162666E-01
2 161 8.78008993E-01
2 162 7.67004435E-01
2 163 8.94713621E-01
2 164 8.66451955E-01
2 165 9.14794837E-01
2 166 8.62793695E-01
2 167 8.47710738E-01
2 168 8.69829948E-01
2 169 8.11143069E-01
2 170 8.73797616E-01
2 171 8.68455329E-01
2 172 8.90026127E-01
2 173 9.18541236E-01
2 174 8.60423823E-01
2 175 8.65344179E-01
2 176 7.01430248E-01
2 177 8.72114121E-01
2 178 8.72700776E-01
2 179 9.03742326E-01
2 180 9.07211204E-01
2 181 9.14374773E-01
2 182 8.01627244E-01
2 183 9.17117374E-01
2 184 8.53169871E-01
2 185 7.95250807E-01
2 186 8.73003518E-01
2 187 8.88329528E-01
2 188 9.19837260E-01
2 189 8.17419381E-01
2 190 8.79982442E-01
2 191 8.98089022E-01
2 192 8.49876331E-01
2 193 9.21101898E-01
2 194 7.98480940E-01
2 195 8.85163990E-01
2 196 8.39489382E-01
2 197 8.96962974E-01
2 198 8.80220154E-01
2 199 8.62197868E-01
3 0 9.21552336E-01
3 1 8.35318532E-01
3 2 8.93845033E-01
3 3 1.00000000E+00
3 4 9.82924291E-01
3 5 8.89484390E-01
3 6 9.06979249E-01
3 7 9.04252566E-01
3 8 8.71814823E-01
3 9 9.20023722E-01
3 10 9.73540201E-01
3 11 9.05359131E-01
3 12 9.78877389E-01
3 13 9.64687820E-01
3 14 9.73842764E-01
3 15 9.35824810E-01
3 16 9.30227017E-01
3 17 9.62634762E-01
3 18 5.98102838E-01
3 19 9.06683965E-01
3 20 9.32295651E-01
3 21 9.55318554E-01
3 22 9.72117624E-01
3 23 9.81235303E-01
3 24 9.69199512E-01
3 25 7.20597746E-01
3 26 9.61775924E-01
3 27 8.31830529E-01
3 28 9.01034031E-01
3 29 7.75049214E-01
3 30 9.61508553E-01
3 31 7.73413062E-01
3 32 9.88999063E-01
3 33 8.33964689E-01
3 34 8.94207657E-01
3 35 8.74427733E-01
3 36 9.07810386E-01
3 37 8.69662892E-01
3 38 9.49520201E-01
3 39 9.03941872E-01
3 40 7.84636051E-01
3 41 9.95943378E-01
3 42 7.49463555E-01
3 43 7.49527151E-01
3 44 7.99487585E-01
3 45 9.84133541E-01
3 46 8.70908846E-01
3 47 9.44964707E-01
3 48 9.41052653E-01
3 49 8.05464857E-01
3 50 9.92070638E-01
3 51 9.84273978E-01
3 52 7.48225778E-01
3 53 7.53663513E-01
3 54 9.44531794E-01
3 55 9.70624225E-01
3 56 7.26136073E-01
3 57 9.75662623E-01
3 58 9.69443445E-01
3 59 8.19692913E-01
3 60 9.71144810E-01
3 61 9.08667435E-01
3 62 9.50522440E-01
3 63 9.56533597E-01
3 64 8.90622789E-01
3 65 8.93132254E-01
3 66 9.55215909E-01
3 67 8.57416858E-01
3 68 9.12164290E-01
3 69 7.53620258E-01
3 70 8.45427243E-01
3 71 9.31819716E-01
3 72 8.75440195E-01
3 73 9.99135799E-01
3 74 9.44729180E-01
3 75 9.77320812E-01
3 76 9.07898093E-01
3 77 9.83638016E-01
3 78 8.90316391E-01
3 79 8.82618684E-01
3 80 6.46522700E-01
3 81 9.73892366E-01
3 82 9.01758144E-01
3 83 8.39319218E-01
3 84 9.05543459E-01
3 85 7.90280730E-01
3 86 9.86448934E-01
3 87 9.20724752E-01
3 88 8.00131858E-01
3 89 9.31412919E-01
3 90 9.53365981E-01
3 91 8.76884468E-01
3 92 9.63528626E-01
3 93 9.06639211E-01
3 94 9.72581387E-01
3 95 9.23601818E-01
3 96 8.32216545E-01
3 97 9.56360464E-01
3 98 9.37885845E-01
3 99 9.65162819E-01
3 100 9.92191463E-01
3 101 9.72007608E-01
3 102 9.75317746E-01
3 103 9.54433361E-01
3 104 8.98475071E-01
3 105 9.31161309E-01
3 106 9.28572909E-01
3 107 9.64660584E-01
3 108 9.83854885E-01
3 109 9.62217273E-01
3 110 8.33394425E-01
3 111 9.76388433E-01
3 112 9.16218064E-01
3 113 9.63708703E-01
3 114 8.52207010E-01
3 115 9.70617926E-01
3 116 9.83988233E-01
3 117 8.08757619E-01
3 118 9.26577479E-01
3 119 9.32053136E-01
3 120 8.89727072E-01
3 121 9.88297596E-01
3 122 9.28911736E-01
3 123 8.56235277E-01
3 124 9.65840265E-01
3 125 9.90005911E-01
3 126 9.85983486E-01
3 127 9.59523952E-01
3 128 7.94416737E-01
3 129 8.79593239E-01
3 130 9.32355103E-01
3 131 7.77893107E-01
3 132 6.36700574E-01
3 133 9.49402197E-01
3 134 8.85382667E-01
3 135 8.83551852E-01
3 136 8.52108091E-01
3 137 9.57590244E-01
3 138 7.21558170E-01
3 139 7.98532317E-01
3 140 9.07592141E-01
3 141 8.82292436E-01
3 142 9.83483181E-01
3 143 8.11465945E-01
3 144 9.77787348E-01
3 145 8.38859520E-01
3 146 8.53386717E-01
3 147 9.49438966E-01
3 148 9.43273005E-01
3 149 9.78214774E-01
3 150 8.31805983E-01
3 151 7.80200016E-01
3 152 9.89079206E-01
3 153 9.21194790E-01
3 154 9.76533462E-01
3 155 9.93241549E-01
3 156 8.92843383E-01
3 157 9.52933814E-01
3 158 8.97127973E-01
3 159 9.93311042E-01
3 160 9.77693821E-01
3 161 9.69636784E-01
3 162 6.92743629E-01
3 163 9.37336563E-01
3 164 9.31334259E-01
3 165 9.49135445E-01
3 166 9.34593203E-01
3 167 8.39434616E-01
3 168 9.83526289E-01
3 169 8.10757217E-01
3 170 8.69406047E-01
3 171 8.86356631E-01
3 172 9.24517421E-01
3 173 9.48095566E-01
3 174 8.51279134E-01
3 175 9.37824077E-01
