Width params
[0.37296    6.5387826  0.02493427 0.39429075 0.16118947 0.14878789
 0.15905622 0.10516144 4.1005974  0.11073314 3.0483415  0.80345213
 0.98417956 1.0301218  0.7962029  1.6027601  0.00849923 0.3455979
 0.11440443 0.14044234 0.14411579 0.10874477]
xyz list 1
2 0 8.56368880E-01
2 1 8.70998265E-01
2 2 1.00000000E+00
2 3 8.98209332E-01
2 4 8.89472606E-01
2 5 8.88321488E-01
2 6 8.39406923E-01
2 7 8.94492895E-01
2 8 8.98569753E-01
2 9 8.94382515E-01
2 10 9.05523925E-01
2 11 8.95809278E-01
2 12 9.02083310E-01
2 13 8.93481091E-01
2 14 9.02826434E-01
2 15 8.85629652E-01
2 16 8.77653308E-01
2 17 9.03854188E-01
2 18 7.68655605E-01
2 19 9.84984420E-01
2 20 8.83487283E-01
2 21 8.85404687E-01
2 22 8.80486446E-01
2 23 9.07021639E-01
2 24 8.86773058E-01
2 25 7.95194042E-01
2 26 8.89673415E-01
2 27 8.64735364E-01
2 28 8.93199862E-01
2 29 8.67834653E-01
2 30 8.85454392E-01
2 31 8.56099363E-01
2 32 8.94076957E-01
2 33 8.69418763E-01
2 34 8.66678138E-01
2 35 8.54832240E-01
2 36 8.50685925E-01
2 37 8.73120096E-01
2 38 9.07735493E-01
2 39 8.67458261E-01
2 40 8.15653959E-01
2 41 9.01096592E-01
2 42 8.57788148E-01
2 43 8.28693837E-01
2 44 8.53306492E-01
2 45 8.81784568E-01
2 46 8.53751153E-01
2 47 8.94911839E-01
2 48 8.91767166E-01
2 49 8.49834475E-01
3 0 9.43378418E-01
3 1 9.12373458E-01
3 2 8.98209332E-01
3 3 1.00000000E+00
3 4 9.86559404E-01
3 5 9.26535984E-01
3 6 9.33913457E-01
3 7 9.41468294E-01
3 8 9.36420452E-01
3 9 9.43853721E-01
3 10 9.85117522E-01
3 11 9.40054957E-01
3 12 9.85105286E-01
3 13 9.80277780E-01
3 14 9.84127474E-01
3 15 9.58828037E-01
3 16 9.48736699E-01
3 17 9.73449067E-01
3 18 7.53072679E-01
3 19 9.25482814E-01
3 20 9.56699806E-01
3 21 9.66825661E-01
3 22 9.79405280E-01
3 23 9.87886036E-01
3 24 9.81289720E-01
3 25 8.07170587E-01
3 26 9.73416199E-01
3 27 8.95497104E-01
3 28 9.39543176E-01
3 29 8.83301561E-01
3 30 9.78396510E-01
3 31 8.73245795E-01
3 32 9.92252439E-01
3 33 8.98659021E-01
3 34 9.29464201E-01
3 35 9.08723341E-01
3 36 9.43464830E-01
3 37 9.16965266E-01
3 38 9.70693884E-01
3 39 9.30982737E-01
3 40 8.41486282E-01
3 41 9.96737389E-01
3 42 8.63600053E-01
3 43 8.54854182E-01
3 44 8.84144679E-01
3 45 9.90310837E-01
3 46 9.09017459E-01
3 47 9.69231789E-01
3 48 9.60045547E-01
3 49 8.87199378E-01
4 0 9.77414968E-01
4 1 9.01599465E-01
4 2 8.89472606E-01
4 3 9.86559404E-01
4 4 1.00000000E+00
4 5 9.39976443E-01
4 6 9.68420188E-01
4 7 9.49723850E-01
4 8 9.34825050E-01
4 9 9.57789645E-01
4 10 9.69469316E-01
4 11 9.45068134E-01
4 12 9.91398203E-01
4 13 9.68946923E-01
4 14 9.78408122E-01
4 15 9.63365929E-01
4 16 9.73331025E-01
4 17 9.83979861E-01
4 18 7.62726513E-01
4 19 9.24223459E-01
4 20 9.62429547E-01
4 21 9.87359450E-01
4 22 9.94654425E-01
4 23 9.89360104E-01
4 24 9.92280991E-01
4 25 8.39976150E-01
4 26 9.92782203E-01
4 27 9.02961080E-01
4 28 9.40917114E-01
4 29 8.76877650E-01
4 30 9.89400208E-01
4 31 8.73795633E-01
4 32 9.97228590E-01
4 33 9.11016973E-01
4 34 9.41474535E-01
4 35 9.31076284E-01
4 36 9.70219573E-01
4 37 9.38615907E-01
4 38 9.65315606E-01
4 39 9.57529686E-01
4 40 8.78291066E-01
4 41 9.90708846E-01
4 42 8.67139258E-01
4 43 8.49259950E-01
4 44 8.80691083E-01
4 45 9.76622701E-01
4 46 9.30446206E-01
4 47 9.62385649E-01
4 48 9.66102630E-01
4 49 8.83191217E-01
5 0 9.28939363E-01
5 1 9.49509796E-01
5 2 8.88321488E-01
5 3 9.26535984E-01
5 4 9.39976443E-01
5 5 1.00000000E+00
5 6 9.15250226E-01
5 7 9.92936929E-01
5 8 9.86555620E-01
5 9 9.93632700E-01
5 10 9.41754986E-01
5 11 9.92056993E-01
5 12 9.63726609E-01
5 13 9.36316261E-01
5 14 9.63955915E-01
5 15 9.61291074E-01
5 16 9.73281375E-01
5 17 9.81293458E-01
5 18 9.14936820E-01
5 19 8.89777384E-01
5 20 9.59167394E-01
5 21 9.64156229E-01
5 22 9.38748396E-01
5 23 9.66147262E-01
5 24 9.45980726E-01
5 25 9.54579855E-01
5 26 9.47791019E-01
5 27 9.76722265E-01
5 28 9.86261806E-01
5 29 9.64825004E-01
5 30 9.35173367E-01
5 31 9.66754856E-01
5 32 9.39080096E-01
5 33 9.90189897E-01
5 34 9.61717292E-01
5 35 9.70971390E-01
5 36 9.13546761E-01
5 37 9.86877217E-01
5 38 9.69074307E-01
5 39 9.71093728E-01
5 40 9.64778859E-01
5 41 9.36691765E-01
5 42 9.74981910E-01
5 43 9.26256526E-01
5 44 9.49197367E-01
5 45 8.91755876E-01
5 46 9.70094422E-01
5 47 9.55756043E-01
5 48 9.70801213E-01
5 49 9.43298358E-01
6 0 9.75614644E-01
6 1 8.75559970E-01
6 2 8.39406923E-01
6 3 9.33913457E-01
6 4 9.68420188E-01
6 5 9.15250226E-01
6 6 1.00000000E+00
6 7 9.25608832E-01
6 8 8.99658435E-01
6 9 9.43255417E-01
6 10 9.12489344E-01
6 11 9.20870657E-01
6 12 9.55367790E-01
6 13 9.30105643E-01
6 14 9.43401353E-01
6 15 9.60317976E-01
6 16 9.65019586E-01
6 17 9.59660302E-01
6 18 7.69436615E-01
6 19 8.77726422E-01
6 20 9.58902570E-01
6 21 9.83383753E-01
6 22 9.82295058E-01
6 23 9.53975126E-01
6 24 9.57763193E-01
6 25 8.51236498E-01
6 26 9.71644896E-01
6 27 8.99396069E-01
6 28 9.16467388E-01
6 29 8.37575043E-01
6 30 9.49278122E-01
6 31 8.60420642E-01
6 32 9.53103728E-01
6 33 9.01254748E-01
6 34 9.54071272E-01
6 35 9.53549476E-01
6 36 9.44272376E-01
6 37 9.15334988E-01
6 38 9.23521343E-01
6 39 9.75555409E-01
6 40 8.98650624E-01
6 41 9.42347583E-01
6 42 8.34482958E-01
6 43 8.44627633E-01
6 44 8.69645821E-01
6 45 9.13243123E-01
6 46 9.50826752E-01
6 47 9.31235766E-01
6 48 9.60090174E-01
6 49 8.78373130E-01
7 0 9.27961479E-01
7 1 9.70061036E-01
7 2 8.94492895E-01
7 3 9.41468294E-01
7 4 9.49723850E-01
7 5 9.92936929E-01
7 6 9.25608832E-01
7 7 1.00000000E+00
7 8 9.95123610E-01
7 9 9.93868275E-01
7 10 9.58638202E-01
7 11 9.96323240E-01
7 12 9.66358231E-01
7 13 9.60922357E-01
7 14 9.78603453E-01
7 15 9.77403721E-01
7 16 9.68402192E-01
7 17 9.85308455E-01
7 18 9.12164804E-01
7 19 8.98189408E-01
7 20 9.75860187E-01
7 21 9.68295031E-01
7 22 9.51621200E-01
7 23 9.74512795E-01
7 24 9.49088351E-01
7 25 9.37465901E-01
7 26 9.52442904E-01
7 27 9.84390919E-01
7 28 9.93114404E-01
7 29 9.70801720E-01
7 30 9.37076726E-01
7 31 9.75390675E-01
7 32 9.50077000E-01
7 33 9.91206116E-01
7 34 9.74921036E-01
7 35 9.76320024E-01
7 36 9.09434994E-01
7 37 9.80236410E-01
7 38 9.81144507E-01
7 39 9.75651116E-01
7 40 9.49220354E-01
7 41 9.52403214E-01
7 42 9.72871142E-01
7 43 9.46161500E-01
7 44 9.66795383E-01
7 45 9.09680692E-01
7 46 9.77224393E-01
7 47 9.77427084E-01
7 48 9.83727376E-01
7 49 9.61735999E-01
8 0 9.00220517E-01
8 1 9.80937837E-01
8 2 8.98569753E-01
8 3 9.36420452E-01
8 4 9.34825050E-01
8 5 9.86555620E-01
8 6 8.99658435E-01
8 7 9.95123610E-01
8 8 1.00000000E+00
8 9 9.85904964E-01
8 10 9.63777575E-01
8 11 9.96086898E-01
8 12 9.55186109E-01
8 13 9.61870088E-01
8 14 9.76444896E-01
8 15 9.70535323E-01
8 16 9.48168251E-01
8 17 9.74928062E-01
8 18 9.19976721E-01
8 19 8.93887664E-01
8 20 9.70474282E-01
8 21 9.50782818E-01
8 22 9.35247592E-01
8 23 9.66775801E-01
8 24 9.32334678E-01
8 25 9.20042346E-01
8 26 9.35468933E-01
8 27 9.84969227E-01
8 28 9.93931504E-01
8 29 9.85439221E-01
8 30 9.20388716E-01
8 31 9.82497105E-01
8 32 9.38059445E-01
8 33 9.87085125E-01
8 34 9.65521862E-01
8 35 9.61239461E-01
8 36 8.84094468E-01
8 37 9.65192916E-01
8 38 9.83294826E-01
8 39 9.58067269E-01
8 40 9.28250476E-01
8 41 9.47472236E-01
8 42 9.81058344E-01
8 43 9.57185980E-01
8 44 9.75261691E-01
8 45 9.07657002E-01
8 46 9.62445526E-01
8 47 9.78306837E-01
8 48 9.76460367E-01
8 49 9.69841925E-01
9 0 9.43129443E-01
9 1 9.55766232E-01
9 2 8.94382515E-01
9 3 9.43853721E-01
9 4 9.57789645E-01
9 5 9.93632700E-01
9 6 9.43255417E-01
9 7 9.93868275E-01
9 8 9.85904964E-01
9 9 1.00000000E+00
9 10 9.53236912E-01
9 11 9.94898917E-01
9 12 9.75999073E-01
9 13 9.54599701E-01
9 14 9.75927867E-01
9 15 9.79638574E-01
9 16 9.81548922E-01
9 17 9.91150567E-01
9 18 8.98589927E-01
9 19 9.00905520E-01
9 20 9.78528697E-01
9 21 9.81648116E-01
9 22 9.59101792E-01
9 23 9.80415386E-01
9 24 9.59354497E-01
9 25 9.39371003E-01
9 26 9.60664764E-01
9 27 9.79489541E-01
9 28 9.90205156E-01
9 29 9.56690945E-01
9 30 9.48298963E-01
9 31 9.63286008E-01
9 32 9.54531484E-01
9 33 9.87957759E-01
9 34 9.79997415E-01
9 35 9.82225471E-01
9 36 9.23943445E-01
9 37 9.80727041E-01
9 38 9.77051041E-01
9 39 9.87632325E-01
9 40 9.58648480E-01
9 41 9.53660188E-01
9 42 9.59774392E-01
9 43 9.32019204E-01
9 44 9.55669784E-01
9 45 9.11669287E-01
9 46 9.82488482E-01
9 47 9.72448872E-01
9 48 9.86039081E-01
9 49 9.51349127E-01
10 0 9.11945459E-01
10 1 9.53449864E-01
10 2 9.05523925E-01
10 3 9.85117522E-01
10 4 9.69469316E-01
10 5 9.41754986E-01
10 6 9.12489344E-01
10 7 9.58638202E-01
10 8 9.63777575E-01
10 9 9.53236912E-01
10 10 1.00000000E+00
10 11 9.62763893E-01
10 12 9.71278857E-01
10 13 9.90529451E-01
10 14 9.91767267E-01
10 15 9.67522289E-01
10 16 9.32126954E-01
10 17 9.70785633E-01
10 18 8.05680095E-01
10 19 9.16972091E-01
10 20 9.68277265E-01
10 21 9.53451493E-01
10 22 9.65438689E-01
10 23 9.81324880E-01
10 24 9.55353886E-01
10 25 8.17678648E-01
10 26 9.60758283E-01
10 27 9.29928552E-01
10 28 9.64544404E-01
10 29 9.32654466E-01
10 30 9.49378866E-01
10 31 9.14789614E-01
10 32 9.75111683E-01
10 33 9.22218686E-01
10 34 9.40245276E-01
10 35 9.16118026E-01
10 36 9.03725531E-01
10 37 9.15270652E-01
10 38 9.91098450E-01
10 39 9.30365642E-01
10 40 8.44578679E-01
10 41 9.90898307E-01
10 42 9.05214074E-01
10 43 9.06393225E-01
10 44 9.28980398E-01
10 45 9.80651552E-01
10 46 9.15945773E-01
10 47 9.83307184E-01
10 48 9.68284793E-01
10 49 9.31700514E-01
11 0 9.16285599E-01
11 1 9.75919413E-01
11 2 8.95809278E-01
11 3 9.40054957E-01
11 4 9.45068134E-01
11 5 9.92056993E-01
11 6 9.20870657E-01
11 7 9.96323240E-01
11 8 9.96086898E-01
11 9 9.94898917E-01
11 10 9.62763893E-01
11 11 1.00000000E+00
11 12 9.64503452E-01
11 13 9.61776784E-01
11 14 9.79399220E-01
11 15 9.79237320E-01
11 16 9.62066738E-01
11 17 9.83196708E-01
11 18 9.17015662E-01
11 19 8.94501145E-01
11 20 9.79047391E-01
11 21 9.65654459E-01
11 22 9.47788300E-01
11 23 9.74032590E-01
11 24 9.42088990E-01
11 25 9.27763586E-01
11 26 9.47124661E-01
11 27 9.89172166E-01
11 28 9.97355333E-01
11 29 9.78486631E-01
11 30 9.29602306E-01
11 31 9.79138829E-01
11 32 9.44688214E-01
11 33 9.90393611E-01
11 34 9.76780075E-01
11 35 9.74014241E-01
11 36 8.96016530E-01
11 37 9.69421371E-01
11 38 9.85311853E-01
11 39 9.74736844E-01
11 40 9.41850006E-01
11 41 9.51445997E-01
11 42 9.74919925E-01
11 43 9.55214164E-01
11 44 9.74328439E-01
11 45 9.10660359E-01
11 46 9.74323045E-01
11 47 9.78822041E-01
11 48 9.84646716E-01
11 49 9.70808494E-01
12 0 9.72187066E-01
12 1 9.13651047E-01
12 2 9.02083310E-01
12 3 9.85105286E-01
12 4 9.91398203E-01
12 5 9.63726609E-01
12 6 9.55367790E-01
12 7 9.66358231E-01
12 8 9.55186109E-01
12 9 9.75999073E-01
12 10 9.71278857E-01
12 11 9.64503452E-01
12 12 1.00000000E+00
12 13 9.64875892E-01
12 14 9.82496240E-01
12 15 9.65610311E-01
12 16 9.85752893E-01
12 17 9.94502778E-01
12 18 8.00372674E-01
12 19 9.26036821E-01
12 20 9.63408951E-01
12 21 9.90550334E-01
12 22 9.84102727E-01
12 23 9.96979056E-01
12 24 9.95203110E-01
12 25 8.75965268E-01
12 26 9.85611079E-01
12 27 9.23806176E-01
12 28 9.58219806E-01
12 29 9.03758396E-01
12 30 9.91700413E-01
12 31 8.99078872E-01
12 32 9.92270929E-01
12 33 9.37465428E-01
12 34 9.48392021E-01
12 35 9.42937289E-01
12 36 9.67626988E-01
12 37 9.62056757E-01
12 38 9.71661093E-01
12 39 9.65313239E-01
12 40 9.07324328E-01
12 41 9.87118415E-01
12 42 9.01159979E-01
12 43 8.65365967E-01
12 44 8.97807160E-01
12 45 9.64822279E-01
12 46 9.42501291E-01
12 47 9.65939162E-01
12 48 9.71217252E-01
12 49 8.96656166E-01
13 0 9.13642094E-01
13 1 9.62765647E-01
13 2 8.93481091E-01
13 3 9.80277780E-01
13 4 9.68946923E-01
13 5 9.36316261E-01
13 6 9.30105643E-01
13 7 9.60922357E-01
13 8 9.61870088E-01
13 9 9.54599701E-01
13 10 9.90529451E-01
13 11 9.61776784E-01
13 12 9.64875892E-01
13 13 1.00000000E+00
13 14 9.92583040E-01
13 15 9.81203274E-01
13 16 9.31995081E-01
13 17 9.68509536E-01
13 18 8.10488198E-01
13 19 9.10065208E-01
13 20 9.82772723E-01
13 21 9.58693617E-01
13 22 9.71203047E-01
13 23 9.78168304E-01
13 24 9.52055194E-01
13 25 8.20908390E-01
13 26 9.57850501E-01
13 27 9.36861477E-01
13 28 9.66219726E-01
13 29 9.27224317E-01
13 30 9.42400670E-01
13 31 9.20998197E-01
13 32 9.72757610E-01
13 33 9.27665897E-01
13 34 9.59929431E-01
13 35 9.33404999E-01
13 36 9.00600729E-01
13 37 9.11873445E-01
13 38 9.87795459E-01
13 39 9.43507247E-01
13 40 8.49038438E-01
13 41 9.86340403E-01
13 42 8.96105670E-01
13 43 9.21695927E-01
13 44 9.41329124E-01
13 45 9.72480952E-01
13 46 9.36187281E-01
13 47 9.94562397E-01
13 48 9.78726051E-01
13 49 9.43677870E-01
14 0 9.38094739E-01
14 1 9.63098624E-01
14 2 9.02826434E-01
14 3 9.84127474E-01
14 4 9.78408122E-01
14 5 9.63955915E-01
14 6 9.43401353E-01
14 7 9.78603453E-01
14 8 9.76444896E-01
14 9 9.75927867E-01
14 10 9.91767267E-01
14 11 9.79399220E-01
14 12 9.82496240E-01
14 13 9.92583040E-01
14 14 1.00000000E+00
14 15 9.88076274E-01
14 16 9.60052838E-01
14 17 9.87739499E-01
14 18 8.38540285E-01
14 19 9.17601565E-01
14 20 9.87150374E-01
14 21 9.76634421E-01
14 22 9.80498103E-01
14 23 9.91413886E-01
14 24 9.69947401E-01
14 25 8.62621395E-01
14 26 9.73923251E-01
14 27 9.54019427E-01
14 28 9.80473856E-01
14 29 9.40276140E-01
14 30 9.60739304E-01
14 31 9.36937985E-01
14 32 9.80815080E-01
14 33 9.50290924E-01
14 34 9.69456015E-01
14 35 9.53747958E-01
14 36 9.23599138E-01
14 37 9.43401589E-01
14 38 9.93783148E-01
14 39 9.63128342E-01
14 40 8.89615973E-01
14 41 9.89746536E-01
14 42 9.22232930E-01
14 43 9.24272668E-01
14 44 9.45671247E-01
14 45 9.67533820E-01
14 46 9.53761576E-01
14 47 9.92236106E-01
14 48 9.89341977E-01
14 49 9.48713543E-01
15 0 9.33663261E-01
15 1 9.69869773E-01
15 2 8.85629652E-01
15 3 9.58828037E-01
15 4 9.63365929E-01
15 5 9.61291074E-01
15 6 9.60317976E-01
15 7 9.77403721E-01
15 8 9.70535323E-01
15 9 9.79638574E-01
15 10 9.67522289E-01
15 11 9.79237320E-01
15 12 9.65610311E-01
15 13 9.81203274E-01
15 14 9.88076274E-01
15 15 1.00000000E+00
15 16 9.57685531E-01
15 17 9.79673675E-01
15 18 8.64325623E-01
15 19 8.99013789E-01
15 20 9.98890570E-01
15 21 9.77936996E-01
15 22 9.74559905E-01
15 23 9.77232351E-01
15 24 9.50546807E-01
15 25 8.79059390E-01
15 26 9.64042703E-01
15 27 9.70401399E-01
15 28 9.83076401E-01
15 29 9.36481007E-01
15 30 9.36589265E-01
15 31 9.50855234E-01
15 32 9.57976428E-01
15 33 9.60042304E-01
15 34 9.93643656E-01
15 35 9.80200796E-01
15 36 9.06583169E-01
15 37 9.36681180E-01
15 38 9.83370129E-01
15 39 9.82009109E-01
15 40 9.09347217E-01
15 41 9.66643038E-01
15 42 9.18872608E-01
15 43 9.46608239E-01
15 44 9.62001429E-01
15 45 9.35034134E-01
15 46 9.80221470E-01
15 47 9.88837540E-01
15 48 9.99062924E-01
15 49 9.67275005E-01
16 0 9.83543936E-01
16 1 8.96610776E-01
16 2 8.77653308E-01
16 3 9.48736699E-01
16 4 9.73331025E-01
16 5 9.73281375E-01
16 6 9.65019586E-01
16 7 9.68402192E-01
16 8 9.48168251E-01
16 9 9.81548922E-01
16 10 9.32126954E-01
16 11 9.62066738E-01
16 12 9.85752893E-01
16 13 9.31995081E-01
16 14 9.60052838E-01
16 15 9.57685531E-01
16 16 1.00000000E+00
16 17 9.89999707E-01
16 18 8.29410390E-01
16 19 9.02774389E-01
16 20 9.54382472E-01
16 21 9.92145362E-01
16 22 9.71891287E-01
16 23 9.79367733E-01
16 24 9.84005489E-01
16 25 9.27724673E-01
16 26 9.77051179E-01
16 27 9.30898083E-01
16 28 9.51478557E-01
16 29 8.93839070E-01
16 30 9.78246917E-01
16 31 9.04097196E-01
16 32 9.68644196E-01
16 33 9.52230454E-01
16 34 9.53147226E-01
16 35 9.65573483E-01
16 36 9.72880261E-01
16 37 9.82640621E-01
16 38 9.46709769E-01
16 39 9.80864981E-01
16 40 9.56401833E-01
16 41 9.54040068E-01
16 42 9.09048889E-01
16 43 8.59297207E-01
16 44 8.90896556E-01
16 45 9.15667171E-01
16 46 9.63542103E-01
16 47 9.42265621E-01
16 48 9.66249319E-01
16 49 8.89663966E-01
17 0 9.67970808E-01
17 1 9.38560120E-01
17 2 9.03854188E-01
17 3 9.73449067E-01
17 4 9.83979861E-01
17 5 9.81293458E-01
17 6 9.59660302E-01
17 7 9.85308455E-01
17 8 9.74928062E-01
17 9 9.91150567E-01
17 10 9.70785633E-01
17 11 9.83196708E-01
17 12 9.94502778E-01
17 13 9.68509536E-01
17 14 9.87739499E-01
17 15 9.79673675E-01
17 16 9.89999707E-01
17 17 1.00000000E+00
17 18 8.47413629E-01
17 19 9.21518744E-01
17 20 9.77698401E-01
17 21 9.93398595E-01
17 22 9.82634345E-01
17 23 9.95846589E-01
17 24 9.85799318E-01
17 25 9.07879178E-01
17 26 9.83158219E-01
17 27 9.54387175E-01
17 28 9.77178169E-01
17 29 9.30945521E-01
17 30 9.78960162E-01
17 31 9.32472836E-01
17 32 9.83116371E-01
17 33 9.64215422E-01
17 34 9.68686231E-01
17 35 9.67411799E-01
17 36 9.54915447E-01
17 37 9.75957636E-01
17 38 9.80220578E-01
17 39 9.81685307E-01
17 40 9.34870277E-01
17 41 9.80118011E-01
17 42 9.31697512E-01
17 43 9.00691072E-01
17 44 9.28832663E-01
17 45 9.48022450E-01
17 46 9.66512223E-01
17 47 9.75493776E-01
17 48 9.85470815E-01
17 49 9.27863933E-01
18 0 7.51618692E-01
18 1 9.15613713E-01
18 2 7.68655605E-01
18 3 7.53072679E-01
18 4 7.62726513E-01
18 5 9.14936820E-01
18 6 7.69436615E-01
18 7 9.12164804E-01
18 8 9.19976721E-01
18 9 8.98589927E-01
18 10 8.05680095E-01
18 11 9.17015662E-01
18 12 8.00372674E-01
18 13 8.10488198E-01
18 14 8.38540285E-01
18 15 8.64325623E-01
18 16 8.29410390E-01
18 17 8.47413629E-01
18 18 1.00000000E+00
18 19 7.37438554E-01
18 20 8.63206106E-01
18 21 8.18888122E-01
18 22 7.77992385E-01
18 23 8.17207092E-01
18 24 7.64201948E-01
18 25 9.29599741E-01
18 26 7.81667285E-01
18 27 9.53631953E-01
18 28 9.16152894E-01
18 29 9.46081102E-01
18 30 7.43625759E-01
18 31 9.68235107E-01
18 32 7.59302992E-01
18 33 9.48589719E-01
18 34 8.89118968E-01
18 35 9.06586289E-01
18 36 7.15094950E-01
18 37 8.80195112E-01
18 38 8.58560133E-01
18 39 8.73513901E-01
18 40 9.11990223E-01
18 41 7.70974405E-01
18 42 9.62470923E-01
18 43 9.43624932E-01
18 44 9.41114263E-01
18 45 7.05564219E-01
18 46 9.05824134E-01
18 47 8.50784124E-01
18 48 8.72666151E-01
18 49 9.34160275E-01
19 0 8.97685705E-01
19 1 8.60884452E-01
19 2 9.84984420E-01
19 3 9.25482814E-01
19 4 9.24223459E-01
19 5 8.89777384E-01
19 6 8.77726422E-01
19 7 8.98189408E-01
19 8 8.93887664E-01
19 9 9.00905520E-01
19 10 9.16972091E-01
19 11 8.94501145E-01
19 12 9.26036821E-01
19 13 9.10065208E-01
19 14 9.17601565E-01
19 15 8.99013789E-01
19 16 9.02774389E-01
19 17 9.21518744E-01
19 18 7.37438554E-01
