Width params
[0.37532714 6.4775286  0.02479328 0.38906196 0.16337587 0.14988783
 0.16076775 0.10509288 4.1361213  0.11208058 3.096496   0.8260427
 1.0031164  1.0553058  0.8092618  1.5975689  0.00835108 0.3503756
 0.11655088 0.141436   0.14599334 0.10782327]
xyz list 1
2 0 5.49396623E-01
2 1 1.33747042E-01
2 2 1.00000000E+00
2 3 7.32764163E-01
2 4 6.90144550E-01
2 5 6.89948118E-01
2 6 5.28280752E-01
2 7 4.97247932E-01
2 8 9.02158158E-02
2 9 6.95479317E-01
2 10 7.51936639E-01
2 11 7.05809134E-01
2 12 7.40461030E-01
2 13 4.90307646E-01
2 14 7.31441482E-01
2 15 6.66862289E-01
2 16 5.88355522E-01
2 17 7.12296546E-01
2 18 3.95025126E-02
2 19 9.32335706E-01
2 20 6.65054738E-01
2 21 6.51341171E-01
2 22 6.64116167E-01
2 23 7.47951742E-01
2 24 6.74057324E-01
2 25 2.99547690E-01
2 26 6.77797143E-01
2 27 5.98282245E-01
2 28 7.09987510E-01
2 29 5.61793288E-02
2 30 6.53426375E-01
2 31 1.34195563E-01
2 32 7.22591962E-01
2 33 4.09417792E-01
2 34 6.04192735E-01
2 35 5.53875102E-01
2 36 5.51757805E-01
2 37 4.24190292E-01
2 38 7.61826038E-01
2 39 6.18586950E-01
2 40 4.47533932E-01
2 41 7.28089384E-01
2 42 1.05305851E-01
2 43 3.39414401E-01
2 44 3.88964230E-01
2 45 6.78400264E-01
2 46 5.72158387E-01
2 47 4.47467476E-01
2 48 6.65334555E-01
2 49 5.32327386E-01
3 0 7.75264591E-01
3 1 1.52730931E-01
3 2 7.32764163E-01
3 3 1.00000000E+00
3 4 9.47245754E-01
3 5 7.27307027E-01
3 6 7.48363493E-01
3 7 6.00342499E-01
3 8 1.00040479E-01
3 9 7.92831385E-01
3 10 9.43575789E-01
3 11 7.61727654E-01
3 12 9.40164254E-01
3 13 7.04638484E-01
3 14 9.26072170E-01
3 15 8.40541030E-01
3 16 7.26905263E-01
3 17 8.64585116E-01
3 18 3.56685128E-02
3 19 6.87224123E-01
3 20 8.35139682E-01
3 21 8.46494138E-01
3 22 9.13708810E-01
3 23 9.37534303E-01
3 24 9.13711192E-01
3 25 3.20714884E-01
3 26 8.95320208E-01
3 27 6.19676867E-01
3 28 7.72539844E-01
3 29 5.63202466E-02
3 30 9.00357278E-01
3 31 1.45766960E-01
3 32 9.61621029E-01
3 33 4.66884998E-01
3 34 7.36864506E-01
3 35 6.60304681E-01
3 36 7.72940173E-01
3 37 5.17702615E-01
3 38 8.83443328E-01
3 39 7.46414274E-01
3 40 4.68346414E-01
3 41 9.84343635E-01
3 42 1.02163327E-01
3 43 3.88764511E-01
3 44 4.44694672E-01
3 45 9.58273084E-01
3 46 6.80188755E-01
3 47 6.03885786E-01
3 48 8.32059034E-01
3 49 5.76420052E-01
4 0 8.88977440E-01
4 1 1.42291049E-01
4 2 6.90144550E-01
4 3 9.47245754E-01
4 4 1.00000000E+00
4 5 7.79252641E-01
4 6 8.68243771E-01
4 7 6.22651812E-01
4 8 1.00482055E-01
4 9 8.46850769E-01
4 10 8.84588112E-01
4 11 7.83855002E-01
4 12 9.67436251E-01
4 13 6.66397767E-01
4 14 9.10639314E-01
4 15 8.60260526E-01
4 16 8.32669225E-01
4 17 9.21555713E-01
4 18 3.76608874E-02
4 19 6.80182363E-01
4 20 8.59787544E-01
4 21 9.33758245E-01
4 22 9.74923373E-01
4 23 9.57429865E-01
4 24 9.68331019E-01
4 25 3.81676015E-01
4 26 9.54690287E-01
4 27 6.44707908E-01
4 28 7.78865147E-01
4 29 5.42153206E-02
4 30 9.61251089E-01
4 31 1.47118096E-01
4 32 9.84893050E-01
4 33 4.98311921E-01
4 34 7.79783263E-01
4 35 7.36294719E-01
4 36 8.79179089E-01
4 37 5.78914084E-01
4 38 8.62867920E-01
4 39 8.38049385E-01
4 40 5.72338479E-01
4 41 9.65113304E-01
4 42 1.05441325E-01
4 43 3.76568142E-01
4 44 4.33260743E-01
4 45 9.01204933E-01
4 46 7.49169631E-01
4 47 5.81923965E-01
4 48 8.59075021E-01
4 49 5.68948123E-01
5 0 7.08310393E-01
5 1 2.27350855E-01
5 2 6.89948118E-01
5 3 7.27307027E-01
5 4 7.79252641E-01
5 5 1.00000000E+00
5 6 7.03274130E-01
5 7 7.18309162E-01
5 8 1.76465844E-01
5 9 9.58799630E-01
5 10 7.73461944E-01
5 11 9.63490061E-01
5 12 8.49146293E-01
5 13 5.73521854E-01
5 14 8.60267005E-01
5 15 8.55936332E-01
5 16 8.54059030E-01
5 17 9.14971993E-01
5 18 1.05457593E-01
5 19 6.09689660E-01
5 20 8.54551534E-01
5 21 8.50755132E-01
5 22 7.78660128E-01
5 23 8.61737426E-01
5 24 7.95026523E-01
5 25 5.89046982E-01
5 26 8.05346327E-01
5 27 9.02594754E-01
5 28 9.45618454E-01
5 29 1.12748750E-01
5 30 7.56117095E-01
5 31 2.76533888E-01
5 32 7.78078644E-01
5 33 6.76950924E-01
5 34 8.64763369E-01
5 35 8.88647921E-01
5 36 6.75127995E-01
5 37 6.91392985E-01
5 38 8.79697611E-01
5 39 8.95283697E-01
5 40 8.43421184E-01
5 41 7.53125174E-01
5 42 2.22245140E-01
5 43 5.22188686E-01
5 44 5.56492216E-01
5 45 6.18806417E-01
5 46 8.96187814E-01
5 47 5.45142422E-01
5 48 8.81472189E-01
5 49 7.66589548E-01
6 0 8.84642050E-01
6 1 1.21913795E-01
6 2 5.28280752E-01
6 3 7.48363493E-01
6 4 8.68243771E-01
6 5 7.03274130E-01
6 6 1.00000000E+00
6 7 5.10925581E-01
6 8 9.47717749E-02
6 9 7.88026554E-01
6 10 6.85667630E-01
6 11 6.94683154E-01
6 12 8.37655766E-01
6 13 5.05246754E-01
6 14 7.81423947E-01
6 15 8.38129572E-01
6 16 8.57669321E-01
6 17 8.60403602E-01
6 18 3.96069443E-02
6 19 5.56896971E-01
6 20 8.33306253E-01
6 21 9.43240583E-01
6 22 9.27991151E-01
6 23 8.42703330E-01
6 24 8.56459901E-01
6 25 3.64427648E-01
6 26 8.66387848E-01
6 27 6.24237331E-01
6 28 6.88662613E-01
6 29 4.76400602E-02
6 30 8.51045051E-01
6 31 1.41643771E-01
6 32 8.17467133E-01
6 33 4.32350543E-01
6 34 8.12029158E-01
6 35 8.09211278E-01
6 36 8.14468507E-01
6 37 4.92628211E-01
6 38 7.09615862E-01
6 39 9.02325485E-01
6 40 6.52036108E-01
6 41 7.87480148E-01
6 42 9.82451235E-02
6 43 3.19901136E-01
6 44 3.54790106E-01
6 45 6.77301383E-01
6 46 7.95837988E-01
6 47 4.44581571E-01
6 48 8.27930300E-01
6 49 5.41978287E-01
7 0 5.86664316E-01
7 1 2.64306055E-01
7 2 4.97247932E-01
7 3 6.00342499E-01
7 4 6.22651812E-01
7 5 7.18309162E-01
7 6 5.10925581E-01
7 7 1.00000000E+00
7 8 1.43228983E-01
7 9 7.68418869E-01
7 10 6.32955503E-01
7 11 7.41833950E-01
7 12 6.41558495E-01
7 13 8.48975416E-01
7 14 6.78603167E-01
7 15 6.84639006E-01
7 16 5.33899344E-01
7 17 6.42317079E-01
7 18 9.86924582E-02
7 19 3.99353621E-01
7 20 6.79793762E-01
7 21 5.96899320E-01
7 22 5.93158613E-01
7 23 6.36826856E-01
7 24 6.02910348E-01
7 25 7.58459057E-01
7 26 6.26500363E-01
7 27 6.98430713E-01
7 28 7.36024173E-01
7 29 1.11398093E-01
7 30 5.62374254E-01
7 31 2.73322738E-01
7 32 6.01113861E-01
7 33 9.51277532E-01
7 34 6.66732775E-01
7 35 6.69162225E-01
7 36 4.98413836E-01
7 37 9.13297108E-01
7 38 6.92474446E-01
7 39 6.52987562E-01
7 40 5.60229611E-01
7 41 6.21952561E-01
7 42 1.94191155E-01
7 43 8.01842476E-01
7 44 8.75735773E-01
7 45 5.11003705E-01
7 46 7.26137784E-01
7 47 8.94886467E-01
7 48 7.21863549E-01
7 49 6.32676368E-01
8 0 7.00022523E-02
8 1 7.07536304E-01
8 2 9.02158158E-02
8 3 1.00040479E-01
8 4 1.00482055E-01
8 5 1.76465844E-01
8 6 9.47717749E-02
8 7 1.43228983E-01
8 8 1.00000000E+00
8 9 1.57598573E-01
8 10 1.27331820E-01
8 11 2.03936732E-01
8 12 1.04746476E-01
8 13 1.30954901E-01
8 14 1.66991404E-01
8 15 1.69463104E-01
8 16 1.37427642E-01
8 17 1.51375401E-01
8 18 5.94966872E-01
8 19 6.54289193E-02
8 20 1.66836286E-01
8 21 1.24858225E-01
8 22 1.09359883E-01
8 23 1.29052779E-01
8 24 1.03920669E-01
8 25 8.17327626E-02
8 26 1.04317572E-01
8 27 2.43382347E-01
8 28 1.90245292E-01
8 29 7.95776483E-01
8 30 9.69456199E-02
8 31 8.21072214E-01
8 32 1.03418459E-01
8 33 1.69020089E-01
8 34 1.92962572E-01
8 35 1.99026498E-01
8 36 6.08869370E-02
8 37 1.33126775E-01
8 38 1.56761899E-01
8 39 1.49587429E-01
8 40 1.61188791E-01
8 41 1.05228267E-01
8 42 8.13116396E-01
8 43 1.73083985E-01
8 44 1.31429956E-01
8 45 7.99647958E-02
8 46 1.86232740E-01
8 47 1.09455538E-01
8 48 1.81284549E-01
8 49 2.76626346E-01
9 0 7.73762685E-01
9 1 2.23088812E-01
9 2 6.95479317E-01
9 3 7.92831385E-01
9 4 8.46850769E-01
9 5 9.58799630E-01
9 6 7.88026554E-01
9 7 7.68418869E-01
9 8 1.57598573E-01
9 9 1.00000000E+00
9 10 8.19989900E-01
9 11 9.67215534E-01
9 12 8.97632641E-01
9 13 6.61742704E-01
9 14 8.98029288E-01
9 15 9.24458133E-01
9 16 8.56983588E-01
9 17 9.42840608E-01
9 18 8.77984241E-02
9 19 6.17254597E-01
9 20 9.25552395E-01
9 21 9.05421303E-01
9 22 8.48831662E-01
9 23 9.15430699E-01
9 24 8.42309551E-01
9 25 5.86812011E-01
9 26 8.51698421E-01
9 27 8.97230323E-01
9 28 9.51350522E-01
9 29 9.99138909E-02
9 30 8.06534666E-01
9 31 2.58278838E-01
9 32 8.32443085E-01
9 33 7.08081036E-01
9 34 9.22501027E-01
9 35 9.18386020E-01
9 36 7.14784087E-01
9 37 7.14912137E-01
9 38 9.06298969E-01
9 39 9.47366397E-01
9 40 8.02684030E-01
9 41 8.22862562E-01
9 42 1.97172681E-01
9 43 5.67934080E-01
9 44 6.13493787E-01
9 45 6.85285638E-01
9 46 9.35456039E-01
9 47 6.34562299E-01
9 48 9.45067087E-01
9 49 7.82376629E-01
10 0 6.75627353E-01
10 1 2.03607696E-01
10 2 7.51936639E-01
10 3 9.43575789E-01
10 4 8.84588112E-01
10 5 7.73461944E-01
10 6 6.85667630E-01
10 7 6.32955503E-01
10 8 1.27331820E-01
10 9 8.19989900E-01
10 10 1.00000000E+00
10 11 8.38282528E-01
10 12 8.86865648E-01
10 13 7.26480218E-01
10 14 9.57705745E-01
10 15 8.74873773E-01
10 16 6.76701007E-01
10 17 8.53634407E-01
10 18 5.20443979E-02
10 19 6.66250696E-01
10 20 8.79506029E-01
10 21 8.00710955E-01
10 22 8.66555194E-01
10 23 9.11429442E-01
10 24 8.22238933E-01
10 25 3.24289536E-01
10 26 8.56614003E-01
10 27 7.24270133E-01
10 28 8.58266960E-01
10 29 8.24368016E-02
10 30 7.97852870E-01
10 31 1.90670645E-01
10 32 9.03722301E-01
10 33 5.10210130E-01
10 34 7.76896525E-01
10 35 6.86222004E-01
10 36 6.48774535E-01
10 37 5.06037907E-01
10 38 9.59623452E-01
10 39 7.46316826E-01
10 40 4.73568447E-01
10 41 9.60176503E-01
10 42 1.37883843E-01
10 43 4.80448736E-01
10 44 5.29418508E-01
10 45 9.24896396E-01
10 46 7.06157032E-01
10 47 6.31780137E-01
10 48 8.64222242E-01
10 49 7.07921232E-01
11 0 6.56418051E-01
11 1 2.79573737E-01
11 2 7.05809134E-01
11 3 7.61727654E-01
11 4 7.83855002E-01
11 5 9.63490061E-01
11 6 6.94683154E-01
11 7 7.41833950E-01
11 8 2.03936732E-01
11 9 9.67215534E-01
11 10 8.38282528E-01
11 11 1.00000000E+00
11 12 8.40357252E-01
11 13 6.46098399E-01
11 14 9.07618351E-01
11 15 9.10444065E-01
11 16 7.98241603E-01
11 17 9.11946910E-01
11 18 1.17198784E-01
11 19 5.99446727E-01
11 20 9.14639414E-01
11 21 8.37440395E-01
11 22 7.90246536E-01
11 23 8.81716999E-01
11 24 7.70179890E-01
11 25 5.30419163E-01
11 26 7.88280153E-01
11 27 9.52915912E-01
11 28 9.82610524E-01
11 29 1.37495421E-01
11 30 7.29741789E-01
11 31 3.21260541E-01
11 32 7.86218484E-01
11 33 6.95772812E-01
11 34 9.09270262E-01
11 35 8.92208813E-01
11 36 6.09772463E-01
11 37 6.61056102E-01
11 38 9.31068825E-01
11 39 8.92857103E-01
11 40 7.62889447E-01
11 41 7.90981847E-01
11 42 2.54029058E-01
11 43 6.03119511E-01
11 44 6.26172391E-01
11 45 6.61641286E-01
11 46 9.02042355E-01
11 47 6.11007942E-01
11 48 9.30221302E-01
11 49 8.69420405E-01
12 0 8.75516334E-01
12 1 1.44701397E-01
12 2 7.40461030E-01
12 3 9.40164254E-01
12 4 9.67436251E-01
12 5 8.49146293E-01
12 6 8.37655766E-01
12 7 6.41558495E-01
12 8 1.04746476E-01
12 9 8.97632641E-01
12 10 8.86865648E-01
12 11 8.40357252E-01
12 12 1.00000000E+00
12 13 6.38034733E-01
12 14 9.18300713E-01
12 15 8.66348695E-01
12 16 8.67833170E-01
12 17 9.51164150E-01
12 18 4.27603745E-02
12 19 7.07656887E-01
12 20 8.63507349E-01
12 21 9.44524156E-01
12 22 9.41949518E-01
12 23 9.76867875E-01
12 24 9.71623324E-01
12 25 4.28589780E-01
12 26 9.41553749E-01
12 27 6.98414449E-01
12 28 8.32483468E-01
12 29 5.74208256E-02
12 30 9.55861271E-01
12 31 1.55916739E-01
12 32 9.66460455E-01
12 33 5.29182329E-01
12 34 8.01836476E-01
12 35 7.69091349E-01
12 36 8.66461924E-01
12 37 6.07179167E-01
12 38 8.84769269E-01
12 39 8.68972516E-01
12 40 6.38502908E-01
12 41 9.46202094E-01
12 42 1.16411410E-01
12 43 3.90748390E-01
12 44 4.51159806E-01
12 45 8.62403543E-01
12 46 7.85104084E-01
12 47 5.69752941E-01
12 48 8.70177889E-01
12 49 5.96663910E-01
13 0 5.46267482E-01
13 1 2.67597796E-01
13 2 4.90307646E-01
13 3 7.04638484E-01
13 4 6.66397767E-01
13 5 5.73521854E-01
13 6 5.05246754E-01
13 7 8.48975416E-01
13 8 1.30954901E-01
13 9 6.61742704E-01
13 10 7.26480218E-01
13 11 6.46098399E-01
13 12 6.38034733E-01
13 13 1.00000000E+00
13 14 7.23821855E-01
13 15 6.95066410E-01
13 16 4.54225975E-01
13 17 5.98817357E-01
13 18 6.60101720E-02
13 19 3.97348020E-01
13 20 6.94101550E-01
13 21 5.70199131E-01
13 22 6.33345531E-01
13 23 6.47487012E-01
13 24 6.10821365E-01
13 25 4.45373235E-01
13 26 6.27160873E-01
13 27 5.75097645E-01
13 28 6.64189077E-01
13 29 9.74161825E-02
13 30 5.78160449E-01
13 31 2.30458336E-01
13 32 6.51963746E-01
13 33 7.21562715E-01
13 34 6.25185255E-01
13 35 5.60506037E-01
13 36 4.72094948E-01
13 37 6.82015480E-01
13 38 7.10639194E-01
13 39 5.65878105E-01
13 40 3.61174893E-01
13 41 7.16793624E-01
13 42 1.46655699E-01
13 43 7.22170095E-01
13 44 7.77857031E-01
13 45 6.64049990E-01
13 46 6.12395586E-01
13 47 9.34960839E-01
13 48 7.09028157E-01
13 49 5.90158685E-01
14 0 7.37138666E-01
14 1 2.37476194E-01
14 2 7.31441482E-01
14 3 9.26072170E-01
14 4 9.10639314E-01
14 5 8.60267005E-01
14 6 7.81423947E-01
14 7 6.78603167E-01
14 8 1.66991404E-01
14 9 8.98029288E-01
14 10 9.57705745E-01
14 11 9.07618351E-01
14 12 9.18300713E-01
14 13 7.23821855E-01
14 14 1.00000000E+00
14 15 9.53500558E-01
14 16 7.96851595E-01
14 17 9.35441660E-01
14 18 7.41802011E-02
14 19 6.56488927E-01
14 20 9.51532360E-01
14 21 8.92873910E-01
14 22 9.18223298E-01
14 23 9.55381197E-01
14 24 8.79006294E-01
14 25 3.94438898E-01
14 26 8.89271288E-01
14 27 8.17156094E-01
14 28 9.19919372E-01
14 29 1.02453857E-01
14 30 8.48436281E-01
14 31 2.46116406E-01
14 32 9.16454120E-01
14 33 5.76782928E-01
14 34 8.88515130E-01
14 35 8.22452945E-01
14 36 7.01189809E-01
14 37 5.77468898E-01
14 38 9.66038453E-01
14 39 8.60119868E-01
14 40 6.05373186E-01
14 41 9.44108636E-01
14 42 1.76493145E-01
14 43 5.16288841E-01
14 44 5.48966544E-01
14 45 8.56705212E-01
14 46 8.32726132E-01
14 47 6.32829457E-01
14 48 9.48879074E-01
14 49 7.81393622E-01
15 0 7.37897710E-01
15 1 2.50092261E-01
15 2 6.66862289E-01
15 3 8.40541030E-01
15 4 8.60260526E-01
15 5 8.55936332E-01
15 6 8.38129572E-01
15 7 6.84639006E-01
15 8 1.69463104E-01
15 9 9.24458133E-01
15 10 8.74873773E-01
15 11 9.10444065E-01
15 12 8.66348695E-01
15 13 6.95066410E-01
15 14 9.53500558E-01
15 15 1.00000000E+00
15 16 8.00102207E-01
15 17 9.17363929E-01
15 18 8.43129560E-02
15 19 6.03297980E-01
15 20 9.95007648E-01
15 21 9.03707665E-01
15 22 8.99255381E-01
15 23 9.15563410E-01
15 24 8.23090485E-01
15 25 4.28118776E-01
15 26 8.57746668E-01
15 27 8.71418583E-01
15 28 9.29014935E-01
15 29 1.06341531E-01
15 30 7.88241149E-01
15 31 2.68929049E-01
15 32 8.40793287E-01
15 33 6.05883470E-01
15 34 9.72948183E-01
15 35 9.15328947E-01
15 36 6.65981364E-01
15 37 5.76879621E-01
15 38 9.28616829E-01
15 39 9.26953200E-01
15 40 6.68533134E-01
15 41 8.70730714E-01
15 42 1.86974310E-01
15 43 5.63876167E-01
15 44 5.84067254E-01
15 45 7.53736816E-01
15 46 9.21540701E-01
15 47 6.27597757E-01
15 48 9.93234831E-01
15 49 8.40308037E-01
16 0 8.18128548E-01
16 1 1.39256617E-01
16 2 5.88355522E-01
16 3 7.26905263E-01
16 4 8.32669225E-01
16 5 8.54059030E-01
16 6 8.57669321E-01
16 7 5.33899344E-01
16 8 1.37427642E-01
16 9 8.56983588E-01
16 10 6.76701007E-01
16 11 7.98241603E-01
16 12 8.67833170E-01
16 13 4.54225975E-01
16 14 7.96851595E-01
16 15 8.00102207E-01
16 16 1.00000000E+00
16 17 9.42710136E-01
16 18 6.13621496E-02
16 19 5.89284766E-01
16 20 7.95660986E-01
16 21 9.48550487E-01
16 22 8.57509410E-01
16 23 8.80287580E-01
16 24 8.92059158E-01
16 25 4.49093935E-01
16 26 8.24637039E-01
16 27 7.04079965E-01
16 28 7.59546894E-01
16 29 6.55622058E-02
16 30 8.80334512E-01
16 31 1.85737320E-01
16 32 8.23559452E-01
16 33 4.78430674E-01
16 34 8.05489679E-01
16 35 8.50585577E-01
16 36 8.29400814E-01
16 37 5.74090259E-01
16 38 7.33389108E-01
16 39 9.08867807E-01
16 40 8.34709729E-01
16 41 7.48144908E-01
16 42 1.44524573E-01
16 43 3.11846474E-01
16 44 3.40337674E-01
16 45 6.17640768E-01
16 46 8.22017825E-01
16 47 4.02558060E-01
16 48 8.12879368E-01
16 49 5.64843733E-01
17 0 8.21930099E-01
17 1 1.83879112E-01
17 2 7.12296546E-01
17 3 8.64585116E-01
17 4 9.21555713E-01
17 5 9.14971993E-01
17 6 8.60403602E-01
17 7 6.42317079E-01
17 8 1.51375401E-01
17 9 9.42840608E-01
17 10 8.53634407E-01
17 11 9.11946910E-01
17 12 9.51164150E-01
17 13 5.98817357E-01
17 14 9.35441660E-01
17 15 9.17363929E-01
17 16 9.42710136E-01
17 17 1.00000000E+00
17 18 6.79500438E-02
17 19 6.73108358E-01
17 20 9.16195934E-01
17 21 9.73216783E-01
17 22 9.34368147E-01
17 23 9.77347049E-01
17 24 9.34164020E-01
17 25 4.53230812E-01
17 26 9.05883285E-01
17 27 8.09756924E-01
17 28 8.89466964E-01
17 29 8.28579967E-02
17 30 9.13525796E-01
17 31 2.16630933E-01
17 32 9.22760148E-01
17 33 5.60625940E-01
17 34 8.88785701E-01
17 35 8.77664727E-01
17 36 8.04962765E-01
17 37 6.13683565E-01
17 38 8.95915374E-01
17 39 9.40176393E-01
17 40 7.59086897E-01
17 41 8.89511884E-01
17 42 1.64793043E-01
17 43 4.23969173E-01
17 44 4.62618319E-01
17 45 7.67433154E-01
17 46 8.69348423E-01
17 47 5.35624646E-01
17 48 9.24200088E-01
17 49 6.99771004E-01
18 0 2.95142989E-02
18 1 5.27203775E-01
18 2 3.95025126E-02
18 3 3.56685128E-02
18 4 3.76608874E-02
18 5 1.05457593E-01
18 6 3.96069443E-02
18 7 9.86924582E-02
18 8 5.94966872E-01
18 9 8.77984241E-02
18 10 5.20443979E-02
18 11 1.17198784E-01
18 12 4.27603745E-02
18 13 6.60101720E-02
18 14 7.41802011E-02
18 15 8.43129560E-02
18 16 6.13621496E-02
18 17 6.79500438E-02
18 18 1.00000000E+00
18 19 2.57346773E-02
18 20 8.19665501E-02
18 21 5.35959067E-02
18 22 4.23691989E-02
18 23 5.29119894E-02
18 24 3.85214499E-02
18 25 8.14769154E-02
18 26 4.43302258E-02
18 27 1.67113503E-01
18 28 1.10714626E-01
18 29 7.02638258E-01
18 30 3.40636009E-02
18 31 6.88957256E-01
18 32 3.69488213E-02
18 33 1.39234684E-01
18 34 1.06866262E-01
18 35 1.21578601E-01
18 36 2.24702490E-02
18 37 8.68919584E-02
18 38 7.55834739E-02
18 39 7.98158673E-02
18 40 1.14423138E-01
18 41 3.83885457E-02
18 42 6.17156077E-01
18 43 1.57945536E-01
18 44 1.11699925E-01
18 45 2.50560901E-02
18 46 1.14928589E-01
18 47 6.27785415E-02
18 48 9.38840812E-02
18 49 1.87375287E-01
19 0 5.80572246E-01
19 1 9.16330489E-02
19 2 9.32335706E-01
19 3 6.87224123E-01
19 4 6.80182363E-01
19 5 6.09689660E-01
19 6 5.56896971E-01
19 7 3.99353621E-01
19 8 6.54289193E-02
19 9 6.17254597E-01
19 10 6.66250696E-01
19 11 5.99446727E-01
19 12 7.07656887E-01
19 13 3.97348020E-01
19 14 6.56488927E-01
19 15 6.03297980E-01
19 16 5.89284766E-01
19 17 6.73108358E-01
19 18 2.57346773E-02
19 19 1.00000000E+00
