Width params
[0.37328544 6.969066   0.02563083 0.49598637 0.16377637 0.14776424
 0.1641067  0.10825645 4.214116   0.11759639 3.1707323  0.82487243
 0.9828364  1.0552773  0.8185302  1.6267096  0.00845886 0.36547878
 0.11544456 0.1384944  0.14551032 0.11027476]
xyz list 1
0 11 9.22253411E-01
0 12 9.78348634E-01
0 13 9.29877208E-01
0 14 9.48295808E-01
0 15 9.39268285E-01
0 16 9.84608803E-01
0 17 9.71799932E-01
0 18 7.63842972E-01
0 19 9.19455143E-01
0 20 9.35728554E-01
0 21 9.83778453E-01
0 22 9.80221659E-01
0 23 9.68479828E-01
0 24 9.86968156E-01
0 25 8.84962000E-01
0 26 9.87804596E-01
0 27 8.83008916E-01
0 28 9.13147279E-01
0 29 8.41588473E-01
0 30 9.86197392E-01
0 31 8.51149343E-01
0 32 9.78068663E-01
0 33 9.03024019E-01
0 34 9.26295165E-01
0 35 9.36648894E-01
0 36 9.89675792E-01
0 37 9.50509011E-01
0 38 9.28575512E-01
0 39 9.58632635E-01
0 40 9.21709181E-01
0 41 9.62086812E-01
0 42 8.51355429E-01
0 43 8.11784356E-01
0 44 8.44777923E-01
0 45 9.44191894E-01
0 46 9.33196717E-01
0 47 9.25527545E-01
0 48 9.45552354E-01
0 49 8.46916852E-01
0 50 9.64919693E-01
0 51 9.54947566E-01
0 52 8.21428090E-01
0 53 8.47143162E-01
0 54 9.49338604E-01
0 55 9.33388991E-01
0 56 7.99583184E-01
0 57 9.48036719E-01
0 58 9.63624754E-01
0 59 9.20799873E-01
0 60 9.70168822E-01
0 61 9.27916774E-01
0 62 9.64283496E-01
0 63 9.83841977E-01
0 64 9.79857086E-01
0 65 9.08371120E-01
0 66 9.92034111E-01
0 67 8.86726102E-01
0 68 9.40446031E-01
0 69 8.35211333E-01
0 70 9.41619383E-01
0 71 9.39772019E-01
0 72 8.85388932E-01
0 73 9.57877317E-01
0 74 9.60347165E-01
0 75 9.63135955E-01
0 76 9.54568537E-01
0 77 9.35835661E-01
0 78 9.14611905E-01
0 79 9.03528680E-01
0 80 7.74317565E-01
0 81 9.45001419E-01
0 82 9.05690600E-01
0 83 9.30865845E-01
0 84 9.59713340E-01
0 85 8.63239133E-01
0 86 9.61688725E-01
0 87 9.39903380E-01
0 88 9.01057951E-01
0 89 9.63892362E-01
0 90 9.78615521E-01
0 91 8.88929217E-01
0 92 9.71859467E-01
0 93 9.20566199E-01
0 94 9.71998865E-01
0 95 9.94702598E-01
0 96 8.96434655E-01
0 97 9.79915939E-01
0 98 9.95070925E-01
0 99 9.77647238E-01
0 100 9.52839460E-01
0 101 9.59056568E-01
0 102 9.56066935E-01
0 103 9.42698412E-01
0 104 9.21295907E-01
0 105 9.52999041E-01
0 106 9.65441127E-01
0 107 9.42659857E-01
0 108 9.77433258E-01
0 109 9.62197122E-01
0 110 9.09479928E-01
0 111 9.55452356E-01
0 112 9.31207557E-01
0 113 9.49128222E-01
0 114 8.76752225E-01
0 115 9.75579342E-01
0 116 9.67277462E-01
0 117 9.09054070E-01
0 118 9.33691044E-01
0 119 9.53014726E-01
0 120 8.99259531E-01
0 121 9.67402282E-01
0 122 9.42829420E-01
0 123 8.97233196E-01
0 124 9.88339518E-01
0 125 9.63644270E-01
0 126 9.57833277E-01
0 127 9.30784935E-01
0 128 8.64050829E-01
0 129 9.47434346E-01
0 130 9.48697381E-01
0 131 8.46154476E-01
0 132 8.28231187E-01
0 133 9.76241520E-01
0 134 9.19855071E-01
0 135 9.44728219E-01
0 136 9.45375336E-01
0 137 9.81887156E-01
0 138 8.29917866E-01
0 139 8.45407320E-01
0 140 9.25352827E-01
0 141 9.17512846E-01
0 142 9.60144578E-01
0 143 8.60794809E-01
0 144 9.69300436E-01
0 145 8.99039618E-01
0 146 8.76528956E-01
0 147 9.92767462E-01
0 148 9.30779461E-01
0 149 9.42629603E-01
0 150 9.49878084E-01
0 151 8.52329224E-01
0 152 9.70303842E-01
0 153 9.40194863E-01
0 154 9.71423775E-01
0 155 9.56770247E-01
0 156 9.14297150E-01
0 157 9.83533583E-01
0 158 9.24794851E-01
0 159 9.68155542E-01
0 160 9.65090286E-01
0 161 9.79611065E-01
0 162 8.12861224E-01
0 163 9.71259625E-01
0 164 9.92110016E-01
0 165 9.49287094E-01
0 166 9.78760571E-01
0 167 8.54629773E-01
0 168 9.71835090E-01
0 169 8.48041970E-01
0 170 9.23334050E-01
0 171 8.72442652E-01
0 172 9.60345460E-01
0 173 9.54719686E-01
0 174 9.23440885E-01
0 175 9.68110172E-01
0 176 9.04142999E-01
0 177 9.85208761E-01
0 178 9.47913777E-01
0 179 9.62073792E-01
0 180 9.52087889E-01
0 181 9.59721640E-01
0 182 9.91143881E-01
0 183 9.64430732E-01
0 184 9.84307812E-01
0 185 8.46810410E-01
0 186 9.85374355E-01
0 187 9.49793348E-01
0 188 9.37895095E-01
0 189 8.67973266E-01
0 190 9.68524206E-01
0 191 9.47886671E-01
0 192 9.34855219E-01
0 193 9.19883940E-01
0 194 8.40759809E-01
0 195 9.76948516E-01
0 196 9.72181492E-01
0 197 9.41975330E-01
0 198 9.31145740E-01
0 199 9.90127521E-01
1 0 8.60334436E-01
1 1 1.00000000E+00
1 2 8.99479197E-01
1 3 9.18426707E-01
1 4 9.06911224E-01
1 5 9.55952568E-01
1 6 8.88066839E-01
1 7 9.73289339E-01
1 8 9.82599685E-01
1 9 9.60862657E-01
1 10 9.58707364E-01
1 11 9.78617924E-01
1 12 9.18727851E-01
1 13 9.66315818E-01
1 14 9.65473853E-01
1 15 9.72534460E-01
1 16 9.06552835E-01
1 17 9.43069626E-01
1 18 9.32457404E-01
1 19 8.85253811E-01
1 20 9.74063044E-01
1 21 9.23404882E-01
1 22 9.15743736E-01
1 23 9.38479075E-01
1 24 8.90208878E-01
1 25 8.93592756E-01
1 26 9.08300130E-01
1 27 9.85916354E-01
1 28 9.86284294E-01
1 29 9.82780425E-01
1 30 8.73890779E-01
1 31 9.87059354E-01
1 32 9.07294010E-01
1 33 9.69584379E-01
1 34 9.71545343E-01
1 35 9.58036414E-01
1 36 8.32300891E-01
1 37 9.17471925E-01
1 38 9.77726738E-01
1 39 9.43854128E-01
1 40 9.02406039E-01
1 41 9.29589104E-01
1 42 9.59081857E-01
1 43 9.89483475E-01
1 44 9.94414208E-01
1 45 9.00173879E-01
1 46 9.59667962E-01
1 47 9.79151944E-01
1 48 9.72181411E-01
1 49 9.93914613E-01
1 50 9.39271480E-01
1 51 9.54707078E-01
1 52 9.91470355E-01
1 53 9.79098760E-01
1 54 9.52928470E-01
1 55 9.65662363E-01
1 56 9.88701656E-01
1 57 9.43448040E-01
1 58 9.44279285E-01
1 59 9.33512526E-01
1 60 9.51297827E-01
1 61 9.22288114E-01
1 62 8.39793547E-01
1 63 8.85846235E-01
1 64 8.92715443E-01
1 65 9.91213564E-01
1 66 8.91783620E-01
1 67 9.74678196E-01
1 68 8.83376983E-01
1 69 9.80477000E-01
1 70 9.13609893E-01
1 71 9.77031724E-01
1 72 9.95268408E-01
1 73 9.15711938E-01
1 74 9.50531544E-01
1 75 9.49211226E-01
1 76 9.37361099E-01
1 77 9.41219623E-01
1 78 9.86408060E-01
1 79 9.84452528E-01
1 80 9.62762178E-01
1 81 9.61737978E-01
1 82 9.87332106E-01
1 83 7.71112097E-01
1 84 9.43908367E-01
1 85 9.87681865E-01
1 86 9.10796047E-01
1 87 8.76710905E-01
1 88 9.48092325E-01
1 89 9.51895602E-01
1 90 9.27875202E-01
1 91 9.93223109E-01
1 92 8.63798825E-01
1 93 9.86495065E-01
1 94 9.42623712E-01
1 95 8.88081926E-01
1 96 9.75901639E-01
1 97 9.19043340E-01
1 98 8.68780082E-01
1 99 8.98091540E-01
1 100 8.97172742E-01
1 101 9.51562547E-01
1 102 9.52522969E-01
1 103 9.73758998E-01
1 104 9.82038418E-01
1 105 9.64441970E-01
1 106 9.42937915E-01
1 107 9.60766649E-01
1 108 8.95032155E-01
1 109 9.55295116E-01
1 110 9.61771820E-01
1 111 9.53439493E-01
1 112 8.63985543E-01
1 113 9.68544975E-01
1 114 9.96985691E-01
1 115 9.24869610E-01
1 116 9.10254965E-01
1 117 9.46089064E-01
1 118 9.79584879E-01
1 119 9.60109890E-01
1 120 9.93306643E-01
1 121 9.27966676E-01
1 122 9.19784583E-01
1 123 9.84399246E-01
1 124 8.83640920E-01
1 125 9.29571747E-01
1 126 9.24015283E-01
1 127 9.75777142E-01
1 128 9.82015212E-01
1 129 9.45098473E-01
1 130 9.66990506E-01
1 131 9.91986780E-01
1 132 8.96060683E-01
1 133 9.13196873E-01
1 134 9.79890378E-01
1 135 9.50689350E-01
1 136 8.01654261E-01
1 137 9.26261908E-01
1 138 9.75372867E-01
1 139 9.96378126E-01
1 140 9.75282800E-01
1 141 9.80462488E-01
1 142 9.45048444E-01
1 143 9.91965528E-01
1 144 9.38275332E-01
1 145 9.79222097E-01
1 146 9.95956765E-01
1 147 8.70397080E-01
1 148 9.81470352E-01
1 149 9.60339848E-01
1 150 8.51905990E-01
1 151 9.88941231E-01
1 152 9.34496149E-01
1 153 8.50477501E-01
1 154 9.07840935E-01
1 155 9.44121239E-01
1 156 9.79816624E-01
1 157 9.17117556E-01
1 158 9.75796135E-01
1 159 9.09280851E-01
1 160 9.50485818E-01
1 161 9.20886245E-01
1 162 9.66240879E-01
1 163 9.32891143E-01
1 164 8.93266223E-01
1 165 9.67438161E-01
1 166 9.18046731E-01
1 167 9.94886668E-01
1 168 9.14107360E-01
1 169 9.93246582E-01
1 170 9.67067018E-01
1 171 9.85171436E-01
1 172 9.51765185E-01
1 173 9.60961462E-01
1 174 9.58348111E-01
1 175 9.34924905E-01
1 176 7.64385055E-01
1 177 9.04994203E-01
1 178 9.60512395E-01
1 179 9.20486194E-01
1 180 9.46683999E-01
1 181 9.56440239E-01
1 182 8.42629287E-01
1 183 9.54505525E-01
1 184 8.94952932E-01
1 185 9.66496098E-01
1 186 8.87996006E-01
1 187 9.66932807E-01
1 188 9.67550720E-01
1 189 9.79490114E-01
1 190 9.35647619E-01
1 191 9.39431720E-01
1 192 9.55434378E-01
1 193 9.14032419E-01
1 194 9.59018345E-01
1 195 9.14646093E-01
1 196 8.90914599E-01
1 197 9.44090868E-01
1 198 8.00401232E-01
1 199 8.80767090E-01
2 0 8.83423016E-01
2 1 8.99479197E-01
2 2 1.00000000E+00
2 3 9.34472713E-01
2 4 9.19076345E-01
2 5 9.15136265E-01
2 6 8.68430769E-01
2 7 9.20921483E-01
2 8 9.24515679E-01
2 9 9.20132670E-01
2 10 9.41534117E-01
2 11 9.22342458E-01
2 12 9.31581131E-01
2 13 9.27850631E-01
2 14 9.34288905E-01
2 15 9.12747532E-01
2 16 9.05607610E-01
2 17 9.30641745E-01
2 18 7.98283024E-01
2 19 9.86828937E-01
2 20 9.10627539E-01
2 21 9.12830538E-01
2 22 9.09948685E-01
2 23 9.36676112E-01
2 24 9.16168489E-01
2 25 8.33320239E-01
2 26 9.15640142E-01
2 27 8.90780804E-01
2 28 9.20371935E-01
2 29 8.94664323E-01
2 30 9.13823484E-01
2 31 8.81750876E-01
2 32 9.25587393E-01
2 33 8.96069445E-01
2 34 8.93442448E-01
2 35 8.83400575E-01
2 36 8.77391912E-01
2 37 9.01110512E-01
2 38 9.37487787E-01
2 39 8.95471699E-01
2 40 8.51920282E-01
2 41 9.35080295E-01
2 42 8.84250920E-01
2 43 8.55317753E-01
2 44 8.79860312E-01
2 45 9.23109420E-01
2 46 8.82498566E-01
2 47 9.25993196E-01
2 48 9.17937056E-01
2 49 8.76858019E-01
2 50 9.38546642E-01
2 51 9.37468180E-01
2 52 8.64343773E-01
2 53 8.75925848E-01
2 54 9.09175616E-01
2 55 9.34184466E-01
2 56 8.52990795E-01
2 57 9.45023295E-01
2 58 9.18927085E-01
2 59 8.84754283E-01
2 60 9.28840028E-01
2 61 9.68958034E-01
2 62 8.83835435E-01
2 63 9.20054785E-01
2 64 8.87267729E-01
2 65 9.08243235E-01
2 66 9.11704751E-01
2 67 9.27578646E-01
2 68 9.61544259E-01
2 69 8.59475257E-01
2 70 8.84357280E-01
2 71 9.22013712E-01
2 72 9.05440149E-01
2 73 9.35352992E-01
2 74 9.09301748E-01
2 75 9.37516644E-01
2 76 9.12699253E-01
2 77 9.41456008E-01
2 78 9.10751945E-01
2 79 9.17269306E-01
2 80 8.29690657E-01
2 81 9.28714981E-01
2 82 9.28601003E-01
2 83 8.83144281E-01
2 84 9.00143809E-01
2 85 8.90497580E-01
2 86 9.19123750E-01
2 87 9.64309839E-01
2 88 8.68129263E-01
2 89 9.14188748E-01
2 90 9.05852427E-01
2 91 9.22876581E-01
2 92 8.94610586E-01
2 93 9.13690167E-01
2 94 9.26168485E-01
2 95 8.98149012E-01
2 96 8.76905021E-01
2 97 9.03283232E-01
2 98 8.92566569E-01
2 99 9.27670446E-01
2 100 9.27249535E-01
2 101 9.41979797E-01
2 102 9.23585993E-01
2 103 9.31331987E-01
2 104 9.19752156E-01
2 105 9.22405573E-01
2 106 9.18457733E-01
2 107 9.43383624E-01
2 108 9.23921935E-01
2 109 9.29339996E-01
2 110 8.78606751E-01
2 111 9.22963051E-01
2 112 9.52827501E-01
2 113 9.33660082E-01
2 114 8.97670405E-01
2 115 9.31588382E-01
2 116 9.14552219E-01
2 117 8.68977163E-01
2 118 9.23193494E-01
2 119 9.10312941E-01
2 120 9.13807308E-01
2 121 9.39248981E-01
2 122 9.82169350E-01
2 123 9.00174813E-01
2 124 9.03935210E-01
2 125 9.26752768E-01
2 126 9.20764825E-01
2 127 9.33242288E-01
2 128 8.66918505E-01
2 129 8.83213933E-01
2 130 9.16631218E-01
2 131 8.82481796E-01
2 132 8.20580096E-01
2 133 9.22615742E-01
2 134 8.95796370E-01
2 135 8.99244221E-01
2 136 9.07505216E-01
2 137 9.18260754E-01
2 138 8.57040167E-01
2 139 8.87063726E-01
2 140 9.22967828E-01
2 141 8.94258118E-01
2 142 9.27213917E-01
2 143 8.84632673E-01
2 144 9.38975088E-01
2 145 8.86259524E-01
2 146 9.02653729E-01
2 147 8.97223124E-01
2 148 9.29304948E-01
2 149 9.38056264E-01
2 150 8.69881178E-01
2 151 8.84646064E-01
2 152 9.27985558E-01
2 153 9.62669479E-01
2 154 9.33196040E-01
2 155 9.38183010E-01
2 156 9.19927514E-01
2 157 9.08205214E-01
2 158 9.18959003E-01
2 159 9.21445502E-01
2 160 9.34269033E-01
2 161 9.12641244E-01
2 162 8.44845884E-01
2 163 9.15619704E-01
2 164 8.96711870E-01
2 165 9.31822117E-01
2 166 8.97046506E-01
2 167 9.04175269E-01
2 168 9.19274001E-01
2 169 8.76174175E-01
2 170 8.98542296E-01
2 171 9.19589112E-01
2 172 9.10886694E-01
2 173 9.31578168E-01
2 174 8.87906901E-01
2 175 8.98010151E-01
2 176 7.98140425E-01
2 177 9.08255542E-01
2 178 9.03100645E-01
2 179 9.22029649E-01
2 180 9.39277844E-01
2 181 9.34190650E-01
2 182 8.73774320E-01
2 183 9.35185400E-01
2 184 9.04416119E-01
2 185 8.53009847E-01
2 186 9.19142947E-01
2 187 9.14813577E-01
2 188 9.42911375E-01
2 189 8.67617621E-01
2 190 9.21306075E-01
2 191 9.37520464E-01
2 192 8.83198764E-01
2 193 9.46030946E-01
2 194 8.68699422E-01
2 195 9.23402348E-01
2 196 9.02556830E-01
2 197 9.37065804E-01
2 198 9.36385142E-01
2 199 9.10132474E-01
3 0 9.60041568E-01
3 1 9.18426707E-01
3 2 9.34472713E-01
3 3 1.00000000E+00
3 4 9.89685531E-01
3 5 9.40127567E-01
3 6 9.50316002E-01
3 7 9.51300607E-01
3 8 9.43613435E-01
3 9 9.54530653E-01
3 10 9.85738032E-01
3 11 9.47861173E-01
3 12 9.88474828E-01
3 13 9.81404880E-01
3 14 9.85901308E-01
3 15 9.65255525E-01
3 16 9.63307101E-01
3 17 9.79765186E-01
3 18 7.83053260E-01
3 19 9.57483394E-01
3 20 9.62722502E-01
3 21 9.76115722E-01
3 22 9.84210373E-01
3 23 9.90082312E-01
3 24 9.85587054E-01
3 25 8.50347741E-01
3 26 9.81086597E-01
3 27 9.08577548E-01
3 28 9.46362017E-01
3 29 8.91493684E-01
3 30 9.82468260E-01
3 31 8.87355200E-01
3 32 9.93642663E-01
3 33 9.14828002E-01
3 34 9.41600490E-01
3 35 9.30316708E-01
3 36 9.55747912E-01
3 37 9.35498765E-01
3 38 9.72881134E-01
3 39 9.47530411E-01
3 40 8.81742763E-01
3 41 9.97029082E-01
3 42 8.78670306E-01
3 43 8.64823678E-01
3 44 8.92742372E-01
3 45 9.91835173E-01
3 46 9.29467165E-01
3 47 9.71564491E-01
3 48 9.67355264E-01
3 49 8.95575041E-01
3 50 9.95542893E-01
3 51 9.90542894E-01
3 52 8.70374242E-01
3 53 8.77035901E-01
3 54 9.69016430E-01
3 55 9.84914583E-01
3 56 8.57426414E-01
3 57 9.86432115E-01
3 58 9.82222400E-01
3 59 9.08535226E-01
3 60 9.84231666E-01
3 61 9.61060546E-01
3 62 9.75641740E-01
3 63 9.78530243E-01
3 64 9.39815637E-01
3 65 9.43678754E-01
3 66 9.77339084E-01
3 67 9.37432760E-01
3 68 9.62953602E-01
3 69 8.66493697E-01
3 70 9.16451659E-01
3 71 9.63149129E-01
3 72 9.33528542E-01
3 73 9.99511362E-01
3 74 9.69859588E-01
3 75 9.86955870E-01
3 76 9.50889268E-01
3 77 9.90893091E-01
3 78 9.42374713E-01
3 79 9.36434976E-01
3 80 8.15030319E-01
3 81 9.85464493E-01
3 82 9.54127594E-01
3 83 9.24196918E-01
3 84 9.46678827E-01
3 85 8.98488103E-01
3 86 9.93833385E-01
3 87 9.66467193E-01
3 88 8.88719499E-01
3 89 9.62893169E-01
3 90 9.74637908E-01
3 91 9.41299004E-01
3 92 9.80884634E-01
3 93 9.49495719E-01
3 94 9.83872607E-01
3 95 9.61104962E-01
3 96 9.09372484E-01
3 97 9.76250207E-01
3 98 9.67920288E-01
3 99 9.82764103E-01
3 100 9.95344656E-01
3 101 9.84910392E-01
3 102 9.86431227E-01
3 103 9.74455971E-01
3 104 9.48976856E-01
3 105 9.63221579E-01
3 106 9.60087227E-01
3 107 9.80477539E-01
3 108 9.91803486E-01
3 109 9.79510949E-01
3 110 9.06677263E-01
3 111 9.87240123E-01
3 112 9.60897585E-01
3 113 9.81014249E-01
3 114 9.24634696E-01
3 115 9.84057278E-01
3 116 9.92114365E-01
3 117 8.94874406E-01
3 118 9.60465935E-01
3 119 9.62903706E-01
3 120 9.41047247E-01
3 121 9.93510394E-01
3 122 9.68156764E-01
3 123 9.23343953E-01
3 124 9.82910269E-01
3 125 9.94440169E-01
3 126 9.92441658E-01
3 127 9.78091911E-01
3 128 8.87623656E-01
3 129 9.34448287E-01
3 130 9.62649069E-01
3 131 8.89642527E-01
3 132 8.14019187E-01
3 133 9.72460175E-01
3 134 9.37746738E-01
3 135 9.35359697E-01
3 136 9.35201937E-01
3 137 9.77503403E-01
3 138 8.57789881E-01
3 139 8.97561417E-01
3 140 9.49127616E-01
3 141 9.35330709E-01
3 142 9.90445348E-01
3 143 8.99340288E-01
3 144 9.87375376E-01
3 145 9.12710337E-01
3 146 9.22159101E-01
3 147 9.73409553E-01
3 148 9.69208870E-01
3 149 9.86925576E-01
3 150 9.12019549E-01
3 151 8.90888902E-01
3 152 9.93925822E-01
3 153 9.61453694E-01
3 154 9.87352038E-01
3 155 9.96345835E-01
3 156 9.44035505E-01
3 157 9.72218372E-01
3 158 9.46461520E-01
3 159 9.96718288E-01
3 160 9.87670756E-01
3 161 9.83633115E-01
3 162 8.39138039E-01
3 163 9.66573195E-01
3 164 9.63982963E-01
3 165 9.72680215E-01
3 166 9.65413662E-01
3 167 9.18678838E-01
3 168 9.91686573E-01
3 169 8.99737264E-01
3 170 9.28626143E-01
3 171 9.42543686E-01
3 172 9.57361833E-01
3 173 9.71153168E-01
3 174 9.18891141E-01
3 175 9.65286420E-01
