Width params
[0.3732986  6.975886   0.02563103 0.49631342 0.16377705 0.14776452
 0.16410697 0.10825748 4.2150135  0.11759719 3.1711628  0.8248752
 0.98283786 1.0552802  0.81854385 1.6270716  0.00845903 0.365595
 0.11544501 0.13849457 0.14551069 0.11027593]
xyz list 1
0 11 9.22262151E-01
0 12 9.78357083E-01
0 13 9.29910765E-01
0 14 9.48318121E-01
0 15 9.39277836E-01
0 16 9.84609898E-01
0 17 9.71806983E-01
0 18 7.63856974E-01
0 19 9.19370074E-01
0 20 9.35737498E-01
0 21 9.83782703E-01
0 22 9.80231316E-01
0 23 9.68496199E-01
0 24 9.86978654E-01
0 25 8.84984472E-01
0 26 9.87810001E-01
0 27 8.83015033E-01
0 28 9.13158046E-01
0 29 8.41605381E-01
0 30 9.86206479E-01
0 31 8.51158541E-01
0 32 9.78089776E-01
0 33 9.03028980E-01
0 34 9.26298879E-01
0 35 9.36652722E-01
0 36 9.89677015E-01
0 37 9.50513107E-01
0 38 9.28599260E-01
0 39 9.58637472E-01
0 40 9.21726998E-01
0 41 9.62118278E-01
0 42 8.51365700E-01
0 43 8.11797517E-01
0 44 8.44790789E-01
0 45 9.44246384E-01
0 46 9.33200346E-01
0 47 9.25551787E-01
0 48 9.45559946E-01
0 49 8.46929280E-01
0 50 9.64941749E-01
0 51 9.54970998E-01
0 52 8.21440254E-01
0 53 8.47152011E-01
0 54 9.49346723E-01
0 55 9.33420960E-01
0 56 7.99598333E-01
0 57 9.48065378E-01
0 58 9.63636959E-01
0 59 9.20806456E-01
0 60 9.70176823E-01
0 61 9.27736156E-01
0 62 9.64313019E-01
0 63 9.83849083E-01
0 64 9.79860221E-01
0 65 9.08382526E-01
0 66 9.92038619E-01
0 67 8.86751750E-01
0 68 9.40223955E-01
0 69 8.35218803E-01
0 70 9.41624557E-01
0 71 9.39780735E-01
0 72 8.85407798E-01
0 73 9.57917312E-01
0 74 9.60358449E-01
0 75 9.63147747E-01
0 76 9.54566365E-01
0 77 9.35882816E-01
0 78 9.14620374E-01
0 79 9.03538751E-01
0 80 7.74328348E-01
0 81 9.45025248E-01
0 82 9.05712659E-01
0 83 9.31189421E-01
0 84 9.59714101E-01
0 85 8.63248452E-01
0 86 9.61720146E-01
0 87 9.40006152E-01
0 88 9.01066643E-01
0 89 9.63896192E-01
0 90 9.78618543E-01
0 91 8.88950760E-01
0 92 9.71881881E-01
0 93 9.20574640E-01
0 94 9.71923829E-01
0 95 9.94702834E-01
0 96 8.96440204E-01
0 97 9.79923461E-01
0 98 9.95072575E-01
0 99 9.77659043E-01
0 100 9.52890110E-01
0 101 9.59072767E-01
0 102 9.56084103E-01
0 103 9.42712962E-01
0 104 9.21305160E-01
0 105 9.53002923E-01
0 106 9.65440351E-01
0 107 9.42682565E-01
0 108 9.77453017E-01
0 109 9.62207202E-01
0 110 9.09483754E-01
0 111 9.55471430E-01
0 112 9.31266807E-01
0 113 9.49142356E-01
0 114 8.76766520E-01
0 115 9.75590256E-01
0 116 9.67302122E-01
0 117 9.09062260E-01
0 118 9.33699599E-01
0 119 9.53018942E-01
0 120 8.99272623E-01
0 121 9.67425534E-01
0 122 9.42853523E-01
0 123 8.97240523E-01
0 124 9.88348311E-01
0 125 9.63673103E-01
0 126 9.57863937E-01
0 127 9.30810701E-01
0 128 8.64055898E-01
0 129 9.47436668E-01
0 130 9.48703496E-01
0 131 8.46165600E-01
0 132 8.28252343E-01
0 133 9.76246920E-01
0 134 9.19860144E-01
0 135 9.44727831E-01
0 136 9.45382856E-01
0 137 9.81890610E-01
0 138 8.29926356E-01
0 139 8.45422442E-01
0 140 9.25361043E-01
0 141 9.17692542E-01
0 142 9.60176327E-01
0 143 8.60804701E-01
0 144 9.69307836E-01
0 145 8.99043066E-01
0 146 8.76543884E-01
0 147 9.92773421E-01
0 148 9.30793347E-01
0 149 9.42659782E-01
0 150 9.49884287E-01
0 151 8.52338881E-01
0 152 9.70321849E-01
0 153 9.40228748E-01
0 154 9.71442954E-01
0 155 9.56799627E-01
0 156 9.14307821E-01
0 157 9.83536584E-01
0 158 9.24802768E-01
0 159 9.68184638E-01
0 160 9.65105401E-01
0 161 9.79618453E-01
0 162 8.12870835E-01
0 163 9.71262545E-01
0 164 9.92111045E-01
0 165 9.49315200E-01
0 166 9.78762383E-01
0 167 8.54656864E-01
0 168 9.71854789E-01
0 169 8.48055997E-01
0 170 9.23337243E-01
0 171 8.72482536E-01
0 172 9.60347747E-01
0 173 9.54727655E-01
0 174 9.23455071E-01
0 175 9.68112862E-01
0 176 9.04161009E-01
0 177 9.85217125E-01
0 178 9.47921025E-01
0 179 9.62080833E-01
0 180 9.52119873E-01
0 181 9.59742145E-01
0 182 9.91144876E-01
0 183 9.64442254E-01
0 184 9.84318432E-01
0 185 8.46818207E-01
0 186 9.85387739E-01
0 187 9.49799442E-01
0 188 9.37921103E-01
0 189 8.67978048E-01
0 190 9.68540103E-01
0 191 9.47927206E-01
0 192 9.34860834E-01
0 193 9.42022548E-01
0 194 8.40769219E-01
0 195 9.76967575E-01
0 196 9.72200845E-01
0 197 9.42018315E-01
0 198 9.31155949E-01
0 199 9.90137081E-01
1 0 8.60354766E-01
1 1 1.00000000E+00
1 2 9.14442498E-01
1 3 9.18434781E-01
1 4 9.06927114E-01
1 5 9.55963565E-01
1 6 8.88021024E-01
1 7 9.73294722E-01
1 8 9.82601941E-01
1 9 9.60870687E-01
1 10 9.58716500E-01
1 11 9.78621931E-01
1 12 9.18738301E-01
1 13 9.66321967E-01
1 14 9.65475283E-01
1 15 9.72537865E-01
1 16 9.06569617E-01
1 17 9.43074983E-01
1 18 9.32492256E-01
1 19 8.85039300E-01
1 20 9.74066790E-01
1 21 9.23408577E-01
1 22 9.15759434E-01
1 23 9.38483922E-01
1 24 8.90215287E-01
1 25 8.93655341E-01
1 26 9.08308070E-01
1 27 9.85925102E-01
1 28 9.86286804E-01
1 29 9.82781710E-01
1 30 8.73915284E-01
1 31 9.87066622E-01
1 32 9.07299243E-01
1 33 9.69597766E-01
1 34 9.71555366E-01
1 35 9.58061315E-01
1 36 8.32314950E-01
1 37 9.17490094E-01
1 38 9.77728632E-01
1 39 9.43857556E-01
1 40 9.02464427E-01
1 41 9.29596682E-01
1 42 9.59091109E-01
1 43 9.89485399E-01
1 44 9.94415747E-01
1 45 9.00192121E-01
1 46 9.59690280E-01
1 47 9.79153823E-01
1 48 9.72185843E-01
1 49 9.93916499E-01
1 50 9.39276026E-01
1 51 9.54710353E-01
1 52 9.91473812E-01
1 53 9.79110188E-01
1 54 9.52933832E-01
1 55 9.65668141E-01
1 56 9.88703206E-01
1 57 9.43454163E-01
1 58 9.44283857E-01
1 59 9.33539234E-01
1 60 9.51302597E-01
1 61 9.22210257E-01
1 62 8.39804508E-01
1 63 8.85838392E-01
1 64 8.92746272E-01
1 65 9.91215616E-01
1 66 8.91792400E-01
1 67 9.74680142E-01
1 68 8.83552992E-01
1 69 9.80487273E-01
1 70 9.13642735E-01
1 71 9.77035155E-01
1 72 9.95268908E-01
1 73 9.15722560E-01
1 74 9.50521172E-01
1 75 9.49217645E-01
1 76 9.37383456E-01
1 77 9.41232610E-01
1 78 9.86411938E-01
1 79 9.84455435E-01
1 80 9.62773661E-01
1 81 9.61740824E-01
1 82 9.87333278E-01
1 83 7.71417506E-01
1 84 9.43928395E-01
1 85 9.87688226E-01
1 86 9.10804564E-01
1 87 8.76722843E-01
1 88 9.48130141E-01
1 89 9.51910494E-01
1 90 9.27885630E-01
1 91 9.93223296E-01
1 92 8.63808046E-01
1 93 9.86498764E-01
1 94 9.42671863E-01
1 95 8.88103409E-01
1 96 9.75916287E-01
1 97 9.19043159E-01
1 98 8.68795903E-01
1 99 8.98097296E-01
1 100 8.97189036E-01
1 101 9.51565817E-01
1 102 9.52527291E-01
1 103 9.73761019E-01
1 104 9.82042014E-01
1 105 9.64450298E-01
1 106 9.42966343E-01
1 107 9.60770401E-01
1 108 8.95038211E-01
1 109 9.55298532E-01
1 110 9.61797139E-01
1 111 9.53443305E-01
1 112 8.64030739E-01
1 113 9.68547507E-01
1 114 9.96986831E-01
1 115 9.24874923E-01
1 116 9.10260713E-01
1 117 9.46124833E-01
1 118 9.79588839E-01
1 119 9.60118531E-01
1 120 9.93308029E-01
1 121 9.27971972E-01
1 122 9.19768520E-01
1 123 9.84405492E-01
1 124 8.83648994E-01
1 125 9.29586182E-01
1 126 9.24022938E-01
1 127 9.75780333E-01
1 128 9.82028692E-01
1 129 9.45120785E-01
1 130 9.66996573E-01
1 131 9.91991026E-01
1 132 8.96115101E-01
1 133 9.13203400E-01
1 134 9.79899678E-01
1 135 9.50714617E-01
1 136 8.01669639E-01
1 137 9.26271169E-01
1 138 9.75389358E-01
1 139 9.96379192E-01
1 140 9.75287162E-01
1 141 9.80341368E-01
1 142 9.45059767E-01
1 143 9.91969360E-01
1 144 9.38293406E-01
1 145 9.79237298E-01
1 146 9.95957430E-01
1 147 8.69844744E-01
1 148 9.81473173E-01
1 149 9.60344921E-01
1 150 8.51936684E-01
1 151 9.88947091E-01
1 152 9.34500236E-01
1 153 8.50531370E-01
1 154 9.07846428E-01
1 155 9.44126760E-01
1 156 9.79819033E-01
1 157 9.17128602E-01
1 158 9.75800685E-01
1 159 9.09288118E-01
1 160 9.50488409E-01
1 161 9.20893202E-01
1 162 9.66260890E-01
1 163 9.32900886E-01
1 164 8.93286067E-01
1 165 9.67431066E-01
1 166 9.18063780E-01
1 167 9.94887963E-01
1 168 9.14111970E-01
1 169 9.93248131E-01
1 170 9.67081912E-01
1 171 9.85177973E-01
1 172 9.51777871E-01
1 173 9.60965720E-01
1 174 9.58359727E-01
1 175 9.34976037E-01
1 176 7.64436815E-01
1 177 9.05001851E-01
1 178 9.60509344E-01
1 179 9.20491325E-01
1 180 9.46690036E-01
1 181 9.56440391E-01
1 182 8.42646993E-01
1 183 9.54509287E-01
1 184 8.94956795E-01
1 185 9.66519760E-01
1 186 8.88002819E-01
1 187 9.66938538E-01
1 188 9.67553786E-01
1 189 9.79505848E-01
1 190 9.35651302E-01
1 191 9.39439583E-01
1 192 9.55452153E-01
1 193 9.39579511E-01
1 194 9.59034053E-01
1 195 9.14650462E-01
1 196 8.90921168E-01
1 197 9.44101447E-01
1 198 8.00365126E-01
1 199 8.80774691E-01
2 0 8.97727611E-01
2 1 9.14442498E-01
2 2 1.00000000E+00
2 3 9.49849814E-01
2 4 9.34674669E-01
2 5 9.31402838E-01
2 6 8.83308223E-01
2 7 9.37503915E-01
2 8 9.40096173E-01
2 9 9.36070437E-01
2 10 9.55866529E-01
2 11 9.38319583E-01
2 12 9.47097963E-01
2 13 9.43659265E-01
2 14 9.50541422E-01
2 15 9.28452783E-01
2 16 9.21965968E-01
2 17 9.46526931E-01
2 18 8.12166185E-01
2 19 9.91764356E-01
2 20 9.26042768E-01
2 21 9.28482982E-01
2 22 9.26068747E-01
2 23 9.52867447E-01
2 24 9.32617786E-01
2 25 8.49869498E-01
2 26 9.29166030E-01
2 27 9.06078084E-01
2 28 9.36174539E-01
2 29 9.09139327E-01
2 30 9.29306658E-01
2 31 8.96816559E-01
2 32 9.41867601E-01
2 33 9.12281946E-01
2 34 9.08911443E-01
2 35 8.99249401E-01
2 36 8.92225788E-01
2 37 9.18300440E-01
2 38 9.52482903E-01
2 39 9.11474708E-01
2 40 8.68084854E-01
2 41 9.50235729E-01
2 42 8.99477426E-01
2 43 8.69727641E-01
2 44 8.94611332E-01
2 45 9.37113400E-01
2 46 8.98768674E-01
2 47 9.42242530E-01
2 48 9.33482650E-01
2 49 8.91694011E-01
2 50 9.54085893E-01
2 51 9.53522119E-01
2 52 8.78437364E-01
2 53 8.90953037E-01
2 54 9.22259603E-01
2 55 9.49335596E-01
2 56 8.66861634E-01
2 57 9.59423112E-01
2 58 9.34007525E-01
2 59 9.01791035E-01
2 60 9.44285109E-01
2 61 9.74129615E-01
2 62 8.97746255E-01
2 63 9.35081501E-01
2 64 9.02684687E-01
2 65 9.24305217E-01
2 66 9.27310517E-01
2 67 9.43199593E-01
2 68 9.66550923E-01
2 69 8.74481663E-01
2 70 9.01149619E-01
2 71 9.38524233E-01
2 72 9.20490380E-01
2 73 9.50203686E-01
2 74 9.25452765E-01
2 75 9.53428299E-01
2 76 9.30242658E-01
2 77 9.56023604E-01
2 78 9.26463474E-01
2 79 9.32799493E-01
2 80 8.43323616E-01
2 81 9.44378297E-01
2 82 9.44279262E-01
2 83 8.87662916E-01
2 84 9.14862861E-01
2 85 9.05595896E-01
2 86 9.33811279E-01
2 87 9.69911251E-01
2 88 8.83435140E-01
2 89 9.29974924E-01
2 90 9.19726869E-01
2 91 9.37881456E-01
2 92 9.08172164E-01
2 93 9.29523202E-01
2 94 9.42078824E-01
2 95 9.11829275E-01
2 96 8.92078380E-01
2 97 9.19886014E-01
2 98 9.07873060E-01
2 99 9.43330491E-01
2 100 9.42262708E-01
2 101 9.57333712E-01
2 102 9.39615390E-01
2 103 9.47594208E-01
2 104 9.36311380E-01
2 105 9.37921188E-01
2 106 9.34008613E-01
2 107 9.58543233E-01
2 108 9.39278046E-01
2 109 9.46560896E-01
2 110 8.93588446E-01
2 111 9.38729675E-01
2 112 9.57550379E-01
2 113 9.48917217E-01
2 114 9.12608059E-01
2 115 9.47723585E-01
2 116 9.30072575E-01
2 117 8.85140988E-01
2 118 9.38576529E-01
2 119 9.26326294E-01
2 120 9.29186477E-01
2 121 9.54684122E-01
2 122 9.89882900E-01
2 123 9.16566363E-01
2 124 9.18009510E-01
2 125 9.42156826E-01
2 126 9.35744945E-01
2 127 9.49348798E-01
2 128 8.81680546E-01
2 129 8.98558540E-01
2 130 9.32305158E-01
2 131 8.97455664E-01
2 132 8.35865987E-01
2 133 9.39396701E-01
2 134 9.11053546E-01
2 135 9.15464407E-01
2 136 9.11637430E-01
2 137 9.34362955E-01
2 138 8.71585722E-01
2 139 9.01594128E-01
2 140 9.38863833E-01
2 141 9.09727406E-01
2 142 9.42564646E-01
2 143 9.00074633E-01
2 144 9.54029694E-01
2 145 9.01948218E-01
2 146 9.18300244E-01
2 147 9.11082162E-01
2 148 9.45002151E-01
2 149 9.53787715E-01
2 150 8.86562170E-01
2 151 8.99444262E-01
2 152 9.43205277E-01
2 153 9.69985662E-01
2 154 9.49193622E-01
2 155 9.53952089E-01
2 156 9.36072395E-01
2 157 9.22357284E-01
2 158 9.35501896E-01
2 159 9.37201096E-01
2 160 9.51115899E-01
2 161 9.28402453E-01
2 162 8.59043657E-01
2 163 9.32783633E-01
2 164 9.13465835E-01
2 165 9.47672993E-01
2 166 9.13301252E-01
2 167 9.18790289E-01
2 168 9.34211938E-01
2 169 8.89373517E-01
2 170 9.14604368E-01
2 171 9.34181213E-01
2 172 9.25308006E-01
2 173 9.47674460E-01
2 174 9.04232730E-01
2 175 9.14357530E-01
2 176 8.15196419E-01
2 177 9.24029117E-01
2 178 9.20135344E-01
2 179 9.38547458E-01
2 180 9.54881259E-01
2 181 9.50929264E-01
2 182 8.85802018E-01
2 183 9.50688252E-01
2 184 9.19526526E-01
2 185 8.68393014E-01
2 186 9.33833325E-01
2 187 9.30549188E-01
2 188 9.58318772E-01
2 189 8.82375375E-01
2 190 9.36686279E-01
2 191 9.52441110E-01
2 192 8.98594987E-01
2 193 9.46979272E-01
2 194 8.83713163E-01
2 195 9.39609888E-01
2 196 9.17019854E-01
2 197 9.52723375E-01
2 198 9.43192113E-01
2 199 9.25214858E-01
3 0 9.60079241E-01
3 1 9.18434781E-01
3 2 9.49849814E-01
3 3 1.00000000E+00
3 4 9.89695769E-01
3 5 9.40155475E-01
3 6 9.50309219E-01
3 7 9.51320563E-01
3 8 9.43626431E-01
3 9 9.54559244E-01
3 10 9.85738045E-01
3 11 9.47876226E-01
3 12 9.88481175E-01
3 13 9.81405564E-01
3 14 9.85904441E-01
3 15 9.65268029E-01
3 16 9.63340176E-01
3 17 9.79778810E-01
3 18 7.83112257E-01
3 19 9.57184381E-01
3 20 9.62733791E-01
3 21 9.76134227E-01
3 22 9.84224145E-01
3 23 9.90086374E-01
3 24 9.85596720E-01
3 25 8.50443507E-01
3 26 9.81103134E-01
3 27 9.08603002E-01
3 28 9.46374602E-01
3 29 8.91505373E-01
3 30 9.82481482E-01
3 31 8.87380787E-01
3 32 9.93645626E-01
3 33 9.14860852E-01
3 34 9.41625416E-01
3 35 9.30364743E-01
3 36 9.55774844E-01
3 37 9.35538965E-01
3 38 9.72884317E-01
3 39 9.47561292E-01
3 40 8.81833995E-01
3 41 9.97029483E-01
3 42 8.78697555E-01
3 43 8.64838583E-01
3 44 8.92755547E-01
3 45 9.91837744E-01
3 46 9.29511834E-01
3 47 9.71567478E-01
3 48 9.67370758E-01
3 49 8.95588304E-01
3 50 9.95545048E-01
3 51 9.90545254E-01
3 52 8.70393076E-01
3 53 8.77067764E-01
3 54 9.69030450E-01
3 55 9.84914790E-01
3 56 8.57441046E-01
3 57 9.86433068E-01
3 58 9.82230785E-01
3 59 9.08587206E-01
3 60 9.84243972E-01
3 61 9.61318376E-01
3 62 9.75644775E-01
3 63 9.78518787E-01
3 64 9.39870398E-01
3 65 9.43692481E-01
3 66 9.77356690E-01
3 67 9.37437972E-01
3 68 9.63436485E-01
3 69 8.66522658E-01
3 70 9.16509147E-01
3 71 9.63163537E-01
3 72 9.33538430E-01
3 73 9.99511440E-01
3 74 9.69869440E-01
3 75 9.86957282E-01
3 76 9.50919252E-01
3 77 9.90893767E-01
3 78 9.42391864E-01
3 79 9.36448754E-01
3 80 8.15061342E-01
3 81 9.85467271E-01
3 82 9.54132256E-01
3 83 9.24546640E-01
3 84 9.46717206E-01
3 85 8.98511378E-01
3 86 9.93834360E-01
3 87 9.66431322E-01
3 88 8.88784015E-01
3 89 9.62931765E-01
3 90 9.74661282E-01
3 91 9.41305888E-01
3 92 9.80889428E-01
3 93 9.49510611E-01
3 94 9.83974132E-01
3 95 9.61145628E-01
3 96 9.09406832E-01
3 97 9.76264249E-01
3 98 9.67944523E-01
3 99 9.82772217E-01
3 100 9.95346211E-01
3 101 9.84915725E-01
3 102 9.86435247E-01
3 103 9.74463016E-01
3 104 9.48991194E-01
3 105 9.63241976E-01
3 106 9.60132242E-01
3 107 9.80479850E-01
3 108 9.91807040E-01
3 109 9.79521720E-01
3 110 9.06724766E-01
3 111 9.87243648E-01
3 112 9.60950469E-01
3 113 9.81020750E-01
3 114 9.24646032E-01
3 115 9.84067147E-01
3 116 9.92116717E-01
3 117 8.94937220E-01
3 118 9.60478159E-01
3 119 9.62925238E-01
3 120 9.41057533E-01
3 121 9.93512434E-01
3 122 9.68130971E-01
3 123 9.23365809E-01
3 124 9.82922828E-01
3 125 9.94438776E-01
3 126 9.92442389E-01
3 127 9.78093888E-01
3 128 8.87655689E-01
3 129 9.34491348E-01
3 130 9.62665504E-01
3 131 8.89663004E-01
3 132 8.14103548E-01
3 133 9.72477462E-01
3 134 9.37772745E-01
3 135 9.35402168E-01
3 136 9.35218948E-01
3 137 9.77522955E-01
3 138 8.57828342E-01
3 139 8.97573510E-01
3 140 9.49143004E-01
3 141 9.35404240E-01
3 142 9.90450259E-01
3 143 8.99358859E-01
3 144 9.87382797E-01
3 145 9.12744539E-01
3 146 9.22169785E-01
3 147 9.73154949E-01
3 148 9.69213991E-01
3 149 9.86926435E-01
3 150 9.12075292E-01
3 151 8.90911329E-01
3 152 9.93929674E-01
3 153 9.61534033E-01
3 154 9.87356039E-01
3 155 9.96346369E-01
3 156 9.44048311E-01
3 157 9.72239719E-01
3 158 9.46479729E-01
3 159 9.96719126E-01
3 160 9.87677200E-01
3 161 9.83645672E-01
3 162 8.39180920E-01
3 163 9.66596764E-01
3 164 9.64018462E-01
3 165 9.72697442E-01
3 166 9.65442074E-01
3 167 9.18683789E-01
3 168 9.91690684E-01
3 169 8.99750649E-01
3 170 9.28659751E-01
3 171 9.42546067E-01
3 172 9.57388776E-01
3 173 9.71167287E-01
3 174 9.18937667E-01
3 175 9.65331326E-01
