Width params
[0.37524936 6.477371   0.02482228 0.38903773 0.18828714 0.15152924
 0.16840069 0.1063251  4.1357484  0.11222183 3.095579   0.95042527
 1.0115573  1.100178   0.8190773  1.5974782  0.00833754 0.35037866
 0.13342461 0.14239094 0.15096296 0.10877181]
xyz list 1
2 0 5.52388950E-01
2 1 1.63029640E-01
2 2 1.00000000E+00
2 3 7.31340052E-01
2 4 6.91598338E-01
2 5 7.02343404E-01
2 6 5.32522704E-01
2 7 5.09968092E-01
2 8 1.14466988E-01
2 9 7.02221160E-01
2 10 7.55376368E-01
2 11 7.20683453E-01
2 12 7.39905217E-01
2 13 5.06579885E-01
2 14 7.33524889E-01
2 15 6.68905090E-01
2 16 6.16102187E-01
2 17 7.21888903E-01
2 18 4.74663758E-02
2 19 9.45234004E-01
2 20 6.68501552E-01
2 21 6.58706639E-01
2 22 6.65384359E-01
2 23 7.52580227E-01
2 24 6.83333026E-01
2 25 3.17372873E-01
2 26 6.77129763E-01
2 27 6.08991512E-01
2 28 7.16443987E-01
2 29 7.27884884E-02
2 30 6.63648440E-01
2 31 1.49702063E-01
2 32 7.29010722E-01
2 33 4.42910061E-01
2 34 6.08988034E-01
2 35 5.63141259E-01
2 36 5.64002779E-01
2 37 4.70621529E-01
2 38 7.61386464E-01
2 39 6.23662661E-01
2 40 4.63565915E-01
2 41 7.30045465E-01
2 42 1.28599012E-01
2 43 3.73363290E-01
2 44 4.08715697E-01
2 45 6.83884968E-01
2 46 5.80337614E-01
2 47 4.84780154E-01
2 48 6.62795673E-01
2 49 5.47983021E-01
3 0 7.76397378E-01
3 1 1.85627920E-01
3 2 7.31340052E-01
3 3 1.00000000E+00
3 4 9.49955845E-01
3 5 7.42113242E-01
3 6 7.48998253E-01
3 7 6.28236058E-01
3 8 1.22066539E-01
3 9 8.13760199E-01
3 10 9.47086507E-01
3 11 7.86149773E-01
3 12 9.45466695E-01
3 13 7.38442422E-01
3 14 9.33301435E-01
3 15 8.52157409E-01
3 16 7.61493862E-01
3 17 8.74429832E-01
3 18 4.21687376E-02
3 19 7.00077762E-01
3 20 8.47877479E-01
3 21 8.56690747E-01
3 22 9.16596248E-01
3 23 9.40570951E-01
3 24 9.19565947E-01
3 25 3.44655908E-01
3 26 8.95343899E-01
3 27 6.41893781E-01
3 28 7.93371395E-01
3 29 7.13602174E-02
3 30 9.08023130E-01
3 31 1.62446234E-01
3 32 9.65313029E-01
3 33 5.09841138E-01
3 34 7.47896522E-01
3 35 6.69862216E-01
3 36 7.77831241E-01
3 37 5.69820469E-01
3 38 8.93727163E-01
3 39 7.59004605E-01
3 40 4.84389330E-01
3 41 9.86342904E-01
3 42 1.21199788E-01
3 43 4.36540871E-01
3 44 4.83038381E-01
3 45 9.62827716E-01
3 46 6.97263865E-01
3 47 6.61354583E-01
3 48 8.45739213E-01
3 49 6.04185226E-01
4 0 8.92419103E-01
4 1 1.72809589E-01
4 2 6.91598338E-01
4 3 9.49955845E-01
4 4 1.00000000E+00
4 5 7.87254491E-01
4 6 8.69217946E-01
4 7 6.46780425E-01
4 8 1.20400752E-01
4 9 8.62067283E-01
4 10 8.88255904E-01
4 11 8.01257064E-01
4 12 9.71625361E-01
4 13 6.96840253E-01
4 14 9.15588685E-01
4 15 8.71739454E-01
4 16 8.59032960E-01
4 17 9.24570068E-01
4 18 4.34915980E-02
4 19 6.97823833E-01
4 20 8.70497637E-01
4 21 9.40148422E-01
4 22 9.75956161E-01
4 23 9.54882071E-01
4 24 9.71557843E-01
4 25 4.03361755E-01
4 26 9.57956883E-01
4 27 6.61514688E-01
4 28 7.94959470E-01
4 29 6.81194557E-02
4 30 9.67186955E-01
4 31 1.61630333E-01
4 32 9.84753494E-01
4 33 5.37757852E-01
4 34 7.87467865E-01
4 35 7.41155530E-01
4 36 8.83000231E-01
4 37 6.28157881E-01
4 38 8.72014736E-01
4 39 8.45797281E-01
4 40 5.81365743E-01
4 41 9.67949096E-01
4 42 1.23537773E-01
4 43 4.20649988E-01
4 44 4.69040338E-01
4 45 9.10930696E-01
4 46 7.62667500E-01
4 47 6.37150797E-01
4 48 8.70475824E-01
4 49 5.92705058E-01
5 0 7.21905263E-01
5 1 2.63335277E-01
5 2 7.02343404E-01
5 3 7.42113242E-01
5 4 7.87254491E-01
5 5 1.00000000E+00
5 6 7.14565785E-01
5 7 7.44120944E-01
5 8 2.04709813E-01
5 9 9.54279547E-01
5 10 7.86613160E-01
5 11 9.63794769E-01
5 12 8.56666276E-01
5 13 5.97310683E-01
5 14 8.64190881E-01
5 15 8.51906814E-01
5 16 8.73569368E-01
5 17 9.18977360E-01
5 18 1.15426971E-01
5 19 6.46742517E-01
5 20 8.55407177E-01
5 21 8.54096448E-01
5 22 7.88703551E-01
5 23 8.72080316E-01
5 24 8.07537949E-01
5 25 6.20730376E-01
5 26 8.13022979E-01
5 27 9.04179617E-01
5 28 9.46797388E-01
5 29 1.34783485E-01
5 30 7.71855216E-01
5 31 2.91514321E-01
5 32 7.87168421E-01
5 33 7.19427575E-01
5 34 8.69618805E-01
5 35 8.92817536E-01
5 36 7.00979670E-01
5 37 7.49793831E-01
5 38 8.81875324E-01
5 39 8.96910195E-01
5 40 8.48543513E-01
5 41 7.69375968E-01
5 42 2.48474658E-01
5 43 5.63209683E-01
5 44 5.86883060E-01
5 45 6.41004332E-01
5 46 9.00482183E-01
5 47 5.92807041E-01
5 48 8.68766352E-01
5 49 7.77081301E-01
6 0 8.85352583E-01
6 1 1.49858552E-01
6 2 5.32522704E-01
6 3 7.48998253E-01
6 4 8.69217946E-01
6 5 7.14565785E-01
6 6 1.00000000E+00
6 7 5.34252119E-01
6 8 1.15924956E-01
6 9 8.02868810E-01
6 10 6.87698984E-01
6 11 7.13799813E-01
6 12 8.42918005E-01
6 13 5.28296467E-01
6 14 7.88892405E-01
6 15 8.51995642E-01
6 16 8.83025061E-01
6 17 8.68512926E-01
6 18 4.70450556E-02
6 19 5.76603051E-01
6 20 8.44312462E-01
6 21 9.49890135E-01
6 22 9.29185899E-01
6 23 8.41206892E-01
6 24 8.63539773E-01
6 25 3.89071080E-01
6 26 8.70719094E-01
6 27 6.44102004E-01
6 28 7.04847040E-01
6 29 6.10259997E-02
6 30 8.58925766E-01
6 31 1.58120052E-01
6 32 8.21745106E-01
6 33 4.69435969E-01
6 34 8.20235239E-01
6 35 8.17441061E-01
6 36 8.25231092E-01
6 37 5.40836743E-01
6 38 7.17668303E-01
6 39 9.10665467E-01
6 40 6.67042223E-01
6 41 7.87532770E-01
6 42 1.17366427E-01
6 43 3.57613763E-01
6 44 3.83743278E-01
6 45 6.81901441E-01
6 46 8.10306653E-01
6 47 4.87494154E-01
6 48 8.37115231E-01
6 49 5.66804358E-01
7 0 6.12310622E-01
7 1 3.14032705E-01
7 2 5.09968092E-01
7 3 6.28236058E-01
7 4 6.46780425E-01
7 5 7.44120944E-01
7 6 5.34252119E-01
7 7 1.00000000E+00
7 8 1.77077034E-01
7 9 7.98536183E-01
7 10 6.55146607E-01
7 11 7.72873320E-01
7 12 6.69321624E-01
7 13 8.51955061E-01
7 14 7.07380582E-01
7 15 7.05489575E-01
7 16 5.97291078E-01
7 17 6.70550882E-01
7 18 1.16055756E-01
7 19 4.35140165E-01
7 20 7.06474811E-01
7 21 6.29679620E-01
7 22 6.27348258E-01
7 23 6.63404585E-01
7 24 6.24306069E-01
7 25 7.63646245E-01
7 26 6.54040227E-01
7 27 7.36081515E-01
7 28 7.71800773E-01
7 29 1.40330837E-01
7 30 5.93407018E-01
7 31 3.07015740E-01
7 32 6.20093001E-01
7 33 9.59699133E-01
7 34 6.97603250E-01
7 35 6.91701288E-01
7 36 5.17352110E-01
7 37 9.25929230E-01
7 38 7.23919533E-01
7 39 6.87969069E-01
7 40 5.92915513E-01
7 41 6.47376962E-01
7 42 2.27996150E-01
7 43 8.25899156E-01
7 44 8.86502510E-01
7 45 5.35459411E-01
7 46 7.54318833E-01
7 47 9.01315843E-01
7 48 7.62303185E-01
7 49 6.72722562E-01
8 0 8.49668967E-02
8 1 7.25072161E-01
8 2 1.14466988E-01
8 3 1.22066539E-01
8 4 1.20400752E-01
8 5 2.04709813E-01
8 6 1.15924956E-01
8 7 1.77077034E-01
8 8 1.00000000E+00
8 9 1.80228762E-01
8 10 1.57131593E-01
8 11 2.30631975E-01
8 12 1.28222664E-01
8 13 1.53152317E-01
8 14 1.95522882E-01
8 15 1.92811801E-01
8 16 1.56048097E-01
8 17 1.80671688E-01
8 18 6.11891470E-01
8 19 9.64772704E-02
8 20 1.95160762E-01
8 21 1.44575583E-01
8 22 1.32637818E-01
8 23 1.56837452E-01
8 24 1.25148599E-01
8 25 1.05352868E-01
8 26 1.25782913E-01
8 27 2.83515011E-01
8 28 2.23957269E-01
8 29 8.18165178E-01
8 30 1.17095923E-01
8 31 8.30859345E-01
8 32 1.23949730E-01
8 33 1.98524640E-01
8 34 2.34692571E-01
8 35 2.33430811E-01
8 36 7.87777216E-02
8 37 1.59981116E-01
8 38 1.85170167E-01
8 39 1.76690984E-01
8 40 1.87623085E-01
8 41 1.29422259E-01
8 42 8.23531654E-01
8 43 1.99789476E-01
8 44 1.59716148E-01
8 45 1.00744943E-01
8 46 2.14357632E-01
8 47 1.32801912E-01
8 48 1.98561844E-01
8 49 3.14587518E-01
9 0 8.00608775E-01
9 1 2.60203003E-01
9 2 7.02221160E-01
9 3 8.13760199E-01
9 4 8.62067283E-01
9 5 9.54279547E-01
9 6 8.02868810E-01
9 7 7.98536183E-01
9 8 1.80228762E-01
9 9 1.00000000E+00
9 10 8.34994798E-01
9 11 9.66874817E-01
9 12 9.09412710E-01
9 13 6.97835422E-01
9 14 9.05128794E-01
9 15 9.26201312E-01
9 16 8.79889957E-01
9 17 9.43896497E-01
9 18 9.55528453E-02
9 19 6.49748888E-01
9 20 9.28984220E-01
9 21 9.12835482E-01
9 22 8.66933465E-01
9 23 9.21074505E-01
9 24 8.56300538E-01
9 25 6.12805428E-01
9 26 8.73645013E-01
9 27 8.95894217E-01
9 28 9.52373003E-01
9 29 1.19110288E-01
9 30 8.26684962E-01
9 31 2.70937676E-01
9 32 8.46524593E-01
9 33 7.50481210E-01
9 34 9.21397463E-01
9 35 9.14034549E-01
9 36 7.42164494E-01
9 37 7.73302552E-01
9 38 9.14202118E-01
9 39 9.49310892E-01
9 40 7.98204202E-01
9 41 8.42721204E-01
9 42 2.19141842E-01
9 43 6.15725460E-01
9 44 6.51014381E-01
9 45 7.13938764E-01
9 46 9.36706437E-01
9 47 6.94739224E-01
9 48 9.47060812E-01
9 49 7.92631325E-01
10 0 6.79458487E-01
10 1 2.45190791E-01
10 2 7.55376368E-01
10 3 9.47086507E-01
10 4 8.88255904E-01
10 5 7.86613160E-01
10 6 6.87698984E-01
10 7 6.55146607E-01
10 8 1.57131593E-01
10 9 8.34994798E-01
10 10 1.00000000E+00
10 11 8.58631124E-01
10 12 8.94376380E-01
10 13 7.52031912E-01
10 14 9.61538993E-01
10 15 8.80225517E-01
10 16 7.11618419E-01
10 17 8.66130594E-01
10 18 6.15948596E-02
10 19 6.87279206E-01
10 20 8.86109238E-01
10 21 8.10949767E-01
10 22 8.70357791E-01
10 23 9.16127989E-01
10 24 8.32786671E-01
10 25 3.45535406E-01
10 26 8.57875062E-01
10 27 7.42857432E-01
10 28 8.72336894E-01
10 29 1.04256216E-01
10 30 8.11589316E-01
10 31 2.11469340E-01
10 32 9.11643141E-01
10 33 5.49703553E-01
10 34 7.85559446E-01
10 35 6.94490234E-01
10 36 6.60869219E-01
10 37 5.55532233E-01
10 38 9.64864738E-01
10 39 7.56545461E-01
10 40 4.91010710E-01
10 41 9.61551431E-01
10 42 1.64793274E-01
10 43 5.25820944E-01
10 44 5.60883732E-01
10 45 9.29163127E-01
10 46 7.18374076E-01
10 47 6.81204942E-01
10 48 8.70470114E-01
10 49 7.30862089E-01
11 0 6.80416424E-01
11 1 3.17839218E-01
11 2 7.20683453E-01
11 3 7.86149773E-01
11 4 8.01257064E-01
11 5 9.63794769E-01
11 6 7.13799813E-01
11 7 7.72873320E-01
11 8 2.30631975E-01
11 9 9.66874817E-01
11 10 8.58631124E-01
11 11 1.00000000E+00
11 12 8.57582868E-01
11 13 6.79064952E-01
11 14 9.16740712E-01
11 15 9.10210840E-01
11 16 8.22767924E-01
11 17 9.21442768E-01
11 18 1.25645003E-01
11 19 6.40456023E-01
11 20 9.19365090E-01
11 21 8.48207954E-01
11 22 8.11802094E-01
11 23 8.96704278E-01
11 24 7.90141424E-01
11 25 5.60692233E-01
11 26 8.07519563E-01
11 27 9.52499175E-01
11 28 9.84719466E-01
11 29 1.60131800E-01
11 30 7.53970049E-01
11 31 3.31768456E-01
11 32 8.05668144E-01
11 33 7.38240081E-01
11 34 9.14201638E-01
11 35 8.94265668E-01
11 36 6.41974487E-01
11 37 7.19381937E-01
11 38 9.38533233E-01
11 39 8.99484446E-01
11 40 7.66594915E-01
11 41 8.15784036E-01
11 42 2.77060928E-01
11 43 6.47615987E-01
11 44 6.61579708E-01
11 45 6.93394667E-01
11 46 9.05615944E-01
11 47 6.67749036E-01
11 48 9.23006059E-01
11 49 8.76338746E-01
12 0 8.78216936E-01
12 1 1.77847655E-01
12 2 7.39905217E-01
12 3 9.45466695E-01
12 4 9.71625361E-01
12 5 8.56666276E-01
12 6 8.42918005E-01
12 7 6.69321624E-01
12 8 1.28222664E-01
12 9 9.09412710E-01
12 10 8.94376380E-01
12 11 8.57582868E-01
12 12 1.00000000E+00
12 13 6.73154567E-01
12 14 9.25997092E-01
12 15 8.77938415E-01
12 16 8.96225666E-01
12 17 9.55630959E-01
12 18 5.01422237E-02
12 19 7.25614744E-01
12 20 8.75683095E-01
12 21 9.51085960E-01
12 22 9.47501211E-01
12 23 9.78871107E-01
12 24 9.75713689E-01
12 25 4.52715560E-01
12 26 9.45053060E-01
12 27 7.16026319E-01
12 28 8.46785648E-01
12 29 7.32165058E-02
12 30 9.62123916E-01
12 31 1.73535164E-01
12 32 9.70543845E-01
12 33 5.74031987E-01
12 34 8.11870529E-01
12 35 7.78139391E-01
12 36 8.74832338E-01
12 37 6.63523598E-01
12 38 8.93498642E-01
12 39 8.77022140E-01
12 40 6.48545965E-01
12 41 9.53481670E-01
12 42 1.37552334E-01
12 43 4.38182998E-01
12 44 4.88332576E-01
12 45 8.75666509E-01
12 46 8.00186501E-01
12 47 6.27547932E-01
12 48 8.79969222E-01
12 49 6.23852263E-01
13 0 5.75684479E-01
13 1 3.07742222E-01
13 2 5.06579885E-01
13 3 7.38442422E-01
13 4 6.96840253E-01
13 5 5.97310683E-01
13 6 5.28296467E-01
13 7 8.51955061E-01
13 8 1.53152317E-01
13 9 6.97835422E-01
13 10 7.52031912E-01
13 11 6.79064952E-01
13 12 6.73154567E-01
13 13 1.00000000E+00
13 14 7.54119076E-01
13 15 7.21254762E-01
13 16 5.10091304E-01
13 17 6.27248643E-01
13 18 7.48703187E-02
13 19 4.37604915E-01
13 20 7.23804260E-01
13 21 6.04749411E-01
13 22 6.71476358E-01
13 23 6.72547897E-01
13 24 6.33383014E-01
13 25 4.50938346E-01
13 26 6.64100212E-01
13 27 6.09916951E-01
13 28 7.01660879E-01
13 29 1.17583026E-01
13 30 6.11766582E-01
13 31 2.48959412E-01
13 32 6.77227728E-01
13 33 7.28515350E-01
13 34 6.52260920E-01
13 35 5.75373517E-01
13 36 4.91438283E-01
13 37 6.90578210E-01
13 38 7.49846767E-01
13 39 6.00081662E-01
13 40 3.82505216E-01
13 41 7.45071353E-01
13 42 1.66809959E-01
13 43 7.44015439E-01
13 44 7.94937264E-01
13 45 6.95570893E-01
13 46 6.36313938E-01
13 47 9.43192789E-01
13 48 7.57982646E-01
13 49 6.27854919E-01
14 0 7.46182094E-01
14 1 2.78543267E-01
14 2 7.33524889E-01
14 3 9.33301435E-01
14 4 9.15588685E-01
14 5 8.64190881E-01
14 6 7.88892405E-01
14 7 7.07380582E-01
14 8 1.95522882E-01
14 9 9.05128794E-01
14 10 9.61538993E-01
14 11 9.16740712E-01
14 12 9.25997092E-01
14 13 7.54119076E-01
14 14 1.00000000E+00
14 15 9.54284938E-01
14 16 8.20835091E-01
14 17 9.40279992E-01
14 18 8.34666420E-02
14 19 6.83977618E-01
14 20 9.55165467E-01
14 21 8.98256166E-01
14 22 9.24991709E-01
14 23 9.57676885E-01
14 24 8.87513754E-01
14 25 4.21088150E-01
14 26 8.93762430E-01
14 27 8.28687321E-01
14 28 9.28162607E-01
14 29 1.24031593E-01
14 30 8.59919745E-01
14 31 2.64122936E-01
14 32 9.22116187E-01
14 33 6.18774750E-01
14 34 8.95082382E-01
14 35 8.26177692E-01
14 36 7.18358952E-01
14 37 6.30034205E-01
14 38 9.68541837E-01
14 39 8.67814919E-01
14 40 6.15848096E-01
14 41 9.51034082E-01
14 42 2.01085509E-01
14 43 5.63468514E-01
14 44 5.86454609E-01
14 45 8.69671980E-01
14 46 8.42050808E-01
14 47 6.87531969E-01
14 48 9.45950816E-01
14 49 7.99052641E-01
15 0 7.59056263E-01
15 1 2.87109041E-01
15 2 6.68905090E-01
15 3 8.52157409E-01
15 4 8.71739454E-01
15 5 8.51906814E-01
15 6 8.51995642E-01
15 7 7.05489575E-01
15 8 1.92811801E-01
15 9 9.26201312E-01
15 10 8.80225517E-01
15 11 9.10210840E-01
15 12 8.77938415E-01
15 13 7.21254762E-01
15 14 9.54284938E-01
15 15 1.00000000E+00
15 16 8.22661092E-01
15 17 9.20715816E-01
15 18 9.20504417E-02
15 19 6.32076609E-01
15 20 9.95099527E-01
15 21 9.11990852E-01
15 22 9.13439175E-01
15 23 9.15651679E-01
15 24 8.36138833E-01
15 25 4.47146725E-01
15 26 8.76097321E-01
15 27 8.70312734E-01
15 28 9.28521966E-01
15 29 1.25420875E-01
15 30 8.06851806E-01
15 31 2.80598337E-01
15 32 8.52753262E-01
15 33 6.37302193E-01
15 34 9.68601085E-01
15 35 9.07446897E-01
15 36 6.90436915E-01
15 37 6.22422960E-01
15 38 9.30156517E-01
15 39 9.30226202E-01
15 40 6.69209343E-01
15 41 8.81347454E-01
15 42 2.07891079E-01
15 43 6.02510219E-01
15 44 6.12482620E-01
15 45 7.72659008E-01
15 46 9.19568368E-01
15 47 6.76807240E-01
15 48 9.90626564E-01
15 49 8.45231218E-01
16 0 8.54296222E-01
16 1 1.70504546E-01
16 2 6.16102187E-01
16 3 7.61493862E-01
16 4 8.59032960E-01
16 5 8.73569368E-01
16 6 8.83025061E-01
16 7 5.97291078E-01
16 8 1.56048097E-01
16 9 8.79889957E-01
16 10 7.11618419E-01
16 11 8.22767924E-01
16 12 8.96225666E-01
16 13 5.10091304E-01
16 14 8.20835091E-01
16 15 8.22661092E-01
16 16 1.00000000E+00
16 17 9.51797903E-01
16 18 6.78750317E-02
16 19 6.37474214E-01
16 20 8.20368604E-01
16 21 9.57895672E-01
16 22 8.79325025E-01
16 23 9.02445893E-01
16 24 9.16050182E-01
16 25 5.09538575E-01
16 26 8.54466475E-01
16 27 7.29018500E-01
16 28 7.88736861E-01
16 29 8.02302186E-02
16 30 9.01464959E-01
16 31 2.00687568E-01
16 32 8.45042730E-01
16 33 5.50337964E-01
16 34 8.30459061E-01
16 35 8.72509349E-01
16 36 8.71006480E-01
16 37 6.60749228E-01
16 38 7.60866072E-01
16 39 9.26518690E-01
16 40 8.39120346E-01
16 41 7.85561303E-01
16 42 1.63229728E-01
16 43 3.72098180E-01
16 44 3.98967481E-01
16 45 6.60185715E-01
16 46 8.54407451E-01
16 47 4.81013106E-01
16 48 8.24278863E-01
16 49 5.98756378E-01
17 0 8.27992398E-01
17 1 2.22582994E-01
17 2 7.21888903E-01
17 3 8.74429832E-01
17 4 9.24570068E-01
17 5 9.18977360E-01
17 6 8.68512926E-01
17 7 6.70550882E-01
17 8 1.80671688E-01
17 9 9.43896497E-01
17 10 8.66130594E-01
17 11 9.21442768E-01
17 12 9.55630959E-01
17 13 6.27248643E-01
17 14 9.40279992E-01
17 15 9.20715816E-01
17 16 9.51797903E-01
17 17 1.00000000E+00
17 18 7.78649836E-02
17 19 7.06205000E-01
17 20 9.21699284E-01
17 21 9.72028382E-01
17 22 9.37953540E-01
17 23 9.80399132E-01
17 24 9.39481840E-01
17 25 4.80644124E-01
17 26 9.12184097E-01
17 27 8.23171899E-01
17 28 8.99369730E-01
17 29 1.03822039E-01
17 30 9.19129107E-01
17 31 2.36886446E-01
17 32 9.26199229E-01
17 33 6.05350352E-01
17 34 8.97980319E-01
17 35 8.85166555E-01
17 36 8.22703980E-01
17 37 6.68753930E-01
17 38 9.02637229E-01
17 39 9.43263102E-01
17 40 7.63277292E-01
17 41 9.00788094E-01
17 42 1.91952967E-01
17 43 4.70339640E-01
17 44 4.98889688E-01
17 45 7.87581034E-01
17 46 8.80358340E-01
17 47 5.89296239E-01
17 48 9.16957461E-01
17 49 7.24733766E-01
18 0 3.48746303E-02
18 1 5.45267944E-01
18 2 4.74663758E-02
18 3 4.21687376E-02
18 4 4.34915980E-02
18 5 1.15426971E-01
18 6 4.70450556E-02
18 7 1.16055756E-01
18 8 6.11891470E-01
18 9 9.55528453E-02
18 10 6.15948596E-02
18 11 1.25645003E-01
18 12 5.01422237E-02
18 13 7.48703187E-02
18 14 8.34666420E-02
18 15 9.20504417E-02
18 16 6.78750317E-02
18 17 7.78649836E-02
18 18 1.00000000E+00
18 19 3.61848287E-02
18 20 9.22984968E-02
18 21 5.99408170E-02
18 22 5.01419638E-02
18 23 6.19786376E-02
18 24 4.48169851E-02
18 25 9.81185091E-02
18 26 5.14549615E-02
18 27 1.84973818E-01
18 28 1.23659575E-01
18 29 7.21808186E-01
18 30 4.00649052E-02
18 31 6.91066662E-01
18 32 4.28370769E-02
18 33 1.53142914E-01
18 34 1.24926977E-01
18 35 1.37166935E-01
18 36 2.80390378E-02
18 37 1.00112536E-01
18 38 8.54280860E-02
18 39 9.06562599E-02
18 40 1.27149511E-01
18 41 4.57212736E-02
18 42 6.37373926E-01
18 43 1.70613949E-01
18 44 1.27148811E-01
18 45 3.06354570E-02
18 46 1.26665343E-01
18 47 7.17584992E-02
18 48 9.97110482E-02
18 49 2.02596174E-01
19 0 5.95879410E-01
19 1 1.27538919E-01
19 2 9.45234004E-01
19 3 7.00077762E-01
19 4 6.97823833E-01
19 5 6.46742517E-01
19 6 5.76603051E-01
19 7 4.35140165E-01
19 8 9.64772704E-02
19 9 6.49748888E-01
19 10 6.87279206E-01
19 11 6.40456023E-01
19 12 7.25614744E-01
19 13 4.37604915E-01
19 14 6.83977618E-01
19 15 6.32076609E-01
19 16 6.37474214E-01
19 17 7.06205000E-01
19 18 3.61848287E-02
19 19 1.00000000E+00
