Width params
[0.37253377 6.516392   0.02681897 0.4047752  0.20611015 0.16743842
 0.18710138 0.11957624 4.0926633  0.11189693 3.055008   0.9515488
 1.0001801  1.0918905  0.81259876 1.5989132  0.00835787 0.34952745
 0.13401945 0.14194754 0.15077125 0.108092  ]
xyz list 1
2 0 2.93370863E+00
2 1 2.67302975E+00
2 2 4.85229255E+01
2 3 8.90145190E+00
2 4 2.87773446E+00
2 5 4.15702188E+00
2 6 -2.62827209E+00
2 7 4.79750551E+00
2 8 -1.96389975E+00
2 9 -1.60306765E-01
2 10 6.36336805E+00
2 11 4.81102360E+00
2 12 7.20087973E+00
2 13 4.68489627E+00
2 14 3.68623542E+00
2 15 2.94523312E-01
2 16 -3.91844469E+00
2 17 -3.39244593E-01
2 18 1.23044642E-01
2 19 2.25083059E+01
2 20 -6.19200926E-01
2 21 -1.30512030E+00
2 22 5.16739925E-01
2 23 2.30432545E+00
2 24 3.23484119E+00
2 25 1.84889201E+00
2 26 4.32827098E+00
2 27 4.08661313E+00
2 28 3.87376686E+00
2 29 4.91892118E-01
2 30 2.21214441E+00
2 31 -1.92364172E+00
2 32 3.32571359E+00
2 33 2.03098607E+00
2 34 -1.52105812E+00
2 35 -1.32620919E+00
2 36 3.67234326E+00
2 37 3.56980918E+00
2 38 4.75687761E+00
2 39 -4.13567408E-01
2 40 -7.24742888E-01
2 41 5.67947592E+00
2 42 1.08537958E+00
2 43 3.44311748E+00
2 44 1.22464448E+00
2 45 5.15287958E+00
2 46 3.41619830E+00
2 47 4.17707846E-01
2 48 3.72405205E+00
2 49 3.97956097E+00
3 0 3.96190225E+00
3 1 4.48366645E+00
3 2 8.90145190E+00
3 3 2.61582388E+01
3 4 5.18338666E+00
3 5 5.55249136E+00
3 6 4.32295135E+00
3 7 6.17342683E+00
3 8 -2.30350709E-01
3 9 1.07420193E+00
3 10 1.30413391E+01
3 11 4.66470828E+00
3 12 1.17154287E+01
3 13 5.20521298E+00
3 14 1.06548850E+01
3 15 4.87898306E+00
3 16 6.23197815E+00
3 17 4.99779497E+00
3 18 1.82882782E+00
3 19 4.81710333E+00
3 20 2.60490980E+00
3 21 5.86216859E+00
3 22 5.76443624E+00
3 23 8.08658716E+00
3 24 7.17724245E+00
3 25 2.91746573E+00
3 26 4.55731265E+00
3 27 5.47577074E+00
3 28 6.72330813E+00
3 29 2.85134006E+00
3 30 5.93398824E+00
3 31 4.53479487E+00
3 32 4.83178569E+00
3 33 4.12814419E+00
3 34 1.03540879E+00
3 35 9.03680100E-01
3 36 5.71181233E+00
3 37 4.88059608E+00
3 38 6.63850169E+00
3 39 5.28670672E+00
3 40 7.77963539E-01
3 41 1.34594119E+01
3 42 -6.01162562E-02
3 43 4.70375940E+00
3 44 4.44335538E+00
3 45 1.18262653E+01
3 46 3.98987703E+00
3 47 1.81729344E+00
3 48 8.21329377E+00
3 49 5.27140251E+00
4 0 8.98775421E+00
4 1 2.34667192E+00
4 2 2.87773446E+00
4 3 5.18338666E+00
4 4 4.14653862E+01
4 5 8.46787330E+00
4 6 4.03904305E+01
4 7 5.33034042E+00
4 8 6.69148407E-01
4 9 9.61581484E+00
4 10 4.87879586E+00
4 11 6.91674771E+00
4 12 8.05955087E+00
4 13 4.17940708E+00
4 14 7.19192789E+00
4 15 7.95785665E+00
4 16 1.56978642E+01
4 17 1.66741652E+01
4 18 1.94044263E+00
4 19 2.42257413E+00
4 20 9.30240500E+00
4 21 3.10267270E+01
4 22 2.69614996E+01
4 23 1.04187434E+01
4 24 7.08987435E+00
4 25 2.12232541E+00
4 26 1.01665813E+01
4 27 1.11633239E+01
4 28 1.25646541E+01
4 29 3.05348054E+00
4 30 6.44111841E+00
4 31 2.85377200E+00
4 32 1.73513765E+01
4 33 4.04103504E+00
4 34 9.34146170E+00
4 35 7.34095668E+00
4 36 4.13064049E+00
4 37 4.32983952E+00
4 38 7.95460719E+00
4 39 2.88979819E+01
4 40 4.55670773E+00
4 41 5.10089499E+00
4 42 1.41073678E+00
4 43 4.06153243E+00
4 44 4.01207793E+00
4 45 3.31400565E+00
4 46 7.92605035E+00
4 47 1.08035989E+00
4 48 9.93749957E+00
4 49 9.16632110E+00
5 0 4.58503144E+00
5 1 5.33651651E-01
5 2 4.15702188E+00
5 3 5.55249136E+00
5 4 8.46787330E+00
5 5 2.33560623E+01
5 6 1.17172612E+01
5 7 4.55432620E+00
5 8 -1.12899356E+00
5 9 1.22622986E+01
5 10 4.33684023E+00
5 11 1.08937347E+01
5 12 6.10358124E+00
5 13 2.04918523E+00
5 14 4.88817313E+00
5 15 6.70424943E+00
5 16 1.72452746E+01
5 17 1.08909786E+01
5 18 1.27469626E+00
5 19 3.20576177E+00
5 20 7.34634891E+00
5 21 1.00023017E+01
5 22 9.05578060E+00
5 23 1.06496269E+01
5 24 4.87086092E+00
5 25 6.24559309E+00
5 26 4.35151668E+00
5 27 1.04137483E+01
5 28 1.02259572E+01
5 29 1.18912047E+00
5 30 3.74756736E+00
5 31 1.62858793E+00
5 32 8.38718259E+00
5 33 8.22727697E+00
5 34 7.39949613E+00
5 35 8.67199868E+00
5 36 7.73498858E+00
5 37 6.57948034E+00
5 38 7.74283924E+00
5 39 1.45357144E+01
5 40 9.51409088E+00
5 41 4.87900660E+00
5 42 -7.27755169E-01
5 43 2.75953493E+00
5 44 5.28267308E+00
5 45 3.32757150E+00
5 46 8.81426690E+00
5 47 -3.42396342E-02
5 48 9.93192467E+00
5 49 5.33707175E+00
6 0 1.96968144E+01
6 1 3.24126782E+00
6 2 -2.62827209E+00
6 3 4.32295135E+00
6 4 4.03904305E+01
6 5 1.17172612E+01
6 6 1.27287349E+02
6 7 6.40277802E+00
6 8 7.51609831E-01
6 9 2.47816344E+01
6 10 4.46018748E+00
6 11 1.26449675E+01
6 12 8.00215898E+00
6 13 3.32422114E+00
6 14 1.10599266E+01
6 15 1.69105605E+01
6 16 4.66467843E+01
6 17 3.34117608E+01
6 18 1.03282165E+00
6 19 -2.76462670E+00
6 20 2.11845265E+01
6 21 5.14136819E+01
6 22 5.74572504E+01
6 23 2.24811452E+01
6 24 1.25966278E+01
6 25 3.57632232E+00
6 26 1.69272866E+01
6 27 1.71215293E+01
6 28 1.08931276E+01
6 29 2.50528199E+00
6 30 1.23728611E+01
6 31 4.24435842E+00
6 32 1.34118748E+01
6 33 5.76548370E+00
6 34 2.12717295E+01
6 35 2.10140409E+01
6 36 1.08323698E+01
6 37 5.43875473E+00
6 38 7.38211703E+00
6 39 7.17722277E+01
6 40 1.92588711E+01
6 41 4.95372833E+00
6 42 -1.19318519E-01
6 43 4.95537759E+00
6 44 5.74564592E+00
6 45 1.74002575E+00
6 46 1.32781225E+01
6 47 -2.85702361E-01
6 48 2.05294091E+01
6 49 1.57661285E+01
7 0 5.96915118E+00
7 1 1.90661434E+01
7 2 4.79750551E+00
7 3 6.17342683E+00
7 4 5.33034042E+00
7 5 4.55432620E+00
7 6 6.40277802E+00
7 7 5.74999248E+01
7 8 6.71965062E+00
7 9 8.02025112E+00
7 10 4.36071825E+00
7 11 9.74949082E+00
7 12 3.91321574E+00
7 13 1.83597918E+01
7 14 4.15329842E+00
7 15 7.02510036E+00
7 16 4.64607151E+00
7 17 8.40368537E+00
7 18 5.44884445E+00
7 19 3.24044768E+00
7 20 4.30536707E+00
7 21 4.45661641E+00
7 22 4.75907405E+00
7 23 4.51110195E+00
7 24 4.29253206E+00
7 25 2.11945501E+01
7 26 4.21649498E+00
7 27 1.01164697E+01
7 28 4.43547776E+00
7 29 7.45034431E+00
7 30 3.26342798E+00
7 31 1.70747622E+01
7 32 5.36231202E+00
7 33 3.00613381E+01
7 34 3.74056316E+00
7 35 4.10545522E+00
7 36 4.14873453E+00
7 37 4.53836165E+01
7 38 4.36223663E+00
7 39 7.44553273E+00
7 40 3.48961888E+00
7 41 6.00061829E+00
7 42 4.33274019E+00
7 43 2.85093563E+01
7 44 2.75018268E+01
7 45 2.85307922E+00
7 46 6.45785362E+00
7 47 3.61516105E+00
7 48 6.39845638E+00
7 49 7.26650321E+00
8 0 -4.84952258E-01
8 1 1.50121924E+01
8 2 -1.96389975E+00
8 3 -2.30350709E-01
8 4 6.69148407E-01
8 5 -1.12899356E+00
8 6 7.51609831E-01
8 7 6.71965062E+00
8 8 7.62689012E+01
8 9 1.15779260E+01
8 10 -1.22763349E+00
8 11 7.56273288E+00
8 12 -1.28321017E+00
8 13 6.68494074E+00
8 14 2.64349454E+00
8 15 2.17837671E-01
8 16 3.98144911E+00
8 17 3.82198771E-01
8 18 1.98411189E+01
8 19 -1.59579618E+00
8 20 2.47869767E+00
8 21 1.81609637E+00
8 22 3.12597452E-01
8 23 -4.36071803E-02
8 24 3.01007223E-02
8 25 6.34660353E+00
8 26 -1.30551707E+00
8 27 1.34607607E+00
8 28 1.38018778E+00
8 29 1.09765384E+01
8 30 1.81695368E+00
8 31 2.54522368E+01
8 32 8.16123459E-02
8 33 1.43052225E+01
8 34 1.20065824E+00
8 35 5.84810361E-01
8 36 -4.46528932E+00
8 37 5.85953199E+00
8 38 -1.86685870E+00
8 39 9.87415599E-01
8 40 -4.14699011E-01
8 41 -1.40669036E+00
8 42 1.59242005E+01
8 43 1.43940276E+01
8 44 1.75150636E+01
8 45 2.89698732E+00
8 46 -1.76545327E-01
8 47 1.54021214E+01
8 48 1.40044679E+00
8 49 8.31537720E-01
9 0 3.28881240E+00
9 1 2.80605985E+00
9 2 -1.60306765E-01
9 3 1.07420193E+00
9 4 9.61581484E+00
9 5 1.22622986E+01
9 6 2.47816344E+01
9 7 8.02025112E+00
9 8 1.15779260E+01
9 9 5.27688612E+01
9 10 3.09659728E+00
9 11 2.37258471E+01
9 12 2.77036543E+00
9 13 3.30750128E+00
9 14 5.37778826E+00
9 15 1.16311403E+01
9 16 2.89372245E+01
9 17 1.90757149E+01
9 18 -2.41982170E-01
9 19 -6.40503290E-01
9 20 1.59893509E+01
9 21 1.92738539E+01
9 22 1.41897728E+01
9 23 1.10107204E+01
9 24 3.85600970E+00
9 25 8.08676593E+00
9 26 3.31870280E+00
9 27 1.68675175E+01
9 28 7.67165953E+00
9 29 3.33478300E+00
9 30 4.04692064E+00
9 31 4.72199991E+00
9 32 7.47493386E+00
9 33 1.31786104E+01
9 34 1.48092658E+01
9 35 1.59027566E+01
9 36 6.14066736E+00
9 37 8.76943873E+00
9 38 4.67438338E+00
9 39 2.74675919E+01
9 40 1.74803322E+01
9 41 2.78288716E+00
9 42 4.13835889E+00
9 43 5.35058330E+00
9 44 1.12194476E+01
9 45 3.49083855E+00
9 46 1.03430824E+01
9 47 6.03758004E+00
9 48 1.17929458E+01
9 49 8.18553205E+00
10 0 2.87360556E+00
10 1 3.21821762E+00
10 2 6.36336805E+00
10 3 1.30413391E+01
10 4 4.87879586E+00
10 5 4.33684023E+00
10 6 4.46018748E+00
10 7 4.36071825E+00
10 8 -1.22763349E+00
10 9 3.09659728E+00
10 10 2.36623771E+01
10 11 6.21224291E+00
10 12 1.37128929E+01
10 13 5.48060058E+00
10 14 1.36553063E+01
10 15 4.11164344E+00
10 16 1.28061716E+01
10 17 6.27631992E+00
10 18 4.11543752E-01
10 19 3.97031522E+00
10 20 5.33368090E+00
10 21 9.71730791E+00
10 22 6.54599415E+00
10 23 9.26477718E+00
10 24 9.15051156E+00
10 25 9.67261781E-01
10 26 4.02459598E+00
10 27 4.27323467E+00
10 28 6.35751311E+00
10 29 1.71230741E+00
10 30 7.96150325E+00
10 31 1.01252372E+00
10 32 5.44171307E+00
10 33 1.16597266E+00
10 34 2.37622491E+00
10 35 2.06471654E+00
10 36 4.26434429E+00
10 37 2.95875971E+00
10 38 5.66161054E+00
10 39 4.34269890E+00
10 40 1.33441074E+00
10 41 1.95203451E+01
10 42 2.41270886E-01
10 43 2.98497253E+00
10 44 1.27560225E+00
10 45 1.61713524E+01
10 46 3.23617089E+00
10 47 1.49023240E+00
10 48 8.04390116E+00
10 49 4.83470853E+00
11 0 3.83819267E+00
11 1 6.90435258E+00
11 2 4.81102360E+00
11 3 4.66470828E+00
11 4 6.91674771E+00
11 5 1.08937347E+01
11 6 1.26449675E+01
11 7 9.74949082E+00
11 8 7.56273288E+00
11 9 2.37258471E+01
11 10 6.21224291E+00
11 11 2.74080313E+01
11 12 6.00309247E+00
11 13 5.11423647E+00
11 14 6.19527203E+00
11 15 9.11218065E+00
11 16 1.63569398E+01
11 17 1.29686901E+01
11 18 1.74253668E+00
11 19 2.50816330E+00
11 20 1.22553735E+01
11 21 1.03717280E+01
11 22 1.08930191E+01
11 23 1.03544916E+01
11 24 4.05687811E+00
11 25 6.81440845E+00
11 26 4.45177296E+00
11 27 1.44767814E+01
11 28 8.61960481E+00
11 29 4.30997162E+00
11 30 3.71060059E+00
11 31 5.37184110E+00
11 32 7.04923239E+00
11 33 1.08747631E+01
11 34 8.67210128E+00
11 35 9.83484061E+00
11 36 5.94912185E+00
11 37 8.02751238E+00
11 38 5.39965793E+00
11 39 1.73205158E+01
11 40 9.60741437E+00
11 41 5.38336218E+00
11 42 4.23138492E+00
11 43 8.71479791E+00
11 44 9.47775660E+00
11 45 6.13961205E+00
11 46 9.26479696E+00
11 47 2.45106705E+00
11 48 1.30623295E+01
11 49 1.29608971E+01
12 0 5.59918541E+00
12 1 -8.74557966E-02
12 2 7.20087973E+00
12 3 1.17154287E+01
12 4 8.05955087E+00
12 5 6.10358124E+00
12 6 8.00215898E+00
12 7 3.91321574E+00
12 8 -1.28321017E+00
12 9 2.77036543E+00
12 10 1.37128929E+01
12 11 6.00309247E+00
12 12 3.02882890E+01
12 13 4.44127512E+00
12 14 1.03518852E+01
12 15 4.99177686E+00
12 16 1.54114640E+01
12 17 7.94944553E+00
12 18 -2.16033626E+00
12 19 4.80806445E+00
12 20 4.66720322E+00
12 21 1.49401074E+01
12 22 6.74377689E+00
12 23 1.18760168E+01
12 24 1.09300599E+01
12 25 1.90497596E+00
12 26 6.04107005E+00
12 27 5.09636332E+00
12 28 7.07515211E+00
12 29 -1.27758221E+00
12 30 9.45966071E+00
12 31 -1.01544095E+00
12 32 6.55208108E+00
12 33 1.67981494E+00
12 34 3.32051210E+00
12 35 3.29674079E+00
12 36 6.95010833E+00
12 37 3.09977878E+00
12 38 6.87933798E+00
12 39 7.09891276E+00
12 40 1.86192142E+00
12 41 1.38895188E+01
12 42 -1.12493936E-01
12 43 1.80416098E+00
12 44 9.20295000E-01
12 45 1.18525093E+01
12 46 6.26493518E+00
12 47 6.69625357E-01
12 48 1.00613362E+01
12 49 4.05749698E+00
13 0 2.22353394E+00
13 1 1.04119010E+01
13 2 4.68489627E+00
13 3 5.20521298E+00
13 4 4.17940708E+00
13 5 2.04918523E+00
13 6 3.32422114E+00
13 7 1.83597918E+01
13 8 6.68494074E+00
13 9 3.30750128E+00
13 10 5.48060058E+00
13 11 5.11423647E+00
13 12 4.44127512E+00
13 13 3.87397297E+01
13 14 5.25630014E+00
13 15 3.90772600E+00
13 16 3.07139534E+00
13 17 2.95278448E+00
13 18 5.22198337E+00
13 19 3.09599093E+00
13 20 3.91818154E+00
13 21 3.76233673E+00
13 22 4.23325330E+00
13 23 2.26031260E+00
13 24 4.01468417E+00
13 25 5.39976610E+00
13 26 2.59164761E+00
13 27 3.69023520E+00
13 28 3.62072536E+00
13 29 6.68166735E+00
13 30 3.47366591E+00
13 31 8.15190555E+00
13 32 6.05690558E+00
13 33 8.88348469E+00
13 34 2.20240799E+00
13 35 1.94379913E+00
13 36 1.10267033E+00
13 37 1.22703988E+01
13 38 2.92996674E+00
13 39 2.67043598E+00
13 40 6.56615647E-01
13 41 5.73280777E+00
13 42 5.01300895E+00
13 43 1.48340902E+01
13 44 1.11564310E+01
13 45 4.32907847E+00
13 46 2.85472864E+00
13 47 7.41767053E+00
13 48 5.14120773E+00
13 49 5.07436283E+00
14 0 3.52090242E+00
14 1 3.73488815E+00
14 2 3.68623542E+00
14 3 1.06548850E+01
14 4 7.19192789E+00
14 5 4.88817313E+00
14 6 1.10599266E+01
14 7 4.15329842E+00
14 8 2.64349454E+00
14 9 5.37778826E+00
14 10 1.36553063E+01
14 11 6.19527203E+00
14 12 1.03518852E+01
14 13 5.25630014E+00
14 14 2.08251985E+01
14 15 6.14124214E+00
14 16 1.61129249E+01
14 17 9.67405342E+00
14 18 9.79816618E-01
14 19 2.59960874E+00
14 20 6.62659620E+00
14 21 1.30079829E+01
14 22 9.78496321E+00
14 23 1.04279198E+01
14 24 1.00626141E+01
14 25 1.64073682E+00
14 26 4.21451449E+00
14 27 6.26614025E+00
14 28 6.48026758E+00
14 29 3.73437794E+00
14 30 9.40509206E+00
14 31 4.70107534E+00
14 32 5.92927360E+00
14 33 2.88454557E+00
14 34 4.19130905E+00
14 35 4.66050571E+00
14 36 4.25539700E+00
14 37 2.89282386E+00
14 38 5.37160833E+00
14 39 8.68748526E+00
14 40 2.73544865E+00
14 41 1.38187711E+01
14 42 2.55829514E+00
14 43 4.15960056E+00
14 44 3.50491433E+00
14 45 9.44461643E+00
14 46 4.28832518E+00
14 47 2.50210138E+00
14 48 9.90493637E+00
14 49 7.21910089E+00
15 0 4.19118207E+00
15 1 6.57297344E+00
15 2 2.94523312E-01
15 3 4.87898306E+00
15 4 7.95785665E+00
15 5 6.70424943E+00
15 6 1.69105605E+01
15 7 7.02510036E+00
15 8 2.17837671E-01
15 9 1.16311403E+01
15 10 4.11164344E+00
15 11 9.11218065E+00
15 12 4.99177686E+00
15 13 3.90772600E+00
15 14 6.14124214E+00
15 15 2.69830920E+01
15 16 1.68489877E+01
15 17 1.62552800E+01
15 18 4.85641444E+00
15 19 1.48797247E-01
15 20 1.59284081E+01
15 21 1.30307323E+01
15 22 1.38670895E+01
15 23 1.18963047E+01
15 24 4.74299878E+00
15 25 2.71558978E+00
15 26 4.32498521E+00
15 27 1.19639904E+01
15 28 6.15880654E+00
15 29 5.86785663E+00
15 30 4.02875920E+00
15 31 7.49232619E+00
15 32 7.29188817E+00
15 33 5.33393271E+00
15 34 1.84547485E+01
15 35 1.83264538E+01
15 36 9.49152908E+00
15 37 5.63550878E+00
15 38 7.84442240E+00
15 39 1.59399417E+01
15 40 9.58276009E+00
15 41 4.54193917E+00
15 42 1.48046797E+00
15 43 5.53225059E+00
15 44 4.94152044E+00
15 45 2.98788908E+00
15 46 1.31105600E+01
15 47 1.93342571E+00
15 48 1.85516938E+01
15 49 1.01924740E+01
16 0 7.25329266E+00
16 1 1.23137484E+00
16 2 -3.91844469E+00
16 3 6.23197815E+00
16 4 1.56978642E+01
16 5 1.72452746E+01
16 6 4.66467843E+01
16 7 4.64607151E+00
16 8 3.98144911E+00
16 9 2.89372245E+01
16 10 1.28061716E+01
16 11 1.63569398E+01
16 12 1.54114640E+01
16 13 3.07139534E+00
16 14 1.61129249E+01
16 15 1.68489877E+01
16 16 8.41590164E+01
16 17 3.02067726E+01
16 18 1.16025039E+00
16 19 -2.24544509E+00
16 20 1.95812163E+01
16 21 4.31922625E+01
16 22 2.64863863E+01
16 23 2.68729006E+01
16 24 1.54692644E+01
16 25 9.62410128E+00
16 26 5.77684442E+00
16 27 1.67228564E+01
16 28 1.46099253E+01
16 29 8.53658805E-01
16 30 1.50257589E+01
16 31 3.12135660E+00
16 32 1.21880597E+01
16 33 9.83495271E+00
16 34 2.06205778E+01
16 35 2.34303209E+01
16 36 1.23982971E+01
16 37 7.06136021E+00
16 38 8.03750846E+00
16 39 3.95022340E+01
16 40 2.95252174E+01
16 41 1.41003552E+01
16 42 2.34750730E-01
16 43 2.71352625E+00
16 44 6.25958914E+00
16 45 9.12209583E+00
16 46 1.49138385E+01
16 47 4.56881014E-01
16 48 2.36214656E+01
16 49 8.85691819E+00
17 0 6.84832505E+00
17 1 3.33302176E+00
17 2 -3.39244593E-01
17 3 4.99779497E+00
17 4 1.66741652E+01
17 5 1.08909786E+01
17 6 3.34117608E+01
17 7 8.40368537E+00
17 8 3.82198771E-01
17 9 1.90757149E+01
17 10 6.27631992E+00
17 11 1.29686901E+01
17 12 7.94944553E+00
17 13 2.95278448E+00
17 14 9.67405342E+00
17 15 1.62552800E+01
17 16 3.02067726E+01
17 17 3.45781179E+01
17 18 1.21221297E+00
17 19 -1.26134502E-01
17 20 1.81984221E+01
17 21 2.50405136E+01
17 22 2.03773415E+01
17 23 2.09289760E+01
17 24 1.10208865E+01
17 25 3.54459434E+00
17 26 6.81430523E+00
17 27 2.19018738E+01
17 28 1.16506880E+01
17 29 3.45229649E+00
17 30 1.04084996E+01
17 31 5.12747896E+00
17 32 1.23198944E+01
17 33 8.43906806E+00
17 34 1.75300685E+01
17 35 1.68618241E+01
17 36 9.84084985E+00
17 37 6.35729127E+00
17 38 8.45150916E+00
17 39 2.67217410E+01
17 40 1.44184038E+01
17 41 6.78814993E+00
17 42 2.70396388E-01
17 43 5.53990351E+00
17 44 8.69919616E+00
17 45 3.54065376E+00
17 46 1.19898896E+01
17 47 2.01935735E-01
17 48 1.71406812E+01
17 49 1.27969946E+01
18 0 6.66199713E-01
18 1 1.85370965E+01
18 2 1.23044642E-01
18 3 1.82882782E+00
18 4 1.94044263E+00
18 5 1.27469626E+00
18 6 1.03282165E+00
18 7 5.44884445E+00
18 8 1.98411189E+01
18 9 -2.41982170E-01
18 10 4.11543752E-01
18 11 1.74253668E+00
18 12 -2.16033626E+00
18 13 5.22198337E+00
18 14 9.79816618E-01
18 15 4.85641444E+00
18 16 1.16025039E+00
18 17 1.21221297E+00
18 18 7.41802344E+01
18 19 -9.07899156E-02
18 20 5.78964449E+00
18 21 9.79613900E-01
18 22 2.00903155E+00
18 23 1.96638111E+00
18 24 5.10023360E-01
18 25 7.22118288E+00
18 26 5.41254947E-01
18 27 5.33959644E+00
18 28 3.19845602E+00
18 29 2.70273259E+01
18 30 4.52803853E-01
18 31 1.96167789E+01
18 32 -1.20860216E-01
18 33 1.11478216E+01
18 34 6.86490424E+00
18 35 7.89504187E+00
18 36 6.33990463E-01
18 37 7.32232890E+00
18 38 3.55751501E+00
18 39 2.25196524E+00
18 40 1.56225050E+00
18 41 -2.54650940E-01
18 42 8.49788645E+00
18 43 1.24397195E+01
18 44 1.26208126E+01
18 45 -5.36125616E-01
18 46 5.13139015E+00
18 47 7.01894833E+00
18 48 5.21582313E+00
18 49 1.03973841E+01
19 0 2.49135541E+00
19 1 3.81977691E-02
19 2 2.25083059E+01
19 3 4.81710333E+00
19 4 2.42257413E+00
19 5 3.20576177E+00
19 6 -2.76462670E+00
19 7 3.24044768E+00
19 8 -1.59579618E+00
19 9 -6.40503290E-01
19 10 3.97031522E+00
19 11 2.50816330E+00
19 12 4.80806445E+00
19 13 3.09599093E+00
19 14 2.59960874E+00
