Width params
[3.69948089e-01 3.95791620e-01 3.99663625e-03 3.72284144e-01
 1.27512619e-01 1.57782942e-01 1.51806608e-01 1.03991903e-01
 4.48055208e-01 1.03950417e-02 4.75188904e-02 5.57438545e-02
 4.99434136e-02 5.32922186e-02 3.65910754e-02 5.97124517e-01
 1.42545216e-02 3.46801937e-01 9.95184779e-02 1.50543392e-01
 1.39786229e-01 1.00143641e-01 2.50454217e-01 1.83402598e-02
 9.56502482e-02 1.06129348e-01 9.78769064e-02 1.02508374e-01
 7.13232383e-02 5.90581846e+00 2.71970183e-02 3.30036163e-01
 1.51437372e-01 1.12079866e-01 1.23548493e-01 7.31368288e-02]
xyz list 1
1 35 3.78435931E-01
1 36 3.96615244E-01
1 37 4.28168196E-01
1 38 4.04896501E-01
1 39 4.28369193E-01
1 40 3.80508830E-01
1 41 4.08497077E-01
1 42 6.13491547E-01
1 43 5.45515241E-01
1 44 4.22414931E-01
1 45 4.22023860E-01
1 46 4.30012600E-01
1 47 4.46720278E-01
1 48 3.86575063E-01
1 49 4.46145178E-01
2 0 5.05818144E-01
2 1 3.69470504E-01
2 2 1.00000000E+00
2 3 6.01690303E-01
2 4 3.60199420E-01
2 5 3.91317650E-01
2 6 3.69386785E-01
2 7 6.19558559E-01
2 8 5.35933123E-01
2 9 3.59958660E-01
2 10 4.77641469E-01
2 11 6.17017197E-01
2 12 5.74948664E-01
2 13 5.00353139E-01
2 14 3.60528974E-01
2 15 3.67109732E-01
2 16 4.83070351E-01
2 17 5.05107035E-01
2 18 3.71648835E-01
2 19 6.16405519E-01
2 20 4.00584968E-01
2 21 4.71590285E-01
2 22 4.17066077E-01
2 23 5.69960430E-01
2 24 4.50866881E-01
2 25 3.67452505E-01
2 26 4.93152159E-01
2 27 6.21559099E-01
2 28 4.62466316E-01
2 29 3.76454722E-01
2 30 4.43247487E-01
2 31 3.63090957E-01
2 32 5.19503303E-01
2 33 4.89394851E-01
2 34 3.61741907E-01
2 35 3.71811862E-01
2 36 3.67638997E-01
2 37 5.84841865E-01
2 38 4.90655146E-01
2 39 6.00567299E-01
2 40 3.71261077E-01
2 41 4.76708671E-01
2 42 3.75658903E-01
2 43 3.60935195E-01
2 44 6.45015553E-01
2 45 4.43848023E-01
2 46 3.73190902E-01
2 47 5.40686238E-01
2 48 4.00061415E-01
2 49 6.25811322E-01
3 0 7.23012535E-01
3 1 4.30259557E-01
3 2 6.01690303E-01
3 3 1.00000000E+00
3 4 3.92115593E-01
3 5 5.37880875E-01
3 6 3.98539178E-01
3 7 8.82549534E-01
3 8 8.42883626E-01
3 9 4.41165795E-01
3 10 5.55340296E-01
3 11 9.40847788E-01
3 12 6.38845831E-01
3 13 9.19835252E-01
3 14 4.96551181E-01
3 15 3.71836611E-01
3 16 6.06836979E-01
3 17 6.76541568E-01
3 18 5.41059109E-01
3 19 5.42358744E-01
3 20 5.85741790E-01
3 21 6.37218945E-01
3 22 5.82753536E-01
3 23 7.00284479E-01
3 24 5.71159233E-01
3 25 4.70474125E-01
3 26 6.84657598E-01
3 27 9.22370412E-01
3 28 6.62874904E-01
3 29 5.53552815E-01
3 30 5.41306462E-01
3 31 3.90678046E-01
3 32 7.68078881E-01
3 33 9.07654137E-01
3 34 5.06123660E-01
3 35 4.00841738E-01
3 36 3.68321918E-01
3 37 9.93122075E-01
3 38 6.58484098E-01
3 39 9.94452115E-01
3 40 4.06373358E-01
3 41 5.36821333E-01
3 42 5.42616563E-01
3 43 4.06673297E-01
3 44 9.52357756E-01
3 45 4.89156233E-01
3 46 4.55135615E-01
3 47 8.79747761E-01
3 48 5.25511287E-01
3 49 9.61323791E-01
4 0 3.83815727E-01
4 1 6.66606117E-01
4 2 3.60199420E-01
4 3 3.92115593E-01
4 4 1.00000000E+00
4 5 3.74792336E-01
4 6 3.72102658E-01
4 7 3.88649304E-01
4 8 3.86221979E-01
4 9 8.77179014E-01
4 10 3.75243960E-01
4 11 3.85339920E-01
4 12 3.67826596E-01
4 13 4.03896470E-01
4 14 6.20349656E-01
4 15 5.17877636E-01
4 16 3.99775318E-01
4 17 3.94054038E-01
4 18 4.23303505E-01
4 19 3.70636782E-01
4 20 3.81589448E-01
4 21 3.78901917E-01
4 22 3.73845904E-01
4 23 3.76096219E-01
4 24 3.99913919E-01
4 25 4.11398976E-01
4 26 3.60203230E-01
4 27 3.94541844E-01
4 28 3.68645611E-01
4 29 4.73991420E-01
4 30 4.03715287E-01
4 31 8.70210469E-01
4 32 3.96019396E-01
4 33 3.99984098E-01
4 34 6.44680285E-01
4 35 3.67608593E-01
4 36 3.86954564E-01
4 37 3.91301395E-01
4 38 3.78804784E-01
4 39 3.91236583E-01
4 40 3.69006165E-01
4 41 3.79916920E-01
4 42 6.28907624E-01
4 43 7.44125162E-01
4 44 3.86560752E-01
4 45 4.03801416E-01
4 46 3.75431199E-01
4 47 3.87717710E-01
4 48 3.73138999E-01
4 49 3.95585808E-01
5 0 5.14662306E-01
5 1 4.21103823E-01
5 2 3.91317650E-01
5 3 5.37880875E-01
5 4 3.74792336E-01
5 5 1.00000000E+00
5 6 4.19831623E-01
5 7 4.88755644E-01
5 8 5.67341581E-01
5 9 4.19822856E-01
5 10 4.39838175E-01
5 11 5.21951247E-01
5 12 4.58609062E-01
5 13 5.56893380E-01
5 14 4.68058741E-01
5 15 3.82455249E-01
5 16 4.68270723E-01
5 17 4.98659307E-01
5 18 5.14781087E-01
5 19 3.89184411E-01
5 20 6.67458015E-01
5 21 4.84924296E-01
5 22 5.27494487E-01
5 23 4.67009520E-01
5 24 4.49840265E-01
5 25 4.86864229E-01
5 26 5.03347522E-01
5 27 5.24640397E-01
5 28 6.32366353E-01
5 29 5.00833439E-01
5 30 4.54946497E-01
5 31 4.06936249E-01
5 32 4.91618582E-01
5 33 5.90693133E-01
5 34 4.73300556E-01
5 35 5.67918651E-01
5 36 3.75377709E-01
5 37 5.40126609E-01
5 38 5.35886882E-01
5 39 5.32414713E-01
5 40 5.61297464E-01
5 41 4.28637899E-01
5 42 4.84107498E-01
5 43 4.23825544E-01
5 44 5.07060925E-01
5 45 4.21536876E-01
5 46 5.78762644E-01
5 47 5.64287419E-01
5 48 6.88062648E-01
5 49 5.44534536E-01
6 0 3.74096542E-01
6 1 3.77262876E-01
6 2 3.69386785E-01
6 3 3.98539178E-01
6 4 3.72102658E-01
6 5 4.19831623E-01
6 6 1.00000000E+00
6 7 3.87267936E-01
6 8 3.73468745E-01
6 9 3.84360694E-01
6 10 3.72080329E-01
6 11 3.85834758E-01
6 12 3.75075087E-01
6 13 4.01609624E-01
6 14 3.93891744E-01
6 15 3.66881789E-01
6 16 3.70212203E-01
6 17 3.74495540E-01
6 18 4.14210989E-01
6 19 3.68082041E-01
6 20 5.43741424E-01
6 21 3.74820017E-01
6 22 6.97646076E-01
6 23 3.74582650E-01
6 24 4.08328530E-01
6 25 4.04714604E-01
6 26 3.81477119E-01
6 27 3.86570570E-01
6 28 4.05271436E-01
6 29 4.00967710E-01
6 30 3.76924013E-01
6 31 3.72564730E-01
6 32 3.75036635E-01
6 33 4.10765310E-01
6 34 3.95402575E-01
6 35 6.99202486E-01
6 36 3.68374481E-01
6 37 3.97961628E-01
6 38 3.38204151E-01
6 39 3.97362865E-01
6 40 7.27094320E-01
6 41 3.73110737E-01
6 42 3.99260557E-01
6 43 3.83515737E-01
6 44 3.88743727E-01
6 45 3.73100302E-01
6 46 6.07084765E-01
6 47 3.84332472E-01
6 48 4.00281514E-01
6 49 3.94981857E-01
7 0 7.43901218E-01
7 1 4.27900718E-01
7 2 6.19558559E-01
7 3 8.82549534E-01
7 4 3.88649304E-01
7 5 4.88755644E-01
7 6 3.87267936E-01
7 7 1.00000000E+00
7 8 8.11107372E-01
7 9 4.05929165E-01
7 10 5.76948079E-01
7 11 9.29588945E-01
7 12 6.41923901E-01
7 13 7.97145512E-01
7 14 4.46158711E-01
7 15 3.96561915E-01
7 16 6.71126391E-01
7 17 7.14037248E-01
7 18 4.25749564E-01
7 19 5.57464008E-01
7 20 5.24860841E-01
7 21 6.41321173E-01
7 22 5.60947189E-01
7 23 7.04685807E-01
7 24 6.31393604E-01
7 25 4.11698654E-01
7 26 7.31660252E-01
7 27 9.28269899E-01
7 28 6.73961015E-01
7 29 4.84368762E-01
7 30 5.67025655E-01
7 31 3.75975803E-01
7 32 7.94167346E-01
7 33 7.44208539E-01
7 34 4.46896491E-01
7 35 3.90290696E-01
7 36 3.68035941E-01
7 37 8.76824106E-01
7 38 6.36374285E-01
7 39 8.74077237E-01
7 40 3.92083071E-01
7 41 5.79766183E-01
7 42 4.66055267E-01
7 43 3.76237268E-01
7 44 9.48436724E-01
7 45 4.98091043E-01
7 46 4.14030975E-01
7 47 8.23962512E-01
7 48 4.95166177E-01
7 49 9.04803912E-01
8 0 7.36505663E-01
8 1 4.49562997E-01
8 2 5.35933123E-01
8 3 8.42883626E-01
8 4 3.86221979E-01
8 5 5.67341581E-01
8 6 3.73468745E-01
8 7 8.11107372E-01
8 8 1.00000000E+00
8 9 4.25520887E-01
8 10 5.49942963E-01
8 11 8.90901208E-01
8 12 6.05537250E-01
8 13 8.15790925E-01
8 14 4.65746249E-01
8 15 4.01494555E-01
8 16 6.90446950E-01
8 17 7.12944654E-01
8 18 5.14752588E-01
8 19 5.07907460E-01
8 20 5.57561966E-01
8 21 6.36713849E-01
8 22 5.58563998E-01
8 23 6.68691191E-01
8 24 5.79897251E-01
8 25 4.69186953E-01
8 26 7.36902182E-01
8 27 8.50106181E-01
8 28 6.89783958E-01
8 29 4.95290306E-01
8 30 5.68357751E-01
8 31 4.37039979E-01
8 32 7.65127714E-01
8 33 7.89155398E-01
8 34 4.66286896E-01
8 35 3.86742516E-01
8 36 3.74990375E-01
8 37 8.44647832E-01
8 38 6.23951510E-01
8 39 8.39710041E-01
8 40 3.90949991E-01
8 41 5.33189319E-01
8 42 4.83375407E-01
8 43 4.30368265E-01
8 44 8.53301354E-01
8 45 4.84584760E-01
8 46 4.87198598E-01
8 47 9.44035205E-01
8 48 5.22164240E-01
8 49 8.36308401E-01
9 0 3.91729385E-01
9 1 5.96464731E-01
9 2 3.59958660E-01
9 3 4.41165795E-01
9 4 8.77179014E-01
9 5 4.19822856E-01
9 6 3.84360694E-01
9 7 4.05929165E-01
9 8 4.25520887E-01
9 9 1.00000000E+00
9 10 3.74222633E-01
9 11 4.17584501E-01
9 12 3.72707176E-01
9 13 4.56869883E-01
9 14 8.02222237E-01
9 15 4.75253281E-01
9 16 3.79778915E-01
9 17 3.89836002E-01
9 18 4.86302214E-01
9 19 3.72601301E-01
9 20 4.23042615E-01
9 21 3.82534885E-01
9 22 3.96686677E-01
9 23 3.83906872E-01
9 24 3.83185539E-01
9 25 4.56434027E-01
9 26 4.31098391E-01
9 27 4.20723683E-01
9 28 3.82320796E-01
9 29 6.10013119E-01
9 30 4.07798630E-01
9 31 8.85723221E-01
9 32 3.99808825E-01
9 33 4.75528812E-01
9 34 8.28770270E-01
9 35 3.82522375E-01
9 36 3.73709679E-01
9 37 4.40827240E-01
9 38 4.17247014E-01
9 39 4.40779477E-01
9 40 3.87104318E-01
9 41 3.66685139E-01
9 42 7.99849683E-01
9 43 8.49797723E-01
9 44 4.18314286E-01
9 45 4.03449743E-01
9 46 4.08130034E-01
9 47 4.31999918E-01
9 48 3.98227699E-01
9 49 4.35680547E-01
10 0 5.35393207E-01
10 1 4.05426207E-01
10 2 4.77641469E-01
10 3 5.55340296E-01
10 4 3.75243960E-01
10 5 4.39838175E-01
10 6 3.72080329E-01
10 7 5.76948079E-01
10 8 5.49942963E-01
10 9 3.74222633E-01
10 10 1.00000000E+00
10 11 5.84414213E-01
10 12 5.44113243E-01
10 13 5.23444670E-01
10 14 3.76365782E-01
10 15 4.15259560E-01
10 16 5.74499782E-01
10 17 5.59700783E-01
10 18 3.99949261E-01
10 19 4.61478062E-01
10 20 4.51656435E-01
10 21 5.49559666E-01
10 22 4.60171450E-01
10 23 5.57251596E-01
10 24 5.26581821E-01
10 25 3.90197007E-01
10 26 5.32807885E-01
10 27 5.62754399E-01
10 28 5.48496687E-01
10 29 3.85870935E-01
10 30 5.07923571E-01
10 31 3.82345486E-01
10 32 5.96897116E-01
10 33 5.15911128E-01
10 34 3.78280087E-01
10 35 3.79101990E-01
10 36 4.55825804E-01
10 37 5.56409496E-01
10 38 4.86090440E-01
10 39 5.53245236E-01
10 40 3.78241390E-01
10 41 9.61491210E-01
10 42 3.87320859E-01
10 43 3.80871704E-01
10 44 5.73023205E-01
10 45 6.95954254E-01
10 46 4.05104703E-01
10 47 5.65576082E-01
10 48 4.73984670E-01
10 49 5.53057249E-01
11 0 8.06690439E-01
11 1 4.27778612E-01
11 2 6.17017197E-01
11 3 9.40847788E-01
11 4 3.85339920E-01
11 5 5.21951247E-01
11 6 3.85834758E-01
11 7 9.29588945E-01
11 8 8.90901208E-01
11 9 4.17584501E-01
11 10 5.84414213E-01
11 11 1.00000000E+00
11 12 6.71669549E-01
11 13 8.57445226E-01
11 14 4.49685872E-01
11 15 3.81837306E-01
11 16 6.80860128E-01
11 17 7.45671905E-01
11 18 4.54180466E-01
11 19 5.62255472E-01
11 20 5.48347476E-01
11 21 6.72243798E-01
11 22 5.80775642E-01
11 23 7.34106419E-01
11 24 6.18529425E-01
11 25 4.27712300E-01
11 26 7.51631963E-01
11 27 9.70852104E-01
11 28 7.07290798E-01
11 29 4.80904649E-01
11 30 5.80688598E-01
11 31 3.94226736E-01
11 32 8.15412382E-01
11 33 7.97268341E-01
11 34 4.50464523E-01
11 35 3.89534636E-01
11 36 3.62978986E-01
11 37 9.37564641E-01
11 38 6.75671433E-01
11 39 9.32997431E-01
11 40 3.91925565E-01
11 41 5.71751697E-01
11 42 4.70196171E-01
11 43 3.95801307E-01
11 44 9.74565979E-01
11 45 5.14933858E-01
11 46 4.38002387E-01
11 47 9.11796518E-01
11 48 5.11472276E-01
11 49 9.50369569E-01
12 0 6.84032056E-01
12 1 3.65702763E-01
12 2 5.74948664E-01
12 3 6.38845831E-01
12 4 3.67826596E-01
12 5 4.58609062E-01
12 6 3.75075087E-01
12 7 6.41923901E-01
12 8 6.05537250E-01
12 9 3.72707176E-01
12 10 5.44113243E-01
12 11 6.71669549E-01
12 12 1.00000000E+00
12 13 6.11476295E-01
12 14 3.74976342E-01
12 15 3.88211384E-01
12 16 5.77525268E-01
12 17 7.46880437E-01
12 18 3.77361614E-01
12 19 5.23842857E-01
12 20 4.79754549E-01
12 21 7.72657984E-01
12 22 4.75206799E-01
12 23 7.66376766E-01
12 24 6.94408629E-01
12 25 3.84016417E-01
12 26 5.64408088E-01
12 27 6.51647038E-01
12 28 5.89158401E-01
12 29 3.83687882E-01
12 30 7.10893562E-01
12 31 3.71064488E-01
12 32 7.00218657E-01
12 33 5.77504396E-01
12 34 3.77226492E-01
12 35 3.88290727E-01
12 36 3.75581255E-01
12 37 6.32546582E-01
12 38 5.02585986E-01
12 39 6.31577017E-01
12 40 3.86214032E-01
12 41 5.47046466E-01
12 42 3.82133124E-01
12 43 3.80040481E-01
12 44 6.65990947E-01
12 45 5.12650827E-01
12 46 3.99257264E-01
12 47 6.78864345E-01
12 48 4.99062056E-01
12 49 6.32911076E-01
13 0 6.87315904E-01
13 1 4.37537675E-01
13 2 5.00353139E-01
13 3 9.19835252E-01
13 4 4.03896470E-01
13 5 5.56893380E-01
13 6 4.01609624E-01
13 7 7.97145512E-01
13 8 8.15790925E-01
13 9 4.56869883E-01
13 10 5.23444670E-01
13 11 8.57445226E-01
13 12 6.11476295E-01
13 13 1.00000000E+00
13 14 5.17148394E-01
13 15 3.79857409E-01
13 16 5.93973497E-01
13 17 6.62619533E-01
13 18 5.41219478E-01
13 19 4.74576847E-01
13 20 6.18450744E-01
13 21 6.44039529E-01
13 22 5.75290026E-01
13 23 6.60134213E-01
13 24 5.93456305E-01
13 25 4.74434681E-01
13 26 6.64514652E-01
13 27 8.29857054E-01
13 28 6.38017237E-01
13 29 5.66818787E-01
13 30 5.60038341E-01
13 31 3.98508217E-01
13 32 7.72222507E-01
13 33 9.30732535E-01
13 34 5.28656823E-01
13 35 4.04435175E-01
13 36 3.73634801E-01
13 37 9.23396108E-01
13 38 5.82682817E-01
13 39 9.11006138E-01
13 40 4.09619408E-01
13 41 5.12379206E-01
13 42 5.50943043E-01
13 43 4.18446205E-01
13 44 8.45729544E-01
13 45 4.80315211E-01
13 46 4.69624661E-01
13 47 8.85206110E-01
13 48 5.43219928E-01
13 49 8.57041666E-01
14 0 3.98034260E-01
14 1 5.93319758E-01
14 2 3.60528974E-01
14 3 4.96551181E-01
14 4 6.20349656E-01
14 5 4.68058741E-01
14 6 3.93891744E-01
14 7 4.46158711E-01
14 8 4.65746249E-01
14 9 8.02222237E-01
14 10 3.76365782E-01
14 11 4.49685872E-01
14 12 3.74976342E-01
14 13 5.17148394E-01
14 14 1.00000000E+00
14 15 4.20444510E-01
14 16 3.77648716E-01
14 17 3.96465067E-01
14 18 5.30280893E-01
14 19 3.65167708E-01
14 20 4.62152655E-01
14 21 3.93593349E-01
14 22 4.13805419E-01
14 23 3.99817257E-01
14 24 3.68865187E-01
14 25 5.28051107E-01
14 26 4.73443013E-01
14 27 4.52259443E-01
14 28 3.98340528E-01
14 29 8.63748712E-01
14 30 3.97489740E-01
14 31 6.53945907E-01
14 32 4.23612667E-01
14 33 5.63242043E-01
14 34 9.68935677E-01
14 35 3.97691553E-01
14 36 3.61426130E-01
14 37 4.95729773E-01
14 38 4.65217732E-01
14 39 4.96601511E-01
14 40 4.03050221E-01
14 41 3.63562364E-01
14 42 9.45762462E-01
14 43 6.93827018E-01
14 44 4.57111529E-01
14 45 4.01943775E-01
14 46 4.45710408E-01
14 47 4.77831574E-01
14 48 4.27516973E-01
14 49 4.80852017E-01
15 0 3.68671209E-01
15 1 5.26192703E-01
15 2 3.67109732E-01
15 3 3.71836611E-01
15 4 5.17877636E-01
15 5 3.82455249E-01
15 6 3.66881789E-01
15 7 3.96561915E-01
15 8 4.01494555E-01
15 9 4.75253281E-01
15 10 4.15259560E-01
15 11 3.81837306E-01
15 12 3.88211384E-01
15 13 3.79857409E-01
15 14 4.20444510E-01
15 15 1.00000000E+00
15 16 4.21125548E-01
15 17 4.00250769E-01
15 18 3.90295729E-01
15 19 3.63302211E-01
15 20 3.70674596E-01
15 21 3.89741570E-01
15 22 3.67245163E-01
15 23 3.88031982E-01
15 24 4.20699751E-01
15 25 3.92612170E-01
15 26 3.61213392E-01
15 27 3.73925719E-01
15 28 3.73473382E-01
15 29 3.66557070E-01
15 30 3.68983485E-01
15 31 5.05720224E-01
15 32 4.05812311E-01
15 33 3.72354549E-01
15 34 4.28941529E-01
15 35 3.66601077E-01
15 36 4.59827565E-01
15 37 3.69692924E-01
15 38 3.67032427E-01
15 39 3.71219607E-01
15 40 3.66877460E-01
15 41 4.24019310E-01
15 42 4.18760305E-01
15 43 4.63693534E-01
15 44 3.72391052E-01
15 45 3.87417680E-01
15 46 3.79395684E-01
15 47 3.92190454E-01
15 48 3.68531977E-01
15 49 3.67805424E-01
16 0 6.22034683E-01
16 1 4.20561318E-01
16 2 4.83070351E-01
16 3 6.06836979E-01
16 4 3.99775318E-01
16 5 4.68270723E-01
16 6 3.70212203E-01
16 7 6.71126391E-01
16 8 6.90446950E-01
16 9 3.79778915E-01
16 10 5.74499782E-01
16 11 6.80860128E-01
16 12 5.77525268E-01
16 13 5.93973497E-01
16 14 3.77648716E-01
16 15 4.21125548E-01
16 16 1.00000000E+00
16 17 8.00331323E-01
16 18 4.04694317E-01
16 19 4.69464194E-01
16 20 4.71152553E-01
16 21 7.16988652E-01
16 22 4.96940731E-01
16 23 6.87455140E-01
16 24 6.93215375E-01
16 25 4.14674379E-01
16 26 6.12365175E-01
16 27 6.72269153E-01
16 28 6.17601494E-01
16 29 3.72528949E-01
16 30 5.82289256E-01
16 31 4.01035811E-01
16 32 7.30992887E-01
16 33 5.45218443E-01
16 34 3.75752475E-01
16 35 3.74738976E-01
16 36 3.87396615E-01
16 37 6.06926424E-01
16 38 5.23398244E-01
16 39 6.03013420E-01
16 40 3.74089800E-01
16 41 5.98897021E-01
16 42 3.76557642E-01
16 43 3.78936590E-01
16 44 6.53801994E-01
16 45 5.01473128E-01
16 46 4.09373182E-01
16 47 6.71199896E-01
16 48 4.82456481E-01
16 49 6.21607531E-01
17 0 8.04561321E-01
17 1 4.20948138E-01
17 2 5.05107035E-01
17 3 6.76541568E-01
17 4 3.94054038E-01
17 5 4.98659307E-01
17 6 3.74495540E-01
17 7 7.14037248E-01
17 8 7.12944654E-01
17 9 3.89836002E-01
17 10 5.59700783E-01
17 11 7.45671905E-01
17 12 7.46880437E-01
17 13 6.62619533E-01
17 14 3.96465067E-01
17 15 4.00250769E-01
17 16 8.00331323E-01
17 17 1.00000000E+00
17 18 4.01811674E-01
17 19 4.83196680E-01
17 20 4.94299619E-01
17 21 9.27085793E-01
17 22 5.17951230E-01
17 23 9.05758029E-01
17 24 8.24808232E-01
17 25 4.18761647E-01
17 26 6.34920319E-01
17 27 7.43917808E-01
17 28 6.40569004E-01
17 29 4.01604238E-01
17 30 6.94406392E-01
17 31 3.94246770E-01
17 32 8.58537797E-01
17 33 5.98328017E-01
17 34 3.96390273E-01
17 35 3.78699340E-01
17 36 3.86988048E-01
17 37 6.74441512E-01
17 38 5.66893039E-01
17 39 6.68940772E-01
17 40 3.78313205E-01
17 41 5.67632274E-01
17 42 3.99471690E-01
17 43 3.97965523E-01
17 44 7.19302204E-01
17 45 5.03690834E-01
17 46 4.16335189E-01
17 47 7.58383035E-01
17 48 4.94122372E-01
17 49 7.01781113E-01
18 0 3.86053297E-01
18 1 4.53589943E-01
18 2 3.71648835E-01
18 3 5.41059109E-01
18 4 4.23303505E-01
18 5 5.14781087E-01
18 6 4.14210989E-01
18 7 4.25749564E-01
18 8 5.14752588E-01
18 9 4.86302214E-01
18 10 3.99949261E-01
18 11 4.54180466E-01
18 12 3.77361614E-01
18 13 5.41219478E-01
18 14 5.30280893E-01
18 15 3.90295729E-01
18 16 4.04694317E-01
18 17 4.01811674E-01
18 18 1.00000000E+00
18 19 3.66905471E-01
18 20 5.00517645E-01
18 21 4.00879886E-01
18 22 4.42026393E-01
18 23 4.08915055E-01
18 24 3.58398116E-01
18 25 6.55329549E-01
18 26 4.11226959E-01
18 27 4.52322227E-01
18 28 4.10468492E-01
18 29 5.70096421E-01
18 30 3.71624851E-01
18 31 4.48368604E-01
18 32 4.06117149E-01
18 33 6.29888765E-01
18 34 5.56201013E-01
18 35 4.17099833E-01
18 36 3.91438017E-01
18 37 5.32901081E-01
18 38 4.18618168E-01
