0 43 4.18850543E-01
0 44 6.58508434E-01
0 45 4.82423710E-01
0 46 4.39976013E-01
0 47 7.84675172E-01
0 48 5.06210465E-01
0 49 7.21318341E-01
1 0 3.64047103E-01
1 1 1.00000000E+00
1 2 3.51586888E-01
1 3 3.53656454E-01
1 4 6.15234357E-01
1 5 3.99267122E-01
1 6 3.76480491E-01
1 7 3.51492662E-01
1 8 3.73579157E-01
1 9 5.54255682E-01
1 10 3.40355837E-01
1 11 3.48088993E-01
1 12 3.22391974E-01
1 13 3.69371525E-01
1 14 5.67258556E-01
1 15 4.51187648E-01
1 16 3.58132352E-01
1 17 3.48557589E-01
1 18 4.39367532E-01
1 19 3.42207167E-01
1 20 3.75872433E-01
1 21 3.44939311E-01
1 22 3.54622790E-01
1 23 3.08539812E-01
1 24 3.31303109E-01
1 25 4.82394536E-01
1 26 3.29155856E-01
1 27 4.33272905E-01
1 28 3.38414278E-01
1 29 4.78843089E-01
1 30 3.40871810E-01
1 31 5.79549839E-01
1 32 3.44860867E-01
1 33 3.77840019E-01
1 34 5.73732217E-01
1 35 3.76523903E-01
1 36 3.75443048E-01
1 37 3.53764757E-01
1 38 3.58532763E-01
1 39 3.59577244E-01
1 40 3.78647451E-01
1 41 3.68514916E-01
1 42 5.31577878E-01
1 43 5.10243593E-01
1 44 3.61003311E-01
1 45 3.53673659E-01
1 46 4.34414611E-01
1 47 3.76761248E-01
1 48 3.63962809E-01
1 49 3.86225269E-01
2 0 4.27747953E-01
2 1 3.51586888E-01
2 2 1.00000000E+00
2 3 4.62362479E-01
2 4 3.65244982E-01
2 5 3.78816895E-01
2 6 3.68449695E-01
2 7 4.68160288E-01
2 8 4.35289951E-01
2 9 3.65916493E-01
2 10 4.15535825E-01
2 11 4.64534556E-01
2 12 4.44543448E-01
2 13 4.24198323E-01
2 14 3.67277907E-01
2 15 3.66904509E-01
2 16 4.25994334E-01
2 17 4.28395642E-01
2 18 3.70107698E-01
2 19 4.33593692E-01
2 20 3.82557476E-01
2 21 4.14972667E-01
2 22 3.90243717E-01
2 23 4.32618549E-01
2 24 4.05503224E-01
2 25 3.68378412E-01
2 26 4.20923136E-01
2 27 3.73929727E-01
2 28 4.11098143E-01
2 29 3.74462744E-01
2 30 4.00493201E-01
2 31 3.65181294E-01
2 32 4.33473349E-01
2 33 4.20377772E-01
2 34 3.67466995E-01
2 35 3.69256375E-01
2 36 3.67968818E-01
2 37 4.56222564E-01
2 38 4.23596404E-01
2 39 4.62507212E-01
2 40 3.69087244E-01
2 41 4.16351705E-01
2 42 3.71805799E-01
2 43 3.66402440E-01
2 44 4.50835681E-01
2 45 4.01506383E-01
2 46 3.69823544E-01
2 47 4.37214168E-01
2 48 3.83016252E-01
2 49 4.59766530E-01
3 0 7.31236154E-01
3 1 3.53656454E-01
3 2 4.62362479E-01
3 3 1.00000000E+00
3 4 3.95822860E-01
3 5 5.36366174E-01
3 6 3.99716196E-01
3 7 8.71480395E-01
3 8 8.16965917E-01
3 9 4.46737086E-01
3 10 5.52328726E-01
3 11 9.17116577E-01
3 12 6.36281429E-01
3 13 9.21294191E-01
3 14 4.82436069E-01
3 15 3.75432176E-01
3 16 6.51661118E-01
3 17 6.77307530E-01
3 18 5.40894864E-01
3 19 4.98108462E-01
3 20 5.89984044E-01
3 21 6.45188571E-01
3 22 5.84670247E-01
3 23 6.27115006E-01
3 24 5.77586603E-01
3 25 4.77771618E-01
3 26 6.71578517E-01
3 27 4.31481873E-01
3 28 6.74664383E-01
3 29 5.62701614E-01
3 30 5.43828931E-01
3 31 3.94051535E-01
3 32 7.79134605E-01
3 33 9.08642191E-01
3 34 5.08467608E-01
3 35 4.01188131E-01
3 36 3.70450459E-01
3 37 9.89687753E-01
3 38 6.41756648E-01
3 39 9.76674196E-01
3 40 4.07289098E-01
3 41 5.40266328E-01
3 42 5.46551011E-01
3 43 4.13694020E-01
3 44 7.82400814E-01
3 45 4.88853775E-01
3 46 4.55729292E-01
3 47 8.59973856E-01
3 48 5.31929100E-01
3 49 8.75672201E-01
4 0 3.84004192E-01
4 1 6.15234357E-01
4 2 3.65244982E-01
4 3 3.95822860E-01
4 4 1.00000000E+00
4 5 3.80615028E-01
4 6 3.72679946E-01
4 7 3.85320286E-01
4 8 3.79867214E-01
4 9 8.68048727E-01
4 10 3.67478965E-01
4 11 3.88698733E-01
4 12 3.69439190E-01
4 13 4.04228150E-01
4 14 6.43329681E-01
4 15 4.86742058E-01
4 16 3.95073134E-01
4 17 3.87142170E-01
4 18 4.33735830E-01
4 19 3.67382587E-01
4 20 3.84923377E-01
4 21 3.78314560E-01
4 22 3.75140186E-01
4 23 3.78984053E-01
4 24 4.00379693E-01
4 25 4.28559355E-01
4 26 3.48734743E-01
4 27 3.75966295E-01
4 28 3.68101478E-01
4 29 4.55352093E-01
4 30 3.86868350E-01
4 31 8.77602337E-01
4 32 3.80701895E-01
4 33 4.04933434E-01
4 34 6.60032770E-01
4 35 3.68051637E-01
4 36 3.85795155E-01
4 37 3.95908857E-01
4 38 3.82853724E-01
4 39 3.95256656E-01
4 40 3.69814792E-01
4 41 3.79262208E-01
4 42 6.01044004E-01
4 43 6.36838162E-01
4 44 3.78955373E-01
4 45 3.67660035E-01
4 46 3.84189088E-01
4 47 3.86388596E-01
4 48 3.74855336E-01
4 49 3.97243685E-01
5 0 5.17421538E-01
5 1 3.99267122E-01
5 2 3.78816895E-01
5 3 5.36366174E-01
5 4 3.80615028E-01
5 5 1.00000000E+00
5 6 4.09601298E-01
5 7 4.94605832E-01
5 8 5.37645168E-01
5 9 4.26053526E-01
5 10 4.36961175E-01
5 11 5.25501802E-01
5 12 4.55574660E-01
5 13 5.57979524E-01
5 14 4.70673155E-01
5 15 3.77653303E-01
5 16 4.68197344E-01
5 17 4.90628064E-01
5 18 5.00276274E-01
5 19 3.82205383E-01
5 20 6.39659860E-01
5 21 4.83618281E-01
5 22 5.06960772E-01
5 23 4.30876519E-01
5 24 4.55103626E-01
5 25 4.78649495E-01
5 26 4.98256824E-01
5 27 4.15704732E-01
5 28 6.27711477E-01
5 29 5.03625368E-01
5 30 4.38286951E-01
5 31 4.04481506E-01
5 32 4.86550730E-01
5 33 5.84479124E-01
5 34 4.84693864E-01
5 35 5.44768894E-01
5 36 3.71144464E-01
5 37 5.40934697E-01
5 38 4.87485607E-01
5 39 5.28378153E-01
5 40 5.36000609E-01
5 41 4.27537468E-01
5 42 5.00370647E-01
5 43 4.31938851E-01
5 44 5.03704063E-01
5 45 4.08196444E-01
5 46 5.60364090E-01
5 47 5.47422531E-01
5 48 6.82812539E-01
5 49 5.45777070E-01
6 0 3.73673785E-01
6 1 3.76480491E-01
6 2 3.68449695E-01
6 3 3.99716196E-01
6 4 3.72679946E-01
6 5 4.09601298E-01
6 6 1.00000000E+00
6 7 3.88367043E-01
6 8 3.71380645E-01
6 9 3.85850118E-01
6 10 3.71577963E-01
6 11 3.86681515E-01
6 12 3.74943307E-01
6 13 4.02809190E-01
6 14 3.92382484E-01
6 15 3.67099043E-01
6 16 3.70405777E-01
6 17 3.74163642E-01
6 18 4.15235073E-01
6 19 3.67609659E-01
6 20 5.72203056E-01
6 21 3.75485305E-01
6 22 7.16635476E-01
6 23 3.74300651E-01
6 24 4.04542867E-01
6 25 4.09923526E-01
6 26 3.80126441E-01
6 27 3.80167232E-01
6 28 3.99522568E-01
6 29 4.03473333E-01
6 30 3.74035636E-01
6 31 3.72767542E-01
6 32 3.75424318E-01
6 33 4.12271657E-01
6 34 3.96820048E-01
6 35 7.25942639E-01
6 36 3.68482989E-01
6 37 3.99024215E-01
6 38 3.38439318E-01
6 39 3.98479661E-01
6 40 7.56151212E-01
6 41 3.73589433E-01
6 42 4.01272534E-01
6 43 3.85778326E-01
6 44 3.86542755E-01
6 45 3.71251293E-01
6 46 6.23461053E-01
6 47 3.85266606E-01
6 48 3.99192323E-01
6 49 3.95141524E-01
7 0 7.50922681E-01
7 1 3.51492662E-01
7 2 4.68160288E-01
7 3 8.71480395E-01
7 4 3.85320286E-01
7 5 4.94605832E-01
7 6 3.88367043E-01
7 7 1.00000000E+00
7 8 7.71661070E-01
7 9 4.07188043E-01
7 10 5.58041803E-01
7 11 9.28267415E-01
7 12 6.40503263E-01
7 13 7.81500995E-01
7 14 4.31366720E-01
7 15 3.84547449E-01
7 16 6.98748427E-01
7 17 7.01239475E-01
7 18 4.22790301E-01
7 19 5.08844318E-01
7 20 5.25972269E-01
7 21 6.44187747E-01
7 22 5.60488953E-01
7 23 6.02838918E-01
7 24 6.29302922E-01
7 25 4.15573230E-01
7 26 7.21056254E-01
7 27 4.25784327E-01
7 28 6.82439618E-01
7 29 4.87314300E-01
7 30 5.63330880E-01
7 31 3.72133380E-01
7 32 7.63952895E-01
7 33 7.39860813E-01
7 34 4.42159195E-01
7 35 3.90388075E-01
7 36 3.68483546E-01
7 37 8.73362827E-01
7 38 6.30447157E-01
7 39 8.67254916E-01
7 40 3.92639410E-01
7 41 5.82591446E-01
7 42 4.60266800E-01
7 43 3.79633729E-01
7 44 7.78922330E-01
7 45 4.89200911E-01
7 46 4.15408324E-01
7 47 7.91538872E-01
7 48 4.98629967E-01
7 49 8.55007516E-01
8 0 7.33084250E-01
8 1 3.73579157E-01
8 2 4.35289951E-01
8 3 8.16965917E-01
8 4 3.79867214E-01
8 5 5.37645168E-01
8 6 3.71380645E-01
8 7 7.71661070E-01
8 8 1.00000000E+00
8 9 4.23907077E-01
8 10 5.19263845E-01
8 11 8.10358975E-01
8 12 5.87651213E-01
8 13 7.80192336E-01
8 14 4.49882179E-01
8 15 3.73667901E-01
8 16 6.80714623E-01
8 17 6.72982389E-01
8 18 4.97038611E-01
8 19 4.67293057E-01
8 20 5.43062352E-01
8 21 6.32571458E-01
8 22 5.46282789E-01
8 23 5.97028032E-01
8 24 5.73129214E-01
8 25 4.64308383E-01
8 26 7.06286234E-01
8 27 4.26549315E-01
8 28 6.82971914E-01
8 29 5.10834162E-01
8 30 5.51873978E-01
8 31 4.08686618E-01
8 32 7.78772678E-01
8 33 7.60406221E-01
8 34 4.60158558E-01
8 35 3.81277575E-01
8 36 3.59516494E-01
8 37 8.04866317E-01
8 38 6.07598717E-01
8 39 8.06619701E-01
8 40 3.85178536E-01
8 41 5.26394647E-01
8 42 4.84423799E-01
8 43 4.26509011E-01
8 44 6.27748981E-01
8 45 5.12426830E-01
8 46 4.73776111E-01
8 47 8.68688390E-01
8 48 5.17752238E-01
8 49 7.40719825E-01
9 0 3.94846652E-01
9 1 5.54255682E-01
9 2 3.65916493E-01
9 3 4.46737086E-01
9 4 8.68048727E-01
9 5 4.26053526E-01
9 6 3.85850118E-01
9 7 4.07188043E-01
9 8 4.23907077E-01
9 9 1.00000000E+00
9 10 3.73402505E-01
9 11 4.22772155E-01
9 12 3.77105287E-01
9 13 4.62119309E-01
9 14 8.07437970E-01
9 15 4.62228847E-01
9 16 3.87929092E-01
9 17 3.94101104E-01
9 18 5.02722073E-01
9 19 3.68217992E-01
9 20 4.27646986E-01
9 21 3.85829968E-01
9 22 3.98383160E-01
9 23 3.86742132E-01
9 24 3.85726210E-01
9 25 4.73715805E-01
9 26 3.91440203E-01
9 27 3.96013142E-01
9 28 3.84254560E-01
9 29 5.83075740E-01
9 30 3.95029533E-01
9 31 8.70617852E-01
9 32 4.01305153E-01
9 33 4.82262033E-01
9 34 8.25696267E-01
9 35 3.83326212E-01
9 36 3.74253069E-01
9 37 4.45957903E-01
9 38 4.11167936E-01
9 39 4.47203057E-01
9 40 3.88360202E-01
9 41 3.68164955E-01
9 42 7.47751310E-01
9 43 6.58400854E-01
9 44 4.13764180E-01
9 45 3.71969069E-01
9 46 4.19440365E-01
9 47 4.37136211E-01
9 48 4.01381814E-01
9 49 4.38345123E-01
10 0 5.40510662E-01
10 1 3.40355837E-01
10 2 4.15535825E-01
10 3 5.52328726E-01
10 4 3.67478965E-01
10 5 4.36961175E-01
10 6 3.71577963E-01
10 7 5.58041803E-01
10 8 5.19263845E-01
10 9 3.73402505E-01
10 10 1.00000000E+00
10 11 5.68322754E-01
10 12 5.40143594E-01
10 13 5.19767964E-01
10 14 3.74631163E-01
10 15 3.76822764E-01
10 16 5.64352448E-01
10 17 5.57570712E-01
10 18 3.90616227E-01
10 19 4.35793238E-01
10 20 4.46765494E-01
10 21 5.28365091E-01
10 22 4.55426914E-01
10 23 4.91059786E-01
10 24 5.08333967E-01
10 25 3.75637329E-01
10 26 5.15879044E-01
10 27 3.77705295E-01
10 28 5.48770297E-01
10 29 3.87905072E-01
10 30 4.75276730E-01
10 31 3.78346225E-01
10 32 5.54865569E-01
10 33 5.13050350E-01
10 34 3.78005575E-01
10 35 3.76791201E-01
10 36 3.92740595E-01
10 37 5.53234767E-01
10 38 4.74138242E-01
10 39 5.49306170E-01
10 40 3.76283997E-01
10 41 6.53822363E-01
10 42 3.87072318E-01
10 43 3.76880762E-01
10 44 5.38330028E-01
10 45 5.74134500E-01
10 46 3.89596057E-01
10 47 5.42812847E-01
10 48 4.73935019E-01
10 49 5.34869581E-01
11 0 7.95236783E-01
11 1 3.48088993E-01
11 2 4.64534556E-01
11 3 9.17116577E-01
11 4 3.88698733E-01
11 5 5.25501802E-01
11 6 3.86681515E-01
11 7 9.28267415E-01
11 8 8.10358975E-01
11 9 4.22772155E-01
11 10 5.68322754E-01
11 11 1.00000000E+00
11 12 6.52591714E-01
11 13 8.42279440E-01
11 14 4.40322465E-01
11 15 3.84044608E-01
11 16 7.05520416E-01
11 17 7.11840765E-01
11 18 4.51264770E-01
11 19 5.06973275E-01
11 20 5.46348845E-01
11 21 6.67388704E-01
11 22 5.75427718E-01
11 23 6.04783389E-01
11 24 6.14293820E-01
11 25 4.30724672E-01
11 26 7.30329957E-01
11 27 4.28832946E-01
11 28 7.07932935E-01
11 29 4.91955567E-01
11 30 5.66945581E-01
11 31 3.89473860E-01
11 32 7.74383570E-01
11 33 7.86347090E-01
11 34 4.52448926E-01
11 35 3.88947026E-01
11 36 3.72046177E-01
11 37 9.29725372E-01
11 38 6.58400961E-01
11 39 9.04284617E-01
11 40 3.91754855E-01
11 41 5.70574429E-01
11 42 4.78141707E-01
11 43 4.00968788E-01
11 44 8.06877781E-01
11 45 4.92346812E-01
11 46 4.36184592E-01
11 47 8.43573472E-01
11 48 5.12674750E-01
11 49 8.95292266E-01
12 0 6.55273279E-01
12 1 3.22391974E-01
12 2 4.44543448E-01
12 3 6.36281429E-01
12 4 3.69439190E-01
12 5 4.55574660E-01
12 6 3.74943307E-01
12 7 6.40503263E-01
12 8 5.87651213E-01
12 9 3.77105287E-01
12 10 5.40143594E-01
12 11 6.52591714E-01
12 12 1.00000000E+00
12 13 6.01089996E-01
12 14 3.80856288E-01
12 15 3.84981513E-01
12 16 6.03301937E-01
12 17 7.46865661E-01
12 18 3.74081613E-01
12 19 4.78180423E-01
12 20 4.73729677E-01
12 21 7.18062728E-01
12 22 4.71593561E-01
12 23 6.23008609E-01
12 24 6.33111603E-01
12 25 3.80271657E-01
12 26 5.59094042E-01
12 27 3.90122092E-01
12 28 5.93798984E-01
12 29 3.94517244E-01
12 30 6.19481199E-01
12 31 3.68744651E-01
12 32 6.59632938E-01
12 33 5.73584326E-01
12 34 3.80555976E-01
12 35 3.84461405E-01
12 36 3.69417460E-01
12 37 6.29285887E-01
12 38 5.03406693E-01
12 39 6.31707452E-01
12 40 3.83077288E-01
12 41 5.51804822E-01
12 42 3.88990429E-01
12 43 3.76939339E-01
12 44 5.83519171E-01
12 45 5.05593191E-01
12 46 3.89839535E-01
12 47 6.32736043E-01
12 48 4.98399745E-01
12 49 5.99677952E-01
13 0 6.94432946E-01
13 1 3.69371525E-01
13 2 4.24198323E-01
13 3 9.21294191E-01
13 4 4.04228150E-01
13 5 5.57979524E-01
13 6 4.02809190E-01
13 7 7.81500995E-01
13 8 7.80192336E-01
13 9 4.62119309E-01
13 10 5.19767964E-01
13 11 8.42279440E-01
13 12 6.01089996E-01
13 13 1.00000000E+00
13 14 5.00185173E-01
13 15 3.84007041E-01
13 16 6.20745517E-01
13 17 6.47103099E-01
13 18 5.43022905E-01
13 19 4.48325351E-01
13 20 6.19421046E-01
13 21 6.51968222E-01
13 22 5.76387595E-01
13 23 5.90259541E-01
13 24 5.94726270E-01
13 25 4.85052862E-01
13 26 6.46663789E-01
13 27 4.39442453E-01
13 28 6.48037972E-01
13 29 5.73891196E-01
13 30 5.59542692E-01
13 31 4.01451595E-01
13 32 7.75410940E-01
13 33 9.27554502E-01
13 34 5.30161824E-01
13 35 4.04131602E-01
13 36 3.75286259E-01
13 37 9.22582987E-01
13 38 5.65931036E-01
13 39 8.82790568E-01
13 40 4.09895214E-01
13 41 5.11836258E-01
13 42 5.69174831E-01
13 43 4.26804118E-01
13 44 7.21779097E-01
13 45 4.78278001E-01
13 46 4.69449487E-01
13 47 8.46657835E-01
13 48 5.48717810E-01
13 49 7.97621547E-01
14 0 4.03118793E-01
14 1 5.67258556E-01
14 2 3.67277907E-01
14 3 4.82436069E-01
14 4 6.43329681E-01
14 5 4.70673155E-01
14 6 3.92382484E-01
14 7 4.31366720E-01
14 8 4.49882179E-01
14 9 8.07437970E-01
14 10 3.74631163E-01
14 11 4.40322465E-01
14 12 3.80856288E-01
14 13 5.00185173E-01
14 14 1.00000000E+00
14 15 4.15381231E-01
14 16 3.88222652E-01
14 17 4.02240893E-01
14 18 5.24108499E-01
14 19 3.66824920E-01
14 20 4.53062360E-01
14 21 3.96589076E-01
14 22 4.09477796E-01
14 23 3.99796968E-01
14 24 3.72329497E-01
14 25 5.27908560E-01
14 26 4.20084930E-01
14 27 4.12247480E-01
14 28 3.96443912E-01
14 29 7.47258455E-01
14 30 3.95401690E-01
14 31 6.67558274E-01
14 32 4.15829577E-01
14 33 5.38402919E-01
14 34 9.29714286E-01
14 35 3.95063098E-01
14 36 3.67211536E-01
14 37 4.81528884E-01
14 38 4.54750469E-01
14 39 4.82296566E-01
14 40 4.00027606E-01
14 41 3.65769587E-01
14 42 8.19309324E-01
14 43 5.83777078E-01
14 44 4.38476805E-01
14 45 3.74924727E-01
14 46 4.51535427E-01
14 47 4.69140139E-01
14 48 4.23743328E-01
14 49 4.64637230E-01
15 0 3.77798432E-01
15 1 4.51187648E-01
15 2 3.66904509E-01
15 3 3.75432176E-01
15 4 4.86742058E-01
15 5 3.77653303E-01
15 6 3.67099043E-01
15 7 3.84547449E-01
15 8 3.73667901E-01
15 9 4.62228847E-01
15 10 3.76822764E-01
15 11 3.84044608E-01
15 12 3.84981513E-01
15 13 3.84007041E-01
15 14 4.15381231E-01
15 15 1.00000000E+00
15 16 4.08675224E-01
15 17 3.99528816E-01
15 18 3.91029840E-01
15 19 3.66921554E-01
15 20 3.72186233E-01
15 21 3.85558743E-01
15 22 3.67605332E-01
15 23 4.10308957E-01
15 24 4.03351761E-01
15 25 3.93110368E-01
15 26 3.62507679E-01
15 27 3.73266808E-01
15 28 3.73144045E-01
15 29 3.67076215E-01
15 30 3.86830066E-01
15 31 4.77575988E-01
15 32 3.95446763E-01
15 33 3.75247454E-01
15 34 4.22988019E-01
15 35 3.66756054E-01
15 36 4.42838517E-01
15 37 3.72479062E-01
15 38 3.66842729E-01
15 39 3.74204943E-01
15 40 3.67057775E-01
15 41 3.88221382E-01
15 42 3.96779412E-01
15 43 4.58386270E-01
15 44 3.95078867E-01
15 45 3.65100301E-01
15 46 3.82083724E-01
15 47 4.04365687E-01
15 48 3.69258250E-01
15 49 3.55048407E-01
16 0 6.65849848E-01
16 1 3.58132352E-01
16 2 4.25994334E-01
16 3 6.51661118E-01
16 4 3.95073134E-01
16 5 4.68197344E-01
16 6 3.70405777E-01
16 7 6.98748427E-01
16 8 6.80714623E-01
16 9 3.87929092E-01
16 10 5.64352448E-01
16 11 7.05520416E-01
16 12 6.03301937E-01
16 13 6.20745517E-01
16 14 3.88222652E-01
16 15 4.08675224E-01
16 16 1.00000000E+00
16 17 7.25906182E-01
16 18 3.97674235E-01
16 19 4.58397130E-01
16 20 4.86297973E-01
16 21 6.94904507E-01
16 22 5.16731930E-01
16 23 6.04512871E-01
16 24 6.81438316E-01
16 25 4.15104522E-01
16 26 6.13828969E-01
16 27 3.90996888E-01
16 28 6.63520004E-01
16 29 3.98263451E-01
16 30 5.84227587E-01
16 31 3.89082806E-01
16 32 7.23122512E-01
16 33 5.78772095E-01
16 34 3.85902541E-01
16 35 3.73667324E-01
16 36 3.78488061E-01
16 37 6.53514218E-01
16 38 5.59869252E-01
16 39 6.51170346E-01
16 40 3.73375792E-01
16 41 6.05052661E-01
16 42 3.91530372E-01
16 43 3.82547292E-01
16 44 5.94726643E-01
16 45 5.13844888E-01
16 46 4.00349055E-01
16 47 6.78077037E-01
16 48 5.04115908E-01
16 49 6.18114754E-01
17 0 7.69941382E-01
17 1 3.48557589E-01
17 2 4.28395642E-01
17 3 6.77307530E-01
17 4 3.87142170E-01
17 5 4.90628064E-01
17 6 3.74163642E-01
17 7 7.01239475E-01
17 8 6.72982389E-01
17 9 3.94101104E-01
17 10 5.57570712E-01
17 11 7.11840765E-01
17 12 7.46865661E-01
17 13 6.47103099E-01
17 14 4.02240893E-01
17 15 3.99528816E-01
17 16 7.25906182E-01
17 17 1.00000000E+00
17 18 3.88567168E-01
17 19 4.56956974E-01
17 20 4.93120319E-01
17 21 8.23034051E-01
17 22 5.17065364E-01
17 23 7.19625573E-01
17 24 7.27491708E-01
17 25 4.07735764E-01
17 26 6.18946002E-01
17 27 4.00130768E-01
17 28 6.49705005E-01
17 29 4.12852180E-01
17 30 6.40154030E-01
17 31 3.90435164E-01
17 32 7.72522540E-01
17 33 5.99424015E-01
17 34 4.01159367E-01
17 35 3.76733322E-01
17 36 3.76326130E-01
17 37 6.73190911E-01
17 38 5.66396404E-01
17 39 6.76239299E-01
17 40 3.76790444E-01
17 41 5.52877372E-01
17 42 4.00917331E-01
17 43 3.93013511E-01
17 44 6.13835789E-01
17 45 5.01716884E-01
17 46 4.04163359E-01
17 47 7.10665198E-01
17 48 4.97348475E-01
17 49 6.51272454E-01
18 0 3.83816908E-01
18 1 4.39367532E-01
18 2 3.70107698E-01
18 3 5.40894864E-01
18 4 4.33735830E-01
18 5 5.00276274E-01
18 6 4.15235073E-01
18 7 4.22790301E-01
18 8 4.97038611E-01
18 9 5.02722073E-01
18 10 3.90616227E-01
18 11 4.51264770E-01
18 12 3.74081613E-01
18 13 5.43022905E-01
18 14 5.24108499E-01
18 15 3.91029840E-01
18 16 3.97674235E-01
18 17 3.88567168E-01
18 18 1.00000000E+00
18 19 3.64751945E-01
18 20 5.02662320E-01
18 21 4.00418272E-01
18 22 4.42524913E-01
18 23 4.00024004E-01
18 24 3.51603842E-01
18 25 6.80891983E-01
18 26 3.94553016E-01
18 27 4.10761424E-01
18 28 4.09228629E-01
18 29 6.02094125E-01
18 30 3.66285813E-01
18 31 4.53210364E-01
18 32 4.09325968E-01
18 33 6.28837275E-01
18 34 5.66856425E-01
18 35 4.16246358E-01
18 36 3.91135721E-01
18 37 5.33445287E-01
18 38 4.09160295E-01
18 39 5.40038441E-01
18 40 4.30985291E-01
18 41 3.68780387E-01
18 42 6.08666123E-01
18 43 4.63533746E-01
18 44 4.41873510E-01
18 45 3.68374409E-01
18 46 5.33474146E-01
18 47 4.93731700E-01
18 48 4.60017024E-01
18 49 5.00459835E-01
19 0 4.62441915E-01
19 1 3.42207167E-01
19 2 4.33593692E-01
19 3 4.98108462E-01
19 4 3.67382587E-01
19 5 3.82205383E-01
19 6 3.67609659E-01
19 7 5.08844318E-01
19 8 4.67293057E-01
19 9 3.68217992E-01
19 10 4.35793238E-01
19 11 5.06973275E-01
19 12 4.78180423E-01
19 13 4.48325351E-01
19 14 3.66824920E-01
19 15 3.66921554E-01
