Width params
[3.69630963e-01 3.94196689e-01 4.01162077e-03 3.72029871e-01
 1.05887428e-01 1.55204698e-01 1.42197266e-01 9.99908969e-02
 4.48005587e-01 1.04552405e-02 4.74944822e-02 4.19562869e-02
 4.84628342e-02 4.66374382e-02 3.47442217e-02 5.95723569e-01
 1.43194422e-02 3.46514612e-01 8.64208490e-02 1.48476735e-01
 1.33999035e-01 9.65881944e-02 2.50380576e-01 1.84553470e-02
 9.56540629e-02 8.15899074e-02 9.51600969e-02 9.03880000e-02
 6.78086579e-02 5.90594196e+00 2.73348242e-02 3.29979390e-01
 1.17817149e-01 1.08166523e-01 1.02879539e-01 6.90156743e-02]
xyz list 1
1 35 3.77537097E-01
1 36 3.91133029E-01
1 37 4.27610315E-01
1 38 4.04182065E-01
1 39 4.28713399E-01
1 40 3.79027983E-01
1 41 4.05661014E-01
1 42 6.11049671E-01
1 43 5.40236418E-01
1 44 4.22883306E-01
1 45 4.20874125E-01
1 46 4.33544452E-01
1 47 4.48568471E-01
1 48 3.85141679E-01
1 49 4.47178638E-01
2 0 5.02773094E-01
2 1 3.68476893E-01
2 2 1.00000000E+00
2 3 5.99091576E-01
2 4 3.58641429E-01
2 5 3.90845739E-01
2 6 3.69622834E-01
2 7 6.11358220E-01
2 8 5.30053338E-01
2 9 3.59153602E-01
2 10 4.71295710E-01
2 11 6.11685056E-01
2 12 5.69447192E-01
2 13 4.95694402E-01
2 14 3.60276796E-01
2 15 3.68554740E-01
2 16 4.76203903E-01
2 17 4.99314686E-01
2 18 3.73182244E-01
2 19 6.17874493E-01
2 20 4.00596591E-01
2 21 4.66935732E-01
2 22 4.16378433E-01
2 23 5.59400824E-01
2 24 4.46275115E-01
2 25 3.68504992E-01
2 26 4.88604172E-01
2 27 6.16449974E-01
2 28 4.61100433E-01
2 29 3.77678259E-01
2 30 4.39486482E-01
2 31 3.62264317E-01
2 32 5.15111180E-01
2 33 4.83678791E-01
2 34 3.61276983E-01
2 35 3.70927765E-01
2 36 3.67421442E-01
2 37 5.78863866E-01
2 38 4.88385350E-01
2 39 5.93538500E-01
2 40 3.70669691E-01
2 41 4.70678884E-01
2 42 3.75653296E-01
2 43 3.59543555E-01
2 44 6.39902532E-01
2 45 4.38408579E-01
2 46 3.72618464E-01
2 47 5.35153859E-01
2 48 3.98732370E-01
2 49 6.19694820E-01
3 0 7.05688724E-01
3 1 4.29401130E-01
3 2 5.99091576E-01
3 3 1.00000000E+00
3 4 3.86537550E-01
3 5 5.38834486E-01
3 6 3.98686009E-01
3 7 8.73013199E-01
3 8 8.38525385E-01
3 9 4.40313445E-01
3 10 5.47195704E-01
3 11 9.38885751E-01
3 12 6.10162094E-01
3 13 9.12984745E-01
3 14 4.99071614E-01
3 15 3.67201672E-01
3 16 5.95059634E-01
3 17 6.53228879E-01
3 18 5.45238995E-01
3 19 5.41608691E-01
3 20 5.84669670E-01
3 21 6.09761267E-01
3 22 5.78150774E-01
3 23 6.72350456E-01
3 24 5.46549277E-01
3 25 4.78822479E-01
3 26 6.81836459E-01
3 27 9.20628956E-01
3 28 6.57426558E-01
3 29 5.57695669E-01
3 30 5.25132523E-01
3 31 3.87870954E-01
3 32 7.49807433E-01
3 33 8.99664762E-01
3 34 5.08387903E-01
3 35 3.99583943E-01
3 36 3.66735250E-01
3 37 9.92357547E-01
3 38 6.55220685E-01
3 39 9.93755007E-01
3 40 4.05296317E-01
3 41 5.27865377E-01
3 42 5.44867945E-01
3 43 4.02888238E-01
3 44 9.50605678E-01
3 45 4.82449892E-01
3 46 4.59283938E-01
3 47 8.74161835E-01
3 48 5.21109245E-01
3 49 9.60330486E-01
4 0 3.85116117E-01
4 1 6.39933577E-01
4 2 3.58641429E-01
4 3 3.86537550E-01
4 4 1.00000000E+00
4 5 3.72734701E-01
4 6 3.70321683E-01
4 7 3.84520051E-01
4 8 3.81363798E-01
4 9 8.69403749E-01
4 10 3.74356973E-01
4 11 3.82361873E-01
4 12 3.66646651E-01
4 13 3.98913006E-01
4 14 5.99175980E-01
4 15 5.08177471E-01
4 16 4.01104229E-01
4 17 3.98790179E-01
4 18 4.09329464E-01
4 19 3.70487260E-01
4 20 3.77947350E-01
4 21 3.83390086E-01
4 22 3.71802347E-01
4 23 3.78989035E-01
4 24 4.06463166E-01
4 25 4.08440143E-01
4 26 3.55085156E-01
4 27 3.92576424E-01
4 28 3.68445207E-01
4 29 4.54830243E-01
4 30 4.08813874E-01
4 31 8.64356401E-01
4 32 3.97815052E-01
4 33 3.92447717E-01
4 34 6.22092131E-01
4 35 3.66926424E-01
4 36 3.87472489E-01
4 37 3.85477033E-01
4 38 3.76462336E-01
4 39 3.85798484E-01
4 40 3.67242116E-01
4 41 3.79509232E-01
4 42 6.07088832E-01
4 43 7.44778795E-01
4 44 3.84843504E-01
4 45 4.02699825E-01
4 46 3.73279469E-01
4 47 3.83357376E-01
4 48 3.71003452E-01
4 49 3.91934589E-01
5 0 5.02250819E-01
5 1 4.21502184E-01
5 2 3.90845739E-01
5 3 5.38834486E-01
5 4 3.72734701E-01
5 5 1.00000000E+00
5 6 4.09940555E-01
5 7 4.90111941E-01
5 8 5.69967292E-01
5 9 4.20905883E-01
5 10 4.35600420E-01
5 11 5.23965668E-01
5 12 4.48391351E-01
5 13 5.59164297E-01
5 14 4.73564170E-01
5 15 3.79806154E-01
5 16 4.62223612E-01
5 17 4.84636632E-01
5 18 5.15002979E-01
5 19 3.88641758E-01
5 20 6.64931080E-01
5 21 4.70420944E-01
5 22 5.21614059E-01
5 23 4.55740739E-01
5 24 4.41136145E-01
5 25 4.85707983E-01
5 26 5.04801468E-01
5 27 5.25809611E-01
5 28 6.28716433E-01
5 29 5.08938292E-01
5 30 4.45951946E-01
5 31 4.05218797E-01
5 32 4.85420487E-01
5 33 5.97250467E-01
5 34 4.79746538E-01
5 35 5.61448370E-01
5 36 3.73323126E-01
5 37 5.44698874E-01
5 38 5.36702120E-01
5 39 5.36142074E-01
5 40 5.54130818E-01
5 41 4.25091915E-01
5 42 4.89929776E-01
5 43 4.19330923E-01
5 44 5.09173336E-01
5 45 4.17804012E-01
5 46 5.72777609E-01
5 47 5.65824066E-01
5 48 6.85691067E-01
5 49 5.47866331E-01
6 0 3.72345997E-01
6 1 3.76335148E-01
6 2 3.69622834E-01
6 3 3.98686009E-01
6 4 3.70321683E-01
6 5 4.09940555E-01
6 6 1.00000000E+00
6 7 3.86754050E-01
6 8 3.78908411E-01
6 9 3.84092946E-01
6 10 3.72455757E-01
6 11 3.87012738E-01
6 12 3.73349858E-01
6 13 4.02898943E-01
6 14 3.95228370E-01
6 15 3.65718296E-01
6 16 3.69920426E-01
6 17 3.73023621E-01
6 18 4.12695973E-01
6 19 3.68365891E-01
6 20 5.36930244E-01
6 21 3.72430291E-01
6 22 6.99496174E-01
6 23 3.73062916E-01
6 24 4.03214502E-01
6 25 4.01326467E-01
6 26 3.82874100E-01
6 27 3.85372494E-01
6 28 3.90842756E-01
6 29 4.03278505E-01
6 30 3.74926716E-01
6 31 3.71297421E-01
6 32 3.74133507E-01
6 33 4.13258690E-01
6 34 3.97182643E-01
6 35 6.88227860E-01
6 36 3.67893727E-01
6 37 3.99812393E-01
6 38 3.36612544E-01
6 39 3.98673506E-01
6 40 7.16039152E-01
6 41 3.72291435E-01
6 42 4.00634948E-01
6 43 3.80360124E-01
6 44 3.89335930E-01
6 45 3.72950374E-01
6 46 5.92228031E-01
6 47 3.88027423E-01
6 48 3.87365696E-01
6 49 3.96062401E-01
7 0 7.18954556E-01
7 1 4.24304550E-01
7 2 6.11358220E-01
7 3 8.73013199E-01
7 4 3.84520051E-01
7 5 4.90111941E-01
7 6 3.86754050E-01
7 7 1.00000000E+00
7 8 7.97044625E-01
7 9 4.06539853E-01
7 10 5.66690576E-01
7 11 9.19352974E-01
7 12 6.11813846E-01
7 13 7.86763018E-01
7 14 4.52529502E-01
7 15 3.97819237E-01
7 16 6.47883373E-01
7 17 6.85734605E-01
7 18 4.27375209E-01
7 19 5.53464388E-01
7 20 5.22611898E-01
7 21 6.10252531E-01
7 22 5.53816205E-01
7 23 6.73761199E-01
7 24 6.05995956E-01
7 25 4.14398606E-01
7 26 7.31380400E-01
7 27 9.18100165E-01
7 28 6.64986740E-01
7 29 4.90603088E-01
7 30 5.52362041E-01
7 31 3.72394957E-01
7 32 7.77425290E-01
7 33 7.32582259E-01
7 34 4.52498671E-01
7 35 3.88742566E-01
7 36 3.68016869E-01
7 37 8.62106885E-01
7 38 6.28812546E-01
7 39 8.58144618E-01
7 40 3.91173227E-01
7 41 5.68507715E-01
7 42 4.70237611E-01
7 43 3.72441666E-01
7 44 9.39260590E-01
7 45 4.90541572E-01
7 46 4.15636647E-01
7 47 8.10938029E-01
7 48 4.90170044E-01
7 49 8.92607501E-01
8 0 7.17260246E-01
8 1 4.56107326E-01
8 2 5.30053338E-01
8 3 8.38525385E-01
8 4 3.81363798E-01
8 5 5.69967292E-01
8 6 3.78908411E-01
8 7 7.97044625E-01
8 8 1.00000000E+00
8 9 4.27271899E-01
8 10 5.34535748E-01
8 11 8.85577220E-01
8 12 5.76642625E-01
8 13 8.06722712E-01
8 14 4.73645216E-01
8 15 3.98709210E-01
8 16 6.65966131E-01
8 17 6.80646886E-01
8 18 5.22600233E-01
8 19 5.03627585E-01
8 20 5.57147850E-01
8 21 6.03475617E-01
8 22 5.55536908E-01
8 23 6.39448302E-01
8 24 5.53202948E-01
8 25 4.79641571E-01
8 26 7.32553324E-01
8 27 8.43730180E-01
8 28 6.79592889E-01
8 29 5.04211439E-01
8 30 5.48723968E-01
8 31 4.37555485E-01
8 32 7.41249769E-01
8 33 7.85020132E-01
8 34 4.73977365E-01
8 35 3.88446822E-01
8 36 3.70189045E-01
8 37 8.39818800E-01
8 38 6.16807810E-01
8 39 8.34985236E-01
8 40 3.93138707E-01
8 41 5.18125887E-01
8 42 4.89646628E-01
8 43 4.29047013E-01
8 44 8.44126230E-01
8 45 4.76009265E-01
8 46 4.95567622E-01
8 47 9.39713447E-01
8 48 5.15525781E-01
8 49 8.30333780E-01
9 0 3.91937238E-01
9 1 5.84716528E-01
9 2 3.59153602E-01
9 3 4.40313445E-01
9 4 8.69403749E-01
9 5 4.20905883E-01
9 6 3.84092946E-01
9 7 4.06539853E-01
9 8 4.27271899E-01
9 9 1.00000000E+00
9 10 3.74405671E-01
9 11 4.20178642E-01
9 12 3.70443830E-01
9 13 4.58259059E-01
9 14 7.86066393E-01
9 15 4.67687445E-01
9 16 3.83218816E-01
9 17 3.91877415E-01
9 18 4.75955900E-01
9 19 3.73162267E-01
9 20 4.22522425E-01
9 21 3.82891036E-01
9 22 3.96317008E-01
9 23 3.84703549E-01
9 24 3.85192298E-01
9 25 4.57628568E-01
9 26 4.26520268E-01
9 27 4.24060118E-01
9 28 3.83464794E-01
9 29 5.91769859E-01
9 30 4.08944604E-01
9 31 8.75788348E-01
9 32 4.00727506E-01
9 33 4.74304997E-01
9 34 8.12549534E-01
9 35 3.82900030E-01
9 36 3.72246748E-01
9 37 4.40745291E-01
9 38 4.14271517E-01
9 39 4.41026871E-01
9 40 3.86707209E-01
9 41 3.67511972E-01
9 42 7.82544249E-01
9 43 8.44874079E-01
9 44 4.21847962E-01
9 45 4.02108365E-01
9 46 4.10098603E-01
9 47 4.33728053E-01
9 48 3.98061857E-01
9 49 4.37295887E-01
10 0 5.23709191E-01
10 1 4.03223164E-01
10 2 4.71295710E-01
10 3 5.47195704E-01
10 4 3.74356973E-01
10 5 4.35600420E-01
10 6 3.72455757E-01
10 7 5.66690576E-01
10 8 5.34535748E-01
10 9 3.74405671E-01
10 10 1.00000000E+00
10 11 5.70691818E-01
10 12 5.29287639E-01
10 13 5.13136734E-01
10 14 3.78710598E-01
10 15 4.11042031E-01
10 16 5.63251876E-01
10 17 5.46766625E-01
10 18 4.01374361E-01
10 19 4.58095510E-01
10 20 4.48639284E-01
10 21 5.37237319E-01
10 22 4.56845005E-01
10 23 5.42342645E-01
10 24 5.14353008E-01
10 25 3.89684624E-01
10 26 5.23676650E-01
10 27 5.51999802E-01
10 28 5.38954360E-01
10 29 3.88795379E-01
10 30 5.02371931E-01
10 31 3.79686159E-01
10 32 5.83887472E-01
10 33 5.08288508E-01
10 34 3.80875118E-01
10 35 3.77155071E-01
10 36 4.54763884E-01
10 37 5.46657520E-01
10 38 4.78270786E-01
10 39 5.43416993E-01
10 40 3.76975173E-01
10 41 9.57254496E-01
10 42 3.90336245E-01
10 43 3.77909908E-01
10 44 5.61926424E-01
10 45 6.78138044E-01
10 46 4.00711655E-01
10 47 5.51439943E-01
10 48 4.68631716E-01
10 49 5.44226618E-01
11 0 7.91112202E-01
11 1 4.29362714E-01
11 2 6.11685056E-01
11 3 9.38885751E-01
11 4 3.82361873E-01
11 5 5.23965668E-01
11 6 3.87012738E-01
11 7 9.19352974E-01
11 8 8.85577220E-01
11 9 4.20178642E-01
11 10 5.70691818E-01
11 11 1.00000000E+00
11 12 6.44389489E-01
11 13 8.51350960E-01
11 14 4.57124534E-01
11 15 3.80592657E-01
11 16 6.59510656E-01
11 17 7.18478951E-01
11 18 4.56016075E-01
11 19 5.59670487E-01
11 20 5.48354015E-01
11 21 6.41609483E-01
11 22 5.75716682E-01
11 23 7.03481238E-01
11 24 5.93043379E-01
11 25 4.33014657E-01
11 26 7.52302343E-01
11 27 9.69206747E-01
11 28 7.01479246E-01
11 29 4.87836274E-01
11 30 5.66696494E-01
11 31 3.93181189E-01
11 32 7.98650440E-01
11 33 7.88505063E-01
11 34 4.56538547E-01
11 35 3.89046267E-01
11 36 3.60179046E-01
11 37 9.29677015E-01
11 38 6.69915648E-01
11 39 9.24811199E-01
11 40 3.91759785E-01
11 41 5.58242140E-01
11 42 4.75054297E-01
11 43 3.93952670E-01
11 44 9.70576773E-01
11 45 5.06731953E-01
11 46 4.41898567E-01
11 47 9.08248746E-01
11 48 5.06856687E-01
11 49 9.45525968E-01
12 0 6.69545546E-01
12 1 3.63180782E-01
12 2 5.69447192E-01
12 3 6.10162094E-01
12 4 3.66646651E-01
12 5 4.48391351E-01
12 6 3.73349858E-01
12 7 6.11813846E-01
12 8 5.76642625E-01
12 9 3.70443830E-01
12 10 5.29287639E-01
12 11 6.44389489E-01
12 12 1.00000000E+00
12 13 5.83318754E-01
12 14 3.69522130E-01
12 15 3.91165632E-01
12 16 5.54146964E-01
12 17 7.27633699E-01
12 18 3.70342772E-01
12 19 5.18311412E-01
12 20 4.67967393E-01
12 21 7.58570366E-01
12 22 4.65724474E-01
12 23 7.44803003E-01
12 24 6.79848323E-01
12 25 3.80481112E-01
12 26 5.44340568E-01
12 27 6.24402447E-01
12 28 5.72089754E-01
12 29 3.75008310E-01
12 30 7.01610131E-01
12 31 3.71226401E-01
12 32 6.79610972E-01
12 33 5.47417648E-01
12 34 3.71526819E-01
12 35 3.83529181E-01
12 36 3.74318121E-01
12 37 6.01809234E-01
12 38 4.90129117E-01
12 39 6.00282421E-01
12 40 3.81579351E-01
12 41 5.33625301E-01
12 42 3.75100787E-01
12 43 3.78775327E-01
12 44 6.37153828E-01
12 45 5.00858173E-01
12 46 3.92879865E-01
12 47 6.50593973E-01
12 48 4.84400652E-01
12 49 6.03564850E-01
13 0 6.63966576E-01
13 1 4.35120197E-01
13 2 4.95694402E-01
13 3 9.12984745E-01
13 4 3.98913006E-01
13 5 5.59164297E-01
13 6 4.02898943E-01
13 7 7.86763018E-01
13 8 8.06722712E-01
13 9 4.58259059E-01
13 10 5.13136734E-01
13 11 8.51350960E-01
13 12 5.83318754E-01
13 13 1.00000000E+00
13 14 5.21738339E-01
13 15 3.74410697E-01
13 16 5.77945836E-01
13 17 6.34677470E-01
13 18 5.43271780E-01
13 19 4.70772637E-01
13 20 6.16974393E-01
13 21 6.09323243E-01
13 22 5.67211434E-01
13 23 6.32277820E-01
13 24 5.61741979E-01
13 25 4.84963147E-01
13 26 6.56775071E-01
13 27 8.23771080E-01
13 28 6.25105764E-01
13 29 5.73018833E-01
13 30 5.40680678E-01
13 31 3.95084611E-01
13 32 7.50608567E-01
13 33 9.24671969E-01
13 34 5.33468093E-01
13 35 4.03848427E-01
13 36 3.71240977E-01
13 37 9.19857586E-01
13 38 5.74344639E-01
13 39 9.07878720E-01
13 40 4.08875824E-01
13 41 5.02047408E-01
13 42 5.53581374E-01
13 43 4.14753383E-01
13 44 8.39001409E-01
13 45 4.73922432E-01
13 46 4.74613523E-01
13 47 8.79874667E-01
13 48 5.35940248E-01
13 49 8.51381559E-01
14 0 3.94089794E-01
14 1 5.90779493E-01
14 2 3.60276796E-01
14 3 4.99071614E-01
14 4 5.99175980E-01
14 5 4.73564170E-01
14 6 3.95228370E-01
14 7 4.52529502E-01
14 8 4.73645216E-01
14 9 7.86066393E-01
14 10 3.78710598E-01
14 11 4.57124534E-01
14 12 3.69522130E-01
14 13 5.21738339E-01
14 14 1.00000000E+00
14 15 4.14267853E-01
14 16 3.81853745E-01
14 17 3.94126053E-01
14 18 5.27384577E-01
14 19 3.66601244E-01
14 20 4.63945353E-01
14 21 3.89694267E-01
14 22 4.15477000E-01
14 23 3.97573296E-01
14 24 3.66568704E-01
14 25 5.30781602E-01
14 26 4.75145253E-01
14 27 4.60263485E-01
14 28 4.00734600E-01
14 29 8.53534467E-01
14 30 3.92578637E-01
14 31 6.32116921E-01
14 32 4.22620005E-01
14 33 5.69210620E-01
14 34 9.65615811E-01
14 35 3.99348860E-01
14 36 3.60320253E-01
14 37 5.00968793E-01
14 38 4.61877647E-01
14 39 5.02107024E-01
14 40 4.04559188E-01
14 41 3.65555173E-01
14 42 9.40854047E-01
14 43 6.71528520E-01
14 44 4.64726310E-01
14 45 3.99934140E-01
14 46 4.51217121E-01
14 47 4.82738428E-01
14 48 4.30188618E-01
14 49 4.87708668E-01
15 0 3.70604558E-01
15 1 5.14811806E-01
15 2 3.68554740E-01
15 3 3.67201672E-01
15 4 5.08177471E-01
15 5 3.79806154E-01
15 6 3.65718296E-01
15 7 3.97819237E-01
15 8 3.98709210E-01
15 9 4.67687445E-01
15 10 4.11042031E-01
15 11 3.80592657E-01
15 12 3.91165632E-01
15 13 3.74410697E-01
15 14 4.14267853E-01
15 15 1.00000000E+00
15 16 4.18888780E-01
15 17 4.00877097E-01
15 18 3.79305840E-01
15 19 3.64800114E-01
15 20 3.66871805E-01
15 21 3.89174682E-01
15 22 3.65182218E-01
15 23 3.88376621E-01
15 24 4.24580518E-01
15 25 3.85018100E-01
15 26 3.63333503E-01
15 27 3.73127167E-01
15 28 3.73171557E-01
15 29 3.59093406E-01
15 30 3.74049221E-01
15 31 4.97564271E-01
15 32 4.05607134E-01
15 33 3.65235678E-01
15 34 4.22756282E-01
15 35 3.65940839E-01
15 36 4.52265375E-01
15 37 3.64570583E-01
15 38 3.64726328E-01
15 39 3.66173110E-01
15 40 3.65115172E-01
15 41 4.20518119E-01
15 42 4.10998886E-01
15 43 4.58399223E-01
15 44 3.70975836E-01
15 45 3.87300695E-01
15 46 3.76202076E-01
15 47 3.89613079E-01
15 48 3.65295088E-01
15 49 3.64961467E-01
16 0 6.02419132E-01
16 1 4.21481427E-01
16 2 4.76203903E-01
16 3 5.95059634E-01
16 4 4.01104229E-01
16 5 4.62223612E-01
16 6 3.69920426E-01
16 7 6.47883373E-01
16 8 6.65966131E-01
16 9 3.83218816E-01
16 10 5.63251876E-01
16 11 6.59510656E-01
16 12 5.54146964E-01
16 13 5.77945836E-01
16 14 3.81853745E-01
16 15 4.18888780E-01
16 16 1.00000000E+00
16 17 7.88390563E-01
16 18 4.00992796E-01
16 19 4.65526659E-01
16 20 4.65851022E-01
16 21 7.01840014E-01
16 22 4.88851167E-01
16 23 6.78167327E-01
16 24 6.78185859E-01
16 25 4.15753380E-01
16 26 5.92204118E-01
16 27 6.54150765E-01
16 28 6.00807941E-01
16 29 3.77358419E-01
16 30 5.71309779E-01
16 31 3.99960436E-01
16 32 7.14713963E-01
16 33 5.32721875E-01
16 34 3.81718733E-01
16 35 3.72456639E-01
16 36 3.86496909E-01
16 37 5.92842546E-01
16 38 5.14907471E-01
16 39 5.89940566E-01
16 40 3.71685135E-01
16 41 5.89289052E-01
16 42 3.80706997E-01
16 43 3.80257261E-01
16 44 6.35452324E-01
16 45 4.93822923E-01
16 46 4.04345582E-01
16 47 6.48424742E-01
16 48 4.72368147E-01
16 49 6.06063942E-01
17 0 7.89147983E-01
17 1 4.20335314E-01
17 2 4.99314686E-01
17 3 6.53228879E-01
17 4 3.98790179E-01
17 5 4.84636632E-01
17 6 3.73023621E-01
17 7 6.85734605E-01
17 8 6.80646886E-01
17 9 3.91877415E-01
17 10 5.46766625E-01
17 11 7.18478951E-01
17 12 7.27633699E-01
17 13 6.34677470E-01
17 14 3.94126053E-01
17 15 4.00877097E-01
17 16 7.88390563E-01
17 17 1.00000000E+00
17 18 3.89095904E-01
17 19 4.79507791E-01
17 20 4.83925323E-01
17 21 9.22739043E-01
17 22 5.07836005E-01
17 23 9.04370399E-01
17 24 8.24357417E-01
17 25 4.11288356E-01
17 26 6.12243683E-01
17 27 7.18537939E-01
17 28 6.24338126E-01
17 29 3.96310393E-01
17 30 6.90413370E-01
17 31 3.95947964E-01
17 32 8.46876180E-01
17 33 5.70080227E-01
17 34 3.95478607E-01
17 35 3.75187488E-01
17 36 3.85312616E-01
17 37 6.48113996E-01
17 38 5.53676004E-01
17 39 6.42935354E-01
17 40 3.74462639E-01
17 41 5.57595221E-01
17 42 3.96232872E-01
17 43 3.99587521E-01
17 44 6.94920573E-01
17 45 4.95777361E-01
17 46 4.06981134E-01
17 47 7.27591049E-01
17 48 4.81181777E-01
17 49 6.75928747E-01
18 0 3.79000784E-01
18 1 4.50801805E-01
18 2 3.73182244E-01
18 3 5.45238995E-01
18 4 4.09329464E-01
18 5 5.15002979E-01
18 6 4.12695973E-01
18 7 4.27375209E-01
18 8 5.22600233E-01
18 9 4.75955900E-01
18 10 4.01374361E-01
18 11 4.56016075E-01
18 12 3.70342772E-01
18 13 5.43271780E-01
18 14 5.27384577E-01
18 15 3.79305840E-01
18 16 4.00992796E-01
18 17 3.89095904E-01
18 18 1.00000000E+00
18 19 3.68452915E-01
18 20 5.00166748E-01
18 21 3.87822943E-01
18 22 4.41750535E-01
18 23 3.96510719E-01
18 24 3.49365358E-01
18 25 6.55987800E-01
18 26 4.15511205E-01
18 27 4.56142092E-01
18 28 4.09112582E-01
18 29 5.76977799E-01
18 30 3.63199771E-01
18 31 4.38643519E-01
18 32 3.99302750E-01
18 33 6.39994211E-01
18 34 5.55807847E-01
18 35 4.15124413E-01
18 36 3.84819750E-01
18 37 5.41931596E-01
18 38 4.19163017E-01
