Width params
[3.70117545e-01 3.96026343e-01 3.99080152e-03 3.72444361e-01
 1.14984676e-01 1.57004654e-01 1.46166801e-01 1.01989739e-01
 4.48012173e-01 1.03762345e-02 4.75365147e-02 4.86425646e-02
 4.93512265e-02 5.04084975e-02 3.58806886e-02 5.97311676e-01
 1.42294774e-02 3.46962750e-01 9.16239768e-02 1.50026202e-01
 1.36045530e-01 9.82212648e-02 2.50353307e-01 1.83028970e-02
 9.56768021e-02 9.31703150e-02 9.68406424e-02 9.68473107e-02
 6.99370131e-02 5.90596819e+00 2.71438584e-02 3.30054402e-01
 1.35341272e-01 1.10365227e-01 1.15656294e-01 7.14302436e-02]
xyz list 1
1 35 3.77902511E-01
1 36 3.94090543E-01
1 37 4.26886628E-01
1 38 4.03655019E-01
1 39 4.27667825E-01
1 40 3.79600062E-01
1 41 4.06314095E-01
1 42 6.13805562E-01
1 43 5.44303399E-01
1 44 4.21593826E-01
1 45 4.21554578E-01
1 46 4.33644181E-01
1 47 4.47751899E-01
1 48 3.85854774E-01
1 49 4.45101931E-01
2 0 5.03549543E-01
2 1 3.67823122E-01
2 2 1.00000000E+00
2 3 5.99299582E-01
2 4 3.59033475E-01
2 5 3.91278009E-01
2 6 3.69718109E-01
2 7 6.14619933E-01
2 8 5.33490859E-01
2 9 3.59203446E-01
2 10 4.74998303E-01
2 11 6.14342321E-01
2 12 5.70161325E-01
2 13 4.97949446E-01
2 14 3.59963521E-01
2 15 3.67728640E-01
2 16 4.78641207E-01
2 17 5.01578447E-01
2 18 3.72746336E-01
2 19 6.16543199E-01
2 20 3.99671712E-01
2 21 4.69941768E-01
2 22 4.16111762E-01
2 23 5.67032887E-01
2 24 4.48935651E-01
2 25 3.68438633E-01
2 26 4.92440672E-01
2 27 6.18719033E-01
2 28 4.61696939E-01
2 29 3.76362335E-01
2 30 4.41360361E-01
2 31 3.62460833E-01
2 32 5.16330706E-01
2 33 4.86384282E-01
2 34 3.61216356E-01
2 35 3.71435453E-01
2 36 3.67234215E-01
2 37 5.82880060E-01
2 38 4.90129363E-01
2 39 5.98095451E-01
2 40 3.71087066E-01
2 41 4.74398399E-01
2 42 3.72970301E-01
2 43 3.59950558E-01
2 44 6.42406190E-01
2 45 4.39242958E-01
2 46 3.73188517E-01
2 47 5.37646476E-01
2 48 3.97860615E-01
2 49 6.24084192E-01
3 0 7.11353494E-01
3 1 4.29314650E-01
3 2 5.99299582E-01
3 3 1.00000000E+00
3 4 3.90419765E-01
3 5 5.38847945E-01
3 6 3.99595660E-01
3 7 8.75360550E-01
3 8 8.39676427E-01
3 9 4.41487671E-01
3 10 5.52757671E-01
3 11 9.37929253E-01
3 12 6.21422018E-01
3 13 9.17241289E-01
3 14 4.98198008E-01
3 15 3.70231403E-01
3 16 5.98568666E-01
3 17 6.63028577E-01
3 18 5.45012339E-01
3 19 5.40837875E-01
3 20 5.84669689E-01
3 21 6.24507328E-01
3 22 5.77643822E-01
3 23 6.89240781E-01
3 24 5.59296171E-01
3 25 4.75933139E-01
3 26 6.82819134E-01
3 27 9.19580310E-01
3 28 6.60462135E-01
3 29 5.55697197E-01
3 30 5.32608437E-01
3 31 3.90475147E-01
3 32 7.55623156E-01
3 33 9.05216256E-01
3 34 5.08018897E-01
3 35 4.00625224E-01
3 36 3.67645842E-01
3 37 9.92316260E-01
3 38 6.56061952E-01
3 39 9.93409571E-01
3 40 4.06328187E-01
3 41 5.33642307E-01
3 42 5.41102100E-01
3 43 4.05699449E-01
3 44 9.49655391E-01
3 45 4.83067412E-01
3 46 4.58075332E-01
3 47 8.76569540E-01
3 48 5.21942492E-01
3 49 9.59556351E-01
4 0 3.84567431E-01
4 1 6.54602835E-01
4 2 3.59033475E-01
4 3 3.90419765E-01
4 4 1.00000000E+00
4 5 3.74179444E-01
4 6 3.71349031E-01
4 7 3.86231618E-01
4 8 3.83950639E-01
4 9 8.74866488E-01
4 10 3.74333916E-01
4 11 3.84018788E-01
4 12 3.67316095E-01
4 13 4.02576736E-01
4 14 6.11676875E-01
4 15 5.13964053E-01
4 16 4.01173164E-01
4 17 3.96533357E-01
4 18 4.17154573E-01
4 19 3.70347837E-01
4 20 3.80358004E-01
4 21 3.80850558E-01
4 22 3.72713845E-01
4 23 3.77688516E-01
4 24 4.03302087E-01
4 25 4.11716837E-01
4 26 3.56161274E-01
4 27 3.93616370E-01
4 28 3.68421863E-01
4 29 4.65166361E-01
4 30 4.05816955E-01
4 31 8.65800621E-01
4 32 3.97631293E-01
4 33 3.97457457E-01
4 34 6.35399375E-01
4 35 3.67082270E-01
4 36 3.87108235E-01
4 37 3.89274645E-01
4 38 3.77726758E-01
4 39 3.89501898E-01
4 40 3.68092284E-01
4 41 3.79044872E-01
4 42 6.20265005E-01
4 43 7.44478034E-01
4 44 3.85844455E-01
4 45 4.03387851E-01
4 46 3.75210194E-01
4 47 3.86406143E-01
4 48 3.72341560E-01
4 49 3.93764396E-01
5 0 5.09310481E-01
5 1 4.21412555E-01
5 2 3.91278009E-01
5 3 5.38847945E-01
5 4 3.74179444E-01
5 5 1.00000000E+00
5 6 4.20295495E-01
5 7 4.89148591E-01
5 8 5.68832462E-01
5 9 4.20111472E-01
5 10 4.37547610E-01
5 11 5.22328657E-01
5 12 4.52666781E-01
5 13 5.57198407E-01
5 14 4.70418981E-01
5 15 3.81749914E-01
5 16 4.63998331E-01
5 17 4.90691977E-01
5 18 5.14299025E-01
5 19 3.88839386E-01
5 20 6.67960636E-01
5 21 4.76698070E-01
5 22 5.28324045E-01
5 23 4.60730751E-01
5 24 4.44659259E-01
5 25 4.86199532E-01
5 26 5.03668758E-01
5 27 5.23786395E-01
5 28 6.30251848E-01
5 29 5.05462616E-01
5 30 4.50140523E-01
5 31 4.07774986E-01
5 32 4.88116313E-01
5 33 5.93596608E-01
5 34 4.78312570E-01
5 35 5.68338394E-01
5 36 3.74371143E-01
5 37 5.40007908E-01
5 38 5.34217062E-01
5 39 5.31982536E-01
5 40 5.61748583E-01
5 41 4.26943569E-01
5 42 4.86020436E-01
5 43 4.22573712E-01
5 44 5.07278296E-01
5 45 4.18548401E-01
5 46 5.78626319E-01
5 47 5.64199000E-01
5 48 6.87110783E-01
5 49 5.44597989E-01
6 0 3.74345246E-01
6 1 3.76753490E-01
6 2 3.69718109E-01
6 3 3.99595660E-01
6 4 3.71349031E-01
6 5 4.20295495E-01
6 6 1.00000000E+00
6 7 3.88197485E-01
6 8 3.75609532E-01
6 9 3.84393361E-01
6 10 3.72442819E-01
6 11 3.86849019E-01
6 12 3.74449735E-01
6 13 4.02398652E-01
6 14 3.94504939E-01
6 15 3.66314717E-01
6 16 3.70270167E-01
6 17 3.73492931E-01
6 18 4.13146990E-01
6 19 3.68346795E-01
6 20 5.41373794E-01
6 21 3.73823682E-01
6 22 7.03818340E-01
6 23 3.73847280E-01
6 24 4.06727191E-01
6 25 4.03195213E-01
6 26 3.82939332E-01
6 27 3.85434539E-01
6 28 4.06771565E-01
6 29 4.02312752E-01
6 30 3.76329976E-01
6 31 3.72301231E-01
6 32 3.74931305E-01
6 33 4.12426543E-01
6 34 4.01168227E-01
6 35 6.94965049E-01
6 36 3.68112607E-01
6 37 3.98949110E-01
6 38 3.40896098E-01
6 39 3.98116699E-01
6 40 7.24366329E-01
6 41 3.73066803E-01
6 42 3.99961011E-01
6 43 3.82449451E-01
6 44 3.89612326E-01
6 45 3.73206986E-01
6 46 6.02324566E-01
6 47 3.85538084E-01
6 48 3.97252650E-01
6 49 3.95814336E-01
7 0 7.29441742E-01
7 1 4.25582247E-01
7 2 6.14619933E-01
7 3 8.75360550E-01
7 4 3.86231618E-01
7 5 4.89148591E-01
7 6 3.88197485E-01
7 7 1.00000000E+00
7 8 8.01543185E-01
7 9 4.05349933E-01
7 10 5.71733621E-01
7 11 9.22569908E-01
7 12 6.22680655E-01
7 13 7.91229464E-01
7 14 4.48514102E-01
7 15 3.97030642E-01
7 16 6.58083015E-01
7 17 7.00020095E-01
7 18 4.27816375E-01
7 19 5.54109942E-01
7 20 5.22106168E-01
7 21 6.28750978E-01
7 22 5.54514205E-01
7 23 6.94238832E-01
7 24 6.20583918E-01
7 25 4.15237076E-01
7 26 7.31304580E-01
7 27 9.21944351E-01
7 28 6.68683770E-01
7 29 4.86447907E-01
7 30 5.58895612E-01
7 31 3.73759834E-01
7 32 7.82088512E-01
7 33 7.37021658E-01
7 34 4.49454877E-01
7 35 3.90152310E-01
7 36 3.68186713E-01
7 37 8.70325267E-01
7 38 6.31886986E-01
7 39 8.67533306E-01
7 40 3.92132228E-01
7 41 5.74260189E-01
7 42 4.63997398E-01
7 43 3.73875580E-01
7 44 9.42638837E-01
7 45 4.89835417E-01
7 46 4.15253205E-01
7 47 8.14717564E-01
7 48 4.90107936E-01
7 49 8.98083045E-01
8 0 7.24858390E-01
8 1 4.51381959E-01
8 2 5.33490859E-01
8 3 8.39676427E-01
8 4 3.83950639E-01
8 5 5.68832462E-01
8 6 3.75609532E-01
8 7 8.01543185E-01
8 8 1.00000000E+00
8 9 4.26194442E-01
8 10 5.42893223E-01
8 11 8.86334810E-01
8 12 5.87591107E-01
8 13 8.10292237E-01
8 14 4.68713076E-01
8 15 4.00786457E-01
8 16 6.76758420E-01
8 17 6.96310632E-01
8 18 5.20104130E-01
8 19 5.05384811E-01
8 20 5.55526814E-01
8 21 6.20960252E-01
8 22 5.53505204E-01
8 23 6.56914597E-01
8 24 5.65173366E-01
8 25 4.76821592E-01
8 26 7.34237147E-01
8 27 8.45702704E-01
8 28 6.84027623E-01
8 29 4.99517315E-01
8 30 5.56817590E-01
8 31 4.39190102E-01
8 32 7.50547156E-01
8 33 7.86056352E-01
8 34 4.69150573E-01
8 35 3.87073795E-01
8 36 3.72865284E-01
8 37 8.39960507E-01
8 38 6.21927644E-01
8 39 8.34714087E-01
8 40 3.91717295E-01
8 41 5.26206211E-01
8 42 4.83213093E-01
8 43 4.30433749E-01
8 44 8.47779337E-01
8 45 4.77274766E-01
8 46 4.90438831E-01
8 47 9.40733053E-01
8 48 5.16408119E-01
8 49 8.32484546E-01
9 0 3.91872066E-01
9 1 5.92247966E-01
9 2 3.59203446E-01
9 3 4.41487671E-01
9 4 8.74866488E-01
9 5 4.20111472E-01
9 6 3.84393361E-01
9 7 4.05349933E-01
9 8 4.26194442E-01
9 9 1.00000000E+00
9 10 3.73766252E-01
9 11 4.18663034E-01
9 12 3.71588246E-01
9 13 4.58069945E-01
9 14 7.94371274E-01
9 15 4.73143874E-01
9 16 3.82207988E-01
9 17 3.90990913E-01
9 18 4.81768963E-01
9 19 3.72686305E-01
9 20 4.22840724E-01
9 21 3.82222460E-01
9 22 3.96275592E-01
9 23 3.84115479E-01
9 24 3.84314264E-01
9 25 4.58188629E-01
9 26 4.26005155E-01
9 27 4.21890871E-01
9 28 3.82405675E-01
9 29 6.00573785E-01
9 30 4.07901521E-01
9 31 8.80173911E-01
9 32 4.00777919E-01
9 33 4.75523067E-01
9 34 8.20811312E-01
9 35 3.82386939E-01
9 36 3.73055869E-01
9 37 4.40252878E-01
9 38 4.15030174E-01
9 39 4.40444386E-01
9 40 3.86851770E-01
9 41 3.66384560E-01
9 42 7.91824745E-01
9 43 8.46404258E-01
9 44 4.19261264E-01
9 45 4.02668238E-01
9 46 4.09508908E-01
9 47 4.33126040E-01
9 48 3.98029732E-01
9 49 4.35224112E-01
10 0 5.29540366E-01
10 1 4.03412356E-01
10 2 4.74998303E-01
10 3 5.52757671E-01
10 4 3.74333916E-01
10 5 4.37547610E-01
10 6 3.72442819E-01
10 7 5.71733621E-01
10 8 5.42893223E-01
10 9 3.73766252E-01
10 10 1.00000000E+00
10 11 5.78557511E-01
10 12 5.34495907E-01
10 13 5.19614136E-01
10 14 3.77450122E-01
10 15 4.11330554E-01
10 16 5.67273735E-01
10 17 5.53423084E-01
10 18 4.01292583E-01
10 19 4.60001122E-01
10 20 4.50011729E-01
10 21 5.44972176E-01
10 22 4.57488170E-01
10 23 5.52876152E-01
10 24 5.21539857E-01
10 25 3.90247673E-01
10 26 5.28801889E-01
10 27 5.58602425E-01
10 28 5.44671461E-01
10 29 3.87247262E-01
10 30 5.04862796E-01
10 31 3.81139837E-01
10 32 5.90447585E-01
10 33 5.12395824E-01
10 34 3.79698493E-01
10 35 3.78118964E-01
10 36 4.54248444E-01
10 37 5.52997472E-01
10 38 4.83594057E-01
10 39 5.49989793E-01
10 40 3.77598438E-01
10 41 9.59540844E-01
10 42 3.87193936E-01
10 43 3.79336979E-01
10 44 5.68802089E-01
10 45 6.84024491E-01
10 46 4.02775289E-01
10 47 5.58980375E-01
10 48 4.69538543E-01
10 49 5.50712789E-01
11 0 7.96862416E-01
11 1 4.27214628E-01
11 2 6.14342321E-01
11 3 9.37929253E-01
11 4 3.84018788E-01
11 5 5.22328657E-01
11 6 3.86849019E-01
11 7 9.22569908E-01
11 8 8.86334810E-01
11 9 4.18663034E-01
11 10 5.78557511E-01
11 11 1.00000000E+00
11 12 6.53741516E-01
11 13 8.54383712E-01
11 14 4.52507365E-01
11 15 3.82091617E-01
11 16 6.68809288E-01
11 17 7.32198501E-01
11 18 4.56710495E-01
11 19 5.60371882E-01
11 20 5.46007622E-01
11 21 6.60212628E-01
11 22 5.74425009E-01
11 23 7.24937710E-01
11 24 6.07093093E-01
11 25 4.32809284E-01
11 26 7.52376340E-01
11 27 9.69707782E-01
11 28 7.03968163E-01
11 29 4.82964380E-01
11 30 5.72808783E-01
11 31 3.94315126E-01
11 32 8.03736860E-01
11 33 7.91645947E-01
11 34 4.53087359E-01
11 35 3.89200978E-01
11 36 3.61948748E-01
11 37 9.35370291E-01
11 38 6.73963427E-01
11 39 9.30566693E-01
11 40 3.91732765E-01
11 41 5.65701754E-01
11 42 4.68398983E-01
11 43 3.95165460E-01
11 44 9.72594755E-01
11 45 5.07102725E-01
11 46 4.40251019E-01
11 47 9.08497069E-01
11 48 5.05803527E-01
11 49 9.48300132E-01
12 0 6.72611816E-01
12 1 3.64152560E-01
12 2 5.70161325E-01
12 3 6.21422018E-01
12 4 3.67316095E-01
12 5 4.52666781E-01
12 6 3.74449735E-01
12 7 6.22680655E-01
12 8 5.87591107E-01
12 9 3.71588246E-01
12 10 5.34495907E-01
12 11 6.53741516E-01
12 12 1.00000000E+00
12 13 5.95059185E-01
12 14 3.72842853E-01
12 15 3.90279344E-01
12 16 5.60189211E-01
12 17 7.32740423E-01
12 18 3.73031628E-01
12 19 5.19335361E-01
12 20 4.72424594E-01
12 21 7.62478044E-01
12 22 4.67635666E-01
12 23 7.53753243E-01
12 24 6.85005787E-01
12 25 3.82236191E-01
12 26 5.52887438E-01
12 27 6.34031099E-01
12 28 5.77546557E-01
12 29 3.79204596E-01
12 30 7.05342385E-01
12 31 3.71194866E-01
12 32 6.86008504E-01
12 33 5.60161607E-01
12 34 3.75076170E-01
12 35 3.85876306E-01
12 36 3.74449494E-01
12 37 6.15485862E-01
12 38 4.95053273E-01
12 39 6.14338034E-01
12 40 3.83857397E-01
12 41 5.38307172E-01
12 42 3.76992088E-01
12 43 3.79810056E-01
12 44 6.47921347E-01
12 45 5.01050302E-01
12 46 3.96208433E-01
12 47 6.61136496E-01
12 48 4.87871790E-01
12 49 6.15885555E-01
13 0 6.74137597E-01
13 1 4.36560666E-01
13 2 4.97949446E-01
13 3 9.17241289E-01
13 4 4.02576736E-01
13 5 5.57198407E-01
13 6 4.02398652E-01
13 7 7.91229464E-01
13 8 8.10292237E-01
13 9 4.58069945E-01
13 10 5.19614136E-01
13 11 8.54383712E-01
13 12 5.95059185E-01
13 13 1.00000000E+00
13 14 5.18449562E-01
13 15 3.78717344E-01
13 16 5.86764434E-01
13 17 6.49905502E-01
13 18 5.43407914E-01
13 19 4.72354296E-01
13 20 6.16032379E-01
13 21 6.29475116E-01
13 22 5.68254479E-01
13 23 6.49971135E-01
13 24 5.79715296E-01
13 25 4.81779091E-01
13 26 6.60256318E-01
13 27 8.26592736E-01
13 28 6.32128627E-01
13 29 5.67852620E-01
13 30 5.50684391E-01
13 31 3.98234819E-01
13 32 7.60431700E-01
13 33 9.26655637E-01
13 34 5.30574204E-01
13 35 4.03712085E-01
13 36 3.73044810E-01
13 37 9.20451679E-01
13 38 5.79258439E-01
13 39 9.08041104E-01
13 40 4.08896332E-01
13 41 5.08028184E-01
13 42 5.49292410E-01
13 43 4.17427162E-01
13 44 8.42085633E-01
13 45 4.74817012E-01
13 46 4.72232286E-01
13 47 8.82571275E-01
13 48 5.37387735E-01
13 49 8.52259682E-01
14 0 3.97569487E-01
14 1 5.93203246E-01
14 2 3.59963521E-01
14 3 4.98198008E-01
14 4 6.11676875E-01
14 5 4.70418981E-01
14 6 3.94504939E-01
14 7 4.48514102E-01
14 8 4.68713076E-01
14 9 7.94371274E-01
14 10 3.77450122E-01
14 11 4.52507365E-01
14 12 3.72842853E-01
14 13 5.18449562E-01
14 14 1.00000000E+00
14 15 4.18942154E-01
14 16 3.80518329E-01
14 17 3.95854812E-01
14 18 5.28262013E-01
14 19 3.65761543E-01
14 20 4.62464706E-01
14 21 3.91463300E-01
14 22 4.14524654E-01
14 23 3.98397506E-01
14 24 3.68780365E-01
14 25 5.31638653E-01
14 26 4.72158830E-01
14 27 4.54822836E-01
14 28 3.99119623E-01
14 29 8.57483520E-01
14 30 3.95947206E-01
14 31 6.44356312E-01
14 32 4.24080742E-01
14 33 5.65139164E-01
14 34 9.67229490E-01
14 35 3.97972856E-01
14 36 3.60706116E-01
14 37 4.95907984E-01
14 38 4.63350900E-01
14 39 4.96910428E-01
14 40 4.03444723E-01
14 41 3.64279748E-01
14 42 9.43608061E-01
14 43 6.84076828E-01
14 44 4.59025941E-01
14 45 4.01601466E-01
14 46 4.49593013E-01
14 47 4.79848117E-01
14 48 4.28451993E-01
14 49 4.81401088E-01
15 0 3.70568153E-01
15 1 5.21562745E-01
15 2 3.67728640E-01
15 3 3.70231403E-01
15 4 5.13964053E-01
15 5 3.81749914E-01
15 6 3.66314717E-01
15 7 3.97030642E-01
15 8 4.00786457E-01
15 9 4.73143874E-01
15 10 4.11330554E-01
15 11 3.82091617E-01
15 12 3.90279344E-01
15 13 3.78717344E-01
15 14 4.18942154E-01
15 15 1.00000000E+00
15 16 4.21394326E-01
15 17 4.02377002E-01
15 18 3.85734468E-01
15 19 3.64003932E-01
15 20 3.69412463E-01
15 21 3.90878127E-01
15 22 3.66115495E-01
15 23 3.89210256E-01
15 24 4.25171190E-01
15 25 3.90719817E-01
15 26 3.63253292E-01
15 27 3.74418313E-01
15 28 3.73839278E-01
15 29 3.62993580E-01
15 30 3.72919925E-01
15 31 5.03525562E-01
15 32 4.07499650E-01
15 33 3.69893804E-01
15 34 4.27107623E-01
15 35 3.66171811E-01
15 36 4.55034777E-01
15 37 3.68004727E-01
15 38 3.66353764E-01
15 39 3.70057853E-01
15 40 3.65891299E-01
15 41 4.20357080E-01
15 42 4.16527474E-01
15 43 4.63076402E-01
15 44 3.72484724E-01
15 45 3.87894643E-01
15 46 3.78596870E-01
15 47 3.92283524E-01
15 48 3.67471203E-01
15 49 3.67287810E-01
16 0 6.08348641E-01
16 1 4.21245413E-01
16 2 4.78641207E-01
16 3 5.98568666E-01
16 4 4.01173164E-01
16 5 4.63998331E-01
16 6 3.70270167E-01
16 7 6.58083015E-01
16 8 6.76758420E-01
16 9 3.82207988E-01
16 10 5.67273735E-01
16 11 6.68809288E-01
16 12 5.60189211E-01
16 13 5.86764434E-01
16 14 3.80518329E-01
16 15 4.21394326E-01
16 16 1.00000000E+00
16 17 7.91860853E-01
16 18 4.04723272E-01
16 19 4.65819084E-01
16 20 4.67098445E-01
16 21 7.07968038E-01
16 22 4.88714730E-01
16 23 6.82361874E-01
16 24 6.84886266E-01
16 25 4.16609335E-01
16 26 6.00753801E-01
16 27 6.62618110E-01
16 28 6.06924381E-01
16 29 3.74664434E-01
16 30 5.74125599E-01
16 31 4.02780376E-01
16 32 7.18865375E-01
16 33 5.37657230E-01
16 34 3.79357147E-01
16 35 3.73595705E-01
16 36 3.87686868E-01
16 37 5.99347663E-01
16 38 5.17585208E-01
16 39 5.95823684E-01
16 40 3.72864903E-01
16 41 5.92900264E-01
16 42 3.77529656E-01
16 43 3.80638834E-01
16 44 6.43501454E-01
16 45 4.93253129E-01
16 46 4.07836530E-01
16 47 6.59726514E-01
16 48 4.74191825E-01
16 49 6.13525165E-01
17 0 7.93921186E-01
17 1 4.20763038E-01
17 2 5.01578447E-01
17 3 6.63028577E-01
17 4 3.96533357E-01
17 5 4.90691977E-01
17 6 3.73492931E-01
17 7 7.00020095E-01
17 8 6.96310632E-01
17 9 3.90990913E-01
17 10 5.53423084E-01
17 11 7.32198501E-01
17 12 7.32740423E-01
17 13 6.49905502E-01
17 14 3.95854812E-01
17 15 4.02377002E-01
17 16 7.91860853E-01
17 17 1.00000000E+00
17 18 3.96024935E-01
17 19 4.80229308E-01
17 20 4.87589196E-01
17 21 9.22895126E-01
17 22 5.08781782E-01
17 23 9.03713335E-01
17 24 8.22680999E-01
17 25 4.16199050E-01
17 26 6.24835499E-01
17 27 7.31957494E-01
17 28 6.31558378E-01
17 29 3.98779956E-01
17 30 6.89776973E-01
17 31 3.96320800E-01
17 32 8.50699621E-01
17 33 5.83680096E-01
17 34 3.96355637E-01
17 35 3.76396598E-01
17 36 3.86696619E-01
17 37 6.61648101E-01
17 38 5.59984514E-01
17 39 6.56300508E-01
17 40 3.75859572E-01
17 41 5.62963990E-01
17 42 3.96108590E-01
17 43 3.99363509E-01
17 44 7.07261510E-01
17 45 4.95934108E-01
17 46 4.11911826E-01
17 47 7.43200528E-01
17 48 4.84570652E-01
17 49 6.89615733E-01
18 0 3.83160677E-01
18 1 4.52227973E-01
18 2 3.72746336E-01
18 3 5.45012339E-01
18 4 4.17154573E-01
18 5 5.14299025E-01
18 6 4.13146990E-01
18 7 4.27816375E-01
18 8 5.20104130E-01
18 9 4.81768963E-01
18 10 4.01292583E-01
18 11 4.56710495E-01
18 12 3.73031628E-01
18 13 5.43407914E-01
18 14 5.28262013E-01
18 15 3.85734468E-01
18 16 4.04723272E-01
18 17 3.96024935E-01
18 18 1.00000000E+00
18 19 3.67480041E-01
18 20 5.00345082E-01
18 21 3.94663367E-01
18 22 4.41728383E-01
18 23 4.03294093E-01
18 24 3.53996038E-01
18 25 6.56572459E-01
18 26 4.13566871E-01
18 27 4.55267615E-01
18 28 4.11885330E-01
18 29 5.73121893E-01
18 30 3.66673536E-01
18 31 4.46749428E-01
18 32 4.02511108E-01
18 33 6.35390454E-01
18 34 5.55498762E-01
18 35 4.15725014E-01
18 36 3.88470702E-01
18 37 5.35844194E-01
18 38 4.19240877E-01
