0 43 7.59423920E-01
0 44 9.60309148E-01
0 45 6.81267968E-01
0 46 5.72188282E-01
0 47 9.48618189E-01
0 48 8.16638568E-01
0 49 9.56539088E-01
1 0 5.92140646E-01
1 1 1.00000000E+00
1 2 4.48366530E-01
1 3 5.31375785E-01
1 4 8.89618059E-01
1 5 6.41316145E-01
1 6 4.89453973E-01
1 7 5.57521799E-01
1 8 5.66170581E-01
1 9 8.52773037E-01
1 10 5.58235087E-01
1 11 5.44860727E-01
1 12 5.09581400E-01
1 13 5.29593254E-01
1 14 8.15806596E-01
1 15 7.42273265E-01
1 16 5.50284017E-01
1 17 5.75432983E-01
1 18 5.86714372E-01
1 19 4.90054316E-01
1 20 5.34333821E-01
1 21 5.24485794E-01
1 22 5.36395491E-01
1 23 5.30495129E-01
1 24 4.93572621E-01
1 25 6.66370117E-01
1 26 5.13584546E-01
1 27 5.63374809E-01
1 28 5.37782165E-01
1 29 7.33244462E-01
1 30 5.11735151E-01
1 31 8.81069294E-01
1 32 5.46108516E-01
1 33 5.06288044E-01
1 34 8.34348295E-01
1 35 4.99505808E-01
1 36 5.84859192E-01
1 37 5.26924127E-01
1 38 5.59888908E-01
1 39 5.22724568E-01
1 40 5.03832542E-01
1 41 5.47072318E-01
1 42 8.32296705E-01
1 43 8.54690697E-01
1 44 5.40673261E-01
1 45 5.08807356E-01
1 46 5.85299975E-01
1 47 5.65281992E-01
1 48 5.23459241E-01
1 49 5.70831663E-01
2 0 6.39706416E-01
2 1 4.48366530E-01
2 2 1.00000000E+00
2 3 6.51464050E-01
2 4 4.65210986E-01
2 5 5.79632641E-01
2 6 4.32747684E-01
2 7 6.71351733E-01
2 8 6.36449570E-01
2 9 4.93547632E-01
2 10 5.92733400E-01
2 11 6.69802421E-01
2 12 6.38483055E-01
2 13 5.99754809E-01
2 14 4.94023743E-01
2 15 3.87401283E-01
2 16 6.20801393E-01
2 17 6.32872368E-01
2 18 3.69880968E-01
2 19 6.78843793E-01
2 20 5.54232428E-01
2 21 6.09790651E-01
2 22 5.68534427E-01
2 23 6.43473973E-01
2 24 5.99770300E-01
2 25 3.99581571E-01
2 26 6.27853990E-01
2 27 6.70116574E-01
2 28 6.31581387E-01
2 29 4.75065387E-01
2 30 5.77815771E-01
2 31 4.94838789E-01
2 32 6.42569838E-01
2 33 5.82032412E-01
2 34 4.89204037E-01
2 35 4.72306564E-01
2 36 3.76767194E-01
2 37 6.50612788E-01
2 38 5.99548724E-01
2 39 6.53004847E-01
2 40 4.68614855E-01
2 41 5.90101350E-01
2 42 4.94035303E-01
2 43 5.30263530E-01
2 44 6.75511316E-01
2 45 5.33901250E-01
2 46 4.65759509E-01
2 47 6.36685142E-01
2 48 5.77568229E-01
2 49 6.65753162E-01
3 0 9.24113453E-01
3 1 5.31375785E-01
3 2 6.51464050E-01
3 3 1.00000000E+00
3 4 5.57113344E-01
3 5 8.33541584E-01
3 6 4.81576660E-01
3 7 9.48773053E-01
3 8 9.43954427E-01
3 9 6.41558175E-01
3 10 7.08258850E-01
3 11 9.73860876E-01
3 12 9.05542301E-01
3 13 9.67937066E-01
3 14 6.86720887E-01
3 15 4.14312180E-01
3 16 7.95615191E-01
3 17 9.16395646E-01
3 18 4.83014111E-01
3 19 8.22084374E-01
3 20 8.00859402E-01
3 21 9.08044023E-01
3 22 7.86732154E-01
3 23 9.35056699E-01
3 24 8.63786651E-01
3 25 4.64540548E-01
3 26 8.53122685E-01
3 27 9.65722087E-01
3 28 8.87024333E-01
3 29 6.90882833E-01
3 30 7.83935151E-01
3 31 5.91616360E-01
3 32 9.48339612E-01
3 33 9.45828129E-01
3 34 6.82081885E-01
3 35 5.34634808E-01
3 36 3.80728479E-01
3 37 9.98440261E-01
3 38 8.36156856E-01
3 39 9.98698589E-01
3 40 5.35196096E-01
3 41 6.91392661E-01
3 42 7.02807720E-01
3 43 6.76598378E-01
3 44 9.79357823E-01
3 45 6.05084069E-01
3 46 5.43814882E-01
3 47 9.64109868E-01
3 48 7.98582950E-01
3 49 9.83290607E-01
4 0 6.18350604E-01
4 1 8.89618059E-01
4 2 4.65210986E-01
4 3 5.57113344E-01
4 4 1.00000000E+00
4 5 6.25111636E-01
4 6 4.33255463E-01
4 7 5.94637139E-01
4 8 5.86009412E-01
4 9 9.59800128E-01
4 10 5.88210250E-01
4 11 5.81851085E-01
4 12 5.29464434E-01
4 13 5.47301384E-01
4 14 8.47715127E-01
4 15 7.43778985E-01
4 16 5.79470416E-01
4 17 5.89807114E-01
4 18 5.33566560E-01
4 19 5.37827838E-01
4 20 5.11588870E-01
4 21 5.26646756E-01
4 22 5.21669018E-01
4 23 5.38588597E-01
4 24 5.41176156E-01
4 25 5.49373178E-01
4 26 5.85572912E-01
4 27 6.04724248E-01
4 28 5.49446330E-01
4 29 6.81647827E-01
4 30 5.72840188E-01
4 31 9.72922509E-01
4 32 5.71327625E-01
4 33 5.17646484E-01
4 34 8.49962425E-01
4 35 4.46187380E-01
4 36 5.02243966E-01
4 37 5.54378689E-01
4 38 6.12997554E-01
4 39 5.49658176E-01
4 40 4.49007553E-01
4 41 5.69504704E-01
4 42 8.34661369E-01
4 43 9.23646248E-01
4 44 5.67397211E-01
4 45 5.67751584E-01
4 46 5.05774916E-01
4 47 5.84939915E-01
4 48 5.14968319E-01
4 49 6.02031153E-01
5 0 8.86579917E-01
5 1 6.41316145E-01
5 2 5.79632641E-01
5 3 8.33541584E-01
5 4 6.25111636E-01
5 5 1.00000000E+00
5 6 5.81293180E-01
5 7 8.45362484E-01
5 8 8.49883340E-01
5 9 6.99407310E-01
5 10 7.18835498E-01
5 11 8.47218955E-01
5 12 8.22831040E-01
5 13 8.22700450E-01
5 14 7.55218503E-01
5 15 4.50286368E-01
5 16 7.86019825E-01
5 17 8.72619033E-01
5 18 5.02822870E-01
5 19 7.16766065E-01
5 20 8.71178206E-01
5 21 8.59286435E-01
5 22 8.14620495E-01
5 23 8.43135606E-01
5 24 8.02066251E-01
5 25 5.60115245E-01
5 26 8.33331708E-01
5 27 8.48966521E-01
5 28 9.11152698E-01
5 29 7.56316724E-01
5 30 7.96348342E-01
5 31 6.80415286E-01
5 32 8.54278167E-01
5 33 7.99391025E-01
5 34 7.54570932E-01
5 35 6.67744659E-01
5 36 4.43540509E-01
5 37 8.33694352E-01
5 38 7.51630474E-01
5 39 8.24755219E-01
5 40 6.64307761E-01
5 41 7.07001322E-01
5 42 7.54942618E-01
5 43 7.72836790E-01
5 44 8.46933805E-01
5 45 6.41422549E-01
5 46 6.79322996E-01
5 47 8.74804432E-01
5 48 9.13387091E-01
5 49 8.55032697E-01
6 0 4.97555169E-01
6 1 4.89453973E-01
6 2 4.32747684E-01
6 3 4.81576660E-01
6 4 4.33255463E-01
6 5 5.81293180E-01
6 6 1.00000000E+00
6 7 4.82017730E-01
6 8 4.49311820E-01
6 9 4.42252048E-01
6 10 4.48383317E-01
6 11 4.78612025E-01
6 12 5.31743385E-01
6 13 4.91236070E-01
6 14 4.71762661E-01
6 15 3.88544765E-01
6 16 4.89502866E-01
6 17 5.14849468E-01
6 18 4.81175575E-01
6 19 4.54059753E-01
6 20 7.45527071E-01
6 21 5.30282411E-01
6 22 7.80757918E-01
6 23 5.19412438E-01
6 24 5.10999165E-01
6 25 5.78302499E-01
6 26 4.52330167E-01
6 27 4.79730024E-01
6 28 5.59451632E-01
6 29 5.06217695E-01
6 30 4.68481421E-01
6 31 4.46240910E-01
6 32 4.87879305E-01
6 33 4.95838386E-01
6 34 4.73850623E-01
6 35 9.39673652E-01
6 36 4.31203076E-01
6 37 4.80920559E-01
6 38 3.51296345E-01
6 39 4.79465520E-01
6 40 9.46503365E-01
6 41 4.57730563E-01
6 42 4.81034671E-01
6 43 4.89034719E-01
6 44 4.89031605E-01
6 45 4.07705018E-01
6 46 8.90399231E-01
6 47 4.93625139E-01
6 48 6.19845674E-01
6 49 4.84982457E-01
7 0 9.63653838E-01
7 1 5.57521799E-01
7 2 6.71351733E-01
7 3 9.48773053E-01
7 4 5.94637139E-01
7 5 8.45362484E-01
7 6 4.82017730E-01
7 7 1.00000000E+00
7 8 9.43192697E-01
7 9 6.59974297E-01
7 10 8.12928834E-01
7 11 9.85727327E-01
7 12 9.00876108E-01
7 13 8.85583407E-01
7 14 6.77184471E-01
7 15 4.37917125E-01
7 16 8.73016115E-01
7 17 9.43481924E-01
7 18 4.08313010E-01
7 19 8.70254378E-01
7 20 7.61685350E-01
7 21 9.07503328E-01
7 22 7.83134143E-01
7 23 9.33461892E-01
7 24 8.91690469E-01
7 25 4.49307477E-01
7 26 9.32336863E-01
7 27 9.86181001E-01
7 28 9.17544696E-01
7 29 6.40756199E-01
7 30 8.33059946E-01
7 31 6.39651878E-01
7 32 9.66540967E-01
7 33 8.40543877E-01
7 34 6.69074199E-01
7 35 5.38412987E-01
7 36 3.99012118E-01
7 37 9.50433703E-01
7 38 8.55125974E-01
7 39 9.46215018E-01
7 40 5.34816470E-01
7 41 8.03333843E-01
7 42 6.71471281E-01
7 43 7.17832279E-01
7 44 9.84640678E-01
7 45 6.88802053E-01
7 46 5.49069458E-01
7 47 9.49965890E-01
7 48 7.96235604E-01
7 49 9.75206313E-01
8 0 9.33143298E-01
8 1 5.66170581E-01
8 2 6.36449570E-01
8 3 9.43954427E-01
8 4 5.86009412E-01
8 5 8.49883340E-01
8 6 4.49311820E-01
8 7 9.43192697E-01
8 8 1.00000000E+00
8 9 6.53274311E-01
8 10 7.68033746E-01
8 11 9.62688414E-01
8 12 8.57006083E-01
8 13 9.10872354E-01
8 14 6.80174569E-01
8 15 4.43765178E-01
8 16 8.83965193E-01
8 17 9.36652957E-01
8 18 4.80405373E-01
8 19 8.12905200E-01
8 20 7.54067399E-01
8 21 8.92951331E-01
8 22 7.49220045E-01
8 23 9.03406020E-01
8 24 8.59359744E-01
8 25 4.95128280E-01
8 26 8.84119832E-01
8 27 9.49648919E-01
8 28 8.95147015E-01
8 29 6.56685240E-01
8 30 8.15851445E-01
8 31 6.39229897E-01
8 32 9.56356943E-01
8 33 8.70468810E-01
8 34 6.74078332E-01
8 35 5.01391992E-01
8 36 3.94950059E-01
8 37 9.45233958E-01
8 38 8.53750712E-01
8 39 9.42594940E-01
8 40 5.01838815E-01
8 41 7.43550486E-01
8 42 6.83574391E-01
8 43 7.10798416E-01
8 44 9.54182655E-01
8 45 6.58830927E-01
8 46 5.49568424E-01
8 47 9.78356369E-01
8 48 7.86691570E-01
8 49 9.48803719E-01
9 0 6.89327627E-01
9 1 8.52773037E-01
9 2 4.93547632E-01
9 3 6.41558175E-01
9 4 9.59800128E-01
9 5 6.99407310E-01
9 6 4.42252048E-01
9 7 6.59974297E-01
9 8 6.53274311E-01
9 9 1.00000000E+00
9 10 6.05176472E-01
9 11 6.55956061E-01
9 12 5.97936719E-01
9 13 6.34553363E-01
9 14 9.41327543E-01
9 15 6.63960305E-01
9 16 6.01802075E-01
9 17 6.56553368E-01
9 18 5.56821601E-01
9 19 5.83679528E-01
9 20 5.71939903E-01
9 21 5.99377051E-01
9 22 5.69993221E-01
9 23 6.15287525E-01
9 24 6.03380246E-01
9 25 5.47201115E-01
9 26 6.59023916E-01
9 27 6.80299225E-01
9 28 6.04768346E-01
9 29 7.83177730E-01
9 30 6.37499970E-01
9 31 9.57596090E-01
9 32 6.36309137E-01
9 33 6.08982444E-01
9 34 9.38173476E-01
9 35 4.62962470E-01
9 36 4.67426379E-01
9 37 6.38226157E-01
9 38 6.85491681E-01
9 39 6.32430869E-01
9 40 4.66347169E-01
9 41 5.82493930E-01
9 42 9.22577904E-01
9 43 9.51708285E-01
9 44 6.42304056E-01
9 45 5.89235189E-01
9 46 5.18258626E-01
9 47 6.62663909E-01
9 48 5.67636066E-01
9 49 6.85100266E-01
10 0 8.04053085E-01
10 1 5.58235087E-01
10 2 5.92733400E-01
10 3 7.08258850E-01
10 4 5.88210250E-01
10 5 7.18835498E-01
10 6 4.48383317E-01
10 7 8.12928834E-01
10 8 7.68033746E-01
10 9 6.05176472E-01
10 10 1.00000000E+00
10 11 7.92641884E-01
10 12 7.21494689E-01
10 13 6.61432943E-01
10 14 5.85194743E-01
10 15 4.84623761E-01
10 16 8.49642444E-01
10 17 7.89639708E-01
10 18 3.40458583E-01
10 19 7.64371275E-01
10 20 6.30970258E-01
10 21 7.15843598E-01
10 22 6.46419592E-01
10 23 7.26816970E-01
10 24 7.70340258E-01
10 25 4.01266925E-01
10 26 8.19255967E-01
10 27 8.05499629E-01
10 28 7.79337917E-01
10 29 4.99475192E-01
10 30 8.02381758E-01
10 31 6.35701585E-01
10 32 7.98686495E-01
10 33 6.19235102E-01
10 34 5.68627756E-01
10 35 5.07137589E-01
10 36 4.15747015E-01
10 37 7.16003837E-01
10 38 6.88789624E-01
10 39 7.07315125E-01
10 40 5.00551499E-01
10 41 9.91987665E-01
10 42 5.55463840E-01
10 43 6.60490206E-01
10 44 7.68815786E-01
10 45 8.91887821E-01
10 46 5.28346446E-01
10 47 7.63804736E-01
10 48 7.06365917E-01
10 49 7.69760079E-01
11 0 9.65811550E-01
11 1 5.44860727E-01
11 2 6.69802421E-01
11 3 9.73860876E-01
11 4 5.81851085E-01
11 5 8.47218955E-01
11 6 4.78612025E-01
11 7 9.85727327E-01
11 8 9.62688414E-01
11 9 6.55956061E-01
11 10 7.92641884E-01
11 11 1.00000000E+00
11 12 9.06155779E-01
11 13 9.16030547E-01
11 14 6.78168538E-01
11 15 4.29626208E-01
11 16 8.75038204E-01
11 17 9.46978977E-01
11 18 4.31753452E-01
11 19 8.68954092E-01
11 20 7.77357824E-01
11 21 9.13929877E-01
11 22 7.94034293E-01
11 23 9.36189812E-01
11 24 8.91569619E-01
11 25 4.52807571E-01
11 26 9.15148546E-01
11 27 9.93820103E-01
11 28 9.27512458E-01
11 29 6.43298616E-01
11 30 8.27496860E-01
11 31 6.27953450E-01
11 32 9.73893668E-01
11 33 8.73487761E-01
11 34 6.67817286E-01
11 35 5.34735972E-01
11 36 3.86021015E-01
11 37 9.76338882E-01
11 38 8.65733526E-01
11 39 9.73431331E-01
11 40 5.32373068E-01
11 41 7.75783442E-01
11 42 6.74677896E-01
11 43 7.06621786E-01
11 44 9.95588371E-01
11 45 6.76376256E-01
11 46 5.47912860E-01
11 47 9.69895269E-01
11 48 8.07548989E-01
11 49 9.87839007E-01
12 0 8.97148027E-01
12 1 5.09581400E-01
12 2 6.38483055E-01
12 3 9.05542301E-01
12 4 5.29464434E-01
12 5 8.22831040E-01
12 6 5.31743385E-01
12 7 9.00876108E-01
12 8 8.57006083E-01
12 9 5.97936719E-01
12 10 7.21494689E-01
12 11 9.06155779E-01
12 12 1.00000000E+00
12 13 8.90883517E-01
12 14 6.48055986E-01
12 15 4.02487999E-01
12 16 7.71544217E-01
12 17 9.14961323E-01
12 18 4.15225304E-01
12 19 8.03513181E-01
12 20 8.08607547E-01
12 21 9.30680263E-01
12 22 7.73453108E-01
12 23 9.39358132E-01
12 24 8.82315304E-01
12 25 4.53496222E-01
12 26 8.37603346E-01
12 27 8.98704387E-01
12 28 8.68254501E-01
12 29 6.46258908E-01
12 30 8.38367490E-01
12 31 5.60535630E-01
12 32 9.15476202E-01
12 33 8.59954437E-01
12 34 6.41525723E-01
12 35 5.99303205E-01
12 36 3.59493857E-01
12 37 8.99960534E-01
12 38 7.08679277E-01
12 39 8.97995237E-01
12 40 5.95831995E-01
12 41 7.18596776E-01
12 42 6.43825847E-01
12 43 6.47717306E-01
12 44 9.13330202E-01
12 45 6.14121726E-01
12 46 6.02540404E-01
12 47 9.16398941E-01
12 48 8.23759747E-01
12 49 9.01118621E-01
13 0 8.72305803E-01
13 1 5.29593254E-01
13 2 5.99754809E-01
13 3 9.67937066E-01
13 4 5.47301384E-01
13 5 8.22700450E-01
13 6 4.91236070E-01
13 7 8.85583407E-01
13 8 9.10872354E-01
13 9 6.34553363E-01
13 10 6.61432943E-01
13 11 9.16030547E-01
13 12 8.90883517E-01
13 13 1.00000000E+00
13 14 7.03716989E-01
13 15 4.16806544E-01
13 16 7.46936612E-01
13 17 8.92684547E-01
13 18 5.27474140E-01
13 19 7.37369276E-01
13 20 8.18873844E-01
13 21 9.05718684E-01
13 22 7.65526929E-01
13 23 9.11112814E-01
13 24 8.65965735E-01
13 25 4.83060582E-01
13 26 8.01109593E-01
13 27 9.05857040E-01
13 28 8.32003965E-01
13 29 7.28413968E-01
13 30 7.82738094E-01
13 31 5.69364398E-01
13 32 9.19517868E-01
13 33 9.85865516E-01
13 34 7.00866808E-01
13 35 5.37392379E-01
13 36 3.72727772E-01
13 37 9.64549866E-01
13 38 7.63482452E-01
13 39 9.63568296E-01
13 40 5.40839933E-01
13 41 6.45577393E-01
13 42 7.22717150E-01
13 43 6.51293329E-01
13 44 9.17526753E-01
13 45 5.76940925E-01
13 46 5.60744531E-01
13 47 9.50920996E-01
13 48 7.86665427E-01
13 49 9.31412979E-01
14 0 7.07898321E-01
14 1 8.15806596E-01
14 2 4.94023743E-01
14 3 6.86720887E-01
14 4 8.47715127E-01
14 5 7.55218503E-01
14 6 4.71762661E-01
14 7 6.77184471E-01
14 8 6.80174569E-01
14 9 9.41327543E-01
14 10 5.85194743E-01
14 11 6.78168538E-01
14 12 6.48055986E-01
14 13 7.03716989E-01
14 14 1.00000000E+00
14 15 5.90469884E-01
14 16 5.82669414E-01
14 17 6.95214422E-01
14 18 5.89764789E-01
14 19 5.74031496E-01
14 20 6.32784296E-01
14 21 6.63397471E-01
14 22 6.00088298E-01
14 23 6.77071895E-01
14 24 6.42317028E-01
14 25 5.74321062E-01
14 26 6.70979620E-01
14 27 6.99126654E-01
14 28 6.21989450E-01
14 29 9.10511999E-01
14 30 6.61460570E-01
14 31 8.54463924E-01
14 32 6.70994149E-01
14 33 6.91690874E-01
14 34 9.92384140E-01
14 35 4.97547444E-01
14 36 4.53213176E-01
14 37 6.80856135E-01
14 38 6.84793248E-01
14 39 6.74659111E-01
14 40 5.02206610E-01
14 41 5.65115632E-01
14 42 9.79207895E-01
14 43 8.90005445E-01
14 44 6.71197246E-01
14 45 5.65261453E-01
14 46 5.57274674E-01
14 47 7.08400044E-01
14 48 6.07111303E-01
14 49 7.15289819E-01
15 0 4.37929892E-01
15 1 7.42273265E-01
15 2 3.87401283E-01
15 3 4.14312180E-01
15 4 7.43778985E-01
15 5 4.50286368E-01
15 6 3.88544765E-01
15 7 4.37917125E-01
15 8 4.43765178E-01
15 9 6.63960305E-01
15 10 4.84623761E-01
15 11 4.29626208E-01
15 12 4.02487999E-01
15 13 4.16806544E-01
15 14 5.90469884E-01
15 15 1.00000000E+00
15 16 4.68518884E-01
15 17 4.47407405E-01
15 18 5.07431871E-01
15 19 3.98330265E-01
15 20 4.05880819E-01
15 21 4.14238323E-01
15 22 4.05786201E-01
15 23 4.16921908E-01
15 24 4.23439605E-01
15 25 5.22515369E-01
15 26 3.99053724E-01
15 27 4.34801500E-01
15 28 4.19688823E-01
15 29 4.94714107E-01
15 30 3.88073822E-01
15 31 6.87808865E-01
15 32 4.44103172E-01
15 33 3.96877656E-01
15 34 5.98534658E-01
15 35 3.92545413E-01
15 36 6.66152299E-01
15 37 4.09950415E-01
15 38 4.48553559E-01
15 39 4.09669969E-01
15 40 3.94407570E-01
15 41 4.68627223E-01
15 42 5.85853946E-01
15 43 6.14436409E-01
15 44 4.18211320E-01
15 45 4.32241997E-01
15 46 4.39402192E-01
15 47 4.35924721E-01
15 48 4.11503716E-01
15 49 4.33248193E-01
16 0 8.62160220E-01
16 1 5.50284017E-01
16 2 6.20801393E-01
16 3 7.95615191E-01
16 4 5.79470416E-01
16 5 7.86019825E-01
16 6 4.89502866E-01
16 7 8.73016115E-01
16 8 8.83965193E-01
16 9 6.01802075E-01
16 10 8.49642444E-01
16 11 8.75038204E-01
16 12 7.71544217E-01
16 13 7.46936612E-01
16 14 5.82669414E-01
16 15 4.68518884E-01
16 16 1.00000000E+00
16 17 8.88921269E-01
16 18 3.99782075E-01
16 19 8.06046299E-01
16 20 7.02028321E-01
16 21 8.19118972E-01
16 22 7.33358511E-01
16 23 8.12988686E-01
16 24 8.50377239E-01
16 25 4.75849427E-01
16 26 8.51407148E-01
16 27 8.68553581E-01
16 28 8.75171281E-01
16 29 5.10596155E-01
16 30 8.02075043E-01
16 31 6.34733369E-01
16 32 8.87258295E-01
16 33 6.92293326E-01
16 34 5.70636338E-01
16 35 5.44914024E-01
16 36 4.11243080E-01
16 37 8.03011993E-01
16 38 7.39601350E-01
16 39 7.98697775E-01
16 40 5.39657024E-01
16 41 8.35431604E-01
16 42 5.62753107E-01
16 43 6.74304242E-01
16 44 8.56167217E-01
16 45 7.41648683E-01
16 46 5.83062181E-01
16 47 8.59514374E-01
16 48 7.74642426E-01
16 49 8.31663894E-01
17 0 9.54147582E-01
17 1 5.75432983E-01
17 2 6.32872368E-01
17 3 9.16395646E-01
17 4 5.89807114E-01
17 5 8.72619033E-01
17 6 5.14849468E-01
17 7 9.43481924E-01
17 8 9.36652957E-01
17 9 6.56553368E-01
17 10 7.89639708E-01
17 11 9.46978977E-01
17 12 9.14961323E-01
17 13 8.92684547E-01
17 14 6.95214422E-01
17 15 4.47407405E-01
17 16 8.88921269E-01
17 17 1.00000000E+00
17 18 4.50647945E-01
17 19 8.02013255E-01
17 20 7.89324943E-01
17 21 9.71126384E-01
17 22 7.89540205E-01
17 23 9.69543505E-01
17 24 9.34925189E-01
17 25 5.12140138E-01
17 26 8.95987076E-01
17 27 9.44395303E-01
17 28 9.02808849E-01
17 29 6.72010035E-01
17 30 8.52873912E-01
17 31 6.36420017E-01
17 32 9.75149104E-01
17 33 8.44286410E-01
17 34 6.88770332E-01
17 35 5.69051614E-01
17 36 4.07737007E-01
17 37 9.16054665E-01
17 38 8.05829541E-01
17 39 9.11481158E-01
17 40 5.67007149E-01
17 41 7.75020698E-01
17 42 6.85122161E-01
17 43 7.18950830E-01
17 44 9.42338707E-01
17 45 6.62876291E-01
17 46 6.06494686E-01
17 47 9.57821946E-01
17 48 8.12345774E-01
17 49 9.35715510E-01
18 0 4.18949358E-01
18 1 5.86714372E-01
18 2 3.69880968E-01
18 3 4.83014111E-01
18 4 5.33566560E-01
18 5 5.02822870E-01
18 6 4.81175575E-01
18 7 4.08313010E-01
18 8 4.80405373E-01
18 9 5.56821601E-01
18 10 3.40458583E-01
18 11 4.31753452E-01
18 12 4.15225304E-01
18 13 5.27474140E-01
18 14 5.89764789E-01
18 15 5.07431871E-01
18 16 3.99782075E-01
18 17 4.50647945E-01
18 18 1.00000000E+00
18 19 3.58878245E-01
18 20 5.18740819E-01
18 21 4.46261452E-01
18 22 4.74259154E-01
18 23 4.50181824E-01
18 24 3.89682213E-01
18 25 7.94691968E-01
18 26 3.62638008E-01
18 27 4.25705388E-01
18 28 4.15334444E-01
18 29 6.61488909E-01
18 30 3.82558601E-01
18 31 5.24178223E-01
18 32 4.34406914E-01
18 33 5.48736151E-01
18 34 6.14258668E-01
18 35 4.69391851E-01
18 36 4.53669800E-01
18 37 4.75129879E-01
18 38 4.16758816E-01
18 39 4.77624408E-01
18 40 4.83378499E-01
18 41 3.19816923E-01
18 42 6.49309049E-01
18 43 5.21968771E-01
18 44 4.33141810E-01
18 45 3.26104739E-01
18 46 5.55650088E-01
18 47 4.80756532E-01
18 48 4.49455814E-01
18 49 4.60519233E-01
19 0 8.25820941E-01
19 1 4.90054316E-01
19 2 6.78843793E-01
19 3 8.22084374E-01
19 4 5.37827838E-01
19 5 7.16766065E-01
19 6 4.54059753E-01
19 7 8.70254378E-01
19 8 8.12905200E-01
19 9 5.83679528E-01
19 10 7.64371275E-01
19 11 8.68954092E-01
19 12 8.03513181E-01
19 13 7.37369276E-01
19 14 5.74031496E-01
19 15 3.98330265E-01
