Width params
[0.3732986  0.29964095 0.02894319 0.22288415 0.11488061 0.1377741
 0.14505011 0.10801477 0.22216193 0.06134778 0.17981169 0.05456828
 0.16977419 0.1565659  0.15279694 0.22628169 0.05167009 0.14024672
 0.06724343 0.18598351 0.17355855 0.18384299 0.25775445 0.06161919
 0.1932131  0.03943248 0.12322238 0.1152954  0.17955469 7.063245
 0.02923548 0.53741235 0.19458607 0.18194656 0.20199144 0.13943426]
xyz list 1
0 6 6.03251250E+00
0 7 5.66204921E+00
0 8 7.55663474E+00
0 9 6.65439616E+00
0 10 7.68288344E+00
0 11 6.79108661E+00
0 12 6.36751822E+00
0 13 7.12545481E+00
0 14 5.77286665E+00
0 15 6.19022218E+00
0 16 6.22540736E+00
0 17 6.80289903E+00
0 18 6.08419109E+00
0 19 4.45654769E+00
0 20 6.66889787E+00
0 21 6.39514234E+00
0 22 6.59962393E+00
0 23 6.68350054E+00
0 24 6.09358356E+00
0 25 4.63569074E+00
0 26 6.19920089E+00
0 27 6.36560437E+00
0 28 5.77112798E+00
0 29 5.96026128E+00
0 30 6.42642734E+00
0 31 6.11009450E+00
0 32 6.68290886E+00
0 33 5.87772404E+00
0 34 6.37420007E+00
0 35 5.96918057E+00
0 36 4.83682392E+00
0 37 4.69156771E+00
0 38 6.58823578E+00
0 39 6.00071133E+00
0 40 5.08619338E+00
0 41 7.30688280E+00
0 42 5.71696017E+00
0 43 6.25116553E+00
0 44 6.85910276E+00
0 45 6.91942341E+00
0 46 5.66159986E+00
0 47 7.05093343E+00
0 48 6.19559488E+00
0 49 6.92210444E+00
0 50 7.65153134E+00
0 51 6.68417538E+00
0 52 6.03721226E+00
0 53 5.96764726E+00
0 54 6.26160308E+00
0 55 6.73721905E+00
0 56 6.16409766E+00
0 57 8.00341230E+00
0 58 6.38359150E+00
0 59 5.44246210E+00
0 60 6.76385893E+00
0 61 5.98940871E+00
0 62 6.14225451E+00
0 63 7.34210756E+00
0 64 5.73226362E+00
0 65 5.52524073E+00
0 66 6.63163295E+00
0 67 6.99839197E+00
0 68 6.12632891E+00
0 69 5.37204552E+00
0 70 5.85832742E+00
0 71 6.56729685E+00
0 72 6.63634401E+00
0 73 7.51354228E+00
0 74 6.62689150E+00
0 75 7.14766425E+00
0 76 6.79817737E+00
0 77 5.48283532E+00
0 78 5.54752187E+00
0 79 6.41697744E+00
0 80 6.44114477E+00
0 81 6.15587567E+00
0 82 6.30147494E+00
0 83 5.50996592E+00
0 84 5.93678750E+00
0 85 7.02707031E+00
0 86 6.02303646E+00
0 87 5.83664152E+00
0 88 5.61019164E+00
0 89 6.31831238E+00
0 90 6.00099359E+00
0 91 6.38425123E+00
0 92 6.85954322E+00
0 93 6.66540443E+00
0 94 6.53621333E+00
0 95 6.39812790E+00
0 96 6.19106074E+00
0 97 5.83304458E+00
0 98 6.12702841E+00
0 99 6.61218678E+00
0 100 7.25866918E+00
0 101 6.29154049E+00
0 102 6.52664025E+00
0 103 6.88648308E+00
0 104 6.43473996E+00
0 105 6.64547174E+00
0 106 6.39310831E+00
0 107 7.77367875E+00
0 108 6.94233559E+00
0 109 6.28496594E+00
0 110 5.91667140E+00
0 111 6.93620624E+00
0 112 6.47917338E+00
0 113 7.12304133E+00
0 114 7.11510672E+00
0 115 6.96357831E+00
0 116 6.62807482E+00
0 117 5.50494977E+00
0 118 6.66801239E+00
0 119 5.57255273E+00
0 120 6.30917208E+00
0 121 6.48308890E+00
0 122 6.23547281E+00
0 123 6.61219117E+00
0 124 6.48701740E+00
0 125 6.76829723E+00
0 126 6.92047992E+00
0 127 7.15464600E+00
0 128 6.52605323E+00
0 129 5.93313655E+00
0 130 6.56622800E+00
0 131 6.32933023E+00
0 132 4.30626685E+00
0 133 6.11375643E+00
0 134 5.93174530E+00
0 135 6.25330351E+00
0 136 5.76537625E+00
0 137 6.39494642E+00
0 138 5.88621707E+00
0 139 6.91737853E+00
0 140 6.75937410E+00
0 141 6.22300809E+00
0 142 6.44102926E+00
0 143 5.74578109E+00
0 144 6.68440966E+00
0 145 5.95483848E+00
0 146 5.95068180E+00
0 147 6.37568436E+00
0 148 6.97293069E+00
0 149 7.24026022E+00
0 150 5.57219449E+00
0 151 7.33589343E+00
0 152 6.56907358E+00
0 153 6.43490388E+00
0 154 6.45404230E+00
0 155 6.52081303E+00
0 156 7.29735395E+00
0 157 5.60197327E+00
0 158 6.10573982E+00
0 159 7.26836210E+00
0 160 5.78507146E+00
0 161 6.39536309E+00
0 162 6.10610690E+00
0 163 6.78262495E+00
0 164 5.26683316E+00
0 165 6.37371212E+00
0 166 6.01064395E+00
0 167 6.77257279E+00
0 168 6.44646594E+00
0 169 6.08233767E+00
0 170 6.24859804E+00
0 171 7.63272316E+00
0 172 6.18243515E+00
0 173 6.20841773E+00
0 174 5.92707338E+00
0 175 6.12532634E+00
0 176 3.96852267E+00
0 177 6.23734372E+00
0 178 6.16052842E+00
0 179 6.00970435E+00
0 180 6.40807392E+00
0 181 6.65388974E+00
0 182 5.42346173E+00
0 183 6.62780557E+00
0 184 6.21655693E+00
0 185 5.75675321E+00
0 186 6.57737632E+00
0 187 6.14375314E+00
0 188 6.58490166E+00
0 189 6.41187145E+00
0 190 6.63833459E+00
0 191 6.54584599E+00
0 192 5.95590523E+00
0 193 4.56263236E+00
0 194 6.30697254E+00
0 195 6.85794075E+00
0 196 6.02564824E+00
0 197 6.83898798E+00
0 198 6.44223700E+00
0 199 5.95076841E+00
1 0 6.42211437E+00
1 1 8.93266338E+00
1 2 6.49266712E+00
1 3 7.05960764E+00
1 4 7.17237315E+00
1 5 8.04337099E+00
1 6 6.89325277E+00
1 7 7.49529401E+00
1 8 8.63935675E+00
1 9 8.20889019E+00
1 10 8.85901965E+00
1 11 8.47322368E+00
1 12 7.27561219E+00
1 13 8.41042610E+00
1 14 7.70551560E+00
1 15 7.94510130E+00
1 16 7.11466654E+00
1 17 7.58054989E+00
1 18 9.55811401E+00
1 19 5.73613791E+00
1 20 8.09813750E+00
1 21 7.28599803E+00
1 22 8.04054922E+00
1 23 7.41257773E+00
1 24 6.78408118E+00
1 25 6.31481055E+00
1 26 7.70048293E+00
1 27 8.31252660E+00
1 28 7.77441348E+00
1 29 8.80203820E+00
1 30 6.49213372E+00
1 31 8.76609920E+00
1 32 7.35303825E+00
1 33 7.32368609E+00
1 34 7.91729169E+00
1 35 7.76497679E+00
1 36 5.46666349E+00
1 37 6.03946157E+00
1 38 8.50974819E+00
1 39 7.31922665E+00
1 40 6.98269488E+00
1 41 7.75391119E+00
1 42 8.36493492E+00
1 43 9.28024819E+00
1 44 8.63166976E+00
1 45 7.50118316E+00
1 46 7.12599357E+00
1 47 7.85631954E+00
1 48 8.06117477E+00
1 49 9.57672267E+00
1 50 8.21408694E+00
1 51 7.92730827E+00
1 52 8.90672932E+00
1 53 8.51516135E+00
1 54 8.44374894E+00
1 55 8.29915496E+00
1 56 9.33855514E+00
1 57 9.21729925E+00
1 58 7.77479320E+00
1 59 6.40179636E+00
1 60 7.79563943E+00
1 61 7.70479376E+00
1 62 6.56616134E+00
1 63 7.75947827E+00
1 64 6.89055380E+00
1 65 7.59468741E+00
1 66 6.90047805E+00
1 67 8.65559669E+00
1 68 7.34283521E+00
1 69 7.97990558E+00
1 70 6.69906266E+00
1 71 8.07536207E+00
1 72 9.65642829E+00
1 73 7.94461708E+00
1 74 7.94877016E+00
1 75 8.23086620E+00
1 76 7.45848795E+00
1 77 6.91027460E+00
1 78 7.37570502E+00
1 79 8.96604004E+00
1 80 9.99420083E+00
1 81 7.89558831E+00
1 82 7.62357038E+00
1 83 5.91428157E+00
1 84 7.37714341E+00
1 85 8.97028243E+00
1 86 7.36674792E+00
1 87 7.23756859E+00
1 88 7.96464051E+00
1 89 7.65217433E+00
1 90 7.40807910E+00
1 91 8.33612277E+00
1 92 6.68379942E+00
1 93 8.18274613E+00
1 94 7.56715281E+00
1 95 7.90870727E+00
1 96 8.52585731E+00
1 97 6.99030532E+00
1 98 6.49245552E+00
1 99 7.54067956E+00
1 100 7.46922627E+00
1 101 7.79351450E+00
1 102 7.53519676E+00
1 103 7.93943209E+00
1 104 8.58323018E+00
1 105 7.98765484E+00
1 106 7.50507450E+00
1 107 9.07737701E+00
1 108 7.35866999E+00
1 109 7.78479542E+00
1 110 8.00704373E+00
1 111 7.72060924E+00
1 112 7.51330996E+00
1 113 8.57685934E+00
1 114 8.97011546E+00
1 115 7.90852389E+00
1 116 7.43576820E+00
1 117 7.39526325E+00
1 118 8.46430206E+00
1 119 7.34667693E+00
1 120 9.02343603E+00
1 121 7.66247224E+00
1 122 6.48631203E+00
1 123 8.75334438E+00
1 124 7.11264803E+00
1 125 7.38416856E+00
1 126 7.87670436E+00
1 127 8.93927107E+00
1 128 9.34295929E+00
1 129 7.64508058E+00
1 130 8.16981960E+00
1 131 9.03698040E+00
1 132 6.61340015E+00
1 133 6.92505872E+00
1 134 7.84036068E+00
1 135 7.60456293E+00
1 136 6.04700341E+00
1 137 7.11796222E+00
1 138 8.44385608E+00
1 139 9.02235933E+00
1 140 8.21585329E+00
1 141 8.12212033E+00
1 142 7.63531851E+00
1 143 7.88500255E+00
1 144 7.97269232E+00
1 145 8.06559128E+00
1 146 7.88612893E+00
1 147 6.47475140E+00
1 148 8.84557576E+00
1 149 8.77565174E+00
1 150 7.02840184E+00
1 151 9.52540178E+00
1 152 7.81969916E+00
1 153 6.73319527E+00
1 154 7.01854835E+00
1 155 7.56067613E+00
1 156 8.24290386E+00
1 157 6.83537710E+00
1 158 7.57103083E+00
1 159 7.73202237E+00
1 160 6.92356528E+00
1 161 7.22382292E+00
1 162 8.96258717E+00
1 163 7.25227539E+00
1 164 6.71853210E+00
1 165 8.21678939E+00
1 166 7.17849974E+00
1 167 8.98748831E+00
1 168 7.46830054E+00
1 169 8.65474434E+00
1 170 8.10812314E+00
1 171 9.11823139E+00
1 172 7.65504034E+00
1 173 7.62447329E+00
1 174 8.00458035E+00
1 175 7.75606228E+00
1 176 4.62043716E+00
1 177 6.92764049E+00
1 178 7.59857661E+00
1 179 7.88073402E+00
1 180 7.55196125E+00
1 181 8.01104543E+00
1 182 6.46910049E+00
1 183 7.72432518E+00
1 184 7.01544956E+00
1 185 7.90677591E+00
1 186 6.99074832E+00
1 187 7.78509770E+00
1 188 8.29026927E+00
1 189 9.03872171E+00
1 190 7.58431501E+00
1 191 7.75242673E+00
1 192 7.71773505E+00
1 193 5.88380455E+00
1 194 8.33889225E+00
1 195 7.24543958E+00
1 196 6.78208800E+00
1 197 7.82699915E+00
1 198 6.31041826E+00
1 199 6.79657154E+00
2 0 4.80788414E+00
2 1 6.49266712E+00
2 2 8.35240153E+00
2 3 5.45215884E+00
2 4 5.58475903E+00
2 5 6.07168531E+00
2 6 5.04718141E+00
2 7 5.39063541E+00
2 8 6.58490964E+00
2 9 6.37094837E+00
2 10 7.49626722E+00
2 11 6.50688702E+00
2 12 5.67900026E+00
2 13 6.43335979E+00
2 14 5.62573201E+00
2 15 6.25039861E+00
2 16 5.44777760E+00
2 17 5.80504697E+00
2 18 6.93929102E+00
2 19 7.51737990E+00
2 20 6.06808001E+00
2 21 5.34990440E+00
2 22 6.36528923E+00
2 23 5.93812364E+00
2 24 5.11707245E+00
2 25 4.06583787E+00
2 26 5.86641364E+00
2 27 6.10946755E+00
2 28 5.95781952E+00
2 29 6.44607932E+00
2 30 4.88817464E+00
2 31 6.61364863E+00
2 32 5.98206800E+00
2 33 5.49422799E+00
2 34 5.56174748E+00
2 35 5.41758523E+00
2 36 3.85332508E+00
2 37 4.06681831E+00
2 38 6.85045899E+00
2 39 5.15367010E+00
2 40 5.07881966E+00
2 41 6.38704858E+00
2 42 6.13020937E+00
2 43 6.89797071E+00
2 44 6.54416370E+00
2 45 5.85636510E+00
2 46 4.61843000E+00
2 47 5.71845369E+00
2 48 6.25661627E+00
2 49 7.19024599E+00
2 50 6.45904519E+00
2 51 6.43113710E+00
2 52 6.29584261E+00
2 53 6.35788492E+00
2 54 6.48222853E+00
2 55 6.39912641E+00
2 56 6.69659910E+00
2 57 7.64759162E+00
2 58 6.41710192E+00
2 59 4.88317965E+00
2 60 5.79180187E+00
2 61 7.68376275E+00
2 62 4.90080177E+00
2 63 6.60082460E+00
2 64 5.00224091E+00
2 65 5.38822314E+00
2 66 5.58542382E+00
2 67 6.88099032E+00
2 68 7.20723593E+00
2 69 5.76659194E+00
2 70 5.29517771E+00
2 71 6.14761803E+00
2 72 7.42958270E+00
2 73 6.51652150E+00
2 74 5.92029446E+00
2 75 6.52248354E+00
2 76 5.94039662E+00
2 77 5.33042276E+00
2 78 5.11843839E+00
2 79 6.76448420E+00
2 80 7.37797141E+00
2 81 5.94654459E+00
2 82 5.60289088E+00
2 83 5.76857159E+00
2 84 5.19284871E+00
2 85 6.78857268E+00
2 86 5.84972132E+00
2 87 7.16444214E+00
2 88 5.74601563E+00
2 89 5.72223206E+00
2 90 5.51986195E+00
2 91 6.28678742E+00
2 92 5.60416743E+00
2 93 6.09871573E+00
2 94 5.67749837E+00
2 95 6.19801082E+00
2 96 6.10954265E+00
2 97 5.19152073E+00
2 98 4.95254023E+00
2 99 6.12850633E+00
2 100 6.43086683E+00
2 101 6.04278896E+00
2 102 5.87560427E+00
2 103 6.08438697E+00
2 104 6.60396937E+00
2 105 6.00736705E+00
2 106 5.80026108E+00
2 107 7.24995371E+00
2 108 6.17955603E+00
2 109 6.03824529E+00
2 110 5.63983563E+00
2 111 5.89325213E+00
2 112 7.72547876E+00
2 113 6.74246859E+00
2 114 6.52035239E+00
2 115 6.16085624E+00
2 116 5.64430801E+00
2 117 5.08879118E+00
2 118 6.40606917E+00
2 119 5.24619871E+00
2 120 6.93482750E+00
2 121 5.78702465E+00
2 122 4.42531533E+00
2 123 6.62879452E+00
2 124 5.78587572E+00
2 125 5.95008285E+00
2 126 6.05964324E+00
2 127 7.35304603E+00
2 128 6.90363845E+00
2 129 5.40769933E+00
2 130 6.15294275E+00
2 131 6.91998898E+00
2 132 4.85646457E+00
2 133 5.47895383E+00
2 134 5.28538950E+00
2 135 5.42754905E+00
2 136 6.03971917E+00
2 137 5.45775832E+00
2 138 6.11884577E+00
2 139 6.82383974E+00
2 140 6.29221269E+00
2 141 5.99639144E+00
2 142 6.21993399E+00
2 143 5.78536716E+00
2 144 6.04226478E+00
2 145 5.86972484E+00
2 146 5.71572058E+00
2 147 4.90160476E+00
2 148 7.13272959E+00
2 149 7.12900235E+00
2 150 5.95373436E+00
2 151 7.24608114E+00
2 152 5.83723886E+00
2 153 4.57917980E+00
2 154 5.55935787E+00
2 155 6.04646121E+00
2 156 6.10369272E+00
2 157 4.59254366E+00
2 158 5.67484783E+00
2 159 5.71622350E+00
2 160 5.22637060E+00
2 161 5.48084126E+00
2 162 6.53884522E+00
2 163 5.34948534E+00
2 164 5.17132751E+00
2 165 6.18288326E+00
2 166 5.63925614E+00
2 167 6.80708750E+00
2 168 5.57080422E+00
2 169 5.71710375E+00
2 170 5.91294030E+00
2 171 7.10577331E+00
2 172 5.46992012E+00
2 173 6.07725294E+00
2 174 5.87688019E+00
2 175 5.66834503E+00
2 176 3.36196007E+00
2 177 5.00513753E+00
2 178 5.48007549E+00
2 179 5.89294629E+00
2 180 5.98704326E+00
2 181 6.60257490E+00
2 182 4.80205864E+00
2 183 5.96520722E+00
2 184 5.20430322E+00
2 185 5.25361168E+00
2 186 5.41848423E+00
2 187 6.07606564E+00
2 188 6.95668409E+00
2 189 6.62542637E+00
2 190 5.55837356E+00
2 191 6.15668876E+00
2 192 5.40326374E+00
2 193 7.82104356E+00
2 194 6.55755326E+00
2 195 5.88501442E+00
2 196 4.80537067E+00
2 197 6.70110099E+00
2 198 4.42047262E+00
2 199 4.91599133E+00
3 0 6.38899194E+00
3 1 7.05960764E+00
3 2 5.45215884E+00
3 3 6.98064414E+00
3 4 6.63157051E+00
3 5 6.31794292E+00
3 6 6.03778535E+00
3 7 6.11165102E+00
3 8 8.07438175E+00
3 9 7.11745485E+00
3 10 8.52320098E+00
3 11 7.31367466E+00
3 12 6.84278610E+00
3 13 7.68558059E+00
3 14 6.20334516E+00
3 15 6.73238951E+00
3 16 6.50126829E+00
3 17 7.11901843E+00
3 18 6.61188917E+00
3 19 4.82436454E+00
3 20 6.97314573E+00
3 21 6.48758794E+00
3 22 7.13067672E+00
3 23 7.10818834E+00
3 24 6.37756063E+00
3 25 4.64703716E+00
3 26 6.66397212E+00
3 27 6.71265128E+00
3 28 6.28187535E+00
3 29 6.58806120E+00
3 30 6.72924346E+00
3 31 6.73392163E+00
3 32 7.24140637E+00
3 33 6.26925597E+00
3 34 6.47372383E+00
3 35 6.08175834E+00
3 36 4.98975219E+00
3 37 4.99575230E+00
3 38 7.37870842E+00
3 39 6.09686188E+00
3 40 5.29277546E+00
3 41 7.88166206E+00
3 42 6.31814512E+00
3 43 6.84802022E+00
3 44 7.35851197E+00
3 45 7.50408077E+00
3 46 5.60942398E+00
3 47 7.37246608E+00
3 48 6.67445816E+00
3 49 7.44994560E+00
3 50 8.11093545E+00
3 51 7.29690698E+00
3 52 6.58769761E+00
3 53 6.53603751E+00
3 54 6.68510194E+00
3 55 7.35704798E+00
3 56 6.77178467E+00
3 57 8.84892589E+00
3 58 6.81810111E+00
3 59 5.78245908E+00
3 60 6.99915358E+00
3 61 6.36223852E+00
3 62 6.45618269E+00
3 63 7.99597637E+00
3 64 5.96894866E+00
3 65 5.91737310E+00
3 66 6.97053596E+00
3 67 7.75373320E+00
3 68 6.36136326E+00
3 69 5.85756708E+00
3 70 6.33949238E+00
3 71 7.00338441E+00
3 72 7.39424474E+00
3 73 8.17002454E+00
3 74 6.90271229E+00
3 75 7.62773427E+00
3 76 7.44180258E+00
3 77 6.04649907E+00
3 78 5.87196953E+00
3 79 7.01616833E+00
3 80 7.20248605E+00
3 81 6.67430833E+00
3 82 6.75842765E+00
3 83 5.55220665E+00
3 84 6.09637115E+00
3 85 7.58551653E+00
3 86 6.48034558E+00
3 87 6.17248757E+00
3 88 5.89394834E+00
3 89 6.55109220E+00
3 90 6.20240192E+00
3 91 6.99481435E+00
3 92 7.28423676E+00
3 93 7.02468994E+00
3 94 6.86791122E+00
3 95 6.85427076E+00
3 96 6.43252008E+00
3 97 6.05140392E+00
3 98 6.30926511E+00
3 99 7.24302792E+00
3 100 7.92720793E+00
3 101 6.82033053E+00
3 102 6.88573843E+00
3 103 7.29010648E+00
3 104 7.04612493E+00
3 105 6.92440103E+00
3 106 6.72205197E+00
3 107 8.46014336E+00
3 108 7.57922796E+00
3 109 6.74758962E+00
3 110 6.07477181E+00
3 111 7.24722323E+00
3 112 6.89995937E+00
3 113 7.64625861E+00
3 114 7.57912603E+00
3 115 7.37813572E+00
3 116 6.93382445E+00
3 117 5.60773581E+00
3 118 7.06105821E+00
3 119 5.81815743E+00
3 120 6.96104086E+00
3 121 6.95333568E+00
3 122 6.84617044E+00
3 123 7.11375004E+00
3 124 6.86826506E+00
3 125 7.31333338E+00
3 126 7.26901334E+00
3 127 7.96991067E+00
3 128 6.93044096E+00
3 129 6.03790671E+00
3 130 6.94668951E+00
3 131 6.96440301E+00
3 132 4.79907060E+00
3 133 6.57207596E+00
3 134 6.10673037E+00
3 135 6.45144461E+00
3 136 5.76041479E+00
3 137 6.63286534E+00
3 138 6.33355560E+00
3 139 7.49842508E+00
3 140 7.22668368E+00
3 141 6.46223200E+00
3 142 7.01917760E+00
3 143 6.12628920E+00
3 144 7.04771645E+00
3 145 6.19363962E+00
3 146 6.35311752E+00
3 147 6.50480563E+00
3 148 7.71084039E+00
3 149 7.98323476E+00
3 150 6.24678695E+00
3 151 7.94715689E+00
3 152 6.94465087E+00
3 153 6.88779710E+00
3 154 6.95652577E+00
3 155 7.15373753E+00
3 156 7.66756659E+00
3 157 5.81938153E+00
3 158 6.51520896E+00
3 159 7.62202485E+00
3 160 6.14997020E+00
3 161 6.70273531E+00
