Width params
[3.7007776e-01 3.7313437e-01 1.2085775e-02 3.5310334e-01 2.9296236e-02
 2.3349250e-02 2.4766654e-02 1.5660161e-02 2.3651339e-01 3.5245798e-03
 9.0324491e-02 5.3227559e-02 8.0059811e-02 7.8592896e-02 6.5108426e-02
 3.8083941e-01 2.7973579e-02 2.9036024e-01 8.0448225e-02 7.5653277e-02
 7.7555567e-02 5.3297278e-02 2.1209143e-01 2.4106454e-02 1.3978474e-01
 6.5000266e-02 1.3874121e-01 1.3212633e-01 1.1575920e-01 6.6363387e+00
 2.8457249e-02 4.4369057e-01 1.7361498e-01 1.8098675e-01 1.7892766e-01
 1.3492535e-01]
xyz list 1
1 35 3.25004994E+01
1 36 2.83351287E+01
1 37 2.73524353E+01
1 38 3.46321848E+01
1 39 3.17401440E+01
1 40 2.79722996E+01
1 41 3.21384584E+01
1 42 3.34138531E+01
1 43 3.44683738E+01
1 44 3.40089488E+01
1 45 3.32381370E+01
1 46 3.19087581E+01
1 47 3.52109434E+01
1 48 3.37936947E+01
1 49 3.57126479E+01
2 0 2.44952061E+01
2 1 2.84143834E+01
2 2 2.79671537E+01
2 3 2.68951122E+01
2 4 2.55637629E+01
2 5 2.68079716E+01
2 6 2.61133938E+01
2 7 2.53987011E+01
2 8 2.88435683E+01
2 9 2.72808018E+01
2 10 2.85549914E+01
2 11 2.80081587E+01
2 12 2.76770716E+01
2 13 2.90591663E+01
2 14 2.74654047E+01
2 15 2.71780477E+01
2 16 2.42000757E+01
2 17 2.69386741E+01
2 18 2.66852078E+01
2 19 2.73049075E+01
2 20 2.86945183E+01
2 21 2.60547400E+01
2 22 2.71893508E+01
2 23 2.79487719E+01
2 24 2.67221041E+01
2 25 2.20448750E+01
2 26 2.73214762E+01
2 27 2.70046969E+01
2 28 2.66492433E+01
2 29 2.83817467E+01
2 30 2.68420523E+01
2 31 2.66114054E+01
2 32 2.65611306E+01
2 33 2.62263317E+01
2 34 2.77781901E+01
2 35 2.63398976E+01
2 36 2.35778383E+01
2 37 2.23748884E+01
2 38 2.87114636E+01
2 39 2.61353989E+01
2 40 2.27419549E+01
2 41 2.70096687E+01
2 42 2.70624596E+01
2 43 2.78582775E+01
2 44 2.78448533E+01
2 45 2.78237662E+01
2 46 2.57846939E+01
2 47 2.90963793E+01
2 48 2.76964168E+01
2 49 2.89781693E+01
3 0 2.86238523E+01
3 1 3.20366894E+01
3 2 2.68951122E+01
3 3 3.11832298E+01
3 4 2.94707850E+01
3 5 3.05643088E+01
3 6 3.01357381E+01
3 7 2.88088270E+01
3 8 3.29844767E+01
3 9 3.09813834E+01
3 10 3.31479599E+01
3 11 3.16487970E+01
3 12 3.19575828E+01
3 13 3.37271248E+01
3 14 3.10707109E+01
3 15 3.12021486E+01
3 16 2.75403220E+01
3 17 3.06685082E+01
3 18 2.90719787E+01
3 19 2.63503288E+01
3 20 3.26929555E+01
3 21 2.96771579E+01
3 22 3.14332076E+01
3 23 3.19533376E+01
3 24 3.13699681E+01
3 25 2.45115777E+01
3 26 3.13410733E+01
3 27 2.99871811E+01
3 28 3.02484640E+01
3 29 3.17330271E+01
3 30 3.16995437E+01
3 31 2.96742235E+01
3 32 3.11789919E+01
3 33 2.98896866E+01
3 34 3.14457561E+01
3 35 2.96630697E+01
3 36 2.80332268E+01
3 37 2.54799817E+01
3 38 3.31427486E+01
3 39 2.94236016E+01
3 40 2.51994210E+01
3 41 3.15823699E+01
3 42 3.00079458E+01
3 43 3.09951555E+01
3 44 3.13965274E+01
3 45 3.25801116E+01
3 46 2.90594921E+01
3 47 3.36970198E+01
3 48 3.17161153E+01
3 49 3.21951525E+01
4 0 2.75450528E+01
4 1 3.05613852E+01
4 2 2.55637629E+01
4 3 2.94707850E+01
4 4 2.85929112E+01
4 5 2.92776949E+01
4 6 2.97728267E+01
4 7 2.73701553E+01
4 8 3.12729042E+01
4 9 2.97940666E+01
4 10 3.13787200E+01
4 11 3.02611939E+01
4 12 3.06070607E+01
4 13 3.19493049E+01
4 14 2.97044118E+01
4 15 3.00433782E+01
4 16 2.66547087E+01
4 17 2.95184925E+01
4 18 2.81082516E+01
4 19 2.51164207E+01
4 20 3.16420135E+01
4 21 2.90139862E+01
4 22 3.04799470E+01
4 23 3.06115970E+01
4 24 3.00796714E+01
4 25 2.35605590E+01
4 26 3.00447895E+01
4 27 2.89329325E+01
4 28 2.88935916E+01
4 29 3.02268677E+01
4 30 3.02184697E+01
4 31 2.83593017E+01
4 32 2.96145399E+01
4 33 2.82060904E+01
4 34 3.06160495E+01
4 35 2.89427534E+01
4 36 2.67571502E+01
4 37 2.40819707E+01
4 38 3.15578252E+01
4 39 2.88357948E+01
4 40 2.45602712E+01
4 41 2.99643231E+01
4 42 2.85525609E+01
4 43 2.97540631E+01
4 44 2.98479523E+01
4 45 3.08096378E+01
4 46 2.82260753E+01
4 47 3.20165617E+01
4 48 3.05893571E+01
4 49 3.11359162E+01
5 0 2.82275385E+01
5 1 3.28326301E+01
5 2 2.68079716E+01
5 3 3.05643088E+01
5 4 2.92776949E+01
5 5 3.14304254E+01
5 6 3.04629098E+01
5 7 2.92693188E+01
5 8 3.29573226E+01
5 9 3.13782086E+01
5 10 3.24833815E+01
5 11 3.21737526E+01
5 12 3.17023314E+01
5 13 3.31802450E+01
5 14 3.18914982E+01
5 15 3.15702233E+01
5 16 2.77347912E+01
5 17 3.08974867E+01
5 18 3.13219387E+01
5 19 2.59672906E+01
5 20 3.32232105E+01
5 21 3.00557250E+01
5 22 3.12471127E+01
5 23 3.18104684E+01
5 24 3.10224050E+01
5 25 2.58640869E+01
5 26 3.16233553E+01
5 27 3.13196281E+01
5 28 3.09898995E+01
5 29 3.30735699E+01
5 30 3.07985436E+01
5 31 3.08170980E+01
5 32 3.02925346E+01
5 33 3.01442828E+01
5 34 3.24679128E+01
5 35 3.08528446E+01
5 36 2.73519442E+01
5 37 2.57256753E+01
5 38 3.30795454E+01
5 39 3.02170241E+01
5 40 2.65286710E+01
5 41 3.06660001E+01
5 42 3.13721274E+01
5 43 3.24287435E+01
5 44 3.19850870E+01
5 45 3.17305000E+01
5 46 3.02183357E+01
5 47 3.33358042E+01
5 48 3.22455948E+01
5 49 3.36863699E+01
6 0 2.85970878E+01
6 1 3.16166741E+01
6 2 2.61133938E+01
6 3 3.01357381E+01
6 4 2.97728267E+01
6 5 3.04629098E+01
6 6 3.23771010E+01
6 7 2.81181360E+01
6 8 3.20541754E+01
6 9 3.11439920E+01
6 10 3.18343698E+01
6 11 3.14922913E+01
6 12 3.18319774E+01
6 13 3.28411939E+01
6 14 3.08888210E+01
6 15 3.14545202E+01
6 16 2.80730908E+01
6 17 3.08359523E+01
6 18 3.00160401E+01
6 19 2.56528142E+01
6 20 3.36857650E+01
6 21 3.10606517E+01
6 22 3.19647544E+01
6 23 3.17092283E+01
6 24 3.10312070E+01
6 25 2.51051852E+01
6 26 3.09654059E+01
6 27 3.06404914E+01
6 28 2.99002905E+01
6 29 3.13966084E+01
6 30 3.10320341E+01
6 31 2.92764715E+01
6 32 2.99058913E+01
6 33 2.89546344E+01
6 34 3.29195366E+01
6 35 3.13827807E+01
6 36 2.75821549E+01
6 37 2.45610602E+01
6 38 3.22408361E+01
6 39 3.11297084E+01
6 40 2.65202988E+01
6 41 3.05130548E+01
6 42 2.94655533E+01
6 43 3.12286105E+01
6 44 3.07510809E+01
6 45 3.12709374E+01
6 46 3.04727283E+01
6 47 3.30458334E+01
6 48 3.22803557E+01
6 49 3.30884852E+01
7 0 2.65001536E+01
7 1 3.10504886E+01
7 2 2.53987011E+01
7 3 2.88088270E+01
7 4 2.73701553E+01
7 5 2.92693188E+01
7 6 2.81181360E+01
7 7 2.78483773E+01
7 8 3.12044810E+01
7 9 2.94301882E+01
7 10 3.08346454E+01
7 11 3.02284256E+01
7 12 2.96476073E+01
7 13 3.15446736E+01
7 14 2.99500290E+01
7 15 2.94004855E+01
7 16 2.59672898E+01
7 17 2.89863864E+01
7 18 2.92918004E+01
7 19 2.46748700E+01
7 20 3.09915631E+01
7 21 2.79793836E+01
7 22 2.91882039E+01
7 23 2.98264857E+01
7 24 2.92387802E+01
7 25 2.42411970E+01
7 26 2.96836464E+01
7 27 2.93042182E+01
7 28 2.89766636E+01
7 29 3.10691294E+01
7 30 2.91606579E+01
7 31 2.90283194E+01
7 32 2.87540744E+01
7 33 2.85939526E+01
7 34 3.02238983E+01
7 35 2.86730655E+01
7 36 2.58804574E+01
7 37 2.46550602E+01
7 38 3.10482669E+01
7 39 2.80955472E+01
7 40 2.46788418E+01
7 41 2.91171686E+01
7 42 2.95574468E+01
7 43 3.04155296E+01
7 44 3.02928876E+01
7 45 3.01733507E+01
7 46 2.82015073E+01
7 47 3.15939536E+01
7 48 2.99757751E+01
7 49 3.14479814E+01
8 0 3.02749278E+01
8 1 3.49069634E+01
8 2 2.88435683E+01
8 3 3.29844767E+01
8 4 3.12729042E+01
8 5 3.29573226E+01
8 6 3.20541754E+01
8 7 3.12044810E+01
8 8 3.57238457E+01
8 9 3.34861799E+01
8 10 3.53581772E+01
8 11 3.43727387E+01
8 12 3.39060214E+01
8 13 3.61414004E+01
8 14 3.37124018E+01
8 15 3.33662034E+01
8 16 2.95841580E+01
8 17 3.30472084E+01
8 18 3.26420401E+01
8 19 2.80882934E+01
8 20 3.53332932E+01
8 21 3.18795962E+01
8 22 3.34151475E+01
8 23 3.41115264E+01
8 24 3.31154341E+01
8 25 2.70098259E+01
8 26 3.36124213E+01
8 27 3.30432541E+01
8 28 3.26206160E+01
8 29 3.48139261E+01
8 30 3.32650827E+01
8 31 3.25212440E+01
8 32 3.29286345E+01
8 33 3.24705331E+01
8 34 3.41540525E+01
8 35 3.23644215E+01
8 36 2.93805698E+01
8 37 2.74854818E+01
8 38 3.53515763E+01
8 39 3.18610154E+01
8 40 2.77029455E+01
8 41 3.34932328E+01
8 42 3.30376739E+01
8 43 3.40812898E+01
8 44 3.43514815E+01
8 45 3.44038425E+01
8 46 3.17601486E+01
8 47 3.61926480E+01
8 48 3.40183115E+01
8 49 3.55119141E+01
9 0 2.86682531E+01
9 1 3.30287757E+01
9 2 2.72808018E+01
9 3 3.09813834E+01
9 4 2.97940666E+01
9 5 3.13782086E+01
9 6 3.11439920E+01
9 7 2.94301882E+01
9 8 3.34861799E+01
9 9 3.18938946E+01
9 10 3.30407834E+01
9 11 3.26180911E+01
9 12 3.21688071E+01
9 13 3.38424873E+01
9 14 3.19875033E+01
9 15 3.17998384E+01
9 16 2.83182063E+01
9 17 3.14478506E+01
9 18 3.13784730E+01
9 19 2.65125218E+01
9 20 3.38317273E+01
9 21 3.07496881E+01
9 22 3.18495471E+01
9 23 3.23336429E+01
9 24 3.13357737E+01
9 25 2.59383568E+01
9 26 3.17823144E+01
9 27 3.16500890E+01
9 28 3.09998697E+01
9 29 3.30381258E+01
9 30 3.13231046E+01
9 31 3.08388039E+01
9 32 3.07765144E+01
9 33 3.04826936E+01
9 34 3.29502022E+01
9 35 3.13191277E+01
9 36 2.77590974E+01
9 37 2.58484240E+01
9 38 3.32775605E+01
9 39 3.08551370E+01
9 40 2.68405351E+01
9 41 3.13305685E+01
9 42 3.12981275E+01
9 43 3.25172493E+01
9 44 3.23433792E+01
9 45 3.22286719E+01
9 46 3.06427969E+01
9 47 3.39863324E+01
9 48 3.25165241E+01
9 49 3.40467785E+01
10 0 3.06591009E+01
10 1 3.40784006E+01
10 2 2.85549914E+01
10 3 3.31479599E+01
10 4 3.13787200E+01
10 5 3.24833815E+01
10 6 3.18343698E+01
10 7 3.08346454E+01
10 8 3.53581772E+01
10 9 3.30407834E+01
10 10 3.60613136E+01
10 11 3.38171032E+01
10 12 3.39229643E+01
10 13 3.62093074E+01
10 14 3.28934602E+01
10 15 3.29423649E+01
10 16 2.94666636E+01
10 17 3.27948953E+01
10 18 3.08829490E+01
10 19 2.81244912E+01
10 20 3.46636892E+01
10 21 3.15120621E+01
10 22 3.35931358E+01
10 23 3.39328994E+01
10 24 3.35911574E+01
10 25 2.60419595E+01
10 26 3.33317929E+01
10 27 3.18530019E+01
10 28 3.21050491E+01
10 29 3.36823276E+01
10 30 3.40913609E+01
10 31 3.14230883E+01
10 32 3.37725831E+01
10 33 3.20921024E+01
10 34 3.31627956E+01
10 35 3.12850139E+01
10 36 3.02815122E+01
10 37 2.72915405E+01
10 38 3.54006727E+01
10 39 3.11107508E+01
10 40 2.66718006E+01
10 41 3.42290095E+01
10 42 3.18528444E+01
10 43 3.27841692E+01
10 44 3.36910973E+01
10 45 3.51037804E+01
10 46 3.06303161E+01
10 47 3.60557802E+01
10 48 3.33817735E+01
10 49 3.41636217E+01
11 0 2.91694609E+01
11 1 3.39242915E+01
11 2 2.80081587E+01
11 3 3.16487970E+01
11 4 3.02611939E+01
11 5 3.21737526E+01
11 6 3.14922913E+01
11 7 3.02284256E+01
11 8 3.43727387E+01
11 9 3.26180911E+01
11 10 3.38171032E+01
11 11 3.35263780E+01
11 12 3.27616350E+01
11 13 3.45694625E+01
11 14 3.28282686E+01
11 15 3.24350443E+01
11 16 2.88972843E+01
11 17 3.22040199E+01
11 18 3.25190325E+01
11 19 2.70981951E+01
11 20 3.45285631E+01
11 21 3.12756890E+01
11 22 3.23677177E+01
11 23 3.30172106E+01
11 24 3.18102370E+01
11 25 2.67689357E+01
11 26 3.24905519E+01
11 27 3.26289588E+01
11 28 3.18033979E+01
11 29 3.40831623E+01
11 30 3.17667316E+01
11 31 3.17238835E+01
11 32 3.13659386E+01
11 33 3.13559020E+01
11 34 3.36358360E+01
11 35 3.20149426E+01
11 36 2.81771699E+01
11 37 2.65228101E+01
11 38 3.40045251E+01
11 39 3.14465809E+01
11 40 2.75567440E+01
11 41 3.19438531E+01
11 42 3.23410619E+01
11 43 3.34675002E+01
11 44 3.33068017E+01
11 45 3.28468212E+01
11 46 3.13571537E+01
11 47 3.47111930E+01
11 48 3.31728193E+01
11 49 3.50765437E+01
12 0 2.95887802E+01
12 1 3.31081694E+01
12 2 2.76770716E+01
12 3 3.19575828E+01
12 4 3.06070607E+01
12 5 3.17023314E+01
12 6 3.18319774E+01
12 7 2.96476073E+01
12 8 3.39060214E+01
12 9 3.21688071E+01
12 10 3.39229643E+01
12 11 3.27616350E+01
12 12 3.30957600E+01
12 13 3.46321238E+01
12 14 3.22073055E+01
12 15 3.24180335E+01
12 16 2.86697778E+01
12 17 3.18067609E+01
12 18 3.04877239E+01
12 19 2.70894818E+01
12 20 3.41611728E+01
12 21 3.11333387E+01
12 22 3.26746084E+01
12 23 3.30573008E+01
12 24 3.23564752E+01
12 25 2.55932338E+01
12 26 3.24224393E+01
12 27 3.12895400E+01
12 28 3.12958249E+01
12 29 3.28704478E+01
12 30 3.25752879E+01
12 31 3.07306657E+01
12 32 3.18641212E+01
12 33 3.07125218E+01
12 34 3.30028814E+01
12 35 3.12256273E+01
12 36 2.87867594E+01
12 37 2.61162188E+01
12 38 3.41215324E+01
12 39 3.09774446E+01
12 40 2.65266161E+01
12 41 3.23444083E+01
12 42 3.10440118E+01
12 43 3.22763279E+01
12 44 3.23809234E+01
12 45 3.33003292E+01
12 46 3.04995702E+01
12 47 3.46795005E+01
12 48 3.30462716E+01
12 49 3.36582724E+01
13 0 3.10871162E+01
13 1 3.50506153E+01
13 2 2.90591663E+01
13 3 3.37271248E+01
13 4 3.19493049E+01
13 5 3.31802450E+01
13 6 3.28411939E+01
13 7 3.15446736E+01
13 8 3.61414004E+01
13 9 3.38424873E+01
13 10 3.62093074E+01
13 11 3.45694625E+01
13 12 3.46321238E+01
13 13 3.71853753E+01
13 14 3.38850903E+01
13 15 3.37942592E+01
13 16 3.00294825E+01
13 17 3.34115026E+01
13 18 3.19501080E+01
13 19 2.86409333E+01
13 20 3.58196061E+01
13 21 3.23912389E+01
13 22 3.42166880E+01
13 23 3.46456095E+01
13 24 3.41629337E+01
13 25 2.69090848E+01
13 26 3.40300254E+01
13 27 3.27923090E+01
13 28 3.27684971E+01
13 29 3.46955926E+01
13 30 3.46018397E+01
13 31 3.23280056E+01
13 32 3.40153121E+01
13 33 3.28808002E+01
13 34 3.44359607E+01
13 35 3.25489487E+01
13 36 3.06775874E+01
13 37 2.79529216E+01
13 38 3.59756060E+01
13 39 3.21647236E+01
13 40 2.75990277E+01
13 41 3.45192549E+01
13 42 3.27360183E+01
13 43 3.38560758E+01
13 44 3.44662146E+01
13 45 3.55511719E+01
13 46 3.19488707E+01
13 47 3.70583571E+01
13 48 3.44121652E+01
13 49 3.52461971E+01
14 0 2.85353602E+01
14 1 3.37477380E+01
14 2 2.74654047E+01
14 3 3.10707109E+01
14 4 2.97044118E+01
14 5 3.18914982E+01
14 6 3.08888210E+01
14 7 2.99500290E+01
14 8 3.37124018E+01
14 9 3.19875033E+01
14 10 3.28934602E+01
14 11 3.28282686E+01
14 12 3.22073055E+01
14 13 3.38850903E+01
14 14 3.27637749E+01
14 15 3.21629539E+01
14 16 2.81528018E+01
14 17 3.14636283E+01
14 18 3.22631759E+01
14 19 2.65239117E+01
14 20 3.39520844E+01
14 21 3.05863085E+01
14 22 3.16600785E+01
14 23 3.24538481E+01
14 24 3.13720357E+01
14 25 2.64057376E+01
14 26 3.23308040E+01
14 27 3.21319519E+01
14 28 3.15250317E+01
14 29 3.39581752E+01
14 30 3.11034466E+01
14 31 3.17359204E+01
14 32 3.05629694E+01
14 33 3.07895523E+01
14 34 3.32155566E+01
14 35 3.15874129E+01
14 36 2.74332682E+01
14 37 2.63380301E+01
14 38 3.36032177E+01
14 39 3.08443919E+01
14 40 2.71303980E+01
14 41 3.10565802E+01
14 42 3.23097343E+01
14 43 3.33700425E+01
14 44 3.28126838E+01
14 45 3.21210652E+01
14 46 3.09736611E+01
14 47 3.40567244E+01
14 48 3.29218879E+01
14 49 3.46109129E+01
15 0 2.88901692E+01
15 1 3.30489551E+01
15 2 2.71780477E+01
15 3 3.12021486E+01
15 4 3.00433782E+01
15 5 3.15702233E+01
15 6 3.14545202E+01
15 7 2.94004855E+01
15 8 3.33662034E+01
15 9 3.17998384E+01
15 10 3.29423649E+01
15 11 3.24350443E+01
15 12 3.24180335E+01
15 13 3.37942592E+01
15 14 3.21629539E+01
15 15 3.21974100E+01
15 16 2.82081630E+01
15 17 3.13669467E+01
15 18 3.10719701E+01
15 19 2.64426108E+01
15 20 3.38788148E+01
15 21 3.07626076E+01
15 22 3.20590135E+01
15 23 3.24865801E+01
15 24 3.16380391E+01
15 25 2.57212254E+01
15 26 3.21022640E+01
15 27 3.14556945E+01
15 28 3.11726201E+01
15 29 3.30065799E+01
15 30 3.15051387E+01
15 31 3.09122651E+01
15 32 3.08454781E+01
15 33 3.02618355E+01
15 34 3.30118168E+01
15 35 3.13268646E+01
15 36 2.78473815E+01
15 37 2.58075953E+01
15 38 3.35469976E+01
15 39 3.08332832E+01
15 40 2.66857834E+01
15 41 3.13075308E+01
15 42 3.12617557E+01
15 43 3.25346982E+01
15 44 3.21583456E+01
15 45 3.22705948E+01
15 46 3.06029697E+01
15 47 3.39626758E+01
15 48 3.29036651E+01
15 49 3.39038899E+01
16 0 2.57083292E+01
16 1 2.90488904E+01
16 2 2.42000757E+01
16 3 2.75403220E+01
16 4 2.66547087E+01
16 5 2.77347912E+01
16 6 2.80730908E+01
16 7 2.59672898E+01
16 8 2.95841580E+01
16 9 2.83182063E+01
16 10 2.94666636E+01
16 11 2.88972843E+01
16 12 2.86697778E+01
16 13 3.00294825E+01
16 14 2.81528018E+01
16 15 2.82081630E+01
16 16 2.53801082E+01
16 17 2.80550503E+01
16 18 2.75511644E+01
16 19 2.36273683E+01
16 20 3.01055818E+01
16 21 2.75876911E+01
16 22 2.85413822E+01
16 23 2.87556189E+01
16 24 2.80021451E+01
16 25 2.29290313E+01
16 26 2.81064195E+01
16 27 2.79704686E+01
16 28 2.73593270E+01
16 29 2.89635574E+01
16 30 2.80944552E+01
16 31 2.69920134E+01
16 32 2.75068590E+01
16 33 2.68726221E+01
16 34 2.93096207E+01
16 35 2.78709237E+01
16 36 2.49735849E+01
16 37 2.27898577E+01
16 38 2.94549042E+01
16 39 2.75865858E+01
16 40 2.38347771E+01
16 41 2.80144908E+01
16 42 2.73582623E+01
16 43 2.85391771E+01
16 44 2.84869345E+01
16 45 2.87603469E+01
16 46 2.72166750E+01
16 47 3.01449725E+01
16 48 2.88279984E+01
16 49 3.00675761E+01
17 0 2.84813156E+01
17 1 3.24577819E+01
17 2 2.69386741E+01
17 3 3.06685082E+01
17 4 2.95184925E+01
17 5 3.08974867E+01
17 6 3.08359523E+01
17 7 2.89863864E+01
17 8 3.30472084E+01
17 9 3.14478506E+01
17 10 3.27948953E+01
17 11 3.22040199E+01
17 12 3.18067609E+01
17 13 3.34115026E+01
17 14 3.14636283E+01
17 15 3.13669467E+01
17 16 2.80550503E+01
17 17 3.11873083E+01
17 18 3.08033149E+01
17 19 2.62170003E+01
17 20 3.33664421E+01
17 21 3.04300301E+01
17 22 3.15676217E+01
17 23 3.19972739E+01
17 24 3.10163701E+01
17 25 2.55045024E+01
17 26 3.13747412E+01
17 27 3.12155563E+01
17 28 3.05098415E+01
17 29 3.24368788E+01
17 30 3.10650273E+01
17 31 3.02304769E+01
17 32 3.05636568E+01
17 33 2.99901643E+01
17 34 3.24484619E+01
17 35 3.08360886E+01
17 36 2.75450992E+01
17 37 2.54295362E+01
17 38 3.28462157E+01
17 39 3.04423212E+01
17 40 2.64042731E+01
17 41 3.11126547E+01
17 42 3.07058175E+01
17 43 3.18951625E+01
17 44 3.18516896E+01
17 45 3.19460277E+01
17 46 3.01474609E+01
17 47 3.35375605E+01
17 48 3.20487820E+01
17 49 3.35706640E+01
18 0 2.67879971E+01
18 1 3.33768246E+01
18 2 2.66852078E+01
18 3 2.90719787E+01
18 4 2.81082516E+01
18 5 3.13219387E+01
18 6 3.00160401E+01
18 7 2.92918004E+01
18 8 3.26420401E+01
18 9 3.13784730E+01
18 10 3.08829490E+01
18 11 3.25190325E+01
18 12 3.04877239E+01
18 13 3.19501080E+01
18 14 3.22631759E+01
18 15 3.10719701E+01
18 16 2.75511644E+01
18 17 3.08033149E+01
18 18 3.43976206E+01
18 19 2.52453895E+01
18 20 3.34519340E+01
18 21 3.00889208E+01
18 22 3.00893740E+01
18 23 3.10092989E+01
18 24 2.91381246E+01
18 25 2.73700878E+01
18 26 3.09705749E+01
18 27 3.30424699E+01
18 28 3.09639655E+01
18 29 3.42162433E+01
18 30 2.83698603E+01
18 31 3.17956501E+01
18 32 2.79890657E+01
18 33 3.00979042E+01
18 34 3.33544871E+01
18 35 3.21263300E+01
18 36 2.51220345E+01
18 37 2.54475686E+01
18 38 3.17277109E+01
