Width params
[0.37054458 0.30306968 0.0292767  0.22483444 0.11700532 0.14064154
 0.14293112 0.10636197 0.21758042 0.05983657 0.16524383 0.05457455
 0.1737424  0.15929575 0.1528699  0.22615938 0.05113453 0.1262919
 0.06968271 0.19028372 0.17656037 0.18477502 0.26077145 0.06161809
 0.1950912  0.04003394 0.12814212 0.1194677  0.17784125 6.6362042
 0.0283044  0.4438241  0.19674936 0.18420069 0.19808814 0.13827251]
xyz list 1
1 43 3.68532891E+01
1 44 3.43134343E+01
1 45 3.02093592E+01
1 46 2.89062339E+01
1 47 3.18076863E+01
1 48 3.31231623E+01
1 49 3.85628940E+01
2 0 1.99324120E+01
2 1 2.69332737E+01
2 2 3.53658618E+01
2 3 2.31861855E+01
2 4 2.30563308E+01
2 5 2.54828202E+01
2 6 2.15991405E+01
2 7 2.24286705E+01
2 8 2.69511761E+01
2 9 2.62958150E+01
2 10 3.08856256E+01
2 11 2.69383459E+01
2 12 2.38635911E+01
2 13 2.68440542E+01
2 14 2.37278710E+01
2 15 2.62329911E+01
2 16 2.24512590E+01
2 17 2.41589973E+01
2 18 2.83044224E+01
2 19 3.19324158E+01
2 20 2.58067309E+01
2 21 2.22435081E+01
2 22 2.67425117E+01
2 23 2.52622245E+01
2 24 2.17278310E+01
2 25 1.71345452E+01
2 26 2.46278005E+01
2 27 2.50497112E+01
2 28 2.48532872E+01
2 29 2.70414570E+01
2 30 2.11130153E+01
2 31 2.68298277E+01
2 32 2.48417995E+01
2 33 2.31555907E+01
2 34 2.35193210E+01
2 35 2.29736174E+01
2 36 1.72013454E+01
2 37 1.71528088E+01
2 38 2.88045217E+01
2 39 2.15689560E+01
2 40 2.10754824E+01
2 41 2.63860342E+01
2 42 2.55225829E+01
2 43 2.80624745E+01
2 44 2.65857972E+01
2 45 2.47098823E+01
2 46 1.95631619E+01
2 47 2.39540293E+01
2 48 2.64506806E+01
2 49 2.98215469E+01
3 0 2.59817580E+01
3 1 2.88999420E+01
3 2 2.31861855E+01
3 3 2.87569740E+01
3 4 2.69058133E+01
3 5 2.64475978E+01
3 6 2.55715314E+01
3 7 2.49792473E+01
3 8 3.24329130E+01
3 9 2.90228897E+01
3 10 3.45873184E+01
3 11 2.97974498E+01
3 12 2.82202336E+01
3 13 3.15032358E+01
3 14 2.59077042E+01
3 15 2.79486764E+01
3 16 2.63240866E+01
3 17 2.89306789E+01
3 18 2.72927101E+01
3 19 2.06666169E+01
3 20 2.93041245E+01
3 21 2.65190778E+01
3 22 2.95530632E+01
3 23 2.94900639E+01
3 24 2.64182062E+01
3 25 1.95326770E+01
3 26 2.75572558E+01
3 27 2.72301534E+01
3 28 2.60933698E+01
3 29 2.75166013E+01
3 30 2.79433568E+01
3 31 2.70981696E+01
3 32 2.94379863E+01
3 33 2.61299720E+01
3 34 2.70194658E+01
3 35 2.55783935E+01
3 36 2.15182744E+01
3 37 2.05574382E+01
3 38 3.06397946E+01
3 39 2.52299364E+01
3 40 2.19910627E+01
3 41 3.18586415E+01
3 42 2.61321874E+01
3 43 2.77934007E+01
3 44 2.96593717E+01
3 45 3.05437121E+01
3 46 2.34426187E+01
3 47 3.02353175E+01
3 48 2.79928670E+01
3 49 3.05906754E+01
4 0 2.51536796E+01
4 1 2.86708722E+01
4 2 2.30563308E+01
4 3 2.69058133E+01
4 4 2.83240973E+01
4 5 2.73075700E+01
4 6 2.88501893E+01
4 7 2.47841176E+01
4 8 2.93780811E+01
4 9 2.93653211E+01
4 10 3.17744699E+01
4 11 2.91311185E+01
4 12 2.80066879E+01
4 13 2.98059498E+01
4 14 2.62379623E+01
4 15 2.90913292E+01
4 16 2.69807856E+01
4 17 2.84666159E+01
4 18 2.80645872E+01
4 19 2.07510244E+01
4 20 2.99898828E+01
4 21 2.80664865E+01
4 22 3.12913489E+01
4 23 2.89909500E+01
4 24 2.68034884E+01
4 25 1.92651336E+01
4 26 2.78719940E+01
4 27 2.77830547E+01
4 28 2.68044575E+01
4 29 2.75725876E+01
4 30 2.67023753E+01
4 31 2.73658554E+01
4 32 2.82868386E+01
4 33 2.44796964E+01
4 34 2.79139148E+01
4 35 2.67040906E+01
4 36 2.23932869E+01
4 37 2.00964039E+01
4 38 3.04129059E+01
4 39 2.73479745E+01
4 40 2.42348808E+01
4 41 2.86778673E+01
4 42 2.61912959E+01
4 43 2.83608994E+01
4 44 2.77822668E+01
4 45 2.80551590E+01
4 46 2.39497776E+01
4 47 2.78339431E+01
4 48 2.92787937E+01
4 49 3.11076025E+01
5 0 2.39297171E+01
5 1 3.28364294E+01
5 2 2.54828202E+01
5 3 2.64475978E+01
5 4 2.73075700E+01
5 5 3.33794659E+01
5 6 2.74717273E+01
5 7 2.73042383E+01
5 8 3.20217248E+01
5 9 3.22104642E+01
5 10 3.46835336E+01
5 11 3.29749099E+01
5 12 2.87451238E+01
5 13 3.18770229E+01
5 14 3.05428558E+01
5 15 3.13698431E+01
5 16 2.70116488E+01
5 17 2.91478173E+01
5 18 3.75260505E+01
5 19 2.21679199E+01
5 20 3.20275522E+01
5 21 2.77521349E+01
5 22 3.14850050E+01
5 23 2.91543168E+01
5 24 2.67634626E+01
5 25 2.35214024E+01
5 26 3.06687039E+01
5 27 3.18207630E+01
5 28 3.11890805E+01
5 29 3.56047607E+01
5 30 2.52649474E+01
5 31 3.28577294E+01
5 32 2.83240857E+01
5 33 2.95304483E+01
5 34 2.98918833E+01
5 35 2.93703061E+01
5 36 2.11864380E+01
5 37 2.11765325E+01
5 38 3.44203015E+01
5 39 2.73976505E+01
5 40 2.74830375E+01
5 41 2.90528703E+01
5 42 3.28302198E+01
5 43 3.50320006E+01
5 44 3.23288474E+01
5 45 2.81653094E+01
5 46 2.57897787E+01
5 47 2.84475128E+01
5 48 3.21755583E+01
5 49 3.73772358E+01
6 0 2.50292079E+01
6 1 2.85149487E+01
6 2 2.15991405E+01
6 3 2.55715314E+01
6 4 2.88501893E+01
6 5 2.74717273E+01
6 6 3.44318982E+01
6 7 2.40439647E+01
6 8 2.74385212E+01
6 9 3.02592188E+01
6 10 2.87626257E+01
6 11 2.95736460E+01
6 12 2.77342189E+01
6 13 2.95186412E+01
6 14 2.64718089E+01
6 15 2.89039271E+01
6 16 2.94837725E+01
6 17 2.96363740E+01
6 18 3.01033533E+01
6 19 1.93893137E+01
6 20 3.31306313E+01
6 21 3.15665636E+01
6 22 3.36689467E+01
6 23 2.90113831E+01
6 24 2.51834201E+01
6 25 2.05047600E+01
6 26 2.73134407E+01
6 27 3.02159639E+01
6 28 2.72618896E+01
6 29 2.70073059E+01
6 30 2.50469242E+01
6 31 2.63079768E+01
6 32 2.56083336E+01
6 33 2.27243079E+01
6 34 3.03003230E+01
6 35 3.02273127E+01
6 36 2.42726413E+01
6 37 1.90834350E+01
6 38 2.81526865E+01
6 39 3.20679454E+01
6 40 2.86020141E+01
6 41 2.55559463E+01
6 42 2.59275420E+01
6 43 2.92039063E+01
6 44 2.65543841E+01
6 45 2.42968194E+01
6 46 2.69525582E+01
6 47 2.72508671E+01
6 48 3.00731732E+01
6 49 3.34916195E+01
7 0 2.27273905E+01
7 1 2.99130981E+01
7 2 2.24286705E+01
7 3 2.49792473E+01
7 4 2.47841176E+01
7 5 2.73042383E+01
7 6 2.40439647E+01
7 7 2.60458982E+01
7 8 2.88305107E+01
7 9 2.71724664E+01
7 10 2.91819341E+01
7 11 2.78115650E+01
7 12 2.55401605E+01
7 13 2.86768470E+01
7 14 2.67109477E+01
7 15 2.77843567E+01
7 16 2.34036131E+01
7 17 2.52096718E+01
7 18 3.01713077E+01
7 19 2.06588406E+01
7 20 2.75299846E+01
7 21 2.45944897E+01
7 22 2.69661869E+01
7 23 2.58543135E+01
7 24 2.50778361E+01
7 25 2.18626860E+01
7 26 2.67274529E+01
7 27 2.69362789E+01
7 28 2.66138329E+01
7 29 2.96795252E+01
7 30 2.40950208E+01
7 31 2.90699391E+01
7 32 2.57087721E+01
7 33 2.56297639E+01
7 34 2.76019751E+01
7 35 2.65955768E+01
7 36 2.06066642E+01
7 37 2.18946740E+01
7 38 2.94177560E+01
7 39 2.47007961E+01
7 40 2.28836304E+01
7 41 2.64381327E+01
7 42 2.81068463E+01
7 43 3.02805321E+01
7 44 2.86093454E+01
7 45 2.67083625E+01
7 46 2.49738748E+01
7 47 2.73099131E+01
7 48 2.81341098E+01
7 49 3.06221792E+01
8 0 3.00003216E+01
8 1 3.44707223E+01
8 2 2.69511761E+01
8 3 3.24329130E+01
8 4 2.93780811E+01
8 5 3.20217248E+01
8 6 2.74385212E+01
8 7 2.88305107E+01
8 8 4.16139066E+01
8 9 3.54372147E+01
8 10 4.30500095E+01
8 11 3.75343238E+01
8 12 3.20606822E+01
8 13 3.88205923E+01
8 14 3.08063742E+01
8 15 3.09474755E+01
8 16 3.09279916E+01
8 17 3.48843795E+01
8 18 3.65660672E+01
8 19 2.36756222E+01
8 20 3.53961289E+01
8 21 3.04750156E+01
8 22 3.31570712E+01
8 23 3.43599071E+01
8 24 2.84084626E+01
8 25 2.51207591E+01
8 26 3.19367692E+01
8 27 3.40854092E+01
8 28 3.10220396E+01
8 29 3.46715176E+01
8 30 3.09391766E+01
8 31 3.28495113E+01
8 32 3.37629138E+01
8 33 3.38078014E+01
8 34 3.16454820E+01
8 35 3.05672112E+01
8 36 2.25135390E+01
8 37 2.26583183E+01
8 38 3.59147713E+01
8 39 2.88293471E+01
8 40 2.65945337E+01
8 41 3.89157086E+01
8 42 3.24637310E+01
8 43 3.46798176E+01
8 44 3.82100211E+01
8 45 3.50081534E+01
8 46 2.80743583E+01
8 47 3.74208893E+01
8 48 3.16193236E+01
8 49 3.92055453E+01
9 0 2.66606672E+01
9 1 3.29835376E+01
9 2 2.62958150E+01
9 3 2.90228897E+01
9 4 2.93653211E+01
9 5 3.22104642E+01
9 6 3.02592188E+01
9 7 2.71724664E+01
9 8 3.54372147E+01
9 9 3.46421287E+01
9 10 3.82427116E+01
9 11 3.54597510E+01
9 12 3.05216303E+01
9 13 3.49675691E+01
9 14 2.99321115E+01
9 15 3.12482155E+01
9 16 3.07718491E+01
9 17 3.28562055E+01
9 18 3.66315703E+01
9 19 2.25360066E+01
9 20 3.49681105E+01
9 21 3.09286325E+01
9 22 3.44237605E+01
9 23 3.22513192E+01
9 24 2.69089854E+01
9 25 2.31305511E+01
9 26 3.07812554E+01
9 27 3.36371075E+01
9 28 3.09890348E+01
9 29 3.36791069E+01
9 30 2.74822012E+01
9 31 3.18656036E+01
9 32 3.06041622E+01
9 33 2.99384913E+01
9 34 3.09490805E+01
9 35 3.05930510E+01
9 36 2.24505754E+01
9 37 2.06887204E+01
9 38 3.44370015E+01
9 39 3.02339986E+01
9 40 2.88568930E+01
9 41 3.30585801E+01
9 42 3.15549085E+01
9 43 3.44221601E+01
9 44 3.40283707E+01
9 45 3.01475040E+01
9 46 2.68731949E+01
9 47 3.20150521E+01
9 48 3.21612130E+01
9 49 3.89319411E+01
10 0 3.07508708E+01
10 1 3.55568297E+01
10 2 3.08856256E+01
10 3 3.45873184E+01
10 4 3.17744699E+01
10 5 3.46835336E+01
10 6 2.87626257E+01
10 7 2.91819341E+01
10 8 4.30500095E+01
10 9 3.82427116E+01
10 10 4.97610247E+01
10 11 4.01022729E+01
10 12 3.46337245E+01
10 13 4.08921328E+01
10 14 3.17344145E+01
10 15 3.36945420E+01
10 16 3.33436522E+01
10 17 3.73496493E+01
10 18 3.80476395E+01
10 19 2.54683282E+01
10 20 3.69429713E+01
10 21 3.13664968E+01
10 22 3.77186979E+01
10 23 3.70009851E+01
10 24 3.02103664E+01
10 25 2.24269100E+01
10 26 3.42376040E+01
10 27 3.52247991E+01
10 28 3.30343708E+01
10 29 3.62397712E+01
10 30 3.29062120E+01
10 31 3.41944207E+01
10 32 3.80484415E+01
10 33 3.47394707E+01
10 34 3.04544680E+01
10 35 2.95769177E+01
10 36 2.28929723E+01
10 37 2.15079303E+01
10 38 4.04590560E+01
10 39 2.85720195E+01
10 40 2.74546617E+01
10 41 4.30861004E+01
10 42 3.35535957E+01
10 43 3.58704478E+01
10 44 3.95484170E+01
10 45 3.80660041E+01
10 46 2.48967026E+01
10 47 3.71079903E+01
10 48 3.39058181E+01
10 49 4.18263243E+01
11 0 2.71403198E+01
11 1 3.40584397E+01
11 2 2.69383459E+01
11 3 2.97974498E+01
11 4 2.91311185E+01
11 5 3.29749099E+01
11 6 2.95736460E+01
11 7 2.78115650E+01
11 8 3.75343238E+01
11 9 3.54597510E+01
11 10 4.01022729E+01
11 11 3.71712072E+01
11 12 3.09427699E+01
11 13 3.63726913E+01
11 14 3.07913744E+01
11 15 3.11972480E+01
11 16 3.13131189E+01
11 17 3.41795729E+01
11 18 3.86592946E+01
11 19 2.26903786E+01
11 20 3.57864386E+01
11 21 3.10719522E+01
11 22 3.46303380E+01
11 23 3.33743059E+01
11 24 2.64929347E+01
11 25 2.41865289E+01
11 26 3.15287894E+01
11 27 3.50976138E+01
11 28 3.17230858E+01
11 29 3.52131880E+01
11 30 2.75932022E+01
11 31 3.28142207E+01
11 32 3.11556582E+01
11 33 3.13514508E+01
11 34 3.10907136E+01
11 35 3.10005169E+01
11 36 2.21313909E+01
11 37 2.09296795E+01
11 38 3.53132584E+01
11 39 3.02639977E+01
11 40 2.93051624E+01
11 41 3.45308378E+01
11 42 3.29722460E+01
11 43 3.57688106E+01
11 44 3.57743197E+01
11 45 3.08740220E+01
11 46 2.71876445E+01
11 47 3.34567486E+01
11 48 3.22589341E+01
11 49 4.09746633E+01
12 0 2.59728065E+01
12 1 2.97102124E+01
12 2 2.38635911E+01
12 3 2.82202336E+01
12 4 2.80066879E+01
12 5 2.87451238E+01
12 6 2.77342189E+01
12 7 2.55401605E+01
12 8 3.20606822E+01
12 9 3.05216303E+01
12 10 3.46337245E+01
12 11 3.09427699E+01
12 12 2.94152870E+01
12 13 3.16053887E+01
12 14 2.77304935E+01
12 15 2.95555843E+01
12 16 2.73333460E+01
12 17 2.96695688E+01
12 18 2.99647074E+01
12 19 2.11683964E+01
12 20 3.08248867E+01
12 21 2.80308169E+01
12 22 3.09867378E+01
12 23 3.04190470E+01
12 24 2.73482027E+01
12 25 2.05793906E+01
12 26 2.91054798E+01
12 27 2.89190943E+01
12 28 2.81696518E+01
12 29 2.97892575E+01
12 30 2.78572386E+01
12 31 2.87284954E+01
12 32 2.95788120E+01
12 33 2.72016305E+01
12 34 2.82391192E+01
12 35 2.70295223E+01
12 36 2.18618266E+01
12 37 2.05778365E+01
12 38 3.21332662E+01
12 39 2.68489376E+01
12 40 2.43472828E+01
12 41 3.11872331E+01
12 42 2.80724630E+01
12 43 2.99198491E+01
12 44 3.03045782E+01
12 45 2.98638085E+01
12 46 2.43229691E+01
12 47 2.96844249E+01
12 48 2.98993657E+01
12 49 3.26466141E+01
13 0 2.89493127E+01
13 1 3.41546539E+01
13 2 2.68440542E+01
13 3 3.15032358E+01
13 4 2.98059498E+01
13 5 3.18770229E+01
13 6 2.95186412E+01
13 7 2.86768470E+01
13 8 3.88205923E+01
13 9 3.49675691E+01
13 10 4.08921328E+01
13 11 3.63726913E+01
13 12 3.16053887E+01
13 13 3.82702515E+01
13 14 3.04134972E+01
13 15 3.12834318E+01
13 16 3.10427835E+01
13 17 3.37627286E+01
13 18 3.57295927E+01
13 19 2.37331069E+01
13 20 3.56328790E+01
13 21 3.10034938E+01
13 22 3.45375445E+01
13 23 3.32896095E+01
13 24 2.81504682E+01
13 25 2.41145501E+01
13 26 3.15059652E+01
13 27 3.34651338E+01
13 28 3.07755759E+01
13 29 3.38157676E+01
13 30 3.00728490E+01
13 31 3.20094022E+01
13 32 3.29143906E+01
13 33 3.20242880E+01
13 34 3.16275351E+01
13 35 3.09680247E+01
13 36 2.43836444E+01
13 37 2.26235450E+01
13 38 3.53480328E+01
13 39 2.99310017E+01
13 40 2.75531885E+01
13 41 3.64926449E+01
13 42 3.16557632E+01
13 43 3.42895818E+01
13 44 3.61824033E+01
13 45 3.34073958E+01
13 46 2.80137474E+01
13 47 3.57350245E+01
13 48 3.21134295E+01
13 49 3.85309242E+01
14 0 2.38373610E+01
14 1 3.14656899E+01
14 2 2.37278710E+01
14 3 2.59077042E+01
14 4 2.62379623E+01
14 5 3.05428558E+01
14 6 2.64718089E+01
14 7 2.67109477E+01
14 8 3.08063742E+01
14 9 2.99321115E+01
14 10 3.17344145E+01
14 11 3.07913744E+01
14 12 2.77304935E+01
14 13 3.04134972E+01
14 14 2.95719231E+01
14 15 2.97729612E+01
14 16 2.54605522E+01
14 17 2.78100695E+01
14 18 3.43712716E+01
14 19 2.12637762E+01
14 20 3.04891084E+01
14 21 2.68129888E+01
14 22 2.92419581E+01
14 23 2.84107835E+01
14 24 2.60578698E+01
14 25 2.33736116E+01
14 26 2.94308517E+01
14 27 3.01496912E+01
14 28 2.94651473E+01
14 29 3.31439346E+01
14 30 2.48279224E+01
14 31 3.12807358E+01
14 32 2.68122434E+01
14 33 2.81167572E+01
14 34 2.92554960E+01
14 35 2.85746037E+01
14 36 2.08599050E+01
14 37 2.15917565E+01
14 38 3.19226040E+01
14 39 2.66662495E+01
14 40 2.57654018E+01
14 41 2.77226711E+01
14 42 3.11437861E+01
14 43 3.32003067E+01
14 44 3.09191923E+01
14 45 2.70628042E+01
14 46 2.60705311E+01
14 47 2.83865275E+01
14 48 3.05933717E+01
14 49 3.46276042E+01
15 0 2.52851315E+01
15 1 3.24088641E+01
15 2 2.62329911E+01
15 3 2.79486764E+01
15 4 2.90913292E+01
15 5 3.13698431E+01
15 6 2.89039271E+01
15 7 2.77843567E+01
15 8 3.09474755E+01
15 9 3.12482155E+01
15 10 3.36945420E+01
15 11 3.11972480E+01
15 12 2.95555843E+01
15 13 3.12834318E+01
15 14 2.97729612E+01
15 15 3.25053057E+01
15 16 2.70774732E+01
15 17 2.88490229E+01
15 18 3.32833252E+01
15 19 2.34297593E+01
15 20 3.14562479E+01
15 21 2.83098382E+01
15 22 3.22621461E+01
15 23 2.98588916E+01
15 24 2.87291441E+01
15 25 2.21216747E+01
15 26 3.05740274E+01
15 27 3.01337742E+01
15 28 3.02918065E+01
15 29 3.27244711E+01
15 30 2.71678676E+01
15 31 3.20363895E+01
15 32 2.94974360E+01
15 33 2.75489886E+01
15 34 3.03818170E+01
15 35 2.91886566E+01
15 36 2.27651366E+01
15 37 2.24466985E+01
15 38 3.40414513E+01
15 39 2.79162120E+01
15 40 2.61931860E+01
15 41 2.95483577E+01
15 42 3.07766998E+01
15 43 3.31863435E+01
15 44 3.07352203E+01
15 45 2.95747119E+01
15 46 2.60457225E+01
15 47 2.86881672E+01
15 48 3.27705977E+01
15 49 3.45803837E+01
16 0 2.46217530E+01
16 1 2.83893818E+01
16 2 2.24512590E+01
16 3 2.63240866E+01
16 4 2.69807856E+01
16 5 2.70116488E+01
16 6 2.94837725E+01
16 7 2.34036131E+01
16 8 3.09279916E+01
16 9 3.07718491E+01
16 10 3.33436522E+01
16 11 3.13131189E+01
16 12 2.73333460E+01
16 13 3.10427835E+01
16 14 2.54605522E+01
16 15 2.70774732E+01
16 16 2.92657668E+01
16 17 3.05998133E+01
16 18 3.07415158E+01
16 19 1.90646459E+01
16 20 3.20238965E+01
16 21 2.94031213E+01
16 22 3.20810418E+01
16 23 2.95642136E+01
16 24 2.36324443E+01
16 25 1.97513491E+01
16 26 2.65765291E+01
16 27 3.01321089E+01
16 28 2.65517448E+01
16 29 2.74547369E+01
16 30 2.51066573E+01
16 31 2.63402242E+01
16 32 2.70676876E+01
16 33 2.45970311E+01
16 34 2.77511909E+01
16 35 2.76934005E+01
16 36 2.11202137E+01
16 37 1.78058220E+01
16 38 2.90486073E+01
16 39 2.88746233E+01
16 40 2.65014993E+01
16 41 2.93602738E+01
16 42 2.60862670E+01
16 43 2.90146947E+01
16 44 2.89231535E+01
16 45 2.63698667E+01
16 46 2.43452925E+01
16 47 2.87329170E+01
16 48 2.79631607E+01
16 49 3.42755067E+01
17 0 2.70028302E+01
17 1 3.04707946E+01
17 2 2.41589973E+01
17 3 2.89306789E+01
17 4 2.84666159E+01
17 5 2.91478173E+01
17 6 2.96363740E+01
17 7 2.52096718E+01
17 8 3.48843795E+01
17 9 3.28562055E+01
17 10 3.73496493E+01
17 11 3.41795729E+01
17 12 2.96695688E+01
17 13 3.37627286E+01
17 14 2.78100695E+01
17 15 2.88490229E+01
17 16 3.05998133E+01
17 17 3.34098549E+01
17 18 3.31228436E+01
17 19 2.04042425E+01
17 20 3.38548328E+01
17 21 3.04872927E+01
17 22 3.32863440E+01
17 23 3.26103392E+01
17 24 2.56942965E+01
17 25 2.14462033E+01
17 26 2.91866311E+01
17 27 3.24043679E+01
17 28 2.86553787E+01
17 29 3.02251933E+01
17 30 2.76309457E+01
17 31 2.86205222E+01
17 32 2.98875905E+01
17 33 2.76555960E+01
17 34 2.91407976E+01
17 35 2.87412987E+01
17 36 2.17540799E+01
17 37 1.91661133E+01
17 38 3.19628806E+01
17 39 2.93454184E+01
17 40 2.70525007E+01
17 41 3.31153727E+01
17 42 2.86178347E+01
17 43 3.10667690E+01
17 44 3.21078817E+01
17 45 2.95263486E+01
17 46 2.53391540E+01
17 47 3.17831230E+01
17 48 2.96583126E+01
17 49 3.69608894E+01
18 0 2.46655404E+01
18 1 3.80819434E+01
18 2 2.83044224E+01
18 3 2.72927101E+01
18 4 2.80645872E+01
18 5 3.75260505E+01
18 6 3.01033533E+01
18 7 3.01713077E+01
18 8 3.65660672E+01
18 9 3.66315703E+01
18 10 3.80476395E+01
18 11 3.86592946E+01
18 12 2.99647074E+01
18 13 3.57295927E+01
18 14 3.43712716E+01
18 15 3.32833252E+01
18 16 3.07415158E+01
18 17 3.31228436E+01
18 18 4.81175351E+01
18 19 2.35871569E+01
18 20 3.71511215E+01
18 21 3.12399463E+01
18 22 3.47467693E+01
18 23 3.15678558E+01
18 24 2.53391892E+01
18 25 2.87255850E+01
18 26 3.30279396E+01
18 27 3.88023909E+01
18 28 3.51659476E+01
18 29 4.16829498E+01
18 30 2.38067227E+01
18 31 3.80216242E+01
18 32 2.81367851E+01
18 33 3.32351314E+01
18 34 3.38812171E+01
18 35 3.48835812E+01
18 36 2.07570886E+01
18 37 2.21138559E+01
18 38 3.66721957E+01
18 39 3.19502058E+01
18 40 3.36680403E+01
18 41 3.06135778E+01
18 42 3.86984279E+01
18 43 4.25475013E+01
18 44 3.78451893E+01
18 45 2.74731387E+01
18 46 3.05197747E+01
18 47 3.17889151E+01
18 48 3.51210256E+01
18 49 4.65988898E+01
19 0 1.85297689E+01
19 1 2.38901622E+01
19 2 3.19324158E+01
19 3 2.06666169E+01
19 4 2.07510244E+01
19 5 2.21679199E+01
