Width params
[0.37297583 0.30173808 0.02955715 0.22292943 0.11534496 0.13976187
 0.14316179 0.10442294 0.2168613  0.06076277 0.17459826 0.05359
 0.17299514 0.15904213 0.15157363 0.22557874 0.05175694 0.13219485
 0.06750917 0.18909214 0.17597376 0.1813228  0.25955653 0.06127777
 0.1955901  0.03906165 0.12764613 0.11800297 0.17655987 6.640457
 0.02840116 0.4478268  0.19186401 0.1835172  0.19693446 0.13648307]
xyz list 1
1 43 9.33142237E+00
1 44 8.72607219E+00
1 45 7.71101468E+00
1 46 7.22464197E+00
1 47 8.02946189E+00
1 48 8.20157983E+00
1 49 9.64814722E+00
2 0 4.98871761E+00
2 1 6.60933365E+00
2 2 8.56063992E+00
2 3 5.66122709E+00
2 4 5.80230472E+00
2 5 6.15170327E+00
2 6 5.24090832E+00
2 7 5.51091389E+00
2 8 6.73310187E+00
2 9 6.52394968E+00
2 10 7.64658195E+00
2 11 6.63942257E+00
2 12 5.86852067E+00
2 13 6.57764318E+00
2 14 5.72015778E+00
2 15 6.42017884E+00
2 16 5.63818323E+00
2 17 6.01097988E+00
2 18 6.92595800E+00
2 19 7.75855227E+00
2 20 6.21648074E+00
2 21 5.54036237E+00
2 22 6.55578591E+00
2 23 6.16055062E+00
2 24 5.32824511E+00
2 25 4.09084270E+00
2 26 6.00341023E+00
2 27 6.22592618E+00
2 28 6.05859708E+00
2 29 6.48834357E+00
2 30 5.12688673E+00
2 31 6.70203998E+00
2 32 6.17641880E+00
2 33 5.54369665E+00
2 34 5.70607672E+00
2 35 5.52496497E+00
2 36 3.99306207E+00
2 37 4.17862907E+00
2 38 6.99497510E+00
2 39 5.32307616E+00
2 40 5.16438168E+00
2 41 6.57687679E+00
2 42 6.17798877E+00
2 43 6.95302368E+00
2 44 6.62020619E+00
2 45 6.08006195E+00
2 46 4.72483256E+00
2 47 5.88454396E+00
2 48 6.40209473E+00
2 49 7.28789363E+00
3 0 6.63150728E+00
3 1 7.26228607E+00
3 2 5.66122709E+00
3 3 7.26756524E+00
3 4 6.88443087E+00
3 5 6.45386132E+00
3 6 6.24005484E+00
3 7 6.30418089E+00
3 8 8.33748197E+00
3 9 7.32728272E+00
3 10 8.81476026E+00
3 11 7.51941437E+00
3 12 7.09418947E+00
3 13 7.94571466E+00
3 14 6.36256305E+00
3 15 6.95887464E+00
3 16 6.72228349E+00
3 17 7.36267820E+00
3 18 6.67287955E+00
3 19 5.06260036E+00
3 20 7.17857330E+00
3 21 6.69870101E+00
3 22 7.37987170E+00
3 23 7.38006112E+00
3 24 6.62281776E+00
3 25 4.72053898E+00
3 26 6.86783489E+00
3 27 6.87553148E+00
3 28 6.45123668E+00
3 29 6.70599039E+00
3 30 7.01512596E+00
3 31 6.90548133E+00
3 32 7.52584069E+00
3 33 6.41932721E+00
3 34 6.65488387E+00
3 35 6.23186407E+00
3 36 5.17745893E+00
3 37 5.16751721E+00
3 38 7.61612908E+00
3 39 6.28275278E+00
3 40 5.40224922E+00
3 41 8.19098656E+00
3 42 6.44587155E+00
3 43 6.99601255E+00
3 44 7.55508072E+00
3 45 7.81420394E+00
3 46 5.75307709E+00
3 47 7.63536184E+00
3 48 6.88053508E+00
3 49 7.60950543E+00
4 0 6.55195041E+00
4 1 7.36977543E+00
4 2 5.80230472E+00
4 3 6.88443087E+00
4 4 7.52512917E+00
4 5 6.84160409E+00
4 6 7.45347447E+00
4 7 6.40412545E+00
4 8 7.58968454E+00
4 9 7.64426381E+00
4 10 8.16560636E+00
4 11 7.53820734E+00
4 12 7.16151631E+00
4 13 7.59203563E+00
4 14 6.60097098E+00
4 15 7.46225071E+00
4 16 7.19368465E+00
4 17 7.49488066E+00
4 18 7.12097498E+00
4 19 5.24973026E+00
4 20 7.61474593E+00
4 21 7.43469966E+00
4 22 8.11931731E+00
4 23 7.42845835E+00
4 24 6.88975887E+00
4 25 4.82143730E+00
4 26 7.10077974E+00
4 27 7.29529543E+00
4 28 6.76777552E+00
4 29 6.88695607E+00
4 30 6.81758989E+00
4 31 7.09914796E+00
4 32 7.35021727E+00
4 33 6.04893110E+00
4 34 7.18179342E+00
4 35 6.82808998E+00
4 36 5.60785395E+00
4 37 5.19126443E+00
4 38 7.66612389E+00
4 39 7.17480532E+00
4 40 6.28030379E+00
4 41 7.43289865E+00
4 42 6.60805636E+00
4 43 7.30280214E+00
4 44 7.14247339E+00
4 45 7.28645829E+00
4 46 6.14734898E+00
4 47 7.08801725E+00
4 48 7.43469798E+00
4 49 8.05253200E+00
5 0 5.90412258E+00
5 1 8.10592600E+00
5 2 6.15170327E+00
5 3 6.45386132E+00
5 4 6.84160409E+00
5 5 8.12909099E+00
5 6 6.67980640E+00
5 7 6.72547996E+00
5 8 7.94596064E+00
5 9 8.00734666E+00
5 10 8.61616631E+00
5 11 8.18449752E+00
5 12 7.03671363E+00
5 13 7.75936947E+00
5 14 7.41042279E+00
5 15 7.68514511E+00
5 16 6.78804970E+00
5 17 7.30233214E+00
5 18 9.33468579E+00
5 19 5.34176432E+00
5 20 7.77605838E+00
5 21 6.92615586E+00
5 22 7.74039636E+00
5 23 7.14388461E+00
5 24 6.54313132E+00
5 25 5.72002262E+00
5 26 7.48515841E+00
5 27 7.97388075E+00
5 28 7.61039132E+00
5 29 8.66982659E+00
5 30 6.11875710E+00
5 31 8.19719004E+00
5 32 7.03764518E+00
5 33 7.10293221E+00
5 34 7.34248371E+00
5 35 7.16699998E+00
5 36 5.02407821E+00
5 37 5.20121874E+00
5 38 8.38398730E+00
5 39 6.79192561E+00
5 40 6.77672151E+00
5 41 7.24095857E+00
5 42 8.02759276E+00
5 43 8.68343987E+00
5 44 8.02185098E+00
5 45 6.98097209E+00
5 46 6.30836630E+00
5 47 6.95379868E+00
5 48 7.82379964E+00
5 49 9.28560596E+00
6 0 6.24076345E+00
6 1 7.07401612E+00
6 2 5.24090832E+00
6 3 6.24005484E+00
6 4 7.45347447E+00
6 5 6.67980640E+00
6 6 8.76751904E+00
6 7 5.96323541E+00
6 8 6.70826550E+00
6 9 7.64735874E+00
6 10 6.99356574E+00
6 11 7.42786810E+00
6 12 6.77599877E+00
6 13 7.16090374E+00
6 14 6.46859390E+00
6 15 7.18118641E+00
6 16 7.67201592E+00
6 17 7.62518397E+00
6 18 7.57762142E+00
6 19 4.73486003E+00
6 20 8.23119281E+00
6 21 8.21334563E+00
6 22 8.50555323E+00
6 23 7.17398528E+00
6 24 6.21520536E+00
6 25 5.10233172E+00
6 26 6.71186970E+00
6 27 7.80803763E+00
6 28 6.62437367E+00
6 29 6.59523431E+00
6 30 6.08880181E+00
6 31 6.51855947E+00
6 32 6.34672834E+00
6 33 5.35864034E+00
6 34 7.70256973E+00
6 35 7.65096914E+00
6 36 5.98864516E+00
6 37 4.76795693E+00
6 38 6.75888839E+00
6 39 8.28688819E+00
6 40 7.30289206E+00
6 41 6.25337572E+00
6 42 6.35885944E+00
6 43 7.24332652E+00
6 44 6.50477672E+00
6 45 6.02159385E+00
6 46 6.84764717E+00
6 47 6.61154366E+00
6 48 7.42948370E+00
6 49 8.57430197E+00
7 0 5.83637988E+00
7 1 7.60653440E+00
7 2 5.51091389E+00
7 3 6.30418089E+00
7 4 6.40412545E+00
7 5 6.72547996E+00
7 6 5.96323541E+00
7 7 6.66753104E+00
7 8 7.38684227E+00
7 9 6.88034312E+00
7 10 7.43078199E+00
7 11 7.02456580E+00
7 12 6.43370742E+00
7 13 7.21617566E+00
7 14 6.62698422E+00
7 15 6.97615454E+00
7 16 6.00655854E+00
7 17 6.43996287E+00
7 18 7.48995125E+00
7 19 5.13311138E+00
7 20 6.78541232E+00
7 21 6.28193855E+00
7 22 6.78010613E+00
7 23 6.47425270E+00
7 24 6.37116184E+00
7 25 5.42315176E+00
7 26 6.70810850E+00
7 27 6.84076224E+00
7 28 6.61660003E+00
7 29 7.30553611E+00
7 30 6.08582112E+00
7 31 7.45694227E+00
7 32 6.61666341E+00
7 33 6.30269169E+00
7 34 6.92955478E+00
7 35 6.61001015E+00
7 36 5.07836129E+00
7 37 5.62313092E+00
7 38 7.33605614E+00
7 39 6.24163486E+00
7 40 5.68494943E+00
7 41 6.80722427E+00
7 42 6.99272394E+00
7 43 7.67721501E+00
7 44 7.30033131E+00
7 45 6.87701258E+00
7 46 6.25924068E+00
7 47 6.92313851E+00
7 48 6.98408832E+00
7 49 7.66392874E+00
8 0 7.77666649E+00
8 1 8.79357426E+00
8 2 6.73310187E+00
8 3 8.33748197E+00
8 4 7.58968454E+00
8 5 7.94596064E+00
8 6 6.70826550E+00
8 7 7.38684227E+00
8 8 1.08490615E+01
8 9 9.05585632E+00
8 10 1.11837541E+01
8 11 9.59746980E+00
8 12 8.19161341E+00
8 13 9.92767360E+00
8 14 7.65496008E+00
8 15 7.79224008E+00
8 16 7.97239065E+00
8 17 8.96769116E+00
8 18 9.11478525E+00
8 19 5.89270498E+00
8 20 8.77608125E+00
8 21 7.73806910E+00
8 22 8.37222418E+00
8 23 8.72571058E+00
8 24 7.20309720E+00
8 25 6.18719383E+00
8 26 8.05311475E+00
8 27 8.67637421E+00
8 28 7.80396404E+00
8 29 8.57336335E+00
8 30 7.87470827E+00
8 31 8.50217589E+00
8 32 8.77694714E+00
8 33 8.44366253E+00
8 34 7.86695584E+00
8 35 7.52172856E+00
8 36 5.46719692E+00
8 37 5.76551764E+00
8 38 9.09064213E+00
8 39 7.21972888E+00
8 40 6.59749244E+00
8 41 1.01841647E+01
8 42 8.11971185E+00
8 43 8.86270937E+00
8 44 9.89052594E+00
8 45 9.10189297E+00
8 46 6.94749848E+00
8 47 9.59711423E+00
8 48 7.85982805E+00
8 49 9.84823323E+00
9 0 6.84267706E+00
9 1 8.34528034E+00
9 2 6.52394968E+00
9 3 7.32728272E+00
9 4 7.64426381E+00
9 5 8.00734666E+00
9 6 7.64735874E+00
9 7 6.88034312E+00
9 8 9.05585632E+00
9 9 8.88219510E+00
9 10 9.74815591E+00
9 11 9.04452361E+00
9 12 7.70889969E+00
9 13 8.79927830E+00
9 14 7.43208481E+00
9 15 7.88040982E+00
9 16 8.02600624E+00
9 17 8.48238726E+00
9 18 9.26078903E+00
9 19 5.58433068E+00
9 20 8.75383625E+00
9 21 8.00449840E+00
9 22 8.76071881E+00
9 23 8.14358328E+00
9 24 6.78431783E+00
9 25 5.75853118E+00
9 26 7.71366197E+00
9 27 8.65451454E+00
9 28 7.75039640E+00
9 29 8.34563418E+00
9 30 6.89559754E+00
9 31 8.13938250E+00
9 32 7.83624924E+00
9 33 7.36221973E+00
9 34 7.82443998E+00
9 35 7.68559548E+00
9 36 5.50718075E+00
9 37 5.22098974E+00
9 38 8.59200247E+00
9 39 7.76570815E+00
9 40 7.34227708E+00
9 41 8.48251935E+00
9 42 7.86986159E+00
9 43 8.73790080E+00
9 44 8.66480938E+00
9 45 7.69933361E+00
9 46 6.77178452E+00
9 47 8.07475790E+00
9 48 8.03688560E+00
9 49 9.89099122E+00
10 0 7.92218812E+00
10 1 9.02831749E+00
10 2 7.64658195E+00
10 3 8.81476026E+00
10 4 8.16560636E+00
10 5 8.61616631E+00
10 6 6.99356574E+00
10 7 7.43078199E+00
10 8 1.11837541E+01
10 9 9.74815591E+00
10 10 1.28667399E+01
10 11 1.02007364E+01
10 12 8.81111799E+00
10 13 1.04583186E+01
10 14 7.89370212E+00
10 15 8.46621405E+00
10 16 8.52134911E+00
10 17 9.49545126E+00
10 18 9.48765656E+00
10 19 6.28874388E+00
10 20 9.12500972E+00
10 21 7.89707016E+00
10 22 9.48532716E+00
10 23 9.31339179E+00
10 24 7.62366977E+00
10 25 5.43976789E+00
10 26 8.62596556E+00
10 27 8.91382967E+00
10 28 8.31638911E+00
10 29 8.98048755E+00
10 30 8.30463047E+00
10 31 8.84661097E+00
10 32 9.82927242E+00
10 33 8.71508537E+00
10 34 7.48286203E+00
10 35 7.19648710E+00
10 36 5.48639954E+00
10 37 5.44180651E+00
10 38 1.02238748E+01
10 39 7.09661163E+00
10 40 6.79552101E+00
10 41 1.12065159E+01
10 42 8.40609819E+00
10 43 9.16537024E+00
10 44 1.02423526E+01
10 45 9.79853943E+00
10 46 6.08249325E+00
10 47 9.47695414E+00
10 48 8.41553429E+00
10 49 1.04380299E+01
11 0 6.96917736E+00
11 1 8.59024787E+00
11 2 6.63942257E+00
11 3 7.51941437E+00
11 4 7.53820734E+00
11 5 8.18449752E+00
11 6 7.42786810E+00
11 7 7.02456580E+00
11 8 9.59746980E+00
11 9 9.04452361E+00
11 10 1.02007364E+01
11 11 9.43485158E+00
11 12 7.82348716E+00
11 13 9.15908108E+00
11 14 7.64610717E+00
11 15 7.84447490E+00
11 16 8.08342194E+00
11 17 8.75987568E+00
11 18 9.71311400E+00
11 19 5.59443818E+00
11 20 8.93401635E+00
11 21 7.97379967E+00
11 22 8.75690284E+00
11 23 8.41578041E+00
11 24 6.68011410E+00
11 25 6.00051585E+00
11 26 7.90275403E+00
11 27 8.96086250E+00
11 28 7.93894581E+00
11 29 8.70384250E+00
11 30 6.93232097E+00
11 31 8.37072009E+00
11 32 7.96400172E+00
11 33 7.72763598E+00
11 34 7.81945989E+00
11 35 7.74017136E+00
11 36 5.41714972E+00
11 37 5.26912196E+00
11 38 8.81073847E+00
11 39 7.71001308E+00
11 40 7.39551406E+00
11 41 8.85152951E+00
11 42 8.20445815E+00
11 43 9.05968057E+00
11 44 9.10473472E+00
11 45 7.86446188E+00
11 46 6.81916259E+00
11 47 8.45728988E+00
11 48 8.04638025E+00
11 49 1.03213003E+01
12 0 6.59067174E+00
12 1 7.45129885E+00
12 2 5.86852067E+00
12 3 7.09418947E+00
12 4 7.16151631E+00
12 5 7.03671363E+00
12 6 6.77599877E+00
12 7 6.43370742E+00
12 8 8.19161341E+00
12 9 7.70889969E+00
12 10 8.81111799E+00
12 11 7.82348716E+00
12 12 7.36216218E+00
12 13 7.89927712E+00
12 14 6.80725430E+00
12 15 7.36308354E+00
12 16 6.99590505E+00
12 17 7.58124095E+00
12 18 7.41948493E+00
12 19 5.21177495E+00
12 20 7.55185888E+00
12 21 7.10246472E+00
12 22 7.72428600E+00
12 23 7.61326466E+00
12 24 6.84051974E+00
12 25 5.00609688E+00
12 26 7.22935255E+00
12 27 7.35182187E+00
12 28 6.96089600E+00
12 29 7.30368506E+00
12 30 6.94971217E+00
12 31 7.30041973E+00
12 32 7.54814273E+00
12 33 6.67420423E+00
12 34 6.99734226E+00
12 35 6.62992195E+00
12 36 5.25790733E+00
12 37 5.17006514E+00
12 38 7.97003552E+00
12 39 6.70750082E+00
12 40 6.02296887E+00
12 41 8.00736554E+00
12 42 6.94040326E+00
12 43 7.52327470E+00
12 44 7.69764933E+00
12 45 7.63569129E+00
12 46 6.00354366E+00
12 47 7.44360096E+00
12 48 7.35771818E+00
12 49 8.19908256E+00
13 0 7.34816743E+00
13 1 8.57203022E+00
13 2 6.57764318E+00
13 3 7.94571466E+00
13 4 7.59203563E+00
13 5 7.75936947E+00
13 6 7.16090374E+00
13 7 7.21617566E+00
13 8 9.92767360E+00
13 9 8.79927830E+00
13 10 1.04583186E+01
13 11 9.15908108E+00
13 12 7.89927712E+00
13 13 9.61005988E+00
13 14 7.41107944E+00
13 15 7.72787880E+00
13 16 7.91302816E+00
13 17 8.57221158E+00
13 18 8.76743955E+00
13 19 5.77182475E+00
13 20 8.70171813E+00
13 21 7.78125526E+00
13 22 8.63238136E+00
13 23 8.30391451E+00
13 24 6.99703350E+00
13 25 5.82627379E+00
13 26 7.80424846E+00
13 27 8.40953601E+00
13 28 7.57697519E+00
13 29 8.22040265E+00
13 30 7.50398187E+00
13 31 8.09820987E+00
13 32 8.42341026E+00
13 33 7.81329758E+00
13 34 7.74017013E+00
13 35 7.51121011E+00
13 36 5.87405834E+00
13 37 5.68553815E+00
13 38 8.77656676E+00
13 39 7.41886591E+00
13 40 6.74749555E+00
13 41 9.39207048E+00
13 42 7.77969317E+00
13 43 8.57681745E+00
13 44 9.18620457E+00
13 45 8.55536213E+00
13 46 6.80825655E+00
13 47 8.98136156E+00
13 48 7.83590467E+00
13 49 9.57568115E+00
14 0 5.92471535E+00
14 1 7.79491603E+00
14 2 5.72015778E+00
14 3 6.36256305E+00
14 4 6.60097098E+00
14 5 7.41042279E+00
14 6 6.46859390E+00
14 7 6.62698422E+00
14 8 7.65496008E+00
14 9 7.43208481E+00
14 10 7.89370212E+00
14 11 7.64610717E+00
14 12 6.80725430E+00
14 13 7.41107944E+00
14 14 7.18379319E+00
14 15 7.30977093E+00
14 16 6.42106369E+00
14 17 6.99938294E+00
14 18 8.50857671E+00
14 19 5.11903901E+00
14 20 7.40549411E+00
14 21 6.72174528E+00
14 22 7.21822926E+00
14 23 6.98509825E+00
14 24 6.40608399E+00
14 25 5.68862502E+00
14 26 7.19548003E+00
14 27 7.57478492E+00
14 28 7.19466819E+00
14 29 8.04062708E+00
14 30 6.05224929E+00
14 31 7.81240186E+00
14 32 6.70068569E+00
14 33 6.75259137E+00
14 34 7.21104084E+00
14 35 6.99515811E+00
14 36 5.01943672E+00
14 37 5.35580589E+00
14 38 7.77417670E+00
14 39 6.63413384E+00
14 40 6.35436557E+00
14 41 6.93504900E+00
14 42 7.61075246E+00
14 43 8.23878767E+00
14 44 7.68070328E+00
14 45 6.75062625E+00
14 46 6.40585060E+00
14 47 6.96284602E+00
14 48 7.44716649E+00
14 49 8.60739700E+00
15 0 6.40028495E+00
15 1 8.10142813E+00
15 2 6.42017884E+00
15 3 6.95887464E+00
15 4 7.46225071E+00
15 5 7.68514511E+00
15 6 7.18118641E+00
15 7 6.97615454E+00
15 8 7.79224008E+00
15 9 7.88040982E+00
15 10 8.46621405E+00
15 11 7.84447490E+00
15 12 7.36308354E+00
15 13 7.72787880E+00
15 14 7.30977093E+00
15 15 8.10719093E+00
15 16 6.97085471E+00
15 17 7.37717685E+00
15 18 8.28850322E+00
15 19 5.75318836E+00
15 20 7.72707906E+00
15 21 7.23688601E+00
15 22 8.07142050E+00
15 23 7.44373560E+00
15 24 7.18866396E+00
15 25 5.43220167E+00
15 26 7.57175910E+00
15 27 7.67387485E+00
15 28 7.46890932E+00
15 29 8.00685148E+00
15 30 6.74103296E+00
15 31 8.10010574E+00
15 32 7.47173577E+00
15 33 6.67887200E+00
15 34 7.58908346E+00
15 35 7.23066061E+00
15 36 5.52416447E+00
15 37 5.63224435E+00
15 38 8.37749412E+00
15 39 7.05863371E+00
15 40 6.55581769E+00
15 41 7.48790829E+00
15 42 7.58622757E+00
15 43 8.32217289E+00
15 44 7.71743667E+00
15 45 7.48697287E+00
15 46 6.48684506E+00
15 47 7.11482452E+00
15 48 8.08832115E+00
15 49 8.68051537E+00
16 0 6.42456855E+00
16 1 7.27697342E+00
16 2 5.63818323E+00
16 3 6.72228349E+00
16 4 7.19368465E+00
16 5 6.78804970E+00
16 6 7.67201592E+00
16 7 6.00655854E+00
16 8 7.97239065E+00
16 9 8.02600624E+00
16 10 8.52134911E+00
16 11 8.08342194E+00
16 12 6.99590505E+00
16 13 7.91302816E+00
16 14 6.42106369E+00
16 15 6.97085471E+00
16 16 7.77621558E+00
16 17 8.01811019E+00
16 18 7.83917901E+00
16 19 4.83822523E+00
16 20 8.17575087E+00
16 21 7.80343580E+00
16 22 8.32028748E+00
16 23 7.55967495E+00
16 24 6.08561845E+00
16 25 4.99435001E+00
16 26 6.76503677E+00
16 27 7.89198838E+00
16 28 6.71159706E+00
16 29 6.87419049E+00
16 30 6.40894456E+00
16 31 6.80581650E+00
16 32 7.00585636E+00
16 33 6.09048190E+00
16 34 7.20375805E+00
16 35 7.13671611E+00
16 36 5.28743659E+00
16 37 4.57390279E+00
16 38 7.30518876E+00
16 39 7.60881219E+00
16 40 6.88571286E+00
16 41 7.57903689E+00
16 42 6.57734553E+00
16 43 7.45369926E+00
16 44 7.42433562E+00
16 45 6.81220319E+00
16 46 6.30973546E+00
16 47 7.33431151E+00
16 48 7.13422114E+00
16 49 8.84913767E+00
17 0 7.01727058E+00
17 1 7.75330859E+00
17 2 6.01097988E+00
17 3 7.36267820E+00
17 4 7.49488066E+00
17 5 7.30233214E+00
17 6 7.62518397E+00
17 7 6.43996287E+00
17 8 8.96769116E+00
17 9 8.48238726E+00
17 10 9.49545126E+00
17 11 8.75987568E+00
17 12 7.58124095E+00
17 13 8.57221158E+00
17 14 6.99938294E+00
17 15 7.37717685E+00
17 16 8.01811019E+00
17 17 8.67627029E+00
17 18 8.37099226E+00
17 19 5.13414789E+00
17 20 8.58334521E+00
17 21 7.98860602E+00
17 22 8.53328286E+00
17 23 8.31637401E+00
17 24 6.59765087E+00
17 25 5.37302109E+00
17 26 7.40876250E+00
17 27 8.40581465E+00
17 28 7.23813636E+00
17 29 7.53782621E+00
17 30 7.04059304E+00
17 31 7.37063259E+00
17 32 7.69303157E+00
17 33 6.86446305E+00
17 34 7.48777416E+00
17 35 7.32708890E+00
17 36 5.42568974E+00
17 37 4.88917468E+00
17 38 8.02209446E+00
17 39 7.63033746E+00
17 40 6.95324216E+00
17 41 8.50544403E+00
17 42 7.18556768E+00
17 43 7.94773059E+00
17 44 8.21005117E+00
17 45 7.58562106E+00
17 46 6.50973468E+00
17 47 8.08939624E+00
17 48 7.52602834E+00
17 49 9.44027554E+00
18 0 6.15534274E+00
18 1 9.53131343E+00
18 2 6.92595800E+00
18 3 6.67287955E+00
18 4 7.12097498E+00
18 5 9.33468579E+00
18 6 7.57762142E+00
18 7 7.48995125E+00
18 8 9.11478525E+00
18 9 9.26078903E+00
18 10 9.48765656E+00
18 11 9.71311400E+00
18 12 7.41948493E+00
18 13 8.76743955E+00
18 14 8.50857671E+00
18 15 8.28850322E+00
18 16 7.83917901E+00
18 17 8.37099226E+00
18 18 1.23280457E+01
18 19 5.75677267E+00
18 20 9.25601955E+00
18 21 7.96152859E+00
18 22 8.70468698E+00
18 23 7.79226891E+00
18 24 6.20071578E+00
18 25 7.24658094E+00
18 26 8.15353232E+00
18 27 9.90685685E+00
18 28 8.77136722E+00
18 29 1.03409046E+01
18 30 5.72104594E+00
18 31 9.61767314E+00
18 32 6.98335622E+00
18 33 8.10515722E+00
18 34 8.56439324E+00
18 35 8.79452305E+00
18 36 5.01980723E+00
18 37 5.45386641E+00
18 38 8.99795527E+00
18 39 8.15521385E+00
18 40 8.56590416E+00
18 41 7.60987824E+00
18 42 9.63992401E+00
18 43 1.07565753E+01
18 44 9.51347153E+00
18 45 6.72579546E+00
18 46 7.70769583E+00
18 47 7.84882809E+00
18 48 8.73020358E+00
18 49 1.17821033E+01
19 0 4.66506650E+00
19 1 5.88235716E+00
19 2 7.75855227E+00
19 3 5.06260036E+00
19 4 5.24973026E+00
19 5 5.34176432E+00
