Width params
[3.7044302e-01 3.7390193e-01 1.2016546e-02 3.5337692e-01 4.2620413e-02
 2.5154658e-02 3.1746864e-02 1.7234150e-02 2.3658685e-01 3.5130642e-03
 9.0277500e-02 6.6793226e-02 8.1622854e-02 8.4703259e-02 6.6809356e-02
 3.8143039e-01 2.7775498e-02 2.9062459e-01 1.0990303e-01 7.9191215e-02
 9.3244135e-02 5.7135373e-02 2.1232723e-01 2.3973031e-02 1.3970889e-01
 7.2328329e-02 1.4149787e-01 1.3566172e-01 1.1818469e-01 6.6360030e+00
 2.8339848e-02 4.4379002e-01 2.2579797e-01 1.8597260e-01 2.0795105e-01
 1.3951220e-01]
xyz list 1
1 35 2.73676819E+01
1 36 2.44830398E+01
1 37 2.31210527E+01
1 38 2.94123828E+01
1 39 2.68989080E+01
1 40 2.34186325E+01
1 41 2.77634702E+01
1 42 2.78429708E+01
1 43 2.86860859E+01
1 44 2.86688017E+01
1 45 2.87051432E+01
1 46 2.68590078E+01
1 47 3.00447124E+01
1 48 2.85976396E+01
1 49 3.00567248E+01
2 0 2.14090858E+01
2 1 2.45243160E+01
2 2 2.52672325E+01
2 3 2.36995874E+01
2 4 2.24252096E+01
2 5 2.31044641E+01
2 6 2.28692114E+01
2 7 2.20525355E+01
2 8 2.51989158E+01
2 9 2.37216958E+01
2 10 2.51600446E+01
2 11 2.43484295E+01
2 12 2.42140072E+01
2 13 2.56111696E+01
2 14 2.37304184E+01
2 15 2.34596784E+01
2 16 2.12045279E+01
2 17 2.35346860E+01
2 18 2.28046397E+01
2 19 2.48078693E+01
2 20 2.49778053E+01
2 21 2.27887818E+01
2 22 2.39575772E+01
2 23 2.45404589E+01
2 24 2.33099492E+01
2 25 1.89607415E+01
2 26 2.37165772E+01
2 27 2.33169976E+01
2 28 2.30162598E+01
2 29 2.44085912E+01
2 30 2.36629929E+01
2 31 2.28292370E+01
2 32 2.35159292E+01
2 33 2.28693410E+01
2 34 2.39946071E+01
2 35 2.27580806E+01
2 36 2.08385901E+01
2 37 1.94641154E+01
2 38 2.50428862E+01
2 39 2.27300688E+01
2 40 1.95804307E+01
2 41 2.39195458E+01
2 42 2.32226617E+01
2 43 2.38552318E+01
2 44 2.41479637E+01
2 45 2.46417733E+01
2 46 2.22884991E+01
2 47 2.54977848E+01
2 48 2.40525179E+01
2 49 2.50999439E+01
3 0 2.48983583E+01
3 1 2.75238717E+01
3 2 2.36995874E+01
3 3 2.73428844E+01
3 4 2.57146454E+01
3 5 2.62203157E+01
3 6 2.62499381E+01
3 7 2.48857458E+01
3 8 2.86813671E+01
3 9 2.67991622E+01
3 10 2.90786885E+01
3 11 2.73537006E+01
3 12 2.78230176E+01
3 13 2.95920162E+01
3 14 2.67237194E+01
3 15 2.67982500E+01
3 16 2.39859159E+01
3 17 2.66443423E+01
3 18 2.46699347E+01
3 19 2.33560303E+01
3 20 2.83033022E+01
3 21 2.57992649E+01
3 22 2.75474218E+01
3 23 2.79139489E+01
3 24 2.72656200E+01
3 25 2.09301681E+01
3 26 2.71113050E+01
3 27 2.57323897E+01
3 28 2.60138894E+01
3 29 2.71519090E+01
3 30 2.78259202E+01
3 31 2.53278822E+01
3 32 2.74773578E+01
3 33 2.59551326E+01
3 34 2.70144870E+01
3 35 2.54765615E+01
3 36 2.46454752E+01
3 37 2.20440783E+01
3 38 2.87753426E+01
3 39 2.54228965E+01
3 40 2.15419788E+01
3 41 2.78342741E+01
3 42 2.56094178E+01
3 43 2.63898641E+01
3 44 2.70952283E+01
3 45 2.87193215E+01
3 46 2.49800363E+01
3 47 2.93859310E+01
3 48 2.74199357E+01
3 49 2.77335388E+01
4 0 2.38532817E+01
4 1 2.61442888E+01
4 2 2.24252096E+01
4 3 2.57146454E+01
4 4 2.48397141E+01
4 5 2.50125313E+01
4 6 2.58456619E+01
4 7 2.35277082E+01
4 8 2.70438392E+01
4 9 2.56579314E+01
4 10 2.73647503E+01
4 11 2.60427443E+01
4 12 2.65185983E+01
4 13 2.78626172E+01
4 14 2.54467787E+01
4 15 2.56996991E+01
4 16 2.31175202E+01
4 17 2.55507187E+01
4 18 2.38053184E+01
4 19 2.21579078E+01
4 20 2.72843539E+01
4 21 2.51361727E+01
4 22 2.65842300E+01
4 23 2.66215629E+01
4 24 2.60194873E+01
4 25 2.00549441E+01
4 26 2.58742245E+01
4 27 2.47716575E+01
4 28 2.47535097E+01
4 29 2.57576166E+01
4 30 2.63777354E+01
4 31 2.41061071E+01
4 32 2.59459818E+01
4 33 2.43545703E+01
4 34 2.62325513E+01
4 35 2.47971269E+01
4 36 2.33867779E+01
4 37 2.07210141E+01
4 38 2.72415651E+01
4 39 2.48399976E+01
4 40 2.09415974E+01
4 41 2.62532207E+01
4 42 2.42676296E+01
4 43 2.52440797E+01
4 44 2.56273792E+01
4 45 2.70104015E+01
4 46 2.42084605E+01
4 47 2.77615214E+01
4 48 2.63526267E+01
4 49 2.67610987E+01
5 0 2.40495130E+01
5 1 2.75467891E+01
5 2 2.31044641E+01
5 3 2.62203157E+01
5 4 2.50125313E+01
5 5 2.63681063E+01
5 6 2.60275677E+01
5 7 2.46785961E+01
5 8 2.79718416E+01
5 9 2.65332771E+01
5 10 2.78325702E+01
5 11 2.71750061E+01
5 12 2.70055307E+01
5 13 2.84014385E+01
5 14 2.68053823E+01
5 15 2.65505520E+01
5 16 2.36375155E+01
5 17 2.62584066E+01
5 18 2.60057267E+01
5 19 2.25259068E+01
5 20 2.81425606E+01
5 21 2.56002657E+01
5 22 2.68142661E+01
5 23 2.71802683E+01
5 24 2.63784661E+01
5 25 2.16043042E+01
5 26 2.67229846E+01
5 27 2.62860718E+01
5 28 2.60700904E+01
5 29 2.76360724E+01
5 30 2.64450921E+01
5 31 2.56926244E+01
5 32 2.61034648E+01
5 33 2.55184189E+01
5 34 2.73356565E+01
5 35 2.59745895E+01
5 36 2.35648421E+01
5 37 2.17274107E+01
5 38 2.80568005E+01
5 39 2.55811491E+01
5 40 2.22070364E+01
5 41 2.64274711E+01
5 42 2.61431051E+01
5 43 2.69955170E+01
5 44 2.69364626E+01
5 45 2.73342590E+01
5 46 2.54423698E+01
5 47 2.83920502E+01
5 48 2.72904710E+01
5 49 2.83578536E+01
6 0 2.47448296E+01
6 1 2.70526178E+01
6 2 2.28692114E+01
6 3 2.62499381E+01
6 4 2.58456619E+01
6 5 2.60275677E+01
6 6 2.81875633E+01
6 7 2.41449902E+01
6 8 2.76790382E+01
6 9 2.68299203E+01
6 10 2.76971867E+01
6 11 2.71111552E+01
6 12 2.75650404E+01
6 13 2.85624621E+01
6 14 2.64802850E+01
6 15 2.68984709E+01
6 16 2.43659169E+01
6 17 2.67065910E+01
6 18 2.55565117E+01
6 19 2.25765431E+01
6 20 2.90890293E+01
6 21 2.69652864E+01
6 22 2.78663740E+01
6 23 2.75662868E+01
6 24 2.67824305E+01
6 25 2.14435070E+01
6 26 2.66546218E+01
6 27 2.63223947E+01
6 28 2.56259524E+01
6 29 2.67735832E+01
6 30 2.70038554E+01
6 31 2.48863948E+01
6 32 2.61092934E+01
6 33 2.49716780E+01
6 34 2.82983724E+01
6 35 2.70008881E+01
6 36 2.40437832E+01
6 37 2.10889732E+01
6 38 2.77528905E+01
6 39 2.69095290E+01
6 40 2.27199347E+01
6 41 2.66604255E+01
6 42 2.50601811E+01
6 43 2.65412351E+01
6 44 2.63868267E+01
6 45 2.73279555E+01
6 46 2.62346614E+01
6 47 2.85923551E+01
6 48 2.78399110E+01
6 49 2.85379195E+01
7 0 2.27323361E+01
7 1 2.61955525E+01
7 2 2.20525355E+01
7 3 2.48857458E+01
7 4 2.35277082E+01
7 5 2.46785961E+01
7 6 2.41449902E+01
7 7 2.36509123E+01
7 8 2.66633063E+01
7 9 2.50364050E+01
7 10 2.66502250E+01
7 11 2.56863405E+01
7 12 2.54151120E+01
7 13 2.72362355E+01
7 14 2.52952402E+01
7 15 2.48465098E+01
7 16 2.22728432E+01
7 17 2.47814366E+01
7 18 2.43784821E+01
7 19 2.15819303E+01
7 20 2.63969082E+01
7 21 2.39630225E+01
7 22 2.52199332E+01
7 23 2.56378691E+01
7 24 2.50592775E+01
7 25 2.03418294E+01
7 26 2.52174652E+01
7 27 2.46870983E+01
7 28 2.44863409E+01
7 29 2.60844764E+01
7 30 2.52738244E+01
7 31 2.43046858E+01
7 32 2.50006441E+01
7 33 2.43813588E+01
7 34 2.55438428E+01
7 35 2.42285407E+01
7 36 2.25124024E+01
7 37 2.09945587E+01
7 38 2.65219570E+01
7 39 2.38930601E+01
7 40 2.07349732E+01
7 41 2.53169136E+01
7 42 2.47375766E+01
7 43 2.54199890E+01
7 44 2.56730935E+01
7 45 2.62341797E+01
7 46 2.38345978E+01
7 47 2.71160972E+01
7 48 2.54817442E+01
7 49 2.65729186E+01
8 0 2.61241897E+01
8 1 2.96657634E+01
8 2 2.51989158E+01
8 3 2.86813671E+01
8 4 2.70438392E+01
8 5 2.79718416E+01
8 6 2.76790382E+01
8 7 2.66633063E+01
8 8 3.07706484E+01
8 9 2.86961620E+01
8 10 3.07544619E+01
8 11 2.94358297E+01
8 12 2.92619588E+01
8 13 3.14087595E+01
8 14 2.86833869E+01
8 15 2.83778472E+01
8 16 2.55411482E+01
8 17 2.84584813E+01
8 18 2.73995544E+01
8 19 2.46961254E+01
8 20 3.03078351E+01
8 21 2.74764360E+01
8 22 2.90330724E+01
8 23 2.95337094E+01
8 24 2.85181533E+01
8 25 2.28236317E+01
8 26 2.87637943E+01
8 27 2.80724391E+01
8 28 2.77680408E+01
8 29 2.94541557E+01
8 30 2.89605300E+01
8 31 2.74427548E+01
8 32 2.87794253E+01
8 33 2.79103473E+01
8 34 2.90668570E+01
8 35 2.75386511E+01
8 36 2.56475177E+01
8 37 2.35263586E+01
8 38 3.03864152E+01
8 39 2.72821087E+01
8 40 2.34499976E+01
8 41 2.92843907E+01
8 42 2.78781947E+01
8 43 2.87028234E+01
8 44 2.93537426E+01
8 45 3.00659409E+01
8 46 2.70323523E+01
8 47 3.12760256E+01
8 48 2.91105018E+01
8 49 3.02637015E+01
9 0 2.46273395E+01
9 1 2.79658300E+01
9 2 2.37216958E+01
9 3 2.67991622E+01
9 4 2.56579314E+01
9 5 2.65332771E+01
9 6 2.68299203E+01
9 7 2.50364050E+01
9 8 2.86961620E+01
9 9 2.72216259E+01
9 10 2.85776255E+01
9 11 2.78228082E+01
9 12 2.76339657E+01
9 13 2.92446099E+01
9 14 2.71222637E+01
9 15 2.69548221E+01
9 16 2.43584421E+01
9 17 2.69854371E+01
9 18 2.63164538E+01
9 19 2.31932027E+01
9 20 2.89286775E+01
9 21 2.64309314E+01
9 22 2.75583768E+01
9 23 2.78706745E+01
9 24 2.68516431E+01
9 25 2.18670538E+01
9 26 2.70836474E+01
9 27 2.68397339E+01
9 28 2.62858732E+01
9 29 2.78558895E+01
9 30 2.71115684E+01
9 31 2.59300913E+01
9 32 2.67401111E+01
9 33 2.60594294E+01
9 34 2.79933444E+01
9 35 2.66149323E+01
9 36 2.40942552E+01
9 37 2.20176617E+01
9 38 2.84507564E+01
9 39 2.63666788E+01
9 40 2.26870263E+01
9 41 2.72406354E+01
9 42 2.63169674E+01
9 43 2.73118280E+01
9 44 2.75132620E+01
9 45 2.80001063E+01
9 46 2.60420170E+01
9 47 2.92161338E+01
9 48 2.77424661E+01
9 49 2.89617488E+01
10 0 2.66821994E+01
10 1 2.92652294E+01
10 2 2.51600446E+01
10 3 2.90786885E+01
10 4 2.73647503E+01
10 5 2.78325702E+01
10 6 2.76971867E+01
10 7 2.66502250E+01
10 8 3.07544619E+01
10 9 2.85776255E+01
10 10 3.16294002E+01
10 11 2.92310090E+01
10 12 2.95187206E+01
10 13 3.17890634E+01
10 14 2.82590799E+01
10 15 2.82719472E+01
10 16 2.56631241E+01
10 17 2.85003288E+01
10 18 2.61702711E+01
10 19 2.49368961E+01
10 20 2.99933197E+01
10 21 2.73868883E+01
10 22 2.94138543E+01
10 23 2.96398598E+01
10 24 2.92100468E+01
10 25 2.22469961E+01
10 26 2.88004876E+01
10 27 2.73195493E+01
10 28 2.75919260E+01
10 29 2.87790735E+01
10 30 2.99540649E+01
10 31 2.67930091E+01
10 32 2.97793386E+01
10 33 2.78718854E+01
10 34 2.84781974E+01
10 35 2.68517830E+01
10 36 2.66651099E+01
10 37 2.36418497E+01
10 38 3.07101212E+01
10 39 2.68596342E+01
10 40 2.27788254E+01
10 41 3.01831336E+01
10 42 2.71456253E+01
10 43 2.78857921E+01
10 44 2.90737296E+01
10 45 3.09707887E+01
10 46 2.63356095E+01
10 47 3.14708645E+01
10 48 2.88403862E+01
10 49 2.93967452E+01
11 0 2.50405736E+01
11 1 2.86869938E+01
11 2 2.43484295E+01
11 3 2.73537006E+01
11 4 2.60427443E+01
11 5 2.71750061E+01
11 6 2.71111552E+01
11 7 2.56863405E+01
11 8 2.94358297E+01
11 9 2.78228082E+01
11 10 2.92310090E+01
11 11 2.85811249E+01
11 12 2.81246321E+01
11 13 2.98533116E+01
11 14 2.77990657E+01
11 15 2.74676594E+01
11 16 2.48472544E+01
11 17 2.76160747E+01
11 18 2.72482198E+01
11 19 2.37015518E+01
11 20 2.95051009E+01
11 21 2.68725441E+01
11 22 2.79896362E+01
11 23 2.84395205E+01
11 24 2.72282320E+01
11 25 2.25537313E+01
11 26 2.76486241E+01
11 27 2.76410787E+01
11 28 2.69351359E+01
11 29 2.87033056E+01
11 30 2.74805200E+01
11 31 2.66405389E+01
11 32 2.72364967E+01
11 33 2.67834502E+01
11 34 2.85498254E+01
11 35 2.71832406E+01
11 36 2.44494643E+01
11 37 2.25695914E+01
11 38 2.90493567E+01
11 39 2.68578329E+01
11 40 2.32762854E+01
11 41 2.77651018E+01
11 42 2.71630733E+01
11 43 2.80812666E+01
11 44 2.83111740E+01
11 45 2.85136075E+01
11 46 2.66246005E+01
11 47 2.98244287E+01
11 48 2.82705555E+01
11 49 2.97989605E+01
12 0 2.55524566E+01
12 1 2.82509976E+01
12 2 2.42140072E+01
12 3 2.78230176E+01
12 4 2.65185983E+01
12 5 2.70055307E+01
12 6 2.75650404E+01
12 7 2.54151120E+01
12 8 2.92619588E+01
12 9 2.76339657E+01
12 10 2.95187206E+01
12 11 2.81246321E+01
12 12 2.86106478E+01
12 13 3.01368049E+01
12 14 2.75216222E+01
12 15 2.76595043E+01
12 16 2.48012030E+01
12 17 2.74589390E+01
12 18 2.57488646E+01
12 19 2.38282928E+01
12 20 2.93879455E+01
12 21 2.69005752E+01
12 22 2.84329081E+01
12 23 2.86849636E+01
12 24 2.79004622E+01
12 25 2.17188421E+01
12 26 2.78490702E+01
12 27 2.67159973E+01
12 28 2.67363061E+01
12 29 2.79378631E+01
12 30 2.83526993E+01
12 31 2.60538324E+01
12 32 2.78457234E+01
12 33 2.64596728E+01
12 34 2.82009045E+01
12 35 2.66834729E+01
12 36 2.50905213E+01
12 37 2.24087259E+01
12 38 2.93847427E+01
12 39 2.66166025E+01
12 40 2.25580360E+01
12 41 2.82756981E+01
12 42 2.63197587E+01
12 43 2.73140823E+01
12 44 2.77412513E+01
12 45 2.91163868E+01
12 46 2.60823452E+01
12 47 3.00057328E+01
12 48 2.83965031E+01
12 49 2.88519749E+01
13 0 2.70562399E+01
13 1 3.00696459E+01
13 2 2.56111696E+01
13 3 2.95920162E+01
13 4 2.78626172E+01
13 5 2.84014385E+01
13 6 2.85624621E+01
13 7 2.72362355E+01
13 8 3.14087595E+01
13 9 2.92446099E+01
13 10 3.17890634E+01
13 11 2.98533116E+01
13 12 3.01368049E+01
13 13 3.26215044E+01
13 14 2.90851621E+01
13 15 2.89680891E+01
13 16 2.61337181E+01
13 17 2.90087056E+01
13 18 2.70203872E+01
13 19 2.53987580E+01
13 20 3.09588593E+01
13 21 2.81254882E+01
13 22 2.99702183E+01
13 23 3.02514746E+01
13 24 2.96907479E+01
13 25 2.29390853E+01
13 26 2.93886369E+01
13 27 2.80828558E+01
13 28 2.81454732E+01
13 29 2.96047837E+01
13 30 3.03980524E+01
13 31 2.75266802E+01
13 32 3.00102169E+01
13 33 2.85429719E+01
13 34 2.95210815E+01
13 35 2.78908521E+01
13 36 2.70171803E+01
13 37 2.41899005E+01
13 38 3.11966930E+01
13 39 2.77478893E+01
13 40 2.35391023E+01
13 41 3.04500006E+01
13 42 2.78699952E+01
13 43 2.87516469E+01
13 44 2.97185891E+01
13 45 3.13631584E+01
13 46 2.74065846E+01
13 47 3.23074785E+01
13 48 2.96889019E+01
13 49 3.02833838E+01
14 0 2.43700358E+01
14 1 2.83725809E+01
14 2 2.37304184E+01
14 3 2.67237194E+01
14 4 2.54467787E+01
14 5 2.68053823E+01
14 6 2.64802850E+01
14 7 2.52952402E+01
14 8 2.86833869E+01
14 9 2.71222637E+01
14 10 2.82590799E+01
14 11 2.77990657E+01
14 12 2.75216222E+01
14 13 2.90851621E+01
14 14 2.76012361E+01
14 15 2.71057664E+01
14 16 2.40587305E+01
14 17 2.68032422E+01
14 18 2.68386552E+01
14 19 2.30638437E+01
14 20 2.88447872E+01
14 21 2.61304539E+01
14 22 2.72512341E+01
14 23 2.78032499E+01
14 24 2.67369048E+01
14 25 2.20947808E+01
14 26 2.73788512E+01
14 27 2.70256291E+01
14 28 2.65644802E+01
14 29 2.84404603E+01
14 30 2.67825139E+01
14 31 2.65108957E+01
14 32 2.63947302E+01
14 33 2.61351635E+01
14 34 2.80311116E+01
14 35 2.66575288E+01
14 36 2.36882092E+01
14 37 2.22764237E+01
14 38 2.85706649E+01
14 39 2.61949253E+01
14 40 2.27683404E+01
14 41 2.68345608E+01
14 42 2.69839209E+01
14 43 2.78377402E+01
14 44 2.76966273E+01
14 45 2.77439664E+01
14 46 2.61300398E+01
14 47 2.90816297E+01
14 48 2.79165371E+01
14 49 2.92022180E+01
15 0 2.46297993E+01
15 1 2.78027299E+01
15 2 2.34596784E+01
15 3 2.67982500E+01
15 4 2.56996991E+01
15 5 2.65505520E+01
15 6 2.68984709E+01
15 7 2.48465098E+01
15 8 2.83778472E+01
15 9 2.69548221E+01
15 10 2.82719472E+01
15 11 2.74676594E+01
15 12 2.76595043E+01
15 13 2.89680891E+01
15 14 2.71057664E+01
15 15 2.71112672E+01
15 16 2.40902598E+01
15 17 2.67189186E+01
15 18 2.58983067E+01
15 19 2.29513242E+01
15 20 2.87470258E+01
15 21 2.62436269E+01
15 22 2.75363287E+01
15 23 2.78099387E+01
15 24 2.69321788E+01
15 25 2.15443469E+01
15 26 2.71973804E+01
15 27 2.64925379E+01
15 28 2.62881300E+01
15 29 2.76762356E+01
15 30 2.70671866E+01
15 31 2.58505366E+01
15 32 2.66010184E+01
15 33 2.56939680E+01
15 34 2.78434222E+01
15 35 2.64200705E+01
15 36 2.39815347E+01
15 37 2.18344773E+01
15 38 2.85011415E+01
15 39 2.61551339E+01
15 40 2.24030477E+01
15 41 2.69976468E+01
15 42 2.61457585E+01
15 43 2.71595588E+01
15 44 2.71518442E+01
15 45 2.78422661E+01
15 46 2.58168681E+01
15 47 2.89590102E+01
15 48 2.78887311E+01
15 49 2.86517150E+01
16 0 2.22440376E+01
16 1 2.47926018E+01
16 2 2.12045279E+01
16 3 2.39859159E+01
16 4 2.31175202E+01
16 5 2.36375155E+01
16 6 2.43659169E+01
16 7 2.22728432E+01
16 8 2.55411482E+01
16 9 2.43584421E+01
16 10 2.56631241E+01
16 11 2.48472544E+01
16 12 2.48012030E+01
16 13 2.61337181E+01
16 14 2.40587305E+01
16 15 2.40902598E+01
16 16 2.20041404E+01
16 17 2.42677580E+01
16 18 2.33262858E+01
16 19 2.08191712E+01
16 20 2.59419638E+01
16 21 2.39016131E+01
16 22 2.48651051E+01
16 23 2.49687979E+01
16 24 2.41658971E+01
16 25 1.95154290E+01
16 26 2.41325310E+01
16 27 2.39315211E+01
16 28 2.33809815E+01
16 29 2.46174036E+01
16 30 2.44811723E+01
16 31 2.28767164E+01
16 32 2.40581023E+01
16 33 2.31490206E+01
16 34 2.51063245E+01
16 35 2.38855723E+01
16 36 2.18188707E+01
16 37 1.95697527E+01
16 38 2.53575489E+01
16 39 2.37676534E+01
16 40 2.03286754E+01
16 41 2.45218189E+01
16 42 2.31906529E+01
16 43 2.41715003E+01
16 44 2.44231209E+01
16 45 2.51575339E+01
16 46 2.33366003E+01
16 47 2.61016402E+01
16 48 2.47903764E+01
16 49 2.58040109E+01
17 0 2.45895424E+01
17 1 2.76116751E+01
17 2 2.35346860E+01
17 3 2.66443423E+01
17 4 2.55507187E+01
17 5 2.62584066E+01
17 6 2.67065910E+01
17 7 2.47814366E+01
17 8 2.84584813E+01
17 9 2.69854371E+01
17 10 2.85003288E+01
17 11 2.76160747E+01
17 12 2.74589390E+01
17 13 2.90087056E+01
17 14 2.68032422E+01
17 15 2.67189186E+01
17 16 2.42677580E+01
17 17 2.69067613E+01
17 18 2.59824076E+01
17 19 2.30394529E+01
17 20 2.86778666E+01
17 21 2.63041853E+01
17 22 2.74458241E+01
17 23 2.77173667E+01
17 24 2.67078321E+01
17 25 2.16301121E+01
17 26 2.68654984E+01
17 27 2.66171775E+01
17 28 2.59981657E+01
17 29 2.74824813E+01
17 30 2.70215351E+01
17 31 2.55433353E+01
17 32 2.66774841E+01
17 33 2.57667470E+01
17 34 2.77111539E+01
17 35 2.63418582E+01
17 36 2.40118515E+01
17 37 2.17643446E+01
17 38 2.82159714E+01
17 39 2.61615717E+01
17 40 2.24476438E+01
17 41 2.71812498E+01
17 42 2.59455551E+01
17 43 2.69285876E+01
17 44 2.72316877E+01
17 45 2.78805501E+01
17 46 2.57622256E+01
17 47 2.89717932E+01
17 48 2.74784170E+01
17 49 2.87105014E+01
18 0 2.26304846E+01
18 1 2.76859680E+01
18 2 2.28046397E+01
18 3 2.46699347E+01
18 4 2.38053184E+01
18 5 2.60057267E+01
18 6 2.55565117E+01
18 7 2.43784821E+01
18 8 2.73995544E+01
18 9 2.63164538E+01
18 10 2.61702711E+01
18 11 2.72482198E+01
18 12 2.57488646E+01
18 13 2.70203872E+01
18 14 2.68386552E+01
18 15 2.58983067E+01
18 16 2.33262858E+01
18 17 2.59824076E+01
18 18 2.84042901E+01
18 19 2.17136373E+01
18 20 2.81641790E+01
18 21 2.55163031E+01
18 22 2.56324984E+01
18 23 2.62584588E+01
18 24 2.44897003E+01
18 25 2.27071557E+01
18 26 2.58555781E+01
18 27 2.75523509E+01
18 28 2.57642389E+01
18 29 2.83018805E+01
18 30 2.40971282E+01
18 31 2.62005672E+01
18 32 2.38316579E+01
18 33 2.51680063E+01
18 34 2.79385817E+01
18 35 2.69433523E+01
18 36 2.14595837E+01
18 37 2.11945571E+01
18 38 2.65886926E+01
