Width params
[3.7044051e-01 1.3575844e-16 3.7044302e-01 1.3528915e-01 1.5314937e-01
 1.5870994e-01 1.0092806e-01 3.7095302e-01 6.2991423e-03 3.6571494e-01
 1.1412847e-01 1.4739186e-01 1.4873421e-01 9.8792084e-02 3.9492419e-01
 8.6113038e-03 6.1078407e-02 7.9787999e-02 7.6878406e-02 8.3366439e-02
 6.0408950e-02 3.1034499e-01 2.1797236e-02 3.1559440e-01 6.6215456e-02
 1.3395934e-01 1.2681068e-01 9.3322076e-02 5.3754759e-01 1.0651908e-02
 1.1740927e-01 1.3583587e-01 1.4481986e-01 1.5277839e-01 1.1545550e-01]
xyz list 1
1 36 9.52936478E-01
1 37 9.11870597E-01
1 38 1.03807800E+00
1 39 9.63110353E-01
1 40 9.71203442E-01
1 41 9.59098908E-01
1 42 9.86159296E-01
1 43 1.01204073E+00
1 44 9.51571043E-01
1 45 9.59195836E-01
1 46 9.79353418E-01
1 47 1.00875649E+00
1 48 1.01282702E+00
1 49 8.87745245E-01
2 0 1.07463189E+00
2 1 9.84982071E-01
2 2 1.03679159E+00
2 3 1.04336655E+00
2 4 9.84405452E-01
2 5 1.04462591E+00
2 6 1.05844260E+00
2 7 9.80391956E-01
2 8 1.01555519E+00
2 9 1.02171465E+00
2 10 1.00396523E+00
2 11 1.00734722E+00
2 12 1.03624669E+00
2 13 1.00161004E+00
2 14 9.86366754E-01
2 15 1.04763661E+00
2 16 1.02824216E+00
2 17 9.89893937E-01
2 18 1.04448915E+00
2 19 1.03967804E+00
2 20 1.06034660E+00
2 21 9.96244120E-01
2 22 1.04247998E+00
2 23 1.04766587E+00
2 24 1.00084159E+00
2 25 1.07151186E+00
2 26 8.99920647E-01
2 27 9.68526089E-01
2 28 1.04561262E+00
2 29 9.64923244E-01
2 30 1.00641370E+00
2 31 9.95642142E-01
2 32 1.01401160E+00
2 33 9.77099090E-01
2 34 1.04059913E+00
2 35 1.03704494E+00
2 36 1.00298921E+00
2 37 8.90311366E-01
2 38 1.05490475E+00
2 39 1.02367761E+00
2 40 1.03157392E+00
2 41 9.79648375E-01
2 42 9.79417745E-01
2 43 1.01627622E+00
2 44 9.72172572E-01
2 45 9.61289523E-01
2 46 1.03229427E+00
2 47 1.02620760E+00
2 48 1.05616031E+00
2 49 9.38338792E-01
3 0 1.08544153E+00
3 1 1.01108126E+00
3 2 1.04336655E+00
3 3 1.07759896E+00
3 4 9.76134762E-01
3 5 1.06918817E+00
3 6 1.04820930E+00
3 7 9.92758979E-01
3 8 1.05561080E+00
3 9 1.02369033E+00
3 10 1.04699032E+00
3 11 1.00752880E+00
3 12 1.07055108E+00
3 13 1.05066467E+00
3 14 1.02060332E+00
3 15 1.05931418E+00
3 16 1.00796382E+00
3 17 9.73158598E-01
3 18 1.05330892E+00
3 19 1.05777739E+00
3 20 1.07118789E+00
3 21 9.70884361E-01
3 22 1.04177296E+00
3 23 1.06099987E+00
3 24 1.01742978E+00
3 25 1.07357607E+00
3 26 9.37722141E-01
3 27 9.51677235E-01
3 28 1.06666020E+00
3 29 9.97488141E-01
3 30 1.03908238E+00
3 31 1.02043420E+00
3 32 1.02685501E+00
3 33 1.02622220E+00
3 34 1.02405116E+00
3 35 1.02216563E+00
3 36 9.95667576E-01
3 37 9.00719560E-01
3 38 1.09466948E+00
3 39 1.00146722E+00
3 40 1.01458647E+00
3 41 1.01383072E+00
3 42 1.01148814E+00
3 43 1.03575374E+00
3 44 1.00020498E+00
3 45 9.80400823E-01
3 46 1.01938788E+00
3 47 1.06683971E+00
3 48 1.07491491E+00
3 49 9.28041206E-01
4 0 1.05130695E+00
4 1 9.45139679E-01
4 2 9.84405452E-01
4 3 9.76134762E-01
4 4 9.82505652E-01
4 5 9.86832913E-01
4 6 1.03868823E+00
4 7 9.62764641E-01
4 8 9.55609534E-01
4 9 9.88838112E-01
4 10 9.39993416E-01
4 11 9.78937525E-01
4 12 9.71683441E-01
4 13 9.32172707E-01
4 14 9.30950186E-01
4 15 1.00089737E+00
4 16 1.02128825E+00
4 17 9.84330521E-01
4 18 1.03506535E+00
4 19 9.81872083E-01
4 20 1.00937277E+00
4 21 1.00196718E+00
4 22 1.01282906E+00
4 23 9.97806151E-01
4 24 9.68975874E-01
4 25 1.05532568E+00
4 26 8.50275332E-01
4 27 9.66193746E-01
4 28 9.89888944E-01
4 29 9.11237392E-01
4 30 9.59681114E-01
4 31 9.52485814E-01
4 32 9.80994656E-01
4 33 9.01463339E-01
4 34 1.02189790E+00
4 35 1.01613054E+00
4 36 9.86076574E-01
4 37 8.78265562E-01
4 38 9.82060566E-01
4 39 1.01838871E+00
4 40 1.01510180E+00
4 41 9.29228591E-01
4 42 9.26581713E-01
4 43 9.80311844E-01
4 44 9.28555777E-01
4 45 9.27958293E-01
4 46 1.01934342E+00
4 47 9.62954925E-01
4 48 9.99560488E-01
4 49 9.27231852E-01
5 0 1.08774707E+00
5 1 1.01331573E+00
5 2 1.04462591E+00
5 3 1.06918817E+00
5 4 9.86832913E-01
5 5 1.06688713E+00
5 6 1.05791506E+00
5 7 9.99796474E-01
5 8 1.04553117E+00
5 9 1.02863270E+00
5 10 1.03552178E+00
5 11 1.01337496E+00
5 12 1.06193104E+00
5 13 1.03679909E+00
5 14 1.01746956E+00
5 15 1.05969902E+00
5 16 1.02163665E+00
5 17 9.84917726E-01
5 18 1.05860102E+00
5 19 1.05506502E+00
5 20 1.07179874E+00
5 21 9.87417550E-01
5 22 1.04790742E+00
5 23 1.06076693E+00
5 24 1.02173701E+00
5 25 1.08069580E+00
5 26 9.35246953E-01
5 27 9.61500569E-01
5 28 1.06345794E+00
5 29 9.94484752E-01
5 30 1.03551866E+00
5 31 1.02143490E+00
5 32 1.02715996E+00
5 33 1.01180857E+00
5 34 1.03574218E+00
5 35 1.03319757E+00
5 36 1.00457779E+00
5 37 9.07909775E-01
5 38 1.08738297E+00
5 39 1.01606318E+00
5 40 1.02658705E+00
5 41 1.00526149E+00
5 42 1.00971892E+00
5 43 1.03804176E+00
5 44 9.95534447E-01
5 45 9.84173196E-01
5 46 1.03021646E+00
5 47 1.05561888E+00
5 48 1.07265605E+00
5 49 9.35911123E-01
6 0 1.11971144E+00
6 1 1.00156377E+00
6 2 1.05844260E+00
6 3 1.04820930E+00
6 4 1.03868823E+00
6 5 1.05791506E+00
6 6 1.11622176E+00
6 7 1.01826063E+00
6 8 1.01829926E+00
6 9 1.05850605E+00
6 10 1.00304779E+00
6 11 1.04636666E+00
6 12 1.04202203E+00
6 13 9.92198896E-01
6 14 9.90802752E-01
6 15 1.07625275E+00
6 16 1.09547251E+00
6 17 1.05264437E+00
6 18 1.09243578E+00
6 19 1.05365586E+00
6 20 1.08686890E+00
6 21 1.06818223E+00
6 22 1.08630932E+00
6 23 1.07203648E+00
6 24 1.03192211E+00
6 25 1.12459872E+00
6 26 8.97744978E-01
6 27 1.03123040E+00
6 28 1.06297814E+00
6 29 9.70030103E-01
6 30 1.02128006E+00
6 31 1.01199606E+00
6 32 1.04824640E+00
6 33 9.62632942E-01
6 34 1.09847424E+00
6 35 1.09224225E+00
6 36 1.05422975E+00
6 37 9.27420506E-01
6 38 1.05194508E+00
6 39 1.09073977E+00
6 40 1.08982498E+00
6 41 9.90105357E-01
6 42 9.85150051E-01
6 43 1.04100447E+00
6 44 9.86273458E-01
6 45 9.86800550E-01
6 46 1.08964894E+00
6 47 1.02813965E+00
6 48 1.07492323E+00
6 49 9.90157954E-01
7 0 1.04941999E+00
7 1 9.94270154E-01
7 2 9.80391956E-01
7 3 9.92758979E-01
7 4 9.62764641E-01
7 5 9.99796474E-01
7 6 1.01826063E+00
7 7 1.01465307E+00
7 8 9.82619884E-01
7 9 9.80452452E-01
7 10 9.68962709E-01
7 11 9.69232617E-01
7 12 9.87239368E-01
7 13 9.64059309E-01
7 14 9.68855145E-01
7 15 9.98656634E-01
7 16 9.92865270E-01
7 17 9.62060119E-01
7 18 1.03969400E+00
7 19 9.83362713E-01
7 20 1.00658174E+00
7 21 9.71265073E-01
7 22 1.00118791E+00
7 23 9.98314803E-01
7 24 1.01206243E+00
7 25 1.05249299E+00
7 26 8.94295474E-01
7 27 9.43514428E-01
7 28 9.95556434E-01
7 29 9.46874673E-01
7 30 1.01019450E+00
7 31 9.87907004E-01
7 32 9.84960923E-01
7 33 9.29792420E-01
7 34 9.97066205E-01
7 35 9.92930040E-01
7 36 9.70109575E-01
7 37 9.38454405E-01
7 38 1.01279797E+00
7 39 9.89491112E-01
7 40 9.89985398E-01
7 41 9.53498523E-01
7 42 9.63277938E-01
7 43 1.00579846E+00
7 44 9.44086936E-01
7 45 9.68576396E-01
7 46 9.97781052E-01
7 47 9.88166036E-01
7 48 1.00328990E+00
7 49 9.14885308E-01
8 0 1.07060727E+00
8 1 1.00066166E+00
8 2 1.01555519E+00
8 3 1.05561080E+00
8 4 9.55609534E-01
8 5 1.04553117E+00
8 6 1.01829926E+00
8 7 9.82619884E-01
8 8 1.05482831E+00
8 9 9.99056861E-01
8 10 1.03751707E+00
8 11 9.83583749E-01
8 12 1.04955943E+00
8 13 1.04379253E+00
8 14 1.00624218E+00
8 15 1.03304510E+00
8 16 9.76910352E-01
8 17 9.45969742E-01
8 18 1.05990048E+00
8 19 1.03204041E+00
8 20 1.04366979E+00
8 21 9.43389085E-01
8 22 1.01494529E+00
8 23 1.03759012E+00
8 24 1.00202413E+00
8 25 1.06730975E+00
8 26 9.27359499E-01
8 27 9.36282097E-01
8 28 1.04155352E+00
8 29 9.78747311E-01
8 30 1.02721723E+00
8 31 1.01155615E+00
8 32 1.00383706E+00
8 33 1.01597121E+00
8 34 9.92308010E-01
8 35 9.91225253E-01
8 36 9.69192467E-01
8 37 8.91053957E-01
8 38 1.07318458E+00
8 39 9.72183031E-01
8 40 9.84194909E-01
8 41 1.00206427E+00
8 42 9.96280463E-01
8 43 1.02690140E+00
8 44 9.90964910E-01
8 45 9.66974326E-01
8 46 9.95249298E-01
8 47 1.06069518E+00
8 48 1.04889327E+00
8 49 9.07223819E-01
9 0 1.07325440E+00
9 1 9.73963103E-01
9 2 1.02171465E+00
9 3 1.02369033E+00
9 4 9.88838112E-01
9 5 1.02863270E+00
9 6 1.05850605E+00
9 7 9.80452452E-01
9 8 9.99056861E-01
9 9 1.01682799E+00
9 10 9.85758355E-01
9 11 1.00400138E+00
9 12 1.01716365E+00
9 13 9.79242498E-01
9 14 9.68592064E-01
9 15 1.03585535E+00
9 16 1.03363873E+00
9 17 9.95660080E-01
9 18 1.04751344E+00
9 19 1.02317727E+00
9 20 1.04667723E+00
9 21 1.00688383E+00
9 22 1.03868252E+00
9 23 1.03506721E+00
9 24 9.95292387E-01
9 25 1.07443297E+00
9 26 8.82150695E-01
9 27 9.76431662E-01
9 28 1.03061628E+00
9 29 9.48022360E-01
9 30 9.94437038E-01
9 31 9.83935332E-01
9 32 1.00946454E+00
9 33 9.51999910E-01
9 34 1.04062811E+00
9 35 1.03608538E+00
9 36 1.00451225E+00
9 37 8.92347320E-01
9 38 1.03280251E+00
9 39 1.02966389E+00
9 40 1.03227775E+00
9 41 9.67192385E-01
9 42 9.62577721E-01
9 43 1.00803720E+00
9 44 9.61656169E-01
9 45 9.54549150E-01
9 46 1.03410466E+00
9 47 1.00800395E+00
9 48 1.04050211E+00
9 49 9.40970192E-01
10 0 1.05324017E+00
10 1 9.86843610E-01
10 2 1.00396523E+00
10 3 1.04699032E+00
10 4 9.39993416E-01
10 5 1.03552178E+00
10 6 1.00304779E+00
10 7 9.68962709E-01
10 8 1.03751707E+00
10 9 9.85758355E-01
10 10 1.03246203E+00
10 11 9.69318833E-01
10 12 1.04210767E+00
10 13 1.03133106E+00
10 14 9.92800935E-01
10 15 1.02015998E+00
10 16 9.60675422E-01
10 17 9.30220056E-01
10 18 1.02602712E+00
10 19 1.02261445E+00
10 20 1.03086278E+00
10 21 9.25680350E-01
10 22 1.00079340E+00
10 23 1.02539411E+00
10 24 9.92385646E-01
10 25 1.03949869E+00
10 26 9.18396162E-01
10 27 9.16869978E-01
10 28 1.03202112E+00
10 29 9.68626379E-01
10 30 1.01848635E+00
10 31 9.95189746E-01
10 32 9.93722112E-01
10 33 1.00353446E+00
10 34 9.76858394E-01
10 35 9.75403536E-01
10 36 9.54917776E-01
10 37 8.79567380E-01
10 38 1.06609725E+00
10 39 9.55114762E-01
10 40 9.67655628E-01
10 41 9.96023150E-01
10 42 9.82545430E-01
10 43 1.00846608E+00
10 44 9.77793387E-01
10 45 9.57730225E-01
10 46 9.76159887E-01
10 47 1.04554610E+00
10 48 1.03749991E+00
10 49 8.89756049E-01
11 0 1.06006254E+00
11 1 9.60752079E-01
11 2 1.00734722E+00
11 3 1.00752880E+00
11 4 9.78937525E-01
11 5 1.01337496E+00
11 6 1.04636666E+00
11 7 9.69232617E-01
11 8 9.83583749E-01
11 9 1.00400138E+00
11 10 9.69318833E-01
11 11 9.92075708E-01
11 12 1.00094220E+00
11 13 9.63630351E-01
11 14 9.54917970E-01
11 15 1.02179875E+00
11 16 1.02321397E+00
11 17 9.85932438E-01
11 18 1.03751312E+00
11 19 1.00811977E+00
11 20 1.03206457E+00
11 21 9.98176580E-01
11 22 1.02600156E+00
11 23 1.02039067E+00
11 24 9.82060596E-01
11 25 1.06311027E+00
11 26 8.68995137E-01
11 27 9.67183466E-01
11 28 1.01533801E+00
11 29 9.35010883E-01
11 30 9.79634374E-01
11 31 9.70544098E-01
11 32 9.96286974E-01
11 33 9.36965195E-01
11 34 1.02902323E+00
11 35 1.02451033E+00
11 36 9.93621181E-01
11 37 8.82566237E-01
11 38 1.01606139E+00
11 39 1.01948919E+00
11 40 1.02124916E+00
11 41 9.52133781E-01
11 42 9.49407588E-01
11 43 9.95107295E-01
11 44 9.48361979E-01
11 45 9.41916247E-01
11 46 1.02354035E+00
11 47 9.92429216E-01
11 48 1.02539120E+00
11 49 9.32118645E-01
12 0 1.07983423E+00
12 1 1.00497269E+00
12 2 1.03624669E+00
12 3 1.07055108E+00
12 4 9.71683441E-01
12 5 1.06193104E+00
12 6 1.04202203E+00
12 7 9.87239368E-01
12 8 1.04955943E+00
12 9 1.01716365E+00
12 10 1.04210767E+00
12 11 1.00094220E+00
12 12 1.06491648E+00
12 13 1.04361061E+00
12 14 1.01274770E+00
12 15 1.05224115E+00
12 16 1.00206308E+00
12 17 9.67539131E-01
12 18 1.04624655E+00
12 19 1.05075693E+00
12 20 1.06374152E+00
12 21 9.65134254E-01
12 22 1.03518813E+00
12 23 1.05422105E+00
12 24 1.01201212E+00
12 25 1.06671254E+00
12 26 9.33366018E-01
12 27 9.46891710E-01
12 28 1.05988972E+00
12 29 9.88922646E-01
12 30 1.03399485E+00
12 31 1.01445013E+00
12 32 1.02143023E+00
12 33 1.01804350E+00
12 34 1.01761610E+00
12 35 1.01554291E+00
12 36 9.89618905E-01
12 37 8.95696082E-01
12 38 1.08695764E+00
12 39 9.95514952E-01
12 40 1.00799785E+00
12 41 1.00946861E+00
12 42 1.00317695E+00
12 43 1.02966309E+00
12 44 9.94413608E-01
12 45 9.74975569E-01
12 46 1.01300957E+00
12 47 1.06049694E+00
12 48 1.06744110E+00
12 49 9.21628875E-01
13 0 1.04796617E+00
13 1 9.90459539E-01
13 2 1.00161004E+00
13 3 1.05066467E+00
13 4 9.32172707E-01
13 5 1.03679909E+00
13 6 9.92198896E-01
13 7 9.64059309E-01
13 8 1.04379253E+00
13 9 9.79242498E-01
13 10 1.03133106E+00
13 11 9.63630351E-01
13 12 1.04361061E+00
13 13 1.04870954E+00
13 14 1.00621088E+00
13 15 1.01957021E+00
13 16 9.46486966E-01
13 17 9.17530030E-01
13 18 1.03370246E+00
13 19 1.02221641E+00
13 20 1.03106050E+00
13 21 9.10576831E-01
13 22 9.93878748E-01
13 23 1.02227197E+00
13 24 9.84815122E-01
13 25 1.03795449E+00
13 26 9.28366356E-01
13 27 9.00979270E-01
13 28 1.03087732E+00
13 29 9.81477567E-01
13 30 1.01695105E+00
13 31 9.98492599E-01
13 32 9.86760162E-01
13 33 1.02513359E+00
13 34 9.65553021E-01
13 35 9.65765712E-01
13 36 9.44084405E-01
13 37 8.73965486E-01
13 38 1.07165057E+00
13 39 9.41307337E-01
13 40 9.57859871E-01
13 41 9.92134572E-01
13 42 9.96619933E-01
13 43 1.01065790E+00
13 44 9.80714984E-01
13 45 9.51067834E-01
13 46 9.69138572E-01
13 47 1.05528780E+00
13 48 1.03922819E+00
13 49 8.85307047E-01
14 0 1.03116902E+00
14 1 9.93904836E-01
14 2 9.86366754E-01
14 3 1.02060332E+00
14 4 9.30950186E-01
14 5 1.01746956E+00
14 6 9.90802752E-01
14 7 9.68855145E-01
14 8 1.00624218E+00
14 9 9.68592064E-01
14 10 9.92800935E-01
14 11 9.54917970E-01
14 12 1.01274770E+00
14 13 1.00621088E+00
14 14 1.00155408E+00
14 15 1.00399604E+00
14 16 9.52379559E-01
14 17 9.18606513E-01
14 18 1.02289676E+00
14 19 1.00038874E+00
14 20 1.01484246E+00
14 21 9.19479727E-01
14 22 9.85858468E-01
14 23 1.00445713E+00
14 24 9.81260145E-01
14 25 1.02779479E+00
14 26 9.26184856E-01
14 27 8.90973310E-01
14 28 1.00836095E+00
14 29 9.75648981E-01
14 30 1.00253441E+00
14 31 9.98985154E-01
14 32 9.68821448E-01
14 33 9.85273183E-01
14 34 9.67622957E-01
14 35 9.66660848E-01
14 36 9.41903758E-01
14 37 8.85522922E-01
14 38 1.04874267E+00
14 39 9.47069573E-01
14 40 9.60309572E-01
14 41 9.56156807E-01
14 42 9.93729070E-01
14 43 1.00244589E+00
14 44 9.52761992E-01
14 45 9.43680596E-01
14 46 9.67753733E-01
14 47 1.01633343E+00
14 48 1.01821880E+00
14 49 8.77986088E-01
15 0 1.09555578E+00
15 1 1.00218752E+00
15 2 1.04763661E+00
15 3 1.05931418E+00
15 4 1.00089737E+00
15 5 1.05969902E+00
15 6 1.07625275E+00
15 7 9.98656634E-01
15 8 1.03304510E+00
15 9 1.03585535E+00
15 10 1.02015998E+00
15 11 1.02179875E+00
15 12 1.05224115E+00
15 13 1.01957021E+00
15 14 1.00399604E+00
15 15 1.06425939E+00
15 16 1.04513177E+00
15 17 1.00630584E+00
15 18 1.06842100E+00
15 19 1.05236666E+00
15 20 1.07608645E+00
15 21 1.01217163E+00
15 22 1.05879571E+00
15 23 1.06239046E+00
15 24 1.01805592E+00
15 25 1.09335626E+00
15 26 9.15291712E-01
15 27 9.84217537E-01
15 28 1.06070825E+00
15 29 9.81783742E-01
15 30 1.02441613E+00
15 31 1.01266267E+00
15 32 1.03104483E+00
15 33 9.94393391E-01
15 34 1.05590756E+00
15 35 1.05229792E+00
15 36 1.01837092E+00
15 37 9.06991336E-01
15 38 1.07019543E+00
15 39 1.03967318E+00
15 40 1.04720006E+00
15 41 9.95695440E-01
15 42 9.96721867E-01
15 43 1.03399879E+00
15 44 9.88052867E-01
15 45 9.77199574E-01
15 46 1.04949153E+00
15 47 1.04459266E+00
15 48 1.07186454E+00
15 49 9.54764222E-01
16 0 1.09176604E+00
16 1 9.67635994E-01
16 2 1.02824216E+00
16 3 1.00796382E+00
16 4 1.02128825E+00
16 5 1.02163665E+00
16 6 1.09547251E+00
16 7 9.92865270E-01
16 8 9.76910352E-01
16 9 1.03363873E+00
16 10 9.60675422E-01
16 11 1.02321397E+00
16 12 1.00206308E+00
16 13 9.46486966E-01
16 14 9.52379559E-01
16 15 1.04513177E+00
16 16 1.08157880E+00
16 17 1.03895482E+00
16 18 1.06588610E+00
16 19 1.01952287E+00
16 20 1.05426363E+00
16 21 1.05881292E+00
16 22 1.06184786E+00
16 23 1.04015046E+00
16 24 1.00294161E+00
16 25 1.09968620E+00
16 26 8.60227330E-01
16 27 1.01914270E+00
16 28 1.02821673E+00
16 29 9.33124411E-01
16 30 9.84598874E-01
16 31 9.77976543E-01
16 32 1.02114758E+00
16 33 9.16701702E-01
16 34 1.08044107E+00
16 35 1.07337017E+00
16 36 1.03598979E+00
16 37 9.06241159E-01
16 38 1.00870714E+00
16 39 1.07709997E+00
16 40 1.07237357E+00
16 41 9.53276784E-01
16 42 9.47949108E-01
16 43 1.00917554E+00
16 44 9.52787172E-01
16 45 9.58433528E-01
16 46 1.07124967E+00
16 47 9.85556656E-01
16 48 1.03975684E+00
16 49 9.73969413E-01
17 0 1.05330662E+00
17 1 9.34654163E-01
17 2 9.89893937E-01
17 3 9.73158598E-01
17 4 9.84330521E-01
17 5 9.84917726E-01
17 6 1.05264437E+00
17 7 9.62060119E-01
17 8 9.45969742E-01
17 9 9.95660080E-01
17 10 9.30220056E-01
17 11 9.85932438E-01
17 12 9.67539131E-01
17 13 9.17530030E-01
17 14 9.18606513E-01
17 15 1.00630584E+00
17 16 1.03895482E+00
17 17 1.00069938E+00
17 18 1.03046137E+00
17 19 9.82717866E-01
17 20 1.01463473E+00
17 21 1.01844088E+00
17 22 1.02196678E+00
17 23 1.00144221E+00
17 24 9.69730489E-01
17 25 1.06044924E+00
17 26 8.30288106E-01
17 27 9.83631235E-01
17 28 9.91414806E-01
17 29 9.00762804E-01
17 30 9.53140877E-01
17 31 9.42990426E-01
17 32 9.86998689E-01
17 33 8.87650215E-01
17 34 1.03765227E+00
17 35 1.03112461E+00
17 36 9.97503515E-01
17 37 8.79987336E-01
17 38 9.73210888E-01
17 39 1.03504287E+00
17 40 1.03032039E+00
17 41 9.24599585E-01
17 42 9.14392886E-01
17 43 9.74438194E-01
17 44 9.22142079E-01
17 45 9.27172506E-01
17 46 1.03096745E+00
17 47 9.54418167E-01
17 48 1.00187672E+00
17 49 9.41525938E-01
18 0 1.13375266E+00
18 1 1.03560202E+00
18 2 1.04448915E+00
18 3 1.05330892E+00
18 4 1.03506535E+00
18 5 1.05860102E+00
18 6 1.09243578E+00
18 7 1.03969400E+00
18 8 1.05990048E+00
18 9 1.04751344E+00
18 10 1.02602712E+00
18 11 1.03751312E+00
18 12 1.04624655E+00
18 13 1.03370246E+00
18 14 1.02289676E+00
18 15 1.06842100E+00
18 16 1.06588610E+00
18 17 1.03046137E+00
18 18 1.16437134E+00
18 19 1.04772361E+00
18 20 1.07689444E+00
18 21 1.04470389E+00
18 22 1.07175998E+00
18 23 1.06290468E+00
18 24 1.03823454E+00
18 25 1.15902281E+00
18 26 9.29426820E-01
18 27 1.01250684E+00
18 28 1.05726440E+00
18 29 9.92698427E-01
18 30 1.04401230E+00
18 31 1.04582462E+00
18 32 1.04214786E+00
18 33 1.00255152E+00
18 34 1.06971130E+00
18 35 1.06633052E+00
18 36 1.03715268E+00
18 37 9.42039278E-01
18 38 1.06358272E+00
18 39 1.06422185E+00
18 40 1.06498566E+00
