Width params
[0.37056303 0.30306256 0.02927558 0.22483799 0.11700498 0.1406415
 0.14293092 0.10636193 0.21761142 0.05983644 0.16527295 0.0545743
 0.17374237 0.15929548 0.15286922 0.22615902 0.05113447 0.1263067
 0.06968261 0.19028352 0.17656007 0.18477483 0.2607557  0.06161528
 0.19511195 0.0400336  0.1281419  0.11946762 0.17783998 6.6487155
 0.02830434 0.4444849  0.19674866 0.18420044 0.19808805 0.13827235]
xyz list 1
1 43 3.68502414E+01
1 44 3.43102058E+01
1 45 3.02055770E+01
1 46 2.89036859E+01
1 47 3.18040910E+01
1 48 3.31200249E+01
1 49 3.85597931E+01
2 0 1.98638087E+01
2 1 2.68774506E+01
2 2 3.52549392E+01
2 3 2.31311015E+01
2 4 2.29955967E+01
2 5 2.54233378E+01
2 6 2.15223845E+01
2 7 2.23657059E+01
2 8 2.69082059E+01
2 9 2.62448720E+01
2 10 3.08351651E+01
2 11 2.68931044E+01
2 12 2.38032450E+01
2 13 2.67824407E+01
2 14 2.36693385E+01
2 15 2.61693783E+01
2 16 2.23937516E+01
2 17 2.41109143E+01
2 18 2.82472962E+01
2 19 3.19092005E+01
2 20 2.57443203E+01
2 21 2.21869043E+01
2 22 2.66735802E+01
2 23 2.52033773E+01
2 24 2.16623453E+01
2 25 1.70715675E+01
2 26 2.45697683E+01
2 27 2.50054275E+01
2 28 2.47903507E+01
2 29 2.69884078E+01
2 30 2.10516306E+01
2 31 2.67767428E+01
2 32 2.47852902E+01
2 33 2.31004650E+01
2 34 2.34600783E+01
2 35 2.29115293E+01
2 36 1.71095139E+01
2 37 1.70955059E+01
2 38 2.87459649E+01
2 39 2.15103833E+01
2 40 2.10132248E+01
2 41 2.63392011E+01
2 42 2.54728691E+01
2 43 2.80036897E+01
2 44 2.65364471E+01
2 45 2.46575330E+01
2 46 1.95039827E+01
2 47 2.39028177E+01
2 48 2.63812826E+01
2 49 2.97811769E+01
3 0 2.59785759E+01
3 1 2.88963991E+01
3 2 2.31311015E+01
3 3 2.87523170E+01
3 4 2.69018334E+01
3 5 2.64449731E+01
3 6 2.55701967E+01
3 7 2.49759873E+01
3 8 3.24288788E+01
3 9 2.90195656E+01
3 10 3.45827954E+01
3 11 2.97939086E+01
3 12 2.82166844E+01
3 13 3.14991621E+01
3 14 2.59048218E+01
3 15 2.79452616E+01
3 16 2.63208947E+01
3 17 2.89264493E+01
3 18 2.72907275E+01
3 19 2.06608365E+01
3 20 2.93009779E+01
3 21 2.65189713E+01
3 22 2.95494596E+01
3 23 2.94858977E+01
3 24 2.64147505E+01
3 25 1.95310297E+01
3 26 2.75538288E+01
3 27 2.72272846E+01
3 28 2.60905400E+01
3 29 2.75137178E+01
3 30 2.79393615E+01
3 31 2.70951167E+01
3 32 2.94337638E+01
3 33 2.61271380E+01
3 34 2.70166783E+01
3 35 2.55760164E+01
3 36 2.15151974E+01
3 37 2.05544822E+01
3 38 3.06358057E+01
3 39 2.52277163E+01
3 40 2.19891956E+01
3 41 3.18541188E+01
3 42 2.61293691E+01
3 43 2.77905731E+01
3 44 2.96560705E+01
3 45 3.05389763E+01
3 46 2.34402960E+01
3 47 3.02312982E+01
3 48 2.79897293E+01
3 49 3.05875124E+01
4 0 2.51506196E+01
4 1 2.86673714E+01
4 2 2.29955967E+01
4 3 2.69018334E+01
4 4 2.83204681E+01
4 5 2.73047020E+01
4 6 2.88484606E+01
4 7 2.47809087E+01
4 8 2.93743109E+01
4 9 2.93620499E+01
4 10 3.17706039E+01
4 11 2.91277765E+01
4 12 2.80033363E+01
4 13 2.98020981E+01
4 14 2.62348810E+01
4 15 2.90879294E+01
4 16 2.69778577E+01
4 17 2.84628309E+01
4 18 2.80621379E+01
4 19 2.07450386E+01
4 20 2.99866278E+01
4 21 2.80658588E+01
4 22 3.12880529E+01
4 23 2.89872375E+01
4 24 2.68000950E+01
4 25 1.92629628E+01
4 26 2.78686331E+01
4 27 2.77801679E+01
4 28 2.68014607E+01
4 29 2.75694635E+01
4 30 2.66987389E+01
4 31 2.73626427E+01
4 32 2.82831398E+01
4 33 2.44766274E+01
4 34 2.79107982E+01
4 35 2.67013150E+01
4 36 2.23902325E+01
4 37 2.00934915E+01
4 38 3.04091766E+01
4 39 2.73455727E+01
4 40 2.42326898E+01
4 41 2.86739825E+01
4 42 2.61882999E+01
4 43 2.83577871E+01
4 44 2.77789178E+01
4 45 2.80510634E+01
4 46 2.39469810E+01
4 47 2.78301006E+01
4 48 2.92754868E+01
4 49 3.11044657E+01
5 0 2.39274209E+01
5 1 3.28336594E+01
5 2 2.54233378E+01
5 3 2.64449731E+01
5 4 2.73047020E+01
5 5 3.33770864E+01
5 6 2.74705734E+01
5 7 2.73017659E+01
5 8 3.20188363E+01
5 9 3.22078500E+01
5 10 3.46806748E+01
5 11 3.29722301E+01
5 12 2.87425462E+01
5 13 3.18740138E+01
5 14 3.05402937E+01
5 15 3.13672068E+01
5 16 2.70094516E+01
5 17 2.91452389E+01
5 18 3.75239080E+01
5 19 2.21636638E+01
5 20 3.20249084E+01
5 21 2.77521833E+01
5 22 3.14824697E+01
5 23 2.91515240E+01
5 24 2.67608993E+01
5 25 2.35196363E+01
5 26 3.06659400E+01
5 27 3.18183911E+01
5 28 3.11866243E+01
5 29 3.56021255E+01
5 30 2.52622995E+01
5 31 3.28551195E+01
5 32 2.83213799E+01
5 33 2.95279668E+01
5 34 2.98893730E+01
5 35 2.93680225E+01
5 36 2.11840863E+01
5 37 2.11743157E+01
5 38 3.44174082E+01
5 39 2.73957834E+01
5 40 2.74811860E+01
5 41 2.90500904E+01
5 42 3.28276952E+01
5 43 3.50294001E+01
5 44 3.23261856E+01
5 45 2.81623306E+01
5 46 2.57874503E+01
5 47 2.84445586E+01
5 48 3.21728749E+01
5 49 3.73746517E+01
6 0 2.50282834E+01
6 1 2.85136669E+01
6 2 2.15223845E+01
6 3 2.55701967E+01
6 4 2.88484606E+01
6 5 2.74705734E+01
6 6 3.44317707E+01
6 7 2.40429820E+01
6 8 2.74374280E+01
6 9 3.02579676E+01
6 10 2.87615547E+01
6 11 2.95725426E+01
6 12 2.77329518E+01
6 13 2.95173394E+01
6 14 2.64705639E+01
6 15 2.89024917E+01
6 16 2.94828785E+01
6 17 2.96350115E+01
6 18 3.01025677E+01
6 19 1.93846238E+01
6 20 3.31295196E+01
6 21 3.15676213E+01
6 22 3.36677343E+01
6 23 2.90101202E+01
6 24 2.51821168E+01
6 25 2.05042993E+01
6 26 2.73118976E+01
6 27 3.02149877E+01
6 28 2.72607501E+01
6 29 2.70060380E+01
6 30 2.50456774E+01
6 31 2.63066440E+01
6 32 2.56070959E+01
6 33 2.27232257E+01
6 34 3.02992109E+01
6 35 3.02264310E+01
6 36 2.42717939E+01
6 37 1.90825583E+01
6 38 2.81512697E+01
6 39 3.20672595E+01
6 40 2.86012939E+01
6 41 2.55548705E+01
6 42 2.59263798E+01
6 43 2.92026983E+01
6 44 2.65532948E+01
6 45 2.42955111E+01
6 46 2.69516320E+01
6 47 2.72496546E+01
6 48 3.00718350E+01
6 49 3.34905138E+01
7 0 2.27248467E+01
7 1 2.99101504E+01
7 2 2.23657059E+01
7 3 2.49759873E+01
7 4 2.47809087E+01
7 5 2.73017659E+01
7 6 2.40429820E+01
7 7 2.60433085E+01
7 8 2.88271537E+01
7 9 2.71695840E+01
7 10 2.91784203E+01
7 11 2.78085857E+01
7 12 2.55374020E+01
7 13 2.86734596E+01
7 14 2.67083409E+01
7 15 2.77815384E+01
7 16 2.34011041E+01
7 17 2.52065170E+01
7 18 3.01690783E+01
7 19 2.06540404E+01
7 20 2.75271441E+01
7 21 2.45948662E+01
7 22 2.69633464E+01
7 23 2.58511683E+01
7 24 2.50751160E+01
7 25 2.18609678E+01
7 26 2.67245525E+01
7 27 2.69337345E+01
7 28 2.66113038E+01
7 29 2.96768308E+01
7 30 2.40920577E+01
7 31 2.90672157E+01
7 32 2.57056458E+01
7 33 2.56270944E+01
7 34 2.75994024E+01
7 35 2.65932698E+01
7 36 2.06042599E+01
7 37 2.18924155E+01
7 38 2.94145727E+01
7 39 2.46989435E+01
7 40 2.28817705E+01
7 41 2.64347468E+01
7 42 2.81042664E+01
7 43 3.02778537E+01
7 44 2.86063948E+01
7 45 2.67049335E+01
7 46 2.49715979E+01
7 47 2.73066021E+01
7 48 2.81313455E+01
7 49 3.06193480E+01
8 0 2.99974820E+01
8 1 3.44671255E+01
8 2 2.69082059E+01
8 3 3.24288788E+01
8 4 2.93743109E+01
8 5 3.20188363E+01
8 6 2.74374280E+01
8 7 2.88271537E+01
8 8 4.16103014E+01
8 9 3.54340804E+01
8 10 4.30460116E+01
8 11 3.75311684E+01
8 12 3.20572309E+01
8 13 3.88167128E+01
8 14 3.08032196E+01
8 15 3.09439025E+01
8 16 3.09253756E+01
8 17 3.48811023E+01
8 18 3.65638684E+01
8 19 2.36701648E+01
8 20 3.53931697E+01
8 21 3.04753860E+01
8 22 3.31537576E+01
8 23 3.43563338E+01
8 24 2.84049908E+01
8 25 2.51189587E+01
8 26 3.19332693E+01
8 27 3.40828144E+01
8 28 3.10189954E+01
8 29 3.46682373E+01
8 30 3.09355225E+01
8 31 3.28461391E+01
8 32 3.37590007E+01
8 33 3.38047017E+01
8 34 3.16426366E+01
8 35 3.05647629E+01
8 36 2.25105286E+01
8 37 2.26552064E+01
8 38 3.59107083E+01
8 39 2.88273779E+01
8 40 2.65926724E+01
8 41 3.89117869E+01
8 42 3.24606055E+01
8 43 3.46766606E+01
8 44 3.82066990E+01
8 45 3.50038160E+01
8 46 2.80718857E+01
8 47 3.74172091E+01
8 48 3.16159626E+01
8 49 3.92026891E+01
9 0 2.66581247E+01
9 1 3.29803760E+01
9 2 2.62448720E+01
9 3 2.90195656E+01
9 4 2.93620499E+01
9 5 3.22078500E+01
9 6 3.02579676E+01
9 7 2.71695840E+01
9 8 3.54340804E+01
9 9 3.46393003E+01
9 10 3.82394366E+01
9 11 3.54569238E+01
9 12 3.05186364E+01
9 13 3.49642403E+01
9 14 2.99292950E+01
9 15 3.12450837E+01
9 16 3.07694970E+01
9 17 3.28532970E+01
9 18 3.66294670E+01
9 19 2.25307433E+01
9 20 3.49653936E+01
9 21 3.09285547E+01
9 22 3.44208846E+01
9 23 3.22482044E+01
9 24 2.69059310E+01
9 25 2.31287795E+01
9 26 3.07781595E+01
9 27 3.36347004E+01
9 28 3.09863282E+01
9 29 3.36761852E+01
9 30 2.74790582E+01
9 31 3.18626097E+01
9 32 3.06009005E+01
9 33 2.99357618E+01
9 34 3.09463913E+01
9 35 3.05907046E+01
9 36 2.24479287E+01
9 37 2.06860622E+01
9 38 3.44335744E+01
9 39 3.02320521E+01
9 40 2.88550744E+01
9 41 3.30553247E+01
9 42 3.15521406E+01
9 43 3.44193260E+01
9 44 3.40254605E+01
9 45 3.01438984E+01
9 46 2.68708137E+01
9 47 3.20118256E+01
9 48 3.21582028E+01
9 49 3.89293057E+01
10 0 3.07477809E+01
10 1 3.55530476E+01
10 2 3.08351651E+01
10 3 3.45827954E+01
10 4 3.17706039E+01
10 5 3.46806748E+01
10 6 2.87615547E+01
10 7 2.91784203E+01
10 8 4.30460116E+01
10 9 3.82394366E+01
10 10 4.97566486E+01
10 11 4.00988701E+01
10 12 3.46301261E+01
10 13 4.08879629E+01
10 14 3.17312487E+01
10 15 3.36909144E+01
10 16 3.33408659E+01
10 17 3.73459973E+01
10 18 3.80454459E+01
10 19 2.54628708E+01
10 20 3.69398848E+01
10 21 3.13669775E+01
10 22 3.77152852E+01
10 23 3.69971698E+01
10 24 3.02068205E+01
10 25 2.24250015E+01
10 26 3.42340331E+01
10 27 3.52221083E+01
10 28 3.30312774E+01
10 29 3.62364908E+01
10 30 3.29023034E+01
10 31 3.41909733E+01
10 32 3.80442929E+01
10 33 3.47362479E+01
10 34 3.04515706E+01
10 35 2.95744006E+01
10 36 2.28898690E+01
10 37 2.15046725E+01
10 38 4.04548449E+01
10 39 2.85700138E+01
10 40 2.74528127E+01
10 41 4.30817429E+01
10 42 3.35504232E+01
10 43 3.58672109E+01
10 44 3.95448602E+01
10 45 3.80613017E+01
10 46 2.48941285E+01
10 47 3.71039658E+01
10 48 3.39023803E+01
10 49 4.18233392E+01
11 0 2.71377660E+01
11 1 3.40552066E+01
11 2 2.68931044E+01
11 3 2.97939086E+01
11 4 2.91277765E+01
11 5 3.29722301E+01
11 6 2.95725426E+01
11 7 2.78085857E+01
11 8 3.75311684E+01
11 9 3.54569238E+01
11 10 4.00988701E+01
11 11 3.71683753E+01
11 12 3.09396790E+01
11 13 3.63693019E+01
11 14 3.07884809E+01
11 15 3.11940094E+01
11 16 3.13107939E+01
11 17 3.41766216E+01
11 18 3.86572179E+01
11 19 2.26851513E+01
11 20 3.57837602E+01
11 21 3.10720748E+01
11 22 3.46274193E+01
11 23 3.33711254E+01
11 24 2.64897837E+01
11 25 2.41847913E+01
11 26 3.15256035E+01
11 27 3.50952355E+01
11 28 3.17203015E+01
11 29 3.52101650E+01
11 30 2.75899612E+01
11 31 3.28111464E+01
11 32 3.11522509E+01
11 33 3.13486559E+01
11 34 3.10880599E+01
11 35 3.09982235E+01
11 36 2.21286977E+01
11 37 2.09269144E+01
11 38 3.53096687E+01
11 39 3.02621421E+01
11 40 2.93034031E+01
11 41 3.45274742E+01
11 42 3.29693900E+01
11 43 3.57659260E+01
11 44 3.57713660E+01
11 45 3.08702565E+01
11 46 2.71853212E+01
11 47 3.34535086E+01
11 48 3.22558639E+01
11 49 4.09720602E+01
12 0 2.59701447E+01
12 1 2.97071146E+01
12 2 2.38032450E+01
12 3 2.82166844E+01
12 4 2.80033363E+01
12 5 2.87425462E+01
12 6 2.77329518E+01
12 7 2.55374020E+01
12 8 3.20572309E+01
12 9 3.05186364E+01
12 10 3.46301261E+01
12 11 3.09396790E+01
12 12 2.94122095E+01
12 13 3.16018196E+01
12 14 2.77277074E+01
12 15 2.95526016E+01
12 16 2.73307319E+01
12 17 2.96662388E+01
12 18 2.99625477E+01
12 19 2.11629514E+01
12 20 3.08219511E+01
12 21 2.80308166E+01
12 22 3.09837319E+01
12 23 3.04156659E+01
12 24 2.73452846E+01
12 25 2.05776784E+01
12 26 2.91023514E+01
12 27 2.89164792E+01
12 28 2.81669632E+01
12 29 2.97864186E+01
12 30 2.78540169E+01
12 31 2.87256498E+01
12 32 2.95754687E+01
12 33 2.71988456E+01
12 34 2.82364997E+01
12 35 2.70271916E+01
12 36 2.18592669E+01
12 37 2.05753776E+01
12 38 3.21298513E+01
12 39 2.68468980E+01
12 40 2.43453787E+01
12 41 3.11837227E+01
12 42 2.80697330E+01
12 43 2.99170681E+01
12 44 3.03015387E+01
12 45 2.98601389E+01
12 46 2.43206264E+01
12 47 2.96809640E+01
12 48 2.98964429E+01
12 49 3.26437379E+01
13 0 2.89462790E+01
13 1 3.41509513E+01
13 2 2.67824407E+01
13 3 3.14991621E+01
13 4 2.98020981E+01
13 5 3.18740138E+01
13 6 2.95173394E+01
13 7 2.86734596E+01
13 8 3.88167128E+01
13 9 3.49642403E+01
13 10 4.08879629E+01
13 11 3.63693019E+01
13 12 3.16018196E+01
13 13 3.82661209E+01
13 14 3.04102238E+01
13 15 3.12798422E+01
13 16 3.10399647E+01
13 17 3.37592702E+01
13 18 3.57271853E+01
13 19 2.37274709E+01
13 20 3.56296626E+01
13 21 3.10036219E+01
13 22 3.45341003E+01
13 23 3.32858711E+01
13 24 2.81469640E+01
13 25 2.41125605E+01
13 26 3.15023351E+01
13 27 3.34623048E+01
13 28 3.07724215E+01
13 29 3.38123684E+01
13 30 3.00690880E+01
13 31 3.20059830E+01
13 32 3.29103933E+01
13 33 3.20209639E+01
13 34 3.16245316E+01
13 35 3.09653883E+01
13 36 2.43804940E+01
13 37 2.26204384E+01
13 38 3.53439196E+01
13 39 2.99288256E+01
13 40 2.75511322E+01
13 41 3.64885598E+01
13 42 3.16525218E+01
13 43 3.42863136E+01
13 44 3.61788660E+01
13 45 3.34030075E+01
13 46 2.80110977E+01
13 47 3.57310887E+01
13 48 3.21099811E+01
13 49 3.85278280E+01
14 0 2.38349006E+01
14 1 3.14627557E+01
14 2 2.36693385E+01
14 3 2.59048218E+01
14 4 2.62348810E+01
14 5 3.05402937E+01
14 6 2.64705639E+01
14 7 2.67083409E+01
14 8 3.08032196E+01
14 9 2.99292950E+01
14 10 3.17312487E+01
14 11 3.07884809E+01
14 12 2.77277074E+01
14 13 3.04102238E+01
14 14 2.95691745E+01
14 15 2.97701618E+01
14 16 2.54581560E+01
14 17 2.78072452E+01
14 18 3.43689810E+01
14 19 2.12595036E+01
14 20 3.04862613E+01
14 21 2.68129687E+01
14 22 2.92392107E+01
14 23 2.84077343E+01
14 24 2.60551413E+01
14 25 2.33717749E+01
14 26 2.94279060E+01
14 27 3.01471287E+01
14 28 2.94625287E+01
14 29 3.31411130E+01
14 30 2.48250612E+01
14 31 3.12779785E+01
14 32 2.68092914E+01
14 33 2.81140612E+01
14 34 2.92528529E+01
14 35 2.85722073E+01
14 36 2.08574240E+01
14 37 2.15894344E+01
14 38 3.19194841E+01
14 39 2.66642656E+01
14 40 2.57634386E+01
14 41 2.77196160E+01
14 42 3.11410901E+01
14 43 3.31975549E+01
14 44 3.09163143E+01
14 45 2.70595863E+01
14 46 2.60681076E+01
14 47 2.83833281E+01
14 48 3.05905542E+01
14 49 3.46248095E+01
15 0 2.52823581E+01
15 1 3.24056467E+01
15 2 2.61693783E+01
15 3 2.79452616E+01
15 4 2.90879294E+01
15 5 3.13672068E+01
15 6 2.89024917E+01
15 7 2.77815384E+01
15 8 3.09439025E+01
15 9 3.12450837E+01
15 10 3.36909144E+01
15 11 3.11940094E+01
15 12 2.95526016E+01
15 13 3.12798422E+01
15 14 2.97701618E+01
15 15 3.25022768E+01
15 16 2.70746926E+01
15 17 2.88455834E+01
15 18 3.32809064E+01
15 19 2.34248526E+01
15 20 3.14531271E+01
15 21 2.83096637E+01
15 22 3.22590671E+01
15 23 2.98554831E+01
15 24 2.87262036E+01
15 25 2.21197362E+01
15 26 3.05709271E+01
15 27 3.01309653E+01
15 28 3.02890864E+01
15 29 3.27216172E+01
15 30 2.71646734E+01
15 31 3.20334454E+01
15 32 2.94941551E+01
15 33 2.75462124E+01
15 34 3.03789347E+01
15 35 2.91860457E+01
15 36 2.27625060E+01
15 37 2.24442278E+01
15 38 3.40381118E+01
15 39 2.79139874E+01
15 40 2.61910760E+01
15 41 2.95448023E+01
15 42 3.07739397E+01
15 43 3.31834248E+01
15 44 3.07320878E+01
15 45 2.95710755E+01
15 46 2.60431128E+01
15 47 2.86845902E+01
15 48 3.27675813E+01
15 49 3.45772576E+01
16 0 2.46195472E+01
16 1 2.83866667E+01
16 2 2.23937516E+01
16 3 2.63208947E+01
16 4 2.69778577E+01
16 5 2.70094516E+01
16 6 2.94828785E+01
16 7 2.34011041E+01
16 8 3.09253756E+01
16 9 3.07694970E+01
16 10 3.33408659E+01
16 11 3.13107939E+01
16 12 2.73307319E+01
16 13 3.10399647E+01
16 14 2.54581560E+01
16 15 2.70746926E+01
16 16 2.92637833E+01
16 17 3.05971074E+01
16 18 3.07398901E+01
16 19 1.90589333E+01
16 20 3.20216802E+01
16 21 2.94034309E+01
16 22 3.20785889E+01
16 23 2.95614888E+01
16 24 2.36297194E+01
16 25 1.97498917E+01
16 26 2.65738502E+01
16 27 3.01301541E+01
16 28 2.65494412E+01
16 29 2.74522683E+01
16 30 2.51038377E+01
16 31 2.63376595E+01
16 32 2.70647897E+01
16 33 2.45947272E+01
16 34 2.77489180E+01
16 35 2.76914774E+01
16 36 2.11179198E+01
16 37 1.78034658E+01
16 38 2.90456176E+01
16 39 2.88730697E+01
16 40 2.65000619E+01
16 41 2.93574263E+01
16 42 2.60839447E+01
16 43 2.90123360E+01
16 44 2.89207220E+01
16 45 2.63666472E+01
16 46 2.43433247E+01
16 47 2.87301702E+01
16 48 2.79605809E+01
16 49 3.42733934E+01
17 0 2.69999346E+01
17 1 3.04674898E+01
17 2 2.41109143E+01
17 3 2.89264493E+01
17 4 2.84628309E+01
17 5 2.91452389E+01
17 6 2.96350115E+01
17 7 2.52065170E+01
17 8 3.48811023E+01
17 9 3.28532970E+01
17 10 3.73459973E+01
17 11 3.41766216E+01
17 12 2.96662388E+01
17 13 3.37592702E+01
17 14 2.78072452E+01
17 15 2.88455834E+01
17 16 3.05971074E+01
17 17 3.34061498E+01
17 18 3.31210772E+01
17 19 2.03979728E+01
17 20 3.38521119E+01
17 21 3.04872150E+01
17 22 3.32831316E+01
17 23 3.26066876E+01
17 24 2.56907545E+01
17 25 2.14445560E+01
17 26 2.91833524E+01
17 27 3.24018902E+01
17 28 2.86526689E+01
17 29 3.02223539E+01
17 30 2.76271788E+01
17 31 2.86175518E+01
17 32 2.98837624E+01
17 33 2.76530216E+01
17 34 2.91379999E+01
17 35 2.87389964E+01
17 36 2.17510924E+01
17 37 1.91631261E+01
17 38 3.19591543E+01
17 39 2.93433446E+01
17 40 2.70507970E+01
17 41 3.31115855E+01
17 42 2.86151567E+01
17 43 3.10641247E+01
17 44 3.21050495E+01
17 45 2.95220257E+01
17 46 2.53368329E+01
17 47 3.17796928E+01
17 48 2.96552251E+01
17 49 3.69582379E+01
18 0 2.46637026E+01
18 1 3.80794805E+01
18 2 2.82472962E+01
18 3 2.72907275E+01
18 4 2.80621379E+01
18 5 3.75239080E+01
18 6 3.01025677E+01
18 7 3.01690783E+01
18 8 3.65638684E+01
18 9 3.66294670E+01
18 10 3.80454459E+01
18 11 3.86572179E+01
18 12 2.99625477E+01
18 13 3.57271853E+01
18 14 3.43689810E+01
18 15 3.32809064E+01
18 16 3.07398901E+01
18 17 3.31210772E+01
18 18 4.81156266E+01
18 19 2.35834367E+01
18 20 3.71490441E+01
18 21 3.12402865E+01
18 22 3.47447104E+01
18 23 3.15657081E+01
18 24 2.53368802E+01
18 25 2.87239976E+01
18 26 3.30255423E+01
18 27 3.88005034E+01
18 28 3.51637655E+01
18 29 4.16805017E+01
18 30 2.38045415E+01
18 31 3.80192004E+01
18 32 2.81345348E+01
18 33 3.32329895E+01
18 34 3.38789773E+01
18 35 3.48815919E+01
18 36 2.07550363E+01
18 37 2.21117938E+01
18 38 3.66696746E+01
18 39 3.19487554E+01
18 40 3.36665143E+01
18 41 3.06114228E+01
18 42 3.86961508E+01
18 43 4.25451541E+01
18 44 3.78429681E+01
18 45 2.74706507E+01
18 46 3.05177070E+01
18 47 3.17865820E+01
18 48 3.51186449E+01
18 49 4.65968455E+01
19 0 1.85242245E+01
19 1 2.38853652E+01
19 2 3.19092005E+01
19 3 2.06608365E+01
19 4 2.07450386E+01
19 5 2.21636638E+01
