Width params
[3.7044051e-01 1.9313264e-16 3.7044302e-01 1.3528915e-01 1.5314937e-01
 1.5870994e-01 1.0092806e-01 3.7095302e-01 6.2991423e-03 3.6571494e-01
 1.1412847e-01 1.4739186e-01 1.4873421e-01 9.8792084e-02 3.9492419e-01
 8.6113038e-03 6.1078407e-02 7.9787999e-02 7.6878406e-02 8.3366439e-02
 6.0408950e-02 3.1034499e-01 2.1797236e-02 3.1559440e-01 6.6215456e-02
 1.3395934e-01 1.2681068e-01 9.3322076e-02 5.3754759e-01 1.0651908e-02
 1.1740927e-01 1.3583587e-01 1.4481986e-01 1.5277839e-01 1.1545550e-01]
xyz list 1
1 36 1.02180626E+00
1 37 1.03794255E+00
1 38 1.05290782E+00
1 39 1.02619826E+00
1 40 1.02770724E+00
1 41 1.02951896E+00
1 42 1.03917837E+00
1 43 1.06083706E+00
1 44 1.03005238E+00
1 45 1.05723018E+00
1 46 1.03294401E+00
1 47 1.03939873E+00
1 48 1.04034462E+00
1 49 9.98308501E-01
2 0 1.03063418E+00
2 1 1.03790041E+00
2 2 1.02349561E+00
2 3 1.01604557E+00
2 4 1.00446412E+00
2 5 1.02296575E+00
2 6 1.02373286E+00
2 7 1.04327595E+00
2 8 1.01379315E+00
2 9 1.01418306E+00
2 10 1.01560528E+00
2 11 1.01031211E+00
2 12 1.01368282E+00
2 13 1.00543272E+00
2 14 1.01592585E+00
2 15 1.01776053E+00
2 16 1.01608626E+00
2 17 1.00412711E+00
2 18 1.03250541E+00
2 19 1.01023319E+00
2 20 1.02239300E+00
2 21 1.00806882E+00
2 22 1.02021198E+00
2 23 1.01955910E+00
2 24 1.04082601E+00
2 25 1.03806367E+00
2 26 1.00901028E+00
2 27 9.92503620E-01
2 28 1.01886436E+00
2 29 1.00567064E+00
2 30 1.04052609E+00
2 31 1.03352504E+00
2 32 1.01074351E+00
2 33 9.92131129E-01
2 34 1.01877015E+00
2 35 1.01802043E+00
2 36 1.00870726E+00
2 37 1.01668325E+00
2 38 1.03000888E+00
2 39 1.01536188E+00
2 40 1.01616095E+00
2 41 1.00771391E+00
2 42 1.01349419E+00
2 43 1.03636244E+00
2 44 1.00675074E+00
2 45 1.03599799E+00
2 46 1.01859606E+00
2 47 1.01270020E+00
2 48 1.02224892E+00
2 49 9.85112362E-01
3 0 1.02475730E+00
3 1 1.03679309E+00
3 2 1.01604557E+00
3 3 1.01582784E+00
3 4 9.94034254E-01
3 5 1.02053669E+00
3 6 1.01294589E+00
3 7 1.03835645E+00
3 8 1.01551598E+00
3 9 1.00584080E+00
3 10 1.01738229E+00
3 11 1.00156521E+00
3 12 1.01339467E+00
3 13 1.00992810E+00
3 14 1.01701219E+00
3 15 1.01238924E+00
3 16 1.00230358E+00
3 17 9.91082113E-01
3 18 1.02728883E+00
3 19 1.00556485E+00
3 20 1.01718755E+00
3 21 9.92628453E-01
3 22 1.01169040E+00
3 23 1.01421587E+00
3 24 1.03666204E+00
3 25 1.03053895E+00
3 26 1.01132335E+00
3 27 9.78995218E-01
3 28 1.01550595E+00
3 29 1.00643421E+00
3 30 1.04050938E+00
3 31 1.03180731E+00
3 32 1.00481640E+00
3 33 9.96940387E-01
3 34 1.00607293E+00
3 35 1.00583926E+00
3 36 9.97812911E-01
3 37 1.01114524E+00
3 38 1.03149957E+00
3 39 1.00113224E+00
3 40 1.00343277E+00
3 41 1.00734561E+00
3 42 1.01409031E+00
3 43 1.03326233E+00
3 44 1.00532497E+00
3 45 1.03220536E+00
3 46 1.00700545E+00
3 47 1.01479521E+00
3 48 1.01891723E+00
3 49 9.74500882E-01
4 0 1.01788263E+00
4 1 1.02019207E+00
4 2 1.00446412E+00
4 3 9.94034254E-01
4 4 9.95403541E-01
4 5 1.00225416E+00
4 6 1.01013594E+00
4 7 1.03075076E+00
4 8 9.94227672E-01
4 9 9.98549325E-01
4 10 9.94735998E-01
4 11 9.95801268E-01
4 12 9.92261625E-01
4 13 9.84302898E-01
4 14 9.96051581E-01
4 15 9.99479485E-01
4 16 1.00523606E+00
4 17 9.94108465E-01
4 18 1.02428446E+00
4 19 9.90023165E-01
4 20 1.00282175E+00
4 21 1.00041503E+00
4 22 1.00483518E+00
4 23 1.00063329E+00
4 24 1.02541985E+00
4 25 1.02732644E+00
4 26 9.89669425E-01
4 27 9.83959282E-01
4 28 9.98540909E-01
4 29 9.86216169E-01
4 30 1.02248458E+00
4 31 1.01544986E+00
4 32 9.95304061E-01
4 33 9.69512364E-01
4 34 1.00565114E+00
4 35 1.00444588E+00
4 36 9.96396883E-01
4 37 1.00499405E+00
4 38 1.00608626E+00
4 39 1.00510233E+00
4 40 1.00366993E+00
4 41 9.89320172E-01
4 42 9.93938426E-01
4 43 1.02041927E+00
4 44 9.90525626E-01
4 45 1.02027290E+00
4 46 1.00743434E+00
4 47 9.92695898E-01
4 48 1.00140384E+00
4 49 9.74115507E-01
5 0 1.03158922E+00
5 1 1.04248501E+00
5 2 1.02296575E+00
5 3 1.02053669E+00
5 4 1.00225416E+00
5 5 1.02618374E+00
5 6 1.02119155E+00
5 7 1.04532479E+00
5 8 1.01984602E+00
5 9 1.01326630E+00
5 10 1.02162668E+00
5 11 1.00914668E+00
5 12 1.01805551E+00
5 13 1.01317722E+00
5 14 1.02178358E+00
5 15 1.01877097E+00
5 16 1.01148232E+00
5 17 9.99926874E-01
5 18 1.03443136E+00
5 19 1.01153441E+00
5 20 1.02352783E+00
5 21 1.00245986E+00
5 22 1.01921385E+00
5 23 1.02060837E+00
5 24 1.04317691E+00
5 25 1.03837864E+00
5 26 1.01566562E+00
5 27 9.87916539E-01
5 28 1.02121593E+00
5 29 1.01135499E+00
5 30 1.04562196E+00
5 31 1.03757993E+00
5 32 1.01131057E+00
5 33 1.00005106E+00
5 34 1.01486112E+00
5 35 1.01445522E+00
5 36 1.00608472E+00
5 37 1.01803780E+00
5 38 1.03597814E+00
5 39 1.01050893E+00
5 40 1.01225719E+00
5 41 1.01214614E+00
5 42 1.01904784E+00
5 43 1.03943210E+00
5 44 1.01065386E+00
5 45 1.03854441E+00
5 46 1.01559517E+00
5 47 1.01890185E+00
5 48 1.02465111E+00
5 49 9.82428383E-01
6 0 1.03365513E+00
6 1 1.03699212E+00
6 2 1.02373286E+00
6 3 1.01294589E+00
6 4 1.01013594E+00
6 5 1.02119155E+00
6 6 1.02845362E+00
6 7 1.04582840E+00
6 8 1.01068720E+00
6 9 1.01657109E+00
6 10 1.01200498E+00
6 11 1.01336968E+00
6 12 1.01074876E+00
6 13 1.00046708E+00
6 14 1.01348224E+00
6 15 1.01822138E+00
6 16 1.02313699E+00
6 17 1.01099839E+00
6 18 1.03695044E+00
6 19 1.00894435E+00
6 20 1.02204914E+00
6 21 1.01683499E+00
6 22 1.02308302E+00
6 23 1.01952378E+00
6 24 1.04199295E+00
6 25 1.04274250E+00
6 26 1.00625289E+00
6 27 9.99818859E-01
6 28 1.01753300E+00
6 29 1.00349151E+00
6 30 1.03890546E+00
6 31 1.03280644E+00
6 32 1.01252794E+00
6 33 9.86672305E-01
6 34 1.02414326E+00
6 35 1.02295965E+00
6 36 1.01386227E+00
6 37 1.01997916E+00
6 38 1.02543226E+00
6 39 1.02255410E+00
6 40 1.02178396E+00
6 41 1.00586497E+00
6 42 1.01134558E+00
6 43 1.03680110E+00
6 44 1.00633078E+00
6 45 1.03703543E+00
6 46 1.02420256E+00
6 47 1.00918215E+00
6 48 1.02065918E+00
6 49 9.90257650E-01
7 0 1.05906754E+00
7 1 1.06669944E+00
7 2 1.04327595E+00
7 3 1.03835645E+00
7 4 1.03075076E+00
7 5 1.04532479E+00
7 6 1.04582840E+00
7 7 1.07476098E+00
7 8 1.04104380E+00
7 9 1.03614509E+00
7 10 1.04100139E+00
7 11 1.03285276E+00
7 12 1.03635816E+00
7 13 1.03282139E+00
7 14 1.04235033E+00
7 15 1.03951451E+00
7 16 1.03792217E+00
7 17 1.02693295E+00
7 18 1.06775339E+00
7 19 1.03032720E+00
7 20 1.04330474E+00
7 21 1.03160289E+00
7 22 1.04242560E+00
7 23 1.04089637E+00
7 24 1.06915676E+00
7 25 1.06818524E+00
7 26 1.03642406E+00
7 27 1.01595172E+00
7 28 1.04033795E+00
7 29 1.03130859E+00
7 30 1.06978000E+00
7 31 1.06091058E+00
7 32 1.03467188E+00
7 33 1.01708599E+00
7 34 1.03952774E+00
7 35 1.03875879E+00
7 36 1.03133130E+00
7 37 1.04670290E+00
7 38 1.05301849E+00
7 39 1.03760782E+00
7 40 1.03743140E+00
7 41 1.03335091E+00
7 42 1.03966133E+00
7 43 1.06503820E+00
7 44 1.03405724E+00
7 45 1.06381949E+00
7 46 1.04272864E+00
7 47 1.03970470E+00
7 48 1.04344041E+00
7 49 1.00804679E+00
8 0 1.02658357E+00
8 1 1.04057527E+00
8 2 1.01379315E+00
8 3 1.01551598E+00
8 4 9.94227672E-01
8 5 1.01984602E+00
8 6 1.01068720E+00
8 7 1.04104380E+00
8 8 1.02032051E+00
8 9 1.00427614E+00
8 10 1.01963008E+00
8 11 1.00021245E+00
8 12 1.01330939E+00
8 13 1.01427793E+00
8 14 1.01991284E+00
8 15 1.01121244E+00
8 16 9.99273875E-01
8 17 9.88673154E-01
8 18 1.03579202E+00
8 19 1.00390350E+00
8 20 1.01575761E+00
8 21 9.90151119E-01
8 22 1.00991648E+00
8 23 1.01269935E+00
8 24 1.03793834E+00
8 25 1.03531895E+00
8 26 1.01499645E+00
8 27 9.77157592E-01
8 28 1.01412219E+00
8 29 1.00782975E+00
8 30 1.04373085E+00
8 31 1.03558284E+00
8 32 1.00376099E+00
8 33 1.00062124E+00
8 34 1.00305393E+00
8 35 1.00303845E+00
8 36 9.95607619E-01
8 37 1.01276647E+00
8 38 1.03160556E+00
8 39 9.98529344E-01
8 40 1.00075746E+00
8 41 1.00878007E+00
8 42 1.01657618E+00
8 43 1.03667402E+00
8 44 1.00802040E+00
8 45 1.03263004E+00
8 46 1.00620454E+00
8 47 1.01930696E+00
8 48 1.01767839E+00
8 49 9.73202023E-01
9 0 1.02354300E+00
9 1 1.02898194E+00
9 2 1.01418306E+00
9 3 1.00584080E+00
9 4 9.98549325E-01
9 5 1.01326630E+00
9 6 1.01657109E+00
9 7 1.03614509E+00
9 8 1.00427614E+00
9 9 1.00649835E+00
9 10 1.00589915E+00
9 11 1.00299587E+00
9 12 1.00363751E+00
9 13 9.94811278E-01
9 14 1.00608964E+00
9 15 1.00871614E+00
9 16 1.01010173E+00
9 17 9.98393295E-01
9 18 1.02631786E+00
9 19 1.00064126E+00
9 20 1.01275883E+00
9 21 1.00334572E+00
9 22 1.01245650E+00
9 23 1.01048678E+00
9 24 1.03281202E+00
9 25 1.03173932E+00
9 26 9.99460712E-01
9 27 9.87158451E-01
9 28 1.00925405E+00
9 29 9.96024367E-01
9 30 1.03141434E+00
9 31 1.02466303E+00
9 32 1.00307488E+00
9 33 9.81131495E-01
9 34 1.01180390E+00
9 35 1.01084230E+00
9 36 1.00239168E+00
9 37 1.01018509E+00
9 38 1.01913673E+00
9 39 1.00953957E+00
9 40 1.00934030E+00
9 41 9.98936490E-01
9 42 1.00379497E+00
9 43 1.02803857E+00
9 44 9.98618126E-01
9 45 1.02808275E+00
9 46 1.01197996E+00
9 47 1.00272652E+00
9 48 1.01221080E+00
9 49 9.78564377E-01
10 0 1.02698570E+00
10 1 1.03984097E+00
10 2 1.01560528E+00
10 3 1.01738229E+00
10 4 9.94735998E-01
10 5 1.02162668E+00
10 6 1.01200498E+00
10 7 1.04100139E+00
10 8 1.01963008E+00
10 9 1.00589915E+00
10 10 1.02121720E+00
10 11 1.00154127E+00
10 12 1.01527476E+00
10 13 1.01377489E+00
10 14 1.01915699E+00
10 15 1.01239586E+00
10 16 1.00061422E+00
10 17 9.89890783E-01
10 18 1.03126930E+00
10 19 1.00599028E+00
10 20 1.01705414E+00
10 21 9.91250475E-01
10 22 1.01141160E+00
10 23 1.01452699E+00
10 24 1.03881752E+00
10 25 1.03301117E+00
10 26 1.01456170E+00
10 27 9.77968747E-01
10 28 1.01625011E+00
10 29 1.00799421E+00
10 30 1.04411069E+00
10 31 1.03459368E+00
10 32 1.00577833E+00
10 33 9.99872058E-01
10 34 1.00443153E+00
10 35 1.00427579E+00
10 36 9.97244910E-01
10 37 1.01308183E+00
10 38 1.03355282E+00
10 39 9.99657089E-01
10 40 1.00181308E+00
10 41 1.01074911E+00
10 42 1.01592941E+00
10 43 1.03598519E+00
10 44 1.00843278E+00
10 45 1.03415168E+00
10 46 1.00641426E+00
10 47 1.01855278E+00
10 48 1.01930556E+00
10 49 9.73522359E-01
11 0 1.02020928E+00
11 1 1.02522376E+00
11 2 1.01031211E+00
11 3 1.00156521E+00
11 4 9.95801268E-01
11 5 1.00914668E+00
11 6 1.01336968E+00
11 7 1.03285276E+00
11 8 1.00021245E+00
11 9 1.00299587E+00
11 10 1.00154127E+00
11 11 9.99693057E-01
11 12 9.99357237E-01
11 13 9.90721253E-01
11 14 1.00239411E+00
11 15 1.00500945E+00
11 16 1.00729576E+00
11 17 9.95669043E-01
11 18 1.02382401E+00
11 19 9.96582910E-01
11 20 1.00886409E+00
11 21 1.00091694E+00
11 22 1.00901472E+00
11 23 1.00658745E+00
11 24 1.02913983E+00
11 25 1.02887886E+00
11 26 9.95725083E-01
11 27 9.84618018E-01
11 28 1.00513596E+00
11 29 9.92419136E-01
11 30 1.02736866E+00
11 31 1.02094757E+00
11 32 9.99468893E-01
11 33 9.77142947E-01
11 34 1.00870117E+00
11 35 1.00770705E+00
11 36 9.99364822E-01
11 37 1.00711480E+00
11 38 1.01459518E+00
11 39 1.00677896E+00
11 40 1.00636409E+00
11 41 9.94810157E-01
11 42 1.00018316E+00
11 43 1.02447669E+00
11 44 9.95000424E-01
11 45 1.02442029E+00
11 46 1.00912208E+00
11 47 9.98673904E-01
11 48 1.00811546E+00
11 49 9.75863231E-01
12 0 1.02290700E+00
12 1 1.03442211E+00
12 2 1.01368282E+00
12 3 1.01339467E+00
12 4 9.92261625E-01
12 5 1.01805551E+00
12 6 1.01074876E+00
12 7 1.03635816E+00
12 8 1.01330939E+00
12 9 1.00363751E+00
12 10 1.01527476E+00
12 11 9.99357237E-01
12 12 1.01118282E+00
12 13 1.00750069E+00
12 14 1.01415955E+00
12 15 1.00996644E+00
12 16 1.00020538E+00
12 17 9.89114444E-01
12 18 1.02519591E+00
12 19 1.00325967E+00
12 20 1.01468494E+00
12 21 9.90676751E-01
12 22 1.00944303E+00
12 23 1.01188222E+00
12 24 1.03461999E+00
12 25 1.02837727E+00
12 26 1.00879706E+00
12 27 9.77134045E-01
12 28 1.01318362E+00
12 29 1.00345003E+00
12 30 1.03849025E+00
12 31 1.02937709E+00
12 32 1.00290136E+00
12 33 9.94110345E-01
12 34 1.00386564E+00
12 35 1.00359582E+00
12 36 9.95728435E-01
12 37 1.00913708E+00
12 38 1.02887532E+00
12 39 9.99060827E-01
12 40 1.00119685E+00
12 41 1.00548169E+00
12 42 1.01116182E+00
12 43 1.03104197E+00
12 44 1.00323426E+00
12 45 1.03013003E+00
12 46 1.00489729E+00
12 47 1.01253198E+00
12 48 1.01642188E+00
12 49 9.72352372E-01
13 0 1.01766038E+00
13 1 1.03351607E+00
13 2 1.00543272E+00
13 3 1.00992810E+00
13 4 9.84302898E-01
13 5 1.01317722E+00
13 6 1.00046708E+00
13 7 1.03282139E+00
13 8 1.01427793E+00
13 9 9.94811278E-01
13 10 1.01377489E+00
13 11 9.90721253E-01
13 12 1.00750069E+00
13 13 1.01208838E+00
13 14 1.01578145E+00
13 15 1.00392284E+00
13 16 9.87476949E-01
13 17 9.77273977E-01
13 18 1.02736291E+00
13 19 9.96470251E-01
13 20 1.00886808E+00
13 21 9.77421456E-01
13 22 1.00068969E+00
13 23 1.00491551E+00
13 24 1.02977074E+00
13 25 1.02496774E+00
13 26 1.01088441E+00
13 27 9.65836433E-01
13 28 1.00714057E+00
13 29 1.00443471E+00
13 30 1.03712510E+00
13 31 1.02798200E+00
13 32 9.94984119E-01
13 33 9.99245568E-01
13 34 9.92128004E-01
13 35 9.92465377E-01
13 36 9.84696649E-01
13 37 1.00445591E+00
13 38 1.02659337E+00
13 39 9.86642085E-01
13 40 9.90059669E-01
13 41 1.00201684E+00
13 42 1.01253214E+00
13 43 1.02901636E+00
13 44 1.00131274E+00
13 45 1.02464357E+00
13 46 9.95907461E-01
13 47 1.01450815E+00
13 48 1.01140920E+00
13 49 9.64231839E-01
14 0 1.02719260E+00
14 1 1.04225399E+00
14 2 1.01592585E+00
14 3 1.01701219E+00
14 4 9.96051581E-01
14 5 1.02178358E+00
14 6 1.01348224E+00
14 7 1.04235033E+00
14 8 1.01991284E+00
14 9 1.00608964E+00
14 10 1.01915699E+00
14 11 1.00239411E+00
14 12 1.01415955E+00
14 13 1.01578145E+00
14 14 1.02407950E+00
14 15 1.01394575E+00
14 16 1.00237848E+00
14 17 9.91193360E-01
14 18 1.03725386E+00
14 19 1.00535912E+00
14 20 1.01851217E+00
14 21 9.93036705E-01
14 22 1.01228659E+00
14 23 1.01461135E+00
14 24 1.03887978E+00
14 25 1.03664259E+00
14 26 1.01805980E+00
14 27 9.79349913E-01
14 28 1.01564242E+00
14 29 1.01291050E+00
14 30 1.04366153E+00
14 31 1.03737042E+00
14 32 1.00431682E+00
14 33 1.00396082E+00
14 34 1.00606934E+00
14 35 1.00610612E+00
14 36 9.97919691E-01
14 37 1.01446137E+00
14 38 1.03334646E+00
14 39 1.00144846E+00
14 40 1.00408513E+00
14 41 1.00780993E+00
14 42 1.02119968E+00
14 43 1.03803950E+00
14 44 1.00866494E+00
14 45 1.03381351E+00
14 46 1.00900149E+00
14 47 1.01963893E+00
14 48 1.01999757E+00
14 49 9.76240720E-01
15 0 1.02658172E+00
15 1 1.03493024E+00
15 2 1.01776053E+00
15 3 1.01238924E+00
15 4 9.99479485E-01
15 5 1.01877097E+00
15 6 1.01822138E+00
15 7 1.03951451E+00
15 8 1.01121244E+00
15 9 1.00871614E+00
15 10 1.01239586E+00
15 11 1.00500945E+00
15 12 1.00996644E+00
15 13 1.00392284E+00
15 14 1.01394575E+00
15 15 1.01335647E+00
15 16 1.00999722E+00
15 17 9.98282932E-01
15 18 1.03039200E+00
15 19 1.00511698E+00
15 20 1.01780661E+00
15 21 1.00175740E+00
15 22 1.01499347E+00
15 23 1.01467198E+00
15 24 1.03673200E+00
15 25 1.03439066E+00
15 26 1.00727255E+00
15 27 9.86695536E-01
15 28 1.01434103E+00
15 29 1.00358984E+00
15 30 1.03737144E+00
15 31 1.03042974E+00
15 32 1.00593581E+00
15 33 9.90961424E-01
15 34 1.01263220E+00
15 35 1.01202586E+00
15 36 1.00304372E+00
15 37 1.01288364E+00
15 38 1.02654015E+00
15 39 1.00913235E+00
15 40 1.01022628E+00
15 41 1.00398829E+00
15 42 1.01143731E+00
15 43 1.03296927E+00
15 44 1.00355055E+00
15 45 1.03190683E+00
15 46 1.01328501E+00
15 47 1.01038064E+00
15 48 1.01793963E+00
15 49 9.80247852E-01
16 0 1.02634894E+00
16 1 1.02690839E+00
16 2 1.01608626E+00
16 3 1.00230358E+00
16 4 1.00523606E+00
16 5 1.01148232E+00
16 6 1.02313699E+00
16 7 1.03792217E+00
16 8 9.99273875E-01
16 9 1.01010173E+00
16 10 1.00061422E+00
16 11 1.00729576E+00
16 12 1.00020538E+00
16 13 9.87476949E-01
16 14 1.00237848E+00
16 15 1.00999722E+00
16 16 1.01978551E+00
16 17 1.00755248E+00
16 18 1.02923066E+00
16 19 1.00025934E+00
16 20 1.01326357E+00
16 21 1.01472170E+00
16 22 1.01660247E+00
16 23 1.01122803E+00
16 24 1.03358407E+00
16 25 1.03606983E+00
16 26 9.94881840E-01
16 27 9.96677948E-01
16 28 1.00829687E+00
16 29 9.92688453E-01
16 30 1.02832851E+00
16 31 1.02303971E+00
16 32 1.00538175E+00
16 33 9.73593041E-01
16 34 1.01970097E+00
16 35 1.01819724E+00
16 36 1.00933450E+00
16 37 1.01300312E+00
16 38 1.01365058E+00
16 39 1.01926150E+00
16 40 1.01741039E+00
16 41 9.95800595E-01
16 42 1.00050411E+00
16 43 1.02768655E+00
16 44 9.97034395E-01
16 45 1.02878406E+00
16 46 1.01935549E+00
16 47 9.97352533E-01
16 48 1.01103735E+00
16 49 9.85371515E-01
17 0 1.01522698E+00
17 1 1.01557610E+00
17 2 1.00412711E+00
17 3 9.91082113E-01
17 4 9.94108465E-01
17 5 9.99926874E-01
17 6 1.01099839E+00
17 7 1.02693295E+00
17 8 9.88673154E-01
17 9 9.98393295E-01
17 10 9.89890783E-01
17 11 9.95669043E-01
17 12 9.89114444E-01
17 13 9.77273977E-01
17 14 9.91193360E-01
17 15 9.98282932E-01
17 16 1.00755248E+00
17 17 9.95860306E-01
17 18 1.01857618E+00
17 19 9.88749109E-01
17 20 1.00142254E+00
17 21 1.00278911E+00
17 22 1.00475000E+00
17 23 9.99526770E-01
17 24 1.02230924E+00
17 25 1.02454099E+00
17 26 9.83991512E-01
17 27 9.85402864E-01
17 28 9.96797824E-01
17 29 9.81667276E-01
17 30 1.01741070E+00
17 31 1.01151558E+00
17 32 9.94325333E-01
17 33 9.63113482E-01
17 34 1.00741097E+00
17 35 1.00595096E+00
17 36 9.97569821E-01
17 37 1.00237351E+00
17 38 1.00223005E+00
17 39 1.00711237E+00
17 40 1.00521433E+00
17 41 9.85346411E-01
17 42 9.89306905E-01
17 43 1.01643018E+00
17 44 9.86435369E-01
17 45 1.01759301E+00
17 46 1.00756110E+00
17 47 9.86809018E-01
17 48 9.99395105E-01
17 49 9.74343010E-01
18 0 1.05235725E+00
18 1 1.06103818E+00
18 2 1.03250541E+00
18 3 1.02728883E+00
18 4 1.02428446E+00
18 5 1.03443136E+00
18 6 1.03695044E+00
18 7 1.06775339E+00
18 8 1.03579202E+00
18 9 1.02631786E+00
18 10 1.03126930E+00
18 11 1.02382401E+00
18 12 1.02519591E+00
18 13 1.02736291E+00
18 14 1.03725386E+00
18 15 1.03039200E+00
18 16 1.02923066E+00
18 17 1.01857618E+00
18 18 1.07270707E+00
18 19 1.01901959E+00
18 20 1.03378933E+00
18 21 1.02385817E+00
18 22 1.03296274E+00
18 23 1.03024503E+00
18 24 1.05981338E+00
18 25 1.06771663E+00
18 26 1.03100789E+00
18 27 1.00866299E+00
18 28 1.02886815E+00
18 29 1.02451839E+00
18 30 1.06137732E+00
18 31 1.05618515E+00
18 32 1.02376613E+00
18 33 1.01242389E+00
18 34 1.03048413E+00
18 35 1.02999228E+00
18 36 1.02186777E+00
18 37 1.03896187E+00
18 38 1.04130668E+00
18 39 1.02949503E+00
18 40 1.02924153E+00
