Width params
[0.3776416  6.864297   0.02428392 0.5056072  0.15401235 0.1368902
 0.15284626 0.09944203 8.573175   0.23937199 6.515423   1.7221539
 2.0348678  2.198053   1.6779588  3.2377648  0.01631704 0.74836725
 0.2372955  0.2805122  0.29709107 0.21586098]
xyz list 1
0 11 3.34018449E-02
0 12 3.24243726E-01
0 13 4.11625792E-03
0 14 7.43971972E-02
0 15 7.63241447E-02
0 16 4.23594943E-01
0 17 3.12864029E-01
0 18 2.71806592E-07
0 19 4.72169385E-02
0 20 6.16945762E-02
0 21 5.09564609E-01
0 22 3.78466824E-01
0 23 2.61287811E-01
0 24 4.64827659E-01
0 25 3.42530683E-04
0 26 5.38829696E-01
0 27 9.38791943E-03
0 28 2.67578884E-02
0 29 1.88538561E-06
0 30 5.35843494E-01
0 31 6.71863339E-05
0 32 2.91427264E-01
0 33 8.38592549E-04
0 34 4.92175291E-02
0 35 6.23520684E-02
0 36 3.86485631E-01
0 37 7.32734474E-03
0 38 4.48108100E-02
0 39 2.52736612E-01
0 40 7.99069464E-02
0 41 1.73476099E-01
0 42 3.75394521E-05
0 43 2.11888008E-05
0 44 1.09959869E-04
0 45 7.03409885E-02
0 46 4.71122174E-02
0 47 1.53145293E-03
0 48 9.86070691E-02
0 49 1.32781125E-03
0 50 1.53735511E-01
0 51 6.93344359E-02
0 52 8.09084873E-07
0 53 1.58814208E-05
0 54 7.74418735E-02
0 55 3.91380683E-02
0 56 1.80855272E-07
0 57 7.50908280E-02
0 58 2.26702136E-01
0 59 1.34530732E-03
0 60 2.40357491E-01
0 61 4.68462848E-02
0 62 1.91184209E-01
0 63 3.73861531E-01
0 64 3.37676397E-01
0 65 1.28650760E-03
0 66 5.56579732E-01
0 67 4.51875089E-05
0 68 9.52515415E-02
0 69 5.50696851E-05
0 70 9.18491621E-02
0 71 6.13077477E-02
0 72 6.70084760E-03
0 73 1.14894651E-01
0 74 2.02685579E-01
0 75 2.06914644E-01
0 76 8.19082503E-02
0 77 4.87330147E-02
0 78 1.27207425E-03
0 79 1.93315796E-02
0 80 8.04278034E-08
0 81 5.57189043E-02
0 82 1.66407239E-04
0 83 8.41218499E-02
0 84 2.24253263E-01
0 85 7.44346050E-05
0 86 1.52548021E-01
0 87 9.66668752E-02
0 88 3.56522979E-02
0 89 2.26510993E-01
0 90 2.43758804E-01
0 91 1.37556860E-05
0 92 2.06340589E-01
0 93 2.90716639E-02
0 94 2.46170587E-01
0 95 6.10495440E-01
0 96 2.42689245E-02
0 97 3.73452826E-01
0 98 5.72594073E-01
0 99 3.21868595E-01
0 100 7.15213084E-02
0 101 2.04252858E-01
0 102 1.25704204E-01
0 103 5.48988850E-02
0 104 2.39159594E-03
0 105 1.66035609E-01
0 106 2.19931942E-01
0 107 8.13037753E-02
0 108 1.93719407E-01
0 109 2.11343140E-01
0 110 5.08670609E-02
0 111 1.15367516E-01
0 112 7.77765834E-02
0 113 8.04943154E-02
0 114 1.15761182E-05
0 115 3.64560453E-01
0 116 1.29901638E-01
0 117 3.43316735E-02
0 118 7.89333154E-02
0 119 9.08387541E-02
0 120 1.10600311E-02
0 121 1.45862389E-01
0 122 8.50911466E-02
0 123 1.59626680E-02
0 124 3.50322840E-01
0 125 1.34349094E-01
0 126 1.34318449E-01
0 127 4.08197059E-02
0 128 5.47215224E-03
0 129 1.60227891E-01
0 130 1.51371421E-01
0 131 6.12104453E-06
0 132 6.29436056E-08
0 133 2.67743622E-01
0 134 3.29024516E-02
0 135 1.30453952E-01
0 136 1.44281618E-01
0 137 3.86434720E-01
0 138 1.53022992E-07
0 139 1.86024774E-05
0 140 3.45567906E-02
0 141 3.15433171E-02
0 142 1.25954963E-01
0 143 1.36187708E-04
0 144 2.84823073E-01
0 145 1.69928648E-02
0 146 2.11493050E-04
0 147 6.04842296E-01
0 148 4.10268539E-02
0 149 6.29784226E-02
0 150 1.07949697E-01
0 151 1.35691750E-04
0 152 1.87421524E-01
0 153 1.43118624E-01
0 154 1.90136482E-01
0 155 9.37440682E-02
0 156 7.52955100E-04
0 157 4.96306932E-01
0 158 9.05043405E-04
0 159 1.75518348E-01
0 160 1.65565661E-01
0 161 3.05450817E-01
0 162 1.09305017E-05
0 163 2.27384686E-01
0 164 6.07954263E-01
0 165 9.26793077E-02
0 166 4.07814568E-01
0 167 1.58654713E-05
0 168 1.34562491E-01
0 169 5.10146298E-07
0 170 6.73127567E-02
0 171 2.31449779E-06
0 172 2.24225154E-01
0 173 1.76394587E-01
0 174 5.73329385E-02
0 175 8.41900100E-02
0 176 2.25121011E-03
0 177 5.41571150E-01
0 178 8.60595788E-02
0 179 1.75521366E-01
0 180 7.83547357E-02
0 181 1.65981725E-01
0 182 3.80143538E-01
0 183 2.12213530E-01
0 184 2.00308474E-01
0 185 6.96385160E-05
0 186 4.70358746E-01
0 187 1.22957958E-01
0 188 4.09917492E-02
0 189 7.81554264E-03
0 190 1.36404338E-01
0 191 7.35502699E-02
0 192 1.23657439E-01
0 193 5.61543184E-02
0 194 6.15671360E-06
0 195 3.00972939E-01
0 196 2.37716209E-01
0 197 3.92007143E-02
0 198 8.73568011E-02
0 199 4.81093785E-01
1 0 2.22006387E-05
1 1 1.00000000E+00
1 2 9.84033166E-05
1 3 3.59260027E-04
1 4 1.87563000E-04
1 5 2.21015216E-03
1 6 2.98165241E-05
1 7 6.74895315E-03
1 8 1.03114422E-01
1 9 1.23742569E-03
1 10 9.53960091E-04
1 11 5.76416410E-03
1 12 1.70044788E-04
1 13 6.21041900E-03
1 14 3.17482806E-03
1 15 2.42505268E-03
1 16 1.37276993E-04
1 17 5.70624005E-04
1 18 3.10509973E-02
1 19 2.76499809E-04
1 20 2.29583840E-03
1 21 1.81050878E-04
1 22 1.62618280E-04
1 23 5.07121039E-04
1 24 1.11796691E-04
1 25 3.90865608E-04
1 26 1.01570458E-04
1 27 1.12964246E-02
1 28 5.44411074E-03
1 29 1.28194722E-01
1 30 3.95040847E-05
1 31 3.97499911E-01
1 32 1.99370408E-04
1 33 6.06046542E-03
1 34 2.91236835E-03
1 35 3.77292208E-03
1 36 7.44109665E-06
1 37 1.76550549E-03
1 38 1.87310023E-03
1 39 7.74938621E-04
1 40 1.23396090E-03
1 41 3.83925839E-04
1 42 8.39977802E-02
1 43 1.07964465E-02
1 44 8.71271138E-03
1 45 8.80285100E-05
1 46 5.65887902E-03
1 47 3.50153706E-03
1 48 2.73794654E-03
1 49 2.18459213E-02
1 50 1.10994571E-03
1 51 9.00093936E-04
1 52 5.14283578E-01
1 53 5.30989846E-02
1 54 6.85291414E-04
1 55 2.00866107E-03
1 56 3.11916274E-01
1 57 3.48721018E-04
1 58 5.57185749E-04
1 59 1.98043906E-03
1 60 1.56086669E-03
1 61 4.26655102E-04
1 62 7.84791149E-06
1 63 3.83183617E-05
1 64 1.65333804E-04
1 65 1.28975552E-02
1 66 5.41512920E-05
1 67 9.80002635E-02
1 68 5.96561833E-05
1 69 3.65679404E-03
1 70 1.98491617E-03
1 71 6.17028701E-03
1 72 1.09349051E-02
1 73 2.60746127E-04
1 74 9.54842883E-04
1 75 5.68183757E-04
1 76 3.25682643E-03
1 77 4.69096859E-04
1 78 3.91463345E-03
1 79 3.55351103E-03
1 80 1.00921773E-01
1 81 1.52860076E-03
1 82 2.67533189E-01
1 83 1.54138289E-07
1 84 7.16013240E-04
1 85 1.14456774E-01
1 86 9.14220010E-05
1 87 4.99608247E-05
1 88 2.69280020E-03
1 89 6.66245800E-04
1 90 1.23306513E-04
1 91 3.55885655E-01
1 92 9.02729333E-06
1 93 6.71608272E-03
1 94 4.69054905E-04
1 95 7.67058106E-05
1 96 8.89466724E-03
1 97 1.85001691E-04
1 98 7.22295588E-06
1 99 1.26118589E-04
1 100 6.92550574E-05
1 101 5.57579833E-04
1 102 1.08220656E-03
1 103 3.63108064E-03
1 104 1.39473800E-02
1 105 1.32251397E-03
1 106 8.09921143E-04
1 107 1.19770326E-03
1 108 1.63108979E-04
1 109 1.17383498E-03
1 110 1.48117010E-03
1 111 1.49976660E-03
1 112 4.25651314E-05
1 113 3.60825477E-03
1 114 2.72745958E-01
1 115 1.89474304E-04
1 116 1.28547100E-04
1 117 5.68699746E-03
1 118 2.06931509E-03
1 119 1.35926149E-03
1 120 7.27227250E-03
1 121 1.82597437E-04
1 122 9.05372119E-04
1 123 1.33607940E-02
1 124 1.57119399E-05
1 125 4.89569638E-04
1 126 1.46609044E-04
1 127 5.33102468E-03
1 128 6.62833485E-03
1 129 5.22249564E-04
1 130 2.37756320E-03
1 131 3.83395850E-01
1 132 5.61824055E-03
1 133 3.73055098E-04
1 134 8.62111711E-03
1 135 3.51733548E-03
1 136 1.26236757E-06
1 137 2.20360814E-04
1 138 3.06645791E-02
1 139 3.36900135E-01
1 140 3.81396977E-03
1 141 1.11640379E-02
1 142 7.78733902E-04
1 143 6.33229565E-03
1 144 3.58246782E-04
1 145 1.47554249E-02
1 146 5.60059346E-03
1 147 1.32697712E-05
1 148 5.49990178E-03
1 149 1.59573775E-03
1 150 2.70138368E-04
1 151 2.82666153E-01
1 152 7.26335180E-04
1 153 8.11179300E-05
1 154 1.79416474E-04
1 155 9.81326471E-04
1 156 1.50639683E-03
1 157 1.09782030E-04
1 158 1.67681278E-03
1 159 2.94828528E-04
1 160 1.58874643E-03
1 161 1.68845957E-04
1 162 1.82254885E-02
1 163 1.25358769E-03
1 164 1.04288610E-04
1 165 3.49849732E-03
1 166 1.26579931E-04
1 167 2.51283571E-01
1 168 1.30352115E-04
1 169 2.44004942E-01
1 170 2.67271029E-03
1 171 6.74588265E-02
1 172 6.30112334E-04
1 173 1.40471005E-03
1 174 6.12269657E-03
1 175 2.59442452E-03
1 176 9.18894664E-06
1 177 1.64131706E-04
1 178 6.73685530E-03
1 179 7.72046046E-04
1 180 9.92535235E-04
1 181 1.29762187E-03
1 182 8.14913816E-07
1 183 7.93507086E-04
1 184 9.26344038E-06
1 185 2.71938597E-03
1 186 3.14715501E-05
1 187 1.57781346E-03
1 188 1.29012645E-03
1 189 5.19426481E-03
1 190 4.41742630E-04
1 191 6.94271342E-04
1 192 1.28409481E-03
1 193 3.20501560E-03
1 194 1.20098406E-01
1 195 1.78589158E-04
1 196 6.72141856E-05
1 197 6.45932743E-04
1 198 3.00487206E-06
1 199 2.08668251E-05
2 0 3.27377318E-03
2 1 9.84033166E-05
2 2 1.00000000E+00
2 3 2.56796962E-02
2 4 1.13009881E-02
2 5 3.19159895E-02
2 6 8.78775863E-04
2 7 4.34499112E-03
2 8 7.96053045E-05
2 9 2.31358459E-02
2 10 2.43742961E-02
2 11 3.27847917E-02
2 12 2.47660346E-02
2 13 3.27396131E-03
2 14 2.85060692E-02
2 15 1.26807748E-02
2 16 5.57997998E-03
2 17 1.61156247E-02
2 18 3.13775647E-06
2 19 9.80785966E-02
2 20 1.04746598E-02
2 21 6.89224673E-03
2 22 7.20337349E-03
2 23 2.50942477E-02
2 24 1.10994887E-02
2 25 4.39090703E-04
2 26 9.51622168E-03
2 27 1.23806250E-02
2 28 3.30680705E-02
2 29 9.78588972E-06
2 30 5.96692368E-03
2 31 2.19942741E-04
2 32 1.35959748E-02
2 33 1.48755112E-03
2 34 5.98900245E-03
2 35 6.56342126E-03
2 36 2.07770698E-03
2 37 2.70940038E-03
2 38 2.81222639E-02
2 39 8.72938512E-03
2 40 6.68079404E-03
2 41 1.84911885E-02
2 42 1.01365650E-04
2 43 3.58132561E-04
2 44 8.43378674E-04
2 45 8.56209235E-03
2 46 8.67357343E-03
2 47 1.68216044E-03
2 48 1.68154296E-02
2 49 5.10298544E-03
2 50 2.47915296E-02
2 51 2.19493925E-02
2 52 5.34228773E-06
2 53 4.78039603E-05
2 54 3.84180752E-03
2 55 2.81587711E-02
2 56 2.33327240E-06
2 57 2.60800744E-02
2 58 1.85023171E-02
2 59 1.28541683E-03
2 60 1.86509947E-02
2 61 3.20030159E-02
2 62 1.54020706E-03
2 63 8.97586507E-03
2 64 5.79310440E-03
2 65 2.24765763E-03
2 66 5.93850807E-03
2 67 9.39255304E-05
2 68 1.54219075E-02
2 69 4.79263152E-04
2 70 1.74589520E-02
2 71 3.39776889E-02
2 72 1.11435935E-02
2 73 2.26908542E-02
2 74 1.14950403E-02
2 75 1.68429160E-02
2 76 2.13195727E-02
2 77 2.18783376E-02
2 78 1.86498520E-03
2 79 2.74083707E-02
2 80 1.00799901E-06
2 81 1.52544126E-02
2 82 2.67200608E-04
2 83 2.54092185E-04
2 84 1.19639388E-02
2 85 1.37382361E-04
2 86 6.85598412E-03
2 87 1.86436768E-02
2 88 7.41880882E-03
2 89 8.21316738E-03
2 90 2.23522146E-03
2 91 3.44164734E-05
2 92 1.31790643E-03
2 93 2.19178028E-02
2 94 1.37764894E-02
2 95 6.95665973E-03
2 96 1.04545925E-02
2 97 5.39738798E-03
2 98 1.50531641E-03
2 99 1.67379456E-02
2 100 1.22856552E-02
2 101 3.01883295E-02
2 102 1.60902118E-02
2 103 2.74641283E-02
2 104 3.92792238E-03
2 105 1.48561504E-02
2 106 2.40643019E-02
2 107 2.90235526E-02
2 108 1.67893121E-02
2 109 2.35317187E-02
2 110 5.41121975E-03
2 111 1.46428514E-02
2 112 1.27743451E-02
2 113 2.60885909E-02
2 114 2.80458022E-05
2 115 1.46412530E-02
2 116 5.49454987E-03
2 117 1.19145011E-02
2 118 1.50720988E-02
2 119 1.49935460E-02
2 120 1.51907204E-02
2 121 1.72046944E-02
2 122 8.88229381E-02
2 123 2.07035705E-02
2 124 1.71516412E-03
2 125 2.23776860E-02
2 126 9.81100131E-03
2 127 2.73622025E-02
2 128 4.05849114E-03
2 129 3.56179341E-03
2 130 2.19458630E-02
2 131 3.31522073E-05
2 132 2.08231471E-07
2 133 2.49149735E-02
2 134 1.19408417E-02
2 135 1.88711268E-02
2 136 1.11278700E-03
2 137 7.67298144E-03
2 138 6.85304917E-07
2 139 1.02454889E-04
2 140 2.75462179E-02
2 141 7.67472252E-03
2 142 2.55666296E-02
2 143 9.30359240E-04
2 144 1.89237373E-02
2 145 1.19923518E-02
2 146 1.27250358E-03
2 147 2.60474946E-03
2 148 2.55678720E-02
2 149 2.31152397E-02
2 150 1.08533696E-02
2 151 3.63436397E-04
2 152 1.64203312E-02
2 153 2.50895347E-02
2 154 2.69624652E-02
2 155 3.45690785E-02
2 156 1.88977383E-03
2 157 6.00576536E-03
2 158 2.07248458E-03
2 159 1.09450376E-02
2 160 2.74669584E-02
2 161 6.08815297E-03
2 162 3.86784740E-05
2 163 1.93941722E-02
2 164 8.27229369E-03
2 165 3.00597008E-02
2 166 4.28116728E-03
2 167 6.19108125E-05
2 168 5.55500914E-03
2 169 1.67768222E-06
2 170 1.24465304E-02
2 171 6.80957853E-06
2 172 1.08630608E-02
2 173 3.15178333E-02
2 174 1.80426518E-02
2 175 5.10081247E-03
2 176 2.21675016E-04
2 177 5.70472288E-03
2 178 1.24540881E-02
2 179 2.87698438E-02
2 180 3.49994837E-02
2 181 2.70661843E-02
2 182 2.33437911E-04
2 183 1.69554526E-02
2 184 1.96002872E-03
2 185 4.34156129E-04
2 186 4.85460932E-03
2 187 1.28629441E-02
2 188 3.95219805E-02
2 189 4.60936918E-03
2 190 9.23053626E-03
2 191 2.82899646E-02
2 192 6.86567786E-03
2 193 2.65243598E-02
2 194 2.65261201E-05
2 195 1.03816362E-02
2 196 4.02291944E-03
2 197 3.28120840E-02
2 198 9.01837166E-03
2 199 2.98646528E-03
3 0 1.10973122E-01
3 1 3.59260027E-04
3 2 2.56796962E-02
3 3 1.00000000E+00
3 4 4.00088784E-01
3 5 1.63024608E-01
3 6 3.08220586E-02
3 7 1.85341028E-02
3 8 4.79579315E-04
3 9 2.15875418E-01
3 10 4.85132990E-01
3 11 1.72445461E-01
3 12 5.47126200E-01
3 13 5.96375680E-02
3 14 5.60382981E-01
3 15 2.46919161E-01
3 16 1.36063469E-01
3 17 3.33065602E-01
3 18 1.67784535E-06
3 19 1.65620000E-01
3 20 2.16487313E-01
3 21 1.95526122E-01
3 22 2.46014566E-01
3 23 5.83535385E-01
3 24 4.32033671E-01
3 25 5.22392923E-04
3 26 2.18743454E-01
3 27 4.93669248E-02
3 28 2.07470052E-01
3 29 1.83886270E-05
3 30 2.97865369E-01
3 31 5.27894957E-04
3 32 5.05172393E-01
3 33 3.55705701E-03
3 34 1.04871827E-01
3 35 8.26837017E-02
3 36 1.35788142E-01
3 37 1.17620388E-02
3 38 3.38559658E-01
3 39 1.07304407E-01
3 40 3.18528319E-02
3 41 7.14631317E-01
3 42 1.39296921E-04
3 43 6.11861211E-04
3 44 1.88532153E-03
3 45 5.21333979E-01
3 46 9.79753367E-02
3 47 1.77366507E-02
3 48 2.85855851E-01
3 49 1.98579413E-02
3 50 7.19396172E-01
3 51 4.30368727E-01
3 52 1.09313709E-05
3 53 1.07255162E-04
3 54 1.25888756E-01
3 55 5.65263300E-01
3 56 4.48502413E-06
3 57 4.53338980E-01
3 58 3.42224677E-01
3 59 2.97847877E-03
3 60 4.52319490E-01
3 61 1.55373091E-01
3 62 1.98924233E-01
3 63 2.37857943E-01
3 64 5.85665618E-02
3 65 1.28039056E-02
3 66 2.05210593E-01
3 67 3.38853114E-04
3 68 1.29528415E-01
3 69 6.29336266E-04
3 70 8.50214468E-02
3 71 3.14419771E-01
3 72 7.55458045E-02
3 73 9.42457507E-01
3 74 2.41770302E-01
3 75 3.85483223E-01
3 76 1.49763431E-01
3 77 5.43221750E-01
3 78 9.08928147E-03
3 79 1.30469778E-01
3 80 8.17619826E-07
3 81 3.83696909E-01
3 82 1.57901810E-03
3 83 1.01082604E-02
3 84 1.06210850E-01
3 85 4.41639367E-04
3 86 4.72756900E-01
3 87 1.66101527E-01
3 88 3.09225496E-02
3 89 1.40727657E-01
3 90 1.03011636E-01
3 91 1.48301904E-04
3 92 1.47019033E-01
3 93 1.79853416E-01
3 94 3.58694058E-01
3 95 1.12053435E-01
3 96 5.16576442E-02
3 97 1.99519597E-01
3 98 6.49941921E-02
3 99 4.14399005E-01
3 100 5.29622012E-01
3 101 4.81803632E-01
3 102 5.21470321E-01
3 103 3.30308489E-01
3 104 1.85982241E-02
3 105 2.13769771E-01
3 106 1.97708715E-01
3 107 4.17790820E-01
3 108 6.37517976E-01
3 109 3.95078670E-01
3 110 3.56901272E-02
3 111 5.55351486E-01
3 112 1.44924090E-01
3 113 4.61742263E-01
3 114 1.84385751E-04
3 115 3.63709552E-01
3 116 3.86285620E-01
3 117 4.73940901E-02
3 118 1.85034475E-01
3 119 2.55862758E-01
3 120 9.77130172E-02
3 121 4.24498154E-01
3 122 2.07885590E-01
3 123 8.53487179E-02
3 124 1.26475778E-01
3 125 6.85564702E-01
3 126 5.38120914E-01
3 127 3.60875819E-01
3 128 1.88797265E-02
3 129 4.90280983E-02
3 130 2.29675663E-01
3 131 7.47185718E-05
3 132 1.14485892E-07
3 133 3.78141070E-01
3 134 1.29808172E-01
3 135 1.22537914E-01
3 136 2.22790867E-02
3 137 2.01515432E-01
3 138 1.14898325E-06
3 139 2.87212420E-04
3 140 1.52310583E-01
3 141 8.73377039E-02
3 142 6.50471982E-01
3 143 1.89449095E-03
3 144 4.50933455E-01
3 145 5.69537391E-02
3 146 3.51346446E-03
3 147 1.27298890E-01
3 148 2.72741165E-01
3 149 4.23919707E-01
3 150 8.49246856E-02
3 151 1.09508982E-03
3 152 6.64320477E-01
3 153 2.17907860E-01
3 154 6.23482993E-01
3 155 8.77862398E-01
3 156 6.03441082E-03
3 157 1.56378264E-01
3 158 6.81257265E-03
3 159 7.30093534E-01
3 160 5.52536488E-01
3 161 2.73572653E-01
3 162 6.29225605E-05
3 163 2.67667465E-01
3 164 1.76767244E-01
3 165 3.45473575E-01
3 166 1.10903779E-01
3 167 2.65062801E-04
3 168 3.20272681E-01
3 169 8.37827833E-06
3 170 8.61560992E-02
3 171 4.58149312E-05
3 172 1.16837599E-01
3 173 3.70279802E-01
3 174 8.05196817E-02
3 175 9.88593042E-02
