Width params
[0.37765646 6.8787055  0.02428387 0.5058944  0.15401234 0.13689019
 0.15284628 0.09944203 8.575474   0.23937152 6.516496   1.7221538
 2.0348678  2.198053   1.6779588  3.2386932  0.01631704 0.74864024
 0.2372955  0.2805122  0.29709107 0.21586098]
xyz list 1
0 11 3.34197509E-02
0 12 3.24409665E-01
0 13 4.11936645E-03
0 14 7.44558691E-02
0 15 7.63534895E-02
0 16 4.23621578E-01
0 17 3.12945368E-01
0 18 2.72049140E-07
0 19 4.73030034E-02
0 20 6.17181949E-02
0 21 5.09613586E-01
0 22 3.78558887E-01
0 23 2.61417254E-01
0 24 4.64975414E-01
0 25 3.42788623E-04
0 26 5.38903440E-01
0 27 9.39284647E-03
0 28 2.67746164E-02
0 29 1.88671571E-06
0 30 5.35989493E-01
0 31 6.72357282E-05
0 32 2.91603979E-01
0 33 8.38902304E-04
0 34 4.92325262E-02
0 35 6.23676717E-02
0 36 3.86523034E-01
0 37 7.32928391E-03
0 38 4.48467216E-02
0 39 2.52761981E-01
0 40 7.99349644E-02
0 41 1.73613957E-01
0 42 3.75655949E-05
0 43 2.12073635E-05
0 44 1.10035561E-04
0 45 7.04281944E-02
0 46 4.71253109E-02
0 47 1.53232498E-03
0 48 9.86394253E-02
0 49 1.32891616E-03
0 50 1.53848695E-01
0 51 6.93889115E-02
0 52 8.09797428E-07
0 53 1.58902021E-05
0 54 7.74687354E-02
0 55 3.91785321E-02
0 56 1.81025765E-07
0 57 7.51616919E-02
0 58 2.26779891E-01
0 59 1.34582407E-03
0 60 2.40427344E-01
0 61 4.69021453E-02
0 62 1.91291815E-01
0 63 3.73972294E-01
0 64 3.37717086E-01
0 65 1.28714446E-03
0 66 5.56652633E-01
0 67 4.52243794E-05
0 68 9.53434203E-02
0 69 5.51055176E-05
0 70 9.18719665E-02
0 71 6.13371225E-02
0 72 6.70610049E-03
0 73 1.15019353E-01
0 74 2.02737926E-01
0 75 2.07008875E-01
0 76 8.19308696E-02
0 77 4.87955698E-02
0 78 1.27257513E-03
0 79 1.93440874E-02
0 80 8.05057058E-08
0 81 5.57625451E-02
0 82 1.66511109E-04
0 83 8.41815232E-02
0 84 2.24284203E-01
0 85 7.44772235E-05
0 86 1.52646016E-01
0 87 9.67703150E-02
0 88 3.56643195E-02
0 89 2.26540681E-01
0 90 2.43803345E-01
0 91 1.37678947E-05
0 92 2.06431966E-01
0 93 2.90863469E-02
0 94 2.46249345E-01
0 95 6.10522644E-01
0 96 2.42767213E-02
0 97 3.73518324E-01
0 98 5.72640897E-01
0 99 3.22024506E-01
0 100 7.16175622E-02
0 101 2.04349344E-01
0 102 1.25771555E-01
0 103 5.49320275E-02
0 104 2.39280923E-03
0 105 1.66072795E-01
0 106 2.19969020E-01
0 107 8.13714976E-02
0 108 1.93855418E-01
0 109 2.11416640E-01
0 110 5.08800067E-02
0 111 1.15437308E-01
0 112 7.78574827E-02
0 113 8.05449792E-02
0 114 1.15831790E-05
0 115 3.64685859E-01
0 116 1.29983609E-01
0 117 3.43423735E-02
0 118 7.89629998E-02
0 119 9.08639078E-02
0 120 1.10684260E-02
0 121 1.45978036E-01
0 122 8.52042766E-02
0 123 1.59713607E-02
0 124 3.50406857E-01
0 125 1.34430443E-01
0 126 1.34406850E-01
0 127 4.08551149E-02
0 128 5.47474979E-03
0 129 1.60249724E-01
0 130 1.51407835E-01
0 131 6.12543703E-06
0 132 6.30028841E-08
0 133 2.67832796E-01
0 134 3.29150256E-02
0 135 1.30478183E-01
0 136 1.44409224E-01
0 137 3.86490728E-01
0 138 1.53127529E-07
0 139 1.86156512E-05
0 140 3.45746356E-02
0 141 3.15544875E-02
0 142 1.26022321E-01
0 143 1.36273537E-04
0 144 2.84945584E-01
0 145 1.69991509E-02
0 146 2.11632739E-04
0 147 6.04920360E-01
0 148 4.10546320E-02
0 149 6.30343159E-02
0 150 1.08004708E-01
0 151 1.35778918E-04
0 152 1.87530110E-01
0 153 1.43312385E-01
0 154 1.90281475E-01
0 155 9.38324497E-02
0 156 7.53320758E-04
0 157 4.96351631E-01
0 158 9.05452150E-04
0 159 1.75660409E-01
0 160 1.65655674E-01
0 161 3.05518036E-01
0 162 1.09377590E-05
0 163 2.27431867E-01
0 164 6.07995103E-01
0 165 9.27289516E-02
0 166 4.07847477E-01
0 167 1.58789796E-05
0 168 1.34640440E-01
0 169 5.10492521E-07
0 170 6.73290442E-02
0 171 2.31702287E-06
0 172 2.24256537E-01
0 173 1.76452087E-01
0 174 5.73485538E-02
0 175 8.42112878E-02
0 176 2.25278002E-03
0 177 5.41675987E-01
0 178 8.60787141E-02
0 179 1.75605451E-01
0 180 7.84329812E-02
0 181 1.66060303E-01
0 182 3.80190976E-01
0 183 2.12293685E-01
0 184 2.00382484E-01
0 185 6.96829185E-05
0 186 4.70502163E-01
0 187 1.22995751E-01
0 188 4.10286644E-02
0 189 7.81885521E-03
0 190 1.36473846E-01
0 191 7.36302617E-02
0 192 1.23675670E-01
0 193 5.61759511E-02
0 194 6.16033109E-06
0 195 3.01114309E-01
0 196 2.37804695E-01
0 197 3.92524107E-02
0 198 8.74979672E-02
0 199 4.81209244E-01
1 0 2.22195351E-05
1 1 1.00000000E+00
1 2 4.71669820E-04
1 3 3.59535632E-04
1 4 1.87805528E-04
1 5 2.21104157E-03
1 6 2.98391234E-05
1 7 6.75071922E-03
1 8 1.03130153E-01
1 9 1.23795663E-03
1 10 9.54566962E-04
1 11 5.76600722E-03
1 12 1.70120426E-04
1 13 6.21256426E-03
1 14 3.17599292E-03
1 15 2.42575024E-03
1 16 1.37370550E-04
1 17 5.70909870E-04
1 18 3.10700149E-02
1 19 2.76858250E-04
1 20 2.29654248E-03
1 21 1.81162575E-04
1 22 1.62702927E-04
1 23 5.07414369E-04
1 24 1.11871296E-04
1 25 3.91338220E-04
1 26 1.01619108E-04
1 27 1.12988326E-02
1 28 5.44559135E-03
1 29 1.28210036E-01
1 30 3.95373065E-05
1 31 3.97555090E-01
1 32 1.99510161E-04
1 33 6.06265839E-03
1 34 2.91322275E-03
1 35 3.77456033E-03
1 36 7.44789582E-06
1 37 1.76650009E-03
1 38 1.87383921E-03
1 39 7.75333085E-04
1 40 1.23515240E-03
1 41 3.84171451E-04
1 42 8.40184417E-02
1 43 1.07978963E-02
1 44 8.71417066E-03
1 45 8.81144051E-05
1 46 5.66102577E-03
1 47 3.50242634E-03
1 48 2.73876356E-03
1 49 2.18485354E-02
1 50 1.11049102E-03
1 51 9.00550722E-04
1 52 5.14336825E-01
1 53 5.31129678E-02
1 54 6.85512916E-04
1 55 2.00967508E-03
1 56 3.11935395E-01
1 57 3.48962511E-04
1 58 5.57436944E-04
1 59 1.98166772E-03
1 60 1.56137933E-03
1 61 4.27012070E-04
1 62 7.85570013E-06
1 63 3.83467912E-05
1 64 1.65468790E-04
1 65 1.28991472E-02
1 66 5.41937497E-05
1 67 9.80192245E-02
1 68 5.97085775E-05
1 69 3.65783331E-03
1 70 1.98626809E-03
1 71 6.17198070E-03
1 72 1.09363361E-02
1 73 2.60963663E-04
1 74 9.55224751E-04
1 75 5.68477231E-04
1 76 3.25836254E-03
1 77 4.69471505E-04
1 78 3.91546154E-03
1 79 3.55455748E-03
1 80 1.00947874E-01
1 81 1.52921208E-03
1 82 2.67586951E-01
1 83 1.54365484E-07
1 84 7.16356289E-04
1 85 1.14474106E-01
1 86 9.14850067E-05
1 87 5.00104785E-05
1 88 2.69449696E-03
1 89 6.66600205E-04
1 90 1.23386635E-04
1 91 3.55900023E-01
1 92 9.03619450E-06
1 93 6.71781075E-03
1 94 4.69322787E-04
1 95 7.67590330E-05
1 96 8.89686158E-03
1 97 1.85109393E-04
1 98 7.23034410E-06
1 99 1.26211478E-04
1 100 6.93363017E-05
1 101 5.57857970E-04
1 102 1.08268878E-03
1 103 3.63251454E-03
1 104 1.39506069E-02
1 105 1.32302375E-03
1 106 8.10348378E-04
1 107 1.19833117E-03
1 108 1.63225789E-04
1 109 1.17426581E-03
1 110 1.48201834E-03
1 111 1.50032670E-03
1 112 4.26025538E-05
1 113 3.60923624E-03
1 114 2.72772012E-01
1 115 1.89589864E-04
1 116 1.28628154E-04
1 117 5.68991881E-03
1 118 2.06989861E-03
1 119 1.35980389E-03
1 120 7.27402771E-03
1 121 1.82736923E-04
1 122 9.06178214E-04
1 123 1.33633252E-02
1 124 1.57252868E-05
1 125 4.89899309E-04
1 126 1.46706351E-04
1 127 5.33262844E-03
1 128 6.62991714E-03
1 129 5.22601121E-04
1 130 2.37837894E-03
1 131 3.83440068E-01
1 132 5.62432698E-03
1 133 3.73249225E-04
1 134 8.62288830E-03
1 135 3.51893176E-03
1 136 1.26420678E-06
1 137 2.20502710E-04
1 138 3.06764297E-02
1 139 3.36919241E-01
1 140 3.81552220E-03
1 141 1.11665666E-02
1 142 7.79152464E-04
1 143 6.33349959E-03
1 144 3.58437874E-04
1 145 1.47587365E-02
1 146 5.60156393E-03
1 147 1.32824917E-05
1 148 5.50120775E-03
1 149 1.59649486E-03
1 150 2.70389470E-04
1 151 2.82706657E-01
1 152 7.26652636E-04
1 153 8.12156070E-05
1 154 1.79562638E-04
1 155 9.81894682E-04
1 156 1.50689007E-03
1 157 1.09841849E-04
1 158 1.67732575E-03
1 159 2.95023340E-04
1 160 1.58944575E-03
1 161 1.68953414E-04
1 162 1.82337724E-02
1 163 1.25424274E-03
1 164 1.04363154E-04
1 165 3.49963617E-03
1 166 1.26666201E-04
1 167 2.51309041E-01
1 168 1.30434323E-04
1 169 2.44031146E-01
1 170 2.67369358E-03
1 171 6.74738927E-02
1 172 6.30378952E-04
1 173 1.40529056E-03
1 174 6.12507101E-03
1 175 2.59559052E-03
1 176 9.20392723E-06
1 177 1.64234479E-04
1 178 6.73907910E-03
1 179 7.72463138E-04
1 180 9.93131371E-04
1 181 1.29815775E-03
1 182 8.15854769E-07
1 183 7.93858045E-04
1 184 9.27005827E-06
1 185 2.72068656E-03
1 186 3.14973533E-05
1 187 1.57834876E-03
1 188 1.29077712E-03
1 189 5.19568641E-03
1 190 4.41954608E-04
1 191 6.94722581E-04
1 192 1.28470955E-03
1 193 3.20687681E-03
1 194 1.20135584E-01
1 195 1.78705617E-04
1 196 6.72569487E-05
1 197 6.46467289E-04
1 198 3.00949808E-06
1 199 2.08830175E-05
2 0 8.80358996E-03
2 1 4.71669820E-04
2 2 1.00000000E+00
2 3 1.01058845E-01
2 4 3.87975655E-02
2 5 1.09864601E-01
2 6 2.30393956E-03
2 7 2.00068099E-02
2 8 3.22838543E-04
2 9 6.86100961E-02
2 10 8.23223501E-02
2 11 1.09495487E-01
2 12 8.43585590E-02
2 13 1.61129120E-02
2 14 1.06656450E-01
2 15 4.02503701E-02
2 16 1.65774778E-02
2 17 4.74126594E-02
2 18 1.25920601E-05
2 19 4.25978041E-01
2 20 3.20888468E-02
2 21 2.02717313E-02
2 22 2.23473806E-02
2 23 8.35709857E-02
2 24 4.08657095E-02
2 25 2.07506847E-03
2 26 2.48794183E-02
2 27 3.77523448E-02
2 28 1.13990117E-01
2 29 3.56893631E-05
2 30 1.93469278E-02
2 31 1.00734306E-03
2 32 4.24765851E-02
2 33 7.02237443E-03
2 34 1.82500836E-02
2 35 1.94750712E-02
2 36 6.08787159E-03
2 37 1.27602825E-02
2 38 9.56855074E-02
2 39 2.54090573E-02
2 40 1.86554632E-02
2 41 6.31781491E-02
2 42 3.34677943E-04
2 43 1.82636055E-03
2 44 3.96379578E-03
2 45 3.10806041E-02
2 46 2.84895962E-02
2 47 8.50776942E-03
2 48 5.17971790E-02
2 49 1.68869133E-02
2 50 8.86118014E-02
2 51 6.88616203E-02
2 52 2.48891442E-05
2 53 2.45183618E-04
2 54 9.70400615E-03
2 55 1.05566748E-01
2 56 1.24947888E-05
2 57 8.87066543E-02
2 58 6.12867484E-02
2 59 6.18022259E-03
2 60 5.76521701E-02
2 61 1.17147850E-01
2 62 4.74528872E-03
2 63 2.69721809E-02
2 64 1.60602667E-02
2 65 1.14977101E-02
2 66 1.74141800E-02
2 67 3.23697068E-04
2 68 4.39977515E-02
2 69 2.27903459E-03
2 70 6.14343921E-02
2 71 1.18778747E-01
2 72 3.74037766E-02
2 73 8.50205759E-02
2 74 3.56319706E-02
2 75 5.22214277E-02
2 76 8.90322133E-02
2 77 7.88746622E-02
2 78 8.79285243E-03
2 79 9.35533709E-02
2 80 4.04125985E-06
2 81 4.72396523E-02
2 82 9.69492901E-04
2 83 6.52344176E-04
2 84 3.26664071E-02
2 85 5.62011123E-04
2 86 2.19292723E-02
2 87 6.05701075E-02
2 88 1.88176252E-02
2 89 2.32876442E-02
2 90 5.61041918E-03
2 91 1.42835674E-04
2 92 3.81427438E-03
2 93 6.59991466E-02
2 94 4.18344498E-02
2 95 1.73065511E-02
2 96 3.30244894E-02
2 97 1.80051367E-02
2 98 3.94724671E-03
2 99 5.49090860E-02
2 100 3.95078017E-02
2 101 9.67905794E-02
2 102 5.58004717E-02
2 103 8.93115106E-02
2 104 1.84131651E-02
2 105 4.18066685E-02
2 106 7.15232597E-02
2 107 9.80230522E-02
2 108 5.39979383E-02
2 109 8.28357808E-02
2 110 1.31030390E-02
2 111 5.17564813E-02
2 112 4.14920327E-02
2 113 8.95148043E-02
2 114 1.22323067E-04
2 115 4.48956757E-02
2 116 1.71451326E-02
2 117 3.72301890E-02
2 118 4.40083187E-02
2 119 4.80717125E-02
2 120 4.63558000E-02
2 121 4.74075177E-02
2 122 3.07422099E-01
2 123 7.22114761E-02
2 124 4.65843550E-03
2 125 7.91887332E-02
2 126 3.18245363E-02
2 127 1.02952295E-01
2 128 1.13690068E-02
2 129 9.55714036E-03
2 130 6.85791079E-02
2 131 1.65886433E-04
2 132 8.39644893E-07
2 133 8.77713097E-02
2 134 3.82212502E-02
2 135 5.95543655E-02
2 136 3.39741725E-03
2 137 2.21155607E-02
2 138 3.77349868E-06
2 139 3.69235552E-04
2 140 8.05480133E-02
2 141 2.41436808E-02
2 142 8.89189626E-02
2 143 4.75869100E-03
2 144 5.59858198E-02
2 145 3.86652676E-02
2 146 6.79130643E-03
2 147 7.40125595E-03
2 148 8.50191737E-02
2 149 8.04671050E-02
2 150 3.90511136E-02
2 151 1.48697732E-03
2 152 5.53884045E-02
2 153 1.30636077E-01
2 154 9.95991525E-02
2 155 1.33839487E-01
2 156 9.44137287E-03
2 157 1.55900818E-02
2 158 1.10725899E-02
2 159 4.10942192E-02
2 160 9.45868827E-02
2 161 1.95072117E-02
2 162 1.73004790E-04
2 163 6.85196712E-02
2 164 2.64171976E-02
2 165 1.02496786E-01
2 166 1.29860139E-02
2 167 2.36843454E-04
2 168 1.57598509E-02
2 169 8.00942442E-06
2 170 3.61362657E-02
2 171 2.18016460E-05
2 172 2.81899554E-02
2 173 1.00346174E-01
2 174 6.05685689E-02
2 175 2.19940023E-02
2 176 1.10785950E-03
2 177 1.70419545E-02
2 178 4.70413890E-02
2 179 1.02205394E-01
2 180 1.34926517E-01
2 181 9.45767574E-02
2 182 4.55587024E-04
2 183 5.09561591E-02
2 184 4.32549226E-03
2 185 2.03532371E-03
2 186 1.32199556E-02
2 187 3.98798007E-02
2 188 1.41098640E-01
2 189 1.25402155E-02
2 190 2.68847716E-02
2 191 1.10015859E-01
2 192 1.89032547E-02
2 193 1.54406850E-01
2 194 9.27348674E-05
2 195 3.36328674E-02
2 196 1.23747620E-02
2 197 1.38064818E-01
2 198 4.73779577E-02
2 199 8.52266988E-03
3 0 1.11089146E-01
3 1 3.59535632E-04
3 2 1.01058845E-01
3 3 1.00000000E+00
3 4 4.00252492E-01
3 5 1.63113506E-01
3 6 3.08629435E-02
3 7 1.85451769E-02
3 8 4.79792454E-04
3 9 2.16006468E-01
3 10 4.85152362E-01
3 11 1.72501140E-01
3 12 5.47173849E-01
3 13 5.96448004E-02
3 14 5.60433129E-01
3 15 2.47042231E-01
3 16 1.36166793E-01
3 17 3.33185840E-01
3 18 1.68104573E-06
3 19 1.65886330E-01
3 20 2.16591402E-01
3 21 1.95646218E-01
3 22 2.46124330E-01
3 23 5.83626613E-01
3 24 4.32151914E-01
3 25 5.23462818E-04
3 26 2.18853341E-01
3 27 4.93965525E-02
3 28 2.07538558E-01
3 29 1.84018660E-05
3 30 2.97982101E-01
3 31 5.28508232E-04
3 32 5.05272797E-01
3 33 3.56011274E-03
3 34 1.04955111E-01
3 35 8.27763833E-02
3 36 1.35893326E-01
3 37 1.17729038E-02
3 38 3.38624907E-01
3 39 1.07400010E-01
3 40 3.19085013E-02
3 41 7.14661765E-01
3 42 1.39439294E-04
3 43 6.12390623E-04
3 44 1.88654949E-03
3 45 5.21378663E-01
3 46 9.80693431E-02
3 47 1.77407823E-02
3 48 2.86017204E-01
3 49 1.98693941E-02
3 50 7.19429199E-01
3 51 4.30460362E-01
3 52 1.09450357E-05
3 53 1.07366824E-04
3 54 1.25981964E-01
3 55 5.65291898E-01
3 56 4.48994472E-06
3 57 4.53361041E-01
3 58 3.42377175E-01
3 59 2.98191948E-03
3 60 4.52465203E-01
3 61 1.55564885E-01
3 62 1.99003204E-01
3 63 2.37952557E-01
3 64 5.86329186E-02
3 65 1.28117894E-02
3 66 2.05345605E-01
3 67 3.39006229E-04
3 68 1.29701709E-01
3 69 6.29961850E-04
3 70 8.51046482E-02
3 71 3.14516449E-01
3 72 7.55804816E-02
3 73 9.42464346E-01
3 74 2.41889595E-01
3 75 3.85559233E-01
3 76 1.49836846E-01
3 77 5.43244512E-01
3 78 9.09509483E-03
3 79 1.30519644E-01
3 80 8.18865181E-07
3 81 3.83818088E-01
3 82 1.57962303E-03
3 83 1.01260253E-02
3 84 1.06301610E-01
3 85 4.42002485E-04
3 86 4.72856471E-01
3 87 1.66306801E-01
3 88 3.09676126E-02
3 89 1.40834439E-01
3 90 1.03118266E-01
3 91 1.48418632E-04
3 92 1.47097988E-01
3 93 1.79922673E-01
3 94 3.58839468E-01
3 95 1.12158015E-01
3 96 5.17007261E-02
3 97 1.99659230E-01
3 98 6.50564533E-02
3 99 4.14473105E-01
3 100 5.29709929E-01
3 101 4.81910253E-01
3 102 5.21572585E-01
3 103 3.30382338E-01
3 104 1.86065755E-02
3 105 2.13876172E-01
3 106 1.97829805E-01
3 107 4.17817600E-01
3 108 6.37566849E-01
3 109 3.95229482E-01
3 110 3.57383850E-02
3 111 5.55427533E-01
3 112 1.45078011E-01
3 113 4.61809997E-01
3 114 1.84520221E-04
3 115 3.63800872E-01
3 116 3.86403343E-01
3 117 4.74488096E-02
3 118 1.85103496E-01
3 119 2.56010699E-01
3 120 9.77624386E-02
3 121 4.24603725E-01
3 122 2.08072799E-01
3 123 8.53915978E-02
3 124 1.26573557E-01
3 125 6.85645747E-01
3 126 5.38212207E-01
3 127 3.60941781E-01
3 128 1.88979964E-02
3 129 4.90895033E-02
3 130 2.29780894E-01
3 131 7.47965432E-05
3 132 1.14759874E-07
3 133 3.78272620E-01
3 134 1.29896076E-01
3 135 1.22638994E-01
3 136 2.23205486E-02
3 137 2.01637994E-01
3 138 1.15058895E-06
3 139 2.87423849E-04
3 140 1.52365247E-01
3 141 8.74120221E-02
3 142 6.50580199E-01
3 143 1.89590780E-03
3 144 4.51016064E-01
3 145 5.69988388E-02
3 146 3.51522611E-03
3 147 1.27395642E-01
3 148 2.72807384E-01
3 149 4.23971634E-01
3 150 8.50066469E-02
3 151 1.09614632E-03
3 152 6.64391786E-01
3 153 2.18055945E-01
3 154 6.23534223E-01
3 155 8.77880311E-01
3 156 6.03687578E-03
3 157 1.56478177E-01
3 158 6.81598200E-03
3 159 7.30132272E-01
3 160 5.52680180E-01
3 161 2.73708971E-01
3 162 6.30055632E-05
3 163 2.67789599E-01
3 164 1.76920633E-01
3 165 3.45546310E-01
3 166 1.11004372E-01
3 167 2.65212992E-04
3 168 3.20393074E-01
3 169 8.38712742E-06
3 170 8.62247587E-02
3 171 4.58374275E-05
3 172 1.16915533E-01
3 173 3.70439173E-01
3 174 8.05906052E-02
3 175 9.89358081E-02
