0 39  7.53567299E-01 4.26424065E-01 8.10834410E-02
0 40  6.83870159E-01 5.19723822E-01 1.66995908E-02
0 41  7.51491302E-01 4.29395583E-01 1.70473217E-02
0 42  6.28148294E-01 5.84151535E-01 1.20229167E-02
0 43  6.81064139E-01 5.23191829E-01 7.77675156E-02
0 44  7.20544759E-01 4.72313838E-01 1.69634271E-02
0 45  7.31409428E-01 4.57543236E-01 -2.28693671E-02
0 46  7.46847876E-01 4.36000471E-01 8.27305474E-03
0 47  7.61871562E-01 4.14423527E-01 -2.25140134E-02
0 48  6.87239971E-01 5.15528591E-01 -1.95645372E-04
0 49  5.97576243E-01 6.15352224E-01 1.30966483E-01
1 0  6.94106637E-01 5.06877861E-01 1.34936284E-04
1 1  1.00000000E+00 4.44089210E-16 -4.55336325E-17
1 2  6.61408164E-01 5.46831284E-01 1.87339871E-03
1 3  7.60396462E-01 4.16568482E-01 9.34272392E-03
1 4  6.67558852E-01 5.39558080E-01 1.94534492E-02
1 5  8.09697455E-01 3.41845542E-01 5.83206430E-02
1 6  5.73221414E-01 6.37976202E-01 2.35272947E-01
1 7  8.83014867E-01 2.19717484E-01 2.05317913E-02
1 8  8.88369267E-01 2.10308598E-01 5.73314814E+00
1 9  7.42089961E-01 4.42708314E-01 1.15719640E-02
1 10  8.13199884E-01 3.36304244E-01 3.52260592E-02
1 11  8.27785798E-01 3.12904448E-01 9.21664847E-03
1 12  7.09415553E-01 4.87104316E-01 1.88824009E-03
1 13  8.23384269E-01 3.20020276E-01 5.01221351E-02
1 14  9.01449684E-01 1.87052705E-01 4.25318879E-03
1 15  7.88690005E-01 3.74441513E-01 8.28675582E-02
1 16  5.88625630E-01 6.23901846E-01 2.19705321E-01
1 17  7.67293490E-01 4.06490459E-01 4.45008594E-03
1 18  8.44927132E-01 2.84748706E-01 2.65155777E-02
1 19  6.58133989E-01 5.50656415E-01 1.85142277E-02
1 20  7.53260698E-01 4.26863646E-01 1.00886946E-03
1 21  6.51276904E-01 5.58561613E-01 5.14823145E-02
1 22  6.63639567E-01 5.44205811E-01 1.05589891E-01
1 23  7.33553157E-01 4.54590541E-01 -8.97388350E-02
1 24  6.94336721E-01 5.06585638E-01 1.95467986E-03
1 25  6.93836329E-01 5.07220977E-01 2.71054945E-03
1 26  8.59879978E-01 2.59619194E-01 3.70869159E-02
1 27  8.40957076E-01 2.91332187E-01 3.53675637E-02
1 28  8.31719586E-01 3.06505186E-01 -8.84094622E-03
1 29  8.61352633E-01 2.57115995E-01 5.59308675E-02
1 30  6.60786337E-01 5.47560246E-01 6.77132943E-02
1 31  9.28556837E-01 1.37656111E-01 2.60732986E-02
1 32  7.07428349E-01 4.89708684E-01 5.39568479E-02
1 33  8.04252861E-01 3.50399389E-01 1.73264980E-03
1 34  6.96152720E-01 5.04273841E-01 4.11393021E-01
1 35  7.05456287E-01 4.92282170E-01 -6.67405409E-03
1 36  4.84217051E-01 7.02329736E-01 1.76188365E+00
1 37  7.57359022E-01 4.20967210E-01 2.29887492E-04
1 38  7.94772016E-01 3.65118228E-01 6.07263114E-02
1 39  7.06317572E-01 4.91159571E-01 2.06034899E-04
1 40  6.41397617E-01 5.69696684E-01 1.97164731E+00
1 41  7.79943650E-01 3.87684415E-01 1.08821649E-02
1 42  9.03774352E-01 1.82879753E-01 1.01048479E+00
1 43  9.36128013E-01 1.23574600E-01 4.69298645E-03
1 44  9.19112654E-01 1.55048020E-01 -1.43632582E-02
1 45  7.37215757E-01 4.49516834E-01 1.11911388E-02
1 46  7.25652861E-01 4.65409844E-01 5.29613053E-01
1 47  8.00947547E-01 3.55556345E-01 3.95026117E-03
1 48  7.87739924E-01 3.75889466E-01 1.59495475E-02
1 49  8.35177436E-01 3.00849417E-01 -3.04631183E-02
2 0  5.38145382E-01 6.66898310E-01 1.23577529E-04
2 1  6.61408164E-01 5.46831284E-01 2.45363992E-02
2 2  1.00000000E+00 2.22044605E-16 6.31003242E-18
2 3  6.89777149E-01 5.12348127E-01 4.88816065E-04
2 4  5.42186322E-01 6.63793909E-01 7.94111019E-03
2 5  6.54827365E-01 5.54486391E-01 4.39504115E-02
2 6  5.04103171E-01 6.90595461E-01 3.50932983E-03
2 7  6.07798827E-01 6.05259842E-01 2.83322884E-02
2 8  6.69621841E-01 5.37093156E-01 1.80949936E-03
2 9  6.22163238E-01 5.90498588E-01 7.78849820E+00
2 10  6.86474878E-01 5.16483995E-01 2.03351738E-01
2 11  6.74222585E-01 5.31550313E-01 4.35084106E-04
2 12  6.77902100E-01 5.27072132E-01 2.89775333E-01
2 13  6.17931051E-01 5.94917316E-01 1.13823525E-02
2 14  6.46829609E-01 5.63611584E-01 7.84341834E-01
2 15  6.70699564E-01 5.35800400E-01 1.06529896E-01
2 16  5.28892186E-01 6.73777626E-01 2.01042342E-02
2 17  6.29025268E-01 5.83211913E-01 5.95355896E-02
2 18  6.38164571E-01 5.73274823E-01 3.59659454E-04
2 19  8.74733817E-01 2.34141135E-01 -1.46734358E-02
2 20  6.15021191E-01 5.97921824E-01 7.02566510E-03
2 21  5.56414735E-01 6.52386636E-01 1.89022865E-01
2 22  5.73723174E-01 6.37530685E-01 1.22565402E-02
2 23  6.88524312E-01 5.13920950E-01 1.44686303E-03
2 24  5.29856886E-01 6.73075438E-01 6.77787839E-02
2 25  5.43676295E-01 6.62634033E-01 1.50383207E-04
2 26  6.39744883E-01 5.71529912E-01 2.57068089E-03
2 27  6.53586377E-01 5.55915185E-01 2.30537578E-03
2 28  6.99064838E-01 5.00546897E-01 8.61357504E-03
2 29  6.50195843E-01 5.59794778E-01 4.37529675E-03
2 30  5.38734415E-01 6.66449560E-01 9.76873560E-03
2 31  6.47761666E-01 5.62558270E-01 6.24994572E-03
2 32  5.82273495E-01 6.29804502E-01 1.40766610E-02
2 33  6.21264608E-01 5.91441656E-01 2.05734287E+00
2 34  5.54648583E-01 6.53842546E-01 1.07364767E-02
2 35  5.66798557E-01 6.43601255E-01 6.06071313E-02
2 36  4.51046733E-01 7.18232677E-01 1.55317173E-02
2 37  5.41740664E-01 6.64139244E-01 7.68946840E-02
2 38  6.57981409E-01 5.50833877E-01 3.77799475E-02
2 39  5.81496655E-01 6.30516892E-01 7.83477778E-02
2 40  5.42393027E-01 6.63633488E-01 2.02072268E-02
2 41  6.46971574E-01 5.63451323E-01 3.41863516E+00
2 42  6.65418418E-01 5.42102060E-01 1.77498841E-03
2 43  6.65348124E-01 5.42185374E-01 1.02346159E-02
2 44  6.75835543E-01 5.29592182E-01 7.69192405E-02
2 45  6.08070281E-01 6.04987134E-01 2.82912524E-01
2 46  5.49659353E-01 6.57894481E-01 4.30396617E-01
2 47  5.83013714E-01 6.29123767E-01 8.57357349E-03
2 48  6.73154400E-01 5.32842844E-01 2.31175573E-03
2 49  6.56332837E-01 5.52746772E-01 3.30188536E+00
3 0  7.14314807E-01 4.80636015E-01 3.02950636E-01
3 1  7.60396462E-01 4.16568482E-01 6.99638250E-03
3 2  6.89777149E-01 5.12348127E-01 2.90401063E-03
3 3  1.00000000E+00 -4.44089210E-16 -8.46024913E-18
3 4  6.62278618E-01 5.45808894E-01 1.15416418E-02
3 5  7.35400644E-01 4.52035825E-01 4.08490711E-02
3 6  6.07411453E-01 6.05648588E-01 5.96878692E-03
3 7  7.19087776E-01 4.74269810E-01 1.53097947E-02
3 8  7.92707743E-01 3.68293082E-01 3.64855129E-03
3 9  7.36588156E-01 4.50388824E-01 3.03314346E-02
3 10  8.00766703E-01 3.55837712E-01 4.28948674E-02
3 11  7.56405986E-01 4.22342351E-01 4.18875295E-02
3 12  8.47718383E-01 2.80097673E-01 2.29751536E-02
3 13  7.74141528E-01 3.96361343E-01 -7.80099504E-05
3 14  7.81078035E-01 3.85977862E-01 2.61807716E-02
3 15  8.52512365E-01 2.72066645E-01 4.32514716E-02
3 16  6.83154835E-01 5.20610093E-01 7.57788473E-03
3 17  8.00641731E-01 3.56032102E-01 1.00400750E-02
3 18  6.64341403E-01 5.43376925E-01 1.64186700E-02
3 19  6.92907584E-01 5.08398275E-01 1.21725216E-01
3 20  7.63803868E-01 4.11605105E-01 1.60295311E-02
3 21  7.15578158E-01 4.78957141E-01 3.43074259E-02
3 22  6.52260149E-01 5.57436910E-01 9.80713181E-04
3 23  8.59095090E-01 2.60951276E-01 2.26124275E-04
3 24  7.17810904E-01 4.75979132E-01 2.17600185E-02
3 25  6.36807055E-01 5.74767485E-01 2.15484544E-02
3 26  7.25851089E-01 4.65140471E-01 -1.84577777E-04
3 27  7.49588998E-01 4.32108412E-01 4.42727301E-02
3 28  7.77200263E-01 3.91797880E-01 7.60711799E-03
3 29  6.90007711E-01 5.12058180E-01 7.31734361E-03
3 30  7.39780638E-01 4.45942094E-01 7.24397145E-04
3 31  7.33549752E-01 4.54595241E-01 3.42000826E-02
3 32  7.42978495E-01 4.41460255E-01 2.12649263E-02
3 33  7.41089972E-01 4.44110381E-01 3.12352254E-01
3 34  7.06823211E-01 4.90499542E-01 7.10624657E-02
3 35  7.14122004E-01 4.80891839E-01 2.68185316E-02
3 36  5.81502187E-01 6.30511826E-01 6.67824213E-03
3 37  6.74837474E-01 5.30804747E-01 -1.68325786E-01
3 38  7.42978314E-01 4.41460509E-01 1.48457260E-02
3 39  7.07478501E-01 4.89643093E-01 -1.73087492E-01
3 40  6.37243408E-01 5.74288323E-01 1.38355999E-02
3 41  8.55081854E-01 2.67739945E-01 6.49438861E-03
3 42  7.20685436E-01 4.72124669E-01 1.72349280E-02
3 43  7.24344995E-01 4.67184395E-01 6.69607888E-04
3 44  7.94659463E-01 3.65291613E-01 3.17015212E-01
3 45  7.74045776E-01 3.96503811E-01 6.77904482E-03
3 46  7.40867972E-01 4.44421277E-01 5.18860464E-02
3 47  7.88293502E-01 3.75046075E-01 1.74960314E-02
3 48  8.46701242E-01 2.81794657E-01 5.91441756E-02
3 49  6.93507568E-01 5.07638006E-01 3.66358149E-02
4 0  7.35107576E-01 4.52441700E-01 -3.03838366E-03
4 1  6.67558852E-01 5.39558080E-01 4.08140363E-01
4 2  5.42186322E-01 6.63793909E-01 4.64933814E+00
4 3  6.62278618E-01 5.45808894E-01 6.22880349E-02
4 4  1.00000000E+00 -4.44089210E-16 -9.75139225E-18
4 5  6.66695685E-01 5.40585638E-01 7.75292602E-04
4 6  7.96278509E-01 3.62794471E-01 -1.19700975E-01
4 7  6.69033584E-01 5.37797321E-01 2.12596161E-03
4 8  6.46477782E-01 5.64008483E-01 -1.13111098E-01
4 9  6.95464528E-01 5.05151037E-01 1.75015212E-01
4 10  6.82325530E-01 5.21635709E-01 1.49084803E-02
4 11  6.71990238E-01 5.34247648E-01 5.91419509E-02
4 12  7.58539901E-01 4.19259987E-01 -3.66946376E-02
4 13  6.33471079E-01 5.78410955E-01 -4.15830534E-03
4 14  6.61951839E-01 5.46192980E-01 3.72212973E-02
4 15  7.36379044E-01 4.50679125E-01 2.55140542E-03
4 16  6.81279759E-01 5.22926159E-01 3.96901199E-03
4 17  7.67642385E-01 4.05977346E-01 1.37588161E-01
4 18  5.93049513E-01 6.19709920E-01 1.06842577E-01
4 19  5.67149426E-01 6.43297712E-01 1.18428280E-02
4 20  7.03310559E-01 4.95069758E-01 -3.31868311E-03
4 21  8.18862629E-01 3.27281279E-01 2.14583383E+00
4 22  7.86624996E-01 3.77585728E-01 2.78455728E-03
4 23  7.38210145E-01 4.48133046E-01 3.09501646E-02
4 24  7.05583359E-01 4.92116676E-01 9.77075728E-02
4 25  5.71257221E-01 6.39711769E-01 8.43727726E-02
4 26  7.41122915E-01 4.44064235E-01 1.13666559E-02
4 27  6.90417958E-01 5.11541889E-01 2.69682949E-04
4 28  6.94345536E-01 5.06574439E-01 1.13768778E-01
4 29  6.16615757E-01 5.96278794E-01 -1.96389568E-02
4 30  6.80660926E-01 5.23688268E-01 -1.90452101E-04
4 31  6.79840275E-01 5.24697186E-01 3.71019099E+00
4 32  7.43899442E-01 4.40164424E-01 -1.43851761E-03
4 33  6.20073005E-01 5.92688173E-01 1.44015881E-03
4 34  7.00154063E-01 4.99146662E-01 6.56415426E-02
4 35  6.80648753E-01 5.23703249E-01 4.57595162E-02
4 36  6.18271783E-01 5.94563706E-01 5.90207220E-04
4 37  6.27366179E-01 5.84987457E-01 4.30332220E-03
4 38  7.07280678E-01 4.89901771E-01 8.59586512E-02
4 39  8.29703643E-01 3.09789268E-01 1.69415158E+00
4 40  6.41938916E-01 5.69094417E-01 3.09555537E-02
4 41  7.03614744E-01 4.94675376E-01 9.53572432E-03
4 42  6.41416054E-01 5.69676186E-01 1.10286199E-01
4 43  6.68563137E-01 5.38359719E-01 3.24613286E-02
4 44  6.65265081E-01 5.42283778E-01 1.88946543E-02
4 45  6.45876743E-01 5.64685636E-01 2.73245897E-01
4 46  6.51408505E-01 5.58411250E-01 7.38466237E+00
4 47  6.38126532E-01 5.73316728E-01 9.90624769E-04
4 48  7.09869253E-01 4.86508149E-01 1.65266218E-02
4 49  6.31337217E-01 5.80723092E-01 1.12714008E-02
5 0  6.78715623E-01 5.26076628E-01 8.23408667E-02
5 1  8.09697455E-01 3.41845542E-01 1.89310279E-02
5 2  6.54827365E-01 5.54486391E-01 2.41281618E-01
5 3  7.35400644E-01 4.52035825E-01 1.02615295E-02
5 4  6.66695685E-01 5.40585638E-01 1.02957931E-01
5 5  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
5 6  6.59628998E-01 5.48913867E-01 -2.04711291E-04
5 7  7.97306235E-01 3.61205939E-01 1.21191430E-02
5 8  8.03856603E-01 3.51019067E-01 -4.85567946E-02
5 9  7.97545929E-01 3.60835069E-01 6.80097595E-02
5 10  8.06622101E-01 3.46686174E-01 1.47176842E-02
5 11  8.74113474E-01 2.35215332E-01 1.40377621E-04
5 12  7.96423501E-01 3.62570522E-01 3.40744245E-02
5 13  7.53244736E-01 4.26886523E-01 2.45610695E+00
5 14  8.23976009E-01 3.19066360E-01 1.16442617E-02
5 15  8.14998253E-01 3.33447259E-01 1.40099304E-02
5 16  6.84864387E-01 5.18489509E-01 2.02447009E-01
5 17  8.00804086E-01 3.55779556E-01 -1.16489553E-04
5 18  8.51304972E-01 2.74094399E-01 4.63768119E-03
5 19  6.33192723E-01 5.78713383E-01 7.61539412E-02
5 20  7.89312365E-01 3.73491776E-01 6.08217135E+00
5 21  7.32189711E-01 4.56469955E-01 2.53233193E-01
5 22  7.51629108E-01 4.29198686E-01 2.57654860E-02
5 23  7.32733673E-01 4.55720750E-01 3.20858453E-03
5 24  6.97805689E-01 5.02161346E-01 -5.13681929E-03
5 25  7.77896281E-01 3.90756094E-01 1.68447438E+00
5 26  8.45857932E-01 2.83199770E-01 4.12308059E-02
5 27  8.61786137E-01 2.56378170E-01 2.41496626E-01
5 28  8.73736420E-01 2.35867816E-01 -2.45595001E-02
5 29  8.96596792E-01 1.95725332E-01 9.60709649E-02
5 30  6.71827362E-01 5.34443871E-01 -1.60364357E-04
5 31  7.70351594E-01 4.01982176E-01 -1.28518412E-04
5 32  7.01831431E-01 4.96983724E-01 4.87076780E+00
5 33  8.59651229E-01 2.60007566E-01 -6.01510101E-02
5 34  6.99815078E-01 4.99582802E-01 9.25951167E-03
5 35  7.54307767E-01 4.25361414E-01 2.84451065E-02
5 36  5.44086853E-01 6.62312996E-01 -2.43473377E-04
5 37  7.04087563E-01 4.94061835E-01 2.72524008E-02
5 38  9.05129359E-01 1.80441895E-01 9.18075573E-05
5 39  7.65850728E-01 4.08608934E-01 -1.58719409E-03
5 40  7.66252373E-01 4.08019727E-01 -2.19143759E-01
5 41  7.40013958E-01 4.45616027E-01 4.93182902E+00
5 42  8.76957568E-01 2.30283218E-01 2.42696913E-01
5 43  8.35201877E-01 3.00809339E-01 2.78307579E-01
5 44  8.33132085E-01 3.04198325E-01 5.51121318E-02
5 45  7.61153776E-01 4.15467980E-01 2.85191671E-02
5 46  7.20037431E-01 4.72995584E-01 3.87498516E+00
5 47  6.95957138E-01 5.04523275E-01 3.23532511E-02
5 48  8.07836644E-01 3.44777270E-01 7.65263044E-03
5 49  8.23710439E-01 3.19494577E-01 -5.19577988E-05
6 0  7.06504767E-01 4.90915303E-01 1.02814880E-01
6 1  5.73221414E-01 6.37976202E-01 4.21485430E-02
6 2  5.04103171E-01 6.90595461E-01 3.50932983E-03
6 3  6.07411453E-01 6.05648588E-01 1.36877708E-02
6 4  7.96278509E-01 3.62794471E-01 2.65583877E-04
6 5  6.59628998E-01 5.48913867E-01 2.60349741E-03
6 6  1.00000000E+00 -4.44089210E-16 -2.08913930E-20
6 7  5.92005760E-01 6.20704914E-01 -2.12112058E-04
6 8  5.53445399E-01 6.54827939E-01 1.55428953E-02
6 9  6.70018366E-01 5.36617917E-01 5.32698177E-01
6 10  6.11860937E-01 6.01153675E-01 -5.38798274E-02
6 11  6.52712021E-01 5.56919033E-01 3.81228456E-02
6 12  7.33530387E-01 4.54621969E-01 2.46344978E-02
6 13  5.58754846E-01 6.50440325E-01 4.80590630E-02
6 14  5.80245488E-01 6.31659891E-01 -2.51090745E-01
6 15  7.31526492E-01 4.57382321E-01 3.20795214E-01
6 16  7.48246742E-01 4.34016761E-01 7.19393481E-06
6 17  7.54200050E-01 4.25516091E-01 2.87563049E-02
6 18  5.82678475E-01 6.29432299E-01 1.26299079E-02
6 19  5.08536069E-01 6.87763640E-01 3.27541654E-04
6 20  7.34527523E-01 4.53244339E-01 4.06978725E-02
6 21  8.76123269E-01 2.31731941E-01 3.93445014E-02
6 22  8.38813707E-01 2.94870932E-01 3.18934685E-03
6 23  6.92654747E-01 5.08718346E-01 -2.00255308E-04
6 24  6.61370084E-01 5.46875958E-01 7.80950093E-04
6 25  5.77624399E-01 6.34036873E-01 4.61926127E-01
6 26  6.53832377E-01 5.55632331E-01 7.50682811E-04
6 27  6.75659885E-01 5.29805805E-01 4.20490174E-02
6 28  6.46430951E-01 5.64061285E-01 3.25542378E+00
6 29  5.77498991E-01 6.34150007E-01 2.80187830E+00
6 30  6.25358319E-01 5.87124516E-01 1.63646705E-02
6 31  5.56925148E-01 6.51963792E-01 -2.35183875E-04
6 32  6.35867223E-01 5.75797491E-01 2.72441194E-04
6 33  5.78458715E-01 6.33282834E-01 4.60527485E-04
6 34  7.06453033E-01 4.90982819E-01 8.15919279E-03
6 35  7.40785382E-01 4.44536905E-01 -2.25300286E-04
6 36  6.34356796E-01 5.77447015E-01 3.07223279E-02
6 37  5.56964351E-01 6.51931277E-01 -2.01788554E-04
6 38  6.58317368E-01 5.50443038E-01 2.78310132E-02
6 39  8.92977246E-01 2.02159652E-01 -9.79321933E-05
6 40  7.28996178E-01 4.60852123E-01 8.73715550E-01
6 41  6.19644944E-01 5.93134843E-01 3.07747663E-04
6 42  5.73706226E-01 6.37545748E-01 -1.92390267E-04
6 43  5.91136394E-01 6.21530858E-01 4.36090745E-01
6 44  5.83380321E-01 6.28785924E-01 2.63775854E+00
6 45  5.97915134E-01 6.15023221E-01 2.24125957E+00
6 46  6.35464381E-01 5.76238133E-01 1.21564569E-04
6 47  5.30654684E-01 6.72492082E-01 3.15897965E-03
6 48  6.92868759E-01 5.08447436E-01 -1.75417818E-01
6 49  6.44465043E-01 5.66271708E-01 4.00776111E-03
7 0  7.75065126E-01 3.94985930E-01 2.70650295E+00
7 1  8.83014867E-01 2.19717484E-01 6.95664505E-03
7 2  6.07798827E-01 6.05259842E-01 1.38393336E-02
7 3  7.19087776E-01 4.74269810E-01 9.83525325E-02
7 4  6.69033584E-01 5.37797321E-01 1.48281777E-02
7 5  7.97306235E-01 3.61205939E-01 7.23945240E-02
7 6  5.92005760E-01 6.20704914E-01 2.93154223E-01
7 7  1.00000000E+00 -0.00000000E+00 3.69740841E-18
7 8  8.19832594E-01 3.25727874E-01 1.53755540E-03
7 9  7.48485579E-01 4.33677548E-01 -4.58299431E-02
7 10  7.34293120E-01 4.53568430E-01 3.60421855E-03
7 11  7.98380182E-01 3.59543132E-01 1.64746749E-02
7 12  6.90648689E-01 5.11251303E-01 1.44104472E-02
7 13  7.92290482E-01 3.68933524E-01 -1.94776931E-02
7 14  8.04813762E-01 3.49521570E-01 1.45984965E-02
7 15  7.57346717E-01 4.20984981E-01 2.58234271E-02
7 16  6.33293686E-01 5.78603717E-01 1.76290302E-02
7 17  7.71780975E-01 3.99866638E-01 2.52764611E+00
7 18  7.83549614E-01 3.82248247E-01 9.68983059E-02
7 19  6.16283562E-01 5.96621766E-01 -1.37259287E-01
7 20  7.27023458E-01 4.63545119E-01 -1.45311636E-04
7 21  6.61724054E-01 5.46460521E-01 1.07622774E-02
7 22  6.71196238E-01 5.35203462E-01 4.85987801E-03
7 23  7.18982920E-01 4.74410349E-01 7.70239289E-02
7 24  7.74903515E-01 3.95226759E-01 5.02520690E-02
7 25  7.90330541E-01 3.71935898E-01 1.04624008E-02
7 26  8.07891709E-01 3.44690638E-01 1.24114622E-02
7 27  8.25046788E-01 3.17338046E-01 7.35218855E-02
7 28  7.81481899E-01 3.85369498E-01 -1.32136341E-04
7 29  7.90985487E-01 3.70933687E-01 3.88191502E-02
7 30  7.28990672E-01 4.60859655E-01 4.95877693E-03
7 31  8.16481402E-01 3.31085077E-01 -1.05589714E-04
7 32  7.50682125E-01 4.30550708E-01 1.34605472E-02
7 33  8.11864195E-01 3.38421044E-01 7.24342284E-02
7 34  6.74009403E-01 5.31808539E-01 2.37004909E-04
7 35  7.03519268E-01 4.94799191E-01 2.34984312E-03
7 36  5.12774019E-01 6.84984086E-01 1.21468007E-02
7 37  9.06845539E-01 1.77348413E-01 1.01502389E-02
7 38  7.77348806E-01 3.91575649E-01 1.07983034E-02
7 39  7.08177575E-01 4.88728081E-01 1.74739444E-02
7 40  6.95967056E-01 5.04510629E-01 2.67584961E-01
7 41  7.62373104E-01 4.13692929E-01 -1.20392613E-01
7 42  8.20604759E-01 3.24489605E-01 1.29886641E-02
7 43  8.43478528E-01 2.87155235E-01 9.73697953E-04
7 44  8.46449859E-01 2.82213683E-01 3.54080859E-02
7 45  7.74122812E-01 3.96389193E-01 2.30217143E+00
7 46  7.30637179E-01 4.58603828E-01 7.26979956E-03
7 47  7.73632742E-01 3.97118082E-01 8.56401881E-03
7 48  7.44934618E-01 4.38705146E-01 1.74010778E-02
7 49  7.65071612E-01 4.09750688E-01 3.08345855E-02
8 0  7.14979812E-01 4.79752843E-01 1.42359819E-02
8 1  8.88369267E-01 2.10308598E-01 1.14015782E-03
8 2  6.69621841E-01 5.37093156E-01 1.54195315E-02
8 3  7.92707743E-01 3.68293082E-01 3.72875843E-02
8 4  6.46477782E-01 5.64008483E-01 8.61100273E-04
8 5  8.03856603E-01 3.51019067E-01 3.72805731E-02
8 6  5.53445399E-01 6.54827939E-01 2.29379095E-03
8 7  8.19832594E-01 3.25727874E-01 -4.70641221E-02
8 8  1.00000000E+00 -0.00000000E+00 1.57669157E-17
