2 39  1.14337442E-01 9.91809248E-01 6.16207547E-02
2 40  8.65478011E-02 8.47150096E-01 1.28975897E-02
2 41  1.75202496E-01 1.22067984E+00 3.70311929E+00
2 42  1.96055367E-01 1.27777766E+00 2.09189811E-03
2 43  1.95972536E-01 1.27756907E+00 1.20580695E-02
2 44  2.08623661E-01 1.30783946E+00 9.49767896E-02
2 45  1.36714525E-01 1.08817121E+00 2.54432537E-01
2 46  9.12796839E-02 8.74031101E-01 2.85896752E-01
2 47  1.15535292E-01 9.97383474E-01 6.79606770E-03
2 48  2.05332744E-01 1.30026835E+00 2.82063102E-03
2 49  1.85564976E-01 1.25022561E+00 3.73416697E+00
3 0  2.60350616E-01 1.40144241E+00 4.41672966E-01
3 1  3.34318455E-01 1.46519915E+00 1.23042119E-02
3 2  2.26378221E-01 1.34518298E+00 3.81227947E-03
3 3  1.00000000E+00 -3.55271368E-15 -1.51096569E-17
3 4  1.92381336E-01 1.26838996E+00 1.34106487E-02
3 5  2.92479898E-01 1.43825158E+00 6.49851602E-02
3 6  1.36123124E-01 1.08582447E+00 5.35050774E-03
3 7  2.67379203E-01 1.41078614E+00 2.27706316E-02
3 8  3.94868419E-01 1.46765118E+00 7.26975454E-03
3 9  2.94373644E-01 1.43996450E+00 4.84872034E-02
3 10  4.11172466E-01 1.46170583E+00 8.81015074E-02
3 11  3.27355640E-01 1.46224280E+00 7.25119540E-02
3 12  5.16423984E-01 1.36506801E+00 5.59851979E-02
3 13  3.59154624E-01 1.47110061E+00 -1.44767505E-04
3 14  3.72201140E-01 1.47141662E+00 4.99028912E-02
3 15  5.28205292E-01 1.34855092E+00 1.07192140E-01
3 16  2.17809383E-01 1.32788361E+00 9.66418921E-03
3 17  4.10915846E-01 1.46181971E+00 2.06115957E-02
3 18  1.94789381E-01 1.27457424E+00 1.92562592E-02
3 19  2.30516080E-01 1.35306914E+00 1.61981888E-01
3 20  3.40351301E-01 1.46729116E+00 2.85710612E-02
3 21  2.62197354E-01 1.40397013E+00 5.02827885E-02
3 22  1.81002004E-01 1.23750866E+00 1.08859050E-03
3 23  5.44709497E-01 1.32364987E+00 5.73496657E-04
3 24  2.65485132E-01 1.40834175E+00 3.21921072E-02
3 25  1.64449086E-01 1.18742388E+00 2.22586958E-02
3 26  2.77581252E-01 1.42303871E+00 -2.82346233E-04
3 27  3.15713254E-01 1.45596964E+00 7.45874749E-02
3 28  3.64864622E-01 1.47146822E+00 1.42849578E-02
3 29  2.26681343E-01 1.34577089E+00 9.61557531E-03
3 30  2.99510356E-01 1.44436627E+00 1.17312855E-03
3 31  2.89546485E-01 1.43550132E+00 5.39977756E-02
3 32  3.04722817E-01 1.44847274E+00 3.48861147E-02
3 33  3.01636399E-01 1.44608467E+00 5.08531015E-01
3 34  2.49599213E-01 1.38567379E+00 1.00376644E-01
3 35  2.60069642E-01 1.40105324E+00 3.90671951E-02
3 36  1.14341902E-01 9.91830095E-01 5.25262276E-03
3 37  2.07394276E-01 1.30503560E+00 -2.06922738E-01
3 38  3.04722520E-01 1.44847252E+00 2.43550960E-02
3 39  2.50526106E-01 1.38710508E+00 -2.45168922E-01
3 40  1.64900285E-01 1.18887454E+00 1.43210229E-02
3 41  5.34602224E-01 1.33914075E+00 1.62413204E-02
3 42  2.69763373E-01 1.41378678E+00 2.58051686E-02
3 43  2.75284561E-01 1.42041322E+00 1.01792773E-03
3 44  3.98771615E-01 1.46646893E+00 6.36331279E-01
3 45  3.58976964E-01 1.47108338E+00 1.25755918E-02
3 46  3.01275130E-01 1.44579691E+00 8.43981706E-02
3 47  3.86146219E-01 1.46973302E+00 3.42817812E-02
3 48  5.13949901E-01 1.36840084E+00 1.43602686E-01
3 49  2.31315545E-01 1.35455839E+00 4.88786793E-02
4 0  2.92013947E-01 1.43782261E+00 -4.82786710E-03
4 1  1.98590394E-01 1.28409414E+00 4.85666577E-01
4 2  8.64159443E-02 8.46386476E-01 2.96412327E+00
4 3  1.92381336E-01 1.26838996E+00 7.23747077E-02
4 4  1.00000000E+00 -3.55271368E-15 -3.90055689E-17
4 5  1.97565259E-01 1.28155551E+00 9.18985305E-04
4 6  4.02031405E-01 1.46536438E+00 -2.41742307E-01
4 7  2.00351074E-01 1.28840493E+00 2.54659079E-03
4 8  1.74668429E-01 1.21909187E+00 -1.22243569E-01
4 9  2.33937549E-01 1.35936532E+00 2.35483641E-01
4 10  2.16753683E-01 1.32566004E+00 1.89438493E-02
4 11  2.03916260E-01 1.29694482E+00 7.17867891E-02
4 12  3.31065345E-01 1.46389085E+00 -6.40616155E-02
4 13  1.61030139E-01 1.17626960E+00 -4.22821186E-03
4 14  1.92001920E-01 1.26740460E+00 4.31847765E-02
4 15  2.94039506E-01 1.43966582E+00 4.07515122E-03
4 16  2.15427898E-01 1.32283846E+00 5.02017504E-03
4 17  3.47244827E-01 1.46915841E+00 2.48953305E-01
4 18  1.23698324E-01 1.03407323E+00 8.91409396E-02
4 19  1.03464167E-01 9.38846242E-01 8.64187305E-03
4 20  2.44674411E-01 1.37783686E+00 -4.61814089E-03
4 21  4.49618534E-01 1.43762066E+00 4.71291095E+00
4 22  3.82887308E-01 1.47030957E+00 5.42149892E-03
4 23  2.96975100E-01 1.44223817E+00 4.98038575E-02
4 24  2.47852508E-01 1.38293911E+00 1.37288198E-01
4 25  1.06494410E-01 9.54046267E-01 6.29154664E-02
4 26  3.01690036E-01 1.44612724E+00 1.85081679E-02
4 27  2.27220922E-01 1.34681340E+00 3.55017464E-04
4 28  2.32435570E-01 1.35662621E+00 1.52338624E-01
4 29  1.44563440E-01 1.11836407E+00 -1.84171431E-02
4 30  2.14646238E-01 1.32115962E+00 -2.40236072E-04
4 31  2.13612940E-01 1.31892285E+00 4.66312359E+00
4 32  3.06236486E-01 1.44959815E+00 -2.36874276E-03
4 33  1.47832969E-01 1.13043272E+00 1.37340572E-03
4 34  2.40311444E-01 1.37056299E+00 9.01196736E-02
4 35  2.14630883E-01 1.32112653E+00 5.77179072E-02
4 36  1.46122706E-01 1.12415620E+00 5.57959644E-04
4 37  1.54911768E-01 1.15557955E+00 4.25037416E-03
4 38  2.50246018E-01 1.38667402E+00 1.21653600E-01
4 39  4.73905760E-01 1.41555043E+00 3.87062634E+00
4 40  1.69814519E-01 1.20435751E+00 3.27551567E-02
4 41  2.45097977E-01 1.37852636E+00 1.32867411E-02
4 42  1.69261935E-01 1.20264522E+00 1.16412773E-01
4 43  1.99788142E-01 1.28703342E+00 3.88019510E-02
4 44  1.95874957E-01 1.27732316E+00 2.22527212E-02
4 45  1.74019768E-01 1.21715438E+00 2.94484595E-01
4 46  1.80058530E-01 1.23482218E+00 8.16490074E+00
4 47  1.65816296E-01 1.19180446E+00 1.02964990E-03
4 48  2.53929679E-01 1.39224352E+00 2.36471702E-02
4 49  1.58871343E-01 1.16907738E+00 1.13454587E-02
5 0  2.12202935E-01 1.31583833E+00 1.02976699E-01
5 1  4.29824431E-01 1.45173795E+00 4.01978208E-02
5 2  1.83868257E-01 1.24554988E+00 2.70996856E-01
5 3  2.92479898E-01 1.43825158E+00 1.63246586E-02
5 4  1.97565259E-01 1.28155551E+00 1.22040150E-01
5 5  1.00000000E+00 -3.55271368E-15 -4.48545818E-19
5 6  1.89321074E-01 1.26035651E+00 -2.35017935E-04
5 7  4.04110972E-01 1.46460445E+00 2.45701260E-02
5 8  4.17555620E-01 1.45866796E+00 -1.00889449E-01
5 9  4.04597141E-01 1.46442061E+00 1.38006117E-01
5 10  4.23331386E-01 1.45558262E+00 3.08965381E-02
5 11  5.83809637E-01 1.25677941E+00 3.75025947E-04
5 12  4.02324303E-01 1.46525995E+00 6.88526598E-02
5 13  3.21917379E-01 1.45952234E+00 4.19870712E+00
5 14  4.60954720E-01 1.42795560E+00 2.60564742E-02
5 15  4.41191068E-01 1.44406643E+00 3.03365370E-02
5 16  2.19997798E-01 1.33242788E+00 2.60126803E-01
5 17  4.11249252E-01 1.46167163E+00 -2.39290695E-04
5 18  5.25219304E-01 1.35283758E+00 1.14450156E-02
5 19  1.60747280E-01 1.17533385E+00 7.73321528E-02
5 20  3.88146457E-01 1.46932460E+00 1.19636958E+01
5 21  2.87405111E-01 1.43341865E+00 3.97604679E-01
5 22  3.19164341E-01 1.45800544E+00 4.37632031E-02
5 23  2.88260145E-01 1.43425787E+00 5.04907622E-03
5 24  2.37103532E-01 1.36501299E+00 -6.98164582E-03
5 25  3.66173390E-01 1.47150192E+00 3.17168091E+00
5 26  5.11905392E-01 1.37111904E+00 9.98100089E-02
5 27  5.51566669E-01 1.31271226E+00 6.18257750E-01
5 28  5.82802969E-01 1.25863554E+00 -6.55270823E-02
5 29  6.46232390E-01 1.12857017E+00 2.76976987E-01
5 30  2.03718631E-01 1.29647800E+00 -1.94509537E-04
5 31  3.52172908E-01 1.47015709E+00 -2.35013223E-04
5 32  2.42622601E-01 1.37445522E+00 6.73528316E+00
5 33  5.46121348E-01 1.32142597E+00 -1.52851527E-01
5 34  2.39846388E-01 1.36976906E+00 1.26939844E-02
5 35  3.23738477E-01 1.46047396E+00 4.88329875E-02
5 36  8.76340592E-02 8.53410458E-01 -1.56861429E-04
5 37  2.45757450E-01 1.37959405E+00 3.80491340E-02
5 38  6.71185566E-01 1.07043259E+00 2.72314258E-04
5 39  3.44014318E-01 1.46835219E+00 -2.85182209E-03
5 40  3.44736548E-01 1.46854292E+00 -3.94370657E-01
5 41  2.99888385E-01 1.44467622E+00 7.99443430E+00
5 42  5.91444941E-01 1.24247603E+00 6.54726601E-01
5 43  4.86592988E-01 1.40202477E+00 6.48573811E-01
5 44  4.81787403E-01 1.40730550E+00 1.27481975E-01
5 45  3.35652298E-01 1.46569891E+00 5.03053352E-02
5 46  2.68794449E-01 1.41257754E+00 5.78622419E+00
5 47  2.34601062E-01 1.36056306E+00 4.36239915E-02
5 48  4.25886817E-01 1.45411670E+00 1.61376904E-02
5 49  4.60360741E-01 1.42848995E+00 -1.16154073E-04
6 0  2.49149710E-01 1.38497472E+00 1.45031137E-01
6 1  1.07966650E-01 9.61306070E-01 3.17548287E-02
6 2  6.45769356E-02 7.07736858E-01 1.79821758E-03
6 3  1.36123124E-01 1.08582447E+00 1.22699178E-02
6 4  4.02031405E-01 1.46536438E+00 5.36360373E-04
6 5  1.89321074E-01 1.26035651E+00 2.98893435E-03
6 6  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
6 7  1.22829796E-01 1.03027454E+00 -1.76036670E-04
6 8  9.38207987E-02 8.88058411E-01 1.05394090E-02
6 9  2.01533307E-01 1.29126470E+00 6.40916310E-01
6 10  1.40155747E-01 1.10162473E+00 -4.93678677E-02
6 11  1.81504103E-01 1.23893032E+00 4.24043231E-02
6 12  2.89515912E-01 1.43547203E+00 3.88917992E-02
6 13  9.74731972E-02 9.07739751E-01 3.35350686E-02
6 14  1.13356673E-01 9.87207862E-01 -1.96212203E-01
6 15  2.86365196E-01 1.43238425E+00 5.02317195E-01
6 16  3.13457985E-01 1.45455783E+00 1.20548318E-05
6 17  3.23553593E-01 1.46037922E+00 4.93460897E-02
6 18  1.15269896E-01 9.96152749E-01 9.99417860E-03
6 19  6.68785781E-02 7.23593196E-01 1.72302558E-04
6 20  2.91093357E-01 1.43696635E+00 6.45142897E-02
6 21  5.89197451E-01 1.24672748E+00 1.05837527E-01
6 22  4.95064830E-01 1.39225410E+00 7.52936412E-03
6 23  2.30179827E-01 1.35243945E+00 -2.66191677E-04
6 24  1.91327847E-01 1.26564660E+00 9.03684668E-04
6 25  1.11322287E-01 9.77554753E-01 3.56097647E-01
6 26  1.82753494E-01 1.24244383E+00 8.39297114E-04
6 27  2.08407115E-01 1.30734769E+00 5.18800339E-02
6 28  1.74617823E-01 1.21894106E+00 3.51749874E+00
6 29  1.11225641E-01 9.77092494E-01 2.15855415E+00
6 30  1.52938112E-01 1.14870099E+00 1.60086256E-02
6 31  9.62027120E-02 9.00956765E-01 -1.62501741E-04
6 32  1.63480424E-01 1.18429275E+00 2.80176744E-04
6 33  1.11966854E-01 9.80629173E-01 3.56560032E-04
6 34  2.49076743E-01 1.38486094E+00 1.15068664E-02
6 35  3.01140811E-01 1.44568948E+00 -3.66352320E-04
6 36  1.61932637E-01 1.17924195E+00 3.13700277E-02
6 37  9.62298021E-02 9.01102093E-01 -1.39456485E-04
6 38  1.87819747E-01 1.25634324E+00 3.17610566E-02
6 39  6.35860096E-01 1.15161058E+00 -2.78937336E-04
6 40  2.82423614E-01 1.42832597E+00 1.35395993E+00
6 41  1.47425171E-01 1.12894336E+00 2.92875799E-04
6 42  1.08332372E-01 9.63097000E-01 -1.45315445E-04
6 43  1.22109877E-01 1.02710721E+00 3.60329615E-01
6 44  1.15826278E-01 9.98730066E-01 2.09483758E+00
6 45  1.27808043E-01 1.05172002E+00 1.91633215E+00
6 46  1.63066538E-01 1.18294791E+00 1.24778754E-04
6 47  7.92954027E-02 8.03920621E-01 1.88817754E-03
6 48  2.30464437E-01 1.35297256E+00 -2.33392360E-01
6 49  1.72503322E-01 1.21258711E+00 4.29101385E-03
7 0  3.60871666E-01 1.47124907E+00 5.04060986E+00
7 1  6.07955879E-01 1.21020419E+00 1.91586050E-02
7 2  1.36470561E-01 1.08720438E+00 1.24295133E-02
7 3  2.67379203E-01 1.41078614E+00 1.46282124E-01
7 4  2.00351074E-01 1.28840493E+00 1.77619862E-02
7 5  4.04110972E-01 1.46460445E+00 1.46771317E-01
7 6  1.22829796E-01 1.03027454E+00 2.43295426E-01
7 7  1.00000000E+00 -3.55271368E-15 3.14642045E-18
7 8  4.51752663E-01 1.43588763E+00 3.38895894E-03
7 9  3.13858394E-01 1.45481321E+00 -7.68704850E-02
7 10  2.90721960E-01 1.43661760E+00 5.70794115E-03
7 11  4.06292675E-01 1.46376119E+00 3.35356006E-02
7 12  2.27524813E-01 1.34739828E+00 1.89893031E-02
7 13  3.94037681E-01 1.46788294E+00 -3.87481368E-02
7 14  4.19547924E-01 1.45763958E+00 3.04406767E-02
7 15  3.28987190E-01 1.46298822E+00 4.48702109E-02
7 16  1.60849840E-01 1.17567337E+00 1.79103424E-02
7 17  3.54794007E-01 1.47057563E+00 4.64791810E+00
7 18  3.76934599E-01 1.47107560E+00 1.86455705E-01
7 19  1.44252155E-01 1.11719973E+00 -1.28511935E-01
7 20  2.79378960E-01 1.42504071E+00 -2.23360130E-04
7 21  1.91737777E-01 1.26671684E+00 1.24736898E-02
7 22  2.02954205E-01 1.29466510E+00 5.87805844E-03
7 23  2.67223282E-01 1.41058695E+00 1.14509463E-01
7 24  3.60570774E-01 1.47122542E+00 9.35312699E-02
7 25  3.90153098E-01 1.46887344E+00 2.06593969E-02
7 26  4.26002949E-01 1.45404862E+00 2.61783575E-02
7 27  4.63355488E-01 1.42576472E+00 1.65162847E-01
7 28  3.72971540E-01 1.47137744E+00 -2.52254567E-04
7 29  3.91447984E-01 1.46856038E+00 7.68442828E-02
7 30  2.82415081E-01 1.42831695E+00 7.68423214E-03
7 31  4.44411396E-01 1.44167871E+00 -2.29890218E-04
7 32  3.17558908E-01 1.45707706E+00 2.27767068E-02
7 33  4.34443750E-01 1.44876356E+00 1.55043654E-01
7 34  2.06378201E-01 1.30269624E+00 2.90278720E-04
7 35  2.44964970E-01 1.37831016E+00 3.27285564E-03
7 36  6.91359682E-02 7.38836778E-01 6.55088436E-03
7 37  6.76290494E-01 1.05807696E+00 3.02786297E-02
7 38  3.65143642E-01 1.47147697E+00 2.02891252E-02
7 39  2.51517774E-01 1.38862120E+00 2.48243252E-02
7 40  2.34614436E-01 1.36058712E+00 3.60817622E-01
7 41  3.37808261E-01 1.46646190E+00 -2.13384334E-01
7 42  4.53457016E-01 1.43447462E+00 2.87095622E-02
7 43  5.06169679E-01 1.37856999E+00 2.33725632E-03
7 44  5.13339814E-01 1.36921537E+00 8.58946577E-02
7 45  3.59119892E-01 1.47109727E+00 4.27196068E+00
7 46  2.84975202E-01 1.43097803E+00 1.13419501E-02
7 47  3.58211371E-01 1.47100509E+00 1.58614226E-02
7 48  3.07944624E-01 1.45083220E+00 2.87733620E-02
7 49  3.42616560E-01 1.46796581E+00 5.52337297E-02
8 0  2.61321485E-01 1.40277779E+00 2.08127159E-02
8 1  6.22836568E-01 1.17958052E+00 3.19746308E-03
8 2  2.01056399E-01 1.29011443E+00 1.85190776E-02
8 3  3.94868419E-01 1.46765118E+00 7.42956763E-02
8 4  1.74668429E-01 1.21909187E+00 9.30624602E-04
8 5  4.17555620E-01 1.45866796E+00 7.74601479E-02
8 6  9.38207987E-02 8.88058411E-01 1.55538598E-03
8 7  4.51752663E-01 1.43588763E+00 -1.03735044E-01
8 8  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
