Width params
[0.37056303 6.6487155  0.02830434 0.4444849  0.19674866 0.18420044
 0.19808805 0.13827235 4.062633   0.10976209 3.006796   0.8143317
 0.9803271  1.027142   0.7975545  1.6059018  0.00838529 0.34117803
 0.11646973 0.14081316 0.14429112 0.10938273]
xyz list 1
2 0 3.12653400E+00
2 1 3.40218028E+00
2 2 3.61592651E+00
2 3 3.37213965E+00
2 4 3.04686705E+00
2 5 3.31008171E+00
2 6 3.12320611E+00
2 7 3.20293242E+00
2 8 3.42370261E+00
2 9 3.26944546E+00
2 10 3.47762585E+00
2 11 3.30171704E+00
2 12 3.37556615E+00
2 13 3.41962083E+00
2 14 3.35203431E+00
2 15 3.36188843E+00
2 16 3.00997257E+00
2 17 3.20014727E+00
2 18 3.20401745E+00
2 19 3.61311994E+00
2 20 3.41769513E+00
2 21 3.11098019E+00
2 22 3.23060872E+00
2 23 3.39518357E+00
2 24 3.32971745E+00
2 25 2.88060104E+00
2 26 3.27538160E+00
2 27 3.15668768E+00
2 28 3.32825931E+00
2 29 3.37965398E+00
2 30 3.37140932E+00
2 31 3.23215478E+00
2 32 3.23843900E+00
2 33 3.19235027E+00
2 34 3.29670522E+00
2 35 3.19006916E+00
2 36 3.03686862E+00
2 37 2.91054840E+00
2 38 3.47979071E+00
2 39 3.08401042E+00
2 40 2.86237419E+00
2 41 3.35369076E+00
2 42 3.27465163E+00
2 43 3.37716810E+00
2 44 3.30216559E+00
2 45 3.42670263E+00
2 46 3.14552681E+00
2 47 3.42446654E+00
2 48 3.39935187E+00
2 49 3.27409651E+00
3 0 3.10913922E+00
3 1 3.40120615E+00
3 2 3.37213965E+00
3 3 3.38438818E+00
3 4 3.04358207E+00
3 5 3.31090848E+00
3 6 3.14079103E+00
3 7 3.16553265E+00
3 8 3.44054408E+00
3 9 3.27292531E+00
3 10 3.49054744E+00
3 11 3.29772284E+00
3 12 3.39807342E+00
3 13 3.46446415E+00
3 14 3.36028658E+00
3 15 3.38152932E+00
3 16 2.97969841E+00
3 17 3.18565773E+00
3 18 3.18083566E+00
3 19 3.35885612E+00
3 20 3.45098577E+00
3 21 3.10148074E+00
3 22 3.24548363E+00
3 23 3.40224595E+00
3 24 3.32726719E+00
3 25 2.84358244E+00
3 26 3.28964528E+00
3 27 3.14180182E+00
3 28 3.33028324E+00
3 29 3.37937111E+00
3 30 3.37949578E+00
3 31 3.22189828E+00
3 32 3.23669604E+00
3 33 3.21028642E+00
3 34 3.30916132E+00
3 35 3.19625723E+00
3 36 3.01870913E+00
3 37 2.85980651E+00
3 38 3.49967844E+00
3 39 3.08077882E+00
3 40 2.82744403E+00
3 41 3.36274045E+00
3 42 3.26426926E+00
3 43 3.37357171E+00
3 44 3.30556273E+00
3 45 3.41769196E+00
3 46 3.15033731E+00
3 47 3.46455443E+00
3 48 3.43018637E+00
3 49 3.27837157E+00
4 0 2.82988649E+00
4 1 3.08226312E+00
4 2 3.04686705E+00
4 3 3.04358207E+00
4 4 2.79098692E+00
4 5 2.99184331E+00
4 6 2.87473600E+00
4 7 2.89108783E+00
4 8 3.09348183E+00
4 9 2.96998710E+00
4 10 3.14055124E+00
4 11 2.99313562E+00
4 12 3.06137831E+00
4 13 3.09968293E+00
4 14 3.03554506E+00
4 15 3.05577229E+00
4 16 2.73486743E+00
4 17 2.91489653E+00
4 18 2.90909361E+00
4 19 3.03094998E+00
4 20 3.12118550E+00
4 21 2.85271639E+00
4 22 2.95216713E+00
4 23 3.08064140E+00
4 24 3.02342052E+00
4 25 2.60049690E+00
4 26 2.96661098E+00
4 27 2.88099384E+00
4 28 3.00811463E+00
4 29 3.05700134E+00
4 30 3.05361711E+00
4 31 2.92588442E+00
4 32 2.93018428E+00
4 33 2.87936446E+00
4 34 3.02651312E+00
4 35 2.92410157E+00
4 36 2.75793728E+00
4 37 2.61602994E+00
4 38 3.14266411E+00
4 39 2.82948674E+00
4 40 2.59721786E+00
4 41 3.03490454E+00
4 42 2.95243462E+00
4 43 3.06447681E+00
4 44 2.98586938E+00
4 45 3.10368877E+00
4 46 2.88274238E+00
4 47 3.11144908E+00
4 48 3.09609911E+00
4 49 3.00011992E+00
5 0 3.05358797E+00
5 1 3.39104555E+00
5 2 3.31008171E+00
5 3 3.31090848E+00
5 4 2.99184331E+00
5 5 3.31601183E+00
5 6 3.10180412E+00
5 7 3.15608896E+00
5 8 3.39322889E+00
5 9 3.25168932E+00
5 10 3.42084434E+00
5 11 3.28993482E+00
5 12 3.33582622E+00
5 13 3.38078313E+00
5 14 3.34830570E+00
5 15 3.34699480E+00
5 16 2.96157518E+00
5 17 3.16360815E+00
5 18 3.24589758E+00
5 19 3.27550495E+00
5 20 3.41635919E+00
5 21 3.07926331E+00
5 22 3.19263180E+00
5 23 3.35132165E+00
5 24 3.26849829E+00
5 25 2.88669895E+00
5 26 3.25259116E+00
5 27 3.17002921E+00
5 28 3.32806274E+00
5 29 3.40042926E+00
5 30 3.29296814E+00
5 31 3.23776720E+00
5 32 3.16302595E+00
5 33 3.17910068E+00
5 34 3.30731235E+00
5 35 3.20442704E+00
5 36 2.96452695E+00
5 37 2.84568734E+00
5 38 3.45263096E+00
5 39 3.07453712E+00
5 40 2.86133465E+00
5 41 3.27899312E+00
5 42 3.29268407E+00
5 43 3.39790592E+00
5 44 3.29475839E+00
5 45 3.34321645E+00
5 46 3.15891172E+00
5 47 3.39407057E+00
5 48 3.39937312E+00
5 49 3.31101127E+00
6 0 2.92847900E+00
6 1 3.17899090E+00
6 2 3.12320611E+00
6 3 3.14079103E+00
6 4 2.87473600E+00
6 5 3.10180412E+00
6 6 3.00093197E+00
6 7 2.97411096E+00
6 8 3.18479936E+00
6 9 3.07357130E+00
6 10 3.23716106E+00
6 11 3.09303073E+00
6 12 3.16844957E+00
6 13 3.19580176E+00
6 14 3.14001096E+00
6 15 3.16940435E+00
6 16 2.83211836E+00
6 17 3.01058737E+00
6 18 3.01180485E+00
6 19 3.10913227E+00
6 20 3.24133607E+00
6 21 2.96013112E+00
6 22 3.06273548E+00
6 23 3.18380458E+00
6 24 3.12184681E+00
6 25 2.70834554E+00
6 26 3.06562043E+00
6 27 2.97850535E+00
6 28 3.11635484E+00
6 29 3.15645211E+00
6 30 3.15055128E+00
6 31 3.01583878E+00
6 32 3.01946315E+00
6 33 2.97339662E+00
6 34 3.14702066E+00
6 35 3.04503395E+00
6 36 2.85732647E+00
6 37 2.69273348E+00
6 38 3.24539326E+00
6 39 2.94172639E+00
6 40 2.70208427E+00
6 41 3.12704687E+00
6 42 3.05039684E+00
6 43 3.16740682E+00
6 44 3.08040501E+00
6 45 3.18934762E+00
6 46 2.99800077E+00
6 47 3.21119039E+00
6 48 3.21635743E+00
6 49 3.10606290E+00
7 0 2.94298659E+00
7 1 3.26508551E+00
7 2 3.20293242E+00
7 3 3.16553265E+00
7 4 2.89108783E+00
7 5 3.15608896E+00
7 6 2.97411096E+00
7 7 3.07302925E+00
7 8 3.24266785E+00
7 9 3.10693081E+00
7 10 3.26798119E+00
7 11 3.14089197E+00
7 12 3.18167507E+00
7 13 3.22168818E+00
7 14 3.20781538E+00
7 15 3.19409272E+00
7 16 2.85035530E+00
7 17 3.03880022E+00
7 18 3.11712598E+00
7 19 3.17083578E+00
7 20 3.25524765E+00
7 21 2.96180965E+00
7 22 3.05540240E+00
7 23 3.20920322E+00
7 24 3.16110996E+00
7 25 2.76970752E+00
7 26 3.11585923E+00
7 27 3.03714403E+00
7 28 3.16918016E+00
7 29 3.25313483E+00
7 30 3.17658424E+00
7 31 3.11780375E+00
7 32 3.03317353E+00
7 33 3.02821245E+00
7 34 3.16414974E+00
7 35 3.06515064E+00
7 36 2.85015288E+00
7 37 2.77878113E+00
7 38 3.29090870E+00
7 39 2.95112848E+00
7 40 2.74760003E+00
7 41 3.14467369E+00
7 42 3.15033298E+00
7 43 3.26231924E+00
7 44 3.14712068E+00
7 45 3.23430263E+00
7 46 3.02415067E+00
7 47 3.23575661E+00
7 48 3.23590364E+00
7 49 3.15989456E+00
8 0 3.15469499E+00
8 1 3.49676579E+00
8 2 3.42370261E+00
8 3 3.44054408E+00
8 4 3.09348183E+00
8 5 3.39322889E+00
8 6 3.18479936E+00
8 7 3.24266785E+00
8 8 3.53535804E+00
8 9 3.34572810E+00
8 10 3.56057146E+00
8 11 3.37738100E+00
8 12 3.46175252E+00
8 13 3.54140095E+00
8 14 3.44808663E+00
8 15 3.45071843E+00
8 16 3.02580055E+00
8 17 3.24693605E+00
8 18 3.30269578E+00
8 19 3.39969255E+00
8 20 3.52462142E+00
8 21 3.15248398E+00
8 22 3.29642851E+00
8 23 3.46610137E+00
8 24 3.38475409E+00
8 25 2.92111367E+00
8 26 3.36763129E+00
8 27 3.22892808E+00
8 28 3.41251576E+00
8 29 3.48153740E+00
8 30 3.43222595E+00
8 31 3.32478382E+00
8 32 3.28591306E+00
8 33 3.29254504E+00
8 34 3.38093376E+00
8 35 3.26612594E+00
8 36 3.04622404E+00
8 37 2.91841962E+00
8 38 3.57831782E+00
8 39 3.13995285E+00
8 40 2.89124000E+00
8 41 3.41972479E+00
8 42 3.36599693E+00
8 43 3.48171824E+00
8 44 3.40169790E+00
8 45 3.47534581E+00
8 46 3.22344329E+00
8 47 3.54610776E+00
8 48 3.50411085E+00
8 49 3.37630670E+00
9 0 3.01970590E+00
9 1 3.33839707E+00
9 2 3.26944546E+00
9 3 3.27292531E+00
9 4 2.96998710E+00
9 5 3.25168932E+00
9 6 3.07357130E+00
9 7 3.10693081E+00
9 8 3.34572810E+00
9 9 3.21030961E+00
9 10 3.37870719E+00
9 11 3.24330905E+00
9 12 3.29684243E+00
9 13 3.34027494E+00
9 14 3.29288591E+00
9 15 3.29965343E+00
9 16 2.93149339E+00
9 17 3.13291851E+00
9 18 3.17212526E+00
9 19 3.23974503E+00
9 20 3.37035096E+00
9 21 3.05454133E+00
9 22 3.16313037E+00
9 23 3.31626731E+00
9 24 3.23276067E+00
9 25 2.82180488E+00
9 26 3.20637720E+00
9 27 3.12403535E+00
9 28 3.26727884E+00
9 29 3.33354156E+00
9 30 3.25887450E+00
9 31 3.18053192E+00
9 32 3.13542503E+00
9 33 3.12327739E+00
9 34 3.26707851E+00
9 35 3.15865822E+00
9 36 2.93461860E+00
9 37 2.80672567E+00
9 38 3.40076561E+00
9 39 3.04188130E+00
9 40 2.81036154E+00
9 41 3.24784754E+00
9 42 3.22674952E+00
9 43 3.33402639E+00
9 44 3.24314812E+00
9 45 3.31502206E+00
9 46 3.11339526E+00
9 47 3.35507279E+00
9 48 3.35028259E+00
9 49 3.26491832E+00
10 0 3.20671278E+00
10 1 3.51466962E+00
10 2 3.47762585E+00
10 3 3.49054744E+00
10 4 3.14055124E+00
10 5 3.42084434E+00
10 6 3.23716106E+00
10 7 3.26798119E+00
10 8 3.56057146E+00
10 9 3.37870719E+00
10 10 3.61169185E+00
10 11 3.40627290E+00
10 12 3.50702554E+00
10 13 3.58106014E+00
10 14 3.47031442E+00
10 15 3.49065235E+00
10 16 3.07046220E+00
10 17 3.28718533E+00
10 18 3.29734917E+00
10 19 3.46171877E+00
10 20 3.56307826E+00
10 21 3.19725988E+00
10 22 3.34879134E+00
10 23 3.50977076E+00
10 24 3.43186435E+00
10 25 2.93696815E+00
10 26 3.39633300E+00
10 27 3.24872454E+00
10 28 3.44094023E+00
10 29 3.49392203E+00
10 30 3.48647018E+00
10 31 3.33051403E+00
10 32 3.34008850E+00
10 33 3.31707385E+00
10 34 3.41397137E+00
10 35 3.29798622E+00
10 36 3.10680498E+00
10 37 2.94653591E+00
10 38 3.61515077E+00
10 39 3.17735609E+00
10 40 2.91623047E+00
10 41 3.47601014E+00
10 42 3.37349531E+00
10 43 3.48967439E+00
10 44 3.42027712E+00
10 45 3.52647110E+00
10 46 3.25082630E+00
10 47 3.58097933E+00
10 48 3.54113411E+00
10 49 3.39090971E+00
11 0 3.03996302E+00
11 1 3.37678594E+00
11 2 3.30171704E+00
11 3 3.29772284E+00
11 4 2.99313562E+00
11 5 3.28993482E+00
11 6 3.09303073E+00
11 7 3.14089197E+00
11 8 3.37738100E+00
11 9 3.24330905E+00
11 10 3.40627290E+00
11 11 3.28430662E+00
11 12 3.32009357E+00
11 13 3.36204704E+00
11 14 3.33013772E+00
11 15 3.32892608E+00
11 16 2.96217211E+00
11 17 3.17049247E+00
11 18 3.22487677E+00
11 19 3.26521671E+00
11 20 3.39933499E+00
11 21 3.08441188E+00
11 22 3.18793142E+00
11 23 3.34633370E+00
11 24 3.25395350E+00
11 25 2.85779436E+00
11 26 3.23683016E+00
11 27 3.17245213E+00
11 28 3.30442040E+00
11 29 3.38160652E+00
11 30 3.27378833E+00
11 31 3.22145203E+00
11 32 3.15979466E+00
11 33 3.15347450E+00
11 34 3.30196576E+00
11 35 3.19300336E+00
11 36 2.95553833E+00
11 37 2.83521514E+00
11 38 3.43152931E+00
11 39 3.07309966E+00
11 40 2.84688316E+00
11 41 3.26900486E+00
11 42 3.27471520E+00
11 43 3.37784894E+00
11 44 3.28201257E+00
11 45 3.34072913E+00
11 46 3.14779101E+00
11 47 3.37914847E+00
11 48 3.37959908E+00
11 49 3.31810403E+00
12 0 3.12498605E+00
12 1 3.42323790E+00
12 2 3.37556615E+00
12 3 3.39807342E+00
12 4 3.06137831E+00
12 5 3.33582622E+00
12 6 3.16844957E+00
12 7 3.18167507E+00
12 8 3.46175252E+00
12 9 3.29684243E+00
12 10 3.50702554E+00
12 11 3.32009357E+00
12 12 3.42058888E+00
12 13 3.48362626E+00
12 14 3.38216828E+00
12 15 3.40466642E+00
12 16 2.99805888E+00
12 17 3.20442429E+00
12 18 3.21155090E+00
12 19 3.36079688E+00
12 20 3.47848095E+00
12 21 3.12509067E+00
12 22 3.26651530E+00
12 23 3.42178396E+00
12 24 3.34465795E+00
12 25 2.86957363E+00
12 26 3.31032519E+00
12 27 3.16693193E+00
12 28 3.35490896E+00
12 29 3.40267750E+00
12 30 3.39500892E+00
12 31 3.24616519E+00
12 32 3.24956374E+00
12 33 3.23060019E+00
12 34 3.33895131E+00
12 35 3.22580748E+00
12 36 3.03233255E+00
12 37 2.87143927E+00
12 38 3.51993457E+00
12 39 3.10759128E+00
12 40 2.85203989E+00
12 41 3.37730955E+00
12 42 3.28702648E+00
12 43 3.40180898E+00
12 44 3.32932439E+00
12 45 3.43045950E+00
12 46 3.17924118E+00
12 47 3.48672501E+00
12 48 3.45672921E+00
12 49 3.30703931E+00
13 0 3.16331206E+00
13 1 3.48181292E+00
13 2 3.41962083E+00
13 3 3.46446415E+00
13 4 3.09968293E+00
13 5 3.38078313E+00
13 6 3.19580176E+00
13 7 3.22168818E+00
13 8 3.54140095E+00
13 9 3.34027494E+00
13 10 3.58106014E+00
13 11 3.36204704E+00
13 12 3.48362626E+00
13 13 3.58096318E+00
13 14 3.44164519E+00
13 15 3.45917257E+00
13 16 3.01066096E+00
13 17 3.23155323E+00
13 18 3.24159082E+00
13 19 3.41028072E+00
13 20 3.53702668E+00
13 21 3.14173822E+00
13 22 3.31038135E+00
13 23 3.47547440E+00
13 24 3.39774283E+00
13 25 2.88107175E+00
13 26 3.37492798E+00
13 27 3.18804780E+00
13 28 3.40159380E+00
13 29 3.45598085E+00
13 30 3.46315969E+00
13 31 3.29639211E+00
13 32 3.30452267E+00
13 33 3.30228750E+00
13 34 3.36845112E+00
13 35 3.25113712E+00
13 36 3.06025906E+00
13 37 2.89916043E+00
13 38 3.59303974E+00
13 39 3.12481890E+00
13 40 2.85530427E+00
13 41 3.44581610E+00
13 42 3.33412034E+00
13 43 3.45079006E+00
13 44 3.38906935E+00
13 45 3.48909851E+00
13 46 3.20603568E+00
13 47 3.57298599E+00
13 48 3.51530192E+00
13 49 3.33703706E+00
14 0 3.09121210E+00
14 1 3.46162887E+00
14 2 3.35203431E+00
14 3 3.36028658E+00
14 4 3.03554506E+00
14 5 3.34830570E+00
14 6 3.14001096E+00
14 7 3.20781538E+00
14 8 3.44808663E+00
14 9 3.29288591E+00
14 10 3.47031442E+00
14 11 3.33013772E+00
14 12 3.38216828E+00
14 13 3.44164519E+00
14 14 3.41986784E+00
14 15 3.39374398E+00
14 16 2.99053841E+00
14 17 3.20343723E+00
14 18 3.29962106E+00
14 19 3.31804906E+00
14 20 3.46607492E+00
14 21 3.11645040E+00
14 22 3.23159343E+00
14 23 3.40275860E+00
14 24 3.31574852E+00
14 25 2.91208748E+00
14 26 3.31989345E+00
14 27 3.20893889E+00
14 28 3.36502170E+00
14 29 3.46382491E+00
14 30 3.34223588E+00
14 31 3.30194544E+00
14 32 3.19960444E+00
14 33 3.23161830E+00
14 34 3.35253664E+00
14 35 3.24474568E+00
14 36 2.98976877E+00
14 37 2.89969158E+00
14 38 3.50134354E+00
14 39 3.11140931E+00
14 40 2.88809424E+00
14 41 3.32636591E+00
14 42 3.35758162E+00
14 43 3.45506061E+00
14 44 3.34576715E+00
14 45 3.39181835E+00
14 46 3.20006584E+00
14 47 3.45161545E+00
14 48 3.44713015E+00
14 49 3.35624491E+00
15 0 3.11632187E+00
15 1 3.43532359E+00
15 2 3.36188843E+00
15 3 3.38152932E+00
15 4 3.05577229E+00
15 5 3.34699480E+00
15 6 3.16940435E+00
15 7 3.19409272E+00
15 8 3.45071843E+00
15 9 3.29965343E+00
15 10 3.49065235E+00
15 11 3.32892608E+00
15 12 3.40466642E+00
15 13 3.45917257E+00
15 14 3.39374398E+00
15 15 3.40640932E+00
15 16 3.00530176E+00
15 17 3.21247979E+00
15 18 3.25221288E+00
15 19 3.33868827E+00
15 20 3.47966612E+00
15 21 3.13278631E+00
15 22 3.26044714E+00
15 23 3.41534182E+00
15 24 3.33545502E+00
15 25 2.89629741E+00
15 26 3.30789101E+00
15 27 3.19537167E+00
15 28 3.36448978E+00
15 29 3.42680842E+00
15 30 3.37168135E+00
15 31 3.26532022E+00
15 32 3.23209273E+00
15 33 3.22520217E+00
15 34 3.35703937E+00
15 35 3.24711508E+00
15 36 3.02475258E+00
15 37 2.88279879E+00
15 38 3.51048267E+00
15 39 3.12131467E+00
15 40 2.87932275E+00
15 41 3.35628320E+00
15 42 3.31321144E+00
15 43 3.42524868E+00
15 44 3.33501010E+00
15 45 3.41475444E+00
15 46 3.19943976E+00
15 47 3.46748553E+00
15 48 3.45881831E+00
15 49 3.33835969E+00
16 0 2.78424833E+00
16 1 3.03356203E+00
16 2 3.00997257E+00
16 3 2.97969841E+00
16 4 2.73486743E+00
16 5 2.96157518E+00
16 6 2.83211836E+00
16 7 2.85035530E+00
16 8 3.02580055E+00
16 9 2.93149339E+00
16 10 3.07046220E+00
16 11 2.96217211E+00
16 12 2.99805888E+00
16 13 3.01066096E+00
16 14 2.99053841E+00
16 15 3.00530176E+00
16 16 2.72011727E+00
16 17 2.88837882E+00
16 18 2.90275056E+00
16 19 2.98400408E+00
16 20 3.06529968E+00
16 21 2.82761070E+00
16 22 2.90140556E+00
16 23 3.02805770E+00
16 24 2.96038642E+00
16 25 2.60451148E+00
16 26 2.90956134E+00
16 27 2.87058275E+00
16 28 2.97371057E+00
16 29 3.02480532E+00
16 30 2.97415050E+00
16 31 2.88835431E+00
16 32 2.87211231E+00
16 33 2.82483305E+00
16 34 2.99791048E+00
16 35 2.90174696E+00
16 36 2.72198847E+00
16 37 2.58820370E+00
16 38 3.07825344E+00
16 39 2.80599602E+00
16 40 2.60087643E+00
16 41 2.96227986E+00
16 42 2.93008578E+00
16 43 3.02970514E+00
16 44 2.94233925E+00
16 45 3.03536259E+00
16 46 2.86023859E+00
16 47 3.03296363E+00
16 48 3.04349949E+00
16 49 2.98641364E+00
17 0 2.95717153E+00
17 1 3.25072559E+00
17 2 3.20014727E+00
17 3 3.18565773E+00
17 4 2.91489653E+00
17 5 3.16360815E+00
17 6 3.01058737E+00
17 7 3.03880022E+00
17 8 3.24693605E+00
17 9 3.13291851E+00
17 10 3.28718533E+00
17 11 3.17049247E+00
17 12 3.20442429E+00
17 13 3.23155323E+00
17 14 3.20343723E+00
17 15 3.21247979E+00
17 16 2.88837882E+00
17 17 3.08528069E+00
17 18 3.10609924E+00
17 19 3.16872015E+00
17 20 3.27946716E+00
17 21 3.00921406E+00
17 22 3.09538699E+00
17 23 3.23753535E+00
17 24 3.15442923E+00
17 25 2.76051560E+00
17 26 3.11590340E+00
17 27 3.07412241E+00
17 28 3.17872859E+00
17 29 3.24649153E+00
17 30 3.16950405E+00
17 31 3.09302387E+00
17 32 3.06677145E+00
17 33 3.02504180E+00
17 34 3.20069634E+00
17 35 3.09321680E+00
17 36 2.88426076E+00
17 37 2.75179341E+00
17 38 3.29801467E+00
17 39 2.98811721E+00
17 40 2.76018064E+00
17 41 3.16617666E+00
17 42 3.14159321E+00
17 43 3.24521911E+00
17 44 3.15616829E+00
17 45 3.24290672E+00
17 46 3.04971240E+00
17 47 3.25289080E+00
17 48 3.25573223E+00
17 49 3.20861204E+00
18 0 2.96634901E+00
18 1 3.34807512E+00
18 2 3.20401745E+00
18 3 3.18083566E+00
18 4 2.90909361E+00
18 5 3.24589758E+00
18 6 3.01180485E+00
18 7 3.11712598E+00
18 8 3.30269578E+00
18 9 3.17212526E+00
18 10 3.29734917E+00
18 11 3.22487677E+00
18 12 3.21155090E+00
18 13 3.24159082E+00
18 14 3.29962106E+00
18 15 3.25221288E+00
18 16 2.90275056E+00
18 17 3.10609924E+00
18 18 3.31946317E+00
18 19 3.14814827E+00
18 20 3.31938314E+00
18 21 3.02016080E+00
18 22 3.08350271E+00
18 23 3.24650756E+00
18 24 3.15922668E+00
18 25 2.89777833E+00
18 26 3.17410475E+00
18 27 3.16396763E+00
18 28 3.25997907E+00
18 29 3.37767507E+00
18 30 3.15472220E+00
18 31 3.21400734E+00
18 32 3.03596679E+00
18 33 3.09859754E+00
18 34 3.25485071E+00
18 35 3.16053696E+00
18 36 2.85928586E+00
18 37 2.81370968E+00
18 38 3.33140880E+00
18 39 3.02534923E+00
18 40 2.85294038E+00
18 41 3.14967797E+00
18 42 3.28124136E+00
18 43 3.37913639E+00
18 44 3.23919383E+00
18 45 3.22078389E+00
18 46 3.12581214E+00
18 47 3.27349665E+00
18 48 3.29845280E+00
18 49 3.30006155E+00
19 0 3.11745925E+00
19 1 3.36438731E+00
19 2 3.61311994E+00
19 3 3.35885612E+00
19 4 3.03094998E+00
19 5 3.27550495E+00
19 6 3.10913227E+00
19 7 3.17083578E+00
19 8 3.39969255E+00
19 9 3.23974503E+00
19 10 3.46171877E+00
19 11 3.26521671E+00
19 12 3.36079688E+00
19 13 3.41028072E+00
19 14 3.31804906E+00
19 15 3.33868827E+00
19 16 2.98400408E+00
19 17 3.16872015E+00
19 18 3.14814827E+00
19 19 3.62354448E+00
