Width params
[0.37297583 6.640457   0.02840116 0.4478268  0.19186401 0.1835172
 0.19693446 0.13648307 4.1019483  0.11073365 3.0489144  0.80345273
 0.9841801  1.0301225  0.7962024  1.6033272  0.00849928 0.34575343
 0.11440453 0.1404424  0.14411587 0.10874481]
xyz list 1
2 0 4.00658358E-01
2 1 4.64483329E-01
2 2 4.66367307E-01
2 3 4.55669824E-01
2 4 4.14704075E-01
2 5 4.34557223E-01
2 6 4.13367197E-01
2 7 4.10850716E-01
2 8 4.77620930E-01
2 9 4.42625980E-01
2 10 4.80380605E-01
2 11 4.52301237E-01
2 12 4.62385764E-01
2 13 4.79929952E-01
2 14 4.49784000E-01
2 15 4.48397284E-01
2 16 3.91966672E-01
2 17 4.40864715E-01
2 18 4.22621394E-01
2 19 4.64289977E-01
2 20 4.61435575E-01
2 21 4.22584497E-01
2 22 4.37493278E-01
2 23 4.60929915E-01
2 24 4.40055913E-01
2 25 3.43781321E-01
2 26 4.48704162E-01
2 27 4.41012479E-01
2 28 4.38488953E-01
2 29 4.57344152E-01
2 30 4.44967721E-01
2 31 4.37493316E-01
2 32 4.40679824E-01
2 33 4.27234968E-01
2 34 4.49841661E-01
2 35 4.24362905E-01
2 36 3.85282465E-01
2 37 3.64300823E-01
2 38 4.72697670E-01
2 39 4.14284508E-01
2 40 3.54296100E-01
2 41 4.60440428E-01
2 42 4.37492561E-01
2 43 4.56920124E-01
2 44 4.62329210E-01
2 45 4.71883646E-01
2 46 4.20089674E-01
2 47 4.82537941E-01
2 48 4.58846236E-01
2 49 4.73856183E-01
3 0 4.49130737E-01
3 1 5.17838402E-01
3 2 4.55669824E-01
3 3 5.07478913E-01
3 4 4.65826414E-01
3 5 4.84106597E-01
3 6 4.68027709E-01
3 7 4.58798858E-01
3 8 5.31252290E-01
3 9 4.95224850E-01
3 10 5.33006612E-01
3 11 5.03821284E-01
3 12 5.16235551E-01
3 13 5.35067610E-01
3 14 5.01360681E-01
3 15 5.02997204E-01
3 16 4.40151559E-01
3 17 4.93239879E-01
3 18 4.70162376E-01
3 19 4.46641355E-01
3 20 5.18314364E-01
3 21 4.75936260E-01
3 22 4.92096329E-01
3 23 5.14943792E-01
3 24 4.94379020E-01
3 25 3.84121113E-01
3 26 4.99809903E-01
3 27 4.92596430E-01
3 28 4.88095182E-01
3 29 5.07754125E-01
3 30 4.98712701E-01
3 31 4.86858860E-01
3 32 4.91962664E-01
3 33 4.73833790E-01
3 34 5.06392965E-01
3 35 4.78015377E-01
3 36 4.31623928E-01
3 37 4.06668331E-01
3 38 5.26590488E-01
3 39 4.66477413E-01
3 40 3.97760775E-01
3 41 5.13107293E-01
3 42 4.84975477E-01
3 43 5.09309028E-01
3 44 5.13413431E-01
3 45 5.27390757E-01
3 46 4.73078503E-01
3 47 5.38908830E-01
3 48 5.14776091E-01
3 49 5.29597938E-01
4 0 4.16559138E-01
4 1 4.76466596E-01
4 2 4.14704075E-01
4 3 4.65826414E-01
4 4 4.33578066E-01
4 5 4.45653523E-01
4 6 4.40867985E-01
4 7 4.22710475E-01
4 8 4.86225323E-01
4 9 4.57637630E-01
4 10 4.88290616E-01
4 11 4.63882817E-01
4 12 4.76466741E-01
4 13 4.91054614E-01
4 14 4.61823293E-01
4 15 4.65886071E-01
4 16 4.09080391E-01
4 17 4.56579767E-01
4 18 4.34159650E-01
4 19 4.07508596E-01
4 20 4.81370508E-01
4 21 4.45172583E-01
4 22 4.57780466E-01
4 23 4.75325327E-01
4 24 4.57857848E-01
4 25 3.56435276E-01
4 26 4.60085363E-01
4 27 4.56106176E-01
4 28 4.49508395E-01
4 29 4.66201289E-01
4 30 4.60479927E-01
4 31 4.47586053E-01
4 32 4.52644207E-01
4 33 4.33866943E-01
4 34 4.73152400E-01
4 35 4.47193734E-01
4 36 4.01778634E-01
4 37 3.74896844E-01
4 38 4.83142612E-01
4 39 4.36898433E-01
4 40 3.71096269E-01
4 41 4.71567247E-01
4 42 4.44702405E-01
4 43 4.69503398E-01
4 44 4.70744838E-01
4 45 4.85445437E-01
4 46 4.42164241E-01
4 47 4.95520488E-01
4 48 4.77242396E-01
4 49 4.90367833E-01
5 0 4.29814254E-01
5 1 5.08549450E-01
5 2 4.34557223E-01
5 3 4.84106597E-01
5 4 4.45653523E-01
5 5 4.78219819E-01
5 6 4.50131529E-01
5 7 4.47840057E-01
5 8 5.15522174E-01
5 9 4.82233745E-01
5 10 5.11369033E-01
5 11 4.93316265E-01
5 12 4.95611501E-01
5 13 5.12377726E-01
5 14 4.92577983E-01
5 15 4.88786590E-01
5 16 4.25673191E-01
5 17 4.78341925E-01
5 18 4.82075779E-01
5 19 4.21999156E-01
5 20 5.04481672E-01
5 21 4.60054101E-01
5 22 4.71128146E-01
5 23 4.95037519E-01
5 24 4.72218023E-01
5 25 3.87296225E-01
5 26 4.85526592E-01
5 27 4.89883349E-01
5 28 4.81581713E-01
5 29 5.05699840E-01
5 30 4.71707895E-01
5 31 4.83114955E-01
5 32 4.66689127E-01
5 33 4.63760612E-01
5 34 4.97075995E-01
5 35 4.71432825E-01
5 36 4.10049148E-01
5 37 3.94410138E-01
5 38 5.08789392E-01
5 39 4.55205693E-01
5 40 3.96885373E-01
5 41 4.87835776E-01
5 42 4.84611336E-01
5 43 5.08329703E-01
5 44 5.04442321E-01
5 45 5.00112408E-01
5 46 4.67165416E-01
5 47 5.18016015E-01
5 48 5.01146978E-01
5 49 5.26761368E-01
6 0 4.23096762E-01
6 1 4.79664869E-01
6 2 4.13367197E-01
6 3 4.68027709E-01
6 4 4.40867985E-01
6 5 4.50131529E-01
6 6 4.55543389E-01
6 7 4.25794099E-01
6 8 4.86837193E-01
6 9 4.62839016E-01
6 10 4.89795855E-01
6 11 4.67889506E-01
6 12 4.81332639E-01
6 13 4.93162984E-01
6 14 4.65923568E-01
6 15 4.73274236E-01
6 16 4.16500923E-01
6 17 4.63253143E-01
6 18 4.41046089E-01
6 19 4.07565007E-01
6 20 4.90508593E-01
6 21 4.56240247E-01
6 22 4.66692346E-01
6 23 4.80119849E-01
6 24 4.64091787E-01
6 25 3.63292460E-01
6 26 4.63333468E-01
6 27 4.63466260E-01
6 28 4.53568892E-01
6 29 4.68850725E-01
6 30 4.65190997E-01
6 31 4.49800621E-01
6 32 4.55443989E-01
6 33 4.34661766E-01
6 34 4.84974983E-01
6 35 4.59434458E-01
6 36 4.09969529E-01
6 37 3.77010463E-01
6 38 4.84998475E-01
6 39 4.48230488E-01
6 40 3.79920305E-01
6 41 4.74310580E-01
6 42 4.46181074E-01
6 43 4.74273331E-01
6 44 4.72322416E-01
6 45 4.88830146E-01
6 46 4.53707767E-01
6 47 4.98538026E-01
6 48 4.85423115E-01
6 49 4.98827687E-01
7 0 4.06937153E-01
7 1 4.81804674E-01
7 2 4.10850716E-01
7 3 4.58798858E-01
7 4 4.22710475E-01
7 5 4.47840057E-01
7 6 4.25794099E-01
7 7 4.24866594E-01
7 8 4.87736423E-01
7 9 4.55029833E-01
7 10 4.83377243E-01
7 11 4.64266824E-01
7 12 4.68657080E-01
7 13 4.86019757E-01
7 14 4.66050709E-01
7 15 4.61454136E-01
7 16 4.01580786E-01
7 17 4.51392823E-01
7 18 4.50439118E-01
7 19 3.99332708E-01
7 20 4.75979376E-01
7 21 4.34425568E-01
7 22 4.45695634E-01
7 23 4.68869210E-01
7 24 4.48453255E-01
7 25 3.62526979E-01
7 26 4.59773843E-01
7 27 4.59963833E-01
7 28 4.51758880E-01
7 29 4.76154782E-01
7 30 4.48551158E-01
7 31 4.57199450E-01
7 32 4.42086570E-01
7 33 4.37450152E-01
7 34 4.68442555E-01
7 35 4.43580941E-01
7 36 3.86178971E-01
7 37 3.75592379E-01
7 38 4.80701931E-01
7 39 4.29399574E-01
7 40 3.72400788E-01
7 41 4.62659081E-01
7 42 4.56696424E-01
7 43 4.78987438E-01
7 44 4.76254488E-01
7 45 4.75313996E-01
7 46 4.39633385E-01
7 47 4.91166990E-01
7 48 4.72840119E-01
7 49 4.94626251E-01
8 0 4.68940129E-01
8 1 5.52919599E-01
8 2 4.77620930E-01
8 3 5.31252290E-01
8 4 4.86225323E-01
8 5 5.15522174E-01
8 6 4.86837193E-01
8 7 4.87736423E-01
8 8 5.63745128E-01
8 9 5.23567004E-01
8 10 5.60287147E-01
8 11 5.34914051E-01
8 12 5.41186918E-01
8 13 5.62660859E-01
8 14 5.34869382E-01
8 15 5.30372673E-01
8 16 4.61667580E-01
8 17 5.19543471E-01
8 18 5.12947201E-01
8 19 4.64752070E-01
8 20 5.46706415E-01
8 21 4.98015021E-01
8 22 5.13300253E-01
8 23 5.40976711E-01
8 24 5.16621046E-01
8 25 4.13255412E-01
8 26 5.29457489E-01
8 27 5.26614743E-01
8 28 5.19774801E-01
8 29 5.46217309E-01
8 30 5.18672512E-01
8 31 5.23486216E-01
8 32 5.12794255E-01
8 33 5.04701597E-01
8 34 5.35264131E-01
8 35 5.06210018E-01
8 36 4.46529253E-01
8 37 4.30970629E-01
8 38 5.55783944E-01
8 39 4.90794720E-01
8 40 4.24435827E-01
8 41 5.36059264E-01
8 42 5.23481364E-01
8 43 5.47981264E-01
8 44 5.48403256E-01
8 45 5.50188861E-01
8 46 5.01661917E-01
8 47 5.67580811E-01
8 48 5.43146045E-01
8 49 5.66485907E-01
9 0 4.40383396E-01
9 1 5.15255443E-01
9 2 4.42625980E-01
9 3 4.95224850E-01
9 4 4.57637630E-01
9 5 4.82233745E-01
9 6 4.62839016E-01
9 7 4.55029833E-01
9 8 5.23567004E-01
9 9 4.90790725E-01
9 10 5.21151434E-01
9 11 4.99928826E-01
9 12 5.06750574E-01
9 13 5.23487583E-01
9 14 4.99090891E-01
9 15 4.97771248E-01
9 16 4.34903497E-01
9 17 4.87415617E-01
9 18 4.80095304E-01
9 19 4.31492184E-01
9 20 5.13986287E-01
9 21 4.71141395E-01
9 22 4.82935886E-01
9 23 5.06140540E-01
9 24 4.84506867E-01
9 25 3.88819841E-01
9 26 4.93769513E-01
9 27 4.94179133E-01
9 28 4.86329334E-01
9 29 5.08855801E-01
9 30 4.85372471E-01
9 31 4.87652077E-01
9 32 4.78482813E-01
9 33 4.69429048E-01
9 34 5.05849038E-01
9 35 4.78832008E-01
9 36 4.21073237E-01
9 37 4.02162904E-01
9 38 5.17537808E-01
9 39 4.64738706E-01
9 40 4.01077313E-01
9 41 4.99822283E-01
9 42 4.87014404E-01
9 43 5.11927522E-01
9 44 5.10171651E-01
9 45 5.13448117E-01
9 46 4.74246628E-01
9 47 5.28985796E-01
9 48 5.10141397E-01
9 49 5.31179675E-01
10 0 4.71111079E-01
10 1 5.46369819E-01
10 2 4.80380605E-01
10 3 5.33006612E-01
10 4 4.88290616E-01
10 5 5.11369033E-01
10 6 4.89795855E-01
10 7 4.83377243E-01
10 8 5.60287147E-01
10 9 5.21151434E-01
10 10 5.61717424E-01
10 11 5.31559905E-01
10 12 5.42244725E-01
10 13 5.62798885E-01
10 14 5.28964296E-01
10 15 5.29026216E-01
10 16 4.62149648E-01
10 17 5.18912212E-01
10 18 4.99838995E-01
10 19 4.69963270E-01
10 20 5.45092433E-01
10 21 4.99072249E-01
10 22 5.16486626E-01
10 23 5.41143329E-01
10 24 5.18222632E-01
10 25 4.05933639E-01
10 26 5.26680604E-01
10 27 5.20455666E-01
10 28 5.15343583E-01
10 29 5.37508648E-01
10 30 5.22367541E-01
10 31 5.14494082E-01
10 32 5.16497184E-01
10 33 5.00241255E-01
10 34 5.32132640E-01
10 35 5.02771167E-01
10 36 4.51962299E-01
10 37 4.27607257E-01
10 38 5.54749926E-01
10 39 4.89766410E-01
10 40 4.19327774E-01
10 41 5.39143169E-01
10 42 5.13771983E-01
10 43 5.38694173E-01
10 44 5.42359092E-01
10 45 5.53401459E-01
10 46 4.97440193E-01
10 47 5.66531084E-01
10 48 5.41442859E-01
10 49 5.59950506E-01
11 0 4.46929465E-01
11 1 5.26637974E-01
11 2 4.52301237E-01
11 3 5.03821284E-01
11 4 4.63882817E-01
11 5 4.93316265E-01
11 6 4.67889506E-01
11 7 4.64266824E-01
11 8 5.34914051E-01
11 9 4.99928826E-01
11 10 5.31559905E-01
11 11 5.10703741E-01
11 12 5.15169102E-01
11 13 5.33061314E-01
11 14 5.09993731E-01
11 15 5.06718627E-01
11 16 4.41672336E-01
11 17 4.96229286E-01
11 18 4.94317299E-01
11 19 4.39961605E-01
11 20 5.22957793E-01
11 21 4.77638093E-01
11 22 4.89944826E-01
11 23 5.14809536E-01
11 24 4.91398327E-01
11 25 3.98024110E-01
11 26 5.03782010E-01
11 27 5.05473915E-01
11 28 4.97371699E-01
11 29 5.21798387E-01
11 30 4.91894070E-01
11 31 4.99384066E-01
11 32 4.86150951E-01
11 33 4.80105291E-01
11 34 5.14315348E-01
11 35 4.87165922E-01
11 36 4.26381074E-01
11 37 4.09516769E-01
11 38 5.27915670E-01
11 39 4.71821559E-01
11 40 4.09147960E-01
11 41 5.08210424E-01
11 42 4.99926228E-01
11 43 5.24489776E-01
11 44 5.22142329E-01
11 45 5.21293785E-01
11 46 4.82601769E-01
11 47 5.38516847E-01
11 48 5.19313268E-01
11 49 5.43537304E-01
12 0 4.58877701E-01
12 1 5.29074239E-01
12 2 4.62385764E-01
12 3 5.16235551E-01
12 4 4.76466741E-01
12 5 4.95611501E-01
12 6 4.81332639E-01
12 7 4.68657080E-01
12 8 5.41186918E-01
12 9 5.06750574E-01
12 10 5.42244725E-01
12 11 5.15169102E-01
12 12 5.27101391E-01
12 13 5.44606952E-01
12 14 5.12717733E-01
12 15 5.14641040E-01
12 16 4.50944260E-01
12 17 5.04603500E-01
12 18 4.84287923E-01
12 19 4.53051012E-01
12 20 5.31159287E-01
12 21 4.88662269E-01
12 22 5.03167517E-01
12 23 5.25702402E-01
12 24 5.04725425E-01
12 25 3.95583072E-01
12 26 5.10245568E-01
12 27 5.05630064E-01
12 28 4.99655979E-01
12 29 5.19723595E-01
12 30 5.08000899E-01
12 31 4.98069671E-01
12 32 5.00506551E-01
12 33 4.83583397E-01
12 34 5.20647046E-01
12 35 4.91987178E-01
12 36 4.41286317E-01
12 37 4.15151839E-01
12 38 5.36561494E-01
12 39 4.79668861E-01
12 40 4.09843887E-01
12 41 5.21955726E-01
12 42 4.96327384E-01
12 43 5.22107704E-01
12 44 5.24238604E-01
12 45 5.36669354E-01
12 46 4.86886241E-01
12 47 5.49251176E-01
12 48 5.27064526E-01
12 49 5.43553951E-01
13 0 4.73519507E-01
13 1 5.49165643E-01
13 2 4.79929952E-01
13 3 5.35067610E-01
13 4 4.91054614E-01
13 5 5.12377726E-01
13 6 4.93162984E-01
13 7 4.86019757E-01
13 8 5.62660859E-01
13 9 5.23487583E-01
13 10 5.62798885E-01
13 11 5.33061314E-01
13 12 5.44606952E-01
13 13 5.66187045E-01
13 14 5.31564156E-01
13 15 5.31527483E-01
13 16 4.64368570E-01
13 17 5.21009218E-01
13 18 5.00760614E-01
13 19 4.69791785E-01
13 20 5.48338998E-01
13 21 5.02041755E-01
13 22 5.19007591E-01
13 23 5.43747333E-01
13 24 5.21703982E-01
13 25 4.07699231E-01
13 26 5.28740678E-01
13 27 5.21983646E-01
13 28 5.16286838E-01
13 29 5.39073379E-01
13 30 5.25683405E-01
13 31 5.16766005E-01
13 32 5.18765637E-01
13 33 5.01964853E-01
13 34 5.35798198E-01
13 35 5.06023802E-01
13 36 4.54457198E-01
13 37 4.30478843E-01
13 38 5.56678064E-01
13 39 4.92503692E-01
13 40 4.21078577E-01
13 41 5.41132259E-01
13 42 5.15102878E-01
13 43 5.40751125E-01
13 44 5.44304143E-01
13 45 5.56341376E-01
13 46 5.01056307E-01
13 47 5.70343338E-01
13 48 5.44182354E-01
13 49 5.61769865E-01
14 0 4.44614165E-01
14 1 5.29813621E-01
14 2 4.49784000E-01
14 3 5.01360681E-01
14 4 4.61823293E-01
14 5 4.92577983E-01
14 6 4.65923568E-01
14 7 4.66050709E-01
14 8 5.34869382E-01
14 9 4.99090891E-01
14 10 5.28964296E-01
14 11 5.09993731E-01
14 12 5.12717733E-01
14 13 5.31564156E-01
14 14 5.12796458E-01
14 15 5.06251578E-01
14 16 4.39713397E-01
14 17 4.94957678E-01
14 18 4.99678384E-01
14 19 4.36402508E-01
14 20 5.22564058E-01
14 21 4.75845321E-01
14 22 4.87152508E-01
14 23 5.13411551E-01
14 24 4.89991412E-01
14 25 3.99958986E-01
14 26 5.04460783E-01
14 27 5.06824872E-01
14 28 4.96789452E-01
14 29 5.25019672E-01
14 30 4.89179621E-01
14 31 5.03776694E-01
14 32 4.82124949E-01
14 33 4.80166068E-01
14 34 5.14996373E-01
14 35 4.88046969E-01
14 36 4.21514841E-01
14 37 4.11153988E-01
14 38 5.26444740E-01
14 39 4.71069164E-01
14 40 4.10206063E-01
14 41 5.05159198E-01
14 42 5.03840127E-01
14 43 5.28312066E-01
14 44 5.23433200E-01
14 45 5.18712676E-01
14 46 4.83665928E-01
14 47 5.37595383E-01
14 48 5.19022565E-01
14 49 5.45479812E-01
15 0 4.48435620E-01
15 1 5.22461892E-01
15 2 4.48397284E-01
15 3 5.02997204E-01
15 4 4.65886071E-01
15 5 4.88786590E-01
15 6 4.73274236E-01
15 7 4.61454136E-01
15 8 5.30372673E-01
15 9 4.97771248E-01
15 10 5.29026216E-01
15 11 5.06718627E-01
15 12 5.14641040E-01
15 13 5.31527483E-01
15 14 5.06251578E-01
15 15 5.06573459E-01
15 16 4.42278209E-01
15 17 4.95522295E-01
15 18 4.86050202E-01
15 19 4.38015445E-01
15 20 5.23209528E-01
15 21 4.80136368E-01
15 22 4.92576981E-01
15 23 5.14191684E-01
15 24 4.93209795E-01
15 25 3.94014654E-01
15 26 5.00954980E-01
15 27 5.01547407E-01
15 28 4.92631156E-01
15 29 5.14784322E-01
15 30 4.93967829E-01
15 31 4.93466209E-01
15 32 4.86391402E-01
15 33 4.74695896E-01
15 34 5.15288627E-01
15 35 4.88017408E-01
15 36 4.29766702E-01
15 37 4.07559403E-01
15 38 5.24929871E-01
15 39 4.73252618E-01
15 40 4.07225320E-01
15 41 5.08030430E-01
15 42 4.92174066E-01
15 43 5.18561523E-01
15 44 5.16367454E-01
15 45 5.22076336E-01
15 46 4.82910369E-01
15 47 5.37049735E-01
15 48 5.19262247E-01
15 49 5.39725627E-01
16 0 3.93555245E-01
16 1 4.53453895E-01
16 2 3.91966672E-01
16 3 4.40151559E-01
16 4 4.09080391E-01
16 5 4.25673191E-01
16 6 4.16500923E-01
16 7 4.01580786E-01
16 8 4.61667580E-01
16 9 4.34903497E-01
16 10 4.62149648E-01
16 11 4.41672336E-01
16 12 4.50944260E-01
16 13 4.64368570E-01
16 14 4.39713397E-01
16 15 4.42278209E-01
16 16 3.88127714E-01
16 17 4.33326522E-01
16 18 4.19091771E-01
16 19 3.84064989E-01
16 20 4.57207813E-01
16 21 4.21691731E-01
16 22 4.32180749E-01
16 23 4.49856416E-01
16 24 4.32342551E-01
16 25 3.42638945E-01
16 26 4.36405856E-01
16 27 4.36110252E-01
16 28 4.29038690E-01
16 29 4.45984711E-01
16 30 4.33785779E-01
16 31 4.27319340E-01
16 32 4.26739211E-01
16 33 4.13306257E-01
16 34 4.50491826E-01
16 35 4.26457529E-01
16 36 3.79253559E-01
16 37 3.55461644E-01
16 38 4.57978767E-01
16 39 4.14789138E-01
16 40 3.55322053E-01
16 41 4.45024324E-01
16 42 4.25750614E-01
16 43 4.49130343E-01
16 44 4.48510412E-01
16 45 4.57580777E-01
16 46 4.21878770E-01
16 47 4.69121062E-01
16 48 4.53363910E-01
16 49 4.68717292E-01
17 0 4.39611495E-01
17 1 5.10673302E-01
17 2 4.40864715E-01
17 3 4.93239879E-01
17 4 4.56579767E-01
17 5 4.78341925E-01
17 6 4.63253143E-01
17 7 4.51392823E-01
17 8 5.19543471E-01
17 9 4.87415617E-01
17 10 5.18912212E-01
17 11 4.96229286E-01
17 12 5.04603500E-01
17 13 5.21009218E-01
17 14 4.94957678E-01
17 15 4.95522295E-01
17 16 4.33326522E-01
17 17 4.85402222E-01
17 18 4.73962359E-01
17 19 4.31034811E-01
17 20 5.11882140E-01
17 21 4.70171722E-01
17 22 4.82557151E-01
17 23 5.03968291E-01
17 24 4.83164401E-01
17 25 3.84897054E-01
17 26 4.90519519E-01
17 27 4.90285110E-01
17 28 4.82224226E-01
17 29 5.03168972E-01
17 30 4.84538940E-01
17 31 4.82052822E-01
17 32 4.77465989E-01
17 33 4.65034899E-01
17 34 5.03627507E-01
17 35 4.76780151E-01
17 36 4.21996728E-01
17 37 3.98889457E-01
17 38 5.14329188E-01
17 39 4.63011539E-01
17 40 3.97953745E-01
17 41 4.98428121E-01
17 42 4.80976205E-01
17 43 5.06419140E-01
17 44 5.05355070E-01
17 45 5.12026692E-01
17 46 4.71817326E-01
17 47 5.26180345E-01
17 48 5.07859620E-01
17 49 5.27321568E-01
18 0 4.18159879E-01
18 1 5.16246909E-01
18 2 4.22621394E-01
18 3 4.70162376E-01
18 4 4.34159650E-01
18 5 4.82075779E-01
18 6 4.41046089E-01
18 7 4.50439118E-01
18 8 5.12947201E-01
18 9 4.80095304E-01
18 10 4.99838995E-01
18 11 4.94317299E-01
18 12 4.84287923E-01
18 13 5.00760614E-01
18 14 4.99678384E-01
18 15 4.86050202E-01
18 16 4.19091771E-01
18 17 4.73962359E-01
18 18 5.12689182E-01
18 19 4.04805768E-01
18 20 5.02491867E-01
18 21 4.53348136E-01
18 22 4.58455537E-01
18 23 4.86176414E-01
18 24 4.59560519E-01
18 25 4.01627045E-01
18 26 4.84384352E-01
18 27 5.01159299E-01
18 28 4.85882712E-01
18 29 5.20093711E-01
18 30 4.52789252E-01
18 31 4.97302726E-01
18 32 4.47938565E-01
18 33 4.65238622E-01
18 34 5.00532397E-01
18 35 4.77178615E-01
18 36 3.91347006E-01
18 37 3.93992556E-01
18 38 5.01393373E-01
18 39 4.54554282E-01
18 40 4.06870277E-01
18 41 4.71492850E-01
18 42 5.01407291E-01
18 43 5.24968719E-01
18 44 5.10173765E-01
18 45 4.82088219E-01
18 46 4.73516788E-01
18 47 5.08825268E-01
18 48 4.99413296E-01
18 49 5.39609700E-01
19 0 3.93846206E-01
19 1 4.50302631E-01
19 2 4.64289977E-01
19 3 4.46641355E-01
19 4 4.07508596E-01
19 5 4.21999156E-01
19 6 4.07565007E-01
19 7 3.99332708E-01
19 8 4.64752070E-01
19 9 4.31492184E-01
19 10 4.69963270E-01
19 11 4.39961605E-01
19 12 4.53051012E-01
19 13 4.69791785E-01
19 14 4.36402508E-01
19 15 4.38015445E-01
19 16 3.84064989E-01
19 17 4.31034811E-01
19 18 4.04805768E-01
