Width params
[0.37044302 6.636003   0.02833985 0.44379002 0.22579797 0.1859726
 0.20795105 0.1395122  4.0604625  0.10990932 3.0049822  0.9383456
 0.9878224  1.0743697  0.80505943 1.6050234  0.00836922 0.34094894
 0.13344559 0.14165692 0.14954379 0.11002301]
xyz list 1
2 0 3.13983654E+00
2 1 3.41201487E+00
2 2 3.84951820E+00
2 3 3.40270582E+00
2 4 3.07308342E+00
2 5 3.34373191E+00
2 6 3.15814335E+00
2 7 3.22229582E+00
2 8 3.42908522E+00
2 9 3.28800024E+00
2 10 3.47493285E+00
2 11 3.32371900E+00
2 12 3.40764143E+00
2 13 3.46055097E+00
2 14 3.35042629E+00
2 15 3.35142794E+00
2 16 3.04255882E+00
2 17 3.21479707E+00
2 18 3.21362318E+00
2 19 3.68782961E+00
2 20 3.42306236E+00
2 21 3.12615518E+00
2 22 3.27442435E+00
2 23 3.40595067E+00
2 24 3.35170976E+00
2 25 2.94342276E+00
2 26 3.29777335E+00
2 27 3.16381113E+00
2 28 3.33681122E+00
2 29 3.36647222E+00
2 30 3.38702557E+00
2 31 3.27041781E+00
2 32 3.27956539E+00
2 33 3.22078630E+00
2 34 3.31572865E+00
2 35 3.21278098E+00
2 36 3.08353699E+00
2 37 2.93710051E+00
2 38 3.51159551E+00
2 39 3.11377861E+00
2 40 2.89488003E+00
2 41 3.35072957E+00
2 42 3.29250810E+00
2 43 3.38095094E+00
2 44 3.33377466E+00
2 45 3.44395118E+00
2 46 3.17688723E+00
2 47 3.47792378E+00
2 48 3.42623017E+00
2 49 3.30853499E+00
3 0 3.01687567E+00
3 1 3.30424151E+00
3 2 3.40270582E+00
3 3 3.30716457E+00
3 4 2.97083159E+00
3 5 3.23584853E+00
3 6 3.07381227E+00
3 7 3.07955662E+00
3 8 3.34582830E+00
3 9 3.18680721E+00
3 10 3.38571744E+00
3 11 3.21472586E+00
3 12 3.32452099E+00
3 13 3.39665200E+00
3 14 3.25427898E+00
3 15 3.26363155E+00
3 16 2.90930837E+00
3 17 3.09858609E+00
3 18 3.07917812E+00
3 19 3.29391580E+00
3 20 3.35046031E+00
3 21 3.01658737E+00
3 22 3.18718445E+00
3 23 3.31208127E+00
3 24 3.24218420E+00
3 25 2.79008786E+00
3 26 3.20912302E+00
3 27 3.05149427E+00
3 28 3.22978902E+00
3 29 3.26359968E+00
3 30 3.28334696E+00
3 31 3.15659951E+00
3 32 3.17292766E+00
3 33 3.13298649E+00
3 34 3.22464700E+00
3 35 3.11537037E+00
3 36 2.95644159E+00
3 37 2.78668651E+00
3 38 3.42417868E+00
3 39 3.00926457E+00
3 40 2.75929754E+00
3 41 3.26183245E+00
3 42 3.17655295E+00
3 43 3.27135646E+00
3 44 3.23224028E+00
3 45 3.33485167E+00
3 46 3.07508241E+00
3 47 3.41098692E+00
3 48 3.35045764E+00
3 49 3.22295065E+00
4 0 2.74380228E+00
4 1 2.98980426E+00
4 2 3.07308342E+00
4 3 2.97083159E+00
4 4 2.72301592E+00
4 5 2.91919505E+00
4 6 2.80902080E+00
4 7 2.80782321E+00
4 8 3.00166717E+00
4 9 2.88969618E+00
4 10 3.04025635E+00
4 11 2.91532472E+00
4 12 2.99090817E+00
4 13 3.03827654E+00
4 14 2.93473889E+00
4 15 2.95003445E+00
4 16 2.66751416E+00
4 17 2.83281695E+00
4 18 2.81292706E+00
4 19 2.96846987E+00
4 20 3.02682974E+00
4 21 2.77189660E+00
4 22 2.89518291E+00
4 23 2.99117478E+00
4 24 2.94375963E+00
4 25 2.55081407E+00
4 26 2.89017071E+00
4 27 2.79436060E+00
4 28 2.91389336E+00
4 29 2.94603679E+00
4 30 2.96742940E+00
4 31 2.86002319E+00
4 32 2.87108461E+00
4 33 2.80680411E+00
4 34 2.94358847E+00
4 35 2.84455278E+00
4 36 2.69943614E+00
4 37 2.54547487E+00
4 38 3.07051268E+00
4 39 2.76017180E+00
4 40 2.52958143E+00
4 41 2.93773540E+00
4 42 2.86779535E+00
4 43 2.96614595E+00
4 44 2.91564331E+00
4 45 3.02105418E+00
4 46 2.81125405E+00
4 47 3.05892058E+00
4 48 3.02166141E+00
4 49 2.93871996E+00
5 0 2.96362255E+00
5 1 3.28793840E+00
5 2 3.34373191E+00
5 3 3.23584853E+00
5 4 2.91919505E+00
5 5 3.23359162E+00
5 6 3.03136402E+00
5 7 3.06523894E+00
5 8 3.29631977E+00
5 9 3.15973085E+00
5 10 3.31606435E+00
5 11 3.19924118E+00
5 12 3.26120877E+00
5 13 3.31433266E+00
5 14 3.23732030E+00
5 15 3.22767000E+00
5 16 2.88674533E+00
5 17 3.07246144E+00
5 18 3.13676795E+00
5 19 3.21513572E+00
5 20 3.31315026E+00
5 21 2.98892008E+00
5 22 3.13146790E+00
5 23 3.25595952E+00
5 24 3.18347266E+00
5 25 2.82486195E+00
5 26 3.16809643E+00
5 27 3.06950749E+00
5 28 3.22321094E+00
5 29 3.27666195E+00
5 30 3.19984986E+00
5 31 3.16062606E+00
5 32 3.10019609E+00
5 33 3.10155160E+00
5 34 3.21453689E+00
5 35 3.11536214E+00
5 36 2.90460153E+00
5 37 2.76844653E+00
5 38 3.37391064E+00
5 39 2.99594396E+00
5 40 2.78361731E+00
5 41 3.18050470E+00
5 42 3.19312676E+00
5 43 3.28499733E+00
5 44 3.21521872E+00
5 45 3.25877143E+00
5 46 3.07590939E+00
5 47 3.33892343E+00
5 48 3.31355308E+00
5 49 3.23424886E+00
6 0 2.84571749E+00
6 1 3.08929533E+00
6 2 3.15814335E+00
6 3 3.07381227E+00
6 4 2.80902080E+00
6 5 3.03136402E+00
6 6 2.93648913E+00
6 7 2.89375770E+00
6 8 3.09915050E+00
6 9 2.99395168E+00
6 10 3.14215059E+00
6 11 3.01502449E+00
6 12 3.10402961E+00
6 13 3.14102284E+00
6 14 3.04225718E+00
6 15 3.06498210E+00
6 16 2.76400858E+00
6 17 2.92843138E+00
6 18 2.91677390E+00
6 19 3.05243594E+00
6 20 3.15005080E+00
6 21 2.87777319E+00
6 22 3.00815719E+00
6 23 3.09713126E+00
6 24 3.04563997E+00
6 25 2.65665357E+00
6 26 2.99310480E+00
6 27 2.89021522E+00
6 28 3.02507737E+00
6 29 3.04835067E+00
6 30 3.06821836E+00
6 31 2.95196462E+00
6 32 2.96430545E+00
6 33 2.90703099E+00
6 34 3.06400095E+00
6 35 2.96511861E+00
6 36 2.80130245E+00
6 37 2.62454413E+00
6 38 3.17844011E+00
6 39 2.87160188E+00
6 40 2.63316163E+00
6 41 3.03605782E+00
6 42 2.96681443E+00
6 43 3.06936006E+00
6 44 3.01320944E+00
6 45 3.11199146E+00
6 46 2.92586507E+00
6 47 3.16597525E+00
6 48 3.14429509E+00
6 49 3.04244800E+00
7 0 2.84085480E+00
7 1 3.15159951E+00
7 2 3.22229582E+00
7 3 3.07955662E+00
7 4 2.80782321E+00
7 5 3.06523894E+00
7 6 2.89375770E+00
7 7 2.96637609E+00
7 8 3.13311732E+00
7 9 3.00817277E+00
7 10 3.15145535E+00
7 11 3.04352421E+00
7 12 3.09698461E+00
7 13 3.15014200E+00
7 14 3.08702720E+00
7 15 3.06902045E+00
7 16 2.76511342E+00
7 17 2.93716089E+00
7 18 2.99608197E+00
7 19 3.09416471E+00
7 20 3.14390389E+00
7 21 2.86167701E+00
7 22 2.98469450E+00
7 23 3.10166804E+00
7 24 3.06331130E+00
7 25 2.70216952E+00
7 26 3.02290471E+00
7 27 2.92780492E+00
7 28 3.05596194E+00
7 29 3.11800751E+00
7 30 3.07423886E+00
7 31 3.03088063E+00
7 32 2.96084264E+00
7 33 2.94207806E+00
7 34 3.06174707E+00
7 35 2.96676906E+00
7 36 2.77775251E+00
7 37 2.68726829E+00
7 38 3.20315928E+00
7 39 2.86351746E+00
7 40 2.66016626E+00
7 41 3.03234890E+00
7 42 3.04357122E+00
7 43 3.14053903E+00
7 44 3.05987212E+00
7 45 3.13237016E+00
7 46 2.93402175E+00
7 47 3.17174471E+00
7 48 3.14433494E+00
7 49 3.07515178E+00
8 0 3.04419787E+00
8 1 3.37600664E+00
8 2 3.42908522E+00
8 3 3.34582830E+00
8 4 3.00166717E+00
8 5 3.29631977E+00
8 6 3.09915050E+00
8 7 3.13311732E+00
8 8 3.41855597E+00
8 9 3.23741631E+00
8 10 3.43750691E+00
8 11 3.27172844E+00
8 12 3.36925499E+00
8 13 3.45376017E+00
8 14 3.32028478E+00
8 15 3.31176183E+00
8 16 2.93498000E+00
8 17 3.13819921E+00
8 18 3.17245998E+00
8 19 3.31574107E+00
8 20 3.40330425E+00
8 21 3.04687362E+00
8 22 3.21952729E+00
8 23 3.35592932E+00
8 24 3.27941027E+00
8 25 2.84257809E+00
8 26 3.26710961E+00
8 27 3.11454221E+00
8 28 3.28982369E+00
8 29 3.34268511E+00
8 30 3.31657563E+00
8 31 3.23472126E+00
8 32 3.20339707E+00
8 33 3.19559021E+00
8 34 3.27377840E+00
8 35 3.16331677E+00
8 36 2.96604586E+00
8 37 2.82410852E+00
8 38 3.48234832E+00
8 39 3.04702927E+00
8 40 2.80144739E+00
8 41 3.30146455E+00
8 42 3.25490559E+00
8 43 3.35406935E+00
8 44 3.30521156E+00
8 45 3.37269473E+00
8 46 3.12509003E+00
8 47 3.47115758E+00
8 48 3.40324473E+00
8 49 3.29598243E+00
9 0 2.92108534E+00
9 1 3.22693432E+00
9 2 3.28800024E+00
9 3 3.18680721E+00
9 4 2.88969618E+00
9 5 3.15973085E+00
9 6 2.99395168E+00
9 7 3.00817277E+00
9 8 3.23741631E+00
9 9 3.11115698E+00
9 10 3.26359346E+00
9 11 3.14583761E+00
9 12 3.21106833E+00
9 13 3.26047564E+00
9 14 3.17304085E+00
9 15 3.17370139E+00
9 16 2.85109435E+00
9 17 3.03669862E+00
9 18 3.05743758E+00
9 19 3.16798472E+00
9 20 3.25760320E+00
9 21 2.95907487E+00
9 22 3.09215185E+00
9 23 3.21095384E+00
9 24 3.13810291E+00
9 25 2.75286048E+00
9 26 3.11180936E+00
9 27 3.01945956E+00
9 28 3.15425243E+00
9 29 3.20280807E+00
9 30 3.15631647E+00
9 31 3.09437924E+00
9 32 3.06347794E+00
9 33 3.03444607E+00
9 34 3.16682373E+00
9 35 3.06198811E+00
9 36 2.86650093E+00
9 37 2.72253008E+00
9 38 3.31049044E+00
9 39 2.95684473E+00
9 40 2.72665369E+00
9 41 3.13908613E+00
9 42 3.11949674E+00
9 43 3.21306603E+00
9 44 3.15440068E+00
9 45 3.22104515E+00
9 46 3.02322113E+00
9 47 3.28589073E+00
9 48 3.25433299E+00
9 49 3.18039417E+00
10 0 3.08505459E+00
10 1 3.38722152E+00
10 2 3.47493285E+00
10 3 3.38571744E+00
10 4 3.04025635E+00
10 5 3.31606435E+00
10 6 3.14215059E+00
10 7 3.15145535E+00
10 8 3.43750691E+00
10 9 3.26359346E+00
10 10 3.47751113E+00
10 11 3.29396072E+00
10 12 3.40602630E+00
10 13 3.48675189E+00
10 14 3.33427709E+00
10 15 3.34268659E+00
10 16 2.97084154E+00
10 17 3.17040890E+00
10 18 3.16255377E+00
10 19 3.36441383E+00
10 20 3.43319591E+00
10 21 3.08301945E+00
10 22 3.26288191E+00
10 23 3.39099780E+00
10 24 3.31704184E+00
10 25 2.85242539E+00
10 26 3.28823230E+00
10 27 3.12857313E+00
10 28 3.31010873E+00
10 29 3.34771562E+00
10 30 3.36072869E+00
10 31 3.23663491E+00
10 32 3.24840802E+00
10 33 3.21275917E+00
10 34 3.29970754E+00
10 35 3.18748537E+00
10 36 3.01528111E+00
10 37 2.84514024E+00
10 38 3.51131533E+00
10 39 3.07719381E+00
10 40 2.81913797E+00
10 41 3.34642996E+00
10 42 3.25646786E+00
10 43 3.35675861E+00
10 44 3.31842548E+00
10 45 3.41437927E+00
10 46 3.14605434E+00
10 47 3.50044681E+00
10 48 3.43320281E+00
10 49 3.30854089E+00
11 0 2.94388350E+00
11 1 3.26723909E+00
11 2 3.32371900E+00
11 3 3.21472586E+00
11 4 2.91532472E+00
11 5 3.19924118E+00
11 6 3.01502449E+00
11 7 3.04352421E+00
11 8 3.27172844E+00
11 9 3.14583761E+00
11 10 3.29396072E+00
11 11 3.18803621E+00
11 12 3.23693565E+00
11 13 3.28662424E+00
11 14 3.21217312E+00
11 15 3.20576098E+00
11 16 2.88263785E+00
11 17 3.07552670E+00
11 18 3.11195100E+00
11 19 3.19614357E+00
11 20 3.28926228E+00
11 21 2.98972028E+00
11 22 3.11871517E+00
11 23 3.24246479E+00
11 24 3.16181977E+00
11 25 2.79028410E+00
11 26 3.14426417E+00
11 27 3.06812442E+00
11 28 3.19344518E+00
11 29 3.25200018E+00
11 30 3.17497083E+00
11 31 3.13581121E+00
11 32 3.09055463E+00
11 33 3.06799784E+00
11 34 3.20251845E+00
11 35 3.09707394E+00
11 36 2.88976490E+00
11 37 2.75218845E+00
11 38 3.34373467E+00
11 39 2.98895269E+00
11 40 2.76325439E+00
11 41 3.16316364E+00
11 42 3.16784700E+00
11 43 3.25780675E+00
11 44 3.19513350E+00
11 45 3.24848207E+00
11 46 3.05884241E+00
11 47 3.31316762E+00
11 48 3.28546145E+00
11 49 3.23107152E+00
12 0 3.03647784E+00
12 1 3.32672107E+00
12 2 3.40764143E+00
12 3 3.32452099E+00
12 4 2.99090817E+00
12 5 3.26120877E+00
12 6 3.10402961E+00
12 7 3.09698461E+00
12 8 3.36925499E+00
12 9 3.21106833E+00
12 10 3.40602630E+00
12 11 3.23693565E+00
12 12 3.35015575E+00
12 13 3.41874691E+00
12 14 3.27727952E+00
12 15 3.28853759E+00
12 16 2.92838231E+00
12 17 3.11813159E+00
12 18 3.10820820E+00
12 19 3.29969342E+00
12 20 3.37993062E+00
12 21 3.04119134E+00
12 22 3.21099402E+00
12 23 3.33367593E+00
12 24 3.26289222E+00
12 25 2.81418093E+00
12 26 3.23177943E+00
12 27 3.07544129E+00
12 28 3.25513167E+00
12 29 3.28696403E+00
12 30 3.30285721E+00
12 31 3.17978110E+00
12 32 3.18896226E+00
12 33 3.15499512E+00
12 34 3.25466749E+00
12 35 3.14508660E+00
12 36 2.97321424E+00
12 37 2.79954968E+00
12 38 3.44672202E+00
12 39 3.03645060E+00
12 40 2.78305325E+00
12 41 3.28096729E+00
12 42 3.19834256E+00
12 43 3.29876780E+00
12 44 3.25618506E+00
12 45 3.35121746E+00
12 46 3.10372261E+00
12 47 3.43574202E+00
12 48 3.37865705E+00
12 49 3.24991825E+00
13 0 3.08610398E+00
13 1 3.39208073E+00
13 2 3.46055097E+00
13 3 3.39665200E+00
13 4 3.03827654E+00
13 5 3.31433266E+00
13 6 3.14102284E+00
13 7 3.15014200E+00
13 8 3.45376017E+00
13 9 3.26047564E+00
13 10 3.48675189E+00
13 11 3.28662424E+00
13 12 3.41874691E+00
13 13 3.51869103E+00
13 14 3.34321653E+00
13 15 3.34651848E+00
13 16 2.95179431E+00
13 17 3.15432270E+00
13 18 3.14815498E+00
13 19 3.36015563E+00
13 20 3.44307767E+00
13 21 3.06861909E+00
13 22 3.26367369E+00
13 23 3.39640295E+00
13 24 3.32514141E+00
13 25 2.83709445E+00
13 26 3.30235106E+00
13 27 3.10694772E+00
13 28 3.30739613E+00
13 29 3.34754989E+00
13 30 3.37725582E+00
13 31 3.23824960E+00
13 32 3.25122561E+00
13 33 3.23021333E+00
13 34 3.29285602E+00
13 35 3.17969880E+00
13 36 3.01054960E+00
13 37 2.84039218E+00
13 38 3.52508710E+00
13 39 3.06364754E+00
13 40 2.79897475E+00
13 41 3.35686716E+00
13 42 3.25452399E+00
13 43 3.35702993E+00
13 44 3.32201256E+00
13 45 3.42154819E+00
13 46 3.13978961E+00
13 47 3.52609138E+00
13 48 3.44319265E+00
13 49 3.29658173E+00
14 0 2.97015568E+00
14 1 3.32795560E+00
14 2 3.35042629E+00
14 3 3.25427898E+00
14 4 2.93473889E+00
14 5 3.23732030E+00
14 6 3.04225718E+00
14 7 3.08702720E+00
14 8 3.32028478E+00
14 9 3.17304085E+00
14 10 3.33427709E+00
14 11 3.21217312E+00
14 12 3.27727952E+00
14 13 3.34321653E+00
14 14 3.27766130E+00
14 15 3.24493939E+00
14 16 2.88918631E+00
14 17 3.08473662E+00
14 18 3.15861015E+00
14 19 3.22347857E+00
14 20 3.33291503E+00
14 21 2.99948951E+00
14 22 3.14269411E+00
14 23 3.27771008E+00
14 24 3.20025687E+00
14 25 2.82246647E+00
14 26 3.20489221E+00
14 27 3.08271809E+00
14 28 3.23016311E+00
14 29 3.31093482E+00
14 30 3.21743647E+00
14 31 3.19699085E+00
14 32 3.10728899E+00
14 33 3.12319333E+00
14 34 3.23231267E+00
14 35 3.12853649E+00
14 36 2.90041703E+00
14 37 2.79402354E+00
14 38 3.39271129E+00
14 39 3.00663535E+00
14 40 2.78528664E+00
14 41 3.19676114E+00
14 42 3.22984682E+00
14 43 3.31242595E+00
14 44 3.23729576E+00
14 45 3.27848098E+00
14 46 3.08931207E+00
14 47 3.36498723E+00
14 48 3.33248894E+00
14 49 3.25662121E+00
15 0 2.98865918E+00
15 1 3.29513768E+00
15 2 3.35142794E+00
15 3 3.26363155E+00
15 4 2.95003445E+00
15 5 3.22767000E+00
15 6 3.06498210E+00
15 7 3.06902045E+00
15 8 3.31176183E+00
15 9 3.17370139E+00
15 10 3.34268659E+00
15 11 3.20576098E+00
15 12 3.28853759E+00
15 13 3.34651848E+00
15 14 3.24493939E+00
15 15 3.24769638E+00
15 16 2.90245823E+00
15 17 3.09155804E+00
15 18 3.11104476E+00
15 19 3.23450083E+00
15 20 3.33556993E+00
15 21 3.01483231E+00
15 22 3.16372558E+00
15 23 3.28285379E+00
15 24 3.21140527E+00
15 25 2.80517686E+00
15 26 3.18536075E+00
15 27 3.06880248E+00
15 28 3.22119563E+00
15 29 3.26731189E+00
15 30 3.23539100E+00
15 31 3.15614949E+00
15 32 3.13160241E+00
15 33 3.10623851E+00
15 34 3.23226642E+00
15 35 3.12636972E+00
15 36 2.93027280E+00
15 37 2.77537120E+00
15 38 3.38910596E+00
15 39 3.01398851E+00
15 40 2.77548303E+00
15 41 3.21584657E+00
15 42 3.18099785E+00
15 43 3.27794891E+00
15 44 3.21944772E+00
15 45 3.29240284E+00
15 46 3.08537690E+00
15 47 3.36882939E+00
15 48 3.33398092E+00
15 49 3.23891109E+00
16 0 2.69816341E+00
16 1 2.94118487E+00
16 2 3.04255882E+00
16 3 2.90930837E+00
16 4 2.66751416E+00
16 5 2.88674533E+00
16 6 2.76400858E+00
16 7 2.76511342E+00
16 8 2.93498000E+00
16 9 2.85109435E+00
16 10 2.97084154E+00
16 11 2.88263785E+00
16 12 2.92838231E+00
16 13 2.95179431E+00
16 14 2.88918631E+00
16 15 2.90245823E+00
16 16 2.65112790E+00
16 17 2.80644592E+00
16 18 2.80727440E+00
16 19 2.92386628E+00
16 20 2.97224284E+00
16 21 2.74446441E+00
16 22 2.84231048E+00
16 23 2.93637485E+00
16 24 2.88000244E+00
16 25 2.55194788E+00
16 26 2.83211659E+00
16 27 2.78148486E+00
16 28 2.88112856E+00
16 29 2.91353936E+00
16 30 2.89011061E+00
16 31 2.81877696E+00
16 32 2.81445386E+00
16 33 2.75486663E+00
16 34 2.91276473E+00
16 35 2.81948840E+00
16 36 2.66483375E+00
16 37 2.51583457E+00
16 38 3.00609475E+00
16 39 2.73425580E+00
16 40 2.52880361E+00
16 41 2.86648496E+00
16 42 2.84168153E+00
16 43 2.92787619E+00
16 44 2.87203047E+00
16 45 2.95123937E+00
16 46 2.78644234E+00
16 47 2.98101749E+00
16 48 2.96675348E+00
16 49 2.91204499E+00
17 0 2.85500637E+00
17 1 3.14081328E+00
17 2 3.21479707E+00
17 3 3.09858609E+00
17 4 2.83281695E+00
17 5 3.07246144E+00
17 6 2.92843138E+00
17 7 2.93716089E+00
17 8 3.13819921E+00
17 9 3.03669862E+00
17 10 3.17040890E+00
17 11 3.07552670E+00
17 12 3.11813159E+00
17 13 3.15432270E+00
17 14 3.08473662E+00
17 15 3.09155804E+00
17 16 2.80644592E+00
17 17 2.98891610E+00
17 18 2.99323229E+00
17 19 3.09197772E+00
17 20 3.16880132E+00
17 21 2.91260722E+00
17 22 3.02206278E+00
17 23 3.13018999E+00
17 24 3.05760283E+00
17 25 2.69349724E+00
17 26 3.02179474E+00
17 27 2.97074922E+00
17 28 3.06849340E+00
17 29 3.11750701E+00
17 30 3.06743892E+00
17 31 3.00753166E+00
17 32 2.99383195E+00
17 33 2.93796559E+00
17 34 3.10035557E+00
17 35 2.99612288E+00
17 36 2.81301632E+00
17 37 2.66485618E+00
17 38 3.20843413E+00
17 39 2.90270992E+00
17 40 2.67522828E+00
17 41 3.05395568E+00
17 42 3.03635696E+00
17 43 3.12586910E+00
17 44 3.06929445E+00
17 45 3.14294536E+00
17 46 2.96067384E+00
17 47 3.18343943E+00
17 48 3.16211105E+00
17 49 3.12087949E+00
18 0 2.85014729E+00
18 1 3.21589801E+00
18 2 3.21362318E+00
18 3 3.07917812E+00
18 4 2.81292706E+00
18 5 3.13676795E+00
18 6 2.91677390E+00
18 7 2.99608197E+00
18 8 3.17245998E+00
18 9 3.05743758E+00
18 10 3.16255377E+00
18 11 3.11195100E+00
18 12 3.10820820E+00
18 13 3.14815498E+00
18 14 3.15861015E+00
18 15 3.11104476E+00
18 16 2.80727440E+00
18 17 2.99323229E+00
18 18 3.17596012E+00
18 19 3.06239274E+00
18 20 3.18956864E+00
18 21 2.90865545E+00
18 22 2.99854059E+00
18 23 3.12218057E+00
18 24 3.04752632E+00
18 25 2.81316544E+00
18 26 3.06093482E+00
18 27 3.04057221E+00
18 28 3.12871497E+00
18 29 3.22327886E+00
18 30 3.03596588E+00
18 31 3.10730789E+00
18 32 2.95118041E+00
18 33 2.99252008E+00
18 34 3.13613715E+00
18 35 3.04622673E+00
18 36 2.77790565E+00
18 37 2.71065092E+00
18 38 3.22378385E+00
18 39 2.92425276E+00
18 40 2.75153612E+00
18 41 3.02110124E+00
18 42 3.15451710E+00
18 43 3.23618152E+00
18 44 3.13281340E+00
18 45 3.10485005E+00
18 46 3.01880104E+00
18 47 3.18731182E+00
18 48 3.18702688E+00
18 49 3.19447232E+00
19 0 3.03357731E+00
19 1 3.28087646E+00
19 2 3.68782961E+00
19 3 3.29391580E+00
19 4 2.96846987E+00
19 5 3.21513572E+00
19 6 3.05243594E+00
19 7 3.09416471E+00
19 8 3.31574107E+00
19 9 3.16798472E+00
19 10 3.36441383E+00
19 11 3.19614357E+00
19 12 3.29969342E+00
19 13 3.36015563E+00
19 14 3.22347857E+00
19 15 3.23450083E+00
19 16 2.92386628E+00
19 17 3.09197772E+00
19 18 3.06239274E+00
