Width params
[0.37007776 6.6363387  0.02845725 0.44369057 0.17361498 0.18098675
 0.17892766 0.13492535 4.0646358  0.11028377 3.00168    0.733732
 0.9663897  0.97183603 0.7812929  1.6056894  0.00837564 0.34095037
 0.10523455 0.13884363 0.13656667 0.10738875]
xyz list 1
2 0 3.33034143E+00
2 1 3.64110954E+00
2 2 4.01675049E+00
2 3 3.59065506E+00
2 4 3.24623670E+00
2 5 3.56797581E+00
2 6 3.34091963E+00
2 7 3.39627379E+00
2 8 3.63622886E+00
2 9 3.50030402E+00
2 10 3.71502855E+00
2 11 3.53841430E+00
2 12 3.61094061E+00
2 13 3.64687366E+00
2 14 3.56859125E+00
2 15 3.60247135E+00
2 16 3.21911508E+00
2 17 3.41008968E+00
2 18 3.43718029E+00
2 19 3.84052162E+00
2 20 3.64694753E+00
2 21 3.30945354E+00
2 22 3.44911196E+00
2 23 3.59294605E+00
2 24 3.56046286E+00
2 25 3.11351971E+00
2 26 3.49949451E+00
2 27 3.38077943E+00
2 28 3.56212028E+00
2 29 3.61019273E+00
2 30 3.57831531E+00
2 31 3.47890824E+00
2 32 3.44185835E+00
2 33 3.43249404E+00
2 34 3.54490266E+00
2 35 3.43262161E+00
2 36 3.23224644E+00
2 37 3.08381921E+00
2 38 3.72373036E+00
2 39 3.31162490E+00
2 40 3.09022572E+00
2 41 3.54513304E+00
2 42 3.51913717E+00
2 43 3.61023732E+00
2 44 3.55708135E+00
2 45 3.61193206E+00
2 46 3.37844853E+00
2 47 3.67380208E+00
2 48 3.63434669E+00
2 49 3.52625998E+00
3 0 3.22190926E+00
3 1 3.55386984E+00
3 2 3.59065506E+00
3 3 3.50959485E+00
3 4 3.16306879E+00
3 5 3.48105293E+00
3 6 3.27484293E+00
3 7 3.27722307E+00
3 8 3.57057158E+00
3 9 3.42179151E+00
3 10 3.63408809E+00
3 11 3.45248312E+00
3 12 3.54389699E+00
3 13 3.59755769E+00
3 14 3.49203136E+00
3 15 3.53343638E+00
3 16 3.10929247E+00
3 17 3.31785714E+00
3 18 3.32953086E+00
3 19 3.46212970E+00
3 20 3.59339633E+00
3 21 3.22610447E+00
3 22 3.38154308E+00
3 23 3.51730039E+00
3 24 3.46727125E+00
3 25 2.98729605E+00
3 26 3.42687917E+00
3 27 3.29347873E+00
3 28 3.47362230E+00
3 29 3.52703748E+00
3 30 3.48924280E+00
3 31 3.39111498E+00
3 32 3.35456020E+00
3 33 3.35485929E+00
3 34 3.47916903E+00
3 35 3.35947002E+00
3 36 3.12386841E+00
3 37 2.95772431E+00
3 38 3.65599474E+00
3 39 3.23172933E+00
3 40 2.97671669E+00
3 41 3.47049237E+00
3 42 3.42461950E+00
3 43 3.52838289E+00
3 44 3.47640894E+00
3 45 3.52313721E+00
3 46 3.30270860E+00
3 47 3.62588710E+00
3 48 3.57937864E+00
3 49 3.46325671E+00
4 0 2.93493592E+00
4 1 3.22320895E+00
4 2 3.24623670E+00
4 3 3.16306879E+00
4 4 2.90347148E+00
4 5 3.14744638E+00
4 6 3.00027829E+00
4 7 2.99246084E+00
4 8 3.21249435E+00
4 9 3.10853700E+00
4 10 3.27074552E+00
4 11 3.13625792E+00
4 12 3.19655461E+00
4 13 3.22538753E+00
4 14 3.15642105E+00
4 15 3.19639883E+00
4 16 2.85446758E+00
4 17 3.03734310E+00
4 18 3.04810818E+00
4 19 3.12557367E+00
4 20 3.25410636E+00
4 21 2.96705454E+00
4 22 3.07832099E+00
4 23 3.18579226E+00
4 24 3.15260355E+00
4 25 2.73615779E+00
4 26 3.09392248E+00
4 27 3.02147719E+00
4 28 3.14353655E+00
4 29 3.19237850E+00
4 30 3.15771820E+00
4 31 3.07873515E+00
4 32 3.03980169E+00
4 33 3.01666868E+00
4 34 3.18225661E+00
4 35 3.07382866E+00
4 36 2.85949519E+00
4 37 2.70447250E+00
4 38 3.28365142E+00
4 39 2.96830880E+00
4 40 2.73435365E+00
4 41 3.13034960E+00
4 42 3.09912383E+00
4 43 3.20392702E+00
4 44 3.14118953E+00
4 45 3.19862122E+00
4 46 3.02456748E+00
4 47 3.25793637E+00
4 48 3.23510124E+00
4 49 3.16747263E+00
5 0 3.20278902E+00
5 1 3.59449393E+00
5 2 3.56797581E+00
5 3 3.48105293E+00
5 4 3.14744638E+00
5 5 3.53127543E+00
5 6 3.27249969E+00
5 7 3.31286615E+00
5 8 3.57143323E+00
5 9 3.44169564E+00
5 10 3.60851365E+00
5 11 3.48626984E+00
5 12 3.52476334E+00
5 13 3.56358086E+00
5 14 3.52987743E+00
5 15 3.54327696E+00
5 16 3.12417558E+00
5 17 3.33471246E+00
5 18 3.44648551E+00
5 19 3.41572410E+00
5 20 3.60642781E+00
5 21 3.23801113E+00
5 22 3.36541547E+00
5 23 3.50606418E+00
5 24 3.45012148E+00
5 25 3.07199652E+00
5 26 3.43626350E+00
5 27 3.36504481E+00
5 28 3.51927141E+00
5 29 3.60078486E+00
5 30 3.44483271E+00
5 31 3.45173541E+00
5 32 3.31743405E+00
5 33 3.37511505E+00
5 34 3.51839928E+00
5 35 3.40814035E+00
5 36 3.10284457E+00
5 37 2.98337902E+00
5 38 3.65516913E+00
5 39 3.26199131E+00
5 40 3.04710699E+00
5 41 3.42692011E+00
5 42 3.50103615E+00
5 43 3.60137453E+00
5 44 3.51153990E+00
5 45 3.48906709E+00
5 46 3.35363748E+00
5 47 3.60119530E+00
5 48 3.59350676E+00
5 49 3.53601205E+00
6 0 3.04822631E+00
6 1 3.33712922E+00
6 2 3.34091963E+00
6 3 3.27484293E+00
6 4 3.00027829E+00
6 5 3.27249969E+00
6 6 3.14123443E+00
6 7 3.09106750E+00
6 8 3.31958788E+00
6 9 3.22544111E+00
6 10 3.38205292E+00
6 11 3.24853417E+00
6 12 3.32004049E+00
6 13 3.33804456E+00
6 14 3.27807826E+00
6 15 3.32610975E+00
6 16 2.96303841E+00
6 17 3.14547967E+00
6 18 3.16515106E+00
6 19 3.21745932E+00
6 20 3.39129382E+00
6 21 3.08657650E+00
6 22 3.20274428E+00
6 23 3.30166207E+00
6 24 3.26744118E+00
6 25 2.85629433E+00
6 26 3.20953467E+00
6 27 3.13085041E+00
6 28 3.26659108E+00
6 29 3.30954298E+00
6 30 3.26999925E+00
6 31 3.18363572E+00
6 32 3.14182645E+00
6 33 3.12628289E+00
6 34 3.31802753E+00
6 35 3.20966724E+00
6 36 2.97111093E+00
6 37 2.79587795E+00
6 38 3.40348151E+00
6 39 3.09415677E+00
6 40 2.85188100E+00
6 41 3.23702537E+00
6 42 3.21269294E+00
6 43 3.32251910E+00
6 44 3.25144308E+00
6 45 3.29956952E+00
6 46 3.15382617E+00
6 47 3.37580998E+00
6 48 3.37025896E+00
6 49 3.28498919E+00
7 0 3.03201353E+00
7 1 3.41108490E+00
7 2 3.39627379E+00
7 3 3.27722307E+00
7 4 2.99246084E+00
7 5 3.31286615E+00
7 6 3.09106750E+00
7 7 3.16788268E+00
7 8 3.35916904E+00
7 9 3.24370335E+00
7 10 3.39091741E+00
7 11 3.28453629E+00
7 12 3.30976698E+00
7 13 3.34395534E+00
7 14 3.33104883E+00
7 15 3.33072881E+00
7 16 2.96252017E+00
7 17 3.15813964E+00
7 18 3.26248970E+00
7 19 3.24777216E+00
7 20 3.38650908E+00
7 21 3.06918784E+00
7 22 3.17292234E+00
7 23 3.30641914E+00
7 24 3.27862125E+00
7 25 2.90612785E+00
7 26 3.24281040E+00
7 27 3.18458416E+00
7 28 3.30477027E+00
7 29 3.39482951E+00
7 30 3.26437237E+00
7 31 3.27706236E+00
7 32 3.13085294E+00
7 33 3.16776823E+00
7 34 3.32089359E+00
7 35 3.21549987E+00
7 36 2.93469764E+00
7 37 2.86083550E+00
7 38 3.42947729E+00
7 39 3.08720272E+00
7 40 2.88444200E+00
7 41 3.22740799E+00
7 42 3.30537108E+00
7 43 3.40703760E+00
7 44 3.30734576E+00
7 45 3.31533226E+00
7 46 3.16783068E+00
7 47 3.37989173E+00
7 48 3.37338863E+00
7 49 3.33862407E+00
8 0 3.26627617E+00
8 1 3.65876550E+00
8 2 3.63622886E+00
8 3 3.57057158E+00
8 4 3.21249435E+00
8 5 3.57143323E+00
8 6 3.31958788E+00
8 7 3.35916904E+00
8 8 3.67407780E+00
8 9 3.49936389E+00
8 10 3.70907412E+00
8 11 3.53804216E+00
8 12 3.61221266E+00
8 13 3.68143734E+00
8 14 3.58993071E+00
8 15 3.60819876E+00
8 16 3.15531151E+00
8 17 3.38136769E+00
8 18 3.46336274E+00
8 19 3.49949458E+00
8 20 3.67414187E+00
8 21 3.27853344E+00
8 22 3.43401487E+00
8 23 3.58507179E+00
8 24 3.52613161E+00
8 25 3.07092804E+00
8 26 3.51327523E+00
8 27 3.38758763E+00
8 28 3.56249636E+00
8 29 3.64256248E+00
8 30 3.54292797E+00
8 31 3.50549559E+00
8 32 3.40319946E+00
8 33 3.44630990E+00
8 34 3.55649663E+00
8 35 3.43461605E+00
8 36 3.14743966E+00
8 37 3.02056419E+00
8 38 3.74268768E+00
8 39 3.29353529E+00
8 40 3.04410744E+00
8 41 3.53098757E+00
8 42 3.53929387E+00
8 43 3.64842485E+00
8 44 3.58067827E+00
8 45 3.58282137E+00
8 46 3.38168194E+00
8 47 3.71468643E+00
8 48 3.66095933E+00
8 49 3.57175631E+00
9 0 3.15051345E+00
9 1 3.51823634E+00
9 2 3.50030402E+00
9 3 3.42179151E+00
9 4 3.10853700E+00
9 5 3.44169564E+00
9 6 3.22544111E+00
9 7 3.24370335E+00
9 8 3.49936389E+00
9 9 3.37927464E+00
9 10 3.54084652E+00
9 11 3.41797746E+00
9 12 3.46260318E+00
9 13 3.49749566E+00
9 14 3.45078006E+00
9 15 3.47215803E+00
9 16 3.07763006E+00
9 17 3.28645526E+00
9 18 3.35044767E+00
9 19 3.35897730E+00
9 20 3.53677897E+00
9 21 3.19676719E+00
9 22 3.31597149E+00
9 23 3.45024819E+00
9 24 3.39326844E+00
9 25 2.98728091E+00
9 26 3.36695964E+00
9 27 3.29984882E+00
9 28 3.43596001E+00
9 29 3.50996552E+00
9 30 3.39057995E+00
9 31 3.36989167E+00
9 32 3.27097500E+00
9 33 3.29429232E+00
9 34 3.45680387E+00
9 35 3.34105792E+00
9 36 3.05782503E+00
9 37 2.92682924E+00
9 38 3.57656883E+00
9 39 3.21055556E+00
9 40 2.97731089E+00
9 41 3.37315431E+00
9 42 3.41086678E+00
9 43 3.51239742E+00
9 44 3.43455855E+00
9 45 3.44209071E+00
9 46 3.28787965E+00
9 47 3.53544299E+00
9 48 3.52050934E+00
9 49 3.46742479E+00
10 0 3.33333409E+00
10 1 3.68055331E+00
10 2 3.71502855E+00
10 3 3.63408809E+00
10 4 3.27074552E+00
10 5 3.60851365E+00
10 6 3.38205292E+00
10 7 3.39091741E+00
10 8 3.70907412E+00
10 9 3.54084652E+00
10 10 3.77658986E+00
10 11 3.57429663E+00
10 12 3.67173048E+00
10 13 3.73583362E+00
10 14 3.61605209E+00
10 15 3.66032746E+00
10 16 3.20787433E+00
10 17 3.42731350E+00
10 18 3.45604364E+00
10 19 3.58199229E+00
10 20 3.72164064E+00
10 21 3.32851831E+00
10 22 3.49854332E+00
10 23 3.63897320E+00
10 24 3.58756539E+00
10 25 3.08948325E+00
10 26 3.54885709E+00
10 27 3.40709441E+00
10 28 3.59934105E+00
10 29 3.65602373E+00
10 30 3.61425541E+00
10 31 3.51394328E+00
10 32 3.47246449E+00
10 33 3.48049813E+00
10 34 3.59450948E+00
10 35 3.47163738E+00
10 36 3.22190046E+00
10 37 3.05324329E+00
10 38 3.79286172E+00
10 39 3.33676844E+00
10 40 3.07347345E+00
10 41 3.60261360E+00
10 42 3.54783681E+00
10 43 3.65845230E+00
10 44 3.60733824E+00
10 45 3.64564616E+00
10 46 3.41221844E+00
10 47 3.76312481E+00
10 48 3.70779612E+00
10 49 3.58524911E+00
11 0 3.17448917E+00
11 1 3.56509934E+00
11 2 3.53841430E+00
11 3 3.45248312E+00
11 4 3.13625792E+00
11 5 3.48626984E+00
11 6 3.24853417E+00
11 7 3.28453629E+00
11 8 3.53804216E+00
11 9 3.41797746E+00
11 10 3.57429663E+00
11 11 3.46534437E+00
11 12 3.49064193E+00
11 13 3.52612356E+00
11 14 3.49512478E+00
11 15 3.50699689E+00
11 16 3.11245549E+00
11 17 3.33012743E+00
11 18 3.41289109E+00
11 19 3.38876198E+00
11 20 3.57204245E+00
11 21 3.23066384E+00
11 22 3.34510174E+00
11 23 3.48516338E+00
11 24 3.41913183E+00
11 25 3.02959447E+00
11 26 3.40361816E+00
11 27 3.35639273E+00
11 28 3.48040466E+00
11 29 3.56657114E+00
11 30 3.41003627E+00
11 31 3.41731771E+00
11 32 3.30019022E+00
11 33 3.33195196E+00
11 34 3.49713011E+00
11 35 3.38078509E+00
11 36 3.08242132E+00
11 37 2.96095627E+00
11 38 3.61315451E+00
11 39 3.24629756E+00
11 40 3.01886014E+00
11 41 3.39884802E+00
11 42 3.46617263E+00
11 43 3.56342375E+00
11 44 3.48052149E+00
11 45 3.47282881E+00
11 46 3.32856454E+00
11 47 3.56485398E+00
11 48 3.55574934E+00
11 49 3.52771552E+00
12 0 3.25624254E+00
12 1 3.59385276E+00
12 2 3.61094061E+00
12 3 3.54389699E+00
12 4 3.19655461E+00
12 5 3.52476334E+00
12 6 3.32004049E+00
12 7 3.30976698E+00
12 8 3.61221266E+00
12 9 3.46260318E+00
12 10 3.67173048E+00
12 11 3.49064193E+00
12 12 3.58797892E+00
12 13 3.63929148E+00
12 14 3.53372114E+00
12 15 3.57680844E+00
12 16 3.14087357E+00
12 17 3.35024892E+00
12 18 3.37519953E+00
12 19 3.48225786E+00
12 20 3.64147736E+00
12 21 3.26384541E+00
12 22 3.41997811E+00
12 23 3.55516931E+00
12 24 3.50425950E+00
12 25 3.02739732E+00
12 26 3.46778414E+00
12 27 3.33058661E+00
12 28 3.51673302E+00
12 29 3.56915924E+00
12 30 3.52613128E+00
12 31 3.43236719E+00
12 32 3.38452615E+00
12 33 3.39576239E+00
12 34 3.52558807E+00
12 35 3.40519223E+00
12 36 3.15307970E+00
12 37 2.98446686E+00
12 38 3.69802591E+00
12 39 3.27338990E+00
12 40 3.01458818E+00
12 41 3.50593220E+00
12 42 3.46498308E+00
12 43 3.57470363E+00
12 44 3.51800497E+00
12 45 3.55427786E+00
12 46 3.34703033E+00
12 47 3.67038053E+00
12 48 3.62606437E+00
12 49 3.50411386E+00
13 0 3.28525009E+00
13 1 3.64282472E+00
13 2 3.64687366E+00
13 3 3.59755769E+00
13 4 3.22538753E+00
13 5 3.56358086E+00
13 6 3.33804456E+00
13 7 3.34395534E+00
13 8 3.68143734E+00
13 9 3.49749566E+00
13 10 3.73583362E+00
13 11 3.52612356E+00
13 12 3.63929148E+00
13 13 3.72063545E+00
13 14 3.58390780E+00
13 15 3.62152205E+00
13 16 3.14860178E+00
13 17 3.37081860E+00
13 18 3.40046667E+00
13 19 3.52507034E+00
13 20 3.68845080E+00
13 21 3.27554589E+00
13 22 3.45503980E+00
13 23 3.60021767E+00
13 24 3.54671165E+00
13 25 3.03358786E+00
13 26 3.52136276E+00
13 27 3.34763273E+00
13 28 3.55274884E+00
13 29 3.61571778E+00
13 30 3.58034397E+00
13 31 3.47845035E+00
13 32 3.42923315E+00
13 33 3.45303159E+00
13 34 3.54894334E+00
13 35 3.42483526E+00
13 36 3.17056169E+00
13 37 3.00830218E+00
13 38 3.76241744E+00
13 39 3.28459758E+00
13 40 3.01481836E+00
13 41 3.56609834E+00
13 42 3.50672095E+00
13 43 3.61926747E+00
13 44 3.57022892E+00
13 45 3.60511567E+00
13 46 3.36703087E+00
13 47 3.74452928E+00
13 48 3.67535279E+00
13 49 3.53488239E+00
14 0 3.20216550E+00
14 1 3.63318444E+00
14 2 3.56859125E+00
14 3 3.49203136E+00
14 4 3.15642105E+00
14 5 3.52987743E+00
14 6 3.27807826E+00
14 7 3.33104883E+00
14 8 3.58993071E+00
14 9 3.45078006E+00
14 10 3.61605209E+00
14 11 3.49512478E+00
14 12 3.53372114E+00
14 13 3.58390780E+00
14 14 3.56903818E+00
14 15 3.55427258E+00
14 16 3.12293723E+00
14 17 3.34419949E+00
14 18 3.46911333E+00
14 19 3.41722511E+00
14 20 3.62054239E+00
14 21 3.24540271E+00
14 22 3.37002203E+00
14 23 3.52263536E+00
14 24 3.45853062E+00
14 25 3.06767623E+00
14 26 3.47107014E+00
14 27 3.37739092E+00
14 28 3.52142671E+00
14 29 3.63443744E+00
14 30 3.45291075E+00
14 31 3.48732244E+00
14 32 3.31743014E+00
14 33 3.38936351E+00
14 34 3.53397223E+00
14 35 3.41868816E+00
14 36 3.09174587E+00
14 37 3.00868873E+00
14 38 3.66719336E+00
14 39 3.26949307E+00
14 40 3.04629670E+00
14 41 3.43358249E+00
14 42 3.53795677E+00
14 43 3.62683006E+00
14 44 3.52976490E+00
14 45 3.50179911E+00
14 46 3.36545994E+00
14 47 3.62101480E+00
14 48 3.60762442E+00
14 49 3.55795459E+00
15 0 3.25188624E+00
15 1 3.61652677E+00
15 2 3.60247135E+00
15 3 3.53343638E+00
15 4 3.19639883E+00
15 5 3.54327696E+00
15 6 3.32610975E+00
15 7 3.33072881E+00
15 8 3.60819876E+00
15 9 3.47215803E+00
15 10 3.66032746E+00
15 11 3.50699689E+00
15 12 3.57680844E+00
15 13 3.62152205E+00
15 14 3.55427258E+00
15 15 3.58503167E+00
15 16 3.15393167E+00
15 17 3.36625589E+00
15 18 3.42867901E+00
15 19 3.46375625E+00
15 20 3.64981294E+00
15 21 3.27721084E+00
15 22 3.41866053E+00
15 23 3.55368961E+00
15 24 3.50078892E+00
15 25 3.06292484E+00
15 26 3.47242737E+00
15 27 3.36992050E+00
15 28 3.53499810E+00
15 29 3.60370314E+00
15 30 3.50730484E+00
15 31 3.45978837E+00
15 32 3.37162978E+00
15 33 3.39892957E+00
15 34 3.55121023E+00
15 35 3.43406786E+00
15 36 3.15043801E+00
15 37 3.00304097E+00
15 38 3.69390953E+00
15 39 3.29347653E+00
15 40 3.04933485E+00
15 41 3.48825771E+00
15 42 3.50029575E+00
15 43 3.60696936E+00
15 44 3.53182864E+00
15 45 3.54401941E+00
15 46 3.37589493E+00
15 47 3.65639894E+00
15 48 3.63487855E+00
15 49 3.54483045E+00
16 0 2.89516595E+00
16 1 3.18834753E+00
16 2 3.21911508E+00
16 3 3.10929247E+00
16 4 2.85446758E+00
16 5 3.12417558E+00
16 6 2.96303841E+00
16 7 2.96252017E+00
16 8 3.15531151E+00
16 9 3.07763006E+00
16 10 3.20787433E+00
16 11 3.11245549E+00
16 12 3.14087357E+00
16 13 3.14860178E+00
16 14 3.12293723E+00
16 15 3.15393167E+00
16 16 2.84439477E+00
16 17 3.01938869E+00
16 18 3.05474257E+00
16 19 3.08465491E+00
16 20 3.20880545E+00
16 21 2.94635622E+00
16 22 3.03289114E+00
16 23 3.13940174E+00
16 24 3.09717253E+00
16 25 2.74815936E+00
16 26 3.04720104E+00
16 27 3.02145508E+00
16 28 3.12074133E+00
16 29 3.17397333E+00
16 30 3.08706708E+00
16 31 3.04792951E+00
16 32 2.98893007E+00
16 33 2.97545255E+00
16 34 3.16027180E+00
16 35 3.05800319E+00
16 36 2.82961980E+00
16 37 2.68552137E+00
16 38 3.22691349E+00
16 39 2.95035677E+00
16 40 2.74354284E+00
16 41 3.06336881E+00
16 42 3.08687388E+00
16 43 3.17753793E+00
16 44 3.10713372E+00
16 45 3.13801780E+00
16 46 3.01070848E+00
16 47 3.18769356E+00
16 48 3.18985717E+00
16 49 3.15867855E+00
17 0 3.06820649E+00
17 1 3.41546271E+00
17 2 3.41008968E+00
17 3 3.31785714E+00
17 4 3.03734310E+00
17 5 3.33471246E+00
17 6 3.14547967E+00
17 7 3.15813964E+00
17 8 3.38136769E+00
17 9 3.28645526E+00
17 10 3.42731350E+00
17 11 3.33012743E+00
17 12 3.35024892E+00
17 13 3.37081860E+00
17 14 3.34419949E+00
17 15 3.36625589E+00
17 16 3.01938869E+00
17 17 3.22494491E+00
17 18 3.26967055E+00
17 19 3.26846873E+00
17 20 3.42854701E+00
17 21 3.13553308E+00
17 22 3.23134328E+00
17 23 3.35415109E+00
17 24 3.29430242E+00
17 25 2.91188614E+00
17 26 3.25933109E+00
17 27 3.23843660E+00
17 28 3.33264537E+00
17 29 3.40716635E+00
17 30 3.28140166E+00
17 31 3.26402275E+00
17 32 3.18597624E+00
17 33 3.17960147E+00
17 34 3.37360823E+00
17 35 3.25930910E+00
17 36 2.99330856E+00
17 37 2.85585483E+00
17 38 3.45203776E+00
17 39 3.14077411E+00
17 40 2.91219540E+00
17 41 3.26835853E+00
17 42 3.30981921E+00
17 43 3.40421291E+00
17 44 3.32950999E+00
17 45 3.34997850E+00
17 46 3.20963472E+00
17 47 3.41087614E+00
17 48 3.40892211E+00
17 49 3.39723843E+00
18 0 3.09226623E+00
18 1 3.54585095E+00
18 2 3.43718029E+00
18 3 3.32953086E+00
18 4 3.04810818E+00
18 5 3.44648551E+00
18 6 3.16515106E+00
18 7 3.26248970E+00
18 8 3.46336274E+00
18 9 3.35044767E+00
18 10 3.45604364E+00
18 11 3.41289109E+00
18 12 3.37519953E+00
18 13 3.40046667E+00
18 14 3.46911333E+00
18 15 3.42867901E+00
18 16 3.05474257E+00
18 17 3.26967055E+00
18 18 3.53069243E+00
18 19 3.26041015E+00
18 20 3.49188478E+00
18 21 3.16864498E+00
18 22 3.23656073E+00
18 23 3.38171917E+00
18 24 3.31685866E+00
18 25 3.08597286E+00
18 26 3.34405196E+00
18 27 3.36399861E+00
18 28 3.44014520E+00
18 29 3.57507145E+00
18 30 3.27901001E+00
18 31 3.42255576E+00
18 32 3.16777172E+00
18 33 3.28036453E+00
18 34 3.45613285E+00
18 35 3.35471254E+00
18 36 2.97804652E+00
18 37 2.94189417E+00
18 38 3.50708803E+00
18 39 3.20329393E+00
18 40 3.03392795E+00
18 41 3.26558221E+00
18 42 3.48912943E+00
18 43 3.57551950E+00
18 44 3.44441806E+00
18 45 3.34190805E+00
18 46 3.31653915E+00
18 47 3.45523446E+00
18 48 3.47609951E+00
18 49 3.53146699E+00
19 0 3.20799839E+00
19 1 3.48417810E+00
19 2 3.84052162E+00
19 3 3.46212970E+00
19 4 3.12557367E+00
19 5 3.41572410E+00
19 6 3.21745932E+00
19 7 3.24777216E+00
19 8 3.49949458E+00
19 9 3.35897730E+00
19 10 3.58199229E+00
19 11 3.38876198E+00
19 12 3.48225786E+00
19 13 3.52507034E+00
19 14 3.41722511E+00
19 15 3.46375625E+00
19 16 3.08465491E+00
19 17 3.26846873E+00
19 18 3.26041015E+00
19 19 3.70859872E+00
