Width params
[0.3732986  7.063245   0.02923548 0.53741235 0.19458607 0.18194656
 0.20199144 0.13943426 4.2150135  0.11759719 3.1711628  0.8248752
 0.98283786 1.0552802  0.81854385 1.6270716  0.00845903 0.365595
 0.11544501 0.13849457 0.14551069 0.11027593]
xyz list 1
0 11 3.67590815E-01
0 12 3.74559288E-01
0 13 3.83968761E-01
0 14 3.66674557E-01
0 15 3.70164741E-01
0 16 3.24477151E-01
0 17 3.61970646E-01
0 18 3.53885193E-01
0 19 3.30376472E-01
0 20 3.83393650E-01
0 21 3.54732390E-01
0 22 3.61910299E-01
0 23 3.73818798E-01
0 24 3.60178552E-01
0 25 2.88884709E-01
0 26 3.62778110E-01
0 27 3.66265396E-01
0 28 3.57835345E-01
0 29 3.71461044E-01
0 30 3.59701922E-01
0 31 3.55803619E-01
0 32 3.53068986E-01
0 33 3.41905834E-01
0 34 3.80046987E-01
0 35 3.60607856E-01
0 36 3.17357640E-01
0 37 2.94780023E-01
0 38 3.79152987E-01
0 39 3.49743605E-01
0 40 2.99743113E-01
0 41 3.68172140E-01
0 42 3.54269948E-01
0 43 3.75843836E-01
0 44 3.72180148E-01
0 45 3.78693750E-01
0 46 3.56577455E-01
0 47 3.88783679E-01
0 48 3.79813388E-01
0 49 3.94209220E-01
0 50 3.75775153E-01
0 51 3.85349716E-01
0 52 3.83396043E-01
0 53 3.74657489E-01
0 54 3.90564202E-01
0 55 3.97969531E-01
0 56 3.94685347E-01
0 57 3.97928455E-01
0 58 3.75577952E-01
0 59 2.94936336E-01
0 60 3.59473023E-01
0 61 3.84149818E-01
0 62 3.69021660E-01
0 63 3.62929283E-01
0 64 3.16383330E-01
0 65 3.62946858E-01
0 66 3.41899444E-01
0 67 3.48300801E-01
0 68 3.89015311E-01
0 69 3.38968847E-01
0 70 3.40314104E-01
0 71 3.65650586E-01
0 72 3.92251748E-01
0 73 3.75042978E-01
0 74 3.69409211E-01
0 75 3.73604471E-01
0 76 3.77166094E-01
0 77 3.14516434E-01
0 78 3.49778688E-01
0 79 3.91694847E-01
0 80 3.99872723E-01
0 81 3.78482684E-01
0 82 3.53006111E-01
0 83 3.66008577E-01
0 84 3.45993177E-01
0 85 3.75910818E-01
0 86 3.78878345E-01
0 87 3.84309092E-01
0 88 3.35967042E-01
0 89 3.50403997E-01
0 90 3.64466637E-01
0 91 3.60742520E-01
0 92 3.72907279E-01
0 93 3.83618761E-01
0 94 3.59749267E-01
0 95 3.66756226E-01
0 96 3.68871850E-01
0 97 3.57316604E-01
0 98 3.41397483E-01
0 99 3.68579703E-01
0 100 3.70392393E-01
0 101 3.69355549E-01
0 102 3.74644380E-01
0 103 3.81111938E-01
0 104 3.65131655E-01
0 105 3.67854779E-01
0 106 3.53573314E-01
0 107 3.78147028E-01
0 108 3.46760151E-01
0 109 3.59605096E-01
0 110 3.52360792E-01
0 111 3.78631548E-01
0 112 3.80971139E-01
0 113 3.74792197E-01
0 114 4.22217948E-01
0 115 3.68886250E-01
0 116 3.88366738E-01
0 117 3.37200092E-01
0 118 3.64526609E-01
0 119 3.60358798E-01
0 120 3.83902818E-01
0 121 3.87962816E-01
0 122 3.57726423E-01
0 123 3.64077042E-01
0 124 3.61285102E-01
0 125 3.82931179E-01
0 126 3.87182083E-01
0 127 3.77042995E-01
0 128 3.79713097E-01
0 129 3.52139908E-01
0 130 3.69388080E-01
0 131 3.70216920E-01
0 132 2.74200307E-01
0 133 3.54050747E-01
0 134 3.71860338E-01
0 135 3.45699847E-01
0 136 3.69799254E-01
0 137 3.45315390E-01
0 138 3.62382447E-01
0 139 3.99307021E-01
0 140 3.66442277E-01
0 141 3.72226521E-01
0 142 3.76706761E-01
0 143 3.49337534E-01
0 144 3.57431738E-01
0 145 3.60408636E-01
0 146 3.56449361E-01
0 147 3.45610982E-01
0 148 3.71191918E-01
0 149 3.80494763E-01
0 150 2.81768368E-01
0 151 3.92275056E-01
0 152 3.71886738E-01
0 153 3.60247573E-01
0 154 3.71506898E-01
0 155 3.76345207E-01
0 156 3.84658339E-01
0 157 3.47494245E-01
0 158 3.40278068E-01
0 159 3.78184019E-01
0 160 3.48009114E-01
0 161 3.69306462E-01
0 162 3.86341671E-01
0 163 3.79139321E-01
0 164 3.22919543E-01
0 165 3.40160042E-01
0 166 3.46841376E-01
0 167 3.88453158E-01
0 168 3.76872213E-01
0 169 3.98606762E-01
0 170 3.52541345E-01
0 171 3.94674836E-01
0 172 3.51997759E-01
0 173 3.66322740E-01
0 174 3.47582031E-01
0 175 3.61940806E-01
0 176 2.44691959E-01
0 177 3.60922520E-01
0 178 3.52980824E-01
0 179 3.55501140E-01
0 180 3.78224781E-01
0 181 3.65263685E-01
0 182 3.50982594E-01
0 183 3.60445356E-01
0 184 3.67662719E-01
0 185 3.52267771E-01
0 186 3.63791960E-01
0 187 3.69066010E-01
0 188 3.61244647E-01
0 189 3.74435089E-01
0 190 3.87126877E-01
0 191 3.73372030E-01
0 192 3.54684541E-01
0 193 3.25463713E-01
0 194 3.35170400E-01
0 195 3.76841650E-01
0 196 3.80827542E-01
0 197 3.78229798E-01
0 198 3.55072282E-01
0 199 3.57762713E-01
1 0 3.77574297E-01
1 1 4.56032584E-01
1 2 3.90820718E-01
1 3 4.22437083E-01
1 4 3.92802195E-01
1 5 4.24519615E-01
1 6 4.01429522E-01
1 7 3.99467597E-01
1 8 4.54403618E-01
1 9 4.27202425E-01
1 10 4.46565832E-01
1 11 4.37268982E-01
1 12 4.34643686E-01
1 13 4.48547280E-01
1 14 4.41542555E-01
1 15 4.34514629E-01
1 16 3.76237480E-01
1 17 4.23599476E-01
1 18 4.42767562E-01
1 19 3.79913459E-01
1 20 4.49485359E-01
1 21 4.09084596E-01
1 22 4.14770312E-01
1 23 4.35926524E-01
1 24 4.15412835E-01
1 25 3.51143180E-01
1 26 4.30508438E-01
1 27 4.41076958E-01
1 28 4.28006034E-01
1 29 4.54628380E-01
1 30 4.10989235E-01
1 31 4.36020393E-01
1 32 4.04398400E-01
1 33 4.09804456E-01
1 34 4.47457589E-01
1 35 4.25635016E-01
1 36 3.56620627E-01
1 37 3.50782034E-01
1 38 4.46350802E-01
1 39 4.07868934E-01
1 40 3.59001246E-01
1 41 4.24743559E-01
1 42 4.36858136E-01
1 43 4.59673071E-01
1 44 4.48890133E-01
1 45 4.35759834E-01
1 46 4.21821142E-01
1 47 4.55416292E-01
1 48 4.46247279E-01
1 49 4.75173215E-01
1 50 4.38583292E-01
1 51 4.49717326E-01
1 52 4.68031687E-01
1 53 4.57422817E-01
1 54 4.50371299E-01
1 55 4.68032656E-01
1 56 4.80875675E-01
1 57 4.65893203E-01
1 58 4.36047064E-01
1 59 3.54107701E-01
1 60 4.22280182E-01
1 61 4.45528014E-01
1 62 4.11189696E-01
1 63 4.13426027E-01
1 64 3.68800361E-01
1 65 4.37248220E-01
1 66 3.90049062E-01
1 67 4.20887858E-01
1 68 4.43607400E-01
1 69 4.19100630E-01
1 70 3.97752689E-01
1 71 4.31870102E-01
1 72 4.70187228E-01
1 73 4.33761649E-01
1 74 4.29653937E-01
1 75 4.38045171E-01
1 76 4.35487118E-01
1 77 3.78649818E-01
1 78 4.19984036E-01
1 79 4.69626925E-01
1 80 4.94312361E-01
1 81 4.42364197E-01
1 82 4.18927521E-01
1 83 4.02450236E-01
1 84 4.03877127E-01
1 85 4.54378455E-01
1 86 4.36729140E-01
1 87 4.42326850E-01
1 88 4.04868041E-01
1 89 4.11535627E-01
1 90 4.18468890E-01
1 91 4.35115165E-01
1 92 4.18327935E-01
1 93 4.54685071E-01
1 94 4.17632691E-01
1 95 4.35992240E-01
1 96 4.39683252E-01
1 97 4.10797128E-01
1 98 3.86878090E-01
1 99 4.29965845E-01
1 100 4.25646969E-01
1 101 4.33358681E-01
1 102 4.37510770E-01
1 103 4.47502194E-01
1 104 4.31924737E-01
1 105 4.35379603E-01
1 106 4.14099554E-01
1 107 4.46970250E-01
1 108 3.98133197E-01
1 109 4.21580230E-01
1 110 4.21155788E-01
1 111 4.40258896E-01
1 112 4.31547900E-01
1 113 4.41657503E-01
1 114 4.99111969E-01
1 115 4.31440766E-01
1 116 4.44039502E-01
1 117 4.05073412E-01
1 118 4.33096149E-01
1 119 4.22099033E-01
1 120 4.59701163E-01
1 121 4.51578602E-01
1 122 4.04542119E-01
1 123 4.37760083E-01
1 124 4.09505983E-01
1 125 4.36839642E-01
1 126 4.44957682E-01
1 127 4.42204722E-01
1 128 4.58078316E-01
1 129 4.12233506E-01
1 130 4.34281069E-01
1 131 4.52267665E-01
1 132 3.42669161E-01
1 133 4.12245055E-01
1 134 4.40922287E-01
1 135 4.04511879E-01
1 136 4.08906425E-01
1 137 4.01012538E-01
1 138 4.45600496E-01
1 139 4.78661840E-01
1 140 4.35170873E-01
1 141 4.42146513E-01
1 142 4.33690203E-01
1 143 4.25019405E-01
1 144 4.21819341E-01
1 145 4.32365261E-01
1 146 4.31164869E-01
1 147 3.91124366E-01
1 148 4.37184383E-01
1 149 4.43280764E-01
1 150 3.30769949E-01
1 151 4.73394782E-01
1 152 4.33604906E-01
1 153 4.10402943E-01
1 154 4.31305383E-01
1 155 4.39591178E-01
1 156 4.55581127E-01
1 157 4.06866824E-01
1 158 4.07315605E-01
1 159 4.34974484E-01
1 160 4.07536446E-01
1 161 4.25164368E-01
1 162 4.73579054E-01
1 163 4.34605253E-01
1 164 3.72028000E-01
1 165 4.06976053E-01
1 166 4.00093961E-01
1 167 4.68862385E-01
1 168 4.34199300E-01
1 169 4.77662745E-01
1 170 4.20487145E-01
1 171 4.69821246E-01
1 172 4.11050444E-01
1 173 4.31172829E-01
1 174 4.14238220E-01
1 175 4.25721974E-01
1 176 2.81981749E-01
1 177 4.11456449E-01
1 178 4.14876705E-01
1 179 4.30118514E-01
1 180 4.42870419E-01
1 181 4.27789245E-01
1 182 4.09385777E-01
1 183 4.22344726E-01
1 184 4.17610891E-01
1 185 4.30404942E-01
1 186 4.14386840E-01
1 187 4.32534235E-01
1 188 4.26594566E-01
1 189 4.51740607E-01
1 190 4.45921236E-01
1 191 4.35339616E-01
1 192 4.17279719E-01
1 193 3.76137129E-01
1 194 4.09354687E-01
1 195 4.30252128E-01
1 196 4.31611884E-01
1 197 4.40709600E-01
1 198 4.01222918E-01
1 199 4.10942404E-01
2 0 3.34619842E-01
2 1 3.90820718E-01
2 2 3.90076329E-01
2 3 3.78085724E-01
2 4 3.46909204E-01
2 5 3.66031494E-01
2 6 3.49470658E-01
2 7 3.44707578E-01
2 8 3.98172820E-01
2 9 3.71416510E-01
2 10 3.98856217E-01
2 11 3.79713725E-01
2 12 3.85506989E-01
2 13 3.98442300E-01
2 14 3.78684087E-01
2 15 3.77164132E-01
2 16 3.29159509E-01
2 17 3.70044067E-01
2 18 3.63203225E-01
2 19 3.88437614E-01
2 20 3.88861714E-01
2 21 3.56344733E-01
2 22 3.66259460E-01
2 23 3.84775424E-01
2 24 3.67137161E-01
2 25 2.93481252E-01
2 26 3.75512846E-01
2 27 3.74267783E-01
2 28 3.69254424E-01
2 29 3.86208422E-01
2 30 3.68930775E-01
2 31 3.69461311E-01
2 32 3.64666446E-01
2 33 3.56990779E-01
2 34 3.81891281E-01
2 35 3.61238659E-01
2 36 3.21108878E-01
2 37 3.04578130E-01
2 38 3.93702488E-01
2 39 3.50969257E-01
2 40 3.02183624E-01
2 41 3.81547350E-01
2 42 3.69683753E-01
2 43 3.87434886E-01
2 44 3.87719398E-01
2 45 3.91002539E-01
2 46 3.57520102E-01
2 47 4.01778749E-01
2 48 3.86416569E-01
2 49 4.02501672E-01
2 50 3.89296528E-01
2 51 3.97828363E-01
2 52 3.95250333E-01
2 53 3.87532143E-01
2 54 3.93567851E-01
2 55 4.10435608E-01
2 56 4.06349339E-01
2 57 4.15090550E-01
2 58 3.81100357E-01
2 59 3.09428509E-01
2 60 3.65961300E-01
2 61 4.13954808E-01
2 62 3.76309243E-01
2 63 3.75545072E-01
2 64 3.21777366E-01
2 65 3.73610209E-01
2 66 3.48885951E-01
2 67 3.67258814E-01
2 68 4.13619388E-01
2 69 3.52857016E-01
2 70 3.52090996E-01
2 71 3.75093885E-01
2 72 4.02780409E-01
2 73 3.90381186E-01
2 74 3.73463769E-01
2 75 3.84393002E-01
2 76 3.92015277E-01
2 77 3.31040183E-01
2 78 3.59642724E-01
2 79 4.03167743E-01
2 80 4.14573687E-01
2 81 3.88203722E-01
2 82 3.69043967E-01
2 83 3.85441565E-01
2 84 3.48690365E-01
2 85 3.90906373E-01
2 86 3.88580641E-01
2 87 4.12980450E-01
2 88 3.39802247E-01
2 89 3.54119710E-01
2 90 3.65554090E-01
2 91 3.76150619E-01
2 92 3.79668274E-01
2 93 3.92503477E-01
2 94 3.67062990E-01
2 95 3.82009788E-01
2 96 3.71382128E-01
2 97 3.59666459E-01
2 98 3.43384998E-01
2 99 3.83485822E-01
2 100 3.85777653E-01
2 101 3.80342134E-01
2 102 3.82345635E-01
2 103 3.92390555E-01
2 104 3.79511440E-01
2 105 3.73971881E-01
2 106 3.62325697E-01
2 107 3.93390380E-01
2 108 3.60192387E-01
2 109 3.68409209E-01
2 110 3.54589678E-01
2 111 3.87304362E-01
2 112 4.10922763E-01
2 113 3.85743783E-01
2 114 4.35450371E-01
2 115 3.79571549E-01
2 116 3.96698430E-01
2 117 3.40504653E-01
2 118 3.71264870E-01
2 119 3.63683411E-01
2 120 3.94535357E-01
2 121 3.99569494E-01
2 122 4.05823891E-01
2 123 3.73437252E-01
2 124 3.66395914E-01
2 125 3.93923624E-01
2 126 3.95030465E-01
2 127 3.90039811E-01
2 128 3.83775137E-01
2 129 3.51332938E-01
2 130 3.77367708E-01
2 131 3.83560645E-01
2 132 2.88416063E-01
2 133 3.66042761E-01
2 134 3.75837587E-01
2 135 3.49460435E-01
2 136 3.91616599E-01
2 137 3.50153720E-01
2 138 3.74951779E-01
2 139 4.14537487E-01
2 140 3.78676118E-01
2 141 3.75070190E-01
2 142 3.86210908E-01
2 143 3.60438823E-01
2 144 3.65858044E-01
2 145 3.65275950E-01
2 146 3.68903496E-01
2 147 3.48653422E-01
2 148 3.83127633E-01
2 149 3.94014058E-01
2 150 2.94136226E-01
2 151 4.07226930E-01
2 152 3.79459043E-01
2 153 4.05091753E-01
2 154 3.85904374E-01
2 155 3.89772157E-01
2 156 3.99521058E-01
2 157 3.54758421E-01
2 158 3.52947570E-01
2 159 3.88933813E-01
2 160 3.58573612E-01
2 161 3.74242200E-01
2 162 3.98401080E-01
2 163 3.89586642E-01
2 164 3.26219189E-01
2 165 3.47286374E-01
2 166 3.49056684E-01
2 167 4.02801815E-01
2 168 3.86426309E-01
2 169 4.06536265E-01
2 170 3.57826618E-01
2 171 4.11664242E-01
2 172 3.56057451E-01
2 173 3.76719791E-01
2 174 3.53020023E-01
2 175 3.67253053E-01
2 176 2.57134040E-01
2 177 3.64763738E-01
2 178 3.56232850E-01
2 179 3.68908662E-01
2 180 3.92318086E-01
2 181 3.75413928E-01
2 182 3.59021742E-01
2 183 3.68271574E-01
2 184 3.73818086E-01
2 185 3.58131832E-01
2 186 3.73430518E-01
2 187 3.75830912E-01
2 188 3.75540485E-01
2 189 3.78391994E-01
2 190 3.95517260E-01
2 191 3.87322180E-01
2 192 3.54989502E-01
2 193 3.79691201E-01
2 194 3.52955001E-01
2 195 3.90178189E-01
2 196 3.84579320E-01
2 197 3.92788233E-01
2 198 3.98507761E-01
2 199 3.63549722E-01
3 0 3.64061486E-01
3 1 4.22437083E-01
3 2 3.78085724E-01
3 3 4.07224904E-01
3 4 3.78029505E-01
3 5 3.96439653E-01
3 6 3.85904313E-01
3 7 3.73062934E-01
3 8 4.28298431E-01
3 9 4.03159247E-01
3 10 4.28110123E-01
3 11 4.10418394E-01
3 12 4.17062181E-01
3 13 4.29531230E-01
3 14 4.09616753E-01
3 15 4.11073541E-01
3 16 3.59151253E-01
3 17 4.02052238E-01
3 18 3.94603601E-01
3 19 3.72293407E-01
3 20 4.24765256E-01
3 21 3.90678392E-01
3 22 4.00070227E-01
3 23 4.16411594E-01
3 24 3.99794328E-01
3 25 3.20241408E-01
3 26 4.05252815E-01
3 27 4.07143645E-01
3 28 3.99423383E-01
3 29 4.16305521E-01
3 30 4.00082219E-01
3 31 3.98744799E-01
3 32 3.93724125E-01
3 33 3.83494862E-01
3 34 4.19224461E-01
3 35 3.97241417E-01
3 36 3.49914750E-01
3 37 3.29149592E-01
3 38 4.24438863E-01
3 39 3.85109644E-01
3 40 3.31117542E-01
3 41 4.11191554E-01
3 42 3.97702198E-01
3 43 4.19831783E-01
3 44 4.17263113E-01
3 45 4.22480908E-01
3 46 3.93024962E-01
3 47 4.34286480E-01
3 48 4.21464214E-01
3 49 4.38190853E-01
3 50 4.20065638E-01
3 51 4.30286725E-01
3 52 4.28244210E-01
3 53 4.19168086E-01
3 54 4.31151216E-01
3 55 4.44241583E-01
3 56 4.40690616E-01
3 57 4.45847343E-01
3 58 4.15669732E-01
3 59 3.31428478E-01
3 60 3.98888784E-01
3 61 4.27720756E-01
3 62 4.08998754E-01
3 63 4.04991781E-01
3 64 3.50078469E-01
3 65 4.04984685E-01
3 66 3.79245088E-01
3 67 3.92721986E-01
3 68 4.31347959E-01
3 69 3.80089064E-01
3 70 3.79975022E-01
3 71 4.07164082E-01
3 72 4.37469899E-01
3 73 4.19814574E-01
3 74 4.08478898E-01
3 75 4.16396662E-01
3 76 4.22054064E-01
3 77 3.53887603E-01
3 78 3.90181630E-01
3 79 4.37079919E-01
3 80 4.47789529E-01
3 81 4.21335751E-01
3 82 3.96128550E-01
3 83 4.03165661E-01
3 84 3.81135576E-01
3 85 4.21289111E-01
3 86 4.21188998E-01
3 87 4.28135688E-01
3 88 3.71707602E-01
3 89 3.87471739E-01
3 90 4.01484754E-01
3 91 4.04810329E-01
3 92 4.12935654E-01
3 93 4.26688404E-01
3 94 3.99380051E-01
3 95 4.10621416E-01
3 96 4.07123609E-01
3 97 3.94329020E-01
3 98 3.75873193E-01
3 99 4.12460834E-01
3 100 4.14469838E-01
3 101 4.11897735E-01
3 102 4.16059399E-01
3 103 4.24958575E-01
3 104 4.08386930E-01
3 105 4.07741356E-01
3 106 3.92914619E-01
3 107 4.23519278E-01
3 108 3.87607852E-01
3 109 4.00132772E-01
3 110 3.89148487E-01
3 111 4.20896214E-01
3 112 4.24166377E-01
3 113 4.17778058E-01
3 114 4.71152207E-01
3 115 4.10936240E-01
3 116 4.31182912E-01
3 117 3.72902908E-01
3 118 4.04465633E-01
3 119 3.97923500E-01
3 120 4.28034082E-01
3 121 4.32682995E-01
3 122 4.04466404E-01
3 123 4.05454796E-01
3 124 3.99749801E-01
3 125 4.26190719E-01
3 126 4.29359174E-01
3 127 4.21227919E-01
3 128 4.20357984E-01
3 129 3.87035071E-01
3 130 4.10160327E-01
3 131 4.14513454E-01
3 132 3.08707466E-01
3 133 3.95406764E-01
3 134 4.11574666E-01
3 135 3.82099799E-01
3 136 4.07446951E-01
3 137 3.82183005E-01
3 138 4.05459224E-01
3 139 4.47042436E-01
3 140 4.09098112E-01
3 141 4.11570952E-01
3 142 4.18971202E-01
3 143 3.90288280E-01
3 144 3.97324998E-01
3 145 3.99186165E-01
3 146 3.98680082E-01
3 147 3.81123682E-01
3 148 4.14275148E-01
3 149 4.25204077E-01
3 150 3.15498116E-01
3 151 4.39266061E-01
3 152 4.13254654E-01
3 153 4.06392231E-01
3 154 4.15420111E-01
3 155 4.20613454E-01
3 156 4.30666732E-01
3 157 3.85880991E-01
3 158 3.80820344E-01
3 159 4.21279839E-01
3 160 3.88116093E-01
3 161 4.08689379E-01
3 162 4.31712853E-01
3 163 4.21872771E-01
3 164 3.56547893E-01
3 165 3.78010217E-01
3 166 3.82486269E-01
3 167 4.35022810E-01
3 168 4.19306179E-01
3 169 4.43091350E-01
3 170 3.90719534E-01
3 171 4.42899604E-01
3 172 3.88503108E-01
3 173 4.08265780E-01
3 174 3.85298182E-01
3 175 4.01079066E-01
