Width params
[0.37054458 6.6362042  0.0283044  0.4438241  0.19674936 0.18420069
 0.19808814 0.13827251 4.060766   0.10976163 3.0060303  0.81433356
 0.9803281  1.0271411  0.79755586 1.6050997  0.00838541 0.34096882
 0.11647049 0.14081351 0.14429139 0.10938305]
xyz list 1
2 0 3.22514036E+00
2 1 3.50031044E+00
2 2 3.89704515E+00
2 3 3.46993275E+00
2 4 3.13645664E+00
2 5 3.40835569E+00
2 6 3.21629324E+00
2 7 3.30217682E+00
2 8 3.51867240E+00
2 9 3.36272297E+00
2 10 3.57761093E+00
2 11 3.39601398E+00
2 12 3.47213640E+00
2 13 3.51383148E+00
2 14 3.45092925E+00
2 15 3.45914700E+00
2 16 3.10278442E+00
2 17 3.29269896E+00
2 18 3.30344257E+00
2 19 3.74064110E+00
2 20 3.51498902E+00
2 21 3.20198848E+00
2 22 3.32375331E+00
2 23 3.49261832E+00
2 24 3.42909337E+00
2 25 2.97774122E+00
2 26 3.37069562E+00
2 27 3.24601124E+00
2 28 3.42666671E+00
2 29 3.47800190E+00
2 30 3.47236915E+00
2 31 3.32560388E+00
2 32 3.33162848E+00
2 33 3.28649946E+00
2 34 3.39134926E+00
2 35 3.28458306E+00
2 36 3.13405903E+00
2 37 3.00264209E+00
2 38 3.57803118E+00
2 39 3.17525544E+00
2 40 2.95425822E+00
2 41 3.45026476E+00
2 42 3.37119482E+00
2 43 3.47552482E+00
2 44 3.39513758E+00
2 45 3.52565669E+00
2 46 3.23926405E+00
2 47 3.51837088E+00
2 48 3.49584695E+00
2 49 3.36118564E+00
3 0 3.11171937E+00
3 1 3.40413233E+00
3 2 3.46993275E+00
3 3 3.38742603E+00
3 4 3.04652591E+00
3 5 3.31358139E+00
3 6 3.14290785E+00
3 7 3.16813678E+00
3 8 3.44363781E+00
3 9 3.27579173E+00
3 10 3.49373166E+00
3 11 3.30064861E+00
3 12 3.40101871E+00
3 13 3.46765580E+00
3 14 3.36310570E+00
3 15 3.38436407E+00
3 16 2.98228643E+00
3 17 3.18852237E+00
3 18 3.18315654E+00
3 19 3.36106834E+00
3 20 3.45389419E+00
3 21 3.10308298E+00
3 22 3.24835031E+00
3 23 3.40534629E+00
3 24 3.33015576E+00
3 25 2.84549864E+00
3 26 3.29256794E+00
3 27 3.14450107E+00
3 28 3.33297469E+00
3 29 3.38220141E+00
3 30 3.38249459E+00
3 31 3.22458279E+00
3 32 3.23973312E+00
3 33 3.21301886E+00
3 34 3.31191427E+00
3 35 3.19878802E+00
3 36 3.02128183E+00
3 37 2.86214714E+00
3 38 3.50279780E+00
3 39 3.08319962E+00
3 40 2.82953563E+00
3 41 3.36582231E+00
3 42 3.26696202E+00
3 43 3.37628409E+00
3 44 3.30844881E+00
3 45 3.42095018E+00
3 46 3.15284081E+00
3 47 3.46772207E+00
3 48 3.43305787E+00
3 49 3.28128057E+00
4 0 2.83238516E+00
4 1 3.08508304E+00
4 2 3.13645664E+00
4 3 3.04652591E+00
4 4 2.79379679E+00
4 5 2.99443816E+00
4 6 2.87678525E+00
4 7 2.89360938E+00
4 8 3.09644772E+00
4 9 2.97273717E+00
4 10 3.14360492E+00
4 11 2.99593426E+00
4 12 3.06420454E+00
4 13 3.10273896E+00
4 14 3.03826962E+00
4 15 3.05851407E+00
4 16 2.73734502E+00
4 17 2.91765566E+00
4 18 2.91136450E+00
4 19 3.03316373E+00
4 20 3.12399042E+00
4 21 2.85424951E+00
4 22 2.95491240E+00
4 23 3.08360438E+00
4 24 3.02620524E+00
4 25 2.60239842E+00
4 26 2.96941628E+00
4 27 2.88357250E+00
4 28 3.01072634E+00
4 29 3.05973350E+00
4 30 3.05650850E+00
4 31 2.92847886E+00
4 32 2.93308003E+00
4 33 2.88200189E+00
4 34 3.02916141E+00
4 35 2.92655058E+00
4 36 2.76041730E+00
4 37 2.61830065E+00
4 38 3.14566452E+00
4 39 2.83181377E+00
4 40 2.59925869E+00
4 41 3.03785624E+00
4 42 2.95503933E+00
4 43 3.06710546E+00
4 44 2.98863696E+00
4 45 3.10679318E+00
4 46 2.88516368E+00
4 47 3.11448064E+00
4 48 3.09887251E+00
4 49 3.00288455E+00
5 0 3.05584204E+00
5 1 3.39361657E+00
5 2 3.40835569E+00
5 3 3.31358139E+00
5 4 2.99443816E+00
5 5 3.31836604E+00
5 6 3.10356090E+00
5 7 3.15836399E+00
5 8 3.39595580E+00
5 9 3.25419569E+00
5 10 3.42364714E+00
5 11 3.29248885E+00
5 12 3.33840417E+00
5 13 3.38360857E+00
5 14 3.35078820E+00
5 15 3.34948854E+00
5 16 2.96380972E+00
5 17 3.16608986E+00
5 18 3.24792799E+00
5 19 3.27762968E+00
5 20 3.41891883E+00
5 21 3.08043194E+00
5 22 3.19512999E+00
5 23 3.35403310E+00
5 24 3.27102889E+00
5 25 2.88837564E+00
5 26 3.25517447E+00
5 27 3.17236690E+00
5 28 3.33043305E+00
5 29 3.40291933E+00
5 30 3.29560654E+00
5 31 3.24012549E+00
5 32 3.16567929E+00
5 33 3.18152139E+00
5 34 3.30971152E+00
5 35 3.20663459E+00
5 36 2.96676591E+00
5 37 2.84772514E+00
5 38 3.45538531E+00
5 39 3.07660393E+00
5 40 2.86314900E+00
5 41 3.28169799E+00
5 42 3.29505195E+00
5 43 3.40029014E+00
5 44 3.29729478E+00
5 45 3.34606045E+00
5 46 3.16109589E+00
5 47 3.39686650E+00
5 48 3.40190405E+00
5 49 3.31353234E+00
6 0 2.93016533E+00
6 1 3.18094018E+00
6 2 3.21629324E+00
6 3 3.14290785E+00
6 4 2.87678525E+00
6 5 3.10356090E+00
6 6 3.00217612E+00
6 7 2.97577489E+00
6 8 3.18694280E+00
6 9 3.07549641E+00
6 10 3.23936767E+00
6 11 3.09498853E+00
6 12 3.17047209E+00
6 13 3.19808935E+00
6 14 3.14189516E+00
6 15 3.17132047E+00
6 16 2.83378164E+00
6 17 3.01249705E+00
6 18 3.01320887E+00
6 19 3.11059097E+00
6 20 3.24331838E+00
6 21 2.96079210E+00
6 22 3.06467774E+00
6 23 3.18592209E+00
6 24 3.12378812E+00
6 25 2.70945506E+00
6 26 3.06765563E+00
6 27 2.98024561E+00
6 28 3.11812880E+00
6 29 3.15832212E+00
6 30 3.15261477E+00
6 31 3.01759388E+00
6 32 3.02155348E+00
6 33 2.97528488E+00
6 34 3.14882596E+00
6 35 3.04666250E+00
6 36 2.85900718E+00
6 37 2.69419716E+00
6 38 3.24755321E+00
6 39 2.94323922E+00
6 40 2.70334250E+00
6 41 3.12917931E+00
6 42 3.05215130E+00
6 43 3.16916994E+00
6 44 3.08235844E+00
6 45 3.19158536E+00
6 46 2.99961473E+00
6 47 3.21343093E+00
6 48 3.21831213E+00
6 49 3.10798193E+00
7 0 2.94516627E+00
7 1 3.26756991E+00
7 2 3.30217682E+00
7 3 3.16813678E+00
7 4 2.89360938E+00
7 5 3.15836399E+00
7 6 2.97577489E+00
7 7 3.07522834E+00
7 8 3.24530454E+00
7 9 3.10935272E+00
7 10 3.27069325E+00
7 11 3.14336020E+00
7 12 3.18416126E+00
7 13 3.22442082E+00
7 14 3.21021331E+00
7 15 3.19650450E+00
7 16 2.85251459E+00
7 17 3.04121666E+00
7 18 3.11908578E+00
7 19 3.17292680E+00
7 20 3.25772038E+00
7 21 2.96284879E+00
7 22 3.05781512E+00
7 23 3.21182426E+00
7 24 3.16355599E+00
7 25 2.77132730E+00
7 26 3.11835807E+00
7 27 3.03940137E+00
7 28 3.17147091E+00
7 29 3.25554035E+00
7 30 3.17913605E+00
7 31 3.12008149E+00
7 32 3.03573963E+00
7 33 3.03055279E+00
7 34 3.16646634E+00
7 35 3.06728195E+00
7 36 2.85231728E+00
7 37 2.78075120E+00
7 38 3.29357178E+00
7 39 2.95311264E+00
7 40 2.74935154E+00
7 41 3.14729096E+00
7 42 3.15262036E+00
7 43 3.26462216E+00
7 44 3.14957304E+00
7 45 3.23705381E+00
7 46 3.02625958E+00
7 47 3.23845997E+00
7 48 3.23834908E+00
7 49 3.16232841E+00
8 0 3.15730992E+00
8 1 3.49974631E+00
8 2 3.51867240E+00
8 3 3.44363781E+00
8 4 3.09644772E+00
8 5 3.39595580E+00
8 6 3.18694280E+00
8 7 3.24530454E+00
8 8 3.53853124E+00
8 9 3.34863654E+00
8 10 3.56382563E+00
8 11 3.38034320E+00
8 12 3.46476359E+00
8 13 3.54468645E+00
8 14 3.45096388E+00
8 15 3.45361040E+00
8 16 3.02838992E+00
8 17 3.24980312E+00
8 18 3.30504526E+00
8 19 3.40197192E+00
8 20 3.52759012E+00
8 21 3.15409936E+00
8 22 3.29933053E+00
8 23 3.46924718E+00
8 24 3.38768863E+00
8 25 2.92304943E+00
8 26 3.37061570E+00
8 27 3.23163799E+00
8 28 3.41526415E+00
8 29 3.48442067E+00
8 30 3.43528684E+00
8 31 3.32751886E+00
8 32 3.28899395E+00
8 33 3.29535346E+00
8 34 3.38371098E+00
8 35 3.26868046E+00
8 36 3.04881218E+00
8 37 2.92078150E+00
8 38 3.58151419E+00
8 39 3.14238440E+00
8 40 2.89333799E+00
8 41 3.42286821E+00
8 42 3.36873918E+00
8 43 3.48448180E+00
8 44 3.40464455E+00
8 45 3.47864421E+00
8 46 3.22596984E+00
8 47 3.54935808E+00
8 48 3.50704636E+00
8 49 3.37923073E+00
9 0 3.02210983E+00
9 1 3.34113512E+00
9 2 3.36272297E+00
9 3 3.27579173E+00
9 4 2.97273717E+00
9 5 3.25419569E+00
9 6 3.07549641E+00
9 7 3.10935272E+00
9 8 3.34863654E+00
9 9 3.21298346E+00
9 10 3.38169580E+00
9 11 3.24603208E+00
9 12 3.29960137E+00
9 13 3.34329073E+00
9 14 3.29553002E+00
9 15 3.30231551E+00
9 16 2.93387675E+00
9 17 3.13558100E+00
9 18 3.17428302E+00
9 19 3.24185509E+00
9 20 3.37308204E+00
9 21 3.05591019E+00
9 22 3.16579967E+00
9 23 3.31916014E+00
9 24 3.23545963E+00
9 25 2.82358566E+00
9 26 3.20912550E+00
9 27 3.12652705E+00
9 28 3.26980403E+00
9 29 3.33619122E+00
9 30 3.26168944E+00
9 31 3.18304211E+00
9 32 3.13825653E+00
9 33 3.12585596E+00
9 34 3.26963692E+00
9 35 3.16101124E+00
9 36 2.93700451E+00
9 37 2.80889561E+00
9 38 3.40370175E+00
9 39 3.04410372E+00
9 40 2.81229300E+00
9 41 3.25073425E+00
9 42 3.22926841E+00
9 43 3.33656390E+00
9 44 3.24585005E+00
9 45 3.31805536E+00
9 46 3.11572263E+00
9 47 3.35805645E+00
9 48 3.35298206E+00
9 49 3.26760711E+00
10 0 3.20940837E+00
10 1 3.51772805E+00
10 2 3.57761093E+00
10 3 3.49373166E+00
10 4 3.14360492E+00
10 5 3.42364714E+00
10 6 3.23936767E+00
10 7 3.27069325E+00
10 8 3.56382563E+00
10 9 3.38169580E+00
10 10 3.61503705E+00
10 11 3.40931577E+00
10 12 3.51012030E+00
10 13 3.58443205E+00
10 14 3.47326873E+00
10 15 3.49362496E+00
10 16 3.07313049E+00
10 17 3.29013826E+00
10 18 3.29976277E+00
10 19 3.46409555E+00
10 20 3.56612918E+00
10 21 3.19891049E+00
10 22 3.35177753E+00
10 23 3.51300423E+00
10 24 3.43488470E+00
10 25 2.93896625E+00
10 26 3.39939869E+00
10 27 3.25150683E+00
10 28 3.44376454E+00
10 29 3.49687996E+00
10 30 3.48962179E+00
10 31 3.33331897E+00
10 32 3.34325636E+00
10 33 3.31995771E+00
10 34 3.41682693E+00
10 35 3.30061510E+00
10 36 3.10947618E+00
10 37 2.94896622E+00
10 38 3.61843263E+00
10 39 3.17985905E+00
10 40 2.91839381E+00
10 41 3.47924252E+00
10 42 3.37630826E+00
10 43 3.49251090E+00
10 44 3.42329935E+00
10 45 3.52986416E+00
10 46 3.25342624E+00
10 47 3.58431438E+00
10 48 3.54415035E+00
10 49 3.39390825E+00
11 0 3.04240958E+00
11 1 3.37957711E+00
11 2 3.39601398E+00
11 3 3.30064861E+00
11 4 2.99593426E+00
11 5 3.29248885E+00
11 6 3.09498853E+00
11 7 3.14336020E+00
11 8 3.38034320E+00
11 9 3.24603208E+00
11 10 3.40931577E+00
11 11 3.28708174E+00
11 12 3.32290151E+00
11 13 3.36511679E+00
11 14 3.33283315E+00
11 15 3.33163805E+00
11 16 2.96459918E+00
11 17 3.17321295E+00
11 18 3.22708114E+00
11 19 3.26732068E+00
11 20 3.40211664E+00
11 21 3.08580769E+00
11 22 3.19064804E+00
11 23 3.34927990E+00
11 24 3.25670023E+00
11 25 2.85961196E+00
11 26 3.23962987E+00
11 27 3.17499313E+00
11 28 3.30699354E+00
11 29 3.38430912E+00
11 30 3.27665233E+00
11 31 3.22401146E+00
11 32 3.16267659E+00
11 33 3.15610130E+00
11 34 3.30457256E+00
11 35 3.19540115E+00
11 36 2.95796753E+00
11 37 2.83742638E+00
11 38 3.43451911E+00
11 39 3.07536306E+00
11 40 2.84885245E+00
11 41 3.27194254E+00
11 42 3.27728519E+00
11 43 3.38043635E+00
11 44 3.28476565E+00
11 45 3.34381652E+00
11 46 3.15016299E+00
11 47 3.38218624E+00
11 48 3.38234803E+00
11 49 3.32084617E+00
12 0 3.12746285E+00
12 1 3.42605678E+00
12 2 3.47213640E+00
12 3 3.40101871E+00
12 4 3.06420454E+00
12 5 3.33840417E+00
12 6 3.17047209E+00
12 7 3.18416126E+00
12 8 3.46476359E+00
12 9 3.29960137E+00
12 10 3.51012030E+00
12 11 3.32290151E+00
12 12 3.42345442E+00
12 13 3.48675904E+00
12 14 3.38489205E+00
12 15 3.40741020E+00
12 16 3.00051112E+00
12 17 3.20714545E+00
12 18 3.21374951E+00
12 19 3.36294987E+00
12 20 3.48130098E+00
12 21 3.12658423E+00
12 22 3.26927575E+00
12 23 3.42477516E+00
12 24 3.34744372E+00
12 25 2.87138346E+00
12 26 3.31316481E+00
12 27 3.16949065E+00
12 28 3.35750733E+00
12 29 3.40540164E+00
12 30 3.39792226E+00
12 31 3.24874471E+00
12 32 3.25249530E+00
12 33 3.23326740E+00
12 34 3.34158184E+00
12 35 3.22822304E+00
12 36 3.03478953E+00
12 37 2.87366288E+00
12 38 3.52297209E+00
12 39 3.10988993E+00
12 40 2.85401171E+00
12 41 3.38030015E+00
12 42 3.28961270E+00
12 43 3.40441470E+00
12 44 3.33211429E+00
12 45 3.43359855E+00
12 46 3.18163020E+00
12 47 3.48981969E+00
12 48 3.45951638E+00
12 49 3.30980605E+00
13 0 3.16602787E+00
13 1 3.48489905E+00
13 2 3.51383148E+00
13 3 3.46765580E+00
13 4 3.10273896E+00
13 5 3.38360857E+00
13 6 3.19808935E+00
13 7 3.22442082E+00
13 8 3.54468645E+00
13 9 3.34329073E+00
13 10 3.58443205E+00
13 11 3.36511679E+00
13 12 3.48675904E+00
13 13 3.58436813E+00
13 14 3.44462709E+00
13 15 3.46217024E+00
13 16 3.01335022E+00
13 17 3.23451217E+00
13 18 3.24402441E+00
13 19 3.41255136E+00
13 20 3.54010642E+00
13 21 3.14354174E+00
13 22 3.31339686E+00
13 23 3.47873639E+00
13 24 3.40078855E+00
13 25 2.88308114E+00
13 26 3.37801628E+00
13 27 3.19085666E+00
13 28 3.40444169E+00
13 29 3.45896529E+00
13 30 3.46633638E+00
13 31 3.29922270E+00
13 32 3.30771801E+00
13 33 3.30519691E+00
13 34 3.37133321E+00
13 35 3.25378931E+00
13 36 3.06294855E+00
13 37 2.90160942E+00
13 38 3.59635019E+00
13 39 3.12736557E+00
13 40 2.85748333E+00
13 41 3.44907553E+00
13 42 3.33695813E+00
13 43 3.45365156E+00
13 44 3.39211926E+00
13 45 3.49251840E+00
13 46 3.20865869E+00
13 47 3.57635418E+00
13 48 3.51834619E+00
13 49 3.34006739E+00
14 0 3.09358672E+00
14 1 3.46434372E+00
14 2 3.45092925E+00
14 3 3.36310570E+00
14 4 3.03826962E+00
14 5 3.35078820E+00
14 6 3.14189516E+00
14 7 3.21021331E+00
14 8 3.45096388E+00
14 9 3.29553002E+00
14 10 3.47326873E+00
14 11 3.33283315E+00
14 12 3.38489205E+00
14 13 3.44462709E+00
14 14 3.42249118E+00
14 15 3.39637620E+00
14 16 2.99289402E+00
14 17 3.20605599E+00
14 18 3.30176710E+00
14 19 3.32009965E+00
14 20 3.46877762E+00
14 21 3.11775264E+00
14 22 3.23422999E+00
14 23 3.40561998E+00
14 24 3.31841590E+00
14 25 2.91385478E+00
14 26 3.32261772E+00
14 27 3.21140786E+00
14 28 3.36752201E+00
14 29 3.46645555E+00
14 30 3.34501626E+00
14 31 3.30443536E+00
14 32 3.20240110E+00
14 33 3.23417288E+00
14 34 3.35507026E+00
14 35 3.24707620E+00
14 36 2.99212758E+00
14 37 2.90183893E+00
14 38 3.50424824E+00
14 39 3.11360140E+00
14 40 2.89000747E+00
14 41 3.32921650E+00
14 42 3.36008327E+00
14 43 3.45757757E+00
14 44 3.34844299E+00
14 45 3.39481512E+00
14 46 3.20237209E+00
14 47 3.45456671E+00
14 48 3.44980133E+00
14 49 3.35890974E+00
15 0 3.11871483E+00
15 1 3.43804972E+00
15 2 3.45914700E+00
15 3 3.38436407E+00
15 4 3.05851407E+00
15 5 3.34948854E+00
15 6 3.17132047E+00
15 7 3.19650450E+00
15 8 3.45361040E+00
15 9 3.30231551E+00
15 10 3.49362496E+00
15 11 3.33163805E+00
15 12 3.40741020E+00
15 13 3.46217024E+00
15 14 3.39637620E+00
15 15 3.40905624E+00
15 16 3.00767859E+00
15 17 3.21511838E+00
15 18 3.25436269E+00
15 19 3.34083223E+00
15 20 3.48238391E+00
15 21 3.13414136E+00
15 22 3.26310575E+00
15 23 3.41822228E+00
15 24 3.33814206E+00
15 25 2.89807071E+00
15 26 3.31062642E+00
15 27 3.19785665E+00
15 28 3.36700148E+00
15 29 3.42944628E+00
15 30 3.37448146E+00
15 31 3.26781944E+00
15 32 3.23491167E+00
15 33 3.22776567E+00
15 34 3.35958995E+00
15 35 3.24946050E+00
15 36 3.02713053E+00
15 37 2.88495987E+00
15 38 3.51340239E+00
15 39 3.12353032E+00
15 40 2.88124814E+00
15 41 3.35915474E+00
15 42 3.31571905E+00
15 43 3.42777509E+00
15 44 3.33769897E+00
15 45 3.41777538E+00
15 46 3.20175991E+00
15 47 3.47045291E+00
15 48 3.46150439E+00
15 49 3.34104185E+00
16 0 2.78639578E+00
16 1 3.03600040E+00
16 2 3.10278442E+00
16 3 2.98228643E+00
16 4 2.73734502E+00
16 5 2.96380972E+00
16 6 2.83378164E+00
16 7 2.85251459E+00
16 8 3.02838992E+00
16 9 2.93387675E+00
16 10 3.07313049E+00
16 11 2.96459918E+00
16 12 3.00051112E+00
16 13 3.01335022E+00
16 14 2.99289402E+00
16 15 3.00767859E+00
16 16 2.72224536E+00
16 17 2.89078432E+00
16 18 2.90466988E+00
16 19 2.98597979E+00
16 20 3.06773487E+00
16 21 2.82869679E+00
16 22 2.90378593E+00
16 23 3.03063861E+00
16 24 2.96279560E+00
16 25 2.60610190E+00
16 26 2.91201730E+00
16 27 2.87280020E+00
16 28 2.97596099E+00
16 29 3.02716486E+00
16 30 2.97666631E+00
16 31 2.89058729E+00
16 32 2.87463951E+00
16 33 2.82713307E+00
16 34 3.00019134E+00
16 35 2.90384534E+00
16 36 2.72412412E+00
16 37 2.59013861E+00
16 38 3.08087176E+00
16 39 2.80795899E+00
16 40 2.60259957E+00
16 41 2.96485681E+00
16 42 2.93232804E+00
16 43 3.03196332E+00
16 44 2.94474453E+00
16 45 3.03807199E+00
16 46 2.86231429E+00
16 47 3.03562291E+00
16 48 3.04590621E+00
16 49 2.98880457E+00
17 0 2.95956355E+00
17 1 3.25344391E+00
17 2 3.29269896E+00
17 3 3.18852237E+00
17 4 2.91765566E+00
17 5 3.16608986E+00
17 6 3.01249705E+00
17 7 3.04121666E+00
17 8 3.24980312E+00
17 9 3.13558100E+00
17 10 3.29013826E+00
17 11 3.17321295E+00
17 12 3.20714545E+00
17 13 3.23451217E+00
17 14 3.20605599E+00
17 15 3.21511838E+00
17 16 2.89078432E+00
17 17 3.08799684E+00
17 18 3.10826142E+00
17 19 3.17073017E+00
17 20 3.28217019E+00
17 21 3.01057958E+00
17 22 3.09804832E+00
17 23 3.24041509E+00
17 24 3.15710864E+00
17 25 2.76229582E+00
17 26 3.11862163E+00
17 27 3.07663838E+00
17 28 3.18122706E+00
17 29 3.24912386E+00
17 30 3.17228321E+00
17 31 3.09551559E+00
17 32 3.06959045E+00
17 33 3.02757584E+00
17 34 3.20326074E+00
17 35 3.09557268E+00
17 36 2.88665247E+00
17 37 2.75396521E+00
17 38 3.30090777E+00
17 39 2.99034989E+00
17 40 2.76212549E+00
17 41 3.16903345E+00
17 42 3.14409658E+00
17 43 3.24773795E+00
17 44 3.15884498E+00
17 45 3.24593087E+00
17 46 3.05204372E+00
17 47 3.25582932E+00
17 48 3.25839875E+00
17 49 3.21132550E+00
18 0 2.96828062E+00
18 1 3.35029830E+00
18 2 3.30344257E+00
18 3 3.18315654E+00
18 4 2.91136450E+00
18 5 3.24792799E+00
18 6 3.01320887E+00
18 7 3.11908578E+00
18 8 3.30504526E+00
18 9 3.17428302E+00
18 10 3.29976277E+00
18 11 3.22708114E+00
18 12 3.21374951E+00
18 13 3.24402441E+00
18 14 3.30176710E+00
18 15 3.25436269E+00
18 16 2.90466988E+00
18 17 3.10826142E+00
18 18 3.32122330E+00
18 19 3.15005528E+00
18 20 3.32158866E+00
18 21 3.02092476E+00
18 22 3.08564537E+00
18 23 3.24884346E+00
18 24 3.16139970E+00
18 25 2.89922279E+00
18 26 3.17634291E+00
18 27 3.16598824E+00
18 28 3.26202220E+00
18 29 3.37983322E+00
18 30 3.15698636E+00
18 31 3.21604673E+00
18 32 3.03824778E+00
18 33 3.10068611E+00
18 34 3.25692096E+00
18 35 3.16244003E+00
18 36 2.86120886E+00
18 37 2.81546269E+00
18 38 3.33378291E+00
18 39 3.02709157E+00
18 40 2.85450133E+00
18 41 3.15200155E+00
18 42 3.28329402E+00
18 43 3.38119788E+00
18 44 3.24138406E+00
18 45 3.22323058E+00
18 46 3.12769630E+00
18 47 3.27590562E+00
18 48 3.30063334E+00
18 49 3.30224399E+00
19 0 3.11960736E+00
19 1 3.36651411E+00
19 2 3.74064110E+00
19 3 3.36106834E+00
19 4 3.03316373E+00
19 5 3.27762968E+00
19 6 3.11059097E+00
19 7 3.17292680E+00
19 8 3.40197192E+00
19 9 3.24185509E+00
19 10 3.46409555E+00
19 11 3.26732068E+00
19 12 3.36294987E+00
19 13 3.41255136E+00
19 14 3.32009965E+00
19 15 3.34083223E+00
19 16 2.98597979E+00
19 17 3.17073017E+00
19 18 3.15005528E+00
