Width params
[0.37011752 0.51991904 0.03073666 0.3228149  0.06123571 0.13973461
 0.12163857 0.09181454 0.24490918 0.02106189 0.11968499 0.12846658
 0.14491753 0.1406625  0.10499647 0.2446958  0.0666504  0.2454632
 0.0949363  0.11374519 0.1065812  0.07233817 0.5289643  0.02677457
 0.17231934 0.12604766 0.23306167 0.20337667 0.1743023  5.9059634
 0.02714385 0.33005425 0.13534129 0.11036523 0.11565628 0.07143024]
xyz list 1
1 43 9.70812108E-01
1 44 9.49222203E-01
1 45 8.96644243E-01
1 46 9.45531956E-01
1 47 9.62288050E-01
1 48 9.91097255E-01
1 49 9.55775140E-01
2 0 1.01498310E+00
2 1 9.42231599E-01
2 2 1.02243136E+00
2 3 1.00339452E+00
2 4 9.18585867E-01
2 5 1.00781885E+00
2 6 1.00657124E+00
2 7 1.01100796E+00
2 8 9.94365758E-01
2 9 9.31551852E-01
2 10 9.52096722E-01
2 11 1.01050151E+00
2 12 9.61945303E-01
2 13 1.01383843E+00
2 14 9.53396780E-01
2 15 8.31491333E-01
2 16 9.86056611E-01
2 17 1.02229209E+00
2 18 9.93685205E-01
2 19 1.03714688E+00
2 20 1.04462470E+00
2 21 9.89921519E-01
2 22 1.00482302E+00
2 23 1.00314223E+00
2 24 1.02939179E+00
2 25 1.00365245E+00
2 26 1.01306679E+00
2 27 1.01577815E+00
2 28 1.03991275E+00
2 29 9.67330744E-01
2 30 1.01735040E+00
2 31 9.56696290E-01
2 32 1.01158331E+00
2 33 9.89133046E-01
2 34 9.44543987E-01
2 35 1.00822539E+00
2 36 8.00795511E-01
2 37 1.00481302E+00
2 38 9.95720454E-01
2 39 1.00482898E+00
2 40 1.00078127E+00
2 41 9.57636848E-01
2 42 9.61350572E-01
2 43 9.63593746E-01
2 44 1.00930012E+00
2 45 9.45763686E-01
2 46 9.99924827E-01
2 47 1.01786869E+00
2 48 1.04454801E+00
2 49 1.01654109E+00
3 0 1.02237105E+00
3 1 9.42667542E-01
3 2 1.00339452E+00
3 3 1.00546151E+00
3 4 9.19573091E-01
3 5 1.01390657E+00
3 6 1.00216779E+00
3 7 1.01354567E+00
3 8 1.00098480E+00
3 9 9.32981082E-01
3 10 9.54880214E-01
3 11 1.01371397E+00
3 12 9.59132045E-01
3 13 1.02195062E+00
3 14 9.56368970E-01
3 15 8.29024188E-01
3 16 9.92042755E-01
3 17 1.02882856E+00
3 18 9.97634268E-01
3 19 1.02126021E+00
3 20 1.05218689E+00
3 21 9.97930897E-01
3 22 1.00855454E+00
3 23 1.00537606E+00
3 24 1.03987295E+00
3 25 9.99816546E-01
3 26 1.01895198E+00
3 27 1.01809053E+00
3 28 1.04840867E+00
3 29 9.68446788E-01
3 30 1.02590350E+00
3 31 9.55803740E-01
3 32 1.01757249E+00
3 33 9.93148373E-01
3 34 9.46206246E-01
3 35 9.95610743E-01
3 36 7.99314070E-01
3 37 1.00846211E+00
3 38 1.00534582E+00
3 39 1.00778441E+00
3 40 9.88170898E-01
3 41 9.59816489E-01
3 42 9.62654648E-01
3 43 9.64360676E-01
3 44 1.01068899E+00
3 45 9.48929897E-01
3 46 9.90660076E-01
3 47 1.02478235E+00
3 48 1.05209610E+00
3 49 1.01782535E+00
4 0 9.39058702E-01
4 1 9.55899541E-01
4 2 9.18585867E-01
4 3 9.19573091E-01
4 4 9.53854186E-01
4 5 9.48392225E-01
4 6 9.30196957E-01
4 7 9.39381950E-01
4 8 9.18398200E-01
4 9 9.48345601E-01
4 10 8.71325529E-01
4 11 9.28533280E-01
4 12 8.78856196E-01
4 13 9.36302309E-01
4 14 9.47321543E-01
4 15 9.13323102E-01
4 16 9.17559666E-01
4 17 9.45739051E-01
4 18 9.46052338E-01
4 19 9.33280356E-01
4 20 9.64100685E-01
4 21 9.15239249E-01
4 22 9.29885315E-01
4 23 9.18769655E-01
4 24 9.66658309E-01
4 25 9.37379717E-01
4 26 9.58595802E-01
4 27 9.34411580E-01
4 28 9.59920534E-01
4 29 9.43399684E-01
4 30 9.42186565E-01
4 31 9.70527495E-01
4 32 9.37540657E-01
4 33 9.09663260E-01
4 34 9.42417086E-01
4 35 9.22057347E-01
4 36 8.69382356E-01
4 37 9.21512629E-01
4 38 9.28860631E-01
4 39 9.20493230E-01
4 40 9.15392421E-01
4 41 8.76749668E-01
4 42 9.47994996E-01
4 43 9.61046742E-01
4 44 9.25879035E-01
4 45 8.70011208E-01
4 46 9.18025254E-01
4 47 9.37825134E-01
4 48 9.64076637E-01
4 49 9.33038756E-01
5 0 1.04080780E+00
5 1 9.71139994E-01
5 2 1.00781885E+00
5 3 1.01390657E+00
5 4 9.48392225E-01
5 5 1.04383710E+00
5 6 1.03285301E+00
5 7 1.02895021E+00
5 8 1.01987958E+00
5 9 9.53958575E-01
5 10 9.81972549E-01
5 11 1.02631710E+00
5 12 9.71447142E-01
5 13 1.03568644E+00
5 14 9.73996581E-01
5 15 8.61269742E-01
5 16 1.02003746E+00
5 17 1.05033747E+00
5 18 1.03598986E+00
5 19 1.02842951E+00
5 20 1.07785578E+00
5 21 1.01831243E+00
5 22 1.03732652E+00
5 23 1.02016560E+00
5 24 1.06568910E+00
5 25 1.04493438E+00
5 26 1.04252099E+00
5 27 1.03020642E+00
5 28 1.07401271E+00
5 29 9.84461259E-01
5 30 1.05159729E+00
5 31 9.83841947E-01
5 32 1.03743174E+00
5 33 1.00194244E+00
5 34 9.63195349E-01
5 35 1.02128958E+00
5 36 8.39309135E-01
5 37 1.01672648E+00
5 38 1.02482455E+00
5 39 1.01515272E+00
5 40 1.01042946E+00
5 41 9.87020898E-01
5 42 9.78691976E-01
5 43 9.90941338E-01
5 44 1.02217683E+00
5 45 9.79593981E-01
5 46 1.01647957E+00
5 47 1.04028392E+00
5 48 1.07861182E+00
5 49 1.02743187E+00
6 0 1.03314462E+00
6 1 9.56520848E-01
6 2 1.00657124E+00
6 3 1.00216779E+00
6 4 9.30196957E-01
6 5 1.03285301E+00
6 6 1.06987024E+00
6 7 1.01549438E+00
6 8 9.98957980E-01
6 9 9.34508089E-01
6 10 9.80907476E-01
6 11 1.01421886E+00
6 12 9.67965182E-01
6 13 1.00730060E+00
6 14 9.52824741E-01
6 15 8.49162737E-01
6 16 1.00992333E+00
6 17 1.03426312E+00
6 18 1.06385932E+00
6 19 1.03007307E+00
6 20 1.06218560E+00
6 21 1.00172621E+00
6 22 1.04485100E+00
6 23 1.00278573E+00
6 24 1.04376405E+00
6 25 1.08669963E+00
6 26 1.02311982E+00
6 27 1.01806038E+00
6 28 1.06250879E+00
6 29 9.67150379E-01
6 30 1.03609746E+00
6 31 9.65731464E-01
6 32 1.02200010E+00
6 33 9.83071775E-01
6 34 9.45359351E-01
6 35 1.05705137E+00
6 36 8.49847761E-01
6 37 1.00338171E+00
6 38 1.00176053E+00
6 39 1.00093131E+00
6 40 1.04970350E+00
6 41 9.87017189E-01
6 42 9.58922962E-01
6 43 9.74956369E-01
6 44 1.01157269E+00
6 45 9.71965787E-01
6 46 1.05364142E+00
6 47 1.01565342E+00
6 48 1.06472382E+00
6 49 1.01569247E+00
7 0 1.03391683E+00
7 1 9.60589231E-01
7 2 1.01100796E+00
7 3 1.01354567E+00
7 4 9.39381950E-01
7 5 1.02895021E+00
7 6 1.01549438E+00
7 7 1.02755410E+00
7 8 1.01252217E+00
7 9 9.49369399E-01
7 10 9.68835699E-01
7 11 1.02365401E+00
7 12 9.67510820E-01
7 13 1.03269664E+00
7 14 9.70494457E-01
7 15 8.50273839E-01
7 16 1.00630124E+00
7 17 1.04207653E+00
7 18 1.01170539E+00
7 19 1.02983603E+00
7 20 1.06560903E+00
7 21 1.01027793E+00
7 22 1.02198296E+00
7 23 1.01632567E+00
7 24 1.05608800E+00
7 25 1.01572073E+00
7 26 1.03467941E+00
7 27 1.02811128E+00
7 28 1.06233703E+00
7 29 9.80833992E-01
7 30 1.04042167E+00
7 31 9.74418552E-01
7 32 1.03002885E+00
7 33 1.00117257E+00
7 34 9.60436365E-01
7 35 1.00781550E+00
7 36 8.24555976E-01
7 37 1.01684003E+00
7 38 1.01707367E+00
7 39 1.01591367E+00
7 40 9.98950458E-01
7 41 9.74302453E-01
7 42 9.75853740E-01
7 43 9.81948185E-01
7 44 1.02039808E+00
7 45 9.65315211E-01
7 46 1.00254551E+00
7 47 1.03584771E+00
7 48 1.06607369E+00
7 49 1.02690910E+00
8 0 1.02240849E+00
8 1 9.42954245E-01
8 2 9.94365758E-01
8 3 1.00098480E+00
8 4 9.18398200E-01
8 5 1.01987958E+00
8 6 9.98957980E-01
8 7 1.01252217E+00
8 8 1.00767788E+00
8 9 9.28060206E-01
8 10 9.62836189E-01
8 11 1.01199649E+00
8 12 9.55189110E-01
8 13 1.02570644E+00
8 14 9.51236841E-01
8 15 8.27969088E-01
8 16 1.00176363E+00
8 17 1.03399452E+00
8 18 1.00750339E+00
8 19 1.01295114E+00
8 20 1.05944767E+00
8 21 1.00276226E+00
8 22 1.01202755E+00
8 23 1.00683116E+00
8 24 1.04752975E+00
8 25 1.01079477E+00
8 26 1.02248031E+00
8 27 1.01557206E+00
8 28 1.05434857E+00
8 29 9.62700898E-01
8 30 1.03350539E+00
8 31 9.56506067E-01
8 32 1.02112490E+00
8 33 9.91052641E-01
8 34 9.39720641E-01
8 35 9.90137570E-01
8 36 7.93598583E-01
8 37 1.00428049E+00
8 38 1.00896784E+00
8 39 1.00335582E+00
8 40 9.79462563E-01
8 41 9.66818132E-01
8 42 9.57445348E-01
8 43 9.64208549E-01
8 44 1.00755229E+00
8 45 9.60848266E-01
8 46 9.86538293E-01
8 47 1.02932380E+00
8 48 1.05919453E+00
8 49 1.01351068E+00
9 0 9.50128845E-01
9 1 9.53770067E-01
9 2 9.31551852E-01
9 3 9.32981082E-01
9 4 9.48345601E-01
9 5 9.53958575E-01
9 6 9.34508089E-01
9 7 9.49369399E-01
9 8 9.28060206E-01
9 9 9.50108797E-01
9 10 8.77882251E-01
9 11 9.40539678E-01
9 12 8.92177550E-01
9 13 9.49661804E-01
9 14 9.55436690E-01
9 15 8.99100771E-01
9 16 9.24005622E-01
9 17 9.56750102E-01
9 18 9.48386776E-01
9 19 9.45957203E-01
9 20 9.73302984E-01
9 21 9.27424632E-01
9 22 9.35917508E-01
9 23 9.32002790E-01
9 24 9.75605786E-01
9 25 9.36476602E-01
9 26 9.66613597E-01
9 27 9.46779832E-01
9 28 9.68880876E-01
9 29 9.53625650E-01
9 30 9.52473161E-01
9 31 9.68135570E-01
9 32 9.47623617E-01
9 33 9.23960876E-01
9 34 9.49278765E-01
9 35 9.27204000E-01
9 36 8.57468240E-01
9 37 9.35234227E-01
9 38 9.38090950E-01
9 39 9.34443984E-01
9 40 9.21616656E-01
9 41 8.83598489E-01
9 42 9.55743508E-01
9 43 9.61000337E-01
9 44 9.38480634E-01
9 45 8.74956112E-01
9 46 9.23563402E-01
9 47 9.49940089E-01
9 48 9.72772118E-01
9 49 9.46183549E-01
10 0 9.81818582E-01
10 1 9.00047547E-01
10 2 9.52096722E-01
10 3 9.54880214E-01
10 4 8.71325529E-01
10 5 9.81972549E-01
10 6 9.80907476E-01
10 7 9.68835699E-01
10 8 9.62836189E-01
10 9 8.77882251E-01
10 10 9.47170504E-01
10 11 9.68126536E-01
10 12 9.15661843E-01
10 13 9.75065636E-01
10 14 9.01768761E-01
10 15 7.81577713E-01
10 16 9.66869484E-01
10 17 9.93006934E-01
10 18 9.82497503E-01
10 19 9.73205585E-01
10 20 1.02017809E+00
10 21 9.62501113E-01
10 22 9.82561738E-01
10 23 9.64319333E-01
10 24 1.00526227E+00
10 25 9.98223210E-01
10 26 9.78037742E-01
10 27 9.70886260E-01
10 28 1.01763205E+00
10 29 9.11912748E-01
10 30 9.95557741E-01
10 31 9.10946699E-01
10 32 9.80152619E-01
10 33 9.41350135E-01
10 34 8.89507964E-01
10 35 9.70823247E-01
10 36 7.67514193E-01
10 37 9.58038903E-01
10 38 9.62892412E-01
10 39 9.56452539E-01
10 40 9.58988923E-01
10 41 9.51406741E-01
10 42 9.06447867E-01
10 43 9.19987848E-01
10 44 9.63822190E-01
10 45 9.45008615E-01
10 46 9.67812264E-01
10 47 9.81787284E-01
10 48 1.02167265E+00
10 49 9.67622432E-01
11 0 1.03344462E+00
11 1 9.51845643E-01
11 2 1.01050151E+00
11 3 1.01371397E+00
11 4 9.28533280E-01
11 5 1.02631710E+00
11 6 1.01421886E+00
11 7 1.02365401E+00
11 8 1.01199649E+00
11 9 9.40539678E-01
11 10 9.68126536E-01
11 11 1.02348783E+00
11 12 9.66661546E-01
11 13 1.03182616E+00
11 14 9.63646227E-01
11 15 8.36177051E-01
11 16 1.00489913E+00
11 17 1.04068034E+00
11 18 1.00942602E+00
11 19 1.02924577E+00
11 20 1.06505619E+00
11 21 1.00895619E+00
11 22 1.02113421E+00
11 23 1.01530398E+00
11 24 1.05249539E+00
11 25 1.01366774E+00
11 26 1.03098955E+00
11 27 1.02765810E+00
11 28 1.06186234E+00
11 29 9.75078343E-01
11 30 1.03872361E+00
11 31 9.65575116E-01
11 32 1.02887045E+00
11 33 1.00079638E+00
11 34 9.52834891E-01
11 35 1.00644536E+00
11 36 8.07352744E-01
11 37 1.01703011E+00
11 38 1.01623146E+00
11 39 1.01613579E+00
11 40 9.97958656E-01
11 41 9.73096586E-01
11 42 9.69427742E-01
11 43 9.74276950E-01
11 44 1.02001502E+00
11 45 9.63350063E-01
11 46 1.00148316E+00
11 47 1.03545451E+00
11 48 1.06544115E+00
11 49 1.02668707E+00
12 0 9.77083586E-01
12 1 9.02919530E-01
12 2 9.61945303E-01
12 3 9.59132045E-01
12 4 8.78856196E-01
12 5 9.71447142E-01
12 6 9.67965182E-01
12 7 9.67510820E-01
12 8 9.55189110E-01
12 9 8.92177550E-01
12 10 9.15661843E-01
12 11 9.66661546E-01
12 12 9.27839027E-01
12 13 9.76054368E-01
12 14 9.17312362E-01
12 15 7.96125974E-01
12 16 9.52689197E-01
12 17 9.86121230E-01
12 18 9.67271745E-01
12 19 9.77857799E-01
12 20 1.00555673E+00
12 21 9.59645143E-01
12 22 9.67793933E-01
12 23 9.64317708E-01
12 24 9.97151058E-01
12 25 9.74523984E-01
12 26 9.72880142E-01
12 27 9.71314258E-01
12 28 1.00060396E+00
12 29 9.31802078E-01
12 30 9.85419801E-01
12 31 9.12989954E-01
12 32 9.72970135E-01
12 33 9.50528221E-01
12 34 9.08732474E-01
12 35 9.61253110E-01
12 36 7.78949397E-01
12 37 9.60815831E-01
12 38 9.57286417E-01
12 39 9.59992212E-01
12 40 9.54158673E-01
12 41 9.21153146E-01
12 42 9.23174722E-01
12 43 9.21504515E-01
12 44 9.64834275E-01
12 45 9.09740599E-01
12 46 9.57316819E-01
12 47 9.77673655E-01
12 48 1.00499694E+00
12 49 9.70334015E-01
13 0 1.04097258E+00
13 1 9.60467255E-01
13 2 1.01383843E+00
13 3 1.02195062E+00
13 4 9.36302309E-01
13 5 1.03568644E+00
13 6 1.00730060E+00
13 7 1.03269664E+00
13 8 1.02570644E+00
13 9 9.49661804E-01
13 10 9.75065636E-01
13 11 1.03182616E+00
13 12 9.76054368E-01
13 13 1.05268108E+00
13 14 9.76959019E-01
13 15 8.43504641E-01
13 16 1.01715347E+00
13 17 1.05598410E+00
13 18 1.02199906E+00
13 19 1.03072459E+00
13 20 1.07795861E+00
13 21 1.02644898E+00
13 22 1.02343675E+00
13 23 1.03067699E+00
13 24 1.07239392E+00
13 25 1.01686092E+00
13 26 1.04274228E+00
13 27 1.03611099E+00
13 28 1.07109033E+00
13 29 9.88992332E-01
13 30 1.05535635E+00
13 31 9.74103309E-01
13 32 1.04199627E+00
13 33 1.01586285E+00
13 34 9.64817604E-01
13 35 9.98783161E-01
13 36 8.07452422E-01
13 37 1.02594351E+00
13 38 1.02608426E+00
13 39 1.02543456E+00
13 40 9.88190752E-01
13 41 9.79374651E-01
13 42 9.82139927E-01
13 43 9.82308206E-01
13 44 1.02776938E+00
13 45 9.74002831E-01
13 46 9.96204545E-01
13 47 1.05211359E+00
13 48 1.07690906E+00
13 49 1.03437413E+00
14 0 9.73388597E-01
14 1 9.60329675E-01
14 2 9.53396780E-01
14 3 9.56368970E-01
14 4 9.47321543E-01
14 5 9.73996581E-01
14 6 9.52824741E-01
14 7 9.70494457E-01
14 8 9.51236841E-01
14 9 9.55436690E-01
14 10 9.01768761E-01
14 11 9.63646227E-01
14 12 9.17312362E-01
14 13 9.76959019E-01
14 14 9.71590597E-01
14 15 8.86648237E-01
14 16 9.45768098E-01
14 17 9.82720046E-01
14 18 9.72303151E-01
14 19 9.67787517E-01
14 20 9.98227409E-01
14 21 9.54963207E-01
14 22 9.56290994E-01
14 23 9.58980863E-01
14 24 1.00184881E+00
14 25 9.56598174E-01
14 26 9.87054807E-01
14 27 9.69863146E-01
14 28 9.92706789E-01
14 29 9.73003229E-01
14 30 9.79223995E-01
14 31 9.71204169E-01
14 32 9.72202347E-01
14 33 9.49663566E-01
14 34 9.61965825E-01
14 35 9.45056773E-01
14 36 8.57292028E-01
14 37 9.59116905E-01
14 38 9.59225042E-01
14 39 9.58423543E-01
14 40 9.39229411E-01
14 41 9.07761810E-01
14 42 9.70458814E-01
14 43 9.67602457E-01
14 44 9.61785236E-01
14 45 8.98090191E-01
14 46 9.43083123E-01
14 47 9.75505362E-01
14 48 9.97063585E-01
14 49 9.69241675E-01
15 0 8.45367050E-01
15 1 9.08991128E-01
15 2 8.31491333E-01
15 3 8.29024188E-01
15 4 9.13323102E-01
15 5 8.61269742E-01
15 6 8.49162737E-01
15 7 8.50273839E-01
15 8 8.27969088E-01
15 9 8.99100771E-01
15 10 7.81577713E-01
15 11 8.36177051E-01
15 12 7.96125974E-01
15 13 8.43504641E-01
15 14 8.86648237E-01
15 15 9.13526828E-01
15 16 8.31985045E-01
15 17 8.51757234E-01
15 18 8.82681127E-01
15 19 8.42139237E-01
15 20 8.66847114E-01
15 21 8.25075523E-01
15 22 8.41536975E-01
15 23 8.26665384E-01
15 24 8.74876187E-01
15 25 8.70258593E-01
15 26 8.69809555E-01
15 27 8.41875674E-01
15 28 8.61394435E-01
15 29 8.79473508E-01
15 30 8.45734172E-01
15 31 9.19945550E-01
15 32 8.46333099E-01
15 33 8.21936908E-01
15 34 8.86239562E-01
15 35 8.41212051E-01
15 36 8.56590983E-01
15 37 8.29313930E-01
15 38 8.38130195E-01
15 39 8.28452592E-01
15 40 8.36370577E-01
15 41 7.86042697E-01
15 42 8.86896271E-01
15 43 9.01022526E-01
15 44 8.33871862E-01
15 45 7.78072366E-01
15 46 8.39546000E-01
15 47 8.43756191E-01
15 48 8.66133629E-01
15 49 8.40326255E-01
16 0 1.01894521E+00
16 1 9.41686526E-01
16 2 9.86056611E-01
16 3 9.92042755E-01
16 4 9.17559666E-01
16 5 1.02003746E+00
16 6 1.00992333E+00
16 7 1.00630124E+00
16 8 1.00176363E+00
16 9 9.24005622E-01
16 10 9.66869484E-01
16 11 1.00489913E+00
16 12 9.52689197E-01
16 13 1.01715347E+00
16 14 9.45768098E-01
16 15 8.31985045E-01
16 16 1.00566406E+00
16 17 1.03200546E+00
16 18 1.02300205E+00
16 19 1.00599142E+00
16 20 1.05743882E+00
16 21 1.00155310E+00
16 22 1.01566163E+00
16 23 1.00190650E+00
16 24 1.04617819E+00
16 25 1.03265958E+00
16 26 1.01793189E+00
16 27 1.00833579E+00
16 28 1.05286695E+00
16 29 9.56688489E-01
16 30 1.03391971E+00
16 31 9.55465587E-01
16 32 1.01730554E+00
16 33 9.81738002E-01
16 34 9.35552262E-01
16 35 9.98365617E-01
16 36 8.02496706E-01
16 37 9.94888017E-01
16 38 1.00141870E+00
16 39 9.93410983E-01
16 40 9.86732275E-01
16 41 9.70968234E-01
16 42 9.51475087E-01
16 43 9.62398332E-01
16 44 1.00027707E+00
16 45 9.65322598E-01
16 46 9.96274895E-01
16 47 1.02198073E+00
16 48 1.05789488E+00
16 49 1.00477876E+00
17 0 1.05352993E+00
17 1 9.71088636E-01
17 2 1.02229209E+00
17 3 1.02882856E+00
17 4 9.45739051E-01
17 5 1.05033747E+00
17 6 1.03426312E+00
17 7 1.04207653E+00
17 8 1.03399452E+00
17 9 9.56750102E-01
17 10 9.93006934E-01
17 11 1.04068034E+00
17 12 9.86121230E-01
17 13 1.05598410E+00
17 14 9.82720046E-01
17 15 8.51757234E-01
17 16 1.03200546E+00
17 17 1.06751243E+00
17 18 1.04335852E+00
17 19 1.04148057E+00
17 20 1.09081622E+00
17 21 1.03667869E+00
17 22 1.04290941E+00
17 23 1.03902536E+00
17 24 1.08279385E+00
17 25 1.04711787E+00
17 26 1.05369098E+00
17 27 1.04484865E+00
17 28 1.08594831E+00
17 29 9.94327328E-01
17 30 1.06833806E+00
17 31 9.84838769E-01
17 32 1.05229092E+00
17 33 1.01949580E+00
17 34 9.70620896E-01
17 35 1.02383601E+00
17 36 8.25979065E-01
17 37 1.03260441E+00
17 38 1.03472058E+00
17 39 1.03148008E+00
17 40 1.01274994E+00
17 41 9.98005238E-01
17 42 9.87366236E-01
17 43 9.93532310E-01
17 44 1.03675517E+00
17 45 9.91206525E-01
17 46 1.02113935E+00
17 47 1.05830838E+00
17 48 1.09085327E+00
17 49 1.04223195E+00
18 0 1.02996892E+00
18 1 9.77772731E-01
18 2 9.93685205E-01
18 3 9.97634268E-01
18 4 9.46052338E-01
18 5 1.03598986E+00
18 6 1.06385932E+00
18 7 1.01170539E+00
18 8 1.00750339E+00
18 9 9.48386776E-01
18 10 9.82497503E-01
18 11 1.00942602E+00
18 12 9.67271745E-01
18 13 1.02199906E+00
18 14 9.72303151E-01
18 15 8.82681127E-01
18 16 1.02300205E+00
18 17 1.04335852E+00
18 18 1.18293855E+00
18 19 1.01507894E+00
18 20 1.06512758E+00
18 21 1.01385097E+00
18 22 1.04028227E+00
18 23 1.00766551E+00
18 24 1.06312500E+00
18 25 1.15691272E+00
18 26 1.02336597E+00
18 27 1.01369419E+00
18 28 1.05709290E+00
18 29 9.83468361E-01
18 30 1.04838149E+00
18 31 9.82509894E-01
18 32 1.02714133E+00
18 33 9.90081238E-01
18 34 9.61417564E-01
18 35 1.04814914E+00
18 36 8.74228384E-01
18 37 9.99123898E-01
18 38 9.94903815E-01
18 39 9.97109809E-01
18 40 1.03915872E+00
18 41 9.84548811E-01
18 42 9.77211483E-01
18 43 9.84872543E-01
18 44 1.00473468E+00
18 45 9.77348752E-01
18 46 1.06417501E+00
18 47 1.02337447E+00
18 48 1.06353462E+00
18 49 1.00986796E+00
19 0 1.03586245E+00
19 1 9.57747470E-01
19 2 1.03714688E+00
19 3 1.02126021E+00
19 4 9.33280356E-01
19 5 1.02842951E+00
