Width params
[0.36803117 6.7136183  0.03065417 0.49749827 0.22229597 0.20613429
 0.22301127 0.1605925  4.023053   0.10876109 2.9620624  0.8252698
 0.9763821  1.0240825  0.79894423 1.6087722  0.00826776 0.33645278
 0.11853871 0.14118858 0.14447151 0.11003039]
xyz list 1
2 0 2.40356941E+01
2 1 1.38715437E+02
2 2 2.36591857E+02
2 3 7.37852014E+01
2 4 2.93226371E+01
2 5 1.10062380E+02
2 6 4.06644230E+01
2 7 7.31854030E+01
2 8 1.10370606E+02
2 9 6.43189794E+01
2 10 1.49760163E+02
2 11 1.12341745E+02
2 12 8.38764972E+01
2 13 8.84629782E+01
2 14 1.08599292E+02
2 15 8.30521199E+01
2 16 2.11640714E+01
2 17 7.43537694E+01
2 18 1.95611875E+02
2 19 1.35357610E+02
2 20 8.29506841E+01
2 21 4.22922256E+01
2 22 7.19550518E+01
2 23 6.58476599E+01
2 24 2.33616640E+01
2 25 2.72065259E+01
2 26 7.50012470E+01
2 27 1.30061244E+02
2 28 1.41366911E+02
2 29 1.66125926E+02
2 30 2.72668608E+01
2 31 1.19936433E+02
2 32 5.03680842E+01
2 33 6.92174592E+01
2 34 6.11003370E+01
2 35 5.41188021E+01
2 36 9.61899423E+00
2 37 3.36902209E+01
2 38 1.09446440E+02
2 39 7.61186883E+01
2 40 2.86838382E+01
2 41 7.14898519E+01
2 42 1.48731637E+02
2 43 1.64729890E+02
2 44 1.32571156E+02
2 45 6.45874024E+01
2 46 4.17758312E+01
2 47 4.80382187E+01
2 48 8.21518501E+01
2 49 1.79906635E+02
3 0 6.38152629E+01
3 1 1.35970804E+02
3 2 7.37852014E+01
3 3 1.67616375E+02
3 4 4.67729075E+01
3 5 9.61482918E+01
3 6 4.60709475E+01
3 7 9.08114758E+01
3 8 1.42091408E+02
3 9 9.10909763E+01
3 10 1.19788021E+02
3 11 1.16025158E+02
3 12 8.22766701E+01
3 13 1.20563897E+02
3 14 1.46960406E+02
3 15 1.01311855E+02
3 16 5.91832997E+01
3 17 9.86996650E+01
3 18 1.42717871E+02
3 19 5.94391758E+01
3 20 9.03232772E+01
3 21 7.35958467E+01
3 22 5.74332122E+01
3 23 9.19706585E+01
3 24 6.80833036E+01
3 25 4.44744945E+01
3 26 9.30970600E+01
3 27 1.25114693E+02
3 28 9.72327695E+01
3 29 1.40168522E+02
3 30 7.74693363E+01
3 31 1.43721590E+02
3 32 6.16296897E+01
3 33 1.10127279E+02
3 34 7.43217724E+01
3 35 7.25710706E+01
3 36 2.31246412E+01
3 37 6.47297055E+01
3 38 8.76039453E+01
3 39 9.04876379E+01
3 40 4.26680114E+01
3 41 1.07882909E+02
3 42 1.34503385E+02
3 43 1.20757893E+02
3 44 1.52916766E+02
3 45 9.74170854E+01
3 46 9.22800439E+01
3 47 1.12516625E+02
3 48 1.01063471E+02
3 49 1.37202674E+02
4 0 5.44268700E+01
4 1 6.74288601E+01
4 2 2.93226371E+01
4 3 4.67729075E+01
4 4 1.42841946E+02
4 5 6.45749523E+01
4 6 8.40302791E+01
4 7 5.71261628E+01
4 8 6.21608808E+01
4 9 6.31725824E+01
4 10 6.20655172E+01
4 11 6.10403363E+01
4 12 7.15507066E+01
4 13 5.27261602E+01
4 14 7.31353223E+01
4 15 5.62984857E+01
4 16 4.79008446E+01
4 17 7.47880071E+01
4 18 8.28893549E+01
4 19 2.52798814E+01
4 20 6.31799113E+01
4 21 9.22758184E+01
4 22 7.78784595E+01
4 23 6.17289200E+01
4 24 5.76641649E+01
4 25 2.47786672E+01
4 26 8.43251831E+01
4 27 7.79928924E+01
4 28 6.02262567E+01
4 29 7.79554030E+01
4 30 5.61849476E+01
4 31 7.70235182E+01
4 32 5.79811754E+01
4 33 5.04368886E+01
4 34 6.05180868E+01
4 35 5.43827374E+01
4 36 2.75498310E+01
4 37 3.83302804E+01
4 38 6.31473617E+01
4 39 8.67140372E+01
4 40 3.64266181E+01
4 41 4.74103462E+01
4 42 7.10427900E+01
4 43 7.24856742E+01
4 44 6.51839371E+01
4 45 4.36180136E+01
4 46 5.15739474E+01
4 47 4.97316063E+01
4 48 6.08015468E+01
4 49 8.57038721E+01
5 0 6.32445316E+01
5 1 2.04253302E+02
5 2 1.10062380E+02
5 3 9.61482918E+01
5 4 6.45749523E+01
5 5 3.21033663E+02
5 6 1.24160234E+02
5 7 1.74948587E+02
5 8 1.77352061E+02
5 9 1.37579671E+02
5 10 1.99942159E+02
5 11 2.11181544E+02
5 12 1.35213639E+02
5 13 1.47548495E+02
5 14 1.87795154E+02
5 15 1.47470929E+02
5 16 8.33497764E+01
5 17 1.41992521E+02
5 18 4.19828391E+02
5 19 6.95816150E+01
5 20 1.70957911E+02
5 21 1.13459338E+02
5 22 1.74298733E+02
5 23 8.73043418E+01
5 24 6.63088964E+01
5 25 1.24365090E+02
5 26 1.75238602E+02
5 27 2.54762125E+02
5 28 1.90132095E+02
5 29 3.31652295E+02
5 30 5.81734142E+01
5 31 1.66079496E+02
5 32 8.63785902E+01
5 33 1.89040671E+02
5 34 1.16832854E+02
5 35 1.61881405E+02
5 36 2.37079236E+01
5 37 1.02487245E+02
5 38 2.28558749E+02
5 39 1.44332944E+02
5 40 1.26243344E+02
5 41 1.10423781E+02
5 42 2.49487412E+02
5 43 2.44048970E+02
5 44 1.97553413E+02
5 45 1.24565481E+02
5 46 1.22588283E+02
5 47 8.10385560E+01
5 48 1.60452334E+02
5 49 3.45467555E+02
6 0 7.48802860E+01
6 1 8.09255386E+01
6 2 4.06644230E+01
6 3 4.60709475E+01
6 4 8.40302791E+01
6 5 1.24160234E+02
6 6 1.85695979E+02
6 7 8.51240083E+01
6 8 6.75403422E+01
6 9 8.37710288E+01
6 10 8.14177635E+01
6 11 9.79907247E+01
6 12 9.55508118E+01
6 13 6.12134057E+01
6 14 7.36113749E+01
6 15 8.41826605E+01
6 16 7.93523844E+01
6 17 9.36373130E+01
6 18 1.75763023E+02
6 19 3.00764209E+01
6 20 1.07084254E+02
6 21 1.22172675E+02
6 22 1.33076008E+02
6 23 6.21058764E+01
6 24 5.77484295E+01
6 25 6.09597995E+01
6 26 9.61578468E+01
6 27 1.22839400E+02
6 28 8.26382048E+01
6 29 1.24326172E+02
6 30 5.20872094E+01
6 31 6.53563601E+01
6 32 5.29151497E+01
6 33 8.05795144E+01
6 34 7.85175361E+01
6 35 1.06110415E+02
6 36 3.81902444E+01
6 37 4.75897424E+01
6 38 1.01053669E+02
6 39 1.26428354E+02
6 40 9.14700727E+01
6 41 5.80047339E+01
6 42 9.27414196E+01
6 43 1.04593517E+02
6 44 8.00606026E+01
6 45 5.78036659E+01
6 46 6.58574685E+01
6 47 3.21791696E+01
6 48 8.95842078E+01
6 49 1.65222274E+02
7 0 9.02021451E+01
7 1 1.73560628E+02
7 2 7.31854030E+01
7 3 9.08114758E+01
7 4 5.71261628E+01
7 5 1.74948587E+02
7 6 8.51240083E+01
7 7 2.13855374E+02
7 8 1.49953741E+02
7 9 1.13268925E+02
7 10 1.36646672E+02
7 11 1.56708596E+02
7 12 8.91450291E+01
7 13 1.27803343E+02
7 14 1.40971730E+02
7 15 1.06585571E+02
7 16 6.14050222E+01
7 17 1.24741395E+02
7 18 2.85144318E+02
7 19 6.27891547E+01
7 20 1.22187087E+02
7 21 8.06162706E+01
7 22 1.20696501E+02
7 23 8.19561945E+01
7 24 8.60030379E+01
7 25 1.07630680E+02
7 26 1.30662923E+02
7 27 2.00314498E+02
7 28 1.28723116E+02
7 29 2.12193746E+02
7 30 8.15562972E+01
7 31 1.45063185E+02
7 32 9.16624386E+01
7 33 1.53733871E+02
7 34 8.46311890E+01
7 35 1.15080882E+02
7 36 1.39538975E+01
7 37 1.30358307E+02
7 38 1.45521080E+02
7 39 1.07335020E+02
7 40 9.31516180E+01
7 41 1.14640827E+02
7 42 1.75480135E+02
7 43 1.96172146E+02
7 44 1.72226810E+02
7 45 1.07234283E+02
7 46 1.09673284E+02
7 47 9.87780726E+01
7 48 1.17263788E+02
7 49 2.45477395E+02
8 0 8.42972829E+01
8 1 2.29656567E+02
8 2 1.10370606E+02
8 3 1.42091408E+02
8 4 6.21608808E+01
8 5 1.77352061E+02
8 6 6.75403422E+01
8 7 1.49953741E+02
8 8 3.03263331E+02
8 9 1.37010872E+02
8 10 1.91360305E+02
8 11 2.09199233E+02
8 12 1.02475669E+02
8 13 1.84359894E+02
8 14 2.08410668E+02
8 15 1.21010117E+02
8 16 5.43121327E+01
8 17 1.32035488E+02
8 18 3.04862390E+02
8 19 8.46851822E+01
8 20 1.45462445E+02
8 21 8.24207637E+01
8 22 1.04858288E+02
8 23 1.02492194E+02
8 24 6.74712434E+01
8 25 7.32595088E+01
8 26 1.60912369E+02
8 27 2.15664166E+02
8 28 1.54941044E+02
8 29 2.78867530E+02
8 30 6.80597846E+01
8 31 2.25270189E+02
8 32 9.06280829E+01
8 33 1.94564210E+02
8 34 1.02397933E+02
8 35 1.05428719E+02
8 36 1.58702175E+01
8 37 8.99541694E+01
8 38 1.65872758E+02
8 39 1.27481510E+02
8 40 6.07510970E+01
8 41 1.45471342E+02
8 42 2.35166549E+02
8 43 2.17220838E+02
8 44 2.49350161E+02
8 45 1.27814916E+02
8 46 1.24084126E+02
8 47 1.71818818E+02
8 48 1.26803799E+02
8 49 2.71628296E+02
9 0 8.76300370E+01
9 1 1.23081659E+02
9 2 6.43189794E+01
9 3 9.10909763E+01
9 4 6.31725824E+01
9 5 1.37579671E+02
9 6 8.37710288E+01
9 7 1.13268925E+02
9 8 1.37010872E+02
9 9 2.32404595E+02
9 10 1.03758155E+02
9 11 1.72322690E+02
9 12 7.52056431E+01
9 13 1.06535532E+02
9 14 1.18693458E+02
9 15 1.00731537E+02
9 16 1.36474012E+02
9 17 1.20158249E+02
9 18 1.67224234E+02
9 19 6.21874852E+01
9 20 1.26512921E+02
9 21 1.20107756E+02
9 22 7.95652090E+01
9 23 9.01391702E+01
9 24 9.54405969E+01
9 25 8.77105278E+01
9 26 9.03813374E+01
9 27 1.61972375E+02
9 28 1.09260936E+02
9 29 1.51349830E+02
9 30 8.46251949E+01
9 31 1.34189863E+02
9 32 7.82502075E+01
9 33 1.43401495E+02
9 34 9.17086946E+01
9 35 9.80089398E+01
9 36 2.74857299E+01
9 37 8.93268343E+01
9 38 1.01082711E+02
9 39 1.33243921E+02
9 40 1.19990944E+02
9 41 1.03991755E+02
9 42 1.25316535E+02
9 43 1.33470114E+02
9 44 1.58440271E+02
9 45 1.08697624E+02
9 46 1.14262976E+02
9 47 9.19982231E+01
9 48 1.04429132E+02
9 49 1.69520545E+02
10 0 3.95322760E+01
10 1 2.26671504E+02
10 2 1.49760163E+02
10 3 1.19788021E+02
10 4 6.20655172E+01
10 5 1.99942159E+02
10 6 8.14177635E+01
10 7 1.36646672E+02
10 8 1.91360305E+02
10 9 1.03758155E+02
10 10 2.93926298E+02
10 11 1.90331144E+02
10 12 1.33813007E+02
10 13 1.49864288E+02
10 14 1.94932550E+02
10 15 1.27981083E+02
10 16 4.50432057E+01
10 17 1.41388895E+02
10 18 3.73415432E+02
10 19 7.73588168E+01
10 20 1.46328440E+02
10 21 8.55045430E+01
10 22 1.40559503E+02
10 23 9.50962943E+01
10 24 3.85527170E+01
10 25 5.29778381E+01
10 26 1.45863722E+02
10 27 2.38243303E+02
10 28 2.14580981E+02
10 29 2.87783267E+02
10 30 4.81106563E+01
10 31 1.88716994E+02
10 32 8.90581348E+01
10 33 1.31173548E+02
10 34 1.11369120E+02
10 35 1.12826393E+02
10 36 1.61178744E+01
10 37 6.55648740E+01
10 38 1.92018824E+02
10 39 1.31183189E+02
10 40 5.74958746E+01
10 41 1.45225554E+02
10 42 2.53618965E+02
10 43 2.60343156E+02
10 44 2.22686817E+02
10 45 1.07293826E+02
10 46 8.28117074E+01
10 47 9.07971017E+01
10 48 1.39837025E+02
10 49 3.25526814E+02
11 0 6.77636109E+01
11 1 2.08547920E+02
11 2 1.12341745E+02
11 3 1.16025158E+02
11 4 6.10403363E+01
11 5 2.11181544E+02
11 6 9.79907247E+01
11 7 1.56708596E+02
11 8 2.09199233E+02
11 9 1.72322690E+02
11 10 1.90331144E+02
11 11 2.60849409E+02
11 12 1.12170643E+02
11 13 1.66659903E+02
11 14 1.93329181E+02
11 15 1.33022335E+02
11 16 7.79817464E+01
11 17 1.42084366E+02
11 18 3.26700954E+02
11 19 7.65563061E+01
11 20 1.72734119E+02
11 21 1.10511375E+02
11 22 1.35595370E+02
11 23 1.05440780E+02
11 24 6.12785077E+01
11 25 8.83505666E+01
11 26 1.58877641E+02
11 27 2.36131954E+02
11 28 1.67650110E+02
11 29 2.92449682E+02
11 30 5.65857999E+01
11 31 1.84706785E+02
11 32 8.75883249E+01
11 33 1.77966621E+02
11 34 1.03588973E+02
11 35 1.26521409E+02
11 36 2.12950483E+01
11 37 9.11244316E+01
11 38 1.83026514E+02
11 39 1.52316763E+02
11 40 9.46829947E+01
11 41 1.19897400E+02
11 42 2.35452018E+02
11 43 2.24353276E+02
11 44 2.15296766E+02
11 45 1.20173255E+02
11 46 1.11159894E+02
11 47 1.15961423E+02
11 48 1.42069236E+02
11 49 3.23165640E+02
12 0 4.63374970E+01
12 1 1.18802079E+02
12 2 8.38764972E+01
12 3 8.22766701E+01
12 4 7.15507066E+01
12 5 1.35213639E+02
12 6 9.55508118E+01
12 7 8.91450291E+01
12 8 1.02475669E+02
12 9 7.52056431E+01
12 10 1.33813007E+02
12 11 1.12170643E+02
12 12 1.65924885E+02
12 13 8.83784274E+01
12 14 1.11281393E+02
12 15 9.53710290E+01
12 16 5.93550110E+01
12 17 1.02495375E+02
12 18 2.09820643E+02
12 19 4.99427179E+01
12 20 1.03937872E+02
12 21 1.04935253E+02
12 22 1.06700975E+02
12 23 8.37026114E+01
12 24 5.48789314E+01
12 25 4.62200535E+01
12 26 1.07431187E+02
12 27 1.39012590E+02
12 28 1.16153578E+02
12 29 1.68377402E+02
12 30 6.77983721E+01
12 31 9.30107484E+01
12 32 5.83331955E+01
12 33 8.79818127E+01
12 34 9.02677530E+01
12 35 9.40804766E+01
12 36 3.88011364E+01
12 37 4.84896793E+01
12 38 1.25223705E+02
12 39 1.00327047E+02
12 40 5.37481469E+01
12 41 7.67052604E+01
12 42 1.33447864E+02
12 43 1.34939684E+02
12 44 1.11696349E+02
12 45 7.95079491E+01
12 46 6.97818248E+01
12 47 5.47154961E+01
12 48 1.04594031E+02
12 49 1.84469771E+02
13 0 6.43251122E+01
13 1 1.85950359E+02
13 2 8.84629782E+01
13 3 1.20563897E+02
13 4 5.27261602E+01
13 5 1.47548495E+02
13 6 6.12134057E+01
13 7 1.27803343E+02
13 8 1.84359894E+02
13 9 1.06535532E+02
13 10 1.49864288E+02
13 11 1.66659903E+02
13 12 8.83784274E+01
13 13 2.79572349E+02
13 14 1.88544475E+02
13 15 1.22451598E+02
13 16 4.33387278E+01
13 17 1.12629470E+02
13 18 2.42458003E+02
13 19 7.20743994E+01
13 20 1.47996641E+02
13 21 7.76671085E+01
13 22 9.39301976E+01
13 23 8.81329577E+01
13 24 6.53078244E+01
13 25 5.75721847E+01
13 26 1.31507458E+02
13 27 1.69750853E+02
13 28 1.25795085E+02
13 29 2.17078162E+02
13 30 6.70781959E+01
13 31 1.71752342E+02
13 32 9.75005872E+01
13 33 1.53878533E+02
13 34 9.64677519E+01
13 35 1.03489898E+02
13 36 2.05351948E+01
13 37 7.62592787E+01
13 38 1.37288862E+02
13 39 9.75471775E+01
13 40 5.00694830E+01
13 41 1.12523210E+02
13 42 1.83290959E+02
13 43 1.91513563E+02
13 44 1.98954787E+02
13 45 1.03989713E+02
13 46 1.11388039E+02
13 47 1.77266694E+02
13 48 1.27461571E+02
13 49 2.32310314E+02
14 0 5.79514173E+01
14 1 2.35958536E+02
14 2 1.08599292E+02
14 3 1.46960406E+02
14 4 7.31353223E+01
14 5 1.87795154E+02
14 6 7.36113749E+01
14 7 1.40971730E+02
14 8 2.08410668E+02
14 9 1.18693458E+02
14 10 1.94932550E+02
14 11 1.93329181E+02
14 12 1.11281393E+02
14 13 1.88544475E+02
14 14 3.45669117E+02
14 15 1.42231687E+02
14 16 5.28584073E+01
14 17 1.30549753E+02
14 18 3.18097211E+02
14 19 7.05294174E+01
14 20 1.51773869E+02
14 21 1.04882086E+02
14 22 1.00457612E+02
14 23 1.08270463E+02
14 24 6.37696077E+01
14 25 6.80433523E+01
14 26 1.89303458E+02
14 27 2.17839017E+02
14 28 1.72344460E+02
14 29 3.10105941E+02
14 30 6.19615227E+01
14 31 2.34422440E+02
14 32 6.58317285E+01
14 33 1.69189153E+02
14 34 1.25683203E+02
14 35 1.25891422E+02
14 36 1.41664237E+01
14 37 8.34256738E+01
14 38 1.62283026E+02
14 39 1.37077186E+02
14 40 5.87399572E+01
14 41 1.11760172E+02
14 42 2.92170524E+02
14 43 2.27167027E+02
14 44 2.29062340E+02
14 45 1.00667337E+02
14 46 1.33993375E+02
14 47 1.46085503E+02
14 48 1.58993858E+02
14 49 2.90248187E+02
15 0 5.34467046E+01
15 1 1.36243072E+02
15 2 8.30521199E+01
15 3 1.01311855E+02
15 4 5.62984857E+01
15 5 1.47470929E+02
15 6 8.41826605E+01
15 7 1.06585571E+02
15 8 1.21010117E+02
15 9 1.00731537E+02
15 10 1.27981083E+02
15 11 1.33022335E+02
15 12 9.53710290E+01
15 13 1.22451598E+02
15 14 1.42231687E+02
15 15 1.78981373E+02
15 16 6.73002242E+01
15 17 1.06448110E+02
15 18 2.25502603E+02
15 19 5.99486956E+01
15 20 1.44117624E+02
15 21 9.32299785E+01
15 22 1.08267973E+02
15 23 8.70059313E+01
15 24 6.42372388E+01
15 25 6.21882091E+01
15 26 1.02018701E+02
15 27 1.60584796E+02
15 28 1.27389376E+02
15 29 1.71219398E+02
15 30 5.39023604E+01
15 31 1.31940725E+02
15 32 7.23782637E+01
15 33 1.15964831E+02
15 34 1.21849398E+02
15 35 1.39231870E+02
15 36 3.16314829E+01
15 37 6.73957235E+01
15 38 1.28407507E+02
15 39 1.05412465E+02
15 40 7.39500034E+01
15 41 9.07996723E+01
15 42 1.50247679E+02
15 43 1.51714532E+02
15 44 1.38648154E+02
15 45 7.91730581E+01
15 46 1.17015697E+02
15 47 8.46879238E+01
15 48 1.59590827E+02
15 49 2.00631187E+02
16 0 7.65559026E+01
16 1 4.40225104E+01
16 2 2.11640714E+01
16 3 5.91832997E+01
16 4 4.79008446E+01
16 5 8.33497764E+01
16 6 7.93523844E+01
16 7 6.14050222E+01
16 8 5.43121327E+01
16 9 1.36474012E+02
16 10 4.50432057E+01
16 11 7.79817464E+01
16 12 5.93550110E+01
16 13 4.33387278E+01
16 14 5.28584073E+01
16 15 6.73002242E+01
16 16 2.24764675E+02
16 17 9.81149504E+01
16 18 5.93314563E+01
16 19 2.62057998E+01
16 20 8.30511725E+01
16 21 1.25758284E+02
16 22 5.49989454E+01
16 23 7.69239012E+01
16 24 8.96846900E+01
16 25 9.36539184E+01
16 26 4.10831138E+01
16 27 8.53204342E+01
16 28 5.03608512E+01
16 29 4.96248394E+01
16 30 8.90097871E+01
16 31 4.57751777E+01
16 32 5.38316230E+01
16 33 8.71893934E+01
16 34 7.52750896E+01
16 35 9.39933813E+01
16 36 3.79511144E+01
16 37 7.17243119E+01
16 38 4.71454358E+01
16 39 9.97037189E+01
16 40 1.57550683E+02
16 41 6.30367337E+01
16 42 4.13644877E+01
16 43 4.50014164E+01
16 44 6.78390942E+01
16 45 7.44850752E+01
16 46 1.05559945E+02
16 47 4.59127582E+01
16 48 6.29312382E+01
16 49 6.04984674E+01
17 0 7.17808666E+01
17 1 1.38123283E+02
17 2 7.43537694E+01
17 3 9.86996650E+01
17 4 7.47880071E+01
17 5 1.41992521E+02
17 6 9.36373130E+01
17 7 1.24741395E+02
17 8 1.32035488E+02
17 9 1.20158249E+02
17 10 1.41388895E+02
17 11 1.42084366E+02
17 12 1.02495375E+02
17 13 1.12629470E+02
17 14 1.30549753E+02
17 15 1.06448110E+02
17 16 9.81149504E+01
17 17 1.84507462E+02
17 18 2.17278264E+02
17 19 5.43561005E+01
17 20 1.33146664E+02
17 21 1.20636848E+02
17 22 1.02102467E+02
17 23 1.15895569E+02
17 24 9.28585932E+01
17 25 5.99262023E+01
17 26 1.12554470E+02
17 27 2.03125503E+02
17 28 1.34466950E+02
17 29 1.72934533E+02
17 30 1.03079153E+02
17 31 1.18802670E+02
17 32 9.09699228E+01
17 33 1.14914556E+02
17 34 1.08985310E+02
17 35 1.15036458E+02
17 36 3.23799208E+01
17 37 7.77700222E+01
17 38 1.26646246E+02
17 39 1.18900235E+02
17 40 9.14032960E+01
17 41 1.02246404E+02
17 42 1.47919170E+02
17 43 1.50249378E+02
17 44 1.53000606E+02
17 45 9.25664835E+01
17 46 1.02928121E+02
17 47 8.88995448E+01
17 48 1.11934706E+02
17 49 2.08154782E+02
18 0 5.80996307E+01
18 1 3.65385970E+02
18 2 1.95611875E+02
18 3 1.42717871E+02
18 4 8.28893549E+01
18 5 4.19828391E+02
18 6 1.75763023E+02
18 7 2.85144318E+02
18 8 3.04862390E+02
18 9 1.67224234E+02
18 10 3.73415432E+02
18 11 3.26700954E+02
18 12 2.09820643E+02
18 13 2.42458003E+02
18 14 3.18097211E+02
18 15 2.25502603E+02
18 16 5.93314563E+01
18 17 2.17278264E+02
18 18 8.84069252E+02
18 19 1.08248041E+02
18 20 2.68030064E+02
18 21 1.32560918E+02
18 22 2.79015258E+02
18 23 1.13511781E+02
18 24 4.57963012E+01
18 25 1.76411529E+02
18 26 2.67554470E+02
18 27 4.42855983E+02
18 28 3.34455675E+02
18 29 5.50985957E+02
18 30 3.96700513E+01
18 31 2.99426463E+02
18 32 1.21957113E+02
18 33 2.94125876E+02
18 34 1.93934555E+02
18 35 2.62983384E+02
18 36 1.19009810E+01
18 37 1.36916838E+02
18 38 3.57327870E+02
18 39 2.10602055E+02
18 40 1.56699429E+02
18 41 1.75833592E+02
18 42 4.46778582E+02
18 43 4.47914288E+02
18 44 3.41927946E+02
18 45 1.48811965E+02
18 46 1.74930384E+02
18 47 1.21286299E+02
18 48 2.62674363E+02
18 49 6.27499811E+02
19 0 3.67161655E+01
19 1 9.17411075E+01
19 2 1.35357610E+02
19 3 5.94391758E+01
19 4 2.52798814E+01
19 5 6.95816150E+01
19 6 3.00764209E+01
19 7 6.27891547E+01
19 8 8.46851822E+01
19 9 6.21874852E+01
19 10 7.73588168E+01
19 11 7.65563061E+01
19 12 4.99427179E+01
19 13 7.20743994E+01
19 14 7.05294174E+01
19 15 5.99486956E+01
19 16 2.62057998E+01
19 17 5.43561005E+01
19 18 1.08248041E+02
