0 45  3.78577375E+00 5.06631601E-01 5.13913215E-01
0 46  1.79148735E+00 2.86440765E+00 4.28974271E-01
0 47  1.53555984E+00 2.94224060E+00 -5.62318471E-01
0 48  3.16157502E+00 1.58693661E+00 1.72461735E-02
0 49  2.69519153E+00 1.98691118E+00 -1.22315461E-01
1 0  1.74059624E+00 2.48054976E+00 6.32092924E-01
1 1  2.49658136E+01 -3.55878134E+01 -7.39564426E+00
1 2  1.80725465E+00 2.79841515E+00 8.17251065E-01
1 3  1.92777982E+00 2.65398451E+00 -1.30921224E+00
1 4  1.45262763E+00 2.95485798E+00 -7.22033013E-02
1 5  2.39993971E+00 2.32548448E+00 3.90017825E-01
1 6  1.51774279E+00 2.93673020E+00 -1.30602633E-02
1 7  1.83306286E+00 2.69485910E+00 -7.19971150E-03
1 8  1.39753047E+00 2.81944470E+00 3.04360896E-01
1 9  1.29744610E+00 3.08926623E+00 -7.37376115E-02
1 10  1.61669906E+00 2.92094927E+00 -6.76037866E-01
1 11  1.84199199E+00 2.59914349E+00 5.89654067E-03
1 12  1.48050365E+00 2.96530035E+00 3.06067993E-02
1 13  1.42582758E+00 2.77043177E+00 -2.27742892E-02
1 14  1.71005636E+00 2.84731943E+00 9.03841395E-01
1 15  1.48594228E+00 2.94268504E+00 2.02242824E-03
1 16  1.62911374E+00 2.85212343E+00 4.58740989E-04
1 17  1.37684634E+00 3.12969117E+00 -1.24994326E-01
1 18  1.57324151E+00 2.68341381E+00 -1.99323407E+00
1 19  1.86768100E+00 2.88522227E+00 -2.90272994E-02
1 20  1.53204655E+00 3.15701848E+00 -2.00929328E+00
1 21  1.40933008E+00 2.86374261E+00 1.47500132E-01
1 22  7.70113225E-01 3.16985378E+00 8.20699041E-02
1 23  1.95582105E+00 2.54317732E+00 1.59145281E+00
1 24  1.80119341E+00 2.93332434E+00 1.09303056E-01
1 25  6.70957476E-01 3.47816262E+00 -7.55038874E-01
1 26  1.55952075E+00 2.87526093E+00 1.85825045E-01
1 27  4.01264955E+00 1.45664655E+00 -2.87190594E+00
1 28  1.20953591E+00 3.06314666E+00 3.38594716E-01
1 29  1.87995728E+00 2.67736439E+00 5.21807343E-02
1 30  2.66231875E+00 1.27124750E+00 5.65662239E-01
1 31  1.69275472E+00 3.41485251E+00 -2.11196773E+00
1 32  1.37247394E+00 3.09607573E+00 -6.04793146E-01
1 33  2.14548468E+00 1.73908730E+00 1.14056650E-01
1 34  1.45938683E+00 2.95614122E+00 -1.97614365E-02
1 35  1.52229662E+00 2.91583699E+00 -2.98883364E-01
1 36  1.48906658E+00 2.94264195E+00 7.07693005E-01
1 37  1.23779892E+00 2.97367605E+00 -1.35878584E+15
1 38  1.98915229E+00 2.46366000E+00 8.68714514E-01
1 39  1.45311644E+00 3.04244954E+00 -7.57666419E-01
1 40  1.66768739E+00 2.69950973E+00 1.63683354E+00
1 41  1.45668284E+00 2.98693927E+00 7.23910323E-03
1 42  1.61213076E+00 2.75979016E+00 1.74227931E-01
1 43  7.67783671E-01 3.89773370E+00 7.21429941E-01
1 44  1.45027541E+00 3.01070782E+00 2.91431705E-01
1 45  1.46590111E+00 2.97551321E+00 -5.56013123E-03
1 46  3.14670530E+00 1.49923929E+00 -6.72918585E-02
1 47  3.09683354E+00 2.38788969E+00 2.13324698E+00
1 48  1.97731478E+00 2.37479467E+00 3.96600794E-01
1 49  1.60368678E+00 2.83391547E+00 3.60286010E-02
2 0  1.99201604E+00 2.73756104E+00 -5.25724159E-02
2 1  1.80725465E+00 2.79841515E+00 7.88814473E-01
2 2  1.44503946E+01 -1.69934336E+01 -1.77824727E+00
2 3  1.71362457E+00 2.89935680E+00 -3.89846910E-01
2 4  1.93187478E+00 2.85648527E+00 4.08244550E-03
2 5  2.58818430E+00 2.35117643E+00 1.56998411E-01
2 6  1.99939694E+00 2.85820096E+00 3.42483913E-01
2 7  1.73512518E+00 2.97074587E+00 3.09172752E+00
2 8  1.72291903E+00 3.25820229E+00 -9.53860322E-02
2 9  1.87854651E+00 2.83565442E+00 -1.10238195E-01
2 10  2.07032074E+00 2.63361070E+00 3.84215176E+00
2 11  1.93498326E+00 2.91372763E+00 1.03375391E-01
2 12  3.60657274E+00 7.81691482E-01 1.83173861E-01
2 13  1.88122324E+00 2.86993092E+00 7.87100160E-03
2 14  2.44688164E+00 2.48536099E+00 3.52075737E-01
2 15  1.78948969E+00 2.86975588E+00 -2.14757619E-03
2 16  1.94443233E+00 2.78439526E+00 -2.37805638E-02
2 17  1.98993136E+00 2.81532755E+00 -2.91190271E-01
2 18  1.81215874E+00 2.83811534E+00 -2.81204579E+00
2 19  2.28002608E+00 3.01450010E+00 -2.50200761E-02
2 20  1.59689178E+00 2.97046003E+00 -4.34915105E-02
2 21  4.01616681E+00 1.55685084E-01 8.35774689E-02
2 22  3.81681937E+00 3.56617164E-01 7.01163915E-01
2 23  2.39620028E+00 2.29009053E+00 -3.54934172E-03
2 24  3.61983995E+00 3.77981151E-01 -3.94105144E-02
2 25  1.29423313E+00 3.73690699E+00 -2.53647795E-02
2 26  1.94181144E+00 2.82273945E+00 -2.73632470E-02
2 27  1.65498975E+00 2.64160908E+00 2.88016546E-01
2 28  1.98230611E+00 2.80882718E+00 2.06073232E-02
2 29  2.16133376E+00 2.66233833E+00 1.76696704E+00
2 30  1.44673858E+00 3.50077066E+00 1.92573305E-01
2 31  1.91668566E+00 2.78344030E+00 -4.17807084E-02
2 32  3.78190463E+00 1.94380076E-01 1.94445994E-01
2 33  1.49289307E+00 3.50526759E+00 2.29346708E+00
2 34  1.92656871E+00 2.84520755E+00 7.28744939E-03
2 35  2.05048127E+00 2.78850197E+00 -4.32899664E-02
2 36  1.81136060E+00 2.85473081E+00 -2.15263285E-03
2 37  1.77450210E+00 3.09759838E+00 -7.43205636E-03
2 38  1.96916502E+00 2.97277762E+00 5.97881794E+00
2 39  1.88444269E+00 2.89023024E+00 1.27714529E+00
2 40  2.70143256E+00 2.35548991E+00 5.71996541E-01
2 41  1.93188981E+00 2.80541265E+00 -1.34466267E-02
2 42  2.44025027E+00 2.47804470E+00 -3.03760446E-02
2 43  1.79853990E+00 2.87680690E+00 -1.76905293E-01
2 44  1.92408178E+00 2.81234522E+00 1.84573098E+00
2 45  1.87490155E+00 2.86768354E+00 -1.71390197E-01
2 46  1.03920761E+00 4.38502162E+00 2.77923363E-02
2 47  1.62668912E+00 2.86619113E+00 -1.07258101E-01
2 48  2.25900541E+00 2.57905510E+00 -2.20820662E-02
2 49  2.22917248E+00 2.55107445E+00 -4.75094864E-02
3 0  3.54593232E+00 7.74360681E-01 -1.11895431E+00
3 1  1.92777982E+00 2.65398451E+00 -1.38930877E-01
3 2  1.71362457E+00 2.89935680E+00 -3.41221141E-02
3 3  1.31914019E+01 -1.21191944E+01 -9.44815174E-01
3 4  2.84712784E+00 1.92530117E+00 2.27426838E+00
3 5  2.28782647E+00 2.41074681E+00 -1.30928207E-01
3 6  3.28105155E+00 1.28289900E+00 1.21945508E+13
3 7  3.22703354E+00 1.64074587E+00 -2.39942458E-02
3 8  3.52643738E+00 1.31572181E+00 -3.04500486E-01
3 9  2.73737523E+00 2.07418741E+00 2.58969547E-01
3 10  4.39738897E+00 1.18345777E+00 1.98464343E-02
3 11  3.20469088E+00 1.73623203E+00 7.82395433E-01
3 12  1.43668466E+00 3.02695346E+00 -1.82133375E+00
3 13  3.67875784E+00 8.26556170E-01 8.42638594E-03
3 14  2.56179792E+00 2.23679845E+00 5.32684616E-01
3 15  3.05982725E+00 1.65463560E+00 1.40450987E-04
3 16  4.14148746E+00 9.12781890E-02 -8.91768450E-04
3 17  3.41359558E+00 1.13930676E+00 5.37593408E-02
3 18  4.01392095E+00 5.01405826E-01 9.58404463E-01
3 19  4.85755482E+00 -7.13452632E-02 3.09098282E+00
3 20  5.33543512E+00 -4.09515728E-01 1.48150274E+00
3 21  1.57191483E+00 2.94274933E+00 -2.25353133E-01
3 22  1.34410668E+00 2.88852258E+00 -9.67335206E-01
3 23  3.11027816E+00 1.88738350E+00 -2.57568469E-02
3 24  2.52441736E+00 2.47251310E+00 9.84133882E+00
3 25  1.62956415E+00 2.88143910E+00 1.31213552E-02
3 26  3.66425627E+00 7.35603881E-01 2.26909670E-01
3 27  2.13914427E+00 2.63091120E+00 3.03783606E-01
3 28  3.40976960E+00 1.57929805E+00 8.54234771E-01
3 29  3.47087320E+00 8.90092105E-01 1.99785336E-01
3 30  1.04614330E+00 2.83926516E+00 -1.89401504E+15
3 31  3.87031349E+00 5.61608624E-01 8.02261129E-01
3 32  2.12722367E+00 2.85895597E+00 7.71902922E-01
3 33  7.11000943E-01 3.15166756E+00 5.29109297E-02
3 34  2.86403093E+00 1.91237458E+00 4.33097109E-04
3 35  3.40915666E+00 1.21425624E+00 1.50633684E+00
3 36  3.37158012E+00 1.18892088E+00 1.29217965E+13
3 37  2.13745313E+00 2.04465185E+00 -3.08605672E-02
3 38  3.80692693E+00 9.91321596E-01 -2.55853734E-01
3 39  3.15766500E+00 1.22014592E+00 -1.29307456E-02
3 40  2.45623103E+00 2.56652429E+00 5.36472773E+00
3 41  2.78798232E+00 2.02750486E+00 -9.37148463E-03
3 42  2.47411588E+00 2.35068615E+00 5.61854049E-02
3 43  2.70846133E+00 2.12124614E+00 1.25138362E+00
3 44  2.65708769E+00 2.19787325E+00 2.40933534E+00
3 45  2.77333503E+00 2.02355131E+00 -2.57217195E-02
3 46  2.47726651E+00 2.31228282E+00 8.13371411E-01
3 47  1.28158168E+00 3.18896239E+00 5.35264559E-02
3 48  3.44351483E+00 1.90603268E+00 1.48870111E-01
3 49  2.95797476E+00 1.81949468E+00 -7.17416000E-03
4 0  3.55415869E+00 8.05984176E-01 1.01822848E-01
4 1  1.45262763E+00 2.95485798E+00 -6.62883050E-03
4 2  1.93187478E+00 2.85648527E+00 2.73077518E-02
4 3  2.84712784E+00 1.92530117E+00 1.96008556E-02
4 4  4.07880472E+00 -2.36965998E-01 -2.79267708E-09
4 5  3.56556640E+00 7.99092322E-01 -4.99890018E-02
4 6  3.60670006E+00 6.68063934E-01 -2.12537349E-02
4 7  3.82494759E+00 1.48124978E-01 2.45200610E-04
4 8  3.32363539E+00 1.13652746E+00 -7.37449154E-03
4 9  3.91872548E+00 1.75189971E-01 -2.96146257E+12
4 10  2.02896560E+00 2.79104802E+00 -3.04933490E+12
4 11  3.84082430E+00 1.88562393E-01 -6.38373847E-03
4 12  2.11533191E+00 2.68363898E+00 1.01366096E+00
4 13  3.60053814E+00 7.46561617E-01 2.27036459E+00
4 14  2.88391550E+00 1.88871221E+00 1.98297023E-02
4 15  3.22282048E+00 1.34051573E+00 -1.91144272E-06
4 16  3.05307616E+00 1.60590457E+00 1.56205094E-03
4 17  3.38229237E+00 1.12912512E+00 -1.43021292E-03
4 18  3.57911874E+00 8.40601628E-01 -9.18355452E-03
4 19  3.57811935E+00 1.23716176E+00 8.69441917E-03
4 20  3.12257688E+00 1.50099948E+00 -1.30048625E-02
4 21  1.93945935E+00 2.80682210E+00 3.99974215E+00
4 22  1.82175872E+00 2.86684005E+00 2.83094922E-02
4 23  3.08556719E+00 1.62043887E+00 3.63106035E+00
4 24  2.13746411E+00 2.85014527E+00 2.36726382E-02
4 25  3.37029112E+00 7.22784823E-01 8.45485524E-03
4 26  3.43073545E+00 1.04356016E+00 5.22579804E-01
4 27  1.48663594E+00 2.94394666E+00 2.04918361E-02
4 28  3.96804319E+00 2.28702043E-02 1.80437135E-03
4 29  3.45323270E+00 1.01254757E+00 2.19182163E+00
4 30  1.51120533E+00 2.94195895E+00 -2.31308498E-01
4 31  3.13017017E+00 1.50876883E+00 -1.09823424E-02
4 32  1.90794759E+00 2.82898062E+00 -1.95534407E-03
4 33  1.52069296E+00 2.93275666E+00 6.65731606E-02
4 34  3.93440170E+00 1.36166242E-01 -1.63428993E-03
4 35  3.25254360E+00 1.34355242E+00 3.16131606E+00
4 36  3.18540538E+00 1.39805672E+00 1.71137543E-08
4 37  3.61303879E+00 1.87425188E-01 -3.54004149E+00
4 38  3.64519068E+00 5.74883843E-01 -4.88102112E-04
4 39  3.58279143E+00 7.25138328E-01 -8.34932356E-03
4 40  2.66668584E+00 2.69900428E+00 7.21359770E-02
4 41  3.91243949E+00 1.04471808E-01 2.25844965E-02
4 42  2.89144451E+00 1.87516217E+00 1.17339146E-02
4 43  3.86321509E+00 2.39942204E-01 -2.42429176E-03
4 44  2.30956186E+00 2.52442838E+00 6.07099933E-03
4 45  3.89287786E+00 1.79876567E-01 4.30016714E-03
4 46  1.62408315E+00 2.92597561E+00 1.68646658E+00
4 47  1.49031726E+00 2.94309483E+00 1.55529310E+13
4 48  3.68109080E+00 5.94193222E-01 -4.76781719E-04
4 49  3.12526929E+00 1.53232245E+00 3.34670623E-02
5 0  3.01127515E+00 1.66087864E+00 -3.68503139E-03
5 1  2.39993971E+00 2.32548448E+00 1.71967027E-01
5 2  2.58818430E+00 2.35117643E+00 3.50793129E-01
5 3  2.28782647E+00 2.41074681E+00 -1.15599720E-01
5 4  3.56556640E+00 7.99092322E-01 -1.30201512E-03
5 5  1.18561403E+01 -1.28542149E+01 1.85836786E+15
5 6  3.37026768E+00 1.11224285E+00 5.94244739E-04
5 7  3.65693128E+00 4.65238531E-01 -1.54208516E+00
5 8  1.84173703E+00 2.56487433E+00 -6.68920300E-01
5 9  3.23771527E+00 1.28077349E+00 6.92709451E-01
5 10  1.71012872E+00 2.75170412E+00 3.23244493E+00
5 11  3.19131686E+00 1.02879735E+00 -1.05406956E+00
5 12  2.78519893E+00 2.02146716E+00 3.04817062E+00
5 13  3.15012411E+00 1.35673438E+00 7.42545789E+13
5 14  3.97299959E+00 4.86033743E-01 3.79814454E+00
5 15  2.31849372E+00 2.44634250E+00 3.31102303E+00
5 16  2.50109159E+00 2.10799954E+00 1.43857251E-02
5 17  3.42666763E+00 1.16747036E+00 2.29075752E-02
5 18  2.99417691E+00 1.39028743E+00 -1.59019355E+00
5 19  3.03771448E+00 1.85414732E+00 2.92015071E+00
5 20  1.89654176E+00 2.52651244E+00 7.51644044E-01
5 21  2.70334672E+00 2.20925615E+00 5.83965288E-01
5 22  2.37748042E+00 2.52706833E+00 -2.57855484E-01
5 23  3.61977400E+00 8.49586016E-01 4.28589844E-01
5 24  2.09245567E+00 3.12595599E+00 3.64748698E-02
5 25  2.82361140E+00 1.29284037E+00 -1.89991377E+00
5 26  3.17154470E+00 1.44776942E+00 -8.07333936E-02
5 27  2.24417418E+00 2.35051967E+00 1.00045454E+00
5 28  3.08542519E+00 1.25878356E+00 3.35536445E-01
5 29  3.43246057E+00 1.15944707E+00 8.97331146E-02
5 30  2.29899785E+00 2.29868484E+00 2.81643135E-01
5 31  3.23976587E+00 1.99779899E+00 1.83937058E+00
5 32  2.42673809E+00 2.41707868E+00 2.57461925E-02
5 33  1.22407343E+00 2.88506788E+00 8.07134476E-01
5 34  3.44580505E+00 9.71930215E-01 4.23572800E-03
5 35  3.51558243E+00 1.11546834E+00 2.27019159E+14
5 36  2.32293894E+00 2.42564948E+00 3.24413312E-03
5 37  3.51243311E+00 7.10696504E-01 -2.08550490E-02
5 38  2.62437868E+00 1.35104623E+00 -1.56732431E-02
5 39  3.23480421E+00 1.48559891E+00 2.36359694E-02
5 40  2.74982068E+00 2.73427168E+00 6.71297330E-01
5 41  3.49280452E+00 9.20036235E-01 3.91016947E-03
5 42  3.17011578E+00 1.30781397E+00 1.51599226E+00
5 43  2.72065787E+00 1.71268793E+00 3.02650742E-02
5 44  2.29509795E+00 2.39849314E+00 1.27849582E-01
5 45  3.42279570E+00 1.08289634E+00 5.56574143E-01
5 46  2.82727199E+00 2.08045852E+00 1.33372823E+00
5 47  2.06791580E+00 2.71084688E+00 1.42057104E+00
5 48  4.08362571E+00 8.77454117E-03 5.36754201E-01
5 49  3.42083016E+00 1.05939607E+00 1.21979799E+00
6 0  3.54452960E+00 7.15530019E-01 -2.39470405E-03
6 1  1.51774279E+00 2.93673020E+00 1.05058995E-01
6 2  1.99939694E+00 2.85820096E+00 3.34615802E-02
6 3  3.28105155E+00 1.28289900E+00 2.32173595E-02
6 4  3.60670006E+00 6.68063934E-01 -2.85609330E-09
6 5  3.37026768E+00 1.11224285E+00 1.47995478E+00
6 6  4.13170074E+00 -3.99281849E-01 -1.33410560E-03
6 7  3.52059897E+00 7.12106311E-01 6.38287484E-03
6 8  3.27361886E+00 1.04427507E+00 1.58169646E+13
6 9  3.53203838E+00 8.09192932E-01 9.26338367E-04
6 10  2.44856967E+00 2.61469795E+00 1.00615225E-02
6 11  3.89265920E+00 1.91932677E-01 -1.29845103E+00
6 12  2.12619804E+00 2.67320918E+00 1.65969553E-03
6 13  3.77644827E+00 3.83893210E-01 1.79005204E-03
6 14  3.37894316E+00 1.14958704E+00 1.20162641E-03
6 15  3.10726204E+00 1.42113042E+00 -9.62055727E-10
6 16  3.48017127E+00 8.79509781E-01 -2.56834053E-04
6 17  3.68244528E+00 5.72320486E-01 7.20520832E-04
6 18  3.72870733E+00 3.76351467E-01 2.10091245E-01
6 19  3.69565571E+00 9.47342114E-01 6.93521945E-01
6 20  3.30490553E+00 1.11057635E+00 2.19453458E-03
6 21  2.06876906E+00 2.73214856E+00 -1.59444556E-02
6 22  1.95202015E+00 2.80181654E+00 3.57386708E-03
6 23  3.58464204E+00 8.36257576E-01 2.52873908E+00
6 24  2.12387701E+00 2.95704061E+00 3.04015780E-02
6 25  3.08661968E+00 1.32943003E+00 2.05513226E-01
6 26  3.69887504E+00 5.25074511E-01 -5.26604091E-02
6 27  1.53252893E+00 2.93674559E+00 4.89251501E-02
6 28  3.64470651E+00 6.29318191E-01 -3.22857074E-04
6 29  3.71715328E+00 5.63972611E-01 1.83382405E-02
6 30  1.51369728E+00 2.94665934E+00 2.75818352E-02
6 31  3.23402954E+00 1.24900194E+00 2.25590016E+00
6 32  2.00810975E+00 2.75728040E+00 -2.76743523E-03
6 33  1.53023431E+00 2.94459488E+00 2.00390370E-01
6 34  3.62146720E+00 6.59782278E-01 3.69976509E-01
6 35  3.61411237E+00 7.23499762E-01 -2.51483402E-03
6 36  3.15886126E+00 1.34874905E+00 9.40089704E-01
6 37  3.50679968E+00 2.57716378E-01 2.01993428E-02
6 38  3.96209823E+00 1.37630817E-01 -4.52912725E-03
6 39  3.94997410E+00 -1.52579572E-02 -2.47307273E-03
6 40  2.62873239E+00 2.74117393E+00 3.21429845E-02
6 41  3.51748441E+00 8.81061196E-01 2.70729395E-02
6 42  3.36067145E+00 1.14444907E+00 3.75862850E+00
6 43  3.48778850E+00 8.88145785E-01 -6.22256771E-03
6 44  2.52792577E+00 2.36103573E+00 9.69449448E+00
6 45  3.52655702E+00 8.36747059E-01 4.95660755E-04
6 46  1.65351468E+00 2.93879509E+00 4.28469683E+00
6 47  1.50822517E+00 2.93954932E+00 1.51810208E-02
6 48  3.37594825E+00 1.08743296E+00 -3.05250015E-04
6 49  3.56987376E+00 7.27436225E-01 1.17466945E-01
7 0  3.15951229E+00 1.16514222E+00 6.94091037E-01
7 1  1.83306286E+00 2.69485910E+00 2.89117533E-01
7 2  1.73512518E+00 2.97074587E+00 3.09172752E+00
7 3  3.22703354E+00 1.64074587E+00 2.29396873E-01
7 4  3.82494759E+00 1.48124978E-01 3.49984912E-02
7 5  3.65693128E+00 4.65238531E-01 4.32572735E-03
7 6  3.52059897E+00 7.12106311E-01 -1.46711036E-01
7 7  1.09289635E+01 -1.24544523E+01 -3.93479669E+00
7 8  4.91497099E+00 -1.38322049E+00 1.29410498E+00
7 9  3.65591700E+00 2.77537379E-01 1.11315538E+00
7 10  3.25771639E+00 1.29407591E+00 -1.00864951E+00
7 11  6.16002711E+00 -3.23184942E+00 4.88298041E-02
7 12  1.60680842E+00 3.25406437E+00 -1.58200246E+14
7 13  3.68507671E+00 4.04269014E-01 1.87815159E-02
7 14  2.85068716E+00 1.91439812E+00 -2.08821907E-01
7 15  3.18887927E+00 1.29082408E+00 8.07248485E-04
7 16  2.87695030E+00 1.74321327E+00 8.60231090E+13
7 17  3.45128225E+00 9.47077054E-01 1.17668880E-02
7 18  5.07027474E+00 -1.00375446E+00 6.60536915E-02
7 19  3.68038833E+00 1.08359481E+00 8.23367513E-02
7 20  3.33186297E+00 1.33534069E+00 3.67274169E-01
7 21  1.84149413E+00 2.86613830E+00 1.83551949E-02
7 22  1.74036521E+00 2.95435528E+00 1.03362567E-01
7 23  3.08849724E+00 1.70240219E+00 1.55981522E-02
7 24  2.10337781E+00 2.90238358E+00 -1.22257971E-01
7 25  2.84184914E+00 1.16772662E+00 -4.06638391E+00
7 26  3.45585888E+00 9.72680607E-01 1.20239089E-01
7 27  1.56584150E+00 2.70229341E+00 -8.07527702E-01
7 28  3.73988887E+00 2.57023421E-01 3.73262809E-02
7 29  3.12017238E+00 7.06357677E-01 -7.77345415E-02
7 30  1.80944387E+00 2.62673587E+00 7.89947974E-01
7 31  3.18210776E+00 1.53672823E+00 3.38775242E-01
7 32  1.16088349E+00 3.35853245E+00 3.12881153E+00
7 33  9.67118232E-01 3.15408634E+00 6.47781199E-02
7 34  3.79460383E+00 1.75399113E-01 4.97006054E-02
7 35  3.21902479E+00 1.24410156E+00 -6.99917273E-02
7 36  3.18006684E+00 1.28599317E+00 4.98410651E-03
7 37  3.63841260E+00 4.11709066E-01 2.11444607E-01
7 38  6.32691229E+00 -2.64081567E+00 5.50576733E-01
7 39  3.53903533E+00 6.82083761E-01 5.45367875E-02
7 40  2.52884289E+00 2.58242082E+00 -2.10310713E+00
7 41  3.74127862E+00 1.23637065E-01 1.54694435E+00
7 42  2.65917173E+00 2.05720658E+00 1.59396194E-01
7 43  4.19851953E+00 2.65044771E-02 9.03236425E-01
7 44  2.28629136E+00 2.35123852E+00 -1.68891629E-02
7 45  3.85786409E+00 7.16013170E-02 -1.24057284E+00
7 46  1.68181126E+00 2.69977445E+00 1.39849111E-01
7 47  1.18989750E+00 3.00425806E+00 1.36244587E-01
7 48  3.50215091E+00 8.37275530E-01 2.74099477E+14
7 49  4.05499132E+00 7.71273532E-01 -3.56002819E-01
