Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
0 2  2.67242221E-01 3.14550864E+00 4.97398110E-02
0 3  2.52581853E+00 4.86090932E+00 6.48927297E-02
0 4  2.52607388E+00 4.75248902E+00 2.15642738E-02
0 5  1.03857769E+00 5.88306467E+00 2.20533693E+00
0 6  2.64229180E+00 4.49950386E+00 3.35897788E+01
0 7  2.27510751E+00 2.53955706E+00 1.23993178E-02
0 8  2.14441083E+00 -2.61825148E-01 -5.61356757E-02
0 9  2.74349297E+00 5.65510003E+00 8.06869865E-02
0 10  3.96019209E-01 2.61634236E+00 3.83634973E+00
0 11  1.57903917E+00 3.64118478E+00 -1.04059013E-02
0 12  2.86102221E-01 2.35989487E+00 5.35578861E-01
0 13  3.19021577E+00 3.25257444E+00 1.63455275E+00
0 14  8.59836251E-01 5.64685771E+00 3.67684061E-02
0 15  2.94565849E+00 3.70029718E+00 -4.51410662E-03
0 16  3.05221652E+00 3.61929625E+00 -1.97726863E-01
0 17  2.22370000E+00 5.13235138E+00 -4.37472237E-02
0 18  2.94745965E+00 3.54297202E+00 1.08464540E+00
0 19  2.69244252E+00 4.63983810E+00 -1.19130874E-02
0 20  3.51243102E+00 2.80769211E+00 -3.08737833E-02
0 21  2.01012467E-02 1.65578329E+00 -5.00573958E-01
0 22  1.96574709E-01 2.00723732E+00 2.19649466E-02
0 23  1.09010039E+00 5.44925957E+00 1.59166613E-01
0 24  3.39133072E-01 3.93873602E+00 9.93986584E-03
0 25  9.84090906E-01 3.69705177E+00 -2.36973455E-02
0 26  2.60577181E+00 4.17972620E+00 3.17512138E-03
0 27  7.62687423E-02 1.26690693E+00 1.61298944E-01
0 28  2.86183263E+00 3.97675542E+00 -1.21681121E-02
0 29  2.14072971E+00 4.23025994E+00 -2.73419521E-03
0 30  8.78300255E-02 8.00765843E-01 2.15539403E-02
0 31  3.57869651E+00 1.89482877E+00 1.10009665E+00
0 32  1.67486294E-01 2.00022608E+00 -1.43816436E-02
0 33  5.19799800E-02 9.31401807E-01 4.32147601E-02
0 34  2.65398833E+00 5.29048929E+00 1.04695222E-01
0 35  1.93554397E+00 5.76213388E+00 2.88039643E+00
0 36  3.32030280E+00 2.50482742E+00 -1.55723021E-02
0 37  2.07921762E+00 -5.41236815E+00 -5.66280370E-02
0 38  2.59816567E+00 2.56389658E+00 4.28307460E+00
0 39  3.00729132E+00 3.73624967E+00 6.14081591E-02
0 40  6.79179506E-01 5.39010634E+00 -1.64312677E-01
0 41  2.35717457E+00 4.89050414E+00 5.40253050E+00
0 42  7.71319092E-01 4.98508868E+00 -1.56905093E-01
0 43  2.26643702E+00 4.87761648E+00 2.12298475E+00
0 44  1.25626658E+00 6.73339859E+00 -2.30684271E-01
0 45  2.87120702E+00 5.07230968E+00 2.98534148E+00
0 46  2.02948054E-01 2.23394759E+00 4.83290917E-01
0 47  7.85042691E-02 1.44805209E+00 -2.77743167E-01
0 48  1.46498262E+00 6.16303577E+00 1.46183879E-02
0 49  8.56774861E-01 4.28448430E+00 -3.49775644E-01
1 0  4.52168288E-01 2.37224481E+00 2.62542724E-01
1 1  5.36833624E+01 -1.14948199E+02 -1.18000439E+01
1 2  6.21426509E-01 1.73090971E+00 1.16479701E-01
1 3  8.00598825E-01 2.96709625E+00 -5.25606611E-01
1 4  6.73307523E-02 1.12836923E+00 -3.68302312E-02
1 5  1.69079021E+00 8.03612157E+00 2.56883277E+00
1 6  9.05419017E-02 1.32955369E+00 -5.55768712E-03
1 7  2.04598606E-01 2.13184844E+00 5.51172433E-03
1 8  1.44313949E-01 1.18751269E+00 1.19398298E-01
1 9  -1.19574899E-02 4.41501303E-01 -8.61743146E-02
1 10  4.89295535E-02 1.82681510E+00 -3.75216957E-01
1 11  2.98510714E-01 2.49885348E+00 5.64788660E-03
1 12  4.73451330E-02 1.32971647E+00 -2.39734924E-02
1 13  3.07035026E-01 7.09687522E-01 7.47125207E-02
1 14  1.95405998E-01 2.29667242E+00 4.05561103E-01
1 15  7.96055822E-02 1.24567696E+00 1.13724569E-03
1 16  1.79810291E-01 1.59775448E+00 1.88825673E-03
1 17  -8.82557997E-02 9.32438884E-01 -2.41105212E-01
1 18  2.12236093E-01 1.50745325E+00 -6.74088820E-01
1 19  8.35561463E-01 4.15475940E+00 -6.79482458E-02
1 20  -2.89262213E-01 -4.20668870E-02 -1.57620985E+00
1 21  5.01234107E-01 2.77219524E+00 2.97604777E-01
1 22  -1.00418604E+00 -4.96301341E+00 1.06396049E-02
1 23  9.36375970E-01 3.16698255E+00 2.90369428E+00
1 24  6.66499112E-01 2.89346130E+00 2.41739364E-01
1 25  -1.05783706E+00 -4.60678084E+00 -1.45971281E+00
1 26  8.00224018E-02 1.38410340E+00 1.51517180E-01
1 27  6.45117645E+00 8.99501303E-01 -6.97054327E+00
1 28  -2.58836647E-02 3.22857199E-01 4.69757344E-02
1 29  9.56936707E-01 5.03834854E+00 -2.19469715E-01
1 30  8.88264048E-01 2.65822290E+00 1.42451789E+00
1 31  3.38608716E-01 4.46506645E+00 -2.15995281E+00
1 32  -2.05257263E-01 3.48869654E-01 -2.59092448E-01
1 33  1.65255286E+00 -1.89726832E-01 -1.30412240E-01
1 34  9.89137449E-02 9.68642124E-01 -4.72451521E-03
1 35  2.42734296E-01 1.61985118E+00 1.14790968E-01
1 36  8.12171215E-02 1.26396940E+00 3.82001912E-01
1 37  -9.84199016E-02 -3.39746404E-01 -2.81767398E-23
1 38  4.46129237E-01 3.26385019E+00 1.05509683E+00
1 39  -1.23581227E-01 -2.83689660E-01 -2.41531661E+00
1 40  1.09427700E-01 1.66673617E+00 7.55659549E-01
1 41  3.62539000E-02 1.26725646E+00 -2.88062758E-03
1 42  2.81098260E-01 2.35333404E+00 3.41676307E-01
1 43  -8.18226902E-01 -7.83347398E-01 -7.98146540E-01
1 44  3.59845023E-02 1.08498332E+00 1.33737194E-01
1 45  5.87926348E-02 1.13560607E+00 -1.06308466E-02
1 46  2.06174447E+00 8.57469074E+00 1.21789745E+01
1 47  9.49748249E-01 7.53585739E+00 3.64769816E+00
1 48  7.61418831E-01 2.25877888E+00 1.43609906E+00
1 49  -1.33065002E-01 2.29802005E-01 1.47991044E-01
2 0  2.67242221E-01 3.14550864E+00 -8.64368922E-03
2 1  6.21426509E-01 1.73090971E+00 6.86083413E-01
2 2  2.57201087E+01 -7.31505216E+01 -5.86094616E+00
2 3  2.16033730E-01 2.42931523E+00 -7.06309713E-02
2 4  2.11773227E-01 2.69907476E+00 1.89294728E-03
2 5  6.49251280E-01 5.29473070E+00 2.34738140E-01
2 6  2.03931597E-01 2.87095375E+00 -2.27366589E-01
2 7  1.07134346E-01 2.10508098E+00 1.75865536E+00
2 8  -2.84281983E-01 6.53049512E-01 -2.46425362E-01
2 9  2.73920426E-01 2.62360951E+00 -3.66258488E-02
2 10  5.92053785E-01 4.49701780E+00 5.59777675E+00
2 11  1.74069388E-01 2.64872331E+00 -5.55671255E-02
2 12  2.55914223E+00 5.20374813E+00 2.01645650E+00
2 13  2.05526690E-01 2.75861820E+00 1.27160735E-02
2 14  5.15823779E-01 4.45367212E+00 2.30980267E-01
2 15  2.79305004E-01 2.81716124E+00 -5.06055779E-04
2 16  3.51438346E-01 3.46620363E+00 1.06725955E-02
2 17  2.52286962E-01 2.92464717E+00 -2.99087539E-02
2 18  -7.62183925E-02 3.59656875E+00 -2.09618103E+00
2 19  2.06824083E+00 1.14495987E+01 2.57538739E-01
2 20  1.49775102E-01 1.87156698E+00 -1.23843005E-01
2 21  3.78264370E+00 2.08382609E+00 1.29208154E-01
2 22  3.41239414E+00 2.00375283E+00 2.83991315E+00
2 23  1.78439396E+00 -2.97065459E+00 6.32684163E-02
2 24  7.25772074E+00 -3.23276806E+00 3.28272744E-02
2 25  -1.62573086E+00 8.50171057E+00 -6.13022187E-02
2 26  2.62355663E-01 2.89252807E+00 1.13855352E-02
2 27  8.91005634E-01 7.15627239E-02 3.40397357E-01
2 28  2.71243618E-01 2.86382620E+00 1.59391637E-02
2 29  4.23524628E-01 3.81918704E+00 8.08559855E-01
2 30  -1.10823350E+00 1.21254156E+00 -3.43765799E+01
2 31  3.90488625E-01 3.56209203E+00 9.92493356E-04
2 32  3.64331699E+00 7.44474617E-01 5.53431351E-02
2 33  -5.62840608E-02 9.70071834E-01 3.13015002E+00
2 34  2.31200600E-01 2.73232956E+00 6.64373508E-03
2 35  2.81281286E-01 3.10424978E+00 -3.28580946E-02
2 36  2.97659499E-01 2.95029163E+00 1.49904428E-04
2 37  -4.98230824E-01 -1.45793833E+00 -2.61918459E-02
2 38  1.38295002E-01 2.78353426E+00 2.09015414E+00
2 39  1.88353678E-01 2.73130855E+00 5.49988641E-01
2 40  1.10250805E+00 6.64420456E+00 -3.16470804E-01
2 41  2.76538291E-01 2.73497411E+00 1.53735956E-03
2 42  5.15220593E-01 4.46417529E+00 6.22470331E-02
2 43  2.34357292E-01 2.64304156E+00 -2.21673348E-02
2 44  -1.34487683E-02 1.23220856E+00 9.25501661E-01
2 45  2.15456504E-01 2.60356753E+00 1.39905913E-03
2 46  -1.50981431E+00 1.54914399E+01 8.78546375E-01
2 47  2.95452595E-01 2.40790727E+00 -3.59025926E-02
2 48  3.84524339E-01 3.67026622E+00 -9.33877781E-03
2 49  2.54393984E-01 2.94557985E+00 -8.11203596E-02
3 0  2.52581853E+00 4.86090932E+00 -5.54460154E-01
3 1  8.00598825E-01 2.96709625E+00 1.51347146E-02
3 2  2.16033730E-01 2.42931523E+00 -2.50517140E-03
3 3  2.04632233E+01 -1.36309282E+01 -1.51835408E+00
3 4  1.03982728E+00 5.58000601E+00 3.04327220E+00
3 5  5.77171246E-01 4.11037447E+00 -4.71167470E-02
3 6  1.84016943E+00 5.69099181E+00 2.87796245E-25
3 7  1.35184101E+00 6.59076685E+00 8.75969770E-02
3 8  1.83645257E+00 6.57243716E+00 -3.11450983E-01
3 9  8.86736865E-01 5.38523091E+00 1.24258921E-01
3 10  1.78233366E+00 1.07099293E+01 1.97642822E-02
3 11  1.23268293E+00 6.69706031E+00 3.68407632E+00
3 12  1.70068272E-02 9.72072045E-01 -2.06389792E+00
3 13  2.51177415E+00 5.34930723E+00 1.12791735E-02
3 14  7.44747774E-01 4.95470055E+00 5.75283435E-01
3 15  1.35312095E+00 5.89491433E+00 -4.29325714E-05
3 16  3.72845584E+00 2.31028116E+00 -1.09782538E-03
3 17  2.01222725E+00 5.80616712E+00 4.99316729E-02
3 18  2.86230379E+00 5.85427103E+00 5.77007537E-01
3 19  3.79204037E+00 5.44785385E+00 2.49320530E+00
3 20  3.98683917E+00 9.39979873E+00 5.13315508E+00
3 21  1.84511946E-02 8.21647514E-01 -2.28915889E-01
3 22  6.70258403E-02 8.34575940E-01 -2.41609269E-01
3 23  1.15559278E+00 6.32581730E+00 3.27501034E-02
3 24  5.26056884E-01 4.57440536E+00 6.90662764E+00
3 25  1.42725393E-01 1.44598777E+00 -2.14348964E-02
3 26  2.72323075E+00 4.28704778E+00 2.70542187E-01
3 27  2.86979924E-01 3.48403345E+00 1.85939677E-01
3 28  1.43132779E+00 7.15336466E+00 3.10615824E-01
3 29  2.40181653E+00 4.24273570E+00 1.26070586E-01
3 30  5.09690193E-02 -1.74431015E+00 -3.91122532E-23
3 31  3.01252052E+00 4.14886133E+00 5.45197308E-01
3 32  2.39725550E-01 3.10886174E+00 3.23641427E-01
3 33  -4.18314363E-01 -3.73288725E+00 8.13715476E-02
3 34  1.05666530E+00 5.60897083E+00 5.84391339E-04
3 35  1.95401211E+00 5.71632753E+00 2.94999559E+00
3 36  1.96593156E+00 5.67575454E+00 9.72588013E-27
3 37  1.03525754E+00 2.60155541E+00 -5.26738235E-02
3 38  2.17397090E+00 7.12815733E+00 2.29359522E-01
3 39  1.91864897E+00 4.62134424E+00 -1.12532190E-01
3 40  4.72447547E-01 4.24131727E+00 3.42165855E+00
3 41  9.12636561E-01 5.52533775E+00 -4.35850283E-02
3 42  6.02150882E-01 4.32401010E+00 1.94420292E-02
3 43  8.26159300E-01 5.03114606E+00 3.40498380E-01
3 44  1.37530799E+00 7.26178269E+00 6.66300286E+00
3 45  9.32317064E-01 5.41725806E+00 -1.93934446E-03
3 46  8.35695468E-01 4.81294811E+00 2.82965233E-01
3 47  -2.24292630E-01 2.33068603E-01 -2.47874647E-01
3 48  1.03374268E+00 8.02578222E+00 1.18910114E-01
3 49  1.15570013E+00 5.30517679E+00 -6.97535885E-03
4 0  2.52607388E+00 4.75248902E+00 4.15065966E-01
4 1  6.73307523E-02 1.12836923E+00 -4.04098146E-03
4 2  2.11773227E-01 2.69907476E+00 2.73627034E-03
4 3  1.03982728E+00 5.58000601E+00 6.21920913E-03
4 4  4.49266497E+00 -2.16758037E+00 1.99778346E-10
4 5  2.49633343E+00 4.87369452E+00 -1.53394637E-02
4 6  2.76222852E+00 4.00708496E+00 -4.82128679E-02
4 7  3.76084028E+00 3.78691349E-01 6.88262219E-04
4 8  2.17885737E+00 4.16236352E+00 -2.14942204E-02
4 9  3.64792733E+00 1.39526074E+00 9.10551586E-26
4 10  2.61545351E-01 2.73846262E+00 -4.92638900E-27
4 11  3.62285897E+00 1.37447343E+00 -2.56850414E-03
4 12  3.25736594E-01 3.19093676E+00 6.16914005E-01
4 13  2.64732395E+00 4.34001848E+00 7.58417606E+00
4 14  1.07724738E+00 5.66525307E+00 1.59225483E-02
4 15  1.77396354E+00 5.52509271E+00 -3.40796598E-07
4 16  1.41561148E+00 5.77418670E+00 5.38811641E-03
4 17  2.05632473E+00 5.44774817E+00 -1.51047684E-03
4 18  2.45874966E+00 5.02979905E+00 5.87834015E-03
4 19  1.87054905E+00 6.83566902E+00 2.11535151E-02
4 20  1.56757861E+00 5.60491918E+00 -1.42351793E-01
4 21  2.19439686E-01 2.54223217E+00 1.86041632E+00
4 22  1.70366461E-01 2.17495803E+00 2.00255496E-02
4 23  1.40116389E+00 5.87197969E+00 6.70864195E+00
4 24  1.94868459E-01 3.09967184E+00 -1.16036800E-03
4 25  2.72105036E+00 3.26913156E+00 1.41429403E-03
4 26  2.16511368E+00 5.31683912E+00 1.23665852E+00
4 27  7.60884630E-02 1.20677906E+00 6.95147090E-03
4 28  3.96803962E+00 2.92890709E-02 6.93334987E-04
4 29  2.23446264E+00 5.16362553E+00 5.70688407E+00
4 30  7.63120440E-02 1.29102943E+00 -2.95482293E-02
4 31  1.55313181E+00 5.69101415E+00 2.58429035E-03
4 32  2.04568893E-01 2.44335568E+00 -3.24093979E-04
4 33  9.06320451E-02 1.33432883E+00 3.77521659E-02
4 34  3.68355775E+00 1.52983384E+00 7.83299983E-03
4 35  1.75871674E+00 5.75462132E+00 7.04204244E+00
4 36  1.68685417E+00 5.65887579E+00 -1.73856809E-09
4 37  3.66516195E+00 1.21893971E-01 -2.31312721E+00
4 38  2.93679347E+00 3.42176128E+00 -7.37511954E-05
4 39  2.70202617E+00 3.95648072E+00 -2.13174115E-02
4 40  3.17908204E-01 5.38642727E+00 5.55067533E-02
4 41  3.83575464E+00 3.14817815E-01 8.89687017E-03
4 42  1.09876542E+00 5.64731272E+00 -1.89281959E-03
4 43  3.55903983E+00 1.60139753E+00 1.78080294E-01
4 44  6.50790184E-01 4.91116269E+00 -1.55417937E-02
4 45  3.65268215E+00 1.28438033E+00 1.60985406E-02
4 46  1.09454104E-01 1.57490517E+00 4.40348741E-01
4 47  7.73984111E-02 1.22245295E+00 6.39212017E-26
4 48  2.92258777E+00 3.57088722E+00 2.04759289E-03
4 49  1.49952829E+00 5.86584308E+00 1.15180240E-02
5 0  1.03857769E+00 5.88306467E+00 -2.28693611E-02
5 1  1.69079021E+00 8.03612157E+00 9.57777243E-01
5 2  6.49251280E-01 5.29473070E+00 3.93901734E-01
5 3  5.77171246E-01 4.11037447E+00 -4.26896405E-02
5 4  2.49633343E+00 4.87369452E+00 -5.52156323E-03
5 5  2.37796204E+01 -3.54044942E+01 -1.17800239E-22
5 6  2.02434682E+00 5.81384965E+00 2.20269443E-04
5 7  3.09072197E+00 6.24884537E+00 5.18150743E+00
5 8  6.24470202E-01 1.76301524E+00 -5.65879682E-01
5 9  1.79720577E+00 5.20664192E+00 9.10624698E-01
5 10  3.39529623E-01 2.11318749E+00 2.31595754E+00
5 11  2.24759214E+00 4.78322986E+00 -4.70939869E-01
5 12  9.42334940E-01 5.37396515E+00 3.67442405E+00
5 13  1.70520952E+00 5.61644913E+00 -9.05844058E-25
5 14  2.76154441E+00 7.45679390E+00 9.72139035E+00
5 15  5.68747723E-01 3.67713554E+00 2.26193332E+00
5 16  9.62617758E-01 4.00898968E+00 1.36954292E-01
5 17  1.91440965E+00 6.03855328E+00 -7.34335397E-02
5 18  1.62400270E+00 5.71053157E+00 -7.83999651E-01
5 19  9.87331501E-01 7.50550411E+00 4.31790256E+00
5 20  6.09638681E-01 7.40224771E-01 4.15269944E-01
5 21  8.36986823E-01 5.88732422E+00 7.07791759E-01
5 22  4.32061882E-01 4.01477448E+00 -2.95494773E-01
5 23  2.45028291E+00 6.19177935E+00 6.14143692E-01
5 24  -4.08804023E-01 5.72227347E+00 3.77408203E-02
5 25  2.08869220E+00 -2.39237943E+00 -4.21721052E+00
5 26  1.60458614E+00 6.24974546E+00 -3.08957897E-02
5 27  8.84041109E-01 4.48581165E+00 2.65657924E+00
5 28  1.78492630E+00 3.74944139E+00 -3.90916133E-02
5 29  2.03626783E+00 7.33532939E+00 1.25089263E-01
5 30  1.41963763E+00 5.74949234E+00 -1.85676795E-01
5 31  1.03522978E+00 6.94856615E+00 1.82882141E+00
5 32  5.76090733E-01 4.70922991E+00 3.25114857E-02
5 33  3.09672200E-01 -7.53085247E-01 1.48543593E+00
5 34  2.23490757E+00 5.10329017E+00 -1.01950370E-03
5 35  2.10048246E+00 7.16808337E+00 1.06984470E-22
5 36  6.34349228E-01 3.29994204E+00 -1.72130858E-03
5 37  2.65127787E+00 4.18711879E+00 -4.27030504E-02
5 38  2.02477617E+00 2.56063594E+00 -2.14165270E-03
5 39  1.60068519E+00 5.76121680E+00 4.44295478E-03
5 40  7.26198228E-02 6.93027376E+00 3.21150842E-01
5 41  2.31325771E+00 5.44212723E+00 2.00218389E-02
5 42  2.03703555E+00 4.87851895E+00 4.46898940E+00
5 43  1.40495599E+00 3.19974592E+00 2.85707206E-02
5 44  7.37186274E-01 3.15898701E+00 8.49598327E-02
5 45  1.99509066E+00 6.34882359E+00 1.57850422E+00
5 46  1.05295658E+00 6.99212888E+00 3.15348041E+00
5 47  3.36811684E-01 3.11505855E+00 9.96678443E-01
5 48  4.07418390E+00 3.95276574E+00 1.87411732E+00
5 49  2.14218157E+00 5.68968107E+00 8.36868747E+00
6 0  2.64229180E+00 4.49950386E+00 2.86994899E-04
6 1  9.05419017E-02 1.32955369E+00 5.37458680E-02
6 2  2.03931597E-01 2.87095375E+00 -3.56861055E-03
6 3  1.84016943E+00 5.69099181E+00 3.61407313E-03
6 4  2.76222852E+00 4.00708496E+00 -6.12493241E-09
6 5  2.02434682E+00 5.81384965E+00 4.42158979E+00
6 6  4.75187174E+00 -2.92126239E+00 -4.58618667E-03
6 7  2.71232822E+00 3.82459653E+00 1.37085232E-02
6 8  2.22638307E+00 4.51927203E+00 7.96910038E-26
6 9  2.49744167E+00 4.81284359E+00 7.01884144E-03
6 10  4.24985054E-01 4.05356092E+00 9.70855981E-04
6 11  3.51643900E+00 2.35217504E+00 -1.42801762E+00
6 12  3.39596584E-01 3.21199313E+00 1.27294349E-03
6 13  3.29068850E+00 2.45916375E+00 3.31751090E-03
6 14  2.01300267E+00 5.62582881E+00 4.80456064E-03
6 15  1.69693384E+00 5.03859084E+00 8.86504083E-07
6 16  2.44945860E+00 4.50605929E+00 1.31729199E-04
6 17  2.92974370E+00 3.60995963E+00 1.34646762E-03
6 18  3.31188987E+00 1.98566963E+00 7.09992970E-01
6 19  2.55822022E+00 3.93076753E+00 -3.93190631E-01
6 20  2.08261576E+00 5.15678069E+00 4.39157270E-04
6 21  2.85474149E-01 3.03956355E+00 -4.22129250E-03
6 22  2.25455989E-01 2.61287621E+00 5.33369086E-03
6 23  2.47909692E+00 4.99206305E+00 7.44273768E+00
6 24  7.64029506E-02 3.17017666E+00 -2.95111273E-02
6 25  1.75538856E+00 5.25669330E+00 6.82642993E-02
6 26  3.02147185E+00 3.22026763E+00 -4.05087710E-01
6 27  8.71810150E-02 1.32654220E+00 1.12793494E-02
6 28  2.84814696E+00 3.70296475E+00 -7.84478119E-05
6 29  2.99961730E+00 3.18755307E+00 1.34731714E-02
6 30  8.03296222E-02 1.26852724E+00 2.88353322E-02
6 31  1.89834189E+00 5.30818899E+00 4.97655482E+00
6 32  2.59308878E-01 2.82129682E+00 7.82485325E-05
6 33  8.68257497E-02 1.34011375E+00 4.66938355E-02
6 34  2.76405251E+00 4.10692768E+00 1.55241783E+00
6 35  2.69178055E+00 4.24533991E+00 6.51033574E-03
6 36  1.75454478E+00 5.39197455E+00 2.72517542E+00
6 37  3.41754114E+00 1.43680732E+00 2.69731808E-01
6 38  3.54083061E+00 2.87227862E+00 -2.36342682E-03
6 39  3.99713152E+00 2.75079871E-02 -4.12099647E-03
6 40  3.14459603E-01 5.05097425E+00 4.20689723E-02
6 41  2.41574830E+00 4.89154324E+00 7.19958792E-02
6 42  2.01905080E+00 5.53190526E+00 9.22085298E+00
6 43  2.41791435E+00 4.73654384E+00 5.45832187E-02
6 44  8.22451200E-01 5.79244199E+00 7.57658872E+00
6 45  2.45986471E+00 4.91392281E+00 1.11893491E-03
6 46  1.09308240E-01 1.64160746E+00 1.40928921E+00
6 47  8.31657977E-02 1.27498222E+00 4.94454732E-03
6 48  2.10843762E+00 5.29546273E+00 3.29558992E-04
6 49  2.63404850E+00 4.07890712E+00 9.30557345E-02
7 0  2.27510751E+00 2.53955706E+00 4.30351018E-01
7 1  2.04598606E-01 2.13184844E+00 2.08979737E-01
7 2  1.07134346E-01 2.10508098E+00 1.75865536E+00
7 3  1.35184101E+00 6.59076685E+00 9.60947671E-02
7 4  3.76084028E+00 3.78691349E-01 6.18880706E-02
7 5  3.09072197E+00 6.24884537E+00 3.01478654E-02
7 6  2.71232822E+00 3.82459653E+00 -1.62079670E-01
7 7  2.25963105E+01 -3.59553432E+01 -3.95203638E+00
7 8  5.31370477E+00 3.72784267E+00 2.62220317E+00
7 9  3.52873869E+00 6.60043626E-01 2.20422341E+00
7 10  1.67006375E+00 6.49568256E+00 1.11727037E+00
7 11  8.00618721E+00 1.99869146E+00 1.86144288E-01
7 12  -3.38266858E-01 1.99204398E+00 -6.05493230E-24
7 13  3.04715332E+00 3.08446494E+00 1.89010970E-02
7 14  1.02859118E+00 5.58211375E+00 -7.70599376E-02
7 15  1.95950508E+00 4.24098145E+00 -8.27661026E-03
7 16  1.49092699E+00 3.84325412E+00 -2.68656110E-24
7 17  2.28979799E+00 5.24043626E+00 1.41075404E-02
7 18  4.59863236E+00 7.03388874E+00 1.99307069E-02
7 19  1.87498502E+00 8.35702756E+00 9.76492821E-01
7 20  1.91743999E+00 4.51021657E+00 2.06804894E-01
7 21  1.35430526E-01 2.05394192E+00 -8.92291851E-03
7 22  6.98050689E-02 1.98847578E+00 -1.65117799E-02
7 23  1.28116728E+00 5.83066690E+00 -3.06207793E-03
7 24  1.52443410E-02 4.12456037E+00 -2.79434548E-02
7 25  2.24985433E+00 2.43677054E+00 4.26534008E-01
7 26  2.31746467E+00 4.94413927E+00 4.55172250E-01
7 27  2.52648422E-01 1.70104424E+00 3.60472539E-01
7 28  3.59592281E+00 8.15289971E-01 1.51552563E-02
7 29  3.03926069E+00 1.51201488E+00 -1.16045436E-01
7 30  3.37109355E-01 2.50509240E+00 5.20671067E-01
7 31  1.40802340E+00 6.63037406E+00 8.66776166E-02
7 32  -1.84039247E-01 -2.25467586E-01 2.75047034E-01
7 33  -1.62549661E-01 -7.41369215E-01 3.09883553E-01
7 34  3.78728420E+00 -2.97134698E-01 3.49846557E-01
7 35  1.91624100E+00 5.23626109E+00 -9.23224804E-03
7 36  1.98513166E+00 4.01231251E+00 6.50954095E-03
7 37  3.33426941E+00 1.40430682E+00 4.07416859E-01
7 38  6.50234509E+00 7.77593241E+00 1.26634862E+00
7 39  2.82274153E+00 3.20541963E+00 1.52145911E-02
7 40  2.60854583E-01 6.15272219E+00 -9.97870547E-01
7 41  3.84159520E+00 7.21450974E-02 1.61104838E+00
7 42  9.42080786E-01 4.83421601E+00 -3.76004684E-02
7 43  3.77893078E+00 1.84490108E+00 3.80969720E-01
7 44  8.93552110E-01 4.25090289E+00 -2.20889314E-02
7 45  3.92447127E+00 -2.53865169E-01 -2.39307104E+00
7 46  2.06392995E-01 1.66318998E+00 8.09861452E-02
7 47  -1.03152248E-02 2.64392784E-01 5.58115114E-02
7 48  2.55545282E+00 4.20707801E+00 1.94682876E-24
7 49  3.26960085E+00 1.10461206E+01 4.72082601E+00
