Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
0 2  2.08044637E+00 2.73723836E+00 2.80650617E-02
0 3  3.53972474E+00 7.80093744E-01 6.84560117E-02
0 4  3.55685495E+00 7.99117397E-01 2.49598837E-02
0 5  2.86924741E+00 1.84948245E+00 1.99338020E+00
0 6  3.54536832E+00 7.10121007E-01 1.03654126E+01
0 7  3.16712474E+00 1.16884899E+00 1.48278216E-02
0 8  2.86896888E+00 1.56027019E+00 2.68185075E-02
0 9  3.83631724E+00 5.61512699E-01 5.06162206E-02
0 10  2.20549268E+00 2.74280305E+00 7.62210730E+00
0 11  2.90457887E+00 1.64820427E+00 7.53478773E-04
0 12  1.90308038E+00 2.74998213E+00 2.73438773E-01
0 13  3.82746638E+00 3.97961939E-01 5.24635828E-01
0 14  2.79066404E+00 2.05795740E+00 -2.85691721E-02
0 15  3.67805919E+00 5.41964093E-01 -5.89372945E-03
0 16  3.77770415E+00 4.82644734E-01 -4.16550245E-01
0 17  3.41951740E+00 1.01204056E+00 3.32242785E-02
0 18  3.64745376E+00 5.53299177E-01 4.16999450E-01
0 19  3.93634851E+00 8.04849934E-01 -2.32213801E-02
0 20  3.95283963E+00 1.62400717E-01 -5.63071156E-02
0 21  1.66800370E+00 3.03171927E+00 -1.35553759E-01
0 22  1.76112838E+00 2.83388948E+00 5.13971210E-02
0 23  2.85518938E+00 1.89928717E+00 2.33281728E-01
0 24  2.30475957E+00 2.66161808E+00 -4.25066185E-03
0 25  2.30424342E+00 2.03123281E+00 -2.33535868E-01
0 26  3.56043069E+00 7.87723758E-01 -1.57841020E-03
0 27  1.54139963E+00 2.96177029E+00 1.40503641E+00
0 28  3.71970201E+00 6.14025668E-01 -7.24364508E-02
0 29  3.34124409E+00 1.16368690E+00 1.50325674E-01
0 30  1.46228329E+00 2.97831839E+00 3.76482573E-02
0 31  3.83186037E+00 1.54425866E-01 5.46224594E-01
0 32  1.76541189E+00 2.87149130E+00 -5.62372524E-02
0 33  1.37908825E+00 2.95369278E+00 3.14757368E-01
0 34  3.71551142E+00 6.60222932E-01 7.51759840E-02
0 35  3.36396707E+00 1.19666647E+00 1.53940895E+00
0 36  3.77771883E+00 3.36132087E-01 -4.36205702E-03
0 37  1.75557867E+00 1.79360138E+00 -2.40370642E-02
0 38  3.39298355E+00 9.23723672E-01 5.37153607E+00
0 39  3.69168251E+00 4.77731035E-01 -4.69731037E-02
0 40  2.82839711E+00 2.31553228E+00 -3.65204980E-01
0 41  3.47233611E+00 9.25907072E-01 2.29646662E+00
0 42  2.66121937E+00 2.19054916E+00 -1.10151695E-01
0 43  3.35478464E+00 9.70466809E-01 6.08379828E-01
0 44  3.15308009E+00 1.65684521E+00 -1.58612195E+00
0 45  3.78812806E+00 4.99339560E-01 5.09276636E-01
0 46  1.84010942E+00 2.82912939E+00 4.93043118E-01
0 47  1.54673513E+00 2.93116764E+00 -5.22152656E-01
0 48  3.18985479E+00 1.55378168E+00 2.21561799E-02
0 49  2.54649273E+00 2.16724451E+00 -9.86193117E-02
1 0  1.75428081E+00 2.48891995E+00 6.70718970E-01
1 1  2.20506104E+01 -3.06653407E+01 -6.64349822E+00
1 2  2.02626400E+00 2.54475090E+00 4.02612335E-01
1 3  2.15033400E+00 2.25883047E+00 -1.40264720E+00
1 4  1.46178094E+00 2.95317966E+00 -6.16496641E-02
1 5  3.42523759E+00 1.11850279E+00 6.00735396E-01
1 6  1.53489085E+00 2.93560703E+00 -1.41019890E-02
1 7  1.74321134E+00 2.77979769E+00 -3.04955476E-03
1 8  1.37645487E+00 2.79862209E+00 3.41305613E-01
1 9  1.29223652E+00 3.05411891E+00 -1.40664488E-01
1 10  1.70437908E+00 2.99264678E+00 -6.49669241E-01
1 11  1.79029457E+00 2.63552984E+00 1.26579201E-02
1 12  1.50783707E+00 2.95789959E+00 1.94809867E-02
1 13  1.41367174E+00 2.74671697E+00 -5.85761511E-02
1 14  1.79256799E+00 2.78770352E+00 7.92472336E-01
1 15  1.50104717E+00 2.94158632E+00 4.43786325E-03
1 16  1.63443088E+00 2.84949605E+00 6.03312637E-03
1 17  1.38905685E+00 3.11722869E+00 -2.50804554E-01
1 18  1.50352563E+00 2.75441617E+00 -2.29374413E+00
1 19  2.51619812E+00 2.22067220E+00 -8.23139162E-02
1 20  1.17174474E+00 3.37159295E+00 -2.08508904E+00
1 21  2.16028863E+00 2.56753442E+00 2.82142231E-02
1 22  -2.25953022E-01 4.22486202E+00 2.08116879E-01
1 23  2.22995902E+00 2.12693481E+00 1.34600993E+00
1 24  2.20951446E+00 2.43880916E+00 1.65880503E-01
1 25  -6.74890957E-02 4.29284001E+00 -5.42588487E-01
1 26  1.51504979E+00 2.92700815E+00 2.08144194E-01
1 27  6.30537315E+00 -1.71179792E+00 -3.34704661E+00
1 28  1.20309504E+00 3.04937662E+00 2.95146855E-01
1 29  2.58968988E+00 1.94461434E+00 5.86453290E-02
1 30  2.07031506E+00 2.16362388E+00 4.60500760E-01
1 31  2.55754732E+00 2.67553848E+00 -2.43500327E+00
1 32  1.18953306E+00 3.23257410E+00 -2.56538722E-01
1 33  2.05565104E+00 1.67662024E+00 -1.86837123E-01
1 34  1.46927828E+00 2.95120763E+00 -1.87054070E-02
1 35  1.65827003E+00 2.79252388E+00 -2.95729778E-01
1 36  1.50816852E+00 2.94095541E+00 1.54941283E+00
1 37  9.72153650E-01 3.10639090E+00 -5.38920466E-23
1 38  1.99988040E+00 2.46075364E+00 9.18699975E-01
1 39  1.05010205E+00 3.18292585E+00 -3.81042333E+00
1 40  1.59488204E+00 2.87882965E+00 1.24163065E+00
1 41  1.48444026E+00 2.96847043E+00 1.53395535E-02
1 42  1.81405220E+00 2.70599992E+00 2.20775526E-01
1 43  7.22969611E-01 3.84307956E+00 5.19016152E-01
1 44  1.48867173E+00 3.01319602E+00 5.45853325E-01
1 45  1.47401313E+00 2.96851703E+00 -3.77987736E-03
1 46  4.00897911E+00 9.88016765E-01 1.14882886E+01
1 47  3.42126384E+00 1.95914774E+00 3.33581205E+00
1 48  2.00891219E+00 2.33250672E+00 5.25859411E-01
1 49  1.18525624E+00 3.16445705E+00 2.40809770E-01
2 0  2.08044637E+00 2.73723836E+00 -6.51638278E-02
2 1  2.02626400E+00 2.54475090E+00 1.01243446E+00
2 2  9.54604526E+00 -1.16450828E+01 -2.45422148E+00
2 3  1.87530474E+00 2.79981590E+00 -3.90699431E-01
2 4  2.01120332E+00 2.83754573E+00 3.75792335E-03
2 5  2.69740867E+00 2.29205638E+00 2.00396518E-01
2 6  2.07042721E+00 2.84617015E+00 -6.55262080E-02
2 7  1.82771603E+00 2.95169289E+00 4.09195191E+00
2 8  1.38345383E+00 3.36181403E+00 -4.40078747E-01
2 9  1.99680749E+00 2.77837383E+00 -1.10374759E-01
2 10  2.42770170E+00 2.33857710E+00 2.18962887E+00
2 11  2.01782311E+00 2.89423134E+00 1.15148040E-01
2 12  3.67481368E+00 7.53123944E-01 1.56880848E+00
2 13  2.00385008E+00 2.82771978E+00 1.55954565E-02
2 14  2.48662907E+00 2.46639432E+00 3.97996391E-01
2 15  1.99136807E+00 2.72813531E+00 -2.81363022E-03
2 16  2.17108237E+00 2.62717081E+00 -9.31393402E-03
2 17  2.07455577E+00 2.78941686E+00 -2.94989088E-01
2 18  1.74560443E+00 2.95703799E+00 -3.45364723E+00
2 19  4.59946082E+00 7.82856968E-01 2.31416623E-01
2 20  1.72745787E+00 2.89293825E+00 -7.41011481E-02
2 21  4.15083943E+00 4.21919569E-02 7.50423057E-02
2 22  3.83416130E+00 3.14915340E-01 6.93024383E-01
2 23  2.46880504E+00 2.11676089E+00 8.91168645E-03
2 24  5.52843538E+00 -2.23904159E+00 1.56825615E-01
2 25  1.66984573E+00 3.79038221E+00 -7.41340282E-02
2 26  2.05946120E+00 2.77622740E+00 -3.77167280E-02
2 27  1.82966142E+00 2.41337884E+00 2.77909222E-01
2 28  2.06480258E+00 2.77680917E+00 2.79184527E-02
2 29  2.32361955E+00 2.58707431E+00 1.95484445E+00
2 30  1.09751567E+00 3.98427325E+00 -9.84935787E+00
2 31  2.20367555E+00 2.59519815E+00 -3.57668006E-02
2 32  3.77045869E+00 2.04238828E-01 1.97442913E-01
2 33  1.57995096E+00 3.12279365E+00 2.38314515E+00
2 34  2.01677732E+00 2.81481458E+00 7.70947963E-03
2 35  2.13049255E+00 2.75860024E+00 -5.83747870E-02
2 36  2.02400535E+00 2.70276105E+00 -2.67803866E-03
2 37  7.23677790E-01 3.59792761E+00 -4.47949524E-02
2 38  2.06631760E+00 2.93450018E+00 7.21873009E+00
2 39  2.01267937E+00 2.85540137E+00 1.41839373E+00
2 40  2.90785351E+00 1.71917714E+00 -1.61119510E-01
2 41  2.02603818E+00 2.77190758E+00 -1.33277065E-02
2 42  2.48357109E+00 2.46539715E+00 -2.31819128E-02
2 43  1.97444542E+00 2.80544282E+00 -1.32109796E-01
2 44  1.56959958E+00 3.08663174E+00 2.18568843E+00
2 45  1.97583364E+00 2.83120589E+00 -1.13123373E-01
2 46  2.32399424E+00 3.09422847E+00 1.85368741E-01
2 47  1.82326602E+00 2.68915187E+00 -1.07964287E-01
2 48  2.24864874E+00 2.61147338E+00 -3.21646804E-02
2 49  2.09123425E+00 2.79334049E+00 -1.10371034E-01
3 0  3.53972474E+00 7.80093744E-01 -1.19581151E+00
3 1  2.15033400E+00 2.25883047E+00 -7.76736336E-02
3 2  1.87530474E+00 2.79981590E+00 -3.73323257E-02
3 3  1.30088203E+01 -1.19646519E+01 -1.19317092E+00
3 4  2.84871881E+00 1.92467614E+00 2.28288128E+00
3 5  2.37125590E+00 2.39284157E+00 -1.37655658E-01
3 6  3.28246549E+00 1.28174009E+00 1.54717256E-25
3 7  3.23427556E+00 1.62909865E+00 -2.22500438E-02
3 8  3.54535333E+00 1.30011246E+00 -3.61761720E-01
3 9  2.75478493E+00 2.06066948E+00 2.21987697E-01
3 10  4.45366768E+00 1.13855104E+00 3.61490355E-02
3 11  3.20819799E+00 1.73097191E+00 7.90366265E-01
3 12  1.44606831E+00 3.03047606E+00 -1.61792671E+00
3 13  3.71605394E+00 8.12107145E-01 7.86331339E-03
3 14  2.61777392E+00 2.21567896E+00 5.55630849E-01
3 15  3.06085955E+00 1.65500686E+00 1.02007905E-04
3 16  4.14899728E+00 8.49696703E-02 3.30873180E-04
3 17  3.41058139E+00 1.13566366E+00 3.83036490E-02
3 18  4.02150012E+00 5.02561637E-01 9.73890455E-01
3 19  4.86666828E+00 -8.08483147E-02 3.10947169E+00
3 20  5.50083558E+00 -5.83778018E-01 1.59502218E+00
3 21  1.37837124E+00 3.01652901E+00 -5.39711614E-01
3 22  1.29440573E+00 2.90643414E+00 -1.00903236E+00
3 23  3.14403716E+00 1.83057004E+00 -2.74731099E-02
3 24  2.53301259E+00 2.46120779E+00 9.75501451E+00
3 25  1.57872628E+00 2.89491968E+00 7.45892205E-05
3 26  3.69217322E+00 7.16834792E-01 2.26549487E-01
3 27  2.17561625E+00 2.69614634E+00 3.21462247E-01
3 28  3.42495886E+00 1.55244868E+00 6.26708079E-01
3 29  3.37162697E+00 9.20922309E-01 1.79871974E-01
3 30  6.41173950E-01 3.04316725E+00 -7.77993016E-23
3 31  3.96498121E+00 5.44444394E-01 9.31760188E-01
3 32  2.19223370E+00 2.84417877E+00 8.41538505E-01
3 33  -1.11786978E-01 3.44207544E+00 8.76531165E-02
3 34  2.86650309E+00 1.91113683E+00 1.05144613E-03
3 35  3.40051328E+00 1.21058726E+00 1.54645252E+00
3 36  3.37313523E+00 1.18913312E+00 1.78151882E-25
3 37  2.12805060E+00 2.04807548E+00 -3.48773017E-02
3 38  3.82270098E+00 9.78170183E-01 -3.86723774E-01
3 39  3.06907975E+00 1.25107876E+00 -2.14911088E-01
3 40  2.48503395E+00 2.55122068E+00 5.27099432E+00
3 41  2.78501506E+00 2.02965418E+00 -1.55707711E-02
3 42  2.43455139E+00 2.37484819E+00 4.35798154E-02
3 43  2.65303447E+00 2.13659988E+00 9.88761977E-01
3 44  3.29250534E+00 1.52408607E+00 5.13940090E+00
3 45  2.77384140E+00 2.02377691E+00 -2.53456770E-02
3 46  2.69136801E+00 2.18573121E+00 9.46215303E-01
3 47  1.28118828E+00 3.32585156E+00 9.74785192E-02
3 48  3.51947309E+00 1.85230098E+00 1.47745294E-01
3 49  2.85088342E+00 1.84601491E+00 -9.91930071E-04
4 0  3.55685495E+00 7.99117397E-01 1.03277686E-01
4 1  1.46178094E+00 2.95317966E+00 1.45107006E-03
4 2  2.01120332E+00 2.83754573E+00 -4.27207001E-02
4 3  2.84871881E+00 1.92467614E+00 2.03886216E-02
4 4  4.07880472E+00 -2.36965998E-01 4.16460743E-09
4 5  3.55254317E+00 8.07160279E-01 -6.40945084E-02
4 6  3.60670005E+00 6.68063935E-01 -2.12537378E-02
4 7  3.82535378E+00 1.47790630E-01 2.23009506E-04
4 8  3.32306237E+00 1.13599497E+00 -7.57914142E-03
4 9  3.91824589E+00 1.74457385E-01 -7.00578614E-26
4 10  2.02857220E+00 2.79107353E+00 -4.84952632E-26
4 11  3.84008415E+00 1.88802476E-01 -6.27445884E-03
4 12  2.11640718E+00 2.68297415E+00 1.01354950E+00
4 13  3.59894012E+00 7.49199568E-01 2.24384246E+00
4 14  2.88399550E+00 1.88908876E+00 1.96027429E-02
4 15  3.22282055E+00 1.34051601E+00 -1.14661737E-06
4 16  3.05264900E+00 1.60613552E+00 1.55538731E-03
4 17  3.38265287E+00 1.12861277E+00 -1.46196920E-03
4 18  3.57266984E+00 8.44137937E-01 -1.19303185E-02
4 19  3.57963721E+00 1.23439598E+00 8.48248884E-03
4 20  3.12499937E+00 1.49972353E+00 -7.41423723E-03
4 21  1.93271835E+00 2.80897808E+00 4.06538049E+00
4 22  1.82241391E+00 2.86633984E+00 2.58581308E-02
4 23  3.08486950E+00 1.62101776E+00 3.62831937E+00
4 24  2.13655995E+00 2.84979875E+00 2.35037586E-02
4 25  3.38007188E+00 7.07456397E-01 8.65930616E-03
4 26  3.42535110E+00 1.05257057E+00 5.22025692E-01
4 27  1.48660716E+00 2.94371494E+00 2.08273998E-02
4 28  3.96867609E+00 2.28035541E-02 1.92477539E-03
4 29  3.45290898E+00 1.01280865E+00 2.19285101E+00
4 30  1.50920071E+00 2.94211456E+00 -2.35298548E-01
4 31  3.13101129E+00 1.50750536E+00 -1.52174302E-02
4 32  1.90759145E+00 2.82914638E+00 -1.90790071E-03
4 33  1.53060607E+00 2.93144842E+00 6.66636756E-02
4 34  3.93440508E+00 1.36160187E-01 -1.63357170E-03
4 35  3.25282687E+00 1.34137425E+00 3.16446633E+00
4 36  3.18540538E+00 1.39805671E+00 7.37065076E-09
4 37  3.61324025E+00 1.87407304E-01 -3.53716965E+00
4 38  3.64470672E+00 5.74762290E-01 -5.11535922E-04
4 39  3.58269894E+00 7.25141150E-01 -1.01272258E-02
4 40  2.72778343E+00 2.65865483E+00 9.51439606E-02
4 41  3.91220513E+00 1.03688719E-01 2.26670491E-02
4 42  2.89271568E+00 1.87462579E+00 1.19299076E-02
4 43  3.87160270E+00 2.30016084E-01 -1.00054036E-02
4 44  2.60325011E+00 2.30421455E+00 6.86938634E-03
4 45  3.89287789E+00 1.79876515E-01 4.30017167E-03
4 46  1.62529314E+00 2.92559004E+00 1.69210203E+00
4 47  1.49230817E+00 2.94276703E+00 2.45562509E-25
4 48  3.68181595E+00 5.86943301E-01 -6.89548190E-04
4 49  3.12054835E+00 1.53405716E+00 4.54117280E-02
5 0  2.86924741E+00 1.84948245E+00 5.21309275E-03
5 1  3.42523759E+00 1.11850279E+00 -7.29211174E-02
5 2  2.69740867E+00 2.29205638E+00 1.69480344E-02
5 3  2.37125590E+00 2.39284157E+00 -1.22630716E-01
5 4  3.55254317E+00 8.07160279E-01 -9.44143011E-03
5 5  1.15096890E+01 -1.31416016E+01 -3.53080476E-22
5 6  3.37219455E+00 1.11103740E+00 6.11875744E-04
5 7  3.87887121E+00 1.50749618E-01 7.00158521E-02
5 8  1.95486930E+00 2.50254246E+00 -1.07331729E+00
5 9  3.16166093E+00 1.34080021E+00 6.39553257E-01
5 10  1.87396775E+00 2.72885059E+00 3.38568758E+00
5 11  3.31078508E+00 9.79926321E-01 -1.15487957E+00
5 12  2.78206575E+00 2.02480846E+00 3.01764328E+00
5 13  3.11598054E+00 1.35055961E+00 -1.58634996E-23
5 14  4.04063589E+00 4.04435121E-01 3.80352321E+00
5 15  2.31857263E+00 2.44625439E+00 3.30165756E+00
5 16  2.52201905E+00 2.08310197E+00 3.33046639E-02
5 17  3.39946288E+00 1.19733868E+00 -2.84485787E-02
5 18  3.01010018E+00 1.37683616E+00 -1.61737246E+00
5 19  3.03712835E+00 1.84559517E+00 2.94924251E+00
5 20  1.79769659E+00 2.58777353E+00 1.00784848E+00
5 21  2.85849532E+00 2.07800495E+00 3.71986868E-01
5 22  2.31499704E+00 2.53031415E+00 -1.67999916E-01
5 23  3.70490501E+00 7.45632519E-01 8.45788449E-01
5 24  2.12143893E+00 3.11561397E+00 3.96730555E-02
5 25  2.53041973E+00 1.74586824E+00 -3.36500642E+00
5 26  3.21015302E+00 1.40865485E+00 -5.50491793E-02
5 27  2.57696232E+00 2.09266922E+00 1.69425530E+00
5 28  2.83395703E+00 1.42459559E+00 4.94338700E-01
5 29  3.56012988E+00 9.59525262E-01 8.58956314E-02
5 30  2.87023472E+00 1.54553656E+00 -3.07750533E-01
5 31  3.32566915E+00 1.92383062E+00 1.79117404E+00
5 32  2.56629812E+00 2.40156307E+00 3.39848872E-02
5 33  1.08800793E+00 2.86716565E+00 1.78218544E+00
5 34  3.41947987E+00 1.00250352E+00 -7.57985740E-03
5 35  3.63979017E+00 9.51802318E-01 7.82873584E-23
5 36  2.32272458E+00 2.42560257E+00 2.11137325E-03
5 37  3.51226289E+00 7.14256704E-01 -4.43539881E-02
5 38  2.78170763E+00 1.29875385E+00 -1.57748932E-03
5 39  3.21378272E+00 1.48281828E+00 2.61862130E-02
5 40  2.77522288E+00 2.75113448E+00 3.18273965E-01
5 41  3.49676230E+00 9.21121132E-01 2.34668286E-03
5 42  3.26602165E+00 1.18819695E+00 1.48089457E+00
5 43  2.60333994E+00 1.79903547E+00 2.90552756E-02
5 44  2.33378306E+00 2.37011746E+00 1.28699714E-01
5 45  3.41674340E+00 1.08639644E+00 4.36341762E-01
5 46  3.13739576E+00 1.79373861E+00 1.93996283E+00
5 47  2.09757149E+00 2.66946989E+00 1.67967231E+00
5 48  4.44962117E+00 -4.01162161E-01 6.47498505E-01
5 49  3.47231402E+00 1.04482327E+00 2.97764114E-01
6 0  3.54536832E+00 7.10121007E-01 -2.50374944E-03
6 1  1.53489085E+00 2.93560703E+00 2.29105054E-01
6 2  2.07042721E+00 2.84617015E+00 3.88563964E-02
6 3  3.28246549E+00 1.28174009E+00 2.26165232E-02
6 4  3.60670005E+00 6.68063935E-01 -3.13255687E-09
6 5  3.37219455E+00 1.11103740E+00 1.48820923E+00
6 6  4.13170071E+00 -3.99281848E-01 -1.33410816E-03
6 7  3.51821620E+00 7.16093629E-01 6.68895046E-03
6 8  3.27563834E+00 1.04436252E+00 2.45302673E-25
6 9  3.53005244E+00 8.08938526E-01 8.05612359E-05
6 10  2.44689803E+00 2.61656438E+00 9.97765427E-03
6 11  3.89137245E+00 1.93353326E-01 -1.32334275E+00
6 12  2.12747853E+00 2.67116720E+00 1.10551503E-03
6 13  3.78903690E+00 3.73895379E-01 1.78171026E-03
6 14  3.38120986E+00 1.14846079E+00 2.26880593E-03
6 15  3.10726228E+00 1.42113038E+00 1.66357628E-07
6 16  3.47653433E+00 8.81336863E-01 -2.96657325E-04
6 17  3.68292334E+00 5.71622052E-01 7.18351474E-04
6 18  3.71669529E+00 3.89032394E-01 1.91767239E-01
6 19  3.69867384E+00 9.41599651E-01 6.86494397E-01
6 20  3.30395540E+00 1.11113445E+00 2.08987174E-03
6 21  2.07793580E+00 2.73047219E+00 -1.79728349E-02
6 22  1.95321026E+00 2.80144657E+00 1.80767737E-03
6 23  3.58739023E+00 8.33973032E-01 2.53259763E+00
6 24  2.12271502E+00 2.95713120E+00 2.98565789E-02
6 25  3.08263123E+00 1.33241720E+00 1.79525348E-01
6 26  3.69578630E+00 5.31459764E-01 -9.44943602E-02
6 27  1.53097776E+00 2.93682060E+00 4.47061011E-02
6 28  3.64485257E+00 6.29241444E-01 -3.24557778E-04
6 29  3.71728416E+00 5.63942670E-01 1.81125865E-02
6 30  1.51260730E+00 2.94457352E+00 2.84942880E-02
6 31  3.23282454E+00 1.25039165E+00 2.25698062E+00
6 32  2.00834135E+00 2.75739601E+00 -2.79789810E-03
6 33  1.54015456E+00 2.94136278E+00 2.12624847E-01
6 34  3.62146797E+00 6.59779617E-01 3.69980574E-01
6 35  3.61696941E+00 7.16470494E-01 -1.94321025E-03
6 36  3.15886147E+00 1.34874902E+00 9.40089934E-01
6 37  3.50694038E+00 2.57999266E-01 2.01933501E-02
6 38  3.96163596E+00 1.38333969E-01 -4.53562885E-03
6 39  3.95010030E+00 -1.52570852E-02 -2.42265472E-03
6 40  2.70155609E+00 2.69099194E+00 5.02517417E-02
6 41  3.52069090E+00 8.79149743E-01 2.70880428E-02
6 42  3.36030899E+00 1.14329622E+00 3.76109480E+00
6 43  3.49003278E+00 8.84288509E-01 -2.80766675E-03
6 44  2.80974781E+00 2.08446209E+00 9.11144904E+00
6 45  3.52655702E+00 8.36747046E-01 4.95670825E-04
6 46  1.66020565E+00 2.93592933E+00 4.32098754E+00
6 47  1.51148567E+00 2.93888510E+00 1.71761274E-02
6 48  3.37270397E+00 1.08750437E+00 -2.62432255E-04
6 49  3.52547182E+00 7.64560287E-01 1.07291491E-01
7 0  3.16712474E+00 1.16884899E+00 7.07465055E-01
7 1  1.74321134E+00 2.77979769E+00 2.89230692E-01
7 2  1.82771603E+00 2.95169289E+00 4.09195191E+00
7 3  3.23427556E+00 1.62909865E+00 2.34681819E-01
7 4  3.82535378E+00 1.47790630E-01 3.51235894E-02
7 5  3.87887121E+00 1.50749618E-01 7.86731027E-03
7 6  3.51821620E+00 7.16093629E-01 -1.43423474E-01
7 7  1.07013368E+01 -1.22030224E+01 -3.80104527E+00
7 8  4.91785976E+00 -1.42568272E+00 1.39575806E+00
7 9  3.65118794E+00 2.84920336E-01 1.18405506E+00
7 10  3.23325655E+00 1.29399557E+00 -9.85124314E-01
7 11  6.22424721E+00 -3.43756483E+00 4.82145523E-02
7 12  1.59055071E+00 3.29493309E+00 -1.41938880E-24
7 13  3.61348603E+00 5.08213850E-01 3.65178777E-02
7 14  2.84455776E+00 1.93278172E+00 -1.39888886E-01
7 15  3.18892780E+00 1.29220605E+00 1.34823622E-03
7 16  2.88534403E+00 1.75898755E+00 6.13095922E-25
7 17  3.45525289E+00 9.43920222E-01 1.05967780E-02
7 18  5.05384723E+00 -1.01632532E+00 6.17855763E-02
7 19  3.67573159E+00 1.06116985E+00 6.73351674E-02
7 20  3.28988416E+00 1.35515707E+00 4.11679246E-01
7 21  1.76963394E+00 2.89314507E+00 -3.36971199E-04
7 22  1.75137578E+00 2.96239225E+00 9.57941275E-02
7 23  3.06759949E+00 1.73877853E+00 1.48399843E-02
7 24  2.11115077E+00 2.88836259E+00 -1.55379847E-01
7 25  2.88323335E+00 1.12890165E+00 -4.13186262E+00
7 26  3.46564248E+00 9.54971521E-01 1.29134019E-01
7 27  1.57180424E+00 2.70993145E+00 -3.87469093E-01
7 28  3.77476425E+00 2.33399815E-01 6.16110149E-02
7 29  3.17351673E+00 6.23123457E-01 -7.60617587E-02
7 30  1.79314506E+00 2.61848282E+00 8.27813652E-01
7 31  3.18311356E+00 1.55527602E+00 3.30351365E-01
7 32  1.19034464E+00 3.33386833E+00 2.96984709E+00
7 33  9.18548699E-01 3.23541356E+00 4.38406274E-01
7 34  3.79535911E+00 1.75783277E-01 6.48018760E-02
7 35  3.22871423E+00 1.24099050E+00 -7.49164025E-02
7 36  3.18027426E+00 1.28767159E+00 5.00547975E-03
7 37  3.64376218E+00 4.08415238E-01 2.16994307E-01
7 38  6.27561970E+00 -2.64472696E+00 5.56361587E-01
7 39  3.53242427E+00 6.88582186E-01 5.57370696E-02
7 40  2.57929133E+00 2.54606662E+00 -2.12716071E+00
7 41  3.76774290E+00 9.34553106E-02 1.48345893E+00
7 42  2.66404965E+00 2.06308099E+00 2.18335075E-01
7 43  4.15112647E+00 7.10890963E-02 9.06074979E-01
7 44  2.54500820E+00 2.12321081E+00 -8.54619867E-03
7 45  3.85611870E+00 7.68586980E-02 -1.25529644E+00
7 46  1.58511763E+00 2.77621508E+00 1.53692447E-01
7 47  1.15754680E+00 3.01430474E+00 1.36649910E-01
7 48  3.54227604E+00 8.17297755E-01 5.92355283E-24
7 49  4.74277463E+00 -3.26650871E-01 3.14153264E-01
