Width params
[0.32811382 0.001      0.32811546 0.05138271 0.065563   0.06271954
0 28  1.33409445E+01 9.44048532E+00 3.89851701E-03
0 29  1.52926433E+01 3.96791753E+01 3.22962719E+00
0 30  -5.73689156E+00 -1.04097982E+00 1.73854922E-01
0 31  6.44153583E+00 1.44860305E+01 2.49259734E+00
0 32  -2.26020088E+00 2.39549600E+01 1.11151447E-01
0 33  -1.12483265E+01 1.43666034E+01 4.75840460E+00
0 34  5.42304205E+00 8.53547804E+00 -2.32042642E+00
0 35  -4.32086354E-01 3.04621516E+01 1.31119287E+01
0 36  1.21689264E+01 4.23448170E-01 3.74711899E-01
0 37  1.11615912E+01 2.72662747E+01 1.68483852E-01
0 38  6.32639678E+00 2.53453132E+01 2.69818004E+01
0 39  1.20816521E+01 2.81656394E+00 -5.30823064E-01
0 40  7.71132159E+00 1.42929965E+01 -5.14271244E-01
0 41  8.92200985E+00 1.45001170E+01 8.38388077E+00
0 42  -1.18520803E+00 1.98637673E+01 6.33746267E+00
0 43  7.65721580E+00 6.31650867E+00 3.13819693E+00
0 44  4.46763439E+00 9.35649530E+00 1.68062068E+01
0 45  4.58561520E+00 1.59211175E+01 9.12292201E+00
0 46  -1.36997301E+01 1.60976626E+01 -4.92282903E+00
0 47  -9.37254580E+00 -8.53773093E+00 -1.86474670E+00
0 48  1.13185403E+00 -2.68887983E+00 -2.00515103E-01
0 49  3.53106648E+00 1.22092446E+01 5.74842853E-02
1 0  -4.87818538E+00 -3.38126950E+00 -9.63832779E+00
1 1  7.56164399E+01 -1.36196248E+02 -1.45090192E+01
1 2  2.61233714E+00 -2.25057957E+00 3.52379737E+00
1 3  6.78629790E-01 2.93746142E+00 7.71621330E-01
1 4  3.07505849E+00 1.18698691E+01 6.16709953E+00
1 5  -1.12116987E+00 -1.52737666E+00 3.16937594E-01
1 6  1.19249028E+00 4.32837998E+00 -3.17354879E+00
1 7  9.91536771E-01 7.34361765E+00 -5.92741978E-02
1 8  2.37133730E-01 3.48951965E+00 2.51702134E+00
1 9  -1.73667454E-01 -2.07262090E+00 -1.07447859E+00
1 10  -2.46235591E+00 -1.67234946E+00 -6.23115836E+00
1 11  6.94899150E-02 1.78890098E+00 -4.70897836E-02
1 12  9.09461374E+00 -5.37705768E+00 -1.54361993E+00
1 13  6.85340201E-01 -2.61123247E+00 9.22848473E-01
1 14  2.43973296E+00 3.39048043E-02 2.67101986E+02
1 15  2.09780447E-01 2.49534080E+00 -3.39814704E-02
1 16  2.01061712E+00 1.70936061E+00 -2.84709045E-02
1 17  -1.01088480E+00 4.84724868E+00 -1.54394711E+01
1 18  9.11812173E-02 -6.20793176E+00 2.42801873E+00
1 19  -1.63570957E+00 8.32170501E+00 7.43513633E-01
1 20  3.21116069E+00 5.07097397E+00 -7.25281778E+00
1 21  3.18060906E+00 -9.40928019E+00 -4.90269092E+00
1 22  7.42020425E+00 3.27889018E+00 -1.28628074E+00
1 23  5.78983473E+00 -5.53522416E+00 2.81591437E+01
1 24  3.05244714E+00 3.28210288E+00 -4.04146294E+00
1 25  -3.39003589E+00 -1.72231341E+01 -1.62367619E+01
1 26  1.80430489E+00 6.46140267E-01 -4.97500449E+00
1 27  3.47903481E+01 -3.76289692E+01 -7.59084333E+00
1 28  1.13232700E-01 1.99985083E+00 5.12536019E-04
1 29  -3.74989980E+00 4.51564293E+00 5.70423885E-01
1 30  7.57401336E+00 1.83845823E+01 -1.21509322E+01
1 31  1.52852558E+00 -1.27956225E+00 -6.03482026E+00
1 32  2.84029774E+00 6.65247795E+00 1.14981785E+01
1 33  2.17992139E+01 -3.04655176E-01 5.50022939E+01
1 34  1.35940544E+00 -5.29061267E+00 -2.31395750E+00
1 35  4.45355829E+00 -1.84660993E+01 -2.42909673E+01
1 36  7.39214944E-02 8.12658934E-01 -2.12875068E+00
1 37  -2.30573353E+00 -3.11675221E+00 0.00000000E+00
1 38  3.36773622E+00 -3.84773964E+00 3.15204523E+00
1 39  3.81732096E-01 4.03637284E+00 -1.43622763E+00
1 40  7.29068935E-01 5.41551432E+00 -1.53048331E+01
1 41  4.80407964E-01 2.40611819E+00 -9.19906181E-02
1 42  9.29741868E+00 -1.50841559E+01 -2.04770387E+01
1 43  2.41444931E-01 -1.50766453E+00 1.04100249E+01
1 44  -3.07864127E-01 1.51197176E+00 -6.12834078E-01
1 45  1.14485768E+00 2.68614104E-01 -1.32784596E+00
1 46  3.59870088E+01 -5.27747742E+01 5.04294407E+01
1 47  1.40276352E+01 5.57938670E+00 1.05568157E+01
1 48  4.51181927E+00 -8.01831235E+00 -4.70140033E+00
1 49  1.23928726E+00 -3.52382151E-01 -2.56786466E+00
2 0  1.70107389E-02 1.84511856E+01 2.43035416E+00
2 1  2.61233714E+00 -2.25057957E+00 3.43322874E+00
2 2  1.24190379E+02 -5.03013428E+01 9.15365918E+00
2 3  1.01857421E+01 4.62041280E+01 1.15943475E+01
2 4  8.37524839E+00 4.62557311E+01 -8.39878003E-01
2 5  8.33243653E+00 2.26689720E+01 -5.92062139E+00
2 6  1.66781826E+01 7.29164300E+01 -6.74981710E+00
2 7  6.07998749E+00 1.64633486E+01 3.72823261E+00
2 8  5.16201206E+00 3.25301618E+01 6.05952042E+01
2 9  7.31788547E+00 9.88030886E+00 5.62833093E+00
2 10  1.55913961E+01 4.43263518E+01 2.38338964E+01
2 11  1.22548153E+01 5.56042402E+01 9.45230509E+00
2 12  1.39247741E+01 4.85812312E+01 1.12290749E+01
2 13  2.98760015E+00 2.36413621E+01 7.07780324E-01
2 14  2.30105782E+00 2.93435394E+01 1.21805998E+01
2 15  5.90657230E+00 3.81856563E+01 1.77331469E-01
2 16  1.06726317E+01 3.89402907E+01 2.73552325E-01
2 17  1.28362050E+01 2.87524972E+01 4.68489706E-01
2 18  1.22488557E+01 4.23949236E+01 8.50984653E-01
2 19  1.19664083E+01 4.85318122E+01 2.34477814E-02
2 20  6.65112863E+00 3.09138952E+01 4.58796626E+01
2 21  4.36568922E+01 5.28069839E+01 7.87734771E-02
2 22  5.99858607E+01 4.14885612E+01 7.15334778E+01
2 23  1.41710303E+01 2.24703469E+01 6.37376332E-01
2 24  4.57327406E+01 6.16417896E+01 1.06178527E+00
2 25  1.06522617E+01 2.44597562E+01 7.56393983E-01
2 26  1.95655326E+01 7.00023304E+01 1.59952995E+01
2 27  3.40986217E+00 7.71957586E+00 -4.12421881E-01
2 28  6.88618336E+00 4.34122564E+01 5.65345346E-01
2 29  2.25227054E+01 3.95608789E+01 2.11416797E+01
2 30  -8.58955076E-01 3.10750880E+00 -5.33420885E+00
2 31  8.19326245E+00 4.72240072E+01 1.66724360E+00
2 32  7.91964465E+01 4.04978934E+01 -5.06982331E-01
2 33  -8.33379321E-01 -1.09884669E+01 4.74140158E+00
2 34  5.59389096E+00 2.24093801E+01 -4.40816066E+00
2 35  1.34291455E+01 2.34851289E+01 -4.00650669E+00
2 36  -4.84007520E+00 -1.75555448E+01 -2.85786184E+00
2 37  9.53759624E+00 4.67706781E+01 1.97760719E-01
2 38  8.95169625E+00 3.02482887E+01 -2.04044336E+01
2 39  5.36068566E+00 2.59671338E+01 2.87324468E+01
2 40  -2.05233460E+00 7.28487194E+00 1.60787854E+00
2 41  6.62358410E-01 1.53376935E+01 1.56404492E+00
2 42  1.72255084E+01 2.31429573E+01 2.00159668E+01
2 43  4.88026519E+00 1.65056570E+01 -3.21859035E+00
2 44  2.61577223E+00 1.48122331E+01 7.36511776E+00
2 45  5.51954380E+00 2.65118754E+01 -3.66261950E+00
2 46  3.33442573E+00 -5.22681632E+00 2.49833374E+01
2 47  1.53554698E+01 3.39566723E+01 1.39087396E+00
2 48  4.50031326E+00 2.40162735E+01 4.44249399E-01
2 49  6.23802079E+00 2.68203294E+01 8.21508065E-01
3 0  5.71921742E+00 2.69942417E+00 1.29584118E+00
3 1  6.78629790E-01 2.93746142E+00 -2.25235232E-02
3 2  1.01857421E+01 4.62041280E+01 1.96059465E+00
3 3  3.60215427E+01 -2.91373572E+01 -7.42919899E+00
3 4  9.61493029E+00 3.52482399E+01 2.35436444E+01
3 5  -6.54937809E-01 1.01591351E+01 -3.54411877E-02
3 6  1.68100607E+01 4.45137187E+01 0.00000000E+00
3 7  5.05961722E+00 1.32622541E+01 8.91147073E-01
3 8  9.25377442E+00 3.94203178E+01 1.25166558E+01
3 9  2.50475515E+00 4.59909745E+00 -7.58495505E-01
3 10  1.02482618E+01 2.99499774E+01 4.65247650E-01
3 11  1.01143285E+01 2.75331420E+01 3.10310889E+01
3 12  5.21469256E+00 2.94674620E+01 9.56807170E+00
3 13  9.43270205E+00 2.01155411E+01 6.21917698E-01
3 14  7.99190154E+00 7.08315466E+00 1.80772135E-02
3 15  9.19058041E+00 3.43198260E+01 4.50851283E-01
3 16  1.10598607E+01 2.76243193E+01 4.99141092E-01
3 17  6.62434564E+00 1.67525680E+01 8.63003356E+00
3 18  1.00521123E+01 3.30344373E+01 1.95536919E+01
3 19  8.87160391E+00 3.16611020E+01 9.15840400E+00
3 20  9.45837110E+00 2.96878215E+01 1.78977681E+01
3 21  7.07879416E+00 3.74036108E+01 9.66613545E+00
3 22  8.16022359E+00 4.41774571E+01 7.75811608E+00
3 23  1.05389925E+01 3.48257909E+00 1.50539993E-01
3 24  7.87477115E+00 3.87329026E+01 2.48090559E+01
3 25  1.87922180E+00 1.00023427E+01 1.83410987E-01
3 26  1.26680630E+01 3.76403432E+01 1.62443574E+01
3 27  4.37837773E-01 4.56290221E+00 6.27145620E-01
3 28  7.43305644E+00 2.85928565E+01 2.45568528E+01
3 29  1.54772159E+01 1.95600916E+01 -9.96794404E-02
3 30  3.71568780E-02 3.30927801E+00 0.00000000E+00
3 31  5.65260373E+00 3.10682957E+01 1.78147274E+00
3 32  1.15362392E+01 4.29705851E+01 4.52789932E+00
3 33  1.51910827E-01 5.04860196E+00 -8.43659405E-03
3 34  5.11583379E+00 -4.45551290E+00 1.92624968E-02
3 35  6.80139796E+00 1.85890416E+01 2.21965682E+00
3 36  -2.66127955E+00 -4.97626379E+00 0.00000000E+00
3 37  9.16294734E+00 3.55347832E+01 5.06945247E+00
3 38  1.01792896E+01 1.78731277E+01 8.68701996E+00
3 39  4.62944008E+00 1.04235855E+01 3.64461181E+00
3 40  1.40312092E+00 1.13476201E+01 1.11742698E+01
3 41  1.12662145E+00 9.63840864E+00 1.50939870E+00
3 42  9.79432626E+00 1.44047240E+01 4.29242520E-01
3 43  2.63059057E+00 6.00392217E+00 -1.73292142E+01
3 44  3.18186335E+00 9.78465887E+00 5.47468986E+00
3 45  3.20722768E+00 1.46404977E+01 1.37796275E+01
3 46  3.11706014E-01 1.54617632E+00 6.02331004E-01
3 47  1.52882496E+00 1.40054453E+01 8.60350695E-01
3 48  1.81356011E+00 7.07593819E+00 1.11080365E-01
3 49  7.13777792E+00 1.18225781E+01 5.56072646E-02
4 0  2.09957254E+00 -2.32197916E+01 -2.50167231E+01
4 1  3.07505849E+00 1.18698691E+01 9.32959422E+00
4 2  8.37524839E+00 4.62557311E+01 4.26335006E+01
4 3  9.61493029E+00 3.52482399E+01 4.75254081E-01
4 4  6.79393681E+01 -2.85812477E+01 -2.80108161E+00
4 5  1.33779122E+01 3.09482656E+01 2.52034110E-01
4 6  2.67862755E+01 5.41191171E+01 1.88011916E-01
4 7  3.54869210E+01 -1.41863357E+01 -1.47907402E+01
4 8  2.75547848E+01 1.64697178E+01 2.25303493E+01
4 9  1.00733269E+01 -3.32313511E+00 0.00000000E+00
4 10  1.33042379E+01 1.29325933E+01 0.00000000E+00
4 11  2.45372152E+01 3.08519541E+01 4.20912137E+01
4 12  6.61930578E+00 3.66546009E+01 1.63304223E+01
4 13  8.45708070E+00 2.06679949E+01 9.84433683E+00
4 14  3.32120845E+00 1.90387785E+01 -1.13232259E+00
4 15  3.39095505E+01 1.32872953E+01 1.67519803E+01
4 16  2.68188460E+01 1.64882799E+01 1.71334371E+01
4 17  6.75069746E+00 1.98507754E+01 7.54485978E+00
4 18  2.24654080E+01 2.91479934E+01 6.39229401E-01
4 19  1.59373019E+01 4.22776712E+01 -3.62259063E-01
4 20  2.62802879E+01 2.42671399E+01 2.51931413E+01
4 21  8.02254913E+00 4.13665399E+01 1.21620421E+01
4 22  1.20367765E+01 4.11514347E+01 3.21248934E+01
4 23  6.58297006E+00 2.33443755E+01 2.21300451E+01
4 24  7.09094530E+00 3.74787810E+01 1.13021845E+00
4 25  1.52181844E+00 7.29765857E+00 8.74033521E-02
4 26  2.03281719E+01 4.91431515E+01 2.31389295E+01
4 27  3.79193860E+00 1.68633021E+01 1.08756707E+00
4 28  2.49628920E+01 2.92154525E+01 2.28823848E-01
4 29  9.36831771E+00 2.62325075E+01 2.68480073E+01
4 30  3.46407458E+00 1.01166517E+01 3.81933447E+01
4 31  1.95392870E+01 3.35212606E+01 -1.06998132E-01
4 32  1.26874481E+01 5.30339296E+01 2.33767742E-02
4 33  7.80728042E+00 4.99170024E+00 1.09651796E+02
4 34  1.28016893E+01 -6.95757051E+00 -5.63635025E+00
4 35  1.02509814E+01 3.00673239E+01 3.46228089E+01
4 36  3.37327104E+00 -2.65564796E+01 -1.57904065E+00
4 37  3.74508966E+01 -6.33357197E-01 -1.01082449E+00
4 38  3.07336462E+01 -5.49549507E+00 2.51739361E-02
4 39  1.43574829E+01 1.40517492E+01 2.55856673E+00
4 40  8.69796558E+00 1.74771647E+01 6.12422320E-01
4 41  1.21981384E+01 1.44145467E+01 1.64964255E+00
4 42  6.46914911E+00 2.80789470E+01 -2.74575646E+00
4 43  1.07654301E+01 -2.68424232E+00 -1.63665292E+00
4 44  6.18445181E+00 9.01254949E+00 1.23670500E+01
4 45  1.62639310E+01 1.53359676E+01 2.96083328E+01
4 46  4.77237209E-01 -7.12944701E+00 1.30856706E+01
4 47  7.32184355E+00 3.07330282E+01 0.00000000E+00
4 48  8.69080559E+00 1.04381049E+01 -6.98616622E-01
4 49  3.92988874E+00 2.02125114E+01 2.25349854E+00
5 0  -1.06114147E+01 3.64348416E+00 1.28801509E-01
5 1  -1.12116987E+00 -1.52737666E+00 -1.90444671E-01
5 2  8.33243653E+00 2.26689720E+01 8.25584320E+00
5 3  -6.54937809E-01 1.01591351E+01 5.31468653E-02
5 4  1.33779122E+01 3.09482656E+01 8.70111729E+00
5 5  9.51512755E+01 -1.21671598E+02 0.00000000E+00
5 6  2.81229348E+00 -1.65285231E+01 1.05277775E-01
5 7  3.41044799E+00 1.93881423E+01 3.01691610E+01
5 8  8.34532546E-01 1.07682550E+01 1.18925050E+00
5 9  7.18127097E+00 2.33098099E+01 4.66910154E+00
5 10  1.98380447E+00 -1.00512850E+01 -1.06953896E+01
5 11  4.59519403E+00 1.07426753E+01 3.32618590E-01
5 12  5.37646044E+00 2.53248698E+01 4.19455530E+00
5 13  2.31291417E+00 1.48689659E+00 0.00000000E+00
5 14  1.68404673E+01 -2.62184490E+00 2.36667027E+01
5 15  -2.62671025E+00 1.87941198E+01 1.03336596E+00
5 16  6.31499247E+00 4.56191536E+00 -4.21480542E-01
5 17  1.56376925E+01 5.11366856E+00 -6.61492374E-01
5 18  7.89708785E+00 8.30957343E+00 -6.61062103E-01
5 19  1.05035905E+01 5.21995766E-01 -1.79138152E+00
5 20  7.15161670E+00 -2.37853883E+00 5.68113451E+00
5 21  1.80775404E+01 2.68921870E+01 -1.10583035E-01
5 22  2.25560877E+01 -1.22134176E+01 -9.43513769E+00
5 23  9.07591234E+00 1.97680273E+00 2.10109359E+01
5 24  1.04040587E+01 -8.23624328E+00 -1.09909913E+01
5 25  2.02536858E+01 3.78398223E+01 5.41957431E+01
5 26  7.28458315E+00 1.78842972E+00 -4.56513725E-01
5 27  3.08418058E+00 4.62600537E+00 -7.47923443E-01
5 28  3.63615194E+00 3.59223137E+00 1.31836380E-01
5 29  3.28391830E+00 -1.74685127E+00 4.10662198E-01
5 30  1.20770322E+01 -1.95233535E+01 2.69482812E+01
5 31  2.47526490E+00 2.26967797E+00 -6.25960997E-01
5 32  8.51078423E+00 2.32468994E+01 5.95343863E-01
5 33  1.09673603E+01 -1.37987408E+01 -3.71875588E+00
5 34  5.31075469E+00 4.27596574E+01 -3.37272439E-01
5 35  2.06767338E+01 -7.55996342E+00 0.00000000E+00
5 36  1.71343948E+00 1.04327405E+01 4.00294584E-02
5 37  9.90560711E+00 -2.47800464E+00 -2.29688178E+00
5 38  9.64608042E+00 -2.07795620E+00 -1.71243487E-01
5 39  3.66568339E+00 3.41204469E-01 -1.64869668E-01
5 40  8.90585049E+00 4.35408086E+00 -3.77675123E-01
5 41  8.82308317E+00 1.07643600E+01 2.61202956E-01
5 42  1.39043158E+01 7.45241438E+00 1.95190404E+01
5 43  9.22735434E-01 2.85395764E+01 1.54417924E-01
5 44  8.12944479E-01 7.41234721E+00 1.05942513E+00
5 45  9.76184660E+00 1.00302210E+01 -5.04839501E+00
5 46  6.43351731E+00 -1.19361405E+01 -1.86894727E+00
5 47  1.57683008E+01 5.27527765E+00 -3.57781403E+00
5 48  1.89426861E+01 1.65936117E+01 1.58709861E+01
5 49  2.17972499E+00 6.99144185E+00 3.47294028E+01
6 0  9.11532926E+00 -5.96133386E+00 -6.72308872E-01
6 1  1.19249028E+00 4.32837998E+00 -1.68618610E+00
6 2  1.66781826E+01 7.29164300E+01 9.29793733E+00
6 3  1.68100607E+01 4.45137187E+01 2.75454106E+01
6 4  2.67862755E+01 5.41191171E+01 -1.02703341E-02
6 5  2.81229348E+00 -1.65285231E+01 -5.04132665E+01
6 6  1.11455373E+02 -2.25713679E+01 4.55948525E-01
6 7  2.40573573E+01 1.66998401E+01 1.38925131E+01
6 8  1.48160168E+01 5.47716555E+01 0.00000000E+00
6 9  3.94980618E+00 6.80084313E+00 -2.02976446E+00
6 10  2.29660379E+01 4.43657299E+01 5.09451779E-01
6 11  2.52672450E+01 3.96478461E+01 3.09645075E+00
6 12  1.07620317E+01 4.81147036E+01 3.98512609E-01
6 13  1.02965160E+01 3.23437879E+01 1.29315920E+00
6 14  4.74994422E+00 2.67385612E+00 -1.26833167E+00
6 15  2.19924858E+01 5.80635090E+01 2.25827301E+01
6 16  3.59138400E+01 1.20951627E+01 5.07601399E+00
6 17  5.83688131E+00 1.84596010E+00 2.98876072E-01
6 18  2.18400894E+01 4.13864599E+01 6.02158816E+00
6 19  1.60766274E+01 4.75811894E+01 4.02066953E+00
6 20  2.74744334E+01 2.97719988E+01 1.15173697E+00
6 21  1.52158800E+01 6.40072157E+01 1.08190044E+01
6 22  2.24420923E+01 7.02249853E+01 4.34139930E+00
6 23  9.46234554E+00 1.79792624E+01 8.81129426E-01
6 24  1.80050912E+01 6.41814777E+01 3.37925338E+00
6 25  2.35700626E+00 1.64297998E+00 9.61012725E+00
6 26  2.64151904E+01 6.67099333E+01 1.00432265E+02
6 27  1.30697426E+00 5.44713270E+00 2.30315260E+00
6 28  1.06125627E+01 5.15465824E+01 1.30280314E-01
6 29  2.17486114E+01 5.76379232E+01 -5.58697286E-01
6 30  5.29174615E+00 4.26412929E+00 4.26626044E+01
6 31  1.05256454E+01 5.19881186E+01 -1.93807008E+00
6 32  2.32732855E+01 9.34054326E+01 -1.57898204E+00
6 33  1.18453531E+00 -4.77090367E+00 5.93736617E-01
6 34  5.96537741E+00 1.93715658E+00 7.87673675E+00
6 35  1.08409625E+01 2.56928075E+00 -4.57038711E+00
6 36  -1.60749542E+01 -3.72632366E+01 -2.03257144E+01
6 37  2.52992934E+01 4.61345895E+01 1.56768796E+00
6 38  2.89269461E+01 1.48827244E+01 1.02987631E-02
6 39  9.72629860E+00 -4.83841251E+00 -5.56285055E-01
6 40  -2.70668005E+00 7.57592555E-01 7.07064783E-01
6 41  -5.16508454E+00 -3.76027257E+00 3.45347291E-01
6 42  9.30553251E+00 2.15383262E+01 1.45583949E+01
6 43  2.55705380E+00 1.06811020E+01 6.41529325E+00
6 44  4.24256028E+00 8.51133815E+00 9.12793042E+00
6 45  3.44056503E+00 1.08960739E+01 7.46189564E+00
6 46  6.09498996E+00 8.23384249E+00 2.07156392E+01
6 47  8.22626776E+00 3.69389936E+01 1.00519634E+01
6 48  4.20191766E+00 -4.46825049E-01 1.39292044E+00
6 49  7.58476582E+00 2.17189190E+01 1.30970432E+01
7 0  1.02091416E+01 1.09111619E+01 2.36795927E+01
7 1  9.91536771E-01 7.34361765E+00 -4.70108692E+01
7 2  6.07998749E+00 1.64633486E+01 3.72823261E+00
7 3  5.05961722E+00 1.32622541E+01 1.56399147E+00
7 4  3.54869210E+01 -1.41863357E+01 -1.72187337E+00
7 5  3.41044799E+00 1.93881423E+01 -7.37589507E-02
7 6  2.40573573E+01 1.66998401E+01 -1.58160805E+00
7 7  8.77440508E+01 -9.81768281E+01 -1.45606698E+01
7 8  2.42854430E+01 2.21839800E+01 7.19733261E+01
7 9  1.34569564E+01 -7.19011785E+00 -3.77918616E+00
7 10  1.65343251E+01 3.12080158E+01 -4.51649308E+00
7 11  1.93266683E+01 2.27855566E+01 5.01203957E-01
7 12  4.22266551E+00 1.34012610E+01 0.00000000E+00
7 13  6.98773622E+00 1.70999184E+01 1.20271608E+00
7 14  1.27418934E+00 1.12973119E+01 -4.36021884E+00
7 15  2.74657225E+01 8.76149261E+00 -2.51688377E-01
7 16  3.05049543E+01 6.22761331E+00 0.00000000E+00
7 17  4.60888254E+00 1.62877468E+01 6.85962813E+01
7 18  1.88645349E+01 1.41497657E+01 2.60555667E-01
7 19  1.15745292E+01 3.10503042E+01 -1.93684801E+00
7 20  3.89762388E+01 1.04087525E+01 2.95653203E+00
7 21  5.79361066E+00 2.17289606E+01 1.08310969E+00
7 22  9.72110236E+00 2.38445540E+01 -3.66152961E+00
7 23  5.66643941E+00 1.78909950E+01 5.15381344E-02
7 24  5.86170105E+00 2.27235275E+01 1.47427395E+01
7 25  -1.22510317E+00 2.45553536E-01 4.09787427E+00
7 26  1.59054720E+01 3.24637059E+01 -1.71549004E+00
7 27  9.71740212E-01 6.15414733E+00 3.41668177E+00
7 28  2.01424637E+01 2.20092832E+01 -1.35928795E+01
7 29  1.18509725E+01 3.57089866E+01 4.61608141E-01
7 30  3.25369723E+00 1.31956221E+01 -1.36319112E+00
7 31  1.81481347E+01 3.11166166E+01 1.59729491E+00
7 32  1.22027087E+01 2.89766974E+01 -1.06967818E+01
7 33  2.55867319E+00 1.13786265E+01 -4.78416551E+00
7 34  1.53562438E+01 -9.32889562E+00 2.43846974E+01
7 35  6.72218407E+00 1.84785378E+01 1.77605546E+00
7 36  4.61805802E+00 -1.14589671E+00 -5.67966215E-02
7 37  2.95035281E+01 -1.54193551E-01 3.22816137E+00
7 38  3.38282314E+01 6.07175214E+00 -9.67244419E-01
7 39  1.99165388E+01 1.42829397E+01 -4.28046448E+00
7 40  9.86113237E+00 1.00897264E+01 9.81140012E+00
7 41  1.48478097E+01 1.08212389E+01 -3.38591868E+00
7 42  4.18146674E+00 2.16687093E+01 4.66605277E+00
7 43  1.76549126E+01 -1.78783885E+01 -1.47287120E+00
7 44  5.60426879E+00 3.63857039E+00 -4.18669165E-02
7 45  1.55694162E+01 1.43811809E+01 1.06079191E+01
7 46  -4.75677483E+00 4.30659242E+00 -4.94620328E+00
7 47  3.80785015E+00 1.60761497E+01 2.12999936E+01
7 48  4.31030904E+00 -2.26350507E+00 0.00000000E+00
