Width params
[0.3729     6.55095    0.0265996  0.40097287 0.175645   0.16476552
 0.17651857 0.11939562 4.09585    0.11073383 3.0462518  0.8034616
 0.9841866  1.0301188  0.7961861  1.6007841  0.0084991  0.34502065
 0.11440556 0.14044295 0.14411421 0.10874294]
xyz list 1
1 40 4.38704482E+00
1 41 1.29054406E+00
1 42 5.09947456E+00
1 43 4.34957644E+00
1 44 3.88913810E+00
1 45 5.67634837E+00
1 46 7.66334833E+00
1 47 1.73007475E+00
1 48 6.02422776E+00
1 49 4.07974577E+00
1 50 7.21582071E+00
1 51 5.05586930E+00
1 52 2.20748307E+00
1 53 2.49729315E+00
1 54 6.93105812E+00
1 55 4.01611333E+00
1 56 1.60330545E+00
1 57 1.51655554E+00
1 58 4.30077241E+00
1 59 4.91167775E+00
2 0 1.13336605E+01
2 1 3.21344449E+00
2 2 9.48116405E+00
2 3 1.03795479E+01
2 4 2.45026033E+00
2 5 1.36516423E+00
2 6 2.34407375E+00
2 7 1.27603535E+01
2 8 1.54353882E+00
2 9 1.74421989E+00
2 10 8.95853224E+00
2 11 1.02678071E+01
2 12 1.04886901E+01
2 13 1.04556245E+01
2 14 1.23457799E+01
2 15 1.23127414E+01
2 16 4.19641648E+00
2 17 9.25069068E-01
2 18 8.57785208E+00
2 19 1.05887623E+01
2 20 1.55555312E+00
2 21 8.20648246E+00
2 22 1.31675086E+01
2 23 1.03409765E+01
2 24 3.93596646E+00
2 25 4.08840163E+00
2 26 4.24464983E+00
2 27 1.21432849E+01
2 28 5.52142040E+00
2 29 2.94901306E+00
2 30 1.52576856E+00
2 31 1.04798346E+01
2 32 2.48640459E+00
2 33 1.21338120E+01
2 34 2.64164027E+00
2 35 3.74318638E+00
2 36 1.04312129E+01
2 37 1.05474410E+01
2 38 9.40904679E-01
2 39 1.60947553E+00
2 40 8.59702602E+00
2 41 1.04505328E+00
2 42 9.43101680E+00
2 43 1.26920069E+01
2 44 1.24221263E+01
2 45 1.16915749E+01
2 46 1.18445533E+00
2 47 9.30310024E-01
2 48 1.21676314E+00
2 49 1.24050285E+00
2 50 9.96509171E+00
2 51 1.25969532E+01
2 52 2.09991739E+00
2 53 3.70664960E+00
2 54 1.04588703E+01
2 55 4.95482944E+00
2 56 4.02724879E+00
2 57 4.12489792E+00
2 58 1.07866887E+01
2 59 6.73460939E+00
3 0 1.67100106E+01
3 1 3.79044126E+00
3 2 1.39778483E+01
3 3 1.06216659E+01
3 4 9.52813366E-01
3 5 1.68990370E+00
3 6 2.86817785E+00
3 7 1.86794271E+01
3 8 2.10274464E+00
3 9 9.47931248E-01
3 10 7.13165909E+00
3 11 1.03841296E+01
3 12 1.05868850E+01
3 13 1.04175324E+01
3 14 1.83906615E+01
3 15 1.74067586E+01
3 16 6.69378780E+00
3 17 2.17949651E+00
3 18 6.92808250E+00
3 19 1.60222381E+01
3 20 2.01583921E+00
3 21 6.67329262E+00
3 22 1.85820512E+01
3 23 1.03171294E+01
3 24 6.12916043E+00
3 25 5.20352141E+00
3 26 4.76861382E+00
3 27 1.82116044E+01
3 28 5.16244431E+00
3 29 1.96760053E+00
3 30 1.95018588E+00
3 31 1.05931332E+01
3 32 2.88375684E+00
3 33 1.80127476E+01
3 34 3.12438451E+00
3 35 2.85706474E+00
3 36 1.05531671E+01
3 37 1.06543716E+01
3 38 1.82070140E+00
3 39 2.17660129E+00
3 40 1.24407610E+01
3 41 9.62619596E-01
3 42 1.47690224E+01
3 43 1.82400839E+01
3 44 1.67479584E+01
3 45 1.72871493E+01
3 46 2.44810623E+00
3 47 2.45645026E+00
3 48 2.73330332E+00
3 49 1.47321281E+00
3 50 9.91181661E+00
3 51 1.86698595E+01
3 52 2.58960919E+00
3 53 4.20560386E+00
3 54 1.03610998E+01
3 55 5.68257876E+00
3 56 5.14636614E+00
3 57 6.58395058E+00
3 58 1.51612031E+01
3 59 1.04597126E+01
4 0 8.43554345E+00
4 1 5.56940577E+00
4 2 5.96933895E+00
4 3 8.71058609E+00
4 4 9.25151456E-01
4 5 2.38813965E+00
4 6 2.49225450E+00
4 7 8.79913559E+00
4 8 2.71529570E+00
4 9 9.16707012E-01
4 10 6.95544521E+00
4 11 8.86328823E+00
4 12 8.62818968E+00
4 13 8.86400454E+00
4 14 9.07724904E+00
4 15 7.58434577E+00
4 16 3.65810299E+00
4 17 1.70760200E+00
4 18 6.89479308E+00
4 19 8.30628282E+00
4 20 2.58713479E+00
4 21 6.78064662E+00
4 22 8.79686490E+00
4 23 8.85607712E+00
4 24 4.01333213E+00
4 25 7.47869319E+00
4 26 6.66567601E+00
4 27 8.78977490E+00
4 28 3.44759815E+00
4 29 2.34537400E+00
4 30 2.56644418E+00
4 31 8.92995793E+00
4 32 4.34569889E+00
4 33 8.61684301E+00
4 34 1.78419737E+00
4 35 2.57081314E+00
4 36 8.90634491E+00
4 37 8.92564387E+00
4 38 2.02912570E+00
4 39 2.88551564E+00
4 40 7.57420960E+00
4 41 9.65575413E-01
4 42 8.38959628E+00
4 43 9.06674881E+00
4 44 7.53558531E+00
4 45 7.67680417E+00
4 46 4.27861167E+00
4 47 1.96798632E+00
4 48 4.56901194E+00
4 49 2.06833036E+00
4 50 8.67150337E+00
4 51 8.74424680E+00
4 52 3.10737893E+00
4 53 4.22320718E+00
4 54 8.84312177E+00
4 55 6.24884979E+00
4 56 2.97950808E+00
4 57 3.60206834E+00
4 58 9.82169722E+00
4 59 8.38325206E+00
5 0 8.09955691E+00
5 1 3.64534092E+00
5 2 7.17993922E+00
5 3 1.21319331E+01
5 4 3.23110505E+00
5 5 1.59771112E+00
5 6 2.79845612E+00
5 7 9.15178018E+00
5 8 1.98834978E+00
5 9 4.85904226E+00
5 10 1.02299054E+01
5 11 1.24676778E+01
5 12 1.20750271E+01
5 13 1.26388739E+01
5 14 9.68701501E+00
5 15 7.91228215E+00
5 16 5.66925548E+00
5 17 1.10971455E+00
5 18 9.96538876E+00
5 19 8.39462815E+00
5 20 1.92997385E+00
5 21 9.63306189E+00
5 22 9.39850861E+00
5 23 1.25679613E+01
5 24 4.66290933E+00
5 25 4.82138399E+00
5 26 4.90052992E+00
5 27 1.01457408E+01
5 28 8.72080893E+00
5 29 2.48282590E+00
5 30 1.77588716E+00
5 31 1.25575786E+01
5 32 2.93140412E+00
5 33 1.03688942E+01
5 34 2.77258717E+00
5 35 4.26678039E+00
5 36 1.25602729E+01
5 37 1.25729653E+01
5 38 1.08111272E+00
5 39 2.05438301E+00
5 40 7.70969793E+00
5 41 1.03384158E+00
5 42 9.56071666E+00
5 43 8.68667258E+00
5 44 7.29445904E+00
5 45 9.57705277E+00
5 46 1.01077731E+00
5 47 1.10268111E+00
5 48 1.01229660E+00
5 49 1.02000102E+00
5 50 1.23292930E+01
5 51 9.37756521E+00
5 52 1.96265869E+00
5 53 3.11116787E+00
5 54 1.26334398E+01
5 55 5.50970458E+00
5 56 3.89089787E+00
5 57 5.54594266E+00
5 58 8.73367406E+00
5 59 8.23520874E+00
6 0 6.48778736E+00
6 1 3.16328036E+00
6 2 5.17785849E+00
6 3 1.01579723E+01
6 4 3.86561712E+00
6 5 1.69421550E+00
6 6 1.42983820E+00
6 7 7.12728567E+00
6 8 1.92304793E+00
6 9 2.36293132E+00
6 10 8.18152784E+00
6 11 1.12010183E+01
6 12 9.74974321E+00
6 13 1.10828127E+01
6 14 7.25947904E+00
6 15 5.97432089E+00
6 16 2.64769386E+00
6 17 1.10271880E+00
6 18 8.26437895E+00
6 19 6.58401593E+00
6 20 1.52202086E+00
6 21 8.23205931E+00
6 22 6.71856404E+00
6 23 1.12224011E+01
6 24 2.50481992E+00
6 25 3.38503894E+00
6 26 3.39944686E+00
6 27 7.27598483E+00
6 28 2.80903705E+00
6 29 4.00109098E+00
6 30 1.63787838E+00
6 31 1.09621110E+01
6 32 3.05499305E+00
6 33 7.04856599E+00
6 34 2.14124640E+00
6 35 1.80442998E+00
6 36 1.10315722E+01
6 37 1.08309652E+01
6 38 1.10586976E+00
6 39 1.91279977E+00
6 40 5.34967204E+00
6 41 2.64981495E+00
6 42 6.11307451E+00
6 43 6.79742560E+00
6 44 5.45339565E+00
6 45 6.45590768E+00
6 46 3.19689576E+00
6 47 1.10327769E+00
6 48 2.97290481E+00
6 49 3.78580401E+00
6 50 1.14869392E+01
6 51 7.22848185E+00
6 52 2.27660144E+00
6 53 2.37283127E+00
6 54 1.10648227E+01
6 55 3.31402466E+00
6 56 2.34818705E+00
6 57 2.56686341E+00
6 58 5.82383185E+00
6 59 4.75262433E+00
7 0 7.06806771E+00
7 1 2.12476760E+00
7 2 5.24246850E+00
7 3 1.31890647E+01
7 4 5.96817275E+00
7 5 1.08957142E+00
7 6 1.48040753E+00
7 7 7.42522270E+00
7 8 1.17519208E+00
7 9 6.91435275E+00
7 10 7.85373175E+00
7 11 1.25822219E+01
7 12 1.38219545E+01
7 13 1.33740972E+01
7 14 7.23686075E+00
7 15 7.18963786E+00
7 16 1.47182315E+00
7 17 9.17667167E-01
7 18 7.14902327E+00
7 19 6.45974789E+00
7 20 1.12903027E+00
7 21 6.69743925E+00
7 22 7.76633572E+00
7 23 1.30281932E+01
7 24 1.45452905E+00
7 25 6.44999584E+00
7 26 6.38557958E+00
7 27 6.79868816E+00
7 28 2.92693601E+00
7 29 2.17866136E+00
7 30 1.12676872E+00
7 31 1.30749719E+01
7 32 4.97090437E+00
7 33 6.73954184E+00
7 34 1.79262099E+00
7 35 2.18786353E+00
7 36 1.30664169E+01
7 37 1.33089798E+01
7 38 9.17530777E-01
7 39 1.17598366E+00
7 40 5.85963250E+00
7 41 2.50551097E+00
7 42 5.35096238E+00
7 43 7.92318316E+00
7 44 7.66218776E+00
7 45 6.26856637E+00
7 46 9.20964147E-01
7 47 9.17623738E-01
7 48 9.19952136E-01
7 49 9.21279938E-01
7 50 1.22241417E+01
7 51 7.21214553E+00
7 52 2.16946266E+00
7 53 9.50695042E+00
7 54 1.33638819E+01
7 55 6.42293917E+00
7 56 2.14305089E+00
7 57 1.44097041E+00
7 58 8.10038881E+00
7 59 4.74958242E+00
8 0 1.86089472E+00
8 1 5.54511820E+00
8 2 1.63050134E+00
8 3 9.89985407E+00
8 4 3.93445680E+00
8 5 1.56701906E+00
8 6 3.20611235E+00
8 7 1.91134136E+00
8 8 1.41974807E+00
8 9 2.17735111E+00
8 10 9.89117761E+00
8 11 1.07575133E+01
8 12 9.75612137E+00
8 13 1.08938183E+01
8 14 1.94659485E+00
8 15 1.80281487E+00
8 16 2.18405737E+00
8 17 2.00059429E+00
8 18 9.85417891E+00
8 19 1.83382708E+00
8 20 1.38606550E+00
8 21 9.76189307E+00
8 22 2.04336743E+00
8 23 1.09508659E+01
8 24 2.73952425E+00
8 25 2.20077462E+00
8 26 2.28175228E+00
8 27 1.95109053E+00
8 28 4.62537659E+00
8 29 2.11973298E+00
8 30 1.56851505E+00
8 31 1.06490987E+01
8 32 2.67501858E+00
8 33 2.01230610E+00
8 34 1.75242324E+00
8 35 3.15215920E+00
8 36 1.06862640E+01
8 37 1.05777081E+01
8 38 1.88143169E+00
8 39 1.50284932E+00
8 40 2.05350661E+00
8 41 1.87050915E+00
8 42 1.79508165E+00
8 43 1.96973669E+00
8 44 1.85744686E+00
8 45 1.87394429E+00
8 46 3.35350558E+00
8 47 2.21262140E+00
8 48 3.31606536E+00
8 49 1.97580037E+00
8 50 1.10378128E+01
8 51 1.89554662E+00
8 52 1.67533472E+00
8 53 1.87512233E+00
8 54 1.09289975E+01
8 55 2.24110634E+00
8 56 2.32194583E+00
8 57 2.25725722E+00
8 58 2.08249899E+00
8 59 1.85978524E+00
9 0 3.40053788E+00
9 1 4.91792035E+00
9 2 2.93840513E+00
9 3 1.12188185E+01
9 4 1.77340095E+00
9 5 3.85162368E+00
9 6 3.04780948E+00
9 7 3.41567661E+00
9 8 4.05661652E+00
9 9 1.64455031E+00
9 10 9.16032022E+00
9 11 1.16686692E+01
9 12 1.11044055E+01
9 13 1.17424718E+01
9 14 3.82452444E+00
9 15 3.12358442E+00
9 16 4.04575532E+00
9 17 2.74574273E+00
9 18 9.03805987E+00
9 19 3.55659751E+00
9 20 4.84326019E+00
9 21 8.87483458E+00
9 22 3.59079876E+00
9 23 1.17400639E+01
9 24 3.69932817E+00
9 25 9.17576824E+00
9 26 8.83328055E+00
9 27 3.86517562E+00
9 28 3.35674108E+00
9 29 2.82887093E+00
9 30 4.50295913E+00
9 31 1.16905421E+01
9 32 7.93765335E+00
9 33 3.92234652E+00
9 34 3.69022680E+00
9 35 4.11339806E+00
9 36 1.16943019E+01
9 37 1.16681410E+01
9 38 1.88785547E+00
9 39 4.58929775E+00
9 40 3.76170255E+00
9 41 1.46141615E+00
9 42 4.58833500E+00
9 43 3.57625001E+00
9 44 3.03231638E+00
9 45 3.55223222E+00
9 46 2.61577061E+00
9 47 2.84575231E+00
9 48 2.69944328E+00
9 49 1.61982790E+00
9 50 1.16017578E+01
9 51 3.48334682E+00
9 52 1.68602012E+00
9 53 6.94633776E+00
9 54 1.17317304E+01
9 55 8.37331295E+00
9 56 3.61153384E+00
9 57 4.05840526E+00
9 58 5.38342988E+00
9 59 6.07644887E+00
10 0 1.15841211E+01
10 1 5.61013633E+00
10 2 1.05944637E+01
10 3 1.04214535E+01
10 4 2.90401436E+00
10 5 1.36130709E+00
10 6 1.78417948E+00
10 7 1.31325030E+01
10 8 2.16776470E+00
10 9 1.97918686E+00
10 10 9.56953119E+00
10 11 1.05618394E+01
10 12 1.02924602E+01
10 13 1.05264410E+01
10 14 1.28583960E+01
10 15 1.30517461E+01
10 16 2.37490736E+00
10 17 1.38534696E+00
10 18 9.55060068E+00
10 19 1.09791445E+01
10 20 1.82817839E+00
10 21 9.44786657E+00
10 22 1.41171857E+01
10 23 1.04978784E+01
10 24 2.77410999E+00
10 25 4.47075068E+00
10 26 4.55899497E+00
10 27 1.28011863E+01
10 28 5.24324548E+00
10 29 2.35592781E+00
10 30 1.43809727E+00
10 31 1.06390180E+01
10 32 3.48007003E+00
10 33 1.32600800E+01
10 34 1.76449984E+00
10 35 2.82358110E+00
10 36 1.06068756E+01
10 37 1.06410499E+01
10 38 2.20852534E+00
10 39 2.07079492E+00
10 40 9.66211698E+00
10 41 1.17727203E+00
10 42 9.29248050E+00
10 43 1.29356220E+01
10 44 1.30210233E+01
10 45 1.28729372E+01
10 46 2.94839383E+00
10 47 1.48471739E+00
10 48 2.67013778E+00
10 49 1.70182578E+00
10 50 1.03236637E+01
10 51 1.30078893E+01
10 52 2.06624622E+00
10 53 3.66002762E+00
10 54 1.05118519E+01
10 55 5.41045412E+00
10 56 2.37303180E+00
10 57 2.36080318E+00
10 58 1.04722356E+01
10 59 6.78660115E+00
11 0 5.32080210E+00
11 1 3.93913999E+00
11 2 4.79436862E+00
11 3 9.42597638E+00
11 4 3.11319299E+00
11 5 1.38115560E+00
11 6 1.64248075E+00
11 7 5.91087934E+00
11 8 1.56098790E+00
11 9 2.16776719E+00
11 10 8.42428085E+00
11 11 1.02251155E+01
11 12 9.02666659E+00
11 13 1.00322210E+01
11 14 6.48262725E+00
11 15 4.94226267E+00
11 16 1.88216138E+00
11 17 1.14242486E+00
11 18 8.67475416E+00
11 19 5.74943022E+00
11 20 1.38828397E+00
11 21 8.75424607E+00
11 22 6.05159219E+00
11 23 1.01386982E+01
11 24 2.07233591E+00
11 25 6.43946135E+00
11 26 6.68037628E+00
11 27 6.85021331E+00
11 28 3.73677643E+00
11 29 4.10929315E+00
11 30 1.42312470E+00
11 31 1.00371468E+01
11 32 5.10240582E+00
11 33 7.09610063E+00
11 34 1.95599946E+00
11 35 2.38256013E+00
11 36 1.00788677E+01
11 37 9.92984857E+00
11 38 1.14442927E+00
11 39 1.54635367E+00
11 40 5.73437952E+00
11 41 1.44038195E+00
11 42 6.25431094E+00
11 43 5.57727463E+00
11 44 4.46250549E+00
11 45 6.30022898E+00
11 46 2.96838350E+00
11 47 1.14284547E+00
11 48 2.62372582E+00
11 49 4.27242028E+00
11 50 1.03485697E+01
11 51 6.11569411E+00
11 52 1.92637050E+00
11 53 4.37898072E+00
11 54 1.00109632E+01
11 55 6.63436045E+00
11 56 2.13433112E+00
11 57 1.96563174E+00
11 58 6.00602543E+00
11 59 6.34833028E+00
12 0 7.63729853E+00
12 1 3.85484207E+00
12 2 6.64613093E+00
12 3 1.20300452E+01
12 4 4.39205521E+00
12 5 1.43966049E+00
12 6 1.61117448E+00
12 7 8.41190638E+00
12 8 1.91940028E+00
12 9 3.43860473E+00
12 10 9.87948012E+00
12 11 1.21209311E+01
12 12 1.20364205E+01
12 13 1.22716961E+01
12 14 8.68055569E+00
12 15 7.72187046E+00
12 16 3.73201914E+00
12 17 1.02120333E+00
12 18 9.65831757E+00
12 19 7.62127878E+00
12 20 1.71727668E+00
12 21 9.44035285E+00
12 22 8.64662262E+00
12 23 1.21820553E+01
12 24 3.60457668E+00
12 25 7.97292515E+00
12 26 7.93777139E+00
12 27 8.74481623E+00
12 28 3.55716705E+00
12 29 3.38035351E+00
12 30 1.54124898E+00
12 31 1.22734041E+01
12 32 6.63259026E+00
12 33 8.81560128E+00
12 34 2.89983327E+00
12 35 2.59531753E+00
12 36 1.22525890E+01
12 37 1.23156231E+01
12 38 1.03308072E+00
12 39 1.94581319E+00
12 40 6.72979580E+00
12 41 1.84540417E+00
12 42 7.71156994E+00
12 43 8.27945909E+00
12 44 7.32140722E+00
12 45 8.26082758E+00
12 46 1.08395332E+00
12 47 1.02236070E+00
12 48 1.08530494E+00
12 49 1.12031996E+00
12 50 1.18756654E+01
12 51 8.48742985E+00
12 52 2.06057000E+00
12 53 8.52326197E+00
12 54 1.22582455E+01
12 55 8.08683630E+00
12 56 3.47304573E+00
12 57 3.75980328E+00
12 58 8.64338306E+00
12 59 7.18417111E+00
13 0 3.40618669E+00
13 1 2.30991317E+00
13 2 2.37606742E+00
13 3 1.17616842E+01
13 4 6.12898023E+00
13 5 9.41243787E-01
13 6 1.02927703E+00
13 7 3.69345462E+00
13 8 1.03039253E+00
13 9 1.07185127E+01
13 10 8.18734542E+00
13 11 1.11693054E+01
13 12 1.27062267E+01
13 13 1.22248195E+01
13 14 3.60272411E+00
13 15 3.11088724E+00
13 16 1.10635418E+00
13 17 8.44382848E-01
13 18 7.22316383E+00
13 19 3.30578628E+00
13 20 1.01912008E+00
13 21 6.70163454E+00
13 22 3.89345421E+00
13 23 1.18266180E+01
13 24 1.13584103E+00
13 25 1.61639249E+00
13 26 1.63837779E+00
13 27 3.45914709E+00
13 28 1.67788539E+00
13 29 1.10604656E+00
13 30 9.92337521E-01
13 31 1.17054755E+01
13 32 1.21863409E+00
13 33 3.43696772E+00
13 34 1.23471948E+00
13 35 1.14406571E+00
13 36 1.16915830E+01
13 37 1.19740440E+01
13 38 8.44332751E-01
13 39 1.03163803E+00
13 40 3.23420104E+00
13 41 9.10216279E-01
13 42 2.71723408E+00
13 43 3.70633918E+00
13 44 3.31270073E+00
13 45 3.03559628E+00
13 46 8.45615166E-01
13 47 8.44346277E-01
13 48 8.44981775E-01
13 49 8.45460586E-01
13 50 1.09796342E+01
13 51 3.57244339E+00
13 52 9.91998043E-01
13 53 1.51223919E+00
13 54 1.22797056E+01
13 55 1.76463741E+00
13 56 1.21937940E+00
13 57 1.11091249E+00
13 58 3.42418206E+00
13 59 2.04359320E+00
14 0 9.00453499E+00
14 1 4.82257574E+00
14 2 7.29170148E+00
14 3 1.11688391E+01
14 4 3.96316809E+00
14 5 1.28685696E+00
14 6 1.54233808E+00
14 7 9.88892285E+00
14 8 1.40643196E+00
14 9 2.87128980E+00
14 10 9.18765849E+00
14 11 1.15618503E+01
14 12 1.10402688E+01
14 13 1.16573420E+01
14 14 1.02728532E+01
14 15 8.39147274E+00
14 16 2.80424375E+00
14 17 1.00842810E+00
14 18 9.07146146E+00
14 19 9.27362686E+00
14 20 1.28625745E+00
14 21 8.89043690E+00
14 22 9.76383560E+00
14 23 1.16366073E+01
14 24 2.40774371E+00
14 25 6.40956164E+00
14 26 6.21806116E+00
14 27 1.03588570E+01
14 28 3.66654016E+00
14 29 3.99130510E+00
14 30 1.31095634E+00
14 31 1.15967091E+01
14 32 4.52241453E+00
14 33 1.01729736E+01
14 34 3.21476768E+00
14 35 2.22437233E+00
14 36 1.16070085E+01
14 37 1.15857162E+01
14 38 1.02417298E+00
14 39 1.42194406E+00
14 40 7.92184163E+00
14 41 1.50167826E+00
14 42 9.32399228E+00
14 43 9.53699590E+00
14 44 7.83023126E+00
14 45 9.21779359E+00
14 46 4.25962911E+00
14 47 1.01131951E+00
14 48 4.18711290E+00
14 49 2.70414847E+00
14 50 1.14912110E+01
14 51 1.00004755E+01
14 52 2.68471527E+00
14 53 5.22864412E+00
14 54 1.16448440E+01
14 55 6.12265020E+00
14 56 3.83917582E+00
14 57 2.77591624E+00
14 58 9.47729162E+00
14 59 7.91352690E+00
15 0 1.15457614E+01
15 1 3.83214624E+00
15 2 1.07190862E+01
15 3 1.22113993E+01
15 4 1.12296087E+00
15 5 3.61245849E+00
15 6 2.89937320E+00
15 7 1.35469765E+01
15 8 4.07395685E+00
15 9 1.11204632E+00
15 10 1.03237738E+01
15 11 1.27329963E+01
15 12 1.18828526E+01
15 13 1.25963925E+01
15 14 1.41710356E+01
15 15 1.18397224E+01
15 16 5.30752333E+00
15 17 1.22344043E+00
15 18 1.02318879E+01
15 19 1.19705978E+01
15 20 4.46668423E+00
15 21 9.99358669E+00
15 22 1.37267208E+01
15 23 1.26355130E+01
15 24 4.86616318E+00
15 25 8.17286156E+00
15 26 8.15683029E+00
15 27 1.48481812E+01
15 28 7.64448575E+00
15 29 3.00015805E+00
15 30 4.12484798E+00
15 31 1.27061424E+01
15 32 5.32919432E+00
15 33 1.49828209E+01
15 34 3.12650151E+00
15 35 4.71281274E+00
15 36 1.26954804E+01
15 37 1.26468783E+01
15 38 1.28397594E+00
15 39 4.48548123E+00
15 40 9.88887292E+00
15 41 1.10059325E+00
15 42 1.27376026E+01
15 43 1.25698204E+01
15 44 1.06498089E+01
15 45 1.39556187E+01
15 46 1.03853936E+00
15 47 1.24031588E+00
15 48 1.03865058E+00
15 49 1.04288125E+00
15 50 1.25548739E+01
15 51 1.38973851E+01
15 52 3.43544011E+00
15 53 4.89575028E+00
15 54 1.25695541E+01
15 55 8.16870482E+00
15 56 4.47967671E+00
15 57 5.29231986E+00
15 58 1.19639309E+01
15 59 1.08746642E+01
16 0 1.54522525E+01
16 1 4.99787878E+00
16 2 1.35179798E+01
16 3 1.11254564E+01
16 4 2.82854916E+00
16 5 1.47497827E+00
16 6 2.89684026E+00
16 7 1.75337588E+01
16 8 1.86512016E+00
16 9 2.02739155E+00
