Width params
[0.36863956 7.1452813  0.03164172 0.580705   0.22051068 0.20354955
 0.22630107 0.16359757 8.279999   0.23139347 6.1824465  1.6685908
 1.9472047  2.09044    1.642855   3.2665477  0.01642608 0.7147732
 0.2358049  0.27802444 0.29093316 0.22351778]
xyz list 1
0 11 8.39772616E-01
0 12 8.87348100E-01
0 13 7.70178610E-01
0 14 8.03434569E-01
0 15 8.78750326E-01
0 16 9.01543891E-01
0 17 8.78087862E-01
0 18 6.30699570E-01
0 19 6.91395578E-01
0 20 8.38036909E-01
0 21 8.83156199E-01
0 22 9.30965770E-01
0 23 8.91457596E-01
0 24 9.16248662E-01
0 25 7.77408356E-01
0 26 8.54293311E-01
0 27 7.31534901E-01
0 28 8.39062473E-01
0 29 6.89966024E-01
0 30 8.84581942E-01
0 31 7.32144338E-01
0 32 9.46358774E-01
0 33 8.37421076E-01
0 34 8.14373005E-01
0 35 8.32202239E-01
0 36 9.45043162E-01
0 37 8.57765611E-01
0 38 7.98239761E-01
0 39 8.66459592E-01
0 40 7.97803118E-01
0 41 9.16761820E-01
0 42 6.97566543E-01
0 43 7.24949312E-01
0 44 8.21079491E-01
0 45 8.83324964E-01
0 46 8.45812705E-01
0 47 8.10638411E-01
0 48 8.26842050E-01
0 49 6.29424365E-01
0 50 8.18867696E-01
0 51 8.30041531E-01
0 52 7.02102402E-01
0 53 7.15453814E-01
0 54 8.41203688E-01
0 55 7.68437776E-01
0 56 6.38198071E-01
0 57 8.34712714E-01
0 58 8.74377923E-01
0 59 8.87955068E-01
0 60 8.95837786E-01
0 61 7.40978771E-01
0 62 8.69345282E-01
0 63 9.21958449E-01
0 64 9.05777835E-01
0 65 8.00730738E-01
0 66 9.62734723E-01
0 67 7.98028908E-01
0 68 8.31522297E-01
0 69 7.30197139E-01
0 70 9.39471194E-01
0 71 8.77331517E-01
0 72 6.82522970E-01
0 73 8.00690777E-01
0 74 8.89612009E-01
0 75 8.74725379E-01
0 76 8.14677656E-01
0 77 8.63048827E-01
0 78 7.87339885E-01
0 79 7.25917767E-01
0 80 5.65569866E-01
0 81 8.59842404E-01
0 82 8.38413712E-01
0 83 8.39130640E-01
0 84 7.97488493E-01
0 85 7.95122356E-01
0 86 8.22955915E-01
0 87 7.37102239E-01
0 88 7.04187745E-01
0 89 8.81722511E-01
0 90 9.14588872E-01
0 91 8.04776513E-01
0 92 8.93432472E-01
0 93 8.23728871E-01
0 94 9.22821445E-01
0 95 8.04131691E-01
0 96 7.46466994E-01
0 97 9.07704005E-01
0 98 9.37956315E-01
0 99 8.90780319E-01
0 100 9.11824431E-01
0 101 8.82160228E-01
0 102 8.81027122E-01
0 103 8.55296524E-01
0 104 8.68163087E-01
0 105 8.23599822E-01
0 106 9.21998711E-01
0 107 8.18311295E-01
0 108 8.93329848E-01
0 109 8.99354715E-01
0 110 7.55160586E-01
0 111 8.53770855E-01
0 112 7.79528678E-01
0 113 8.18172927E-01
0 114 7.22535274E-01
0 115 8.99015617E-01
0 116 8.61681022E-01
0 117 7.74642286E-01
0 118 7.71714547E-01
0 119 8.78770149E-01
0 120 7.67096483E-01
0 121 7.71819645E-01
0 122 6.87572433E-01
0 123 7.70621520E-01
0 124 9.34299293E-01
0 125 8.31498433E-01
0 126 8.54523368E-01
0 127 8.75738893E-01
0 128 6.92445865E-01
0 129 8.70511491E-01
0 130 8.80613519E-01
0 131 7.14455930E-01
0 132 7.25769266E-01
0 133 9.10281327E-01
0 134 8.23614173E-01
0 135 8.72139484E-01
0 136 8.15164353E-01
0 137 9.11674163E-01
0 138 7.13903489E-01
0 139 7.29142050E-01
0 140 8.49097919E-01
0 141 8.09889924E-01
0 142 8.49549501E-01
0 143 7.91011810E-01
0 144 8.68995560E-01
0 145 7.48911112E-01
0 146 8.15544833E-01
0 147 9.49924331E-01
0 148 8.79841049E-01
0 149 8.61524282E-01
0 150 8.96982570E-01
0 151 7.53405245E-01
0 152 8.38637758E-01
0 153 7.11327332E-01
0 154 8.83119424E-01
0 155 8.76931156E-01
0 156 8.51692085E-01
0 157 8.86931745E-01
0 158 8.80447246E-01
0 159 8.44492464E-01
0 160 9.14484738E-01
0 161 9.03526105E-01
0 162 6.53545798E-01
0 163 8.43762397E-01
0 164 9.54012320E-01
0 165 8.40711242E-01
0 166 9.40944661E-01
0 167 7.34479983E-01
0 168 8.72191916E-01
0 169 7.04734272E-01
0 170 8.00142949E-01
0 171 7.92291425E-01
0 172 8.04845434E-01
0 173 8.78737400E-01
0 174 8.24543198E-01
0 175 8.77812299E-01
0 176 8.16366334E-01
0 177 9.00097137E-01
0 178 8.29961509E-01
0 179 7.90977943E-01
0 180 8.04021284E-01
0 181 8.79413280E-01
0 182 8.96188127E-01
0 183 8.76613617E-01
0 184 9.25384609E-01
0 185 7.20726388E-01
0 186 8.96879471E-01
0 187 8.92446087E-01
0 188 8.85821365E-01
0 189 6.99373951E-01
0 190 8.63230952E-01
0 191 8.82784329E-01
0 192 8.23642622E-01
0 193 7.15452838E-01
0 194 8.32195456E-01
0 195 8.30664847E-01
0 196 8.98563124E-01
0 197 8.79730486E-01
0 198 6.83806342E-01
0 199 7.31468615E-01
1 0 7.84660798E-01
1 1 1.00000000E+00
1 2 6.60252827E-01
1 3 8.56137625E-01
1 4 7.88086471E-01
1 5 9.31198637E-01
1 6 7.85901356E-01
1 7 9.06593257E-01
1 8 9.07248811E-01
1 9 9.21976019E-01
1 10 8.55692159E-01
1 11 9.23091010E-01
1 12 8.66206005E-01
1 13 7.96340930E-01
1 14 9.73413483E-01
1 15 9.22903244E-01
1 16 7.59900796E-01
1 17 8.35530399E-01
1 18 8.03976865E-01
1 19 5.90593724E-01
1 20 9.10900743E-01
1 21 7.80907129E-01
1 22 8.32761790E-01
1 23 9.10033601E-01
1 24 8.69654382E-01
1 25 7.34986746E-01
1 26 9.41505430E-01
1 27 8.17429353E-01
1 28 9.32200947E-01
1 29 9.39372615E-01
1 30 7.99523259E-01
1 31 9.58944256E-01
1 32 8.00253677E-01
1 33 8.78227979E-01
1 34 8.79257685E-01
1 35 8.69713089E-01
1 36 6.92583363E-01
1 37 7.88389039E-01
1 38 9.01857614E-01
1 39 8.16976404E-01
1 40 7.48258803E-01
1 41 8.08855491E-01
1 42 9.32930547E-01
1 43 9.69137411E-01
1 44 9.48592396E-01
1 45 8.45119852E-01
1 46 8.69716097E-01
1 47 8.45996605E-01
1 48 9.14456982E-01
1 49 7.95249213E-01
1 50 8.20520905E-01
1 51 8.56683423E-01
1 52 9.68553046E-01
1 53 9.72412935E-01
1 54 8.29294347E-01
1 55 8.81064119E-01
1 56 9.24963041E-01
1 57 8.84052782E-01
1 58 9.03797321E-01
1 59 8.00799341E-01
1 60 9.13371977E-01
1 61 7.82706643E-01
1 62 6.81492500E-01
1 63 7.83512988E-01
1 64 7.69560219E-01
1 65 9.70270203E-01
1 66 7.98278935E-01
1 67 8.90601514E-01
1 68 7.69345885E-01
1 69 9.14060840E-01
1 70 8.75173713E-01
1 71 9.25699036E-01
1 72 9.04392375E-01
1 73 7.78276059E-01
1 74 8.92171141E-01
1 75 9.15582233E-01
1 76 7.84672244E-01
1 77 8.75094853E-01
1 78 9.41035422E-01
1 79 9.21738303E-01
1 80 8.92151381E-01
1 81 9.24299888E-01
1 82 8.59158368E-01
1 83 6.15194072E-01
1 84 7.30377623E-01
1 85 9.46808143E-01
1 86 8.18471416E-01
1 87 7.47832453E-01
1 88 7.46068469E-01
1 89 8.62007454E-01
1 90 8.27840813E-01
1 91 9.52400079E-01
1 92 7.28758516E-01
1 93 9.37829305E-01
1 94 8.80507637E-01
1 95 8.70554367E-01
1 96 8.26586737E-01
1 97 8.49501546E-01
1 98 7.47704007E-01
1 99 8.79423204E-01
1 100 8.07457592E-01
1 101 9.15460950E-01
1 102 9.10087282E-01
1 103 8.90638892E-01
1 104 8.98546734E-01
1 105 8.60716312E-01
1 106 9.00089979E-01
1 107 8.60924126E-01
1 108 7.32830270E-01
1 109 9.18419524E-01
1 110 7.88646902E-01
1 111 8.34430629E-01
1 112 7.00035291E-01
1 113 8.80513537E-01
1 114 8.66748729E-01
1 115 9.04250909E-01
1 116 8.02387344E-01
1 117 8.05594945E-01
1 118 8.21927738E-01
1 119 8.96644279E-01
1 120 9.62573909E-01
1 121 8.39427905E-01
1 122 5.40343769E-01
1 123 8.62479312E-01
1 124 7.87328054E-01
1 125 7.76802395E-01
1 126 8.39140513E-01
1 127 9.05815119E-01
1 128 8.69021657E-01
1 129 8.59067614E-01
1 130 9.23434487E-01
1 131 9.67688799E-01
1 132 7.62817824E-01
1 133 8.70354537E-01
1 134 8.97035030E-01
1 135 7.97523195E-01
1 136 6.30260242E-01
1 137 8.22030977E-01
1 138 9.57745437E-01
1 139 9.03633464E-01
1 140 9.29904405E-01
1 141 8.88307931E-01
1 142 8.26366298E-01
1 143 9.57915815E-01
1 144 8.56622509E-01
1 145 8.32388691E-01
1 146 9.67087563E-01
1 147 7.74799330E-01
1 148 9.15002894E-01
1 149 8.65246264E-01
1 150 7.05363283E-01
1 151 9.40693544E-01
1 152 8.63459376E-01
1 153 5.71613679E-01
1 154 8.58546039E-01
1 155 8.92232363E-01
1 156 8.95670620E-01
1 157 8.78027312E-01
1 158 9.03848688E-01
1 159 7.60092952E-01
1 160 8.97501026E-01
1 161 8.55899063E-01
1 162 9.40385902E-01
1 163 7.79295933E-01
1 164 8.21534216E-01
1 165 8.57548082E-01
1 166 8.47736587E-01
1 167 9.58828545E-01
1 168 8.15740164E-01
1 169 9.17586277E-01
1 170 8.47148836E-01
1 171 8.65618121E-01
1 172 7.26981794E-01
1 173 9.24869197E-01
1 174 9.10204680E-01
1 175 9.04590837E-01
1 176 5.50010795E-01
1 177 7.41732712E-01
1 178 8.17705407E-01
1 179 9.67198325E-01
1 180 8.44960986E-01
1 181 9.03384777E-01
1 182 8.85526780E-01
1 183 8.43958331E-01
1 184 7.96843597E-01
1 185 8.61376314E-01
1 186 7.74287364E-01
1 187 9.23685596E-01
1 188 9.26011451E-01
1 189 8.55241333E-01
1 190 8.36550688E-01
1 191 8.80322599E-01
1 192 8.26729435E-01
1 193 6.19623571E-01
1 194 9.09868147E-01
1 195 7.50787575E-01
1 196 7.90908577E-01
1 197 8.89195959E-01
1 198 5.41835596E-01
1 199 7.01716674E-01
2 0 7.06284112E-01
2 1 6.60252827E-01
2 2 1.00000000E+00
2 3 7.38259340E-01
2 4 6.74693225E-01
2 5 6.56678866E-01
2 6 6.17009881E-01
2 7 6.83477722E-01
2 8 6.87289907E-01
2 9 7.06535732E-01
2 10 7.12854577E-01
2 11 6.96806625E-01
2 12 7.02426626E-01
2 13 6.30039181E-01
2 14 6.48794573E-01
2 15 6.88849794E-01
2 16 6.62240063E-01
2 17 6.89740444E-01
2 18 4.66335020E-01
2 19 9.78563083E-01
2 20 6.52973290E-01
2 21 6.36631790E-01
2 22 6.95568509E-01
2 23 7.43584903E-01
2 24 7.18026394E-01
2 25 5.19103362E-01
2 26 6.82354496E-01
2 27 5.71114315E-01
2 28 6.65997409E-01
2 29 5.87206298E-01
2 30 6.98970491E-01
2 31 6.06073926E-01
2 32 7.50257113E-01
2 33 6.43367086E-01
2 34 6.10040727E-01
2 35 6.00877993E-01
2 36 6.59052730E-01
2 37 6.41850317E-01
2 38 6.88940624E-01
2 39 6.17119083E-01
2 40 5.53459932E-01
2 41 7.22552498E-01
2 42 5.85120951E-01
2 43 5.91769002E-01
2 44 6.72264517E-01
2 45 7.54158149E-01
2 46 6.00497431E-01
2 47 6.52277371E-01
2 48 6.52209538E-01
2 49 5.16414512E-01
2 50 6.63457154E-01
2 51 6.81931248E-01
2 52 5.78065756E-01
2 53 5.94579964E-01
2 54 6.37447685E-01
2 55 6.46994516E-01
2 56 5.35386658E-01
2 57 7.34966724E-01
2 58 6.80389656E-01
2 59 6.53712237E-01
2 60 6.71905802E-01
2 61 7.90533979E-01
2 62 6.77235979E-01
2 63 7.51342182E-01
2 64 6.35321264E-01
2 65 6.34795192E-01
2 66 7.31580241E-01
2 67 6.78457219E-01
2 68 8.24824998E-01
2 69 5.80418501E-01
2 70 7.34853254E-01
2 71 7.03808013E-01
2 72 5.83934801E-01
2 73 6.59735650E-01
2 74 6.73004519E-01
2 75 7.23219353E-01
2 76 6.85119785E-01
2 77 6.84527269E-01
2 78 6.31575139E-01
2 79 6.07682766E-01
2 80 4.91974002E-01
2 81 6.96817685E-01
2 82 6.62851164E-01
2 83 7.57631896E-01
2 84 5.62467737E-01
2 85 6.45432581E-01
2 86 6.59053625E-01
2 87 7.70049540E-01
2 88 5.15013559E-01
2 89 6.58617591E-01
2 90 6.63122455E-01
2 91 6.69377460E-01
2 92 6.95497024E-01
2 93 6.62741185E-01
2 94 7.26478266E-01
2 95 6.30538390E-01
2 96 5.51411099E-01
2 97 6.66839609E-01
2 98 6.65264561E-01
2 99 7.41992240E-01
2 100 7.73794610E-01
2 101 7.23821575E-01
2 102 7.04525470E-01
2 103 6.98227173E-01
2 104 6.79496110E-01
2 105 6.39065609E-01
2 106 7.13669514E-01
2 107 6.66421582E-01
2 108 6.75593058E-01
2 109 7.24087462E-01
2 110 5.48444708E-01
2 111 6.36816565E-01
2 112 8.23552886E-01
2 113 6.40880920E-01
2 114 5.99003449E-01
2 115 7.32275033E-01
2 116 6.79758869E-01
2 117 5.57693960E-01
2 118 6.07064105E-01
2 119 6.52140228E-01
2 120 6.36183203E-01
2 121 6.45786686E-01
2 122 8.73107269E-01
2 123 6.20598549E-01
2 124 7.08414429E-01
2 125 6.90205805E-01
2 126 6.86226873E-01
2 127 7.34880351E-01
2 128 5.39290893E-01
2 129 6.10974781E-01
2 130 6.91255983E-01
2 131 5.95622953E-01
2 132 5.39308246E-01
2 133 7.26206909E-01
2 134 6.20015332E-01
2 135 6.24289880E-01
2 136 7.60163855E-01
2 137 6.85669699E-01
2 138 5.78563047E-01
2 139 6.05027081E-01
2 140 7.03425753E-01
2 141 6.12824458E-01
2 142 6.88480783E-01
2 143 6.22875404E-01
2 144 6.71540761E-01
2 145 5.67418394E-01
2 146 6.52482135E-01
2 147 6.84560927E-01
2 148 7.20465054E-01
2 149 7.22257513E-01
2 150 6.16986753E-01
2 151 6.33012316E-01
2 152 6.73484973E-01
2 153 8.92016790E-01
2 154 7.34815022E-01
2 155 7.26976007E-01
2 156 7.03878927E-01
2 157 6.72683208E-01
2 158 6.81315885E-01
2 159 6.67814328E-01
2 160 7.12331137E-01
2 161 6.94426295E-01
2 162 5.49015638E-01
2 163 6.68607153E-01
2 164 6.74851825E-01
2 165 6.36390638E-01
2 166 6.80779874E-01
2 167 6.33725891E-01
2 168 6.80831627E-01
2 169 5.81447346E-01
2 170 6.12051150E-01
2 171 6.62920141E-01
2 172 5.67015472E-01
2 173 7.14601035E-01
2 174 6.32020200E-01
2 175 6.57093397E-01
2 176 5.34745074E-01
2 177 6.48190039E-01
2 178 6.23487238E-01
2 179 6.45014457E-01
2 180 6.72383656E-01
2 181 7.19099389E-01
2 182 6.63399490E-01
2 183 6.85749843E-01
2 184 6.88621849E-01
2 185 5.25625236E-01
2 186 6.93322333E-01
2 187 6.93708154E-01
2 188 7.50955110E-01
2 189 5.39989254E-01
2 190 6.73047953E-01
2 191 7.31873009E-01
2 192 5.83146605E-01
2 193 9.89117022E-01
2 194 6.65246953E-01
2 195 6.90720286E-01
2 196 6.78723609E-01
2 197 7.64063570E-01
2 198 8.24944165E-01
2 199 5.84582715E-01
3 0 8.99601343E-01
3 1 8.56137625E-01
3 2 7.38259340E-01
3 3 1.00000000E+00
3 4 8.53892831E-01
3 5 8.88190299E-01
3 6 8.54606043E-01
3 7 8.07630818E-01
3 8 9.37036400E-01
3 9 9.20268987E-01
3 10 9.75224138E-01
3 11 8.74873995E-01
3 12 9.86596070E-01
3 13 9.38279529E-01
3 14 8.83692066E-01
3 15 9.60764525E-01
3 16 7.82216309E-01
3 17 8.24099651E-01
3 18 5.83883797E-01
3 19 7.16277231E-01
3 20 9.39172870E-01
3 21 7.84499783E-01
3 22 9.30706171E-01
3 23 9.61694505E-01
3 24 9.30348481E-01
3 25 6.48211517E-01
3 26 9.38296183E-01
3 27 6.89505696E-01
3 28 9.02694214E-01
3 29 7.76128964E-01
3 30 9.39886542E-01
3 31 7.74811531E-01
3 32 9.54414811E-01
3 33 9.24306690E-01
3 34 8.11181379E-01
3 35 8.01761211E-01
3 36 8.22246504E-01
3 37 7.40941200E-01
3 38 9.55754258E-01
3 39 7.87200217E-01
3 40 6.75122522E-01
3 41 9.73330777E-01
3 42 7.57005307E-01
3 43 7.75712177E-01
3 44 8.92194672E-01
3 45 9.21556605E-01
3 46 7.97765212E-01
3 47 9.50699091E-01
3 48 9.41201343E-01
3 49 6.42593340E-01
3 50 9.39833743E-01
3 51 9.68118682E-01
3 52 7.83420669E-01
3 53 8.07149185E-01
3 54 8.56895209E-01
3 55 9.40088319E-01
3 56 7.58024871E-01
3 57 9.49932120E-01
3 58 9.39457274E-01
3 59 8.50064225E-01
3 60 9.36557742E-01
3 61 8.99662511E-01
3 62 9.16017496E-01
3 63 9.55961622E-01
3 64 7.88319100E-01
3 65 8.75856494E-01
3 66 9.33057593E-01
3 67 8.92387526E-01
3 68 8.79553183E-01
3 69 7.33640791E-01
3 70 9.72990298E-01
3 71 9.14159910E-01
3 72 7.65747812E-01
3 73 9.46526647E-01
3 74 9.40678632E-01
3 75 9.51187758E-01
3 76 9.55445261E-01
3 77 8.56674841E-01
3 78 8.13744935E-01
3 79 8.45951020E-01
3 80 6.68639492E-01
3 81 9.53004804E-01
3 82 9.52072450E-01
3 83 8.23851883E-01
3 84 6.70307049E-01
3 85 8.87259544E-01
3 86 9.66827730E-01
3 87 9.02374737E-01
3 88 6.11610081E-01
3 89 8.33005501E-01
3 90 8.86418305E-01
3 91 8.77242179E-01
3 92 9.31774246E-01
3 93 9.07142828E-01
3 94 9.50135569E-01
3 95 9.37931437E-01
3 96 6.94571562E-01
3 97 9.56571724E-01
3 98 8.44304471E-01
3 99 9.93774725E-01
3 100 9.60752826E-01
3 101 9.57231683E-01
3 102 9.59840722E-01
3 103 9.26846323E-01
3 104 9.59857667E-01
3 105 7.79957435E-01
3 106 9.21167257E-01
3 107 9.29253815E-01
3 108 9.36633897E-01
3 109 9.43357521E-01
3 110 6.66204995E-01
3 111 9.52796798E-01
3 112 8.91374407E-01
3 113 9.23643991E-01
3 114 8.86767784E-01
3 115 9.36738450E-01
3 116 9.58156758E-01
3 117 6.87654274E-01
3 118 7.22147232E-01
3 119 8.89601525E-01
3 120 8.61145887E-01
3 121 9.20468768E-01
3 122 7.12882895E-01
3 123 7.31869248E-01
3 124 9.49506443E-01
3 125 9.65830098E-01
3 126 9.59630790E-01
3 127 9.39147140E-01
3 128 7.11225283E-01
3 129 8.31815086E-01
3 130 9.15548099E-01
3 131 7.93932734E-01
3 132 6.49609089E-01
3 133 9.53565493E-01
3 134 8.10178313E-01
3 135 7.94931292E-01
3 136 8.44067366E-01
3 137 8.40721120E-01
3 138 7.60224846E-01
3 139 8.94012594E-01
3 140 8.95409053E-01
3 141 7.92056123E-01
3 142 9.80404854E-01
3 143 8.06239596E-01
3 144 8.26781179E-01
3 145 6.97899536E-01
3 146 8.46512117E-01
3 147 9.21343118E-01
3 148 9.31987682E-01
3 149 9.49516943E-01
3 150 8.23999575E-01
3 151 8.57145290E-01
3 152 8.52715045E-01
3 153 7.39823589E-01
3 154 9.93407003E-01
3 155 9.90354541E-01
3 156 9.16629224E-01
3 157 8.53258282E-01
3 158 8.82475746E-01
3 159 9.11811824E-01
3 160 9.58231586E-01
3 161 9.66440037E-01
3 162 7.30514866E-01
3 163 9.61702230E-01
3 164 8.97748247E-01
3 165 7.72848629E-01
3 166 9.11904488E-01
3 167 8.41764726E-01
3 168 9.54842850E-01
3 169 7.44091243E-01
3 170 7.50531661E-01
3 171 8.99936043E-01
3 172 6.89346224E-01
3 173 9.60278041E-01
3 174 7.76790984E-01
3 175 8.87349274E-01
