Width params
[0.3679206  6.713441   0.03069704 0.49743247 0.25226125 0.20806551
 0.2346391  0.16212562 4.0227523  0.10890409 2.960968   0.94462305
 0.9838577  1.0729296  0.80731493 1.6087086  0.00824982 0.33642408
 0.13487244 0.14201531 0.1499168  0.11071947]
xyz list 1
2 0 1.19467471E-01
2 1 9.49396146E-02
2 2 1.00000000E+00
2 3 1.38187377E-01
2 4 8.15596582E-02
2 5 9.64852683E-02
2 6 6.34801195E-02
2 7 1.16294037E-01
2 8 9.39801233E-02
2 9 1.13793272E-01
2 10 1.14354797E-01
2 11 1.10362046E-01
2 12 1.10016406E-01
2 13 7.06899555E-02
2 14 8.36031012E-02
2 15 1.06279250E-01
2 16 8.66810696E-02
2 17 9.33416353E-02
2 18 2.53551372E-02
2 19 8.33609203E-01
2 20 8.31512885E-02
2 21 6.94413897E-02
2 22 1.01996763E-01
2 23 1.31954669E-01
2 24 1.29328747E-01
2 25 3.75384496E-02
2 26 9.64644699E-02
2 27 4.46350664E-02
2 28 1.00402087E-01
2 29 5.64041876E-02
2 30 1.21391365E-01
2 31 6.98759411E-02
2 32 1.40796316E-01
2 33 7.95705269E-02
2 34 6.52865832E-02
2 35 6.24274812E-02
2 36 9.07861653E-02
2 37 7.90246663E-02
2 38 1.04957973E-01
2 39 6.42289553E-02
2 40 4.30933919E-02
2 41 1.14841613E-01
2 42 6.12721069E-02
2 43 6.55955948E-02
2 44 9.71288309E-02
2 45 1.47052471E-01
2 46 6.24851822E-02
2 47 7.90611013E-02
2 48 8.62685504E-02
2 49 3.84519034E-02
3 0 6.28317248E-01
3 1 5.63670636E-01
3 2 1.38187377E-01
3 3 1.00000000E+00
3 4 5.13640849E-01
3 5 6.42768148E-01
3 6 5.36071940E-01
3 7 4.41874990E-01
3 8 7.85910811E-01
3 9 7.27844028E-01
3 10 9.09285534E-01
3 11 6.06244062E-01
3 12 9.48589370E-01
3 13 7.82594127E-01
3 14 6.27247270E-01
3 15 8.40673748E-01
3 16 3.65425730E-01
3 17 4.44162010E-01
3 18 1.13455700E-01
3 19 1.68968659E-01
3 20 7.92745080E-01
3 21 3.75945248E-01
3 22 7.79144016E-01
3 23 9.02691162E-01
3 24 7.53929525E-01
3 25 1.42121805E-01
3 26 7.91856293E-01
3 27 2.26943376E-01
3 28 6.63413343E-01
3 29 3.82878426E-01
3 30 7.79966692E-01
3 31 4.09668813E-01
3 32 8.22376387E-01
3 33 7.23434364E-01
3 34 4.58928360E-01
3 35 4.26307046E-01
3 36 4.30416126E-01
3 37 2.82147521E-01
3 38 8.49736230E-01
3 39 3.88499430E-01
3 40 1.96482294E-01
3 41 9.02694065E-01
3 42 3.61669640E-01
3 43 4.00103216E-01
3 44 6.57982300E-01
3 45 7.78316743E-01
3 46 4.00745754E-01
3 47 8.27249381E-01
3 48 8.22020983E-01
3 49 2.70835292E-01
4 0 7.59242828E-01
4 1 4.03000139E-01
4 2 8.15596582E-02
4 3 5.13640849E-01
4 4 1.00000000E+00
4 5 4.17593588E-01
4 6 7.35358347E-01
4 7 5.67976279E-01
4 8 3.69823940E-01
4 9 6.77736455E-01
4 10 4.21975838E-01
4 11 5.82015391E-01
4 12 4.94706930E-01
4 13 2.87414836E-01
4 14 3.99341316E-01
4 15 5.94129142E-01
4 16 7.48665172E-01
4 17 7.17087814E-01
4 18 1.64955775E-01
4 19 9.94107099E-02
4 20 4.80205860E-01
4 21 7.69556913E-01
4 22 7.66855516E-01
4 23 6.01559114E-01
4 24 6.47089395E-01
4 25 2.72687624E-01
4 26 5.07123323E-01
4 27 4.22627135E-01
4 28 4.44666223E-01
4 29 2.59629370E-01
4 30 5.09690780E-01
4 31 3.71669486E-01
4 32 7.30456931E-01
4 33 4.09472858E-01
4 34 5.44934018E-01
4 35 5.61798179E-01
4 36 6.81392727E-01
4 37 5.44566086E-01
4 38 3.31190169E-01
4 39 7.27802682E-01
4 40 4.45890495E-01
4 41 5.63504461E-01
4 42 2.72733762E-01
4 43 3.24940939E-01
4 44 4.68588182E-01
4 45 5.88320432E-01
4 46 5.93732925E-01
4 47 3.38747774E-01
4 48 4.52313614E-01
4 49 3.44031781E-01
5 0 4.88680569E-01
5 1 7.54222980E-01
5 2 9.64852683E-02
5 3 6.42768148E-01
5 4 4.17593588E-01
5 5 1.00000000E+00
5 6 4.95432669E-01
5 7 6.04388594E-01
5 8 6.40819671E-01
5 9 8.18715914E-01
5 10 5.97922949E-01
5 11 8.26952201E-01
5 12 6.68798672E-01
5 13 4.14241416E-01
5 14 8.20715443E-01
5 15 8.38773880E-01
5 16 4.37752709E-01
5 17 5.32803430E-01
5 18 3.68154435E-01
5 19 9.16568509E-02
5 20 7.75600915E-01
5 21 4.33298554E-01
5 22 6.12419789E-01
5 23 7.07760672E-01
5 24 5.74765926E-01
5 25 3.56827569E-01
5 26 7.45613623E-01
5 27 4.81698216E-01
5 28 9.69889573E-01
5 29 7.48052299E-01
5 30 4.24560836E-01
5 31 6.81362466E-01
5 32 5.25628194E-01
5 33 7.43491563E-01
5 34 6.64854310E-01
5 35 6.94702739E-01
5 36 3.66756886E-01
5 37 3.72183261E-01
5 38 7.09582986E-01
5 39 5.36277060E-01
5 40 4.24160964E-01
5 41 5.04633734E-01
5 42 7.28641223E-01
5 43 7.55472039E-01
5 44 8.35419730E-01
5 45 4.89864269E-01
5 46 6.63522278E-01
5 47 5.10188874E-01
5 48 8.01364815E-01
5 49 5.25542630E-01
6 0 7.37645509E-01
6 1 3.95428766E-01
6 2 6.34801195E-02
6 3 5.36071940E-01
6 4 7.35358347E-01
6 5 4.95432669E-01
6 6 1.00000000E+00
6 7 4.48626366E-01
6 8 3.37889732E-01
6 9 6.87938559E-01
6 10 4.31458108E-01
6 11 5.55541987E-01
6 12 5.84498359E-01
6 13 2.83597826E-01
6 14 4.46330793E-01
6 15 7.00404578E-01
6 16 6.87881364E-01
6 17 6.36367674E-01
6 18 1.63012679E-01
6 19 7.77007720E-02
6 20 6.30424335E-01
6 21 7.76803659E-01
6 22 8.59413099E-01
6 23 6.28263868E-01
6 24 6.28538615E-01
6 25 2.88227202E-01
6 26 5.15026999E-01
6 27 3.73152850E-01
6 28 5.18020297E-01
6 29 2.71396826E-01
6 30 4.87861731E-01
6 31 3.23818063E-01
6 32 6.34152604E-01
6 33 4.13929125E-01
6 34 6.91350304E-01
6 35 7.16474032E-01
6 36 6.71654569E-01
6 37 4.03265687E-01
6 38 3.65492353E-01
6 39 8.00619157E-01
6 40 4.55581535E-01
6 41 5.32509679E-01
6 42 2.76287861E-01
6 43 3.26849810E-01
6 44 4.41925192E-01
6 45 4.94579923E-01
6 46 6.87060315E-01
6 47 3.58069217E-01
6 48 5.95386118E-01
6 49 3.36876772E-01
7 0 5.62982263E-01
7 1 6.91370626E-01
7 2 1.16294037E-01
7 3 4.41874990E-01
7 4 5.67976279E-01
7 5 6.04388594E-01
7 6 4.48626366E-01
7 7 1.00000000E+00
7 8 4.07719707E-01
7 9 6.28008923E-01
7 10 3.67892815E-01
7 11 6.22965962E-01
7 12 4.08562274E-01
7 13 2.50825761E-01
7 14 5.94804157E-01
7 15 5.73574576E-01
7 16 5.21137470E-01
7 17 5.38907972E-01
7 18 3.64612122E-01
7 19 1.06657150E-01
7 20 4.53795991E-01
7 21 4.82014070E-01
7 22 4.93050976E-01
7 23 5.16187358E-01
7 24 6.79063200E-01
7 25 4.34343249E-01
7 26 5.69337468E-01
7 27 4.53090889E-01
7 28 5.96727130E-01
7 29 4.92826691E-01
7 30 4.55045723E-01
7 31 6.94146700E-01
7 32 4.77263159E-01
7 33 4.82501537E-01
7 34 5.12868586E-01
7 35 5.64990236E-01
7 36 4.11979719E-01
7 37 7.28728463E-01
7 38 3.95774249E-01
7 39 5.46247017E-01
7 40 4.89646608E-01
7 41 3.87544322E-01
7 42 5.42383302E-01
7 43 6.56004098E-01
7 44 6.04260155E-01
7 45 5.35791887E-01
7 46 6.02317714E-01
7 47 2.99707271E-01
7 48 4.64615837E-01
7 49 3.81865039E-01
8 0 4.18307868E-01
8 1 6.64330140E-01
8 2 9.39801233E-02
8 3 7.85910811E-01
8 4 3.69823940E-01
8 5 6.40819671E-01
8 6 3.37889732E-01
8 7 4.07719707E-01
8 8 1.00000000E+00
8 9 6.57331062E-01
8 10 8.59122248E-01
8 11 5.92503212E-01
8 12 8.03063192E-01
8 13 8.06870526E-01
8 14 6.73746002E-01
8 15 7.25353826E-01
8 16 2.33506765E-01
8 17 3.47867482E-01
8 18 1.70947096E-01
8 19 1.07438344E-01
8 20 7.26195693E-01
8 21 2.56218685E-01
8 22 5.58124923E-01
8 23 7.57918234E-01
8 24 5.80912763E-01
8 25 1.22143765E-01
8 26 7.92348968E-01
8 27 2.34256623E-01
8 28 6.56723371E-01
8 29 4.85024426E-01
8 30 5.84464787E-01
8 31 5.24250648E-01
8 32 5.92478275E-01
8 33 7.56574134E-01
8 34 3.86384030E-01
8 35 3.48145246E-01
8 36 2.23444161E-01
8 37 2.06768384E-01
8 38 8.64531701E-01
8 39 2.86609005E-01
8 40 1.47501344E-01
8 41 7.33277985E-01
8 42 4.50303592E-01
8 43 5.34866246E-01
8 44 7.97092973E-01
8 45 6.21864236E-01
8 46 3.40323512E-01
8 47 8.84115813E-01
8 48 7.50426062E-01
8 49 3.20681358E-01
9 0 6.33946725E-01
9 1 7.32922135E-01
9 2 1.13793272E-01
9 3 7.27844028E-01
9 4 6.77736455E-01
9 5 8.18715914E-01
9 6 6.87938559E-01
9 7 6.28008923E-01
9 8 6.57331062E-01
9 9 1.00000000E+00
9 10 6.42989452E-01
9 11 9.45690140E-01
9 12 7.44769824E-01
9 13 4.37871760E-01
9 14 7.51831936E-01
9 15 9.23384640E-01
9 16 6.58273651E-01
9 17 8.01167108E-01
9 18 3.06896236E-01
9 19 1.15573045E-01
9 20 8.28486990E-01
9 21 7.03912430E-01
9 22 8.33124223E-01
9 23 8.83224180E-01
9 24 6.86897301E-01
9 25 3.09473810E-01
9 26 7.63348041E-01
9 27 6.05608782E-01
9 28 8.62552630E-01
9 29 6.12847848E-01
9 30 5.10005215E-01
9 31 6.38051067E-01
9 32 7.35362438E-01
9 33 6.57565494E-01
9 34 8.19870152E-01
9 35 7.87206942E-01
9 36 4.99522832E-01
9 37 4.46030363E-01
9 38 6.56636804E-01
9 39 7.58426349E-01
9 40 4.69658003E-01
9 41 6.41037088E-01
9 42 6.01829063E-01
9 43 6.56417711E-01
9 44 8.47681963E-01
9 45 6.55828665E-01
9 46 7.60324441E-01
9 47 5.47798922E-01
9 48 8.07182045E-01
9 49 6.18674928E-01
10 0 5.11959297E-01
10 1 5.34169213E-01
10 2 1.14354797E-01
10 3 9.09285534E-01
10 4 4.21975838E-01
10 5 5.97922949E-01
10 6 4.31458108E-01
10 7 3.67892815E-01
10 8 8.59122248E-01
10 9 6.42989452E-01
10 10 1.00000000E+00
10 11 5.42463720E-01
10 12 9.01709886E-01
10 13 8.37748042E-01
10 14 5.74142523E-01
10 15 7.64920293E-01
10 16 2.67019171E-01
10 17 3.62446211E-01
10 18 1.09275475E-01
10 19 1.38980003E-01
10 20 7.53649693E-01
10 21 2.89719975E-01
10 22 6.84888422E-01
10 23 8.12823581E-01
10 24 6.60866437E-01
10 25 1.07145185E-01
10 26 7.28765520E-01
10 27 1.97599724E-01
10 28 6.15169294E-01
10 29 3.67337137E-01
10 30 7.14581792E-01
10 31 3.77924008E-01
10 32 7.24825106E-01
10 33 6.75625993E-01
10 34 3.88890384E-01
10 35 3.51124296E-01
10 36 3.03413533E-01
10 37 1.99428337E-01
10 38 8.63162447E-01
10 39 3.05941334E-01
10 40 1.41341246E-01
10 41 9.12838692E-01
10 42 3.29122326E-01
10 43 3.93080572E-01
10 44 6.59388223E-01
10 45 7.13654561E-01
10 46 3.26855117E-01
10 47 8.78520943E-01
10 48 7.85933612E-01
10 49 2.60951099E-01
11 0 5.24375364E-01
11 1 7.42101378E-01
11 2 1.10362046E-01
11 3 6.06244062E-01
11 4 5.82015391E-01
11 5 8.26952201E-01
11 6 5.55541987E-01
11 7 6.22965962E-01
11 8 5.92503212E-01
11 9 9.45690140E-01
11 10 5.42463720E-01
11 11 1.00000000E+00
11 12 6.03028054E-01
11 13 3.47474435E-01
11 14 7.49327386E-01
11 15 8.35687640E-01
11 16 6.24809095E-01
11 17 8.24868151E-01
11 18 3.97917965E-01
11 19 1.01135572E-01
11 20 7.38241619E-01
11 21 6.56143099E-01
11 22 7.08007545E-01
11 23 7.85049441E-01
11 24 5.61074512E-01
11 25 3.34312958E-01
11 26 6.92239767E-01
11 27 7.22158439E-01
11 28 8.66402856E-01
11 29 7.03741650E-01
11 30 3.82254135E-01
11 31 6.62546548E-01
11 32 6.24709394E-01
11 33 5.98449209E-01
11 34 7.99669718E-01
11 35 7.73487399E-01
11 36 4.27821798E-01
11 37 4.22866188E-01
11 38 5.82915499E-01
11 39 7.21975528E-01
11 40 4.92271457E-01
11 41 5.05513431E-01
11 42 6.88959799E-01
11 43 7.10033107E-01
11 44 8.52532087E-01
11 45 5.50592769E-01
11 46 7.60878939E-01
11 47 4.44181273E-01
11 48 7.11624678E-01
11 49 7.37772991E-01
12 0 5.99493821E-01
12 1 5.65501509E-01
12 2 1.10016406E-01
12 3 9.48589370E-01
12 4 4.94706930E-01
12 5 6.68798672E-01
12 6 5.84498359E-01
12 7 4.08562274E-01
12 8 8.03063192E-01
12 9 7.44769824E-01
12 10 9.01709886E-01
12 11 6.03028054E-01
12 12 1.00000000E+00
12 13 7.84145537E-01
12 14 6.32571194E-01
12 15 8.63672841E-01
12 16 3.48397258E-01
12 17 4.26328437E-01
12 18 1.20381528E-01
12 19 1.36132981E-01
12 20 8.64292968E-01
12 21 3.82111094E-01
12 22 7.89713073E-01
12 23 8.94647698E-01
12 24 7.31719838E-01
12 25 1.41275082E-01
12 26 7.97334817E-01
12 27 2.28917325E-01
12 28 6.89527124E-01
12 29 3.88088227E-01
12 30 7.48640199E-01
12 31 4.13838065E-01
12 32 7.61208293E-01
12 33 7.24562287E-01
12 34 5.01219005E-01
12 35 4.61755705E-01
12 36 3.95645863E-01
12 37 2.46196486E-01
12 38 8.59249387E-01
12 39 4.08272545E-01
12 40 1.96352798E-01
12 41 8.76254858E-01
12 42 3.59277284E-01
12 43 4.23782994E-01
12 44 6.75817924E-01
12 45 7.22617898E-01
12 46 4.26549220E-01
12 47 8.61045154E-01
12 48 8.82423650E-01
12 49 2.84413029E-01
13 0 3.58473411E-01
13 1 4.12076149E-01
13 2 7.06899555E-02
13 3 7.82594127E-01
13 4 2.87414836E-01
13 5 4.14241416E-01
13 6 2.83597826E-01
13 7 2.50825761E-01
13 8 8.06870526E-01
13 9 4.37871760E-01
13 10 8.37748042E-01
13 11 3.47474435E-01
13 12 7.84145537E-01
13 13 1.00000000E+00
13 14 4.69148913E-01
13 15 5.73328379E-01
13 16 1.39149947E-01
13 17 2.01161858E-01
13 18 6.07888354E-02
13 19 9.73106599E-02
13 20 6.17488710E-01
13 21 1.59613860E-01
13 22 4.84260608E-01
13 23 6.39435561E-01
13 24 5.23353620E-01
13 25 5.45298700E-02
13 26 6.45681198E-01
13 27 9.89681473E-02
13 28 4.19554684E-01
13 29 2.65977417E-01
13 30 6.50458159E-01
13 31 2.77282131E-01
13 32 5.39380033E-01
13 33 6.36386824E-01
13 34 2.39282515E-01
13 35 2.09810900E-01
13 36 1.91549678E-01
13 37 1.25136483E-01
13 38 7.83521791E-01
13 39 1.68499263E-01
13 40 6.94439041E-02
13 41 7.64497834E-01
13 42 2.30521898E-01
13 43 2.80409442E-01
13 44 5.03709466E-01
13 45 5.77244521E-01
13 46 1.98476106E-01
13 47 9.36835041E-01
13 48 6.47408521E-01
13 49 1.54073805E-01
14 0 4.24262615E-01
14 1 9.00180411E-01
14 2 8.36031012E-02
14 3 6.27247270E-01
14 4 3.99341316E-01
14 5 8.20715443E-01
14 6 4.46330793E-01
14 7 5.94804157E-01
14 8 6.73746002E-01
14 9 7.51831936E-01
14 10 5.74142523E-01
14 11 7.49327386E-01
14 12 6.32571194E-01
14 13 4.69148913E-01
14 14 1.00000000E+00
14 15 8.14015454E-01
14 16 3.54316188E-01
14 17 4.78205134E-01
14 18 3.88000382E-01
14 19 7.99762133E-02
14 20 7.75276617E-01
14 21 3.84362598E-01
14 22 5.51712094E-01
14 23 7.15916219E-01
14 24 5.40341931E-01
14 25 2.75322038E-01
14 26 8.75443062E-01
14 27 4.33379395E-01
14 28 8.28875419E-01
14 29 8.42515735E-01
14 30 4.07873644E-01
14 31 7.99375773E-01
14 32 4.47138611E-01
14 33 7.75125107E-01
14 34 6.33646999E-01
14 35 6.31037549E-01
14 36 2.77250134E-01
14 37 3.70932886E-01
14 38 6.89416760E-01
14 39 4.74840109E-01
14 40 3.41753595E-01
14 41 4.75944521E-01
14 42 8.44944124E-01
14 43 8.11322367E-01
14 44 8.47134669E-01
14 45 4.69933821E-01
14 46 6.09581115E-01
14 47 5.51028801E-01
14 48 7.94455950E-01
14 49 5.29532790E-01
15 0 6.30331751E-01
15 1 7.43725126E-01
15 2 1.06279250E-01
15 3 8.40673748E-01
15 4 5.94129142E-01
15 5 8.38773880E-01
15 6 7.00404578E-01
15 7 5.73574576E-01
15 8 7.25353826E-01
15 9 9.23384640E-01
15 10 7.64920293E-01
15 11 8.35687640E-01
15 12 8.63672841E-01
15 13 5.73328379E-01
15 14 8.14015454E-01
15 15 1.00000000E+00
15 16 5.18853708E-01
15 17 6.49213932E-01
15 18 2.51424500E-01
15 19 1.14381454E-01
15 20 9.45046045E-01
15 21 5.74229286E-01
15 22 8.56955402E-01
15 23 9.28272525E-01
15 24 7.37860654E-01
15 25 2.51921992E-01
15 26 8.42444747E-01
15 27 4.54082177E-01
15 28 8.67211333E-01
15 29 6.01948990E-01
15 30 5.98269283E-01
15 31 5.95850349E-01
15 32 7.30872474E-01
15 33 7.30069827E-01
15 34 7.71427511E-01
15 35 7.35908033E-01
15 36 4.64259867E-01
15 37 3.68487567E-01
15 38 7.76521681E-01
15 39 6.35428493E-01
15 40 3.63036601E-01
15 41 7.30148304E-01
15 42 5.70947677E-01
15 43 6.34910269E-01
15 44 8.26921516E-01
15 45 6.82837295E-01
15 46 6.88372150E-01
15 47 6.82256749E-01
15 48 9.49462240E-01
15 49 5.26284968E-01
16 0 6.74625604E-01
16 1 3.44707625E-01
16 2 8.66810696E-02
16 3 3.65425730E-01
16 4 7.48665172E-01
16 5 4.37752709E-01
16 6 6.87881364E-01
16 7 5.21137470E-01
16 8 2.33506765E-01
16 9 6.58273651E-01
16 10 2.67019171E-01
16 11 6.24809095E-01
16 12 3.48397258E-01
16 13 1.39149947E-01
16 14 3.54316188E-01
16 15 5.18853708E-01
16 16 1.00000000E+00
16 17 8.52498504E-01
16 18 2.46209001E-01
16 19 8.80545163E-02
16 20 3.82455606E-01
16 21 9.13248824E-01
16 22 6.32457601E-01
16 23 4.76036169E-01
16 24 4.52161731E-01
16 25 4.67818972E-01
16 26 3.70832374E-01
16 27 5.97962329E-01
16 28 4.66645144E-01
16 29 2.70535759E-01
16 30 2.92470121E-01
16 31 3.34228298E-01
16 32 5.60819413E-01
16 33 3.12695853E-01
16 34 6.26741117E-01
16 35 6.91854945E-01
16 36 7.37222452E-01
16 37 6.05618332E-01
16 38 2.23131177E-01
16 39 8.78145428E-01
16 40 7.27326335E-01
16 41 3.47234444E-01
16 42 3.09454656E-01
16 43 3.10452360E-01
16 44 4.12488928E-01
16 45 3.78769391E-01
16 46 7.29387008E-01
16 47 1.88581282E-01
16 48 3.55934481E-01
16 49 4.02666927E-01
17 0 5.74240409E-01
17 1 4.87470100E-01
17 2 9.33416353E-02
17 3 4.44162010E-01
17 4 7.17087814E-01
17 5 5.32803430E-01
17 6 6.36367674E-01
17 7 5.38907972E-01
17 8 3.47867482E-01
17 9 8.01167108E-01
17 10 3.62446211E-01
17 11 8.24868151E-01
17 12 4.26328437E-01
17 13 2.01161858E-01
17 14 4.78205134E-01
17 15 6.49213932E-01
17 16 8.52498504E-01
17 17 1.00000000E+00
17 18 3.13667497E-01
17 19 8.85208842E-02
17 20 5.23914344E-01
17 21 8.98897223E-01
17 22 7.05905212E-01
17 23 6.26438057E-01
17 24 4.87562910E-01
17 25 3.40074210E-01
17 26 4.66000306E-01
17 27 7.76315936E-01
17 28 5.78353488E-01
17 29 4.15796208E-01
17 30 3.09858751E-01
17 31 4.23870239E-01
17 32 6.18211823E-01
17 33 3.61068170E-01
17 34 7.68630530E-01
17 35 7.49005930E-01
17 36 5.57625698E-01
17 37 4.74028725E-01
17 38 3.24770424E-01
17 39 8.66145142E-01
17 40 5.67809077E-01
17 41 4.12748871E-01
17 42 4.23317275E-01
17 43 4.39613157E-01
17 44 5.72164131E-01
17 45 4.76283715E-01
17 46 7.71142907E-01
17 47 2.70792008E-01
17 48 4.80515708E-01
17 49 6.61811438E-01
18 0 1.68595543E-01
18 1 4.05030999E-01
18 2 2.53551372E-02
18 3 1.13455700E-01
18 4 1.64955775E-01
18 5 3.68154435E-01
18 6 1.63012679E-01
18 7 3.64612122E-01
18 8 1.70947096E-01
18 9 3.06896236E-01
18 10 1.09275475E-01
18 11 3.97917965E-01
18 12 1.20381528E-01
18 13 6.07888354E-02
18 14 3.88000382E-01
18 15 2.51424500E-01
18 16 2.46209001E-01
18 17 3.13667497E-01
18 18 1.00000000E+00
18 19 1.76512753E-02
18 20 2.04108865E-01
18 21 2.48750863E-01
18 22 1.57910313E-01
18 23 1.74595519E-01
18 24 1.38580950E-01
18 25 4.97977964E-01
18 26 2.43699920E-01
18 27 5.43431870E-01
18 28 3.75774951E-01
18 29 4.89524045E-01
18 30 6.99676081E-02
18 31 4.55873958E-01
18 32 1.13417641E-01
18 33 2.33846910E-01
18 34 3.52252315E-01
18 35 4.10616943E-01
18 36 1.12215947E-01
18 37 2.71684523E-01
18 38 1.25160559E-01
18 39 3.30941749E-01
18 40 4.24706589E-01
18 41 8.84468780E-02
18 42 5.87884868E-01
18 43 5.41747172E-01
18 44 3.94249829E-01
18 45 9.64232325E-02
18 46 4.84298476E-01
18 47 9.35208670E-02
18 48 1.98507123E-01
18 49 4.89958652E-01
19 0 1.48680519E-01
19 1 8.45557531E-02
19 2 8.33609203E-01
19 3 1.68968659E-01
19 4 9.94107099E-02
19 5 9.16568509E-02
19 6 7.77007720E-02
19 7 1.06657150E-01
19 8 1.07438344E-01
19 9 1.15573045E-01
19 10 1.38980003E-01
19 11 1.01135572E-01
19 12 1.36132981E-01
19 13 9.73106599E-02
19 14 7.99762133E-02
19 15 1.14381454E-01
19 16 8.80545163E-02
19 17 8.85208842E-02
19 18 1.76512753E-02
19 19 1.00000000E+00
