Width params
[0.3686578  7.155867   0.03164179 0.58126    0.2205106  0.2035495
 0.22630106 0.16359754 8.283017   0.23139408 6.183657   1.6685907
 1.9472048  2.0904396  1.6428547  3.2678666  0.01642611 0.71511227
 0.23580483 0.27802444 0.29093316 0.22351778]
xyz list 1
0 11 8.39801529E-01
0 12 8.87410207E-01
0 13 7.70258161E-01
0 14 8.03459308E-01
0 15 8.78772280E-01
0 16 9.01549245E-01
0 17 8.78117699E-01
0 18 6.30735489E-01
0 19 6.91529266E-01
0 20 8.38072242E-01
0 21 8.83167070E-01
0 22 9.30992690E-01
0 23 8.91518775E-01
0 24 9.16271213E-01
0 25 7.77517264E-01
0 26 8.54318652E-01
0 27 7.31560335E-01
0 28 8.39072715E-01
0 29 6.89994251E-01
0 30 8.84620350E-01
0 31 7.32162990E-01
0 32 9.46400323E-01
0 33 8.37429461E-01
0 34 8.14395838E-01
0 35 8.32220182E-01
0 36 9.45052091E-01
0 37 8.57799511E-01
0 38 7.98297455E-01
0 39 8.66474289E-01
0 40 7.97868586E-01
0 41 9.16810574E-01
0 42 6.97590257E-01
0 43 7.24967548E-01
0 44 8.21105988E-01
0 45 8.83407065E-01
0 46 8.45833401E-01
0 47 8.10714347E-01
0 48 8.26869097E-01
0 49 6.29467652E-01
0 50 8.18919980E-01
0 51 8.30115107E-01
0 52 7.02126473E-01
0 53 7.15481433E-01
0 54 8.41243277E-01
0 55 7.68501701E-01
0 56 6.38229261E-01
0 57 8.34814803E-01
0 58 8.74411814E-01
0 59 8.87973852E-01
0 60 8.95848935E-01
0 61 7.41161406E-01
0 62 8.69426003E-01
0 63 9.22026095E-01
0 64 9.05791394E-01
0 65 8.00752822E-01
0 66 9.62756256E-01
0 67 7.98079541E-01
0 68 8.31602086E-01
0 69 7.30219371E-01
0 70 9.39477173E-01
0 71 8.77354682E-01
0 72 6.82553583E-01
0 73 8.00773947E-01
0 74 8.89635860E-01
0 75 8.74774280E-01
0 76 8.14768057E-01
0 77 8.63062738E-01
0 78 7.87355433E-01
0 79 7.25946565E-01
0 80 5.65598997E-01
0 81 8.59892075E-01
0 82 8.38439793E-01
0 83 8.39278288E-01
0 84 7.97510870E-01
0 85 7.95152542E-01
0 86 8.23003499E-01
0 87 7.38192218E-01
0 88 7.04224654E-01
0 89 8.81734838E-01
0 90 9.14606489E-01
0 91 8.04811580E-01
0 92 8.93510361E-01
0 93 8.23759462E-01
0 94 9.22853916E-01
0 95 8.04162351E-01
0 96 7.46489378E-01
0 97 9.07720695E-01
0 98 9.37970079E-01
0 99 8.90830119E-01
0 100 9.11919042E-01
0 101 8.82201301E-01
0 102 8.81063107E-01
0 103 8.55358299E-01
0 104 8.68172978E-01
0 105 8.23618813E-01
0 106 9.22008138E-01
0 107 8.18364769E-01
0 108 8.93356396E-01
0 109 8.99388224E-01
0 110 7.55178912E-01
0 111 8.53792530E-01
0 112 7.79819723E-01
0 113 8.18187682E-01
0 114 7.22605130E-01
0 115 8.99052929E-01
0 116 8.61760873E-01
0 117 7.74673593E-01
0 118 7.71736031E-01
0 119 8.78785977E-01
0 120 7.67126249E-01
0 121 7.71889003E-01
0 122 6.87792358E-01
0 123 7.70648968E-01
0 124 9.34338297E-01
0 125 8.31596273E-01
0 126 8.54597461E-01
0 127 8.75796385E-01
0 128 6.92469332E-01
0 129 8.70525543E-01
0 130 8.80631190E-01
0 131 7.14479179E-01
0 132 7.25854870E-01
0 133 9.10314453E-01
0 134 8.23633942E-01
0 135 8.72151919E-01
0 136 8.15290933E-01
0 137 9.11689679E-01
0 138 7.13921385E-01
0 139 7.29190444E-01
0 140 8.49127000E-01
0 141 8.09913776E-01
0 142 8.49609632E-01
0 143 7.91024682E-01
0 144 8.69022723E-01
0 145 7.48937335E-01
0 146 8.15560504E-01
0 147 9.49941956E-01
0 148 8.79873997E-01
0 149 8.61598702E-01
0 150 8.97028279E-01
0 151 7.53443202E-01
0 152 8.38662533E-01
0 153 7.11582985E-01
0 154 8.83180795E-01
0 155 8.76982838E-01
0 156 8.51755251E-01
0 157 8.86956016E-01
0 158 8.80454224E-01
0 159 8.44552481E-01
0 160 9.14502275E-01
0 161 9.03560356E-01
0 162 6.53569656E-01
0 163 8.43831704E-01
0 164 9.54019440E-01
0 165 8.40723462E-01
0 166 9.40954573E-01
0 167 7.34522677E-01
0 168 8.72250101E-01
0 169 7.04763432E-01
0 170 8.00160252E-01
0 171 7.92387318E-01
0 172 8.04866332E-01
0 173 8.78768055E-01
0 174 8.24550583E-01
0 175 8.77829505E-01
0 176 8.16446320E-01
0 177 9.00133852E-01
0 178 8.29978385E-01
0 179 7.90996172E-01
0 180 8.04087603E-01
0 181 8.79453964E-01
0 182 8.96197798E-01
0 183 8.76642421E-01
0 184 9.25418931E-01
0 185 7.20755546E-01
0 186 8.96927492E-01
0 187 8.92465834E-01
0 188 8.85855624E-01
0 189 6.99395105E-01
0 190 8.63285701E-01
0 191 8.82837581E-01
0 192 8.23659084E-01
0 193 6.92845272E-01
0 194 8.32209230E-01
0 195 8.30757743E-01
0 196 8.98614132E-01
0 197 8.79810819E-01
0 198 6.83998983E-01
0 199 7.31482497E-01
1 0 7.84693809E-01
1 1 1.00000000E+00
1 2 6.43250457E-01
1 3 8.56152713E-01
1 4 7.87929592E-01
1 5 9.31215366E-01
1 6 7.85940109E-01
1 7 9.06620600E-01
1 8 9.07274410E-01
1 9 9.21982959E-01
1 10 8.55713528E-01
1 11 9.23095267E-01
1 12 8.66262667E-01
1 13 7.96376321E-01
1 14 9.73419189E-01
1 15 9.22909249E-01
1 16 7.59928910E-01
1 17 8.35537202E-01
1 18 8.04043113E-01
1 19 5.90495723E-01
1 20 9.10908346E-01
1 21 7.80927846E-01
1 22 8.32775808E-01
1 23 9.10049242E-01
1 24 8.69665171E-01
1 25 7.35177903E-01
1 26 9.41510171E-01
1 27 8.17450607E-01
1 28 9.32214923E-01
1 29 9.39378823E-01
1 30 7.99543438E-01
1 31 9.58956940E-01
1 32 8.00270193E-01
1 33 8.78243433E-01
1 34 8.79271838E-01
1 35 8.69752471E-01
1 36 6.92624023E-01
1 37 7.88474570E-01
1 38 9.01875324E-01
1 39 8.17014612E-01
1 40 7.48389880E-01
1 41 8.08883687E-01
1 42 9.32949903E-01
1 43 9.69147113E-01
1 44 9.48600547E-01
1 45 8.45151326E-01
1 46 8.69761057E-01
1 47 8.46025550E-01
1 48 9.14463266E-01
1 49 7.95265161E-01
1 50 8.20546857E-01
1 51 8.56710550E-01
1 52 9.68559069E-01
1 53 9.72418022E-01
1 54 8.29304330E-01
1 55 8.81083186E-01
1 56 9.24967042E-01
1 57 8.84098175E-01
1 58 9.03807412E-01
1 59 8.00865995E-01
1 60 9.13384771E-01
1 61 7.82874825E-01
1 62 6.81526260E-01
1 63 7.83542450E-01
1 64 7.69612819E-01
1 65 9.70281104E-01
1 66 7.98293325E-01
1 67 8.90616025E-01
1 68 7.69413868E-01
1 69 9.14112408E-01
1 70 8.75191393E-01
1 71 9.25704620E-01
1 72 9.04394051E-01
1 73 7.78315913E-01
1 74 8.92184205E-01
1 75 9.15593888E-01
1 76 7.84710423E-01
1 77 8.75119470E-01
1 78 9.41048676E-01
1 79 9.21740765E-01
1 80 8.92156589E-01
1 81 9.24308690E-01
1 82 8.59165981E-01
1 83 6.15310934E-01
1 84 7.30422473E-01
1 85 9.46813923E-01
1 86 8.18488513E-01
1 87 7.48730983E-01
1 88 7.46143681E-01
1 89 8.62028669E-01
1 90 8.27855406E-01
1 91 9.52405485E-01
1 92 7.28791344E-01
1 93 9.37833858E-01
1 94 8.80517194E-01
1 95 8.70571766E-01
1 96 8.26618794E-01
1 97 8.49516283E-01
1 98 7.47727187E-01
1 99 8.79439632E-01
1 100 8.07497042E-01
1 101 9.15469311E-01
1 102 9.10095750E-01
1 103 8.90658787E-01
1 104 8.98561585E-01
1 105 8.60727024E-01
1 106 9.00107938E-01
1 107 8.60947212E-01
1 108 7.32857699E-01
1 109 9.18425146E-01
1 110 7.88686848E-01
1 111 8.34445909E-01
1 112 7.00249531E-01
1 113 8.80527277E-01
1 114 8.66776976E-01
1 115 9.04259933E-01
1 116 8.02417785E-01
1 117 8.05668042E-01
1 118 8.21940634E-01
1 119 8.96665519E-01
1 120 9.62575829E-01
1 121 8.39455731E-01
1 122 5.40497904E-01
1 123 8.62488954E-01
1 124 7.87344828E-01
1 125 7.76846377E-01
1 126 8.39164728E-01
1 127 9.05827396E-01
1 128 8.69040891E-01
1 129 8.59110109E-01
1 130 9.23443579E-01
1 131 9.67693643E-01
1 132 7.62984520E-01
1 133 8.70368886E-01
1 134 8.97048147E-01
1 135 7.97542102E-01
1 136 6.30375572E-01
1 137 8.22045122E-01
1 138 9.57768096E-01
1 139 9.03644423E-01
1 140 9.29908895E-01
1 141 8.88319049E-01
1 142 8.26388802E-01
1 143 9.57942299E-01
1 144 8.56637624E-01
1 145 8.32421627E-01
1 146 9.67098181E-01
1 147 7.74820535E-01
1 148 9.15008662E-01
1 149 8.65273368E-01
1 150 7.05480931E-01
1 151 9.40701707E-01
1 152 8.63471049E-01
1 153 5.71830240E-01
1 154 8.58567658E-01
1 155 8.92246149E-01
1 156 8.95693595E-01
1 157 8.78060109E-01
1 158 9.03869196E-01
1 159 7.60126874E-01
1 160 8.97511148E-01
1 161 8.55912848E-01
1 162 9.40394916E-01
1 163 7.79325678E-01
1 164 8.21578575E-01
1 165 8.57581467E-01
1 166 8.47757326E-01
1 167 9.58837920E-01
1 168 8.15760625E-01
1 169 9.17589859E-01
1 170 8.47171259E-01
1 171 8.65658147E-01
1 172 7.27016556E-01
1 173 9.24874979E-01
1 174 9.10229890E-01
1 175 9.04598072E-01
1 176 5.50146337E-01
1 177 7.41757960E-01
1 178 8.17725244E-01
1 179 9.67205104E-01
1 180 8.44984501E-01
1 181 9.03394591E-01
1 182 8.85549178E-01
1 183 8.43966746E-01
1 184 7.96862702E-01
1 185 8.61442911E-01
1 186 7.74308037E-01
1 187 9.23692431E-01
1 188 9.26017107E-01
1 189 8.55265222E-01
1 190 8.36570229E-01
1 191 8.80337032E-01
1 192 8.26776846E-01
1 193 6.01102938E-01
1 194 9.09902893E-01
1 195 7.50832835E-01
1 196 7.90925668E-01
1 197 8.89225047E-01
1 198 5.41978620E-01
1 199 7.01729875E-01
2 0 6.90474094E-01
2 1 6.43250457E-01
2 2 1.00000000E+00
2 3 7.17645902E-01
2 4 6.50318389E-01
2 5 6.41027614E-01
2 6 5.98641975E-01
2 7 6.69303805E-01
2 8 6.66694351E-01
2 9 6.84521268E-01
2 10 6.94924633E-01
2 11 6.75279724E-01
2 12 6.82736690E-01
2 13 6.09342693E-01
2 14 6.31970806E-01
2 15 6.70252727E-01
2 16 6.42368782E-01
2 17 6.66710976E-01
2 18 4.55993482E-01
2 19 9.77250301E-01
2 20 6.34485900E-01
2 21 6.16258656E-01
2 22 6.73240051E-01
2 23 7.21604788E-01
2 24 7.01066615E-01
2 25 5.09172024E-01
2 26 6.62007197E-01
2 27 5.51405579E-01
2 28 6.50100172E-01
2 29 5.71603429E-01
2 30 6.82824248E-01
2 31 5.88384154E-01
2 32 7.26488650E-01
2 33 6.24151351E-01
2 34 5.92024198E-01
2 35 5.84245455E-01
2 36 6.42117342E-01
2 37 6.25620496E-01
2 38 6.70370376E-01
2 39 5.97402699E-01
2 40 5.38766189E-01
2 41 7.02614192E-01
2 42 5.69293641E-01
2 43 5.77548349E-01
2 44 6.51770450E-01
2 45 7.34287006E-01
2 46 5.83375387E-01
2 47 6.30980465E-01
2 48 6.33891225E-01
2 49 4.96284561E-01
2 50 6.47218978E-01
2 51 6.59465509E-01
2 52 5.63492777E-01
2 53 5.78910006E-01
2 54 6.19737893E-01
2 55 6.29279774E-01
2 56 5.20338182E-01
2 57 7.13682154E-01
2 58 6.59042960E-01
2 59 6.34717226E-01
2 60 6.51718109E-01
2 61 7.81069634E-01
2 62 6.57139671E-01
2 63 7.28920680E-01
2 64 6.13992590E-01
2 65 6.17795274E-01
2 66 7.09488688E-01
2 67 6.54621619E-01
2 68 8.13057183E-01
2 69 5.66574010E-01
2 70 7.16763260E-01
2 71 6.81708700E-01
2 72 5.67500914E-01
2 73 6.38203981E-01
2 74 6.52231050E-01
2 75 7.00375718E-01
2 76 6.64527931E-01
2 77 6.64438055E-01
2 78 6.12386365E-01
2 79 5.93112508E-01
2 80 4.79166328E-01
2 81 6.78224750E-01
2 82 6.41619058E-01
2 83 7.44864205E-01
2 84 5.43802413E-01
2 85 6.25346327E-01
2 86 6.40820132E-01
2 87 7.58697133E-01
2 88 4.99239434E-01
2 89 6.39194857E-01
2 90 6.44589891E-01
2 91 6.47960782E-01
2 92 6.74649198E-01
2 93 6.42638320E-01
2 94 7.04010032E-01
2 95 6.11443185E-01
2 96 5.33588606E-01
2 97 6.47541054E-01
2 98 6.44268959E-01
2 99 7.21700364E-01
2 100 7.48702245E-01
2 101 7.01743635E-01
2 102 6.83523072E-01
2 103 6.72375530E-01
2 104 6.62242629E-01
2 105 6.19889828E-01
2 106 6.93175305E-01
2 107 6.49186228E-01
2 108 6.53518697E-01
2 109 7.01497085E-01
2 110 5.31520013E-01
2 111 6.20751546E-01
2 112 8.11596832E-01
2 113 6.27912903E-01
2 114 5.81957089E-01
2 115 7.09471807E-01
2 116 6.60318578E-01
2 117 5.41872000E-01
2 118 5.87326185E-01
2 119 6.34101188E-01
2 120 6.19358127E-01
2 121 6.28392702E-01
2 122 8.61370841E-01
2 123 6.00275559E-01
2 124 6.87162950E-01
2 125 6.69966256E-01
2 126 6.66093612E-01
2 127 7.12740907E-01
2 128 5.22720199E-01
2 129 5.93410497E-01
2 130 6.70766613E-01
2 131 5.78297303E-01
2 132 5.27367125E-01
2 133 7.03021091E-01
2 134 5.99399406E-01
2 135 6.00719879E-01
2 136 7.51751620E-01
2 137 6.64018455E-01
2 138 5.63242747E-01
2 139 5.86449303E-01
2 140 6.81741876E-01
2 141 5.93855670E-01
2 142 6.68822199E-01
2 143 6.06315703E-01
2 144 6.47185287E-01
2 145 5.49863359E-01
2 146 6.33412817E-01
2 147 6.63467934E-01
2 148 7.00058102E-01
2 149 6.97837160E-01
2 150 6.05589245E-01
2 151 6.15231934E-01
2 152 6.57971699E-01
2 153 8.91367512E-01
2 154 7.14475658E-01
2 155 7.07482317E-01
2 156 6.84910191E-01
2 157 6.51379273E-01
2 158 6.64119988E-01
2 159 6.55696304E-01
2 160 6.90200734E-01
2 161 6.74283310E-01
2 162 5.35506171E-01
2 163 6.49230073E-01
2 164 6.55350084E-01
2 165 6.17694540E-01
2 166 6.60612957E-01
2 167 6.15062845E-01
2 168 6.59921260E-01
2 169 5.66233232E-01
2 170 5.92881413E-01
2 171 6.41320981E-01
2 172 5.45058147E-01
2 173 6.94741124E-01
2 174 6.15849990E-01
2 175 6.35096733E-01
2 176 5.23052812E-01
2 177 6.22657684E-01
2 178 6.03826887E-01
2 179 6.29003321E-01
2 180 6.51533078E-01
2 181 6.98325835E-01
2 182 6.45931317E-01
2 183 6.64056059E-01
2 184 6.68964148E-01
2 185 5.13718454E-01
2 186 6.74829384E-01
2 187 6.74536387E-01
2 188 7.28539795E-01
2 189 5.23693233E-01
2 190 6.54098278E-01
2 191 7.12158065E-01
2 192 5.65332714E-01
2 193 9.89705876E-01
2 194 6.46923917E-01
2 195 6.72689135E-01
2 196 6.58139426E-01
2 197 7.40909110E-01
2 198 8.18061350E-01
2 199 5.69018554E-01
3 0 8.99649198E-01
3 1 8.56152713E-01
3 2 7.17645902E-01
3 3 1.00000000E+00
3 4 8.53866199E-01
3 5 8.88231113E-01
3 6 8.54665618E-01
3 7 8.07681556E-01
3 8 9.37046530E-01
3 9 9.20280095E-01
3 10 9.75228444E-01
3 11 8.74887110E-01
3 12 9.86605828E-01
3 13 9.38291751E-01
3 14 8.83719754E-01
3 15 9.60777238E-01
3 16 7.82262341E-01
3 17 8.24113205E-01
3 18 5.83972500E-01
3 19 7.16130952E-01
3 20 9.39181621E-01
3 21 7.84530129E-01
3 22 9.30716816E-01
3 23 9.61697707E-01
3 24 9.30357030E-01
3 25 6.48435892E-01
3 26 9.38310513E-01
3 27 6.89549493E-01
3 28 9.02729485E-01
3 29 7.76160057E-01
3 30 9.39890329E-01
3 31 7.74849327E-01
3 32 9.54418479E-01
3 33 9.24340901E-01
3 34 8.11214961E-01
3 35 8.01829537E-01
3 36 8.22312835E-01
3 37 7.41059673E-01
3 38 9.55758311E-01
3 39 7.87251914E-01
3 40 6.75288253E-01
3 41 9.73336638E-01
3 42 7.57054994E-01
3 43 7.75745667E-01
3 44 8.92213495E-01
3 45 9.21565373E-01
3 46 7.97841526E-01
3 47 9.50708149E-01
3 48 9.41211378E-01
3 49 6.42623604E-01
3 50 9.39839261E-01
3 51 9.68126472E-01
3 52 7.83451417E-01
3 53 8.07178371E-01
3 54 8.56910017E-01
3 55 9.40093415E-01
3 56 7.58051365E-01
3 57 9.49948597E-01
3 58 9.39467392E-01
3 59 8.50168872E-01
3 60 9.36581200E-01
3 61 8.99859287E-01
3 62 9.16028714E-01
3 63 9.55967302E-01
3 64 7.88398189E-01
3 65 8.75893571E-01
3 66 9.33067736E-01
3 67 8.92400855E-01
3 68 8.79613022E-01
3 69 7.33722572E-01
3 70 9.73014520E-01
3 71 9.14174739E-01
3 72 7.65759809E-01
3 73 9.46539724E-01
3 74 9.40692515E-01
3 75 9.51191292E-01
3 76 9.55457486E-01
3 77 8.56725897E-01
3 78 8.13781683E-01
3 79 8.45964200E-01
3 80 6.68666463E-01
3 81 9.53010933E-01
3 82 9.52081462E-01
3 83 8.24001932E-01
3 84 6.70376261E-01
3 85 8.87274669E-01
3 86 9.66829560E-01
3 87 9.03732127E-01
3 88 6.11710950E-01
3 89 8.33046197E-01
3 90 8.86443655E-01
3 91 8.77254734E-01
3 92 9.31782844E-01
3 93 9.07154380E-01
3 94 9.50143211E-01
3 95 9.37946396E-01
3 96 6.94627706E-01
3 97 9.56592145E-01
3 98 8.44335122E-01
3 99 9.93775319E-01
3 100 9.60764346E-01
3 101 9.57235205E-01
3 102 9.59845715E-01
3 103 9.26857312E-01
3 104 9.59877014E-01
3 105 7.79985249E-01
3 106 9.21192327E-01
3 107 9.29258445E-01
3 108 9.36649133E-01
3 109 9.43367001E-01
3 110 6.66268365E-01
3 111 9.52805482E-01
3 112 8.91656484E-01
3 113 9.23658202E-01
3 114 8.86780519E-01
3 115 9.36743256E-01
3 116 9.58165010E-01
3 117 6.87756876E-01
3 118 7.22179021E-01
3 119 8.89645447E-01
3 120 8.61160776E-01
3 121 9.20476746E-01
3 122 7.13039490E-01
3 123 7.31898038E-01
3 124 9.49511479E-01
3 125 9.65845035E-01
3 126 9.59638698E-01
3 127 9.39151704E-01
3 128 7.11268105E-01
3 129 8.31882909E-01
3 130 9.15565200E-01
3 131 7.93959081E-01
3 132 6.49806051E-01
3 133 9.53573415E-01
3 134 8.10214629E-01
3 135 7.94968411E-01
3 136 8.44207824E-01
3 137 8.40746248E-01
3 138 7.60276084E-01
3 139 8.94021073E-01
3 140 8.95420216E-01
3 141 7.92087172E-01
3 142 9.80407921E-01
3 143 8.06293442E-01
3 144 8.26807908E-01
3 145 6.97959880E-01
3 146 8.46544197E-01
3 147 9.21362577E-01
3 148 9.31994608E-01
3 149 9.49526275E-01
3 150 8.24170855E-01
3 151 8.57156796E-01
3 152 8.52724232E-01
3 153 7.40067390E-01
3 154 9.93408755E-01
3 155 9.90355535E-01
3 156 9.16634248E-01
3 157 8.53292359E-01
3 158 8.82511091E-01
3 159 9.11822043E-01
3 160 9.58248395E-01
3 161 9.66445545E-01
3 162 7.30549328E-01
3 163 9.61708058E-01
3 164 8.97817952E-01
3 165 7.72907105E-01
3 166 9.11938863E-01
3 167 8.41778299E-01
3 168 9.54847205E-01
3 169 7.44113382E-01
3 170 7.50577261E-01
3 171 8.99954318E-01
3 172 6.89399042E-01
3 173 9.60284393E-01
3 174 7.76833874E-01
3 175 8.87369579E-01
