Width params
[0.36865026 7.1518664  0.03164176 0.581062   0.22051063 0.2035495
 0.22630106 0.16359754 8.281595   0.23139384 6.183142   1.6685907
 1.9472048  2.0904398  1.6428547  3.267232   0.01642612 0.7149741
 0.23580484 0.27802444 0.29093316 0.22351779]
xyz list 1
0 11 8.39790817E-01
0 12 8.87384774E-01
0 13 7.70229144E-01
0 14 8.03450000E-01
0 15 8.78763898E-01
0 16 9.01547149E-01
0 17 8.78106488E-01
0 18 6.30722032E-01
0 19 6.91402678E-01
0 20 8.38059355E-01
0 21 8.83162453E-01
0 22 9.30982871E-01
0 23 8.91496748E-01
0 24 9.16263002E-01
0 25 7.77477846E-01
0 26 8.54309371E-01
0 27 7.31550603E-01
0 28 8.39068897E-01
0 29 6.89983566E-01
0 30 8.84606450E-01
0 31 7.32155963E-01
0 32 9.46385002E-01
0 33 8.37425787E-01
0 34 8.14387206E-01
0 35 8.32213282E-01
0 36 9.45048499E-01
0 37 8.57787074E-01
0 38 7.98276628E-01
0 39 8.66468607E-01
0 40 7.97844758E-01
0 41 9.16793237E-01
0 42 6.97581231E-01
0 43 7.24960924E-01
0 44 8.21096293E-01
0 45 8.83377488E-01
0 46 8.45825448E-01
0 47 8.10686689E-01
0 48 8.26859155E-01
0 49 6.29451270E-01
0 50 8.18900771E-01
0 51 8.30088479E-01
0 52 7.02117450E-01
0 53 7.15470999E-01
0 54 8.41228726E-01
0 55 7.68478698E-01
0 56 6.38217557E-01
0 57 8.34777943E-01
0 58 8.74399723E-01
0 59 8.87966711E-01
0 60 8.95844717E-01
0 61 7.41115037E-01
0 62 8.69396975E-01
0 63 9.22001539E-01
0 64 9.05786135E-01
0 65 8.00744310E-01
0 66 9.62748406E-01
0 67 7.98060828E-01
0 68 8.31560264E-01
0 69 7.30211111E-01
0 70 9.39474685E-01
0 71 8.77346097E-01
0 72 6.82542514E-01
0 73 8.00743710E-01
0 74 8.89627397E-01
0 75 8.74756469E-01
0 76 8.14735363E-01
0 77 8.63057258E-01
0 78 7.87350211E-01
0 79 7.25936028E-01
0 80 5.65588205E-01
0 81 8.59873945E-01
0 82 8.38429832E-01
0 83 8.39241923E-01
0 84 7.97502554E-01
0 85 7.95141362E-01
0 86 8.22986277E-01
0 87 7.38147793E-01
0 88 7.04210884E-01
0 89 8.81730036E-01
0 90 9.14599916E-01
0 91 8.04798802E-01
0 92 8.93482416E-01
0 93 8.23748122E-01
0 94 9.22842001E-01
0 95 8.04152959E-01
0 96 7.46480698E-01
0 97 9.07714408E-01
0 98 9.37964939E-01
0 99 8.90812025E-01
0 100 9.11884185E-01
0 101 8.82186372E-01
0 102 8.81049927E-01
0 103 8.55335423E-01
0 104 8.68169084E-01
0 105 8.23611529E-01
0 106 9.22004792E-01
0 107 8.18345267E-01
0 108 8.93347178E-01
0 109 8.99376020E-01
0 110 7.55172021E-01
0 111 8.53784565E-01
0 112 7.79765569E-01
0 113 8.18182168E-01
0 114 7.22579691E-01
0 115 8.99039204E-01
0 116 8.61732079E-01
0 117 7.74662083E-01
0 118 7.71727618E-01
0 119 8.78779925E-01
0 120 7.67115393E-01
0 121 7.71863921E-01
0 122 6.87710265E-01
0 123 7.70638760E-01
0 124 9.34324270E-01
0 125 8.31561115E-01
0 126 8.54570678E-01
0 127 8.75775578E-01
0 128 6.92460397E-01
0 129 8.70520155E-01
0 130 8.80624643E-01
0 131 7.14470577E-01
0 132 7.25823813E-01
0 133 9.10302340E-01
0 134 8.23626575E-01
0 135 8.72146665E-01
0 136 8.15246374E-01
0 137 9.11683640E-01
0 138 7.13914758E-01
0 139 7.29172666E-01
0 140 8.49116348E-01
0 141 8.09904811E-01
0 142 8.49587988E-01
0 143 7.91020015E-01
0 144 8.69012054E-01
0 145 7.48927166E-01
0 146 8.15554634E-01
0 147 9.49935668E-01
0 148 8.79861994E-01
0 149 8.61571521E-01
0 150 8.97011769E-01
0 151 7.53429259E-01
0 152 8.38653384E-01
0 153 7.11485324E-01
0 154 8.83158599E-01
0 155 8.76964333E-01
0 156 8.51732276E-01
0 157 8.86950877E-01
0 158 8.80451608E-01
0 159 8.44530673E-01
0 160 9.14495649E-01
0 161 9.03548103E-01
0 162 6.53560879E-01
0 163 8.43806613E-01
0 164 9.54016789E-01
0 165 8.40718811E-01
0 166 9.40950852E-01
0 167 7.34507007E-01
0 168 8.72228968E-01
0 169 7.04752566E-01
0 170 8.00153547E-01
0 171 7.92352299E-01
0 172 8.04857601E-01
0 173 8.78757077E-01
0 174 8.24547665E-01
0 175 8.77822816E-01
0 176 8.16417357E-01
0 177 9.00119776E-01
0 178 8.29971812E-01
0 179 7.90989353E-01
0 180 8.04063668E-01
0 181 8.79439225E-01
0 182 8.96193702E-01
0 183 8.76631568E-01
0 184 9.25406463E-01
0 185 7.20744692E-01
0 186 8.96910009E-01
0 187 8.92458160E-01
0 188 8.85843186E-01
0 189 6.99387078E-01
0 190 8.63265901E-01
0 191 8.82818582E-01
0 192 8.23652366E-01
0 193 6.92711698E-01
0 194 8.32203963E-01
0 195 8.30724063E-01
0 196 8.98595476E-01
0 197 8.79781814E-01
0 198 6.83918351E-01
0 199 7.31477139E-01
1 0 7.84681635E-01
1 1 1.00000000E+00
1 2 6.23716863E-01
1 3 8.56147115E-01
1 4 7.87997470E-01
1 5 9.31209313E-01
1 6 7.85924055E-01
1 7 9.06610625E-01
1 8 9.07264307E-01
1 9 9.21980286E-01
1 10 8.55705371E-01
1 11 9.23093637E-01
1 12 8.66237131E-01
1 13 7.96363230E-01
1 14 9.73417004E-01
1 15 9.22906911E-01
1 16 7.59918652E-01
1 17 8.35534419E-01
1 18 8.04019084E-01
1 19 5.90375395E-01
1 20 9.10905516E-01
1 21 7.80920969E-01
1 22 8.32770689E-01
1 23 9.10043492E-01
1 24 8.69660756E-01
1 25 7.35109056E-01
1 26 9.41508703E-01
1 27 8.17442700E-01
1 28 9.32209814E-01
1 29 9.39376518E-01
1 30 7.99535722E-01
1 31 9.58952345E-01
1 32 8.00263481E-01
1 33 8.78237164E-01
1 34 8.79266600E-01
1 35 8.69738110E-01
1 36 6.92609180E-01
1 37 7.88443628E-01
1 38 9.01868779E-01
1 39 8.17002284E-01
1 40 7.48342748E-01
1 41 8.08874431E-01
1 42 9.32942895E-01
1 43 9.69143703E-01
1 44 9.48597236E-01
1 45 8.45138933E-01
1 46 8.69744739E-01
1 47 8.46014628E-01
1 48 9.14460881E-01
1 49 7.95258863E-01
1 50 8.20536635E-01
1 51 8.56700341E-01
1 52 9.68556934E-01
1 53 9.72416116E-01
1 54 8.29300625E-01
1 55 8.81076159E-01
1 56 9.24965609E-01
1 57 8.84081368E-01
1 58 9.03803633E-01
1 59 8.00841580E-01
1 60 9.13380002E-01
1 61 7.82825298E-01
1 62 6.81513894E-01
1 63 7.83531486E-01
1 64 7.69593825E-01
1 65 9.70277067E-01
1 66 7.98287910E-01
1 67 8.90610349E-01
1 68 7.69379206E-01
1 69 9.14093967E-01
1 70 8.75184727E-01
1 71 9.25702450E-01
1 72 9.04393408E-01
1 73 7.78300705E-01
1 74 8.92179862E-01
1 75 9.15589520E-01
1 76 7.84696337E-01
1 77 8.75110584E-01
1 78 9.41044363E-01
1 79 9.21739847E-01
1 80 8.92154782E-01
1 81 9.24305423E-01
1 82 8.59162822E-01
1 83 6.15280716E-01
1 84 7.30406194E-01
1 85 9.46811503E-01
1 86 8.18482073E-01
1 87 7.48688661E-01
1 88 7.46116533E-01
1 89 8.62020852E-01
1 90 8.27850085E-01
1 91 9.52403474E-01
1 92 7.28779419E-01
1 93 9.37832058E-01
1 94 8.80513558E-01
1 95 8.70568540E-01
1 96 8.26607030E-01
1 97 8.49510353E-01
1 98 7.47718669E-01
1 99 8.79433470E-01
1 100 8.07481308E-01
1 101 9.15466141E-01
1 102 9.10092505E-01
1 103 8.90650926E-01
1 104 8.98555881E-01
1 105 8.60723106E-01
1 106 9.00102546E-01
1 107 8.60938301E-01
1 108 7.32848930E-01
1 109 9.18423100E-01
1 110 7.88672496E-01
1 111 8.34440037E-01
1 112 7.00205254E-01
1 113 8.80522039E-01
1 114 8.66766444E-01
1 115 9.04256595E-01
1 116 8.02406633E-01
1 117 8.05641881E-01
1 118 8.21935631E-01
1 119 8.96657514E-01
1 120 9.62575115E-01
1 121 8.39445473E-01
1 122 5.40435559E-01
1 123 8.62485367E-01
1 124 7.87338693E-01
1 125 7.76830268E-01
1 126 8.39155873E-01
1 127 9.05822879E-01
1 128 8.69033823E-01
1 129 8.59094628E-01
1 130 9.23440191E-01
1 131 9.67691902E-01
1 132 7.62924677E-01
1 133 8.70363244E-01
1 134 8.97043529E-01
1 135 7.97534344E-01
1 136 6.30334589E-01
1 137 8.22039736E-01
1 138 9.57760042E-01
1 139 9.03640188E-01
1 140 9.29907218E-01
1 141 8.88314911E-01
1 142 8.26380427E-01
1 143 9.57932822E-01
1 144 8.56631556E-01
1 145 8.32409494E-01
1 146 9.67094241E-01
1 147 7.74813047E-01
1 148 9.15006442E-01
1 149 8.65263093E-01
1 150 7.05438294E-01
1 151 9.40698435E-01
1 152 8.63466474E-01
1 153 5.71746848E-01
1 154 8.58559563E-01
1 155 8.92240640E-01
1 156 8.95684331E-01
1 157 8.78054535E-01
1 158 9.03861379E-01
1 159 7.60113902E-01
1 160 8.97507125E-01
1 161 8.55907700E-01
1 162 9.40391804E-01
1 163 7.79314578E-01
1 164 8.21562693E-01
1 165 8.57569361E-01
1 166 8.47749466E-01
1 167 9.58834283E-01
1 168 8.15753001E-01
1 169 9.17588568E-01
1 170 8.47163023E-01
1 171 8.65642433E-01
1 172 7.27003009E-01
1 173 9.24872775E-01
1 174 9.10221600E-01
1 175 9.04594821E-01
1 176 5.50097393E-01
1 177 7.41747953E-01
1 178 8.17717808E-01
1 179 9.67202227E-01
1 180 8.44976157E-01
1 181 9.03390882E-01
1 182 8.85540882E-01
1 183 8.43963498E-01
1 184 7.96855594E-01
1 185 8.61418825E-01
1 186 7.74300202E-01
1 187 9.23689895E-01
1 188 9.26014890E-01
1 189 8.55256590E-01
1 190 8.36563049E-01
1 191 8.80331274E-01
1 192 8.26760438E-01
1 193 6.00974228E-01
1 194 9.09890033E-01
1 195 7.50815331E-01
1 196 7.90919441E-01
1 197 8.89214207E-01
1 198 5.41913292E-01
1 199 7.01724843E-01
2 0 6.65577857E-01
2 1 6.23716863E-01
2 2 1.00000000E+00
2 3 6.93403058E-01
2 4 6.21197036E-01
2 5 6.18836878E-01
2 6 5.74627149E-01
2 7 6.47864729E-01
2 8 6.41814240E-01
2 9 6.57595476E-01
2 10 6.72113657E-01
2 11 6.49820482E-01
2 12 6.58222508E-01
2 13 5.86674807E-01
2 14 6.13326772E-01
2 15 6.47090048E-01
2 16 6.15956210E-01
2 17 6.40444771E-01
2 18 4.41263230E-01
2 19 9.61675735E-01
2 20 6.13237197E-01
2 21 5.91264277E-01
2 22 6.46591587E-01
2 23 6.97873226E-01
2 24 6.78934389E-01
2 25 4.89561062E-01
2 26 6.39238188E-01
2 27 5.27169635E-01
2 28 6.27485113E-01
2 29 5.54447836E-01
2 30 6.62371552E-01
2 31 5.65989446E-01
2 32 6.97014307E-01
2 33 6.00300315E-01
2 34 5.70227870E-01
2 35 5.61931403E-01
2 36 6.18406707E-01
2 37 5.99777192E-01
2 38 6.48528831E-01
2 39 5.72211315E-01
2 40 5.15074050E-01
2 41 6.76273254E-01
2 42 5.50463596E-01
2 43 5.58524393E-01
2 44 6.25225239E-01
2 45 7.11436974E-01
2 46 5.60535580E-01
2 47 6.07358468E-01
2 48 6.11499054E-01
2 49 4.74136621E-01
2 50 6.25974768E-01
2 51 6.33552603E-01
2 52 5.46024142E-01
2 53 5.61314298E-01
2 54 5.99667751E-01
2 55 6.09526988E-01
2 56 5.03582981E-01
2 57 6.89047990E-01
2 58 6.34847923E-01
2 59 6.06697663E-01
2 60 6.25900302E-01
2 61 7.63211260E-01
2 62 6.34931540E-01
2 63 7.02090474E-01
2 64 5.85553557E-01
2 65 5.98477120E-01
2 66 6.82346290E-01
2 67 6.28916873E-01
2 68 7.95900463E-01
2 69 5.46395715E-01
2 70 6.90934941E-01
2 71 6.54735310E-01
2 72 5.47944855E-01
2 73 6.13855841E-01
2 74 6.27108331E-01
2 75 6.74717413E-01
2 76 6.41787381E-01
2 77 6.40676975E-01
2 78 5.89339458E-01
2 79 5.74440311E-01
2 80 4.64035771E-01
2 81 6.58293893E-01
2 82 6.17573512E-01
2 83 7.26219947E-01
2 84 5.20179470E-01
2 85 6.00692056E-01
2 86 6.19372529E-01
2 87 7.41038587E-01
2 88 4.77508276E-01
2 89 6.14505455E-01
2 90 6.21513266E-01
2 91 6.23330428E-01
2 92 6.51502225E-01
2 93 6.18636299E-01
2 94 6.77863704E-01
2 95 5.89928776E-01
2 96 5.11751470E-01
2 97 6.23317443E-01
2 98 6.18738285E-01
2 99 6.97685579E-01
2 100 7.20023131E-01
2 101 6.76139985E-01
2 102 6.58948369E-01
2 103 6.42633044E-01
2 104 6.37757293E-01
2 105 5.96680336E-01
2 106 6.66170916E-01
2 107 6.27787932E-01
2 108 6.24043572E-01
2 109 6.75353948E-01
2 110 5.08990378E-01
2 111 5.98850694E-01
2 112 7.93602429E-01
2 113 6.08603344E-01
2 114 5.61111034E-01
2 115 6.83084389E-01
2 116 6.38576155E-01
2 117 5.18925947E-01
2 118 5.64212343E-01
2 119 6.11460482E-01
2 120 5.99526862E-01
2 121 6.09738973E-01
2 122 8.38776814E-01
2 123 5.76423568E-01
2 124 6.61870960E-01
2 125 6.48130879E-01
2 126 6.45085949E-01
2 127 6.87337627E-01
2 128 5.02561643E-01
2 129 5.69622688E-01
2 130 6.45276009E-01
2 131 5.57103606E-01
2 132 5.06587624E-01
2 133 6.74213018E-01
2 134 5.74417239E-01
2 135 5.71985579E-01
2 136 7.35801439E-01
2 137 6.38109782E-01
2 138 5.42608414E-01
2 139 5.65472149E-01
2 140 6.56134685E-01
2 141 5.71439732E-01
2 142 6.45939507E-01
2 143 5.83328505E-01
2 144 6.18242696E-01
2 145 5.28439929E-01
2 146 6.09029300E-01
2 147 6.37564772E-01
2 148 6.74737882E-01
2 149 6.69564152E-01
2 150 5.81121866E-01
2 151 5.92184214E-01
2 152 6.36685078E-01
2 153 8.75355664E-01
2 154 6.90754726E-01
2 155 6.84192577E-01
2 156 6.60871998E-01
2 157 6.25768540E-01
2 158 6.39005232E-01
2 159 6.38063264E-01
2 160 6.62323028E-01
2 161 6.50321907E-01
2 162 5.17876868E-01
2 163 6.27047559E-01
2 164 6.28162785E-01
2 165 5.91955745E-01
2 166 6.34627909E-01
2 167 5.91709018E-01
2 168 6.35522508E-01
2 169 5.47347203E-01
2 170 5.68957693E-01
2 171 6.17211726E-01
2 172 5.17795666E-01
2 173 6.70392534E-01
2 174 5.93834541E-01
2 175 6.08401220E-01
2 176 4.99963253E-01
2 177 5.92366284E-01
2 178 5.79512185E-01
2 179 6.10569722E-01
2 180 6.28426922E-01
2 181 6.73676085E-01
2 182 6.24558093E-01
2 183 6.39970616E-01
2 184 6.44678560E-01
2 185 4.96050201E-01
2 186 6.52665831E-01
2 187 6.50456903E-01
2 188 7.01153572E-01
2 189 5.03079918E-01
2 190 6.31437961E-01
2 191 6.88962731E-01
2 192 5.41477268E-01
2 193 9.88078072E-01
2 194 6.19902236E-01
2 195 6.51000760E-01
2 196 6.35707351E-01
2 197 7.14847630E-01
2 198 8.00493867E-01
2 199 5.49558992E-01
3 0 8.99631847E-01
3 1 8.56147115E-01
3 2 6.93403058E-01
3 3 1.00000000E+00
3 4 8.53881663E-01
3 5 8.88216459E-01
3 6 8.54644683E-01
3 7 8.07663403E-01
3 8 9.37042650E-01
3 9 9.20276230E-01
3 10 9.75226784E-01
3 11 8.74882336E-01
3 12 9.86601267E-01
3 13 9.38287185E-01
3 14 8.83709539E-01
3 15 9.60772747E-01
3 16 7.82245812E-01
3 17 8.24107980E-01
3 18 5.83940208E-01
3 19 7.15986742E-01
3 20 9.39178370E-01
3 21 7.84519016E-01
3 22 9.30712866E-01
3 23 9.61696559E-01
3 24 9.30353931E-01
3 25 6.48355092E-01
3 26 9.38305339E-01
3 27 6.89533532E-01
3 28 9.02716860E-01
3 29 7.76148516E-01
3 30 9.39888709E-01
3 31 7.74835758E-01
3 32 9.54416960E-01
3 33 9.24328394E-01
3 34 8.11202630E-01
3 35 8.01804706E-01
3 36 8.22288775E-01
3 37 7.41017179E-01
3 38 9.55756803E-01
3 39 7.87231562E-01
3 40 6.75228691E-01
3 41 9.73334702E-01
3 42 7.57036927E-01
3 43 7.75733709E-01
3 44 8.92207077E-01
3 45 9.21562208E-01
3 46 7.97813852E-01
3 47 9.50704718E-01
3 48 9.41207695E-01
3 49 6.42612245E-01
3 50 9.39836924E-01
3 51 9.68123559E-01
3 52 7.83440221E-01
3 53 8.07167573E-01
3 54 8.56904487E-01
3 55 9.40091697E-01
3 56 7.58041607E-01
3 57 9.49942610E-01
3 58 9.39463549E-01
3 59 8.50131315E-01
3 60 9.36572863E-01
3 61 8.99807320E-01
3 62 9.16024626E-01
3 63 9.55965300E-01
3 64 7.88369594E-01
3 65 8.75879831E-01
3 66 9.33064101E-01
3 67 8.92395797E-01
3 68 8.79576841E-01
3 69 7.33693221E-01
3 70 9.73006009E-01
3 71 9.14169455E-01
3 72 7.65755315E-01
3 73 9.46534852E-01
3 74 9.40687355E-01
3 75 9.51189819E-01
3 76 9.55452945E-01
3 77 8.56707530E-01
3 78 8.13769110E-01
3 79 8.45959437E-01
3 80 6.68656656E-01
3 81 9.53008553E-01
3 82 9.52077956E-01
3 83 8.23968709E-01
3 84 6.70351215E-01
3 85 8.87269230E-01
3 86 9.66828862E-01
3 87 9.03688545E-01
3 88 6.11674516E-01
3 89 8.33031291E-01
3 90 8.86434233E-01
3 91 8.77250194E-01
3 92 9.31779800E-01
3 93 9.07150223E-01
3 94 9.50140396E-01
3 95 9.37942183E-01
3 96 6.94607159E-01
3 97 9.56584734E-01
3 98 8.44323927E-01
3 99 9.93775118E-01
3 100 9.60760041E-01
3 101 9.57233912E-01
3 102 9.59843862E-01
3 103 9.26853024E-01
3 104 9.59870037E-01
3 105 7.79974997E-01
3 106 9.21182719E-01
3 107 9.29256598E-01
3 108 9.36644595E-01
3 109 9.43363728E-01
3 110 6.66245523E-01
3 111 9.52802325E-01
3 112 8.91610108E-01
3 113 9.23652911E-01
3 114 8.86775806E-01
3 115 9.36741474E-01
3 116 9.58161997E-01
3 117 6.87720068E-01
3 118 7.22167088E-01
3 119 8.89629267E-01
3 120 8.61155368E-01
3 121 9.20473818E-01
3 122 7.12973622E-01
3 123 7.31887592E-01
3 124 9.49509595E-01
3 125 9.65839672E-01
3 126 9.59635749E-01
3 127 9.39150066E-01
3 128 7.11252446E-01
3 129 8.31858479E-01
3 130 9.15558990E-01
3 131 7.93949607E-01
3 132 6.49735317E-01
3 133 9.53570452E-01
3 134 8.10201860E-01
3 135 7.94954962E-01
3 136 8.44158420E-01
3 137 8.40736702E-01
3 138 7.60257731E-01
3 139 8.94017943E-01
3 140 8.95416281E-01
3 141 7.92075758E-01
3 142 9.80406815E-01
3 143 8.06274297E-01
3 144 8.26797661E-01
3 145 6.97937747E-01
3 146 8.46532707E-01
3 147 9.21355535E-01
3 148 9.31992168E-01
3 149 9.49522721E-01
3 150 8.24109381E-01
3 151 8.57152474E-01
3 152 8.52720556E-01
3 153 7.39972712E-01
3 154 9.93408117E-01
3 155 9.90355266E-01
3 156 9.16631960E-01
3 157 8.53281453E-01
3 158 8.82498390E-01
3 159 9.11817979E-01
3 160 9.58242315E-01
3 161 9.66443451E-01
3 162 7.30537025E-01
3 163 9.61705851E-01
3 164 8.97792743E-01
3 165 7.72886107E-01
3 166 9.11926608E-01
3 167 8.41773587E-01
3 168 9.54845662E-01
3 169 7.44105244E-01
3 170 7.50560650E-01
3 171 8.99947047E-01
3 172 6.89378957E-01
3 173 9.60282112E-01
3 174 7.76818900E-01
3 175 8.87362413E-01
