Width params
[0.36803123 6.713619   0.03065417 0.4974983  0.22229597 0.20613429
 0.22301127 0.1605925  8.046105   0.21752217 5.9241247  1.6505398
 1.9527643  2.048165   1.5978886  3.2175443  0.01653552 0.67290556
 0.2370774  0.28237715 0.28894302 0.22006078]
xyz list 1
2 0 5.98668355E-01
2 1 5.54382148E-01
2 2 1.00000000E+00
2 3 6.15534759E-01
2 4 5.41706906E-01
2 5 5.54957427E-01
2 6 5.03465757E-01
2 7 5.84228971E-01
2 8 5.64893934E-01
2 9 5.80973546E-01
2 10 5.99642068E-01
2 11 5.74339421E-01
2 12 5.84000630E-01
2 13 5.10004896E-01
2 14 5.44501355E-01
2 15 5.75203620E-01
2 16 5.43466272E-01
2 17 5.60736499E-01
2 18 3.90246269E-01
2 19 9.56704235E-01
2 20 5.41473677E-01
2 21 5.17222536E-01
2 22 5.67493429E-01
2 23 6.14443007E-01
2 24 6.07675785E-01
2 25 4.26850950E-01
2 26 5.63016463E-01
2 27 4.59147231E-01
2 28 5.63213025E-01
2 29 4.91460743E-01
2 30 5.92639455E-01
2 31 5.00299125E-01
2 32 6.15773307E-01
2 33 5.31427293E-01
2 34 5.01483434E-01
2 35 4.95669566E-01
2 36 5.49697305E-01
2 37 5.30023835E-01
2 38 5.74381333E-01
2 39 5.00416316E-01
2 40 4.48260788E-01
2 41 6.01796723E-01
2 42 4.87132986E-01
2 43 4.99293796E-01
2 44 5.53929856E-01
2 45 6.30095829E-01
2 46 4.93100582E-01
2 47 5.29120484E-01
2 48 5.41496280E-01
2 49 4.07120933E-01
3 0 8.88701264E-01
3 1 8.52172297E-01
3 2 6.15534759E-01
3 3 1.00000000E+00
3 4 8.47068153E-01
3 5 8.80079658E-01
3 6 8.40886589E-01
3 7 7.95061139E-01
3 8 9.34424324E-01
3 9 9.17303429E-01
3 10 9.73935626E-01
3 11 8.70788447E-01
3 12 9.86049092E-01
3 13 9.34513124E-01
3 14 8.78218457E-01
3 15 9.58180683E-01
3 16 7.68482298E-01
3 17 8.16914457E-01
3 18 5.65285485E-01
3 19 6.37226477E-01
3 20 9.37037964E-01
3 21 7.73781683E-01
3 22 9.26854077E-01
3 23 9.60351299E-01
3 24 9.27352609E-01
3 25 6.04408833E-01
3 26 9.34353387E-01
3 27 6.76680360E-01
3 28 8.95708042E-01
3 29 7.69631373E-01
3 30 9.38349476E-01
3 31 7.65809162E-01
3 32 9.52325053E-01
3 33 9.16929444E-01
3 34 8.02091072E-01
3 35 7.86612381E-01
3 36 8.05586171E-01
3 37 7.13334961E-01
3 38 9.54558540E-01
3 39 7.73293021E-01
3 40 6.41095636E-01
3 41 9.71745095E-01
3 42 7.46201655E-01
3 43 7.68688491E-01
3 44 8.87775312E-01
3 45 9.18230037E-01
3 46 7.81228533E-01
3 47 9.47826646E-01
3 48 9.39064988E-01
3 49 6.32690678E-01
4 0 9.26463881E-01
4 1 7.84284026E-01
4 2 5.41706906E-01
4 3 8.47068153E-01
4 4 1.00000000E+00
4 5 7.99062252E-01
4 6 9.24940823E-01
4 7 8.54471466E-01
4 8 7.79514175E-01
4 9 8.97660553E-01
4 10 8.03343933E-01
4 11 8.61270914E-01
4 12 8.43996488E-01
4 13 7.22692722E-01
4 14 7.83089821E-01
4 15 8.52329933E-01
4 16 9.26845169E-01
4 17 9.20125072E-01
4 18 6.18874094E-01
4 19 5.63281659E-01
4 20 8.22086297E-01
4 21 9.29525707E-01
4 22 9.37535253E-01
4 23 8.82335534E-01
4 24 8.90633644E-01
4 25 7.16628002E-01
4 26 8.38615109E-01
4 27 7.94737682E-01
4 28 8.05399407E-01
4 29 6.97803427E-01
4 30 8.26029071E-01
4 31 7.65502770E-01
4 32 9.24962932E-01
4 33 7.94696189E-01
4 34 8.49568593E-01
4 35 8.56377460E-01
4 36 9.07648757E-01
4 37 8.49430866E-01
4 38 7.58896263E-01
4 39 9.15599339E-01
4 40 8.02661203E-01
4 41 8.65713983E-01
4 42 7.01707696E-01
4 43 7.33562852E-01
4 44 8.21682138E-01
4 45 8.71444842E-01
4 46 8.67355442E-01
4 47 7.70656535E-01
4 48 8.08918774E-01
4 49 7.06553267E-01
5 0 8.22536706E-01
5 1 9.25958982E-01
5 2 5.54957427E-01
5 3 8.80079658E-01
5 4 7.99062252E-01
5 5 1.00000000E+00
5 6 8.30352065E-01
5 7 8.68381911E-01
5 8 8.85929891E-01
5 9 9.56217023E-01
5 10 8.68912136E-01
5 11 9.59259467E-01
5 12 8.98232656E-01
5 13 7.85236589E-01
5 14 9.45780459E-01
5 15 9.54241749E-01
5 16 8.11863878E-01
5 17 8.61352151E-01
5 18 7.68858431E-01
5 19 5.35385018E-01
5 20 9.32280383E-01
5 21 8.12616625E-01
5 22 8.76514479E-01
5 23 9.13700002E-01
5 24 8.59120996E-01
5 25 7.78313842E-01
5 26 9.25220511E-01
5 27 8.40368613E-01
5 28 9.90156287E-01
5 29 9.25226666E-01
5 30 7.90436307E-01
5 31 8.98877342E-01
5 32 8.43234098E-01
5 33 9.12331663E-01
5 34 8.99384331E-01
5 35 9.08655313E-01
5 36 7.64072862E-01
5 37 7.71457612E-01
5 38 9.14357101E-01
5 39 8.54249187E-01
5 40 7.99471271E-01
5 41 8.25951246E-01
5 42 9.18246379E-01
5 43 9.26525647E-01
5 44 9.53416680E-01
5 45 8.16537121E-01
5 46 9.03997238E-01
5 47 8.36068157E-01
5 48 9.45669731E-01
5 49 8.02935649E-01
6 0 9.15011835E-01
6 1 7.75895682E-01
6 2 5.03465757E-01
6 3 8.40886589E-01
6 4 9.24940823E-01
6 5 8.30352065E-01
6 6 1.00000000E+00
6 7 8.02230302E-01
6 8 7.48114681E-01
6 9 9.03640463E-01
6 10 7.95553971E-01
6 11 8.57061635E-01
6 12 8.63255817E-01
6 13 7.04912327E-01
6 14 7.99682430E-01
6 15 8.89214128E-01
6 16 9.16007526E-01
6 17 8.99276036E-01
6 18 6.17849347E-01
6 19 5.21543166E-01
6 20 8.74070050E-01
6 21 9.43632068E-01
6 22 9.61566740E-01
6 23 8.86967887E-01
6 24 8.77635390E-01
6 25 7.36130939E-01
6 26 8.33668807E-01
6 27 7.80414575E-01
6 28 8.31518782E-01
6 29 7.01262206E-01
6 30 8.09102129E-01
6 31 7.37201375E-01
6 32 8.85068078E-01
6 33 7.80725952E-01
6 34 9.06885043E-01
6 35 9.16250491E-01
6 36 9.01904275E-01
6 37 7.86820385E-01
6 38 7.65559946E-01
6 39 9.46729437E-01
6 40 8.16112331E-01
6 41 8.38317010E-01
6 42 7.04134552E-01
6 43 7.37411372E-01
6 44 8.03711053E-01
6 45 8.22636620E-01
6 46 9.06918916E-01
6 47 7.62425209E-01
6 48 8.63023119E-01
6 49 7.12763725E-01
7 0 8.50620740E-01
7 1 9.00516660E-01
7 2 5.84228971E-01
7 3 7.95061139E-01
7 4 8.54471466E-01
7 5 8.68381911E-01
7 6 8.02230302E-01
7 7 1.00000000E+00
7 8 7.92214814E-01
7 9 8.74933077E-01
7 10 7.67607189E-01
7 11 8.74121666E-01
7 12 7.86075283E-01
7 13 6.70563470E-01
7 14 8.65380199E-01
7 15 8.44458040E-01
7 16 8.41637489E-01
7 17 8.57456687E-01
7 18 7.67403360E-01
7 19 5.62086766E-01
7 20 8.01894592E-01
7 21 8.26701974E-01
7 22 8.20250041E-01
7 23 8.44328514E-01
7 24 8.97289912E-01
7 25 7.96288896E-01
7 26 8.51065199E-01
7 27 8.17431121E-01
7 28 8.62768360E-01
7 29 8.33015875E-01
7 30 7.93889935E-01
7 31 8.95118193E-01
7 32 8.11432308E-01
7 33 8.05677619E-01
7 34 8.35156832E-01
7 35 8.54130320E-01
7 36 7.85116936E-01
7 37 9.19983951E-01
7 38 7.78864123E-01
7 39 8.47188571E-01
7 40 8.21526520E-01
7 41 7.77308627E-01
7 42 8.37467727E-01
7 43 8.83984757E-01
7 44 8.62410696E-01
7 45 8.53215659E-01
7 46 8.64774215E-01
7 47 7.20287828E-01
7 48 8.03642449E-01
7 49 7.32222416E-01
8 0 8.00477767E-01
8 1 9.00605071E-01
8 2 5.64893934E-01
8 3 9.34424324E-01
8 4 7.79514175E-01
8 5 8.85929891E-01
8 6 7.48114681E-01
8 7 7.92214814E-01
8 8 1.00000000E+00
8 9 9.01744045E-01
8 10 9.54001345E-01
8 11 8.74557726E-01
8 12 9.43037501E-01
8 13 9.40869673E-01
8 14 8.99844623E-01
8 15 9.26888233E-01
8 16 6.90628973E-01
8 17 7.74743034E-01
8 18 6.46569324E-01
8 19 5.68856245E-01
8 20 9.19204247E-01
8 21 7.07076293E-01
8 22 8.50659444E-01
8 23 9.20332914E-01
8 24 8.72515175E-01
8 25 5.95747471E-01
8 26 9.34933787E-01
8 27 6.93073193E-01
8 28 9.00516409E-01
8 29 8.24478175E-01
8 30 8.73786747E-01
8 31 8.29531009E-01
8 32 8.75481572E-01
8 33 9.26191730E-01
8 34 7.76802400E-01
8 35 7.54623480E-01
8 36 6.82068565E-01
8 37 6.66144684E-01
8 38 9.60444531E-01
8 39 7.22184714E-01
8 40 6.02431981E-01
8 41 9.15119545E-01
8 42 7.97491118E-01
8 43 8.42761593E-01
8 44 9.42160367E-01
8 45 8.69996105E-01
8 46 7.59969756E-01
8 47 9.69324929E-01
8 48 9.21772983E-01
8 49 6.72525451E-01
9 0 8.77527196E-01
9 1 9.19928373E-01
9 2 5.80973546E-01
9 3 9.17303429E-01
9 4 8.97660553E-01
9 5 9.56217023E-01
9 6 9.03640463E-01
9 7 8.74933077E-01
9 8 9.01744045E-01
9 9 1.00000000E+00
9 10 8.90994089E-01
9 11 9.85112100E-01
9 12 9.33129028E-01
9 13 8.11258184E-01
9 14 9.27295665E-01
9 15 9.68883231E-01
9 16 8.88753401E-01
9 17 9.40328533E-01
9 18 7.26532496E-01
9 19 5.73054123E-01
9 20 9.51166175E-01
9 21 9.05009212E-01
9 22 9.51621348E-01
9 23 9.71701753E-01
9 24 9.02631370E-01
9 25 7.46956680E-01
9 26 9.36912683E-01
9 27 8.74221971E-01
9 28 9.60329832E-01
9 29 8.75809824E-01
9 30 8.30441646E-01
9 31 8.87637136E-01
9 32 9.18533721E-01
9 33 8.95338699E-01
9 34 9.44087925E-01
9 35 9.34378257E-01
9 36 8.23324845E-01
9 37 8.02174178E-01
9 38 9.08350024E-01
9 39 9.23848442E-01
9 40 8.12461515E-01
9 41 8.82610425E-01
9 42 8.74205797E-01
9 43 8.93868816E-01
9 44 9.60293324E-01
9 45 8.82075861E-01
9 46 9.30251320E-01
9 47 8.70481351E-01
9 48 9.54070716E-01
9 49 8.35680664E-01
10 0 8.48276178E-01
10 1 8.48618009E-01
10 2 5.99642068E-01
10 3 9.73935626E-01
10 4 8.03343933E-01
10 5 8.68912136E-01
10 6 7.95553971E-01
10 7 7.67607189E-01
10 8 9.54001345E-01
10 9 8.90994089E-01
10 10 1.00000000E+00
10 11 8.49642709E-01
10 12 9.70082499E-01
10 13 9.42746563E-01
10 14 8.65190261E-01
10 15 9.41478632E-01
10 16 7.13426747E-01
10 17 7.80132730E-01
10 18 5.70500616E-01
10 19 6.14804205E-01
10 20 9.27872410E-01
10 21 7.27752709E-01
10 22 8.94287276E-01
10 23 9.35418576E-01
10 24 9.02879435E-01
10 25 5.71600615E-01
10 26 9.13058585E-01
10 27 6.57301008E-01
10 28 8.85625694E-01
10 29 7.67571355E-01
10 30 9.22712748E-01
10 31 7.51723865E-01
10 32 9.20994139E-01
10 33 8.97463802E-01
10 34 7.73877754E-01
10 35 7.53649998E-01
10 36 7.41875643E-01
10 37 6.56663652E-01
10 38 9.57574909E-01
10 39 7.29614228E-01
10 40 5.93051977E-01
10 41 9.75149587E-01
10 42 7.31883030E-01
10 43 7.72106726E-01
10 44 8.88688712E-01
10 45 9.01813091E-01
10 46 7.46640609E-01
10 47 9.56494089E-01
10 48 9.27196297E-01
10 49 6.22002839E-01
11 0 8.33780888E-01
11 1 9.20886206E-01
11 2 5.74339421E-01
11 3 8.70788447E-01
11 4 8.61270914E-01
11 5 9.59259467E-01
11 6 8.57061635E-01
11 7 8.74121666E-01
11 8 8.74557726E-01
11 9 9.85112100E-01
11 10 8.49642709E-01
11 11 1.00000000E+00
11 12 8.81489095E-01
11 13 7.56797613E-01
11 14 9.24773400E-01
11 15 9.39337248E-01
11 16 8.79680525E-01
11 17 9.48467721E-01
11 18 7.73739807E-01
11 19 5.51680894E-01
11 20 9.19758755E-01
11 21 8.92225968E-01
11 22 9.13465397E-01
11 23 9.44332552E-01
11 24 8.54858115E-01
11 25 7.61848833E-01
11 26 9.12506478E-01
11 27 9.18267154E-01
11 28 9.58667399E-01
11 29 9.07441910E-01
11 30 7.65746697E-01
11 31 8.99453301E-01
11 32 8.78053375E-01
11 33 8.67635712E-01
11 34 9.41277171E-01
11 35 9.33583566E-01
11 36 7.90198253E-01
11 37 7.93306130E-01
11 38 8.78230147E-01
11 39 9.15356008E-01
11 40 8.27138245E-01
11 41 8.27472955E-01
11 42 9.07868135E-01
11 43 9.13388443E-01
11 44 9.59985521E-01
11 45 8.44513132E-01
11 46 9.31670784E-01
11 47 8.20610373E-01
11 48 9.23067922E-01
11 49 8.88440049E-01
12 0 8.78278906E-01
12 1 8.61320518E-01
12 2 5.84000630E-01
12 3 9.86049092E-01
12 4 8.43996488E-01
12 5 8.98232656E-01
12 6 8.63255817E-01
12 7 7.86075283E-01
12 8 9.43037501E-01
12 9 9.33129028E-01
12 10 9.70082499E-01
12 11 8.81489095E-01
12 12 1.00000000E+00
12 13 9.36351429E-01
12 14 8.86540425E-01
12 15 9.70791552E-01
12 16 7.67798714E-01
12 17 8.17285536E-01
12 18 5.83966324E-01
12 19 6.03752831E-01
12 20 9.62388414E-01
12 21 7.85087010E-01
12 22 9.33584533E-01
12 23 9.63245189E-01
12 24 9.21355933E-01
12 25 6.15773823E-01
12 26 9.40705317E-01
12 27 6.90146804E-01
12 28 9.12817438E-01
12 29 7.80531367E-01
12 30 9.27147695E-01
12 31 7.79961167E-01
12 32 9.36247067E-01
12 33 9.21870818E-01
12 34 8.29862166E-01
12 35 8.12453289E-01
12 36 7.91218821E-01
12 37 6.95616469E-01
12 38 9.60925074E-01
12 39 7.92619359E-01
12 40 6.51533525E-01
12 41 9.60780159E-01
12 42 7.56102549E-01
12 43 7.91173130E-01
12 44 9.03857484E-01
12 45 9.01415811E-01
12 46 8.04741792E-01
12 47 9.59930125E-01
12 48 9.62248811E-01
12 49 6.53293326E-01
13 0 7.50808125E-01
13 1 7.86793092E-01
13 2 5.10004896E-01
13 3 9.34513124E-01
13 4 7.22692722E-01
13 5 7.85236589E-01
13 6 7.04912327E-01
13 7 6.70563470E-01
13 8 9.40869673E-01
13 9 8.11258184E-01
13 10 9.42746563E-01
13 11 7.56797613E-01
13 12 9.36351429E-01
13 13 1.00000000E+00
13 14 8.14887133E-01
13 15 8.77435039E-01
13 16 5.94959790E-01
13 17 6.63686130E-01
13 18 4.81460790E-01
13 19 5.41072359E-01
13 20 8.82079808E-01
13 21 6.14700592E-01
13 22 8.10645450E-01
13 23 8.68306467E-01
13 24 8.30099301E-01
13 25 4.72016589E-01
13 26 8.85320576E-01
13 27 5.45761692E-01
13 28 8.02573610E-01
13 29 7.01255359E-01
13 30 8.86851379E-01
13 31 6.94731853E-01
13 32 8.47760119E-01
13 33 8.96329740E-01
13 34 6.76605081E-01
13 35 6.52968676E-01
13 36 6.46203389E-01
13 37 5.66414597E-01
13 38 9.34816581E-01
13 39 6.20922870E-01
13 40 4.86380343E-01
13 41 9.16837572E-01
13 42 6.64058640E-01
13 43 6.99219369E-01
13 44 8.33889607E-01
13 45 8.25667349E-01
13 46 6.50752086E-01
13 47 9.80042218E-01
13 48 8.83604880E-01
13 49 5.32404935E-01
14 0 7.97285561E-01
14 1 9.71873759E-01
14 2 5.44501355E-01
14 3 8.78218457E-01
14 4 7.83089821E-01
14 5 9.45780459E-01
14 6 7.99682430E-01
14 7 8.65380199E-01
14 8 8.99844623E-01
14 9 9.27295665E-01
14 10 8.65190261E-01
14 11 9.24773400E-01
14 12 8.86540425E-01
14 13 8.14887133E-01
14 14 1.00000000E+00
14 15 9.44144289E-01
14 16 7.59332459E-01
14 17 8.29632665E-01
14 18 7.84769639E-01
14 19 5.24258316E-01
14 20 9.31006540E-01
14 21 7.77859279E-01
14 22 8.45368349E-01
14 23 9.14692978E-01
14 24 8.48821464E-01
14 25 7.22478485E-01
14 26 9.65346757E-01
14 27 8.03800976E-01
14 28 9.51282781E-01
14 29 9.51393341E-01
14 30 7.89309377E-01
14 31 9.27680771E-01
14 32 8.07129013E-01
14 33 9.25259621E-01
14 34 8.78786446E-01
14 35 8.76184270E-01
14 36 7.10239791E-01
14 37 7.66408595E-01
14 38 9.07220592E-01
14 39 8.15388854E-01
14 40 7.42504045E-01
14 41 8.18499920E-01
14 42 9.47141766E-01
14 43 9.41791470E-01
14 44 9.51420130E-01
14 45 8.05917697E-01
14 46 8.75875816E-01
14 47 8.56184097E-01
14 48 9.37669247E-01
14 49 7.80079506E-01
15 0 8.73379378E-01
15 1 9.20450789E-01
15 2 5.75203620E-01
15 3 9.58180683E-01
15 4 8.52329933E-01
15 5 9.54241749E-01
15 6 8.89214128E-01
15 7 8.44458040E-01
15 8 9.26888233E-01
15 9 9.68883231E-01
15 10 9.41478632E-01
15 11 9.39337248E-01
15 12 9.70791552E-01
15 13 8.77435039E-01
15 14 9.44144289E-01
15 15 1.00000000E+00
15 16 8.13615394E-01
15 17 8.73074446E-01
15 18 6.83175824E-01
15 19 5.75636063E-01
15 20 9.88728347E-01
15 21 8.34752279E-01
15 22 9.41559175E-01
15 23 9.72637929E-01
15 24 9.17725876E-01
15 25 6.89448290E-01
15 26 9.54128736E-01
15 27 7.88206285E-01
15 28 9.64771518E-01
15 29 8.70089555E-01
15 30 8.77570000E-01
15 31 8.50773627E-01
15 32 9.11003436E-01
15 33 9.21689386E-01
15 34 9.10291123E-01
15 35 8.98224886E-01
15 36 7.96266189E-01
15 37 7.46425065E-01
15 38 9.52295917E-01
15 39 8.57612204E-01
15 40 7.34410365E-01
15 41 9.17904924E-01
15 42 8.48149138E-01
15 43 8.75470290E-01
15 44 9.43432955E-01
15 45 8.85376479E-01
15 46 8.86523465E-01
15 47 9.17713310E-01
15 48 9.90133282E-01
15 49 7.55207343E-01
16 0 8.98810821E-01
16 1 7.51493405E-01
16 2 5.43466272E-01
16 3 7.68482298E-01
16 4 9.26845169E-01
16 5 8.11863878E-01
16 6 9.16007526E-01
16 7 8.41637489E-01
16 8 6.90628973E-01
16 9 8.88753401E-01
16 10 7.13426747E-01
16 11 8.79680525E-01
16 12 7.67798714E-01
16 13 5.94959790E-01
16 14 7.59332459E-01
16 15 8.13615394E-01
16 16 1.00000000E+00
16 17 9.58665816E-01
16 18 6.79702176E-01
16 19 5.41404906E-01
16 20 7.71214730E-01
16 21 9.76721454E-01
16 22 8.98431128E-01
16 23 8.37614994E-01
16 24 8.14764367E-01
16 25 8.25380526E-01
16 26 7.76080360E-01
16 27 8.72414214E-01
16 28 8.07392422E-01
16 29 7.03735813E-01
16 30 7.11801608E-01
16 31 7.52529406E-01
16 32 8.59350816E-01
16 33 7.31824707E-01
16 34 8.85089095E-01
16 35 9.09150170E-01
16 36 9.19804141E-01
16 37 8.76827381E-01
16 38 6.85170397E-01
16 39 9.65986693E-01
16 40 9.19652223E-01
16 41 7.61788753E-01
16 42 7.31443437E-01
16 43 7.32632979E-01
16 44 7.92651491E-01
16 45 7.84147804E-01
16 46 9.18158495E-01
16 47 6.61214859E-01
16 48 7.65910179E-01
16 49 7.69543835E-01
17 0 8.71081753E-01
17 1 8.31429869E-01
17 2 5.60736499E-01
17 3 8.16914457E-01
17 4 9.20125072E-01
17 5 8.61352151E-01
17 6 8.99276036E-01
17 7 8.57456687E-01
17 8 7.74743034E-01
17 9 9.40328533E-01
17 10 7.80132730E-01
17 11 9.48467721E-01
17 12 8.17285536E-01
17 13 6.63686130E-01
17 14 8.29632665E-01
17 15 8.73074446E-01
17 16 9.58665816E-01
17 17 1.00000000E+00
17 18 7.31303068E-01
17 19 5.47589625E-01
17 20 8.45656178E-01
17 21 9.71459231E-01
17 22 9.25515005E-01
17 23 9.03926823E-01
17 24 8.39223449E-01
17 25 7.64568132E-01
17 26 8.31306860E-01
17 27 9.32633652E-01
17 28 8.64174006E-01
17 29 7.95253660E-01
17 30 7.33985690E-01
17 31 8.05683889E-01
17 32 8.85963454E-01
17 33 7.69409440E-01
17 34 9.35901347E-01
17 35 9.30832562E-01
17 36 8.59544522E-01
17 37 8.28339097E-01
17 38 7.63458765E-01
17 39 9.62134238E-01
17 40 8.62202645E-01
17 41 8.04144031E-01
17 42 8.00550303E-01
17 43 8.09921677E-01
17 44 8.69581879E-01
17 45 8.38032290E-01
17 46 9.35701078E-01
17 47 7.34613140E-01
17 48 8.34853751E-01
17 49 8.69652051E-01
18 0 6.23698767E-01
18 1 7.89369264E-01
18 2 3.90246269E-01
18 3 5.65285485E-01
18 4 6.18874094E-01
18 5 7.68858431E-01
18 6 6.17849347E-01
18 7 7.67403360E-01
18 8 6.46569324E-01
18 9 7.26532496E-01
18 10 5.70500616E-01
18 11 7.73739807E-01
18 12 5.83966324E-01
18 13 4.81460790E-01
18 14 7.84769639E-01
18 15 6.83175824E-01
18 16 6.79702176E-01
18 17 7.31303068E-01
18 18 1.00000000E+00
18 19 3.50003344E-01
18 20 6.59408610E-01
18 21 6.84271580E-01
18 22 6.11923246E-01
18 23 6.42883120E-01
18 24 5.96634693E-01
18 25 8.20685125E-01
18 26 6.97019876E-01
18 27 8.40108252E-01
18 28 7.68975311E-01
18 29 8.33130782E-01
18 30 4.97463488E-01
18 31 8.10900222E-01
18 32 5.58900619E-01
18 33 6.80107534E-01
18 34 7.55011407E-01
18 35 7.82275953E-01
18 36 5.52062070E-01
18 37 7.03418243E-01
18 38 5.91155715E-01
18 39 7.35277434E-01
18 40 7.80505893E-01
18 41 5.37477602E-01
18 42 8.59105212E-01
18 43 8.50540826E-01
18 44 7.79698483E-01
18 45 5.50475020E-01
18 46 8.14853604E-01
18 47 5.50732661E-01
18 48 6.55577683E-01
18 49 7.85363398E-01
19 0 6.25810517E-01
19 1 5.26364376E-01
19 2 9.56704235E-01
19 3 6.37226477E-01
19 4 5.63281659E-01
19 5 5.35385018E-01
19 6 5.21543166E-01
19 7 5.62086766E-01
19 8 5.68856245E-01
19 9 5.73054123E-01
19 10 6.14804205E-01
19 11 5.51680894E-01
19 12 6.03752831E-01
19 13 5.41072359E-01
19 14 5.24258316E-01
19 15 5.75636063E-01
19 16 5.41404906E-01
19 17 5.47589625E-01
19 18 3.50003344E-01
19 19 1.00000000E+00
