Width params
[0.36865026 7.151866   0.03164176 0.581062   0.22051063 0.2035495
 0.22630106 0.16359754 8.281597   0.23139384 6.183141   1.6685907
 1.9472047  2.0904398  1.6428548  3.267232   0.01642612 0.7149741
 0.23580486 0.2780244  0.29093316 0.22351779]
xyz list 1
0 11 8.39790859E-01
0 12 8.87384843E-01
0 13 7.70229130E-01
0 14 8.03450052E-01
0 15 8.78763906E-01
0 16 9.01547197E-01
0 17 8.78106504E-01
0 18 6.30722037E-01
0 19 6.91402796E-01
0 20 8.38059394E-01
0 21 8.83162506E-01
0 22 9.30982934E-01
0 23 8.91496796E-01
0 24 9.16263029E-01
0 25 7.77477865E-01
0 26 8.54309258E-01
0 27 7.31550688E-01
0 28 8.39068924E-01
0 29 6.89983634E-01
0 30 8.84606440E-01
0 31 7.32156068E-01
0 32 9.46385023E-01
0 33 8.37425878E-01
0 34 8.14387242E-01
0 35 8.32213295E-01
0 36 9.45048514E-01
0 37 8.57787104E-01
0 38 7.98276674E-01
0 39 8.66468616E-01
0 40 7.97844731E-01
0 41 9.16793249E-01
0 42 6.97581298E-01
0 43 7.24960913E-01
0 44 8.21096288E-01
0 45 8.83377508E-01
0 46 8.45825492E-01
0 47 8.10686719E-01
0 48 8.26859210E-01
0 49 6.29451262E-01
0 50 8.18900827E-01
0 51 8.30088504E-01
0 52 7.02117483E-01
0 53 7.15471056E-01
0 54 8.41228749E-01
0 55 7.68478721E-01
0 56 6.38217641E-01
0 57 8.34777974E-01
0 58 8.74399815E-01
0 59 8.87966708E-01
0 60 8.95844791E-01
0 61 7.41114993E-01
0 62 8.69396969E-01
0 63 9.22001572E-01
0 64 9.05786177E-01
0 65 8.00744375E-01
0 66 9.62748438E-01
0 67 7.98060872E-01
0 68 8.31560201E-01
0 69 7.30211152E-01
0 70 9.39474717E-01
0 71 8.77346172E-01
0 72 6.82542508E-01
0 73 8.00743752E-01
0 74 8.89627456E-01
0 75 8.74756506E-01
0 76 8.14735425E-01
0 77 8.63057311E-01
0 78 7.87350266E-01
0 79 7.25936100E-01
0 80 5.65588227E-01
0 81 8.59873974E-01
0 82 8.38429902E-01
0 83 8.39241989E-01
0 84 7.97502521E-01
0 85 7.95141390E-01
0 86 8.22986291E-01
0 87 7.38147809E-01
0 88 7.04210879E-01
0 89 8.81730067E-01
0 90 9.14599930E-01
0 91 8.04798829E-01
0 92 8.93482426E-01
0 93 8.23748195E-01
0 94 9.22842048E-01
0 95 8.04152953E-01
0 96 7.46480696E-01
0 97 9.07714475E-01
0 98 9.37964939E-01
0 99 8.90812067E-01
0 100 9.11884234E-01
0 101 8.82186449E-01
0 102 8.81049946E-01
0 103 8.55335529E-01
0 104 8.68169162E-01
0 105 8.23611567E-01
0 106 9.22004852E-01
0 107 8.18345278E-01
0 108 8.93347241E-01
0 109 8.99376044E-01
0 110 7.55172003E-01
0 111 8.53784614E-01
0 112 7.79765517E-01
0 113 8.18182245E-01
0 114 7.22579727E-01
0 115 8.99039261E-01
0 116 8.61732133E-01
0 117 7.74662104E-01
0 118 7.71727631E-01
0 119 8.78779963E-01
0 120 7.67115447E-01
0 121 7.71863959E-01
0 122 6.87710312E-01
0 123 7.70638792E-01
0 124 9.34324303E-01
0 125 8.31561133E-01
0 126 8.54570702E-01
0 127 8.75775602E-01
0 128 6.92460484E-01
0 129 8.70520158E-01
0 130 8.80624690E-01
0 131 7.14470613E-01
0 132 7.25823826E-01
0 133 9.10302322E-01
0 134 8.23626580E-01
0 135 8.72146809E-01
0 136 8.15246349E-01
0 137 9.11683633E-01
0 138 7.13914795E-01
0 139 7.29172741E-01
0 140 8.49116362E-01
0 141 8.09904940E-01
0 142 8.49588016E-01
0 143 7.91020077E-01
0 144 8.69012071E-01
0 145 7.48927170E-01
0 146 8.15554697E-01
0 147 9.49935797E-01
0 148 8.79862026E-01
0 149 8.61571544E-01
0 150 8.97011775E-01
0 151 7.53429260E-01
0 152 8.38653402E-01
0 153 7.11485166E-01
0 154 8.83158632E-01
0 155 8.76964369E-01
0 156 8.51732310E-01
0 157 8.86951007E-01
0 158 8.80451617E-01
0 159 8.44530697E-01
0 160 9.14495653E-01
0 161 9.03548139E-01
0 162 6.53560898E-01
0 163 8.43806657E-01
0 164 9.54016807E-01
0 165 8.40718872E-01
0 166 9.40950834E-01
0 167 7.34507058E-01
0 168 8.72229008E-01
0 169 7.04752602E-01
0 170 8.00153610E-01
0 171 7.92352340E-01
0 172 8.04857646E-01
0 173 8.78757110E-01
0 174 8.24547653E-01
0 175 8.77822582E-01
0 176 8.16417367E-01
0 177 9.00119842E-01
0 178 8.29971937E-01
0 179 7.90989403E-01
0 180 8.04063707E-01
0 181 8.79439271E-01
0 182 8.96193710E-01
0 183 8.76631581E-01
0 184 9.25406488E-01
0 185 7.20744723E-01
0 186 8.96910047E-01
0 187 8.92458205E-01
0 188 8.85843172E-01
0 189 6.99387152E-01
0 190 8.63265930E-01
0 191 8.82818617E-01
0 192 8.23652373E-01
0 193 6.92712705E-01
0 194 8.32203996E-01
0 195 8.30724074E-01
0 196 8.98595491E-01
0 197 8.79781831E-01
0 198 6.83918236E-01
0 199 7.31477132E-01
1 0 7.84681642E-01
1 1 1.00000000E+00
1 2 6.23716273E-01
1 3 8.56147115E-01
1 4 7.87997188E-01
1 5 9.31209303E-01
1 6 7.85924036E-01
1 7 9.06610604E-01
1 8 9.07264313E-01
1 9 9.21980259E-01
1 10 8.55705346E-01
1 11 9.23093627E-01
1 12 8.66237180E-01
1 13 7.96363181E-01
1 14 9.73417015E-01
1 15 9.22906891E-01
1 16 7.59918660E-01
1 17 8.35534391E-01
1 18 8.04019058E-01
1 19 5.90375514E-01
1 20 9.10905525E-01
1 21 7.80921002E-01
1 22 8.32770706E-01
1 23 9.10043484E-01
1 24 8.69660794E-01
1 25 7.35109028E-01
1 26 9.41508485E-01
1 27 8.17442724E-01
1 28 9.32209817E-01
1 29 9.39376531E-01
1 30 7.99535711E-01
1 31 9.58952400E-01
1 32 8.00263456E-01
1 33 8.78237207E-01
1 34 8.79266596E-01
1 35 8.69738073E-01
1 36 6.92609160E-01
1 37 7.88443635E-01
1 38 9.01868804E-01
1 39 8.17002288E-01
1 40 7.48342703E-01
1 41 8.08874423E-01
1 42 9.32942912E-01
1 43 9.69143689E-01
1 44 9.48597202E-01
1 45 8.45138905E-01
1 46 8.69744716E-01
1 47 8.46014605E-01
1 48 9.14460888E-01
1 49 7.95258801E-01
1 50 8.20536627E-01
1 51 8.56700343E-01
1 52 9.68556928E-01
1 53 9.72416133E-01
1 54 8.29300599E-01
1 55 8.81076172E-01
1 56 9.24965651E-01
1 57 8.84081383E-01
1 58 9.03803683E-01
1 59 8.00841563E-01
1 60 9.13380025E-01
1 61 7.82825181E-01
1 62 6.81513900E-01
1 63 7.83531467E-01
1 64 7.69593823E-01
1 65 9.70277086E-01
1 66 7.98287899E-01
1 67 8.90610365E-01
1 68 7.69379101E-01
1 69 9.14093957E-01
1 70 8.75184680E-01
1 71 9.25702481E-01
1 72 9.04393401E-01
1 73 7.78300725E-01
1 74 8.92179888E-01
1 75 9.15589528E-01
1 76 7.84696398E-01
1 77 8.75110602E-01
1 78 9.41044378E-01
1 79 9.21739852E-01
1 80 8.92154770E-01
1 81 9.24305420E-01
1 82 8.59162872E-01
1 83 6.15280707E-01
1 84 7.30406153E-01
1 85 9.46811495E-01
1 86 8.18482051E-01
1 87 7.48688593E-01
1 88 7.46116492E-01
1 89 8.62020837E-01
1 90 8.27850054E-01
1 91 9.52403466E-01
1 92 7.28779414E-01
1 93 9.37832086E-01
1 94 8.80513562E-01
1 95 8.70568450E-01
1 96 8.26606984E-01
1 97 8.49510378E-01
1 98 7.47718665E-01
1 99 8.79433484E-01
1 100 8.07481312E-01
1 101 9.15466166E-01
1 102 9.10092493E-01
1 103 8.90650951E-01
1 104 8.98555906E-01
1 105 8.60723089E-01
1 106 9.00102486E-01
1 107 8.60938272E-01
1 108 7.32848929E-01
1 109 9.18423059E-01
1 110 7.88672446E-01
1 111 8.34440038E-01
1 112 7.00205200E-01
1 113 8.80522041E-01
1 114 8.66766436E-01
1 115 9.04256573E-01
1 116 8.02406651E-01
1 117 8.05641854E-01
1 118 8.21935600E-01
1 119 8.96657503E-01
1 120 9.62575117E-01
1 121 8.39445488E-01
1 122 5.40435533E-01
1 123 8.62485337E-01
1 124 7.87338710E-01
1 125 7.76830267E-01
1 126 8.39155870E-01
1 127 9.05822862E-01
1 128 8.69033853E-01
1 129 8.59094574E-01
1 130 9.23440210E-01
1 131 9.67691912E-01
1 132 7.62924649E-01
1 133 8.70363222E-01
1 134 8.97043522E-01
1 135 7.97534524E-01
1 136 6.30334507E-01
1 137 8.22039703E-01
1 138 9.57760036E-01
1 139 9.03640223E-01
1 140 9.29907174E-01
1 141 8.88314947E-01
1 142 8.26380409E-01
1 143 9.57932814E-01
1 144 8.56631511E-01
1 145 8.32409468E-01
1 146 9.67094254E-01
1 147 7.74813230E-01
1 148 9.15006466E-01
1 149 8.65263046E-01
1 150 7.05438275E-01
1 151 9.40698410E-01
1 152 8.63466455E-01
1 153 5.71746648E-01
1 154 8.58559604E-01
1 155 8.92240650E-01
1 156 8.95684331E-01
1 157 8.78054709E-01
1 158 9.03861360E-01
1 159 7.60113884E-01
1 160 8.97507089E-01
1 161 8.55907689E-01
1 162 9.40391792E-01
1 163 7.79314581E-01
1 164 8.21562670E-01
1 165 8.57569365E-01
1 166 8.47749421E-01
1 167 9.58834284E-01
1 168 8.15753020E-01
1 169 9.17588555E-01
1 170 8.47163031E-01
1 171 8.65642445E-01
1 172 7.27003001E-01
1 173 9.24872762E-01
1 174 9.10221561E-01
1 175 9.04594148E-01
1 176 5.50097384E-01
1 177 7.41747977E-01
1 178 8.17717809E-01
1 179 9.67202213E-01
1 180 8.44976173E-01
1 181 9.03390906E-01
1 182 8.85540851E-01
1 183 8.43963473E-01
1 184 7.96855606E-01
1 185 8.61418805E-01
1 186 7.74300190E-01
1 187 9.23689906E-01
1 188 9.26014869E-01
1 189 8.55256601E-01
1 190 8.36563056E-01
1 191 8.80331249E-01
1 192 8.26760408E-01
1 193 6.00975019E-01
1 194 9.09890051E-01
1 195 7.50815327E-01
1 196 7.90919420E-01
1 197 8.89214192E-01
1 198 5.41913143E-01
1 199 7.01724854E-01
2 0 6.65577207E-01
2 1 6.23716273E-01
2 2 1.00000000E+00
2 3 6.93402367E-01
2 4 6.21195893E-01
2 5 6.18836260E-01
2 6 5.74626514E-01
2 7 6.47864135E-01
2 8 6.41813573E-01
2 9 6.57594700E-01
2 10 6.72113133E-01
2 11 6.49819746E-01
2 12 6.58221917E-01
2 13 5.86674087E-01
2 14 6.13326225E-01
2 15 6.47089335E-01
2 16 6.15955569E-01
2 17 6.40444022E-01
2 18 4.41262806E-01
2 19 9.61675105E-01
2 20 6.13236566E-01
2 21 5.91263607E-01
2 22 6.46590884E-01
2 23 6.97872497E-01
2 24 6.78933780E-01
2 25 4.89560560E-01
2 26 6.39237294E-01
2 27 5.27169034E-01
2 28 6.27484542E-01
2 29 5.54447325E-01
2 30 6.62370860E-01
2 31 5.65988926E-01
2 32 6.97013489E-01
2 33 6.00299716E-01
2 34 5.70227264E-01
2 35 5.61930742E-01
2 36 6.18406100E-01
2 37 5.99776600E-01
2 38 6.48528230E-01
2 39 5.72210638E-01
2 40 5.15073376E-01
2 41 6.76272510E-01
2 42 5.50463080E-01
2 43 5.58523813E-01
2 44 6.25224461E-01
2 45 7.11436334E-01
2 46 5.60534967E-01
2 47 6.07357752E-01
2 48 6.11498439E-01
2 49 4.74135926E-01
2 50 6.25974150E-01
2 51 6.33551859E-01
2 52 5.46023608E-01
2 53 5.61313823E-01
2 54 5.99667163E-01
2 55 6.09526382E-01
2 56 5.03582564E-01
2 57 6.89047284E-01
2 58 6.34847330E-01
2 59 6.06696901E-01
2 60 6.25899648E-01
2 61 7.63210849E-01
2 62 6.34930844E-01
2 63 7.02089727E-01
2 64 5.85552836E-01
2 65 5.98476579E-01
2 66 6.82345559E-01
2 67 6.28916116E-01
2 68 7.95900164E-01
2 69 5.46395177E-01
2 70 6.90934191E-01
2 71 6.54734634E-01
2 72 5.47944263E-01
2 73 6.13855156E-01
2 74 6.27107673E-01
2 75 6.74716681E-01
2 76 6.41786808E-01
2 77 6.40676329E-01
2 78 5.89338819E-01
2 79 5.74439839E-01
2 80 4.64035311E-01
2 81 6.58293283E-01
2 82 6.17572889E-01
2 83 7.26219335E-01
2 84 5.20178804E-01
2 85 6.00691367E-01
2 86 6.19371882E-01
2 87 7.41038240E-01
2 88 4.77507655E-01
2 89 6.14504757E-01
2 90 6.21512583E-01
2 91 6.23329718E-01
2 92 6.51501496E-01
2 93 6.18635708E-01
2 94 6.77863007E-01
2 95 5.89928082E-01
2 96 5.11750796E-01
2 97 6.23316829E-01
2 98 6.18737555E-01
2 99 6.97684912E-01
2 100 7.20022380E-01
2 101 6.76139362E-01
2 102 6.58947630E-01
2 103 6.42632295E-01
2 104 6.37756709E-01
2 105 5.96679691E-01
2 106 6.66170158E-01
2 107 6.27787271E-01
2 108 6.24042835E-01
2 109 6.75353133E-01
2 110 5.08989727E-01
2 111 5.98850127E-01
2 112 7.93602046E-01
2 113 6.08602869E-01
2 114 5.61110422E-01
2 115 6.83083625E-01
2 116 6.38575567E-01
2 117 5.18925323E-01
2 118 5.64211651E-01
2 119 6.11459833E-01
2 120 5.99526287E-01
2 121 6.09738402E-01
2 122 8.38776307E-01
2 123 5.76422892E-01
2 124 6.61870324E-01
2 125 6.48130226E-01
2 126 6.45085297E-01
2 127 6.87336867E-01
2 128 5.02561133E-01
2 129 5.69621968E-01
2 130 6.45275322E-01
2 131 5.57102999E-01
2 132 5.06587085E-01
2 133 6.74212159E-01
2 134 5.74416528E-01
2 135 5.71984973E-01
2 136 7.35801062E-01
2 137 6.38109001E-01
2 138 5.42607848E-01
2 139 5.65471584E-01
2 140 6.56133914E-01
2 141 5.71439041E-01
2 142 6.45938856E-01
2 143 5.83327884E-01
2 144 6.18241841E-01
2 145 5.28439339E-01
2 146 6.09028695E-01
2 147 6.37564271E-01
2 148 6.74737251E-01
2 149 6.69563268E-01
2 150 5.81121268E-01
2 151 5.92183508E-01
2 152 6.36684476E-01
2 153 8.75355301E-01
2 154 6.90754035E-01
2 155 6.84191898E-01
2 156 6.60871338E-01
2 157 6.25767961E-01
2 158 6.39004536E-01
2 159 6.38062808E-01
2 160 6.62322218E-01
2 161 6.50321238E-01
2 162 5.17876356E-01
2 163 6.27046930E-01
2 164 6.28162039E-01
2 165 5.91955111E-01
2 166 6.34627119E-01
2 167 5.91708397E-01
2 168 6.35521832E-01
2 169 5.47346676E-01
2 170 5.68957096E-01
2 171 6.17211059E-01
2 172 5.17794975E-01
2 173 6.70391844E-01
2 174 5.93833914E-01
2 175 6.08399823E-01
2 176 4.99962703E-01
2 177 5.92365510E-01
2 178 5.79511499E-01
2 179 6.10569144E-01
2 180 6.28426248E-01
2 181 6.73675419E-01
2 182 6.24557417E-01
2 183 6.39969883E-01
2 184 6.44677902E-01
2 185 4.96049713E-01
2 186 6.52665240E-01
2 187 6.50456231E-01
2 188 7.01152743E-01
2 189 5.03079390E-01
2 190 6.31437310E-01
2 191 6.88962054E-01
2 192 5.41476613E-01
2 193 9.88077665E-01
2 194 6.19901552E-01
2 195 6.51000137E-01
2 196 6.35706697E-01
2 197 7.14846833E-01
2 198 8.00493492E-01
2 199 5.49558458E-01
3 0 8.99631884E-01
3 1 8.56147115E-01
3 2 6.93402367E-01
3 3 1.00000000E+00
3 4 8.53881557E-01
3 5 8.88216456E-01
3 6 8.54644666E-01
3 7 8.07663383E-01
3 8 9.37042668E-01
3 9 9.20276200E-01
3 10 9.75226752E-01
3 11 8.74882314E-01
3 12 9.86601271E-01
3 13 9.38287161E-01
3 14 8.83709527E-01
3 15 9.60772748E-01
3 16 7.82245796E-01
3 17 8.24107946E-01
3 18 5.83940213E-01
3 19 7.15986916E-01
3 20 9.39178360E-01
3 21 7.84519068E-01
3 22 9.30712857E-01
3 23 9.61696549E-01
3 24 9.30353952E-01
3 25 6.48355091E-01
3 26 9.38305259E-01
3 27 6.89533559E-01
3 28 9.02716818E-01
3 29 7.76148533E-01
3 30 9.39888755E-01
3 31 7.74835779E-01
3 32 9.54416943E-01
3 33 9.24328429E-01
3 34 8.11202612E-01
3 35 8.01804691E-01
3 36 8.22288757E-01
3 37 7.41017157E-01
3 38 9.55756796E-01
3 39 7.87231503E-01
3 40 6.75228646E-01
3 41 9.73334715E-01
3 42 7.57036939E-01
3 43 7.75733674E-01
3 44 8.92207035E-01
3 45 9.21562201E-01
3 46 7.97813858E-01
3 47 9.50704728E-01
3 48 9.41207692E-01
3 49 6.42612184E-01
3 50 9.39836974E-01
3 51 9.68123554E-01
3 52 7.83440210E-01
3 53 8.07167575E-01
3 54 8.56904471E-01
3 55 9.40091685E-01
3 56 7.58041612E-01
3 57 9.49942604E-01
3 58 9.39463573E-01
3 59 8.50131287E-01
3 60 9.36572864E-01
3 61 8.99807182E-01
3 62 9.16024630E-01
3 63 9.55965278E-01
3 64 7.88369590E-01
3 65 8.75879841E-01
3 66 9.33064089E-01
3 67 8.92395797E-01
3 68 8.79576715E-01
3 69 7.33693215E-01
3 70 9.73006016E-01
3 71 9.14169441E-01
3 72 7.65755264E-01
3 73 9.46534852E-01
3 74 9.40687343E-01
3 75 9.51189802E-01
3 76 9.55452954E-01
3 77 8.56707543E-01
3 78 8.13769124E-01
3 79 8.45959426E-01
3 80 6.68656629E-01
3 81 9.53008552E-01
3 82 9.52077993E-01
3 83 8.23968716E-01
3 84 6.70351152E-01
3 85 8.87269216E-01
3 86 9.66828861E-01
3 87 9.03688416E-01
3 88 6.11674487E-01
3 89 8.33031279E-01
3 90 8.86434196E-01
3 91 8.77250204E-01
3 92 9.31779813E-01
3 93 9.07150210E-01
3 94 9.50140390E-01
3 95 9.37942162E-01
3 96 6.94607146E-01
3 97 9.56584738E-01
3 98 8.44323937E-01
3 99 9.93775110E-01
3 100 9.60760033E-01
3 101 9.57233896E-01
3 102 9.59843852E-01
3 103 9.26853051E-01
3 104 9.59870040E-01
3 105 7.79974994E-01
3 106 9.21182778E-01
3 107 9.29256633E-01
3 108 9.36644605E-01
3 109 9.43363713E-01
3 110 6.66245481E-01
3 111 9.52802341E-01
3 112 8.91610001E-01
3 113 9.23652931E-01
3 114 8.86775798E-01
3 115 9.36741512E-01
3 116 9.58162006E-01
3 117 6.87720047E-01
3 118 7.22167063E-01
3 119 8.89629266E-01
3 120 8.61155389E-01
3 121 9.20473814E-01
3 122 7.12973599E-01
3 123 7.31887585E-01
3 124 9.49509600E-01
3 125 9.65839668E-01
3 126 9.59635749E-01
3 127 9.39150072E-01
3 128 7.11252467E-01
3 129 8.31858459E-01
3 130 9.15558974E-01
3 131 7.93949611E-01
3 132 6.49735289E-01
3 133 9.53570435E-01
3 134 8.10201833E-01
3 135 7.94955004E-01
3 136 8.44158316E-01
3 137 8.40736688E-01
3 138 7.60257716E-01
3 139 8.94017958E-01
3 140 8.95416211E-01
3 141 7.92075888E-01
3 142 9.80406812E-01
3 143 8.06274314E-01
3 144 8.26797633E-01
3 145 6.97937709E-01
3 146 8.46532692E-01
3 147 9.21355552E-01
3 148 9.31992125E-01
3 149 9.49522686E-01
3 150 8.24109380E-01
3 151 8.57152462E-01
3 152 8.52720594E-01
3 153 7.39972443E-01
3 154 9.93408116E-01
3 155 9.90355264E-01
3 156 9.16631979E-01
3 157 8.53281508E-01
3 158 8.82498392E-01
3 159 9.11817987E-01
3 160 9.58242288E-01
3 161 9.66443447E-01
3 162 7.30536993E-01
3 163 9.61705866E-01
3 164 8.97792713E-01
3 165 7.72886110E-01
3 166 9.11926581E-01
3 167 8.41773573E-01
3 168 9.54845679E-01
3 169 7.44105227E-01
3 170 7.50560626E-01
3 171 8.99947064E-01
3 172 6.89378955E-01
3 173 9.60282116E-01
3 174 7.76818854E-01
3 175 8.87362418E-01
