Width params
[0.36754218 6.7137094  0.03080751 0.49716938 0.19437295 0.20274541
 0.20149449 0.15637143 4.026136   0.10926464 2.9576848  0.73783666
 0.9630572  0.96621585 0.7818434  1.6092609  0.00824692 0.3364906
 0.1063179  0.13928097 0.13645172 0.10791925]
xyz list 1
2 0 1.22438953E-01
2 1 7.67318176E-02
2 2 1.00000000E+00
2 3 1.45264352E-01
2 4 7.97275809E-02
2 5 8.63617620E-02
2 6 5.92812810E-02
2 7 1.00029127E-01
2 8 8.94696854E-02
2 9 1.05465785E-01
2 10 1.24461604E-01
2 11 9.91051364E-02
2 12 1.11143204E-01
2 13 7.34720083E-02
2 14 7.17310384E-02
2 15 1.02875182E-01
2 16 8.14679662E-02
2 17 8.39770536E-02
2 18 1.48013332E-02
2 19 8.29385297E-01
2 20 7.75587276E-02
2 21 6.27123487E-02
2 22 9.78995349E-02
2 23 1.29588732E-01
2 24 1.32138332E-01
2 25 2.74742698E-02
2 26 9.14528210E-02
2 27 3.18339972E-02
2 28 9.27063783E-02
2 29 4.27174887E-02
2 30 1.26501541E-01
2 31 5.17768950E-02
2 32 1.38655561E-01
2 33 8.39744229E-02
2 34 5.43763268E-02
2 35 5.33533959E-02
2 36 8.34532151E-02
2 37 6.59380955E-02
2 38 9.55313432E-02
2 39 5.73619259E-02
2 40 3.74232364E-02
2 41 1.17677427E-01
2 42 4.53403546E-02
2 43 4.63193703E-02
2 44 8.63558860E-02
2 45 1.42606576E-01
2 46 5.01027376E-02
2 47 7.40021616E-02
2 48 7.86523811E-02
2 49 2.25548361E-02
3 0 6.31523022E-01
3 1 4.75820321E-01
3 2 1.45264352E-01
3 3 1.00000000E+00
3 4 5.18630846E-01
3 5 6.08310489E-01
3 6 5.21719304E-01
3 7 4.16210057E-01
3 8 7.41438610E-01
3 9 7.30497447E-01
3 10 8.79800946E-01
3 11 5.92814721E-01
3 12 9.40304908E-01
3 13 7.71303173E-01
3 14 5.56000442E-01
3 15 8.50806306E-01
3 16 3.79173858E-01
3 17 4.41123542E-01
3 18 7.64883200E-02
3 19 1.64058255E-01
3 20 7.58786880E-01
3 21 3.90202132E-01
3 22 7.73211216E-01
3 23 8.90244732E-01
3 24 7.67247733E-01
3 25 1.21486801E-01
3 26 7.39903242E-01
3 27 1.81889123E-01
3 28 6.25192678E-01
3 29 3.00461486E-01
3 30 7.84881971E-01
3 31 3.42162992E-01
3 32 8.29188434E-01
3 33 6.91217390E-01
3 34 4.31603767E-01
3 35 4.06060832E-01
3 36 4.04494036E-01
3 37 2.62262612E-01
3 38 7.96577746E-01
3 39 3.91808799E-01
3 40 1.86247410E-01
3 41 8.88125416E-01
3 42 2.85002675E-01
3 43 3.28299633E-01
3 44 6.20170593E-01
3 45 7.75507021E-01
3 46 3.65342527E-01
3 47 7.87163434E-01
3 48 7.83155764E-01
3 49 1.69030345E-01
4 0 7.17006172E-01
4 1 3.19706457E-01
4 2 7.97275809E-02
4 3 5.18630846E-01
4 4 1.00000000E+00
4 5 3.60778496E-01
4 6 7.22359372E-01
4 7 5.26078430E-01
4 8 3.37778141E-01
4 9 6.30482563E-01
4 10 3.67208507E-01
4 11 5.25442910E-01
4 12 4.68123747E-01
4 13 2.74245361E-01
4 14 3.31603010E-01
4 15 4.88541388E-01
4 16 7.51438106E-01
4 17 6.80615946E-01
4 18 1.07519987E-01
4 19 9.50918130E-02
4 20 4.27981780E-01
4 21 7.59854166E-01
4 22 7.58905273E-01
4 23 6.01111945E-01
4 24 6.00996642E-01
4 25 2.31702881E-01
4 26 4.55927881E-01
4 27 3.28373730E-01
4 28 4.00753883E-01
4 29 1.89635831E-01
4 30 4.71624734E-01
4 31 2.92836912E-01
4 32 7.16933478E-01
4 33 3.90149719E-01
4 34 4.78216228E-01
4 35 5.06337384E-01
4 36 6.71242319E-01
4 37 5.03655213E-01
4 38 2.75274821E-01
4 39 6.96555540E-01
4 40 4.12242494E-01
4 41 5.11579090E-01
4 42 2.00590928E-01
4 43 2.38390628E-01
4 44 3.97639553E-01
4 45 5.93085165E-01
4 46 5.21439973E-01
4 47 3.00533813E-01
4 48 4.04052738E-01
4 49 2.23368268E-01
5 0 4.07982589E-01
5 1 7.24222101E-01
5 2 8.63617620E-02
5 3 6.08310489E-01
5 4 3.60778496E-01
5 5 1.00000000E+00
5 6 4.34877578E-01
5 7 5.89330566E-01
5 8 6.26281674E-01
5 9 8.07804943E-01
5 10 5.56583475E-01
5 11 8.18435960E-01
5 12 6.33260313E-01
5 13 4.18588026E-01
5 14 8.02951704E-01
5 15 8.22396269E-01
5 16 3.92633691E-01
5 17 4.94691032E-01
5 18 2.82296041E-01
5 19 7.25047778E-02
5 20 7.67468885E-01
5 21 4.00362021E-01
5 22 5.45899247E-01
5 23 6.73064341E-01
5 24 5.40688813E-01
5 25 3.10206161E-01
5 26 7.29792478E-01
5 27 4.13737548E-01
5 28 9.62760138E-01
5 29 6.99734869E-01
5 30 3.84202804E-01
5 31 6.36296366E-01
5 32 4.52159260E-01
5 33 7.58491471E-01
5 34 6.31113505E-01
5 35 6.61640351E-01
5 36 2.74869088E-01
5 37 3.30888761E-01
5 38 6.80668979E-01
5 39 5.06164886E-01
5 40 3.87672472E-01
5 41 4.36712117E-01
5 42 6.74429097E-01
5 43 7.13851220E-01
5 44 8.32193062E-01
5 45 4.56412654E-01
5 46 6.19098493E-01
5 47 4.86316718E-01
5 48 7.96487167E-01
5 49 3.95599543E-01
6 0 6.92464944E-01
6 1 3.24554836E-01
6 2 5.92812810E-02
6 3 5.21719304E-01
6 4 7.22359372E-01
6 5 4.34877578E-01
6 6 1.00000000E+00
6 7 4.19582789E-01
6 8 3.00349481E-01
6 9 6.47138022E-01
6 10 3.68559982E-01
6 11 5.06192116E-01
6 12 5.43657231E-01
6 13 2.64719558E-01
6 14 3.80839350E-01
6 15 6.05440276E-01
6 16 6.90354891E-01
6 17 6.08287284E-01
6 18 1.05927428E-01
6 19 6.95740722E-02
6 20 5.78969252E-01
6 21 7.82916438E-01
6 22 8.45634110E-01
6 23 6.09179342E-01
6 24 5.99613950E-01
6 25 2.50767163E-01
6 26 4.68997567E-01
6 27 2.94826037E-01
6 28 4.65780792E-01
6 29 2.05588491E-01
6 30 4.53834294E-01
6 31 2.57794273E-01
6 32 5.96840828E-01
6 33 3.82611923E-01
6 34 6.33952310E-01
6 35 6.72696020E-01
6 36 6.36351162E-01
6 37 3.70862962E-01
6 38 3.06085534E-01
6 39 7.92625724E-01
6 40 4.30556589E-01
6 41 4.62933104E-01
6 42 2.09750144E-01
6 43 2.51023252E-01
6 44 3.80491177E-01
6 45 4.89508959E-01
6 46 6.22056608E-01
6 47 3.15659153E-01
6 48 5.36933669E-01
6 49 2.23017915E-01
7 0 4.63577855E-01
7 1 6.78328257E-01
7 2 1.00029127E-01
7 3 4.16210057E-01
7 4 5.26078430E-01
7 5 5.89330566E-01
7 6 4.19582789E-01
7 7 1.00000000E+00
7 8 3.93513928E-01
7 9 6.38983746E-01
7 10 3.18035202E-01
7 11 6.45903860E-01
7 12 3.68064156E-01
7 13 2.23790861E-01
7 14 5.77984171E-01
7 15 5.12794561E-01
7 16 5.27343649E-01
7 17 5.62342767E-01
7 18 3.12183009E-01
7 19 8.39928170E-02
7 20 4.34711151E-01
7 21 4.95361178E-01
7 22 4.56245416E-01
7 23 5.12225130E-01
7 24 5.98230776E-01
7 25 4.10733765E-01
7 26 5.48423947E-01
7 27 4.64773713E-01
7 28 6.06771751E-01
7 29 4.72810389E-01
7 30 3.62355903E-01
7 31 6.85319190E-01
7 32 4.11779196E-01
7 33 4.96075775E-01
7 34 5.20000769E-01
7 35 5.80643132E-01
7 36 3.39965223E-01
7 37 7.05522069E-01
7 38 3.38442767E-01
7 39 5.69348880E-01
7 40 5.18099228E-01
7 41 3.15634653E-01
7 42 5.22262492E-01
7 43 6.11440821E-01
7 44 5.98812093E-01
7 45 4.96763379E-01
7 46 6.08775958E-01
7 47 2.57522094E-01
7 48 4.43229071E-01
7 49 3.50552425E-01
8 0 3.68949937E-01
8 1 6.07002734E-01
8 2 8.94696854E-02
8 3 7.41438610E-01
8 4 3.37778141E-01
8 5 6.26281674E-01
8 6 3.00349481E-01
8 7 3.93513928E-01
8 8 1.00000000E+00
8 9 6.60323053E-01
8 10 7.85668257E-01
8 11 5.91683687E-01
8 12 7.60193383E-01
8 13 7.96233004E-01
8 14 6.35114767E-01
8 15 7.24960194E-01
8 16 2.23008408E-01
8 17 3.33063266E-01
8 18 1.38465732E-01
8 19 9.01091883E-02
8 20 7.00824704E-01
8 21 2.51190825E-01
8 22 5.09485067E-01
8 23 7.20378766E-01
8 24 5.50529487E-01
8 25 1.11004627E-01
8 26 7.56340321E-01
8 27 1.98655205E-01
8 28 6.30403237E-01
8 29 4.29913305E-01
8 30 5.41312514E-01
8 31 4.97908588E-01
8 32 5.35819655E-01
8 33 7.40931452E-01
8 34 3.66808293E-01
8 35 3.30175015E-01
8 36 1.77617586E-01
8 37 1.90701900E-01
8 38 8.27585281E-01
8 39 2.78438853E-01
8 40 1.36226860E-01
8 41 6.67878221E-01
8 42 4.01079582E-01
8 43 5.02540264E-01
8 44 7.93306931E-01
8 45 5.83009103E-01
8 46 3.17977359E-01
8 47 8.63320320E-01
8 48 7.30765597E-01
8 49 2.25587292E-01
9 0 5.63731421E-01
9 1 7.00922232E-01
9 2 1.05465785E-01
9 3 7.30497447E-01
9 4 6.30482563E-01
9 5 8.07804943E-01
9 6 6.47138022E-01
9 7 6.38983746E-01
9 8 6.60323053E-01
9 9 1.00000000E+00
9 10 5.87840116E-01
9 11 9.37132869E-01
9 12 7.29691537E-01
9 13 4.56787286E-01
9 14 7.35110587E-01
9 15 8.62193906E-01
9 16 6.23013056E-01
9 17 7.70789873E-01
9 18 2.32516024E-01
9 19 9.78314003E-02
9 20 8.26675570E-01
9 21 6.81430694E-01
9 22 7.93360154E-01
9 23 8.91996029E-01
9 24 6.72659029E-01
9 25 2.77396622E-01
9 26 7.63979685E-01
9 27 5.23062310E-01
9 28 8.64508848E-01
9 29 5.57736486E-01
9 30 4.83957231E-01
9 31 5.92188485E-01
9 32 6.78289441E-01
9 33 6.76914899E-01
9 34 7.90096578E-01
9 35 7.62562579E-01
9 36 4.16564472E-01
9 37 4.20175332E-01
9 38 6.24141853E-01
9 39 7.40103299E-01
9 40 4.41702797E-01
9 41 5.68613341E-01
9 42 5.45594930E-01
9 43 6.05213196E-01
9 44 8.26471319E-01
9 45 6.62896330E-01
9 46 7.29545942E-01
9 47 5.34647244E-01
9 48 8.14960485E-01
9 49 4.75410530E-01
10 0 4.82976893E-01
10 1 4.20757576E-01
10 2 1.24461604E-01
10 3 8.79800946E-01
10 4 3.67208507E-01
10 5 5.56583475E-01
10 6 3.68559982E-01
10 7 3.18035202E-01
10 8 7.85668257E-01
10 9 5.87840116E-01
10 10 1.00000000E+00
10 11 4.82887361E-01
10 12 8.69697450E-01
10 13 8.20612807E-01
10 14 4.77914278E-01
10 15 7.68538716E-01
10 16 2.36217535E-01
10 17 3.05056300E-01
10 18 6.77623214E-02
10 19 1.36528104E-01
10 20 6.89250543E-01
10 21 2.51171702E-01
10 22 6.12294674E-01
10 23 7.34838498E-01
10 24 6.51522483E-01
10 25 8.21625981E-02
10 26 6.29556408E-01
10 27 1.31343995E-01
10 28 5.53579815E-01
10 29 2.72594290E-01
10 30 7.20254629E-01
10 31 2.90551135E-01
10 32 6.69782945E-01
10 33 6.22919465E-01
10 34 3.24134891E-01
10 35 2.96595417E-01
10 36 2.52257251E-01
10 37 1.60483597E-01
10 38 8.23955686E-01
10 39 2.61914015E-01
10 40 1.14296710E-01
10 41 8.91187197E-01
10 42 2.40480619E-01
10 43 3.03999574E-01
10 44 5.85776253E-01
10 45 6.59537161E-01
10 46 2.58184199E-01
10 47 8.27303846E-01
10 48 7.17069482E-01
10 49 1.33414486E-01
11 0 4.45074848E-01
11 1 7.30247376E-01
11 2 9.91051364E-02
11 3 5.92814721E-01
11 4 5.25442910E-01
11 5 8.18435960E-01
11 6 5.06192116E-01
11 7 6.45903860E-01
11 8 5.91683687E-01
11 9 9.37132869E-01
11 10 4.82887361E-01
11 11 1.00000000E+00
11 12 5.69530114E-01
11 13 3.50502744E-01
11 14 7.38709323E-01
11 15 7.54736735E-01
11 16 5.83017701E-01
11 17 8.00883401E-01
11 18 3.16919807E-01
11 19 8.21982185E-02
11 20 7.24732323E-01
11 21 6.26373846E-01
11 22 6.56905651E-01
11 23 7.81519137E-01
11 24 5.30395570E-01
11 25 3.03707875E-01
11 26 6.89581138E-01
11 27 6.58867809E-01
11 28 8.76343932E-01
11 29 6.66869896E-01
11 30 3.43206244E-01
11 31 6.25893955E-01
11 32 5.57902489E-01
11 33 6.12315601E-01
11 34 7.71287287E-01
11 35 7.51191998E-01
11 36 3.43749599E-01
11 37 4.01636156E-01
11 38 5.40169495E-01
11 39 6.97884667E-01
11 40 4.68472403E-01
11 41 4.28610249E-01
11 42 6.46072639E-01
11 43 6.67574420E-01
11 44 8.36311861E-01
11 45 5.47658618E-01
11 46 7.38565265E-01
11 47 4.16157416E-01
11 48 7.11441491E-01
11 49 6.15046318E-01
12 0 5.76176464E-01
12 1 4.71699095E-01
12 2 1.11143204E-01
12 3 9.40304908E-01
12 4 4.68123747E-01
12 5 6.33260313E-01
12 6 5.43657231E-01
12 7 3.68064156E-01
12 8 7.60193383E-01
12 9 7.29691537E-01
12 10 8.69697450E-01
12 11 5.69530114E-01
12 12 1.00000000E+00
12 13 7.97103865E-01
12 14 5.64415795E-01
12 15 8.78969859E-01
12 16 3.33799526E-01
12 17 3.91933293E-01
12 18 7.81990074E-02
12 19 1.26097776E-01
12 20 8.31143166E-01
12 21 3.68306315E-01
12 22 7.47123460E-01
12 23 8.60689055E-01
12 24 7.27199686E-01
12 25 1.15795563E-01
12 26 7.48879683E-01
12 27 1.69380405E-01
12 28 6.43804139E-01
12 29 3.05753917E-01
12 30 7.50118383E-01
12 31 3.43737396E-01
12 32 7.27578912E-01
12 33 7.02668255E-01
12 34 4.56466901E-01
12 35 4.23382937E-01
12 36 3.43366935E-01
12 37 2.15642231E-01
12 38 8.25199125E-01
12 39 3.88564961E-01
12 40 1.74460236E-01
12 41 8.47602269E-01
12 42 2.83666765E-01
12 43 3.48907564E-01
12 44 6.32550321E-01
12 45 6.91028395E-01
12 46 3.72472341E-01
12 47 8.43470077E-01
12 48 8.44570098E-01
12 49 1.65603907E-01
13 0 3.34844550E-01
13 1 3.50373738E-01
13 2 7.34720083E-02
13 3 7.71303173E-01
13 4 2.74245361E-01
13 5 4.18588026E-01
13 6 2.64719558E-01
13 7 2.23790861E-01
13 8 7.96233004E-01
13 9 4.56787286E-01
13 10 8.20612807E-01
13 11 3.50502744E-01
13 12 7.97103865E-01
13 13 1.00000000E+00
13 14 4.32145183E-01
13 15 6.29685843E-01
13 16 1.40113991E-01
13 17 1.93239235E-01
13 18 4.19886141E-02
13 19 9.10217094E-02
13 20 6.12720303E-01
13 21 1.61797238E-01
13 22 4.65951412E-01
13 23 6.20477323E-01
13 24 5.07041302E-01
13 25 4.64379217E-02
13 26 6.14826876E-01
13 27 7.82360057E-02
13 28 4.06784206E-01
13 29 2.22513324E-01
13 30 6.30401658E-01
13 31 2.52202637E-01
13 32 5.22910547E-01
13 33 6.18215450E-01
13 34 2.30268131E-01
13 35 2.03535057E-01
13 36 1.63853446E-01
13 37 1.12765900E-01
13 38 8.01782807E-01
13 39 1.68552803E-01
13 40 6.52577485E-02
13 41 7.67412233E-01
13 42 1.92660634E-01
13 43 2.48042089E-01
13 44 5.06241268E-01
13 45 5.37995740E-01
13 46 1.80533348E-01
13 47 9.39358504E-01
13 48 6.49531747E-01
13 49 9.30474275E-02
14 0 3.36368989E-01
14 1 8.80758164E-01
14 2 7.17310384E-02
14 3 5.56000442E-01
14 4 3.31603010E-01
14 5 8.02951704E-01
14 6 3.80839350E-01
14 7 5.77984171E-01
14 8 6.35114767E-01
14 9 7.35110587E-01
14 10 4.77914278E-01
14 11 7.38709323E-01
14 12 5.64415795E-01
14 13 4.32145183E-01
14 14 1.00000000E+00
14 15 7.63341858E-01
14 16 3.19644196E-01
14 17 4.50961097E-01
14 18 3.19766948E-01
14 19 5.97569914E-02
14 20 7.39788565E-01
14 21 3.60058958E-01
14 22 4.71083715E-01
14 23 6.60135586E-01
14 24 4.68769203E-01
14 25 2.48836310E-01
14 26 8.57912555E-01
14 27 3.91122138E-01
14 28 8.10112129E-01
14 29 8.12400941E-01
14 30 3.33325345E-01
14 31 7.75364024E-01
14 32 3.64406346E-01
14 33 7.45181283E-01
14 34 6.13827125E-01
14 35 6.12002437E-01
14 36 1.99173005E-01
14 37 3.46375879E-01
14 38 6.23903319E-01
14 39 4.54932646E-01
14 40 3.22092002E-01
14 41 3.74816509E-01
14 42 8.21194743E-01
14 43 7.84838443E-01
14 44 8.34736887E-01
14 45 4.10228987E-01
14 46 5.88512576E-01
14 47 4.97161184E-01
14 48 7.70183279E-01
14 49 4.19920418E-01
15 0 5.53339662E-01
15 1 6.64945681E-01
15 2 1.02875182E-01
15 3 8.50806306E-01
15 4 4.88541388E-01
15 5 8.22396269E-01
15 6 6.05440276E-01
15 7 5.12794561E-01
15 8 7.24960194E-01
15 9 8.62193906E-01
15 10 7.68538716E-01
15 11 7.54736735E-01
15 12 8.78969859E-01
15 13 6.29685843E-01
15 14 7.63341858E-01
15 15 1.00000000E+00
15 16 4.21512814E-01
15 17 5.29833122E-01
15 18 1.62168443E-01
15 19 1.01386261E-01
15 20 9.46482199E-01
15 21 4.71317251E-01
15 22 7.64765242E-01
15 23 8.87659690E-01
15 24 7.19619916E-01
15 25 1.89967297E-01
15 26 8.11580692E-01
15 27 3.11328391E-01
15 28 8.39509401E-01
15 29 5.06902928E-01
15 30 5.96846362E-01
15 31 5.02108122E-01
15 32 6.46413007E-01
15 33 7.39932155E-01
15 34 6.76357216E-01
15 35 6.46753032E-01
15 36 3.50670335E-01
15 37 2.93196116E-01
15 38 7.91197960E-01
15 39 5.37083128E-01
15 40 2.87105076E-01
15 41 6.86233930E-01
15 42 4.70625281E-01
15 43 5.43626032E-01
15 44 7.78546585E-01
15 45 6.45510865E-01
15 46 5.73051703E-01
15 47 7.02341094E-01
15 48 9.59327650E-01
15 49 3.10481570E-01
16 0 6.38713149E-01
16 1 3.04898292E-01
16 2 8.14679662E-02
16 3 3.79173858E-01
16 4 7.51438106E-01
16 5 3.92633691E-01
16 6 6.90354891E-01
16 7 5.27343649E-01
16 8 2.23008408E-01
16 9 6.23013056E-01
16 10 2.36217535E-01
16 11 5.83017701E-01
16 12 3.33799526E-01
16 13 1.40113991E-01
16 14 3.19644196E-01
16 15 4.21512814E-01
16 16 1.00000000E+00
16 17 8.34335852E-01
16 18 1.72128555E-01
16 19 8.14615010E-02
16 20 3.57232384E-01
16 21 9.05440913E-01
16 22 6.38244113E-01
16 23 4.91626502E-01
16 24 4.36964433E-01
16 25 4.18854129E-01
16 26 3.59164573E-01
16 27 5.06377471E-01
16 28 4.42636542E-01
16 29 2.20489101E-01
16 30 2.75294186E-01
16 31 2.75974252E-01
16 32 5.47595234E-01
16 33 3.17757577E-01
16 34 5.70679980E-01
16 35 6.48957705E-01
16 36 7.13581086E-01
16 37 5.89751681E-01
16 38 1.88901350E-01
16 39 8.57524014E-01
16 40 7.02246750E-01
16 41 3.07854941E-01
16 42 2.51847292E-01
16 43 2.44101941E-01
16 44 3.65121294E-01
16 45 4.00329713E-01
16 46 6.81442954E-01
16 47 1.71003813E-01
16 48 3.33563807E-01
16 49 3.07346419E-01
17 0 5.01822120E-01
17 1 4.62418938E-01
17 2 8.39770536E-02
17 3 4.41123542E-01
17 4 6.80615946E-01
17 5 4.94691032E-01
17 6 6.08287284E-01
17 7 5.62342767E-01
17 8 3.33063266E-01
17 9 7.70789873E-01
17 10 3.05056300E-01
17 11 8.00883401E-01
17 12 3.91933293E-01
17 13 1.93239235E-01
17 14 4.50961097E-01
17 15 5.29833122E-01
17 16 8.34335852E-01
17 17 1.00000000E+00
17 18 2.40753868E-01
17 19 7.53005512E-02
17 20 4.93833648E-01
17 21 8.86923666E-01
17 22 6.82145074E-01
17 23 6.37602239E-01
17 24 4.53401240E-01
17 25 3.08925335E-01
17 26 4.51850208E-01
17 27 7.18256209E-01
17 28 5.67297360E-01
17 29 3.72311711E-01
17 30 2.70050313E-01
17 31 3.76268392E-01
17 32 5.69581649E-01
17 33 3.58679489E-01
17 34 7.36131594E-01
17 35 7.30490585E-01
17 36 4.98982556E-01
17 37 4.65666296E-01
17 38 2.75149438E-01
17 39 8.51505686E-01
17 40 5.57475449E-01
17 41 3.40183127E-01
17 42 3.74781835E-01
17 43 3.77042360E-01
17 44 5.24137240E-01
17 45 4.91610758E-01
17 46 7.50774856E-01
17 47 2.37293742E-01
17 48 4.58413197E-01
17 49 5.65747235E-01
18 0 9.90301343E-02
18 1 3.56079095E-01
18 2 1.48013332E-02
18 3 7.64883200E-02
18 4 1.07519987E-01
18 5 2.82296041E-01
18 6 1.05927428E-01
18 7 3.12183009E-01
18 8 1.38465732E-01
18 9 2.32516024E-01
18 10 6.77623214E-02
18 11 3.16919807E-01
18 12 7.81990074E-02
18 13 4.19886141E-02
18 14 3.19766948E-01
18 15 1.62168443E-01
18 16 1.72128555E-01
18 17 2.40753868E-01
18 18 1.00000000E+00
18 19 8.96781160E-03
18 20 1.48764652E-01
18 21 1.81238206E-01
18 22 1.00240719E-01
18 23 1.26011179E-01
18 24 8.88843670E-02
18 25 4.31784502E-01
18 26 1.94314819E-01
18 27 4.69779787E-01
18 28 3.03410739E-01
18 29 4.43841428E-01
18 30 4.06121631E-02
18 31 3.93516774E-01
18 32 6.51080157E-02
18 33 1.96014145E-01
18 34 2.75141667E-01
18 35 3.21845513E-01
18 36 5.95516370E-02
18 37 2.08768377E-01
18 38 7.88372888E-02
18 39 2.51353268E-01
18 40 3.42599065E-01
18 41 4.94174772E-02
18 42 5.21703100E-01
18 43 4.58419085E-01
18 44 3.18455762E-01
18 45 6.57996990E-02
18 46 4.01724205E-01
18 47 6.30060366E-02
18 48 1.44844254E-01
18 49 4.15097067E-01
19 0 1.49709517E-01
19 1 5.84549485E-02
19 2 8.29385297E-01
19 3 1.64058255E-01
19 4 9.50918130E-02
19 5 7.25047778E-02
19 6 6.95740722E-02
19 7 8.39928170E-02
19 8 9.01091883E-02
19 9 9.78314003E-02
19 10 1.36528104E-01
19 11 8.21982185E-02
19 12 1.26097776E-01
19 13 9.10217094E-02
19 14 5.97569914E-02
19 15 1.01386261E-01
19 16 8.14615010E-02
19 17 7.53005512E-02
19 18 8.96781160E-03
