4 19  1.99622103E+02 1.25142089E+03 2.57521071E+00
4 20  2.32989937E+02 1.05736147E+03 4.49424041E+01
4 21  2.51737084E+02 9.75814651E+02 3.96657581E+02
4 22  2.44353400E+02 1.05520595E+03 1.76960701E+00
4 23  2.26344005E+02 1.10235464E+03 9.70142476E+00
4 24  2.27177281E+02 1.07403499E+03 1.02264965E+01
4 25  1.16681568E+02 7.05649362E+02 1.97066684E+01
4 26  2.48168420E+02 1.12204653E+03 4.02691797E+00
4 27  2.57445061E+02 1.18868631E+03 3.29450942E+00
4 28  2.57838666E+02 1.18868553E+03 2.81968642E+01
4 29  2.46812979E+02 1.26629776E+03 1.98039151E+00
4 30  2.15392218E+02 1.05884988E+03 5.81359256E+00
4 31  2.60375711E+02 1.21450484E+03 2.41466977E+03
4 32  2.33587991E+02 1.07624093E+03 7.55296287E+00
4 33  1.99659201E+02 1.03260411E+03 1.23238269E+00
4 34  2.45826862E+02 1.08528791E+03 3.38310473E+01
4 35  2.03360696E+02 9.12543472E+02 3.78881951E+01
4 36  1.42782068E+02 7.25688827E+02 3.09983515E+00
4 37  1.65925713E+02 8.56888199E+02 1.00590925E+00
4 38  2.33699370E+02 1.19654369E+03 2.03695157E+01
4 39  2.58823648E+02 1.04425525E+03 5.40162204E+02
4 40  1.54115178E+02 8.23616187E+02 1.05579648E+01
4 41  2.19189722E+02 1.13620086E+03 5.58551799E+00
4 42  2.58007458E+02 1.24551827E+03 5.74991134E+01
4 43  2.55763017E+02 1.20658043E+03 5.25804390E+01
4 44  2.45219523E+02 1.20487975E+03 5.37074935E+00
4 45  2.03541644E+02 1.14831650E+03 1.19807704E+02
4 46  2.01685703E+02 9.08392405E+02 1.62965686E+03
4 47  2.13202223E+02 1.12187167E+03 4.04556784E+00
4 48  2.36866370E+02 1.08208158E+03 5.11759565E+00
4 49  2.51396494E+02 1.19110354E+03 6.43814742E+00
5 0  1.87269713E+02 9.31023839E+02 1.53393326E+01
5 1  3.61871604E+02 1.27861556E+03 1.73165112E+01
5 2  3.30507147E+02 1.35015140E+03 5.11146053E+02
5 3  2.47607598E+02 1.16977367E+03 6.92398513E+00
5 4  2.10547573E+02 1.03884357E+03 4.27233352E+01
5 5  4.10624067E+02 9.82260055E+02 2.95564225E+00
5 6  2.69139590E+02 8.99069016E+02 2.95569203E+00
5 7  2.99738554E+02 1.05137858E+03 4.46963997E+00
5 8  3.19357693E+02 1.29389539E+03 3.91179412E+01
5 9  2.89544369E+02 1.20750036E+03 1.66502291E+01
5 10  3.68649949E+02 1.20661652E+03 4.43939638E+00
5 11  3.48748643E+02 1.21079140E+03 6.01537369E+00
5 12  2.81020916E+02 1.02324396E+03 1.64986536E+01
5 13  3.03161776E+02 1.17226669E+03 2.48326948E+03
5 14  3.39824704E+02 1.26161787E+03 1.40600475E+01
5 15  3.15152838E+02 1.09099055E+03 4.01389727E+00
5 16  2.05290756E+02 9.35617529E+02 1.46198742E+01
5 17  2.91132049E+02 1.11358841E+03 4.32287787E+00
5 18  5.24492199E+02 1.11517798E+03 6.87937643E+00
5 19  2.68209536E+02 1.28180314E+03 2.51402023E+01
5 20  3.19288098E+02 1.05986632E+03 2.09146853E+03
5 21  2.51582612E+02 9.97336313E+02 2.33228828E+02
5 22  3.20221741E+02 1.00086610E+03 4.84793349E+00
5 23  2.25034283E+02 1.11468493E+03 1.75904597E+00
5 24  2.14489336E+02 1.08817355E+03 2.64968006E+01
5 25  2.10928539E+02 8.73077840E+02 8.94655276E+02
5 26  3.13158837E+02 1.13624754E+03 4.17962979E+01
5 27  4.32341260E+02 1.22147290E+03 5.95604965E+02
5 28  4.21444850E+02 1.24398101E+03 2.62161665E+00
5 29  4.88766373E+02 1.30502198E+03 2.93990406E+01
5 30  1.98378259E+02 1.07007849E+03 4.56866274E+00
5 31  3.56517757E+02 1.38826769E+03 3.93401145E+00
5 32  2.58817320E+02 1.07313101E+03 1.62169108E+03
5 33  3.39368793E+02 1.13794791E+03 1.90165346E+01
5 34  3.07562901E+02 1.12144810E+03 6.01800436E+00
5 35  2.95696578E+02 9.38381235E+02 3.91293004E+01
5 36  1.26488384E+02 6.66864299E+02 3.02636539E+00
5 37  2.09372927E+02 8.91577529E+02 5.59619156E+00
5 38  3.85272423E+02 1.14046655E+03 5.98116575E+00
5 39  3.00750532E+02 1.06900586E+03 8.15220605E-01
5 40  2.32183705E+02 9.23552364E+02 4.21088760E+01
5 41  2.81147229E+02 1.16437205E+03 2.86685799E+03
5 42  4.26143337E+02 1.36777824E+03 7.99182551E+02
5 43  4.34927317E+02 1.30777340E+03 2.39140415E+01
5 44  3.82248996E+02 1.34940015E+03 2.79527618E+01
5 45  2.66597504E+02 1.16890976E+03 8.45073368E+00
5 46  2.60400317E+02 9.96032787E+02 3.72172541E+03
5 47  2.27409931E+02 1.20877844E+03 7.36215225E+00
5 48  3.16937144E+02 1.08014186E+03 5.20767177E+00
5 49  4.54530343E+02 1.18351203E+03 3.61049193E+00
6 0  2.19970246E+02 7.89734179E+02 1.33962922E+01
6 1  2.51007407E+02 1.08089876E+03 1.19601989E+00
6 2  2.27797245E+02 1.18703784E+03 1.67580377E+00
6 3  1.99995870E+02 1.03690255E+03 2.48625754E+01
6 4  2.44991514E+02 9.65446638E+02 4.96976241E+00
6 5  2.69139590E+02 8.99069016E+02 1.89417949E+00
6 6  3.49552374E+02 8.03779406E+02 4.35041589E+00
6 7  2.27426574E+02 8.67239863E+02 3.05427757E+00
6 8  2.29494095E+02 1.06418745E+03 1.26090109E+01
6 9  2.59282947E+02 1.02821382E+03 6.55048538E+01
6 10  2.55413040E+02 1.05766736E+03 6.50450759E+00
6 11  2.58564389E+02 1.03346811E+03 1.04058466E+00
6 12  2.75778059E+02 9.40797949E+02 9.62226896E+00
6 13  2.24149153E+02 1.00720473E+03 5.31122198E-01
6 14  2.52676919E+02 1.07370559E+03 7.52516784E+01
6 15  2.68087184E+02 9.95509579E+02 4.49321001E+01
6 16  2.31653762E+02 8.34374589E+02 2.74231620E+00
6 17  2.57029964E+02 9.85325993E+02 2.68847263E+01
6 18  3.31171578E+02 9.03416729E+02 1.50953566E+00
6 19  2.08844041E+02 1.13103520E+03 4.29603768E+00
6 20  2.80170391E+02 9.40869512E+02 8.22097574E+00
6 21  2.95064079E+02 9.01971377E+02 2.24131410E+01
6 22  2.95193908E+02 9.21744652E+02 2.73500683E+00
6 23  2.11317057E+02 1.02646513E+03 3.92764076E+00
6 24  2.21002747E+02 9.85677453E+02 5.41484927E+00
6 25  1.70598301E+02 6.43965117E+02 8.74142287E+00
6 26  2.62122651E+02 1.02529680E+03 6.00890190E+00
6 27  3.17892511E+02 1.01577641E+03 2.63336274E+01
6 28  3.00263079E+02 1.07037999E+03 1.21021553E+03
6 29  3.03378759E+02 1.09340033E+03 1.22361260E+03
6 30  2.04005721E+02 9.70348447E+02 1.31316567E+00
6 31  2.59300606E+02 1.12866859E+03 3.13235180E+00
6 32  2.22688053E+02 9.72285945E+02 5.84284289E+00
6 33  2.47878961E+02 8.88233726E+02 5.06641683E-01
6 34  2.79308486E+02 9.78157265E+02 1.49796313E+00
6 35  2.71460692E+02 7.98518381E+02 1.18475472E+00
6 36  1.53333066E+02 6.49300917E+02 1.52102795E+01
6 37  1.68987956E+02 7.37544024E+02 3.07131499E+00
6 38  2.66580194E+02 1.03958939E+03 9.47112684E-01
6 39  2.99711876E+02 9.43006474E+02 2.19300883E+00
6 40  2.22785544E+02 7.55218581E+02 3.47527786E+02
6 41  2.33510815E+02 9.94451151E+02 4.38910548E+00
6 42  2.78387934E+02 1.12186606E+03 2.95791767E+00
6 43  3.04931836E+02 1.07943523E+03 3.85956129E+02
6 44  2.76214109E+02 1.07948190E+03 1.92021474E+03
6 45  2.09789333E+02 1.01855347E+03 1.30283318E+03
6 46  2.41770168E+02 8.14584517E+02 2.36004201E+00
6 47  1.92811116E+02 1.01121233E+03 7.49004755E-01
6 48  2.70491129E+02 9.84923664E+02 5.93637234E+01
6 49  3.20344095E+02 1.02492306E+03 3.15686531E+00
7 0  2.14436997E+02 8.77728251E+02 8.60094664E+02
7 1  3.27884057E+02 1.29745378E+03 1.80111803E+01
7 2  2.67958070E+02 1.33949056E+03 1.48074641E+01
7 3  2.50088663E+02 1.13287217E+03 1.95312118E+01
7 4  2.06698998E+02 1.03211969E+03 4.43627337E+00
7 5  2.99738554E+02 1.05137858E+03 5.26045978E+01
7 6  2.27426574E+02 8.67239863E+02 1.33389768E+02
7 7  3.13878865E+02 9.77399980E+02 1.29736277E+01
7 8  3.04747214E+02 1.28043396E+03 4.92994416E+00
7 9  2.66938192E+02 1.17316904E+03 1.29767619E+01
7 10  3.09377284E+02 1.20564725E+03 3.17746029E+00
7 11  3.10645751E+02 1.19477745E+03 6.91774711E+00
7 12  2.38149284E+02 1.00460048E+03 9.22135385E-01
7 13  2.83484419E+02 1.17663732E+03 3.72951005E+01
7 14  2.97484553E+02 1.23669310E+03 6.92056335E+00
7 15  2.71322823E+02 1.07904686E+03 4.76906861E+00
7 16  1.84967961E+02 8.99848568E+02 6.13795864E+00
7 17  2.74493979E+02 1.06969037E+03 7.98887350E+02
7 18  3.98546215E+02 1.14001565E+03 7.47198344E+01
7 19  2.50853246E+02 1.26904060E+03 3.51505263E+01
7 20  2.74050801E+02 1.04528476E+03 3.09166252E+00
7 21  2.22665885E+02 9.53546250E+02 7.14002488E+00
7 22  2.69224956E+02 9.88837943E+02 1.07407805E+00
7 23  2.25239645E+02 1.07755206E+03 1.82599146E+01
7 24  2.28648193E+02 1.05361177E+03 1.65789351E+01
7 25  1.90968006E+02 8.20735882E+02 3.61711094E+00
7 26  2.76458071E+02 1.12940484E+03 9.29799820E+00
7 27  3.72929150E+02 1.18719271E+03 2.15355033E+01
7 28  3.40861607E+02 1.24165715E+03 4.31800916E+00
7 29  3.81763198E+02 1.32732731E+03 4.12114914E+01
7 30  2.17741293E+02 1.01332236E+03 2.27688918E+00
7 31  3.26852662E+02 1.37317925E+03 4.35713923E+00
7 32  2.63286813E+02 1.06564571E+03 1.01120196E+01
7 33  3.15709902E+02 1.08876809E+03 1.83721465E+01
7 34  2.64448807E+02 1.10689282E+03 5.53543250E+00
7 35  2.48529135E+02 9.07308547E+02 1.14126379E+00
7 36  1.19098223E+02 6.65826038E+02 7.33666130E-01
7 37  2.30153566E+02 8.70878528E+02 4.56260666E+00
7 38  3.07913794E+02 1.16845525E+03 2.99810906E+00
7 39  2.72863455E+02 1.04175866E+03 4.05262075E+00
7 40  1.95578215E+02 8.61930459E+02 1.01516007E+01
7 41  2.89814443E+02 1.10810332E+03 1.11903030E+01
7 42  3.62084930E+02 1.35084059E+03 8.89597482E+00
7 43  3.73515784E+02 1.29166929E+03 4.42428983E+00
7 44  3.62629095E+02 1.28305598E+03 6.55820987E+01
7 45  2.51960816E+02 1.15829229E+03 8.14862392E+02
7 46  2.50703510E+02 9.68023351E+02 2.67050924E+00
7 47  2.54184405E+02 1.19394720E+03 4.90632761E+01
7 48  2.72927693E+02 1.06836954E+03 5.06180749E+00
7 49  3.74256770E+02 1.17611946E+03 5.59568264E+01
8 0  2.27237340E+02 1.05954509E+03 7.81950156E+00
8 1  4.18713994E+02 1.45263943E+03 1.91500530E+00
8 2  3.37723123E+02 1.56897118E+03 1.99589652E+01
8 3  3.28175020E+02 1.26553598E+03 1.04879785E+01
8 4  2.24872829E+02 1.19278974E+03 4.11572192E+00
8 5  3.19357693E+02 1.29389539E+03 1.05181297E+00
8 6  2.29494095E+02 1.06418745E+03 1.50826005E+00
8 7  3.04747214E+02 1.28043396E+03 9.65516939E-01
8 8  4.43901078E+02 1.31349734E+03 2.89927073E+01
8 9  3.07327640E+02 1.36478914E+03 5.59648861E+03
8 10  3.84626249E+02 1.37749418E+03 9.20911060E+00
