Width params
[0.36772025 6.544453   0.03069681 0.49076486 0.25226107 0.20806548
 0.23463899 0.16212566 4.007226   0.10889977 2.9538584  0.94462276
 0.98385775 1.0729294  0.80731493 1.6023257  0.00824939 0.33441773
 0.13487242 0.14201532 0.14991678 0.11071949]
xyz list 1
2 0 2.57767351E+01
2 1 1.38639396E+02
2 2 2.36315173E+02
2 3 7.53296644E+01
2 4 3.07097889E+01
2 5 1.11007457E+02
2 6 4.14190130E+01
2 7 7.50845448E+01
2 8 1.12870145E+02
2 9 6.61385665E+01
2 10 1.47827256E+02
2 11 1.13402146E+02
2 12 8.41719472E+01
2 13 8.96954881E+01
2 14 1.09777974E+02
2 15 8.40169347E+01
2 16 2.22893401E+01
2 17 7.50938585E+01
2 18 1.96522725E+02
2 19 1.34089577E+02
2 20 8.40699411E+01
2 21 4.31942143E+01
2 22 7.23738295E+01
2 23 6.75139065E+01
2 24 2.52696472E+01
2 25 2.94463194E+01
2 26 7.67148132E+01
2 27 1.30435733E+02
2 28 1.40088134E+02
2 29 1.66726154E+02
2 30 2.90450218E+01
2 31 1.22347858E+02
2 32 5.09892413E+01
2 33 7.16534957E+01
2 34 6.21680094E+01
2 35 5.55922844E+01
2 36 1.00462896E+01
2 37 3.50732045E+01
2 38 1.09529998E+02
2 39 7.60724612E+01
2 40 3.04878444E+01
2 41 7.28502423E+01
2 42 1.48582836E+02
2 43 1.63916838E+02
2 44 1.33316103E+02
2 45 6.61831635E+01
2 46 4.33032945E+01
2 47 5.04861352E+01
2 48 8.33231422E+01
2 49 1.79096679E+02
3 0 6.52162708E+01
3 1 1.37336673E+02
3 2 7.53296644E+01
3 3 1.67073444E+02
3 4 4.78272304E+01
3 5 9.79218175E+01
3 6 4.71121610E+01
3 7 9.25003652E+01
3 8 1.42740864E+02
3 9 9.13798334E+01
3 10 1.20757845E+02
3 11 1.16220417E+02
3 12 8.35788787E+01
3 13 1.21617708E+02
3 14 1.48175940E+02
3 15 1.03334022E+02
3 16 5.98920583E+01
3 17 1.00301066E+02
3 18 1.46273091E+02
3 19 6.13157654E+01
3 20 9.19169277E+01
3 21 7.46825941E+01
3 22 5.90904845E+01
3 23 9.33622356E+01
3 24 6.98819465E+01
3 25 4.70739708E+01
3 26 9.36491760E+01
3 27 1.26871695E+02
3 28 9.92554384E+01
3 29 1.40941511E+02
3 30 7.96246348E+01
3 31 1.44550454E+02
3 32 6.32842694E+01
3 33 1.10716179E+02
3 34 7.65332378E+01
3 35 7.62727161E+01
3 36 2.40826888E+01
3 37 6.61229050E+01
3 38 8.91025399E+01
3 39 9.02922283E+01
3 40 4.46294756E+01
3 41 1.08980691E+02
3 42 1.35702773E+02
3 43 1.23696583E+02
3 44 1.52779961E+02
3 45 9.83178098E+01
3 46 9.46350609E+01
3 47 1.13525541E+02
3 48 1.03519115E+02
3 49 1.39046749E+02
4 0 5.52977605E+01
4 1 6.92873199E+01
4 2 3.07097889E+01
4 3 4.78272304E+01
4 4 1.42316270E+02
4 5 6.62272544E+01
4 6 8.53385912E+01
4 7 5.85138869E+01
4 8 6.40586022E+01
4 9 6.41292470E+01
4 10 6.34479894E+01
4 11 6.23322154E+01
4 12 7.25113001E+01
4 13 5.39550312E+01
4 14 7.44806979E+01
4 15 5.77575425E+01
4 16 4.91887759E+01
4 17 7.58656455E+01
4 18 8.57962723E+01
4 19 2.65099206E+01
4 20 6.46999212E+01
4 21 9.31237583E+01
4 22 7.93026523E+01
4 23 6.29874343E+01
4 24 5.83709235E+01
4 25 2.63242427E+01
4 26 8.56760107E+01
4 27 7.97570669E+01
4 28 6.19317931E+01
4 29 7.99490370E+01
4 30 5.68462059E+01
4 31 7.84905055E+01
4 32 5.86360624E+01
4 33 5.20008776E+01
4 34 6.17658128E+01
4 35 5.60700892E+01
4 36 2.81086307E+01
4 37 3.93408936E+01
4 38 6.43327580E+01
4 39 8.75610978E+01
4 40 3.81059312E+01
4 41 4.87554412E+01
4 42 7.29566497E+01
4 43 7.46223491E+01
4 44 6.69930641E+01
4 45 4.46440434E+01
4 46 5.30159158E+01
4 47 5.08434813E+01
4 48 6.24125420E+01
4 49 8.76051280E+01
5 0 6.52899465E+01
5 1 2.05139744E+02
5 2 1.11007457E+02
5 3 9.79218175E+01
5 4 6.62272544E+01
5 5 3.17778440E+02
5 6 1.23188235E+02
5 7 1.75468743E+02
5 8 1.79722663E+02
5 9 1.38744583E+02
5 10 1.98637812E+02
5 11 2.11016125E+02
5 12 1.34572480E+02
5 13 1.47892194E+02
5 14 1.89388794E+02
5 15 1.46976481E+02
5 16 8.37620840E+01
5 17 1.42214249E+02
5 18 4.17581952E+02
5 19 7.13548933E+01
5 20 1.70585830E+02
5 21 1.13365005E+02
5 22 1.72804702E+02
5 23 8.94813323E+01
5 24 6.89748204E+01
5 25 1.28277572E+02
5 26 1.76096088E+02
5 27 2.54038291E+02
5 28 1.90715277E+02
5 29 3.31349473E+02
5 30 6.09247446E+01
5 31 1.69245893E+02
5 32 8.70404407E+01
5 33 1.90243727E+02
5 34 1.17662247E+02
5 35 1.61962389E+02
5 36 2.42807077E+01
5 37 1.03260410E+02
5 38 2.26408433E+02
5 39 1.43950108E+02
5 40 1.28581692E+02
5 41 1.11326595E+02
5 42 2.50789776E+02
5 43 2.44783755E+02
5 44 1.99515497E+02
5 45 1.25739586E+02
5 46 1.23121854E+02
5 47 8.40671433E+01
5 48 1.60264165E+02
5 49 3.42665817E+02
6 0 7.60202476E+01
6 1 8.17046053E+01
6 2 4.14190130E+01
6 3 4.71121610E+01
6 4 8.53385912E+01
6 5 1.23188235E+02
6 6 1.85085662E+02
6 7 8.51322534E+01
6 8 6.90987012E+01
6 9 8.48568266E+01
6 10 8.12855489E+01
6 11 9.83478998E+01
6 12 9.58486394E+01
6 13 6.13457494E+01
6 14 7.51194940E+01
6 15 8.40937405E+01
6 16 8.00592134E+01
6 17 9.41448362E+01
6 18 1.75035051E+02
6 19 3.08117649E+01
6 20 1.07057018E+02
6 21 1.22715208E+02
6 22 1.32281089E+02
6 23 6.35626767E+01
6 24 5.91346757E+01
6 25 6.26458899E+01
6 26 9.70468536E+01
6 27 1.23349775E+02
6 28 8.35689501E+01
6 29 1.25001944E+02
6 30 5.34574577E+01
6 31 6.70433395E+01
6 32 5.32519847E+01
6 33 8.13579758E+01
6 34 7.90682479E+01
6 35 1.06066497E+02
6 36 3.87391460E+01
6 37 4.80333895E+01
6 38 1.00495592E+02
6 39 1.27068554E+02
6 40 9.27020988E+01
6 41 5.82759203E+01
6 42 9.38748489E+01
6 43 1.05182601E+02
6 44 8.12653058E+01
6 45 5.82339805E+01
6 46 6.64088288E+01
6 47 3.35264080E+01
6 48 8.97565034E+01
6 49 1.64691324E+02
7 0 9.18571668E+01
7 1 1.75928301E+02
7 2 7.50845448E+01
7 3 9.25003652E+01
7 4 5.85138869E+01
7 5 1.75468743E+02
7 6 8.51322534E+01
7 7 2.14047301E+02
7 8 1.52897167E+02
7 9 1.14892486E+02
7 10 1.37524624E+02
7 11 1.58071092E+02
7 12 8.98380308E+01
7 13 1.29228460E+02
7 14 1.43765732E+02
7 15 1.07608221E+02
7 16 6.24818185E+01
7 17 1.25176693E+02
7 18 2.86471588E+02
7 19 6.46101239E+01
7 20 1.22959470E+02
7 21 8.16185342E+01
7 22 1.20579706E+02
7 23 8.37087917E+01
7 24 8.78457091E+01
7 25 1.11534174E+02
7 26 1.32056252E+02
7 27 2.01200833E+02
7 28 1.30579768E+02
7 29 2.14652097E+02
7 30 8.34895180E+01
7 31 1.48404005E+02
7 32 9.21283514E+01
7 33 1.55538448E+02
7 34 8.55734937E+01
7 35 1.16025447E+02
7 36 1.45549248E+01
7 37 1.31808807E+02
7 38 1.46007580E+02
7 39 1.08277935E+02
7 40 9.54166905E+01
7 41 1.15397596E+02
7 42 1.78181914E+02
7 43 1.98457038E+02
7 44 1.74189465E+02
7 45 1.08730639E+02
7 46 1.10878567E+02
7 47 1.00775715E+02
7 48 1.18314361E+02
7 49 2.46363276E+02
8 0 8.68224279E+01
8 1 2.32229787E+02
8 2 1.12870145E+02
8 3 1.42740864E+02
8 4 6.40586022E+01
8 5 1.79722663E+02
8 6 6.90987012E+01
8 7 1.52897167E+02
8 8 3.03689954E+02
8 9 1.38529993E+02
8 10 1.93140789E+02
8 11 2.10641848E+02
8 12 1.03818289E+02
8 13 1.86783317E+02
8 14 2.10324142E+02
8 15 1.23366640E+02
8 16 5.48721473E+01
8 17 1.34023457E+02
8 18 3.10549060E+02
8 19 8.73530861E+01
8 20 1.48125429E+02
8 21 8.37825458E+01
8 22 1.07728420E+02
8 23 1.04536649E+02
8 24 6.96259447E+01
8 25 7.74058122E+01
8 26 1.62489774E+02
8 27 2.18312475E+02
8 28 1.58120154E+02
8 29 2.80730893E+02
8 30 7.04056323E+01
8 31 2.27622068E+02
8 32 9.30469008E+01
8 33 1.96329896E+02
8 34 1.04735912E+02
8 35 1.09396456E+02
8 36 1.69216327E+01
8 37 9.17800776E+01
8 38 1.67917985E+02
8 39 1.27606735E+02
8 40 6.36127617E+01
8 41 1.47365634E+02
8 42 2.38124875E+02
8 43 2.22302819E+02
8 44 2.51035970E+02
8 45 1.29475795E+02
8 46 1.26024425E+02
8 47 1.74015523E+02
8 48 1.29925433E+02
8 49 2.75387376E+02
9 0 8.84201570E+01
9 1 1.24576233E+02
9 2 6.61385665E+01
9 3 9.13798334E+01
9 4 6.41292470E+01
9 5 1.38744583E+02
9 6 8.48568266E+01
9 7 1.14892486E+02
9 8 1.38529993E+02
9 9 2.31861738E+02
9 10 1.05209549E+02
9 11 1.73188450E+02
9 12 7.62377352E+01
9 13 1.07354382E+02
9 14 1.19576836E+02
9 15 1.02060736E+02
9 16 1.36771824E+02
9 17 1.21341876E+02
9 18 1.71047695E+02
9 19 6.43782785E+01
9 20 1.27552037E+02
9 21 1.20668323E+02
9 22 8.16892155E+01
9 23 9.12692091E+01
9 24 9.64442621E+01
9 25 9.08780989E+01
9 26 9.11686592E+01
9 27 1.64098657E+02
9 28 1.12166372E+02
9 29 1.52530102E+02
9 30 8.60233003E+01
9 31 1.35507199E+02
9 32 7.99820163E+01
9 33 1.43488230E+02
9 34 9.28600088E+01
9 35 1.00699079E+02
9 36 2.78931546E+01
9 37 9.00557477E+01
9 38 1.02227392E+02
9 39 1.33299817E+02
9 40 1.23258478E+02
9 41 1.05094044E+02
9 42 1.27088281E+02
9 43 1.36284903E+02
9 44 1.59085144E+02
9 45 1.08944200E+02
9 46 1.14461875E+02
9 47 9.28690063E+01
9 48 1.06099177E+02
9 49 1.71680877E+02
10 0 4.14069831E+01
10 1 2.24915223E+02
10 2 1.47827256E+02
10 3 1.20757845E+02
10 4 6.34479894E+01
10 5 1.98637812E+02
10 6 8.12855489E+01
10 7 1.37524624E+02
10 8 1.93140789E+02
10 9 1.05209549E+02
10 10 2.89586782E+02
10 11 1.89849214E+02
10 12 1.32966778E+02
10 13 1.49901981E+02
10 14 1.94557666E+02
10 15 1.27700246E+02
10 16 4.61371680E+01
10 17 1.41001600E+02
10 18 3.70636380E+02
10 19 7.79896189E+01
10 20 1.46383608E+02
10 21 8.58872064E+01
10 22 1.39865056E+02
10 23 9.66003884E+01
10 24 4.06560698E+01
10 25 5.59212511E+01
10 26 1.46598792E+02
10 27 2.36141378E+02
10 28 2.11360377E+02
10 29 2.86214637E+02
10 30 5.02713038E+01
10 31 1.90133959E+02
10 32 8.91504888E+01
10 33 1.33243120E+02
10 34 1.12021292E+02
10 35 1.13685484E+02
10 36 1.67928726E+01
10 37 6.66629700E+01
10 38 1.90143289E+02
10 39 1.29918569E+02
10 40 5.94603231E+01
10 41 1.45970318E+02
10 42 2.51835358E+02
10 43 2.57464381E+02
10 44 2.22190763E+02
10 45 1.08776828E+02
10 46 8.40227282E+01
10 47 9.34132114E+01
10 48 1.39669193E+02
10 49 3.21210646E+02
11 0 6.97960025E+01
11 1 2.09139284E+02
11 2 1.13402146E+02
11 3 1.16220417E+02
11 4 6.23322154E+01
11 5 2.11016125E+02
11 6 9.83478998E+01
11 7 1.58071092E+02
11 8 2.10641848E+02
11 9 1.73188450E+02
11 10 1.89849214E+02
11 11 2.60210088E+02
11 12 1.12233870E+02
11 13 1.67007794E+02
11 14 1.93334369E+02
11 15 1.33327860E+02
11 16 7.86772043E+01
11 17 1.42600579E+02
11 18 3.28398835E+02
11 19 7.87298639E+01
11 20 1.73229926E+02
11 21 1.10884676E+02
11 22 1.36488684E+02
11 23 1.06549776E+02
11 24 6.34226009E+01
11 25 9.24509840E+01
11 26 1.59129026E+02
11 27 2.36430711E+02
11 28 1.68904866E+02
11 29 2.92148353E+02
11 30 5.88817301E+01
11 31 1.86327109E+02
11 32 8.90928152E+01
11 33 1.79297787E+02
11 34 1.04502735E+02
11 35 1.28322107E+02
11 36 2.18967397E+01
11 37 9.22184628E+01
11 38 1.82881281E+02
11 39 1.51492024E+02
11 40 9.75241069E+01
11 41 1.21218928E+02
11 42 2.36150852E+02
11 43 2.26306888E+02
11 44 2.15690547E+02
11 45 1.21373721E+02
11 46 1.11673998E+02
11 47 1.17828398E+02
11 48 1.42709312E+02
11 49 3.22556996E+02
12 0 4.78622335E+01
12 1 1.19130076E+02
12 2 8.41719472E+01
12 3 8.35788787E+01
12 4 7.25113001E+01
12 5 1.34572480E+02
12 6 9.58486394E+01
12 7 8.98380308E+01
12 8 1.03818289E+02
12 9 7.62377352E+01
12 10 1.32966778E+02
12 11 1.12233870E+02
12 12 1.64919052E+02
12 13 8.89356431E+01
12 14 1.12367951E+02
12 15 9.56524080E+01
12 16 6.03997268E+01
12 17 1.03048189E+02
12 18 2.09225234E+02
12 19 5.08284103E+01
12 20 1.04363546E+02
12 21 1.05459929E+02
12 22 1.06502999E+02
12 23 8.52767088E+01
12 24 5.64060236E+01
12 25 4.83586154E+01
12 26 1.08260083E+02
12 27 1.39017946E+02
12 28 1.16176414E+02
12 29 1.68273085E+02
12 30 6.94659609E+01
12 31 9.45814853E+01
12 32 5.87131522E+01
12 33 8.92069382E+01
12 34 9.12729698E+01
12 35 9.50864009E+01
12 36 3.96547760E+01
12 37 4.94477932E+01
12 38 1.24704372E+02
12 39 1.00305248E+02
12 40 5.53674804E+01
12 41 7.73934629E+01
12 42 1.34089584E+02
12 43 1.35071176E+02
12 44 1.12608966E+02
12 45 8.04039593E+01
12 46 7.10245916E+01
12 47 5.64503950E+01
12 48 1.05019650E+02
12 49 1.83211731E+02
13 0 6.63930413E+01
13 1 1.86858926E+02
13 2 8.96954881E+01
13 3 1.21617708E+02
13 4 5.39550312E+01
13 5 1.47892194E+02
13 6 6.13457494E+01
13 7 1.29228460E+02
13 8 1.86783317E+02
13 9 1.07354382E+02
13 10 1.49901981E+02
13 11 1.67007794E+02
13 12 8.89356431E+01
13 13 2.78612195E+02
13 14 1.89819532E+02
13 15 1.22770279E+02
13 16 4.38869171E+01
13 17 1.13210253E+02
13 18 2.43703857E+02
13 19 7.39069750E+01
13 20 1.48366813E+02
13 21 7.79443946E+01
13 22 9.40350470E+01
13 23 8.96531126E+01
13 24 6.72330355E+01
13 25 6.05477103E+01
13 26 1.32373442E+02
13 27 1.70432264E+02
13 28 1.26579709E+02
13 29 2.17178851E+02
13 30 6.92587694E+01
13 31 1.73794960E+02
13 32 9.84767344E+01
13 33 1.55184507E+02
13 34 9.75156677E+01
13 35 1.05346339E+02
13 36 2.16111225E+01
13 37 7.77462384E+01
13 38 1.37270846E+02
13 39 9.74152876E+01
13 40 5.17135901E+01
13 41 1.13683154E+02
13 42 1.84654525E+02
13 43 1.92905707E+02
13 44 1.99716120E+02
13 45 1.05302672E+02
13 46 1.13366646E+02
13 47 1.78876905E+02
13 48 1.28119440E+02
13 49 2.31733156E+02
14 0 6.05060782E+01
14 1 2.37523644E+02
14 2 1.09777974E+02
14 3 1.48175940E+02
14 4 7.44806979E+01
14 5 1.89388794E+02
14 6 7.51194940E+01
14 7 1.43765732E+02
14 8 2.10324142E+02
14 9 1.19576836E+02
14 10 1.94557666E+02
14 11 1.93334369E+02
14 12 1.12367951E+02
14 13 1.89819532E+02
14 14 3.44163270E+02
14 15 1.44066811E+02
14 16 5.36467663E+01
14 17 1.32021465E+02
14 18 3.21883902E+02
14 19 7.34569064E+01
14 20 1.53415744E+02
14 21 1.05676164E+02
14 22 1.02385497E+02
14 23 1.09854705E+02
14 24 6.68098478E+01
14 25 7.21104448E+01
14 26 1.90057964E+02
14 27 2.18725561E+02
14 28 1.73364639E+02
14 29 3.09889291E+02
14 30 6.49946692E+01
14 31 2.37611113E+02
14 32 6.78699817E+01
14 33 1.71419460E+02
14 34 1.28161484E+02
14 35 1.29445318E+02
14 36 1.51736487E+01
14 37 8.52194727E+01
14 38 1.63168827E+02
14 39 1.36022070E+02
14 40 6.14130040E+01
14 41 1.14656415E+02
14 42 2.92279472E+02
14 43 2.30474765E+02
14 44 2.29907211E+02
14 45 1.02792938E+02
14 46 1.36163897E+02
14 47 1.48834789E+02
14 48 1.61161829E+02
14 49 2.90360463E+02
15 0 5.55643170E+01
15 1 1.37402583E+02
15 2 8.40169347E+01
15 3 1.03334022E+02
15 4 5.77575425E+01
15 5 1.46976481E+02
15 6 8.40937405E+01
15 7 1.07608221E+02
15 8 1.23366640E+02
15 9 1.02060736E+02
15 10 1.27700246E+02
15 11 1.33327860E+02
15 12 9.56524080E+01
15 13 1.22770279E+02
15 14 1.44066811E+02
15 15 1.78306103E+02
15 16 6.80576110E+01
15 17 1.07306009E+02
15 18 2.25293364E+02
15 19 6.15928326E+01
15 20 1.44176536E+02
15 21 9.36200189E+01
15 22 1.07586886E+02
15 23 8.88966827E+01
15 24 6.66641452E+01
15 25 6.47383490E+01
15 26 1.02834500E+02
15 27 1.61271715E+02
15 28 1.28277965E+02
15 29 1.71720677E+02
15 30 5.63644757E+01
15 31 1.34891224E+02
15 32 7.32391931E+01
15 33 1.17241474E+02
15 34 1.23188773E+02
15 35 1.40311844E+02
15 36 3.26233334E+01
15 37 6.87160774E+01
15 38 1.27886455E+02
15 39 1.05968700E+02
15 40 7.57069053E+01
15 41 9.19974818E+01
15 42 1.51796937E+02
15 43 1.52597173E+02
15 44 1.40248388E+02
15 45 8.05904433E+01
15 46 1.18737528E+02
15 47 8.71007112E+01
15 48 1.59927521E+02
15 49 1.99377936E+02
16 0 7.68491869E+01
16 1 4.50818154E+01
16 2 2.22893401E+01
16 3 5.98920583E+01
16 4 4.91887759E+01
16 5 8.37620840E+01
16 6 8.00592134E+01
16 7 6.24818185E+01
16 8 5.48721473E+01
16 9 1.36771824E+02
16 10 4.61371680E+01
16 11 7.86772043E+01
16 12 6.03997268E+01
16 13 4.38869171E+01
16 14 5.36467663E+01
16 15 6.80576110E+01
16 16 2.21823281E+02
16 17 9.97123795E+01
16 18 6.07853940E+01
16 19 2.76226636E+01
16 20 8.37555211E+01
16 21 1.25518453E+02
16 22 5.62835082E+01
16 23 7.80385530E+01
16 24 9.14752238E+01
16 25 9.35045410E+01
16 26 4.13166441E+01
16 27 8.72141507E+01
16 28 5.29283179E+01
16 29 5.01309012E+01
16 30 9.11637101E+01
16 31 4.68539887E+01
16 32 5.57356615E+01
16 33 8.59704730E+01
16 34 7.60242183E+01
16 35 9.49452360E+01
16 36 3.81706804E+01
16 37 7.12133030E+01
16 38 4.80394461E+01
16 39 9.96773195E+01
16 40 1.57177815E+02
16 41 6.41437430E+01
16 42 4.23104306E+01
16 43 4.69512980E+01
16 44 6.87025868E+01
16 45 7.52576225E+01
16 46 1.05034008E+02
16 47 4.67444377E+01
16 48 6.41314129E+01
16 49 6.17362854E+01
17 0 7.32994151E+01
17 1 1.38495365E+02
17 2 7.50938585E+01
17 3 1.00301066E+02
17 4 7.58656455E+01
17 5 1.42214249E+02
17 6 9.41448362E+01
17 7 1.25176693E+02
17 8 1.34023457E+02
17 9 1.21341876E+02
17 10 1.41001600E+02
17 11 1.42600579E+02
17 12 1.03048189E+02
17 13 1.13210253E+02
17 14 1.32021465E+02
17 15 1.07306009E+02
17 16 9.97123795E+01
17 17 1.83792540E+02
17 18 2.17169295E+02
17 19 5.54785391E+01
17 20 1.33627618E+02
17 21 1.21368701E+02
17 22 1.02361382E+02
17 23 1.17085595E+02
17 24 9.40162370E+01
17 25 6.31244017E+01
17 26 1.13578596E+02
17 27 2.03089702E+02
17 28 1.34659755E+02
17 29 1.73852505E+02
17 30 1.04469745E+02
17 31 1.20424490E+02
17 32 9.11017528E+01
17 33 1.16540611E+02
17 34 1.09351363E+02
17 35 1.16282934E+02
17 36 3.30355739E+01
17 37 7.90992208E+01
17 38 1.26684669E+02
17 39 1.19582857E+02
17 40 9.44717426E+01
17 41 1.02885246E+02
17 42 1.49055318E+02
17 43 1.50096416E+02
17 44 1.53697745E+02
17 45 9.37022310E+01
17 46 1.03990255E+02
17 47 9.03498528E+01
17 48 1.12695732E+02
17 49 2.07441625E+02
18 0 6.18300463E+01
18 1 3.66777015E+02
18 2 1.96522725E+02
18 3 1.46273091E+02
18 4 8.57962723E+01
18 5 4.17581952E+02
18 6 1.75035051E+02
18 7 2.86471588E+02
18 8 3.10549060E+02
18 9 1.71047695E+02
18 10 3.70636380E+02
18 11 3.28398835E+02
18 12 2.09225234E+02
18 13 2.43703857E+02
18 14 3.21883902E+02
18 15 2.25293364E+02
18 16 6.07853940E+01
18 17 2.17169295E+02
18 18 8.76299883E+02
18 19 1.10321586E+02
18 20 2.68471607E+02
18 21 1.33329695E+02
18 22 2.77493435E+02
18 23 1.17537502E+02
18 24 4.93847244E+01
18 25 1.82785948E+02
18 26 2.70323828E+02
18 27 4.41058079E+02
18 28 3.33173334E+02
18 29 5.53477906E+02
18 30 4.31027231E+01
18 31 3.05477238E+02
18 32 1.22111700E+02
18 33 2.98081584E+02
18 34 1.95962855E+02
18 35 2.62852770E+02
18 36 1.32001829E+01
18 37 1.38951912E+02
18 38 3.55427841E+02
18 39 2.11316408E+02
18 40 1.60238118E+02
18 41 1.77193171E+02
18 42 4.49321616E+02
18 43 4.47859710E+02
18 44 3.45342239E+02
18 45 1.52214437E+02
18 46 1.76493622E+02
18 47 1.26268894E+02
18 48 2.62496046E+02
18 49 6.22553736E+02
19 0 3.84630682E+01
19 1 9.37332089E+01
19 2 1.34089577E+02
19 3 6.13157654E+01
19 4 2.65099206E+01
19 5 7.13548933E+01
19 6 3.08117649E+01
19 7 6.46101239E+01
19 8 8.73530861E+01
19 9 6.43782785E+01
19 10 7.79896189E+01
19 11 7.87298639E+01
19 12 5.08284103E+01
19 13 7.39069750E+01
19 14 7.34569064E+01
19 15 6.15928326E+01
19 16 2.76226636E+01
19 17 5.54785391E+01
19 18 1.10321586E+02
19 19 1.70141569E+02
