Width params
[0.36921972 6.5642004  0.02776937 0.43679368 0.22135176 0.18814978
 0.20259503 0.13600977 4.0701404  0.11093495 2.9998643  0.93156606
 1.0076221  1.0590214  0.808581   1.6062417  0.00816529 0.34291592
 0.13224655 0.14430183 0.14695899 0.10992939]
xyz list 1
2 0 4.20648948E-01
2 1 3.74840799E-01
2 2 1.00000000E+00
2 3 3.94058764E-01
2 4 4.81767768E-01
2 5 3.88130687E-01
2 6 3.11091156E-01
2 7 3.02678311E-01
2 8 4.26867157E-01
2 9 3.14552053E-01
2 10 5.70622270E-01
2 11 4.24143851E-01
2 12 5.05608436E-01
2 13 4.57566762E-01
2 14 4.16058423E-01
2 15 4.72098542E-01
2 16 3.37532554E-01
2 17 4.74475515E-01
2 18 2.60630336E-01
2 19 8.94276319E-01
2 20 4.10539054E-01
2 21 4.03943284E-01
2 22 5.30455024E-01
2 23 4.03361086E-01
2 24 3.71266270E-01
2 25 3.21336894E-01
2 26 3.85332917E-01
2 27 4.28184616E-01
2 28 4.93619454E-01
2 29 3.44938901E-01
2 30 4.87617685E-01
2 31 3.50877940E-01
2 32 4.67146302E-01
2 33 3.83002475E-01
2 34 4.02086768E-01
2 35 4.23195821E-01
2 36 3.77175391E-01
2 37 2.55729306E-01
2 38 4.36487252E-01
2 39 4.05956393E-01
2 40 3.55953617E-01
2 41 5.75885500E-01
2 42 3.52975507E-01
2 43 3.82804565E-01
2 44 4.43331715E-01
2 45 3.10444127E-01
2 46 4.39117250E-01
2 47 4.55985340E-01
2 48 4.20887326E-01
2 49 3.94472563E-01
3 0 8.48021946E-01
3 1 6.63807761E-01
3 2 3.94058764E-01
3 3 1.00000000E+00
3 4 8.77622828E-01
3 5 8.31115005E-01
3 6 7.36613994E-01
3 7 6.76589853E-01
3 8 8.31294350E-01
3 9 6.07508740E-01
3 10 8.52797306E-01
3 11 8.72158670E-01
3 12 9.06347321E-01
3 13 8.88717408E-01
3 14 7.23799921E-01
3 15 9.10592943E-01
3 16 7.73489042E-01
3 17 9.32518965E-01
3 18 4.78463878E-01
3 19 4.82937331E-01
3 20 8.81967667E-01
3 21 7.98343953E-01
3 22 7.85230895E-01
3 23 9.70488759E-01
3 24 6.66818118E-01
3 25 5.78062999E-01
3 26 7.24070649E-01
3 27 8.07083857E-01
3 28 7.82664307E-01
3 29 6.26122335E-01
3 30 8.83368174E-01
3 31 6.08731119E-01
3 32 9.06746126E-01
3 33 7.90262483E-01
3 34 6.95009617E-01
3 35 6.98870047E-01
3 36 8.22002279E-01
3 37 5.93106641E-01
3 38 9.09443215E-01
3 39 8.23896880E-01
3 40 6.49078974E-01
3 41 8.46814673E-01
3 42 6.23021987E-01
3 43 6.52533506E-01
3 44 8.09417351E-01
3 45 8.22202579E-01
3 46 7.19232936E-01
3 47 8.64849591E-01
3 48 9.27189949E-01
3 49 6.46264630E-01
4 0 9.27381586E-01
4 1 6.30706982E-01
4 2 4.81767768E-01
4 3 8.77622828E-01
4 4 1.00000000E+00
4 5 7.53329888E-01
4 6 7.01338977E-01
4 7 6.49407390E-01
4 8 7.90530409E-01
4 9 6.34243045E-01
4 10 8.55540553E-01
4 11 7.87105337E-01
4 12 9.15579588E-01
4 13 8.52211042E-01
4 14 7.02466034E-01
4 15 8.73012172E-01
4 16 7.42710627E-01
4 17 9.16752654E-01
4 18 4.37571124E-01
4 19 6.09177971E-01
4 20 8.01910173E-01
4 21 8.46873187E-01
4 22 8.75769860E-01
4 23 8.41589180E-01
4 24 7.28397063E-01
4 25 6.39629555E-01
4 26 7.03921073E-01
4 27 8.24357698E-01
4 28 8.09293599E-01
4 29 5.63701538E-01
4 30 9.59586545E-01
4 31 5.99299154E-01
4 32 9.86036741E-01
4 33 7.63514230E-01
4 34 6.98503041E-01
4 35 7.04867409E-01
4 36 8.52712916E-01
4 37 6.06432271E-01
4 38 8.46623257E-01
4 39 7.97888617E-01
4 40 6.71036352E-01
4 41 8.99019915E-01
4 42 5.75862927E-01
4 43 6.30798869E-01
4 44 7.92429522E-01
4 45 7.32784369E-01
4 46 7.43016455E-01
4 47 8.40390565E-01
4 48 8.38516870E-01
4 49 5.97139399E-01
5 0 8.13247504E-01
5 1 8.15469418E-01
5 2 3.88130687E-01
5 3 8.31115005E-01
5 4 7.53329888E-01
5 5 1.00000000E+00
5 6 6.96043215E-01
5 7 7.60640167E-01
5 8 8.88787477E-01
5 9 7.20386913E-01
5 10 8.02077590E-01
5 11 9.09204866E-01
5 12 8.62316599E-01
5 13 8.40827094E-01
5 14 8.55284236E-01
5 15 9.05477515E-01
5 16 8.23065463E-01
5 17 8.66750107E-01
5 18 7.83413833E-01
5 19 4.49643706E-01
5 20 8.76754882E-01
5 21 7.66755441E-01
5 22 7.78303148E-01
5 23 8.56877750E-01
5 24 6.87138316E-01
5 25 8.13519266E-01
5 26 8.11146207E-01
5 27 8.80855294E-01
5 28 8.61236172E-01
5 29 8.67885307E-01
5 30 7.48252368E-01
5 31 7.74208495E-01
5 32 7.51252253E-01
5 33 9.18028173E-01
5 34 8.67143102E-01
5 35 8.39896008E-01
5 36 7.22203895E-01
5 37 6.67569117E-01
5 38 9.07266411E-01
5 39 8.63781575E-01
5 40 8.33243368E-01
5 41 7.44943169E-01
5 42 8.49297564E-01
5 43 8.24158729E-01
5 44 8.82416608E-01
5 45 7.42750756E-01
5 46 8.59406522E-01
5 47 8.31158251E-01
5 48 8.96514271E-01
5 49 8.43552993E-01
6 0 7.91246073E-01
6 1 5.35566664E-01
6 2 3.11091156E-01
6 3 7.36613994E-01
6 4 7.01338977E-01
6 5 6.96043215E-01
6 6 1.00000000E+00
6 7 6.01651171E-01
6 8 6.13493601E-01
6 9 4.02560316E-01
6 10 6.50574121E-01
6 11 7.13199416E-01
6 12 7.18964133E-01
6 13 6.66099255E-01
6 14 5.77770772E-01
6 15 7.58882993E-01
6 16 7.95780257E-01
6 17 7.90305832E-01
6 18 4.64131600E-01
6 19 3.78267512E-01
6 20 7.93749965E-01
6 21 8.15287167E-01
6 22 7.85331907E-01
6 23 7.56450677E-01
6 24 5.51569348E-01
6 25 5.59478121E-01
6 26 6.00939762E-01
6 27 6.40847795E-01
6 28 6.10494228E-01
6 29 5.08828246E-01
6 30 6.68718737E-01
6 31 4.73694937E-01
6 32 6.74080861E-01
6 33 6.39225365E-01
6 34 5.78268084E-01
6 35 7.14219080E-01
6 36 7.95004333E-01
6 37 5.23251081E-01
6 38 6.89315818E-01
6 39 8.91278228E-01
6 40 6.77933906E-01
6 41 6.45918565E-01
6 42 5.00965420E-01
6 43 5.27515087E-01
6 44 6.16829741E-01
6 45 6.62011345E-01
6 46 7.07270684E-01
6 47 6.42283247E-01
6 48 7.96650122E-01
6 49 5.61093032E-01
7 0 6.80083009E-01
7 1 8.55750823E-01
7 2 3.02678311E-01
7 3 6.76589853E-01
7 4 6.49407390E-01
7 5 7.60640167E-01
7 6 6.01651171E-01
7 7 1.00000000E+00
7 8 7.07255519E-01
7 9 7.74539575E-01
7 10 5.71427652E-01
7 11 6.80702645E-01
7 12 6.64095754E-01
7 13 6.62653204E-01
7 14 8.61306600E-01
7 15 6.83220129E-01
7 16 6.92511216E-01
7 17 6.96491137E-01
7 18 5.95511760E-01
7 19 3.45449974E-01
7 20 6.54542730E-01
7 21 5.66294572E-01
7 22 5.78237797E-01
7 23 6.71828393E-01
7 24 8.40206798E-01
7 25 6.49817557E-01
7 26 8.92852580E-01
7 27 7.93587617E-01
7 28 6.67086685E-01
7 29 7.73588588E-01
7 30 6.03284290E-01
7 31 8.51744209E-01
7 32 6.38886251E-01
7 33 7.53797044E-01
7 34 8.21870460E-01
7 35 5.67586909E-01
7 36 5.40170059E-01
7 37 9.54179543E-01
7 38 7.17152600E-01
7 39 6.66309107E-01
7 40 6.47181588E-01
7 41 5.47899495E-01
7 42 8.26550918E-01
7 43 8.42517425E-01
7 44 7.55115322E-01
7 45 8.64339994E-01
7 46 6.14003809E-01
7 47 6.38993803E-01
7 48 6.56184645E-01
7 49 5.64321199E-01
8 0 7.70116857E-01
8 1 8.44804077E-01
8 2 4.26867157E-01
8 3 8.31294350E-01
8 4 7.90530409E-01
8 5 8.88787477E-01
8 6 6.13493601E-01
8 7 7.07255519E-01
8 8 1.00000000E+00
8 9 7.13882122E-01
8 10 8.54168805E-01
8 11 9.56378508E-01
8 12 8.84714915E-01
8 13 9.61735053E-01
8 14 8.47587187E-01
8 15 8.87398425E-01
8 16 7.35550408E-01
8 17 8.57298695E-01
8 18 7.00231919E-01
8 19 5.04995492E-01
8 20 9.04252960E-01
8 21 7.53023920E-01
8 22 7.92644456E-01
8 23 8.53538402E-01
8 24 6.99499410E-01
8 25 6.76563510E-01
8 26 7.88555456E-01
8 27 9.16042466E-01
8 28 7.80126953E-01
8 29 8.44431475E-01
8 30 7.65340371E-01
8 31 7.61763972E-01
8 32 8.03549443E-01
8 33 9.51023511E-01
8 34 8.51821386E-01
8 35 7.85325425E-01
8 36 6.66728044E-01
8 37 5.99069234E-01
8 38 9.59574477E-01
8 39 7.99901975E-01
8 40 7.17830586E-01
8 41 7.90641760E-01
8 42 8.12083423E-01
8 43 7.79447853E-01
8 44 9.52897604E-01
8 45 7.49509429E-01
8 46 7.88037712E-01
8 47 9.57656092E-01
8 48 8.71132385E-01
8 49 8.43953822E-01
9 0 6.24268916E-01
9 1 8.28703699E-01
9 2 3.14552053E-01
9 3 6.07508740E-01
9 4 6.34243045E-01
9 5 7.20386913E-01
9 6 4.02560316E-01
9 7 7.74539575E-01
9 8 7.13882122E-01
9 9 1.00000000E+00
9 10 5.63496555E-01
9 11 6.27564999E-01
9 12 6.91956188E-01
9 13 6.46695647E-01
9 14 8.61220540E-01
9 15 6.64998209E-01
9 16 6.10811287E-01
9 17 6.43277054E-01
9 18 5.76263801E-01
9 19 3.70542555E-01
9 20 5.89322142E-01
9 21 5.30743642E-01
9 22 5.38217893E-01
9 23 6.22229651E-01
9 24 8.11871395E-01
9 25 6.55763776E-01
9 26 8.30649356E-01
9 27 7.89373932E-01
9 28 7.06260578E-01
9 29 7.80095002E-01
9 30 6.22019027E-01
9 31 8.89544112E-01
9 32 6.33644831E-01
9 33 7.41412305E-01
9 34 8.67866428E-01
9 35 5.70307076E-01
9 36 4.77737235E-01
9 37 7.68834544E-01
9 38 6.98406444E-01
9 39 5.65340021E-01
9 40 6.35697440E-01
9 41 5.53919731E-01
9 42 8.25125379E-01
9 43 8.37213611E-01
9 44 7.65484023E-01
9 45 6.74162884E-01
9 46 6.18381112E-01
9 47 6.35801966E-01
9 48 6.08642074E-01
9 49 5.81873877E-01
10 0 8.17204141E-01
10 1 6.79999700E-01
10 2 5.70622270E-01
10 3 8.52797306E-01
10 4 8.55540553E-01
10 5 8.02077590E-01
10 6 6.50574121E-01
10 7 5.71427652E-01
10 8 8.54168805E-01
10 9 5.63496555E-01
10 10 1.00000000E+00
10 11 8.74381680E-01
10 12 9.28390677E-01
10 13 8.98372873E-01
10 14 7.35468515E-01
10 15 9.14749459E-01
10 16 6.64524554E-01
10 17 9.04638764E-01
10 18 5.18246010E-01
10 19 6.68896186E-01
10 20 8.65027995E-01
10 21 7.90458709E-01
10 22 9.04331624E-01
10 23 8.46067936E-01
10 24 6.32633490E-01
10 25 5.70295205E-01
10 26 6.95144972E-01
10 27 7.80482199E-01
10 28 8.39632177E-01
10 29 6.51795169E-01
10 30 8.80933143E-01
10 31 6.04516320E-01
10 32 8.56528243E-01
10 33 7.58802222E-01
10 34 7.19501926E-01
10 35 7.61214788E-01
10 36 7.25587920E-01
10 37 4.66118013E-01
10 38 8.84358028E-01
10 39 8.01647197E-01
10 40 6.34890896E-01
10 41 9.74586820E-01
10 42 6.35017887E-01
10 43 6.68168318E-01
10 44 8.21626352E-01
10 45 6.61991637E-01
10 46 7.78956788E-01
10 47 8.98403842E-01
10 48 8.81201902E-01
10 49 7.62367818E-01
11 0 7.94560802E-01
11 1 7.78811268E-01
11 2 4.24143851E-01
11 3 8.72158670E-01
11 4 7.87105337E-01
11 5 9.09204866E-01
11 6 7.13199416E-01
11 7 6.80702645E-01
11 8 9.56378508E-01
11 9 6.27564999E-01
11 10 8.74381680E-01
11 11 1.00000000E+00
11 12 8.92392280E-01
11 13 9.45733764E-01
11 14 7.94548105E-01
11 15 9.30003087E-01
11 16 8.08276242E-01
11 17 8.95816023E-01
11 18 6.92552626E-01
11 19 5.01174193E-01
11 20 9.67060245E-01
11 21 8.26703618E-01
11 22 8.37124042E-01
11 23 9.10041077E-01
11 24 6.32469752E-01
11 25 6.74680003E-01
11 26 7.37983631E-01
11 27 8.81136332E-01
11 28 8.10054188E-01
11 29 7.96131585E-01
11 30 7.66197918E-01
11 31 6.88887672E-01
11 32 8.04476086E-01
11 33 9.22708351E-01
11 34 7.96681211E-01
11 35 8.50953661E-01
11 36 7.41294569E-01
11 37 5.60308722E-01
11 38 9.48505620E-01
11 39 8.88465640E-01
11 40 7.66360038E-01
11 41 8.03680810E-01
11 42 7.62730456E-01
11 43 7.44711275E-01
11 44 9.18710158E-01
11 45 7.46365778E-01
11 46 8.43520004E-01
11 47 9.36882645E-01
11 48 9.37903606E-01
11 49 8.79291393E-01
12 0 8.93929300E-01
12 1 7.36994979E-01
12 2 5.05608436E-01
12 3 9.06347321E-01
12 4 9.15579588E-01
12 5 8.62316599E-01
12 6 7.18964133E-01
12 7 6.64095754E-01
12 8 8.84714915E-01
12 9 6.91956188E-01
12 10 9.28390677E-01
12 11 8.92392280E-01
12 12 1.00000000E+00
12 13 9.23632923E-01
12 14 8.06937673E-01
12 15 9.55476897E-01
12 16 7.78333363E-01
12 17 9.47387540E-01
12 18 5.54376848E-01
12 19 6.13392489E-01
12 20 9.05188717E-01
12 21 8.57546706E-01
12 22 9.06025916E-01
12 23 9.10765030E-01
12 24 7.51618515E-01
12 25 6.62054609E-01
12 26 7.83251725E-01
12 27 8.46083875E-01
12 28 8.66351399E-01
12 29 7.07191672E-01
12 30 9.31567168E-01
12 31 6.83966154E-01
12 32 9.09525795E-01
12 33 8.34144634E-01
12 34 8.14585479E-01
12 35 8.11859908E-01
12 36 8.12531158E-01
12 37 5.81811150E-01
12 38 9.24259755E-01
12 39 8.63251593E-01
12 40 7.28650610E-01
12 41 9.30403066E-01
12 42 6.95809885E-01
12 43 7.23230631E-01
12 44 8.57329200E-01
12 45 7.53307668E-01
12 46 8.31818931E-01
12 47 9.20629116E-01
12 48 9.25039334E-01
12 49 7.57597380E-01
13 0 8.12584441E-01
13 1 7.69207280E-01
13 2 4.57566762E-01
13 3 8.88717408E-01
13 4 8.52211042E-01
13 5 8.40827094E-01
13 6 6.66099255E-01
13 7 6.62653204E-01
13 8 9.61735053E-01
13 9 6.46695647E-01
13 10 8.98372873E-01
13 11 9.45733764E-01
13 12 9.23632923E-01
13 13 1.00000000E+00
13 14 8.00754313E-01
13 15 9.23131043E-01
13 16 7.33915152E-01
13 17 8.96867627E-01
13 18 5.91274059E-01
13 19 5.48205689E-01
13 20 9.39920612E-01
13 21 8.02540657E-01
13 22 8.41925749E-01
13 23 8.99720119E-01
13 24 6.91397895E-01
13 25 6.19411540E-01
13 26 7.50908136E-01
13 27 8.76341721E-01
13 28 7.75675485E-01
13 29 7.39139005E-01
13 30 8.37564280E-01
13 31 6.85029576E-01
13 32 8.68350109E-01
13 33 8.90619030E-01
13 34 7.96480567E-01
13 35 7.86731508E-01
13 36 7.45212353E-01
13 37 5.56184308E-01
13 38 9.60119978E-01
13 39 8.24586931E-01
13 40 6.79100141E-01
13 41 8.60179650E-01
13 42 7.14479576E-01
13 43 7.13360676E-01
13 44 9.14337230E-01
13 45 7.52242394E-01
13 46 7.90980083E-01
13 47 9.91381160E-01
13 48 9.12196694E-01
13 49 7.84637687E-01
14 0 7.12822540E-01
14 1 9.69707182E-01
14 2 4.16058423E-01
14 3 7.23799921E-01
14 4 7.02466034E-01
14 5 8.55284236E-01
14 6 5.77770772E-01
14 7 8.61306600E-01
14 8 8.47587187E-01
14 9 8.61220540E-01
14 10 7.35468515E-01
14 11 7.94548105E-01
14 12 8.06937673E-01
14 13 8.00754313E-01
14 14 1.00000000E+00
14 15 8.19832203E-01
14 16 6.78959930E-01
14 17 7.61944370E-01
14 18 7.04609971E-01
14 19 4.64856502E-01
14 20 7.70139947E-01
14 21 6.26823299E-01
14 22 6.99864699E-01
14 23 7.48080189E-01
14 24 8.59595524E-01
14 25 6.77516076E-01
14 26 9.63713404E-01
14 27 8.55723497E-01
14 28 8.00713982E-01
14 29 9.23121644E-01
14 30 6.85495301E-01
14 31 9.55273734E-01
14 32 6.88041400E-01
14 33 8.28481856E-01
14 34 9.78713910E-01
14 35 7.08536944E-01
14 36 5.54176212E-01
14 37 7.59243258E-01
14 38 8.41278626E-01
14 39 7.27211289E-01
14 40 6.90697113E-01
14 41 6.92777497E-01
14 42 9.48412497E-01
14 43 9.53988553E-01
14 44 8.79487779E-01
14 45 7.85148343E-01
14 46 7.46838609E-01
14 47 7.90518993E-01
14 48 7.68579551E-01
14 49 7.46762230E-01
15 0 8.87575481E-01
15 1 7.55784863E-01
15 2 4.72098542E-01
15 3 9.10592943E-01
15 4 8.73012172E-01
15 5 9.05477515E-01
15 6 7.58882993E-01
15 7 6.83220129E-01
15 8 8.87398425E-01
15 9 6.64998209E-01
15 10 9.14749459E-01
15 11 9.30003087E-01
15 12 9.55476897E-01
15 13 9.23131043E-01
15 14 8.19832203E-01
15 15 1.00000000E+00
15 16 8.21925481E-01
15 17 9.43756278E-01
15 18 6.30807834E-01
15 19 5.69443615E-01
15 20 9.51735664E-01
15 21 8.83722887E-01
15 22 9.07620309E-01
15 23 9.28274524E-01
15 24 6.96842428E-01
15 25 7.10047393E-01
15 26 7.67309669E-01
15 27 8.65145643E-01
15 28 9.07074161E-01
15 29 7.39780996E-01
15 30 8.74964284E-01
15 31 7.03555392E-01
15 32 8.71428389E-01
15 33 8.53442752E-01
15 34 8.25109523E-01
15 35 8.85437665E-01
15 36 8.19562665E-01
15 37 5.79388431E-01
15 38 9.31374694E-01
15 39 9.21553488E-01
15 40 7.87206878E-01
15 41 8.91013870E-01
15 42 7.31247990E-01
15 43 7.71536762E-01
15 44 8.88701826E-01
15 45 7.40611406E-01
15 46 9.04491237E-01
15 47 9.17164054E-01
15 48 9.81876480E-01
15 49 8.26403293E-01
16 0 8.00885484E-01
16 1 6.44834781E-01
16 2 3.37532554E-01
16 3 7.73489042E-01
16 4 7.42710627E-01
16 5 8.23065463E-01
16 6 7.95780257E-01
16 7 6.92511216E-01
16 8 7.35550408E-01
16 9 6.10811287E-01
16 10 6.64524554E-01
16 11 8.08276242E-01
16 12 7.78333363E-01
16 13 7.33915152E-01
16 14 6.78959930E-01
16 15 8.21925481E-01
16 16 1.00000000E+00
16 17 8.61450887E-01
16 18 6.34205628E-01
16 19 4.08884277E-01
16 20 8.21734969E-01
16 21 8.87186263E-01
16 22 7.61902186E-01
16 23 8.14813138E-01
16 24 5.92635696E-01
16 25 7.93710716E-01
16 26 6.44581318E-01
16 27 8.36457653E-01
16 28 7.52145669E-01
16 29 6.53404170E-01
16 30 7.13689067E-01
16 31 6.25568991E-01
16 32 7.46115948E-01
16 33 8.33257839E-01
16 34 6.98453462E-01
16 35 8.47972346E-01
16 36 8.53561115E-01
16 37 6.51446778E-01
16 38 7.60894471E-01
16 39 9.13563646E-01
16 40 9.27413181E-01
16 41 6.43436566E-01
16 42 6.53340006E-01
16 43 6.67039539E-01
16 44 7.81178225E-01
16 45 6.77021785E-01
16 46 8.51989047E-01
16 47 7.00972134E-01
16 48 8.32064743E-01
16 49 6.97841673E-01
17 0 9.12873884E-01
17 1 7.05586858E-01
17 2 4.74475515E-01
17 3 9.32518965E-01
17 4 9.16752654E-01
17 5 8.66750107E-01
17 6 7.90305832E-01
17 7 6.96491137E-01
17 8 8.57298695E-01
17 9 6.43277054E-01
17 10 9.04638764E-01
17 11 8.95816023E-01
17 12 9.47387540E-01
17 13 8.96867627E-01
17 14 7.61944370E-01
17 15 9.43756278E-01
17 16 8.61450887E-01
17 17 1.00000000E+00
17 18 5.53971921E-01
17 19 5.72943369E-01
17 20 9.05845079E-01
17 21 9.07407785E-01
17 22 9.01618697E-01
17 23 9.23326798E-01
17 24 6.96748675E-01
17 25 6.92335072E-01
17 26 7.39031688E-01
17 27 8.79770898E-01
17 28 8.59373131E-01
17 29 6.72824007E-01
17 30 9.28487353E-01
17 31 6.57371943E-01
17 32 9.21326699E-01
17 33 8.46927494E-01
17 34 7.51781066E-01
17 35 8.16840889E-01
17 36 8.72663852E-01
17 37 6.19051968E-01
17 38 8.98808722E-01
17 39 9.12725649E-01
17 40 7.85578366E-01
17 41 9.01695161E-01
17 42 6.69162887E-01
17 43 7.06576717E-01
17 44 8.63411928E-01
17 45 7.62521560E-01
17 46 8.38599188E-01
17 47 8.74073425E-01
17 48 9.32895982E-01
17 49 7.31112825E-01
18 0 5.08957885E-01
18 1 7.27928125E-01
18 2 2.60630336E-01
18 3 4.78463878E-01
18 4 4.37571124E-01
18 5 7.83413833E-01
18 6 4.64131600E-01
18 7 5.95511760E-01
18 8 7.00231919E-01
18 9 5.76263801E-01
18 10 5.18246010E-01
18 11 6.92552626E-01
18 12 5.54376848E-01
18 13 5.91274059E-01
18 14 7.04609971E-01
18 15 6.30807834E-01
18 16 6.34205628E-01
18 17 5.53971921E-01
18 18 1.00000000E+00
18 19 2.83667523E-01
18 20 6.39484101E-01
18 21 5.37300640E-01
18 22 5.37365996E-01
18 23 5.38856877E-01
18 24 4.67824091E-01
18 25 7.65456640E-01
18 26 6.07653388E-01
18 27 7.15880955E-01
18 28 6.14580632E-01
18 29 8.52178999E-01
18 30 4.11529620E-01
18 31 7.04215747E-01
18 32 4.26115891E-01
18 33 7.79566790E-01
18 34 7.47921122E-01
18 35 7.29991024E-01
18 36 4.28347370E-01
18 37 5.02626991E-01
18 38 6.44934579E-01
18 39 6.52585258E-01
18 40 7.51710468E-01
18 41 4.34964467E-01
18 42 8.19954874E-01
18 43 7.41580971E-01
18 44 7.33045517E-01
18 45 4.66050486E-01
18 46 7.31077856E-01
18 47 5.83987074E-01
18 48 6.13710553E-01
18 49 8.06475845E-01
19 0 5.35400768E-01
19 1 4.15241171E-01
19 2 8.94276319E-01
19 3 4.82937331E-01
19 4 6.09177971E-01
19 5 4.49643706E-01
19 6 3.78267512E-01
19 7 3.45449974E-01
19 8 5.04995492E-01
19 9 3.70542555E-01
19 10 6.68896186E-01
19 11 5.01174193E-01
19 12 6.13392489E-01
19 13 5.48205689E-01
19 14 4.64856502E-01
19 15 5.69443615E-01
19 16 4.08884277E-01
19 17 5.72943369E-01
19 18 2.83667523E-01
