Width params
[0.3688705  6.5645475  0.02787232 0.43670297 0.17315197 0.18303612
 0.17315897 0.13038315 4.074424   0.11128045 2.99675    0.73785156
 0.98530054 0.9529295  0.780138   1.6069114  0.00815056 0.34291798
 0.10578886 0.14140071 0.13345297 0.10669786]
xyz list 1
2 0 4.11937562E-01
2 1 3.58283284E-01
2 2 1.00000000E+00
2 3 3.49304247E-01
2 4 4.55231853E-01
2 5 3.58724591E-01
2 6 2.56846330E-01
2 7 2.90566978E-01
2 8 4.03461879E-01
2 9 2.86497723E-01
2 10 5.51130817E-01
2 11 3.89030390E-01
2 12 4.52475688E-01
2 13 4.30264647E-01
2 14 3.87837600E-01
2 15 4.61578719E-01
2 16 3.23107583E-01
2 17 4.28311189E-01
2 18 2.17778177E-01
2 19 8.88527453E-01
2 20 3.73209155E-01
2 21 3.87255722E-01
2 22 4.97574596E-01
2 23 3.30869647E-01
2 24 3.45662277E-01
2 25 3.05384630E-01
2 26 3.60686229E-01
2 27 4.10272055E-01
2 28 4.54896421E-01
2 29 3.18486197E-01
2 30 4.59458202E-01
2 31 3.38602699E-01
2 32 4.43014005E-01
2 33 3.56078183E-01
2 34 3.77699165E-01
2 35 3.80421959E-01
2 36 3.43469474E-01
2 37 2.44163437E-01
2 38 4.09752544E-01
2 39 3.66903494E-01
2 40 3.23969210E-01
2 41 5.61216815E-01
2 42 3.25478322E-01
2 43 3.69683603E-01
2 44 4.32410941E-01
2 45 2.83626303E-01
2 46 4.10665759E-01
2 47 4.33325325E-01
2 48 4.03893038E-01
2 49 3.45714225E-01
3 0 8.11848336E-01
3 1 6.12962944E-01
3 2 3.49304247E-01
3 3 1.00000000E+00
3 4 8.46815637E-01
3 5 8.08060321E-01
3 6 6.91898179E-01
3 7 6.34960217E-01
3 8 8.01429645E-01
3 9 5.75770081E-01
3 10 8.21193470E-01
3 11 8.44698599E-01
3 12 9.19160997E-01
3 13 8.60976163E-01
3 14 6.83176463E-01
3 15 8.79230013E-01
3 16 7.55180880E-01
3 17 9.22632933E-01
3 18 3.80443687E-01
3 19 4.41105621E-01
3 20 8.55676309E-01
3 21 7.62798212E-01
3 22 7.45954101E-01
3 23 9.65199353E-01
3 24 6.24164099E-01
3 25 5.28576393E-01
3 26 6.92146619E-01
3 27 7.73615995E-01
3 28 7.55107771E-01
3 29 5.78192087E-01
3 30 8.75554744E-01
3 31 5.79896948E-01
3 32 8.76947254E-01
3 33 7.53284743E-01
3 34 6.56458736E-01
3 35 6.48188499E-01
3 36 8.09764708E-01
3 37 5.56890722E-01
3 38 8.86035119E-01
3 39 7.89768339E-01
3 40 6.09721914E-01
3 41 8.11570110E-01
3 42 5.76301954E-01
3 43 6.04587760E-01
3 44 7.70959937E-01
3 45 8.01905148E-01
3 46 6.51378697E-01
3 47 8.31150403E-01
3 48 9.08813946E-01
3 49 5.58078394E-01
4 0 9.09346522E-01
4 1 5.91775247E-01
4 2 4.55231853E-01
4 3 8.46815637E-01
4 4 1.00000000E+00
4 5 7.20676830E-01
4 6 6.35224420E-01
4 7 6.24200336E-01
4 8 7.61137890E-01
4 9 6.15796820E-01
4 10 8.25902364E-01
4 11 7.44344284E-01
4 12 9.08915207E-01
4 13 8.26057065E-01
4 14 6.73067502E-01
4 15 8.46186916E-01
4 16 7.20731707E-01
4 17 8.86252162E-01
4 18 3.42840677E-01
4 19 5.87743587E-01
4 20 7.56615457E-01
4 21 8.14901467E-01
4 22 8.35821150E-01
4 23 7.85687993E-01
4 24 7.11890706E-01
4 25 5.92972890E-01
4 26 6.91209861E-01
4 27 7.98642027E-01
4 28 7.69914431E-01
4 29 5.20633572E-01
4 30 9.54875997E-01
4 31 5.84809085E-01
4 32 9.82396060E-01
4 33 7.26354915E-01
4 34 6.73373959E-01
4 35 6.31652683E-01
4 36 8.32525662E-01
4 37 5.92460447E-01
4 38 8.27842708E-01
4 39 7.45945398E-01
4 40 6.17221893E-01
4 41 8.79953618E-01
4 42 5.35389141E-01
4 43 5.94212309E-01
4 44 7.59765666E-01
4 45 7.15419512E-01
4 46 6.65296978E-01
4 47 8.11017106E-01
4 48 8.10474844E-01
4 49 4.95178121E-01
5 0 8.05351557E-01
5 1 8.01109058E-01
5 2 3.58724591E-01
5 3 8.08060321E-01
5 4 7.20676830E-01
5 5 1.00000000E+00
5 6 6.42735718E-01
5 7 7.49314066E-01
5 8 8.87195713E-01
5 9 6.94269210E-01
5 10 7.95122215E-01
5 11 8.99031573E-01
5 12 8.60041750E-01
5 13 8.29739489E-01
5 14 8.44304646E-01
5 15 8.91578081E-01
5 16 7.97982710E-01
5 17 8.53092829E-01
5 18 7.01664987E-01
5 19 4.21182888E-01
5 20 8.59789244E-01
5 21 7.39535790E-01
5 22 7.58079810E-01
5 23 8.23744009E-01
5 24 6.63170242E-01
5 25 7.92468871E-01
5 26 7.98374056E-01
5 27 8.72200821E-01
5 28 8.31282940E-01
5 29 8.56253384E-01
5 30 7.38204328E-01
5 31 7.72318646E-01
5 32 7.16347791E-01
5 33 9.07635419E-01
5 34 8.57413134E-01
5 35 7.98657293E-01
5 36 6.83623278E-01
5 37 6.51735168E-01
5 38 9.01132104E-01
5 39 8.37075625E-01
5 40 7.99524421E-01
5 41 7.29410420E-01
5 42 8.38249834E-01
5 43 8.05554019E-01
5 44 8.76613169E-01
5 45 7.26149686E-01
5 46 8.14837121E-01
5 47 8.20052372E-01
5 48 8.86769853E-01
5 49 7.80485581E-01
6 0 7.43571861E-01
6 1 4.78950922E-01
6 2 2.56846330E-01
6 3 6.91898179E-01
6 4 6.35224420E-01
6 5 6.42735718E-01
6 6 1.00000000E+00
6 7 5.59756073E-01
6 8 5.74810140E-01
6 9 3.43586289E-01
6 10 5.90740579E-01
6 11 6.67238637E-01
6 12 6.88447874E-01
6 13 6.22200772E-01
6 14 5.23921170E-01
6 15 6.83891649E-01
6 16 7.62289906E-01
6 17 7.56038187E-01
6 18 3.85860662E-01
6 19 3.17227844E-01
6 20 7.53129548E-01
6 21 7.68405720E-01
6 22 7.39636044E-01
6 23 7.12632431E-01
6 24 4.91954243E-01
6 25 5.07488538E-01
6 26 5.54218732E-01
6 27 5.99064980E-01
6 28 5.30249158E-01
6 29 4.62191200E-01
6 30 6.22230135E-01
6 31 4.25721346E-01
6 32 5.94754114E-01
6 33 6.01058773E-01
6 34 5.21857338E-01
6 35 6.57737507E-01
6 36 7.54077011E-01
6 37 4.82956799E-01
6 38 6.34405937E-01
6 39 8.57944834E-01
6 40 6.33759274E-01
6 41 5.73947460E-01
6 42 4.50935213E-01
6 43 4.66264977E-01
6 44 5.69965782E-01
6 45 6.19912240E-01
6 46 6.23431648E-01
6 47 5.88913873E-01
6 48 7.39654410E-01
6 49 4.86306930E-01
7 0 6.69891875E-01
7 1 8.54054127E-01
7 2 2.90566978E-01
7 3 6.34960217E-01
7 4 6.24200336E-01
7 5 7.49314066E-01
7 6 5.59756073E-01
7 7 1.00000000E+00
7 8 7.13475514E-01
7 9 7.61277759E-01
7 10 5.69237114E-01
7 11 6.70502739E-01
7 12 6.74024203E-01
7 13 6.64149317E-01
7 14 8.75481688E-01
7 15 6.53591141E-01
7 16 6.65944036E-01
7 17 6.87606329E-01
7 18 5.34631491E-01
7 19 3.33412616E-01
7 20 6.40511878E-01
7 21 5.47156407E-01
7 22 5.70727571E-01
7 23 6.29872487E-01
7 24 8.39025312E-01
7 25 6.29296838E-01
7 26 8.96661240E-01
7 27 7.91139228E-01
7 28 6.25479599E-01
7 29 7.84671423E-01
7 30 5.99687862E-01
7 31 8.57308542E-01
7 32 6.03627353E-01
7 33 7.53374579E-01
7 34 8.32957648E-01
7 35 5.43199826E-01
7 36 5.00735240E-01
7 37 9.47287908E-01
7 38 7.02656965E-01
7 39 6.50259144E-01
7 40 6.26966483E-01
7 41 5.39814452E-01
7 42 8.33853312E-01
7 43 8.26015459E-01
7 44 7.52339852E-01
7 45 8.43063898E-01
7 46 5.82459870E-01
7 47 6.36122397E-01
7 48 6.27074046E-01
7 49 5.23119156E-01
8 0 7.79846162E-01
8 1 8.36052848E-01
8 2 4.03461879E-01
8 3 8.01429645E-01
8 4 7.61137890E-01
8 5 8.87195713E-01
8 6 5.74810140E-01
8 7 7.13475514E-01
8 8 1.00000000E+00
8 9 6.69022893E-01
8 10 8.54573690E-01
8 11 9.56022728E-01
8 12 8.66742541E-01
8 13 9.61713990E-01
8 14 8.37221425E-01
8 15 8.71808914E-01
8 16 7.18932249E-01
8 17 8.47351685E-01
8 18 6.46983648E-01
8 19 4.80506326E-01
8 20 9.01970628E-01
8 21 7.36687735E-01
8 22 7.89959717E-01
8 23 8.09936858E-01
8 24 6.79605662E-01
8 25 6.73491421E-01
8 26 7.75143492E-01
8 27 9.13337040E-01
8 28 7.32795029E-01
8 29 8.33422498E-01
8 30 7.57141252E-01
8 31 7.46793075E-01
8 32 7.74325968E-01
8 33 9.46771131E-01
8 34 8.38520498E-01
8 35 7.58458073E-01
8 36 6.38644331E-01
8 37 5.98725339E-01
8 38 9.52203200E-01
8 39 7.86853621E-01
8 40 6.94863805E-01
8 41 7.82846717E-01
8 42 8.00712219E-01
8 43 7.47069907E-01
8 44 9.47705427E-01
8 45 7.39741675E-01
8 46 7.65946743E-01
8 47 9.58543212E-01
8 48 8.59657484E-01
8 49 7.95042430E-01
9 0 6.13753604E-01
9 1 7.82096741E-01
9 2 2.86497723E-01
9 3 5.75770081E-01
9 4 6.15796820E-01
9 5 6.94269210E-01
9 6 3.43586289E-01
9 7 7.61277759E-01
9 8 6.69022893E-01
9 9 1.00000000E+00
9 10 5.40229066E-01
9 11 5.89669246E-01
9 12 6.70099708E-01
9 13 6.12388867E-01
9 14 8.32168882E-01
9 15 6.35154938E-01
9 16 5.73759841E-01
9 17 6.05816260E-01
9 18 4.59422644E-01
9 19 3.45348618E-01
9 20 5.47782735E-01
9 21 4.95691442E-01
9 22 4.97090368E-01
9 23 5.75085616E-01
9 24 7.97139224E-01
9 25 6.11894134E-01
9 26 8.06792188E-01
9 27 7.48525907E-01
9 28 6.75351578E-01
9 29 7.22004849E-01
9 30 6.09075502E-01
9 31 8.63173510E-01
9 32 6.22148716E-01
9 33 6.88825442E-01
9 34 8.39088072E-01
9 35 5.04448566E-01
9 36 4.44768972E-01
9 37 7.67243234E-01
9 38 6.64827048E-01
9 39 5.23817352E-01
9 40 5.77514413E-01
9 41 5.40144548E-01
9 42 7.78667530E-01
9 43 7.90977708E-01
9 44 7.22169063E-01
9 45 6.59690755E-01
9 46 5.66893998E-01
9 47 6.06804103E-01
9 48 5.76651663E-01
9 49 4.83107027E-01
10 0 8.12610375E-01
10 1 6.77214696E-01
10 2 5.51130817E-01
10 3 8.21193470E-01
10 4 8.25902364E-01
10 5 7.95122215E-01
10 6 5.90740579E-01
10 7 5.69237114E-01
10 8 8.54573690E-01
10 9 5.40229066E-01
10 10 1.00000000E+00
10 11 8.63933527E-01
10 12 9.06214294E-01
10 13 8.91235201E-01
10 14 7.23394271E-01
10 15 9.13597509E-01
10 16 6.63806644E-01
10 17 8.82483858E-01
10 18 4.59227734E-01
10 19 6.51834435E-01
10 20 8.48219439E-01
10 21 7.79816989E-01
10 22 8.87790376E-01
10 23 7.82155099E-01
10 24 6.12575697E-01
10 25 5.56397867E-01
10 26 6.85042915E-01
10 27 7.75721385E-01
10 28 8.05350424E-01
10 29 6.42293664E-01
10 30 8.64461353E-01
10 31 6.05659653E-01
10 32 8.33441633E-01
10 33 7.48994819E-01
10 34 7.10406711E-01
10 35 7.26880282E-01
10 36 6.97935373E-01
10 37 4.60740170E-01
10 38 8.77943496E-01
10 39 7.73127328E-01
10 40 6.12261343E-01
10 41 9.70390891E-01
10 42 6.21252395E-01
10 43 6.56029066E-01
10 44 8.21850405E-01
10 45 6.51703031E-01
10 46 7.47456706E-01
10 47 8.93245965E-01
10 48 8.77379588E-01
10 49 7.06718145E-01
11 0 7.83724758E-01
11 1 7.67100044E-01
11 2 3.89030390E-01
11 3 8.44698599E-01
11 4 7.44344284E-01
11 5 8.99031573E-01
11 6 6.67238637E-01
11 7 6.70502739E-01
11 8 9.56022728E-01
11 9 5.89669246E-01
11 10 8.63933527E-01
11 11 1.00000000E+00
11 12 8.82373955E-01
11 13 9.38634914E-01
11 14 7.76185473E-01
11 15 9.07209156E-01
11 16 7.98166184E-01
11 17 8.89394035E-01
11 18 6.32492153E-01
11 19 4.67587366E-01
11 20 9.63648270E-01
11 21 8.09288129E-01
11 22 8.27671426E-01
11 23 8.72635601E-01
11 24 6.04905097E-01
11 25 6.62795566E-01
11 26 7.14396878E-01
11 27 8.76983202E-01
11 28 7.67633998E-01
11 29 7.81072246E-01
11 30 7.52705647E-01
11 31 6.75136996E-01
11 32 7.62460423E-01
11 33 9.16914510E-01
11 34 7.78298128E-01
11 35 8.33061117E-01
11 36 7.06897594E-01
11 37 5.45391826E-01
11 38 9.28138321E-01
11 39 8.75581694E-01
11 40 7.51201538E-01
11 41 7.81548313E-01
11 42 7.45880664E-01
11 43 7.11727807E-01
11 44 9.15215600E-01
11 45 7.26580249E-01
11 46 8.20094987E-01
11 47 9.29605106E-01
11 48 9.21265361E-01
11 49 8.41460519E-01
12 0 9.00174705E-01
12 1 7.08325948E-01
12 2 4.52475688E-01
12 3 9.19160997E-01
12 4 9.08915207E-01
12 5 8.60041750E-01
12 6 6.88447874E-01
12 7 6.74024203E-01
12 8 8.66742541E-01
12 9 6.70099708E-01
12 10 9.06214294E-01
12 11 8.82373955E-01
12 12 1.00000000E+00
12 13 9.09311042E-01
12 14 7.80291949E-01
12 15 9.47579092E-01
12 16 7.90979281E-01
12 17 9.44801350E-01
12 18 4.67322419E-01
12 19 5.62717386E-01
12 20 8.93366344E-01
12 21 8.50757422E-01
12 22 8.73206924E-01
12 23 8.99529795E-01
12 24 7.35521007E-01
12 25 6.38264565E-01
12 26 7.73532202E-01
12 27 8.39101370E-01
12 28 8.38183645E-01
12 29 6.70226589E-01
12 30 9.32391850E-01
12 31 6.70934581E-01
12 32 9.08832546E-01
12 33 8.16940515E-01
12 34 7.87217885E-01
12 35 7.57079369E-01
12 36 8.17207407E-01
12 37 5.95556601E-01
12 38 9.19643282E-01
12 39 8.48889457E-01
12 40 6.99951020E-01
12 41 9.09443658E-01
12 42 6.63695839E-01
12 43 6.93813577E-01
12 44 8.41382629E-01
12 45 7.74622867E-01
12 46 7.79647369E-01
12 47 9.01934373E-01
12 48 9.28109292E-01
12 49 6.63402227E-01
13 0 8.16641810E-01
13 1 7.59438775E-01
13 2 4.30264647E-01
13 3 8.60976163E-01
13 4 8.26057065E-01
13 5 8.29739489E-01
13 6 6.22200772E-01
13 7 6.64149317E-01
13 8 9.61713990E-01
13 9 6.12388867E-01
13 10 8.91235201E-01
13 11 9.38634914E-01
13 12 9.09311042E-01
13 13 1.00000000E+00
13 14 7.86899258E-01
13 15 9.02764331E-01
13 16 7.23929323E-01
13 17 8.88594104E-01
13 18 5.29985904E-01
13 19 5.21975172E-01
13 20 9.32373620E-01
13 21 7.86353767E-01
13 22 8.35162480E-01
13 23 8.53357321E-01
13 24 6.74236568E-01
13 25 6.08217540E-01
13 26 7.37664316E-01
13 27 8.75171303E-01
13 28 7.27164120E-01
13 29 7.21514839E-01
13 30 8.32447587E-01
13 31 6.73957728E-01
13 32 8.42506302E-01
13 33 8.84960909E-01
13 34 7.81286240E-01
13 35 7.54295103E-01
13 36 7.19285138E-01
13 37 5.55473422E-01
13 38 9.48933978E-01
13 39 8.05869066E-01
13 40 6.56251876E-01
13 41 8.45704801E-01
13 42 6.96126715E-01
13 43 6.81406129E-01
13 44 9.08585293E-01
13 45 7.46061801E-01
13 46 7.58717728E-01
13 47 9.89355569E-01
13 48 8.95804957E-01
13 49 7.28833844E-01
14 0 7.15789812E-01
14 1 9.64222053E-01
14 2 3.87837600E-01
14 3 6.83176463E-01
14 4 6.73067502E-01
14 5 8.44304646E-01
14 6 5.23921170E-01
14 7 8.75481688E-01
14 8 8.37221425E-01
14 9 8.32168882E-01
14 10 7.23394271E-01
14 11 7.76185473E-01
14 12 7.80291949E-01
14 13 7.86899258E-01
14 14 1.00000000E+00
14 15 7.96836314E-01
14 16 6.51519698E-01
14 17 7.28890037E-01
14 18 6.30457648E-01
14 19 4.35738798E-01
14 20 7.46127694E-01
14 21 6.00636359E-01
14 22 6.75005738E-01
14 23 6.87618106E-01
14 24 8.44564370E-01
14 25 6.59393837E-01
14 26 9.58933938E-01
14 27 8.40547756E-01
14 28 7.53887706E-01
14 29 9.14064839E-01
14 30 6.65675849E-01
14 31 9.53200005E-01
14 32 6.56379288E-01
14 33 8.09543705E-01
14 34 9.75714945E-01
14 35 6.60649946E-01
14 36 5.13622289E-01
14 37 7.65730772E-01
14 38 8.21370897E-01
14 39 6.99448828E-01
14 40 6.51354472E-01
14 41 6.76710152E-01
14 42 9.41815424E-01
14 43 9.38031660E-01
14 44 8.69051727E-01
14 45 7.78207574E-01
14 46 7.10509495E-01
14 47 7.79581846E-01
14 48 7.45247516E-01
14 49 6.77469322E-01
15 0 8.75320214E-01
15 1 7.34699168E-01
15 2 4.61578719E-01
15 3 8.79230013E-01
15 4 8.46186916E-01
15 5 8.91578081E-01
15 6 6.83891649E-01
15 7 6.53591141E-01
15 8 8.71808914E-01
15 9 6.35154938E-01
15 10 9.13597509E-01
15 11 9.07209156E-01
15 12 9.47579092E-01
15 13 9.02764331E-01
15 14 7.96836314E-01
15 15 1.00000000E+00
15 16 7.96698776E-01
15 17 9.16095815E-01
15 18 5.37153813E-01
15 19 5.62996558E-01
15 20 9.24375532E-01
15 21 8.57417521E-01
15 22 8.89326930E-01
15 23 8.73749543E-01
15 24 6.66204676E-01
15 25 6.81934713E-01
15 26 7.45896441E-01
15 27 8.44350912E-01
15 28 8.99751590E-01
15 29 7.08636730E-01
15 30 8.63929505E-01
15 31 6.98932988E-01
15 32 8.43200642E-01
15 33 8.20424280E-01
15 34 8.10221413E-01
15 35 8.46299759E-01
15 36 7.86019140E-01
15 37 5.47807647E-01
15 38 9.14268297E-01
15 39 8.85661831E-01
15 40 7.48395111E-01
15 41 8.88007894E-01
15 42 7.01920533E-01
15 43 7.54166293E-01
15 44 8.76101066E-01
15 45 7.06031126E-01
15 46 8.67475376E-01
15 47 9.03717506E-01
15 48 9.78021840E-01
15 49 7.56485937E-01
16 0 8.01688900E-01
16 1 6.15569225E-01
16 2 3.23107583E-01
16 3 7.55180880E-01
16 4 7.20731707E-01
16 5 7.97982710E-01
16 6 7.62289906E-01
16 7 6.65944036E-01
16 8 7.18932249E-01
16 9 5.73759841E-01
16 10 6.63806644E-01
16 11 7.98166184E-01
16 12 7.90979281E-01
16 13 7.23929323E-01
16 14 6.51519698E-01
16 15 7.96698776E-01
16 16 1.00000000E+00
16 17 8.74142057E-01
16 18 5.46785459E-01
16 19 4.00384427E-01
16 20 8.15411023E-01
16 21 8.81614043E-01
16 22 7.73239979E-01
16 23 7.97697159E-01
16 24 5.66948426E-01
16 25 7.82067760E-01
16 26 6.13536513E-01
16 27 8.28593779E-01
16 28 7.29975920E-01
16 29 6.12311536E-01
16 30 7.26452776E-01
16 31 5.97227159E-01
16 32 7.20479334E-01
16 33 8.11926385E-01
16 34 6.69361015E-01
16 35 8.53455314E-01
16 36 8.44482367E-01
16 37 6.23670078E-01
16 38 7.24831132E-01
16 39 9.20899114E-01
16 40 9.31092128E-01
16 41 6.39416622E-01
16 42 6.17645117E-01
16 43 6.24457595E-01
16 44 7.67904834E-01
16 45 6.38745898E-01
16 46 8.48202193E-01
16 47 6.90886772E-01
16 48 8.11950913E-01
16 49 6.67487483E-01
17 0 9.00870689E-01
17 1 6.73574905E-01
17 2 4.28311189E-01
17 3 9.22632933E-01
17 4 8.86252162E-01
17 5 8.53092829E-01
17 6 7.56038187E-01
17 7 6.87606329E-01
17 8 8.47351685E-01
17 9 6.05816260E-01
17 10 8.82483858E-01
17 11 8.89394035E-01
17 12 9.44801350E-01
17 13 8.88594104E-01
17 14 7.28890037E-01
17 15 9.16095815E-01
17 16 8.74142057E-01
17 17 1.00000000E+00
17 18 4.75389724E-01
17 19 5.28954299E-01
17 20 8.97487051E-01
17 21 8.97871809E-01
17 22 8.78762776E-01
17 23 8.99259280E-01
17 24 6.62426541E-01
17 25 6.68793920E-01
17 26 7.12191229E-01
17 27 8.70977046E-01
17 28 8.07184723E-01
17 29 6.41001603E-01
17 30 9.21232092E-01
17 31 6.30244011E-01
17 32 8.94249129E-01
17 33 8.38521265E-01
17 34 7.17844604E-01
17 35 7.82050484E-01
17 36 8.66358609E-01
17 37 6.12020121E-01
17 38 8.81519608E-01
17 39 9.00140185E-01
17 40 7.68389676E-01
17 41 8.72575401E-01
17 42 6.35028031E-01
17 43 6.61511095E-01
17 44 8.45216272E-01
17 45 7.58587019E-01
17 46 7.92344154E-01
17 47 8.59240096E-01
17 48 9.17167758E-01
17 49 6.64713286E-01
18 0 4.50456393E-01
18 1 6.75272595E-01
18 2 2.17778177E-01
18 3 3.80443687E-01
18 4 3.42840677E-01
18 5 7.01664987E-01
18 6 3.85860662E-01
18 7 5.34631491E-01
18 8 6.46983648E-01
18 9 4.59422644E-01
18 10 4.59227734E-01
18 11 6.32492153E-01
18 12 4.67322419E-01
18 13 5.29985904E-01
18 14 6.30457648E-01
18 15 5.37153813E-01
18 16 5.46785459E-01
18 17 4.75389724E-01
18 18 1.00000000E+00
18 19 2.33699975E-01
18 20 5.77676342E-01
18 21 4.68055599E-01
18 22 4.86785927E-01
18 23 4.31518379E-01
18 24 3.93461753E-01
18 25 7.21559805E-01
18 26 5.24670672E-01
18 27 6.42133171E-01
18 28 4.81981596E-01
18 29 8.14453446E-01
18 30 3.40006482E-01
18 31 6.16553570E-01
18 32 3.30235523E-01
18 33 7.24056328E-01
18 34 6.71525889E-01
18 35 6.68943352E-01
18 36 3.37333616E-01
18 37 4.35746355E-01
18 38 5.60050929E-01
18 39 5.83033092E-01
18 40 6.79531188E-01
18 41 3.68738913E-01
18 42 7.64228953E-01
18 43 6.37275510E-01
18 44 6.65888143E-01
18 45 3.89616903E-01
18 46 6.66848501E-01
18 47 5.26525043E-01
18 48 5.24047481E-01
18 49 7.71726607E-01
19 0 5.29164909E-01
19 1 3.98562535E-01
19 2 8.88527453E-01
19 3 4.41105621E-01
19 4 5.87743587E-01
19 5 4.21182888E-01
19 6 3.17227844E-01
19 7 3.33412616E-01
19 8 4.80506326E-01
19 9 3.45348618E-01
19 10 6.51834435E-01
19 11 4.67587366E-01
19 12 5.62717386E-01
19 13 5.21975172E-01
19 14 4.35738798E-01
19 15 5.62996558E-01
19 16 4.00384427E-01
19 17 5.28954299E-01
19 18 2.33699975E-01
19 19 1.00000000E+00
