Width params
[0.3693603  6.564374   0.02771782 0.43680707 0.19332702 0.18647528
 0.19085845 0.1344675  4.0702496  0.1107622  3.0011497  0.8092039
 1.000298   1.0041058  0.79889125 1.6062895  0.00816775 0.3429209
 0.1157747  0.14353645 0.14078385 0.10916737]
xyz list 1
2 0 4.23601798E-01
2 1 3.83676669E-01
2 2 1.00000000E+00
2 3 3.93046238E-01
2 4 4.91271972E-01
2 5 3.83332650E-01
2 6 3.01173679E-01
2 7 3.09243266E-01
2 8 4.36824226E-01
2 9 3.30192508E-01
2 10 5.72535792E-01
2 11 4.41092583E-01
2 12 5.31522427E-01
2 13 4.43544083E-01
2 14 4.09321858E-01
2 15 4.93909521E-01
2 16 3.24784185E-01
2 17 4.60466533E-01
2 18 2.63721827E-01
2 19 8.88777332E-01
2 20 3.89858737E-01
2 21 4.22328521E-01
2 22 5.19612067E-01
2 23 3.67224705E-01
2 24 3.67670616E-01
2 25 3.17302629E-01
2 26 3.81989139E-01
2 27 4.35391509E-01
2 28 4.90687998E-01
2 29 3.40833089E-01
2 30 4.87275902E-01
2 31 3.59626870E-01
2 32 4.86664520E-01
2 33 3.74195447E-01
2 34 3.99029352E-01
2 35 4.05688733E-01
2 36 3.99131528E-01
2 37 2.64888212E-01
2 38 4.43783132E-01
2 39 4.04138839E-01
2 40 3.41764773E-01
2 41 5.68354863E-01
2 42 3.46177085E-01
2 43 3.89107069E-01
2 44 4.61093818E-01
2 45 2.99610335E-01
2 46 4.26380588E-01
2 47 4.47988084E-01
2 48 4.50452250E-01
2 49 3.68656045E-01
3 0 8.35172309E-01
3 1 6.50756580E-01
3 2 3.93046238E-01
3 3 1.00000000E+00
3 4 8.57548099E-01
3 5 8.08732175E-01
3 6 7.17624541E-01
3 7 6.64038834E-01
3 8 8.26484361E-01
3 9 6.03806319E-01
3 10 8.42701411E-01
3 11 8.49288593E-01
3 12 8.78894179E-01
3 13 8.67748064E-01
3 14 7.08685950E-01
3 15 8.86762884E-01
3 16 7.63300470E-01
3 17 9.14300992E-01
3 18 4.52818184E-01
3 19 4.83759209E-01
3 20 8.49801466E-01
3 21 7.86836120E-01
3 22 7.69933707E-01
3 23 9.57507945E-01
3 24 6.50261854E-01
3 25 5.54600507E-01
3 26 7.08538753E-01
3 27 7.89042823E-01
3 28 7.61413399E-01
3 29 5.98459194E-01
3 30 8.52848475E-01
3 31 6.01521005E-01
3 32 8.93286281E-01
3 33 7.61562384E-01
3 34 6.76673308E-01
3 35 6.73154627E-01
3 36 8.03351501E-01
3 37 5.84674177E-01
3 38 9.00469798E-01
3 39 8.00711360E-01
3 40 6.27761206E-01
3 41 8.30177120E-01
3 42 5.98722467E-01
3 43 6.35648031E-01
3 44 7.90534189E-01
3 45 8.17330479E-01
3 46 6.95030411E-01
3 47 8.38941935E-01
3 48 9.03395222E-01
3 49 5.98364339E-01
4 0 9.25089248E-01
4 1 6.08353823E-01
4 2 4.91271972E-01
4 3 8.57548099E-01
4 4 1.00000000E+00
4 5 7.09556583E-01
4 6 6.72274774E-01
4 7 6.30374443E-01
4 8 7.74815140E-01
4 9 6.27102302E-01
4 10 8.45643455E-01
4 11 7.58583311E-01
4 12 8.98192039E-01
4 13 7.98283580E-01
4 14 6.72595597E-01
4 15 8.53494798E-01
4 16 6.97265406E-01
4 17 8.64389435E-01
4 18 4.11628220E-01
4 19 6.14872922E-01
4 20 7.34938237E-01
4 21 8.38459310E-01
4 22 8.40787941E-01
4 23 7.82064241E-01
4 24 7.17580264E-01
4 25 5.97766020E-01
4 26 6.83761623E-01
4 27 7.87761456E-01
4 28 7.92400882E-01
4 29 5.23764238E-01
4 30 9.42943585E-01
4 31 5.88406960E-01
4 32 9.77298199E-01
4 33 7.04530048E-01
4 34 6.70811682E-01
4 35 6.49276803E-01
4 36 8.54547826E-01
4 37 5.91848838E-01
4 38 8.31564755E-01
4 39 7.59279456E-01
4 40 6.18972132E-01
4 41 8.97142116E-01
4 42 5.40560586E-01
4 43 6.15819558E-01
4 44 7.65598343E-01
4 45 6.97352596E-01
4 46 6.93070156E-01
4 47 7.90173648E-01
4 48 8.24367557E-01
4 49 5.18365640E-01
5 0 7.77877298E-01
5 1 8.21322152E-01
5 2 3.83332650E-01
5 3 8.08732175E-01
5 4 7.09556583E-01
5 5 1.00000000E+00
5 6 6.64229765E-01
5 7 7.48060129E-01
5 8 8.93643063E-01
5 9 7.17684624E-01
5 10 7.77076007E-01
5 11 9.05261260E-01
5 12 8.35612039E-01
5 13 8.39713140E-01
5 14 8.50665342E-01
5 15 8.88783519E-01
5 16 8.09535684E-01
5 17 8.61082214E-01
5 18 7.73739451E-01
5 19 4.46025970E-01
5 20 8.70294818E-01
5 21 7.53059915E-01
5 22 7.76634443E-01
5 23 8.23396504E-01
5 24 6.59465755E-01
5 25 8.07029821E-01
5 26 7.94834500E-01
5 27 8.77111284E-01
5 28 8.20663319E-01
5 29 8.66778032E-01
5 30 6.98452237E-01
5 31 7.76101851E-01
5 32 7.29521454E-01
5 33 9.19869843E-01
5 34 8.60796156E-01
5 35 8.31884511E-01
5 36 6.73496324E-01
5 37 6.60782688E-01
5 38 8.96102416E-01
5 39 8.45344325E-01
5 40 8.25964847E-01
5 41 6.98480106E-01
5 42 8.44600069E-01
5 43 8.04046174E-01
5 44 8.81285534E-01
5 45 7.26435704E-01
5 46 8.55453107E-01
5 47 8.28654225E-01
5 48 8.84641290E-01
5 49 8.32901449E-01
6 0 7.57398311E-01
6 1 5.23505170E-01
6 2 3.01173679E-01
6 3 7.17624541E-01
6 4 6.72274774E-01
6 5 6.64229765E-01
6 6 1.00000000E+00
6 7 5.87770940E-01
6 8 6.11882697E-01
6 9 3.82293780E-01
6 10 6.46711542E-01
6 11 6.91688317E-01
6 12 6.83203693E-01
6 13 6.44406510E-01
6 14 5.61111568E-01
6 15 7.25173222E-01
6 16 7.81246600E-01
6 17 7.59851527E-01
6 18 4.43252995E-01
6 19 3.63785737E-01
6 20 7.52667102E-01
6 21 7.89805812E-01
6 22 7.70669563E-01
6 23 7.48019880E-01
6 24 5.08316531E-01
6 25 5.43549520E-01
6 26 5.73802626E-01
6 27 6.35237050E-01
6 28 5.68529287E-01
6 29 4.92002215E-01
6 30 6.24004796E-01
6 31 4.57920624E-01
6 32 6.45168279E-01
6 33 6.20447034E-01
6 34 5.46384911E-01
6 35 7.00423521E-01
6 36 7.73312302E-01
6 37 5.08169445E-01
6 38 6.76938119E-01
6 39 8.79734795E-01
6 40 6.61183875E-01
6 41 6.20881288E-01
6 42 4.84066214E-01
6 43 5.17727494E-01
6 44 6.10983015E-01
6 45 6.44549229E-01
6 46 6.80230764E-01
6 47 6.12596147E-01
6 48 7.56778634E-01
6 49 5.37915696E-01
7 0 6.60555334E-01
7 1 8.59392881E-01
7 2 3.09243266E-01
7 3 6.64038834E-01
7 4 6.30374443E-01
7 5 7.48060129E-01
7 6 5.87770940E-01
7 7 1.00000000E+00
7 8 7.16070796E-01
7 9 7.62004338E-01
7 10 5.80135675E-01
7 11 6.73967339E-01
7 12 6.42083585E-01
7 13 6.53629061E-01
7 14 8.72282606E-01
7 15 6.68228078E-01
7 16 6.78646226E-01
7 17 6.70291562E-01
7 18 5.86503874E-01
7 19 3.48720879E-01
7 20 6.32676165E-01
7 21 5.57185158E-01
7 22 5.76011337E-01
7 23 6.58869006E-01
7 24 8.11954554E-01
7 25 6.40905867E-01
7 26 8.90724681E-01
7 27 7.96190383E-01
7 28 6.42714957E-01
7 29 7.78325185E-01
7 30 5.61713860E-01
7 31 8.55910424E-01
7 32 6.23669463E-01
7 33 7.44192218E-01
7 34 8.16282395E-01
7 35 5.58135410E-01
7 36 5.23027838E-01
7 37 9.51215239E-01
7 38 7.15955561E-01
7 39 6.59978520E-01
7 40 6.37842563E-01
7 41 5.37973740E-01
7 42 8.33197808E-01
7 43 8.42546832E-01
7 44 7.60176935E-01
7 45 8.46332175E-01
7 46 6.03261438E-01
7 47 6.25818269E-01
7 48 6.41496419E-01
7 49 5.47972218E-01
8 0 7.77793026E-01
8 1 8.37970861E-01
8 2 4.36824226E-01
8 3 8.26484361E-01
8 4 7.74815140E-01
8 5 8.93643063E-01
8 6 6.11882697E-01
8 7 7.16070796E-01
8 8 1.00000000E+00
8 9 6.92720655E-01
8 10 8.50445396E-01
8 11 9.62558940E-01
8 12 8.63773031E-01
8 13 9.59891491E-01
8 14 8.40373791E-01
8 15 8.86658702E-01
8 16 7.15924211E-01
8 17 8.57756746E-01
8 18 6.86419831E-01
8 19 5.13668749E-01
8 20 9.01641213E-01
8 21 7.53055150E-01
8 22 8.07086828E-01
8 23 8.27263801E-01
8 24 6.84550066E-01
8 25 6.79220141E-01
8 26 7.82089209E-01
8 27 9.09927822E-01
8 28 7.57323802E-01
8 29 8.24689689E-01
8 30 7.42894068E-01
8 31 7.51698644E-01
8 32 8.06836734E-01
8 33 9.36454979E-01
8 34 8.38343323E-01
8 35 7.70688133E-01
8 36 6.51733603E-01
8 37 6.09128893E-01
8 38 9.61846837E-01
8 39 8.00389024E-01
8 40 7.01999259E-01
8 41 7.73493176E-01
8 42 7.96616859E-01
8 43 7.59035959E-01
8 44 9.46032227E-01
8 45 7.44435940E-01
8 46 7.89938381E-01
8 47 9.56821352E-01
8 48 8.79991950E-01
8 49 8.09483977E-01
9 0 6.29235489E-01
9 1 8.05606010E-01
9 2 3.30192508E-01
9 3 6.03806319E-01
9 4 6.27102302E-01
9 5 7.17684624E-01
9 6 3.82293780E-01
9 7 7.62004338E-01
9 8 6.92720655E-01
9 9 1.00000000E+00
9 10 5.58980499E-01
9 11 6.20862149E-01
9 12 6.88272835E-01
9 13 6.26182173E-01
9 14 8.48205789E-01
9 15 6.66841371E-01
9 16 5.80551757E-01
9 17 6.26418038E-01
9 18 5.56542560E-01
9 19 3.87692185E-01
9 20 5.70910146E-01
9 21 5.35045065E-01
9 22 5.36520194E-01
9 23 5.88198000E-01
9 24 8.12118306E-01
9 25 6.40943514E-01
9 26 8.27999194E-01
9 27 7.63398973E-01
9 28 7.08348463E-01
9 29 7.47546757E-01
9 30 5.99009763E-01
9 31 8.80775585E-01
9 32 6.43362143E-01
9 33 7.04235286E-01
9 34 8.67745624E-01
9 35 5.44374128E-01
9 36 4.72448717E-01
9 37 7.68738572E-01
9 38 6.85276725E-01
9 39 5.51839906E-01
9 40 6.09516326E-01
9 41 5.44650318E-01
9 42 7.97518157E-01
9 43 7.99930030E-01
9 44 7.44348837E-01
9 45 6.47451240E-01
9 46 6.11111300E-01
9 47 6.23006962E-01
9 48 6.21073219E-01
9 49 5.31571180E-01
10 0 8.12872187E-01
10 1 6.79149304E-01
10 2 5.72535792E-01
10 3 8.42701411E-01
10 4 8.45643455E-01
10 5 7.77076007E-01
10 6 6.46711542E-01
10 7 5.80135675E-01
10 8 8.50445396E-01
10 9 5.58980499E-01
10 10 1.00000000E+00
10 11 8.71934789E-01
10 12 9.18859728E-01
10 13 8.58545592E-01
10 14 7.23106352E-01
10 15 9.11426353E-01
10 16 6.43987008E-01
10 17 8.66938328E-01
10 18 5.12710358E-01
10 19 6.55768433E-01
10 20 8.18749890E-01
10 21 7.93733344E-01
10 22 8.76936965E-01
10 23 7.99516562E-01
10 24 6.15187517E-01
10 25 5.52966051E-01
10 26 6.86972745E-01
10 27 7.68953825E-01
10 28 8.16667042E-01
10 29 6.32809829E-01
10 30 8.53824751E-01
10 31 6.06320778E-01
10 32 8.50417164E-01
10 33 7.23905174E-01
10 34 7.01584512E-01
10 35 7.25437122E-01
10 36 7.39054781E-01
10 37 4.74053703E-01
10 38 8.85741237E-01
10 39 7.92235043E-01
10 40 6.07228938E-01
10 41 9.65335761E-01
10 42 6.18883892E-01
10 43 6.69155791E-01
10 44 8.19007812E-01
10 45 6.49744462E-01
10 46 7.50262974E-01
10 47 8.58677551E-01
10 48 8.88938834E-01
10 49 6.96526649E-01
11 0 7.79116394E-01
11 1 7.85474338E-01
11 2 4.41092583E-01
11 3 8.49288593E-01
11 4 7.58583311E-01
11 5 9.05261260E-01
11 6 6.91688317E-01
11 7 6.73967339E-01
11 8 9.62558940E-01
11 9 6.20862149E-01
11 10 8.71934789E-01
11 11 1.00000000E+00
11 12 8.75279388E-01
11 13 9.47143152E-01
11 14 7.94525180E-01
11 15 9.21942347E-01
11 16 7.83962535E-01
11 17 8.95510343E-01
11 18 6.79856172E-01
11 19 5.17793277E-01
11 20 9.58551624E-01
11 21 8.17900947E-01
11 22 8.52702141E-01
11 23 8.74371294E-01
11 24 6.14517366E-01
11 25 6.76901832E-01
11 26 7.28687543E-01
11 27 8.83589026E-01
11 28 7.85027111E-01
11 29 7.89553648E-01
11 30 7.34327665E-01
11 31 6.91509504E-01
11 32 7.94960807E-01
11 33 9.15446217E-01
11 34 7.93779554E-01
11 35 8.51143730E-01
11 36 7.07492088E-01
11 37 5.56758472E-01
11 38 9.44552617E-01
11 39 8.82540713E-01
11 40 7.59062227E-01
11 41 7.82197056E-01
11 42 7.56449894E-01
11 43 7.30887410E-01
11 44 9.22872814E-01
11 45 7.22996088E-01
11 46 8.51088161E-01
11 47 9.38004088E-01
11 48 9.32144852E-01
11 49 8.66207506E-01
12 0 8.85633853E-01
12 1 7.20897152E-01
12 2 5.31522427E-01
12 3 8.78894179E-01
12 4 8.98192039E-01
12 5 8.35612039E-01
12 6 6.83203693E-01
12 7 6.42083585E-01
12 8 8.63773031E-01
12 9 6.88272835E-01
12 10 9.18859728E-01
12 11 8.75279388E-01
12 12 1.00000000E+00
12 13 8.86818556E-01
12 14 7.84073059E-01
12 15 9.49070568E-01
12 16 7.30725631E-01
12 17 9.21860077E-01
12 18 5.31314093E-01
12 19 6.38501456E-01
12 20 8.62993027E-01
12 21 8.56784285E-01
12 22 8.99315614E-01
12 23 8.45606400E-01
12 24 7.39626792E-01
12 25 6.37488168E-01
12 26 7.64008337E-01
12 27 8.17156389E-01
12 28 8.55464422E-01
12 29 6.73169854E-01
12 30 9.12834024E-01
12 31 6.75283639E-01
12 32 9.04606673E-01
12 33 7.86758592E-01
12 34 8.00979666E-01
12 35 7.78974298E-01
12 36 7.98087503E-01
12 37 5.67498399E-01
12 38 9.04143036E-01
12 39 8.35653206E-01
12 40 6.93150015E-01
12 41 9.16395748E-01
12 42 6.64382888E-01
12 43 6.99536013E-01
12 44 8.36438073E-01
12 45 7.09492180E-01
12 46 8.12246181E-01
12 47 8.91444465E-01
12 48 9.25765299E-01
12 49 6.94665399E-01
13 0 7.83352377E-01
13 1 7.61480146E-01
13 2 4.43544083E-01
13 3 8.67748064E-01
13 4 7.98283580E-01
13 5 8.39713140E-01
13 6 6.44406510E-01
13 7 6.53629061E-01
13 8 9.59891491E-01
13 9 6.26182173E-01
13 10 8.58545592E-01
13 11 9.47143152E-01
13 12 8.86818556E-01
13 13 1.00000000E+00
13 14 7.78653778E-01
13 15 9.00777670E-01
13 16 7.24168772E-01
13 17 8.93830349E-01
13 18 5.75107822E-01
13 19 5.35282105E-01
13 20 9.41602048E-01
13 21 7.88301008E-01
13 22 8.38040062E-01
13 23 8.63230608E-01
13 24 6.59135659E-01
13 25 6.11604459E-01
13 26 7.25674444E-01
13 27 8.64009940E-01
13 28 7.22541363E-01
13 29 7.22269621E-01
13 30 7.79519254E-01
13 31 6.68199849E-01
13 32 8.46304010E-01
13 33 8.87821254E-01
13 34 7.76075223E-01
13 35 7.74686165E-01
13 36 7.07557606E-01
13 37 5.53469981E-01
13 38 9.44611724E-01
13 39 8.10586821E-01
13 40 6.68819298E-01
13 41 7.97053375E-01
13 42 6.92938484E-01
13 43 6.73463205E-01
13 44 8.99051589E-01
13 45 7.40867761E-01
13 46 7.84551516E-01
13 47 9.89189953E-01
13 48 9.03387459E-01
13 49 7.67674238E-01
14 0 6.97030416E-01
14 1 9.68680943E-01
14 2 4.09321858E-01
14 3 7.08685950E-01
14 4 6.72595597E-01
14 5 8.50665342E-01
14 6 5.61111568E-01
14 7 8.72282606E-01
14 8 8.40373791E-01
14 9 8.48205789E-01
14 10 7.23106352E-01
14 11 7.94525180E-01
14 12 7.84073059E-01
14 13 7.78653778E-01
14 14 1.00000000E+00
14 15 8.06616804E-01
14 16 6.53459765E-01
14 17 7.34783059E-01
14 18 6.96790638E-01
14 19 4.53112848E-01
14 20 7.47549944E-01
14 21 6.17222934E-01
14 22 6.88074656E-01
14 23 7.10239360E-01
14 24 8.33939008E-01
14 25 6.67197481E-01
14 26 9.62817589E-01
14 27 8.44441121E-01
14 28 7.65455510E-01
14 29 9.19891647E-01
14 30 6.36593783E-01
14 31 9.51771903E-01
14 32 6.75634058E-01
14 33 8.09037275E-01
14 34 9.68804635E-01
14 35 6.79970661E-01
14 36 5.35745307E-01
14 37 7.74938757E-01
14 38 8.29022000E-01
14 39 7.15804174E-01
14 40 6.68255933E-01
14 41 6.57641593E-01
14 42 9.46128544E-01
14 43 9.32628469E-01
14 44 8.73440125E-01
14 45 7.72802239E-01
14 46 7.29189488E-01
14 47 7.71334020E-01
14 48 7.67143047E-01
14 49 7.10273096E-01
15 0 8.72872628E-01
15 1 7.55926801E-01
15 2 4.93909521E-01
15 3 8.86762884E-01
15 4 8.53494798E-01
15 5 8.88783519E-01
15 6 7.25173222E-01
15 7 6.68228078E-01
15 8 8.86658702E-01
15 9 6.66841371E-01
15 10 9.11426353E-01
15 11 9.21942347E-01
15 12 9.49070568E-01
15 13 9.00777670E-01
15 14 8.06616804E-01
15 15 1.00000000E+00
15 16 7.84718435E-01
15 17 9.25528542E-01
15 18 6.13583331E-01
15 19 5.92333801E-01
15 20 9.17850353E-01
15 21 8.77347252E-01
15 22 9.05038716E-01
15 23 8.74756994E-01
15 24 6.81870392E-01
15 25 6.91144090E-01
15 26 7.51625160E-01
15 27 8.50478540E-01
15 28 8.98621081E-01
15 29 7.17762817E-01
15 30 8.47036025E-01
15 31 7.06858397E-01
15 32 8.63362218E-01
15 33 8.22509991E-01
15 34 8.16678201E-01
15 35 8.64724186E-01
15 36 7.96500994E-01
15 37 5.67787520E-01
15 38 9.20017963E-01
15 39 8.98436854E-01
15 40 7.59642453E-01
15 41 8.76967929E-01
15 42 7.11069439E-01
15 43 7.65550789E-01
15 44 8.84020337E-01
15 45 7.09016745E-01
15 46 8.91326043E-01
15 47 9.00705654E-01
15 48 9.85728939E-01
15 49 7.82329006E-01
16 0 7.63444029E-01
16 1 6.25036212E-01
16 2 3.24784185E-01
16 3 7.63300470E-01
16 4 6.97265406E-01
16 5 8.09535684E-01
16 6 7.81246600E-01
16 7 6.78646226E-01
16 8 7.15924211E-01
16 9 5.80551757E-01
16 10 6.43987008E-01
16 11 7.83962535E-01
16 12 7.30725631E-01
16 13 7.24168772E-01
16 14 6.53459765E-01
16 15 7.84718435E-01
16 16 1.00000000E+00
16 17 8.56712559E-01
16 18 5.96426218E-01
16 19 3.97252559E-01
16 20 8.04948288E-01
16 21 8.56696015E-01
16 22 7.55518622E-01
16 23 8.09263075E-01
16 24 5.49617509E-01
16 25 7.85519640E-01
16 26 6.14759583E-01
16 27 8.28610975E-01
16 28 6.97576004E-01
16 29 6.21785525E-01
16 30 6.52615389E-01
16 31 5.97924674E-01
16 32 7.25442355E-01
16 33 8.19991674E-01
16 34 6.63202793E-01
16 35 8.37883247E-01
16 36 8.10750572E-01
16 37 6.44225737E-01
16 38 7.36478217E-01
16 39 9.03432332E-01
16 40 9.20943322E-01
16 41 6.01650483E-01
16 42 6.22139465E-01
16 43 6.25428935E-01
16 44 7.61455489E-01
16 45 6.69800485E-01
16 46 8.41975742E-01
16 47 6.82261739E-01
16 48 7.99097150E-01
16 49 6.80691259E-01
17 0 8.74514786E-01
17 1 6.91373337E-01
17 2 4.60466533E-01
17 3 9.14300992E-01
17 4 8.64389435E-01
17 5 8.61082214E-01
17 6 7.59851527E-01
17 7 6.70291562E-01
17 8 8.57756746E-01
17 9 6.26418038E-01
17 10 8.66938328E-01
17 11 8.95510343E-01
17 12 9.21860077E-01
17 13 8.93830349E-01
17 14 7.34783059E-01
17 15 9.25528542E-01
17 16 8.56712559E-01
17 17 1.00000000E+00
17 18 5.34087747E-01
17 19 5.63383065E-01
17 20 8.99869366E-01
17 21 9.00726959E-01
17 22 8.96986747E-01
17 23 8.86176541E-01
17 24 6.58764353E-01
17 25 6.78090647E-01
17 26 7.07278154E-01
17 27 8.66669380E-01
17 28 8.11549993E-01
17 29 6.53965150E-01
17 30 8.75553489E-01
17 31 6.37992752E-01
17 32 9.01176449E-01
17 33 8.43479588E-01
17 34 7.32437436E-01
17 35 8.10456240E-01
17 36 8.38365009E-01
17 37 6.00662138E-01
17 38 8.83054859E-01
17 39 8.93858457E-01
17 40 7.77585839E-01
17 41 8.40943492E-01
17 42 6.42335498E-01
17 43 6.65295971E-01
17 44 8.49292577E-01
17 45 7.40728209E-01
17 46 8.28057180E-01
17 47 8.69639553E-01
17 48 9.24685198E-01
17 49 7.12016857E-01
18 0 4.87152039E-01
18 1 7.25099588E-01
18 2 2.63721827E-01
18 3 4.52818184E-01
18 4 4.11628220E-01
18 5 7.73739451E-01
18 6 4.43252995E-01
18 7 5.86503874E-01
18 8 6.86419831E-01
18 9 5.56542560E-01
18 10 5.12710358E-01
18 11 6.79856172E-01
18 12 5.31314093E-01
18 13 5.75107822E-01
18 14 6.96790638E-01
18 15 6.13583331E-01
18 16 5.96426218E-01
18 17 5.34087747E-01
18 18 1.00000000E+00
18 19 2.82160868E-01
18 20 6.17516722E-01
18 21 5.18330315E-01
18 22 5.36326236E-01
18 23 5.09458366E-01
18 24 4.37837132E-01
18 25 7.73222698E-01
18 26 5.90668800E-01
18 27 7.09152670E-01
18 28 5.83455258E-01
18 29 8.44835191E-01
18 30 3.78514020E-01
18 31 6.96794386E-01
18 32 4.10806043E-01
18 33 7.60006631E-01
18 34 7.29931471E-01
18 35 7.17286273E-01
18 36 3.96703767E-01
18 37 4.95926726E-01
18 38 6.28920510E-01
18 39 6.43834049E-01
18 40 7.35117905E-01
18 41 4.14972210E-01
18 42 8.13274041E-01
18 43 7.26133443E-01
18 44 7.30495143E-01
18 45 4.38155649E-01
18 46 7.32250928E-01
18 47 5.68884931E-01
18 48 5.99134330E-01
18 49 7.97339263E-01
19 0 5.38051734E-01
19 1 4.22137183E-01
19 2 8.88777332E-01
19 3 4.83759209E-01
19 4 6.14872922E-01
19 5 4.46025970E-01
19 6 3.63785737E-01
19 7 3.48720879E-01
19 8 5.13668749E-01
19 9 3.87692185E-01
19 10 6.55768433E-01
19 11 5.17793277E-01
19 12 6.38501456E-01
19 13 5.35282105E-01
19 14 4.53112848E-01
19 15 5.92333801E-01
19 16 3.97252559E-01
19 17 5.63383065E-01
19 18 2.82160868E-01
19 19 1.00000000E+00
