Width params
[0.36922646 6.564262   0.02778334 0.4368792  0.22140025 0.188129
 0.20268638 0.1360456  4.070058   0.11096013 2.9998133  0.9317887
 1.0075574  1.0592866  0.8087694  1.6062254  0.00815879 0.34298712
 0.13227357 0.14429179 0.14699419 0.10992581]
xyz list 1
2 0 4.20819081E-01
2 1 3.74932417E-01
2 2 1.00000000E+00
2 3 3.94210749E-01
2 4 4.66202959E-01
2 5 3.88254365E-01
2 6 3.11183021E-01
2 7 3.02724762E-01
2 8 4.26987208E-01
2 9 3.21715006E-01
2 10 5.70764129E-01
2 11 4.24076456E-01
2 12 5.77730655E-01
2 13 4.57680211E-01
2 14 4.15422631E-01
2 15 4.75076908E-01
2 16 3.37516783E-01
2 17 4.74570690E-01
2 18 2.60743417E-01
2 19 8.94347684E-01
2 20 4.10590007E-01
2 21 3.42908417E-01
2 22 5.30587941E-01
2 23 4.03526713E-01
2 24 3.70035778E-01
2 25 3.21442259E-01
2 26 3.85681666E-01
2 27 4.27845201E-01
2 28 4.93745610E-01
2 29 3.45040010E-01
2 30 4.66145596E-01
2 31 3.50951925E-01
2 32 4.67231282E-01
2 33 3.83113479E-01
2 34 4.00703708E-01
2 35 4.23318551E-01
2 36 3.77270460E-01
2 37 2.55792780E-01
2 38 4.36626238E-01
2 39 4.06013094E-01
2 40 3.56052946E-01
2 41 5.76018746E-01
2 42 3.53062288E-01
2 43 3.82898170E-01
2 44 4.43435238E-01
2 45 3.15796200E-01
2 46 4.39227323E-01
2 47 4.56088581E-01
2 48 4.21026199E-01
2 49 3.94593910E-01
3 0 8.47979957E-01
3 1 6.63886645E-01
3 2 3.94210749E-01
3 3 1.00000000E+00
3 4 8.93188030E-01
3 5 8.31142073E-01
3 6 7.36652980E-01
3 7 6.76594047E-01
3 8 8.31311267E-01
3 9 6.16062520E-01
3 10 8.52846444E-01
3 11 8.72233215E-01
3 12 8.43722254E-01
3 13 8.88726261E-01
3 14 7.23480346E-01
3 15 9.08179489E-01
3 16 7.73545369E-01
3 17 9.32553380E-01
3 18 4.78588173E-01
3 19 4.83078691E-01
3 20 8.82005480E-01
3 21 8.40404171E-01
3 22 7.85182696E-01
3 23 9.70491184E-01
3 24 6.63755443E-01
3 25 5.78177110E-01
3 26 7.23841665E-01
3 27 8.07422587E-01
3 28 7.82703400E-01
3 29 6.26197788E-01
3 30 8.67446093E-01
3 31 6.08816236E-01
3 32 9.06755903E-01
3 33 7.90304343E-01
3 34 6.95493069E-01
3 35 6.98924340E-01
3 36 8.22051138E-01
3 37 5.93163448E-01
3 38 9.09474843E-01
3 39 8.23943739E-01
3 40 6.49167739E-01
3 41 8.46878547E-01
3 42 6.23084451E-01
3 43 6.52615438E-01
3 44 8.09461070E-01
3 45 9.00455544E-01
3 46 7.19326555E-01
3 47 8.64871534E-01
3 48 9.27203432E-01
3 49 6.46373047E-01
4 0 9.29673982E-01
4 1 6.29173228E-01
4 2 4.66202959E-01
4 3 8.93188030E-01
4 4 1.00000000E+00
4 5 7.60211082E-01
4 6 7.31377363E-01
4 7 6.61989808E-01
4 8 7.88996459E-01
4 9 6.28514086E-01
4 10 8.48219032E-01
4 11 7.93419174E-01
4 12 8.90297022E-01
4 13 8.52659060E-01
4 14 6.98151137E-01
4 15 8.73406001E-01
4 16 7.55352329E-01
4 17 9.22385156E-01
4 18 4.39558117E-01
4 19 5.88097765E-01
4 20 8.10962984E-01
4 21 8.26413286E-01
4 22 8.71021346E-01
4 23 8.55983304E-01
4 24 7.20857424E-01
4 25 6.37362495E-01
4 26 7.06294081E-01
4 27 8.24560723E-01
4 28 7.97994930E-01
4 29 5.63184927E-01
4 30 9.28660431E-01
4 31 5.94850667E-01
4 32 9.83146985E-01
4 33 7.66645233E-01
4 34 6.90949195E-01
4 35 7.01932335E-01
4 36 8.65346473E-01
4 37 6.17080728E-01
4 38 8.51722135E-01
4 39 8.11126018E-01
4 40 6.71758365E-01
4 41 8.87785617E-01
4 42 5.74910837E-01
4 43 6.27527799E-01
4 44 7.90529377E-01
4 45 7.92267984E-01
4 46 7.37976654E-01
4 47 8.37626314E-01
4 48 8.47981111E-01
4 49 5.91286254E-01
5 0 8.13241227E-01
5 1 8.15553077E-01
5 2 3.88254365E-01
5 3 8.31142073E-01
5 4 7.60211082E-01
5 5 1.00000000E+00
5 6 6.96081448E-01
5 7 7.60690013E-01
5 8 8.88749117E-01
5 9 7.31225571E-01
5 10 8.02120794E-01
5 11 9.09129717E-01
5 12 8.14441666E-01
5 13 8.40795854E-01
5 14 8.55224907E-01
5 15 9.04099952E-01
5 16 8.22990659E-01
5 17 8.66759998E-01
5 18 7.83478029E-01
5 19 4.49737595E-01
5 20 8.76712980E-01
5 21 7.77789251E-01
5 22 7.78253286E-01
5 23 8.56879475E-01
5 24 6.85476689E-01
5 25 8.13563911E-01
5 26 8.11172772E-01
5 27 8.80925507E-01
5 28 8.61274124E-01
5 29 8.67941116E-01
5 30 7.35423233E-01
5 31 7.74309269E-01
5 32 7.51255600E-01
5 33 9.17980172E-01
5 34 8.67272786E-01
5 35 8.39839465E-01
5 36 7.22198677E-01
5 37 6.67668172E-01
5 38 9.07257656E-01
5 39 8.63727893E-01
5 40 8.33228332E-01
5 41 7.45016078E-01
5 42 8.49356578E-01
5 43 8.24251016E-01
5 44 8.82392486E-01
5 45 7.39092031E-01
5 46 8.59408997E-01
5 47 8.31138007E-01
5 48 8.96491236E-01
5 49 8.43576816E-01
6 0 7.91128182E-01
6 1 5.35656329E-01
6 2 3.11183021E-01
6 3 7.36652980E-01
6 4 7.31377363E-01
6 5 6.96081448E-01
6 6 1.00000000E+00
6 7 6.01673969E-01
6 8 6.13538406E-01
6 9 4.16374838E-01
6 10 6.50605413E-01
6 11 7.13279114E-01
6 12 7.18159273E-01
6 13 6.66122516E-01
6 14 5.75915174E-01
6 15 7.57293525E-01
6 16 7.95862684E-01
6 17 7.90334025E-01
6 18 4.64241165E-01
6 19 3.78353876E-01
6 20 7.93774313E-01
6 21 8.75687470E-01
6 22 7.85660688E-01
6 23 7.56485572E-01
6 24 5.50170350E-01
6 25 5.59556197E-01
6 26 6.00267718E-01
6 27 6.41218747E-01
6 28 6.10515758E-01
6 29 5.08917659E-01
6 30 6.22097545E-01
6 31 4.73786562E-01
6 32 6.74084596E-01
6 33 6.39280205E-01
6 34 5.74823289E-01
6 35 7.14226608E-01
6 36 7.95003890E-01
6 37 5.23322202E-01
6 38 6.89372187E-01
6 39 8.91276577E-01
6 40 6.77995990E-01
6 41 6.45957867E-01
6 42 5.01037591E-01
6 43 5.27596320E-01
6 44 6.16876544E-01
6 45 7.44247346E-01
6 46 7.07324294E-01
6 47 6.42317014E-01
6 48 7.96660291E-01
6 49 5.61183586E-01
7 0 6.80048752E-01
7 1 8.55790254E-01
7 2 3.02724762E-01
7 3 6.76594047E-01
7 4 6.61989808E-01
7 5 7.60690013E-01
7 6 6.01673969E-01
7 7 1.00000000E+00
7 8 7.07210900E-01
7 9 7.94599416E-01
7 10 5.71475848E-01
7 11 6.80687270E-01
7 12 6.21613134E-01
7 13 6.62611742E-01
7 14 8.60322580E-01
7 15 6.81118042E-01
7 16 6.92384874E-01
7 17 6.96497819E-01
7 18 5.95535259E-01
7 19 3.45473054E-01
7 20 6.54508617E-01
7 21 5.89546938E-01
7 22 5.78315951E-01
7 23 6.71765403E-01
7 24 8.41179429E-01
7 25 6.49830691E-01
7 26 8.92507196E-01
7 27 7.93671240E-01
7 28 6.67111887E-01
7 29 7.73641459E-01
7 30 5.81704617E-01
7 31 8.51795705E-01
7 32 6.38837229E-01
7 33 7.53722075E-01
7 34 8.18529979E-01
7 35 5.67516612E-01
7 36 5.40143488E-01
7 37 9.54201458E-01
7 38 7.17115219E-01
7 39 6.66203249E-01
7 40 6.47107215E-01
7 41 5.47963578E-01
7 42 8.26585146E-01
7 43 8.42539797E-01
7 44 7.55021460E-01
7 45 7.29871410E-01
7 46 6.13986763E-01
7 47 6.38980478E-01
7 48 6.56135413E-01
7 49 5.64357335E-01
8 0 7.70184461E-01
8 1 8.44799888E-01
8 2 4.26987208E-01
8 3 8.31311267E-01
8 4 7.88996459E-01
8 5 8.88749117E-01
8 6 6.13538406E-01
8 7 7.07210900E-01
8 8 1.00000000E+00
8 9 7.21034176E-01
8 10 8.54209681E-01
8 11 9.56357504E-01
8 12 8.44105786E-01
8 13 9.61747893E-01
8 14 8.47898187E-01
8 15 8.87007417E-01
8 16 7.35523570E-01
8 17 8.57331204E-01
8 18 7.00269227E-01
8 19 5.05090275E-01
8 20 9.04270875E-01
8 21 7.54657909E-01
8 22 7.92527280E-01
8 23 8.53551602E-01
8 24 6.96649401E-01
8 25 6.76622729E-01
8 26 7.88673815E-01
8 27 9.16048920E-01
8 28 7.80150931E-01
8 29 8.44406987E-01
8 30 7.60536634E-01
8 31 7.61769535E-01
8 32 8.03608111E-01
8 33 9.51039048E-01
8 34 8.53311126E-01
8 35 7.85359202E-01
8 36 6.66792575E-01
8 37 5.99081558E-01
8 38 9.59563851E-01
8 39 7.99920557E-01
8 40 7.17889213E-01
8 41 7.90707179E-01
8 42 8.12056839E-01
8 43 7.79459503E-01
8 44 9.52918998E-01
8 45 7.64203452E-01
8 46 7.88094137E-01
8 47 9.57677844E-01
8 48 8.71142117E-01
8 49 8.44021714E-01
9 0 6.33487290E-01
9 1 8.43076925E-01
9 2 3.21715006E-01
9 3 6.16062520E-01
9 4 6.28514086E-01
9 5 7.31225571E-01
9 6 4.16374838E-01
9 7 7.94599416E-01
9 8 7.21034176E-01
9 9 1.00000000E+00
9 10 5.71959343E-01
9 11 6.36095762E-01
9 12 6.43721178E-01
9 13 6.54235437E-01
9 14 8.77625822E-01
9 15 6.73580153E-01
9 16 6.20421778E-01
9 17 6.53255922E-01
9 18 5.85130627E-01
9 19 3.77088321E-01
9 20 5.98055620E-01
9 21 5.10370581E-01
9 22 5.47991655E-01
9 23 6.30430191E-01
9 24 8.25807029E-01
9 25 6.64352333E-01
9 26 8.48886947E-01
9 27 7.99100420E-01
9 28 7.15450279E-01
9 29 7.91820566E-01
9 30 6.41176615E-01
9 31 9.03624081E-01
9 32 6.40090032E-01
9 33 7.49570075E-01
9 34 8.83459177E-01
9 35 5.77644039E-01
9 36 4.85311950E-01
9 37 7.87119402E-01
9 38 7.06718251E-01
9 39 5.76970911E-01
9 40 6.44162037E-01
9 41 5.61549623E-01
9 42 8.39127047E-01
9 43 8.52269129E-01
9 44 7.74654727E-01
9 45 5.64331438E-01
9 46 6.26563646E-01
9 47 6.42604448E-01
9 48 6.17129621E-01
9 49 5.88041299E-01
10 0 8.17294017E-01
10 1 6.80097352E-01
10 2 5.70764129E-01
10 3 8.52846444E-01
10 4 8.48219032E-01
10 5 8.02120794E-01
10 6 6.50605413E-01
10 7 5.71475848E-01
10 8 8.54209681E-01
10 9 5.71959343E-01
10 10 1.00000000E+00
10 11 8.74271552E-01
10 12 9.36972771E-01
10 13 8.98379077E-01
10 14 7.35051608E-01
10 15 9.16115257E-01
10 16 6.64492521E-01
10 17 9.04646905E-01
10 18 5.18369405E-01
10 19 6.69008708E-01
10 20 8.65004230E-01
10 21 7.54220039E-01
10 22 9.04244913E-01
10 23 8.46134544E-01
10 24 6.29495967E-01
10 25 5.70404000E-01
10 26 6.95367631E-01
10 27 7.80300625E-01
10 28 8.39681385E-01
10 29 6.51883220E-01
10 30 8.60799141E-01
10 31 6.04611400E-01
10 32 8.56537172E-01
10 33 7.58870589E-01
10 34 7.19370639E-01
10 35 7.61263150E-01
10 36 7.25605738E-01
10 37 4.66213921E-01
10 38 8.84401140E-01
10 39 8.01654379E-01
10 40 6.34986432E-01
10 41 9.74598536E-01
10 42 6.35099577E-01
10 43 6.68267007E-01
10 44 8.21678068E-01
10 45 7.03930804E-01
10 46 7.79021933E-01
10 47 8.98408848E-01
10 48 8.81230774E-01
10 49 7.62464736E-01
11 0 7.94527103E-01
11 1 7.78753858E-01
11 2 4.24076456E-01
11 3 8.72233215E-01
11 4 7.93419174E-01
11 5 9.09129717E-01
11 6 7.13279114E-01
11 7 6.80687270E-01
11 8 9.56357504E-01
11 9 6.36095762E-01
11 10 8.74271552E-01
11 11 1.00000000E+00
11 12 8.60430242E-01
11 13 9.45714417E-01
11 14 7.94236939E-01
11 15 9.29094913E-01
11 16 8.08288078E-01
11 17 8.95802947E-01
11 18 6.92533509E-01
11 19 5.01069460E-01
11 20 9.67072766E-01
11 21 8.44877730E-01
11 22 8.36891753E-01
11 23 9.10100336E-01
11 24 6.29500850E-01
11 25 6.74634153E-01
11 26 7.37870123E-01
11 27 8.81263516E-01
11 28 8.09879227E-01
11 29 7.96058518E-01
11 30 7.52657876E-01
11 31 6.88819556E-01
11 32 8.04486601E-01
11 33 9.22728634E-01
11 34 7.97231460E-01
11 35 8.50825090E-01
11 36 7.41342741E-01
11 37 5.60356843E-01
11 38 9.48500721E-01
11 39 8.88451895E-01
11 40 7.66326735E-01
11 41 8.03591501E-01
11 42 7.62639389E-01
11 43 7.44618446E-01
11 44 9.18675016E-01
11 45 8.07395273E-01
11 46 8.43405178E-01
11 47 9.36850115E-01
11 48 9.37888286E-01
11 49 8.79208697E-01
12 0 8.65634095E-01
12 1 7.07069904E-01
12 2 5.77730655E-01
12 3 8.43722254E-01
12 4 8.90297022E-01
12 5 8.14441666E-01
12 6 7.18159273E-01
12 7 6.21613134E-01
12 8 8.44105786E-01
12 9 6.43721178E-01
12 10 9.36972771E-01
12 11 8.60430242E-01
12 12 1.00000000E+00
12 13 8.91952462E-01
12 14 7.74852393E-01
12 15 9.35593067E-01
12 16 7.67480149E-01
12 17 9.36966900E-01
12 18 5.38248867E-01
12 19 6.83047185E-01
12 20 8.77260036E-01
12 21 8.12410839E-01
12 22 9.42396735E-01
12 23 8.58085061E-01
12 24 7.04778179E-01
12 25 6.52786619E-01
12 26 7.37646154E-01
12 27 8.27811153E-01
12 28 8.66663574E-01
12 29 6.73195439E-01
12 30 8.89196267E-01
12 31 6.57847709E-01
12 32 8.81984675E-01
12 33 7.97125371E-01
12 34 7.81007929E-01
12 35 8.32523491E-01
12 36 8.03859816E-01
12 37 5.38737683E-01
12 38 8.73466156E-01
12 39 8.65802960E-01
12 40 7.38686169E-01
12 41 9.40919394E-01
12 42 6.65243011E-01
12 43 7.04194922E-01
12 44 8.39615690E-01
12 45 7.13136350E-01
12 46 8.49400172E-01
12 47 8.86549839E-01
12 48 8.89931559E-01
12 49 7.56232013E-01
13 0 8.12617482E-01
13 1 7.69219846E-01
13 2 4.57680211E-01
13 3 8.88726261E-01
13 4 8.52659060E-01
13 5 8.40795854E-01
13 6 6.66122516E-01
13 7 6.62611742E-01
13 8 9.61747893E-01
13 9 6.54235437E-01
13 10 8.98379077E-01
13 11 9.45714417E-01
13 12 8.91952462E-01
13 13 1.00000000E+00
13 14 8.00715669E-01
13 15 9.22862222E-01
13 16 7.33905704E-01
13 17 8.96880731E-01
13 18 5.91345190E-01
13 19 5.48296950E-01
13 20 9.39920265E-01
13 21 8.03865979E-01
13 22 8.41797986E-01
13 23 8.99736770E-01
13 24 6.88071802E-01
13 25 6.19487510E-01
13 26 7.50902437E-01
13 27 8.76388737E-01
13 28 7.75679545E-01
13 29 7.39140626E-01
13 30 8.27573455E-01
13 31 6.85045371E-01
13 32 8.68384946E-01
13 33 8.90661859E-01
13 34 7.97402435E-01
13 35 7.86766725E-01
13 36 7.45263237E-01
13 37 5.56206782E-01
13 38 9.60122517E-01
13 39 8.24603465E-01
13 40 6.79174603E-01
13 41 8.60202370E-01
13 42 7.14472411E-01
13 43 7.13378476E-01
13 44 9.14371535E-01
13 45 8.04843647E-01
13 46 7.91030399E-01
13 47 9.91385588E-01
13 48 9.12200953E-01
13 49 7.84711551E-01
14 0 7.12430160E-01
14 1 9.69838761E-01
14 2 4.15422631E-01
14 3 7.23480346E-01
14 4 6.98151137E-01
14 5 8.55224907E-01
14 6 5.75915174E-01
14 7 8.60322580E-01
14 8 8.47898187E-01
14 9 8.77625822E-01
14 10 7.35051608E-01
14 11 7.94236939E-01
14 12 7.74852393E-01
14 13 8.00715669E-01
14 14 1.00000000E+00
14 15 8.19375890E-01
14 16 6.78319284E-01
14 17 7.61447331E-01
14 18 7.04580966E-01
14 19 4.64376505E-01
14 20 7.69706043E-01
14 21 6.11596261E-01
14 22 6.98993632E-01
14 23 7.47760243E-01
14 24 8.59328473E-01
14 25 6.77502998E-01
14 26 9.63559850E-01
14 27 8.55261983E-01
14 28 8.00559472E-01
14 29 9.23536178E-01
14 30 6.73388577E-01
14 31 9.55509128E-01
14 32 6.87784447E-01
14 33 8.28630049E-01
14 34 9.78019814E-01
14 35 7.08248187E-01
14 36 5.53559001E-01
14 37 7.58657072E-01
14 38 8.41254914E-01
14 39 7.26146178E-01
14 40 6.90452703E-01
14 41 6.92480248E-01
14 42 9.48536549E-01
14 43 9.53743229E-01
14 44 8.79290137E-01
14 45 6.73500904E-01
14 46 7.46559194E-01
14 47 7.90662715E-01
14 48 7.68169459E-01
14 49 7.47105871E-01
15 0 8.87161588E-01
15 1 7.55559827E-01
15 2 4.75076908E-01
15 3 9.08179489E-01
15 4 8.73406001E-01
15 5 9.04099952E-01
15 6 7.57293525E-01
15 7 6.81118042E-01
15 8 8.87007417E-01
15 9 6.73580153E-01
15 10 9.16115257E-01
15 11 9.29094913E-01
15 12 9.35593067E-01
15 13 9.22862222E-01
15 14 8.19375890E-01
15 15 1.00000000E+00
15 16 8.20520157E-01
15 17 9.43248129E-01
15 18 6.30690476E-01
15 19 5.72718669E-01
15 20 9.50963419E-01
15 21 8.63103092E-01
15 22 9.09382745E-01
15 23 9.26311650E-01
15 24 6.93152864E-01
15 25 7.10130576E-01
15 26 7.66418104E-01
15 27 8.64703452E-01
15 28 9.08111468E-01
15 29 7.39392844E-01
15 30 8.59174533E-01
15 31 7.03455078E-01
15 32 8.71094912E-01
15 33 8.52513936E-01
15 34 8.25723731E-01
15 35 8.86881192E-01
15 36 8.18723424E-01
15 37 5.77402092E-01
15 38 9.30381998E-01
15 39 9.21117351E-01
15 40 7.87474900E-01
15 41 8.92600440E-01
15 42 7.30837387E-01
15 43 7.71549247E-01
15 44 8.88664939E-01
15 45 7.84744080E-01
15 46 9.05907401E-01
15 47 9.17220182E-01
15 48 9.80889632E-01
15 49 8.27633268E-01
16 0 8.00770461E-01
16 1 6.44752980E-01
16 2 3.37516783E-01
16 3 7.73545369E-01
16 4 7.55352329E-01
16 5 8.22990659E-01
16 6 7.95862684E-01
16 7 6.92384874E-01
16 8 7.35523570E-01
16 9 6.20421778E-01
16 10 6.64492521E-01
16 11 8.08288078E-01
16 12 7.67480149E-01
16 13 7.33905704E-01
16 14 6.78319284E-01
16 15 8.20520157E-01
16 16 1.00000000E+00
16 17 8.61442862E-01
16 18 6.34195402E-01
16 19 4.08834332E-01
16 20 8.21770517E-01
16 21 9.02580782E-01
16 22 7.61747527E-01
16 23 8.14872178E-01
16 24 5.90313174E-01
16 25 7.93607623E-01
16 26 6.44289494E-01
16 27 8.36732403E-01
16 28 7.51982605E-01
16 29 6.53333351E-01
16 30 6.95361034E-01
16 31 6.25465720E-01
16 32 7.46095008E-01
16 33 8.33233708E-01
16 34 6.98693850E-01
16 35 8.47893503E-01
16 36 8.53610064E-01
16 37 6.51366940E-01
16 38 7.60903038E-01
16 39 9.13591545E-01
16 40 9.27342025E-01
16 41 6.43410311E-01
16 42 6.53230753E-01
16 43 6.66925769E-01
16 44 7.81134393E-01
16 45 7.50733953E-01
16 46 8.51908010E-01
16 47 7.00960600E-01
16 48 8.32078691E-01
16 49 6.97812559E-01
17 0 9.12871987E-01
17 1 7.05656759E-01
17 2 4.74570690E-01
17 3 9.32553380E-01
17 4 9.22385156E-01
17 5 8.66759998E-01
17 6 7.90334025E-01
17 7 6.96497819E-01
17 8 8.57331204E-01
17 9 6.53255922E-01
17 10 9.04646905E-01
17 11 8.95802947E-01
17 12 9.36966900E-01
17 13 8.96880731E-01
17 14 7.61447331E-01
17 15 9.43248129E-01
17 16 8.61442862E-01
17 17 1.00000000E+00
17 18 5.54078272E-01
17 19 5.73012604E-01
17 20 9.05863382E-01
17 21 9.00791424E-01
17 22 9.01522901E-01
17 23 9.23371782E-01
17 24 6.93628673E-01
17 25 6.92402567E-01
17 26 7.38983207E-01
17 27 8.79865832E-01
17 28 8.59364629E-01
17 29 6.72888013E-01
17 30 9.07462617E-01
17 31 6.57436739E-01
17 32 9.21326822E-01
17 33 8.46974025E-01
17 34 7.51838329E-01
17 35 8.16864045E-01
17 36 8.72680052E-01
17 37 6.19111893E-01
17 38 8.98845134E-01
17 39 9.12746624E-01
17 40 7.85640049E-01
17 41 9.01709331E-01
17 42 6.69209986E-01
17 43 7.06635524E-01
17 44 8.63447337E-01
17 45 8.25549294E-01
17 46 8.38643620E-01
17 47 8.74094155E-01
17 48 9.32911522E-01
17 49 7.31204021E-01
18 0 5.09052074E-01
18 1 7.27962366E-01
18 2 2.60743417E-01
18 3 4.78588173E-01
18 4 4.39558117E-01
18 5 7.83478029E-01
18 6 4.64241165E-01
18 7 5.95535259E-01
18 8 7.00269227E-01
18 9 5.85130627E-01
18 10 5.18369405E-01
18 11 6.92533509E-01
18 12 5.38248867E-01
18 13 5.91345190E-01
18 14 7.04580966E-01
18 15 6.30690476E-01
18 16 6.34195402E-01
18 17 5.54078272E-01
18 18 1.00000000E+00
18 19 2.83763922E-01
18 20 6.39533047E-01
18 21 5.32034517E-01
18 22 5.37437680E-01
18 23 5.38969630E-01
18 24 4.67136672E-01
18 25 7.65518547E-01
18 26 6.07755856E-01
18 27 7.15908351E-01
18 28 6.14684872E-01
18 29 8.52188939E-01
18 30 4.03026237E-01
18 31 7.04259717E-01
18 32 4.26213104E-01
18 33 7.79585588E-01
18 34 7.47972292E-01
18 35 7.30014582E-01
18 36 4.28450901E-01
18 37 5.02690090E-01
18 38 6.45017264E-01
18 39 6.52618691E-01
18 40 7.51738783E-01
18 41 4.35101134E-01
18 42 8.19963934E-01
18 43 7.41641399E-01
18 44 7.33084391E-01
18 45 4.53831485E-01
18 46 7.31139554E-01
18 47 5.84058641E-01
18 48 6.13809052E-01
18 49 8.06504809E-01
19 0 5.35580417E-01
19 1 4.15299364E-01
19 2 8.94347684E-01
19 3 4.83078691E-01
19 4 5.88097765E-01
19 5 4.49737595E-01
19 6 3.78353876E-01
19 7 3.45473054E-01
19 8 5.05090275E-01
19 9 3.77088321E-01
19 10 6.69008708E-01
19 11 5.01069460E-01
19 12 6.83047185E-01
19 13 5.48296950E-01
19 14 4.64376505E-01
19 15 5.72718669E-01
19 16 4.08834332E-01
19 17 5.73012604E-01
19 18 2.83763922E-01
19 19 1.00000000E+00
