Width params
[0.37721252 6.440395   0.02386565 0.40828666 0.13616122 0.13518548
 0.1347079  0.09446931 4.181377   0.11393156 3.1397316  0.7693252
 1.0048678  1.0270758  0.80351114 1.595696   0.00820686 0.35534513
 0.10760797 0.14016305 0.1404834  0.10461528]
xyz list 1
2 0 6.38254990E+01
2 1 7.45689183E+01
2 2 7.46918174E+01
2 3 7.52816701E+01
2 4 7.02996887E+01
2 5 7.10245310E+01
2 6 6.69795077E+01
2 7 7.07680198E+01
2 8 6.91845942E+01
2 9 7.27176570E+01
2 10 7.88507287E+01
2 11 7.41078432E+01
2 12 6.96572018E+01
2 13 7.67202312E+01
2 14 7.60232748E+01
2 15 7.68674036E+01
2 16 6.52728348E+01
2 17 7.14596178E+01
2 18 6.74372608E+01
2 19 7.27706028E+01
2 20 7.76408143E+01
2 21 6.88472938E+01
2 22 7.14302856E+01
2 23 7.26105253E+01
2 24 6.73902594E+01
2 25 6.03609472E+01
2 26 6.95139878E+01
2 27 7.69358828E+01
2 28 7.71199466E+01
2 29 7.32561091E+01
2 30 6.68700206E+01
2 31 7.10872101E+01
2 32 7.29829936E+01
2 33 6.91163619E+01
2 34 7.55328338E+01
2 35 7.19208429E+01
2 36 6.40746047E+01
2 37 6.33340045E+01
2 38 7.85318070E+01
2 39 6.93275464E+01
2 40 6.44964110E+01
2 41 7.56222880E+01
2 42 6.84424705E+01
2 43 7.95056528E+01
2 44 7.81866307E+01
2 45 7.74085175E+01
2 46 7.21913879E+01
2 47 7.53409800E+01
2 48 7.57454584E+01
2 49 8.14744915E+01
3 0 7.08471696E+01
3 1 7.82220297E+01
3 2 7.52816701E+01
3 3 8.19921648E+01
3 4 7.71109587E+01
3 5 7.54771028E+01
3 6 7.40852933E+01
3 7 7.47235841E+01
3 8 7.35865760E+01
3 9 7.81045254E+01
3 10 8.49474548E+01
3 11 7.86340526E+01
3 12 7.58394840E+01
3 13 8.23486058E+01
3 14 8.19655978E+01
3 15 8.30525174E+01
3 16 7.17430519E+01
3 17 7.78150974E+01
3 18 6.88930324E+01
3 19 7.48817559E+01
3 20 8.39268255E+01
3 21 7.55686803E+01
3 22 7.83075372E+01
3 23 7.89274355E+01
3 24 7.42228236E+01
3 25 6.26886449E+01
3 26 7.60806348E+01
3 27 8.12608949E+01
3 28 8.18327420E+01
3 29 7.63837983E+01
3 30 7.41483379E+01
3 31 7.42057555E+01
3 32 7.99845652E+01
3 33 7.23385160E+01
3 34 8.15999596E+01
3 35 7.75980504E+01
3 36 7.18019425E+01
3 37 6.73022044E+01
3 38 8.40621903E+01
3 39 7.50505951E+01
3 40 6.90814954E+01
3 41 8.25182724E+01
3 42 7.12991987E+01
3 43 8.22264360E+01
3 44 8.13809915E+01
3 45 8.47817765E+01
3 46 7.76715653E+01
3 47 8.03454599E+01
3 48 8.17655765E+01
3 49 8.56541878E+01
4 0 6.90254736E+01
4 1 7.38474685E+01
4 2 7.02996887E+01
4 3 7.71109587E+01
4 4 7.46173923E+01
4 5 7.17497778E+01
4 6 7.29137034E+01
4 7 7.05054089E+01
4 8 7.00620948E+01
4 9 7.48712762E+01
4 10 8.03955149E+01
4 11 7.46749978E+01
4 12 7.23168052E+01
4 13 7.74628586E+01
4 14 7.74856702E+01
4 15 7.91452935E+01
4 16 6.94139965E+01
4 17 7.47900392E+01
4 18 6.48955541E+01
4 19 7.08503550E+01
4 20 8.01425899E+01
4 21 7.32738655E+01
4 22 7.59108505E+01
4 23 7.53114914E+01
4 24 7.10657605E+01
4 25 5.87840022E+01
4 26 7.36734437E+01
4 27 7.71647176E+01
4 28 7.74113015E+01
4 29 7.26571146E+01
4 30 7.13740934E+01
4 31 7.00788924E+01
4 32 7.68094273E+01
4 33 6.80843872E+01
4 34 7.79033848E+01
4 35 7.41070224E+01
4 36 6.93445134E+01
4 37 6.37250081E+01
4 38 7.99401008E+01
4 39 7.27088251E+01
4 40 6.64343923E+01
4 41 7.84983108E+01
4 42 6.79556585E+01
4 43 7.68591810E+01
4 44 7.63393889E+01
4 45 8.06521770E+01
4 46 7.37728580E+01
4 47 7.55835388E+01
4 48 7.78866355E+01
4 49 8.09676589E+01
5 0 6.60690419E+01
5 1 7.61854773E+01
5 2 7.10245310E+01
5 3 7.54771028E+01
5 4 7.17497778E+01
5 5 7.35534646E+01
5 6 6.96417705E+01
5 7 7.20421320E+01
5 8 7.14838543E+01
5 9 7.52892133E+01
5 10 7.99886524E+01
5 11 7.62068558E+01
5 12 7.08949509E+01
5 13 7.71399167E+01
5 14 7.72576461E+01
5 15 7.87877384E+01
5 16 6.79557249E+01
5 17 7.37543217E+01
5 18 7.08153262E+01
5 19 6.99984449E+01
5 20 7.98040732E+01
5 21 7.12548965E+01
5 22 7.33576190E+01
5 23 7.39317787E+01
5 24 6.87616422E+01
5 25 6.24589658E+01
5 26 7.17079592E+01
5 27 7.96386116E+01
5 28 7.90420668E+01
5 29 7.61776432E+01
5 30 6.85036274E+01
5 31 7.32094175E+01
5 32 7.44373322E+01
5 33 7.08676261E+01
5 34 7.79720190E+01
5 35 7.47063098E+01
5 36 6.61105075E+01
5 37 6.47583433E+01
5 38 8.03773821E+01
5 39 7.19404158E+01
5 40 6.80150457E+01
5 41 7.66437554E+01
5 42 7.14824392E+01
5 43 8.07081590E+01
5 44 7.95492268E+01
5 45 7.82150659E+01
5 46 7.46035208E+01
5 47 7.57529478E+01
5 48 7.76936045E+01
5 49 8.36768739E+01
6 0 6.92185074E+01
6 1 7.20504153E+01
6 2 6.69795077E+01
6 3 7.40852933E+01
6 4 7.29137034E+01
6 5 6.96417705E+01
6 6 7.55301093E+01
6 7 6.71773257E+01
6 8 6.91070446E+01
6 9 7.37269076E+01
6 10 7.71639766E+01
6 11 7.25484001E+01
6 12 7.03194527E+01
6 13 7.39646192E+01
6 14 7.54102559E+01
6 15 7.89979777E+01
6 16 6.98869976E+01
6 17 7.40952478E+01
6 18 6.46425381E+01
6 19 6.84181104E+01
6 20 7.97618127E+01
6 21 7.36526545E+01
6 22 7.58467970E+01
6 23 7.38242958E+01
6 24 6.95791385E+01
6 25 5.61148050E+01
6 26 7.27885204E+01
6 27 7.61351994E+01
6 28 7.52535090E+01
6 29 7.13078899E+01
6 30 7.01270171E+01
6 31 6.90629033E+01
6 32 7.46788782E+01
6 33 6.52808956E+01
6 34 7.82078755E+01
6 35 7.47010682E+01
6 36 6.79932411E+01
6 37 6.05539364E+01
6 38 7.74013003E+01
6 39 7.36658066E+01
6 40 6.69525671E+01
6 41 7.59807635E+01
6 42 6.66823613E+01
6 43 7.38906100E+01
6 44 7.31826315E+01
6 45 7.72482653E+01
6 46 7.36565588E+01
6 47 7.20023420E+01
6 48 7.73834505E+01
6 49 8.00054471E+01
7 0 6.46164095E+01
7 1 7.89495445E+01
7 2 7.07680198E+01
7 3 7.47235841E+01
7 4 7.05054089E+01
7 5 7.20421320E+01
7 6 6.71773257E+01
7 7 7.67983805E+01
7 8 7.18091124E+01
7 9 7.39678287E+01
7 10 7.87206236E+01
7 11 7.52369508E+01
7 12 6.93454533E+01
7 13 8.14482480E+01
7 14 7.62582119E+01
7 15 7.72893841E+01
7 16 6.51587153E+01
7 17 7.17036336E+01
7 18 7.23959500E+01
7 19 6.93091454E+01
7 20 7.84512316E+01
7 21 6.91828765E+01
7 22 7.12445428E+01
7 23 7.22428473E+01
7 24 6.71919042E+01
7 25 6.73074958E+01
7 26 6.97971501E+01
7 27 7.88956951E+01
7 28 7.82002559E+01
7 29 7.71962987E+01
7 30 6.66453117E+01
7 31 7.50596029E+01
7 32 7.30293671E+01
7 33 7.57656773E+01
7 34 7.69335011E+01
7 35 7.36904535E+01
7 36 6.44419984E+01
7 37 6.92058002E+01
7 38 7.87632248E+01
7 39 7.02318147E+01
7 40 6.65771611E+01
7 41 7.55807429E+01
7 42 7.21112812E+01
7 43 8.63013838E+01
7 44 8.49460476E+01
7 45 7.67477367E+01
7 46 7.45115652E+01
7 47 8.11210071E+01
7 48 7.65961570E+01
7 49 8.32594919E+01
8 0 6.36879288E+01
8 1 8.43625364E+01
8 2 6.91845942E+01
8 3 7.35865760E+01
8 4 7.00620948E+01
8 5 7.14838543E+01
8 6 6.91070446E+01
8 7 7.18091124E+01
8 8 8.16752169E+01
8 9 7.33159481E+01
8 10 7.85564298E+01
8 11 7.53142717E+01
8 12 6.82220870E+01
8 13 7.76119601E+01
8 14 7.68214523E+01
8 15 7.85549592E+01
8 16 6.67915274E+01
8 17 7.25858244E+01
8 18 7.90387414E+01
8 19 6.85369461E+01
8 20 7.95157080E+01
8 21 6.97949494E+01
8 22 7.20195052E+01
8 23 7.24936495E+01
8 24 6.69651264E+01
8 25 6.08175917E+01
8 26 6.94011201E+01
8 27 7.98702192E+01
8 28 7.77958681E+01
8 29 8.62582514E+01
8 30 6.66017915E+01
8 31 8.06769389E+01
8 32 7.29058850E+01
8 33 7.11784828E+01
8 34 7.82851285E+01
8 35 7.48281622E+01
8 36 6.30503948E+01
8 37 6.41623778E+01
8 38 7.86942058E+01
8 39 7.12319121E+01
8 40 6.70169077E+01
8 41 7.51287789E+01
8 42 7.93682327E+01
8 43 8.17277696E+01
8 44 8.00537841E+01
8 45 7.61467331E+01
8 46 7.48372039E+01
8 47 7.64175456E+01
8 48 7.70730696E+01
8 49 8.51149709E+01
9 0 6.95668434E+01
9 1 7.78757224E+01
9 2 7.27176570E+01
9 3 7.81045254E+01
9 4 7.48712762E+01
9 5 7.52892133E+01
9 6 7.37269076E+01
9 7 7.39678287E+01
9 8 7.33159481E+01
9 9 7.82976485E+01
9 10 8.22728224E+01
9 11 7.83805703E+01
9 12 7.35528673E+01
9 13 7.96395339E+01
9 14 7.96016524E+01
9 15 8.20229921E+01
9 16 7.11181509E+01
9 17 7.68447166E+01
9 18 7.14853788E+01
9 19 7.23032796E+01
9 20 8.31108786E+01
9 21 7.47212923E+01
9 22 7.66527254E+01
9 23 7.69500471E+01
9 24 7.16780409E+01
9 25 6.36179590E+01
9 26 7.47374432E+01
9 27 8.19339683E+01
9 28 8.11447285E+01
9 29 7.74324049E+01
9 30 7.16771034E+01
9 31 7.48989721E+01
9 32 7.74799481E+01
9 33 7.26490459E+01
9 34 8.14020080E+01
9 35 7.78039641E+01
9 36 6.93895723E+01
9 37 6.66238083E+01
9 38 8.26795027E+01
9 39 7.53148154E+01
9 40 7.05591504E+01
9 41 7.95226574E+01
9 42 7.28243376E+01
9 43 8.23839698E+01
9 44 8.14788605E+01
9 45 8.09832425E+01
9 46 7.75426693E+01
9 47 7.83905195E+01
9 48 8.08655584E+01
9 49 8.58655140E+01
10 0 7.35065612E+01
10 1 8.32890948E+01
10 2 7.88507287E+01
10 3 8.49474548E+01
10 4 8.03955149E+01
10 5 7.99886524E+01
10 6 7.71639766E+01
10 7 7.87206236E+01
10 8 7.85564298E+01
10 9 8.22728224E+01
10 10 8.96119197E+01
10 11 8.34447048E+01
10 12 7.90314500E+01
10 13 8.59391693E+01
10 14 8.60118420E+01
10 15 8.68567336E+01
10 16 7.49581046E+01
10 17 8.16535422E+01
10 18 7.50306164E+01
10 19 7.80391272E+01
10 20 8.79973241E+01
10 21 7.88508839E+01
10 22 8.19310963E+01
10 23 8.23874165E+01
10 24 7.68832800E+01
10 25 6.63819286E+01
10 26 7.97904341E+01
10 27 8.64597662E+01
10 28 8.64403374E+01
10 29 8.25230886E+01
10 30 7.68012629E+01
10 31 7.93364358E+01
10 32 8.33992727E+01
10 33 7.64741219E+01
10 34 8.52365959E+01
10 35 8.13012184E+01
10 36 7.40239648E+01
10 37 7.06199431E+01
10 38 8.87232750E+01
10 39 7.87659655E+01
10 40 7.30853436E+01
10 41 8.61825661E+01
10 42 7.72439190E+01
10 43 8.73890579E+01
10 44 8.62750093E+01
10 45 8.84607115E+01
10 46 8.10913710E+01
10 47 8.37583653E+01
10 48 8.55670044E+01
10 49 9.12738625E+01
11 0 6.84601773E+01
11 1 8.02634407E+01
11 2 7.41078432E+01
11 3 7.86340526E+01
11 4 7.46749978E+01
11 5 7.62068558E+01
11 6 7.25484001E+01
11 7 7.52369508E+01
11 8 7.53142717E+01
11 9 7.83805703E+01
11 10 8.34447048E+01
11 11 7.95925247E+01
11 12 7.36721290E+01
11 13 8.08529143E+01
11 14 8.05649252E+01
11 15 8.21882386E+01
11 16 7.05273282E+01
11 17 7.67956087E+01
11 18 7.43460143E+01
11 19 7.28917337E+01
11 20 8.33688303E+01
11 21 7.41039941E+01
11 22 7.63770439E+01
11 23 7.70699062E+01
11 24 7.13492583E+01
11 25 6.48686644E+01
11 26 7.43752125E+01
11 27 8.32060904E+01
11 28 8.22453364E+01
11 29 8.01990868E+01
11 30 7.10485325E+01
11 31 7.70109936E+01
11 32 7.74968649E+01
11 33 7.40372295E+01
11 34 8.13718580E+01
11 35 7.78651005E+01
11 36 6.83606485E+01
11 37 6.74815070E+01
11 38 8.36023473E+01
11 39 7.50381106E+01
11 40 7.06159315E+01
11 41 7.99114803E+01
11 42 7.52262140E+01
11 43 8.45758102E+01
11 44 8.33368675E+01
11 45 8.14350957E+01
11 46 7.77908464E+01
11 47 7.94491131E+01
11 48 8.10109304E+01
11 49 8.76848387E+01
12 0 6.69207648E+01
12 1 7.20153407E+01
12 2 6.96572018E+01
12 3 7.58394840E+01
12 4 7.23168052E+01
12 5 7.08949509E+01
12 6 7.03194527E+01
12 7 6.93454533E+01
12 8 6.82220870E+01
12 9 7.35528673E+01
12 10 7.90314500E+01
12 11 7.36721290E+01
12 12 7.12087922E+01
12 13 7.58331894E+01
12 14 7.61053791E+01
12 15 7.73943159E+01
12 16 6.77628084E+01
12 17 7.31487852E+01
12 18 6.42452404E+01
12 19 6.93981297E+01
12 20 7.83417491E+01
12 21 7.13951920E+01
12 22 7.35592107E+01
12 23 7.37979370E+01
12 24 6.94613394E+01
12 25 5.86346887E+01
12 26 7.16947765E+01
12 27 7.61318792E+01
12 28 7.64053808E+01
12 29 7.11141653E+01
12 30 6.95813286E+01
12 31 6.86356383E+01
12 32 7.47719048E+01
12 33 6.73852783E+01
12 34 7.62428301E+01
12 35 7.26122651E+01
12 36 6.73695162E+01
12 37 6.26544448E+01
12 38 7.85154421E+01
12 39 7.09566670E+01
12 40 6.53922852E+01
12 41 7.67993759E+01
12 42 6.67114514E+01
12 43 7.59862368E+01
12 44 7.54705862E+01
12 45 7.88201580E+01
12 46 7.24740892E+01
12 47 7.41025045E+01
12 48 7.62524269E+01
12 49 7.97000917E+01
13 0 7.07562836E+01
13 1 8.49659863E+01
13 2 7.67202312E+01
13 3 8.23486058E+01
13 4 7.74628586E+01
13 5 7.71399167E+01
13 6 7.39646192E+01
13 7 8.14482480E+01
13 8 7.76119601E+01
13 9 7.96395339E+01
13 10 8.59391693E+01
13 11 8.08529143E+01
13 12 7.58331894E+01
13 13 8.89526881E+01
13 14 8.33890574E+01
13 15 8.43502896E+01
13 16 7.11890586E+01
13 17 7.80791740E+01
13 18 7.58037318E+01
13 19 7.58887389E+01
13 20 8.56944014E+01
13 21 7.57292310E+01
13 22 7.83703467E+01
13 23 7.90515162E+01
13 24 7.40097250E+01
13 25 6.96073310E+01
13 26 7.60925766E+01
13 27 8.41483174E+01
13 28 8.39981210E+01
13 29 8.20832057E+01
13 30 7.35691498E+01
13 31 8.01126017E+01
13 32 8.03025424E+01
13 33 7.95597011E+01
13 34 8.36263397E+01
13 35 7.97325799E+01
13 36 7.13498710E+01
13 37 7.31291931E+01
13 38 8.54270001E+01
13 39 7.61111970E+01
13 40 7.07635320E+01
13 41 8.30819277E+01
13 42 7.62108503E+01
13 43 9.12201087E+01
13 44 8.97185889E+01
13 45 8.49950222E+01
13 46 8.05326171E+01
13 47 8.73155253E+01
13 48 8.33428276E+01
13 49 8.93742249E+01
14 0 7.12323231E+01
14 1 8.16242333E+01
14 2 7.60232748E+01
14 3 8.19655978E+01
14 4 7.74856702E+01
14 5 7.72576461E+01
14 6 7.54102559E+01
14 7 7.62582119E+01
14 8 7.68214523E+01
14 9 7.96016524E+01
14 10 8.60118420E+01
14 11 8.05649252E+01
14 12 7.61053791E+01
14 13 8.33890574E+01
14 14 8.34019339E+01
14 15 8.47491718E+01
14 16 7.28245239E+01
14 17 7.90478595E+01
14 18 7.38799663E+01
14 19 7.54230168E+01
14 20 8.57008933E+01
14 21 7.66042804E+01
14 22 7.93268951E+01
14 23 7.96286608E+01
14 24 7.44228124E+01
14 25 6.45151414E+01
14 26 7.69261872E+01
14 27 8.40460300E+01
14 28 8.37518375E+01
14 29 8.05983056E+01
14 30 7.42015208E+01
14 31 7.79138202E+01
14 32 8.03570930E+01
14 33 7.43799512E+01
14 34 8.35221008E+01
14 35 7.96721310E+01
14 36 7.13449405E+01
14 37 6.83366157E+01
14 38 8.55390210E+01
14 39 7.68159356E+01
14 40 7.12589595E+01
14 41 8.29811691E+01
14 42 7.52251794E+01
14 43 8.52078546E+01
14 44 8.39118593E+01
14 45 8.47872406E+01
14 46 7.95707505E+01
14 47 8.13824563E+01
14 48 8.33297294E+01
14 49 8.89379343E+01
15 0 7.35968832E+01
15 1 8.35041661E+01
15 2 7.68674036E+01
15 3 8.30525174E+01
15 4 7.91452935E+01
15 5 7.87877384E+01
15 6 7.89979777E+01
15 7 7.72893841E+01
15 8 7.85549592E+01
15 9 8.20229921E+01
15 10 8.68567336E+01
15 11 8.21882386E+01
15 12 7.73943159E+01
15 13 8.43502896E+01
15 14 8.47491718E+01
15 15 8.78654070E+01
15 16 7.54793542E+01
15 17 8.12472966E+01
15 18 7.59620324E+01
15 19 7.68386850E+01
15 20 8.86768764E+01
15 21 7.92197304E+01
15 22 8.16633778E+01
15 23 8.15283644E+01
15 24 7.59455406E+01
15 25 6.56245612E+01
15 26 7.87874187E+01
15 27 8.64250459E+01
15 28 8.55399630E+01
15 29 8.22176797E+01
15 30 7.58090410E+01
15 31 8.01524596E+01
15 32 8.18294157E+01
15 33 7.56009514E+01
15 34 8.70877217E+01
15 35 8.31744100E+01
15 36 7.33698132E+01
15 37 6.92262493E+01
15 38 8.71551367E+01
15 39 7.98991310E+01
15 40 7.42379307E+01
15 41 8.42417411E+01
15 42 7.67600897E+01
15 43 8.67625125E+01
15 44 8.53195874E+01
15 45 8.55924614E+01
15 46 8.27073506E+01
15 47 8.25774058E+01
15 48 8.62686030E+01
15 49 9.13998719E+01
16 0 6.52273986E+01
16 1 6.95795613E+01
16 2 6.52728348E+01
16 3 7.17430519E+01
16 4 6.94139965E+01
16 5 6.79557249E+01
16 6 6.98869976E+01
16 7 6.51587153E+01
16 8 6.67915274E+01
16 9 7.11181509E+01
16 10 7.49581046E+01
16 11 7.05273282E+01
16 12 6.77628084E+01
16 13 7.11890586E+01
16 14 7.28245239E+01
16 15 7.54793542E+01
16 16 6.67756502E+01
16 17 7.10799479E+01
16 18 6.29822624E+01
16 19 6.59175120E+01
16 20 7.62219514E+01
16 21 6.97952568E+01
16 22 7.15785221E+01
16 23 7.10138416E+01
16 24 6.67795576E+01
16 25 5.51016342E+01
16 26 6.92631240E+01
16 27 7.37287245E+01
16 28 7.31631011E+01
16 29 6.92464269E+01
16 30 6.71056185E+01
16 31 6.68149068E+01
16 32 7.16498675E+01
16 33 6.35749314E+01
16 34 7.47363390E+01
16 35 7.14231915E+01
16 36 6.49932446E+01
16 37 5.88636703E+01
16 38 7.50591603E+01
16 39 6.96662728E+01
16 40 6.44503480E+01
16 41 7.32076245E+01
16 42 6.49126169E+01
16 43 7.16240516E+01
16 44 7.10567688E+01
16 45 7.46217284E+01
16 46 7.07175358E+01
16 47 6.95068270E+01
16 48 7.40514517E+01
16 49 7.71440609E+01
17 0 6.96736522E+01
17 1 7.61471031E+01
17 2 7.14596178E+01
17 3 7.78150974E+01
17 4 7.47900392E+01
17 5 7.37543217E+01
17 6 7.40952478E+01
17 7 7.17036336E+01
17 8 7.25858244E+01
17 9 7.68447166E+01
17 10 8.16535422E+01
17 11 7.67956087E+01
17 12 7.31487852E+01
17 13 7.80791740E+01
17 14 7.90478595E+01
17 15 8.12472966E+01
17 16 7.10799479E+01
17 17 7.65422521E+01
17 18 6.89989444E+01
17 19 7.15969794E+01
17 20 8.21564977E+01
17 21 7.46000080E+01
17 22 7.67462641E+01
17 23 7.66445565E+01
17 24 7.17927161E+01
17 25 6.05587290E+01
17 26 7.45673415E+01
17 27 8.01839049E+01
17 28 7.95834930E+01
17 29 7.57747385E+01
17 30 7.20231671E+01
17 31 7.30201717E+01
17 32 7.73971820E+01
17 33 6.99352413E+01
17 34 8.03010668E+01
17 35 7.66105014E+01
17 36 6.94525529E+01
17 37 6.46011145E+01
17 38 8.15749333E+01
17 39 7.46269420E+01
17 40 6.91152220E+01
17 41 7.93261493E+01
17 42 7.10916212E+01
17 43 7.91441847E+01
17 44 7.84555528E+01
17 45 8.08926387E+01
17 46 7.61170276E+01
17 47 7.63834953E+01
17 48 7.98662226E+01
17 49 8.40549832E+01
18 0 5.90108213E+01
18 1 8.51040705E+01
18 2 6.74372608E+01
18 3 6.88930324E+01
18 4 6.48955541E+01
18 5 7.08153262E+01
18 6 6.46425381E+01
18 7 7.23959500E+01
18 8 7.90387414E+01
18 9 7.14853788E+01
18 10 7.50306164E+01
18 11 7.43460143E+01
18 12 6.42452404E+01
18 13 7.58037318E+01
18 14 7.38799663E+01
18 15 7.59620324E+01
18 16 6.29822624E+01
18 17 6.89989444E+01
18 18 8.62256638E+01
18 19 6.51183018E+01
18 20 7.67941814E+01
18 21 6.58610858E+01
18 22 6.74439142E+01
18 23 6.83730242E+01
18 24 6.17883738E+01
18 25 6.43977316E+01
18 26 6.53112411E+01
18 27 8.03959660E+01
18 28 7.71529067E+01
18 29 8.73990877E+01
18 30 6.07539234E+01
18 31 8.18124483E+01
18 32 6.74080643E+01
18 33 7.29290492E+01
18 34 7.64130428E+01
18 35 7.38400494E+01
18 36 5.71709692E+01
18 37 6.40199280E+01
18 38 7.63002951E+01
18 39 6.90608828E+01
18 40 6.72085750E+01
18 41 7.01336892E+01
18 42 7.98349230E+01
18 43 8.53542768E+01
18 44 8.26036684E+01
18 45 7.01036577E+01
18 46 7.38961336E+01
18 47 7.47731666E+01
18 48 7.48196914E+01
18 49 8.61005638E+01
19 0 6.49843994E+01
19 1 7.32349344E+01
19 2 7.27706028E+01
19 3 7.48817559E+01
19 4 7.08503550E+01
19 5 6.99984449E+01
19 6 6.84181104E+01
19 7 6.93091454E+01
19 8 6.85369461E+01
19 9 7.23032796E+01
19 10 7.80391272E+01
19 11 7.28917337E+01
19 12 6.93981297E+01
19 13 7.58887389E+01
19 14 7.54230168E+01
19 15 7.68386850E+01
19 16 6.59175120E+01
19 17 7.15969794E+01
19 18 6.51183018E+01
19 19 7.28340416E+01
