Width params
[0.37759113 6.440373   0.02375801 0.40800822 0.17501831 0.13938954
 0.15521106 0.09765651 4.1762347  0.11351633 3.1431944  0.9680153
 1.0306296  1.1235635  0.83402354 1.5948817  0.00819108 0.35553056
 0.13477342 0.14343797 0.1526781  0.10806721]
xyz list 1
2 0 6.01691450E+01
2 1 6.87536670E+01
2 2 7.02880618E+01
2 3 7.08256575E+01
2 4 6.64108094E+01
2 5 6.57630066E+01
2 6 6.29613866E+01
2 7 6.57699370E+01
2 8 6.37399866E+01
2 9 6.73889508E+01
2 10 7.37878586E+01
2 11 6.86689121E+01
2 12 6.54597403E+01
2 13 7.19709488E+01
2 14 7.10006187E+01
2 15 7.14653114E+01
2 16 6.08451390E+01
2 17 6.66226316E+01
2 18 6.11819271E+01
2 19 6.84780580E+01
2 20 7.19995557E+01
2 21 6.42963471E+01
2 22 6.71532015E+01
2 23 6.80127470E+01
2 24 6.34751480E+01
2 25 5.54418374E+01
2 26 6.53129615E+01
2 27 7.08126884E+01
2 28 7.12979386E+01
2 29 6.71823095E+01
2 30 6.30946532E+01
2 31 6.47854605E+01
2 32 6.88174784E+01
2 33 6.38111173E+01
2 34 6.97533187E+01
2 35 6.62493141E+01
2 36 6.02492052E+01
2 37 5.89620130E+01
2 38 7.31351620E+01
2 39 6.44675272E+01
2 40 5.90760922E+01
2 41 7.10396551E+01
2 42 6.28672332E+01
2 43 7.33173007E+01
2 44 7.21595400E+01
2 45 7.28917970E+01
2 46 6.67457174E+01
2 47 7.03442949E+01
2 48 7.04250427E+01
2 49 7.49307355E+01
3 0 6.66769546E+01
3 1 7.22497301E+01
3 2 7.08256575E+01
3 3 7.71458924E+01
3 4 7.27792986E+01
3 5 7.00206314E+01
3 6 6.95461163E+01
3 7 6.95890962E+01
3 8 6.78857098E+01
3 9 7.24869805E+01
3 10 7.95826290E+01
3 11 7.30242757E+01
3 12 7.13091506E+01
3 13 7.73210263E+01
3 14 7.66139119E+01
3 15 7.72654456E+01
3 16 6.68306130E+01
3 17 7.25787151E+01
3 18 6.27603761E+01
3 19 7.03534862E+01
3 20 7.79122447E+01
3 21 7.05608571E+01
3 22 7.35580637E+01
3 23 7.39686074E+01
3 24 6.98462142E+01
3 25 5.77812915E+01
3 26 7.14791709E+01
3 27 7.49560114E+01
3 28 7.58175543E+01
3 29 7.02219155E+01
3 30 6.98750972E+01
3 31 6.78109971E+01
3 32 7.53699479E+01
3 33 6.69992721E+01
3 34 7.54358235E+01
3 35 7.15603492E+01
3 36 6.74015187E+01
3 37 6.27601780E+01
3 38 7.83770505E+01
3 39 6.98230814E+01
3 40 6.33741849E+01
3 41 7.75315202E+01
3 42 6.56561812E+01
3 43 7.61128144E+01
3 44 7.53519017E+01
3 45 7.98271037E+01
3 46 7.18739523E+01
3 47 7.51178101E+01
3 48 7.60865313E+01
3 49 7.89520458E+01
4 0 6.50504111E+01
4 1 6.83690061E+01
4 2 6.64108094E+01
4 3 7.27792986E+01
4 4 7.05098764E+01
4 5 6.67232149E+01
4 6 6.84824715E+01
4 7 6.58967657E+01
4 8 6.47394293E+01
4 9 6.96242483E+01
4 10 7.55328999E+01
4 11 6.95226772E+01
4 12 6.81411125E+01
4 13 7.30199253E+01
4 14 7.26239472E+01
4 15 7.38236691E+01
4 16 6.47021456E+01
4 17 6.98814307E+01
4 18 5.92561702E+01
4 19 6.68228678E+01
4 20 7.46091497E+01
4 21 6.85034209E+01
4 22 7.13942064E+01
4 23 7.07455967E+01
4 24 6.70114131E+01
4 25 5.44095001E+01
4 26 6.93220970E+01
4 27 7.13312229E+01
4 28 7.19091671E+01
4 29 6.69246483E+01
4 30 6.73979585E+01
4 31 6.41710212E+01
4 32 7.25308106E+01
4 33 6.33028338E+01
4 34 7.21902572E+01
4 35 6.85198144E+01
4 36 6.52719601E+01
4 37 5.96298541E+01
4 38 7.47195407E+01
4 39 6.77077307E+01
4 40 6.10657536E+01
4 41 7.39774411E+01
4 42 6.26786342E+01
4 43 7.14462902E+01
4 44 7.09502295E+01
4 45 7.61629519E+01
4 46 6.84478296E+01
4 47 7.09482973E+01
4 48 7.26821504E+01
4 49 7.48115775E+01
5 0 6.12575559E+01
5 1 6.90079311E+01
5 2 6.57630066E+01
5 3 7.00206314E+01
5 4 6.67232149E+01
5 5 6.69074849E+01
5 6 6.42363853E+01
5 7 6.59384176E+01
5 8 6.46393929E+01
5 9 6.85397624E+01
5 10 7.36714750E+01
5 11 6.93770422E+01
5 12 6.56035333E+01
5 13 7.12913891E+01
5 14 7.09747311E+01
5 15 7.20019490E+01
5 16 6.21347971E+01
5 17 6.75774953E+01
5 18 6.30535973E+01
5 19 6.48301286E+01
5 20 7.27308238E+01
5 21 6.53581004E+01
5 22 6.77614214E+01
5 23 6.81678419E+01
5 24 6.37495933E+01
5 25 5.64174705E+01
5 26 6.62902535E+01
5 27 7.19564957E+01
5 28 7.18822737E+01
5 29 6.85826380E+01
5 30 6.36407354E+01
5 31 6.55324768E+01
5 32 6.91051638E+01
5 33 6.43681804E+01
5 34 7.07724375E+01
5 35 6.76041235E+01
5 36 6.12579269E+01
5 37 5.93967654E+01
5 38 7.36110484E+01
5 39 6.56465866E+01
5 40 6.11070311E+01
5 41 7.09128480E+01
5 42 6.44057092E+01
5 43 7.32464408E+01
5 44 7.22276354E+01
5 45 7.25716502E+01
5 46 6.77495369E+01
5 47 6.97204131E+01
5 48 7.10324625E+01
5 49 7.55321437E+01
6 0 6.47896736E+01
6 1 6.62207071E+01
6 2 6.29613866E+01
6 3 6.95461163E+01
6 4 6.84824715E+01
6 5 6.42363853E+01
6 6 7.03427443E+01
6 7 6.24990892E+01
6 8 6.33711274E+01
6 9 6.80063662E+01
6 10 7.20266959E+01
6 11 6.70226865E+01
6 12 6.58367467E+01
6 13 6.93747603E+01
6 14 7.01837357E+01
6 15 7.31149274E+01
6 16 6.45304926E+01
6 17 6.87311069E+01
6 18 5.85219858E+01
6 19 6.42365053E+01
6 20 7.37056806E+01
6 21 6.83570004E+01
6 22 7.07819956E+01
6 23 6.88957666E+01
6 24 6.51970076E+01
6 25 5.16467028E+01
6 26 6.80491259E+01
6 27 6.98210948E+01
6 28 6.93924522E+01
6 29 6.51459889E+01
6 30 6.58218084E+01
6 31 6.27796499E+01
6 32 7.01309410E+01
6 33 6.03729819E+01
6 34 7.19422359E+01
6 35 6.85394523E+01
6 36 6.36726736E+01
6 37 5.64355525E+01
6 38 7.18254838E+01
6 39 6.80361938E+01
6 40 6.10355530E+01
6 41 7.12196040E+01
6 42 6.10116504E+01
6 43 6.83044878E+01
6 44 6.76263097E+01
6 45 7.25309204E+01
6 46 6.78339449E+01
6 47 6.73176073E+01
6 48 7.16653074E+01
6 49 7.32970520E+01
7 0 6.03022286E+01
7 1 7.18081316E+01
7 2 6.57699370E+01
7 3 6.95890962E+01
7 4 6.58967657E+01
7 5 6.59384176E+01
7 6 6.24990892E+01
7 7 7.01621634E+01
7 8 6.54106660E+01
7 9 6.78534401E+01
7 10 7.28852632E+01
7 11 6.89142131E+01
7 12 6.45206437E+01
7 13 7.52271692E+01
7 14 7.04277296E+01
7 15 7.11615090E+01
7 16 6.02052546E+01
7 17 6.61026406E+01
7 18 6.49424749E+01
7 19 6.43515036E+01
7 20 7.19224338E+01
7 21 6.38532366E+01
7 22 6.63348521E+01
7 23 6.69572591E+01
7 24 6.26364238E+01
7 25 6.06535397E+01
7 26 6.49031125E+01
7 27 7.17401338E+01
7 28 7.14595609E+01
7 29 6.99152442E+01
7 30 6.22677413E+01
7 31 6.75834269E+01
7 32 6.80611158E+01
7 33 6.86772854E+01
7 34 7.02139422E+01
7 35 6.70711218E+01
7 36 5.98390574E+01
7 37 6.33113915E+01
7 38 7.26130250E+01
7 39 6.45937224E+01
7 40 6.02000562E+01
7 41 7.02077753E+01
7 42 6.54327000E+01
7 43 7.81732355E+01
7 44 7.70369146E+01
7 45 7.15621568E+01
7 46 6.80022728E+01
7 47 7.44083838E+01
7 48 7.05675362E+01
7 49 7.56658819E+01
8 0 5.85650880E+01
8 1 7.63195017E+01
8 2 6.37399866E+01
8 3 6.78857098E+01
8 4 6.47394293E+01
8 5 6.46393929E+01
8 6 6.33711274E+01
8 7 6.54106660E+01
8 8 7.39989060E+01
8 9 6.63154157E+01
8 10 7.19687265E+01
8 11 6.82008840E+01
8 12 6.28583960E+01
8 13 7.13121578E+01
8 14 7.00923336E+01
8 15 7.12949072E+01
8 16 6.05494796E+01
8 17 6.61281512E+01
8 18 7.08034669E+01
8 19 6.30972770E+01
8 20 7.21452160E+01
8 21 6.36862420E+01
8 22 6.61936734E+01
8 23 6.64401311E+01
8 24 6.16206111E+01
8 25 5.46612107E+01
8 26 6.38207161E+01
8 27 7.17913795E+01
8 28 7.03691257E+01
8 29 7.78772769E+01
8 30 6.14570335E+01
8 31 7.23716121E+01
8 32 6.72567097E+01
8 33 6.44420983E+01
8 34 7.06070399E+01
8 35 6.73403929E+01
8 36 5.81913410E+01
8 37 5.85765695E+01
8 38 7.16740493E+01
8 39 6.45869546E+01
8 40 5.98801086E+01
8 41 6.91334979E+01
8 42 7.15965328E+01
8 43 7.38016847E+01
8 44 7.22974929E+01
8 45 7.03286981E+01
8 46 6.73653929E+01
8 47 6.99008933E+01
8 48 6.99665718E+01
8 49 7.64334734E+01
9 0 6.45260885E+01
9 1 7.06268018E+01
9 2 6.73889508E+01
9 3 7.24869805E+01
9 4 6.96242483E+01
9 5 6.85397624E+01
9 6 6.80063662E+01
9 7 6.78534401E+01
9 8 6.63154157E+01
9 9 7.12976603E+01
9 10 7.58634546E+01
9 11 7.14172766E+01
9 12 6.80747421E+01
9 13 7.37701859E+01
9 14 7.31949311E+01
9 15 7.49949002E+01
9 16 6.50010606E+01
9 17 7.04078318E+01
9 18 6.37603607E+01
9 19 6.69904074E+01
9 20 7.57901404E+01
9 21 6.85354255E+01
9 22 7.08490781E+01
9 23 7.09425253E+01
9 24 6.64351039E+01
9 25 5.76429300E+01
9 26 6.91415773E+01
9 27 7.40862443E+01
9 28 7.38292151E+01
9 29 6.97801939E+01
9 30 6.65704969E+01
9 31 6.70811739E+01
9 32 7.19389917E+01
9 33 6.61288977E+01
9 34 7.38880868E+01
9 35 7.04555852E+01
9 36 6.42853481E+01
9 37 6.12270646E+01
9 38 7.57756632E+01
9 39 6.87307053E+01
9 40 6.34304369E+01
9 41 7.36255874E+01
9 42 6.56906603E+01
9 43 7.49821525E+01
9 44 7.41516287E+01
9 45 7.51869832E+01
9 46 7.04528044E+01
9 47 7.22649620E+01
9 48 7.39916738E+01
9 49 7.76113731E+01
10 0 6.88563498E+01
10 1 7.64006154E+01
10 2 7.37878586E+01
10 3 7.95826290E+01
10 4 7.55328999E+01
10 5 7.36714750E+01
10 6 7.20266959E+01
10 7 7.28852632E+01
10 8 7.19687265E+01
10 9 7.58634546E+01
10 10 8.34257384E+01
10 11 7.69465497E+01
10 12 7.39456920E+01
10 13 8.02850300E+01
10 14 7.99013285E+01
10 15 8.03233246E+01
10 16 6.93942629E+01
10 17 7.57133203E+01
10 18 6.77206089E+01
10 19 7.30013031E+01
10 20 8.12024650E+01
10 21 7.32177864E+01
10 22 7.65072940E+01
10 23 7.68287390E+01
10 24 7.20406044E+01
10 25 6.07673684E+01
10 26 7.45289477E+01
10 27 7.91471326E+01
10 28 7.95691590E+01
10 29 7.52854362E+01
10 30 7.20838703E+01
10 31 7.19656332E+01
10 32 7.82292969E+01
10 33 7.03818245E+01
10 34 7.83515342E+01
10 35 7.45109630E+01
10 36 6.92723204E+01
10 37 6.55156635E+01
10 38 8.21881475E+01
10 39 7.28085899E+01
10 40 6.65622719E+01
10 41 8.05730475E+01
10 42 7.05370962E+01
10 43 8.03178406E+01
10 44 7.93453603E+01
10 45 8.29005711E+01
10 46 7.46012721E+01
10 47 7.79770521E+01
10 48 7.91479789E+01
10 49 8.34610981E+01
11 0 6.35567317E+01
11 1 7.27594526E+01
11 2 6.86689121E+01
11 3 7.30242757E+01
11 4 6.95226772E+01
11 5 6.93770422E+01
11 6 6.70226865E+01
11 7 6.89142131E+01
11 8 6.82008840E+01
11 9 7.14172766E+01
11 10 7.69465497E+01
11 11 7.25268488E+01
11 12 6.82525361E+01
11 13 7.47765949E+01
11 14 7.40824567E+01
11 15 7.51788697E+01
11 16 6.45620057E+01
11 17 7.04458934E+01
11 18 6.62787242E+01
11 19 6.75573292E+01
11 20 7.60597045E+01
11 21 6.80592520E+01
11 22 7.06618691E+01
11 23 7.11375303E+01
11 24 6.62119923E+01
11 25 5.86270151E+01
11 26 6.88532802E+01
11 27 7.52490904E+01
11 28 7.48547259E+01
11 29 7.22919447E+01
11 30 6.60802562E+01
11 31 6.90099690E+01
11 32 7.20240017E+01
11 33 6.72974520E+01
11 34 7.39052196E+01
11 35 7.05184721E+01
11 36 6.34203018E+01
11 37 6.19398606E+01
11 38 7.66420155E+01
11 39 6.85473733E+01
11 40 6.35051824E+01
11 41 7.40187085E+01
11 42 6.78713772E+01
11 43 7.68043691E+01
11 44 7.57084477E+01
11 45 7.56544237E+01
11 46 7.06756410E+01
11 47 7.31681679E+01
11 48 7.41345018E+01
11 49 7.92366079E+01
12 0 6.28762836E+01
12 1 6.64702786E+01
12 2 6.54597403E+01
12 3 7.13091506E+01
12 4 6.81411125E+01
12 5 6.56035333E+01
12 6 6.58367467E+01
12 7 6.45206437E+01
12 8 6.28583960E+01
12 9 6.80747421E+01
12 10 7.39456920E+01
12 11 6.82525361E+01
12 12 6.68073291E+01
12 13 7.11986652E+01
12 14 7.10599319E+01
12 15 7.19039007E+01
12 16 6.29494507E+01
12 17 6.80914706E+01
12 18 5.84010976E+01
12 19 6.51711753E+01
12 20 7.26013929E+01
12 21 6.64958511E+01
12 22 6.89569803E+01
12 23 6.90560338E+01
12 24 6.52811883E+01
12 25 5.39343149E+01
12 26 6.72366250E+01
12 27 7.00597563E+01
12 28 7.06453336E+01
12 29 6.52846842E+01
12 30 6.54886821E+01
12 31 6.26099763E+01
12 32 7.03816069E+01
12 33 6.23037579E+01
12 34 7.03685203E+01
12 35 6.68523281E+01
12 36 6.31754683E+01
12 37 5.83706914E+01
12 38 7.30695385E+01
12 39 6.58224483E+01
12 40 5.98249081E+01
12 41 7.20992731E+01
12 42 6.13002154E+01
12 43 7.02601353E+01
12 44 6.97787134E+01
12 45 7.41387823E+01
12 46 6.69636899E+01
12 47 6.92623566E+01
12 48 7.08613166E+01
12 49 7.33120307E+01
13 0 6.65924220E+01
13 1 7.79800915E+01
13 2 7.19709488E+01
13 3 7.73210263E+01
13 4 7.30199253E+01
13 5 7.12913891E+01
13 6 6.93747603E+01
13 7 7.52271692E+01
13 8 7.13121578E+01
13 9 7.37701859E+01
13 10 8.02850300E+01
13 11 7.47765949E+01
13 12 7.11986652E+01
13 13 8.28636002E+01
13 14 7.76552482E+01
13 15 7.83149404E+01
13 16 6.63522963E+01
13 17 7.26383990E+01
13 18 6.86711873E+01
13 19 7.10679859E+01
13 20 7.92525294E+01
13 21 7.05343694E+01
13 22 7.35679578E+01
13 23 7.39218719E+01
13 24 6.95533809E+01
13 25 6.35012531E+01
13 26 7.14002769E+01
13 27 7.72728901E+01
13 28 7.75206913E+01
13 29 7.50032514E+01
13 30 6.92830896E+01
13 31 7.28399356E+01
13 32 7.54720442E+01
13 33 7.29517105E+01
13 34 7.69917832E+01
13 35 7.32149669E+01
13 36 6.67988182E+01
13 37 6.76578710E+01
13 38 7.94571451E+01
13 39 7.06462529E+01
13 40 6.46436306E+01
13 41 7.78366800E+01
13 42 6.98230764E+01
13 43 8.35207877E+01
13 44 8.22650264E+01
13 45 7.98951221E+01
13 46 7.41551960E+01
13 47 8.08959067E+01
13 48 7.74351344E+01
13 49 8.19795874E+01
14 0 6.65603575E+01
14 1 7.45667838E+01
14 2 7.10006187E+01
14 3 7.66139119E+01
14 4 7.26239472E+01
14 5 7.09747311E+01
14 6 7.01837357E+01
14 7 7.04277296E+01
14 8 7.00923336E+01
14 9 7.31949311E+01
14 10 7.99013285E+01
14 11 7.40824567E+01
14 12 7.10599319E+01
14 13 7.76552482E+01
14 14 7.72574792E+01
14 15 7.81298855E+01
14 16 6.72107807E+01
14 17 7.30935106E+01
14 18 6.64478796E+01
14 19 7.03893334E+01
14 20 7.88451549E+01
14 21 7.09356696E+01
14 22 7.39048994E+01
14 23 7.40572027E+01
14 24 6.95455118E+01
14 25 5.89065747E+01
14 26 7.17041587E+01
14 27 7.67201535E+01
14 28 7.68927657E+01
14 29 7.32196120E+01
14 30 6.94616185E+01
14 31 7.04313403E+01
14 32 7.51829952E+01
14 33 6.82518781E+01
14 34 7.65137573E+01
14 35 7.27810659E+01
14 36 6.66077102E+01
14 37 6.32399119E+01
14 38 7.90510841E+01
14 39 7.07937052E+01
14 40 6.47133012E+01
14 41 7.74049215E+01
14 42 6.84427068E+01
14 43 7.80743914E+01
14 44 7.69396516E+01
14 45 7.92967254E+01
14 46 7.29383073E+01
14 47 7.55112406E+01
14 48 7.68504531E+01
14 49 8.10807303E+01
15 0 6.84761599E+01
15 1 7.59345825E+01
15 2 7.14653114E+01
15 3 7.72654456E+01
15 4 7.38236691E+01
15 5 7.20019490E+01
15 6 7.31149274E+01
15 7 7.11615090E+01
15 8 7.12949072E+01
15 9 7.49949002E+01
15 10 8.03233246E+01
15 11 7.51788697E+01
15 12 7.19039007E+01
15 13 7.83149404E+01
15 14 7.81298855E+01
15 15 8.05502153E+01
15 16 6.92098207E+01
15 17 7.47146951E+01
15 18 6.80292892E+01
15 19 7.14036150E+01
15 20 8.11526535E+01
15 21 7.29646946E+01
15 22 7.56996092E+01
15 23 7.54042565E+01
15 24 7.06015121E+01
15 25 5.97435398E+01
15 26 7.31399261E+01
15 27 7.84665598E+01
15 28 7.81195120E+01
15 29 7.43154414E+01
15 30 7.06203297E+01
15 31 7.20922709E+01
15 32 7.62130582E+01
15 33 6.91350079E+01
15 34 7.93290014E+01
15 35 7.55822092E+01
15 36 6.82081935E+01
15 37 6.38716769E+01
15 38 8.01327283E+01
15 39 7.32149143E+01
15 40 6.70483543E+01
15 41 7.82315470E+01
15 42 6.95097094E+01
15 43 7.92522554E+01
15 44 7.79540221E+01
15 45 7.96936528E+01
15 46 7.54104603E+01
15 47 7.63612226E+01
15 48 7.91412392E+01
15 49 8.28973174E+01
16 0 6.05883202E+01
16 1 6.33389641E+01
16 2 6.08451390E+01
16 3 6.68306130E+01
16 4 6.47021456E+01
16 5 6.21347971E+01
16 6 6.45304926E+01
16 7 6.02052546E+01
16 8 6.05494796E+01
16 9 6.50010606E+01
16 10 6.93942629E+01
16 11 6.45620057E+01
16 12 6.29494507E+01
16 13 6.63522963E+01
16 14 6.72107807E+01
16 15 6.92098207E+01
16 16 6.10634653E+01
16 17 6.53212282E+01
16 18 5.63810955E+01
16 19 6.13711084E+01
16 20 6.97993314E+01
16 21 6.41974771E+01
16 22 6.62669290E+01
16 23 6.56846012E+01
16 24 6.20461304E+01
16 25 5.03758307E+01
16 26 6.42340171E+01
16 27 6.69596439E+01
16 28 6.68890007E+01
16 29 6.25724162E+01
16 30 6.24503347E+01
16 31 6.00999268E+01
16 32 6.67247371E+01
16 33 5.83421473E+01
16 34 6.81007556E+01
16 35 6.49145166E+01
16 36 6.04065398E+01
16 37 5.44704366E+01
16 38 6.90513423E+01
16 39 6.37495877E+01
16 40 5.81603085E+01
16 41 6.80544605E+01
16 42 5.87265214E+01
16 43 6.57502060E+01
16 44 6.51943786E+01
16 45 6.95234951E+01
16 46 6.45182582E+01
16 47 6.45386197E+01
16 48 6.79651091E+01
16 49 7.00228149E+01
17 0 6.48816087E+01
17 1 6.94695823E+01
17 2 6.66226316E+01
17 3 7.25787151E+01
17 4 6.98814307E+01
17 5 6.75774953E+01
17 6 6.87311069E+01
17 7 6.61026406E+01
17 8 6.61281512E+01
17 9 7.04078318E+01
17 10 7.57133203E+01
17 11 7.04458934E+01
17 12 6.80914706E+01
17 13 7.26383990E+01
17 14 7.30935106E+01
17 15 7.47146951E+01
17 16 6.53212282E+01
17 17 7.05694682E+01
17 18 6.19831894E+01
17 19 6.67168756E+01
17 20 7.54190548E+01
17 21 6.88534324E+01
17 22 7.12935848E+01
17 23 7.10917403E+01
17 24 6.68789636E+01
17 25 5.51888783E+01
17 26 6.93230053E+01
17 27 7.29966686E+01
17 28 7.28767833E+01
17 29 6.87712861E+01
17 30 6.72192484E+01
17 31 6.58612889E+01
17 32 7.22378377E+01
17 33 6.40602085E+01
17 34 7.33727156E+01
17 35 6.98260423E+01
17 36 6.46910657E+01
17 37 5.96558394E+01
17 38 7.51969499E+01
17 39 6.85305567E+01
17 40 6.25764492E+01
17 41 7.38518769E+01
17 42 6.45834587E+01
17 43 7.24597753E+01
17 44 7.18120322E+01
17 45 7.54963944E+01
17 46 6.95902734E+01
17 47 7.07718175E+01
17 48 7.34750743E+01
17 49 7.64713257E+01
18 0 5.37228637E+01
18 1 7.60159364E+01
18 2 6.11819271E+01
18 3 6.27603761E+01
18 4 5.92561702E+01
18 5 6.30535973E+01
18 6 5.85219858E+01
18 7 6.49424749E+01
18 8 7.08034669E+01
18 9 6.37603607E+01
18 10 6.77206089E+01
18 11 6.62787242E+01
18 12 5.84010976E+01
18 13 6.86711873E+01
18 14 6.64478796E+01
18 15 6.80292892E+01
18 16 5.63810955E+01
18 17 6.19831894E+01
18 18 7.60468900E+01
18 19 5.91624275E+01
18 20 6.86428506E+01
18 21 5.92562237E+01
18 22 6.11630293E+01
18 23 6.18103461E+01
18 24 5.62084968E+01
18 25 5.68857295E+01
18 26 5.92837736E+01
18 27 7.11834561E+01
18 28 6.87250744E+01
18 29 7.77490911E+01
18 30 5.54724718E+01
18 31 7.25234422E+01
18 32 6.14395409E+01
18 33 6.49016886E+01
18 34 6.79999356E+01
18 35 6.55571301E+01
18 36 5.21778300E+01
18 37 5.75851732E+01
18 38 6.85077810E+01
18 39 6.17519206E+01
18 40 5.91698609E+01
18 41 6.36784829E+01
18 42 7.11513518E+01
18 43 7.57295421E+01
18 44 7.33421962E+01
18 45 6.39131799E+01
18 46 6.56563016E+01
18 47 6.73568858E+01
18 48 6.70572116E+01
18 49 7.61219642E+01
19 0 6.11431861E+01
19 1 6.74576582E+01
19 2 6.84780580E+01
19 3 7.03534862E+01
19 4 6.68228678E+01
19 5 6.48301286E+01
19 6 6.42365053E+01
19 7 6.43515036E+01
19 8 6.30972770E+01
19 9 6.69904074E+01
19 10 7.30013031E+01
19 11 6.75573292E+01
19 12 6.51711753E+01
19 13 7.10679859E+01
19 14 7.03893334E+01
19 15 7.14036150E+01
19 16 6.13711084E+01
19 17 6.67168756E+01
19 18 5.91624275E+01
