Width params
[0.37762517 6.8632193  0.02428388 0.50515753 0.15401243 0.13689026
 0.15284632 0.09944205 8.570956   0.23937213 6.5142426  1.7221551
 2.0348685  2.1980534  1.6779588  3.2369626  0.01631715 0.74804556
 0.23729569 0.28051236 0.29709113 0.21586104]
xyz list 1
0 11 1.45024743E+01
0 12 1.42801167E+01
0 13 1.49782088E+01
0 14 1.51368015E+01
0 15 1.56429677E+01
0 16 1.38637510E+01
0 17 1.47438738E+01
0 18 1.24002075E+01
0 19 1.40087360E+01
0 20 1.58100482E+01
0 21 1.46046997E+01
0 22 1.50913740E+01
0 23 1.47951495E+01
0 24 1.40476945E+01
0 25 1.16230674E+01
0 26 1.47969149E+01
0 27 1.51169612E+01
0 28 1.51202559E+01
0 29 1.37449354E+01
0 30 1.41654392E+01
0 31 1.33623282E+01
0 32 1.50415321E+01
0 33 1.32216768E+01
0 34 1.55175348E+01
0 35 1.48068959E+01
0 36 1.38681471E+01
0 37 1.23853118E+01
0 38 1.55630671E+01
0 39 1.45762347E+01
0 40 1.33136989E+01
0 41 1.53748997E+01
0 42 1.29786846E+01
0 43 1.48510893E+01
0 44 1.48019716E+01
0 45 1.56553871E+01
0 46 1.47084301E+01
0 47 1.46166007E+01
0 48 1.54049286E+01
0 49 1.57233244E+01
0 50 1.48547914E+01
0 51 1.54144278E+01
0 52 1.37050570E+01
0 53 1.25931908E+01
0 54 1.60475243E+01
0 55 1.55860522E+01
0 56 1.36079563E+01
0 57 1.48107223E+01
0 58 1.52258151E+01
0 59 1.23330149E+01
0 60 1.50602967E+01
0 61 1.52417707E+01
0 62 1.52414595E+01
0 63 1.39675313E+01
0 64 1.31462606E+01
0 65 1.45074006E+01
0 66 1.41637768E+01
0 67 1.41210302E+01
0 68 1.52063509E+01
0 69 1.41935140E+01
0 70 1.27514470E+01
0 71 1.48017743E+01
0 72 1.58830732E+01
0 73 1.50902853E+01
0 74 1.53228022E+01
0 75 1.49802892E+01
0 76 1.30856280E+01
0 77 1.53922711E+01
0 78 1.45193897E+01
0 79 1.49696061E+01
0 80 1.30387284E+01
0 81 1.58824731E+01
0 82 1.44361681E+01
0 83 1.49627940E+01
0 84 1.43581345E+01
0 85 1.35175501E+01
0 86 1.57692750E+01
0 87 1.50257597E+01
0 88 1.46003628E+01
0 89 1.47732580E+01
0 90 1.53973068E+01
0 91 1.39705720E+01
0 92 1.52936044E+01
0 93 1.53306242E+01
0 94 1.49903360E+01
0 95 1.39016810E+01
0 96 1.49541724E+01
0 97 1.48880394E+01
0 98 1.42018968E+01
0 99 1.38598764E+01
0 100 1.55250033E+01
0 101 1.48649360E+01
0 102 1.55625427E+01
0 103 1.49550009E+01
0 104 1.39793580E+01
0 105 1.50809234E+01
0 106 1.39607004E+01
0 107 1.48529983E+01
0 108 1.46438494E+01
0 109 1.47591237E+01
0 110 1.52541720E+01
0 111 1.56402124E+01
0 112 1.52684707E+01
0 113 1.51652697E+01
0 114 1.43628710E+01
0 115 1.45218334E+01
0 116 1.56319449E+01
0 117 1.39415228E+01
0 118 1.54446363E+01
0 119 1.50792730E+01
0 120 1.57373025E+01
0 121 1.52671227E+01
0 122 1.37790900E+01
0 123 1.46445477E+01
0 124 1.49702359E+01
0 125 1.50056490E+01
0 126 1.58348047E+01
0 127 1.54153142E+01
0 128 1.57015242E+01
0 129 1.49769836E+01
0 130 1.48226007E+01
0 131 1.32878364E+01
0 132 1.07862563E+01
0 133 1.37543861E+01
0 134 1.54075437E+01
0 135 1.38943965E+01
0 136 1.44831781E+01
0 137 1.45517842E+01
0 138 1.21373704E+01
0 139 1.47119711E+01
0 140 1.47158563E+01
0 141 1.54405253E+01
0 142 1.51732965E+01
0 143 1.43230077E+01
0 144 1.48095301E+01
0 145 1.47926390E+01
0 146 1.43118838E+01
0 147 1.42786023E+01
0 148 1.54493071E+01
0 149 1.54405921E+01
0 150 1.20638527E+01
0 151 1.37376297E+01
0 152 1.51969261E+01
0 153 1.33179377E+01
0 154 1.40987747E+01
0 155 1.50655296E+01
0 156 1.36516081E+01
0 157 1.48516274E+01
0 158 1.34489384E+01
0 159 1.51594168E+01
0 160 1.49869812E+01
0 161 1.48243627E+01
0 162 1.28010313E+01
0 163 1.36813876E+01
0 164 1.38779355E+01
0 165 1.46311970E+01
0 166 1.46181493E+01
0 167 1.45296636E+01
0 168 1.56146367E+01
0 169 1.42634278E+01
0 170 1.47300005E+01
0 171 1.51787883E+01
0 172 1.47127993E+01
0 173 1.47218420E+01
0 174 1.39780810E+01
0 175 1.41248776E+01
0 176 1.01020464E+01
0 177 1.48978816E+01
0 178 1.42873103E+01
0 179 1.35289881E+01
0 180 1.50863664E+01
0 181 1.50558267E+01
0 182 1.50371199E+01
0 183 1.50814099E+01
0 184 1.56712710E+01
0 185 1.35452847E+01
0 186 1.49431745E+01
0 187 1.54805535E+01
0 188 1.51262662E+01
0 189 1.56364932E+01
0 190 1.56601042E+01
0 191 1.54286434E+01
0 192 1.48866372E+01
0 193 1.30349861E+01
0 194 1.30294824E+01
0 195 1.50465858E+01
0 196 1.54913512E+01
0 197 1.53007386E+01
0 198 1.30058115E+01
0 199 1.48792635E+01
1 0 1.39873733E+01
1 1 1.92422392E+01
1 2 1.54645673E+01
1 3 1.61367339E+01
1 4 1.53433634E+01
1 5 1.58174955E+01
1 6 1.51291851E+01
1 7 1.64603661E+01
1 8 1.75761413E+01
1 9 1.61458111E+01
1 10 1.72468301E+01
1 11 1.66390664E+01
1 12 1.49678820E+01
1 13 1.76569200E+01
1 14 1.69241736E+01
1 15 1.73564635E+01
1 16 1.44306406E+01
1 17 1.57428361E+01
1 18 1.78875312E+01
1 19 1.52908919E+01
1 20 1.75630477E+01
1 21 1.51946159E+01
1 22 1.57289023E+01
1 23 1.58097201E+01
1 24 1.45401414E+01
1 25 1.42316458E+01
1 26 1.52284196E+01
1 27 1.77390873E+01
1 28 1.72980642E+01
1 29 1.91026571E+01
1 30 1.43621845E+01
1 31 1.81096256E+01
1 32 1.57954151E+01
1 33 1.62918725E+01
1 34 1.73864549E+01
1 35 1.66813270E+01
1 36 1.37291495E+01
1 37 1.46051589E+01
1 38 1.73452536E+01
1 39 1.57048445E+01
1 40 1.48465565E+01
1 41 1.64223851E+01
1 42 1.74828504E+01
1 43 1.89854673E+01
1 44 1.84710083E+01
1 45 1.65603872E+01
1 46 1.67543088E+01
1 47 1.73992112E+01
1 48 1.70846971E+01
1 49 1.89994465E+01
1 50 1.61979074E+01
1 51 1.69042384E+01
1 52 1.96216294E+01
1 53 1.71977240E+01
1 54 1.74414039E+01
1 55 1.74195978E+01
1 56 1.97741196E+01
1 57 1.60435338E+01
1 58 1.62993876E+01
1 59 1.50053474E+01
1 60 1.63768093E+01
1 61 1.66428278E+01
1 62 1.52918753E+01
1 63 1.42466922E+01
1 64 1.38162769E+01
1 65 1.76595512E+01
1 66 1.44298423E+01
1 67 1.86174577E+01
1 68 1.59375838E+01
1 69 1.78183235E+01
1 70 1.43683934E+01
1 71 1.68035613E+01
1 72 1.85814859E+01
1 73 1.61440892E+01
1 74 1.65590135E+01
1 75 1.60816190E+01
1 76 1.48550931E+01
1 77 1.68073878E+01
1 78 1.73762171E+01
1 79 1.71220345E+01
1 80 1.91253030E+01
1 81 1.75593754E+01
1 82 1.88576993E+01
1 83 1.42354748E+01
1 84 1.54970553E+01
1 85 1.79279340E+01
1 86 1.64900806E+01
1 87 1.56673792E+01
1 88 1.65301835E+01
1 89 1.58916338E+01
1 90 1.60755547E+01
1 91 1.90868101E+01
1 92 1.53599015E+01
1 93 1.75401537E+01
1 94 1.60002276E+01
1 95 1.42316711E+01
1 96 1.72789550E+01
1 97 1.55610963E+01
1 98 1.39571297E+01
1 99 1.44743756E+01
1 100 1.63658573E+01
1 101 1.59647988E+01
1 102 1.69495993E+01
1 103 1.68518435E+01
1 104 1.69960390E+01
1 105 1.64484481E+01
1 106 1.51350608E+01
1 107 1.63744245E+01
1 108 1.54496784E+01
1 109 1.60365653E+01
1 110 1.69456909E+01
1 111 1.71303503E+01
1 112 1.59666970E+01
1 113 1.69649125E+01
1 114 1.94556195E+01
1 115 1.52069470E+01
1 116 1.64781453E+01
1 117 1.60677211E+01
1 118 1.71100736E+01
1 119 1.66044381E+01
1 120 1.82084214E+01
1 121 1.61721169E+01
1 122 1.52233620E+01
1 123 1.71759426E+01
1 124 1.50427100E+01
1 125 1.61777159E+01
1 126 1.67055114E+01
1 127 1.74823715E+01
1 128 1.83252661E+01
1 129 1.61209880E+01
1 130 1.63598990E+01
1 131 1.86250393E+01
1 132 1.62117201E+01
1 133 1.46860573E+01
1 134 1.76485177E+01
1 135 1.55667828E+01
1 136 1.41471107E+01
1 137 1.52599884E+01
1 138 1.77651938E+01
1 139 1.97389913E+01
1 140 1.67406697E+01
1 141 1.77566258E+01
1 142 1.64775465E+01
1 143 1.78587555E+01
1 144 1.57156460E+01
1 145 1.73331349E+01
1 146 1.77069135E+01
1 147 1.41722429E+01
1 148 1.75228481E+01
1 149 1.70976374E+01
1 150 1.31418390E+01
1 151 1.82239237E+01
1 152 1.63844553E+01
1 153 1.40248483E+01
1 154 1.49330742E+01
1 155 1.65015714E+01
1 156 1.64007800E+01
1 157 1.53230901E+01
1 158 1.61789060E+01
1 159 1.61379567E+01
1 160 1.64011697E+01
1 161 1.55248199E+01
1 162 1.72315988E+01
1 163 1.49568653E+01
1 164 1.42857669E+01
1 165 1.63878233E+01
1 166 1.51742707E+01
1 167 1.95232164E+01
1 168 1.64554893E+01
1 169 2.01088523E+01
1 170 1.64991325E+01
1 171 2.03248448E+01
1 172 1.58198075E+01
1 173 1.60893327E+01
1 174 1.59949794E+01
1 175 1.58306032E+01
1 176 1.13021635E+01
1 177 1.54480707E+01
1 178 1.62261549E+01
1 179 1.47481064E+01
1 180 1.65700914E+01
1 181 1.64187688E+01
1 182 1.43492850E+01
1 183 1.62599178E+01
1 184 1.57551156E+01
1 185 1.70372930E+01
1 186 1.51156952E+01
1 187 1.69673378E+01
1 188 1.68375135E+01
1 189 1.81101471E+01
1 190 1.68027093E+01
1 191 1.68388540E+01
1 192 1.63202813E+01
1 193 1.48823846E+01
1 194 1.80749368E+01
1 195 1.57648515E+01
1 196 1.60242705E+01
1 197 1.68502497E+01
1 198 1.30123547E+01
1 199 1.49434091E+01
2 0 1.36736234E+01
2 1 1.54645673E+01
2 2 1.54647197E+01
2 3 1.56983905E+01
2 4 1.48449702E+01
2 5 1.49657299E+01
2 6 1.44109613E+01
2 7 1.48802563E+01
2 8 1.42826372E+01
2 9 1.53294272E+01
2 10 1.65243862E+01
2 11 1.55434307E+01
2 12 1.46862770E+01
2 13 1.60308698E+01
2 14 1.59618644E+01
2 15 1.62339020E+01
2 16 1.38111421E+01
2 17 1.50265349E+01
2 18 1.40928528E+01
2 19 1.52936635E+01
2 20 1.63996578E+01
2 21 1.45563808E+01
2 22 1.51368395E+01
2 23 1.52527446E+01
2 24 1.41785240E+01
2 25 1.28030790E+01
2 26 1.47935536E+01
2 27 1.62186770E+01
2 28 1.62278931E+01
2 29 1.52098900E+01
2 30 1.40811960E+01
2 31 1.47583476E+01
2 32 1.53073177E+01
2 33 1.44756533E+01
2 34 1.60255686E+01
2 35 1.52755838E+01
2 36 1.35903262E+01
2 37 1.32475607E+01
2 38 1.64957440E+01
2 39 1.47623394E+01
2 40 1.37170582E+01
2 41 1.58616832E+01
2 42 1.42634633E+01
2 43 1.66813311E+01
2 44 1.64203211E+01
2 45 1.61840701E+01
2 46 1.53351071E+01
2 47 1.57578420E+01
2 48 1.59962293E+01
2 49 1.71041780E+01
2 50 1.54534237E+01
2 51 1.61609389E+01
2 52 1.52785936E+01
2 53 1.39908966E+01
2 54 1.62967979E+01
2 55 1.65667377E+01
2 56 1.53749312E+01
2 57 1.55923747E+01
2 58 1.56459840E+01
2 59 1.34369029E+01
2 60 1.54545746E+01
2 61 1.62348761E+01
2 62 1.50678719E+01
2 63 1.40626645E+01
2 64 1.31470512E+01
2 65 1.57719494E+01
2 66 1.40543904E+01
2 67 1.53437376E+01
2 68 1.57934637E+01
2 69 1.58493556E+01
2 70 1.33957055E+01
2 71 1.57092651E+01
2 72 1.70595877E+01
2 73 1.57456595E+01
2 74 1.56407769E+01
2 75 1.53849707E+01
2 76 1.38349906E+01
2 77 1.62454594E+01
2 78 1.57281195E+01
2 79 1.61105408E+01
2 80 1.47447685E+01
2 81 1.65912032E+01
2 82 1.56087555E+01
2 83 1.45352924E+01
2 84 1.46401214E+01
2 85 1.47508357E+01
2 86 1.60323585E+01
2 87 1.57417668E+01
2 88 1.52133545E+01
2 89 1.49652349E+01
2 90 1.52260647E+01
2 91 1.52761953E+01
2 92 1.50515724E+01
2 93 1.62892121E+01
2 94 1.52990455E+01
2 95 1.37821064E+01
2 96 1.57859041E+01
2 97 1.48800027E+01
2 98 1.37229385E+01
2 99 1.41608732E+01
2 100 1.61156182E+01
2 101 1.54239466E+01
2 102 1.61003781E+01
2 103 1.58214476E+01
2 104 1.52093522E+01
2 105 1.54964096E+01
2 106 1.44367705E+01
2 107 1.56407940E+01
2 108 1.50686811E+01
2 109 1.52680954E+01
2 110 1.56906246E+01
2 111 1.61801788E+01
2 112 1.58810809E+01
2 113 1.59342642E+01
2 114 1.56742688E+01
2 115 1.47489223E+01
2 116 1.58752583E+01
2 117 1.47191029E+01
2 118 1.60551805E+01
2 119 1.56720954E+01
2 120 1.68491017E+01
2 121 1.57416689E+01
2 122 1.48575644E+01
2 123 1.57650527E+01
2 124 1.46531741E+01
2 125 1.56100493E+01
2 126 1.62200641E+01
2 127 1.63812781E+01
2 128 1.66474585E+01
2 129 1.50407186E+01
2 130 1.53762239E+01
2 131 1.48256449E+01
2 132 1.21655447E+01
2 133 1.42180235E+01
2 134 1.61981849E+01
2 135 1.44519064E+01
2 136 1.43273192E+01
2 137 1.45941346E+01
2 138 1.36477655E+01
2 139 1.61944022E+01
2 140 1.56811263E+01
2 141 1.61259438E+01
2 142 1.58260716E+01
2 143 1.59290066E+01
2 144 1.51547184E+01
2 145 1.57502071E+01
2 146 1.58909003E+01
2 147 1.39353430E+01
2 148 1.63769340E+01
2 149 1.62406234E+01
2 150 1.25523619E+01
2 151 1.50621024E+01
2 152 1.56353178E+01
2 153 1.40184833E+01
2 154 1.46708833E+01
2 155 1.58848314E+01
2 156 1.49997532E+01
2 157 1.47518984E+01
2 158 1.47874425E+01
2 159 1.55293749E+01
2 160 1.55900577E+01
2 161 1.48855159E+01
2 162 1.42197296E+01
2 163 1.41230011E+01
2 164 1.38484161E+01
2 165 1.53994811E+01
2 166 1.45139901E+01
2 167 1.59311975E+01
2 168 1.58364188E+01
2 169 1.56709531E+01
2 170 1.53339857E+01
2 171 1.64734323E+01
2 172 1.49600098E+01
2 173 1.53294114E+01
2 174 1.47424058E+01
2 175 1.45190063E+01
2 176 1.06468142E+01
2 177 1.47846216E+01
2 178 1.48742902E+01
2 179 1.41346446E+01
2 180 1.59523100E+01
2 181 1.56564440E+01
2 182 1.41460745E+01
2 183 1.54764347E+01
2 184 1.54905504E+01
2 185 1.51168374E+01
2 186 1.48099708E+01
2 187 1.59529132E+01
2 188 1.61733342E+01
2 189 1.65207396E+01
2 190 1.60106235E+01
2 191 1.62589192E+01
2 192 1.51834906E+01
2 193 1.40297910E+01
2 194 1.44467995E+01
2 195 1.52436995E+01
2 196 1.55059376E+01
2 197 1.63374046E+01
2 198 1.35774258E+01
2 199 1.46300199E+01
3 0 1.49941077E+01
3 1 1.61367339E+01
3 2 1.56983905E+01
3 3 1.69974690E+01
3 4 1.61375511E+01
3 5 1.57702395E+01
3 6 1.57418329E+01
3 7 1.55903974E+01
3 8 1.51109678E+01
3 9 1.63137511E+01
3 10 1.76825272E+01
3 11 1.63662610E+01
3 12 1.58644549E+01
3 13 1.71001331E+01
3 14 1.70952090E+01
3 15 1.73897803E+01
3 16 1.50329109E+01
3 17 1.62128155E+01
3 18 1.43082004E+01
3 19 1.57711126E+01
3 20 1.75771841E+01
3 21 1.58183720E+01
3 22 1.64369518E+01
3 23 1.64494917E+01
3 24 1.54827626E+01
3 25 1.31814370E+01
3 26 1.60247296E+01
3 27 1.69852331E+01
3 28 1.70857448E+01
3 29 1.57676713E+01
3 30 1.54719321E+01
3 31 1.53308635E+01
3 32 1.66325598E+01
3 33 1.50360781E+01
3 34 1.71598081E+01
3 35 1.63304586E+01
3 36 1.50597274E+01
3 37 1.39567266E+01
3 38 1.75221980E+01
3 39 1.58150801E+01
3 40 1.45365708E+01
3 41 1.71824593E+01
3 42 1.47596972E+01
3 43 1.71451959E+01
3 44 1.69657653E+01
3 45 1.76099281E+01
3 46 1.63445565E+01
3 47 1.66824345E+01
3 48 1.71242618E+01
3 49 1.78530266E+01
3 50 1.66941890E+01
3 51 1.73244104E+01
3 52 1.58091300E+01
3 53 1.45238685E+01
3 54 1.76221710E+01
3 55 1.77073159E+01
3 56 1.58639471E+01
3 57 1.67138848E+01
3 58 1.67820713E+01
3 59 1.39847685E+01
3 60 1.66716916E+01
3 61 1.69947079E+01
3 62 1.67047816E+01
3 63 1.53077752E+01
3 64 1.41612296E+01
3 65 1.65351554E+01
3 66 1.53674691E+01
3 67 1.60781981E+01
3 68 1.67360335E+01
3 69 1.62557432E+01
3 70 1.41851993E+01
3 71 1.66638850E+01
3 72 1.79421570E+01
3 73 1.70701590E+01
3 74 1.68201339E+01
3 75 1.65892742E+01
3 76 1.46897554E+01
3 77 1.74488741E+01
3 78 1.64642523E+01
3 79 1.69003915E+01
3 80 1.50716110E+01
3 81 1.78183729E+01
3 82 1.64521372E+01
3 83 1.58858687E+01
3 84 1.56243554E+01
3 85 1.54159409E+01
3 86 1.75055527E+01
3 87 1.65750579E+01
3 88 1.60176865E+01
3 89 1.61073637E+01
3 90 1.66349782E+01
3 91 1.60184024E+01
3 92 1.66621646E+01
3 93 1.72396022E+01
3 94 1.65377530E+01
3 95 1.49308465E+01
3 96 1.65961635E+01
3 97 1.61844649E+01
3 98 1.51109300E+01
3 99 1.53765035E+01
3 100 1.74793467E+01
3 101 1.65329131E+01
3 102 1.73716962E+01
3 103 1.68571204E+01
3 104 1.59455047E+01
3 105 1.65973298E+01
3 106 1.53871824E+01
3 107 1.67158256E+01
3 108 1.63952228E+01
3 109 1.63688527E+01
3 110 1.66184997E+01
3 111 1.74866017E+01
3 112 1.68774251E+01
3 113 1.70554958E+01
3 114 1.65081941E+01
3 115 1.59746225E+01
3 116 1.73578593E+01
3 117 1.54751465E+01
3 118 1.71109571E+01
3 119 1.67913876E+01
3 120 1.77354087E+01
3 121 1.69877320E+01
3 122 1.54597834E+01
3 123 1.65170253E+01
3 124 1.61686656E+01
3 125 1.68666276E+01
3 126 1.76352984E+01
3 127 1.74137577E+01
3 128 1.74642744E+01
3 129 1.61338471E+01
3 130 1.63800894E+01
3 131 1.53665549E+01
3 132 1.23885955E+01
3 133 1.52940301E+01
3 134 1.72038958E+01
3 135 1.53318557E+01
3 136 1.54691250E+01
3 137 1.58421713E+01
3 138 1.40944539E+01
3 139 1.68495327E+01
3 140 1.65400834E+01
3 141 1.71482776E+01
3 142 1.70372209E+01
3 143 1.64344780E+01
3 144 1.63778240E+01
3 145 1.65481753E+01
3 146 1.64678350E+01
3 147 1.53420956E+01
3 148 1.73763837E+01
3 149 1.73709109E+01
3 150 1.34570469E+01
3 151 1.57128970E+01
3 152 1.69667942E+01
3 153 1.48766204E+01
3 154 1.58492702E+01
3 155 1.70784539E+01
3 156 1.56252925E+01
3 157 1.60160225E+01
3 158 1.54069067E+01
3 159 1.69694048E+01
3 160 1.67417197E+01
3 161 1.62500433E+01
3 162 1.46917113E+01
3 163 1.51754104E+01
3 164 1.50221546E+01
3 165 1.64136020E+01
3 166 1.57456417E+01
3 167 1.66870726E+01
3 168 1.72848364E+01
3 169 1.64163087E+01
3 170 1.62448274E+01
3 171 1.73787129E+01
3 172 1.60029640E+01
3 173 1.63605245E+01
3 174 1.55161843E+01
3 175 1.56181783E+01
