Width params
[0.37759113 6.440373   0.02375801 0.40800822 0.17501831 0.13938954
 0.15521106 0.09765651 4.1762342  0.11351632 3.1431944  0.9680153
 1.0306296  1.1235635  0.83402354 1.5948817  0.00819108 0.35553056
 0.13477342 0.14343797 0.1526781  0.10806721]
xyz list 1
2 0 6.01691463E+01
2 1 6.87536665E+01
2 2 7.02880524E+01
2 3 7.08256570E+01
2 4 6.64108097E+01
2 5 6.57630068E+01
2 6 6.29613882E+01
2 7 6.57699371E+01
2 8 6.37399866E+01
2 9 6.73889513E+01
2 10 7.37878589E+01
2 11 6.86689120E+01
2 12 6.54597405E+01
2 13 7.19709487E+01
2 14 7.10006181E+01
2 15 7.14653122E+01
2 16 6.08451394E+01
2 17 6.66226324E+01
2 18 6.11819278E+01
2 19 6.84780545E+01
2 20 7.19995561E+01
2 21 6.42963476E+01
2 22 6.71532021E+01
2 23 6.80127465E+01
2 24 6.34751480E+01
2 25 5.54418380E+01
2 26 6.53129621E+01
2 27 7.08126889E+01
2 28 7.12979394E+01
2 29 6.71823097E+01
2 30 6.30946530E+01
2 31 6.47854602E+01
2 32 6.88174790E+01
2 33 6.38111174E+01
2 34 6.97533194E+01
2 35 6.62493149E+01
2 36 6.02492053E+01
2 37 5.89620129E+01
2 38 7.31351620E+01
2 39 6.44675274E+01
2 40 5.90760941E+01
2 41 7.10396552E+01
2 42 6.28672344E+01
2 43 7.33173009E+01
2 44 7.21595393E+01
2 45 7.28917966E+01
2 46 6.67457175E+01
2 47 7.03442949E+01
2 48 7.04250433E+01
2 49 7.49307361E+01
3 0 6.66769544E+01
3 1 7.22497292E+01
3 2 7.08256570E+01
3 3 7.71458914E+01
3 4 7.27792980E+01
3 5 7.00206306E+01
3 6 6.95461164E+01
3 7 6.95890959E+01
3 8 6.78857093E+01
3 9 7.24869796E+01
3 10 7.95826287E+01
3 11 7.30242747E+01
3 12 7.13091501E+01
3 13 7.73210262E+01
3 14 7.66139105E+01
3 15 7.72654452E+01
3 16 6.68306120E+01
3 17 7.25787148E+01
3 18 6.27603759E+01
3 19 7.03534838E+01
3 20 7.79122439E+01
3 21 7.05608564E+01
3 22 7.35580632E+01
3 23 7.39686060E+01
3 24 6.98462134E+01
3 25 5.77812914E+01
3 26 7.14791700E+01
3 27 7.49560108E+01
3 28 7.58175542E+01
3 29 7.02219148E+01
3 30 6.98750961E+01
3 31 6.78109964E+01
3 32 7.53699475E+01
3 33 6.69992717E+01
3 34 7.54358228E+01
3 35 7.15603486E+01
3 36 6.74015174E+01
3 37 6.27601773E+01
3 38 7.83770497E+01
3 39 6.98230801E+01
3 40 6.33741852E+01
3 41 7.75315197E+01
3 42 6.56561816E+01
3 43 7.61128143E+01
3 44 7.53519006E+01
3 45 7.98271029E+01
3 46 7.18739513E+01
3 47 7.51178099E+01
3 48 7.60865308E+01
3 49 7.89520455E+01
4 0 6.50504117E+01
4 1 6.83690050E+01
4 2 6.64108097E+01
4 3 7.27792980E+01
4 4 7.05098765E+01
4 5 6.67232147E+01
4 6 6.84824723E+01
4 7 6.58967654E+01
4 8 6.47394289E+01
4 9 6.96242481E+01
4 10 7.55329001E+01
4 11 6.95226766E+01
4 12 6.81411126E+01
4 13 7.30199251E+01
4 14 7.26239462E+01
4 15 7.38236692E+01
4 16 6.47021452E+01
4 17 6.98814310E+01
4 18 5.92561697E+01
4 19 6.68228664E+01
4 20 7.46091493E+01
4 21 6.85034208E+01
4 22 7.13942066E+01
4 23 7.07455959E+01
4 24 6.70114128E+01
4 25 5.44095001E+01
4 26 6.93220968E+01
4 27 7.13312227E+01
4 28 7.19091675E+01
4 29 6.69246475E+01
4 30 6.73979580E+01
4 31 6.41710203E+01
4 32 7.25308108E+01
4 33 6.33028334E+01
4 34 7.21902569E+01
4 35 6.85198142E+01
4 36 6.52719593E+01
4 37 5.96298535E+01
4 38 7.47195404E+01
4 39 6.77077301E+01
4 40 6.10657545E+01
4 41 7.39774410E+01
4 42 6.26786348E+01
4 43 7.14462899E+01
4 44 7.09502283E+01
4 45 7.61629516E+01
4 46 6.84478287E+01
4 47 7.09482970E+01
4 48 7.26821502E+01
4 49 7.48115775E+01
5 0 6.12575560E+01
5 1 6.90079302E+01
5 2 6.57630068E+01
5 3 7.00206306E+01
5 4 6.67232147E+01
5 5 6.69074843E+01
5 6 6.42363855E+01
5 7 6.59384173E+01
5 8 6.46393924E+01
5 9 6.85397619E+01
5 10 7.36714749E+01
5 11 6.93770414E+01
5 12 6.56035330E+01
5 13 7.12913890E+01
5 14 7.09747300E+01
5 15 7.20019488E+01
5 16 6.21347964E+01
5 17 6.75774951E+01
5 18 6.30535970E+01
5 19 6.48301271E+01
5 20 7.27308231E+01
5 21 6.53580999E+01
5 22 6.77614211E+01
5 23 6.81678408E+01
5 24 6.37495926E+01
5 25 5.64174706E+01
5 26 6.62902528E+01
5 27 7.19564952E+01
5 28 7.18822737E+01
5 29 6.85826373E+01
5 30 6.36407344E+01
5 31 6.55324761E+01
5 32 6.91051636E+01
5 33 6.43681802E+01
5 34 7.07724370E+01
5 35 6.76041229E+01
5 36 6.12579259E+01
5 37 5.93967650E+01
5 38 7.36110477E+01
5 39 6.56465855E+01
5 40 6.11070316E+01
5 41 7.09128477E+01
5 42 6.44057095E+01
5 43 7.32464407E+01
5 44 7.22276344E+01
5 45 7.25716495E+01
5 46 6.77495358E+01
5 47 6.97204132E+01
5 48 7.10324620E+01
5 49 7.55321434E+01
6 0 6.47896747E+01
6 1 6.62207069E+01
6 2 6.29613882E+01
6 3 6.95461164E+01
6 4 6.84824723E+01
6 5 6.42363855E+01
6 6 7.03427457E+01
6 7 6.24990896E+01
6 8 6.33711278E+01
6 9 6.80063664E+01
6 10 7.20266966E+01
6 11 6.70226864E+01
6 12 6.58367471E+01
6 13 6.93747609E+01
6 14 7.01837353E+01
6 15 7.31149283E+01
6 16 6.45304928E+01
6 17 6.87311078E+01
6 18 5.85219858E+01
6 19 6.42365051E+01
6 20 7.37056809E+01
6 21 6.83570009E+01
6 22 7.07819964E+01
6 23 6.88957663E+01
6 24 6.51970077E+01
6 25 5.16467035E+01
6 26 6.80491260E+01
6 27 6.98210952E+01
6 28 6.93924532E+01
6 29 6.51459888E+01
6 30 6.58218084E+01
6 31 6.27796499E+01
6 32 7.01309417E+01
6 33 6.03729822E+01
6 34 7.19422362E+01
6 35 6.85394527E+01
6 36 6.36726734E+01
6 37 5.64355524E+01
6 38 7.18254840E+01
6 39 6.80361937E+01
6 40 6.10355543E+01
6 41 7.12196046E+01
6 42 6.10116517E+01
6 43 6.83044882E+01
6 44 6.76263093E+01
6 45 7.25309207E+01
6 46 6.78339447E+01
6 47 6.73176081E+01
6 48 7.16653078E+01
6 49 7.32970527E+01
7 0 6.03022290E+01
7 1 7.18081312E+01
7 2 6.57699371E+01
7 3 6.95890959E+01
7 4 6.58967654E+01
7 5 6.59384173E+01
7 6 6.24990896E+01
7 7 7.01621634E+01
7 8 6.54106661E+01
7 9 6.78534397E+01
7 10 7.28852634E+01
7 11 6.89142128E+01
7 12 6.45206439E+01
7 13 7.52271695E+01
7 14 7.04277289E+01
7 15 7.11615091E+01
7 16 6.02052544E+01
7 17 6.61026408E+01
7 18 6.49424749E+01
7 19 6.43515019E+01
7 20 7.19224336E+01
7 21 6.38532364E+01
7 22 6.63348522E+01
7 23 6.69572586E+01
7 24 6.26364240E+01
7 25 6.06535397E+01
7 26 6.49031126E+01
7 27 7.17401338E+01
7 28 7.14595612E+01
7 29 6.99152442E+01
7 30 6.22677407E+01
7 31 6.75834266E+01
7 32 6.80611162E+01
7 33 6.86772854E+01
7 34 7.02139423E+01
7 35 6.70711217E+01
7 36 5.98390566E+01
7 37 6.33113914E+01
7 38 7.26130248E+01
7 39 6.45937218E+01
7 40 6.02000569E+01
7 41 7.02077754E+01
7 42 6.54327005E+01
7 43 7.81732359E+01
7 44 7.70369139E+01
7 45 7.15621565E+01
7 46 6.80022723E+01
7 47 7.44083840E+01
7 48 7.05675363E+01
7 49 7.56658820E+01
8 0 5.85650881E+01
8 1 7.63195010E+01
8 2 6.37399866E+01
8 3 6.78857093E+01
8 4 6.47394289E+01
8 5 6.46393924E+01
8 6 6.33711278E+01
8 7 6.54106661E+01
8 8 7.39989057E+01
8 9 6.63154152E+01
8 10 7.19687263E+01
8 11 6.82008834E+01
8 12 6.28583956E+01
8 13 7.13121579E+01
8 14 7.00923324E+01
8 15 7.12949069E+01
8 16 6.05494792E+01
8 17 6.61281512E+01
8 18 7.08034668E+01
8 19 6.30972753E+01
8 20 7.21452155E+01
8 21 6.36862412E+01
8 22 6.61936730E+01
8 23 6.64401303E+01
8 24 6.16206105E+01
8 25 5.46612107E+01
8 26 6.38207159E+01
8 27 7.17913790E+01
8 28 7.03691257E+01
8 29 7.78772767E+01
8 30 6.14570327E+01
8 31 7.23716116E+01
8 32 6.72567099E+01
8 33 6.44420983E+01
8 34 7.06070395E+01
8 35 6.73403926E+01
8 36 5.81913402E+01
8 37 5.85765693E+01
8 38 7.16740487E+01
8 39 6.45869537E+01
8 40 5.98801090E+01
8 41 6.91334975E+01
8 42 7.15965326E+01
8 43 7.38016846E+01
8 44 7.22974921E+01
8 45 7.03286974E+01
8 46 6.73653921E+01
8 47 6.99008939E+01
8 48 6.99665716E+01
8 49 7.64334733E+01
9 0 6.45260886E+01
9 1 7.06268008E+01
9 2 6.73889513E+01
9 3 7.24869796E+01
9 4 6.96242481E+01
9 5 6.85397619E+01
9 6 6.80063664E+01
9 7 6.78534397E+01
9 8 6.63154152E+01
9 9 7.12976597E+01
9 10 7.58634545E+01
9 11 7.14172758E+01
9 12 6.80747418E+01
9 13 7.37701857E+01
9 14 7.31949299E+01
9 15 7.49949001E+01
9 16 6.50010599E+01
9 17 7.04078317E+01
9 18 6.37603603E+01
9 19 6.69904059E+01
9 20 7.57901397E+01
9 21 6.85354250E+01
9 22 7.08490778E+01
9 23 7.09425240E+01
9 24 6.64351032E+01
9 25 5.76429301E+01
9 26 6.91415766E+01
9 27 7.40862438E+01
9 28 7.38292153E+01
9 29 6.97801931E+01
9 30 6.65704958E+01
9 31 6.70811731E+01
9 32 7.19389916E+01
9 33 6.61288974E+01
9 34 7.38880862E+01
9 35 7.04555846E+01
9 36 6.42853470E+01
9 37 6.12270640E+01
9 38 7.57756625E+01
9 39 6.87307042E+01
9 40 6.34304375E+01
9 41 7.36255870E+01
9 42 6.56906606E+01
9 43 7.49821523E+01
9 44 7.41516276E+01
9 45 7.51869825E+01
9 46 7.04528033E+01
9 47 7.22649620E+01
9 48 7.39916733E+01
9 49 7.76113729E+01
10 0 6.88563504E+01
10 1 7.64006148E+01
10 2 7.37878589E+01
10 3 7.95826287E+01
10 4 7.55329001E+01
10 5 7.36714749E+01
10 6 7.20266966E+01
10 7 7.28852634E+01
10 8 7.19687263E+01
10 9 7.58634545E+01
10 10 8.34257387E+01
10 11 7.69465494E+01
10 12 7.39456921E+01
10 13 8.02850306E+01
10 14 7.99013276E+01
10 15 8.03233249E+01
10 16 6.93942626E+01
10 17 7.57133206E+01
10 18 6.77206087E+01
10 19 7.30013014E+01
10 20 8.12024648E+01
10 21 7.32177863E+01
10 22 7.65072941E+01
10 23 7.68287383E+01
10 24 7.20406041E+01
10 25 6.07673690E+01
10 26 7.45289474E+01
10 27 7.91471325E+01
10 28 7.95691596E+01
10 29 7.52854357E+01
10 30 7.20838698E+01
10 31 7.19656328E+01
10 32 7.82292972E+01
10 33 7.03818247E+01
10 34 7.83515341E+01
10 35 7.45109629E+01
10 36 6.92723198E+01
10 37 6.55156634E+01
10 38 8.21881473E+01
10 39 7.28085892E+01
10 40 6.65622729E+01
10 41 8.05730476E+01
10 42 7.05370971E+01
10 43 8.03178411E+01
10 44 7.93453598E+01
10 45 8.29005709E+01
10 46 7.46012715E+01
10 47 7.79770527E+01
10 48 7.91479789E+01
10 49 8.34610984E+01
11 0 6.35567314E+01
11 1 7.27594515E+01
11 2 6.86689120E+01
11 3 7.30242747E+01
11 4 6.95226766E+01
11 5 6.93770414E+01
11 6 6.70226864E+01
11 7 6.89142128E+01
11 8 6.82008834E+01
11 9 7.14172758E+01
11 10 7.69465494E+01
11 11 7.25268477E+01
11 12 6.82525355E+01
11 13 7.47765948E+01
11 14 7.40824553E+01
11 15 7.51788692E+01
11 16 6.45620047E+01
11 17 7.04458929E+01
11 18 6.62787236E+01
11 19 6.75573272E+01
11 20 7.60597035E+01
11 21 6.80592511E+01
11 22 7.06618684E+01
11 23 7.11375289E+01
11 24 6.62119914E+01
11 25 5.86270150E+01
11 26 6.88532792E+01
11 27 7.52490895E+01
11 28 7.48547257E+01
11 29 7.22919437E+01
11 30 6.60802548E+01
11 31 6.90099681E+01
11 32 7.20240013E+01
11 33 6.72974516E+01
11 34 7.39052188E+01
11 35 7.05184713E+01
11 36 6.34203005E+01
11 37 6.19398600E+01
11 38 7.66420145E+01
11 39 6.85473719E+01
11 40 6.35051826E+01
11 41 7.40187079E+01
11 42 6.78713772E+01
11 43 7.68043690E+01
11 44 7.57084466E+01
11 45 7.56544228E+01
11 46 7.06756397E+01
11 47 7.31681679E+01
11 48 7.41345011E+01
11 49 7.92366073E+01
12 0 6.28762840E+01
12 1 6.64702779E+01
12 2 6.54597405E+01
12 3 7.13091501E+01
12 4 6.81411126E+01
12 5 6.56035330E+01
12 6 6.58367471E+01
12 7 6.45206439E+01
12 8 6.28583956E+01
12 9 6.80747418E+01
12 10 7.39456921E+01
12 11 6.82525355E+01
12 12 6.68073290E+01
12 13 7.11986656E+01
12 14 7.10599310E+01
12 15 7.19039008E+01
12 16 6.29494502E+01
12 17 6.80914707E+01
12 18 5.84010972E+01
12 19 6.51711738E+01
12 20 7.26013925E+01
12 21 6.64958509E+01
12 22 6.89569802E+01
12 23 6.90560329E+01
12 24 6.52811879E+01
12 25 5.39343154E+01
12 26 6.72366246E+01
12 27 7.00597561E+01
12 28 7.06453339E+01
12 29 6.52846835E+01
12 30 6.54886815E+01
12 31 6.26099758E+01
12 32 7.03816069E+01
12 33 6.23037580E+01
12 34 7.03685201E+01
12 35 6.68523278E+01
12 36 6.31754676E+01
12 37 5.83706912E+01
12 38 7.30695380E+01
12 39 6.58224475E+01
12 40 5.98249088E+01
12 41 7.20992730E+01
12 42 6.13002159E+01
12 43 7.02601356E+01
12 44 6.97787129E+01
12 45 7.41387819E+01
12 46 6.69636892E+01
12 47 6.92623570E+01
12 48 7.08613164E+01
12 49 7.33120307E+01
13 0 6.65924227E+01
13 1 7.79800912E+01
13 2 7.19709487E+01
13 3 7.73210262E+01
13 4 7.30199251E+01
13 5 7.12913890E+01
13 6 6.93747609E+01
13 7 7.52271695E+01
13 8 7.13121579E+01
13 9 7.37701857E+01
13 10 8.02850306E+01
13 11 7.47765948E+01
13 12 7.11986656E+01
13 13 8.28636008E+01
13 14 7.76552477E+01
13 15 7.83149407E+01
13 16 6.63522963E+01
13 17 7.26383994E+01
13 18 6.86711874E+01
13 19 7.10679841E+01
13 20 7.92525294E+01
13 21 7.05343693E+01
13 22 7.35679581E+01
13 23 7.39218716E+01
13 24 6.95533813E+01
13 25 6.35012533E+01
13 26 7.14002772E+01
13 27 7.72728903E+01
13 28 7.75206919E+01
13 29 7.50032516E+01
13 30 6.92830892E+01
13 31 7.28399354E+01
13 32 7.54720449E+01
13 33 7.29517106E+01
13 34 7.69917835E+01
13 35 7.32149670E+01
13 36 6.67988175E+01
13 37 6.76578711E+01
13 38 7.94571451E+01
13 39 7.06462525E+01
13 40 6.46436314E+01
13 41 7.78366804E+01
13 42 6.98230769E+01
13 43 8.35207883E+01
13 44 8.22650258E+01
13 45 7.98951221E+01
13 46 7.41551957E+01
13 47 8.08959071E+01
13 48 7.74351347E+01
13 49 8.19795876E+01
14 0 6.65603570E+01
14 1 7.45667822E+01
14 2 7.10006181E+01
14 3 7.66139105E+01
14 4 7.26239462E+01
14 5 7.09747300E+01
14 6 7.01837353E+01
14 7 7.04277289E+01
14 8 7.00923324E+01
14 9 7.31949299E+01
14 10 7.99013276E+01
14 11 7.40824553E+01
14 12 7.10599310E+01
14 13 7.76552477E+01
14 14 7.72574773E+01
14 15 7.81298846E+01
14 16 6.72107793E+01
14 17 7.30935098E+01
14 18 6.64478787E+01
14 19 7.03893309E+01
14 20 7.88451535E+01
14 21 7.09356683E+01
14 22 7.39048984E+01
14 23 7.40572010E+01
14 24 6.95455106E+01
14 25 5.89065744E+01
14 26 7.17041574E+01
14 27 7.67201524E+01
14 28 7.68927652E+01
14 29 7.32196107E+01
14 30 6.94616169E+01
14 31 7.04313390E+01
14 32 7.51829945E+01
14 33 6.82518774E+01
14 34 7.65137561E+01
14 35 7.27810647E+01
14 36 6.66077085E+01
14 37 6.32399110E+01
14 38 7.90510827E+01
14 39 7.07937035E+01
14 40 6.47133011E+01
14 41 7.74049205E+01
14 42 6.84427065E+01
14 43 7.80743908E+01
14 44 7.69396500E+01
14 45 7.92967241E+01
14 46 7.29383057E+01
14 47 7.55112402E+01
14 48 7.68504520E+01
14 49 8.10807294E+01
15 0 6.84761605E+01
15 1 7.59345818E+01
15 2 7.14653122E+01
15 3 7.72654452E+01
15 4 7.38236692E+01
15 5 7.20019488E+01
15 6 7.31149283E+01
15 7 7.11615091E+01
15 8 7.12949069E+01
15 9 7.49949001E+01
15 10 8.03233249E+01
15 11 7.51788692E+01
15 12 7.19039008E+01
15 13 7.83149407E+01
15 14 7.81298846E+01
15 15 8.05502156E+01
15 16 6.92098204E+01
15 17 7.47146955E+01
15 18 6.80292890E+01
15 19 7.14036138E+01
15 20 8.11526533E+01
15 21 7.29646945E+01
15 22 7.56996094E+01
15 23 7.54042558E+01
15 24 7.06015118E+01
15 25 5.97435401E+01
15 26 7.31399259E+01
15 27 7.84665597E+01
15 28 7.81195126E+01
15 29 7.43154409E+01
15 30 7.06203291E+01
15 31 7.20922704E+01
15 32 7.62130586E+01
15 33 6.91350080E+01
15 34 7.93290013E+01
15 35 7.55822091E+01
15 36 6.82081928E+01
15 37 6.38716767E+01
15 38 8.01327281E+01
15 39 7.32149136E+01
15 40 6.70483553E+01
15 41 7.82315471E+01
15 42 6.95097100E+01
15 43 7.92522557E+01
15 44 7.79540214E+01
15 45 7.96936525E+01
15 46 7.54104597E+01
15 47 7.63612230E+01
15 48 7.91412392E+01
15 49 8.28973175E+01
16 0 6.05883202E+01
16 1 6.33389633E+01
16 2 6.08451394E+01
16 3 6.68306120E+01
16 4 6.47021452E+01
16 5 6.21347964E+01
16 6 6.45304928E+01
16 7 6.02052544E+01
16 8 6.05494792E+01
16 9 6.50010599E+01
16 10 6.93942626E+01
16 11 6.45620047E+01
16 12 6.29494502E+01
16 13 6.63522963E+01
16 14 6.72107793E+01
16 15 6.92098204E+01
16 16 6.10634643E+01
16 17 6.53212279E+01
16 18 5.63810952E+01
16 19 6.13711070E+01
16 20 6.97993306E+01
16 21 6.41974765E+01
16 22 6.62669285E+01
16 23 6.56845998E+01
16 24 6.20461294E+01
16 25 5.03758309E+01
16 26 6.42340161E+01
16 27 6.69596432E+01
16 28 6.68890006E+01
16 29 6.25724153E+01
16 30 6.24503336E+01
16 31 6.00999261E+01
16 32 6.67247366E+01
16 33 5.83421471E+01
16 34 6.81007548E+01
16 35 6.49145159E+01
16 36 6.04065385E+01
16 37 5.44704361E+01
16 38 6.90513414E+01
16 39 6.37495864E+01
16 40 5.81603088E+01
16 41 6.80544599E+01
16 42 5.87265217E+01
16 43 6.57502059E+01
16 44 6.51943778E+01
16 45 6.95234942E+01
16 46 6.45182571E+01
16 47 6.45386198E+01
16 48 6.79651085E+01
16 49 7.00228146E+01
17 0 6.48816093E+01
17 1 6.94695817E+01
17 2 6.66226324E+01
17 3 7.25787148E+01
17 4 6.98814310E+01
17 5 6.75774951E+01
17 6 6.87311078E+01
17 7 6.61026408E+01
17 8 6.61281512E+01
17 9 7.04078317E+01
17 10 7.57133206E+01
17 11 7.04458929E+01
17 12 6.80914707E+01
17 13 7.26383994E+01
17 14 7.30935098E+01
17 15 7.47146955E+01
17 16 6.53212279E+01
17 17 7.05694686E+01
17 18 6.19831894E+01
17 19 6.67168745E+01
17 20 7.54190545E+01
17 21 6.88534324E+01
17 22 7.12935849E+01
17 23 7.10917396E+01
17 24 6.68789633E+01
17 25 5.51888788E+01
17 26 6.93230051E+01
17 27 7.29966685E+01
17 28 7.28767839E+01
17 29 6.87712857E+01
17 30 6.72192479E+01
17 31 6.58612885E+01
17 32 7.22378380E+01
17 33 6.40602086E+01
17 34 7.33727154E+01
17 35 6.98260422E+01
17 36 6.46910650E+01
17 37 5.96558393E+01
17 38 7.51969497E+01
17 39 6.85305560E+01
17 40 6.25764501E+01
17 41 7.38518771E+01
17 42 6.45834596E+01
17 43 7.24597756E+01
17 44 7.18120317E+01
17 45 7.54963942E+01
17 46 6.95902728E+01
17 47 7.07718180E+01
17 48 7.34750742E+01
17 49 7.64713259E+01
18 0 5.37228636E+01
18 1 7.60159360E+01
18 2 6.11819278E+01
18 3 6.27603759E+01
18 4 5.92561697E+01
18 5 6.30535970E+01
18 6 5.85219858E+01
18 7 6.49424749E+01
18 8 7.08034668E+01
18 9 6.37603603E+01
18 10 6.77206087E+01
18 11 6.62787236E+01
18 12 5.84010972E+01
18 13 6.86711874E+01
18 14 6.64478787E+01
18 15 6.80292890E+01
18 16 5.63810952E+01
18 17 6.19831894E+01
18 18 7.60468903E+01
18 19 5.91624259E+01
18 20 6.86428502E+01
18 21 5.92562228E+01
18 22 6.11630288E+01
18 23 6.18103453E+01
18 24 5.62084963E+01
18 25 5.68857294E+01
18 26 5.92837733E+01
18 27 7.11834556E+01
18 28 6.87250745E+01
18 29 7.77490912E+01
18 30 5.54724708E+01
18 31 7.25234421E+01
18 32 6.14395411E+01
18 33 6.49016887E+01
18 34 6.79999353E+01
18 35 6.55571298E+01
18 36 5.21778292E+01
18 37 5.75851732E+01
18 38 6.85077806E+01
18 39 6.17519198E+01
18 40 5.91698614E+01
18 41 6.36784826E+01
18 42 7.11513514E+01
18 43 7.57295423E+01
18 44 7.33421953E+01
18 45 6.39131792E+01
18 46 6.56563009E+01
18 47 6.73568861E+01
18 48 6.70572116E+01
18 49 7.61219643E+01
19 0 6.11431856E+01
19 1 6.74576557E+01
19 2 6.84780545E+01
19 3 7.03534838E+01
19 4 6.68228664E+01
19 5 6.48301271E+01
19 6 6.42365051E+01
19 7 6.43515019E+01
19 8 6.30972753E+01
19 9 6.69904059E+01
19 10 7.30013014E+01
19 11 6.75573272E+01
19 12 6.51711738E+01
19 13 7.10679841E+01
19 14 7.03893309E+01
19 15 7.14036138E+01
19 16 6.13711070E+01
19 17 6.67168745E+01
19 18 5.91624259E+01
